solving instance mcf nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 35 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s| 76000 | 24817 |  3047k|  39.9 |   647M |  34 |8997 |1053 |1269 | 692k|  0 |   2 |   0 | 2.681754e+04 | 2.689128e+04 |   0.27%|  87.90%
 3191s| 76100 | 24817 |  3050k|  39.9 |   647M |  34 |8997 |1053 |1218 | 692k|  1 |   2 |   0 | 2.681763e+04 | 2.689128e+04 |   0.27%|  87.92%
 3193s| 76200 | 24809 |  3052k|  39.8 |   647M |  34 |8997 |1053 |1288 | 693k|  5 |   2 |   0 | 2.681785e+04 | 2.689128e+04 |   0.27%|  87.94%
 3196s| 76300 | 24807 |  3055k|  39.8 |   647M |  34 |8997 |1053 |1304 | 694k|  3 |   2 |   0 | 2.681800e+04 | 2.689128e+04 |   0.27%|  87.95%
 3198s| 76400 | 24809 |  3057k|  39.8 |   647M |  34 |8997 |1053 |1238 | 694k|  1 |   2 |   0 | 2.681805e+04 | 2.689128e+04 |   0.27%|  87.96%
 3200s| 76500 | 24801 |  3060k|  39.8 |   647M |  34 |8997 |1053 |1207 | 695k|  1 |   2 |   0 | 2.681812e+04 | 2.689128e+04 |   0.27%|  87.99%
 3202s| 76600 | 24807 |  3062k|  39.8 |   649M |  34 |8997 |1053 |1277 | 696k|  6 |   2 |   0 | 2.681815e+04 | 2.689128e+04 |   0.27%|  88.00%
 3205s| 76700 | 24811 |  3065k|  39.7 |   649M |  34 |8997 |1053 |1242 | 696k|  3 |   2 |   0 | 2.681817e+04 | 2.689128e+04 |   0.27%|  88.02%
 3212s| 76800 | 24807 |  3067k|  39.7 |   649M |  34 |8997 |1053 |1283 | 697k|  5 |   2 |   0 | 2.681818e+04 | 2.689128e+04 |   0.27%|  88.03%
 3214s| 76900 | 24799 |  3070k|  39.7 |   649M |  34 |8997 |1053 |1223 | 698k|  1 |   2 |   0 | 2.681837e+04 | 2.689128e+04 |   0.27%|  88.05%
 3216s| 77000 | 24795 |  3072k|  39.7 |   649M |  34 |8997 |1053 |1245 | 698k|  5 |   2 |   0 | 2.681844e+04 | 2.689128e+04 |   0.27%|  88.07%
 3218s| 77100 | 24805 |  3075k|  39.7 |   649M |  34 |8997 |1053 |1269 | 699k|  4 |   2 |   0 | 2.681850e+04 | 2.689128e+04 |   0.27%|  88.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s| 77200 | 24801 |  3078k|  39.7 |   649M |  34 |8997 |1053 |1232 | 700k|  0 |   2 |   0 | 2.681855e+04 | 2.689128e+04 |   0.27%|  88.09%
 3223s| 77300 | 24797 |  3081k|  39.6 |   649M |  34 |8997 |1053 |1301 | 701k|  4 |   2 |   0 | 2.681866e+04 | 2.689128e+04 |   0.27%|  88.18%
 3225s| 77400 | 24807 |  3083k|  39.6 |   649M |  34 |8997 |1053 |1274 | 701k|  1 |   2 |   0 | 2.681870e+04 | 2.689128e+04 |   0.27%|  88.20%
 3227s| 77500 | 24801 |  3086k|  39.6 |   649M |  34 |8997 |1053 |1271 | 702k|  2 |   2 |   0 | 2.681878e+04 | 2.689128e+04 |   0.27%|  88.21%
 3230s| 77600 | 24805 |  3088k|  39.6 |   649M |  34 |8997 |1053 |1267 | 703k|  1 |   2 |   0 | 2.681879e+04 | 2.689128e+04 |   0.27%|  88.23%
 3232s| 77700 | 24801 |  3091k|  39.6 |   649M |  34 |8997 |1053 |1286 | 703k|  2 |   2 |   0 | 2.681882e+04 | 2.689128e+04 |   0.27%|  88.28%
 3234s| 77800 | 24789 |  3093k|  39.5 |   649M |  34 |8997 |1053 |1237 | 704k|  0 |   2 |   0 | 2.681885e+04 | 2.689128e+04 |   0.27%|  88.30%
 3236s| 77900 | 24789 |  3096k|  39.5 |   649M |  34 |8997 |1053 |1253 | 705k|  1 |   2 |   0 | 2.681910e+04 | 2.689128e+04 |   0.27%|  88.32%
 3239s| 78000 | 24797 |  3098k|  39.5 |   649M |  34 |8997 |1053 |1253 | 706k|  4 |   2 |   0 | 2.681918e+04 | 2.689128e+04 |   0.27%|  88.33%
 3241s| 78100 | 24807 |  3101k|  39.5 |   649M |  34 |8997 |1053 |1287 | 706k|  4 |   2 |   0 | 2.681918e+04 | 2.689128e+04 |   0.27%|  88.36%
 3243s| 78200 | 24805 |  3103k|  39.5 |   650M |  34 |8997 |1053 |1228 | 707k|  1 |   2 |   0 | 2.681930e+04 | 2.689128e+04 |   0.27%|  88.37%
 3246s| 78300 | 24801 |  3106k|  39.5 |   650M |  34 |8997 |1053 |1280 | 708k|  3 |   2 |   0 | 2.681936e+04 | 2.689128e+04 |   0.27%|  88.38%
 3248s| 78400 | 24787 |  3108k|  39.4 |   650M |  34 |8997 |1053 |1208 | 708k|  1 |   2 |   0 | 2.681949e+04 | 2.689128e+04 |   0.27%|  88.40%
 3250s| 78500 | 24787 |  3111k|  39.4 |   650M |  34 |8997 |1053 |1272 | 709k|  5 |   2 |   0 | 2.681963e+04 | 2.689128e+04 |   0.27%|  88.43%
 3252s| 78600 | 24787 |  3113k|  39.4 |   650M |  34 |8997 |1053 |1257 | 710k|  3 |   2 |   0 | 2.681964e+04 | 2.689128e+04 |   0.27%|  88.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s| 78700 | 24783 |  3116k|  39.4 |   651M |  34 |8997 |1053 |1229 | 710k|  2 |   2 |   0 | 2.681969e+04 | 2.689128e+04 |   0.27%|  88.45%
 3257s| 78800 | 24783 |  3118k|  39.4 |   651M |  34 |8997 |1053 |1234 | 711k|  1 |   2 |   0 | 2.681971e+04 | 2.689128e+04 |   0.27%|  88.46%
 3259s| 78900 | 24785 |  3121k|  39.3 |   651M |  34 |8997 |1053 |1255 | 712k|  3 |   2 |   0 | 2.681978e+04 | 2.689128e+04 |   0.27%|  88.47%
 3261s| 79000 | 24783 |  3123k|  39.3 |   651M |  34 |8997 |1053 |1234 | 712k|  1 |   2 |   0 | 2.681983e+04 | 2.689128e+04 |   0.27%|  88.50%
 3264s| 79100 | 24781 |  3126k|  39.3 |   651M |  34 |8997 |1053 |1245 | 713k|  3 |   2 |   0 | 2.681983e+04 | 2.689128e+04 |   0.27%|  88.51%
 3266s| 79200 | 24783 |  3129k|  39.3 |   652M |  34 |8997 |1053 |1247 | 714k|  3 |   2 |   0 | 2.681995e+04 | 2.689128e+04 |   0.27%|  88.53%
 3268s| 79300 | 24781 |  3131k|  39.3 |   653M |  34 |8997 |1053 |1284 | 714k|  1 |   2 |   0 | 2.681999e+04 | 2.689128e+04 |   0.27%|  88.54%
 3270s| 79400 | 24777 |  3134k|  39.3 |   653M |  34 |8997 |1053 |1248 | 715k|  1 |   2 |   0 | 2.682003e+04 | 2.689128e+04 |   0.27%|  88.56%
 3273s| 79500 | 24789 |  3137k|  39.2 |   653M |  34 |8997 |1053 |1218 | 716k|  1 |   2 |   0 | 2.682006e+04 | 2.689128e+04 |   0.27%|  88.56%
 3275s| 79600 | 24789 |  3140k|  39.2 |   653M |  34 |8997 |1053 |1244 | 717k|  1 |   2 |   0 | 2.682010e+04 | 2.689128e+04 |   0.27%|  88.57%
 3277s| 79700 | 24791 |  3142k|  39.2 |   653M |  34 |8997 |1053 |1242 | 717k|  5 |   2 |   0 | 2.682018e+04 | 2.689128e+04 |   0.27%|  88.60%
 3279s| 79800 | 24789 |  3145k|  39.2 |   653M |  34 |8997 |1053 |1261 | 718k|  1 |   2 |   0 | 2.682034e+04 | 2.689128e+04 |   0.26%|  88.61%
 3282s| 79900 | 24791 |  3147k|  39.2 |   653M |  34 |8997 |1053 |1261 | 719k|  4 |   2 |   0 | 2.682035e+04 | 2.689128e+04 |   0.26%|  88.61%
 3287s| 80000 | 24793 |  3150k|  39.2 |   654M |  34 |8997 |1053 |1261 | 719k|  6 |   2 |   0 | 2.682041e+04 | 2.689128e+04 |   0.26%|  88.66%
 3289s| 80100 | 24783 |  3152k|  39.1 |   654M |  34 |8997 |1053 |1247 | 720k|  1 |   2 |   0 | 2.682044e+04 | 2.689128e+04 |   0.26%|  88.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s| 80200 | 24787 |  3155k|  39.1 |   654M |  34 |8997 |1053 |1222 | 721k|  0 |   2 |   0 | 2.682051e+04 | 2.689128e+04 |   0.26%|  88.68%
 3294s| 80300 | 24781 |  3157k|  39.1 |   654M |  34 |8997 |1053 |1234 | 721k|  1 |   2 |   0 | 2.682063e+04 | 2.689128e+04 |   0.26%|  88.70%
 3296s| 80400 | 24771 |  3160k|  39.1 |   654M |  34 |8997 |1053 |1266 | 722k|  2 |   2 |   0 | 2.682070e+04 | 2.689128e+04 |   0.26%|  88.73%
 3298s| 80500 | 24781 |  3162k|  39.1 |   654M |  34 |8997 |1053 |1251 | 723k|  5 |   2 |   0 | 2.682077e+04 | 2.689128e+04 |   0.26%|  88.74%
 3300s| 80600 | 24783 |  3165k|  39.1 |   655M |  34 |8997 |1053 |1246 | 723k|  1 |   2 |   0 | 2.682094e+04 | 2.689128e+04 |   0.26%|  88.75%
 3303s| 80700 | 24789 |  3168k|  39.0 |   655M |  34 |8997 |1053 |1253 | 724k|  1 |   2 |   0 | 2.682111e+04 | 2.689128e+04 |   0.26%|  88.76%
 3305s| 80800 | 24787 |  3170k|  39.0 |   655M |  34 |8997 |1053 |1277 | 725k|  4 |   2 |   0 | 2.682113e+04 | 2.689128e+04 |   0.26%|  88.77%
 3307s| 80900 | 24791 |  3173k|  39.0 |   655M |  34 |8997 |1053 |1281 | 725k|  0 |   2 |   0 | 2.682127e+04 | 2.689128e+04 |   0.26%|  88.78%
 3310s| 81000 | 24787 |  3175k|  39.0 |   656M |  34 |8997 |1053 |1267 | 726k|  1 |   2 |   0 | 2.682130e+04 | 2.689128e+04 |   0.26%|  88.79%
 3312s| 81100 | 24789 |  3177k|  39.0 |   656M |  34 |8997 |1053 |1232 | 727k|  4 |   2 |   0 | 2.682142e+04 | 2.689128e+04 |   0.26%|  88.80%
 3314s| 81200 | 24795 |  3179k|  38.9 |   656M |  34 |8997 |1053 |1254 | 727k|  1 |   2 |   0 | 2.682144e+04 | 2.689128e+04 |   0.26%|  88.81%
 3316s| 81300 | 24795 |  3182k|  38.9 |   656M |  34 |8997 |1053 |1269 | 728k|  4 |   2 |   0 | 2.682151e+04 | 2.689128e+04 |   0.26%|  88.82%
 3319s| 81400 | 24795 |  3184k|  38.9 |   656M |  34 |8997 |1053 |1249 | 729k|  2 |   2 |   0 | 2.682168e+04 | 2.689128e+04 |   0.26%|  88.84%
 3321s| 81500 | 24791 |  3187k|  38.9 |   657M |  34 |8997 |1053 |1287 | 729k|  4 |   2 |   0 | 2.682168e+04 | 2.689128e+04 |   0.26%|  88.84%
 3323s| 81600 | 24795 |  3189k|  38.9 |   657M |  34 |8997 |1053 |1257 | 730k|  7 |   2 |   0 | 2.682195e+04 | 2.689128e+04 |   0.26%|  88.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s| 81700 | 24801 |  3192k|  38.9 |   658M |  34 |8997 |1053 |1255 | 731k|  3 |   2 |   0 | 2.682198e+04 | 2.689128e+04 |   0.26%|  88.88%
 3337s| 81800 | 24803 |  3194k|  38.8 |   658M |  34 |8997 |1053 |1277 | 731k|  5 |   2 |   0 | 2.682201e+04 | 2.689128e+04 |   0.26%|  88.88%
 3339s| 81900 | 24803 |  3197k|  38.8 |   658M |  34 |8997 |1053 |1263 | 732k|  1 |   2 |   0 | 2.682213e+04 | 2.689128e+04 |   0.26%|  88.90%
 3341s| 82000 | 24801 |  3199k|  38.8 |   659M |  34 |8997 |1053 |1283 | 733k|  5 |   2 |   0 | 2.682220e+04 | 2.689128e+04 |   0.26%|  88.90%
 3343s| 82100 | 24795 |  3201k|  38.8 |   659M |  34 |8997 |1053 |1235 | 733k|  0 |   2 |   0 | 2.682233e+04 | 2.689128e+04 |   0.26%|  88.93%
 3346s| 82200 | 24795 |  3204k|  38.8 |   659M |  34 |8997 |1053 |1236 | 734k|  3 |   2 |   0 | 2.682237e+04 | 2.689128e+04 |   0.26%|  88.95%
 3348s| 82300 | 24803 |  3207k|  38.8 |   660M |  34 |8997 |1053 |1307 | 735k|  4 |   2 |   0 | 2.682240e+04 | 2.689128e+04 |   0.26%|  88.95%
 3350s| 82400 | 24791 |  3209k|  38.7 |   660M |  34 |8997 |1053 |1277 | 735k|  2 |   2 |   0 | 2.682246e+04 | 2.689128e+04 |   0.26%|  88.96%
 3352s| 82500 | 24805 |  3211k|  38.7 |   660M |  34 |8997 |1053 |1251 | 736k|  1 |   2 |   0 | 2.682261e+04 | 2.689128e+04 |   0.26%|  88.97%
 3355s| 82600 | 24803 |  3214k|  38.7 |   660M |  34 |8997 |1053 |1319 | 737k|  1 |   2 |   0 | 2.682269e+04 | 2.689128e+04 |   0.26%|  88.98%
 3357s| 82700 | 24795 |  3216k|  38.7 |   660M |  34 |8997 |1053 |1267 | 737k|  1 |   2 |   0 | 2.682279e+04 | 2.689128e+04 |   0.26%|  89.00%
 3359s| 82800 | 24803 |  3218k|  38.7 |   660M |  34 |8997 |1053 |1213 | 738k|  0 |   2 |   0 | 2.682280e+04 | 2.689128e+04 |   0.26%|  89.01%
 3361s| 82900 | 24803 |  3221k|  38.7 |   661M |  34 |8997 |1053 |1246 | 739k|  2 |   2 |   0 | 2.682282e+04 | 2.689128e+04 |   0.26%|  89.02%
 3365s| 83000 | 24805 |  3223k|  38.6 |   661M |  34 |8997 |1053 |1243 | 739k|  1 |   2 |   0 | 2.682287e+04 | 2.689128e+04 |   0.26%|  89.05%
 3367s| 83100 | 24801 |  3226k|  38.6 |   661M |  34 |8997 |1053 |1290 | 740k|  6 |   2 |   0 | 2.682326e+04 | 2.689128e+04 |   0.25%|  89.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s| 83200 | 24795 |  3228k|  38.6 |   661M |  34 |8997 |1053 |1238 | 741k|  4 |   2 |   0 | 2.682326e+04 | 2.689128e+04 |   0.25%|  89.07%
 3372s| 83300 | 24785 |  3231k|  38.6 |   661M |  34 |8997 |1053 |1277 | 741k|  4 |   2 |   0 | 2.682336e+04 | 2.689128e+04 |   0.25%|  89.08%
 3374s| 83400 | 24791 |  3233k|  38.6 |   661M |  34 |8997 |1053 |1249 | 742k|  1 |   2 |   0 | 2.682360e+04 | 2.689128e+04 |   0.25%|  89.10%
 3376s| 83500 | 24797 |  3235k|  38.5 |   661M |  34 |8997 |1053 |1256 | 743k|  3 |   2 |   0 | 2.682399e+04 | 2.689128e+04 |   0.25%|  89.11%
 3378s| 83600 | 24789 |  3237k|  38.5 |   661M |  34 |8997 |1053 |1259 | 743k|  1 |   2 |   0 | 2.682413e+04 | 2.689128e+04 |   0.25%|  89.12%
 3380s| 83700 | 24785 |  3240k|  38.5 |   661M |  34 |8997 |1053 |1229 | 744k|  1 |   2 |   0 | 2.682422e+04 | 2.689128e+04 |   0.25%|  89.13%
 3382s| 83800 | 24783 |  3242k|  38.5 |   661M |  34 |8997 |1053 |1232 | 745k|  3 |   2 |   0 | 2.682428e+04 | 2.689128e+04 |   0.25%|  89.14%
 3385s| 83900 | 24779 |  3244k|  38.5 |   661M |  34 |8997 |1053 |1251 | 745k|  3 |   2 |   0 | 2.682438e+04 | 2.689128e+04 |   0.25%|  89.17%
 3387s| 84000 | 24779 |  3247k|  38.5 |   662M |  34 |8997 |1053 |1232 | 746k|  4 |   2 |   0 | 2.682451e+04 | 2.689128e+04 |   0.25%|  89.19%
 3389s| 84100 | 24779 |  3249k|  38.4 |   662M |  34 |8997 |1053 |1282 | 746k|  3 |   2 |   0 | 2.682452e+04 | 2.689128e+04 |   0.25%|  89.20%
 3391s| 84200 | 24781 |  3251k|  38.4 |   662M |  34 |8997 |1053 |1228 | 747k|  1 |   2 |   0 | 2.682453e+04 | 2.689128e+04 |   0.25%|  89.22%
 3394s| 84300 | 24799 |  3253k|  38.4 |   663M |  34 |8997 |1053 |1234 | 748k|  4 |   2 |   0 | 2.682456e+04 | 2.689128e+04 |   0.25%|  89.23%
 3396s| 84400 | 24811 |  3256k|  38.4 |   663M |  34 |8997 |1053 |1283 | 749k|  1 |   2 |   0 | 2.682462e+04 | 2.689128e+04 |   0.25%|  89.24%
 3398s| 84500 | 24801 |  3258k|  38.4 |   663M |  34 |8997 |1053 |1270 | 749k|  0 |   2 |   0 | 2.682482e+04 | 2.689128e+04 |   0.25%|  89.27%
 3401s| 84600 | 24795 |  3261k|  38.3 |   665M |  34 |8997 |1053 |1202 | 750k|  1 |   2 |   0 | 2.682484e+04 | 2.689128e+04 |   0.25%|  89.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s| 84700 | 24795 |  3264k|  38.3 |   665M |  34 |8997 |1053 |1263 | 751k|  6 |   2 |   0 | 2.682491e+04 | 2.689128e+04 |   0.25%|  89.37%
 3405s| 84800 | 24787 |  3266k|  38.3 |   666M |  34 |8997 |1053 |1229 | 751k|  5 |   2 |   0 | 2.682499e+04 | 2.689128e+04 |   0.25%|  89.38%
 3407s| 84900 | 24777 |  3269k|  38.3 |   666M |  34 |8997 |1053 |1243 | 752k|  1 |   2 |   0 | 2.682509e+04 | 2.689128e+04 |   0.25%|  89.39%
 3410s| 85000 | 24777 |  3271k|  38.3 |   666M |  34 |8997 |1053 |1293 | 753k|  4 |   2 |   0 | 2.682510e+04 | 2.689128e+04 |   0.25%|  89.40%
 3412s| 85100 | 24765 |  3274k|  38.3 |   666M |  34 |8997 |1053 |1243 | 753k|  1 |   2 |   0 | 2.682516e+04 | 2.689128e+04 |   0.25%|  89.42%
 3414s| 85200 | 24769 |  3276k|  38.3 |   666M |  34 |8997 |1053 |1219 | 754k|  1 |   2 |   0 | 2.682522e+04 | 2.689128e+04 |   0.25%|  89.42%
 3418s| 85300 | 24759 |  3278k|  38.2 |   666M |  34 |8997 |1053 |1264 | 755k|  5 |   2 |   0 | 2.682541e+04 | 2.689128e+04 |   0.25%|  89.44%
 3420s| 85400 | 24753 |  3281k|  38.2 |   666M |  34 |8997 |1053 |1236 | 755k|  5 |   2 |   0 | 2.682547e+04 | 2.689128e+04 |   0.25%|  89.45%
 3423s| 85500 | 24753 |  3283k|  38.2 |   666M |  34 |8997 |1053 |1239 | 756k|  1 |   2 |   0 | 2.682547e+04 | 2.689128e+04 |   0.25%|  89.46%
 3425s| 85600 | 24769 |  3286k|  38.2 |   666M |  34 |8997 |1053 |1253 | 757k|  4 |   2 |   0 | 2.682587e+04 | 2.689128e+04 |   0.24%|  89.47%
 3428s| 85700 | 24765 |  3288k|  38.2 |   666M |  34 |8997 |1053 |1231 | 757k|  1 |   2 |   0 | 2.682596e+04 | 2.689128e+04 |   0.24%|  89.48%
 3430s| 85800 | 24761 |  3291k|  38.2 |   666M |  34 |8997 |1053 |1270 | 758k|  5 |   2 |   0 | 2.682601e+04 | 2.689128e+04 |   0.24%|  89.51%
 3432s| 85900 | 24757 |  3293k|  38.1 |   666M |  34 |8997 |1053 |1287 | 759k|  1 |   2 |   0 | 2.682602e+04 | 2.689128e+04 |   0.24%|  89.52%
 3434s| 86000 | 24755 |  3295k|  38.1 |   666M |  34 |8997 |1053 |1274 | 759k|  2 |   2 |   0 | 2.682613e+04 | 2.689128e+04 |   0.24%|  89.53%
 3436s| 86100 | 24751 |  3298k|  38.1 |   666M |  34 |8997 |1053 |1250 | 760k|  2 |   2 |   0 | 2.682618e+04 | 2.689128e+04 |   0.24%|  89.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s| 86200 | 24741 |  3300k|  38.1 |   666M |  34 |8997 |1053 |1252 | 761k|  1 |   2 |   0 | 2.682628e+04 | 2.689128e+04 |   0.24%|  89.55%
 3441s| 86300 | 24735 |  3303k|  38.1 |   666M |  34 |8997 |1053 |1260 | 761k|  1 |   2 |   0 | 2.682632e+04 | 2.689128e+04 |   0.24%|  89.56%
 3443s| 86400 | 24729 |  3305k|  38.1 |   666M |  34 |8997 |1053 |1242 | 762k|  1 |   2 |   0 | 2.682632e+04 | 2.689128e+04 |   0.24%|  89.59%
 3445s| 86500 | 24713 |  3307k|  38.0 |   666M |  34 |8997 |1053 |1269 | 763k|  1 |   2 |   0 | 2.682643e+04 | 2.689128e+04 |   0.24%|  89.61%
 3447s| 86600 | 24725 |  3310k|  38.0 |   666M |  34 |8997 |1053 |1261 | 763k|  1 |   2 |   0 | 2.682649e+04 | 2.689128e+04 |   0.24%|  89.62%
 3449s| 86700 | 24721 |  3312k|  38.0 |   666M |  34 |8997 |1053 |1252 | 764k|  3 |   2 |   0 | 2.682658e+04 | 2.689128e+04 |   0.24%|  89.63%
 3451s| 86800 | 24717 |  3314k|  38.0 |   666M |  34 |8997 |1053 |1219 | 765k|  1 |   2 |   0 | 2.682670e+04 | 2.689128e+04 |   0.24%|  89.65%
 3454s| 86900 | 24715 |  3317k|  38.0 |   666M |  34 |8997 |1053 |1264 | 765k|  0 |   2 |   0 | 2.682675e+04 | 2.689128e+04 |   0.24%|  89.66%
 3456s| 87000 | 24717 |  3319k|  38.0 |   666M |  34 |8997 |1053 |1237 | 766k|  3 |   2 |   0 | 2.682683e+04 | 2.689128e+04 |   0.24%|  89.67%
 3458s| 87100 | 24705 |  3322k|  37.9 |   666M |  34 |8997 |1053 |1293 | 767k|  4 |   2 |   0 | 2.682697e+04 | 2.689128e+04 |   0.24%|  89.68%
 3461s| 87200 | 24701 |  3324k|  37.9 |   668M |  34 |8997 |1053 |1231 | 767k|  1 |   2 |   0 | 2.682698e+04 | 2.689128e+04 |   0.24%|  89.70%
 3463s| 87300 | 24693 |  3327k|  37.9 |   668M |  34 |8997 |1053 |1243 | 768k|  1 |   2 |   0 | 2.682699e+04 | 2.689128e+04 |   0.24%|  89.71%
 3465s| 87400 | 24691 |  3329k|  37.9 |   668M |  34 |8997 |1053 |1287 | 769k|  5 |   2 |   0 | 2.682713e+04 | 2.689128e+04 |   0.24%|  89.73%
 3467s| 87500 | 24675 |  3331k|  37.9 |   668M |  34 |8997 |1053 |1273 | 769k|  5 |   2 |   0 | 2.682719e+04 | 2.689128e+04 |   0.24%|  89.73%
 3469s| 87600 | 24673 |  3334k|  37.9 |   668M |  34 |8997 |1053 |1260 | 770k|  4 |   2 |   0 | 2.682722e+04 | 2.689128e+04 |   0.24%|  89.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s| 87700 | 24669 |  3336k|  37.8 |   668M |  34 |8997 |1053 |1240 | 771k|  1 |   2 |   0 | 2.682727e+04 | 2.689128e+04 |   0.24%|  89.79%
 3473s| 87800 | 24665 |  3338k|  37.8 |   668M |  34 |8997 |1053 |1249 | 771k|  2 |   2 |   0 | 2.682742e+04 | 2.689128e+04 |   0.24%|  89.83%
 3478s| 87900 | 24657 |  3340k|  37.8 |   669M |  34 |8997 |1053 |1273 | 772k|  1 |   2 |   0 | 2.682751e+04 | 2.689128e+04 |   0.24%|  89.84%
 3480s| 88000 | 24659 |  3343k|  37.8 |   669M |  34 |8997 |1053 |1272 | 772k|  1 |   2 |   0 | 2.682755e+04 | 2.689128e+04 |   0.24%|  89.85%
 3483s| 88100 | 24655 |  3345k|  37.8 |   669M |  34 |8997 |1053 |1291 | 773k|  3 |   2 |   0 | 2.682756e+04 | 2.689128e+04 |   0.24%|  89.94%
 3485s| 88200 | 24659 |  3347k|  37.8 |   669M |  34 |8997 |1053 |1269 | 774k|  1 |   2 |   0 | 2.682757e+04 | 2.689128e+04 |   0.24%|  89.95%
 3487s| 88300 | 24657 |  3350k|  37.7 |   669M |  34 |8997 |1053 |1249 | 774k|  4 |   2 |   0 | 2.682792e+04 | 2.689128e+04 |   0.24%|  89.96%
 3489s| 88400 | 24663 |  3352k|  37.7 |   669M |  34 |8997 |1053 |1275 | 775k|  4 |   2 |   0 | 2.682799e+04 | 2.689128e+04 |   0.24%|  89.97%
 3492s| 88500 | 24655 |  3355k|  37.7 |   669M |  34 |8997 |1053 |1271 | 776k|  4 |   2 |   0 | 2.682812e+04 | 2.689128e+04 |   0.24%|  89.98%
 3494s| 88600 | 24663 |  3357k|  37.7 |   670M |  34 |8997 |1053 |1267 | 776k|  5 |   2 |   0 | 2.682813e+04 | 2.689128e+04 |   0.24%|  89.98%
 3496s| 88700 | 24675 |  3359k|  37.7 |   670M |  34 |8997 |1053 |1225 | 777k|  3 |   2 |   0 | 2.682824e+04 | 2.689128e+04 |   0.23%|  90.00%
 3498s| 88800 | 24671 |  3362k|  37.7 |   670M |  34 |8997 |1053 |1263 | 778k|  1 |   2 |   0 | 2.682830e+04 | 2.689128e+04 |   0.23%|  90.01%
 3501s| 88900 | 24661 |  3364k|  37.7 |   671M |  34 |8997 |1053 |1275 | 778k|  1 |   2 |   0 | 2.682854e+04 | 2.689128e+04 |   0.23%|  90.03%
 3503s| 89000 | 24651 |  3367k|  37.6 |   671M |  34 |8997 |1053 |1290 | 779k|  4 |   2 |   0 | 2.682860e+04 | 2.689128e+04 |   0.23%|  90.04%
 3505s| 89100 | 24639 |  3369k|  37.6 |   671M |  34 |8997 |1053 |1257 | 780k|  1 |   2 |   0 | 2.682874e+04 | 2.689128e+04 |   0.23%|  90.05%
