solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s| 12900 | 12901 |458712 |  35.4 |    29M |  30 |1100 | 375 | 416 |7853 |  2 |   0 |   0 | 2.377624e+03 | 2.937626e+03 |  23.55%| unknown
 39.9s| 13000 | 12999 |462264 |  35.4 |    29M |  30 |1100 | 375 | 413 |7914 |  2 |   0 |   0 | 2.377624e+03 | 2.937626e+03 |  23.55%| unknown
 40.1s| 13100 | 13099 |466061 |  35.4 |    29M |  30 |1100 | 375 | 408 |7968 |  1 |   0 |   0 | 2.379383e+03 | 2.937626e+03 |  23.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s| 13200 | 13199 |469422 |  35.4 |    29M |  30 |1100 | 375 | 414 |8030 |  1 |   0 |   0 | 2.379682e+03 | 2.937626e+03 |  23.45%| unknown
 40.6s| 13300 | 13299 |473136 |  35.4 |    29M |  30 |1100 | 375 | 419 |8095 |  1 |   0 |   0 | 2.380440e+03 | 2.937626e+03 |  23.41%| unknown
 40.8s| 13400 | 13399 |476663 |  35.4 |    29M |  30 |1100 | 375 | 410 |8156 |  1 |   0 |   0 | 2.381420e+03 | 2.937626e+03 |  23.36%| unknown
 41.1s| 13500 | 13499 |480558 |  35.5 |    29M |  30 |1100 | 375 | 411 |8225 |  1 |   0 |   0 | 2.381651e+03 | 2.937626e+03 |  23.34%| unknown
 41.3s| 13600 | 13599 |483955 |  35.4 |    29M |  30 |1100 | 375 | 419 |8292 |  2 |   0 |   0 | 2.382386e+03 | 2.937626e+03 |  23.31%| unknown
 41.5s| 13700 | 13699 |487341 |  35.4 |    29M |  30 |1100 | 375 | 416 |8353 |  2 |   0 |   0 | 2.382580e+03 | 2.937626e+03 |  23.30%| unknown
 41.7s| 13800 | 13799 |490641 |  35.4 |    30M |  30 |1100 | 375 | 420 |8415 |  2 |   0 |   0 | 2.382828e+03 | 2.937626e+03 |  23.28%| unknown
 42.0s| 13900 | 13899 |494393 |  35.4 |    30M |  30 |1100 | 375 | 418 |8477 |  2 |   0 |   0 | 2.383908e+03 | 2.937626e+03 |  23.23%| unknown
 42.2s| 14000 | 13999 |497908 |  35.4 |    30M |  30 |1100 | 375 | 415 |8537 |  1 |   0 |   0 | 2.384422e+03 | 2.937626e+03 |  23.20%| unknown
 42.4s| 14100 | 14099 |501222 |  35.4 |    30M |  30 |1100 | 375 | 411 |8595 |  1 |   0 |   0 | 2.384463e+03 | 2.937626e+03 |  23.20%| unknown
 42.7s| 14200 | 14199 |504536 |  35.4 |    30M |  30 |1100 | 375 | 420 |8660 |  2 |   0 |   0 | 2.384809e+03 | 2.937626e+03 |  23.18%| unknown
 42.9s| 14300 | 14299 |508272 |  35.4 |    30M |  30 |1100 | 375 | 411 |8722 |  2 |   0 |   0 | 2.385372e+03 | 2.937626e+03 |  23.15%| unknown
 43.1s| 14400 | 14399 |512098 |  35.4 |    30M |  30 |1100 | 375 | 418 |8779 |  2 |   0 |   0 | 2.385372e+03 | 2.937626e+03 |  23.15%| unknown
 43.3s| 14500 | 14499 |515528 |  35.4 |    30M |  30 |1100 | 375 | 418 |8834 |  2 |   0 |   0 | 2.385758e+03 | 2.937626e+03 |  23.13%| unknown
 43.6s| 14600 | 14599 |518763 |  35.4 |    30M |  30 |1100 | 375 | 408 |8896 |  1 |   0 |   0 | 2.386077e+03 | 2.937626e+03 |  23.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 14700 | 14699 |522565 |  35.4 |    30M |  30 |1100 | 375 | 403 |8957 |  1 |   0 |   0 | 2.386980e+03 | 2.937626e+03 |  23.07%| unknown
 44.0s| 14800 | 14799 |526411 |  35.4 |    31M |  30 |1100 | 375 | 412 |9021 |  2 |   0 |   0 | 2.387612e+03 | 2.937626e+03 |  23.04%| unknown
 44.3s| 14900 | 14899 |529968 |  35.4 |    31M |  30 |1100 | 375 | 418 |9080 |  2 |   0 |   0 | 2.387931e+03 | 2.937626e+03 |  23.02%| unknown
 44.5s| 15000 | 14999 |533821 |  35.5 |    31M |  30 |1100 | 375 | 416 |9151 |  2 |   0 |   0 | 2.388874e+03 | 2.937626e+03 |  22.97%| unknown
 44.7s| 15100 | 15097 |537079 |  35.4 |    32M |  30 |1100 | 375 | 413 |9204 |  2 |   0 |   0 | 2.388874e+03 | 2.937626e+03 |  22.97%| unknown
 45.0s| 15200 | 15197 |540472 |  35.4 |    32M |  30 |1100 | 375 | 418 |9273 |  2 |   0 |   0 | 2.388960e+03 | 2.937626e+03 |  22.97%| unknown
 45.2s| 15300 | 15297 |544109 |  35.4 |    32M |  30 |1100 | 375 | 412 |9337 |  1 |   0 |   0 | 2.389855e+03 | 2.937626e+03 |  22.92%| unknown
 45.4s| 15400 | 15397 |547743 |  35.4 |    32M |  30 |1100 | 375 | 414 |9406 |  2 |   0 |   0 | 2.389855e+03 | 2.937626e+03 |  22.92%| unknown
 45.7s| 15500 | 15497 |551337 |  35.4 |    33M |  30 |1100 | 375 | 412 |9478 |  1 |   0 |   0 | 2.389855e+03 | 2.937626e+03 |  22.92%| unknown
 45.9s| 15600 | 15597 |554818 |  35.4 |    33M |  30 |1100 | 375 | 413 |9554 |  2 |   0 |   0 | 2.389855e+03 | 2.937626e+03 |  22.92%| unknown
 46.2s| 15700 | 15697 |558760 |  35.5 |    33M |  30 |1100 | 375 | 416 |9613 |  2 |   0 |   0 | 2.391382e+03 | 2.937626e+03 |  22.84%| unknown
 46.4s| 15800 | 15797 |562228 |  35.5 |    33M |  30 |1100 | 375 | 413 |9672 |  2 |   0 |   0 | 2.391945e+03 | 2.937626e+03 |  22.81%| unknown
 46.6s| 15900 | 15895 |565394 |  35.4 |    33M |  30 |1100 | 375 | 409 |9735 |  2 |   0 |   0 | 2.393602e+03 | 2.937626e+03 |  22.73%| unknown
 46.8s| 16000 | 15991 |568974 |  35.4 |    33M |  30 |1100 | 375 | 414 |9801 |  2 |   0 |   0 | 2.394524e+03 | 2.937626e+03 |  22.68%| unknown
 47.1s| 16100 | 16091 |572167 |  35.4 |    33M |  30 |1100 | 375 | 422 |9866 |  1 |   0 |   0 | 2.395153e+03 | 2.937626e+03 |  22.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s| 16200 | 16191 |575884 |  35.4 |    33M |  30 |1100 | 375 | 418 |9925 |  2 |   0 |   0 | 2.396218e+03 | 2.937626e+03 |  22.59%| unknown
 47.5s| 16300 | 16291 |579593 |  35.4 |    33M |  30 |1100 | 375 | 406 |9978 |  2 |   0 |   0 | 2.396218e+03 | 2.937626e+03 |  22.59%| unknown
 47.8s| 16400 | 16391 |583362 |  35.5 |    33M |  30 |1100 | 375 | 419 |  10k|  2 |   0 |   0 | 2.396563e+03 | 2.937626e+03 |  22.58%| unknown
 48.0s| 16500 | 16491 |587311 |  35.5 |    33M |  30 |1100 | 375 | 418 |  10k|  2 |   0 |   0 | 2.397028e+03 | 2.937626e+03 |  22.55%| unknown
 48.3s| 16600 | 16589 |591304 |  35.5 |    34M |  30 |1100 | 375 | 412 |  10k|  2 |   0 |   0 | 2.397533e+03 | 2.937626e+03 |  22.53%| unknown
 48.5s| 16700 | 16687 |594219 |  35.5 |    35M |  30 |1100 | 375 | 421 |  10k|  2 |   0 |   0 | 2.397679e+03 | 2.937626e+03 |  22.52%| unknown
 48.7s| 16800 | 16787 |597623 |  35.5 |    35M |  30 |1100 | 375 | 420 |  10k|  1 |   0 |   0 | 2.398566e+03 | 2.937626e+03 |  22.47%| unknown
 48.9s| 16900 | 16885 |601006 |  35.4 |    35M |  30 |1100 | 375 | 415 |  10k|  2 |   0 |   0 | 2.398768e+03 | 2.937626e+03 |  22.46%|  31.95%
 49.2s| 17000 | 16983 |604661 |  35.5 |    35M |  30 |1100 | 375 | 416 |  10k|  2 |   0 |   0 | 2.399437e+03 | 2.937626e+03 |  22.43%|  31.98%
 49.4s| 17100 | 17083 |607988 |  35.4 |    35M |  30 |1100 | 375 | 422 |  10k|  2 |   0 |   0 | 2.399621e+03 | 2.937626e+03 |  22.42%|  32.00%
 49.6s| 17200 | 17183 |611667 |  35.4 |    35M |  30 |1100 | 375 | 414 |  10k|  1 |   0 |   0 | 2.400049e+03 | 2.937626e+03 |  22.40%|  32.03%
 49.9s| 17300 | 17283 |615200 |  35.4 |    35M |  30 |1100 | 375 | 411 |  10k|  2 |   0 |   0 | 2.400883e+03 | 2.937626e+03 |  22.36%|  32.10%
 50.1s| 17400 | 17383 |619009 |  35.5 |    36M |  30 |1100 | 375 | 410 |  10k|  1 |   0 |   0 | 2.401355e+03 | 2.937626e+03 |  22.33%|  32.11%
 50.4s| 17500 | 17483 |622977 |  35.5 |    36M |  30 |1100 | 375 | 416 |  10k|  1 |   0 |   0 | 2.401804e+03 | 2.937626e+03 |  22.31%|  32.12%
 50.6s| 17600 | 17581 |626981 |  35.5 |    37M |  30 |1100 | 375 | 421 |  10k|  2 |   0 |   0 | 2.402009e+03 | 2.937626e+03 |  22.30%|  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 17700 | 17681 |630121 |  35.5 |    37M |  30 |1100 | 375 | 414 |  10k|  1 |   0 |   0 | 2.402248e+03 | 2.937626e+03 |  22.29%|  32.15%
 51.1s| 17800 | 17779 |633674 |  35.5 |    37M |  30 |1100 | 375 | 412 |  10k|  2 |   0 |   0 | 2.402512e+03 | 2.937626e+03 |  22.27%|  32.22%
 51.3s| 17900 | 17879 |636852 |  35.5 |    38M |  30 |1100 | 375 | 412 |  10k|  1 |   0 |   0 | 2.403134e+03 | 2.937626e+03 |  22.24%|  32.23%
 51.5s| 18000 | 17977 |640547 |  35.5 |    38M |  30 |1100 | 375 | 413 |  11k|  1 |   0 |   0 | 2.404565e+03 | 2.937626e+03 |  22.17%|  32.30%
 51.7s| 18100 | 18077 |644096 |  35.5 |    38M |  30 |1100 | 375 | 421 |  11k|  2 |   0 |   0 | 2.405304e+03 | 2.937626e+03 |  22.13%|  32.36%
 52.0s| 18200 | 18177 |648230 |  35.5 |    38M |  30 |1100 | 375 | 419 |  11k|  2 |   0 |   0 | 2.405622e+03 | 2.937626e+03 |  22.12%|  32.37%
 52.2s| 18300 | 18277 |652253 |  35.5 |    38M |  30 |1100 | 375 | 413 |  11k|  1 |   0 |   0 | 2.406364e+03 | 2.937626e+03 |  22.08%|  32.39%
 52.4s| 18400 | 18377 |655337 |  35.5 |    38M |  30 |1100 | 375 | 416 |  11k|  1 |   0 |   0 | 2.406632e+03 | 2.937626e+03 |  22.06%|  32.40%
 52.7s| 18500 | 18477 |658795 |  35.5 |    38M |  30 |1100 | 375 | 409 |  11k|  1 |   0 |   0 | 2.406958e+03 | 2.937626e+03 |  22.05%|  32.42%
 52.9s| 18600 | 18577 |662730 |  35.5 |    39M |  30 |1100 | 375 | 413 |  11k|  3 |   0 |   0 | 2.407200e+03 | 2.937626e+03 |  22.03%|  32.50%
 53.2s| 18700 | 18677 |666959 |  35.6 |    39M |  30 |1100 | 375 | 414 |  11k|  1 |   0 |   0 | 2.407200e+03 | 2.937626e+03 |  22.03%|  32.50%
 53.4s| 18800 | 18777 |670033 |  35.5 |    39M |  30 |1100 | 375 | 417 |  11k|  2 |   0 |   0 | 2.407280e+03 | 2.937626e+03 |  22.03%|  32.50%
 53.6s| 18900 | 18877 |673710 |  35.5 |    39M |  30 |1100 | 375 | 411 |  11k|  1 |   0 |   0 | 2.407969e+03 | 2.937626e+03 |  22.00%|  32.52%
 53.8s| 19000 | 18975 |676934 |  35.5 |    39M |  30 |1100 | 375 | 416 |  11k|  2 |   0 |   0 | 2.408051e+03 | 2.937626e+03 |  21.99%|  32.52%
 54.1s| 19100 | 19075 |680419 |  35.5 |    39M |  30 |1100 | 375 | 414 |  11k|  2 |   0 |   0 | 2.408816e+03 | 2.937626e+03 |  21.95%|  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s| 19200 | 19173 |684171 |  35.5 |    39M |  30 |1100 | 375 | 413 |  11k|  2 |   0 |   0 | 2.408941e+03 | 2.937626e+03 |  21.95%|  32.55%
 54.6s| 19300 | 19273 |688032 |  35.5 |    39M |  30 |1100 | 375 | 416 |  11k|  2 |   0 |   0 | 2.409301e+03 | 2.937626e+03 |  21.93%|  32.56%
 54.8s| 19400 | 19371 |691332 |  35.5 |    39M |  30 |1100 | 375 | 417 |  11k|  1 |   0 |   0 | 2.409706e+03 | 2.937626e+03 |  21.91%|  32.59%
 55.0s| 19500 | 19469 |694968 |  35.5 |    39M |  30 |1100 | 375 | 420 |  11k|  2 |   0 |   0 | 2.410282e+03 | 2.937626e+03 |  21.88%|  32.69%
 55.3s| 19600 | 19569 |698573 |  35.5 |    39M |  30 |1100 | 375 | 408 |  11k|  1 |   0 |   0 | 2.410613e+03 | 2.937626e+03 |  21.86%|  32.70%
 55.5s| 19700 | 19669 |702426 |  35.6 |    39M |  30 |1100 | 375 | 424 |  12k|  1 |   0 |   0 | 2.411429e+03 | 2.937626e+03 |  21.82%|  32.73%
 55.7s| 19800 | 19765 |706018 |  35.6 |    39M |  30 |1100 | 375 | 416 |  12k|  2 |   0 |   0 | 2.412412e+03 | 2.937626e+03 |  21.77%|  32.76%
 56.0s| 19900 | 19865 |710002 |  35.6 |    39M |  30 |1100 | 375 | 416 |  12k|  2 |   0 |   0 | 2.412412e+03 | 2.937626e+03 |  21.77%|  32.76%
 56.2s| 20000 | 19965 |713083 |  35.6 |    39M |  30 |1100 | 375 | 423 |  12k|  2 |   0 |   0 | 2.412668e+03 | 2.937626e+03 |  21.76%|  32.76%
 56.5s| 20100 | 20065 |716819 |  35.6 |    39M |  30 |1100 | 375 | 408 |  12k|  1 |   0 |   0 | 2.412668e+03 | 2.937626e+03 |  21.76%|  32.76%
 56.7s| 20200 | 20165 |720132 |  35.6 |    39M |  30 |1100 | 375 | 416 |  12k|  2 |   0 |   0 | 2.413269e+03 | 2.937626e+03 |  21.73%|  32.80%
 56.9s| 20300 | 20265 |723152 |  35.5 |    39M |  30 |1100 | 375 | 421 |  12k|  2 |   0 |   0 | 2.413442e+03 | 2.937626e+03 |  21.72%|  32.89%
 57.1s| 20400 | 20363 |726036 |  35.5 |    39M |  30 |1100 | 375 | 416 |  12k|  1 |   0 |   0 | 2.414102e+03 | 2.937626e+03 |  21.69%|  32.91%
 57.3s| 20500 | 20463 |729398 |  35.5 |    41M |  30 |1100 | 375 | 414 |  12k|  1 |   0 |   0 | 2.414603e+03 | 2.937626e+03 |  21.66%|  32.92%
 57.6s| 20600 | 20561 |732845 |  35.5 |    41M |  30 |1100 | 375 | 419 |  12k|  2 |   0 |   0 | 2.415094e+03 | 2.937626e+03 |  21.64%|  32.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s| 20700 | 20661 |736033 |  35.5 |    41M |  30 |1100 | 375 | 409 |  12k|  2 |   0 |   0 | 2.415274e+03 | 2.937626e+03 |  21.63%|  32.96%
 58.0s| 20800 | 20761 |739811 |  35.5 |    41M |  30 |1100 | 375 | 413 |  12k|  2 |   0 |   0 | 2.415996e+03 | 2.937626e+03 |  21.59%|  32.98%
 58.3s| 20900 | 20861 |743618 |  35.5 |    41M |  30 |1100 | 375 | 420 |  12k|  2 |   0 |   0 | 2.416588e+03 | 2.937626e+03 |  21.56%|  33.13%
 58.5s| 21000 | 20961 |747708 |  35.5 |    41M |  30 |1100 | 375 | 417 |  12k|  1 |   0 |   0 | 2.417656e+03 | 2.937626e+03 |  21.51%|  33.16%
 58.8s| 21100 | 21061 |751271 |  35.5 |    41M |  30 |1100 | 375 | 413 |  12k|  2 |   0 |   0 | 2.417656e+03 | 2.937626e+03 |  21.51%|  33.16%
 59.0s| 21200 | 21161 |754832 |  35.5 |    41M |  30 |1100 | 375 | 414 |  13k|  2 |   0 |   0 | 2.417656e+03 | 2.937626e+03 |  21.51%|  33.16%
 59.7s| 21300 | 21261 |758060 |  35.5 |    42M |  31 |1100 | 375 | 420 |  13k|  1 |   0 |   0 | 2.417662e+03 | 2.937626e+03 |  21.51%|  33.16%
 59.9s| 21400 | 21361 |761630 |  35.5 |    42M |  31 |1100 | 375 | 412 |  13k|  1 |   0 |   0 | 2.418153e+03 | 2.937626e+03 |  21.48%|  33.17%
 60.2s| 21500 | 21461 |764880 |  35.5 |    42M |  31 |1100 | 375 | 415 |  13k|  2 |   0 |   0 | 2.418890e+03 | 2.937626e+03 |  21.45%|  33.19%
 60.4s| 21600 | 21561 |767966 |  35.5 |    42M |  31 |1100 | 375 | 413 |  13k|  2 |   0 |   0 | 2.419396e+03 | 2.937626e+03 |  21.42%|  33.21%
 60.6s| 21700 | 21661 |771849 |  35.5 |    43M |  31 |1100 | 375 | 412 |  13k|  2 |   0 |   0 | 2.420096e+03 | 2.937626e+03 |  21.38%|  33.23%
 60.9s| 21800 | 21761 |775388 |  35.5 |    43M |  31 |1100 | 375 | 421 |  13k|  1 |   0 |   0 | 2.420270e+03 | 2.937626e+03 |  21.38%|  33.23%
 61.1s| 21900 | 21861 |779067 |  35.5 |    43M |  31 |1100 | 375 | 415 |  13k|  2 |   0 |   0 | 2.420619e+03 | 2.937626e+03 |  21.36%|  33.24%
 61.3s| 22000 | 21961 |782770 |  35.5 |    43M |  31 |1100 | 375 | 422 |  13k|  2 |   0 |   0 | 2.420943e+03 | 2.937626e+03 |  21.34%|  33.29%
 61.6s| 22100 | 22059 |786414 |  35.5 |    43M |  31 |1100 | 375 | 418 |  13k|  2 |   0 |   0 | 2.420943e+03 | 2.937626e+03 |  21.34%|  33.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s| 22200 | 22159 |790228 |  35.5 |    43M |  31 |1100 | 375 | 416 |  13k|  2 |   0 |   0 | 2.421521e+03 | 2.937626e+03 |  21.31%|  33.31%
 62.1s| 22300 | 22259 |794211 |  35.5 |    43M |  31 |1100 | 375 | 404 |  13k|  1 |   0 |   0 | 2.422294e+03 | 2.937626e+03 |  21.27%|  33.41%
 62.3s| 22400 | 22359 |798086 |  35.5 |    43M |  31 |1100 | 375 | 420 |  13k|  1 |   0 |   0 | 2.422809e+03 | 2.937626e+03 |  21.25%|  33.42%
 62.6s| 22500 | 22457 |802304 |  35.6 |    43M |  31 |1100 | 375 | 415 |  13k|  1 |   0 |   0 | 2.423452e+03 | 2.937626e+03 |  21.22%|  33.44%
 62.8s| 22600 | 22557 |806265 |  35.6 |    43M |  31 |1100 | 375 | 419 |  13k|  1 |   0 |   0 | 2.423452e+03 | 2.937626e+03 |  21.22%|  33.44%
 63.1s| 22700 | 22657 |809426 |  35.6 |    43M |  31 |1100 | 375 | 416 |  13k|  2 |   0 |   0 | 2.423452e+03 | 2.937626e+03 |  21.22%|  33.44%
 63.3s| 22800 | 22757 |812799 |  35.6 |    43M |  31 |1100 | 375 | 414 |  14k|  1 |   0 |   0 | 2.423529e+03 | 2.937626e+03 |  21.21%|  33.44%
 63.5s| 22900 | 22857 |816400 |  35.6 |    43M |  31 |1100 | 375 | 416 |  14k|  1 |   0 |   0 | 2.423592e+03 | 2.937626e+03 |  21.21%|  33.45%
 63.8s| 23000 | 22957 |820354 |  35.6 |    43M |  31 |1100 | 375 | 412 |  14k|  2 |   0 |   0 | 2.423592e+03 | 2.937626e+03 |  21.21%|  33.45%
 64.0s| 23100 | 23057 |823831 |  35.6 |    44M |  31 |1100 | 375 | 416 |  14k|  2 |   0 |   0 | 2.424095e+03 | 2.937626e+03 |  21.18%|  33.46%
 64.3s| 23200 | 23157 |827917 |  35.6 |    44M |  31 |1100 | 375 | 416 |  14k|  1 |   0 |   0 | 2.425101e+03 | 2.937626e+03 |  21.13%|  33.51%
 64.5s| 23300 | 23255 |831392 |  35.6 |    44M |  31 |1100 | 375 | 419 |  14k|  1 |   0 |   0 | 2.425570e+03 | 2.937626e+03 |  21.11%|  33.58%
 64.7s| 23400 | 23355 |835179 |  35.6 |    44M |  31 |1100 | 375 | 408 |  14k|  2 |   0 |   0 | 2.426434e+03 | 2.937626e+03 |  21.07%|  33.67%
 65.0s| 23500 | 23455 |838799 |  35.6 |    44M |  31 |1100 | 375 | 414 |  14k|  1 |   0 |   0 | 2.427312e+03 | 2.937626e+03 |  21.02%|  33.70%
 65.2s| 23600 | 23555 |842232 |  35.6 |    44M |  31 |1100 | 375 | 415 |  14k|  2 |   0 |   0 | 2.427444e+03 | 2.937626e+03 |  21.02%|  33.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s| 23700 | 23653 |845610 |  35.6 |    45M |  31 |1100 | 375 | 414 |  14k|  2 |   0 |   0 | 2.428417e+03 | 2.937626e+03 |  20.97%|  33.74%
 65.7s| 23800 | 23753 |849403 |  35.6 |    45M |  31 |1100 | 375 | 412 |  14k|  1 |   0 |   0 | 2.429255e+03 | 2.937626e+03 |  20.93%|  33.81%
 65.9s| 23900 | 23853 |853232 |  35.6 |    45M |  31 |1100 | 375 | 409 |  14k|  1 |   0 |   0 | 2.430069e+03 | 2.937626e+03 |  20.89%|  33.91%
 66.2s| 24000 | 23953 |856840 |  35.6 |    45M |  31 |1100 | 375 | 426 |  14k|  2 |   0 |   0 | 2.431242e+03 | 2.937626e+03 |  20.83%|  33.95%
 66.4s| 24100 | 24051 |860385 |  35.6 |    45M |  31 |1100 | 375 | 422 |  14k|  2 |   0 |   0 | 2.431351e+03 | 2.937626e+03 |  20.82%|  33.95%
 66.6s| 24200 | 24151 |863906 |  35.6 |    45M |  31 |1100 | 375 | 414 |  14k|  1 |   0 |   0 | 2.431860e+03 | 2.937626e+03 |  20.80%|  33.96%
 66.9s| 24300 | 24251 |867614 |  35.6 |    45M |  31 |1100 | 375 | 414 |  14k|  1 |   0 |   0 | 2.432490e+03 | 2.937626e+03 |  20.77%|  33.98%
 67.1s| 24400 | 24351 |871264 |  35.6 |    45M |  31 |1100 | 375 | 409 |  15k|  2 |   0 |   0 | 2.433582e+03 | 2.937626e+03 |  20.71%|  34.05%
 67.4s| 24500 | 24449 |874990 |  35.6 |    45M |  31 |1100 | 375 | 414 |  15k|  1 |   0 |   0 | 2.433742e+03 | 2.937626e+03 |  20.70%|  34.07%
 67.6s| 24600 | 24549 |878807 |  35.6 |    45M |  31 |1100 | 375 | 411 |  15k|  1 |   0 |   0 | 2.433872e+03 | 2.937626e+03 |  20.70%|  34.08%
 67.8s| 24700 | 24647 |882428 |  35.6 |    45M |  31 |1100 | 375 | 418 |  15k|  2 |   0 |   0 | 2.434150e+03 | 2.937626e+03 |  20.68%|  34.17%
 68.1s| 24800 | 24747 |885851 |  35.6 |    45M |  31 |1100 | 375 | 408 |  15k|  2 |   0 |   0 | 2.434705e+03 | 2.937626e+03 |  20.66%|  34.22%
 68.3s| 24900 | 24847 |889061 |  35.6 |    45M |  31 |1100 | 375 | 418 |  15k|  2 |   0 |   0 | 2.434818e+03 | 2.937626e+03 |  20.65%|  34.23%
 68.5s| 25000 | 24947 |892484 |  35.6 |    45M |  31 |1100 | 375 | 418 |  15k|  1 |   0 |   0 | 2.434868e+03 | 2.937626e+03 |  20.65%|  34.23%
 68.8s| 25100 | 25047 |896023 |  35.6 |    45M |  31 |1100 | 375 | 414 |  15k|  1 |   0 |   0 | 2.435519e+03 | 2.937626e+03 |  20.62%|  34.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s| 25200 | 25147 |899435 |  35.6 |    45M |  31 |1100 | 375 | 406 |  15k|  1 |   0 |   0 | 2.435975e+03 | 2.937626e+03 |  20.59%|  34.28%
 69.2s| 25300 | 25247 |902826 |  35.6 |    45M |  31 |1100 | 375 | 408 |  15k|  1 |   0 |   0 | 2.435975e+03 | 2.937626e+03 |  20.59%|  34.28%
 69.5s| 25400 | 25347 |906276 |  35.6 |    45M |  31 |1100 | 375 | 409 |  15k|  2 |   0 |   0 | 2.435999e+03 | 2.937626e+03 |  20.59%|  34.28%
 69.7s| 25500 | 25447 |910018 |  35.6 |    45M |  31 |1100 | 375 | 419 |  15k|  2 |   0 |   0 | 2.435999e+03 | 2.937626e+03 |  20.59%|  34.28%
 70.0s| 25600 | 25547 |913442 |  35.6 |    45M |  31 |1100 | 375 | 411 |  15k|  2 |   0 |   0 | 2.436113e+03 | 2.937626e+03 |  20.59%|  34.29%
 70.2s| 25700 | 25647 |917228 |  35.6 |    45M |  31 |1100 | 375 | 412 |  15k|  1 |   0 |   0 | 2.436132e+03 | 2.937626e+03 |  20.59%|  34.29%
 70.4s| 25800 | 25747 |921094 |  35.6 |    46M |  31 |1100 | 375 | 413 |  15k|  2 |   0 |   0 | 2.436543e+03 | 2.937626e+03 |  20.57%|  34.34%
 70.7s| 25900 | 25847 |924655 |  35.6 |    47M |  31 |1100 | 375 | 418 |  16k|  2 |   0 |   0 | 2.437555e+03 | 2.937626e+03 |  20.52%|  34.47%
 70.9s| 26000 | 25947 |928516 |  35.6 |    48M |  31 |1100 | 375 | 411 |  16k|  1 |   0 |   0 | 2.437704e+03 | 2.937626e+03 |  20.51%|  34.48%
 71.2s| 26100 | 26047 |932111 |  35.6 |    48M |  31 |1100 | 375 | 414 |  16k|  2 |   0 |   0 | 2.437881e+03 | 2.937626e+03 |  20.50%|  34.48%
 71.4s| 26200 | 26147 |935437 |  35.6 |    48M |  31 |1100 | 375 | 423 |  16k|  2 |   0 |   0 | 2.437881e+03 | 2.937626e+03 |  20.50%|  34.48%
 71.6s| 26300 | 26247 |938865 |  35.6 |    49M |  31 |1100 | 375 | 420 |  16k|  1 |   0 |   0 | 2.437951e+03 | 2.937626e+03 |  20.50%|  34.49%
