solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  8300 |  8287 |  1495k| 178.6 |    87M |  31 |3124 | 882 |1031 |  50k|  3 |   7 |  13 | 5.101794e+03 | 7.231485e+03 |  41.74%| unknown
  316s|  8400 |  8387 |  1510k| 178.2 |    88M |  31 |3124 | 882 |1040 |  51k|  4 |   7 |  13 | 5.101868e+03 | 7.231485e+03 |  41.74%| unknown
  319s|  8500 |  8487 |  1528k| 178.3 |    89M |  31 |3124 | 882 |1045 |  51k|  3 |   7 |  13 | 5.102043e+03 | 7.231485e+03 |  41.74%| unknown
  321s|  8600 |  8587 |  1548k| 178.5 |    89M |  31 |3124 | 882 |1014 |  52k|  4 |   7 |  13 | 5.107016e+03 | 7.231485e+03 |  41.60%| unknown
  324s|  8700 |  8687 |  1566k| 178.5 |    90M |  31 |3124 | 882 |1023 |  53k|  5 |   7 |  13 | 5.107212e+03 | 7.231485e+03 |  41.59%| unknown
  326s|  8800 |  8787 |  1584k| 178.5 |    91M |  31 |3124 | 882 |1020 |  53k|  3 |   7 |  13 | 5.107212e+03 | 7.231485e+03 |  41.59%| unknown
  329s|  8900 |  8887 |  1604k| 178.7 |    91M |  31 |3124 | 882 | 995 |  54k|  1 |   7 |  13 | 5.113136e+03 | 7.231485e+03 |  41.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  9000 |  8987 |  1621k| 178.7 |    92M |  31 |3124 | 882 |1026 |  54k|  5 |   7 |  13 | 5.113136e+03 | 7.231485e+03 |  41.43%| unknown
  334s|  9100 |  9087 |  1638k| 178.5 |    93M |  31 |3124 | 882 |1019 |  55k|  3 |   7 |  13 | 5.114286e+03 | 7.231485e+03 |  41.40%| unknown
  337s|  9200 |  9187 |  1655k| 178.5 |    93M |  31 |3124 | 882 |1054 |  55k|  5 |   7 |  13 | 5.115348e+03 | 7.231485e+03 |  41.37%| unknown
  339s|  9300 |  9287 |  1671k| 178.3 |    94M |  31 |3124 | 882 |1028 |  56k|  5 |   7 |  13 | 5.116499e+03 | 7.231485e+03 |  41.34%| unknown
  342s|  9400 |  9387 |  1688k| 178.2 |    95M |  31 |3124 | 882 | 972 |  57k|  3 |   7 |  13 | 5.118935e+03 | 7.231485e+03 |  41.27%| unknown
  344s|  9500 |  9487 |  1707k| 178.3 |    95M |  31 |3124 | 882 | 992 |  57k|  2 |   7 |  14 | 5.118935e+03 | 7.231485e+03 |  41.27%| unknown
  347s|  9600 |  9585 |  1726k| 178.4 |    95M |  31 |3124 | 883 |1054 |  58k|  6 |   8 |  14 | 5.119675e+03 | 7.231485e+03 |  41.25%| unknown
  350s|  9700 |  9685 |  1745k| 178.5 |    96M |  31 |3124 | 883 | 991 |  58k|  3 |   8 |  14 | 5.120209e+03 | 7.231485e+03 |  41.23%| unknown
  352s|  9800 |  9785 |  1763k| 178.6 |    96M |  31 |3124 | 883 | 982 |  59k|  1 |   8 |  14 | 5.122546e+03 | 7.231485e+03 |  41.17%| unknown
  355s|  9900 |  9883 |  1782k| 178.7 |    96M |  31 |3124 | 883 |1046 |  59k|  5 |   8 |  14 | 5.126220e+03 | 7.231485e+03 |  41.07%| unknown
  362s| 10000 |  9983 |  1801k| 178.8 |    96M |  31 |3124 | 883 |1005 |  60k|  2 |   8 |  14 | 5.129889e+03 | 7.231485e+03 |  40.97%| unknown
  364s| 10100 | 10083 |  1821k| 179.0 |    97M |  31 |3124 | 883 | 985 |  61k|  1 |   8 |  14 | 5.129895e+03 | 7.231485e+03 |  40.97%| unknown
  367s| 10200 | 10183 |  1838k| 178.9 |    97M |  31 |3124 | 883 |1019 |  61k|  1 |   8 |  14 | 5.130390e+03 | 7.231485e+03 |  40.95%| unknown
  370s| 10300 | 10283 |  1857k| 179.0 |    98M |  31 |3124 | 883 |1007 |  62k|  3 |   8 |  14 | 5.133243e+03 | 7.231485e+03 |  40.88%| unknown
  372s| 10400 | 10383 |  1875k| 179.0 |    99M |  31 |3124 | 883 |1003 |  62k|  4 |   8 |  14 | 5.133637e+03 | 7.231485e+03 |  40.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 10500 | 10483 |  1893k| 179.1 |   100M |  31 |3124 | 883 |1017 |  63k|  3 |   8 |  14 | 5.135791e+03 | 7.231485e+03 |  40.81%| unknown
  378s| 10600 | 10583 |  1910k| 179.0 |   100M |  31 |3124 | 883 |1015 |  64k|  5 |   8 |  14 | 5.136969e+03 | 7.231485e+03 |  40.77%| unknown
  380s| 10700 | 10683 |  1927k| 178.9 |   100M |  31 |3124 | 883 |1014 |  64k|  3 |   8 |  14 | 5.137159e+03 | 7.231485e+03 |  40.77%| unknown
  383s| 10800 | 10781 |  1947k| 179.1 |   101M |  31 |3124 | 884 |1061 |  65k|  7 |   9 |  14 | 5.139755e+03 | 7.231485e+03 |  40.70%| unknown
  385s| 10900 | 10881 |  1965k| 179.1 |   101M |  31 |3124 | 884 |1030 |  65k|  3 |   9 |  14 | 5.139755e+03 | 7.231485e+03 |  40.70%| unknown
  388s| 11000 | 10981 |  1983k| 179.1 |   101M |  31 |3124 | 884 | 997 |  66k|  1 |   9 |  14 | 5.140961e+03 | 7.231485e+03 |  40.66%| unknown
  391s| 11100 | 11081 |  2002k| 179.2 |   102M |  31 |3124 | 884 |1035 |  67k|  3 |   9 |  14 | 5.142783e+03 | 7.231485e+03 |  40.61%| unknown
  393s| 11200 | 11181 |  2021k| 179.2 |   103M |  31 |3124 | 884 |1065 |  67k|  7 |   9 |  15 | 5.143246e+03 | 7.231485e+03 |  40.60%| unknown
  396s| 11300 | 11281 |  2039k| 179.3 |   103M |  31 |3124 | 884 | 968 |  68k|  3 |   9 |  15 | 5.145489e+03 | 7.231485e+03 |  40.54%| unknown
  399s| 11400 | 11381 |  2059k| 179.4 |   104M |  31 |3124 | 884 |1020 |  68k|  4 |   9 |  15 | 5.147840e+03 | 7.231485e+03 |  40.48%| unknown
  401s| 11500 | 11481 |  2077k| 179.4 |   105M |  31 |3124 | 884 |1057 |  69k|  4 |   9 |  15 | 5.148212e+03 | 7.231485e+03 |  40.47%| unknown
  404s| 11600 | 11581 |  2095k| 179.5 |   105M |  31 |3124 | 884 | 988 |  70k|  5 |   9 |  15 | 5.149425e+03 | 7.231485e+03 |  40.43%| unknown
  407s| 11700 | 11681 |  2112k| 179.4 |   105M |  32 |3124 | 884 |1040 |  70k|  6 |   9 |  15 | 5.149920e+03 | 7.231485e+03 |  40.42%| unknown
  409s| 11800 | 11781 |  2130k| 179.4 |   106M |  32 |3124 | 884 |1056 |  71k|  6 |   9 |  15 | 5.152467e+03 | 7.231485e+03 |  40.35%| unknown
  412s| 11900 | 11881 |  2148k| 179.4 |   107M |  32 |3124 | 883 |1058 |  71k|  3 |   9 |  15 | 5.154935e+03 | 7.231485e+03 |  40.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s| 12000 | 11979 |  2165k| 179.4 |   107M |  32 |3124 | 883 | 994 |  72k|  3 |   9 |  15 | 5.154935e+03 | 7.231485e+03 |  40.28%| unknown
  417s| 12100 | 12079 |  2183k| 179.4 |   107M |  32 |3124 | 883 |1007 |  73k|  1 |   9 |  15 | 5.154935e+03 | 7.231485e+03 |  40.28%| unknown
  420s| 12200 | 12177 |  2203k| 179.5 |   109M |  32 |3124 | 883 | 984 |  73k|  3 |   9 |  15 | 5.159869e+03 | 7.231485e+03 |  40.15%| unknown
  424s| 12300 | 12277 |  2222k| 179.6 |   110M |  32 |3124 | 883 |1003 |  74k|  3 |   9 |  15 | 5.162001e+03 | 7.231485e+03 |  40.09%| unknown
  427s| 12400 | 12377 |  2240k| 179.6 |   112M |  32 |3124 | 883 | 997 |  75k|  1 |   9 |  15 | 5.162945e+03 | 7.231485e+03 |  40.07%| unknown
  429s| 12500 | 12477 |  2258k| 179.6 |   112M |  32 |3124 | 883 |1015 |  75k|  4 |   9 |  16 | 5.164856e+03 | 7.231485e+03 |  40.01%| unknown
  432s| 12600 | 12577 |  2275k| 179.5 |   112M |  32 |3124 | 883 |1034 |  76k|  1 |   9 |  16 | 5.164856e+03 | 7.231485e+03 |  40.01%| unknown
  434s| 12700 | 12677 |  2293k| 179.5 |   112M |  32 |3124 | 883 |1047 |  76k|  6 |   9 |  16 | 5.165542e+03 | 7.231485e+03 |  39.99%| unknown
  437s| 12800 | 12777 |  2309k| 179.4 |   112M |  32 |3124 | 883 |1044 |  77k|  6 |   9 |  16 | 5.166264e+03 | 7.231485e+03 |  39.98%| unknown
  439s| 12900 | 12877 |  2328k| 179.4 |   112M |  32 |3124 | 883 |1028 |  78k|  2 |   9 |  16 | 5.168035e+03 | 7.231485e+03 |  39.93%| unknown
  442s| 13000 | 12977 |  2344k| 179.3 |   112M |  32 |3124 | 883 | 984 |  78k|  2 |   9 |  16 | 5.168611e+03 | 7.231485e+03 |  39.91%| unknown
  444s| 13100 | 13077 |  2360k| 179.2 |   114M |  32 |3124 | 883 | 997 |  79k|  3 |   9 |  16 | 5.169432e+03 | 7.231485e+03 |  39.89%| unknown
  447s| 13200 | 13177 |  2378k| 179.2 |   114M |  32 |3124 | 883 |1037 |  80k|  4 |   9 |  16 | 5.170414e+03 | 7.231485e+03 |  39.86%| unknown
  450s| 13300 | 13277 |  2396k| 179.2 |   117M |  32 |3124 | 883 |1061 |  80k|  7 |   9 |  16 | 5.170414e+03 | 7.231485e+03 |  39.86%| unknown
  452s| 13400 | 13375 |  2414k| 179.2 |   117M |  32 |3124 | 883 |1014 |  81k|  4 |   9 |  16 | 5.171759e+03 | 7.231485e+03 |  39.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 13500 | 13473 |  2431k| 179.1 |   118M |  32 |3124 | 883 |1035 |  81k|  4 |   9 |  17 | 5.173153e+03 | 7.231485e+03 |  39.79%| unknown
  457s| 13600 | 13571 |  2449k| 179.1 |   118M |  32 |3124 | 883 |1026 |  82k|  1 |   9 |  17 | 5.173909e+03 | 7.231485e+03 |  39.77%| unknown
  460s| 13700 | 13671 |  2469k| 179.2 |   119M |  32 |3124 | 883 |1051 |  82k|  5 |   9 |  17 | 5.174105e+03 | 7.231485e+03 |  39.76%| unknown
  463s| 13800 | 13771 |  2490k| 179.5 |   119M |  32 |3124 | 883 |1009 |  83k|  2 |   9 |  17 | 5.180818e+03 | 7.231485e+03 |  39.58%| unknown
  465s| 13900 | 13869 |  2505k| 179.3 |   119M |  32 |3124 | 884 |1040 |  84k|  5 |  10 |  17 | 5.180818e+03 | 7.231485e+03 |  39.58%| unknown
  468s| 14000 | 13969 |  2524k| 179.4 |   121M |  32 |3124 | 884 |1056 |  84k|  3 |  10 |  17 | 5.183569e+03 | 7.231485e+03 |  39.51%| unknown
  471s| 14100 | 14069 |  2543k| 179.4 |   121M |  32 |3124 | 884 |1038 |  85k|  5 |  10 |  17 | 5.187799e+03 | 7.231485e+03 |  39.39%| unknown
  473s| 14200 | 14169 |  2561k| 179.4 |   121M |  32 |3124 | 884 |1053 |  85k|  4 |  10 |  17 | 5.187799e+03 | 7.231485e+03 |  39.39%| unknown
  476s| 14300 | 14267 |  2578k| 179.4 |   122M |  32 |3124 | 884 |1067 |  86k|  5 |  10 |  17 | 5.195478e+03 | 7.231485e+03 |  39.19%| unknown
  478s| 14400 | 14367 |  2596k| 179.4 |   123M |  32 |3124 | 884 |1001 |  86k|  1 |  10 |  17 | 5.195511e+03 | 7.231485e+03 |  39.19%| unknown
  481s| 14500 | 14467 |  2612k| 179.3 |   124M |  32 |3124 | 884 |1007 |  87k|  1 |  10 |  17 | 5.195511e+03 | 7.231485e+03 |  39.19%| unknown
  484s| 14600 | 14567 |  2629k| 179.2 |   124M |  32 |3124 | 883 |1021 |  88k|  2 |  10 |  17 | 5.197703e+03 | 7.231485e+03 |  39.13%| unknown
  486s| 14700 | 14667 |  2647k| 179.2 |   125M |  32 |3124 | 883 |1033 |  88k|  3 |  10 |  17 | 5.198698e+03 | 7.231485e+03 |  39.10%| unknown
  488s| 14800 | 14767 |  2662k| 179.0 |   126M |  32 |3124 | 883 |1068 |  89k|  3 |  10 |  17 | 5.199152e+03 | 7.231485e+03 |  39.09%| unknown
  495s| 14900 | 14865 |  2680k| 179.0 |   126M |  32 |3124 | 883 |1065 |  89k|  6 |  10 |  17 | 5.200655e+03 | 7.231485e+03 |  39.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 15000 | 14965 |  2696k| 178.9 |   126M |  32 |3124 | 883 |1038 |  90k|  6 |  10 |  17 | 5.200864e+03 | 7.231485e+03 |  39.04%| unknown
  500s| 15100 | 15065 |  2714k| 178.9 |   126M |  32 |3124 | 883 |1020 |  91k|  4 |  10 |  17 | 5.204049e+03 | 7.231485e+03 |  38.96%| unknown
  502s| 15200 | 15163 |  2731k| 178.8 |   127M |  32 |3124 | 883 |1038 |  91k|  5 |  10 |  17 | 5.204441e+03 | 7.231485e+03 |  38.95%| unknown
  505s| 15300 | 15263 |  2749k| 178.8 |   128M |  32 |3124 | 883 | 976 |  92k|  1 |  10 |  17 | 5.204894e+03 | 7.231485e+03 |  38.94%| unknown
  507s| 15400 | 15363 |  2765k| 178.7 |   129M |  32 |3124 | 883 |1019 |  92k|  4 |  10 |  17 | 5.205390e+03 | 7.231485e+03 |  38.92%| unknown
  510s| 15500 | 15463 |  2786k| 178.9 |   129M |  32 |3124 | 883 |1073 |  93k|  6 |  10 |  17 | 5.210019e+03 | 7.231485e+03 |  38.80%| unknown
  513s| 15600 | 15563 |  2804k| 178.9 |   130M |  32 |3124 | 883 |1062 |  94k|  4 |  10 |  17 | 5.210998e+03 | 7.231485e+03 |  38.77%| unknown
  515s| 15700 | 15663 |  2822k| 178.9 |   130M |  32 |3124 | 883 |1002 |  94k|  7 |  10 |  17 | 5.212581e+03 | 7.231485e+03 |  38.73%| unknown
  518s| 15800 | 15761 |  2839k| 178.9 |   130M |  32 |3124 | 883 |1015 |  95k|  6 |  10 |  17 | 5.215690e+03 | 7.231485e+03 |  38.65%| unknown
  521s| 15900 | 15861 |  2857k| 178.9 |   132M |  32 |3124 | 883 |1067 |  95k|  6 |  10 |  17 | 5.216555e+03 | 7.231485e+03 |  38.63%| unknown
  524s| 16000 | 15959 |  2875k| 178.9 |   132M |  32 |3124 | 883 |1049 |  96k|  5 |  10 |  17 | 5.216889e+03 | 7.231485e+03 |  38.62%| unknown
  526s| 16100 | 16059 |  2894k| 178.9 |   132M |  32 |3124 | 883 |1058 |  97k|  7 |  10 |  17 | 5.217853e+03 | 7.231485e+03 |  38.59%| unknown
  529s| 16200 | 16159 |  2912k| 178.9 |   132M |  32 |3124 | 883 |1026 |  97k|  4 |  10 |  17 | 5.218288e+03 | 7.231485e+03 |  38.58%| unknown
  531s| 16300 | 16257 |  2927k| 178.8 |   133M |  32 |3124 | 883 |1054 |  98k|  6 |  10 |  18 | 5.219214e+03 | 7.231485e+03 |  38.56%| unknown
  534s| 16400 | 16357 |  2945k| 178.8 |   134M |  32 |3124 | 883 |1061 |  99k|  7 |  10 |  18 | 5.219214e+03 | 7.231485e+03 |  38.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 16500 | 16457 |  2961k| 178.7 |   135M |  32 |3124 | 883 |1062 |  99k|  7 |  10 |  18 | 5.219380e+03 | 7.231485e+03 |  38.55%| unknown
  539s| 16600 | 16557 |  2978k| 178.6 |   135M |  32 |3124 | 883 |1003 | 100k|  5 |  10 |  18 | 5.222172e+03 | 7.231485e+03 |  38.48%| unknown
  541s| 16700 | 16657 |  2996k| 178.6 |   137M |  32 |3124 | 883 |1053 | 100k|  3 |  10 |  18 | 5.222890e+03 | 7.231485e+03 |  38.46%| unknown
  544s| 16800 | 16757 |  3016k| 178.7 |   137M |  32 |3124 | 883 |1055 | 101k|  6 |  10 |  18 | 5.224650e+03 | 7.231485e+03 |  38.41%| unknown
  547s| 16900 | 16857 |  3031k| 178.6 |   138M |  32 |3124 | 883 |1021 | 102k|  6 |  10 |  18 | 5.225288e+03 | 7.231485e+03 |  38.39%| unknown
  549s| 17000 | 16957 |  3050k| 178.6 |   138M |  32 |3124 | 883 |1027 | 102k|  4 |  10 |  18 | 5.227650e+03 | 7.231485e+03 |  38.33%| unknown
  552s| 17100 | 17057 |  3068k| 178.7 |   138M |  32 |3124 | 883 |1091 | 103k|  6 |  10 |  18 | 5.232165e+03 | 7.231485e+03 |  38.21%| unknown
  554s| 17200 | 17157 |  3087k| 178.7 |   138M |  32 |3124 | 883 |1061 | 103k|  6 |  10 |  18 | 5.232255e+03 | 7.231485e+03 |  38.21%| unknown
  557s| 17300 | 17255 |  3106k| 178.8 |   141M |  32 |3124 | 883 |1035 | 104k|  2 |  10 |  18 | 5.233227e+03 | 7.231485e+03 |  38.18%| unknown
  574s| 17400 | 17353 |  3122k| 178.7 |   141M |  32 |3124 | 883 | 988 | 105k|  2 |  10 |  18 | 5.234142e+03 | 7.231485e+03 |  38.16%| unknown
  576s| 17500 | 17453 |  3139k| 178.6 |   141M |  32 |3124 | 883 |1025 | 105k|  3 |  10 |  18 | 5.234142e+03 | 7.231485e+03 |  38.16%| unknown
  579s| 17600 | 17553 |  3157k| 178.6 |   141M |  32 |3124 | 883 |1031 | 105k|  2 |  10 |  18 | 5.234988e+03 | 7.231485e+03 |  38.14%| unknown
  581s| 17700 | 17653 |  3174k| 178.6 |   142M |  32 |3124 | 883 |1021 | 106k|  3 |  10 |  18 | 5.234988e+03 | 7.231485e+03 |  38.14%| unknown
  585s| 17800 | 17751 |  3190k| 178.5 |   142M |  32 |3124 | 883 | 994 | 106k|  1 |  10 |  18 | 5.238550e+03 | 7.231485e+03 |  38.04%| unknown
  588s| 17900 | 17847 |  3207k| 178.4 |   143M |  32 |3124 | 883 |1071 | 107k|  4 |  10 |  18 | 5.244080e+03 | 7.231485e+03 |  37.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 18000 | 17945 |  3222k| 178.3 |   143M |  32 |3124 | 883 |1051 | 107k|  6 |  10 |  18 | 5.244685e+03 | 7.231485e+03 |  37.88%| unknown
  592s| 18100 | 18045 |  3239k| 178.2 |   143M |  32 |3124 | 883 |1019 | 108k|  7 |  10 |  18 | 5.244685e+03 | 7.231485e+03 |  37.88%| unknown
  595s| 18200 | 18143 |  3258k| 178.3 |   145M |  32 |3124 | 883 | 990 | 108k|  4 |  10 |  18 | 5.246351e+03 | 7.231485e+03 |  37.84%| unknown
  597s| 18300 | 18243 |  3274k| 178.2 |   145M |  32 |3124 | 883 |1063 | 109k|  4 |  10 |  18 | 5.247098e+03 | 7.231485e+03 |  37.82%| unknown
  600s| 18400 | 18343 |  3291k| 178.2 |   145M |  32 |3124 | 883 |1000 | 109k|  6 |  10 |  18 | 5.247739e+03 | 7.231485e+03 |  37.80%| unknown
  602s| 18500 | 18441 |  3310k| 178.2 |   146M |  32 |3124 | 883 | 996 | 110k|  4 |  10 |  19 | 5.251109e+03 | 7.231485e+03 |  37.71%| unknown
  605s| 18600 | 18541 |  3326k| 178.1 |   147M |  32 |3124 | 883 |1024 | 110k|  7 |  10 |  19 | 5.251109e+03 | 7.231485e+03 |  37.71%| unknown
  607s| 18700 | 18641 |  3342k| 178.0 |   147M |  32 |3124 | 883 |1024 | 111k|  7 |  10 |  19 | 5.251109e+03 | 7.231485e+03 |  37.71%| unknown
  609s| 18800 | 18739 |  3360k| 178.0 |   147M |  32 |3124 | 883 |1000 | 111k|  7 |  10 |  19 | 5.253031e+03 | 7.231485e+03 |  37.66%| unknown
  611s| 18900 | 18839 |  3374k| 177.8 |   147M |  32 |3124 | 883 |1049 | 111k|  4 |  10 |  19 | 5.253031e+03 | 7.231485e+03 |  37.66%| unknown
  615s| 19000 | 18939 |  3390k| 177.8 |   149M |  33 |3124 | 883 | 979 | 112k|  3 |  10 |  19 | 5.253244e+03 | 7.231485e+03 |  37.66%| unknown
  617s| 19100 | 19039 |  3408k| 177.7 |   149M |  33 |3124 | 883 |1027 | 112k|  3 |  10 |  19 | 5.253482e+03 | 7.231485e+03 |  37.65%| unknown
  619s| 19200 | 19139 |  3424k| 177.7 |   149M |  33 |3124 | 883 |1022 | 113k|  3 |  10 |  19 | 5.253482e+03 | 7.231485e+03 |  37.65%| unknown
  622s| 19300 | 19239 |  3441k| 177.6 |   149M |  33 |3124 | 883 |1043 | 114k|  4 |  10 |  19 | 5.255400e+03 | 7.231485e+03 |  37.60%| unknown
  624s| 19400 | 19337 |  3459k| 177.6 |   149M |  33 |3124 | 883 |1038 | 114k|  3 |  10 |  19 | 5.258467e+03 | 7.231485e+03 |  37.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 19500 | 19437 |  3475k| 177.5 |   151M |  33 |3124 | 883 | 990 | 115k|  1 |  10 |  19 | 5.260467e+03 | 7.231485e+03 |  37.47%| unknown
  629s| 19600 | 19535 |  3491k| 177.5 |   151M |  33 |3124 | 883 | 995 | 115k|  2 |  10 |  19 | 5.261141e+03 | 7.231485e+03 |  37.45%| unknown
  631s| 19700 | 19635 |  3508k| 177.4 |   151M |  33 |3124 | 883 |1001 | 115k|  3 |  10 |  19 | 5.261141e+03 | 7.231485e+03 |  37.45%| unknown
  634s| 19800 | 19735 |  3525k| 177.4 |   153M |  33 |3124 | 883 |1044 | 116k|  4 |  10 |  19 | 5.261141e+03 | 7.231485e+03 |  37.45%| unknown
  636s| 19900 | 19835 |  3542k| 177.3 |   154M |  33 |3124 | 883 |1076 | 117k|  6 |  10 |  19 | 5.261785e+03 | 7.231485e+03 |  37.43%| unknown
  638s| 20000 | 19933 |  3559k| 177.3 |   155M |  33 |3124 | 883 |1016 | 117k|  4 |  10 |  19 | 5.262100e+03 | 7.231485e+03 |  37.43%| unknown
  641s| 20100 | 20033 |  3579k| 177.4 |   155M |  33 |3124 | 883 |1022 | 118k|  4 |  10 |  19 | 5.266214e+03 | 7.231485e+03 |  37.32%| unknown
  643s| 20200 | 20133 |  3595k| 177.3 |   155M |  33 |3124 | 883 |1046 | 118k|  5 |  10 |  19 | 5.266246e+03 | 7.231485e+03 |  37.32%| unknown
  646s| 20300 | 20233 |  3612k| 177.3 |   155M |  33 |3124 | 883 |1021 | 119k|  3 |  10 |  19 | 5.266789e+03 | 7.231485e+03 |  37.30%| unknown
  648s| 20400 | 20329 |  3628k| 177.2 |   155M |  33 |3124 | 883 |1045 | 119k|  1 |  10 |  19 | 5.267481e+03 | 7.231485e+03 |  37.29%| unknown
  650s| 20500 | 20429 |  3642k| 177.0 |   155M |  34 |3124 | 883 | 988 | 120k|  1 |  10 |  19 | 5.268570e+03 | 7.231485e+03 |  37.26%| unknown
  653s| 20600 | 20529 |  3658k| 176.9 |   156M |  34 |3124 | 883 |1006 | 120k|  1 |  10 |  19 | 5.268646e+03 | 7.231485e+03 |  37.26%| unknown
  655s| 20700 | 20629 |  3673k| 176.8 |   157M |  34 |3124 | 883 |1013 | 121k|  5 |  10 |  19 | 5.268646e+03 | 7.231485e+03 |  37.26%| unknown
  657s| 20800 | 20727 |  3686k| 176.6 |   157M |  34 |3124 | 883 |1040 | 121k|  4 |  10 |  19 | 5.270975e+03 | 7.231485e+03 |  37.19%| unknown
  663s| 20900 | 20827 |  3701k| 176.5 |   159M |  34 |3124 | 883 |1037 | 122k|  4 |  10 |  19 | 5.271104e+03 | 7.231485e+03 |  37.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s| 21000 | 20923 |  3717k| 176.4 |   159M |  34 |3124 | 883 |1060 | 122k|  5 |  10 |  19 | 5.272356e+03 | 7.231485e+03 |  37.16%| unknown
  667s| 21100 | 21023 |  3730k| 176.2 |   159M |  34 |3124 | 883 |1027 | 123k|  3 |  10 |  19 | 5.272356e+03 | 7.231485e+03 |  37.16%| unknown
  670s| 21200 | 21121 |  3748k| 176.2 |   159M |  34 |3124 | 883 |1067 | 123k|  3 |  10 |  19 | 5.273671e+03 | 7.231485e+03 |  37.12%| unknown
  672s| 21300 | 21221 |  3766k| 176.2 |   159M |  34 |3124 | 883 |1035 | 124k|  2 |  10 |  19 | 5.274220e+03 | 7.231485e+03 |  37.11%| unknown
  675s| 21400 | 21321 |  3780k| 176.0 |   161M |  34 |3124 | 883 |1043 | 124k|  3 |  10 |  19 | 5.274220e+03 | 7.231485e+03 |  37.11%| unknown
  677s| 21500 | 21421 |  3796k| 176.0 |   161M |  34 |3124 | 883 |1055 | 125k|  6 |  10 |  19 | 5.274250e+03 | 7.231485e+03 |  37.11%| unknown
  679s| 21600 | 21521 |  3812k| 175.9 |   161M |  34 |3124 | 883 |1051 | 125k|  4 |  10 |  19 | 5.274389e+03 | 7.231485e+03 |  37.11%| unknown
  682s| 21700 | 21619 |  3830k| 175.9 |   163M |  34 |3124 | 883 |1069 | 126k|  3 |  10 |  19 | 5.275124e+03 | 7.231485e+03 |  37.09%| unknown
  684s| 21800 | 21719 |  3844k| 175.8 |   164M |  34 |3124 | 883 | 984 | 126k|  3 |  10 |  19 | 5.278016e+03 | 7.231485e+03 |  37.01%| unknown
