solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|  2400 |  2321 |164243 |  66.0 |    40M |  23 |1142 | 407 | 541 |  11k|  4 |  51 |  98 | 2.413726e+03 | 3.714090e+03 |  53.87%|   6.68%
 28.5s|  2500 |  2417 |170169 |  65.8 |    41M |  23 |1142 | 409 | 545 |  11k|  3 |  53 | 100 | 2.422115e+03 | 3.714090e+03 |  53.34%|   6.75%
 29.3s|  2600 |  2513 |174694 |  65.0 |    42M |  23 |1142 | 412 | 557 |  12k|  1 |  57 | 100 | 2.424603e+03 | 3.714090e+03 |  53.18%|   6.80%
 30.1s|  2700 |  2609 |181573 |  65.1 |    42M |  23 |1142 | 412 | 545 |  13k|  4 |  58 | 103 | 2.436629e+03 | 3.714090e+03 |  52.43%|   6.87%
 30.9s|  2800 |  2699 |188123 |  65.1 |    43M |  23 |1142 | 414 | 543 |  13k|  2 |  62 | 104 | 2.441446e+03 | 3.714090e+03 |  52.13%|   7.01%
 31.5s|  2900 |  2793 |193151 |  64.6 |    43M |  23 |1142 | 415 | 540 |  14k|  3 |  65 | 105 | 2.441958e+03 | 3.714090e+03 |  52.09%|   7.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|  3000 |  2885 |197952 |  64.1 |    44M |  23 |1142 | 417 | 540 |  14k|  4 |  69 | 105 | 2.442779e+03 | 3.714090e+03 |  52.04%|   7.12%
L33.9s|  3040 |  2925 |198885 |  63.5 |    rins|  25 |1142 | 416 | 573 |  14k|  6 |  69 | 105 | 2.442779e+03 | 3.714090e+03 |  52.04%|   7.12%
 34.2s|  3100 |  2981 |201697 |  63.2 |    44M |  25 |1142 | 417 | 558 |  14k|  4 |  71 | 105 | 2.445801e+03 | 3.714090e+03 |  51.86%|   7.14%
 35.3s|  3200 |  3077 |207334 |  63.0 |    44M |  25 |1142 | 416 | 542 |  15k|  4 |  72 | 106 | 2.456692e+03 | 3.714090e+03 |  51.18%|   7.20%
L37.3s|  3278 |  3153 |211475 |  62.8 |    rins|  25 |1142 | 413 | 566 |  15k|  3 |  72 | 106 | 2.457545e+03 | 3.714090e+03 |  51.13%|   7.23%
 37.4s|  3300 |  3175 |212528 |  62.7 |    45M |  26 |1142 | 412 | 556 |  15k|  2 |  72 | 106 | 2.457917e+03 | 3.714090e+03 |  51.11%|   7.23%
 38.1s|  3400 |  3275 |216772 |  62.1 |    45M |  26 |1142 | 410 | 544 |  16k|  3 |  72 | 106 | 2.458743e+03 | 3.714090e+03 |  51.06%|   7.25%
 38.7s|  3500 |  3373 |222287 |  61.9 |    47M |  26 |1142 | 410 | 559 |  16k|  3 |  74 | 106 | 2.460847e+03 | 3.714090e+03 |  50.93%|   7.29%
 39.4s|  3600 |  3469 |228089 |  61.8 |    47M |  26 |1142 | 412 | 549 |  17k|  4 |  76 | 107 | 2.464511e+03 | 3.714090e+03 |  50.70%|   7.30%
 40.1s|  3700 |  3569 |233370 |  61.5 |    47M |  26 |1142 | 410 | 536 |  17k|  3 |  77 | 107 | 2.466384e+03 | 3.714090e+03 |  50.59%|   7.33%
 40.7s|  3800 |  3667 |237652 |  61.0 |    48M |  26 |1142 | 408 | 549 |  18k|  4 |  78 | 107 | 2.467951e+03 | 3.714090e+03 |  50.49%|   7.34%
 41.4s|  3900 |  3763 |242503 |  60.7 |    49M |  26 |1142 | 408 | 548 |  18k|  4 |  79 | 108 | 2.469465e+03 | 3.714090e+03 |  50.40%|   7.37%
 42.2s|  4000 |  3861 |249014 |  60.8 |    49M |  26 |1142 | 409 | 522 |  19k|  4 |  80 | 108 | 2.469465e+03 | 3.714090e+03 |  50.40%|   7.39%
 42.8s|  4100 |  3959 |253958 |  60.5 |    49M |  26 |1142 | 409 | 537 |  19k|  5 |  81 | 108 | 2.473183e+03 | 3.714090e+03 |  50.17%|   7.42%
 43.5s|  4200 |  4059 |259624 |  60.4 |    51M |  26 |1142 | 410 | 544 |  20k|  4 |  83 | 108 | 2.475431e+03 | 3.714090e+03 |  50.04%|   7.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s|  4300 |  4159 |264332 |  60.1 |    52M |  26 |1142 | 410 | 539 |  20k|  5 |  84 | 111 | 2.475823e+03 | 3.714090e+03 |  50.01%|   7.46%
 46.3s|  4400 |  4259 |269931 |  60.0 |    52M |  26 |1142 | 411 | 531 |  21k|  7 |  85 | 113 | 2.477037e+03 | 3.714090e+03 |  49.94%|   7.47%
 46.9s|  4500 |  4353 |274216 |  59.7 |    53M |  26 |1142 | 410 | 556 |  21k|  3 |  88 | 115 | 2.477037e+03 | 3.714090e+03 |  49.94%|   7.49%
 47.6s|  4600 |  4447 |279368 |  59.5 |    53M |  26 |1142 | 411 | 544 |  22k|  1 |  90 | 115 | 2.478710e+03 | 3.714090e+03 |  49.84%|   7.54%
 48.4s|  4700 |  4545 |285728 |  59.6 |    55M |  26 |1142 | 412 | 552 |  22k|  3 |  91 | 116 | 2.482206e+03 | 3.714090e+03 |  49.63%|   7.56%
 49.1s|  4800 |  4645 |291660 |  59.6 |    55M |  26 |1142 | 410 | 553 |  23k|  3 |  91 | 116 | 2.484646e+03 | 3.714090e+03 |  49.48%|   7.60%
 49.8s|  4900 |  4743 |296331 |  59.3 |    55M |  26 |1142 | 412 | 540 |  23k|  2 |  94 | 117 | 2.487665e+03 | 3.714090e+03 |  49.30%|   7.62%
 50.4s|  5000 |  4837 |301373 |  59.1 |    55M |  26 |1142 | 411 | 553 |  24k|  4 |  96 | 117 | 2.489250e+03 | 3.714090e+03 |  49.21%|   7.67%
 51.2s|  5100 |  4933 |307488 |  59.2 |    56M |  26 |1142 | 410 | 542 |  24k|  2 |  97 | 118 | 2.492136e+03 | 3.714090e+03 |  49.03%|   7.71%
 51.9s|  5200 |  5025 |312109 |  58.9 |    56M |  26 |1142 | 411 | 548 |  25k|  0 | 100 | 120 | 2.493794e+03 | 3.714090e+03 |  48.93%|   7.72%
 53.8s|  5300 |  5121 |317377 |  58.8 |    57M |  26 |1142 | 411 | 554 |  25k|  3 | 102 | 121 | 2.497222e+03 | 3.714090e+03 |  48.73%|   7.84%
 54.5s|  5400 |  5217 |323199 |  58.8 |    57M |  26 |1142 | 414 | 526 |  26k|  4 | 105 | 123 | 2.497222e+03 | 3.714090e+03 |  48.73%|   7.87%
 55.3s|  5500 |  5317 |328456 |  58.7 |    58M |  26 |1142 | 412 | 523 |  26k|  1 | 105 | 123 | 2.499891e+03 | 3.714090e+03 |  48.57%|   7.90%
 57.8s|  5600 |  5407 |334859 |  58.8 |    58M |  26 |1142 | 414 | 560 |  27k|  6 | 109 | 123 | 2.500130e+03 | 3.714090e+03 |  48.56%|   7.92%
 58.6s|  5700 |  5507 |340666 |  58.8 |    59M |  26 |1142 | 414 | 564 |  27k|  3 | 112 | 123 | 2.500172e+03 | 3.714090e+03 |  48.55%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s|  5800 |  5603 |345684 |  58.6 |    60M |  26 |1142 | 414 | 537 |  28k|  7 | 114 | 123 | 2.500267e+03 | 3.714090e+03 |  48.55%|   7.96%
 60.6s|  5900 |  5697 |352300 |  58.7 |    60M |  26 |1142 | 416 | 549 |  28k|  2 | 117 | 127 | 2.501436e+03 | 3.714090e+03 |  48.48%|   7.98%
 61.3s|  6000 |  5795 |358443 |  58.8 |    61M |  26 |1142 | 415 | 580 |  29k|  4 | 117 | 127 | 2.503674e+03 | 3.714090e+03 |  48.35%|   8.01%
 62.0s|  6100 |  5895 |362950 |  58.6 |    62M |  26 |1142 | 411 | 560 |  29k|  6 | 117 | 127 | 2.503910e+03 | 3.714090e+03 |  48.33%|   8.04%
 62.7s|  6200 |  5993 |368174 |  58.5 |    62M |  26 |1142 | 412 | 543 |  30k|  0 | 118 | 127 | 2.509568e+03 | 3.714090e+03 |  48.00%|   8.06%
 63.4s|  6300 |  6087 |373637 |  58.4 |    63M |  26 |1142 | 415 | 550 |  30k|  5 | 122 | 128 | 2.510448e+03 | 3.714090e+03 |  47.95%|   8.10%
 64.1s|  6400 |  6187 |378568 |  58.3 |    64M |  26 |1142 | 413 | 555 |  31k|  3 | 122 | 129 | 2.511806e+03 | 3.714090e+03 |  47.87%|   8.12%
 64.8s|  6500 |  6285 |383611 |  58.1 |    64M |  26 |1142 | 414 | 565 |  31k|  2 | 124 | 129 | 2.512673e+03 | 3.714090e+03 |  47.81%|   8.15%
 65.5s|  6600 |  6383 |388515 |  58.0 |    64M |  26 |1142 | 411 | 560 |  31k|  3 | 125 | 129 | 2.513031e+03 | 3.714090e+03 |  47.79%|   8.19%
 66.3s|  6700 |  6483 |394445 |  58.0 |    66M |  26 |1142 | 411 | 559 |  32k|  3 | 126 | 129 | 2.514291e+03 | 3.714090e+03 |  47.72%|   8.21%
 67.1s|  6800 |  6583 |400377 |  58.0 |    66M |  26 |1142 | 412 | 539 |  33k|  1 | 129 | 129 | 2.515059e+03 | 3.714090e+03 |  47.67%|   8.23%
 67.9s|  6900 |  6681 |405798 |  58.0 |    66M |  26 |1142 | 412 | 551 |  33k|  6 | 130 | 130 | 2.516067e+03 | 3.714090e+03 |  47.61%|   8.27%
 68.6s|  7000 |  6777 |411741 |  58.0 |    67M |  27 |1142 | 411 | 532 |  34k|  4 | 130 | 130 | 2.516540e+03 | 3.714090e+03 |  47.59%|   8.29%
 69.2s|  7100 |  6873 |415734 |  57.7 |    67M |  29 |1142 | 410 | 536 |  34k|  2 | 132 | 130 | 2.517144e+03 | 3.714090e+03 |  47.55%|   8.31%
 69.8s|  7200 |  6973 |419744 |  57.5 |    69M |  29 |1142 | 406 | 536 |  34k|  1 | 132 | 131 | 2.518733e+03 | 3.714090e+03 |  47.46%|   8.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s|  7300 |  7073 |423645 |  57.2 |    69M |  29 |1142 | 405 | 541 |  35k|  6 | 132 | 131 | 2.518733e+03 | 3.714090e+03 |  47.46%|   8.34%
 71.1s|  7400 |  7169 |430063 |  57.3 |    70M |  29 |1142 | 406 | 546 |  35k|  2 | 134 | 131 | 2.522532e+03 | 3.714090e+03 |  47.24%|   8.37%
 71.6s|  7500 |  7269 |433546 |  57.0 |    70M |  29 |1142 | 405 | 568 |  36k|  6 | 134 | 131 | 2.523022e+03 | 3.714090e+03 |  47.21%|   8.38%
 72.3s|  7600 |  7361 |438519 |  56.9 |    71M |  29 |1142 | 406 | 538 |  36k|  5 | 137 | 131 | 2.524004e+03 | 3.714090e+03 |  47.15%|   8.42%
 72.9s|  7700 |  7459 |443077 |  56.8 |    72M |  29 |1142 | 407 | 560 |  37k|  4 | 138 | 131 | 2.526336e+03 | 3.714090e+03 |  47.01%|   8.44%
 74.2s|  7800 |  7557 |447999 |  56.7 |    73M |  29 |1142 | 407 | 555 |  37k|  6 | 139 | 131 | 2.530226e+03 | 3.714090e+03 |  46.79%|   8.46%
 75.1s|  7900 |  7655 |453666 |  56.7 |    73M |  29 |1142 | 408 | 549 |  38k|  4 | 142 | 131 | 2.530226e+03 | 3.714090e+03 |  46.79%|   8.50%
 75.8s|  8000 |  7753 |459489 |  56.7 |    73M |  29 |1142 | 409 | 546 |  38k|  5 | 143 | 132 | 2.530226e+03 | 3.714090e+03 |  46.79%|   8.51%
 76.5s|  8100 |  7849 |465417 |  56.7 |    73M |  29 |1142 | 410 | 563 |  38k|  4 | 144 | 132 | 2.532518e+03 | 3.714090e+03 |  46.66%|   8.54%
 77.2s|  8200 |  7939 |470169 |  56.6 |    74M |  29 |1142 | 415 | 539 |  39k|  4 | 149 | 132 | 2.533738e+03 | 3.714090e+03 |  46.59%|   8.57%
 77.8s|  8300 |  8039 |475162 |  56.6 |    74M |  29 |1142 | 415 | 539 |  39k|  2 | 149 | 132 | 2.534254e+03 | 3.714090e+03 |  46.56%|   8.58%
 78.4s|  8400 |  8137 |479398 |  56.4 |    74M |  29 |1142 | 414 | 568 |  40k|  7 | 150 | 132 | 2.535112e+03 | 3.714090e+03 |  46.51%|   8.59%
 79.1s|  8500 |  8235 |484618 |  56.3 |    74M |  29 |1142 | 414 | 555 |  40k|  3 | 150 | 132 | 2.537364e+03 | 3.714090e+03 |  46.38%|   8.62%
 79.7s|  8600 |  8335 |488981 |  56.2 |    76M |  29 |1142 | 411 | 555 |  41k|  3 | 150 | 133 | 2.537364e+03 | 3.714090e+03 |  46.38%|   8.64%
 80.4s|  8700 |  8431 |493551 |  56.1 |    76M |  29 |1142 | 412 | 550 |  41k|  3 | 152 | 133 | 2.537973e+03 | 3.714090e+03 |  46.34%|   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s|  8800 |  8529 |499571 |  56.1 |    77M |  29 |1142 | 412 | 555 |  42k|  4 | 153 | 133 | 2.537973e+03 | 3.714090e+03 |  46.34%|   8.66%
 81.9s|  8900 |  8625 |505084 |  56.1 |    78M |  29 |1142 | 411 | 542 |  42k|  3 | 154 | 134 | 2.539821e+03 | 3.714090e+03 |  46.23%|   8.76%
 82.6s|  9000 |  8723 |509733 |  56.0 |    79M |  29 |1142 | 411 | 561 |  42k|  7 | 154 | 136 | 2.540704e+03 | 3.714090e+03 |  46.18%|   8.81%
 83.2s|  9100 |  8819 |514869 |  55.9 |    79M |  29 |1142 | 409 | 537 |  43k|  2 | 155 | 136 | 2.542020e+03 | 3.714090e+03 |  46.11%|   8.82%
 83.9s|  9200 |  8919 |519537 |  55.8 |    80M |  29 |1142 | 407 | 545 |  43k|  1 | 155 | 136 | 2.543630e+03 | 3.714090e+03 |  46.02%|   8.85%
 84.6s|  9300 |  9019 |524392 |  55.8 |    81M |  29 |1142 | 407 | 542 |  44k|  4 | 155 | 138 | 2.545096e+03 | 3.714090e+03 |  45.93%|   8.86%
 85.4s|  9400 |  9113 |530294 |  55.8 |    81M |  29 |1142 | 406 | 546 |  44k|  1 | 156 | 139 | 2.546185e+03 | 3.714090e+03 |  45.87%|   8.91%
 86.1s|  9500 |  9211 |535105 |  55.7 |    81M |  29 |1142 | 406 | 555 |  45k|  3 | 157 | 140 | 2.549267e+03 | 3.714090e+03 |  45.69%|   8.92%
 87.4s|  9600 |  9307 |540039 |  55.7 |    82M |  29 |1142 | 408 | 549 |  45k|  3 | 159 | 141 | 2.549721e+03 | 3.714090e+03 |  45.67%|   8.94%
 88.1s|  9700 |  9405 |544849 |  55.6 |    82M |  29 |1142 | 410 | 528 |  46k|  4 | 161 | 142 | 2.549770e+03 | 3.714090e+03 |  45.66%|   8.98%
 88.8s|  9800 |  9505 |550133 |  55.5 |    82M |  29 |1142 | 409 | 574 |  46k|  4 | 161 | 142 | 2.550181e+03 | 3.714090e+03 |  45.64%|   8.99%
 89.6s|  9900 |  9605 |556027 |  55.6 |    84M |  29 |1142 | 408 | 556 |  47k|  3 | 161 | 143 | 2.553149e+03 | 3.714090e+03 |  45.47%|   9.01%
 90.4s| 10000 |  9705 |561222 |  55.5 |    84M |  29 |1142 | 407 | 534 |  47k|  1 | 161 | 143 | 2.554273e+03 | 3.714090e+03 |  45.41%|   9.03%
 91.2s| 10100 |  9803 |567380 |  55.6 |    85M |  29 |1142 | 407 | 530 |  48k|  4 | 161 | 143 | 2.554453e+03 | 3.714090e+03 |  45.40%|   9.04%
 91.8s| 10200 |  9897 |572094 |  55.5 |    85M |  29 |1142 | 408 | 557 |  48k|  4 | 164 | 143 | 2.555117e+03 | 3.714090e+03 |  45.36%|   9.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s| 10300 |  9993 |577299 |  55.5 |    85M |  29 |1142 | 408 | 550 |  49k|  2 | 164 | 145 | 2.555297e+03 | 3.714090e+03 |  45.35%|   9.10%
 93.7s| 10400 | 10093 |583381 |  55.5 |    85M |  29 |1142 | 408 | 532 |  49k|  5 | 164 | 145 | 2.556701e+03 | 3.714090e+03 |  45.27%|   9.11%
 94.3s| 10500 | 10191 |587772 |  55.4 |    87M |  29 |1142 | 406 | 559 |  50k|  3 | 165 | 145 | 2.558121e+03 | 3.714090e+03 |  45.19%|   9.12%
 95.0s| 10600 | 10285 |593084 |  55.4 |    87M |  29 |1142 | 406 | 568 |  50k|  5 | 166 | 145 | 2.559996e+03 | 3.714090e+03 |  45.08%|   9.13%
 95.7s| 10700 | 10379 |597886 |  55.3 |    87M |  29 |1142 | 407 | 564 |  51k|  2 | 167 | 145 | 2.561058e+03 | 3.714090e+03 |  45.02%|   9.19%
 96.4s| 10800 | 10477 |603000 |  55.3 |    87M |  29 |1142 | 408 | 562 |  51k|  5 | 168 | 145 | 2.562178e+03 | 3.714090e+03 |  44.96%|   9.21%
 97.1s| 10900 | 10575 |608143 |  55.3 |    87M |  29 |1142 | 410 | 556 |  52k|  4 | 170 | 145 | 2.564785e+03 | 3.714090e+03 |  44.81%|   9.22%
 97.8s| 11000 | 10675 |613318 |  55.2 |    88M |  29 |1142 | 410 | 541 |  52k|  4 | 170 | 146 | 2.566046e+03 | 3.714090e+03 |  44.74%|   9.23%
 98.5s| 11100 | 10773 |619047 |  55.3 |    90M |  29 |1142 | 410 | 553 |  52k|  6 | 171 | 147 | 2.567075e+03 | 3.714090e+03 |  44.68%|   9.24%
 99.4s| 11200 | 10873 |624833 |  55.3 |    90M |  29 |1142 | 410 | 564 |  53k|  3 | 172 | 147 | 2.567902e+03 | 3.714090e+03 |  44.64%|   9.27%
  107s| 11300 | 10967 |629543 |  55.2 |    91M |  30 |1142 | 411 | 530 |  53k|  4 | 174 | 147 | 2.567945e+03 | 3.714090e+03 |  44.63%|   9.44%
  108s| 11400 | 11059 |635066 |  55.2 |    91M |  30 |1142 | 413 | 555 |  54k|  1 | 176 | 147 | 2.568127e+03 | 3.714090e+03 |  44.62%|   9.47%
  108s| 11500 | 11157 |640072 |  55.2 |    91M |  30 |1142 | 412 | 527 |  54k|  4 | 177 | 149 | 2.568127e+03 | 3.714090e+03 |  44.62%|   9.47%
  109s| 11600 | 11257 |646383 |  55.2 |    91M |  30 |1142 | 411 | 549 |  55k|  5 | 177 | 149 | 2.569148e+03 | 3.714090e+03 |  44.57%|   9.48%
  110s| 11700 | 11355 |651197 |  55.2 |    93M |  30 |1142 | 409 | 554 |  55k|  4 | 178 | 149 | 2.569968e+03 | 3.714090e+03 |  44.52%|   9.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 11800 | 11447 |655597 |  55.1 |    93M |  30 |1142 | 411 | 563 |  56k|  4 | 181 | 150 | 2.571089e+03 | 3.714090e+03 |  44.46%|   9.51%
  112s| 11900 | 11535 |661051 |  55.1 |    93M |  30 |1142 | 414 | 569 |  56k|  5 | 184 | 150 | 2.571422e+03 | 3.714090e+03 |  44.44%|   9.60%
  113s| 12000 | 11633 |667843 |  55.2 |    94M |  30 |1142 | 414 | 540 |  57k|  4 | 184 | 150 | 2.573370e+03 | 3.714090e+03 |  44.33%|   9.62%
  113s| 12100 | 11729 |672328 |  55.1 |    95M |  30 |1142 | 416 | 563 |  57k|  6 | 187 | 150 | 2.573520e+03 | 3.714090e+03 |  44.32%|   9.62%
  114s| 12200 | 11823 |677040 |  55.0 |    95M |  30 |1142 | 415 | 547 |  58k|  4 | 188 | 152 | 2.574507e+03 | 3.714090e+03 |  44.26%|   9.63%
  115s| 12300 | 11921 |682666 |  55.0 |    95M |  30 |1142 | 412 | 563 |  58k|  3 | 189 | 152 | 2.574507e+03 | 3.714090e+03 |  44.26%|   9.64%
  115s| 12400 | 12009 |688152 |  55.0 |    97M |  30 |1142 | 413 | 571 |  59k|  5 | 191 | 152 | 2.575466e+03 | 3.714090e+03 |  44.21%|   9.69%
  116s| 12500 | 12097 |693625 |  55.0 |    97M |  30 |1142 | 411 | 570 |  59k|  5 | 192 | 153 | 2.576216e+03 | 3.714090e+03 |  44.17%|   9.71%
  117s| 12600 | 12187 |699109 |  55.0 |    97M |  30 |1142 | 412 | 563 |  60k|  4 | 194 | 154 | 2.577570e+03 | 3.714090e+03 |  44.09%|   9.76%
  118s| 12700 | 12275 |705285 |  55.1 |    98M |  30 |1142 | 410 | 560 |  60k|  6 | 195 | 154 | 2.577959e+03 | 3.714090e+03 |  44.07%|   9.77%
  118s| 12800 | 12373 |710826 |  55.1 |    99M |  30 |1142 | 410 | 581 |  61k|  6 | 196 | 154 | 2.577959e+03 | 3.714090e+03 |  44.07%|   9.78%
  119s| 12900 | 12469 |716317 |  55.1 |    99M |  30 |1142 | 411 | 570 |  61k|  7 | 197 | 154 | 2.579214e+03 | 3.714090e+03 |  44.00%|   9.88%
  120s| 13000 | 12565 |721528 |  55.1 |   100M |  30 |1142 | 410 | 536 |  62k|  4 | 198 | 156 | 2.579654e+03 | 3.714090e+03 |  43.98%|   9.90%
  120s| 13100 | 12661 |725761 |  55.0 |   101M |  30 |1142 | 410 | 545 |  62k|  3 | 198 | 156 | 2.581102e+03 | 3.714090e+03 |  43.90%|   9.91%
  121s| 13200 | 12749 |730626 |  54.9 |   101M |  30 |1142 | 407 | 544 |  63k|  2 | 198 | 156 | 2.581776e+03 | 3.714090e+03 |  43.86%|   9.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 13300 | 12847 |734968 |  54.8 |   102M |  30 |1142 | 406 | 549 |  63k|  2 | 198 | 156 | 2.582588e+03 | 3.714090e+03 |  43.81%|   9.95%
  122s| 13400 | 12947 |739854 |  54.8 |   103M |  30 |1142 | 406 | 551 |  64k|  2 | 198 | 157 | 2.582613e+03 | 3.714090e+03 |  43.81%|   9.96%
  123s| 13500 | 13043 |746073 |  54.8 |   103M |  30 |1142 | 406 | 556 |  64k|  5 | 198 | 158 | 2.582928e+03 | 3.714090e+03 |  43.79%|   9.99%
  124s| 13600 | 13143 |751061 |  54.8 |   104M |  30 |1142 | 405 | 564 |  65k|  6 | 198 | 158 | 2.583103e+03 | 3.714090e+03 |  43.78%|   9.99%
  125s| 13700 | 13237 |755636 |  54.7 |   104M |  30 |1142 | 406 | 549 |  65k|  2 | 199 | 158 | 2.584371e+03 | 3.714090e+03 |  43.71%|  10.00%
  125s| 13800 | 13325 |762313 |  54.8 |   104M |  30 |1142 | 409 | 561 |  66k|  6 | 202 | 158 | 2.586340e+03 | 3.714090e+03 |  43.60%|  10.09%
  126s| 13900 | 13425 |768090 |  54.8 |   105M |  30 |1142 | 409 | 564 |  66k|  5 | 202 | 159 | 2.586340e+03 | 3.714090e+03 |  43.60%|  10.11%
  127s| 14000 | 13521 |772921 |  54.8 |   105M |  30 |1142 | 411 | 543 |  67k|  1 | 204 | 160 | 2.586400e+03 | 3.714090e+03 |  43.60%|  10.13%
  128s| 14100 | 13611 |778537 |  54.8 |   105M |  30 |1142 | 410 | 558 |  67k|  2 | 205 | 161 | 2.587969e+03 | 3.714090e+03 |  43.51%|  10.23%
  128s| 14200 | 13707 |782628 |  54.7 |   106M |  30 |1142 | 406 | 561 |  67k|  2 | 205 | 161 | 2.588444e+03 | 3.714090e+03 |  43.49%|  10.24%
  129s| 14300 | 13797 |787126 |  54.6 |   108M |  30 |1142 | 407 | 567 |  68k|  6 | 206 | 161 | 2.588674e+03 | 3.714090e+03 |  43.47%|  10.25%
  130s| 14400 | 13893 |792478 |  54.6 |   108M |  30 |1142 | 406 | 562 |  68k|  4 | 206 | 161 | 2.589285e+03 | 3.714090e+03 |  43.44%|  10.28%
  131s| 14500 | 13983 |796556 |  54.5 |   109M |  30 |1142 | 407 | 563 |  69k|  2 | 207 | 162 | 2.589668e+03 | 3.714090e+03 |  43.42%|  10.29%
  132s| 14600 | 14067 |801634 |  54.5 |   109M |  30 |1142 | 409 | 553 |  69k|  4 | 209 | 162 | 2.591362e+03 | 3.714090e+03 |  43.33%|  10.31%
  133s| 14700 | 14161 |808419 |  54.6 |   110M |  30 |1142 | 409 | 578 |  69k|  4 | 209 | 162 | 2.592285e+03 | 3.714090e+03 |  43.27%|  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 14800 | 14253 |812791 |  54.5 |   110M |  30 |1142 | 407 | 549 |  70k|  4 | 209 | 162 | 2.592633e+03 | 3.714090e+03 |  43.26%|  10.38%
  134s| 14900 | 14349 |818141 |  54.5 |   111M |  30 |1142 | 406 | 558 |  70k|  2 | 209 | 162 | 2.592951e+03 | 3.714090e+03 |  43.24%|  10.39%
  134s| 15000 | 14449 |822569 |  54.5 |   112M |  30 |1142 | 405 | 548 |  71k|  1 | 209 | 162 | 2.593953e+03 | 3.714090e+03 |  43.18%|  10.40%
  135s| 15100 | 14539 |827247 |  54.4 |   112M |  30 |1142 | 406 |   0 |  71k|  0 | 210 | 162 | 2.594211e+03 | 3.714090e+03 |  43.17%|  10.42%
  136s| 15200 | 14623 |832455 |  54.4 |   112M |  30 |1142 | 407 | 570 |  72k|  4 | 211 | 163 | 2.595353e+03 | 3.714090e+03 |  43.11%|  10.44%
  136s| 15300 | 14717 |837186 |  54.3 |   113M |  30 |1142 | 408 | 548 |  72k|  2 | 212 | 163 | 2.596046e+03 | 3.714090e+03 |  43.07%|  10.50%
