solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s| 67800 | 67794 |  8279k| 122.1 |   156M |  23 |3094 | 874 | 916 |  70k|  2 |   2 |   0 | 3.719235e+03 | 4.265057e+03 |  14.68%| unknown
  935s| 67900 | 67894 |  8291k| 122.1 |   157M |  23 |3094 | 874 | 912 |  70k|  2 |   2 |   0 | 3.719236e+03 | 4.265057e+03 |  14.68%| unknown
  936s| 68000 | 67994 |  8303k| 122.1 |   157M |  23 |3094 | 874 | 915 |  70k|  2 |   2 |   0 | 3.719369e+03 | 4.265057e+03 |  14.67%| unknown
  937s| 68100 | 68094 |  8314k| 122.0 |   157M |  23 |3094 | 874 | 917 |  70k|  2 |   2 |   0 | 3.719449e+03 | 4.265057e+03 |  14.67%| unknown
  939s| 68200 | 68194 |  8327k| 122.1 |   157M |  23 |3094 | 874 | 917 |  70k|  2 |   2 |   0 | 3.719501e+03 | 4.265057e+03 |  14.67%| unknown
  940s| 68300 | 68294 |  8339k| 122.0 |   158M |  23 |3094 | 874 | 919 |  70k|  2 |   2 |   0 | 3.720045e+03 | 4.265057e+03 |  14.65%| unknown
  941s| 68400 | 68394 |  8352k| 122.1 |   158M |  23 |3094 | 874 | 921 |  70k|  2 |   2 |   0 | 3.720215e+03 | 4.265057e+03 |  14.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 68500 | 68494 |  8364k| 122.1 |   158M |  23 |3094 | 874 | 914 |  70k|  2 |   2 |   0 | 3.720383e+03 | 4.265057e+03 |  14.64%| unknown
  944s| 68600 | 68594 |  8376k| 122.1 |   158M |  23 |3094 | 874 | 915 |  71k|  2 |   2 |   0 | 3.720410e+03 | 4.265057e+03 |  14.64%| unknown
  945s| 68700 | 68694 |  8389k| 122.1 |   159M |  23 |3094 | 874 | 916 |  71k|  2 |   2 |   0 | 3.720586e+03 | 4.265057e+03 |  14.63%| unknown
  946s| 68800 | 68794 |  8402k| 122.1 |   159M |  23 |3094 | 874 | 914 |  71k|  2 |   2 |   0 | 3.720586e+03 | 4.265057e+03 |  14.63%| unknown
  948s| 68900 | 68894 |  8414k| 122.1 |   159M |  23 |3094 | 874 | 914 |  71k|  2 |   2 |   0 | 3.720653e+03 | 4.265057e+03 |  14.63%| unknown
  949s| 69000 | 68994 |  8425k| 122.1 |   159M |  23 |3094 | 874 | 915 |  71k|  2 |   2 |   0 | 3.720772e+03 | 4.265057e+03 |  14.63%| unknown
  950s| 69100 | 69094 |  8438k| 122.1 |   159M |  23 |3094 | 874 | 915 |  71k|  2 |   2 |   0 | 3.721126e+03 | 4.265057e+03 |  14.62%| unknown
  952s| 69200 | 69194 |  8449k| 122.0 |   159M |  23 |3094 | 874 | 922 |  71k|  2 |   2 |   0 | 3.721199e+03 | 4.265057e+03 |  14.62%| unknown
  953s| 69300 | 69294 |  8461k| 122.1 |   159M |  23 |3094 | 874 | 912 |  71k|  2 |   2 |   0 | 3.721513e+03 | 4.265057e+03 |  14.61%| unknown
  954s| 69400 | 69394 |  8474k| 122.1 |   160M |  23 |3094 | 874 | 916 |  71k|  2 |   2 |   0 | 3.721740e+03 | 4.265057e+03 |  14.60%| unknown
  955s| 69500 | 69494 |  8485k| 122.0 |   160M |  23 |3094 | 874 | 918 |  71k|  2 |   2 |   0 | 3.721859e+03 | 4.265057e+03 |  14.59%| unknown
  957s| 69600 | 69594 |  8496k| 122.0 |   160M |  23 |3094 | 874 | 911 |  72k|  2 |   2 |   0 | 3.721924e+03 | 4.265057e+03 |  14.59%| unknown
  958s| 69700 | 69694 |  8509k| 122.0 |   160M |  23 |3094 | 874 | 914 |  72k|  2 |   2 |   0 | 3.722304e+03 | 4.265057e+03 |  14.58%| unknown
  959s| 69800 | 69794 |  8520k| 122.0 |   160M |  23 |3094 | 874 | 916 |  72k|  2 |   2 |   0 | 3.722357e+03 | 4.265057e+03 |  14.58%| unknown
  961s| 69900 | 69894 |  8534k| 122.0 |   160M |  23 |3094 | 874 | 913 |  72k|  1 |   2 |   0 | 3.722540e+03 | 4.265057e+03 |  14.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 70000 | 69994 |  8545k| 122.0 |   160M |  23 |3094 | 874 | 914 |  72k|  2 |   2 |   0 | 3.722713e+03 | 4.265057e+03 |  14.57%| unknown
  963s| 70100 | 70094 |  8557k| 122.0 |   160M |  23 |3094 | 874 | 915 |  72k|  2 |   2 |   0 | 3.722726e+03 | 4.265057e+03 |  14.57%| unknown
  964s| 70200 | 70194 |  8567k| 122.0 |   160M |  23 |3094 | 874 | 917 |  72k|  2 |   2 |   0 | 3.722729e+03 | 4.265057e+03 |  14.57%| unknown
  966s| 70300 | 70294 |  8579k| 122.0 |   160M |  23 |3094 | 874 | 919 |  72k|  2 |   2 |   0 | 3.723180e+03 | 4.265057e+03 |  14.55%| unknown
  967s| 70400 | 70394 |  8591k| 122.0 |   161M |  23 |3094 | 874 | 917 |  72k|  2 |   2 |   0 | 3.723180e+03 | 4.265057e+03 |  14.55%| unknown
  968s| 70500 | 70494 |  8602k| 122.0 |   161M |  23 |3094 | 874 | 915 |  72k|  2 |   2 |   0 | 3.723325e+03 | 4.265057e+03 |  14.55%| unknown
  969s| 70600 | 70594 |  8613k| 121.9 |   161M |  23 |3094 | 874 | 913 |  73k|  2 |   2 |   0 | 3.723338e+03 | 4.265057e+03 |  14.55%| unknown
  970s| 70700 | 70694 |  8624k| 121.9 |   161M |  23 |3094 | 874 | 914 |  73k|  2 |   2 |   0 | 3.723659e+03 | 4.265057e+03 |  14.54%| unknown
  972s| 70800 | 70794 |  8636k| 121.9 |   161M |  23 |3094 | 874 | 917 |  73k|  2 |   2 |   0 | 3.723867e+03 | 4.265057e+03 |  14.53%| unknown
  973s| 70900 | 70894 |  8647k| 121.9 |   161M |  23 |3094 | 874 | 916 |  73k|  2 |   2 |   0 | 3.723867e+03 | 4.265057e+03 |  14.53%| unknown
  974s| 71000 | 70994 |  8660k| 121.9 |   161M |  23 |3094 | 874 | 916 |  73k|  2 |   2 |   0 | 3.723942e+03 | 4.265057e+03 |  14.53%| unknown
  976s| 71100 | 71094 |  8672k| 121.9 |   161M |  23 |3094 | 874 | 911 |  73k|  2 |   2 |   0 | 3.724025e+03 | 4.265057e+03 |  14.53%| unknown
  977s| 71200 | 71194 |  8684k| 121.9 |   162M |  23 |3094 | 874 | 914 |  73k|  2 |   2 |   0 | 3.724142e+03 | 4.265057e+03 |  14.52%| unknown
  978s| 71300 | 71294 |  8698k| 121.9 |   162M |  23 |3094 | 874 | 912 |  73k|  2 |   2 |   0 | 3.724262e+03 | 4.265057e+03 |  14.52%| unknown
  980s| 71400 | 71394 |  8709k| 121.9 |   163M |  23 |3094 | 874 | 914 |  73k|  2 |   2 |   0 | 3.724262e+03 | 4.265057e+03 |  14.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 71500 | 71494 |  8721k| 121.9 |   163M |  23 |3094 | 874 | 916 |  73k|  2 |   2 |   0 | 3.724611e+03 | 4.265057e+03 |  14.51%| unknown
  982s| 71600 | 71594 |  8732k| 121.9 |   163M |  23 |3094 | 874 | 920 |  74k|  2 |   2 |   0 | 3.724866e+03 | 4.265057e+03 |  14.50%| unknown
  983s| 71700 | 71694 |  8743k| 121.9 |   163M |  23 |3094 | 874 | 912 |  74k|  2 |   2 |   0 | 3.724878e+03 | 4.265057e+03 |  14.50%| unknown
  985s| 71800 | 71794 |  8756k| 121.9 |   164M |  23 |3094 | 874 | 918 |  74k|  2 |   2 |   0 | 3.724997e+03 | 4.265057e+03 |  14.50%| unknown
  986s| 71900 | 71894 |  8769k| 121.9 |   164M |  23 |3094 | 874 | 918 |  74k|  2 |   2 |   0 | 3.725012e+03 | 4.265057e+03 |  14.50%| unknown
  987s| 72000 | 71994 |  8782k| 121.9 |   164M |  23 |3094 | 874 | 921 |  74k|  2 |   2 |   0 | 3.725085e+03 | 4.265057e+03 |  14.50%| unknown
  989s| 72100 | 72094 |  8793k| 121.9 |   164M |  23 |3094 | 874 | 917 |  74k|  2 |   2 |   0 | 3.725381e+03 | 4.265057e+03 |  14.49%| unknown
  990s| 72200 | 72194 |  8805k| 121.9 |   164M |  23 |3094 | 874 | 911 |  74k|  1 |   2 |   0 | 3.725438e+03 | 4.265057e+03 |  14.48%| unknown
  991s| 72300 | 72294 |  8818k| 121.9 |   164M |  23 |3094 | 874 | 919 |  74k|  2 |   2 |   0 | 3.725762e+03 | 4.265057e+03 |  14.47%| unknown
  993s| 72400 | 72394 |  8832k| 121.9 |   164M |  23 |3094 | 874 | 919 |  74k|  2 |   2 |   0 | 3.726049e+03 | 4.265057e+03 |  14.47%| unknown
  994s| 72500 | 72494 |  8845k| 122.0 |   164M |  23 |3094 | 874 | 911 |  74k|  2 |   2 |   0 | 3.726241e+03 | 4.265057e+03 |  14.46%| unknown
  995s| 72600 | 72594 |  8858k| 122.0 |   164M |  23 |3094 | 874 | 914 |  75k|  2 |   2 |   0 | 3.726301e+03 | 4.265057e+03 |  14.46%| unknown
  997s| 72700 | 72694 |  8870k| 122.0 |   164M |  23 |3094 | 874 | 915 |  75k|  1 |   2 |   0 | 3.726304e+03 | 4.265057e+03 |  14.46%| unknown
  998s| 72800 | 72794 |  8883k| 122.0 |   164M |  23 |3094 | 874 | 916 |  75k|  2 |   2 |   0 | 3.726544e+03 | 4.265057e+03 |  14.45%| unknown
 1000s| 72900 | 72894 |  8898k| 122.0 |   164M |  23 |3094 | 874 | 919 |  75k|  2 |   2 |   0 | 3.726711e+03 | 4.265057e+03 |  14.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 73000 | 72994 |  8909k| 122.0 |   164M |  23 |3094 | 874 | 917 |  75k|  2 |   2 |   0 | 3.726782e+03 | 4.265057e+03 |  14.44%| unknown
 1016s| 73100 | 73094 |  8921k| 122.0 |   164M |  23 |3094 | 874 | 919 |  75k|  2 |   2 |   0 | 3.726861e+03 | 4.265057e+03 |  14.44%| unknown
 1017s| 73200 | 73194 |  8934k| 122.0 |   164M |  23 |3094 | 874 | 912 |  75k|  2 |   2 |   0 | 3.726930e+03 | 4.265057e+03 |  14.44%| unknown
 1019s| 73300 | 73294 |  8947k| 122.0 |   165M |  23 |3094 | 874 | 912 |  75k|  2 |   2 |   0 | 3.726951e+03 | 4.265057e+03 |  14.44%| unknown
 1020s| 73400 | 73394 |  8958k| 122.0 |   165M |  23 |3094 | 874 | 919 |  75k|  2 |   2 |   0 | 3.727260e+03 | 4.265057e+03 |  14.43%| unknown
 1021s| 73500 | 73494 |  8970k| 122.0 |   165M |  23 |3094 | 874 | 919 |  75k|  2 |   2 |   0 | 3.727386e+03 | 4.265057e+03 |  14.42%| unknown
 1023s| 73600 | 73594 |  8985k| 122.0 |   165M |  23 |3094 | 874 | 915 |  75k|  2 |   2 |   0 | 3.727735e+03 | 4.265057e+03 |  14.41%| unknown
 1024s| 73700 | 73694 |  8998k| 122.0 |   165M |  23 |3094 | 874 | 919 |  76k|  2 |   2 |   0 | 3.727828e+03 | 4.265057e+03 |  14.41%| unknown
 1025s| 73800 | 73794 |  9009k| 122.0 |   165M |  23 |3094 | 874 | 915 |  76k|  2 |   2 |   0 | 3.727952e+03 | 4.265057e+03 |  14.41%| unknown
 1027s| 73900 | 73894 |  9022k| 122.0 |   165M |  23 |3094 | 874 | 917 |  76k|  2 |   2 |   0 | 3.727972e+03 | 4.265057e+03 |  14.41%| unknown
 1028s| 74000 | 73994 |  9034k| 122.0 |   166M |  23 |3094 | 874 | 915 |  76k|  2 |   2 |   0 | 3.727972e+03 | 4.265057e+03 |  14.41%| unknown
 1029s| 74100 | 74094 |  9046k| 122.0 |   166M |  23 |3094 | 874 | 917 |  76k|  2 |   2 |   0 | 3.728151e+03 | 4.265057e+03 |  14.40%| unknown
 1031s| 74200 | 74194 |  9059k| 122.0 |   167M |  23 |3094 | 874 | 919 |  76k|  2 |   2 |   0 | 3.728200e+03 | 4.265057e+03 |  14.40%| unknown
 1032s| 74300 | 74294 |  9072k| 122.1 |   167M |  23 |3094 | 874 | 913 |  76k|  2 |   2 |   0 | 3.728294e+03 | 4.265057e+03 |  14.40%| unknown
 1034s| 74400 | 74394 |  9084k| 122.1 |   167M |  23 |3094 | 874 | 915 |  76k|  2 |   2 |   0 | 3.728377e+03 | 4.265057e+03 |  14.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 74500 | 74494 |  9097k| 122.1 |   167M |  23 |3094 | 874 | 922 |  76k|  2 |   2 |   0 | 3.728439e+03 | 4.265057e+03 |  14.39%| unknown
 1036s| 74600 | 74594 |  9108k| 122.0 |   168M |  23 |3094 | 874 | 917 |  76k|  2 |   2 |   0 | 3.728523e+03 | 4.265057e+03 |  14.39%| unknown
 1038s| 74700 | 74694 |  9123k| 122.1 |   168M |  23 |3094 | 874 | 916 |  77k|  2 |   2 |   0 | 3.728685e+03 | 4.265057e+03 |  14.39%| unknown
 1039s| 74800 | 74794 |  9137k| 122.1 |   168M |  23 |3094 | 874 | 916 |  77k|  2 |   2 |   0 | 3.728970e+03 | 4.265057e+03 |  14.38%| unknown
 1040s| 74900 | 74894 |  9149k| 122.1 |   168M |  23 |3094 | 874 | 919 |  77k|  2 |   2 |   0 | 3.729027e+03 | 4.265057e+03 |  14.37%| unknown
 1042s| 75000 | 74994 |  9163k| 122.1 |   168M |  23 |3094 | 874 | 918 |  77k|  2 |   2 |   0 | 3.729029e+03 | 4.265057e+03 |  14.37%| unknown
 1043s| 75100 | 75094 |  9176k| 122.1 |   170M |  23 |3094 | 874 | 917 |  77k|  2 |   2 |   0 | 3.729184e+03 | 4.265057e+03 |  14.37%| unknown
 1044s| 75200 | 75194 |  9188k| 122.1 |   170M |  23 |3094 | 874 | 915 |  77k|  2 |   2 |   0 | 3.729184e+03 | 4.265057e+03 |  14.37%| unknown
 1046s| 75300 | 75294 |  9200k| 122.1 |   171M |  23 |3094 | 874 | 913 |  77k|  2 |   2 |   0 | 3.729184e+03 | 4.265057e+03 |  14.37%| unknown
 1047s| 75400 | 75394 |  9214k| 122.2 |   172M |  23 |3094 | 874 | 913 |  77k|  2 |   2 |   0 | 3.729331e+03 | 4.265057e+03 |  14.37%| unknown
 1049s| 75500 | 75494 |  9227k| 122.2 |   172M |  23 |3094 | 874 | 919 |  77k|  2 |   2 |   0 | 3.729911e+03 | 4.265057e+03 |  14.35%| unknown
 1050s| 75600 | 75594 |  9241k| 122.2 |   172M |  23 |3094 | 874 | 915 |  77k|  2 |   2 |   0 | 3.729944e+03 | 4.265057e+03 |  14.35%| unknown
 1051s| 75700 | 75694 |  9253k| 122.2 |   172M |  23 |3094 | 874 | 916 |  78k|  2 |   2 |   0 | 3.730093e+03 | 4.265057e+03 |  14.34%| unknown
 1053s| 75800 | 75794 |  9266k| 122.2 |   172M |  23 |3094 | 874 | 917 |  78k|  2 |   2 |   0 | 3.730168e+03 | 4.265057e+03 |  14.34%| unknown
 1054s| 75900 | 75894 |  9279k| 122.2 |   172M |  23 |3094 | 874 | 916 |  78k|  2 |   2 |   0 | 3.730186e+03 | 4.265057e+03 |  14.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s| 76000 | 75994 |  9290k| 122.2 |   172M |  23 |3094 | 874 | 916 |  78k|  2 |   2 |   0 | 3.730186e+03 | 4.265057e+03 |  14.34%| unknown
 1057s| 76100 | 76094 |  9304k| 122.2 |   172M |  23 |3094 | 874 | 915 |  78k|  2 |   2 |   0 | 3.730410e+03 | 4.265057e+03 |  14.33%| unknown
 1058s| 76200 | 76194 |  9314k| 122.2 |   172M |  23 |3094 | 874 | 921 |  78k|  2 |   2 |   0 | 3.730426e+03 | 4.265057e+03 |  14.33%| unknown
 1059s| 76300 | 76294 |  9327k| 122.2 |   172M |  23 |3094 | 874 | 916 |  78k|  2 |   2 |   0 | 3.730447e+03 | 4.265057e+03 |  14.33%| unknown
 1060s| 76400 | 76394 |  9340k| 122.2 |   172M |  23 |3094 | 874 | 913 |  78k|  2 |   2 |   0 | 3.730624e+03 | 4.265057e+03 |  14.33%| unknown
 1062s| 76500 | 76494 |  9354k| 122.2 |   172M |  23 |3094 | 874 | 917 |  78k|  2 |   2 |   0 | 3.730971e+03 | 4.265057e+03 |  14.31%| unknown
 1063s| 76600 | 76594 |  9367k| 122.2 |   172M |  23 |3094 | 874 | 919 |  78k|  2 |   2 |   0 | 3.731173e+03 | 4.265057e+03 |  14.31%| unknown
 1065s| 76700 | 76694 |  9380k| 122.3 |   172M |  23 |3094 | 874 | 918 |  79k|  2 |   2 |   0 | 3.731425e+03 | 4.265057e+03 |  14.30%| unknown
 1066s| 76800 | 76794 |  9391k| 122.2 |   173M |  23 |3094 | 874 | 916 |  79k|  2 |   2 |   0 | 3.731683e+03 | 4.265057e+03 |  14.29%| unknown
 1067s| 76900 | 76894 |  9404k| 122.2 |   173M |  23 |3094 | 874 | 915 |  79k|  2 |   2 |   0 | 3.731829e+03 | 4.265057e+03 |  14.29%| unknown
 1069s| 77000 | 76994 |  9417k| 122.3 |   173M |  23 |3094 | 874 | 912 |  79k|  2 |   2 |   0 | 3.732074e+03 | 4.265057e+03 |  14.28%| unknown
 1070s| 77100 | 77094 |  9430k| 122.3 |   173M |  23 |3094 | 874 | 915 |  79k|  2 |   2 |   0 | 3.732278e+03 | 4.265057e+03 |  14.27%| unknown
 1071s| 77200 | 77194 |  9442k| 122.3 |   173M |  23 |3094 | 874 | 916 |  79k|  2 |   2 |   0 | 3.732454e+03 | 4.265057e+03 |  14.27%| unknown
 1073s| 77300 | 77294 |  9453k| 122.2 |   174M |  23 |3094 | 874 | 919 |  79k|  1 |   2 |   0 | 3.732582e+03 | 4.265057e+03 |  14.27%| unknown
 1074s| 77400 | 77394 |  9467k| 122.3 |   175M |  23 |3094 | 874 | 917 |  79k|  2 |   2 |   0 | 3.733121e+03 | 4.265057e+03 |  14.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 77500 | 77494 |  9480k| 122.3 |   175M |  23 |3094 | 874 | 915 |  79k|  2 |   2 |   0 | 3.733121e+03 | 4.265057e+03 |  14.25%| unknown
 1077s| 77600 | 77594 |  9491k| 122.3 |   175M |  23 |3094 | 874 | 912 |  79k|  2 |   2 |   0 | 3.733134e+03 | 4.265057e+03 |  14.25%| unknown
 1078s| 77700 | 77694 |  9504k| 122.3 |   175M |  23 |3094 | 874 | 914 |  80k|  2 |   2 |   0 | 3.733222e+03 | 4.265057e+03 |  14.25%| unknown
 1079s| 77800 | 77794 |  9517k| 122.3 |   175M |  23 |3094 | 874 | 917 |  80k|  1 |   2 |   0 | 3.733318e+03 | 4.265057e+03 |  14.24%| unknown
 1081s| 77900 | 77894 |  9531k| 122.3 |   175M |  23 |3094 | 874 | 915 |  80k|  2 |   2 |   0 | 3.733489e+03 | 4.265057e+03 |  14.24%| unknown
 1082s| 78000 | 77994 |  9542k| 122.3 |   176M |  23 |3094 | 874 | 915 |  80k|  2 |   2 |   0 | 3.733556e+03 | 4.265057e+03 |  14.24%| unknown
 1083s| 78100 | 78094 |  9554k| 122.3 |   176M |  23 |3094 | 874 | 914 |  80k|  2 |   2 |   0 | 3.733766e+03 | 4.265057e+03 |  14.23%| unknown
 1085s| 78200 | 78194 |  9567k| 122.3 |   176M |  23 |3094 | 874 | 916 |  80k|  2 |   2 |   0 | 3.733924e+03 | 4.265057e+03 |  14.22%| unknown
 1086s| 78300 | 78294 |  9579k| 122.3 |   176M |  23 |3094 | 874 | 916 |  80k|  2 |   2 |   0 | 3.734043e+03 | 4.265057e+03 |  14.22%| unknown
 1088s| 78400 | 78394 |  9593k| 122.3 |   177M |  23 |3094 | 874 | 917 |  80k|  2 |   2 |   0 | 3.734164e+03 | 4.265057e+03 |  14.22%| unknown
 1089s| 78500 | 78494 |  9606k| 122.3 |   177M |  23 |3094 | 874 | 918 |  80k|  2 |   2 |   0 | 3.734406e+03 | 4.265057e+03 |  14.21%| unknown
 1090s| 78600 | 78594 |  9620k| 122.3 |   177M |  23 |3094 | 874 | 919 |  80k|  2 |   2 |   0 | 3.734575e+03 | 4.265057e+03 |  14.20%| unknown
 1092s| 78700 | 78694 |  9632k| 122.4 |   177M |  23 |3094 | 874 | 918 |  81k|  2 |   2 |   0 | 3.734832e+03 | 4.265057e+03 |  14.20%| unknown
 1093s| 78800 | 78794 |  9645k| 122.4 |   178M |  23 |3094 | 874 | 913 |  81k|  2 |   2 |   0 | 3.735021e+03 | 4.265057e+03 |  14.19%| unknown
 1094s| 78900 | 78894 |  9658k| 122.4 |   178M |  23 |3094 | 874 | 922 |  81k|  2 |   2 |   0 | 3.735130e+03 | 4.265057e+03 |  14.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 79000 | 78994 |  9670k| 122.4 |   178M |  23 |3094 | 874 | 915 |  81k|  2 |   2 |   0 | 3.735186e+03 | 4.265057e+03 |  14.19%| unknown
 1097s| 79100 | 79094 |  9684k| 122.4 |   178M |  23 |3094 | 874 | 917 |  81k|  2 |   2 |   0 | 3.735284e+03 | 4.265057e+03 |  14.18%| unknown
 1099s| 79200 | 79194 |  9697k| 122.4 |   178M |  23 |3094 | 874 | 919 |  81k|  2 |   2 |   0 | 3.735424e+03 | 4.265057e+03 |  14.18%| unknown
 1100s| 79300 | 79294 |  9709k| 122.4 |   179M |  23 |3094 | 874 | 917 |  81k|  1 |   2 |   0 | 3.735489e+03 | 4.265057e+03 |  14.18%| unknown
 1101s| 79400 | 79394 |  9722k| 122.4 |   179M |  23 |3094 | 874 | 916 |  81k|  2 |   2 |   0 | 3.735861e+03 | 4.265057e+03 |  14.17%| unknown
 1103s| 79500 | 79494 |  9736k| 122.4 |   180M |  23 |3094 | 874 | 916 |  81k|  2 |   2 |   0 | 3.735953e+03 | 4.265057e+03 |  14.16%| unknown
 1104s| 79600 | 79594 |  9749k| 122.4 |   180M |  23 |3094 | 874 | 913 |  81k|  2 |   2 |   0 | 3.736055e+03 | 4.265057e+03 |  14.16%| unknown
 1105s| 79700 | 79694 |  9760k| 122.4 |   180M |  23 |3094 | 874 | 917 |  81k|  2 |   2 |   0 | 3.736066e+03 | 4.265057e+03 |  14.16%| unknown
 1106s| 79800 | 79794 |  9771k| 122.4 |   180M |  23 |3094 | 874 | 913 |  82k|  2 |   2 |   0 | 3.736242e+03 | 4.265057e+03 |  14.15%| unknown
 1108s| 79900 | 79894 |  9783k| 122.4 |   180M |  23 |3094 | 874 | 913 |  82k|  2 |   2 |   0 | 3.736352e+03 | 4.265057e+03 |  14.15%| unknown
 1109s| 80000 | 79994 |  9796k| 122.4 |   180M |  23 |3094 | 874 | 918 |  82k|  2 |   2 |   0 | 3.736381e+03 | 4.265057e+03 |  14.15%| unknown
 1110s| 80100 | 80094 |  9808k| 122.4 |   180M |  23 |3094 | 874 | 916 |  82k|  2 |   2 |   0 | 3.736456e+03 | 4.265057e+03 |  14.15%| unknown
 1112s| 80200 | 80194 |  9819k| 122.4 |   180M |  23 |3094 | 874 | 920 |  82k|  2 |   2 |   0 | 3.736496e+03 | 4.265057e+03 |  14.15%| unknown
 1113s| 80300 | 80294 |  9831k| 122.4 |   180M |  23 |3094 | 874 | 918 |  82k|  2 |   2 |   0 | 3.736632e+03 | 4.265057e+03 |  14.14%| unknown
 1114s| 80400 | 80394 |  9844k| 122.4 |   180M |  23 |3094 | 874 | 913 |  82k|  1 |   2 |   0 | 3.736837e+03 | 4.265057e+03 |  14.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s| 80500 | 80494 |  9856k| 122.4 |   180M |  23 |3094 | 874 | 915 |  82k|  2 |   2 |   0 | 3.736934e+03 | 4.265057e+03 |  14.13%| unknown
 1117s| 80600 | 80594 |  9868k| 122.4 |   180M |  23 |3094 | 874 | 912 |  82k|  2 |   2 |   0 | 3.737054e+03 | 4.265057e+03 |  14.13%| unknown
 1118s| 80700 | 80694 |  9880k| 122.4 |   180M |  23 |3094 | 874 | 918 |  82k|  2 |   2 |   0 | 3.737097e+03 | 4.265057e+03 |  14.13%| unknown
 1119s| 80800 | 80794 |  9892k| 122.4 |   180M |  23 |3094 | 874 | 919 |  83k|  2 |   2 |   0 | 3.737111e+03 | 4.265057e+03 |  14.13%| unknown
 1121s| 80900 | 80894 |  9904k| 122.4 |   180M |  23 |3094 | 874 | 918 |  83k|  2 |   2 |   0 | 3.737264e+03 | 4.265057e+03 |  14.12%| unknown
 1122s| 81000 | 80994 |  9916k| 122.4 |   180M |  23 |3094 | 874 | 919 |  83k|  2 |   2 |   0 | 3.737398e+03 | 4.265057e+03 |  14.12%| unknown
 1123s| 81100 | 81094 |  9927k| 122.4 |   181M |  23 |3094 | 874 | 919 |  83k|  2 |   2 |   0 | 3.737503e+03 | 4.265057e+03 |  14.12%| unknown
 1124s| 81200 | 81194 |  9939k| 122.4 |   181M |  23 |3094 | 874 | 918 |  83k|  2 |   2 |   0 | 3.737674e+03 | 4.265057e+03 |  14.11%| unknown
 1126s| 81300 | 81294 |  9955k| 122.4 |   183M |  23 |3094 | 874 | 917 |  83k|  2 |   2 |   0 | 3.737942e+03 | 4.265057e+03 |  14.10%| unknown
 1127s| 81400 | 81394 |  9966k| 122.4 |   183M |  23 |3094 | 874 | 915 |  83k|  2 |   2 |   0 | 3.738250e+03 | 4.265057e+03 |  14.09%| unknown
 1129s| 81500 | 81494 |  9979k| 122.4 |   183M |  23 |3094 | 874 | 918 |  83k|  2 |   2 |   0 | 3.738350e+03 | 4.265057e+03 |  14.09%| unknown
