solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 61400 | 61379 |  6466k| 105.2 |   153M |  32 |3061 | 848 | 888 |  69k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  863s| 61500 | 61479 |  6477k| 105.2 |   153M |  32 |3061 | 848 | 888 |  69k|  4 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  865s| 61600 | 61579 |  6486k| 105.2 |   154M |  32 |3061 | 848 | 890 |  69k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  868s| 61700 | 61679 |  6496k| 105.2 |   154M |  32 |3061 | 848 | 887 |  69k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  869s| 61800 | 61779 |  6505k| 105.1 |   154M |  32 |3061 | 848 | 886 |  69k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  871s| 61900 | 61879 |  6513k| 105.1 |   155M |  32 |3061 | 848 | 884 |  69k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  872s| 62000 | 61979 |  6523k| 105.1 |   155M |  32 |3061 | 848 | 884 |  70k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  873s| 62100 | 62079 |  6534k| 105.1 |   155M |  32 |3061 | 848 | 882 |  70k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  874s| 62200 | 62179 |  6544k| 105.1 |   155M |  32 |3061 | 848 | 893 |  70k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  875s| 62300 | 62279 |  6553k| 105.1 |   155M |  32 |3061 | 848 | 881 |  70k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 62400 | 62379 |  6564k| 105.1 |   155M |  32 |3061 | 848 | 887 |  70k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  878s| 62500 | 62479 |  6574k| 105.1 |   155M |  32 |3061 | 848 | 891 |  70k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  879s| 62600 | 62579 |  6584k| 105.1 |   155M |  32 |3061 | 848 | 888 |  70k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  881s| 62700 | 62679 |  6595k| 105.1 |   158M |  32 |3061 | 848 | 885 |  70k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  882s| 62800 | 62779 |  6605k| 105.1 |   158M |  32 |3061 | 848 | 888 |  71k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  883s| 62900 | 62879 |  6613k| 105.0 |   158M |  32 |3061 | 848 | 888 |  71k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  884s| 63000 | 62979 |  6623k| 105.0 |   158M |  32 |3061 | 848 | 887 |  71k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  885s| 63100 | 63079 |  6632k| 105.0 |   158M |  32 |3061 | 848 | 887 |  71k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  886s| 63200 | 63179 |  6641k| 105.0 |   158M |  32 |3061 | 848 | 891 |  71k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  888s| 63300 | 63279 |  6651k| 105.0 |   159M |  32 |3061 | 848 | 890 |  71k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  889s| 63400 | 63379 |  6659k| 104.9 |   159M |  32 |3061 | 848 | 889 |  71k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  890s| 63500 | 63479 |  6669k| 104.9 |   159M |  32 |3061 | 848 | 885 |  71k|  4 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  891s| 63600 | 63579 |  6679k| 104.9 |   159M |  32 |3061 | 848 | 890 |  72k|  5 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  892s| 63700 | 63679 |  6688k| 104.9 |   159M |  32 |3061 | 848 | 882 |  72k|  2 |   7 |   0 | 3.302038e+04 | 3.668573e+04 |  11.10%| unknown
  894s| 63800 | 63779 |  6698k| 104.9 |   159M |  32 |3061 | 848 | 888 |  72k|  2 |   7 |   0 | 3.302227e+04 | 3.668573e+04 |  11.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 63900 | 63879 |  6708k| 104.9 |   159M |  32 |3061 | 848 | 885 |  72k|  5 |   7 |   0 | 3.302981e+04 | 3.668573e+04 |  11.07%| unknown
  896s| 64000 | 63979 |  6719k| 104.9 |   159M |  32 |3061 | 848 | 883 |  72k|  5 |   7 |   0 | 3.303461e+04 | 3.668573e+04 |  11.05%| unknown
  897s| 64100 | 64079 |  6729k| 104.9 |   159M |  32 |3061 | 848 | 881 |  72k|  5 |   7 |   0 | 3.304092e+04 | 3.668573e+04 |  11.03%| unknown
  898s| 64200 | 64179 |  6738k| 104.8 |   160M |  32 |3061 | 848 | 881 |  72k|  5 |   7 |   0 | 3.304481e+04 | 3.668573e+04 |  11.02%| unknown
  900s| 64300 | 64279 |  6748k| 104.8 |   161M |  32 |3061 | 848 | 883 |  72k|  5 |   7 |   0 | 3.304701e+04 | 3.668573e+04 |  11.01%| unknown
  901s| 64400 | 64379 |  6760k| 104.8 |   162M |  32 |3061 | 848 | 881 |  73k|  5 |   7 |   0 | 3.304812e+04 | 3.668573e+04 |  11.01%| unknown
  902s| 64500 | 64479 |  6769k| 104.8 |   162M |  32 |3061 | 848 | 885 |  73k|  5 |   7 |   0 | 3.305172e+04 | 3.668573e+04 |  10.99%| unknown
  903s| 64600 | 64579 |  6779k| 104.8 |   163M |  32 |3061 | 848 | 883 |  73k|  5 |   7 |   0 | 3.305343e+04 | 3.668573e+04 |  10.99%| unknown
  905s| 64700 | 64679 |  6789k| 104.8 |   163M |  32 |3061 | 848 | 885 |  73k|  5 |   7 |   0 | 3.305506e+04 | 3.668573e+04 |  10.98%| unknown
  906s| 64800 | 64779 |  6799k| 104.8 |   163M |  32 |3061 | 848 | 889 |  73k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  907s| 64900 | 64879 |  6808k| 104.8 |   163M |  32 |3061 | 848 | 882 |  73k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  908s| 65000 | 64979 |  6817k| 104.8 |   163M |  32 |3061 | 848 | 888 |  73k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  909s| 65100 | 65079 |  6826k| 104.7 |   163M |  32 |3061 | 848 | 888 |  73k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  910s| 65200 | 65179 |  6835k| 104.7 |   163M |  32 |3061 | 848 | 886 |  74k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  912s| 65300 | 65279 |  6844k| 104.7 |   163M |  32 |3061 | 848 | 887 |  74k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 65400 | 65379 |  6854k| 104.7 |   163M |  32 |3061 | 848 | 886 |  74k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  914s| 65500 | 65479 |  6865k| 104.7 |   163M |  32 |3061 | 848 | 886 |  74k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  915s| 65600 | 65579 |  6873k| 104.7 |   163M |  32 |3061 | 848 | 885 |  74k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  917s| 65700 | 65679 |  6883k| 104.7 |   163M |  32 |3061 | 848 | 888 |  74k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  918s| 65800 | 65779 |  6893k| 104.6 |   165M |  32 |3061 | 848 | 881 |  74k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  919s| 65900 | 65879 |  6902k| 104.6 |   165M |  32 |3061 | 848 | 880 |  74k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  920s| 66000 | 65979 |  6912k| 104.6 |   165M |  32 |3061 | 848 | 883 |  75k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  921s| 66100 | 66079 |  6922k| 104.6 |   166M |  32 |3061 | 848 | 887 |  75k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  923s| 66200 | 66179 |  6932k| 104.6 |   166M |  32 |3061 | 848 | 885 |  75k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  924s| 66300 | 66279 |  6940k| 104.6 |   166M |  32 |3061 | 848 | 883 |  75k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  925s| 66400 | 66379 |  6950k| 104.6 |   166M |  32 |3061 | 848 | 886 |  75k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  926s| 66500 | 66479 |  6960k| 104.5 |   166M |  32 |3061 | 848 | 886 |  75k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  928s| 66600 | 66579 |  6969k| 104.5 |   166M |  32 |3061 | 848 | 888 |  75k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  929s| 66700 | 66679 |  6978k| 104.5 |   166M |  32 |3061 | 848 | 886 |  75k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  931s| 66800 | 66779 |  6987k| 104.5 |   167M |  32 |3061 | 848 | 889 |  76k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 66900 | 66879 |  6998k| 104.5 |   167M |  32 |3061 | 848 | 888 |  76k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  933s| 67000 | 66979 |  7007k| 104.5 |   167M |  32 |3061 | 848 | 884 |  76k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  934s| 67100 | 67079 |  7017k| 104.5 |   168M |  32 |3061 | 848 | 887 |  76k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  935s| 67200 | 67179 |  7027k| 104.5 |   168M |  32 |3061 | 848 | 887 |  76k|  2 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  937s| 67300 | 67279 |  7036k| 104.4 |   168M |  32 |3061 | 848 | 883 |  76k|  5 |   7 |   0 | 3.305558e+04 | 3.668573e+04 |  10.98%| unknown
  938s| 67400 | 67379 |  7046k| 104.4 |   169M |  32 |3061 | 848 | 886 |  76k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  939s| 67500 | 67479 |  7054k| 104.4 |   169M |  32 |3061 | 848 | 882 |  76k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  940s| 67600 | 67579 |  7064k| 104.4 |   169M |  32 |3061 | 848 | 882 |  76k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  941s| 67700 | 67679 |  7073k| 104.4 |   169M |  32 |3061 | 848 | 886 |  77k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  943s| 67800 | 67779 |  7082k| 104.3 |   170M |  32 |3061 | 848 | 886 |  77k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  944s| 67900 | 67879 |  7092k| 104.3 |   170M |  32 |3061 | 848 | 888 |  77k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  945s| 68000 | 67979 |  7102k| 104.3 |   170M |  32 |3061 | 848 | 886 |  77k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  946s| 68100 | 68079 |  7111k| 104.3 |   170M |  32 |3061 | 848 | 884 |  77k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  948s| 68200 | 68179 |  7121k| 104.3 |   170M |  32 |3061 | 848 | 886 |  77k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  949s| 68300 | 68279 |  7131k| 104.3 |   170M |  32 |3061 | 848 | 885 |  77k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 68400 | 68379 |  7141k| 104.3 |   171M |  32 |3061 | 848 | 883 |  77k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  951s| 68500 | 68479 |  7151k| 104.3 |   172M |  32 |3061 | 848 | 879 |  78k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  952s| 68600 | 68579 |  7161k| 104.3 |   172M |  32 |3061 | 848 | 884 |  78k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  954s| 68700 | 68679 |  7172k| 104.3 |   172M |  32 |3061 | 848 | 888 |  78k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  955s| 68800 | 68779 |  7181k| 104.3 |   172M |  32 |3061 | 848 | 884 |  78k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  956s| 68900 | 68879 |  7191k| 104.3 |   173M |  32 |3061 | 848 | 880 |  78k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  957s| 69000 | 68979 |  7200k| 104.2 |   173M |  32 |3061 | 848 | 882 |  78k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  959s| 69100 | 69079 |  7210k| 104.2 |   173M |  32 |3061 | 848 | 884 |  78k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  960s| 69200 | 69179 |  7220k| 104.2 |   173M |  32 |3061 | 848 | 889 |  78k|  2 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  961s| 69300 | 69279 |  7230k| 104.2 |   173M |  32 |3061 | 848 | 887 |  79k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  962s| 69400 | 69379 |  7239k| 104.2 |   173M |  32 |3061 | 848 | 882 |  79k|  5 |   7 |   0 | 3.305661e+04 | 3.668573e+04 |  10.98%| unknown
  963s| 69500 | 69479 |  7248k| 104.2 |   174M |  32 |3061 | 847 | 888 |  79k|  2 |   7 |   0 | 3.306272e+04 | 3.668573e+04 |  10.96%| unknown
  965s| 69600 | 69579 |  7258k| 104.2 |   174M |  32 |3061 | 847 | 890 |  79k|  2 |   7 |   0 | 3.306949e+04 | 3.668573e+04 |  10.94%| unknown
  966s| 69700 | 69679 |  7268k| 104.2 |   174M |  32 |3061 | 847 | 891 |  79k|  2 |   7 |   0 | 3.307528e+04 | 3.668573e+04 |  10.92%| unknown
  968s| 69800 | 69779 |  7278k| 104.2 |   174M |  32 |3061 | 847 | 887 |  79k|  5 |   7 |   0 | 3.307902e+04 | 3.668573e+04 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 69900 | 69879 |  7288k| 104.2 |   177M |  32 |3061 | 847 | 890 |  79k|  2 |   7 |   0 | 3.308441e+04 | 3.668573e+04 |  10.89%| unknown
  970s| 70000 | 69979 |  7297k| 104.1 |   177M |  32 |3061 | 847 | 895 |  79k|  5 |   7 |   0 | 3.308788e+04 | 3.668573e+04 |  10.87%| unknown
  971s| 70100 | 70079 |  7307k| 104.1 |   177M |  32 |3061 | 847 | 888 |  79k|  5 |   7 |   0 | 3.309043e+04 | 3.668573e+04 |  10.87%| unknown
  972s| 70200 | 70179 |  7315k| 104.1 |   177M |  32 |3061 | 847 | 886 |  80k|  2 |   7 |   0 | 3.309564e+04 | 3.668573e+04 |  10.85%| unknown
  973s| 70300 | 70279 |  7324k| 104.1 |   177M |  32 |3061 | 847 | 888 |  80k|  5 |   7 |   0 | 3.310050e+04 | 3.668573e+04 |  10.83%| unknown
  975s| 70400 | 70379 |  7334k| 104.1 |   177M |  32 |3061 | 847 | 895 |  80k|  4 |   7 |   0 | 3.310422e+04 | 3.668573e+04 |  10.82%| unknown
  976s| 70500 | 70479 |  7344k| 104.1 |   177M |  32 |3061 | 847 | 886 |  80k|  5 |   7 |   0 | 3.310528e+04 | 3.668573e+04 |  10.82%| unknown
  977s| 70600 | 70579 |  7354k| 104.1 |   177M |  32 |3061 | 847 | 888 |  80k|  2 |   7 |   0 | 3.310603e+04 | 3.668573e+04 |  10.81%| unknown
  978s| 70700 | 70679 |  7363k| 104.0 |   177M |  32 |3061 | 847 | 887 |  80k|  2 |   7 |   0 | 3.310968e+04 | 3.668573e+04 |  10.80%| unknown
  979s| 70800 | 70779 |  7373k| 104.0 |   177M |  32 |3061 | 847 | 890 |  80k|  5 |   7 |   0 | 3.311187e+04 | 3.668573e+04 |  10.79%| unknown
  980s| 70900 | 70879 |  7382k| 104.0 |   177M |  32 |3061 | 847 | 891 |  80k|  5 |   7 |   0 | 3.311389e+04 | 3.668573e+04 |  10.79%| unknown
  982s| 71000 | 70979 |  7392k| 104.0 |   178M |  32 |3061 | 847 | 891 |  81k|  5 |   7 |   0 | 3.311571e+04 | 3.668573e+04 |  10.78%| unknown
  983s| 71100 | 71079 |  7401k| 104.0 |   178M |  32 |3061 | 847 | 886 |  81k|  5 |   7 |   0 | 3.311667e+04 | 3.668573e+04 |  10.78%| unknown
  984s| 71200 | 71179 |  7411k| 104.0 |   179M |  32 |3061 | 847 | 888 |  81k|  2 |   7 |   0 | 3.311863e+04 | 3.668573e+04 |  10.77%| unknown
  985s| 71300 | 71279 |  7421k| 104.0 |   179M |  32 |3061 | 847 | 890 |  81k|  2 |   7 |   0 | 3.312027e+04 | 3.668573e+04 |  10.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s| 71400 | 71379 |  7432k| 104.0 |   179M |  32 |3061 | 847 | 890 |  81k|  2 |   7 |   0 | 3.312086e+04 | 3.668573e+04 |  10.76%| unknown
  988s| 71500 | 71479 |  7442k| 104.0 |   179M |  32 |3061 | 847 | 894 |  81k|  2 |   7 |   0 | 3.312386e+04 | 3.668573e+04 |  10.75%| unknown
  989s| 71600 | 71579 |  7452k| 104.0 |   179M |  32 |3061 | 847 | 884 |  81k|  5 |   7 |   0 | 3.312611e+04 | 3.668573e+04 |  10.75%| unknown
  990s| 71700 | 71679 |  7461k| 104.0 |   179M |  32 |3061 | 847 | 889 |  81k|  5 |   7 |   0 | 3.312751e+04 | 3.668573e+04 |  10.74%| unknown
  991s| 71800 | 71779 |  7470k| 103.9 |   179M |  32 |3061 | 847 | 883 |  82k|  5 |   7 |   0 | 3.313028e+04 | 3.668573e+04 |  10.73%| unknown
  992s| 71900 | 71879 |  7481k| 103.9 |   180M |  32 |3061 | 847 | 885 |  82k|  2 |   7 |   0 | 3.313208e+04 | 3.668573e+04 |  10.73%| unknown
  994s| 72000 | 71979 |  7490k| 103.9 |   180M |  32 |3061 | 847 | 889 |  82k|  5 |   7 |   0 | 3.313346e+04 | 3.668573e+04 |  10.72%| unknown
  995s| 72100 | 72079 |  7500k| 103.9 |   180M |  32 |3061 | 847 | 891 |  82k|  2 |   7 |   0 | 3.313528e+04 | 3.668573e+04 |  10.72%| unknown
  996s| 72200 | 72179 |  7510k| 103.9 |   180M |  32 |3061 | 847 | 883 |  82k|  5 |   7 |   0 | 3.313714e+04 | 3.668573e+04 |  10.71%| unknown
  997s| 72300 | 72279 |  7520k| 103.9 |   180M |  32 |3061 | 847 | 889 |  82k|  1 |   7 |   0 | 3.313771e+04 | 3.668573e+04 |  10.71%| unknown
  999s| 72400 | 72379 |  7529k| 103.9 |   180M |  32 |3061 | 847 | 887 |  82k|  5 |   7 |   0 | 3.314042e+04 | 3.668573e+04 |  10.70%| unknown
 1001s| 72500 | 72479 |  7540k| 103.9 |   180M |  32 |3061 | 847 | 886 |  82k|  2 |   7 |   0 | 3.314166e+04 | 3.668573e+04 |  10.69%| unknown
 1002s| 72600 | 72579 |  7550k| 103.9 |   180M |  32 |3061 | 847 | 886 |  82k|  5 |   7 |   0 | 3.314352e+04 | 3.668573e+04 |  10.69%| unknown
 1003s| 72700 | 72679 |  7561k| 103.9 |   180M |  32 |3061 | 847 | 889 |  83k|  5 |   7 |   0 | 3.314471e+04 | 3.668573e+04 |  10.68%| unknown
 1004s| 72800 | 72779 |  7571k| 103.9 |   182M |  32 |3061 | 847 | 886 |  83k|  5 |   7 |   0 | 3.314709e+04 | 3.668573e+04 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 72900 | 72879 |  7579k| 103.9 |   182M |  32 |3061 | 847 | 893 |  83k|  2 |   7 |   0 | 3.314909e+04 | 3.668573e+04 |  10.67%| unknown
 1007s| 73000 | 72979 |  7588k| 103.8 |   183M |  32 |3061 | 847 | 893 |  83k|  2 |   7 |   0 | 3.315044e+04 | 3.668573e+04 |  10.66%| unknown
 1008s| 73100 | 73079 |  7598k| 103.8 |   183M |  32 |3061 | 847 | 890 |  83k|  5 |   7 |   0 | 3.315160e+04 | 3.668573e+04 |  10.66%| unknown
 1009s| 73200 | 73179 |  7608k| 103.8 |   183M |  32 |3061 | 847 | 887 |  83k|  2 |   7 |   0 | 3.315221e+04 | 3.668573e+04 |  10.66%| unknown
 1010s| 73300 | 73279 |  7617k| 103.8 |   183M |  32 |3061 | 847 | 886 |  83k|  5 |   7 |   0 | 3.315477e+04 | 3.668573e+04 |  10.65%| unknown
 1011s| 73400 | 73379 |  7626k| 103.8 |   183M |  32 |3061 | 847 | 886 |  83k|  2 |   7 |   0 | 3.315566e+04 | 3.668573e+04 |  10.65%| unknown
 1013s| 73500 | 73479 |  7636k| 103.8 |   183M |  32 |3061 | 847 | 886 |  84k|  5 |   7 |   0 | 3.315705e+04 | 3.668573e+04 |  10.64%| unknown
 1014s| 73600 | 73579 |  7645k| 103.8 |   184M |  32 |3061 | 847 | 888 |  84k|  5 |   7 |   0 | 3.315843e+04 | 3.668573e+04 |  10.64%| unknown
 1015s| 73700 | 73679 |  7655k| 103.8 |   184M |  32 |3061 | 847 | 888 |  84k|  5 |   7 |   0 | 3.315936e+04 | 3.668573e+04 |  10.63%| unknown
 1016s| 73800 | 73779 |  7665k| 103.8 |   184M |  32 |3061 | 847 | 884 |  84k|  2 |   7 |   0 | 3.316125e+04 | 3.668573e+04 |  10.63%| unknown
 1017s| 73900 | 73879 |  7674k| 103.7 |   184M |  32 |3061 | 847 | 889 |  84k|  5 |   7 |   0 | 3.316276e+04 | 3.668573e+04 |  10.62%| unknown
 1018s| 74000 | 73979 |  7682k| 103.7 |   184M |  32 |3061 | 847 | 884 |  84k|  2 |   7 |   0 | 3.316543e+04 | 3.668573e+04 |  10.61%| unknown
 1020s| 74100 | 74079 |  7693k| 103.7 |   184M |  32 |3061 | 847 | 889 |  84k|  2 |   7 |   0 | 3.316648e+04 | 3.668573e+04 |  10.61%| unknown
 1021s| 74200 | 74179 |  7702k| 103.7 |   184M |  32 |3061 | 847 | 888 |  84k|  2 |   7 |   0 | 3.316833e+04 | 3.668573e+04 |  10.60%| unknown
 1022s| 74300 | 74279 |  7711k| 103.7 |   184M |  32 |3061 | 847 | 882 |  84k|  4 |   7 |   0 | 3.317010e+04 | 3.668573e+04 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 74400 | 74379 |  7721k| 103.7 |   185M |  32 |3061 | 847 | 884 |  85k|  5 |   7 |   0 | 3.317101e+04 | 3.668573e+04 |  10.60%| unknown
 1024s| 74500 | 74479 |  7731k| 103.7 |   185M |  32 |3061 | 847 | 890 |  85k|  5 |   7 |   0 | 3.317203e+04 | 3.668573e+04 |  10.59%| unknown
 1026s| 74600 | 74579 |  7741k| 103.7 |   186M |  32 |3061 | 847 | 888 |  85k|  5 |   7 |   0 | 3.317317e+04 | 3.668573e+04 |  10.59%| unknown
 1027s| 74700 | 74679 |  7750k| 103.6 |   187M |  32 |3061 | 847 | 887 |  85k|  2 |   7 |   0 | 3.317427e+04 | 3.668573e+04 |  10.58%| unknown
 1028s| 74800 | 74779 |  7760k| 103.6 |   187M |  32 |3061 | 847 | 885 |  85k|  5 |   7 |   0 | 3.317685e+04 | 3.668573e+04 |  10.58%| unknown
 1029s| 74900 | 74879 |  7768k| 103.6 |   187M |  32 |3061 | 847 | 886 |  85k|  2 |   7 |   0 | 3.317898e+04 | 3.668573e+04 |  10.57%| unknown
 1030s| 75000 | 74979 |  7777k| 103.6 |   187M |  32 |3061 | 847 | 886 |  85k|  5 |   7 |   0 | 3.317971e+04 | 3.668573e+04 |  10.57%| unknown
 1031s| 75100 | 75079 |  7787k| 103.6 |   187M |  32 |3061 | 847 | 890 |  85k|  5 |   7 |   0 | 3.318112e+04 | 3.668573e+04 |  10.56%| unknown
 1033s| 75200 | 75179 |  7795k| 103.6 |   187M |  32 |3061 | 847 | 891 |  86k|  5 |   7 |   0 | 3.318162e+04 | 3.668573e+04 |  10.56%| unknown
