solving instance mcf arcs c25_100_10_F_T_5 3 6 sincos
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1661 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1740 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 48500 | 47588 | 19303k| 397.9 |  1740M |  43 |1791 | 640 |2171 |5569k|  5 | 296 |3707 | 1.526432e+04 | 3.743732e+04 | 145.26%|   7.92%
 2637s| 48600 | 47686 | 19337k| 397.7 |  1744M |  43 |1791 | 640 |1808 |5580k|  6 | 296 |3713 | 1.527489e+04 | 3.743732e+04 | 145.09%|   7.92%
 2642s| 48700 | 47784 | 19375k| 397.7 |  1746M |  43 |1791 | 640 |1929 |5590k|  4 | 296 |3719 | 1.527489e+04 | 3.743732e+04 | 145.09%|   7.92%
 2650s| 48800 | 47880 | 19408k| 397.6 |  1748M |  43 |1791 | 642 |1581 |5600k|  6 | 298 |3725 | 1.527765e+04 | 3.743732e+04 | 145.05%|   7.93%
 2655s| 48900 | 47976 | 19448k| 397.6 |  1750M |  43 |1791 | 642 |1924 |5610k|  7 | 300 |3729 | 1.527765e+04 | 3.743732e+04 | 145.05%|   7.94%
 2661s| 49000 | 48074 | 19490k| 397.6 |  1754M |  43 |1791 | 641 |1909 |5623k|  6 | 300 |3729 | 1.528124e+04 | 3.743732e+04 | 144.99%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s| 49100 | 48174 | 19531k| 397.7 |  1757M |  43 |1791 | 641 |1981 |5634k|  2 | 300 |3730 | 1.528124e+04 | 3.743732e+04 | 144.99%|   7.94%
 2672s| 49200 | 48272 | 19574k| 397.7 |  1759M |  43 |1791 | 641 |1910 |5646k|  6 | 300 |3735 | 1.529204e+04 | 3.743732e+04 | 144.82%|   7.95%
 2678s| 49300 | 48372 | 19621k| 397.8 |  1762M |  43 |1791 | 641 |1906 |5659k|  7 | 300 |3736 | 1.529204e+04 | 3.743732e+04 | 144.82%|   7.95%
 2684s| 49400 | 48468 | 19663k| 397.9 |  1763M |  43 |1791 | 640 |1839 |5670k|  2 | 300 |3739 | 1.530382e+04 | 3.743732e+04 | 144.63%|   7.95%
 2688s| 49500 | 48562 | 19697k| 397.8 |  1768M |  43 |1791 | 640 |1944 |5680k|  3 | 300 |3746 | 1.530789e+04 | 3.743732e+04 | 144.56%|   7.95%
 2694s| 49600 | 48662 | 19736k| 397.8 |  1771M |  43 |1791 | 640 |1719 |5691k|  5 | 300 |3749 | 1.530887e+04 | 3.743732e+04 | 144.55%|   7.96%
 2699s| 49700 | 48760 | 19774k| 397.7 |  1774M |  43 |1791 | 642 |1973 |5701k|  5 | 302 |3752 | 1.531953e+04 | 3.743732e+04 | 144.38%|   7.96%
 2704s| 49800 | 48860 | 19817k| 397.8 |  1778M |  43 |1791 | 642 |2027 |5712k|  5 | 302 |3753 | 1.532377e+04 | 3.743732e+04 | 144.31%|   7.96%
 2709s| 49900 | 48960 | 19854k| 397.7 |  1780M |  43 |1791 | 643 |1722 |5723k|  6 | 303 |3753 | 1.533072e+04 | 3.743732e+04 | 144.20%|   7.97%
 2715s| 50000 | 49054 | 19895k| 397.8 |  1786M |  43 |1791 | 641 |1953 |5734k|  4 | 303 |3755 | 1.533149e+04 | 3.743732e+04 | 144.19%|   7.97%
 2720s| 50100 | 49150 | 19931k| 397.7 |  1789M |  43 |1791 | 640 |2048 |5745k|  7 | 303 |3757 | 1.533287e+04 | 3.743732e+04 | 144.16%|   7.97%
 2726s| 50200 | 49246 | 19974k| 397.8 |  1791M |  43 |1791 | 642 |2054 |5756k|  4 | 305 |3760 | 1.533287e+04 | 3.743732e+04 | 144.16%|   7.97%
 2731s| 50300 | 49346 | 20010k| 397.7 |  1794M |  43 |1791 | 642 |2195 |5767k|  7 | 305 |3763 | 1.533639e+04 | 3.743732e+04 | 144.11%|   7.97%
 2736s| 50400 | 49446 | 20055k| 397.8 |  1795M |  43 |1791 | 642 |2070 |5779k|  4 | 305 |3765 | 1.533775e+04 | 3.743732e+04 | 144.09%|   7.98%
 2742s| 50500 | 49542 | 20097k| 397.8 |  1799M |  43 |1791 | 644 |2002 |5790k|  4 | 307 |3768 | 1.533912e+04 | 3.743732e+04 | 144.06%|   7.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s| 50600 | 49640 | 20138k| 397.8 |  1801M |  43 |1791 | 646 |1854 |5800k|  7 | 309 |3770 | 1.533912e+04 | 3.743732e+04 | 144.06%|   7.98%
 2752s| 50700 | 49736 | 20173k| 397.8 |  1803M |  43 |1791 | 646 |1825 |5811k|  0 | 309 |3774 | 1.534425e+04 | 3.743732e+04 | 143.98%|   7.99%
 2758s| 50800 | 49834 | 20214k| 397.8 |  1806M |  43 |1791 | 645 |2035 |5822k|  7 | 309 |3780 | 1.534563e+04 | 3.743732e+04 | 143.96%|   7.99%
 2763s| 50900 | 49934 | 20255k| 397.8 |  1812M |  43 |1791 | 645 |1793 |5834k|  4 | 309 |3783 | 1.534563e+04 | 3.743732e+04 | 143.96%|   8.00%
 2769s| 51000 | 50032 | 20295k| 397.8 |  1816M |  43 |1791 | 645 |1830 |5845k|  4 | 309 |3786 | 1.534950e+04 | 3.743732e+04 | 143.90%|   8.00%
 2774s| 51100 | 50132 | 20332k| 397.8 |  1819M |  43 |1791 | 643 |1854 |5855k|  3 | 309 |3788 | 1.534950e+04 | 3.743732e+04 | 143.90%|   8.00%
 2779s| 51200 | 50230 | 20371k| 397.7 |  1821M |  43 |1791 | 642 |1779 |5867k|  3 | 309 |3790 | 1.535026e+04 | 3.743732e+04 | 143.89%|   8.00%
 2784s| 51300 | 50326 | 20408k| 397.7 |  1824M |  43 |1791 | 643 |1778 |5877k|  4 | 310 |3793 | 1.535262e+04 | 3.743732e+04 | 143.85%|   8.01%
 2789s| 51400 | 50422 | 20442k| 397.6 |  1828M |  43 |1791 | 643 |1553 |5887k|  4 | 310 |3798 | 1.535923e+04 | 3.743732e+04 | 143.74%|   8.02%
 2794s| 51500 | 50520 | 20480k| 397.5 |  1832M |  43 |1791 | 642 |1694 |5899k|  7 | 311 |3800 | 1.536629e+04 | 3.743732e+04 | 143.63%|   8.02%
 2798s| 51600 | 50616 | 20512k| 397.4 |  1834M |  43 |1791 | 642 |1802 |5909k|  5 | 311 |3807 | 1.536648e+04 | 3.743732e+04 | 143.63%|   8.02%
 2803s| 51700 | 50714 | 20548k| 397.3 |  1837M |  43 |1791 | 642 |2031 |5920k|  8 | 311 |3808 | 1.536675e+04 | 3.743732e+04 | 143.63%|   8.02%
 2809s| 51800 | 50812 | 20588k| 397.3 |  1840M |  43 |1791 | 643 |1856 |5931k|  8 | 312 |3813 | 1.536675e+04 | 3.743732e+04 | 143.63%|   8.02%
 2814s| 51900 | 50908 | 20624k| 397.3 |  1841M |  43 |1791 | 643 |1852 |5941k|  2 | 312 |3815 | 1.536896e+04 | 3.743732e+04 | 143.59%|   8.03%
 2819s| 52000 | 51006 | 20661k| 397.2 |  1845M |  43 |1791 | 642 |1795 |5952k|  6 | 312 |3817 | 1.537531e+04 | 3.743732e+04 | 143.49%|   8.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s| 52100 | 51104 | 20701k| 397.2 |  1857M |  43 |1791 | 642 |1688 |5964k|  4 | 312 |3819 | 1.537554e+04 | 3.743732e+04 | 143.49%|   8.03%
 2830s| 52200 | 51204 | 20747k| 397.3 |  1862M |  43 |1791 | 642 |2074 |5975k|  8 | 312 |3820 | 1.537554e+04 | 3.743732e+04 | 143.49%|   8.03%
 2835s| 52300 | 51304 | 20785k| 397.3 |  1865M |  43 |1791 | 641 |1852 |5986k|  3 | 312 |3823 | 1.537798e+04 | 3.743732e+04 | 143.45%|   8.03%
 2840s| 52400 | 51402 | 20821k| 397.2 |  1867M |  43 |1791 | 641 |1834 |5997k|  3 | 312 |3826 | 1.537798e+04 | 3.743732e+04 | 143.45%|   8.04%
 2846s| 52500 | 51494 | 20865k| 397.3 |  1870M |  43 |1791 | 639 |1702 |6008k|  3 | 312 |3831 | 1.537854e+04 | 3.743732e+04 | 143.44%|   8.04%
 2851s| 52600 | 51588 | 20901k| 397.2 |  1872M |  43 |1791 | 639 |2052 |6019k|  6 | 312 |3836 | 1.538290e+04 | 3.743732e+04 | 143.37%|   8.04%
 2856s| 52700 | 51688 | 20935k| 397.1 |  1874M |  43 |1791 | 639 |2035 |6029k|  4 | 312 |3839 | 1.538290e+04 | 3.743732e+04 | 143.37%|   8.04%
 2861s| 52800 | 51782 | 20976k| 397.1 |  1876M |  43 |1791 | 639 |1797 |6040k|  5 | 312 |3843 | 1.539190e+04 | 3.743732e+04 | 143.23%|   8.05%
 2866s| 52900 | 51880 | 21009k| 397.0 |  1881M |  43 |1791 | 638 |2055 |6050k|  3 | 312 |3847 | 1.539881e+04 | 3.743732e+04 | 143.12%|   8.05%
 2871s| 53000 | 51980 | 21049k| 397.0 |  1885M |  43 |1791 | 637 |1901 |6061k|  6 | 312 |3849 | 1.540115e+04 | 3.743732e+04 | 143.08%|   8.06%
 2876s| 53100 | 52078 | 21091k| 397.1 |  1888M |  43 |1791 | 638 |1762 |6071k|  6 | 314 |3856 | 1.540115e+04 | 3.743732e+04 | 143.08%|   8.06%
 2882s| 53200 | 52176 | 21133k| 397.1 |  1891M |  43 |1791 | 638 |1774 |6083k|  7 | 314 |3858 | 1.540543e+04 | 3.743732e+04 | 143.01%|   8.07%
 2949s| 53300 | 52272 | 21170k| 397.1 |  1893M |  43 |1791 | 638 |1959 |6094k|  9 | 314 |3859 | 1.540543e+04 | 3.743732e+04 | 143.01%|   8.07%
 2955s| 53400 | 52372 | 21213k| 397.1 |  1895M |  43 |1791 | 638 |2408 |6105k|  5 | 314 |3861 | 1.540543e+04 | 3.743732e+04 | 143.01%|   8.07%
 2960s| 53500 | 52472 | 21252k| 397.1 |  1898M |  43 |1791 | 639 |2001 |6116k|  8 | 315 |3862 | 1.540697e+04 | 3.743732e+04 | 142.99%|   8.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s| 53600 | 52570 | 21288k| 397.0 |  1901M |  43 |1791 | 639 |1712 |6126k|  4 | 316 |3865 | 1.541076e+04 | 3.743732e+04 | 142.93%|   8.08%
 2970s| 53700 | 52666 | 21329k| 397.1 |  1903M |  43 |1791 | 641 |1686 |6138k|  5 | 319 |3867 | 1.541530e+04 | 3.743732e+04 | 142.86%|   8.09%
 2979s| 53800 | 52765 | 21375k| 397.2 |  1906M |  43 |1791 | 643 |1662 |6150k|  5 | 321 |3873 | 1.542824e+04 | 3.743732e+04 | 142.65%|   8.10%
 2984s| 53900 | 52861 | 21413k| 397.2 |  1909M |  43 |1791 | 643 |1792 |6160k|  7 | 321 |3876 | 1.542824e+04 | 3.743732e+04 | 142.65%|   8.10%
 2989s| 54000 | 52961 | 21452k| 397.1 |  1912M |  43 |1791 | 643 |2048 |6171k|  5 | 321 |3877 | 1.543050e+04 | 3.743732e+04 | 142.62%|   8.10%
 2994s| 54100 | 53055 | 21492k| 397.2 |  1936M |  43 |1791 | 642 |2095 |6182k|  3 | 321 |3883 | 1.544019e+04 | 3.743732e+04 | 142.47%|   8.12%
 3000s| 54200 | 53155 | 21543k| 397.4 |  1938M |  43 |1791 | 642 |1587 |6194k|  2 | 321 |3886 | 1.544253e+04 | 3.743732e+04 | 142.43%|   8.13%
 3005s| 54300 | 53251 | 21579k| 397.3 |  1942M |  43 |1791 | 642 |1733 |6205k|  2 | 321 |3890 | 1.544562e+04 | 3.743732e+04 | 142.38%|   8.14%
 3011s| 54400 | 53351 | 21628k| 397.5 |  1946M |  43 |1791 | 642 |2015 |6216k|  6 | 321 |3900 | 1.545036e+04 | 3.743732e+04 | 142.31%|   8.15%
 3016s| 54500 | 53449 | 21668k| 397.5 |  1948M |  43 |1791 | 640 |1851 |6227k|  5 | 321 |3905 | 1.545783e+04 | 3.743732e+04 | 142.19%|   8.15%
 3021s| 54600 | 53549 | 21707k| 397.5 |  1950M |  43 |1791 | 640 |1940 |6238k|  8 | 321 |3909 | 1.547322e+04 | 3.743732e+04 | 141.95%|   8.16%
 3027s| 54700 | 53645 | 21746k| 397.4 |  1952M |  43 |1791 | 640 |1765 |6248k|  6 | 321 |3912 | 1.547776e+04 | 3.743732e+04 | 141.88%|   8.16%
 3032s| 54800 | 53741 | 21783k| 397.4 |  1954M |  43 |1791 | 640 |2192 |6259k|  7 | 321 |3915 | 1.548376e+04 | 3.743732e+04 | 141.78%|   8.16%
 3038s| 54900 | 53841 | 21827k| 397.5 |  1957M |  43 |1791 | 640 |1923 |6271k|  6 | 321 |3916 | 1.548852e+04 | 3.743732e+04 | 141.71%|   8.17%
 3043s| 55000 | 53939 | 21870k| 397.5 |  1959M |  43 |1791 | 640 |1910 |6281k|  3 | 321 |3922 | 1.548852e+04 | 3.743732e+04 | 141.71%|   8.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s| 55100 | 54039 | 21908k| 397.5 |  1961M |  43 |1791 | 640 |2189 |6292k|  9 | 321 |3925 | 1.548984e+04 | 3.743732e+04 | 141.69%|   8.18%
 3054s| 55200 | 54137 | 21945k| 397.4 |  1965M |  43 |1791 | 642 |2068 |6303k| 11 | 323 |3928 | 1.549179e+04 | 3.743732e+04 | 141.66%|   8.18%
 3060s| 55300 | 54233 | 21986k| 397.5 |  1969M |  43 |1791 | 642 |1760 |6314k|  4 | 323 |3933 | 1.549567e+04 | 3.743732e+04 | 141.60%|   8.18%
 3066s| 55400 | 54331 | 22029k| 397.5 |  1971M |  43 |1791 | 642 |2418 |6326k|  8 | 323 |3936 | 1.549567e+04 | 3.743732e+04 | 141.60%|   8.18%
 3071s| 55500 | 54431 | 22074k| 397.6 |  1973M |  43 |1791 | 641 |1903 |6337k|  6 | 323 |3938 | 1.549874e+04 | 3.743732e+04 | 141.55%|   8.18%
 3077s| 55600 | 54531 | 22113k| 397.6 |  1976M |  43 |1791 | 641 |2193 |6348k|  7 | 323 |3939 | 1.549874e+04 | 3.743732e+04 | 141.55%|   8.18%
 3082s| 55700 | 54631 | 22159k| 397.7 |  1981M |  43 |1791 | 641 |1831 |6360k|  3 | 323 |3942 | 1.550942e+04 | 3.743732e+04 | 141.38%|   8.19%
 3087s| 55800 | 54729 | 22193k| 397.6 |  1984M |  43 |1791 | 640 |1478 |6370k|  6 | 323 |3943 | 1.551624e+04 | 3.743732e+04 | 141.28%|   8.19%
 3093s| 55900 | 54827 | 22237k| 397.7 |  1988M |  43 |1791 | 639 |2027 |6382k|  4 | 324 |3944 | 1.551624e+04 | 3.743732e+04 | 141.28%|   8.19%
 3098s| 56000 | 54921 | 22276k| 397.7 |  1990M |  43 |1791 | 639 |1783 |6392k|  4 | 324 |3945 | 1.551982e+04 | 3.743732e+04 | 141.22%|   8.21%
 3103s| 56100 | 55021 | 22311k| 397.6 |  1992M |  43 |1791 | 639 |1933 |6403k|  6 | 324 |3951 | 1.551982e+04 | 3.743732e+04 | 141.22%|   8.21%
 3108s| 56200 | 55121 | 22351k| 397.6 |  1998M |  43 |1791 | 639 |1959 |6414k|  5 | 324 |3958 | 1.551982e+04 | 3.743732e+04 | 141.22%|   8.22%
 3113s| 56300 | 55219 | 22386k| 397.5 |  2002M |  43 |1791 | 639 |2019 |6424k|  5 | 324 |3961 | 1.552111e+04 | 3.743732e+04 | 141.20%|   8.22%
 3118s| 56400 | 55315 | 22425k| 397.5 |  2007M |  43 |1791 | 641 |1597 |6435k|  3 | 326 |3962 | 1.552158e+04 | 3.743732e+04 | 141.20%|   8.22%
 3123s| 56500 | 55413 | 22468k| 397.6 |  2010M |  43 |1791 | 641 |1650 |6447k|  4 | 326 |3966 | 1.553089e+04 | 3.743732e+04 | 141.05%|   8.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 56600 | 55513 | 22508k| 397.5 |  2012M |  43 |1791 | 641 |1952 |6458k|  6 | 326 |3970 | 1.553483e+04 | 3.743732e+04 | 140.99%|   8.23%
 3134s| 56700 | 55611 | 22545k| 397.5 |  2014M |  43 |1791 | 641 |1647 |6468k|  4 | 326 |3974 | 1.553679e+04 | 3.743732e+04 | 140.96%|   8.23%
 3139s| 56800 | 55709 | 22586k| 397.5 |  2017M |  43 |1791 | 641 |1695 |6479k|  3 | 326 |3976 | 1.554260e+04 | 3.743732e+04 | 140.87%|   8.24%
 3145s| 56900 | 55809 | 22629k| 397.6 |  2021M |  43 |1791 | 641 |1601 |6490k|  6 | 326 |3981 | 1.554400e+04 | 3.743732e+04 | 140.85%|   8.24%
 3150s| 57000 | 55907 | 22669k| 397.6 |  2026M |  43 |1791 | 642 |1651 |6501k|  2 | 328 |3987 | 1.554408e+04 | 3.743732e+04 | 140.85%|   8.25%
 3155s| 57100 | 56003 | 22710k| 397.6 |  2028M |  43 |1791 | 643 |1933 |6513k|  6 | 329 |3995 | 1.554668e+04 | 3.743732e+04 | 140.81%|   8.25%
 3160s| 57200 | 56103 | 22748k| 397.6 |  2031M |  43 |1791 | 642 |1737 |6524k|  5 | 329 |4000 | 1.554706e+04 | 3.743732e+04 | 140.80%|   8.26%
 3166s| 57300 | 56201 | 22790k| 397.6 |  2035M |  43 |1791 | 644 |1741 |6535k|  4 | 331 |4003 | 1.555231e+04 | 3.743732e+04 | 140.72%|   8.26%
 3172s| 57400 | 56301 | 22832k| 397.7 |  2038M |  43 |1791 | 644 |1937 |6547k|  2 | 331 |4003 | 1.555231e+04 | 3.743732e+04 | 140.72%|   8.27%
 3177s| 57500 | 56401 | 22869k| 397.6 |  2041M |  43 |1791 | 646 |1773 |6557k|  3 | 333 |4006 | 1.555329e+04 | 3.743732e+04 | 140.70%|   8.27%
 3182s| 57600 | 56495 | 22910k| 397.6 |  2043M |  43 |1791 | 646 |1778 |6569k|  4 | 333 |4008 | 1.556236e+04 | 3.743732e+04 | 140.56%|   8.27%
 3188s| 57700 | 56593 | 22949k| 397.6 |  2046M |  43 |1791 | 646 |2184 |6580k|  5 | 333 |4009 | 1.556391e+04 | 3.743732e+04 | 140.54%|   8.27%
 3194s| 57800 | 56691 | 22990k| 397.6 |  2049M |  43 |1791 | 647 |2235 |6591k|  3 | 334 |4010 | 1.557034e+04 | 3.743732e+04 | 140.44%|   8.28%
 3199s| 57900 | 56789 | 23029k| 397.6 |  2050M |  43 |1791 | 647 |1871 |6602k|  4 | 336 |4010 | 1.557037e+04 | 3.743732e+04 | 140.44%|   8.28%
 3204s| 58000 | 56887 | 23067k| 397.6 |  2056M |  43 |1791 | 646 |1800 |6613k|  3 | 336 |4011 | 1.558090e+04 | 3.743732e+04 | 140.28%|   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s| 58100 | 56987 | 23108k| 397.6 |  2060M |  43 |1791 | 644 |1917 |6625k|  5 | 336 |4015 | 1.558090e+04 | 3.743732e+04 | 140.28%|   8.28%
 3215s| 58200 | 57085 | 23151k| 397.7 |  2062M |  43 |1791 | 644 |1863 |6636k|  6 | 336 |4019 | 1.558292e+04 | 3.743732e+04 | 140.25%|   8.29%
 3222s| 58300 | 57183 | 23195k| 397.7 |  2065M |  43 |1791 | 643 |2010 |6649k|  5 | 336 |4022 | 1.559098e+04 | 3.743732e+04 | 140.12%|   8.29%
 3227s| 58400 | 57281 | 23236k| 397.8 |  2069M |  43 |1791 | 643 |2331 |6660k|  4 | 337 |4024 | 1.559098e+04 | 3.743732e+04 | 140.12%|   8.30%
 3233s| 58500 | 57377 | 23278k| 397.8 |  2071M |  43 |1791 | 642 |1823 |6671k|  2 | 337 |4025 | 1.559156e+04 | 3.743732e+04 | 140.11%|   8.30%
 3237s| 58600 | 57473 | 23313k| 397.7 |  2076M |  43 |1791 | 645 |2247 |6681k|  8 | 341 |4029 | 1.559770e+04 | 3.743732e+04 | 140.02%|   8.31%
 3243s| 58700 | 57573 | 23355k| 397.8 |  2079M |  43 |1791 | 645 |1818 |6693k|  8 | 341 |4037 | 1.561636e+04 | 3.743732e+04 | 139.73%|   8.33%
 3248s| 58800 | 57669 | 23392k| 397.7 |  2083M |  43 |1791 | 645 |1960 |6703k|  7 | 341 |4039 | 1.561636e+04 | 3.743732e+04 | 139.73%|   8.33%
 3253s| 58900 | 57767 | 23431k| 397.7 |  2085M |  43 |1791 | 645 |2027 |6713k|  5 | 341 |4044 | 1.561636e+04 | 3.743732e+04 | 139.73%|   8.33%
 3258s| 59000 | 57861 | 23473k| 397.7 |  2087M |  43 |1791 | 645 |1920 |6725k|  8 | 341 |4045 | 1.561636e+04 | 3.743732e+04 | 139.73%|   8.33%
 3266s| 59100 | 57959 | 23511k| 397.7 |  2090M |  43 |1791 | 645 |1858 |6736k|  5 | 341 |4050 | 1.561994e+04 | 3.743732e+04 | 139.68%|   8.33%
 3271s| 59200 | 58059 | 23548k| 397.7 |  2092M |  43 |1791 | 644 |2026 |6747k|  2 | 341 |4052 | 1.562101e+04 | 3.743732e+04 | 139.66%|   8.33%
 3276s| 59300 | 58159 | 23584k| 397.6 |  2094M |  43 |1791 | 643 |1829 |6756k|  5 | 341 |4057 | 1.562101e+04 | 3.743732e+04 | 139.66%|   8.33%
 3281s| 59400 | 58257 | 23623k| 397.6 |  2096M |  43 |1791 | 642 |1806 |6767k|  0 | 341 |4060 | 1.562871e+04 | 3.743732e+04 | 139.54%|   8.34%
 3286s| 59500 | 58357 | 23666k| 397.6 |  2100M |  43 |1791 | 641 |1842 |6778k|  7 | 341 |4066 | 1.562871e+04 | 3.743732e+04 | 139.54%|   8.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s| 59600 | 58457 | 23710k| 397.7 |  2103M |  43 |1791 | 644 |1957 |6790k|  5 | 344 |4070 | 1.563246e+04 | 3.743732e+04 | 139.48%|   8.35%
 3298s| 59700 | 58557 | 23754k| 397.8 |  2107M |  43 |1791 | 644 |1828 |6801k|  3 | 344 |4074 | 1.563499e+04 | 3.743732e+04 | 139.45%|   8.35%
 3305s| 59800 | 58657 | 23802k| 397.9 |  2108M |  43 |1791 | 644 |2340 |6813k|  6 | 345 |4075 | 1.563499e+04 | 3.743732e+04 | 139.45%|   8.35%
 3310s| 59900 | 58755 | 23842k| 397.9 |  2111M |  43 |1791 | 645 |1968 |6824k|  7 | 346 |4076 | 1.564908e+04 | 3.743732e+04 | 139.23%|   8.36%
 3316s| 60000 | 58853 | 23885k| 398.0 |  2114M |  43 |1791 | 643 |1766 |6837k|  5 | 346 |4079 | 1.564908e+04 | 3.743732e+04 | 139.23%|   8.36%
 3322s| 60100 | 58953 | 23928k| 398.0 |  2117M |  43 |1791 | 642 |1869 |6848k|  6 | 347 |4085 | 1.565087e+04 | 3.743732e+04 | 139.20%|   8.36%
 3327s| 60200 | 59053 | 23962k| 397.9 |  2123M |  43 |1791 | 642 |2068 |6858k|  2 | 347 |4087 | 1.565087e+04 | 3.743732e+04 | 139.20%|   8.37%
 3332s| 60300 | 59153 | 24004k| 398.0 |  2125M |  43 |1791 | 643 |2023 |6870k|  9 | 348 |4089 | 1.565087e+04 | 3.743732e+04 | 139.20%|   8.37%
 3338s| 60400 | 59251 | 24050k| 398.1 |  2129M |  43 |1791 | 643 |1919 |6881k|  7 | 348 |4092 | 1.565245e+04 | 3.743732e+04 | 139.18%|   8.37%
 3343s| 60500 | 59349 | 24086k| 398.0 |  2134M |  43 |1791 | 642 |1726 |6892k|  4 | 349 |4095 | 1.565492e+04 | 3.743732e+04 | 139.14%|   8.37%
 3348s| 60600 | 59445 | 24122k| 397.9 |  2139M |  43 |1791 | 642 |1966 |6901k|  3 | 349 |4096 | 1.565841e+04 | 3.743732e+04 | 139.09%|   8.38%
 3353s| 60700 | 59541 | 24158k| 397.9 |  2143M |  43 |1791 | 645 |1733 |6912k|  9 | 352 |4100 | 1.566091e+04 | 3.743732e+04 | 139.05%|   8.38%
 3358s| 60800 | 59639 | 24196k| 397.9 |  2145M |  43 |1791 | 645 |2167 |6923k|  7 | 352 |4101 | 1.566326e+04 | 3.743732e+04 | 139.01%|   8.38%
 3364s| 60900 | 59737 | 24239k| 397.9 |  2147M |  43 |1791 | 645 |2243 |6935k|  4 | 352 |4104 | 1.566991e+04 | 3.743732e+04 | 138.91%|   8.39%
 3369s| 61000 | 59825 | 24281k| 397.9 |  2151M |  43 |1791 | 645 |1971 |6945k|  5 | 352 |4107 | 1.567080e+04 | 3.743732e+04 | 138.90%|   8.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s| 61100 | 59923 | 24320k| 397.9 |  2153M |  43 |1791 | 645 |2140 |6956k|  6 | 353 |4110 | 1.567217e+04 | 3.743732e+04 | 138.88%|   8.39%
 3380s| 61200 | 60019 | 24367k| 398.1 |  2159M |  43 |1791 | 643 |1689 |6968k|  4 | 354 |4112 | 1.567239e+04 | 3.743732e+04 | 138.87%|   8.40%
 3386s| 61300 | 60117 | 24410k| 398.1 |  2161M |  43 |1791 | 642 |1924 |6979k|  5 | 354 |4118 | 1.567332e+04 | 3.743732e+04 | 138.86%|   8.40%
 3391s| 61400 | 60215 | 24453k| 398.1 |  2164M |  43 |1791 | 642 |1808 |6991k|  5 | 354 |4121 | 1.567508e+04 | 3.743732e+04 | 138.83%|   8.40%
