solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 49800 | 44029 | 18330k| 367.9 |  1036M |  48 |1497 | 477 |1429 |3491k|  8 |   5 |   0 | 3.513091e+03 | 4.062933e+03 |  15.65%|  27.32%
 2581s| 49900 | 44109 | 18370k| 368.0 |  1039M |  48 |1497 | 477 |1431 |3498k|  8 |   5 |   0 | 3.513277e+03 | 4.062933e+03 |  15.65%|  27.33%
 2586s| 50000 | 44203 | 18408k| 368.0 |  1041M |  48 |1497 | 477 |1487 |3505k|  1 |   5 |   0 | 3.513277e+03 | 4.062933e+03 |  15.65%|  27.33%
 2590s| 50100 | 44279 | 18441k| 367.9 |  1044M |  48 |1497 | 477 |1567 |3511k|  9 |   5 |   0 | 3.513370e+03 | 4.062933e+03 |  15.64%|  27.35%
 2594s| 50200 | 44371 | 18470k| 367.8 |  1046M |  48 |1497 | 477 |1583 |3517k| 10 |   5 |   0 | 3.513502e+03 | 4.062933e+03 |  15.64%|  27.35%
 2599s| 50300 | 44465 | 18506k| 367.8 |  1048M |  48 |1497 | 477 |1485 |3524k|  8 |   5 |   0 | 3.513502e+03 | 4.062933e+03 |  15.64%|  27.36%
 2603s| 50400 | 44555 | 18537k| 367.7 |  1050M |  48 |1497 | 477 |1634 |3530k|  1 |   5 |   0 | 3.513630e+03 | 4.062933e+03 |  15.63%|  27.37%
 2608s| 50500 | 44641 | 18572k| 367.6 |  1053M |  48 |1497 | 477 |1335 |3536k|  2 |   5 |   0 | 3.513630e+03 | 4.062933e+03 |  15.63%|  27.37%
 2612s| 50600 | 44729 | 18606k| 367.6 |  1055M |  48 |1497 | 477 |1557 |3543k|  7 |   5 |   0 | 3.514187e+03 | 4.062933e+03 |  15.62%|  27.37%
 2617s| 50700 | 44813 | 18643k| 367.6 |  1056M |  48 |1497 | 477 |1641 |3550k| 12 |   5 |   0 | 3.514571e+03 | 4.062933e+03 |  15.60%|  27.38%
 2621s| 50800 | 44903 | 18677k| 367.5 |  1058M |  48 |1497 | 477 |1471 |3557k|  7 |   5 |   0 | 3.514731e+03 | 4.062933e+03 |  15.60%|  27.39%
 2626s| 50900 | 44987 | 18710k| 367.5 |  1062M |  48 |1497 | 477 |1357 |3563k|  3 |   5 |   0 | 3.514894e+03 | 4.062933e+03 |  15.59%|  27.39%
 2630s| 51000 | 45069 | 18745k| 367.4 |  1062M |  48 |1497 | 477 |1189 |3569k| 10 |   5 |   0 | 3.515294e+03 | 4.062933e+03 |  15.58%|  27.40%
 2634s| 51100 | 45153 | 18780k| 367.4 |  1064M |  48 |1497 | 477 |1348 |3576k|  5 |   5 |   0 | 3.515524e+03 | 4.062933e+03 |  15.57%|  27.40%
 2639s| 51200 | 45237 | 18816k| 367.4 |  1066M |  48 |1497 | 477 |1694 |3583k| 10 |   5 |   0 | 3.515709e+03 | 4.062933e+03 |  15.57%|  27.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s| 51300 | 45319 | 18852k| 367.3 |  1071M |  48 |1497 | 477 |1502 |3590k|  1 |   5 |   0 | 3.515808e+03 | 4.062933e+03 |  15.56%|  27.45%
 2648s| 51400 | 45403 | 18886k| 367.3 |  1073M |  48 |1497 | 477 |1382 |3596k| 11 |   5 |   0 | 3.515808e+03 | 4.062933e+03 |  15.56%|  27.46%
 2652s| 51500 | 45491 | 18920k| 367.2 |  1076M |  48 |1497 | 477 |1629 |3603k| 13 |   5 |   0 | 3.516008e+03 | 4.062933e+03 |  15.56%|  27.46%
 2657s| 51600 | 45573 | 18957k| 367.2 |  1079M |  48 |1497 | 477 |1674 |3610k|  1 |   5 |   0 | 3.516143e+03 | 4.062933e+03 |  15.55%|  27.47%
 2662s| 51700 | 45661 | 18994k| 367.3 |  1079M |  48 |1497 | 477 |1545 |3617k| 11 |   5 |   0 | 3.516143e+03 | 4.062933e+03 |  15.55%|  27.48%
 2666s| 51800 | 45733 | 19031k| 367.2 |  1085M |  48 |1497 | 477 |1423 |3624k|  1 |   5 |   0 | 3.516722e+03 | 4.062933e+03 |  15.53%|  27.49%
 2671s| 51900 | 45819 | 19064k| 367.2 |  1087M |  48 |1497 | 477 |1538 |3631k|  8 |   5 |   0 | 3.516749e+03 | 4.062933e+03 |  15.53%|  27.49%
 2675s| 52000 | 45907 | 19100k| 367.2 |  1088M |  48 |1497 | 477 |1678 |3638k|  9 |   5 |   0 | 3.517053e+03 | 4.062933e+03 |  15.52%|  27.50%
 2680s| 52100 | 46001 | 19132k| 367.1 |  1090M |  48 |1497 | 477 |1485 |3644k|  4 |   5 |   0 | 3.517096e+03 | 4.062933e+03 |  15.52%|  27.50%
 2685s| 52200 | 46081 | 19170k| 367.1 |  1092M |  48 |1497 | 477 |1543 |3651k|  7 |   5 |   0 | 3.517155e+03 | 4.062933e+03 |  15.52%|  27.51%
 2690s| 52300 | 46177 | 19206k| 367.1 |  1094M |  48 |1497 | 477 |1341 |3659k|  1 |   5 |   0 | 3.517155e+03 | 4.062933e+03 |  15.52%|  27.51%
 2695s| 52400 | 46267 | 19244k| 367.1 |  1096M |  48 |1497 | 477 |1494 |3666k|  8 |   5 |   0 | 3.517266e+03 | 4.062933e+03 |  15.51%|  27.51%
 2699s| 52500 | 46343 | 19281k| 367.1 |  1096M |  48 |1497 | 477 |1653 |3674k|  7 |   5 |   0 | 3.517500e+03 | 4.062933e+03 |  15.51%|  27.53%
 2704s| 52600 | 46433 | 19316k| 367.1 |  1099M |  48 |1497 | 477 |1644 |3680k|  9 |   5 |   0 | 3.517500e+03 | 4.062933e+03 |  15.51%|  27.53%
 2709s| 52700 | 46525 | 19349k| 367.0 |  1100M |  48 |1497 | 477 |1499 |3687k|  9 |   5 |   0 | 3.517604e+03 | 4.062933e+03 |  15.50%|  27.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 52800 | 46611 | 19387k| 367.0 |  1103M |  48 |1497 | 477 |1279 |3694k| 10 |   5 |   0 | 3.517674e+03 | 4.062933e+03 |  15.50%|  27.54%
 2718s| 52900 | 46695 | 19420k| 367.0 |  1103M |  48 |1497 | 477 |1622 |3701k|  8 |   5 |   0 | 3.518125e+03 | 4.062933e+03 |  15.49%|  27.57%
 2722s| 53000 | 46771 | 19456k| 367.0 |  1105M |  48 |1497 | 477 |1598 |3708k|  7 |   5 |   0 | 3.518746e+03 | 4.062933e+03 |  15.47%|  27.57%
 2727s| 53100 | 46853 | 19493k| 367.0 |  1108M |  48 |1497 | 477 |1244 |3715k|  1 |   5 |   0 | 3.518828e+03 | 4.062933e+03 |  15.46%|  27.58%
 2732s| 53200 | 46937 | 19530k| 367.0 |  1109M |  48 |1497 | 477 |1277 |3722k|  7 |   5 |   0 | 3.518923e+03 | 4.062933e+03 |  15.46%|  27.58%
 2737s| 53300 | 47029 | 19568k| 367.0 |  1110M |  48 |1497 | 477 |1500 |3729k|  7 |   5 |   0 | 3.519044e+03 | 4.062933e+03 |  15.46%|  27.59%
 2741s| 53400 | 47117 | 19603k| 367.0 |  1112M |  48 |1497 | 477 |1362 |3735k| 11 |   5 |   0 | 3.519072e+03 | 4.062933e+03 |  15.45%|  27.59%
 2746s| 53500 | 47207 | 19637k| 366.9 |  1114M |  48 |1497 | 477 |1167 |3742k|  1 |   5 |   0 | 3.519072e+03 | 4.062933e+03 |  15.45%|  27.60%
 2750s| 53600 | 47293 | 19672k| 366.9 |  1117M |  48 |1497 | 477 |1608 |3749k|  9 |   5 |   0 | 3.519512e+03 | 4.062933e+03 |  15.44%|  27.61%
 2755s| 53700 | 47383 | 19705k| 366.8 |  1117M |  48 |1497 | 477 |1643 |3756k|  8 |   5 |   0 | 3.519641e+03 | 4.062933e+03 |  15.44%|  27.61%
 2760s| 53800 | 47477 | 19745k| 366.9 |  1120M |  48 |1497 | 477 |1548 |3764k| 10 |   5 |   0 | 3.519924e+03 | 4.062933e+03 |  15.43%|  27.62%
 2765s| 53900 | 47567 | 19782k| 366.9 |  1122M |  48 |1497 | 477 |1575 |3771k| 10 |   5 |   0 | 3.519924e+03 | 4.062933e+03 |  15.43%|  27.63%
 2769s| 54000 | 47653 | 19815k| 366.8 |  1124M |  48 |1497 | 477 |1587 |3777k| 10 |   5 |   0 | 3.519924e+03 | 4.062933e+03 |  15.43%|  27.63%
 2774s| 54100 | 47743 | 19849k| 366.8 |  1124M |  48 |1497 | 477 |1823 |3784k|  7 |   5 |   0 | 3.520006e+03 | 4.062933e+03 |  15.42%|  27.63%
 2778s| 54200 | 47825 | 19886k| 366.8 |  1127M |  48 |1497 | 477 |1726 |3790k|  7 |   5 |   0 | 3.520551e+03 | 4.062933e+03 |  15.41%|  27.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s| 54300 | 47903 | 19917k| 366.7 |  1129M |  48 |1497 | 477 |1349 |3796k|  0 |   5 |   0 | 3.520920e+03 | 4.062933e+03 |  15.39%|  27.65%
 2787s| 54400 | 47991 | 19955k| 366.7 |  1130M |  48 |1497 | 477 |1397 |3803k| 10 |   5 |   0 | 3.521150e+03 | 4.062933e+03 |  15.39%|  27.65%
 2791s| 54500 | 48079 | 19985k| 366.6 |  1131M |  48 |1497 | 477 |1699 |3809k| 10 |   5 |   0 | 3.521183e+03 | 4.062933e+03 |  15.39%|  27.65%
 2796s| 54600 | 48169 | 20020k| 366.5 |  1135M |  48 |1497 | 477 |1623 |3816k|  9 |   5 |   0 | 3.521250e+03 | 4.062933e+03 |  15.38%|  27.66%
 2800s| 54700 | 48261 | 20053k| 366.5 |  1136M |  48 |1497 | 477 |1621 |3823k| 12 |   5 |   0 | 3.521384e+03 | 4.062933e+03 |  15.38%|  27.66%
 2805s| 54800 | 48359 | 20087k| 366.4 |  1141M |  48 |1497 | 476 |1668 |3830k| 11 |   5 |   0 | 3.521746e+03 | 4.062933e+03 |  15.37%|  27.67%
 2809s| 54900 | 48435 | 20119k| 366.3 |  1143M |  48 |1497 | 476 |1595 |3836k|  8 |   5 |   0 | 3.521833e+03 | 4.062933e+03 |  15.36%|  27.68%
 2814s| 55000 | 48523 | 20153k| 366.3 |  1145M |  48 |1497 | 476 |1627 |3842k|  8 |   5 |   0 | 3.521967e+03 | 4.062933e+03 |  15.36%|  27.69%
 2818s| 55100 | 48601 | 20188k| 366.3 |  1146M |  48 |1497 | 476 |1685 |3849k|  6 |   5 |   0 | 3.522192e+03 | 4.062933e+03 |  15.35%|  27.70%
 2823s| 55200 | 48689 | 20224k| 366.2 |  1148M |  48 |1497 | 476 |1574 |3856k|  1 |   5 |   0 | 3.522300e+03 | 4.062933e+03 |  15.35%|  27.70%
 2827s| 55300 | 48763 | 20257k| 366.2 |  1151M |  48 |1497 | 476 |1565 |3862k|  3 |   5 |   0 | 3.522516e+03 | 4.062933e+03 |  15.34%|  27.71%
 2832s| 55400 | 48851 | 20293k| 366.2 |  1151M |  48 |1497 | 476 |1456 |3869k|  9 |   5 |   0 | 3.522565e+03 | 4.062933e+03 |  15.34%|  27.71%
 2836s| 55500 | 48933 | 20326k| 366.1 |  1153M |  48 |1497 | 476 |1551 |3875k|  0 |   5 |   0 | 3.522794e+03 | 4.062933e+03 |  15.33%|  27.71%
 2841s| 55600 | 49017 | 20365k| 366.2 |  1155M |  48 |1497 | 476 |1475 |3882k|  7 |   5 |   0 | 3.523248e+03 | 4.062933e+03 |  15.32%|  27.72%
 2846s| 55700 | 49091 | 20404k| 366.2 |  1158M |  48 |1497 | 476 |1768 |3889k|  8 |   5 |   0 | 3.523416e+03 | 4.062933e+03 |  15.31%|  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 55800 | 49165 | 20437k| 366.1 |  1159M |  48 |1497 | 476 |1592 |3896k|  1 |   5 |   0 | 3.523452e+03 | 4.062933e+03 |  15.31%|  27.75%
 2856s| 55900 | 49255 | 20475k| 366.1 |  1160M |  48 |1497 | 476 |1555 |3903k|  9 |   5 |   0 | 3.523762e+03 | 4.062933e+03 |  15.30%|  27.76%
 2860s| 56000 | 49343 | 20510k| 366.1 |  1162M |  48 |1497 | 476 |1613 |3910k|  7 |   5 |   0 | 3.523775e+03 | 4.062933e+03 |  15.30%|  27.76%
 2865s| 56100 | 49437 | 20544k| 366.1 |  1164M |  48 |1497 | 476 |1258 |3918k|  8 |   5 |   0 | 3.523775e+03 | 4.062933e+03 |  15.30%|  27.76%
 2869s| 56200 | 49521 | 20580k| 366.1 |  1165M |  48 |1497 | 476 |1440 |3925k|  1 |   5 |   0 | 3.523847e+03 | 4.062933e+03 |  15.30%|  27.77%
 2874s| 56300 | 49607 | 20616k| 366.1 |  1167M |  48 |1497 | 476 |1551 |3931k| 10 |   5 |   0 | 3.523847e+03 | 4.062933e+03 |  15.30%|  27.82%
 2879s| 56400 | 49695 | 20653k| 366.1 |  1168M |  48 |1497 | 476 |1538 |3938k|  9 |   5 |   0 | 3.523847e+03 | 4.062933e+03 |  15.30%|  27.83%
 2884s| 56500 | 49787 | 20690k| 366.1 |  1172M |  48 |1497 | 476 |1612 |3945k|  8 |   5 |   0 | 3.523952e+03 | 4.062933e+03 |  15.29%|  27.83%
 2889s| 56600 | 49873 | 20728k| 366.1 |  1172M |  48 |1497 | 476 |1376 |3952k|  0 |   5 |   0 | 3.523952e+03 | 4.062933e+03 |  15.29%|  27.83%
 2893s| 56700 | 49957 | 20764k| 366.1 |  1173M |  48 |1497 | 476 |1305 |3958k|  9 |   5 |   0 | 3.524129e+03 | 4.062933e+03 |  15.29%|  27.84%
 2897s| 56800 | 50045 | 20795k| 366.0 |  1176M |  48 |1497 | 476 |1425 |3964k|  7 |   5 |   0 | 3.524129e+03 | 4.062933e+03 |  15.29%|  27.85%
 2902s| 56900 | 50133 | 20832k| 366.0 |  1176M |  48 |1497 | 476 |1586 |3971k|  5 |   5 |   0 | 3.524129e+03 | 4.062933e+03 |  15.29%|  27.85%
 2907s| 57000 | 50205 | 20867k| 366.0 |  1178M |  48 |1497 | 476 |1609 |3977k|  9 |   5 |   0 | 3.524475e+03 | 4.062933e+03 |  15.28%|  27.86%
 2911s| 57100 | 50295 | 20901k| 365.9 |  1179M |  48 |1497 | 476 |1518 |3984k|  1 |   5 |   0 | 3.524475e+03 | 4.062933e+03 |  15.28%|  27.86%
 2916s| 57200 | 50389 | 20933k| 365.8 |  1180M |  48 |1497 | 476 |1247 |3990k| 11 |   5 |   0 | 3.524475e+03 | 4.062933e+03 |  15.28%|  27.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s| 57300 | 50481 | 20963k| 365.7 |  1184M |  48 |1497 | 477 |1274 |3997k|  9 |   6 |   0 | 3.524531e+03 | 4.062933e+03 |  15.28%|  27.87%
 2925s| 57400 | 50579 | 21002k| 365.8 |  1185M |  48 |1497 | 477 |1459 |4004k|  7 |   6 |   0 | 3.524701e+03 | 4.062933e+03 |  15.27%|  27.88%
 2930s| 57500 | 50671 | 21039k| 365.8 |  1187M |  48 |1497 | 477 |1553 |4011k|  8 |   6 |   0 | 3.524729e+03 | 4.062933e+03 |  15.27%|  27.88%
 2935s| 57600 | 50745 | 21076k| 365.8 |  1189M |  48 |1497 | 477 |1480 |4017k| 10 |   6 |   0 | 3.524808e+03 | 4.062933e+03 |  15.27%|  27.90%
 2940s| 57700 | 50841 | 21113k| 365.8 |  1191M |  48 |1497 | 477 |1658 |4024k|  9 |   6 |   0 | 3.524808e+03 | 4.062933e+03 |  15.27%|  27.90%
 2945s| 57800 | 50917 | 21150k| 365.8 |  1193M |  48 |1497 | 477 |1593 |4031k|  7 |   6 |   0 | 3.524864e+03 | 4.062933e+03 |  15.26%|  27.90%
 2950s| 57900 | 51003 | 21185k| 365.8 |  1194M |  48 |1497 | 477 |1661 |4038k|  9 |   6 |   0 | 3.524901e+03 | 4.062933e+03 |  15.26%|  27.91%
 2954s| 58000 | 51087 | 21222k| 365.8 |  1195M |  48 |1497 | 477 |1360 |4046k|  8 |   6 |   0 | 3.524996e+03 | 4.062933e+03 |  15.26%|  27.91%
 2958s| 58100 | 51185 | 21250k| 365.6 |  1198M |  48 |1497 | 477 |1562 |4051k|  1 |   6 |   0 | 3.524996e+03 | 4.062933e+03 |  15.26%|  27.91%
 2964s| 58200 | 51281 | 21288k| 365.6 |  1199M |  48 |1497 | 477 |1544 |4059k|  9 |   6 |   0 | 3.525064e+03 | 4.062933e+03 |  15.26%|  27.92%
 2968s| 58300 | 51361 | 21325k| 365.7 |  1201M |  48 |1497 | 477 |1534 |4066k|  1 |   6 |   0 | 3.525143e+03 | 4.062933e+03 |  15.26%|  27.92%
 2973s| 58400 | 51457 | 21357k| 365.6 |  1204M |  48 |1497 | 477 |1605 |4072k|  9 |   6 |   0 | 3.525143e+03 | 4.062933e+03 |  15.26%|  27.92%
 2978s| 58500 | 51545 | 21396k| 365.6 |  1205M |  48 |1497 | 476 |1761 |4079k|  7 |   6 |   0 | 3.525242e+03 | 4.062933e+03 |  15.25%|  27.93%
 2982s| 58600 | 51635 | 21431k| 365.6 |  1207M |  48 |1497 | 476 |1560 |4086k|  7 |   6 |   0 | 3.525242e+03 | 4.062933e+03 |  15.25%|  27.93%
 2987s| 58700 | 51721 | 21470k| 365.6 |  1208M |  48 |1497 | 476 |1622 |4093k|  9 |   6 |   0 | 3.525507e+03 | 4.062933e+03 |  15.24%|  27.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s| 58800 | 51803 | 21507k| 365.6 |  1210M |  48 |1497 | 476 |1534 |4100k|  1 |   6 |   0 | 3.525628e+03 | 4.062933e+03 |  15.24%|  27.94%
 2997s| 58900 | 51881 | 21541k| 365.6 |  1211M |  48 |1497 | 476 |1568 |4107k|  7 |   6 |   0 | 3.525628e+03 | 4.062933e+03 |  15.24%|  27.95%
 3001s| 59000 | 51971 | 21575k| 365.6 |  1214M |  48 |1497 | 476 |1309 |4113k|  9 |   6 |   0 | 3.525768e+03 | 4.062933e+03 |  15.24%|  27.95%
 3007s| 59100 | 52065 | 21616k| 365.6 |  1215M |  48 |1497 | 476 |1322 |4121k|  9 |   6 |   0 | 3.525793e+03 | 4.062933e+03 |  15.23%|  27.96%
 3011s| 59200 | 52155 | 21648k| 365.6 |  1218M |  48 |1497 | 476 |1451 |4127k| 10 |   6 |   0 | 3.525817e+03 | 4.062933e+03 |  15.23%|  27.96%
 3016s| 59300 | 52247 | 21681k| 365.5 |  1220M |  48 |1497 | 476 |1348 |4133k|  1 |   6 |   0 | 3.525946e+03 | 4.062933e+03 |  15.23%|  27.97%
 3020s| 59400 | 52331 | 21715k| 365.5 |  1222M |  48 |1497 | 476 |1157 |4140k| 10 |   6 |   0 | 3.526041e+03 | 4.062933e+03 |  15.23%|  27.97%
 3024s| 59500 | 52423 | 21744k| 365.3 |  1222M |  48 |1497 | 476 |1647 |4145k| 10 |   6 |   0 | 3.526065e+03 | 4.062933e+03 |  15.23%|  27.97%
 3030s| 59600 | 52511 | 21781k| 365.3 |  1225M |  48 |1497 | 476 |1653 |4153k|  8 |   6 |   0 | 3.526393e+03 | 4.062933e+03 |  15.22%|  27.98%
 3034s| 59700 | 52597 | 21819k| 365.4 |  1227M |  48 |1497 | 476 |1631 |4161k| 10 |   6 |   0 | 3.526584e+03 | 4.062933e+03 |  15.21%|  27.98%
 3039s| 59800 | 52683 | 21852k| 365.3 |  1227M |  48 |1497 | 476 |1293 |4167k|  1 |   6 |   0 | 3.526757e+03 | 4.062933e+03 |  15.20%|  27.99%
 3044s| 59900 | 52771 | 21893k| 365.4 |  1229M |  48 |1497 | 476 |1549 |4174k|  7 |   6 |   0 | 3.527021e+03 | 4.062933e+03 |  15.19%|  27.99%
 3049s| 60000 | 52853 | 21931k| 365.4 |  1232M |  48 |1497 | 476 |1518 |4181k|  7 |   6 |   0 | 3.527099e+03 | 4.062933e+03 |  15.19%|  28.00%
 3054s| 60100 | 52943 | 21966k| 365.4 |  1233M |  48 |1497 | 476 |1601 |4188k|  7 |   6 |   0 | 3.527336e+03 | 4.062933e+03 |  15.18%|  28.00%
 3059s| 60200 | 53035 | 22003k| 365.4 |  1236M |  48 |1497 | 476 |1875 |4195k|  7 |   6 |   0 | 3.527336e+03 | 4.062933e+03 |  15.18%|  28.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s| 60300 | 53111 | 22039k| 365.4 |  1238M |  48 |1497 | 476 |1259 |4201k|  1 |   6 |   0 | 3.527436e+03 | 4.062933e+03 |  15.18%|  28.01%
 3068s| 60400 | 53199 | 22073k| 365.3 |  1240M |  48 |1497 | 476 |1357 |4208k|  1 |   6 |   0 | 3.527436e+03 | 4.062933e+03 |  15.18%|  28.01%
 3073s| 60500 | 53281 | 22110k| 365.3 |  1243M |  48 |1497 | 476 |1447 |4214k|  6 |   6 |   0 | 3.527685e+03 | 4.062933e+03 |  15.17%|  28.02%
 3078s| 60600 | 53359 | 22146k| 365.3 |  1244M |  48 |1497 | 476 |1493 |4221k|  8 |   6 |   0 | 3.527823e+03 | 4.062933e+03 |  15.17%|  28.02%
 3084s| 60700 | 53447 | 22182k| 365.3 |  1246M |  48 |1497 | 476 |1336 |4228k|  9 |   6 |   0 | 3.527886e+03 | 4.062933e+03 |  15.17%|  28.02%
 3089s| 60800 | 53531 | 22220k| 365.3 |  1247M |  48 |1497 | 476 |1517 |4236k|  7 |   6 |   0 | 3.527948e+03 | 4.062933e+03 |  15.16%|  28.03%
 3093s| 60900 | 53619 | 22257k| 365.3 |  1251M |  48 |1497 | 476 |1687 |4242k|  8 |   6 |   0 | 3.528132e+03 | 4.062933e+03 |  15.16%|  28.04%
 3098s| 61000 | 53713 | 22289k| 365.3 |  1255M |  48 |1497 | 476 |1242 |4249k|  1 |   6 |   0 | 3.528132e+03 | 4.062933e+03 |  15.16%|  28.05%
 3103s| 61100 | 53787 | 22328k| 365.3 |  1258M |  48 |1497 | 476 |1480 |4256k| 10 |   6 |   0 | 3.528207e+03 | 4.062933e+03 |  15.16%|  28.08%
 3107s| 61200 | 53873 | 22362k| 365.3 |  1261M |  48 |1497 | 476 |1744 |4262k|  7 |   6 |   0 | 3.528221e+03 | 4.062933e+03 |  15.16%|  28.08%
 3112s| 61300 | 53955 | 22396k| 365.2 |  1261M |  48 |1497 | 476 |1424 |4269k|  0 |   6 |   0 | 3.528403e+03 | 4.062933e+03 |  15.15%|  28.08%
 3117s| 61400 | 54045 | 22433k| 365.2 |  1266M |  48 |1497 | 476 |1714 |4275k| 11 |   6 |   0 | 3.528453e+03 | 4.062933e+03 |  15.15%|  28.08%
 3121s| 61500 | 54129 | 22469k| 365.2 |  1269M |  48 |1497 | 476 |1330 |4283k| 10 |   6 |   0 | 3.528471e+03 | 4.062933e+03 |  15.15%|  28.09%
 3126s| 61600 | 54221 | 22505k| 365.2 |  1271M |  48 |1497 | 476 |1517 |4290k| 11 |   6 |   0 | 3.528551e+03 | 4.062933e+03 |  15.14%|  28.09%
 3131s| 61700 | 54307 | 22540k| 365.2 |  1272M |  48 |1497 | 476 |1206 |4297k|  1 |   6 |   0 | 3.528551e+03 | 4.062933e+03 |  15.14%|  28.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 61800 | 54391 | 22578k| 365.2 |  1274M |  48 |1497 | 476 |1536 |4304k| 12 |   6 |   0 | 3.528551e+03 | 4.062933e+03 |  15.14%|  28.10%
 3141s| 61900 | 54481 | 22610k| 365.1 |  1276M |  48 |1497 | 476 |1752 |4311k|  9 |   6 |   0 | 3.528605e+03 | 4.062933e+03 |  15.14%|  28.10%
 3145s| 62000 | 54573 | 22641k| 365.1 |  1280M |  48 |1497 | 476 |1474 |4317k| 11 |   6 |   0 | 3.528688e+03 | 4.062933e+03 |  15.14%|  28.13%
 3150s| 62100 | 54645 | 22679k| 365.1 |  1281M |  48 |1497 | 476 |1431 |4324k|  8 |   6 |   0 | 3.528742e+03 | 4.062933e+03 |  15.14%|  28.16%
 3154s| 62200 | 54729 | 22707k| 365.0 |  1282M |  48 |1497 | 476 |1645 |4330k|  7 |   6 |   0 | 3.529084e+03 | 4.062933e+03 |  15.13%|  28.16%
 3159s| 62300 | 54823 | 22745k| 365.0 |  1284M |  48 |1497 | 476 |1346 |4338k|  1 |   6 |   0 | 3.529246e+03 | 4.062933e+03 |  15.12%|  28.17%
 3164s| 62400 | 54909 | 22783k| 365.0 |  1286M |  48 |1497 | 476 |1586 |4345k|  6 |   6 |   0 | 3.529246e+03 | 4.062933e+03 |  15.12%|  28.17%
 3169s| 62500 | 55007 | 22817k| 364.9 |  1287M |  48 |1497 | 476 |1616 |4351k|  9 |   6 |   0 | 3.529246e+03 | 4.062933e+03 |  15.12%|  28.18%
 3174s| 62600 | 55103 | 22858k| 365.0 |  1289M |  48 |1497 | 476 |1561 |4359k| 10 |   6 |   0 | 3.529381e+03 | 4.062933e+03 |  15.12%|  28.18%
 3179s| 62700 | 55189 | 22898k| 365.1 |  1292M |  48 |1497 | 476 |1314 |4366k|  1 |   6 |   0 | 3.529753e+03 | 4.062933e+03 |  15.11%|  28.18%
 3183s| 62800 | 55279 | 22932k| 365.0 |  1295M |  48 |1497 | 476 |1771 |4373k| 10 |   6 |   0 | 3.529976e+03 | 4.062933e+03 |  15.10%|  28.19%
 3189s| 62900 | 55367 | 22972k| 365.1 |  1295M |  48 |1497 | 476 |1421 |4380k|  1 |   6 |   0 | 3.530028e+03 | 4.062933e+03 |  15.10%|  28.20%
 3193s| 63000 | 55443 | 23006k| 365.1 |  1298M |  48 |1497 | 476 |1533 |4386k|  1 |   6 |   0 | 3.530197e+03 | 4.062933e+03 |  15.09%|  28.20%
 3198s| 63100 | 55535 | 23043k| 365.1 |  1302M |  48 |1497 | 476 |1198 |4393k| 11 |   6 |   0 | 3.530197e+03 | 4.062933e+03 |  15.09%|  28.21%
