solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s| 47700 | 43636 |  9010k| 188.6 |   573M |  77 |1597 | 615 | 958 | 590k|  8 | 429 |2385 | 2.539627e+02 | 1.798516e+03 | 608.18%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 47800 | 43730 |  9025k| 188.6 |   573M |  77 |1597 | 615 | 972 | 591k|  3 | 430 |2385 | 2.539627e+02 | 1.798516e+03 | 608.18%|   1.81%
 1112s| 47900 | 43818 |  9057k| 188.8 |   574M |  77 |1597 | 614 | 987 | 592k|  4 | 430 |2385 | 2.539640e+02 | 1.798516e+03 | 608.18%|   1.81%
 1114s| 48000 | 43906 |  9077k| 188.9 |   575M |  77 |1597 | 613 | 968 | 593k|  3 | 430 |2388 | 2.539685e+02 | 1.798516e+03 | 608.16%|   1.81%
 1116s| 48100 | 43996 |  9097k| 188.9 |   578M |  77 |1597 | 617 |1035 | 595k|  6 | 435 |2389 | 2.539685e+02 | 1.798516e+03 | 608.16%|   1.81%
 1119s| 48200 | 44086 |  9117k| 188.9 |   579M |  77 |1597 | 618 |   0 | 596k|  0 | 436 |2389 | 2.539782e+02 | 1.798516e+03 | 608.14%|   1.81%
 1121s| 48300 | 44168 |  9141k| 189.0 |   579M |  77 |1597 | 619 | 921 | 598k|  4 | 438 |2396 | 2.539981e+02 | 1.798516e+03 | 608.08%|   1.81%
 1123s| 48400 | 44258 |  9158k| 189.0 |   580M |  77 |1597 | 618 | 899 | 599k|  1 | 438 |2397 | 2.540035e+02 | 1.798516e+03 | 608.07%|   1.81%
 1126s| 48500 | 44342 |  9175k| 188.9 |   581M |  77 |1597 | 616 |   0 | 600k|  0 | 439 |2398 | 2.540048e+02 | 1.798516e+03 | 608.06%|   1.81%
 1128s| 48600 | 44438 |  9200k| 189.1 |   581M |  77 |1597 | 617 | 918 | 601k|  1 | 442 |2403 | 2.540123e+02 | 1.798516e+03 | 608.04%|   1.81%
 1132s| 48700 | 44526 |  9216k| 189.0 |   583M |  77 |1597 | 617 |1024 | 602k|  9 | 444 |2404 | 2.540123e+02 | 1.798516e+03 | 608.04%|   1.81%
 1133s| 48800 | 44620 |  9229k| 188.9 |   584M |  77 |1597 | 618 | 910 | 603k|  2 | 446 |2407 | 2.540134e+02 | 1.798516e+03 | 608.04%|   1.81%
 1136s| 48900 | 44712 |  9249k| 188.9 |   586M |  77 |1597 | 621 | 968 | 605k|  1 | 450 |2407 | 2.540134e+02 | 1.798516e+03 | 608.04%|   1.81%
 1138s| 49000 | 44794 |  9263k| 188.8 |   586M |  77 |1597 | 621 | 925 | 606k|  2 | 450 |2409 | 2.540134e+02 | 1.798516e+03 | 608.04%|   1.81%
 1140s| 49100 | 44886 |  9281k| 188.8 |   587M |  77 |1597 | 620 | 972 | 607k|  4 | 450 |2413 | 2.540234e+02 | 1.798516e+03 | 608.01%|   1.81%
 1142s| 49200 | 44978 |  9302k| 188.8 |   589M |  77 |1597 | 620 | 956 | 609k|  8 | 450 |2413 | 2.540263e+02 | 1.798516e+03 | 608.00%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 49300 | 45066 |  9321k| 188.8 |   590M |  77 |1597 | 619 | 939 | 610k|  2 | 450 |2415 | 2.540339e+02 | 1.798516e+03 | 607.98%|   1.81%
 1146s| 49400 | 45150 |  9336k| 188.8 |   590M |  77 |1597 | 618 | 953 | 611k|  2 | 452 |2417 | 2.540393e+02 | 1.798516e+03 | 607.97%|   1.81%
 1148s| 49500 | 45242 |  9352k| 188.7 |   591M |  77 |1597 | 617 |1018 | 612k| 11 | 452 |2424 | 2.540393e+02 | 1.798516e+03 | 607.97%|   1.81%
 1150s| 49600 | 45330 |  9362k| 188.5 |   591M |  77 |1597 | 620 |1057 | 613k|  1 | 455 |2434 | 2.540393e+02 | 1.798516e+03 | 607.97%|   1.81%
 1152s| 49700 | 45422 |  9378k| 188.5 |   591M |  77 |1597 | 620 | 925 | 614k|  4 | 455 |2438 | 2.540423e+02 | 1.798516e+03 | 607.96%|   1.81%
 1154s| 49800 | 45510 |  9398k| 188.5 |   594M |  77 |1597 | 621 |1115 | 616k|  5 | 458 |2441 | 2.540423e+02 | 1.798516e+03 | 607.96%|   1.81%
 1156s| 49900 | 45600 |  9418k| 188.5 |   596M |  77 |1597 | 618 |1069 | 617k|  4 | 458 |2443 | 2.540423e+02 | 1.798516e+03 | 607.96%|   1.81%
 1158s| 50000 | 45686 |  9433k| 188.4 |   597M |  77 |1597 | 618 | 946 | 618k|  2 | 458 |2445 | 2.540439e+02 | 1.798516e+03 | 607.95%|   1.81%
 1160s| 50100 | 45774 |  9448k| 188.4 |   600M |  77 |1597 | 618 | 909 | 620k|  2 | 460 |2446 | 2.540579e+02 | 1.798516e+03 | 607.92%|   1.81%
 1162s| 50200 | 45866 |  9462k| 188.3 |   600M |  77 |1597 | 618 | 981 | 621k|  1 | 460 |2449 | 2.540641e+02 | 1.798516e+03 | 607.90%|   1.81%
 1164s| 50300 | 45952 |  9477k| 188.2 |   601M |  77 |1597 | 618 | 986 | 622k|  2 | 460 |2450 | 2.540641e+02 | 1.798516e+03 | 607.90%|   1.81%
 1165s| 50400 | 46040 |  9490k| 188.1 |   602M |  77 |1597 | 619 |1009 | 623k|  0 | 462 |2455 | 2.540670e+02 | 1.798516e+03 | 607.89%|   1.81%
 1167s| 50500 | 46134 |  9506k| 188.0 |   604M |  77 |1597 | 619 | 996 | 624k|  3 | 465 |2459 | 2.540694e+02 | 1.798516e+03 | 607.88%|   1.81%
 1169s| 50600 | 46228 |  9522k| 187.9 |   605M |  77 |1597 | 621 |1019 | 625k|  3 | 471 |2461 | 2.540694e+02 | 1.798516e+03 | 607.88%|   1.81%
 1171s| 50700 | 46316 |  9542k| 188.0 |   606M |  77 |1597 | 621 | 948 | 626k|  2 | 471 |2468 | 2.540759e+02 | 1.798516e+03 | 607.87%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 50800 | 46406 |  9565k| 188.1 |   609M |  77 |1597 | 622 | 894 | 628k|  1 | 472 |2468 | 2.540771e+02 | 1.798516e+03 | 607.86%|   1.81%
 1176s| 50900 | 46496 |  9584k| 188.1 |   609M |  77 |1597 | 620 | 945 | 629k|  4 | 472 |2470 | 2.540781e+02 | 1.798516e+03 | 607.86%|   1.81%
 1179s| 51000 | 46590 |  9607k| 188.1 |   609M |  77 |1597 | 619 | 931 | 630k|  1 | 473 |2472 | 2.540842e+02 | 1.798516e+03 | 607.84%|   1.81%
 1181s| 51100 | 46672 |  9632k| 188.3 |   609M |  77 |1597 | 616 | 962 | 632k|  2 | 473 |2475 | 2.540979e+02 | 1.798516e+03 | 607.80%|   1.81%
 1183s| 51200 | 46756 |  9650k| 188.2 |   610M |  77 |1597 | 616 |1006 | 633k|  2 | 475 |2476 | 2.541166e+02 | 1.798516e+03 | 607.75%|   1.81%
 1185s| 51300 | 46838 |  9662k| 188.1 |   611M |  77 |1597 | 616 |1026 | 634k|  6 | 475 |2476 | 2.541315e+02 | 1.798516e+03 | 607.71%|   1.81%
 1188s| 51400 | 46926 |  9686k| 188.2 |   612M |  77 |1597 | 614 | 978 | 635k|  1 | 475 |2476 | 2.541333e+02 | 1.798516e+03 | 607.71%|   1.81%
 1191s| 51500 | 47018 |  9714k| 188.4 |   613M |  77 |1597 | 613 | 946 | 637k|  2 | 475 |2476 | 2.541353e+02 | 1.798516e+03 | 607.70%|   1.81%
 1192s| 51600 | 47112 |  9730k| 188.3 |   613M |  77 |1597 | 613 | 970 | 638k|  1 | 475 |2476 | 2.541353e+02 | 1.798516e+03 | 607.70%|   1.81%
 1195s| 51700 | 47198 |  9755k| 188.5 |   614M |  77 |1597 | 614 | 961 | 640k|  3 | 476 |2476 | 2.541353e+02 | 1.798516e+03 | 607.70%|   1.81%
 1197s| 51800 | 47290 |  9775k| 188.5 |   616M |  77 |1597 | 615 | 999 | 641k|  6 | 479 |2476 | 2.541409e+02 | 1.798516e+03 | 607.68%|   1.81%
 1199s| 51900 | 47382 |  9796k| 188.5 |   618M |  77 |1597 | 615 |   0 | 642k|  0 | 479 |2477 | 2.541409e+02 | 1.798516e+03 | 607.68%|   1.81%
 1202s| 52000 | 47476 |  9816k| 188.5 |   618M |  77 |1597 | 614 | 918 | 644k|  3 | 479 |2479 | 2.541532e+02 | 1.798516e+03 | 607.65%|   1.81%
 1204s| 52100 | 47566 |  9834k| 188.5 |   620M |  77 |1597 | 615 | 924 | 645k|  5 | 481 |2480 | 2.541629e+02 | 1.798516e+03 | 607.62%|   1.81%
 1205s| 52200 | 47662 |  9850k| 188.5 |   620M |  77 |1597 | 615 | 959 | 646k|  2 | 481 |2482 | 2.541629e+02 | 1.798516e+03 | 607.62%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 52300 | 47750 |  9872k| 188.5 |   621M |  77 |1597 | 615 | 947 | 648k|  6 | 482 |2483 | 2.541761e+02 | 1.798516e+03 | 607.59%|   1.81%
 1209s| 52400 | 47837 |  9886k| 188.4 |   622M |  77 |1597 | 617 | 907 | 649k|  1 | 485 |2483 | 2.541852e+02 | 1.798516e+03 | 607.56%|   1.81%
 1211s| 52500 | 47933 |  9897k| 188.3 |   622M |  77 |1597 | 617 | 954 | 650k|  3 | 485 |2483 | 2.541852e+02 | 1.798516e+03 | 607.56%|   1.81%
 1213s| 52600 | 48031 |  9912k| 188.2 |   623M |  77 |1597 | 617 | 954 | 651k|  9 | 485 |2485 | 2.541921e+02 | 1.798516e+03 | 607.54%|   1.81%
 1215s| 52700 | 48115 |  9937k| 188.3 |   626M |  77 |1597 | 615 | 936 | 652k|  3 | 485 |2486 | 2.542038e+02 | 1.798516e+03 | 607.51%|   1.81%
 1217s| 52800 | 48199 |  9954k| 188.3 |   628M |  77 |1597 | 614 |1079 | 654k|  3 | 485 |2491 | 2.542071e+02 | 1.798516e+03 | 607.50%|   1.81%
 1220s| 52900 | 48283 |  9974k| 188.3 |   629M |  77 |1597 | 613 | 968 | 655k|  2 | 485 |2492 | 2.542090e+02 | 1.798516e+03 | 607.49%|   1.81%
 1221s| 53000 | 48373 |  9989k| 188.3 |   630M |  77 |1597 | 612 | 903 | 656k|  2 | 485 |2492 | 2.542090e+02 | 1.798516e+03 | 607.49%|   1.81%
 1223s| 53100 | 48465 | 10005k| 188.2 |   631M |  77 |1597 | 613 |1011 | 657k|  2 | 486 |2492 | 2.542090e+02 | 1.798516e+03 | 607.49%|   1.81%
 1226s| 53200 | 48557 | 10028k| 188.3 |   634M |  77 |1597 | 613 | 978 | 659k|  4 | 486 |2495 | 2.542090e+02 | 1.798516e+03 | 607.49%|   1.81%
 1227s| 53300 | 48655 | 10039k| 188.1 |   636M |  77 |1597 | 613 |1106 | 659k| 11 | 486 |2496 | 2.542163e+02 | 1.798516e+03 | 607.47%|   1.81%
 1229s| 53400 | 48741 | 10061k| 188.2 |   638M |  77 |1597 | 613 |1022 | 661k|  8 | 488 |2496 | 2.542169e+02 | 1.798516e+03 | 607.47%|   1.81%
 1232s| 53500 | 48827 | 10083k| 188.2 |   639M |  77 |1597 | 614 | 977 | 662k|  4 | 489 |2499 | 2.542196e+02 | 1.798516e+03 | 607.47%|   1.81%
 1234s| 53600 | 48915 | 10103k| 188.3 |   640M |  77 |1597 | 614 | 955 | 664k|  1 | 489 |2500 | 2.542214e+02 | 1.798516e+03 | 607.46%|   1.81%
 1236s| 53700 | 49001 | 10117k| 188.2 |   641M |  77 |1597 | 617 | 952 | 665k|  2 | 492 |2501 | 2.542283e+02 | 1.798516e+03 | 607.44%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 53800 | 49091 | 10142k| 188.3 |   644M |  77 |1597 | 616 |   0 | 667k|  0 | 492 |2501 | 2.542293e+02 | 1.798516e+03 | 607.44%|   1.81%
 1241s| 53900 | 49169 | 10165k| 188.4 |   645M |  77 |1597 | 614 |   0 | 669k|  0 | 492 |2501 | 2.542420e+02 | 1.798516e+03 | 607.40%|   1.81%
 1243s| 54000 | 49241 | 10189k| 188.5 |   646M |  77 |1597 | 614 | 950 | 670k|  2 | 492 |2502 | 2.542447e+02 | 1.798516e+03 | 607.40%|   1.81%
 1245s| 54100 | 49327 | 10207k| 188.4 |   648M |  77 |1597 | 614 | 920 | 672k|  4 | 493 |2504 | 2.542447e+02 | 1.798516e+03 | 607.40%|   1.81%
 1247s| 54200 | 49413 | 10219k| 188.3 |   650M |  77 |1597 | 614 |1069 | 673k|  7 | 493 |2506 | 2.542447e+02 | 1.798516e+03 | 607.40%|   1.81%
 1249s| 54300 | 49505 | 10240k| 188.4 |   651M |  77 |1597 | 613 |1059 | 675k|  5 | 493 |2512 | 2.542474e+02 | 1.798516e+03 | 607.39%|   1.81%
 1252s| 54400 | 49593 | 10262k| 188.4 |   651M |  77 |1597 | 613 | 964 | 676k|  3 | 493 |2513 | 2.542474e+02 | 1.798516e+03 | 607.39%|   1.81%
 1254s| 54500 | 49681 | 10285k| 188.5 |   652M |  77 |1597 | 613 | 943 | 678k|  5 | 495 |2513 | 2.542491e+02 | 1.798516e+03 | 607.38%|   1.81%
 1257s| 54600 | 49773 | 10307k| 188.6 |   654M |  77 |1597 | 613 | 897 | 679k|  2 | 495 |2513 | 2.542625e+02 | 1.798516e+03 | 607.35%|   1.81%
 1258s| 54700 | 49863 | 10319k| 188.4 |   654M |  77 |1597 | 612 | 982 | 680k|  4 | 495 |2514 | 2.542625e+02 | 1.798516e+03 | 607.35%|   1.81%
 1260s| 54800 | 49949 | 10333k| 188.3 |   656M |  77 |1597 | 611 | 933 | 681k|  8 | 495 |2515 | 2.542631e+02 | 1.798516e+03 | 607.34%|   1.81%
 1262s| 54900 | 50035 | 10348k| 188.3 |   656M |  77 |1597 | 613 | 927 | 683k|  1 | 497 |2515 | 2.542731e+02 | 1.798516e+03 | 607.32%|   1.81%
 1264s| 55000 | 50121 | 10362k| 188.2 |   656M |  77 |1597 | 614 | 961 | 684k|  4 | 498 |2517 | 2.542731e+02 | 1.798516e+03 | 607.32%|   1.81%
 1266s| 55100 | 50201 | 10387k| 188.3 |   658M |  77 |1597 | 614 |   0 | 686k|  0 | 501 |2519 | 2.542731e+02 | 1.798516e+03 | 607.32%|   1.81%
 1269s| 55200 | 50287 | 10416k| 188.5 |   659M |  77 |1597 | 616 | 897 | 687k|  1 | 504 |2519 | 2.542779e+02 | 1.798516e+03 | 607.30%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s| 55300 | 50367 | 10432k| 188.4 |   659M |  77 |1597 | 617 | 992 | 688k|  1 | 505 |2523 | 2.542779e+02 | 1.798516e+03 | 607.30%|   1.81%
 1273s| 55400 | 50459 | 10453k| 188.5 |   659M |  77 |1597 | 615 |1009 | 690k|  3 | 505 |2529 | 2.542823e+02 | 1.798516e+03 | 607.29%|   1.81%
 1275s| 55500 | 50545 | 10469k| 188.4 |   660M |  77 |1597 | 613 |1048 | 691k|  6 | 506 |2529 | 2.542823e+02 | 1.798516e+03 | 607.29%|   1.81%
 1278s| 55600 | 50635 | 10494k| 188.5 |   665M |  77 |1597 | 613 |1047 | 693k|  0 | 506 |2529 | 2.542823e+02 | 1.798516e+03 | 607.29%|   1.81%
 1281s| 55700 | 50721 | 10521k| 188.7 |   665M |  77 |1597 | 610 | 960 | 695k| 10 | 506 |2529 | 2.542823e+02 | 1.798516e+03 | 607.29%|   1.81%
 1284s| 55800 | 50801 | 10547k| 188.8 |   666M |  77 |1597 | 611 | 940 | 697k|  6 | 508 |2529 | 2.542848e+02 | 1.798516e+03 | 607.28%|   1.81%
 1286s| 55900 | 50889 | 10570k| 188.9 |   668M |  77 |1597 | 611 | 954 | 699k|  2 | 508 |2529 | 2.542848e+02 | 1.798516e+03 | 607.28%|   1.81%
 1289s| 56000 | 50975 | 10594k| 189.0 |   670M |  77 |1597 | 610 |1039 | 700k|  7 | 508 |2529 | 2.542848e+02 | 1.798516e+03 | 607.28%|   1.81%
 1292s| 56100 | 51047 | 10618k| 189.1 |   670M |  77 |1597 | 614 | 963 | 702k|  4 | 512 |2533 | 2.542885e+02 | 1.798516e+03 | 607.27%|   1.81%
 1293s| 56200 | 51125 | 10631k| 189.0 |   672M |  77 |1597 | 614 | 967 | 703k|  2 | 512 |2534 | 2.542885e+02 | 1.798516e+03 | 607.27%|   1.81%
 1295s| 56300 | 51221 | 10642k| 188.8 |   672M |  77 |1597 | 614 | 953 | 704k|  6 | 512 |2534 | 2.542922e+02 | 1.798516e+03 | 607.26%|   1.81%
 1297s| 56400 | 51317 | 10665k| 188.9 |   674M |  77 |1597 | 614 | 975 | 706k|  1 | 512 |2536 | 2.542922e+02 | 1.798516e+03 | 607.26%|   1.81%
 1300s| 56500 | 51411 | 10691k| 189.0 |   675M |  77 |1597 | 616 |1024 | 707k|  0 | 515 |2538 | 2.543020e+02 | 1.798516e+03 | 607.24%|   1.81%
 1303s| 56600 | 51507 | 10719k| 189.2 |   676M |  77 |1597 | 616 | 990 | 709k|  7 | 515 |2540 | 2.543075e+02 | 1.798516e+03 | 607.22%|   1.81%
 1306s| 56700 | 51597 | 10750k| 189.4 |   677M |  77 |1597 | 613 | 967 | 710k|  3 | 515 |2540 | 2.543075e+02 | 1.798516e+03 | 607.22%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s| 56800 | 51693 | 10781k| 189.6 |   679M |  77 |1597 | 613 |1012 | 712k|  8 | 515 |2540 | 2.543075e+02 | 1.798516e+03 | 607.22%|   1.81%
 1311s| 56900 | 51777 | 10798k| 189.6 |   680M |  77 |1597 | 613 |1067 | 713k|  9 | 517 |2540 | 2.543075e+02 | 1.798516e+03 | 607.22%|   1.81%
 1314s| 57000 | 51865 | 10821k| 189.6 |   681M |  77 |1597 | 613 | 961 | 715k|  3 | 517 |2540 | 2.543215e+02 | 1.798516e+03 | 607.18%|   1.81%
 1317s| 57100 | 51955 | 10849k| 189.8 |   683M |  77 |1597 | 614 |1077 | 718k|  4 | 518 |2540 | 2.543252e+02 | 1.798516e+03 | 607.17%|   1.81%
 1320s| 57200 | 52033 | 10880k| 190.0 |   686M |  77 |1597 | 614 | 991 | 720k|  7 | 518 |2540 | 2.543315e+02 | 1.798516e+03 | 607.15%|   1.81%
 1322s| 57300 | 52117 | 10902k| 190.1 |   687M |  77 |1597 | 617 |1051 | 721k|  8 | 522 |2540 | 2.543315e+02 | 1.798516e+03 | 607.15%|   1.81%
 1327s| 57400 | 52201 | 10930k| 190.2 |   687M |  77 |1597 | 616 | 945 | 723k|  4 | 522 |2543 | 2.543380e+02 | 1.798516e+03 | 607.14%|   1.82%
 1329s| 57500 | 52287 | 10948k| 190.2 |   688M |  77 |1597 | 618 |1029 | 724k|  1 | 524 |2547 | 2.543380e+02 | 1.798516e+03 | 607.14%|   1.82%
 1331s| 57600 | 52371 | 10963k| 190.1 |   690M |  77 |1597 | 621 | 955 | 725k|  7 | 527 |2549 | 2.543405e+02 | 1.798516e+03 | 607.13%|   1.82%
 1332s| 57700 | 52461 | 10973k| 190.0 |   690M |  77 |1597 | 621 | 972 | 726k|  3 | 527 |2551 | 2.543405e+02 | 1.798516e+03 | 607.13%|   1.82%
 1334s| 57800 | 52549 | 10986k| 189.9 |   690M |  77 |1597 | 619 | 930 | 727k|  3 | 527 |2551 | 2.543405e+02 | 1.798516e+03 | 607.13%|   1.82%
 1336s| 57900 | 52643 | 11002k| 189.8 |   691M |  77 |1597 | 618 |1033 | 728k|  8 | 527 |2553 | 2.543405e+02 | 1.798516e+03 | 607.13%|   1.82%
 1338s| 58000 | 52733 | 11023k| 189.8 |   692M |  77 |1597 | 615 | 960 | 730k|  2 | 527 |2555 | 2.543419e+02 | 1.798516e+03 | 607.13%|   1.82%
 1341s| 58100 | 52827 | 11045k| 189.9 |   693M |  77 |1597 | 616 |1037 | 732k|  7 | 528 |2560 | 2.543544e+02 | 1.798516e+03 | 607.09%|   1.82%
 1343s| 58200 | 52909 | 11061k| 189.9 |   694M |  77 |1597 | 616 | 945 | 733k|  1 | 528 |2566 | 2.543550e+02 | 1.798516e+03 | 607.09%|   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 58300 | 52999 | 11091k| 190.0 |   697M |  77 |1597 | 616 | 969 | 735k|  2 | 529 |2566 | 2.543617e+02 | 1.798516e+03 | 607.07%|   1.82%
 1349s| 58400 | 53095 | 11115k| 190.1 |   699M |  77 |1597 | 618 |1004 | 736k|  4 | 531 |2566 | 2.543660e+02 | 1.798516e+03 | 607.06%|   1.82%
 1351s| 58500 | 53179 | 11141k| 190.2 |   700M |  77 |1597 | 618 | 903 | 738k|  2 | 531 |2568 | 2.543727e+02 | 1.798516e+03 | 607.04%|   1.82%
 1354s| 58600 | 53257 | 11167k| 190.4 |   704M |  77 |1597 | 618 | 967 | 740k|  2 | 532 |2568 | 2.543727e+02 | 1.798516e+03 | 607.04%|   1.82%
 1356s| 58700 | 53345 | 11183k| 190.3 |   704M |  77 |1597 | 619 | 913 | 742k|  1 | 535 |2569 | 2.543739e+02 | 1.798516e+03 | 607.04%|   1.82%
 1359s| 58800 | 53431 | 11210k| 190.5 |   705M |  77 |1597 | 618 | 989 | 743k|  6 | 535 |2570 | 2.543739e+02 | 1.798516e+03 | 607.04%|   1.82%
 1362s| 58900 | 53521 | 11238k| 190.6 |   708M |  77 |1597 | 618 |1007 | 745k|  3 | 536 |2570 | 2.543750e+02 | 1.798516e+03 | 607.03%|   1.82%
 1365s| 59000 | 53611 | 11259k| 190.6 |   708M |  77 |1597 | 621 | 953 | 746k|  1 | 539 |2575 | 2.543758e+02 | 1.798516e+03 | 607.03%|   1.82%
 1368s| 59100 | 53695 | 11281k| 190.7 |   710M |  77 |1597 | 621 | 952 | 748k|  2 | 539 |2575 | 2.543784e+02 | 1.798516e+03 | 607.02%|   1.82%
 1371s| 59200 | 53779 | 11311k| 190.9 |   712M |  77 |1597 | 619 |   0 | 750k|  0 | 539 |2575 | 2.543822e+02 | 1.798516e+03 | 607.01%|   1.82%
 1374s| 59300 | 53867 | 11343k| 191.1 |   715M |  77 |1597 | 620 | 944 | 752k|  2 | 540 |2575 | 2.543894e+02 | 1.798516e+03 | 606.99%|   1.82%
 1377s| 59400 | 53959 | 11366k| 191.1 |   717M |  77 |1597 | 617 | 920 | 754k|  1 | 540 |2575 | 2.544020e+02 | 1.798516e+03 | 606.96%|   1.82%
 1378s| 59500 | 54053 | 11380k| 191.1 |   718M |  77 |1597 | 617 |1001 | 755k|  3 | 541 |2578 | 2.544026e+02 | 1.798516e+03 | 606.96%|   1.82%
 1381s| 59600 | 54145 | 11403k| 191.1 |   719M |  77 |1597 | 618 | 935 | 756k|  3 | 542 |2578 | 2.544041e+02 | 1.798516e+03 | 606.95%|   1.82%
 1383s| 59700 | 54239 | 11418k| 191.1 |   720M |  77 |1597 | 617 | 931 | 757k|  2 | 543 |2579 | 2.544063e+02 | 1.798516e+03 | 606.95%|   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s| 59800 | 54335 | 11433k| 191.0 |   721M |  77 |1597 | 617 | 933 | 758k|  7 | 544 |2580 | 2.544063e+02 | 1.798516e+03 | 606.95%|   1.82%
 1387s| 59900 | 54429 | 11452k| 191.0 |   723M |  77 |1597 | 617 | 927 | 759k|  4 | 544 |2582 | 2.544187e+02 | 1.798516e+03 | 606.91%|   1.82%
 1389s| 60000 | 54517 | 11473k| 191.0 |   724M |  77 |1597 | 615 | 942 | 760k|  6 | 545 |2582 | 2.544258e+02 | 1.798516e+03 | 606.89%|   1.82%
 1391s| 60100 | 54609 | 11490k| 191.0 |   726M |  77 |1597 | 616 | 927 | 761k|  2 | 548 |2582 | 2.544258e+02 | 1.798516e+03 | 606.89%|   1.82%
 1394s| 60200 | 54695 | 11511k| 191.0 |   728M |  77 |1597 | 614 | 928 | 763k|  3 | 548 |2582 | 2.544265e+02 | 1.798516e+03 | 606.89%|   1.82%
 1396s| 60300 | 54785 | 11530k| 191.0 |   728M |  77 |1597 | 614 | 937 | 764k|  2 | 550 |2582 | 2.544265e+02 | 1.798516e+03 | 606.89%|   1.82%
 1398s| 60400 | 54873 | 11547k| 191.0 |   730M |  77 |1597 | 614 |1044 | 765k|  2 | 550 |2584 | 2.544293e+02 | 1.798516e+03 | 606.88%|   1.82%
 1399s| 60500 | 54961 | 11562k| 190.9 |   731M |  77 |1597 | 613 | 925 | 766k|  1 | 550 |2584 | 2.544293e+02 | 1.798516e+03 | 606.88%|   1.82%
 1401s| 60600 | 55055 | 11581k| 190.9 |   731M |  77 |1597 | 613 | 951 | 767k|  8 | 550 |2585 | 2.544297e+02 | 1.798516e+03 | 606.88%|   1.82%
 1404s| 60700 | 55143 | 11603k| 191.0 |   733M |  77 |1597 | 612 | 933 | 768k|  3 | 550 |2585 | 2.544297e+02 | 1.798516e+03 | 606.88%|   1.82%
 1406s| 60800 | 55237 | 11622k| 191.0 |   733M |  77 |1597 | 613 | 984 | 769k|  3 | 551 |2585 | 2.544297e+02 | 1.798516e+03 | 606.88%|   1.82%
 1408s| 60900 | 55333 | 11637k| 190.9 |   734M |  77 |1597 | 613 | 966 | 770k|  1 | 551 |2585 | 2.544302e+02 | 1.798516e+03 | 606.88%|   1.82%
 1410s| 61000 | 55421 | 11663k| 191.0 |   736M |  77 |1597 | 614 | 925 | 772k|  2 | 554 |2585 | 2.544421e+02 | 1.798516e+03 | 606.85%|   1.82%
