solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 42900 | 40846 |  7563k| 176.0 |   138M |  85 |3394 | 979 |1100 |  45k|  2 |   5 |   0 | 3.756089e+04 | 4.314504e+04 |  14.87%|  77.73%
 1095s| 43000 | 40944 |  7580k| 176.0 |   138M |  85 |3394 | 979 |1101 |  45k|  4 |   5 |   0 | 3.756104e+04 | 4.314504e+04 |  14.87%|  77.74%
 1097s| 43100 | 41044 |  7595k| 175.9 |   138M |  85 |3394 | 979 |1097 |  45k|  5 |   5 |   0 | 3.756331e+04 | 4.314504e+04 |  14.86%|  77.74%
 1100s| 43200 | 41140 |  7611k| 175.9 |   138M |  85 |3394 | 979 |1100 |  46k|  2 |   5 |   0 | 3.756343e+04 | 4.314504e+04 |  14.86%|  77.74%
 1102s| 43300 | 41236 |  7629k| 175.9 |   138M |  85 |3394 | 979 |1100 |  46k|  6 |   5 |   0 | 3.756365e+04 | 4.314504e+04 |  14.86%|  77.75%
 1104s| 43400 | 41332 |  7647k| 175.9 |   139M |  85 |3394 | 979 |1095 |  46k|  2 |   5 |   0 | 3.756378e+04 | 4.314504e+04 |  14.86%|  77.75%
 1106s| 43500 | 41430 |  7662k| 175.8 |   139M |  85 |3394 | 979 |1097 |  46k|  5 |   5 |   0 | 3.756524e+04 | 4.314504e+04 |  14.85%|  77.75%
 1108s| 43600 | 41530 |  7678k| 175.8 |   139M |  85 |3394 | 979 |1102 |  46k|  2 |   5 |   0 | 3.756526e+04 | 4.314504e+04 |  14.85%|  77.76%
 1111s| 43700 | 41626 |  7695k| 175.8 |   140M |  85 |3394 | 979 |1101 |  46k|  5 |   5 |   0 | 3.756539e+04 | 4.314504e+04 |  14.85%|  77.76%
 1113s| 43800 | 41720 |  7714k| 175.8 |   140M |  85 |3394 | 979 |1100 |  46k|  2 |   5 |   0 | 3.756919e+04 | 4.314504e+04 |  14.84%|  77.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 43900 | 41812 |  7731k| 175.8 |   141M |  85 |3394 | 979 |1099 |  46k|  2 |   5 |   0 | 3.757193e+04 | 4.314504e+04 |  14.83%|  77.77%
 1117s| 44000 | 41908 |  7747k| 175.8 |   141M |  85 |3394 | 979 |1096 |  47k|  1 |   5 |   0 | 3.757598e+04 | 4.314504e+04 |  14.82%|  77.77%
 1120s| 44100 | 42004 |  7768k| 175.8 |   142M |  85 |3394 | 979 |1088 |  47k|  5 |   5 |   0 | 3.757726e+04 | 4.314504e+04 |  14.82%|  77.78%
 1122s| 44200 | 42098 |  7786k| 175.9 |   142M |  85 |3394 | 979 |1091 |  47k|  4 |   5 |   0 | 3.757781e+04 | 4.314504e+04 |  14.82%|  77.79%
 1129s| 44300 | 42196 |  7804k| 175.9 |   142M |  85 |3394 | 979 |1101 |  47k|  2 |   5 |   0 | 3.757875e+04 | 4.314504e+04 |  14.81%|  77.79%
 1131s| 44400 | 42288 |  7818k| 175.8 |   142M |  85 |3394 | 979 |1101 |  47k|  2 |   5 |   0 | 3.757957e+04 | 4.314504e+04 |  14.81%|  77.79%
 1133s| 44500 | 42380 |  7834k| 175.8 |   142M |  85 |3394 | 979 |1098 |  47k|  2 |   5 |   0 | 3.758175e+04 | 4.314504e+04 |  14.80%|  77.79%
 1135s| 44600 | 42472 |  7850k| 175.7 |   142M |  85 |3394 | 979 |1093 |  47k|  4 |   5 |   0 | 3.758726e+04 | 4.314504e+04 |  14.79%|  77.80%
 1137s| 44700 | 42560 |  7865k| 175.7 |   143M |  85 |3394 | 979 |1088 |  47k|  5 |   5 |   0 | 3.758945e+04 | 4.314504e+04 |  14.78%|  77.80%
 1140s| 44800 | 42652 |  7884k| 175.7 |   144M |  85 |3394 | 979 |1102 |  47k|  2 |   5 |   0 | 3.758993e+04 | 4.314504e+04 |  14.78%|  77.80%
 1142s| 44900 | 42748 |  7902k| 175.7 |   144M |  85 |3394 | 979 |1100 |  48k|  5 |   5 |   0 | 3.759120e+04 | 4.314504e+04 |  14.77%|  77.80%
 1145s| 45000 | 42848 |  7918k| 175.7 |   144M |  85 |3394 | 979 |1107 |  48k|  3 |   5 |   0 | 3.759145e+04 | 4.314504e+04 |  14.77%|  77.81%
 1147s| 45100 | 42942 |  7933k| 175.6 |   144M |  85 |3394 | 979 |1107 |  48k|  5 |   5 |   0 | 3.759206e+04 | 4.314504e+04 |  14.77%|  77.81%
 1149s| 45200 | 43042 |  7947k| 175.5 |   144M |  85 |3394 | 979 |1108 |  48k|  2 |   5 |   0 | 3.759321e+04 | 4.314504e+04 |  14.77%|  77.81%
 1151s| 45300 | 43142 |  7963k| 175.5 |   144M |  85 |3394 | 979 |1082 |  48k|  2 |   5 |   0 | 3.759455e+04 | 4.314504e+04 |  14.76%|  77.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 45400 | 43236 |  7978k| 175.4 |   144M |  85 |3394 | 979 |1095 |  48k|  2 |   5 |   0 | 3.759536e+04 | 4.314504e+04 |  14.76%|  77.82%
 1155s| 45500 | 43330 |  7994k| 175.4 |   145M |  85 |3394 | 979 |1102 |  48k|  2 |   5 |   0 | 3.759641e+04 | 4.314504e+04 |  14.76%|  77.83%
 1157s| 45600 | 43422 |  8013k| 175.4 |   145M |  85 |3394 | 979 |1098 |  48k|  2 |   5 |   0 | 3.759852e+04 | 4.314504e+04 |  14.75%|  77.83%
 1159s| 45700 | 43510 |  8029k| 175.4 |   145M |  85 |3394 | 979 |1094 |  48k|  5 |   5 |   0 | 3.759852e+04 | 4.314504e+04 |  14.75%|  77.83%
 1162s| 45800 | 43604 |  8045k| 175.4 |   145M |  85 |3394 | 979 |1094 |  49k|  2 |   5 |   0 | 3.759876e+04 | 4.314504e+04 |  14.75%|  77.84%
 1163s| 45900 | 43698 |  8058k| 175.3 |   145M |  85 |3394 | 979 |1103 |  49k|  5 |   5 |   0 | 3.760054e+04 | 4.314504e+04 |  14.75%|  77.84%
 1165s| 46000 | 43798 |  8074k| 175.2 |   145M |  85 |3394 | 979 |1100 |  49k|  2 |   5 |   0 | 3.760138e+04 | 4.314504e+04 |  14.74%|  77.84%
 1167s| 46100 | 43896 |  8089k| 175.2 |   145M |  85 |3394 | 979 |1104 |  49k|  2 |   5 |   0 | 3.760160e+04 | 4.314504e+04 |  14.74%|  77.85%
 1170s| 46200 | 43990 |  8108k| 175.2 |   145M |  85 |3394 | 979 |1094 |  49k|  5 |   5 |   0 | 3.760486e+04 | 4.314504e+04 |  14.73%|  77.85%
 1172s| 46300 | 44088 |  8125k| 175.2 |   145M |  85 |3394 | 979 |1091 |  49k|  2 |   5 |   0 | 3.760716e+04 | 4.314504e+04 |  14.73%|  77.85%
 1174s| 46400 | 44184 |  8142k| 175.2 |   145M |  85 |3394 | 979 |1097 |  49k|  2 |   5 |   0 | 3.761057e+04 | 4.314504e+04 |  14.72%|  77.85%
 1177s| 46500 | 44278 |  8159k| 175.2 |   145M |  85 |3394 | 979 |1090 |  49k|  2 |   5 |   0 | 3.761353e+04 | 4.314504e+04 |  14.71%|  77.86%
 1179s| 46600 | 44370 |  8176k| 175.2 |   145M |  85 |3394 | 979 |1098 |  50k|  4 |   5 |   0 | 3.761391e+04 | 4.314504e+04 |  14.71%|  77.86%
 1181s| 46700 | 44468 |  8194k| 175.2 |   146M |  85 |3394 | 979 |1098 |  50k|  5 |   5 |   0 | 3.761463e+04 | 4.314504e+04 |  14.70%|  77.86%
 1183s| 46800 | 44564 |  8211k| 175.2 |   146M |  85 |3394 | 979 |1095 |  50k|  5 |   5 |   0 | 3.761857e+04 | 4.314504e+04 |  14.69%|  77.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 46900 | 44656 |  8227k| 175.1 |   146M |  85 |3394 | 979 |1102 |  50k|  5 |   5 |   0 | 3.762042e+04 | 4.314504e+04 |  14.69%|  77.87%
 1188s| 47000 | 44748 |  8244k| 175.1 |   147M |  85 |3394 | 979 |1103 |  50k|  2 |   5 |   0 | 3.762111e+04 | 4.314504e+04 |  14.68%|  77.88%
 1190s| 47100 | 44842 |  8261k| 175.1 |   147M |  85 |3394 | 979 |1104 |  50k|  5 |   5 |   0 | 3.762233e+04 | 4.314504e+04 |  14.68%|  77.88%
 1192s| 47200 | 44932 |  8278k| 175.1 |   148M |  85 |3394 | 979 |1097 |  50k|  5 |   5 |   0 | 3.762282e+04 | 4.314504e+04 |  14.68%|  77.88%
 1194s| 47300 | 45032 |  8292k| 175.0 |   148M |  85 |3394 | 979 |1096 |  50k|  2 |   5 |   0 | 3.762438e+04 | 4.314504e+04 |  14.67%|  77.88%
 1196s| 47400 | 45124 |  8308k| 175.0 |   148M |  85 |3394 | 979 |1102 |  50k|  2 |   5 |   0 | 3.762635e+04 | 4.314504e+04 |  14.67%|  77.89%
 1199s| 47500 | 45218 |  8324k| 175.0 |   148M |  85 |3394 | 979 |1106 |  51k|  2 |   5 |   0 | 3.762874e+04 | 4.314504e+04 |  14.66%|  77.89%
 1201s| 47600 | 45314 |  8339k| 174.9 |   148M |  85 |3394 | 979 |1107 |  51k|  2 |   5 |   0 | 3.763103e+04 | 4.314504e+04 |  14.65%|  77.89%
 1203s| 47700 | 45412 |  8354k| 174.9 |   148M |  85 |3394 | 979 |1108 |  51k|  1 |   5 |   0 | 3.763212e+04 | 4.314504e+04 |  14.65%|  77.89%
 1205s| 47800 | 45508 |  8367k| 174.8 |   148M |  85 |3394 | 979 |1097 |  51k|  2 |   5 |   0 | 3.763244e+04 | 4.314504e+04 |  14.65%|  77.90%
 1207s| 47900 | 45600 |  8381k| 174.7 |   148M |  85 |3394 | 979 |1086 |  51k|  1 |   5 |   0 | 3.763244e+04 | 4.314504e+04 |  14.65%|  77.90%
 1209s| 48000 | 45700 |  8396k| 174.7 |   148M |  85 |3394 | 979 |1103 |  51k|  5 |   5 |   0 | 3.763406e+04 | 4.314504e+04 |  14.64%|  77.91%
 1211s| 48100 | 45800 |  8411k| 174.6 |   148M |  85 |3394 | 979 |1106 |  51k|  1 |   5 |   0 | 3.763679e+04 | 4.314504e+04 |  14.64%|  77.91%
 1213s| 48200 | 45894 |  8426k| 174.6 |   148M |  85 |3394 | 979 |1092 |  51k|  2 |   5 |   0 | 3.763829e+04 | 4.314504e+04 |  14.63%|  77.91%
 1215s| 48300 | 45992 |  8441k| 174.5 |   148M |  85 |3394 | 979 |1095 |  51k|  2 |   5 |   0 | 3.763969e+04 | 4.314504e+04 |  14.63%|  77.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s| 48400 | 46084 |  8457k| 174.5 |   150M |  85 |3394 | 979 |1102 |  52k|  5 |   5 |   0 | 3.763969e+04 | 4.314504e+04 |  14.63%|  77.91%
 1219s| 48500 | 46182 |  8470k| 174.4 |   150M |  85 |3394 | 979 |1107 |  52k|  2 |   5 |   0 | 3.764108e+04 | 4.314504e+04 |  14.62%|  77.92%
 1221s| 48600 | 46280 |  8487k| 174.4 |   151M |  85 |3394 | 979 |1092 |  52k|  2 |   5 |   0 | 3.764374e+04 | 4.314504e+04 |  14.61%|  77.92%
 1223s| 48700 | 46380 |  8503k| 174.3 |   151M |  85 |3394 | 979 |1090 |  52k|  5 |   5 |   0 | 3.764461e+04 | 4.314504e+04 |  14.61%|  77.92%
 1226s| 48800 | 46480 |  8519k| 174.3 |   151M |  85 |3394 | 979 |1092 |  52k|  1 |   5 |   0 | 3.764572e+04 | 4.314504e+04 |  14.61%|  77.93%
 1228s| 48900 | 46578 |  8532k| 174.2 |   151M |  85 |3394 | 979 |1094 |  52k|  2 |   5 |   0 | 3.764695e+04 | 4.314504e+04 |  14.60%|  77.93%
 1230s| 49000 | 46668 |  8548k| 174.2 |   151M |  85 |3394 | 979 |1090 |  52k|  5 |   5 |   0 | 3.764749e+04 | 4.314504e+04 |  14.60%|  77.93%
 1232s| 49100 | 46768 |  8562k| 174.1 |   151M |  85 |3394 | 979 |1092 |  52k|  5 |   5 |   0 | 3.764803e+04 | 4.314504e+04 |  14.60%|  77.93%
 1234s| 49200 | 46868 |  8577k| 174.1 |   152M |  85 |3394 | 979 |1092 |  52k|  4 |   5 |   0 | 3.764807e+04 | 4.314504e+04 |  14.60%|  77.94%
 1236s| 49300 | 46964 |  8591k| 174.0 |   152M |  85 |3394 | 979 |1096 |  53k|  2 |   5 |   0 | 3.764837e+04 | 4.314504e+04 |  14.60%|  77.94%
 1238s| 49400 | 47058 |  8608k| 174.0 |   152M |  85 |3394 | 979 |1095 |  53k|  5 |   5 |   0 | 3.764977e+04 | 4.314504e+04 |  14.60%|  77.94%
 1243s| 49500 | 47158 |  8622k| 173.9 |   152M |  85 |3394 | 979 |1100 |  53k|  2 |   5 |   0 | 3.765236e+04 | 4.314504e+04 |  14.59%|  77.94%
 1245s| 49600 | 47256 |  8637k| 173.9 |   152M |  85 |3394 | 979 |1094 |  53k|  2 |   5 |   0 | 3.765314e+04 | 4.314504e+04 |  14.59%|  77.94%
 1247s| 49700 | 47350 |  8653k| 173.8 |   152M |  85 |3394 | 979 |1098 |  53k|  2 |   5 |   0 | 3.765322e+04 | 4.314504e+04 |  14.59%|  77.94%
 1249s| 49800 | 47448 |  8668k| 173.8 |   154M |  85 |3394 | 979 |1101 |  53k|  2 |   5 |   0 | 3.765439e+04 | 4.314504e+04 |  14.58%|  77.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 49900 | 47540 |  8683k| 173.7 |   155M |  85 |3394 | 979 |1092 |  53k|  5 |   5 |   0 | 3.765488e+04 | 4.314504e+04 |  14.58%|  77.95%
 1254s| 50000 | 47636 |  8698k| 173.7 |   156M |  85 |3394 | 979 |1094 |  53k|  5 |   5 |   0 | 3.765700e+04 | 4.314504e+04 |  14.57%|  77.95%
 1256s| 50100 | 47730 |  8714k| 173.7 |   156M |  85 |3394 | 979 |1095 |  53k|  5 |   5 |   0 | 3.765715e+04 | 4.314504e+04 |  14.57%|  77.95%
 1258s| 50200 | 47830 |  8730k| 173.6 |   156M |  85 |3394 | 979 |1099 |  54k|  2 |   5 |   0 | 3.765805e+04 | 4.314504e+04 |  14.57%|  77.96%
 1260s| 50300 | 47924 |  8746k| 173.6 |   156M |  85 |3394 | 979 |1087 |  54k|  5 |   5 |   0 | 3.765870e+04 | 4.314504e+04 |  14.57%|  77.96%
 1262s| 50400 | 48020 |  8762k| 173.6 |   157M |  85 |3394 | 979 |1099 |  54k|  2 |   5 |   0 | 3.765878e+04 | 4.314504e+04 |  14.57%|  77.96%
 1264s| 50500 | 48120 |  8775k| 173.5 |   157M |  85 |3394 | 979 |1089 |  54k|  2 |   5 |   0 | 3.765905e+04 | 4.314504e+04 |  14.57%|  77.97%
 1266s| 50600 | 48214 |  8790k| 173.5 |   157M |  85 |3394 | 979 |1098 |  54k|  2 |   5 |   0 | 3.765976e+04 | 4.314504e+04 |  14.57%|  77.97%
 1269s| 50700 | 48312 |  8807k| 173.4 |   157M |  85 |3394 | 979 |1102 |  54k|  2 |   5 |   0 | 3.766141e+04 | 4.314504e+04 |  14.56%|  77.97%
 1271s| 50800 | 48408 |  8825k| 173.5 |   157M |  85 |3394 | 979 |1097 |  54k|  2 |   5 |   0 | 3.766487e+04 | 4.314504e+04 |  14.55%|  77.98%
 1273s| 50900 | 48500 |  8841k| 173.4 |   157M |  85 |3394 | 979 |1090 |  54k|  2 |   5 |   0 | 3.766677e+04 | 4.314504e+04 |  14.54%|  77.98%
 1276s| 51000 | 48594 |  8858k| 173.4 |   157M |  85 |3394 | 979 |1101 |  54k|  2 |   5 |   0 | 3.766850e+04 | 4.314504e+04 |  14.54%|  77.98%
 1277s| 51100 | 48688 |  8873k| 173.4 |   157M |  85 |3394 | 979 |1091 |  55k|  2 |   5 |   0 | 3.767149e+04 | 4.314504e+04 |  14.53%|  77.98%
 1280s| 51200 | 48788 |  8888k| 173.3 |   158M |  85 |3394 | 979 |1100 |  55k|  5 |   5 |   0 | 3.767174e+04 | 4.314504e+04 |  14.53%|  77.98%
 1282s| 51300 | 48884 |  8904k| 173.3 |   158M |  85 |3394 | 979 |1096 |  55k|  4 |   5 |   0 | 3.767270e+04 | 4.314504e+04 |  14.53%|  77.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 51400 | 48980 |  8921k| 173.3 |   158M |  85 |3394 | 979 |1093 |  55k|  2 |   5 |   0 | 3.767503e+04 | 4.314504e+04 |  14.52%|  77.99%
 1286s| 51500 | 49074 |  8937k| 173.3 |   158M |  85 |3394 | 979 |1095 |  55k|  4 |   5 |   0 | 3.767522e+04 | 4.314504e+04 |  14.52%|  77.99%
 1289s| 51600 | 49168 |  8957k| 173.3 |   158M |  85 |3394 | 979 |1098 |  55k|  2 |   5 |   0 | 3.767708e+04 | 4.314504e+04 |  14.51%|  77.99%
 1291s| 51700 | 49266 |  8973k| 173.3 |   158M |  85 |3394 | 979 |1101 |  55k|  2 |   5 |   0 | 3.767783e+04 | 4.314504e+04 |  14.51%|  78.00%
 1293s| 51800 | 49362 |  8990k| 173.3 |   158M |  85 |3394 | 979 |1093 |  55k|  5 |   5 |   0 | 3.768025e+04 | 4.314504e+04 |  14.50%|  78.00%
 1295s| 51900 | 49460 |  9001k| 173.2 |   158M |  85 |3394 | 979 |1093 |  55k|  1 |   5 |   0 | 3.768057e+04 | 4.314504e+04 |  14.50%|  78.00%
 1297s| 52000 | 49560 |  9017k| 173.2 |   158M |  85 |3394 | 979 |1095 |  56k|  2 |   5 |   0 | 3.768073e+04 | 4.314504e+04 |  14.50%|  78.01%
 1299s| 52100 | 49658 |  9029k| 173.1 |   158M |  85 |3394 | 979 |1101 |  56k|  2 |   5 |   0 | 3.768152e+04 | 4.314504e+04 |  14.50%|  78.01%
 1301s| 52200 | 49750 |  9046k| 173.1 |   158M |  85 |3394 | 979 |1103 |  56k|  2 |   5 |   0 | 3.768266e+04 | 4.314504e+04 |  14.50%|  78.01%
 1304s| 52300 | 49840 |  9064k| 173.1 |   158M |  85 |3394 | 979 |1096 |  56k|  2 |   5 |   0 | 3.768346e+04 | 4.314504e+04 |  14.49%|  78.02%
 1306s| 52400 | 49940 |  9082k| 173.1 |   158M |  85 |3394 | 979 |1098 |  56k|  2 |   5 |   0 | 3.768517e+04 | 4.314504e+04 |  14.49%|  78.02%
 1308s| 52500 | 50038 |  9097k| 173.0 |   158M |  85 |3394 | 979 |1097 |  56k|  2 |   5 |   0 | 3.768551e+04 | 4.314504e+04 |  14.49%|  78.03%
 1310s| 52600 | 50136 |  9111k| 173.0 |   159M |  85 |3394 | 979 |1102 |  56k|  5 |   5 |   0 | 3.768664e+04 | 4.314504e+04 |  14.48%|  78.03%
 1312s| 52700 | 50230 |  9125k| 172.9 |   160M |  85 |3394 | 979 |1104 |  56k|  2 |   5 |   0 | 3.769017e+04 | 4.314504e+04 |  14.47%|  78.03%
 1315s| 52800 | 50326 |  9143k| 172.9 |   160M |  85 |3394 | 979 |1095 |  56k|  5 |   5 |   0 | 3.769030e+04 | 4.314504e+04 |  14.47%|  78.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s| 52900 | 50422 |  9157k| 172.9 |   161M |  85 |3394 | 979 |1101 |  57k|  2 |   5 |   0 | 3.769380e+04 | 4.314504e+04 |  14.46%|  78.04%
 1319s| 53000 | 50522 |  9172k| 172.8 |   161M |  85 |3394 | 979 |1104 |  57k|  5 |   5 |   0 | 3.769501e+04 | 4.314504e+04 |  14.46%|  78.04%
 1321s| 53100 | 50622 |  9188k| 172.8 |   161M |  85 |3394 | 979 |1100 |  57k|  1 |   5 |   0 | 3.769689e+04 | 4.314504e+04 |  14.45%|  78.04%
 1323s| 53200 | 50720 |  9204k| 172.8 |   161M |  85 |3394 | 979 |1102 |  57k|  2 |   5 |   0 | 3.769737e+04 | 4.314504e+04 |  14.45%|  78.04%
 1325s| 53300 | 50814 |  9221k| 172.8 |   161M |  85 |3394 | 979 |1103 |  57k|  2 |   5 |   0 | 3.769754e+04 | 4.314504e+04 |  14.45%|  78.05%
 1327s| 53400 | 50906 |  9237k| 172.7 |   161M |  85 |3394 | 979 |1100 |  57k|  5 |   5 |   0 | 3.769758e+04 | 4.314504e+04 |  14.45%|  78.05%
 1329s| 53500 | 50998 |  9253k| 172.7 |   161M |  85 |3394 | 979 |1092 |  57k|  4 |   5 |   0 | 3.769939e+04 | 4.314504e+04 |  14.44%|  78.05%
 1331s| 53600 | 51096 |  9270k| 172.7 |   161M |  85 |3394 | 979 |1092 |  57k|  2 |   5 |   0 | 3.770013e+04 | 4.314504e+04 |  14.44%|  78.05%
 1334s| 53700 | 51194 |  9287k| 172.7 |   162M |  85 |3394 | 979 |1097 |  58k|  2 |   5 |   0 | 3.770016e+04 | 4.314504e+04 |  14.44%|  78.05%
 1336s| 53800 | 51284 |  9302k| 172.7 |   162M |  85 |3394 | 979 |1114 |  58k|  1 |   5 |   0 | 3.770510e+04 | 4.314504e+04 |  14.43%|  78.06%
 1338s| 53900 | 51384 |  9319k| 172.7 |   162M |  85 |3394 | 979 |1109 |  58k|  5 |   5 |   0 | 3.770613e+04 | 4.314504e+04 |  14.42%|  78.06%
 1340s| 54000 | 51478 |  9336k| 172.7 |   162M |  85 |3394 | 979 |1103 |  58k|  2 |   5 |   0 | 3.770737e+04 | 4.314504e+04 |  14.42%|  78.06%
 1342s| 54100 | 51578 |  9352k| 172.6 |   163M |  85 |3394 | 979 |1108 |  58k|  2 |   5 |   0 | 3.770752e+04 | 4.314504e+04 |  14.42%|  78.06%
 1348s| 54200 | 51678 |  9367k| 172.6 |   163M |  85 |3394 | 979 |1100 |  58k|  5 |   5 |   0 | 3.770921e+04 | 4.314504e+04 |  14.42%|  78.06%
 1350s| 54300 | 51772 |  9385k| 172.6 |   163M |  85 |3394 | 979 |1089 |  58k|  5 |   5 |   0 | 3.770999e+04 | 4.314504e+04 |  14.41%|  78.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s| 54400 | 51872 |  9400k| 172.6 |   163M |  85 |3394 | 979 |1094 |  58k|  2 |   5 |   0 | 3.771226e+04 | 4.314504e+04 |  14.41%|  78.07%
 1354s| 54500 | 51966 |  9414k| 172.5 |   163M |  85 |3394 | 979 |1099 |  58k|  2 |   5 |   0 | 3.771361e+04 | 4.314504e+04 |  14.40%|  78.07%
 1356s| 54600 | 52066 |  9429k| 172.5 |   163M |  85 |3394 | 979 |1093 |  59k|  4 |   5 |   0 | 3.771511e+04 | 4.314504e+04 |  14.40%|  78.07%
 1358s| 54700 | 52150 |  9447k| 172.5 |   163M |  85 |3394 | 979 |1096 |  59k|  1 |   5 |   0 | 3.771706e+04 | 4.314504e+04 |  14.39%|  78.07%
 1361s| 54800 | 52242 |  9464k| 172.5 |   164M |  85 |3394 | 979 |1108 |  59k|  1 |   5 |   0 | 3.771925e+04 | 4.314504e+04 |  14.38%|  78.08%
 1363s| 54900 | 52338 |  9481k| 172.5 |   164M |  85 |3394 | 979 |1106 |  59k|  5 |   5 |   0 | 3.772088e+04 | 4.314504e+04 |  14.38%|  78.08%
 1365s| 55000 | 52428 |  9499k| 172.5 |   164M |  85 |3394 | 979 |1106 |  59k|  2 |   5 |   0 | 3.772260e+04 | 4.314504e+04 |  14.37%|  78.09%
 1367s| 55100 | 52528 |  9513k| 172.4 |   164M |  85 |3394 | 979 |1106 |  59k|  5 |   5 |   0 | 3.772457e+04 | 4.314504e+04 |  14.37%|  78.09%
 1369s| 55200 | 52626 |  9529k| 172.4 |   164M |  85 |3394 | 979 |1114 |  59k|  1 |   5 |   0 | 3.772568e+04 | 4.314504e+04 |  14.37%|  78.09%
 1371s| 55300 | 52718 |  9544k| 172.4 |   165M |  85 |3394 | 979 |1099 |  59k|  3 |   5 |   0 | 3.772915e+04 | 4.314504e+04 |  14.35%|  78.09%
 1373s| 55400 | 52814 |  9560k| 172.3 |   165M |  85 |3394 | 979 |1107 |  59k|  5 |   5 |   0 | 3.773120e+04 | 4.314504e+04 |  14.35%|  78.10%
 1375s| 55500 | 52914 |  9577k| 172.3 |   166M |  85 |3394 | 979 |1104 |  60k|  5 |   5 |   0 | 3.773216e+04 | 4.314504e+04 |  14.35%|  78.10%
 1377s| 55600 | 53012 |  9593k| 172.3 |   166M |  85 |3394 | 979 |1105 |  60k|  5 |   5 |   0 | 3.773332e+04 | 4.314504e+04 |  14.34%|  78.10%
 1380s| 55700 | 53106 |  9608k| 172.3 |   166M |  85 |3394 | 979 |1103 |  60k|  0 |   5 |   0 | 3.773598e+04 | 4.314504e+04 |  14.33%|  78.10%
 1381s| 55800 | 53194 |  9623k| 172.2 |   166M |  85 |3394 | 979 |1098 |  60k|  5 |   5 |   0 | 3.773738e+04 | 4.314504e+04 |  14.33%|  78.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s| 55900 | 53294 |  9638k| 172.2 |   167M |  85 |3394 | 979 |1105 |  60k|  2 |   5 |   0 | 3.773991e+04 | 4.314504e+04 |  14.32%|  78.11%
 1385s| 56000 | 53390 |  9653k| 172.1 |   167M |  85 |3394 | 979 |1101 |  60k|  2 |   5 |   0 | 3.774122e+04 | 4.314504e+04 |  14.32%|  78.11%
 1388s| 56100 | 53488 |  9669k| 172.1 |   168M |  85 |3394 | 979 |1107 |  60k|  2 |   5 |   0 | 3.774342e+04 | 4.314504e+04 |  14.31%|  78.11%
 1390s| 56200 | 53582 |  9684k| 172.1 |   169M |  85 |3394 | 979 |1097 |  60k|  2 |   5 |   0 | 3.774366e+04 | 4.314504e+04 |  14.31%|  78.11%
 1392s| 56300 | 53680 |  9699k| 172.0 |   169M |  85 |3394 | 979 |1103 |  60k|  2 |   5 |   0 | 3.774709e+04 | 4.314504e+04 |  14.30%|  78.11%
