solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 12300 |  9966 |  4237k| 343.2 |    70M |  40 |3361 | 944 |1062 |  14k|  2 |   2 |   0 | 7.391752e+05 | 8.582168e+05 |  16.10%|  29.69%
  549s| 12400 | 10044 |  4262k| 342.5 |    70M |  40 |3361 | 944 |1068 |  14k|  2 |   2 |   0 | 7.392934e+05 | 8.582168e+05 |  16.09%|  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 12500 | 10120 |  4288k| 341.9 |    70M |  40 |3361 | 944 |1072 |  14k|  2 |   2 |   0 | 7.393080e+05 | 8.582168e+05 |  16.08%|  29.83%
  556s| 12600 | 10200 |  4313k| 341.1 |    70M |  40 |3361 | 944 |1067 |  14k|  1 |   2 |   0 | 7.393907e+05 | 8.582168e+05 |  16.07%|  29.89%
  559s| 12700 | 10268 |  4339k| 340.4 |    70M |  40 |3361 | 944 |1054 |  14k|  0 |   2 |   0 | 7.398430e+05 | 8.582168e+05 |  16.00%|  30.00%
  562s| 12800 | 10352 |  4363k| 339.6 |    70M |  40 |3361 | 944 |1061 |  15k|  0 |   2 |   0 | 7.398930e+05 | 8.582168e+05 |  15.99%|  30.07%
  564s| 12900 | 10438 |  4380k| 338.4 |    70M |  40 |3361 | 944 |1074 |  15k|  2 |   2 |   0 | 7.402715e+05 | 8.582168e+05 |  15.93%|  30.12%
  567s| 13000 | 10518 |  4403k| 337.5 |    70M |  40 |3361 | 944 |1062 |  15k|  2 |   2 |   0 | 7.405171e+05 | 8.582168e+05 |  15.89%|  30.18%
  570s| 13100 | 10600 |  4430k| 337.0 |    70M |  40 |3361 | 944 |1071 |  15k|  2 |   2 |   0 | 7.405286e+05 | 8.582168e+05 |  15.89%|  30.27%
  572s| 13200 | 10688 |  4450k| 336.0 |    70M |  40 |3361 | 944 |1068 |  15k|  2 |   2 |   0 | 7.406927e+05 | 8.582168e+05 |  15.87%|  30.31%
  575s| 13300 | 10778 |  4470k| 335.0 |    70M |  40 |3361 | 944 |1063 |  15k|  2 |   2 |   0 | 7.407308e+05 | 8.582168e+05 |  15.86%|  30.35%
  578s| 13400 | 10846 |  4498k| 334.5 |    70M |  40 |3361 | 944 |1062 |  15k|  2 |   2 |   0 | 7.411915e+05 | 8.582168e+05 |  15.79%|  30.46%
  581s| 13500 | 10938 |  4517k| 333.5 |    71M |  40 |3361 | 944 |1070 |  15k|  3 |   2 |   0 | 7.412872e+05 | 8.582168e+05 |  15.77%|  30.49%
  584s| 13600 | 11018 |  4542k| 332.9 |    71M |  40 |3361 | 944 |1062 |  15k|  0 |   2 |   0 | 7.413040e+05 | 8.582168e+05 |  15.77%|  30.57%
  587s| 13700 | 11098 |  4564k| 332.1 |    71M |  40 |3361 | 944 |1064 |  16k|  2 |   2 |   0 | 7.415214e+05 | 8.582168e+05 |  15.74%|  30.62%
  589s| 13800 | 11174 |  4586k| 331.3 |    71M |  40 |3361 | 944 |1069 |  16k|  2 |   2 |   0 | 7.419185e+05 | 8.582168e+05 |  15.68%|  30.69%
  593s| 13900 | 11254 |  4614k| 330.9 |    71M |  40 |3361 | 944 |1073 |  16k|  2 |   2 |   0 | 7.419626e+05 | 8.582168e+05 |  15.67%|  30.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s| 14000 | 11328 |  4636k| 330.1 |    72M |  40 |3361 | 944 |1058 |  16k|  0 |   2 |   0 | 7.420898e+05 | 8.582168e+05 |  15.65%|  30.81%
  608s| 14100 | 11412 |  4662k| 329.6 |    72M |  40 |3361 | 944 |1060 |  16k|  2 |   2 |   0 | 7.421255e+05 | 8.582168e+05 |  15.64%|  30.86%
  611s| 14200 | 11494 |  4685k| 328.9 |    72M |  40 |3361 | 944 |1068 |  16k|  2 |   2 |   0 | 7.421792e+05 | 8.582168e+05 |  15.63%|  30.90%
  613s| 14300 | 11578 |  4705k| 328.0 |    72M |  40 |3361 | 944 |1069 |  16k|  2 |   2 |   0 | 7.422174e+05 | 8.582168e+05 |  15.63%|  30.94%
  616s| 14400 | 11656 |  4729k| 327.4 |    72M |  40 |3361 | 944 |1066 |  16k|  2 |   2 |   0 | 7.422174e+05 | 8.582168e+05 |  15.63%|  31.03%
  620s| 14500 | 11738 |  4759k| 327.2 |    72M |  40 |3361 | 944 |1068 |  17k|  2 |   2 |   0 | 7.422238e+05 | 8.582168e+05 |  15.63%|  31.08%
  623s| 14600 | 11826 |  4783k| 326.6 |    72M |  40 |3361 | 944 |1060 |  17k|  1 |   2 |   0 | 7.423606e+05 | 8.582168e+05 |  15.61%|  31.10%
  626s| 14700 | 11906 |  4810k| 326.2 |    72M |  40 |3361 | 944 |1065 |  17k|  2 |   2 |   0 | 7.423606e+05 | 8.582168e+05 |  15.61%|  31.18%
  629s| 14800 | 11986 |  4833k| 325.5 |    72M |  40 |3361 | 944 |1062 |  17k|  2 |   2 |   0 | 7.423606e+05 | 8.582168e+05 |  15.61%|  31.23%
  632s| 14900 | 12080 |  4861k| 325.3 |    73M |  40 |3361 | 944 |1068 |  17k|  0 |   2 |   0 | 7.423782e+05 | 8.582168e+05 |  15.60%|  31.27%
  635s| 15000 | 12150 |  4888k| 324.8 |    73M |  40 |3361 | 944 |1070 |  17k|  2 |   2 |   0 | 7.423782e+05 | 8.582168e+05 |  15.60%|  31.35%
  638s| 15100 | 12224 |  4912k| 324.3 |    73M |  40 |3361 | 944 |1065 |  17k|  2 |   2 |   0 | 7.423782e+05 | 8.582168e+05 |  15.60%|  31.47%
  641s| 15200 | 12312 |  4935k| 323.7 |    73M |  40 |3361 | 944 |1072 |  17k|  2 |   2 |   0 | 7.423782e+05 | 8.582168e+05 |  15.60%|  31.58%
  644s| 15300 | 12390 |  4961k| 323.3 |    73M |  40 |3361 | 944 |1065 |  17k|  0 |   2 |   0 | 7.423782e+05 | 8.582168e+05 |  15.60%|  31.65%
  648s| 15400 | 12478 |  4989k| 323.0 |    75M |  40 |3361 | 944 |1064 |  18k|  2 |   2 |   0 | 7.423782e+05 | 8.582168e+05 |  15.60%|  31.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 15500 | 12570 |  5008k| 322.1 |    75M |  40 |3361 | 944 |1067 |  18k|  1 |   2 |   0 | 7.423782e+05 | 8.582168e+05 |  15.60%|  31.72%
  653s| 15600 | 12652 |  5030k| 321.5 |    75M |  40 |3361 | 944 |1063 |  18k|  2 |   2 |   0 | 7.431884e+05 | 8.582168e+05 |  15.48%|  31.80%
  656s| 15700 | 12736 |  5055k| 321.0 |    75M |  40 |3361 | 944 |1068 |  18k|  1 |   2 |   0 | 7.431884e+05 | 8.582168e+05 |  15.48%|  31.85%
  659s| 15800 | 12810 |  5080k| 320.5 |    75M |  40 |3361 | 944 |1067 |  18k|  1 |   2 |   0 | 7.431884e+05 | 8.582168e+05 |  15.48%|  31.99%
  662s| 15900 | 12876 |  5105k| 320.1 |    76M |  40 |3361 | 944 |1073 |  18k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.06%
  665s| 16000 | 12948 |  5127k| 319.5 |    76M |  40 |3361 | 944 |1063 |  18k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.14%
  668s| 16100 | 13030 |  5150k| 319.0 |    76M |  40 |3361 | 944 |1064 |  18k|  1 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.21%
  671s| 16200 | 13118 |  5175k| 318.5 |    76M |  40 |3361 | 944 |1057 |  19k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.30%
  674s| 16300 | 13200 |  5198k| 317.9 |    76M |  40 |3361 | 944 |1077 |  19k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.38%
  676s| 16400 | 13280 |  5221k| 317.4 |    76M |  40 |3361 | 944 |1070 |  19k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.43%
  679s| 16500 | 13358 |  5241k| 316.7 |    76M |  40 |3361 | 944 |1056 |  19k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.47%
  682s| 16600 | 13436 |  5267k| 316.4 |    76M |  40 |3361 | 944 |1057 |  19k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.51%
  685s| 16700 | 13522 |  5287k| 315.7 |    77M |  42 |3361 | 944 |1064 |  19k|  1 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.54%
  687s| 16800 | 13604 |  5309k| 315.1 |    78M |  42 |3361 | 944 |1071 |  19k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.61%
  690s| 16900 | 13678 |  5330k| 314.5 |    78M |  42 |3361 | 944 |1064 |  19k|  2 |   2 |   0 | 7.432109e+05 | 8.582168e+05 |  15.47%|  32.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 17000 | 13750 |  5354k| 314.1 |    78M |  42 |3361 | 944 |1065 |  19k|  2 |   2 |   0 | 7.447497e+05 | 8.582168e+05 |  15.24%|  32.74%
  696s| 17100 | 13830 |  5378k| 313.6 |    78M |  42 |3361 | 944 |1072 |  20k|  2 |   2 |   0 | 7.447497e+05 | 8.582168e+05 |  15.24%|  32.83%
  699s| 17200 | 13916 |  5402k| 313.2 |    79M |  42 |3361 | 944 |1063 |  20k|  2 |   2 |   0 | 7.448625e+05 | 8.582168e+05 |  15.22%|  32.91%
  702s| 17300 | 14008 |  5422k| 312.6 |    79M |  42 |3361 | 944 |1073 |  20k|  2 |   2 |   0 | 7.448625e+05 | 8.582168e+05 |  15.22%|  32.93%
  705s| 17400 | 14082 |  5448k| 312.3 |    79M |  42 |3361 | 944 |1066 |  20k|  2 |   2 |   0 | 7.449805e+05 | 8.582168e+05 |  15.20%|  32.97%
  708s| 17500 | 14158 |  5479k| 312.2 |    79M |  42 |3361 | 944 |1066 |  20k|  2 |   2 |   0 | 7.449805e+05 | 8.582168e+05 |  15.20%|  33.00%
  711s| 17600 | 14248 |  5502k| 311.8 |    79M |  42 |3361 | 944 |1067 |  20k|  2 |   2 |   0 | 7.458208e+05 | 8.582168e+05 |  15.07%|  33.04%
  714s| 17700 | 14338 |  5524k| 311.3 |    80M |  42 |3361 | 944 |1060 |  20k|  1 |   2 |   0 | 7.458208e+05 | 8.582168e+05 |  15.07%|  33.07%
  716s| 17800 | 14430 |  5543k| 310.6 |    80M |  42 |3361 | 944 |1069 |  20k|  2 |   2 |   0 | 7.458208e+05 | 8.582168e+05 |  15.07%|  33.11%
  720s| 17900 | 14512 |  5570k| 310.3 |    80M |  42 |3361 | 944 |1073 |  20k|  1 |   2 |   0 | 7.462493e+05 | 8.582168e+05 |  15.00%|  33.20%
  722s| 18000 | 14594 |  5590k| 309.7 |    80M |  42 |3361 | 944 |1069 |  21k|  2 |   2 |   0 | 7.463513e+05 | 8.582168e+05 |  14.99%|  33.23%
  725s| 18100 | 14660 |  5616k| 309.5 |    81M |  42 |3361 | 944 |1057 |  21k|  2 |   2 |   0 | 7.465170e+05 | 8.582168e+05 |  14.96%|  33.41%
  729s| 18200 | 14742 |  5644k| 309.3 |    81M |  42 |3361 | 944 |1071 |  21k|  2 |   2 |   0 | 7.466163e+05 | 8.582168e+05 |  14.95%|  33.45%
  731s| 18300 | 14824 |  5664k| 308.7 |    82M |  42 |3361 | 944 |1065 |  21k|  2 |   2 |   0 | 7.466163e+05 | 8.582168e+05 |  14.95%|  33.49%
  734s| 18400 | 14904 |  5688k| 308.3 |    83M |  42 |3361 | 944 |1064 |  21k|  2 |   2 |   0 | 7.472369e+05 | 8.582168e+05 |  14.85%|  33.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s| 18500 | 14988 |  5713k| 308.0 |    83M |  42 |3361 | 944 |1073 |  21k|  2 |   2 |   0 | 7.472369e+05 | 8.582168e+05 |  14.85%|  33.60%
  741s| 18600 | 15070 |  5740k| 307.8 |    83M |  42 |3361 | 944 |1059 |  21k|  2 |   2 |   0 | 7.473816e+05 | 8.582168e+05 |  14.83%|  33.65%
  743s| 18700 | 15162 |  5760k| 307.2 |    83M |  42 |3361 | 944 |1070 |  21k|  2 |   2 |   0 | 7.473816e+05 | 8.582168e+05 |  14.83%|  33.70%
  746s| 18800 | 15220 |  5786k| 306.9 |    83M |  42 |3361 | 944 |1061 |  21k|  2 |   2 |   0 | 7.474369e+05 | 8.582168e+05 |  14.82%|  33.80%
  749s| 18900 | 15308 |  5805k| 306.4 |    84M |  42 |3361 | 944 |1070 |  22k|  2 |   2 |   0 | 7.474399e+05 | 8.582168e+05 |  14.82%|  33.82%
  751s| 19000 | 15392 |  5826k| 305.8 |    84M |  42 |3361 | 944 |1076 |  22k|  2 |   2 |   0 | 7.480163e+05 | 8.582168e+05 |  14.73%|  33.85%
  754s| 19100 | 15480 |  5846k| 305.3 |    85M |  42 |3361 | 944 |1077 |  22k|  2 |   2 |   0 | 7.481775e+05 | 8.582168e+05 |  14.71%|  33.88%
  756s| 19200 | 15562 |  5866k| 304.7 |    85M |  42 |3361 | 944 |1072 |  22k|  2 |   2 |   0 | 7.481893e+05 | 8.582168e+05 |  14.71%|  33.92%
  759s| 19300 | 15652 |  5891k| 304.5 |    85M |  42 |3361 | 944 |1074 |  22k|  2 |   2 |   0 | 7.483479e+05 | 8.582168e+05 |  14.68%|  33.93%
  762s| 19400 | 15736 |  5914k| 304.1 |    85M |  42 |3361 | 944 |1074 |  22k|  2 |   2 |   0 | 7.485782e+05 | 8.582168e+05 |  14.65%|  33.96%
  765s| 19500 | 15820 |  5935k| 303.6 |    85M |  42 |3361 | 944 |1068 |  22k|  2 |   2 |   0 | 7.485782e+05 | 8.582168e+05 |  14.65%|  34.00%
  768s| 19600 | 15898 |  5956k| 303.1 |    86M |  42 |3361 | 944 |1067 |  22k|  2 |   2 |   0 | 7.485782e+05 | 8.582168e+05 |  14.65%|  34.06%
  788s| 19700 | 15974 |  5975k| 302.5 |    86M |  42 |3361 | 944 |1071 |  23k|  2 |   2 |   0 | 7.486334e+05 | 8.582168e+05 |  14.64%|  34.10%
  791s| 19800 | 16060 |  5995k| 302.0 |    86M |  42 |3361 | 944 |1074 |  23k|  2 |   2 |   0 | 7.488632e+05 | 8.582168e+05 |  14.60%|  34.13%
  794s| 19900 | 16136 |  6023k| 301.9 |    86M |  42 |3361 | 944 |1067 |  23k|  2 |   2 |   0 | 7.492931e+05 | 8.582168e+05 |  14.54%|  34.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 20000 | 16214 |  6045k| 301.5 |    86M |  42 |3361 | 944 |1073 |  23k|  2 |   2 |   0 | 7.494044e+05 | 8.582168e+05 |  14.52%|  34.24%
  800s| 20100 | 16306 |  6065k| 301.0 |    86M |  42 |3361 | 944 |1069 |  23k|  2 |   2 |   0 | 7.494904e+05 | 8.582168e+05 |  14.51%|  34.26%
  802s| 20200 | 16392 |  6086k| 300.5 |    86M |  42 |3361 | 944 |1070 |  23k|  2 |   2 |   0 | 7.494904e+05 | 8.582168e+05 |  14.51%|  34.28%
  805s| 20300 | 16474 |  6105k| 300.0 |    86M |  42 |3361 | 944 |1062 |  23k|  0 |   2 |   0 | 7.497352e+05 | 8.582168e+05 |  14.47%|  34.30%
  807s| 20400 | 16564 |  6126k| 299.5 |    86M |  42 |3361 | 944 |1068 |  23k|  2 |   2 |   0 | 7.498398e+05 | 8.582168e+05 |  14.45%|  34.34%
  810s| 20500 | 16650 |  6146k| 299.1 |    86M |  42 |3361 | 944 |1063 |  23k|  2 |   2 |   0 | 7.498563e+05 | 8.582168e+05 |  14.45%|  34.39%
  813s| 20600 | 16732 |  6168k| 298.7 |    86M |  42 |3361 | 944 |1072 |  24k|  2 |   2 |   0 | 7.498563e+05 | 8.582168e+05 |  14.45%|  34.42%
  815s| 20700 | 16816 |  6187k| 298.2 |    87M |  42 |3361 | 944 |1074 |  24k|  2 |   2 |   0 | 7.498867e+05 | 8.582168e+05 |  14.45%|  34.45%
  818s| 20800 | 16904 |  6209k| 297.8 |    87M |  42 |3361 | 944 |1063 |  24k|  1 |   2 |   0 | 7.498867e+05 | 8.582168e+05 |  14.45%|  34.49%
  821s| 20900 | 16990 |  6234k| 297.5 |    88M |  42 |3361 | 944 |1068 |  24k|  1 |   2 |   0 | 7.504293e+05 | 8.582168e+05 |  14.36%|  34.50%
  823s| 21000 | 17072 |  6253k| 297.1 |    88M |  42 |3361 | 944 |1071 |  24k|  2 |   2 |   0 | 7.504293e+05 | 8.582168e+05 |  14.36%|  34.54%
  826s| 21100 | 17158 |  6271k| 296.5 |    88M |  42 |3361 | 944 |1070 |  24k|  2 |   2 |   0 | 7.505301e+05 | 8.582168e+05 |  14.35%|  34.57%
  828s| 21200 | 17244 |  6289k| 295.9 |    88M |  42 |3361 | 944 |1071 |  24k|  3 |   2 |   0 | 7.505301e+05 | 8.582168e+05 |  14.35%|  34.60%
  831s| 21300 | 17324 |  6310k| 295.6 |    88M |  42 |3361 | 944 |1070 |  24k|  2 |   2 |   0 | 7.505766e+05 | 8.582168e+05 |  14.34%|  34.66%
  833s| 21400 | 17412 |  6328k| 295.0 |    88M |  42 |3361 | 944 |1063 |  24k|  2 |   2 |   0 | 7.505766e+05 | 8.582168e+05 |  14.34%|  34.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 21500 | 17500 |  6352k| 294.7 |    89M |  42 |3361 | 944 |1072 |  25k|  2 |   2 |   0 | 7.506063e+05 | 8.582168e+05 |  14.34%|  34.70%
  839s| 21600 | 17584 |  6373k| 294.3 |    89M |  42 |3361 | 944 |1065 |  25k|  2 |   2 |   0 | 7.506759e+05 | 8.582168e+05 |  14.33%|  34.74%
  842s| 21700 | 17670 |  6398k| 294.2 |    90M |  42 |3361 | 944 |1073 |  25k|  2 |   2 |   0 | 7.510949e+05 | 8.582168e+05 |  14.26%|  34.77%
  844s| 21800 | 17770 |  6415k| 293.6 |    90M |  42 |3361 | 944 |1061 |  25k|  2 |   2 |   0 | 7.510949e+05 | 8.582168e+05 |  14.26%|  34.78%
  847s| 21900 | 17840 |  6438k| 293.3 |    91M |  42 |3361 | 944 |1073 |  25k|  1 |   2 |   0 | 7.510949e+05 | 8.582168e+05 |  14.26%|  34.83%
  850s| 22000 | 17904 |  6461k| 293.0 |    91M |  42 |3361 | 944 |1071 |  25k|  2 |   2 |   0 | 7.510949e+05 | 8.582168e+05 |  14.26%|  34.88%
  852s| 22100 | 17994 |  6482k| 292.6 |    91M |  42 |3361 | 944 |1068 |  25k|  2 |   2 |   0 | 7.513016e+05 | 8.582168e+05 |  14.23%|  34.90%
  855s| 22200 | 18078 |  6503k| 292.2 |    91M |  42 |3361 | 944 |1067 |  25k|  2 |   2 |   0 | 7.513452e+05 | 8.582168e+05 |  14.22%|  34.93%
  858s| 22300 | 18172 |  6523k| 291.8 |    91M |  42 |3361 | 944 |1062 |  25k|  2 |   2 |   0 | 7.513452e+05 | 8.582168e+05 |  14.22%|  34.96%
  860s| 22400 | 18252 |  6544k| 291.5 |    92M |  42 |3361 | 944 |1066 |  26k|  2 |   2 |   0 | 7.513452e+05 | 8.582168e+05 |  14.22%|  34.99%
  862s| 22500 | 18348 |  6558k| 290.8 |    92M |  42 |3361 | 944 |1067 |  26k|  2 |   2 |   0 | 7.513452e+05 | 8.582168e+05 |  14.22%|  35.01%
  865s| 22600 | 18436 |  6578k| 290.4 |    93M |  42 |3361 | 944 |1056 |  26k|  2 |   2 |   0 | 7.514623e+05 | 8.582168e+05 |  14.21%|  35.06%
  867s| 22700 | 18518 |  6599k| 290.1 |    93M |  42 |3361 | 944 |1064 |  26k|  2 |   2 |   0 | 7.514623e+05 | 8.582168e+05 |  14.21%|  35.08%
  870s| 22800 | 18598 |  6623k| 289.8 |    93M |  42 |3361 | 944 |1067 |  26k|  2 |   2 |   0 | 7.516695e+05 | 8.582168e+05 |  14.17%|  35.14%
  873s| 22900 | 18688 |  6644k| 289.5 |    93M |  42 |3361 | 944 |1070 |  26k|  2 |   2 |   0 | 7.516695e+05 | 8.582168e+05 |  14.17%|  35.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 23000 | 18780 |  6660k| 288.9 |    94M |  42 |3361 | 944 |1069 |  26k|  2 |   2 |   0 | 7.516695e+05 | 8.582168e+05 |  14.17%|  35.18%
  878s| 23100 | 18870 |  6681k| 288.6 |    94M |  42 |3361 | 944 |1070 |  26k|  2 |   2 |   0 | 7.516753e+05 | 8.582168e+05 |  14.17%|  35.22%
  880s| 23200 | 18964 |  6697k| 288.0 |    94M |  42 |3361 | 944 |1065 |  26k|  2 |   2 |   0 | 7.519495e+05 | 8.582168e+05 |  14.13%|  35.24%
  883s| 23300 | 19060 |  6717k| 287.6 |    94M |  42 |3361 | 944 |1071 |  27k|  2 |   2 |   0 | 7.521347e+05 | 8.582168e+05 |  14.10%|  35.25%
  885s| 23400 | 19150 |  6736k| 287.2 |    94M |  42 |3361 | 944 |1065 |  27k|  2 |   2 |   0 | 7.524248e+05 | 8.582168e+05 |  14.06%|  35.27%
  888s| 23500 | 19236 |  6758k| 286.9 |    94M |  42 |3361 | 944 |1064 |  27k|  1 |   2 |   0 | 7.524324e+05 | 8.582168e+05 |  14.06%|  35.31%
  891s| 23600 | 19310 |  6784k| 286.8 |    94M |  42 |3361 | 944 |1064 |  27k|  0 |   2 |   0 | 7.525747e+05 | 8.582168e+05 |  14.04%|  35.34%
  894s| 23700 | 19394 |  6805k| 286.5 |    94M |  42 |3361 | 944 |1068 |  27k|  2 |   2 |   0 | 7.527450e+05 | 8.582168e+05 |  14.01%|  35.37%
  896s| 23800 | 19476 |  6827k| 286.2 |    94M |  42 |3361 | 944 |1070 |  27k|  1 |   2 |   0 | 7.530617e+05 | 8.582168e+05 |  13.96%|  35.41%
  899s| 23900 | 19570 |  6844k| 285.7 |    94M |  42 |3361 | 944 |1072 |  27k|  1 |   2 |   0 | 7.531059e+05 | 8.582168e+05 |  13.96%|  35.42%
  901s| 24000 | 19666 |  6863k| 285.3 |    94M |  42 |3361 | 944 |1065 |  27k|  2 |   2 |   0 | 7.531952e+05 | 8.582168e+05 |  13.94%|  35.43%
  903s| 24100 | 19750 |  6882k| 284.9 |    94M |  42 |3361 | 944 |1072 |  27k|  2 |   2 |   0 | 7.532040e+05 | 8.582168e+05 |  13.94%|  35.45%
  906s| 24200 | 19848 |  6899k| 284.5 |    94M |  42 |3361 | 944 |1071 |  28k|  2 |   2 |   0 | 7.533265e+05 | 8.582168e+05 |  13.92%|  35.46%
  908s| 24300 | 19928 |  6918k| 284.1 |    94M |  42 |3361 | 944 |1070 |  28k|  1 |   2 |   0 | 7.533265e+05 | 8.582168e+05 |  13.92%|  35.49%
  911s| 24400 | 20020 |  6938k| 283.7 |    96M |  42 |3361 | 944 |1074 |  28k|  2 |   2 |   0 | 7.533924e+05 | 8.582168e+05 |  13.91%|  35.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 24500 | 20110 |  6954k| 283.2 |    96M |  42 |3361 | 944 |1067 |  28k|  2 |   2 |   0 | 7.533924e+05 | 8.582168e+05 |  13.91%|  35.53%
  916s| 24600 | 20194 |  6975k| 282.9 |    96M |  42 |3361 | 944 |1071 |  28k|  1 |   2 |   0 | 7.533924e+05 | 8.582168e+05 |  13.91%|  35.61%
  918s| 24700 | 20288 |  6995k| 282.6 |    96M |  42 |3361 | 944 |1070 |  28k|  2 |   2 |   0 | 7.534757e+05 | 8.582168e+05 |  13.90%|  35.62%
  920s| 24800 | 20382 |  7009k| 282.0 |    96M |  42 |3361 | 944 |1071 |  28k|  2 |   2 |   0 | 7.534757e+05 | 8.582168e+05 |  13.90%|  35.64%
  923s| 24900 | 20468 |  7030k| 281.7 |    96M |  42 |3361 | 944 |1070 |  28k|  2 |   2 |   0 | 7.535903e+05 | 8.582168e+05 |  13.88%|  35.65%
  925s| 25000 | 20552 |  7049k| 281.4 |    96M |  42 |3361 | 944 |1072 |  28k|  2 |   2 |   0 | 7.535932e+05 | 8.582168e+05 |  13.88%|  35.70%
  927s| 25100 | 20640 |  7067k| 281.0 |    97M |  42 |3361 | 944 |1066 |  29k|  2 |   2 |   0 | 7.536092e+05 | 8.582168e+05 |  13.88%|  35.74%
  930s| 25200 | 20728 |  7087k| 280.6 |    97M |  42 |3361 | 944 |1069 |  29k|  2 |   2 |   0 | 7.537529e+05 | 8.582168e+05 |  13.86%|  35.80%
  933s| 25300 | 20824 |  7107k| 280.3 |    98M |  42 |3361 | 944 |1071 |  29k|  2 |   2 |   0 | 7.539496e+05 | 8.582168e+05 |  13.83%|  35.81%
  935s| 25400 | 20910 |  7129k| 280.1 |    98M |  42 |3361 | 944 |1069 |  29k|  2 |   2 |   0 | 7.539936e+05 | 8.582168e+05 |  13.82%|  35.86%
  938s| 25500 | 20992 |  7151k| 279.9 |    98M |  42 |3361 | 944 |1075 |  29k|  2 |   2 |   0 | 7.539936e+05 | 8.582168e+05 |  13.82%|  35.89%
  940s| 25600 | 21084 |  7168k| 279.4 |    98M |  42 |3361 | 944 |1069 |  29k|  2 |   2 |   0 | 7.539936e+05 | 8.582168e+05 |  13.82%|  35.91%
  943s| 25700 | 21170 |  7185k| 279.0 |    98M |  42 |3361 | 944 |1073 |  29k|  2 |   2 |   0 | 7.540818e+05 | 8.582168e+05 |  13.81%|  35.93%
  945s| 25800 | 21258 |  7204k| 278.7 |    98M |  42 |3361 | 944 |1068 |  29k|  2 |   2 |   0 | 7.540818e+05 | 8.582168e+05 |  13.81%|  35.94%
  947s| 25900 | 21352 |  7222k| 278.3 |    98M |  42 |3361 | 944 |1067 |  29k|  2 |   2 |   0 | 7.540818e+05 | 8.582168e+05 |  13.81%|  35.96%
