solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s| 50900 | 23499 | 15791k| 310.1 |   660M |  57 |1400 | 475 |1454 |1855k|  0 |   0 |   0 | 3.030838e+03 | 3.507053e+03 |  15.71%|  45.07%
 1803s| 51000 | 23537 | 15819k| 310.1 |   661M |  57 |1400 | 475 |1248 |1857k|  0 |   0 |   0 | 3.031025e+03 | 3.507053e+03 |  15.71%|  45.08%
 1807s| 51100 | 23573 | 15845k| 310.0 |   663M |  57 |1400 | 475 |1138 |1860k|  8 |   0 |   0 | 3.031258e+03 | 3.507053e+03 |  15.70%|  45.08%
 1810s| 51200 | 23609 | 15872k| 309.9 |   664M |  57 |1400 | 475 |1537 |1863k|  5 |   0 |   0 | 3.031505e+03 | 3.507053e+03 |  15.69%|  45.08%
 1813s| 51300 | 23651 | 15898k| 309.8 |   666M |  57 |1400 | 475 |1084 |1866k|  0 |   0 |   0 | 3.031505e+03 | 3.507053e+03 |  15.69%|  45.09%
 1816s| 51400 | 23687 | 15923k| 309.7 |   666M |  57 |1400 | 475 |1360 |1869k|  4 |   0 |   0 | 3.031592e+03 | 3.507053e+03 |  15.68%|  45.09%
 1819s| 51500 | 23711 | 15948k| 309.6 |   666M |  57 |1400 | 475 |1464 |1871k|  4 |   0 |   0 | 3.031919e+03 | 3.507053e+03 |  15.67%|  45.10%
 1823s| 51600 | 23749 | 15976k| 309.5 |   667M |  57 |1400 | 475 |1231 |1874k|  4 |   0 |   0 | 3.031919e+03 | 3.507053e+03 |  15.67%|  45.15%
 1826s| 51700 | 23783 | 16002k| 309.4 |   669M |  57 |1400 | 475 |1124 |1877k|  3 |   0 |   0 | 3.032252e+03 | 3.507053e+03 |  15.66%|  45.16%
 1829s| 51800 | 23815 | 16030k| 309.4 |   670M |  57 |1400 | 475 |1056 |1880k|  0 |   0 |   0 | 3.032520e+03 | 3.507053e+03 |  15.65%|  45.16%
 1832s| 51900 | 23853 | 16058k| 309.3 |   671M |  57 |1400 | 475 |1467 |1883k|  3 |   0 |   0 | 3.032732e+03 | 3.507053e+03 |  15.64%|  45.17%
 1835s| 52000 | 23883 | 16084k| 309.2 |   671M |  57 |1400 | 475 |1182 |1886k|  5 |   0 |   0 | 3.033606e+03 | 3.507053e+03 |  15.61%|  45.21%
 1839s| 52100 | 23933 | 16113k| 309.2 |   672M |  57 |1400 | 475 |1369 |1889k|  4 |   0 |   0 | 3.033710e+03 | 3.507053e+03 |  15.60%|  45.21%
 1842s| 52200 | 23967 | 16139k| 309.1 |   673M |  57 |1400 | 475 |1554 |1892k|  7 |   0 |   0 | 3.033737e+03 | 3.507053e+03 |  15.60%|  45.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 52300 | 23997 | 16164k| 309.0 |   673M |  57 |1400 | 475 |1476 |1894k|  3 |   0 |   0 | 3.033971e+03 | 3.507053e+03 |  15.59%|  45.23%
 1847s| 52400 | 24021 | 16188k| 308.8 |   674M |  57 |1400 | 475 |1163 |1897k|  4 |   0 |   0 | 3.034032e+03 | 3.507053e+03 |  15.59%|  45.23%
 1851s| 52500 | 24065 | 16213k| 308.7 |   676M |  57 |1400 | 475 |1172 |1900k|  7 |   0 |   0 | 3.034074e+03 | 3.507053e+03 |  15.59%|  45.24%
 1853s| 52600 | 24093 | 16237k| 308.6 |   676M |  57 |1400 | 475 |1113 |1903k|  5 |   0 |   0 | 3.034090e+03 | 3.507053e+03 |  15.59%|  45.25%
 1856s| 52700 | 24115 | 16261k| 308.5 |   677M |  57 |1400 | 475 |1293 |1905k|  4 |   0 |   0 | 3.034225e+03 | 3.507053e+03 |  15.58%|  45.25%
 1859s| 52800 | 24153 | 16287k| 308.4 |   678M |  57 |1400 | 475 |1246 |1908k|  4 |   0 |   0 | 3.034225e+03 | 3.507053e+03 |  15.58%|  45.26%
 1862s| 52900 | 24183 | 16313k| 308.3 |   679M |  57 |1400 | 475 |1379 |1911k|  3 |   0 |   0 | 3.034225e+03 | 3.507053e+03 |  15.58%|  45.26%
 1866s| 53000 | 24219 | 16342k| 308.2 |   679M |  57 |1400 | 475 |1068 |1914k|  4 |   0 |   0 | 3.034225e+03 | 3.507053e+03 |  15.58%|  45.26%
 1869s| 53100 | 24269 | 16371k| 308.2 |   680M |  57 |1400 | 475 |1447 |1917k|  2 |   0 |   0 | 3.034376e+03 | 3.507053e+03 |  15.58%|  45.26%
 1873s| 53200 | 24309 | 16398k| 308.1 |   682M |  57 |1400 | 475 |1231 |1920k|  6 |   0 |   0 | 3.034505e+03 | 3.507053e+03 |  15.57%|  45.27%
 1876s| 53300 | 24343 | 16425k| 308.1 |   682M |  57 |1400 | 475 |1176 |1923k|  1 |   0 |   0 | 3.034505e+03 | 3.507053e+03 |  15.57%|  45.27%
 1879s| 53400 | 24369 | 16452k| 308.0 |   682M |  57 |1400 | 475 |1398 |1926k|  3 |   0 |   0 | 3.034697e+03 | 3.507053e+03 |  15.57%|  45.40%
 1882s| 53500 | 24401 | 16479k| 307.9 |   683M |  57 |1400 | 475 |1113 |1928k|  0 |   0 |   0 | 3.034790e+03 | 3.507053e+03 |  15.56%|  45.41%
 1885s| 53600 | 24435 | 16506k| 307.9 |   684M |  57 |1400 | 475 |1307 |1931k|  6 |   0 |   0 | 3.034839e+03 | 3.507053e+03 |  15.56%|  45.41%
 1888s| 53700 | 24475 | 16534k| 307.8 |   684M |  57 |1400 | 475 |1446 |1934k|  0 |   0 |   0 | 3.034839e+03 | 3.507053e+03 |  15.56%|  45.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s| 53800 | 24517 | 16559k| 307.7 |   689M |  57 |1400 | 475 |1167 |1937k|  1 |   0 |   0 | 3.034839e+03 | 3.507053e+03 |  15.56%|  45.42%
 1895s| 53900 | 24557 | 16586k| 307.6 |   689M |  57 |1400 | 475 |1000 |1940k|  8 |   0 |   0 | 3.035091e+03 | 3.507053e+03 |  15.55%|  45.44%
 1898s| 54000 | 24577 | 16612k| 307.5 |   691M |  57 |1400 | 475 |1324 |1943k|  0 |   0 |   0 | 3.035260e+03 | 3.507053e+03 |  15.54%|  45.47%
 1901s| 54100 | 24623 | 16639k| 307.5 |   692M |  57 |1400 | 475 |1155 |1946k|  5 |   0 |   0 | 3.036395e+03 | 3.507053e+03 |  15.50%|  45.47%
 1904s| 54200 | 24659 | 16667k| 307.4 |   692M |  57 |1400 | 475 |1269 |1949k|  6 |   0 |   0 | 3.036461e+03 | 3.507053e+03 |  15.50%|  45.47%
 1907s| 54300 | 24697 | 16691k| 307.3 |   694M |  57 |1400 | 475 |1324 |1951k|  6 |   0 |   0 | 3.036544e+03 | 3.507053e+03 |  15.49%|  45.48%
 1910s| 54400 | 24731 | 16719k| 307.3 |   695M |  57 |1400 | 475 |1248 |1954k|  8 |   0 |   0 | 3.036544e+03 | 3.507053e+03 |  15.49%|  45.48%
 1914s| 54500 | 24765 | 16747k| 307.2 |   696M |  57 |1400 | 475 |1262 |1957k|  5 |   0 |   0 | 3.036592e+03 | 3.507053e+03 |  15.49%|  45.52%
 1916s| 54600 | 24817 | 16770k| 307.1 |   696M |  57 |1400 | 475 |1532 |1959k|  6 |   0 |   0 | 3.036659e+03 | 3.507053e+03 |  15.49%|  45.53%
 1919s| 54700 | 24853 | 16794k| 306.9 |   699M |  57 |1400 | 475 |1138 |1962k|  0 |   0 |   0 | 3.037215e+03 | 3.507053e+03 |  15.47%|  45.54%
 1923s| 54800 | 24899 | 16824k| 306.9 |   701M |  57 |1400 | 475 |1183 |1965k|  0 |   0 |   0 | 3.037233e+03 | 3.507053e+03 |  15.47%|  45.54%
 1926s| 54900 | 24931 | 16849k| 306.8 |   701M |  57 |1400 | 475 |1241 |1967k|  4 |   0 |   0 | 3.037402e+03 | 3.507053e+03 |  15.46%|  45.55%
 1930s| 55000 | 24971 | 16878k| 306.8 |   702M |  57 |1400 | 475 |1357 |1970k|  0 |   0 |   0 | 3.037402e+03 | 3.507053e+03 |  15.46%|  45.56%
 1933s| 55100 | 25019 | 16909k| 306.8 |   703M |  57 |1400 | 475 |1245 |1973k|  6 |   0 |   0 | 3.037482e+03 | 3.507053e+03 |  15.46%|  45.56%
 1936s| 55200 | 25059 | 16932k| 306.7 |   706M |  60 |1400 | 475 |1132 |1976k|  8 |   0 |   0 | 3.037666e+03 | 3.507053e+03 |  15.45%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 55300 | 25093 | 16957k| 306.6 |   706M |  60 |1400 | 475 |1120 |1979k|  5 |   0 |   0 | 3.037799e+03 | 3.507053e+03 |  15.45%|  45.57%
 1943s| 55400 | 25137 | 16983k| 306.5 |   706M |  60 |1400 | 475 |1494 |1982k|  3 |   0 |   0 | 3.037944e+03 | 3.507053e+03 |  15.44%|  45.58%
 1946s| 55500 | 25185 | 17006k| 306.3 |   706M |  60 |1400 | 475 |1267 |1984k|  3 |   0 |   0 | 3.038111e+03 | 3.507053e+03 |  15.44%|  45.58%
 1949s| 55600 | 25227 | 17031k| 306.2 |   708M |  60 |1400 | 475 | 996 |1986k|  3 |   0 |   0 | 3.038111e+03 | 3.507053e+03 |  15.44%|  45.61%
 1952s| 55700 | 25269 | 17056k| 306.1 |   708M |  60 |1400 | 475 |1382 |1989k|  3 |   0 |   0 | 3.038111e+03 | 3.507053e+03 |  15.44%|  45.65%
 1955s| 55800 | 25309 | 17081k| 306.0 |   708M |  60 |1400 | 475 |1281 |1992k|  6 |   0 |   0 | 3.038649e+03 | 3.507053e+03 |  15.41%|  45.65%
 1958s| 55900 | 25347 | 17104k| 305.9 |   710M |  60 |1400 | 475 |1175 |1994k|  7 |   0 |   0 | 3.038652e+03 | 3.507053e+03 |  15.41%|  45.66%
 1961s| 56000 | 25385 | 17128k| 305.8 |   711M |  60 |1400 | 475 |1491 |1997k|  4 |   0 |   0 | 3.038846e+03 | 3.507053e+03 |  15.41%|  45.66%
 1964s| 56100 | 25423 | 17152k| 305.7 |   712M |  60 |1400 | 475 |1335 |1999k|  5 |   0 |   0 | 3.038846e+03 | 3.507053e+03 |  15.41%|  45.68%
 1967s| 56200 | 25455 | 17176k| 305.5 |   715M |  60 |1400 | 475 |1272 |2002k|  4 |   0 |   0 | 3.039005e+03 | 3.507053e+03 |  15.40%|  45.68%
 1971s| 56300 | 25499 | 17202k| 305.5 |   715M |  60 |1400 | 475 |1163 |2005k|  3 |   0 |   0 | 3.039058e+03 | 3.507053e+03 |  15.40%|  45.68%
 1974s| 56400 | 25527 | 17226k| 305.3 |   715M |  60 |1400 | 475 |1201 |2007k|  5 |   0 |   0 | 3.039166e+03 | 3.507053e+03 |  15.40%|  45.69%
 1977s| 56500 | 25559 | 17251k| 305.2 |   717M |  60 |1400 | 475 |1532 |2010k|  4 |   0 |   0 | 3.039346e+03 | 3.507053e+03 |  15.39%|  45.76%
 1979s| 56600 | 25601 | 17274k| 305.1 |   717M |  60 |1400 | 475 |1171 |2012k|  2 |   0 |   0 | 3.039346e+03 | 3.507053e+03 |  15.39%|  45.77%
 1983s| 56700 | 25635 | 17300k| 305.0 |   718M |  60 |1400 | 475 |1123 |2015k|  6 |   0 |   0 | 3.039387e+03 | 3.507053e+03 |  15.39%|  45.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s| 56800 | 25669 | 17323k| 304.9 |   718M |  60 |1400 | 475 |1282 |2017k|  3 |   0 |   0 | 3.039433e+03 | 3.507053e+03 |  15.39%|  45.80%
 1989s| 56900 | 25711 | 17350k| 304.8 |   720M |  60 |1400 | 475 |1503 |2020k|  4 |   0 |   0 | 3.039667e+03 | 3.507053e+03 |  15.38%|  45.81%
 1992s| 57000 | 25759 | 17378k| 304.8 |   720M |  60 |1400 | 475 |1490 |2023k|  4 |   0 |   0 | 3.039720e+03 | 3.507053e+03 |  15.37%|  45.81%
 1995s| 57100 | 25793 | 17401k| 304.7 |   720M |  60 |1400 | 475 |1294 |2026k|  0 |   0 |   0 | 3.039720e+03 | 3.507053e+03 |  15.37%|  45.81%
 1998s| 57200 | 25835 | 17424k| 304.5 |   722M |  60 |1400 | 475 |1130 |2028k|  3 |   0 |   0 | 3.039773e+03 | 3.507053e+03 |  15.37%|  45.82%
 2001s| 57300 | 25881 | 17449k| 304.4 |   722M |  60 |1400 | 475 |1163 |2031k|  4 |   0 |   0 | 3.039986e+03 | 3.507053e+03 |  15.36%|  45.82%
 2004s| 57400 | 25905 | 17474k| 304.3 |   723M |  60 |1400 | 475 |1177 |2033k|  3 |   0 |   0 | 3.039986e+03 | 3.507053e+03 |  15.36%|  45.82%
 2007s| 57500 | 25929 | 17497k| 304.2 |   724M |  60 |1400 | 475 |1166 |2036k|  5 |   0 |   0 | 3.040121e+03 | 3.507053e+03 |  15.36%|  45.83%
 2010s| 57600 | 25955 | 17519k| 304.1 |   724M |  60 |1400 | 475 |1262 |2038k|  6 |   0 |   0 | 3.040121e+03 | 3.507053e+03 |  15.36%|  45.83%
 2013s| 57700 | 25983 | 17544k| 304.0 |   725M |  60 |1400 | 475 |1153 |2041k|  6 |   0 |   0 | 3.040121e+03 | 3.507053e+03 |  15.36%|  45.84%
 2016s| 57800 | 26005 | 17569k| 303.9 |   725M |  60 |1400 | 475 |1345 |2044k|  0 |   0 |   0 | 3.040121e+03 | 3.507053e+03 |  15.36%|  45.84%
 2019s| 57900 | 26039 | 17596k| 303.8 |   726M |  60 |1400 | 475 |1208 |2046k|  3 |   0 |   0 | 3.040121e+03 | 3.507053e+03 |  15.36%|  45.85%
 2022s| 58000 | 26069 | 17621k| 303.7 |   726M |  60 |1400 | 475 |1335 |2049k|  3 |   0 |   0 | 3.040247e+03 | 3.507053e+03 |  15.35%|  45.85%
 2025s| 58100 | 26097 | 17645k| 303.6 |   727M |  60 |1400 | 475 |1492 |2051k|  3 |   0 |   0 | 3.040247e+03 | 3.507053e+03 |  15.35%|  45.85%
 2028s| 58200 | 26123 | 17669k| 303.5 |   728M |  60 |1400 | 475 |1078 |2054k|  0 |   0 |   0 | 3.040434e+03 | 3.507053e+03 |  15.35%|  45.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 58300 | 26147 | 17695k| 303.4 |   729M |  60 |1400 | 475 |1230 |2056k|  6 |   0 |   0 | 3.040521e+03 | 3.507053e+03 |  15.34%|  45.86%
 2034s| 58400 | 26181 | 17720k| 303.3 |   729M |  60 |1400 | 475 |1409 |2059k|  3 |   0 |   0 | 3.040812e+03 | 3.507053e+03 |  15.33%|  45.87%
 2037s| 58500 | 26215 | 17743k| 303.2 |   729M |  60 |1400 | 475 |1516 |2061k|  1 |   0 |   0 | 3.041089e+03 | 3.507053e+03 |  15.32%|  45.87%
 2040s| 58600 | 26249 | 17769k| 303.2 |   731M |  60 |1400 | 475 |1209 |2063k|  3 |   0 |   0 | 3.041410e+03 | 3.507053e+03 |  15.31%|  45.87%
 2044s| 58700 | 26295 | 17794k| 303.1 |   732M |  60 |1400 | 475 |1511 |2066k|  4 |   0 |   0 | 3.041410e+03 | 3.507053e+03 |  15.31%|  45.88%
 2047s| 58800 | 26325 | 17823k| 303.0 |   732M |  60 |1400 | 475 |1135 |2068k|  3 |   0 |   0 | 3.041674e+03 | 3.507053e+03 |  15.30%|  45.89%
 2051s| 58900 | 26365 | 17853k| 303.0 |   735M |  60 |1400 | 475 |1292 |2071k|  1 |   0 |   0 | 3.041837e+03 | 3.507053e+03 |  15.29%|  45.89%
 2053s| 59000 | 26385 | 17876k| 302.9 |   735M |  60 |1400 | 475 |1444 |2074k|  3 |   0 |   0 | 3.041893e+03 | 3.507053e+03 |  15.29%|  45.89%
 2057s| 59100 | 26427 | 17901k| 302.8 |   736M |  60 |1400 | 475 |1255 |2076k|  5 |   0 |   0 | 3.042122e+03 | 3.507053e+03 |  15.28%|  45.89%
 2060s| 59200 | 26449 | 17925k| 302.7 |   736M |  60 |1400 | 475 |1427 |2079k|  8 |   0 |   0 | 3.042122e+03 | 3.507053e+03 |  15.28%|  45.93%
 2062s| 59300 | 26477 | 17946k| 302.6 |   737M |  60 |1400 | 475 |1447 |2081k|  4 |   0 |   0 | 3.042122e+03 | 3.507053e+03 |  15.28%|  45.93%
 2065s| 59400 | 26497 | 17968k| 302.4 |   737M |  60 |1400 | 475 |1093 |2083k|  0 |   0 |   0 | 3.042167e+03 | 3.507053e+03 |  15.28%|  45.94%
 2068s| 59500 | 26523 | 17992k| 302.3 |   737M |  60 |1400 | 475 |1170 |2086k|  4 |   0 |   0 | 3.042209e+03 | 3.507053e+03 |  15.28%|  45.98%
 2071s| 59600 | 26557 | 18017k| 302.2 |   738M |  60 |1400 | 475 |1450 |2088k|  0 |   0 |   0 | 3.042539e+03 | 3.507053e+03 |  15.27%|  45.98%
 2074s| 59700 | 26593 | 18042k| 302.1 |   739M |  60 |1400 | 475 |1125 |2091k|  3 |   0 |   0 | 3.042715e+03 | 3.507053e+03 |  15.26%|  45.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s| 59800 | 26619 | 18067k| 302.0 |   739M |  60 |1400 | 475 |1297 |2094k|  3 |   0 |   0 | 3.042762e+03 | 3.507053e+03 |  15.26%|  45.99%
 2081s| 59900 | 26653 | 18093k| 302.0 |   739M |  60 |1400 | 475 |1351 |2096k|  4 |   0 |   0 | 3.042762e+03 | 3.507053e+03 |  15.26%|  45.99%
 2084s| 60000 | 26687 | 18116k| 301.9 |   743M |  60 |1400 | 475 |1119 |2099k|  5 |   0 |   0 | 3.042762e+03 | 3.507053e+03 |  15.26%|  45.99%
 2087s| 60100 | 26729 | 18142k| 301.8 |   743M |  60 |1400 | 475 |1285 |2101k|  6 |   0 |   0 | 3.042849e+03 | 3.507053e+03 |  15.26%|  46.01%
 2090s| 60200 | 26759 | 18168k| 301.7 |   743M |  60 |1400 | 475 |1388 |2104k|  5 |   0 |   0 | 3.042911e+03 | 3.507053e+03 |  15.25%|  46.02%
 2093s| 60300 | 26785 | 18195k| 301.7 |   744M |  60 |1400 | 475 |1205 |2107k|  4 |   0 |   0 | 3.042911e+03 | 3.507053e+03 |  15.25%|  46.03%
 2095s| 60400 | 26809 | 18216k| 301.5 |   746M |  60 |1400 | 475 |1384 |2109k|  4 |   0 |   0 | 3.042931e+03 | 3.507053e+03 |  15.25%|  46.03%
 2098s| 60500 | 26833 | 18240k| 301.4 |   747M |  60 |1400 | 475 |1119 |2112k|  0 |   0 |   0 | 3.042931e+03 | 3.507053e+03 |  15.25%|  46.04%
 2101s| 60600 | 26865 | 18263k| 301.3 |   747M |  60 |1400 | 475 |1268 |2114k|  3 |   0 |   0 | 3.042985e+03 | 3.507053e+03 |  15.25%|  46.04%
 2104s| 60700 | 26893 | 18290k| 301.2 |   748M |  60 |1400 | 475 |1155 |2117k|  5 |   0 |   0 | 3.042985e+03 | 3.507053e+03 |  15.25%|  46.06%
 2107s| 60800 | 26925 | 18315k| 301.2 |   750M |  60 |1400 | 475 |1479 |2120k|  7 |   0 |   0 | 3.042985e+03 | 3.507053e+03 |  15.25%|  46.06%
 2110s| 60900 | 26965 | 18341k| 301.1 |   752M |  60 |1400 | 475 |1222 |2122k|  4 |   0 |   0 | 3.043034e+03 | 3.507053e+03 |  15.25%|  46.06%
 2113s| 61000 | 26997 | 18366k| 301.0 |   752M |  60 |1400 | 475 |1523 |2125k|  6 |   0 |   0 | 3.043040e+03 | 3.507053e+03 |  15.25%|  46.08%
 2116s| 61100 | 27035 | 18389k| 300.9 |   753M |  60 |1400 | 475 |1392 |2127k|  1 |   0 |   0 | 3.043122e+03 | 3.507053e+03 |  15.25%|  46.09%
 2120s| 61200 | 27073 | 18418k| 300.9 |   753M |  60 |1400 | 475 |1168 |2130k|  6 |   0 |   0 | 3.043274e+03 | 3.507053e+03 |  15.24%|  46.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 61300 | 27099 | 18441k| 300.8 |   754M |  60 |1400 | 475 |1123 |2132k|  1 |   0 |   0 | 3.043305e+03 | 3.507053e+03 |  15.24%|  46.10%
 2125s| 61400 | 27125 | 18465k| 300.7 |   755M |  60 |1400 | 475 |1050 |2135k|  5 |   0 |   0 | 3.043355e+03 | 3.507053e+03 |  15.24%|  46.11%
 2128s| 61500 | 27151 | 18490k| 300.6 |   755M |  60 |1400 | 475 |1541 |2137k|  7 |   0 |   0 | 3.043832e+03 | 3.507053e+03 |  15.22%|  46.12%
 2131s| 61600 | 27183 | 18514k| 300.5 |   757M |  60 |1400 | 475 |1305 |2140k|  4 |   0 |   0 | 3.043832e+03 | 3.507053e+03 |  15.22%|  46.12%
 2135s| 61700 | 27219 | 18538k| 300.4 |   757M |  60 |1400 | 475 |1211 |2143k|  5 |   0 |   0 | 3.044083e+03 | 3.507053e+03 |  15.21%|  46.13%
 2138s| 61800 | 27253 | 18563k| 300.3 |   758M |  60 |1400 | 475 |1220 |2145k|  0 |   0 |   0 | 3.044183e+03 | 3.507053e+03 |  15.21%|  46.13%
 2141s| 61900 | 27279 | 18590k| 300.2 |   759M |  60 |1400 | 475 |1100 |2148k|  0 |   0 |   0 | 3.044216e+03 | 3.507053e+03 |  15.20%|  46.13%
 2144s| 62000 | 27323 | 18619k| 300.2 |   759M |  60 |1400 | 475 |1501 |2150k|  0 |   0 |   0 | 3.044216e+03 | 3.507053e+03 |  15.20%|  46.14%
 2148s| 62100 | 27361 | 18645k| 300.2 |   760M |  60 |1400 | 475 |1232 |2153k|  4 |   0 |   0 | 3.044409e+03 | 3.507053e+03 |  15.20%|  46.14%
 2151s| 62200 | 27389 | 18671k| 300.1 |   762M |  60 |1400 | 475 |1162 |2156k|  5 |   0 |   0 | 3.044431e+03 | 3.507053e+03 |  15.20%|  46.14%
 2154s| 62300 | 27431 | 18697k| 300.0 |   762M |  60 |1400 | 475 |1119 |2158k|  0 |   0 |   0 | 3.044431e+03 | 3.507053e+03 |  15.20%|  46.14%
 2158s| 62400 | 27467 | 18724k| 300.0 |   764M |  60 |1400 | 475 |1444 |2161k|  7 |   0 |   0 | 3.044431e+03 | 3.507053e+03 |  15.20%|  46.16%
 2161s| 62500 | 27505 | 18750k| 299.9 |   765M |  60 |1400 | 475 |1079 |2164k|  0 |   0 |   0 | 3.044431e+03 | 3.507053e+03 |  15.20%|  46.16%
 2164s| 62600 | 27549 | 18777k| 299.9 |   765M |  60 |1400 | 475 |1475 |2167k|  2 |   0 |   0 | 3.044485e+03 | 3.507053e+03 |  15.19%|  46.16%
 2167s| 62700 | 27577 | 18800k| 299.8 |   767M |  60 |1400 | 475 |1401 |2169k|  0 |   0 |   0 | 3.044485e+03 | 3.507053e+03 |  15.19%|  46.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s| 62800 | 27603 | 18824k| 299.7 |   767M |  60 |1400 | 475 |1471 |2172k|  0 |   0 |   0 | 3.044500e+03 | 3.507053e+03 |  15.19%|  46.17%
 2173s| 62900 | 27629 | 18847k| 299.6 |   767M |  60 |1400 | 475 |1129 |2174k|  0 |   0 |   0 | 3.044500e+03 | 3.507053e+03 |  15.19%|  46.17%
 2175s| 63000 | 27655 | 18868k| 299.4 |   768M |  60 |1400 | 475 |1201 |2176k|  0 |   0 |   0 | 3.044500e+03 | 3.507053e+03 |  15.19%|  46.19%
 2178s| 63100 | 27687 | 18892k| 299.3 |   769M |  60 |1400 | 475 |1268 |2179k|  1 |   0 |   0 | 3.044639e+03 | 3.507053e+03 |  15.19%|  46.20%
 2181s| 63200 | 27721 | 18915k| 299.2 |   769M |  60 |1400 | 475 |1136 |2181k|  0 |   0 |   0 | 3.044671e+03 | 3.507053e+03 |  15.19%|  46.20%
 2184s| 63300 | 27751 | 18940k| 299.1 |   769M |  60 |1400 | 475 |1477 |2184k|  2 |   0 |   0 | 3.044717e+03 | 3.507053e+03 |  15.18%|  46.20%
 2187s| 63400 | 27787 | 18964k| 299.1 |   771M |  60 |1400 | 475 |1153 |2186k|  6 |   0 |   0 | 3.044717e+03 | 3.507053e+03 |  15.18%|  46.21%
 2191s| 63500 | 27815 | 18990k| 299.0 |   773M |  60 |1400 | 475 |1562 |2189k|  4 |   0 |   0 | 3.044881e+03 | 3.507053e+03 |  15.18%|  46.22%
 2193s| 63600 | 27859 | 19011k| 298.8 |   774M |  60 |1400 | 475 |1342 |2191k|  4 |   0 |   0 | 3.045089e+03 | 3.507053e+03 |  15.17%|  46.22%
 2196s| 63700 | 27891 | 19035k| 298.8 |   774M |  60 |1400 | 475 |1329 |2194k|  6 |   0 |   0 | 3.045089e+03 | 3.507053e+03 |  15.17%|  46.22%
 2199s| 63800 | 27935 | 19063k| 298.7 |   775M |  60 |1400 | 475 |1562 |2196k|  5 |   0 |   0 | 3.045446e+03 | 3.507053e+03 |  15.16%|  46.23%
 2202s| 63900 | 27961 | 19082k| 298.6 |   778M |  60 |1400 | 475 |1540 |2199k|  0 |   0 |   0 | 3.045489e+03 | 3.507053e+03 |  15.16%|  46.23%
 2205s| 64000 | 27997 | 19104k| 298.4 |   778M |  60 |1400 | 475 |1216 |2201k|  5 |   0 |   0 | 3.045944e+03 | 3.507053e+03 |  15.14%|  46.23%
 2208s| 64100 | 28023 | 19129k| 298.3 |   780M |  60 |1400 | 475 |1258 |2203k|  5 |   0 |   0 | 3.045944e+03 | 3.507053e+03 |  15.14%|  46.24%
 2210s| 64200 | 28049 | 19153k| 298.3 |   781M |  60 |1400 | 475 |1285 |2206k|  5 |   0 |   0 | 3.045944e+03 | 3.507053e+03 |  15.14%|  46.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s| 64300 | 28071 | 19175k| 298.1 |   781M |  60 |1400 | 475 |1329 |2208k|  0 |   0 |   0 | 3.046000e+03 | 3.507053e+03 |  15.14%|  46.29%
