solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.1s|  2600 |  2495 |322342 | 118.7 |    54M |  48 |1591 | 596 |1090 |  28k|  1 |  79 | 346 | 7.535363e+04 | 9.092245e+04 |  20.66%|  21.64%
 87.8s|  2700 |  2589 |331967 | 117.9 |    55M |  48 |1591 | 597 |1085 |  29k|  3 |  82 | 352 | 7.535363e+04 | 9.092245e+04 |  20.66%|  21.64%
 89.3s|  2800 |  2685 |341224 | 117.0 |    55M |  48 |1591 | 598 |1112 |  30k|  8 |  83 | 355 | 7.535363e+04 | 9.092245e+04 |  20.66%|  21.66%
 91.1s|  2900 |  2779 |353224 | 117.1 |    55M |  48 |1591 | 595 |1065 |  31k|  3 |  86 | 356 | 7.535363e+04 | 9.092245e+04 |  20.66%|  21.66%
 93.1s|  3000 |  2873 |365330 | 117.2 |    57M |  48 |1591 | 596 |1048 |  33k|  2 |  88 | 361 | 7.548066e+04 | 9.092245e+04 |  20.46%|  21.69%
 95.2s|  3100 |  2971 |374327 | 116.3 |    58M |  48 |1591 | 597 |1077 |  34k|  3 |  89 | 366 | 7.563563e+04 | 9.092245e+04 |  20.21%|  21.72%
 96.7s|  3200 |  3065 |383395 | 115.5 |    59M |  48 |1591 | 600 |1095 |  35k|  2 |  93 | 367 | 7.563563e+04 | 9.092245e+04 |  20.21%|  21.72%
 98.5s|  3300 |  3159 |393316 | 115.0 |    59M |  48 |1591 | 600 |1136 |  36k|  7 |  94 | 371 | 7.564507e+04 | 9.092245e+04 |  20.20%|  21.74%
 99.9s|  3400 |  3259 |401438 | 114.0 |    59M |  48 |1591 | 600 |1073 |  36k|  3 |  96 | 373 | 7.564507e+04 | 9.092245e+04 |  20.20%|  21.74%
  102s|  3500 |  3357 |410611 | 113.4 |    60M |  48 |1591 | 603 |1094 |  37k|  2 |  99 | 374 | 7.572456e+04 | 9.092245e+04 |  20.07%|  21.75%
  103s|  3600 |  3453 |419830 | 112.8 |    62M |  48 |1591 | 602 |1067 |  38k|  2 |  99 | 379 | 7.586769e+04 | 9.092245e+04 |  19.84%|  21.77%
  105s|  3700 |  3551 |427836 | 111.9 |    62M |  48 |1591 | 602 |1099 |  39k|  2 |  99 | 380 | 7.589116e+04 | 9.092245e+04 |  19.81%|  21.78%
  107s|  3800 |  3647 |438366 | 111.8 |    63M |  48 |1591 | 604 |1088 |  40k|  5 | 104 | 383 | 7.593277e+04 | 9.092245e+04 |  19.74%|  21.79%
  109s|  3900 |  3745 |448727 | 111.6 |    63M |  48 |1591 | 604 |1103 |  41k|  5 | 104 | 384 | 7.593277e+04 | 9.092245e+04 |  19.74%|  21.79%
  110s|  4000 |  3843 |454997 | 110.3 |    64M |  48 |1591 | 605 |1112 |  42k|  5 | 105 | 384 | 7.593277e+04 | 9.092245e+04 |  19.74%|  21.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  4100 |  3941 |464457 | 109.9 |    65M |  48 |1591 | 605 |1069 |  43k|  3 | 106 | 388 | 7.593676e+04 | 9.092245e+04 |  19.73%|  21.79%
  113s|  4200 |  4041 |474623 | 109.7 |    66M |  48 |1591 | 606 |1089 |  44k|  1 | 107 | 392 | 7.595591e+04 | 9.092245e+04 |  19.70%|  21.80%
  116s|  4300 |  4137 |486602 | 110.0 |    67M |  48 |1591 | 605 |1110 |  45k|  4 | 108 | 395 | 7.596283e+04 | 9.092245e+04 |  19.69%|  21.80%
  120s|  4400 |  4235 |494344 | 109.2 |    67M |  48 |1591 | 606 |1085 |  46k|  4 | 109 | 399 | 7.596449e+04 | 9.092245e+04 |  19.69%|  21.82%
  122s|  4500 |  4331 |502607 | 108.7 |    68M |  48 |1591 | 606 |1076 |  47k|  2 | 109 | 404 | 7.596449e+04 | 9.092245e+04 |  19.69%|  21.82%
  123s|  4600 |  4427 |510661 | 108.0 |    69M |  48 |1591 | 606 |1114 |  48k|  8 | 109 | 404 | 7.596481e+04 | 9.092245e+04 |  19.69%|  21.82%
  124s|  4700 |  4521 |518241 | 107.4 |    70M |  48 |1591 | 604 |1075 |  49k|  5 | 109 | 404 | 7.596481e+04 | 9.092245e+04 |  19.69%|  21.82%
  125s|  4800 |  4617 |524292 | 106.4 |    70M |  49 |1591 | 605 |1120 |  50k|  2 | 110 | 408 | 7.596481e+04 | 9.092245e+04 |  19.69%|  21.82%
  127s|  4900 |  4713 |532811 | 105.9 |    72M |  49 |1591 | 608 |1154 |  50k|  5 | 114 | 412 | 7.596804e+04 | 9.092245e+04 |  19.69%|  21.82%
  128s|  5000 |  4813 |538207 | 104.9 |    73M |  49 |1591 | 608 |1061 |  51k|  2 | 114 | 419 | 7.598909e+04 | 9.092245e+04 |  19.65%|  21.83%
  130s|  5100 |  4907 |548410 | 104.8 |    73M |  49 |1591 | 610 |1079 |  52k|  3 | 117 | 421 | 7.600072e+04 | 9.092245e+04 |  19.63%|  21.84%
  131s|  5200 |  5005 |555465 | 104.2 |    74M |  49 |1591 | 610 |1143 |  53k|  2 | 119 | 424 | 7.603900e+04 | 9.092245e+04 |  19.57%|  21.84%
  137s|  5300 |  5101 |563196 | 103.7 |    77M |  54 |1591 | 615 |1076 |  54k|  3 | 126 | 428 | 7.603900e+04 | 9.092245e+04 |  19.57%|  21.84%
  139s|  5400 |  5201 |569813 | 103.0 |    77M |  54 |1591 | 614 |1103 |  55k|  2 | 126 | 428 | 7.605372e+04 | 9.092245e+04 |  19.55%|  21.85%
  140s|  5500 |  5301 |577298 | 102.5 |    77M |  54 |1591 | 614 |1077 |  56k|  4 | 126 | 429 | 7.605887e+04 | 9.092245e+04 |  19.54%|  21.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  5600 |  5397 |582175 | 101.5 |    78M |  54 |1591 | 614 |1110 |  56k|  3 | 127 | 429 | 7.605887e+04 | 9.092245e+04 |  19.54%|  21.85%
  143s|  5700 |  5495 |589339 | 101.0 |    78M |  54 |1591 | 615 |1072 |  57k|  2 | 128 | 431 | 7.605887e+04 | 9.092245e+04 |  19.54%|  21.85%
  144s|  5800 |  5585 |597728 | 100.7 |    79M |  54 |1591 | 614 |1108 |  58k|  3 | 129 | 436 | 7.608531e+04 | 9.092245e+04 |  19.50%|  21.85%
  146s|  5900 |  5681 |608084 | 100.7 |    81M |  54 |1591 | 614 |1104 |  59k|  4 | 129 | 440 | 7.608531e+04 | 9.092245e+04 |  19.50%|  21.86%
  148s|  6000 |  5777 |618605 | 100.8 |    81M |  54 |1591 | 614 |1115 |  60k|  3 | 131 | 444 | 7.609240e+04 | 9.092245e+04 |  19.49%|  21.86%
  149s|  6100 |  5875 |625064 | 100.2 |    82M |  54 |1591 | 614 |1078 |  61k|  3 | 133 | 444 | 7.609240e+04 | 9.092245e+04 |  19.49%|  21.86%
  158s|  6200 |  5965 |630847 |  99.5 |    83M |  54 |1591 | 615 |1098 |  62k|  2 | 134 | 449 | 7.609240e+04 | 9.092245e+04 |  19.49%|  21.87%
  159s|  6300 |  6065 |636312 |  98.8 |    83M |  54 |1591 | 615 |1074 |  62k|  1 | 134 | 451 | 7.610599e+04 | 9.092245e+04 |  19.47%|  21.87%
  161s|  6400 |  6157 |644885 |  98.6 |    85M |  54 |1591 | 615 |1110 |  64k|  2 | 134 | 455 | 7.611173e+04 | 9.092245e+04 |  19.46%|  21.88%
  163s|  6500 |  6245 |656427 |  98.9 |    86M |  54 |1591 | 616 |1071 |  65k|  3 | 136 | 456 | 7.611173e+04 | 9.092245e+04 |  19.46%|  21.88%
  164s|  6600 |  6337 |665146 |  98.7 |    88M |  54 |1591 | 617 |1088 |  66k|  2 | 137 | 461 | 7.612444e+04 | 9.092245e+04 |  19.44%|  21.89%
  169s|  6700 |  6423 |671995 |  98.3 |    88M |  54 |1591 | 618 |1124 |  67k|  4 | 139 | 462 | 7.612568e+04 | 9.092245e+04 |  19.44%|  21.89%
  171s|  6800 |  6519 |679380 |  97.9 |    88M |  54 |1591 | 618 |1091 |  68k|  1 | 139 | 464 | 7.615307e+04 | 9.092245e+04 |  19.39%|  21.89%
  173s|  6900 |  6617 |689526 |  97.9 |    89M |  54 |1591 | 621 |1085 |  69k|  3 | 142 | 466 | 7.615816e+04 | 9.092245e+04 |  19.39%|  21.90%
  176s|  7000 |  6709 |699413 |  98.0 |    90M |  54 |1591 | 622 |1127 |  70k|  5 | 143 | 468 | 7.615816e+04 | 9.092245e+04 |  19.39%|  21.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  7100 |  6803 |707010 |  97.7 |    90M |  54 |1591 | 623 |1111 |  71k|  3 | 145 | 473 | 7.615816e+04 | 9.092245e+04 |  19.39%|  21.91%
  186s|  7200 |  6895 |716738 |  97.6 |    91M |  54 |1591 | 623 |1210 |  72k|  4 | 145 | 474 | 7.615816e+04 | 9.092245e+04 |  19.39%|  21.92%
  189s|  7300 |  6983 |723605 |  97.2 |    92M |  54 |1591 | 624 |1085 |  73k|  1 | 147 | 479 | 7.618642e+04 | 9.092245e+04 |  19.34%|  21.92%
  200s|  7400 |  7081 |734028 |  97.3 |    93M |  54 |1591 | 625 |1146 |  74k|  9 | 150 | 480 | 7.619207e+04 | 9.092245e+04 |  19.33%|  21.92%
  206s|  7500 |  7175 |741083 |  97.0 |    94M |  54 |1591 | 624 |1186 |  75k|  2 | 151 | 481 | 7.619684e+04 | 9.092245e+04 |  19.33%|  21.92%
  207s|  7600 |  7269 |750075 |  96.9 |    94M |  54 |1591 | 625 |1076 |  77k|  3 | 152 | 482 | 7.620351e+04 | 9.092245e+04 |  19.32%|  21.92%
  209s|  7700 |  7365 |757350 |  96.6 |    95M |  54 |1591 | 625 |1114 |  77k|  1 | 153 | 484 | 7.620351e+04 | 9.092245e+04 |  19.32%|  21.92%
  210s|  7800 |  7459 |765702 |  96.4 |    96M |  54 |1591 | 627 |1165 |  78k|  2 | 156 | 488 | 7.620351e+04 | 9.092245e+04 |  19.32%|  21.92%
  212s|  7900 |  7553 |773631 |  96.2 |    96M |  54 |1591 | 628 |1096 |  79k|  3 | 157 | 490 | 7.620351e+04 | 9.092245e+04 |  19.32%|  21.92%
  213s|  8000 |  7649 |781154 |  95.9 |    96M |  54 |1591 | 631 |1079 |  80k|  2 | 161 | 491 | 7.620351e+04 | 9.092245e+04 |  19.32%|  21.93%
  215s|  8100 |  7747 |790940 |  96.0 |    99M |  54 |1591 | 629 |1067 |  81k|  2 | 161 | 493 | 7.620367e+04 | 9.092245e+04 |  19.32%|  21.93%
  216s|  8200 |  7843 |798755 |  95.7 |    99M |  54 |1591 | 629 |1077 |  82k|  4 | 161 | 494 | 7.620750e+04 | 9.092245e+04 |  19.31%|  21.93%
  217s|  8300 |  7943 |805872 |  95.4 |    99M |  54 |1591 | 629 |1147 |  83k|  2 | 162 | 496 | 7.620750e+04 | 9.092245e+04 |  19.31%|  21.94%
  220s|  8400 |  8037 |813287 |  95.2 |   100M |  54 |1591 | 628 |1110 |  84k|  2 | 162 | 496 | 7.620750e+04 | 9.092245e+04 |  19.31%|  21.94%
  221s|  8500 |  8135 |819929 |  94.9 |   101M |  54 |1591 | 628 |1120 |  84k|  7 | 162 | 498 | 7.620750e+04 | 9.092245e+04 |  19.31%|  21.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  8600 |  8231 |827787 |  94.7 |   102M |  54 |1591 | 628 |1119 |  85k|  3 | 162 | 501 | 7.620750e+04 | 9.092245e+04 |  19.31%|  21.94%
  224s|  8700 |  8327 |835132 |  94.4 |   104M |  54 |1591 | 628 |1111 |  86k|  5 | 163 | 505 | 7.620750e+04 | 9.092245e+04 |  19.31%|  21.94%
  225s|  8800 |  8421 |844183 |  94.4 |   105M |  54 |1591 | 629 |1064 |  87k|  2 | 164 | 506 | 7.620750e+04 | 9.092245e+04 |  19.31%|  21.94%
  226s|  8900 |  8515 |850978 |  94.1 |   105M |  54 |1591 | 629 |1077 |  88k|  3 | 167 | 507 | 7.620750e+04 | 9.092245e+04 |  19.31%|  21.95%
  232s|  9000 |  8609 |860734 |  94.1 |   106M |  54 |1591 | 629 |1113 |  89k|  2 | 168 | 508 | 7.620904e+04 | 9.092245e+04 |  19.31%|  21.95%
  234s|  9100 |  8705 |866645 |  93.7 |   106M |  54 |1591 | 628 |1052 |  90k|  2 | 169 | 509 | 7.621142e+04 | 9.092245e+04 |  19.30%|  21.95%
  235s|  9200 |  8803 |874581 |  93.6 |   107M |  54 |1591 | 628 |1108 |  91k|  4 | 170 | 511 | 7.621142e+04 | 9.092245e+04 |  19.30%|  21.95%
  237s|  9300 |  8895 |886712 |  93.9 |   108M |  54 |1591 | 628 |1118 |  92k|  2 | 171 | 513 | 7.621142e+04 | 9.092245e+04 |  19.30%|  21.95%
  239s|  9400 |  8991 |896969 |  94.0 |   109M |  54 |1591 | 628 |1108 |  93k|  2 | 171 | 514 | 7.623046e+04 | 9.092245e+04 |  19.27%|  21.96%
  240s|  9500 |  9089 |904677 |  93.8 |   109M |  54 |1591 | 626 |1051 |  94k|  2 | 171 | 514 | 7.623718e+04 | 9.092245e+04 |  19.26%|  21.96%
  243s|  9600 |  9187 |912665 |  93.6 |   109M |  54 |1591 | 626 |1087 |  95k|  3 | 171 | 514 | 7.623718e+04 | 9.092245e+04 |  19.26%|  21.96%
  244s|  9700 |  9285 |919198 |  93.4 |   111M |  54 |1591 | 625 |1093 |  96k|  4 | 171 | 514 | 7.623718e+04 | 9.092245e+04 |  19.26%|  21.96%
  245s|  9800 |  9385 |925131 |  93.0 |   112M |  54 |1591 | 625 |1054 |  96k|  3 | 172 | 516 | 7.623718e+04 | 9.092245e+04 |  19.26%|  21.96%
  247s|  9900 |  9483 |933921 |  93.0 |   113M |  54 |1591 | 625 |1139 |  97k|  7 | 173 | 517 | 7.623718e+04 | 9.092245e+04 |  19.26%|  21.96%
  249s| 10000 |  9579 |945726 |  93.2 |   114M |  54 |1591 | 624 |1069 |  99k|  1 | 173 | 520 | 7.623869e+04 | 9.092245e+04 |  19.26%|  21.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 10100 |  9679 |954510 |  93.1 |   114M |  54 |1591 | 624 |1127 | 100k|  5 | 173 | 522 | 7.623869e+04 | 9.092245e+04 |  19.26%|  21.98%
  251s| 10200 |  9771 |962957 |  93.1 |   116M |  54 |1591 | 625 |1154 | 101k|  3 | 175 | 524 | 7.624112e+04 | 9.092245e+04 |  19.26%|  21.98%
  253s| 10300 |  9869 |970477 |  92.9 |   117M |  54 |1591 | 625 |1112 | 102k|  3 | 175 | 526 | 7.624112e+04 | 9.092245e+04 |  19.26%|  21.98%
  254s| 10400 |  9969 |978975 |  92.8 |   117M |  54 |1591 | 625 |1083 | 103k|  3 | 175 | 529 | 7.624242e+04 | 9.092245e+04 |  19.25%|  21.98%
  256s| 10500 | 10065 |985873 |  92.6 |   118M |  54 |1591 | 627 |1133 | 104k|  3 | 177 | 529 | 7.625613e+04 | 9.092245e+04 |  19.23%|  21.98%
  257s| 10600 | 10163 |994320 |  92.5 |   119M |  54 |1591 | 628 |1122 | 105k|  3 | 178 | 531 | 7.626219e+04 | 9.092245e+04 |  19.22%|  21.99%
  258s| 10700 | 10258 |  1002k|  92.4 |   119M |  54 |1591 | 630 |1141 | 105k|  3 | 180 | 536 | 7.626425e+04 | 9.092245e+04 |  19.22%|  22.06%
  260s| 10800 | 10353 |  1010k|  92.3 |   122M |  54 |1591 | 631 |1098 | 106k|  3 | 181 | 537 | 7.626425e+04 | 9.092245e+04 |  19.22%|  22.06%
  262s| 10900 | 10450 |  1021k|  92.5 |   123M |  54 |1591 | 633 |1071 | 107k|  3 | 184 | 542 | 7.627771e+04 | 9.092245e+04 |  19.20%|  22.06%
  263s| 11000 | 10545 |  1028k|  92.2 |   123M |  54 |1591 | 633 |1127 | 108k|  2 | 184 | 542 | 7.627892e+04 | 9.092245e+04 |  19.20%|  22.06%
  265s| 11100 | 10637 |  1035k|  92.0 |   123M |  54 |1591 | 635 |1101 | 109k|  3 | 187 | 548 | 7.628076e+04 | 9.092245e+04 |  19.19%|  22.14%
  267s| 11200 | 10730 |  1046k|  92.2 |   124M |  54 |1591 | 636 |1086 | 110k|  3 | 190 | 550 | 7.628851e+04 | 9.092245e+04 |  19.18%|  22.14%
  268s| 11300 | 10828 |  1056k|  92.3 |   126M |  54 |1591 | 634 |1138 | 112k|  5 | 190 | 556 | 7.629052e+04 | 9.092245e+04 |  19.18%|  22.16%
  270s| 11400 | 10920 |  1067k|  92.5 |   126M |  54 |1591 | 636 |1089 | 113k|  2 | 192 | 558 | 7.629052e+04 | 9.092245e+04 |  19.18%|  22.16%
  272s| 11500 | 11017 |  1080k|  92.7 |   127M |  54 |1591 | 636 |1113 | 114k|  5 | 192 | 560 | 7.629096e+04 | 9.092245e+04 |  19.18%|  22.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 11600 | 11113 |  1088k|  92.7 |   127M |  54 |1591 | 637 |1154 | 115k|  4 | 195 | 565 | 7.629147e+04 | 9.092245e+04 |  19.18%|  22.16%
  275s| 11700 | 11208 |  1097k|  92.7 |   130M |  54 |1591 | 636 |1183 | 116k|  9 | 197 | 571 | 7.629493e+04 | 9.092245e+04 |  19.17%|  22.17%
  277s| 11800 | 11300 |  1109k|  92.9 |   131M |  54 |1591 | 634 |1076 | 118k|  3 | 199 | 576 | 7.630101e+04 | 9.092245e+04 |  19.16%|  22.24%
  278s| 11900 | 11398 |  1120k|  93.0 |   131M |  54 |1591 | 635 |1114 | 119k|  3 | 201 | 576 | 7.630101e+04 | 9.092245e+04 |  19.16%|  22.24%
  280s| 12000 | 11492 |  1128k|  92.9 |   131M |  54 |1591 | 634 |1103 | 120k|  3 | 201 | 579 | 7.631007e+04 | 9.092245e+04 |  19.15%|  22.26%
  282s| 12100 | 11588 |  1138k|  93.0 |   134M |  54 |1591 | 636 |1093 | 121k|  2 | 203 | 580 | 7.631713e+04 | 9.092245e+04 |  19.14%|  22.34%
  283s| 12200 | 11688 |  1148k|  93.0 |   134M |  54 |1591 | 637 |1134 | 122k|  1 | 204 | 580 | 7.631954e+04 | 9.092245e+04 |  19.13%|  22.36%
  285s| 12300 | 11784 |  1156k|  92.9 |   135M |  54 |1591 | 639 |1116 | 123k|  3 | 207 | 583 | 7.633173e+04 | 9.092245e+04 |  19.11%|  22.36%
  286s| 12400 | 11880 |  1164k|  92.8 |   135M |  54 |1591 | 638 |1082 | 124k|  3 | 207 | 585 | 7.633294e+04 | 9.092245e+04 |  19.11%|  22.36%
  288s| 12500 | 11976 |  1177k|  93.1 |   137M |  54 |1591 | 637 |1155 | 126k|  3 | 207 | 589 | 7.633294e+04 | 9.092245e+04 |  19.11%|  22.37%
  290s| 12600 | 12068 |  1190k|  93.4 |   138M |  54 |1591 | 635 |1166 | 127k|  7 | 208 | 590 | 7.633567e+04 | 9.092245e+04 |  19.11%|  22.37%
  291s| 12700 | 12167 |  1199k|  93.4 |   139M |  54 |1591 | 637 |1088 | 128k|  3 | 210 | 595 | 7.633567e+04 | 9.092245e+04 |  19.11%|  22.38%
  293s| 12800 | 12266 |  1208k|  93.3 |   140M |  54 |1591 | 636 |1176 | 130k|  5 | 210 | 597 | 7.633927e+04 | 9.092245e+04 |  19.10%|  22.38%
  295s| 12900 | 12364 |  1218k|  93.4 |   142M |  54 |1591 | 635 |1106 | 131k|  4 | 210 | 599 | 7.633986e+04 | 9.092245e+04 |  19.10%|  22.46%
  296s| 13000 | 12461 |  1227k|  93.4 |   143M |  54 |1591 | 635 |1109 | 132k|  3 | 212 | 599 | 7.633986e+04 | 9.092245e+04 |  19.10%|  22.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 13100 | 12558 |  1236k|  93.4 |   143M |  54 |1591 | 634 |1106 | 134k|  3 | 213 | 601 | 7.634004e+04 | 9.092245e+04 |  19.10%|  22.46%
  300s| 13200 | 12657 |  1245k|  93.3 |   143M |  54 |1591 | 634 |1135 | 135k|  3 | 213 | 605 | 7.634229e+04 | 9.092245e+04 |  19.10%|  22.47%
  302s| 13300 | 12747 |  1253k|  93.2 |   145M |  54 |1591 | 635 |   0 | 136k|  0 | 214 | 608 | 7.634526e+04 | 9.092245e+04 |  19.09%|  22.55%
  305s| 13400 | 12841 |  1264k|  93.3 |   147M |  54 |1591 | 635 |1053 | 137k|  3 | 215 | 608 | 7.634933e+04 | 9.092245e+04 |  19.09%|  22.55%
  306s| 13500 | 12941 |  1271k|  93.1 |   147M |  54 |1591 | 635 |1089 | 138k|  2 | 215 | 609 | 7.634933e+04 | 9.092245e+04 |  19.09%|  22.55%
  307s| 13600 | 13041 |  1280k|  93.1 |   147M |  54 |1591 | 635 |1136 | 139k|  3 | 215 | 611 | 7.635379e+04 | 9.092245e+04 |  19.08%|  22.55%
  309s| 13700 | 13140 |  1289k|  93.1 |   148M |  54 |1591 | 635 |1148 | 140k|  3 | 215 | 614 | 7.635684e+04 | 9.092245e+04 |  19.08%|  22.55%
  310s| 13800 | 13240 |  1296k|  93.0 |   149M |  54 |1591 | 636 |1140 | 141k|  2 | 216 | 614 | 7.635684e+04 | 9.092245e+04 |  19.08%|  22.55%
  312s| 13900 | 13340 |  1308k|  93.1 |   150M |  54 |1591 | 636 |1144 | 142k|  5 | 216 | 616 | 7.636428e+04 | 9.092245e+04 |  19.06%|  22.56%
  313s| 14000 | 13437 |  1317k|  93.1 |   150M |  54 |1591 | 637 |1061 | 144k|  1 | 217 | 618 | 7.636893e+04 | 9.092245e+04 |  19.06%|  22.56%
  315s| 14100 | 13537 |  1324k|  93.0 |   150M |  54 |1591 | 637 |1114 | 144k|  3 | 217 | 619 | 7.636949e+04 | 9.092245e+04 |  19.06%|  22.56%
  316s| 14200 | 13631 |  1332k|  92.9 |   150M |  54 |1591 | 638 |1180 | 145k|  2 | 219 | 619 | 7.636949e+04 | 9.092245e+04 |  19.06%|  22.57%
  318s| 14300 | 13728 |  1340k|  92.8 |   152M |  55 |1591 | 639 |1159 | 146k|  1 | 220 | 625 | 7.636949e+04 | 9.092245e+04 |  19.06%|  22.57%
  319s| 14400 | 13828 |  1350k|  92.8 |   152M |  55 |1591 | 638 |1108 | 147k|  3 | 222 | 627 | 7.636980e+04 | 9.092245e+04 |  19.06%|  22.58%
  322s| 14500 | 13927 |  1358k|  92.7 |   153M |  55 |1591 | 636 |1079 | 148k|  2 | 222 | 627 | 7.637749e+04 | 9.092245e+04 |  19.04%|  22.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 14600 | 14021 |  1366k|  92.6 |   153M |  55 |1591 | 636 |1113 | 149k|  1 | 222 | 629 | 7.637749e+04 | 9.092245e+04 |  19.04%|  22.59%
  326s| 14700 | 14115 |  1378k|  92.8 |   153M |  55 |1591 | 637 |1163 | 151k|  6 | 224 | 632 | 7.638273e+04 | 9.092245e+04 |  19.04%|  22.60%
  327s| 14800 | 14214 |  1386k|  92.8 |   155M |  55 |1591 | 637 |1149 | 152k|  2 | 225 | 632 | 7.638273e+04 | 9.092245e+04 |  19.04%|  22.60%
  329s| 14900 | 14313 |  1395k|  92.8 |   157M |  55 |1591 | 637 |1150 | 153k|  3 | 225 | 634 | 7.638273e+04 | 9.092245e+04 |  19.04%|  22.60%
  330s| 15000 | 14413 |  1404k|  92.7 |   157M |  55 |1591 | 636 |1062 | 154k|  2 | 225 | 635 | 7.638276e+04 | 9.092245e+04 |  19.04%|  22.61%
  332s| 15100 | 14513 |  1413k|  92.7 |   157M |  55 |1591 | 636 |1148 | 155k|  2 | 225 | 636 | 7.638332e+04 | 9.092245e+04 |  19.03%|  22.61%
  333s| 15200 | 14608 |  1421k|  92.6 |   159M |  55 |1591 | 638 |1177 | 156k|  9 | 227 | 636 | 7.638418e+04 | 9.092245e+04 |  19.03%|  22.70%
  335s| 15300 | 14705 |  1431k|  92.7 |   159M |  55 |1591 | 638 |1093 | 157k|  3 | 227 | 638 | 7.638418e+04 | 9.092245e+04 |  19.03%|  22.70%
  337s| 15400 | 14802 |  1439k|  92.6 |   160M |  55 |1591 | 639 |1105 | 158k|  4 | 228 | 640 | 7.638418e+04 | 9.092245e+04 |  19.03%|  22.78%
  339s| 15500 | 14900 |  1449k|  92.6 |   160M |  55 |1591 | 641 |1112 | 159k|  2 | 230 | 641 | 7.638418e+04 | 9.092245e+04 |  19.03%|  22.78%
  340s| 15600 | 14996 |  1460k|  92.7 |   161M |  55 |1591 | 641 |1115 | 160k|  2 | 231 | 642 | 7.638547e+04 | 9.092245e+04 |  19.03%|  22.78%
  342s| 15700 | 15094 |  1468k|  92.6 |   162M |  55 |1591 | 640 |1079 | 162k|  2 | 231 | 643 | 7.638547e+04 | 9.092245e+04 |  19.03%|  22.78%
  344s| 15800 | 15191 |  1478k|  92.7 |   163M |  55 |1591 | 640 |1121 | 163k|  3 | 232 | 644 | 7.638547e+04 | 9.092245e+04 |  19.03%|  22.78%
  345s| 15900 | 15289 |  1489k|  92.8 |   164M |  55 |1591 | 641 |1188 | 164k|  8 | 233 | 650 | 7.639352e+04 | 9.092245e+04 |  19.02%|  22.79%
  347s| 16000 | 15385 |  1498k|  92.8 |   165M |  55 |1591 | 642 |1086 | 165k|  3 | 234 | 651 | 7.639352e+04 | 9.092245e+04 |  19.02%|  22.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
