solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 64600 | 59339 | 16766k| 259.4 |  1230M |  40 |1496 | 487 |1635 |4365k|  8 |  16 |   0 | 2.171150e+04 | 2.748970e+04 |  26.61%|  49.41%
 2825s| 64700 | 59437 | 16788k| 259.4 |  1232M |  40 |1496 | 487 |1405 |4372k|  8 |  16 |   0 | 2.171651e+04 | 2.748970e+04 |  26.58%|  49.42%
 2829s| 64800 | 59537 | 16810k| 259.3 |  1232M |  40 |1496 | 487 |1540 |4378k|  7 |  16 |   0 | 2.171651e+04 | 2.748970e+04 |  26.58%|  49.42%
 2834s| 64900 | 59633 | 16833k| 259.3 |  1234M |  40 |1496 | 487 |1556 |4384k|  8 |  16 |   0 | 2.171932e+04 | 2.748970e+04 |  26.57%|  49.43%
 2838s| 65000 | 59733 | 16855k| 259.2 |  1237M |  40 |1496 | 487 |1413 |4390k|  8 |  16 |   0 | 2.171932e+04 | 2.748970e+04 |  26.57%|  49.43%
 2842s| 65100 | 59829 | 16877k| 259.2 |  1239M |  40 |1496 | 487 |1411 |4396k| 10 |  16 |   0 | 2.172116e+04 | 2.748970e+04 |  26.56%|  49.43%
 2846s| 65200 | 59925 | 16899k| 259.1 |  1241M |  40 |1496 | 487 |1560 |4402k|  7 |  16 |   0 | 2.172209e+04 | 2.748970e+04 |  26.55%|  49.43%
 2851s| 65300 | 60019 | 16927k| 259.1 |  1242M |  40 |1496 | 487 |1347 |4409k|  9 |  16 |   0 | 2.172256e+04 | 2.748970e+04 |  26.55%|  49.44%
 2855s| 65400 | 60113 | 16950k| 259.1 |  1243M |  40 |1496 | 487 |1556 |4415k| 10 |  16 |   0 | 2.172546e+04 | 2.748970e+04 |  26.53%|  49.44%
 2860s| 65500 | 60203 | 16974k| 259.0 |  1245M |  40 |1496 | 487 |1504 |4422k|  9 |  16 |   0 | 2.172584e+04 | 2.748970e+04 |  26.53%|  49.47%
 2864s| 65600 | 60301 | 16996k| 259.0 |  1246M |  40 |1496 | 487 |1468 |4428k|  8 |  16 |   0 | 2.172584e+04 | 2.748970e+04 |  26.53%|  49.47%
 2869s| 65700 | 60399 | 17021k| 259.0 |  1247M |  40 |1496 | 487 |1441 |4434k|  8 |  16 |   0 | 2.172622e+04 | 2.748970e+04 |  26.53%|  49.47%
 2873s| 65800 | 60495 | 17045k| 258.9 |  1249M |  40 |1496 | 487 |1279 |4441k|  7 |  16 |   0 | 2.172688e+04 | 2.748970e+04 |  26.52%|  49.47%
 2877s| 65900 | 60595 | 17066k| 258.9 |  1251M |  40 |1496 | 487 |1655 |4447k| 11 |  16 |   0 | 2.172705e+04 | 2.748970e+04 |  26.52%|  49.47%
 2882s| 66000 | 60691 | 17091k| 258.9 |  1252M |  40 |1496 | 487 |1570 |4453k|  8 |  16 |   0 | 2.172799e+04 | 2.748970e+04 |  26.52%|  49.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s| 66100 | 60789 | 17114k| 258.8 |  1254M |  40 |1496 | 487 |1535 |4459k|  9 |  16 |   0 | 2.172825e+04 | 2.748970e+04 |  26.52%|  49.48%
 2890s| 66200 | 60885 | 17136k| 258.8 |  1255M |  40 |1496 | 487 |1341 |4466k|  9 |  16 |   0 | 2.172884e+04 | 2.748970e+04 |  26.51%|  49.49%
 2894s| 66300 | 60979 | 17157k| 258.7 |  1256M |  40 |1496 | 487 |1559 |4472k| 10 |  16 |   0 | 2.172916e+04 | 2.748970e+04 |  26.51%|  49.49%
 2899s| 66400 | 61075 | 17181k| 258.7 |  1259M |  40 |1496 | 487 |1382 |4478k|  9 |  16 |   0 | 2.172978e+04 | 2.748970e+04 |  26.51%|  49.50%
 2903s| 66500 | 61175 | 17202k| 258.6 |  1264M |  40 |1496 | 487 |1305 |4484k|  7 |  16 |   0 | 2.172978e+04 | 2.748970e+04 |  26.51%|  49.50%
 2907s| 66600 | 61275 | 17223k| 258.5 |  1265M |  40 |1496 | 487 |1516 |4490k|  7 |  16 |   0 | 2.173040e+04 | 2.748970e+04 |  26.50%|  49.50%
 2912s| 66700 | 61375 | 17248k| 258.5 |  1267M |  40 |1496 | 487 |1525 |4497k| 11 |  16 |   0 | 2.173040e+04 | 2.748970e+04 |  26.50%|  49.50%
 2916s| 66800 | 61471 | 17271k| 258.5 |  1269M |  40 |1496 | 487 |1197 |4503k| 10 |  16 |   0 | 2.173237e+04 | 2.748970e+04 |  26.49%|  49.51%
 2920s| 66900 | 61563 | 17290k| 258.4 |  1269M |  40 |1496 | 487 |1326 |4508k|  9 |  16 |   0 | 2.173254e+04 | 2.748970e+04 |  26.49%|  49.52%
 2924s| 67000 | 61661 | 17314k| 258.3 |  1271M |  40 |1496 | 487 |1511 |4515k| 10 |  16 |   0 | 2.173304e+04 | 2.748970e+04 |  26.49%|  49.52%
 2929s| 67100 | 61757 | 17338k| 258.3 |  1272M |  40 |1496 | 487 |1409 |4521k|  9 |  16 |   0 | 2.173454e+04 | 2.748970e+04 |  26.48%|  49.53%
 2933s| 67200 | 61853 | 17361k| 258.3 |  1274M |  40 |1496 | 487 |1298 |4528k|  6 |  16 |   0 | 2.173538e+04 | 2.748970e+04 |  26.47%|  49.53%
 2938s| 67300 | 61951 | 17384k| 258.2 |  1277M |  40 |1496 | 487 |1391 |4534k| 10 |  16 |   0 | 2.173549e+04 | 2.748970e+04 |  26.47%|  49.53%
 2943s| 67400 | 62047 | 17408k| 258.2 |  1279M |  40 |1496 | 487 |1408 |4541k|  9 |  16 |   0 | 2.173608e+04 | 2.748970e+04 |  26.47%|  49.54%
 2947s| 67500 | 62145 | 17433k| 258.2 |  1280M |  40 |1496 | 487 |1520 |4548k|  9 |  16 |   0 | 2.173618e+04 | 2.748970e+04 |  26.47%|  49.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s| 67600 | 62239 | 17456k| 258.1 |  1281M |  40 |1496 | 487 |1415 |4554k|  8 |  16 |   0 | 2.173655e+04 | 2.748970e+04 |  26.47%|  49.55%
 2956s| 67700 | 62337 | 17476k| 258.1 |  1283M |  40 |1496 | 487 |1365 |4560k|  6 |  16 |   0 | 2.173664e+04 | 2.748970e+04 |  26.47%|  49.55%
 2960s| 67800 | 62431 | 17502k| 258.0 |  1283M |  40 |1496 | 487 |1512 |4566k|  7 |  16 |   0 | 2.173738e+04 | 2.748970e+04 |  26.46%|  49.56%
 2965s| 67900 | 62525 | 17525k| 258.0 |  1285M |  40 |1496 | 487 |1383 |4572k| 11 |  16 |   0 | 2.173766e+04 | 2.748970e+04 |  26.46%|  49.58%
 2969s| 68000 | 62625 | 17546k| 257.9 |  1287M |  40 |1496 | 487 |1556 |4578k|  9 |  16 |   0 | 2.173766e+04 | 2.748970e+04 |  26.46%|  49.58%
 2973s| 68100 | 62721 | 17567k| 257.9 |  1289M |  40 |1496 | 487 |1351 |4584k|  8 |  16 |   0 | 2.173961e+04 | 2.748970e+04 |  26.45%|  49.58%
 2978s| 68200 | 62821 | 17591k| 257.8 |  1290M |  40 |1496 | 487 |1360 |4591k| 10 |  16 |   0 | 2.173979e+04 | 2.748970e+04 |  26.45%|  49.58%
 2982s| 68300 | 62917 | 17615k| 257.8 |  1293M |  40 |1496 | 487 |1511 |4597k|  6 |  16 |   0 | 2.174043e+04 | 2.748970e+04 |  26.45%|  49.59%
 2987s| 68400 | 63017 | 17640k| 257.8 |  1294M |  40 |1496 | 487 |1368 |4605k|  7 |  16 |   0 | 2.174064e+04 | 2.748970e+04 |  26.44%|  49.59%
 2991s| 68500 | 63115 | 17662k| 257.8 |  1295M |  40 |1496 | 487 |1497 |4611k| 10 |  16 |   0 | 2.174226e+04 | 2.748970e+04 |  26.43%|  49.59%
 2996s| 68600 | 63211 | 17684k| 257.7 |  1298M |  40 |1496 | 487 |1424 |4618k|  8 |  16 |   0 | 2.174385e+04 | 2.748970e+04 |  26.43%|  49.59%
 3000s| 68700 | 63311 | 17707k| 257.7 |  1299M |  40 |1496 | 487 |1328 |4625k|  8 |  16 |   0 | 2.174385e+04 | 2.748970e+04 |  26.43%|  49.59%
 3004s| 68800 | 63409 | 17730k| 257.6 |  1301M |  40 |1496 | 487 |1414 |4631k| 11 |  16 |   0 | 2.174415e+04 | 2.748970e+04 |  26.42%|  49.59%
 3009s| 68900 | 63501 | 17752k| 257.6 |  1303M |  40 |1496 | 487 |1493 |4637k|  7 |  16 |   0 | 2.174466e+04 | 2.748970e+04 |  26.42%|  49.61%
 3013s| 69000 | 63597 | 17774k| 257.5 |  1303M |  40 |1496 | 487 |1574 |4643k| 10 |  16 |   0 | 2.174492e+04 | 2.748970e+04 |  26.42%|  49.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s| 69100 | 63697 | 17795k| 257.4 |  1307M |  40 |1496 | 487 |1412 |4649k|  9 |  16 |   0 | 2.174509e+04 | 2.748970e+04 |  26.42%|  49.62%
 3021s| 69200 | 63795 | 17818k| 257.4 |  1308M |  40 |1496 | 487 |1348 |4656k|  8 |  16 |   0 | 2.174526e+04 | 2.748970e+04 |  26.42%|  49.62%
 3026s| 69300 | 63895 | 17841k| 257.4 |  1310M |  40 |1496 | 487 |1228 |4663k|  9 |  16 |   0 | 2.174526e+04 | 2.748970e+04 |  26.42%|  49.63%
 3030s| 69400 | 63989 | 17865k| 257.3 |  1313M |  40 |1496 | 487 |1378 |4669k|  8 |  16 |   0 | 2.174562e+04 | 2.748970e+04 |  26.41%|  49.63%
 3034s| 69500 | 64085 | 17888k| 257.3 |  1314M |  40 |1496 | 487 |1253 |4675k|  8 |  16 |   0 | 2.174717e+04 | 2.748970e+04 |  26.41%|  49.64%
 3039s| 69600 | 64185 | 17910k| 257.2 |  1317M |  40 |1496 | 487 |1578 |4681k| 10 |  16 |   0 | 2.174717e+04 | 2.748970e+04 |  26.41%|  49.64%
 3044s| 69700 | 64283 | 17935k| 257.2 |  1319M |  40 |1496 | 487 |1399 |4688k|  9 |  16 |   0 | 2.174741e+04 | 2.748970e+04 |  26.40%|  49.64%
 3048s| 69800 | 64381 | 17956k| 257.2 |  1324M |  40 |1496 | 487 |1517 |4694k|  9 |  16 |   0 | 2.174800e+04 | 2.748970e+04 |  26.40%|  49.64%
 3052s| 69900 | 64479 | 17980k| 257.1 |  1325M |  40 |1496 | 487 |1604 |4701k| 11 |  16 |   0 | 2.174841e+04 | 2.748970e+04 |  26.40%|  49.65%
 3057s| 70000 | 64575 | 18004k| 257.1 |  1327M |  40 |1496 | 487 |1541 |4707k|  8 |  16 |   0 | 2.174938e+04 | 2.748970e+04 |  26.39%|  49.65%
 3061s| 70100 | 64675 | 18026k| 257.1 |  1329M |  40 |1496 | 487 |1615 |4714k| 11 |  16 |   0 | 2.174955e+04 | 2.748970e+04 |  26.39%|  49.65%
 3065s| 70200 | 64769 | 18048k| 257.0 |  1330M |  40 |1496 | 487 |1719 |4720k|  8 |  16 |   0 | 2.175343e+04 | 2.748970e+04 |  26.37%|  49.66%
 3070s| 70300 | 64865 | 18072k| 257.0 |  1334M |  40 |1496 | 487 |1338 |4727k| 12 |  16 |   0 | 2.175347e+04 | 2.748970e+04 |  26.37%|  49.66%
 3074s| 70400 | 64961 | 18093k| 256.9 |  1336M |  40 |1496 | 487 |1630 |4733k|  8 |  16 |   0 | 2.175358e+04 | 2.748970e+04 |  26.37%|  49.66%
 3079s| 70500 | 65055 | 18119k| 256.9 |  1337M |  40 |1496 | 487 |1374 |4740k|  6 |  16 |   0 | 2.175542e+04 | 2.748970e+04 |  26.36%|  49.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s| 70600 | 65155 | 18142k| 256.9 |  1338M |  40 |1496 | 487 |1340 |4747k| 11 |  16 |   0 | 2.175647e+04 | 2.748970e+04 |  26.35%|  49.67%
 3088s| 70700 | 65251 | 18168k| 256.9 |  1341M |  40 |1496 | 487 |1455 |4754k| 10 |  16 |   0 | 2.175791e+04 | 2.748970e+04 |  26.34%|  49.67%
 3092s| 70800 | 65349 | 18190k| 256.8 |  1342M |  40 |1496 | 487 |1540 |4760k| 11 |  16 |   0 | 2.175817e+04 | 2.748970e+04 |  26.34%|  49.68%
 3097s| 70900 | 65449 | 18215k| 256.8 |  1343M |  40 |1496 | 487 |1441 |4767k| 11 |  16 |   0 | 2.175817e+04 | 2.748970e+04 |  26.34%|  49.68%
 3101s| 71000 | 65547 | 18237k| 256.8 |  1345M |  40 |1496 | 487 |1462 |4773k| 10 |  16 |   0 | 2.175836e+04 | 2.748970e+04 |  26.34%|  49.68%
 3105s| 71100 | 65641 | 18262k| 256.8 |  1347M |  40 |1496 | 487 |1352 |4780k|  9 |  16 |   0 | 2.175916e+04 | 2.748970e+04 |  26.34%|  49.70%
 3110s| 71200 | 65735 | 18285k| 256.7 |  1348M |  40 |1496 | 487 |1317 |4786k|  9 |  16 |   0 | 2.176502e+04 | 2.748970e+04 |  26.30%|  49.71%
 3114s| 71300 | 65833 | 18305k| 256.6 |  1349M |  40 |1496 | 487 |1484 |4792k|  9 |  16 |   0 | 2.176679e+04 | 2.748970e+04 |  26.29%|  49.71%
 3118s| 71400 | 65931 | 18330k| 256.6 |  1351M |  40 |1496 | 487 |1326 |4799k|  6 |  16 |   0 | 2.176702e+04 | 2.748970e+04 |  26.29%|  49.71%
 3123s| 71500 | 66023 | 18353k| 256.6 |  1351M |  40 |1496 | 487 |1515 |4805k|  8 |  16 |   0 | 2.177063e+04 | 2.748970e+04 |  26.27%|  49.72%
 3127s| 71600 | 66119 | 18376k| 256.6 |  1353M |  40 |1496 | 487 |1595 |4811k|  8 |  16 |   0 | 2.177127e+04 | 2.748970e+04 |  26.27%|  49.72%
 3131s| 71700 | 66215 | 18397k| 256.5 |  1355M |  40 |1496 | 487 |1402 |4817k|  9 |  16 |   0 | 2.177276e+04 | 2.748970e+04 |  26.26%|  49.72%
 3135s| 71800 | 66311 | 18420k| 256.5 |  1357M |  40 |1496 | 487 |1384 |4823k|  6 |  16 |   0 | 2.177319e+04 | 2.748970e+04 |  26.25%|  49.73%
 3140s| 71900 | 66411 | 18442k| 256.4 |  1359M |  40 |1496 | 486 |1562 |4830k|  8 |  16 |   0 | 2.177319e+04 | 2.748970e+04 |  26.25%|  49.73%
 3144s| 72000 | 66511 | 18464k| 256.4 |  1364M |  40 |1496 | 486 |1387 |4836k|  5 |  16 |   0 | 2.177319e+04 | 2.748970e+04 |  26.25%|  49.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 72100 | 66609 | 18485k| 256.3 |  1365M |  40 |1496 | 486 |1272 |4842k|  8 |  16 |   0 | 2.177338e+04 | 2.748970e+04 |  26.25%|  49.73%
 3152s| 72200 | 66705 | 18505k| 256.2 |  1369M |  40 |1496 | 486 |1415 |4848k| 10 |  16 |   0 | 2.177504e+04 | 2.748970e+04 |  26.24%|  49.74%
 3157s| 72300 | 66801 | 18528k| 256.2 |  1372M |  40 |1496 | 486 |1287 |4854k|  1 |  16 |   0 | 2.177603e+04 | 2.748970e+04 |  26.24%|  49.74%
 3161s| 72400 | 66897 | 18553k| 256.2 |  1374M |  40 |1496 | 486 |1444 |4861k|  9 |  16 |   0 | 2.177614e+04 | 2.748970e+04 |  26.24%|  49.74%
 3166s| 72500 | 66995 | 18577k| 256.1 |  1376M |  40 |1496 | 486 |1338 |4867k|  9 |  16 |   0 | 2.177749e+04 | 2.748970e+04 |  26.23%|  49.75%
 3170s| 72600 | 67093 | 18602k| 256.1 |  1377M |  40 |1496 | 486 |1608 |4875k| 10 |  16 |   0 | 2.177760e+04 | 2.748970e+04 |  26.23%|  49.75%
 3175s| 72700 | 67189 | 18627k| 256.1 |  1379M |  40 |1496 | 486 |1310 |4881k|  7 |  16 |   0 | 2.177881e+04 | 2.748970e+04 |  26.22%|  49.77%
 3180s| 72800 | 67285 | 18651k| 256.1 |  1380M |  40 |1496 | 486 |1340 |4887k|  7 |  16 |   0 | 2.178032e+04 | 2.748970e+04 |  26.21%|  49.77%
 3184s| 72900 | 67383 | 18671k| 256.0 |  1382M |  40 |1496 | 486 |1482 |4893k| 11 |  16 |   0 | 2.178121e+04 | 2.748970e+04 |  26.21%|  49.77%
 3189s| 73000 | 67483 | 18693k| 256.0 |  1383M |  40 |1496 | 486 |1538 |4900k|  8 |  16 |   0 | 2.178195e+04 | 2.748970e+04 |  26.20%|  49.77%
 3193s| 73100 | 67577 | 18717k| 256.0 |  1385M |  40 |1496 | 486 |1340 |4906k| 10 |  16 |   0 | 2.178260e+04 | 2.748970e+04 |  26.20%|  49.89%
 3198s| 73200 | 67673 | 18737k| 255.9 |  1386M |  40 |1496 | 486 |1496 |4912k|  8 |  16 |   0 | 2.178391e+04 | 2.748970e+04 |  26.19%|  49.89%
 3202s| 73300 | 67771 | 18759k| 255.8 |  1387M |  40 |1496 | 486 |1316 |4919k|  8 |  16 |   0 | 2.178573e+04 | 2.748970e+04 |  26.18%|  49.89%
 3206s| 73400 | 67865 | 18781k| 255.8 |  1389M |  40 |1496 | 486 |1461 |4925k|  9 |  16 |   0 | 2.178573e+04 | 2.748970e+04 |  26.18%|  49.89%
 3210s| 73500 | 67965 | 18802k| 255.7 |  1390M |  40 |1496 | 486 |1551 |4931k|  9 |  16 |   0 | 2.178573e+04 | 2.748970e+04 |  26.18%|  49.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s| 73600 | 68065 | 18823k| 255.7 |  1391M |  40 |1496 | 486 |1372 |4937k|  8 |  16 |   0 | 2.178573e+04 | 2.748970e+04 |  26.18%|  49.89%
 3219s| 73700 | 68165 | 18844k| 255.6 |  1393M |  40 |1496 | 486 |1441 |4943k|  6 |  16 |   0 | 2.178573e+04 | 2.748970e+04 |  26.18%|  49.89%
 3223s| 73800 | 68261 | 18866k| 255.6 |  1394M |  40 |1496 | 486 |1439 |4949k|  7 |  16 |   0 | 2.178875e+04 | 2.748970e+04 |  26.16%|  49.90%
 3227s| 73900 | 68359 | 18889k| 255.5 |  1395M |  40 |1496 | 486 |1413 |4956k|  8 |  16 |   0 | 2.178940e+04 | 2.748970e+04 |  26.16%|  49.90%
 3232s| 74000 | 68459 | 18913k| 255.5 |  1397M |  40 |1496 | 486 |1483 |4962k|  7 |  16 |   0 | 2.178940e+04 | 2.748970e+04 |  26.16%|  49.90%
 3236s| 74100 | 68559 | 18937k| 255.5 |  1399M |  40 |1496 | 486 |1421 |4969k|  8 |  16 |   0 | 2.178992e+04 | 2.748970e+04 |  26.16%|  49.90%
 3241s| 74200 | 68653 | 18960k| 255.4 |  1399M |  40 |1496 | 486 |1555 |4975k|  7 |  16 |   0 | 2.179362e+04 | 2.748970e+04 |  26.14%|  49.91%
 3245s| 74300 | 68753 | 18984k| 255.4 |  1400M |  40 |1496 | 486 |1451 |4982k|  8 |  16 |   0 | 2.179362e+04 | 2.748970e+04 |  26.14%|  49.91%
 3249s| 74400 | 68849 | 19006k| 255.4 |  1403M |  40 |1496 | 486 |1491 |4988k|  8 |  16 |   0 | 2.179496e+04 | 2.748970e+04 |  26.13%|  49.91%
 3253s| 74500 | 68947 | 19030k| 255.4 |  1403M |  40 |1496 | 486 |1437 |4994k| 12 |  16 |   0 | 2.179513e+04 | 2.748970e+04 |  26.13%|  49.91%
 3258s| 74600 | 69047 | 19051k| 255.3 |  1405M |  40 |1496 | 486 |1421 |5000k| 11 |  16 |   0 | 2.179513e+04 | 2.748970e+04 |  26.13%|  49.91%
 3262s| 74700 | 69147 | 19073k| 255.2 |  1406M |  40 |1496 | 486 |1469 |5006k| 10 |  16 |   0 | 2.179565e+04 | 2.748970e+04 |  26.12%|  49.92%
 3266s| 74800 | 69241 | 19097k| 255.2 |  1407M |  40 |1496 | 486 |1489 |5013k|  9 |  16 |   0 | 2.179565e+04 | 2.748970e+04 |  26.12%|  49.98%
 3270s| 74900 | 69341 | 19117k| 255.2 |  1409M |  40 |1496 | 486 |1435 |5019k|  7 |  16 |   0 | 2.179565e+04 | 2.748970e+04 |  26.12%|  49.98%
 3275s| 75000 | 69435 | 19140k| 255.1 |  1410M |  40 |1496 | 486 |1497 |5025k| 10 |  16 |   0 | 2.179712e+04 | 2.748970e+04 |  26.12%|  49.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s| 75100 | 69533 | 19164k| 255.1 |  1411M |  40 |1496 | 486 |1345 |5032k|  8 |  16 |   0 | 2.179799e+04 | 2.748970e+04 |  26.11%|  49.98%
 3283s| 75200 | 69629 | 19187k| 255.1 |  1413M |  40 |1496 | 486 |1517 |5038k| 10 |  16 |   0 | 2.179938e+04 | 2.748970e+04 |  26.10%|  49.98%
 3288s| 75300 | 69729 | 19210k| 255.0 |  1414M |  40 |1496 | 486 |1452 |5045k|  9 |  16 |   0 | 2.179938e+04 | 2.748970e+04 |  26.10%|  49.99%
 3292s| 75400 | 69827 | 19235k| 255.0 |  1415M |  40 |1496 | 486 |1355 |5051k|  8 |  16 |   0 | 2.180008e+04 | 2.748970e+04 |  26.10%|  49.99%
 3297s| 75500 | 69925 | 19257k| 255.0 |  1419M |  40 |1496 | 486 |1546 |5057k| 10 |  16 |   0 | 2.180104e+04 | 2.748970e+04 |  26.09%|  49.99%
 3301s| 75600 | 70023 | 19282k| 255.0 |  1421M |  40 |1496 | 486 |1555 |5064k| 11 |  16 |   0 | 2.180241e+04 | 2.748970e+04 |  26.09%|  49.99%
 3305s| 75700 | 70123 | 19302k| 254.9 |  1421M |  40 |1496 | 486 |1371 |5070k| 11 |  16 |   0 | 2.180241e+04 | 2.748970e+04 |  26.09%|  49.99%
 3310s| 75800 | 70221 | 19326k| 254.9 |  1424M |  40 |1496 | 486 |1477 |5077k| 10 |  16 |   0 | 2.180248e+04 | 2.748970e+04 |  26.09%|  49.99%
 3314s| 75900 | 70321 | 19350k| 254.9 |  1426M |  40 |1496 | 486 |1409 |5083k|  9 |  16 |   0 | 2.180248e+04 | 2.748970e+04 |  26.09%|  49.99%
 3318s| 76000 | 70421 | 19374k| 254.8 |  1426M |  40 |1496 | 486 |1305 |5090k|  7 |  16 |   0 | 2.180248e+04 | 2.748970e+04 |  26.09%|  50.00%
 3322s| 76100 | 70521 | 19394k| 254.8 |  1429M |  40 |1496 | 486 |1526 |5096k|  8 |  16 |   0 | 2.180248e+04 | 2.748970e+04 |  26.09%|  50.00%
 3327s| 76200 | 70619 | 19416k| 254.7 |  1432M |  40 |1496 | 486 |1554 |5103k|  9 |  16 |   0 | 2.180323e+04 | 2.748970e+04 |  26.08%|  50.00%
 3331s| 76300 | 70717 | 19438k| 254.7 |  1433M |  40 |1496 | 486 |1327 |5109k|  6 |  16 |   0 | 2.180340e+04 | 2.748970e+04 |  26.08%|  50.00%
 3335s| 76400 | 70815 | 19461k| 254.6 |  1435M |  40 |1496 | 486 |1334 |5115k|  6 |  16 |   0 | 2.180343e+04 | 2.748970e+04 |  26.08%|  50.00%
 3339s| 76500 | 70915 | 19483k| 254.6 |  1436M |  40 |1496 | 486 |1272 |5122k|  8 |  16 |   0 | 2.180343e+04 | 2.748970e+04 |  26.08%|  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s| 76600 | 71013 | 19504k| 254.5 |  1438M |  40 |1496 | 486 |1380 |5128k|  9 |  16 |   0 | 2.180401e+04 | 2.748970e+04 |  26.08%|  50.00%
 3348s| 76700 | 71113 | 19526k| 254.5 |  1438M |  40 |1496 | 486 |1589 |5135k| 11 |  16 |   0 | 2.180401e+04 | 2.748970e+04 |  26.08%|  50.00%
 3353s| 76800 | 71211 | 19552k| 254.5 |  1440M |  40 |1496 | 486 |1431 |5142k| 12 |  16 |   0 | 2.180422e+04 | 2.748970e+04 |  26.08%|  50.01%
 3357s| 76900 | 71311 | 19573k| 254.4 |  1442M |  40 |1496 | 486 |1519 |5149k| 11 |  16 |   0 | 2.180422e+04 | 2.748970e+04 |  26.08%|  50.01%
 3361s| 77000 | 71409 | 19598k| 254.4 |  1443M |  40 |1496 | 486 |1543 |5156k|  9 |  16 |   0 | 2.180447e+04 | 2.748970e+04 |  26.07%|  50.01%
 3366s| 77100 | 71507 | 19623k| 254.4 |  1446M |  40 |1496 | 486 |1482 |5163k|  8 |  16 |   0 | 2.180483e+04 | 2.748970e+04 |  26.07%|  50.01%
 3370s| 77200 | 71601 | 19646k| 254.4 |  1447M |  40 |1496 | 486 |1433 |5169k|  9 |  16 |   0 | 2.180784e+04 | 2.748970e+04 |  26.05%|  50.01%
 3374s| 77300 | 71701 | 19667k| 254.4 |  1448M |  40 |1496 | 486 |1344 |5175k|  8 |  16 |   0 | 2.180784e+04 | 2.748970e+04 |  26.05%|  50.01%
 3378s| 77400 | 71801 | 19688k| 254.3 |  1450M |  40 |1496 | 486 |1376 |5181k|  9 |  16 |   0 | 2.180784e+04 | 2.748970e+04 |  26.05%|  50.02%
 3383s| 77500 | 71897 | 19712k| 254.3 |  1453M |  40 |1496 | 486 |1437 |5187k|  8 |  16 |   0 | 2.180847e+04 | 2.748970e+04 |  26.05%|  50.02%
 3387s| 77600 | 71995 | 19735k| 254.2 |  1455M |  40 |1496 | 486 |1547 |5194k| 11 |  16 |   0 | 2.180847e+04 | 2.748970e+04 |  26.05%|  50.02%
 3391s| 77700 | 72093 | 19759k| 254.2 |  1457M |  40 |1496 | 486 |1300 |5200k| 11 |  16 |   0 | 2.180847e+04 | 2.748970e+04 |  26.05%|  50.03%
 3396s| 77800 | 72189 | 19780k| 254.2 |  1458M |  40 |1496 | 486 |1582 |5207k|  8 |  16 |   0 | 2.180953e+04 | 2.748970e+04 |  26.04%|  50.04%
 3400s| 77900 | 72289 | 19799k| 254.1 |  1459M |  40 |1496 | 486 |1552 |5213k|  6 |  16 |   0 | 2.180953e+04 | 2.748970e+04 |  26.04%|  50.04%
