solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 51000 | 30137 | 16197k| 317.5 |   815M |  38 |1400 | 477 |1523 |2618k|  4 |   2 |   0 | 6.487255e+03 | 6.666094e+03 |   2.76%|  72.08%
 1981s| 51100 | 30193 | 16223k| 317.4 |   820M |  38 |1400 | 477 |1562 |2622k|  4 |   2 |   0 | 6.487266e+03 | 6.666094e+03 |   2.76%|  72.09%
 1985s| 51200 | 30255 | 16252k| 317.3 |   822M |  38 |1400 | 477 |1565 |2627k|  4 |   2 |   0 | 6.487394e+03 | 6.666094e+03 |   2.75%|  72.10%
 1989s| 51300 | 30305 | 16280k| 317.2 |   822M |  38 |1400 | 477 |1105 |2631k|  0 |   2 |   0 | 6.487471e+03 | 6.666094e+03 |   2.75%|  72.15%
 1992s| 51400 | 30357 | 16305k| 317.1 |   824M |  38 |1400 | 477 |1380 |2635k|  4 |   2 |   0 | 6.487564e+03 | 6.666094e+03 |   2.75%|  72.16%
 1995s| 51500 | 30415 | 16330k| 317.0 |   825M |  38 |1400 | 477 |1581 |2639k|  4 |   2 |   0 | 6.487601e+03 | 6.666094e+03 |   2.75%|  72.17%
 1999s| 51600 | 30473 | 16357k| 316.9 |   826M |  38 |1400 | 477 |1577 |2643k|  5 |   2 |   0 | 6.487827e+03 | 6.666094e+03 |   2.75%|  72.17%
 2003s| 51700 | 30537 | 16386k| 316.8 |   826M |  38 |1400 | 477 |1169 |2647k|  0 |   2 |   0 | 6.487881e+03 | 6.666094e+03 |   2.75%|  72.18%
 2006s| 51800 | 30597 | 16409k| 316.7 |   827M |  38 |1400 | 477 |1452 |2651k|  5 |   2 |   0 | 6.488121e+03 | 6.666094e+03 |   2.74%|  72.21%
 2009s| 51900 | 30657 | 16434k| 316.5 |   829M |  38 |1400 | 477 |1506 |2655k|  3 |   2 |   0 | 6.488362e+03 | 6.666094e+03 |   2.74%|  72.22%
 2013s| 52000 | 30717 | 16458k| 316.4 |   829M |  38 |1400 | 477 |1411 |2659k|  0 |   2 |   0 | 6.488517e+03 | 6.666094e+03 |   2.74%|  72.23%
 2016s| 52100 | 30779 | 16484k| 316.3 |   830M |  38 |1400 | 477 |1485 |2662k|  6 |   2 |   0 | 6.488669e+03 | 6.666094e+03 |   2.73%|  72.24%
 2019s| 52200 | 30837 | 16508k| 316.2 |   831M |  38 |1400 | 477 |1428 |2666k|  4 |   2 |   0 | 6.488709e+03 | 6.666094e+03 |   2.73%|  72.24%
 2023s| 52300 | 30907 | 16533k| 316.0 |   832M |  38 |1400 | 477 |1447 |2670k|  0 |   2 |   0 | 6.488710e+03 | 6.666094e+03 |   2.73%|  72.24%
 2026s| 52400 | 30967 | 16561k| 315.9 |   833M |  38 |1400 | 477 |1163 |2674k|  7 |   2 |   0 | 6.488720e+03 | 6.666094e+03 |   2.73%|  72.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s| 52500 | 31031 | 16589k| 315.9 |   835M |  38 |1400 | 477 |1568 |2678k|  5 |   2 |   0 | 6.488720e+03 | 6.666094e+03 |   2.73%|  72.27%
 2034s| 52600 | 31109 | 16615k| 315.8 |   836M |  38 |1400 | 477 |1513 |2682k|  4 |   2 |   0 | 6.488965e+03 | 6.666094e+03 |   2.73%|  72.35%
 2037s| 52700 | 31171 | 16640k| 315.6 |   837M |  38 |1400 | 477 |1489 |2686k|  3 |   2 |   0 | 6.489125e+03 | 6.666094e+03 |   2.73%|  72.35%
 2041s| 52800 | 31235 | 16664k| 315.5 |   837M |  38 |1400 | 477 |1513 |2690k|  3 |   2 |   0 | 6.489125e+03 | 6.666094e+03 |   2.73%|  72.36%
 2044s| 52900 | 31307 | 16688k| 315.4 |   838M |  38 |1400 | 477 |1509 |2693k|  2 |   2 |   0 | 6.489239e+03 | 6.666094e+03 |   2.73%|  72.37%
 2047s| 53000 | 31387 | 16713k| 315.2 |   839M |  38 |1400 | 477 |1594 |2697k|  3 |   2 |   0 | 6.489258e+03 | 6.666094e+03 |   2.73%|  72.38%
 2051s| 53100 | 31453 | 16738k| 315.1 |   840M |  38 |1400 | 477 |1498 |2701k|  4 |   2 |   0 | 6.489395e+03 | 6.666094e+03 |   2.72%|  72.52%
 2054s| 53200 | 31519 | 16762k| 315.0 |   842M |  38 |1400 | 477 |1409 |2705k|  5 |   2 |   0 | 6.489600e+03 | 6.666094e+03 |   2.72%|  72.53%
 2058s| 53300 | 31585 | 16787k| 314.9 |   842M |  38 |1400 | 477 |1451 |2708k|  5 |   2 |   0 | 6.489614e+03 | 6.666094e+03 |   2.72%|  72.54%
 2062s| 53400 | 31643 | 16815k| 314.8 |   844M |  38 |1400 | 477 |1536 |2712k|  3 |   2 |   0 | 6.489775e+03 | 6.666094e+03 |   2.72%|  72.55%
 2065s| 53500 | 31711 | 16841k| 314.7 |   844M |  38 |1400 | 477 |1483 |2716k|  3 |   2 |   0 | 6.489867e+03 | 6.666094e+03 |   2.72%|  72.55%
 2069s| 53600 | 31773 | 16868k| 314.6 |   845M |  38 |1400 | 477 |1560 |2720k|  4 |   2 |   0 | 6.489867e+03 | 6.666094e+03 |   2.72%|  72.56%
 2072s| 53700 | 31845 | 16893k| 314.5 |   847M |  38 |1400 | 477 |1551 |2723k|  6 |   2 |   0 | 6.489886e+03 | 6.666094e+03 |   2.72%|  72.57%
 2076s| 53800 | 31901 | 16921k| 314.4 |   848M |  38 |1400 | 477 |1477 |2727k|  6 |   2 |   0 | 6.490059e+03 | 6.666094e+03 |   2.71%|  72.57%
 2079s| 53900 | 31961 | 16946k| 314.3 |   849M |  38 |1400 | 477 |1450 |2731k|  5 |   2 |   0 | 6.490288e+03 | 6.666094e+03 |   2.71%|  72.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 54000 | 32039 | 16972k| 314.2 |   850M |  38 |1400 | 477 |1579 |2734k|  5 |   2 |   0 | 6.490388e+03 | 6.666094e+03 |   2.71%|  72.59%
 2086s| 54100 | 32099 | 16999k| 314.1 |   852M |  38 |1400 | 477 |1637 |2738k|  5 |   2 |   0 | 6.490844e+03 | 6.666094e+03 |   2.70%|  72.59%
 2089s| 54200 | 32167 | 17026k| 314.0 |   852M |  38 |1400 | 477 |1549 |2742k|  4 |   2 |   0 | 6.490936e+03 | 6.666094e+03 |   2.70%|  72.61%
 2093s| 54300 | 32233 | 17051k| 313.9 |   853M |  38 |1400 | 477 |1436 |2746k|  5 |   2 |   0 | 6.491070e+03 | 6.666094e+03 |   2.70%|  72.61%
 2096s| 54400 | 32297 | 17074k| 313.8 |   854M |  38 |1400 | 477 |1522 |2749k|  3 |   2 |   0 | 6.491094e+03 | 6.666094e+03 |   2.70%|  72.61%
 2100s| 54500 | 32361 | 17101k| 313.7 |   855M |  38 |1400 | 477 |1455 |2753k|  3 |   2 |   0 | 6.491257e+03 | 6.666094e+03 |   2.69%|  72.62%
 2104s| 54600 | 32439 | 17129k| 313.6 |   856M |  38 |1400 | 477 |1528 |2756k|  3 |   2 |   0 | 6.491678e+03 | 6.666094e+03 |   2.69%|  72.63%
 2107s| 54700 | 32513 | 17154k| 313.5 |   857M |  38 |1400 | 477 |1490 |2760k|  5 |   2 |   0 | 6.491756e+03 | 6.666094e+03 |   2.69%|  72.63%
 2111s| 54800 | 32583 | 17182k| 313.4 |   859M |  38 |1400 | 477 |1413 |2764k|  3 |   2 |   0 | 6.491855e+03 | 6.666094e+03 |   2.68%|  72.64%
 2115s| 54900 | 32637 | 17208k| 313.3 |   859M |  38 |1400 | 477 |1603 |2768k|  5 |   2 |   0 | 6.491926e+03 | 6.666094e+03 |   2.68%|  72.64%
 2118s| 55000 | 32703 | 17231k| 313.2 |   860M |  38 |1400 | 477 |1567 |2771k|  3 |   2 |   0 | 6.491946e+03 | 6.666094e+03 |   2.68%|  72.65%
 2122s| 55100 | 32757 | 17258k| 313.1 |   861M |  38 |1400 | 477 |1546 |2775k|  5 |   2 |   0 | 6.492035e+03 | 6.666094e+03 |   2.68%|  72.65%
 2126s| 55200 | 32833 | 17287k| 313.1 |   864M |  38 |1400 | 477 |1407 |2779k|  5 |   2 |   0 | 6.492138e+03 | 6.666094e+03 |   2.68%|  72.66%
 2130s| 55300 | 32897 | 17314k| 313.0 |   865M |  38 |1400 | 477 |1432 |2783k|  4 |   2 |   0 | 6.492288e+03 | 6.666094e+03 |   2.68%|  72.66%
 2133s| 55400 | 32957 | 17338k| 312.9 |   866M |  38 |1400 | 477 |1471 |2786k|  5 |   2 |   0 | 6.492389e+03 | 6.666094e+03 |   2.68%|  72.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 55500 | 33023 | 17362k| 312.7 |   872M |  38 |1400 | 477 |1480 |2790k|  5 |   2 |   0 | 6.492510e+03 | 6.666094e+03 |   2.67%|  72.67%
 2140s| 55600 | 33095 | 17388k| 312.6 |   873M |  38 |1400 | 477 |1565 |2794k|  4 |   2 |   0 | 6.492577e+03 | 6.666094e+03 |   2.67%|  72.68%
 2143s| 55700 | 33165 | 17414k| 312.5 |   874M |  38 |1400 | 477 |1476 |2798k|  1 |   2 |   0 | 6.492692e+03 | 6.666094e+03 |   2.67%|  72.68%
 2147s| 55800 | 33231 | 17441k| 312.5 |   875M |  38 |1400 | 477 |1554 |2802k|  5 |   2 |   0 | 6.492739e+03 | 6.666094e+03 |   2.67%|  72.69%
 2151s| 55900 | 33293 | 17466k| 312.4 |   877M |  38 |1400 | 477 |1201 |2805k|  4 |   2 |   0 | 6.492796e+03 | 6.666094e+03 |   2.67%|  72.70%
 2154s| 56000 | 33347 | 17491k| 312.2 |   878M |  38 |1400 | 477 |1598 |2809k|  4 |   2 |   0 | 6.492798e+03 | 6.666094e+03 |   2.67%|  72.72%
 2157s| 56100 | 33413 | 17516k| 312.1 |   879M |  38 |1400 | 477 |1460 |2813k|  6 |   2 |   0 | 6.492927e+03 | 6.666094e+03 |   2.67%|  72.72%
 2161s| 56200 | 33469 | 17545k| 312.1 |   880M |  38 |1400 | 477 |1566 |2817k|  5 |   2 |   0 | 6.493023e+03 | 6.666094e+03 |   2.67%|  72.72%
 2165s| 56300 | 33535 | 17573k| 312.0 |   882M |  38 |1400 | 477 |1525 |2822k|  6 |   2 |   0 | 6.493137e+03 | 6.666094e+03 |   2.66%|  72.73%
 2169s| 56400 | 33609 | 17599k| 311.9 |   882M |  38 |1400 | 477 |1498 |2825k|  6 |   2 |   0 | 6.493353e+03 | 6.666094e+03 |   2.66%|  72.73%
 2172s| 56500 | 33675 | 17626k| 311.9 |   885M |  38 |1400 | 477 |1256 |2829k|  5 |   2 |   0 | 6.493353e+03 | 6.666094e+03 |   2.66%|  72.74%
 2176s| 56600 | 33739 | 17652k| 311.8 |   885M |  38 |1400 | 477 |1537 |2833k|  4 |   2 |   0 | 6.493525e+03 | 6.666094e+03 |   2.66%|  72.74%
 2180s| 56700 | 33789 | 17679k| 311.7 |   886M |  39 |1400 | 477 |1479 |2836k|  5 |   2 |   0 | 6.493759e+03 | 6.666094e+03 |   2.65%|  72.77%
 2183s| 56800 | 33841 | 17702k| 311.6 |   888M |  39 |1400 | 477 |1493 |2840k|  6 |   2 |   0 | 6.493932e+03 | 6.666094e+03 |   2.65%|  72.81%
 2186s| 56900 | 33905 | 17731k| 311.5 |   889M |  39 |1400 | 477 |1402 |2844k|  0 |   2 |   0 | 6.494012e+03 | 6.666094e+03 |   2.65%|  72.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s| 57000 | 33985 | 17760k| 311.5 |   891M |  39 |1400 | 477 |1508 |2848k|  5 |   2 |   0 | 6.494043e+03 | 6.666094e+03 |   2.65%|  72.81%
 2194s| 57100 | 34041 | 17785k| 311.4 |   892M |  39 |1400 | 477 |1524 |2852k|  4 |   2 |   0 | 6.494046e+03 | 6.666094e+03 |   2.65%|  72.82%
 2197s| 57200 | 34099 | 17809k| 311.3 |   893M |  39 |1400 | 477 |1440 |2855k|  3 |   2 |   0 | 6.494120e+03 | 6.666094e+03 |   2.65%|  72.83%
 2201s| 57300 | 34159 | 17837k| 311.2 |   893M |  39 |1400 | 477 |1410 |2859k|  6 |   2 |   0 | 6.494225e+03 | 6.666094e+03 |   2.65%|  72.83%
 2205s| 57400 | 34215 | 17863k| 311.1 |   895M |  39 |1400 | 477 |1445 |2863k|  4 |   2 |   0 | 6.494263e+03 | 6.666094e+03 |   2.65%|  72.91%
 2208s| 57500 | 34277 | 17890k| 311.0 |   895M |  39 |1400 | 477 |1495 |2867k|  3 |   2 |   0 | 6.494308e+03 | 6.666094e+03 |   2.65%|  72.97%
 2212s| 57600 | 34347 | 17916k| 310.9 |   897M |  39 |1400 | 477 |1408 |2871k|  0 |   2 |   0 | 6.494329e+03 | 6.666094e+03 |   2.64%|  72.97%
 2216s| 57700 | 34415 | 17940k| 310.8 |   898M |  39 |1400 | 477 |1491 |2874k|  3 |   2 |   0 | 6.494524e+03 | 6.666094e+03 |   2.64%|  72.97%
 2219s| 57800 | 34493 | 17966k| 310.7 |   898M |  39 |1400 | 477 |1489 |2878k|  5 |   2 |   0 | 6.494584e+03 | 6.666094e+03 |   2.64%|  72.98%
 2223s| 57900 | 34555 | 17991k| 310.6 |   900M |  39 |1400 | 477 |1518 |2882k|  7 |   2 |   0 | 6.494783e+03 | 6.666094e+03 |   2.64%|  72.99%
 2227s| 58000 | 34621 | 18018k| 310.6 |   901M |  39 |1400 | 477 |1223 |2885k|  6 |   2 |   0 | 6.494850e+03 | 6.666094e+03 |   2.64%|  72.99%
 2230s| 58100 | 34685 | 18042k| 310.4 |   903M |  39 |1400 | 477 |1292 |2889k|  2 |   2 |   0 | 6.495057e+03 | 6.666094e+03 |   2.63%|  73.00%
 2234s| 58200 | 34747 | 18069k| 310.4 |   904M |  39 |1400 | 477 |1426 |2893k|  6 |   2 |   0 | 6.495220e+03 | 6.666094e+03 |   2.63%|  73.00%
 2238s| 58300 | 34811 | 18098k| 310.3 |   906M |  39 |1400 | 477 |1573 |2897k|  3 |   2 |   0 | 6.495267e+03 | 6.666094e+03 |   2.63%|  73.02%
 2241s| 58400 | 34873 | 18121k| 310.2 |   906M |  39 |1400 | 477 |1547 |2900k|  4 |   2 |   0 | 6.495289e+03 | 6.666094e+03 |   2.63%|  73.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 58500 | 34941 | 18148k| 310.1 |   906M |  39 |1400 | 477 |1382 |2904k|  4 |   2 |   0 | 6.495318e+03 | 6.666094e+03 |   2.63%|  73.03%
 2248s| 58600 | 35005 | 18177k| 310.1 |   908M |  39 |1400 | 477 |1525 |2908k|  5 |   2 |   0 | 6.495415e+03 | 6.666094e+03 |   2.63%|  73.04%
 2252s| 58700 | 35069 | 18203k| 310.0 |   911M |  39 |1400 | 477 |1534 |2912k|  1 |   2 |   0 | 6.495437e+03 | 6.666094e+03 |   2.63%|  73.04%
 2255s| 58800 | 35135 | 18226k| 309.9 |   913M |  39 |1400 | 477 |1392 |2915k|  6 |   2 |   0 | 6.495437e+03 | 6.666094e+03 |   2.63%|  73.05%
 2259s| 58900 | 35207 | 18255k| 309.8 |   914M |  39 |1400 | 477 |1290 |2919k|  6 |   2 |   0 | 6.495474e+03 | 6.666094e+03 |   2.63%|  73.12%
 2263s| 59000 | 35269 | 18280k| 309.7 |   914M |  39 |1400 | 477 |1552 |2922k|  3 |   2 |   0 | 6.495591e+03 | 6.666094e+03 |   2.62%|  73.13%
 2266s| 59100 | 35335 | 18305k| 309.6 |   917M |  39 |1400 | 477 |1518 |2926k|  4 |   2 |   0 | 6.495652e+03 | 6.666094e+03 |   2.62%|  73.14%
 2270s| 59200 | 35413 | 18332k| 309.6 |   917M |  39 |1400 | 477 |1524 |2930k|  3 |   2 |   0 | 6.495710e+03 | 6.666094e+03 |   2.62%|  73.14%
 2273s| 59300 | 35479 | 18357k| 309.5 |   919M |  39 |1400 | 477 |1643 |2934k|  3 |   2 |   0 | 6.495760e+03 | 6.666094e+03 |   2.62%|  73.15%
 2277s| 59400 | 35541 | 18385k| 309.4 |   920M |  39 |1400 | 477 |1456 |2938k|  0 |   2 |   0 | 6.495859e+03 | 6.666094e+03 |   2.62%|  73.17%
 2280s| 59500 | 35603 | 18409k| 309.3 |   923M |  39 |1400 | 477 |1612 |2941k|  6 |   2 |   0 | 6.496057e+03 | 6.666094e+03 |   2.62%|  73.17%
 2284s| 59600 | 35673 | 18436k| 309.2 |   924M |  39 |1400 | 477 |1521 |2945k|  4 |   2 |   0 | 6.496269e+03 | 6.666094e+03 |   2.61%|  73.19%
 2287s| 59700 | 35739 | 18461k| 309.1 |   925M |  39 |1400 | 477 |1178 |2948k|  0 |   2 |   0 | 6.496283e+03 | 6.666094e+03 |   2.61%|  73.20%
 2290s| 59800 | 35795 | 18485k| 309.0 |   926M |  39 |1400 | 477 |1430 |2952k|  4 |   2 |   0 | 6.496283e+03 | 6.666094e+03 |   2.61%|  73.20%
 2294s| 59900 | 35867 | 18511k| 308.9 |   929M |  39 |1400 | 477 |1555 |2956k|  6 |   2 |   0 | 6.496385e+03 | 6.666094e+03 |   2.61%|  73.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s| 60000 | 35929 | 18535k| 308.8 |   931M |  39 |1400 | 477 |1524 |2959k|  3 |   2 |   0 | 6.496435e+03 | 6.666094e+03 |   2.61%|  73.21%
 2301s| 60100 | 36007 | 18561k| 308.7 |   931M |  39 |1400 | 477 |1394 |2963k|  5 |   2 |   0 | 6.496438e+03 | 6.666094e+03 |   2.61%|  73.21%
 2304s| 60200 | 36069 | 18586k| 308.7 |   933M |  39 |1400 | 477 |1580 |2966k|  3 |   2 |   0 | 6.496534e+03 | 6.666094e+03 |   2.61%|  73.22%
 2308s| 60300 | 36137 | 18612k| 308.6 |   934M |  39 |1400 | 477 |1632 |2970k|  6 |   2 |   0 | 6.496577e+03 | 6.666094e+03 |   2.61%|  73.22%
 2311s| 60400 | 36203 | 18639k| 308.5 |   934M |  39 |1400 | 477 |1310 |2974k|  6 |   2 |   0 | 6.496698e+03 | 6.666094e+03 |   2.61%|  73.24%
 2315s| 60500 | 36265 | 18664k| 308.4 |   936M |  39 |1400 | 477 |1554 |2977k|  4 |   2 |   0 | 6.496765e+03 | 6.666094e+03 |   2.61%|  73.24%
 2318s| 60600 | 36325 | 18690k| 308.3 |   936M |  39 |1400 | 477 |1500 |2981k|  4 |   2 |   0 | 6.496896e+03 | 6.666094e+03 |   2.60%|  73.25%
 2321s| 60700 | 36383 | 18715k| 308.2 |   937M |  39 |1400 | 477 |1595 |2984k|  3 |   2 |   0 | 6.496993e+03 | 6.666094e+03 |   2.60%|  73.25%
 2325s| 60800 | 36447 | 18739k| 308.1 |   938M |  39 |1400 | 477 |1543 |2988k|  6 |   2 |   0 | 6.497307e+03 | 6.666094e+03 |   2.60%|  73.26%
 2328s| 60900 | 36513 | 18765k| 308.0 |   939M |  39 |1400 | 477 |1460 |2991k|  3 |   2 |   0 | 6.497333e+03 | 6.666094e+03 |   2.60%|  73.26%
 2332s| 61000 | 36575 | 18791k| 308.0 |   940M |  39 |1400 | 477 |1523 |2995k|  3 |   2 |   0 | 6.497401e+03 | 6.666094e+03 |   2.60%|  73.27%
 2335s| 61100 | 36625 | 18815k| 307.8 |   940M |  39 |1400 | 477 |1402 |2998k|  5 |   2 |   0 | 6.497673e+03 | 6.666094e+03 |   2.59%|  73.27%
 2338s| 61200 | 36697 | 18842k| 307.8 |   945M |  39 |1400 | 477 |1388 |3002k|  5 |   2 |   0 | 6.497753e+03 | 6.666094e+03 |   2.59%|  73.28%
 2342s| 61300 | 36757 | 18864k| 307.6 |   948M |  41 |1400 | 477 |1565 |3005k|  5 |   2 |   0 | 6.497765e+03 | 6.666094e+03 |   2.59%|  73.28%
 2345s| 61400 | 36819 | 18889k| 307.5 |   948M |  41 |1400 | 477 |1341 |3008k|  4 |   2 |   0 | 6.497990e+03 | 6.666094e+03 |   2.59%|  73.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 61500 | 36897 | 18914k| 307.5 |   950M |  41 |1400 | 477 |1510 |3012k|  6 |   2 |   0 | 6.497990e+03 | 6.666094e+03 |   2.59%|  73.28%
 2353s| 61600 | 36975 | 18942k| 307.4 |   956M |  41 |1400 | 477 |1440 |3016k|  3 |   2 |   0 | 6.498002e+03 | 6.666094e+03 |   2.59%|  73.29%
 2356s| 61700 | 37029 | 18970k| 307.4 |   957M |  41 |1400 | 477 |1606 |3020k|  4 |   2 |   0 | 6.498002e+03 | 6.666094e+03 |   2.59%|  73.29%
 2360s| 61800 | 37085 | 18993k| 307.2 |   958M |  41 |1400 | 477 |1364 |3023k|  0 |   2 |   0 | 6.498060e+03 | 6.666094e+03 |   2.59%|  73.29%
 2363s| 61900 | 37147 | 19019k| 307.2 |   958M |  41 |1400 | 477 |1485 |3027k|  4 |   2 |   0 | 6.498096e+03 | 6.666094e+03 |   2.59%|  73.30%
 2367s| 62000 | 37209 | 19045k| 307.1 |   960M |  41 |1400 | 477 |1470 |3031k|  4 |   2 |   0 | 6.498210e+03 | 6.666094e+03 |   2.58%|  73.30%
 2370s| 62100 | 37277 | 19069k| 307.0 |   961M |  41 |1400 | 477 |1493 |3034k|  5 |   2 |   0 | 6.498216e+03 | 6.666094e+03 |   2.58%|  73.30%
 2374s| 62200 | 37345 | 19096k| 306.9 |   962M |  41 |1400 | 477 |1585 |3038k|  4 |   2 |   0 | 6.498287e+03 | 6.666094e+03 |   2.58%|  73.31%
 2377s| 62300 | 37409 | 19121k| 306.8 |   962M |  41 |1400 | 477 |1565 |3042k|  5 |   2 |   0 | 6.498365e+03 | 6.666094e+03 |   2.58%|  73.31%
 2381s| 62400 | 37481 | 19145k| 306.7 |   964M |  41 |1400 | 477 |1596 |3045k|  5 |   2 |   0 | 6.498467e+03 | 6.666094e+03 |   2.58%|  73.31%
 2384s| 62500 | 37543 | 19171k| 306.6 |   964M |  41 |1400 | 477 |1556 |3049k|  4 |   2 |   0 | 6.498540e+03 | 6.666094e+03 |   2.58%|  73.32%
 2388s| 62600 | 37607 | 19199k| 306.6 |   964M |  41 |1400 | 477 |1249 |3053k|  4 |   2 |   0 | 6.498581e+03 | 6.666094e+03 |   2.58%|  73.32%
 2392s| 62700 | 37673 | 19223k| 306.5 |   966M |  41 |1400 | 477 |1558 |3056k|  4 |   2 |   0 | 6.498655e+03 | 6.666094e+03 |   2.58%|  73.32%
 2395s| 62800 | 37731 | 19247k| 306.4 |   967M |  41 |1400 | 477 |1366 |3059k|  5 |   2 |   0 | 6.498841e+03 | 6.666094e+03 |   2.57%|  73.33%
 2398s| 62900 | 37785 | 19270k| 306.3 |   969M |  41 |1400 | 477 |1591 |3063k|  4 |   2 |   0 | 6.498874e+03 | 6.666094e+03 |   2.57%|  73.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 63000 | 37849 | 19293k| 306.1 |   969M |  41 |1400 | 477 |1461 |3066k|  4 |   2 |   0 | 6.499025e+03 | 6.666094e+03 |   2.57%|  73.34%
 2405s| 63100 | 37923 | 19319k| 306.1 |   969M |  41 |1400 | 477 |1499 |3070k|  4 |   2 |   0 | 6.499053e+03 | 6.666094e+03 |   2.57%|  73.34%
 2409s| 63200 | 37977 | 19344k| 306.0 |   971M |  41 |1400 | 477 |1612 |3074k|  4 |   2 |   0 | 6.499159e+03 | 6.666094e+03 |   2.57%|  73.34%
 2413s| 63300 | 38049 | 19373k| 306.0 |   971M |  41 |1400 | 477 |1481 |3078k|  5 |   2 |   0 | 6.499159e+03 | 6.666094e+03 |   2.57%|  73.35%
 2416s| 63400 | 38117 | 19396k| 305.9 |   973M |  41 |1400 | 477 |1540 |3081k|  4 |   2 |   0 | 6.499221e+03 | 6.666094e+03 |   2.57%|  73.35%
 2419s| 63500 | 38185 | 19422k| 305.8 |   974M |  41 |1400 | 477 |1430 |3085k|  0 |   2 |   0 | 6.499276e+03 | 6.666094e+03 |   2.57%|  73.35%
 2422s| 63600 | 38229 | 19445k| 305.6 |   976M |  41 |1400 | 477 |1513 |3088k|  4 |   2 |   0 | 6.499377e+03 | 6.666094e+03 |   2.57%|  73.36%
 2426s| 63700 | 38293 | 19470k| 305.6 |   977M |  41 |1400 | 477 |1425 |3092k|  4 |   2 |   0 | 6.499535e+03 | 6.666094e+03 |   2.56%|  73.37%
 2429s| 63800 | 38351 | 19494k| 305.5 |   978M |  41 |1400 | 477 |1616 |3096k|  5 |   2 |   0 | 6.499582e+03 | 6.666094e+03 |   2.56%|  73.38%
 2433s| 63900 | 38417 | 19520k| 305.4 |   979M |  41 |1400 | 477 |1337 |3099k|  6 |   2 |   0 | 6.499656e+03 | 6.666094e+03 |   2.56%|  73.38%
 2436s| 64000 | 38471 | 19547k| 305.3 |   981M |  41 |1400 | 477 |1588 |3103k|  3 |   2 |   0 | 6.499806e+03 | 6.666094e+03 |   2.56%|  73.39%
 2440s| 64100 | 38531 | 19572k| 305.3 |   982M |  41 |1400 | 477 |1383 |3107k|  1 |   2 |   0 | 6.499806e+03 | 6.666094e+03 |   2.56%|  73.39%
 2443s| 64200 | 38601 | 19596k| 305.1 |   982M |  41 |1400 | 477 |1384 |3111k|  4 |   2 |   0 | 6.499857e+03 | 6.666094e+03 |   2.56%|  73.40%
 2447s| 64300 | 38669 | 19621k| 305.1 |   982M |  41 |1400 | 477 |1567 |3114k|  5 |   2 |   0 | 6.499926e+03 | 6.666094e+03 |   2.56%|  73.40%
 2450s| 64400 | 38733 | 19644k| 304.9 |   984M |  41 |1400 | 477 |1376 |3118k|  4 |   2 |   0 | 6.499974e+03 | 6.666094e+03 |   2.56%|  73.41%
