solving instance mcf arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 52300 |  5521 |  1456k|  27.8 |    58M |  51 |1400 | 477 | 612 |  61k|  1 |   7 |   0 | 2.662579e+04 | 2.674674e+04 |   0.45%|  96.74%
  211s| 52400 |  5499 |  1458k|  27.7 |    58M |  52 |1400 | 477 | 624 |  61k|  0 |   7 |   0 | 2.662605e+04 | 2.674674e+04 |   0.45%|  96.75%
  211s| 52500 |  5473 |  1459k|  27.7 |    58M |  52 |1400 | 477 | 636 |  61k|  1 |   7 |   0 | 2.662704e+04 | 2.674674e+04 |   0.45%|  96.77%
  211s| 52600 |  5439 |  1461k|  27.7 |    58M |  52 |1400 | 477 | 597 |  61k|  1 |   7 |   0 | 2.662741e+04 | 2.674674e+04 |   0.45%|  96.83%
  212s| 52700 |  5407 |  1463k|  27.7 |    58M |  52 |1400 | 477 | 620 |  61k|  1 |   7 |   0 | 2.662820e+04 | 2.674674e+04 |   0.45%|  96.85%
  212s| 52800 |  5377 |  1464k|  27.7 |    58M |  52 |1400 | 477 | 624 |  61k|  2 |   7 |   0 | 2.662956e+04 | 2.674674e+04 |   0.44%|  96.87%
  212s| 52900 |  5349 |  1466k|  27.6 |    58M |  52 |1400 | 477 | 612 |  61k|  0 |   7 |   0 | 2.662995e+04 | 2.674674e+04 |   0.44%|  96.92%
  213s| 53000 |  5333 |  1468k|  27.6 |    58M |  52 |1400 | 477 | 606 |  61k|  0 |   7 |   0 | 2.663007e+04 | 2.674674e+04 |   0.44%|  96.93%
  213s| 53100 |  5303 |  1470k|  27.6 |    58M |  52 |1400 | 477 | 609 |  61k|  0 |   7 |   0 | 2.663054e+04 | 2.674674e+04 |   0.44%|  96.95%
  213s| 53200 |  5273 |  1472k|  27.6 |    58M |  52 |1400 | 477 | 624 |  61k|  2 |   7 |   0 | 2.663189e+04 | 2.674674e+04 |   0.43%|  96.96%
  214s| 53300 |  5247 |  1474k|  27.6 |    58M |  52 |1400 | 477 | 603 |  61k|  1 |   7 |   0 | 2.663258e+04 | 2.674674e+04 |   0.43%|  96.98%
  214s| 53400 |  5199 |  1475k|  27.6 |    58M |  52 |1400 | 477 | 602 |  61k|  2 |   7 |   0 | 2.663277e+04 | 2.674674e+04 |   0.43%|  97.32%
  214s| 53500 |  5159 |  1477k|  27.5 |    58M |  52 |1400 | 477 | 623 |  61k|  0 |   7 |   0 | 2.663366e+04 | 2.674674e+04 |   0.42%|  97.35%
  215s| 53600 |  5113 |  1478k|  27.5 |    58M |  52 |1400 | 477 | 617 |  62k|  0 |   7 |   0 | 2.663459e+04 | 2.674674e+04 |   0.42%|  97.36%
  215s| 53700 |  5071 |  1480k|  27.5 |    58M |  52 |1400 | 477 | 614 |  62k|  0 |   7 |   0 | 2.663471e+04 | 2.674674e+04 |   0.42%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 53800 |  5029 |  1482k|  27.5 |    58M |  52 |1400 | 477 | 596 |  62k|  0 |   7 |   0 | 2.663516e+04 | 2.674674e+04 |   0.42%|  97.40%
  216s| 53900 |  4987 |  1484k|  27.5 |    58M |  52 |1400 | 477 | 596 |  62k|  0 |   7 |   0 | 2.663574e+04 | 2.674674e+04 |   0.42%|  97.42%
  216s| 54000 |  4949 |  1485k|  27.4 |    58M |  52 |1400 | 477 | 615 |  62k|  1 |   7 |   0 | 2.663640e+04 | 2.674674e+04 |   0.41%|  97.43%
  216s| 54100 |  4901 |  1487k|  27.4 |    58M |  52 |1400 | 477 | 608 |  62k|  0 |   7 |   0 | 2.663702e+04 | 2.674674e+04 |   0.41%|  97.45%
  216s| 54200 |  4861 |  1490k|  27.4 |    58M |  52 |1400 | 477 | 623 |  62k|  0 |   7 |   0 | 2.663849e+04 | 2.674674e+04 |   0.41%|  97.46%
  217s| 54300 |  4843 |  1491k|  27.4 |    58M |  52 |1400 | 477 | 601 |  62k|  0 |   7 |   0 | 2.663918e+04 | 2.674674e+04 |   0.40%|  97.47%
  217s| 54400 |  4805 |  1493k|  27.4 |    58M |  52 |1400 | 477 | 603 |  62k|  0 |   7 |   0 | 2.663946e+04 | 2.674674e+04 |   0.40%|  97.51%
  217s| 54500 |  4769 |  1494k|  27.4 |    58M |  52 |1400 | 477 | 626 |  62k|  0 |   7 |   0 | 2.664043e+04 | 2.674674e+04 |   0.40%|  97.52%
  218s| 54600 |  4741 |  1496k|  27.3 |    58M |  52 |1400 | 477 | 625 |  62k|  0 |   7 |   0 | 2.664078e+04 | 2.674674e+04 |   0.40%|  97.53%
  218s| 54700 |  4689 |  1498k|  27.3 |    58M |  52 |1400 | 477 | 601 |  62k|  1 |   7 |   0 | 2.664178e+04 | 2.674674e+04 |   0.39%|  97.56%
  218s| 54800 |  4663 |  1499k|  27.3 |    58M |  52 |1400 | 477 | 612 |  63k|  1 |   7 |   0 | 2.664339e+04 | 2.674674e+04 |   0.39%|  97.59%
  219s| 54900 |  4617 |  1501k|  27.3 |    58M |  52 |1400 | 477 | 614 |  63k|  2 |   7 |   0 | 2.664446e+04 | 2.674674e+04 |   0.38%|  97.60%
  219s| 55000 |  4591 |  1503k|  27.3 |    58M |  52 |1400 | 477 | 614 |  63k|  1 |   7 |   0 | 2.664471e+04 | 2.674674e+04 |   0.38%|  97.61%
  219s| 55100 |  4555 |  1505k|  27.3 |    58M |  52 |1400 | 477 | 613 |  63k|  1 |   7 |   0 | 2.664599e+04 | 2.674674e+04 |   0.38%|  97.63%
  220s| 55200 |  4515 |  1507k|  27.2 |    58M |  52 |1400 | 477 | 606 |  63k|  2 |   7 |   0 | 2.664745e+04 | 2.674674e+04 |   0.37%|  97.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 55300 |  4457 |  1508k|  27.2 |    58M |  52 |1400 | 477 | 615 |  63k|  1 |   7 |   0 | 2.664827e+04 | 2.674674e+04 |   0.37%|  97.66%
  221s| 55400 |  4407 |  1510k|  27.2 |    58M |  52 |1400 | 477 | 625 |  63k|  1 |   7 |   0 | 2.664931e+04 | 2.674674e+04 |   0.37%|  97.76%
  221s| 55500 |  4345 |  1511k|  27.2 |    58M |  52 |1400 | 477 | 615 |  63k|  0 |   7 |   0 | 2.664992e+04 | 2.674674e+04 |   0.36%|  97.79%
  221s| 55600 |  4303 |  1513k|  27.1 |    58M |  52 |1400 | 477 | 610 |  63k|  0 |   7 |   0 | 2.665116e+04 | 2.674674e+04 |   0.36%|  97.80%
  222s| 55700 |  4267 |  1514k|  27.1 |    58M |  52 |1400 | 477 | 610 |  63k|  1 |   7 |   0 | 2.665143e+04 | 2.674674e+04 |   0.36%|  97.92%
  222s| 55800 |  4237 |  1516k|  27.1 |    58M |  52 |1400 | 477 | 594 |  63k|  0 |   7 |   0 | 2.665202e+04 | 2.674674e+04 |   0.36%|  97.93%
  222s| 55900 |  4199 |  1517k|  27.1 |    58M |  52 |1400 | 477 | 605 |  63k|  1 |   7 |   0 | 2.665401e+04 | 2.674674e+04 |   0.35%|  97.95%
  222s| 56000 |  4153 |  1519k|  27.1 |    58M |  52 |1400 | 477 | 621 |  63k|  2 |   7 |   0 | 2.665505e+04 | 2.674674e+04 |   0.34%|  97.97%
  223s| 56100 |  4115 |  1520k|  27.0 |    58M |  52 |1400 | 477 | 607 |  64k|  5 |   7 |   0 | 2.665537e+04 | 2.674674e+04 |   0.34%|  97.97%
  223s| 56200 |  4073 |  1521k|  27.0 |    58M |  52 |1400 | 477 | 590 |  64k|  1 |   7 |   0 | 2.665683e+04 | 2.674674e+04 |   0.34%|  97.98%
  223s| 56300 |  4027 |  1523k|  27.0 |    58M |  52 |1400 | 477 | 608 |  64k|  0 |   7 |   0 | 2.665772e+04 | 2.674674e+04 |   0.33%|  98.00%
  224s| 56400 |  3989 |  1524k|  27.0 |    58M |  52 |1400 | 477 | 606 |  64k|  5 |   7 |   0 | 2.665813e+04 | 2.674674e+04 |   0.33%|  98.01%
  224s| 56500 |  3937 |  1526k|  26.9 |    58M |  52 |1400 | 477 | 618 |  64k|  1 |   7 |   0 | 2.665927e+04 | 2.674674e+04 |   0.33%|  98.03%
  224s| 56600 |  3883 |  1527k|  26.9 |    58M |  52 |1400 | 477 | 610 |  64k|  0 |   7 |   0 | 2.665960e+04 | 2.674674e+04 |   0.33%|  98.10%
  224s| 56700 |  3845 |  1528k|  26.9 |    58M |  52 |1400 | 477 | 611 |  64k|  0 |   7 |   0 | 2.666071e+04 | 2.674674e+04 |   0.32%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 56800 |  3825 |  1530k|  26.9 |    58M |  52 |1400 | 477 | 624 |  64k|  1 |   7 |   0 | 2.666130e+04 | 2.674674e+04 |   0.32%|  98.12%
  225s| 56900 |  3779 |  1532k|  26.9 |    58M |  52 |1400 | 477 | 621 |  64k|  5 |   7 |   0 | 2.666185e+04 | 2.674674e+04 |   0.32%|  98.14%
  225s| 57000 |  3751 |  1534k|  26.8 |    58M |  52 |1400 | 477 | 616 |  64k|  5 |   7 |   0 | 2.666276e+04 | 2.674674e+04 |   0.31%|  98.15%
  226s| 57100 |  3729 |  1535k|  26.8 |    58M |  52 |1400 | 477 | 601 |  64k|  1 |   7 |   0 | 2.666302e+04 | 2.674674e+04 |   0.31%|  98.16%
  226s| 57200 |  3679 |  1536k|  26.8 |    58M |  52 |1400 | 477 | 609 |  64k|  2 |   7 |   0 | 2.666332e+04 | 2.674674e+04 |   0.31%|  98.17%
  226s| 57300 |  3645 |  1537k|  26.8 |    58M |  52 |1400 | 477 | 627 |  64k|  1 |   7 |   0 | 2.666354e+04 | 2.674674e+04 |   0.31%|  98.19%
  227s| 57400 |  3599 |  1539k|  26.7 |    58M |  52 |1400 | 477 | 625 |  64k|  2 |   7 |   0 | 2.666447e+04 | 2.674674e+04 |   0.31%|  98.24%
  227s| 57500 |  3557 |  1540k|  26.7 |    58M |  52 |1400 | 477 | 622 |  65k|  0 |   7 |   0 | 2.666487e+04 | 2.674674e+04 |   0.31%|  98.25%
  227s| 57600 |  3525 |  1542k|  26.7 |    58M |  52 |1400 | 477 | 601 |  65k|  1 |   7 |   0 | 2.666608e+04 | 2.674674e+04 |   0.30%|  98.25%
  228s| 57700 |  3489 |  1543k|  26.7 |    58M |  52 |1400 | 477 | 625 |  65k|  2 |   7 |   0 | 2.666648e+04 | 2.674674e+04 |   0.30%|  98.27%
  228s| 57800 |  3435 |  1544k|  26.7 |    58M |  52 |1400 | 477 | 612 |  65k|  0 |   7 |   0 | 2.666675e+04 | 2.674674e+04 |   0.30%|  98.30%
  228s| 57900 |  3369 |  1546k|  26.6 |    58M |  52 |1400 | 477 | 620 |  65k|  0 |   7 |   0 | 2.666807e+04 | 2.674674e+04 |   0.29%|  98.39%
  228s| 58000 |  3305 |  1547k|  26.6 |    58M |  54 |1400 | 477 | 617 |  65k|  1 |   7 |   0 | 2.667000e+04 | 2.674674e+04 |   0.29%|  98.41%
  229s| 58100 |  3251 |  1548k|  26.6 |    58M |  54 |1400 | 477 | 607 |  65k|  1 |   7 |   0 | 2.667020e+04 | 2.674674e+04 |   0.29%|  98.46%
  229s| 58200 |  3209 |  1550k|  26.6 |    58M |  54 |1400 | 477 | 627 |  65k|  0 |   7 |   0 | 2.667182e+04 | 2.674674e+04 |   0.28%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 58300 |  3151 |  1551k|  26.5 |    58M |  54 |1400 | 477 | 629 |  65k|  5 |   7 |   0 | 2.667245e+04 | 2.674674e+04 |   0.28%|  98.50%
  230s| 58400 |  3115 |  1552k|  26.5 |    58M |  54 |1400 | 477 | 618 |  65k|  1 |   7 |   0 | 2.667275e+04 | 2.674674e+04 |   0.28%|  98.52%
  230s| 58500 |  3061 |  1553k|  26.5 |    58M |  54 |1400 | 477 | 599 |  65k|  0 |   7 |   0 | 2.667326e+04 | 2.674674e+04 |   0.28%|  98.53%
  231s| 58600 |  3009 |  1554k|  26.5 |    58M |  54 |1400 | 477 | 624 |  65k|  0 |   7 |   0 | 2.667412e+04 | 2.674674e+04 |   0.27%|  98.54%
  231s| 58700 |  2985 |  1556k|  26.4 |    58M |  54 |1400 | 477 | 628 |  65k|  0 |   7 |   0 | 2.667434e+04 | 2.674674e+04 |   0.27%|  98.55%
  231s| 58800 |  2931 |  1556k|  26.4 |    58M |  54 |1400 | 477 | 626 |  66k|  1 |   7 |   0 | 2.667477e+04 | 2.674674e+04 |   0.27%|  98.60%
  232s| 58900 |  2885 |  1558k|  26.4 |    58M |  54 |1400 | 477 | 607 |  66k|  1 |   7 |   0 | 2.667530e+04 | 2.674674e+04 |   0.27%|  98.61%
  232s| 59000 |  2843 |  1559k|  26.4 |    58M |  54 |1400 | 477 | 610 |  66k|  2 |   7 |   0 | 2.667608e+04 | 2.674674e+04 |   0.26%|  98.63%
  232s| 59100 |  2779 |  1560k|  26.3 |    58M |  54 |1400 | 477 | 626 |  66k|  0 |   7 |   0 | 2.667791e+04 | 2.674674e+04 |   0.26%|  98.65%
  232s| 59200 |  2719 |  1561k|  26.3 |    58M |  54 |1400 | 477 | 621 |  66k|  1 |   7 |   0 | 2.667914e+04 | 2.674674e+04 |   0.25%|  98.66%
  233s| 59300 |  2657 |  1562k|  26.3 |    58M |  54 |1400 | 477 | 623 |  66k|  1 |   7 |   0 | 2.668005e+04 | 2.674674e+04 |   0.25%|  98.67%
  233s| 59400 |  2607 |  1563k|  26.3 |    58M |  54 |1400 | 477 | 604 |  66k|  0 |   7 |   0 | 2.668085e+04 | 2.674674e+04 |   0.25%|  98.69%
  233s| 59500 |  2559 |  1565k|  26.2 |    58M |  54 |1400 | 477 | 621 |  66k|  1 |   7 |   0 | 2.668168e+04 | 2.674674e+04 |   0.24%|  98.71%
  234s| 59600 |  2515 |  1566k|  26.2 |    58M |  54 |1400 | 477 | 617 |  66k|  0 |   7 |   0 | 2.668274e+04 | 2.674674e+04 |   0.24%|  98.72%
  234s| 59700 |  2451 |  1567k|  26.2 |    58M |  54 |1400 | 477 | 607 |  66k|  1 |   7 |   0 | 2.668375e+04 | 2.674674e+04 |   0.24%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 59800 |  2387 |  1568k|  26.2 |    58M |  54 |1400 | 477 | 625 |  66k|  0 |   7 |   0 | 2.668495e+04 | 2.674674e+04 |   0.23%|  98.74%
  235s| 59900 |  2317 |  1569k|  26.1 |    58M |  54 |1400 | 477 | 629 |  66k|  0 |   7 |   0 | 2.668568e+04 | 2.674674e+04 |   0.23%|  99.08%
  235s| 60000 |  2253 |  1570k|  26.1 |    58M |  54 |1400 | 477 | 618 |  66k|  1 |   7 |   0 | 2.668646e+04 | 2.674674e+04 |   0.23%|  99.13%
  235s| 60100 |  2189 |  1571k|  26.1 |    58M |  54 |1400 | 477 | 608 |  66k|  0 |   7 |   0 | 2.668737e+04 | 2.674674e+04 |   0.22%|  99.15%
  235s| 60200 |  2139 |  1572k|  26.1 |    58M |  54 |1400 | 477 | 621 |  66k|  0 |   7 |   0 | 2.668793e+04 | 2.674674e+04 |   0.22%|  99.16%
  236s| 60300 |  2103 |  1573k|  26.0 |    58M |  54 |1400 | 477 | 629 |  67k|  0 |   7 |   0 | 2.668885e+04 | 2.674674e+04 |   0.22%|  99.17%
  236s| 60400 |  2045 |  1574k|  26.0 |    58M |  54 |1400 | 477 | 627 |  67k|  2 |   7 |   0 | 2.668974e+04 | 2.674674e+04 |   0.21%|  99.18%
  236s| 60500 |  1969 |  1574k|  26.0 |    58M |  54 |1400 | 477 | 610 |  67k|  1 |   7 |   0 | 2.669049e+04 | 2.674674e+04 |   0.21%|  99.21%
  237s| 60600 |  1903 |  1575k|  25.9 |    58M |  54 |1400 | 477 | 611 |  67k|  0 |   7 |   0 | 2.669199e+04 | 2.674674e+04 |   0.21%|  99.23%
  237s| 60700 |  1831 |  1576k|  25.9 |    58M |  54 |1400 | 477 | 608 |  67k|  1 |   7 |   0 | 2.669338e+04 | 2.674674e+04 |   0.20%|  99.24%
  237s| 60800 |  1771 |  1577k|  25.9 |    58M |  54 |1400 | 477 | 606 |  67k|  1 |   7 |   0 | 2.669429e+04 | 2.674674e+04 |   0.20%|  99.25%
  237s| 60900 |  1711 |  1578k|  25.8 |    58M |  54 |1400 | 477 | 599 |  67k|  1 |   7 |   0 | 2.669478e+04 | 2.674674e+04 |   0.19%|  99.54%
  238s| 61000 |  1665 |  1579k|  25.8 |    58M |  57 |1400 | 477 | 625 |  67k|  0 |   7 |   0 | 2.669534e+04 | 2.674674e+04 |   0.19%|  99.59%
  238s| 61100 |  1589 |  1579k|  25.8 |    58M |  59 |1400 | 477 | 629 |  67k|  0 |   7 |   0 | 2.669664e+04 | 2.674674e+04 |   0.19%|  99.59%
  239s| 61200 |  1521 |  1580k|  25.8 |    58M |  59 |1400 | 477 | 604 |  67k|  1 |   7 |   0 | 2.669751e+04 | 2.674674e+04 |   0.18%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 61300 |  1443 |  1581k|  25.7 |    58M |  59 |1400 | 477 | 621 |  67k|  0 |   7 |   0 | 2.669841e+04 | 2.674674e+04 |   0.18%|  99.63%
  239s| 61400 |  1401 |  1581k|  25.7 |    58M |  63 |1400 | 477 | 625 |  67k|  2 |   7 |   0 | 2.669937e+04 | 2.674674e+04 |   0.18%|  99.64%
  240s| 61500 |  1321 |  1582k|  25.7 |    58M |  63 |1400 | 477 | 610 |  67k|  0 |   7 |   0 | 2.669985e+04 | 2.674674e+04 |   0.18%|  99.64%
  240s| 61600 |  1245 |  1582k|  25.6 |    58M |  63 |1400 | 477 | 628 |  67k|  1 |   7 |   0 | 2.670086e+04 | 2.674674e+04 |   0.17%|  99.65%
  240s| 61700 |  1155 |  1583k|  25.6 |    58M |  63 |1400 | 477 | 608 |  67k|  1 |   7 |   0 | 2.670211e+04 | 2.674674e+04 |   0.17%|  99.70%
  240s| 61800 |  1077 |  1584k|  25.6 |    58M |  63 |1400 | 477 | 635 |  67k|  1 |   7 |   0 | 2.670363e+04 | 2.674674e+04 |   0.16%|  99.70%
  241s| 61900 |  1069 |  1585k|  25.5 |    58M |  69 |1400 | 477 | 599 |  67k|  1 |   7 |   0 | 2.670397e+04 | 2.674674e+04 |   0.16%|  99.71%
  241s| 62000 |  1075 |  1586k|  25.5 |    58M |  76 |1400 | 477 | 646 |  68k|  5 |   7 |   0 | 2.670403e+04 | 2.674674e+04 |   0.16%|  99.71%
  241s| 62100 |  1097 |  1587k|  25.5 |    58M |  86 |1400 | 477 | 655 |  68k|  2 |   7 |   0 | 2.670455e+04 | 2.674674e+04 |   0.16%|  99.71%
  241s| 62200 |  1111 |  1588k|  25.5 |    58M |  94 |1400 | 477 | 642 |  68k|  0 |   7 |   0 | 2.670457e+04 | 2.674674e+04 |   0.16%|  99.71%
  242s| 62300 |  1111 |  1589k|  25.4 |    58M |  97 |1400 | 477 | 659 |  68k|  5 |   7 |   0 | 2.670564e+04 | 2.674674e+04 |   0.15%|  99.71%
  242s| 62400 |  1119 |  1590k|  25.4 |    58M | 102 |1400 | 477 | 650 |  68k|  0 |   7 |   0 | 2.670564e+04 | 2.674674e+04 |   0.15%|  99.71%
  242s| 62500 |  1111 |  1590k|  25.4 |    58M | 119 |1400 | 477 | 661 |  68k|  1 |   7 |   0 | 2.670600e+04 | 2.674674e+04 |   0.15%|  99.71%
  242s| 62600 |  1049 |  1590k|  25.3 |    58M | 119 |1400 | 477 | 639 |  68k|  0 |   7 |   0 | 2.670669e+04 | 2.674674e+04 |   0.15%|  99.72%
  243s| 62700 |   951 |  1590k|  25.3 |    58M | 119 |1400 | 477 | 610 |  68k|  0 |   7 |   0 | 2.670828e+04 | 2.674674e+04 |   0.14%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 62800 |   851 |  1591k|  25.3 |    58M | 119 |1400 | 477 | 595 |  68k|  0 |   7 |   0 | 2.670885e+04 | 2.674674e+04 |   0.14%|  99.79%
  243s| 62900 |   751 |  1591k|  25.2 |    58M | 119 |1400 | 477 | 615 |  68k|  0 |   7 |   0 | 2.671030e+04 | 2.674674e+04 |   0.14%|  99.86%
  243s| 63000 |   661 |  1592k|  25.2 |    58M | 119 |1400 | 477 | 619 |  68k|  0 |   7 |   0 | 2.671148e+04 | 2.674674e+04 |   0.13%|  99.87%
  243s| 63100 |   561 |  1592k|  25.2 |    58M | 119 |1400 | 477 | 601 |  68k|  0 |   7 |   0 | 2.671342e+04 | 2.674674e+04 |   0.12%|  99.88%
  244s| 63200 |   461 |  1592k|  25.1 |    58M | 119 |1400 | 477 | 638 |  68k|  0 |   7 |   0 | 2.671506e+04 | 2.674674e+04 |   0.12%|  99.91%
  244s| 63300 |   361 |  1592k|  25.1 |    58M | 119 |1400 | 477 | 621 |  68k|  0 |   7 |   0 | 2.671638e+04 | 2.674674e+04 |   0.11%|  99.93%
  244s| 63400 |   263 |  1593k|  25.1 |    58M | 119 |1400 | 477 | 623 |  68k|  0 |   7 |   0 | 2.671984e+04 | 2.674674e+04 |   0.10%|  99.94%
  244s| 63500 |   163 |  1593k|  25.0 |    58M | 119 |1400 | 477 | 606 |  68k|  0 |   7 |   0 | 2.672265e+04 | 2.674674e+04 |   0.09%|  99.95%
  244s| 63600 |    63 |  1593k|  25.0 |    58M | 119 |1400 | 477 | 619 |  68k|  0 |   7 |   0 | 2.672699e+04 | 2.674674e+04 |   0.07%|  99.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 244.51
Solving Nodes      : 63663
Primal Bound       : +2.67467389772359e+04 (10 solutions)
Dual Bound         : +2.67467389772359e+04
Gap                : 0.00 %
primal_bound = 26746.7389772359, dual_bound = 26746.7389772359, gap = 0.0, time = 247.07
