solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3935 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 50000 | 46951 |  9989k| 199.2 |   484M |  76 |3589 |1102 |1565 | 451k|  4 | 229 |2723 | 2.029218e+02 | 5.199638e+03 |2462.39%|   0.85%
 2187s| 50100 | 47041 | 10007k| 199.2 |   485M |  76 |3589 |1102 |1546 | 452k|  1 | 229 |2723 | 2.029225e+02 | 5.199638e+03 |2462.38%|   0.85%
 2190s| 50200 | 47131 | 10021k| 199.0 |   485M |  76 |3589 |1103 |1537 | 453k|  3 | 231 |2724 | 2.029239e+02 | 5.199638e+03 |2462.36%|   0.85%
 2194s| 50300 | 47223 | 10042k| 199.1 |   485M |  76 |3589 |1102 |1507 | 454k|  8 | 231 |2725 | 2.029239e+02 | 5.199638e+03 |2462.36%|   0.85%
 2198s| 50400 | 47319 | 10059k| 199.0 |   485M |  76 |3589 |1102 |1530 | 455k|  1 | 231 |2730 | 2.029368e+02 | 5.199638e+03 |2462.20%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s| 50500 | 47413 | 10080k| 199.0 |   485M |  76 |3589 |1102 |1525 | 456k|  2 | 231 |2735 | 2.029368e+02 | 5.199638e+03 |2462.20%|   0.85%
 2205s| 50600 | 47509 | 10095k| 198.9 |   487M |  76 |3589 |1103 |1489 | 457k|  2 | 233 |2736 | 2.029368e+02 | 5.199638e+03 |2462.20%|   0.85%
 2209s| 50700 | 47609 | 10115k| 198.9 |   488M |  76 |3589 |1102 |1517 | 457k|  2 | 233 |2738 | 2.029373e+02 | 5.199638e+03 |2462.19%|   0.85%
 2213s| 50800 | 47709 | 10134k| 198.9 |   488M |  76 |3589 |1102 |1517 | 458k|  2 | 233 |2738 | 2.029382e+02 | 5.199638e+03 |2462.18%|   0.85%
 2217s| 50900 | 47807 | 10151k| 198.9 |   488M |  76 |3589 |1102 |1516 | 459k|  2 | 233 |2738 | 2.029382e+02 | 5.199638e+03 |2462.18%|   0.85%
 2220s| 51000 | 47903 | 10168k| 198.8 |   489M |  76 |3589 |1102 |1467 | 460k|  3 | 233 |2740 | 2.029413e+02 | 5.199638e+03 |2462.14%|   0.85%
 2224s| 51100 | 48003 | 10188k| 198.8 |   490M |  76 |3589 |1102 |1536 | 460k|  2 | 233 |2740 | 2.029413e+02 | 5.199638e+03 |2462.14%|   0.85%
 2228s| 51200 | 48099 | 10207k| 198.8 |   491M |  76 |3589 |1102 |1504 | 461k|  1 | 234 |2743 | 2.029413e+02 | 5.199638e+03 |2462.14%|   0.85%
 2233s| 51300 | 48199 | 10230k| 198.8 |   492M |  76 |3589 |1101 |1504 | 462k|  3 | 234 |2751 | 2.029447e+02 | 5.199638e+03 |2462.10%|   0.85%
 2236s| 51400 | 48297 | 10248k| 198.8 |   492M |  76 |3589 |1102 |1525 | 463k|  2 | 235 |2754 | 2.029447e+02 | 5.199638e+03 |2462.10%|   0.85%
 2240s| 51500 | 48391 | 10271k| 198.9 |   493M |  76 |3589 |1101 |1618 | 464k| 10 | 235 |2755 | 2.029447e+02 | 5.199638e+03 |2462.10%|   0.85%
 2244s| 51600 | 48485 | 10292k| 198.9 |   493M |  76 |3589 |1102 |1479 | 464k|  5 | 236 |2755 | 2.029468e+02 | 5.199638e+03 |2462.07%|   0.85%
 2248s| 51700 | 48583 | 10313k| 198.9 |   495M |  76 |3589 |1102 |1529 | 465k|  8 | 236 |2756 | 2.029468e+02 | 5.199638e+03 |2462.07%|   0.85%
 2252s| 51800 | 48681 | 10336k| 199.0 |   495M |  76 |3589 |1102 |1481 | 466k|  3 | 236 |2758 | 2.029497e+02 | 5.199638e+03 |2462.03%|   0.85%
 2256s| 51900 | 48773 | 10354k| 198.9 |   495M |  76 |3589 |1102 |1543 | 467k|  4 | 237 |2761 | 2.029515e+02 | 5.199638e+03 |2462.01%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 52000 | 48869 | 10379k| 199.0 |   496M |  76 |3589 |1104 |1555 | 468k|  1 | 239 |2761 | 2.029515e+02 | 5.199638e+03 |2462.01%|   0.85%
 2264s| 52100 | 48967 | 10396k| 199.0 |   497M |  76 |3589 |1103 |1497 | 468k|  9 | 239 |2765 | 2.029515e+02 | 5.199638e+03 |2462.01%|   0.85%
 2268s| 52200 | 49063 | 10417k| 199.0 |   497M |  76 |3589 |1103 |1623 | 470k|  4 | 239 |2766 | 2.029515e+02 | 5.199638e+03 |2462.01%|   0.85%
 2272s| 52300 | 49157 | 10436k| 199.0 |   500M |  76 |3589 |1104 |1474 | 471k|  5 | 240 |2769 | 2.029515e+02 | 5.199638e+03 |2462.01%|   0.85%
 2276s| 52400 | 49257 | 10457k| 199.0 |   500M |  76 |3589 |1104 |1517 | 472k|  8 | 240 |2769 | 2.029515e+02 | 5.199638e+03 |2462.01%|   0.85%
 2283s| 52500 | 49357 | 10479k| 199.0 |   500M |  76 |3589 |1104 |1553 | 473k|  1 | 240 |2776 | 2.029515e+02 | 5.199638e+03 |2462.01%|   0.85%
 2287s| 52600 | 49455 | 10496k| 199.0 |   501M |  76 |3589 |1104 |1518 | 474k|  4 | 240 |2779 | 2.029515e+02 | 5.199638e+03 |2462.01%|   0.85%
 2290s| 52700 | 49553 | 10516k| 199.0 |   501M |  76 |3589 |1104 |1582 | 475k|  2 | 241 |2781 | 2.029519e+02 | 5.199638e+03 |2462.01%|   0.85%
 2294s| 52800 | 49649 | 10531k| 198.9 |   502M |  76 |3589 |1105 |1484 | 475k|  2 | 242 |2783 | 2.029543e+02 | 5.199638e+03 |2461.98%|   0.85%
 2297s| 52900 | 49743 | 10549k| 198.9 |   502M |  76 |3589 |1105 |1554 | 476k|  2 | 242 |2783 | 2.029543e+02 | 5.199638e+03 |2461.98%|   0.85%
 2301s| 53000 | 49841 | 10568k| 198.8 |   502M |  76 |3589 |1105 |1524 | 477k|  2 | 242 |2783 | 2.029543e+02 | 5.199638e+03 |2461.98%|   0.85%
 2304s| 53100 | 49939 | 10582k| 198.7 |   503M |  76 |3589 |1105 |1507 | 478k|  2 | 242 |2786 | 2.029557e+02 | 5.199638e+03 |2461.96%|   0.85%
 2308s| 53200 | 50035 | 10604k| 198.8 |   505M |  76 |3589 |1106 |1508 | 479k|  4 | 243 |2789 | 2.029557e+02 | 5.199638e+03 |2461.96%|   0.85%
 2313s| 53300 | 50135 | 10625k| 198.8 |   505M |  76 |3589 |1106 |1543 | 480k|  2 | 243 |2794 | 2.029557e+02 | 5.199638e+03 |2461.96%|   0.85%
 2317s| 53400 | 50233 | 10648k| 198.9 |   505M |  76 |3589 |1106 |1526 | 481k|  4 | 243 |2797 | 2.029631e+02 | 5.199638e+03 |2461.86%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s| 53500 | 50333 | 10668k| 198.9 |   507M |  76 |3589 |1106 |1485 | 482k|  4 | 243 |2797 | 2.029631e+02 | 5.199638e+03 |2461.86%|   0.85%
 2324s| 53600 | 50427 | 10687k| 198.8 |   509M |  76 |3589 |1107 |1491 | 483k|  1 | 244 |2801 | 2.029637e+02 | 5.199638e+03 |2461.86%|   0.85%
 2328s| 53700 | 50517 | 10707k| 198.8 |   511M |  76 |3589 |1107 |1457 | 483k|  4 | 245 |2802 | 2.029672e+02 | 5.199638e+03 |2461.81%|   0.85%
 2332s| 53800 | 50617 | 10724k| 198.8 |   511M |  76 |3589 |1107 |1479 | 484k|  3 | 245 |2802 | 2.029672e+02 | 5.199638e+03 |2461.81%|   0.85%
 2335s| 53900 | 50709 | 10741k| 198.7 |   512M |  76 |3589 |1107 |1509 | 485k|  1 | 245 |2808 | 2.029682e+02 | 5.199638e+03 |2461.80%|   0.86%
 2340s| 54000 | 50809 | 10766k| 198.8 |   512M |  76 |3589 |1107 |1520 | 486k|  3 | 245 |2811 | 2.029683e+02 | 5.199638e+03 |2461.80%|   0.86%
 2343s| 54100 | 50905 | 10784k| 198.8 |   516M |  76 |3589 |1107 |1487 | 487k|  3 | 245 |2819 | 2.029683e+02 | 5.199638e+03 |2461.80%|   0.86%
 2347s| 54200 | 51001 | 10800k| 198.7 |   516M |  76 |3589 |1105 |1558 | 487k|  2 | 245 |2820 | 2.029683e+02 | 5.199638e+03 |2461.80%|   0.86%
 2351s| 54300 | 51095 | 10822k| 198.8 |   516M |  76 |3589 |1106 |1603 | 489k|  1 | 246 |2821 | 2.029683e+02 | 5.199638e+03 |2461.80%|   0.86%
 2354s| 54400 | 51193 | 10838k| 198.7 |   517M |  76 |3589 |1106 |1511 | 489k|  4 | 246 |2822 | 2.029683e+02 | 5.199638e+03 |2461.80%|   0.86%
 2359s| 54500 | 51287 | 10860k| 198.7 |   517M |  76 |3589 |1106 |1579 | 490k| 11 | 247 |2823 | 2.029739e+02 | 5.199638e+03 |2461.73%|   0.86%
 2363s| 54600 | 51379 | 10882k| 198.8 |   519M |  76 |3589 |1106 |1495 | 491k|  2 | 250 |2825 | 2.029739e+02 | 5.199638e+03 |2461.73%|   0.86%
 2367s| 54700 | 51471 | 10904k| 198.8 |   519M |  76 |3589 |1106 |1472 | 492k|  4 | 252 |2825 | 2.029739e+02 | 5.199638e+03 |2461.73%|   0.86%
 2371s| 54800 | 51569 | 10926k| 198.8 |   519M |  76 |3589 |1107 |1503 | 493k|  3 | 253 |2828 | 2.029903e+02 | 5.199638e+03 |2461.52%|   0.86%
 2375s| 54900 | 51665 | 10943k| 198.8 |   520M |  76 |3589 |1107 |1555 | 494k|  2 | 253 |2833 | 2.029916e+02 | 5.199638e+03 |2461.50%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s| 55000 | 51755 | 10959k| 198.7 |   520M |  76 |3589 |1107 |1563 | 495k|  1 | 254 |2840 | 2.029917e+02 | 5.199638e+03 |2461.50%|   0.86%
 2382s| 55100 | 51849 | 10979k| 198.7 |   522M |  76 |3589 |1107 |1570 | 495k|  5 | 254 |2840 | 2.029917e+02 | 5.199638e+03 |2461.50%|   0.86%
 2387s| 55200 | 51945 | 11007k| 198.9 |   523M |  76 |3589 |1108 |1576 | 496k|  4 | 255 |2842 | 2.029917e+02 | 5.199638e+03 |2461.50%|   0.86%
 2391s| 55300 | 52043 | 11027k| 198.9 |   524M |  76 |3589 |1108 |1606 | 497k|  2 | 255 |2849 | 2.029952e+02 | 5.199638e+03 |2461.46%|   0.86%
 2395s| 55400 | 52137 | 11045k| 198.8 |   524M |  76 |3589 |1108 |1561 | 498k|  1 | 255 |2849 | 2.029952e+02 | 5.199638e+03 |2461.46%|   0.86%
 2398s| 55500 | 52229 | 11065k| 198.8 |   525M |  76 |3589 |1109 |1480 | 499k|  3 | 256 |2858 | 2.029971e+02 | 5.199638e+03 |2461.43%|   0.86%
 2402s| 55600 | 52319 | 11083k| 198.8 |   526M |  76 |3589 |1109 |1520 | 500k|  2 | 256 |2860 | 2.029971e+02 | 5.199638e+03 |2461.43%|   0.86%
 2405s| 55700 | 52415 | 11096k| 198.7 |   526M |  76 |3589 |1109 |1494 | 501k|  6 | 256 |2860 | 2.029971e+02 | 5.199638e+03 |2461.43%|   0.86%
 2409s| 55800 | 52511 | 11116k| 198.7 |   527M |  76 |3589 |1109 |1480 | 501k|  3 | 256 |2860 | 2.029971e+02 | 5.199638e+03 |2461.43%|   0.86%
 2412s| 55900 | 52607 | 11134k| 198.7 |   527M |  76 |3589 |1109 |1568 | 502k|  2 | 256 |2867 | 2.030012e+02 | 5.199638e+03 |2461.38%|   0.86%
 2417s| 56000 | 52705 | 11158k| 198.7 |   528M |  76 |3589 |1109 |1473 | 503k|  2 | 256 |2867 | 2.030026e+02 | 5.199638e+03 |2461.36%|   0.86%
 2421s| 56100 | 52803 | 11182k| 198.8 |   528M |  76 |3589 |1109 |1488 | 504k|  2 | 256 |2868 | 2.030026e+02 | 5.199638e+03 |2461.36%|   0.86%
 2425s| 56200 | 52901 | 11202k| 198.8 |   529M |  76 |3589 |1108 |1525 | 505k|  2 | 257 |2872 | 2.030026e+02 | 5.199638e+03 |2461.36%|   0.86%
 2428s| 56300 | 52995 | 11219k| 198.7 |   530M |  76 |3589 |1109 |1491 | 506k|  4 | 258 |2872 | 2.030044e+02 | 5.199638e+03 |2461.34%|   0.86%
 2432s| 56400 | 53093 | 11241k| 198.8 |   531M |  76 |3589 |1108 |1507 | 506k|  3 | 258 |2875 | 2.030044e+02 | 5.199638e+03 |2461.34%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s| 56500 | 53193 | 11258k| 198.7 |   531M |  76 |3589 |1108 |1507 | 507k|  4 | 258 |2875 | 2.030044e+02 | 5.199638e+03 |2461.34%|   0.86%
 2439s| 56600 | 53287 | 11278k| 198.7 |   533M |  76 |3589 |1107 |1561 | 508k|  4 | 258 |2876 | 2.030044e+02 | 5.199638e+03 |2461.34%|   0.86%
 2443s| 56700 | 53379 | 11298k| 198.7 |   533M |  76 |3589 |1107 |1570 | 509k|  8 | 258 |2877 | 2.030044e+02 | 5.199638e+03 |2461.34%|   0.86%
 2447s| 56800 | 53469 | 11321k| 198.8 |   534M |  76 |3589 |1108 |1536 | 509k|  0 | 261 |2877 | 2.030066e+02 | 5.199638e+03 |2461.32%|   0.86%
 2451s| 56900 | 53565 | 11339k| 198.8 |   534M |  76 |3589 |1109 |1484 | 510k|  2 | 262 |2880 | 2.030107e+02 | 5.199638e+03 |2461.26%|   0.86%
 2454s| 57000 | 53665 | 11356k| 198.7 |   534M |  76 |3589 |1109 |1510 | 511k|  4 | 262 |2883 | 2.030124e+02 | 5.199638e+03 |2461.24%|   0.86%
 2458s| 57100 | 53761 | 11376k| 198.7 |   535M |  76 |3589 |1108 |1511 | 512k|  9 | 262 |2885 | 2.030124e+02 | 5.199638e+03 |2461.24%|   0.86%
 2463s| 57200 | 53861 | 11401k| 198.8 |   537M |  76 |3589 |1108 |1569 | 513k|  1 | 262 |2889 | 2.030124e+02 | 5.199638e+03 |2461.24%|   0.86%
 2468s| 57300 | 53957 | 11426k| 198.9 |   540M |  76 |3589 |1109 |1579 | 515k|  3 | 263 |2900 | 2.030124e+02 | 5.199638e+03 |2461.24%|   0.86%
 2472s| 57400 | 54053 | 11446k| 198.9 |   540M |  76 |3589 |1109 |1485 | 516k|  4 | 263 |2900 | 2.030124e+02 | 5.199638e+03 |2461.24%|   0.86%
 2476s| 57500 | 54149 | 11471k| 199.0 |   541M |  76 |3589 |1109 |1559 | 517k|  1 | 263 |2902 | 2.030124e+02 | 5.199638e+03 |2461.24%|   0.86%
 2481s| 57600 | 54249 | 11494k| 199.0 |   542M |  76 |3589 |1109 |1497 | 518k|  2 | 263 |2906 | 2.030136e+02 | 5.199638e+03 |2461.23%|   0.86%
 2485s| 57700 | 54343 | 11513k| 199.0 |   542M |  76 |3589 |1109 |1495 | 519k|  2 | 264 |2906 | 2.030140e+02 | 5.199638e+03 |2461.22%|   0.86%
 2488s| 57800 | 54441 | 11529k| 199.0 |   542M |  76 |3589 |1109 |1515 | 519k|  3 | 264 |2906 | 2.030194e+02 | 5.199638e+03 |2461.15%|   0.86%
 2492s| 57900 | 54533 | 11550k| 199.0 |   544M |  76 |3589 |1109 |1480 | 520k|  2 | 264 |2907 | 2.030194e+02 | 5.199638e+03 |2461.15%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s| 58000 | 54633 | 11569k| 199.0 |   544M |  76 |3589 |1109 |1478 | 521k|  1 | 264 |2908 | 2.030194e+02 | 5.199638e+03 |2461.15%|   0.86%
 2500s| 58100 | 54731 | 11589k| 199.0 |   544M |  76 |3589 |1109 |1492 | 521k|  2 | 264 |2909 | 2.030194e+02 | 5.199638e+03 |2461.15%|   0.86%
 2504s| 58200 | 54829 | 11606k| 198.9 |   545M |  76 |3589 |1109 |1531 | 522k|  6 | 265 |2910 | 2.030194e+02 | 5.199638e+03 |2461.15%|   0.86%
 2508s| 58300 | 54925 | 11627k| 198.9 |   546M |  76 |3589 |1108 |1478 | 523k|  1 | 265 |2912 | 2.030227e+02 | 5.199638e+03 |2461.11%|   0.86%
 2512s| 58400 | 55021 | 11649k| 199.0 |   546M |  76 |3589 |1107 |1526 | 524k|  6 | 266 |2914 | 2.030227e+02 | 5.199638e+03 |2461.11%|   0.86%
 2516s| 58500 | 55121 | 11673k| 199.0 |   547M |  76 |3589 |1107 |1531 | 525k|  2 | 266 |2914 | 2.030227e+02 | 5.199638e+03 |2461.11%|   0.86%
 2520s| 58600 | 55221 | 11691k| 199.0 |   547M |  76 |3589 |1107 |1522 | 525k|  6 | 266 |2915 | 2.030227e+02 | 5.199638e+03 |2461.11%|   0.86%
 2524s| 58700 | 55313 | 11708k| 198.9 |   547M |  76 |3589 |1108 |1537 | 526k|  2 | 267 |2921 | 2.030300e+02 | 5.199638e+03 |2461.02%|   0.86%
 2528s| 58800 | 55407 | 11729k| 199.0 |   548M |  76 |3589 |1108 |1593 | 527k|  8 | 267 |2922 | 2.030300e+02 | 5.199638e+03 |2461.02%|   0.86%
 2539s| 58900 | 55497 | 11750k| 199.0 |   548M |  76 |3589 |1108 |1551 | 528k|  2 | 267 |2925 | 2.030327e+02 | 5.199638e+03 |2460.99%|   0.86%
 2543s| 59000 | 55591 | 11770k| 199.0 |   549M |  76 |3589 |1107 |1623 | 529k| 13 | 267 |2927 | 2.030327e+02 | 5.199638e+03 |2460.99%|   0.86%
 2548s| 59100 | 55691 | 11795k| 199.1 |   550M |  76 |3589 |1107 |1481 | 530k|  3 | 267 |2932 | 2.030328e+02 | 5.199638e+03 |2460.98%|   0.86%
 2552s| 59200 | 55781 | 11813k| 199.0 |   551M |  76 |3589 |1107 |1587 | 531k| 15 | 267 |2934 | 2.030328e+02 | 5.199638e+03 |2460.98%|   0.86%
 2555s| 59300 | 55875 | 11829k| 199.0 |   551M |  76 |3589 |1107 |1491 | 532k|  0 | 267 |2935 | 2.030385e+02 | 5.199638e+03 |2460.91%|   0.86%
 2559s| 59400 | 55973 | 11847k| 198.9 |   552M |  76 |3589 |1106 |1472 | 532k|  1 | 267 |2936 | 2.030385e+02 | 5.199638e+03 |2460.91%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 59500 | 56071 | 11874k| 199.1 |   553M |  76 |3589 |1106 |1495 | 533k|  3 | 267 |2938 | 2.030445e+02 | 5.199638e+03 |2460.84%|   0.86%
 2567s| 59600 | 56167 | 11891k| 199.0 |   553M |  76 |3589 |1106 |1564 | 534k|  6 | 267 |2949 | 2.030468e+02 | 5.199638e+03 |2460.81%|   0.86%
 2571s| 59700 | 56261 | 11910k| 199.0 |   553M |  76 |3589 |1106 |1491 | 535k|  6 | 267 |2951 | 2.030472e+02 | 5.199638e+03 |2460.80%|   0.86%
 2575s| 59800 | 56357 | 11931k| 199.0 |   553M |  76 |3589 |1106 |1508 | 535k|  3 | 267 |2951 | 2.030472e+02 | 5.199638e+03 |2460.80%|   0.86%
 2579s| 59900 | 56457 | 11950k| 199.0 |   556M |  76 |3589 |1106 |1533 | 536k|  4 | 267 |2951 | 2.030506e+02 | 5.199638e+03 |2460.76%|   0.86%
 2582s| 60000 | 56547 | 11966k| 198.9 |   557M |  76 |3589 |1106 |1500 | 537k|  2 | 267 |2952 | 2.030506e+02 | 5.199638e+03 |2460.76%|   0.86%
 2586s| 60100 | 56647 | 11988k| 199.0 |   559M |  76 |3589 |1106 |1469 | 538k|  1 | 267 |2952 | 2.030532e+02 | 5.199638e+03 |2460.73%|   0.86%
 2590s| 60200 | 56747 | 12009k| 199.0 |   560M |  76 |3589 |1106 |1491 | 538k|  3 | 267 |2954 | 2.030532e+02 | 5.199638e+03 |2460.73%|   0.86%
 2594s| 60300 | 56847 | 12026k| 199.0 |   560M |  76 |3589 |1106 |1523 | 539k|  1 | 267 |2955 | 2.030532e+02 | 5.199638e+03 |2460.73%|   0.86%
 2598s| 60400 | 56943 | 12048k| 199.0 |   560M |  76 |3589 |1106 |1499 | 540k|  2 | 267 |2958 | 2.030532e+02 | 5.199638e+03 |2460.73%|   0.86%
 2602s| 60500 | 57037 | 12069k| 199.0 |   562M |  76 |3589 |1106 |1545 | 541k|  3 | 267 |2961 | 2.030560e+02 | 5.199638e+03 |2460.69%|   0.86%
 2606s| 60600 | 57121 | 12088k| 199.0 |   563M |  76 |3589 |1105 |1536 | 542k|  3 | 267 |2963 | 2.030571e+02 | 5.199638e+03 |2460.68%|   0.86%
 2610s| 60700 | 57207 | 12106k| 199.0 |   563M |  76 |3589 |1106 |1536 | 543k|  1 | 268 |2965 | 2.030607e+02 | 5.199638e+03 |2460.63%|   0.86%
 2614s| 60800 | 57299 | 12127k| 199.0 |   564M |  76 |3589 |1107 |1508 | 543k|  4 | 269 |2965 | 2.030617e+02 | 5.199638e+03 |2460.62%|   0.86%
 2617s| 60900 | 57391 | 12145k| 198.9 |   565M |  76 |3589 |1107 |1487 | 544k|  2 | 269 |2965 | 2.030617e+02 | 5.199638e+03 |2460.62%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s| 61000 | 57483 | 12163k| 198.9 |   565M |  76 |3589 |1108 |1497 | 545k|  3 | 270 |2966 | 2.030617e+02 | 5.199638e+03 |2460.62%|   0.86%
 2624s| 61100 | 57579 | 12180k| 198.9 |   566M |  76 |3589 |1108 |1477 | 546k|  2 | 270 |2969 | 2.030639e+02 | 5.199638e+03 |2460.59%|   0.86%
 2627s| 61200 | 57677 | 12195k| 198.8 |   566M |  76 |3589 |1108 |1499 | 546k|  2 | 270 |2971 | 2.030639e+02 | 5.199638e+03 |2460.59%|   0.86%
 2631s| 61300 | 57773 | 12212k| 198.7 |   566M |  76 |3589 |1108 |1504 | 547k|  8 | 271 |2974 | 2.030639e+02 | 5.199638e+03 |2460.59%|   0.86%
 2635s| 61400 | 57873 | 12232k| 198.7 |   567M |  76 |3589 |1108 |1522 | 548k|  2 | 271 |2977 | 2.030639e+02 | 5.199638e+03 |2460.59%|   0.86%
 2639s| 61500 | 57969 | 12253k| 198.8 |   568M |  76 |3589 |1109 |1497 | 549k|  1 | 273 |2982 | 2.030642e+02 | 5.199638e+03 |2460.59%|   0.86%
 2643s| 61600 | 58063 | 12271k| 198.7 |   569M |  76 |3589 |1109 |1476 | 549k|  2 | 273 |2982 | 2.030680e+02 | 5.199638e+03 |2460.54%|   0.86%
 2647s| 61700 | 58159 | 12289k| 198.7 |   571M |  76 |3589 |1110 |1508 | 550k|  2 | 274 |2984 | 2.030680e+02 | 5.199638e+03 |2460.54%|   0.86%
 2651s| 61800 | 58253 | 12310k| 198.7 |   571M |  76 |3589 |1108 |1539 | 551k|  2 | 274 |2985 | 2.030702e+02 | 5.199638e+03 |2460.51%|   0.86%
 2653s| 61900 | 58351 | 12322k| 198.6 |   573M |  76 |3589 |1108 |1499 | 552k|  2 | 274 |2987 | 2.030702e+02 | 5.199638e+03 |2460.51%|   0.86%
 2657s| 62000 | 58445 | 12337k| 198.5 |   573M |  76 |3589 |1108 |1514 | 552k|  2 | 274 |2988 | 2.030702e+02 | 5.199638e+03 |2460.51%|   0.86%
 2661s| 62100 | 58541 | 12358k| 198.5 |   574M |  76 |3589 |1108 |1487 | 553k|  4 | 274 |2988 | 2.030702e+02 | 5.199638e+03 |2460.51%|   0.86%
 2665s| 62200 | 58633 | 12374k| 198.5 |   574M |  76 |3589 |1108 |1510 | 554k|  4 | 274 |2996 | 2.030789e+02 | 5.199638e+03 |2460.40%|   0.86%
 2669s| 62300 | 58723 | 12395k| 198.5 |   575M |  76 |3589 |1109 |1525 | 555k|  4 | 276 |2996 | 2.030789e+02 | 5.199638e+03 |2460.40%|   0.86%
 2672s| 62400 | 58817 | 12410k| 198.4 |   576M |  76 |3589 |1109 |1506 | 555k|  1 | 276 |3003 | 2.030804e+02 | 5.199638e+03 |2460.38%|   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s| 62500 | 58913 | 12427k| 198.4 |   576M |  76 |3589 |1108 |1557 | 556k|  2 | 277 |3004 | 2.030804e+02 | 5.199638e+03 |2460.38%|   0.86%
 2680s| 62600 | 59007 | 12450k| 198.4 |   576M |  76 |3589 |1108 |1489 | 557k|  4 | 277 |3006 | 2.030807e+02 | 5.199638e+03 |2460.38%|   0.86%
 2684s| 62700 | 59105 | 12472k| 198.4 |   579M |  76 |3589 |1108 |1537 | 558k|  2 | 277 |3006 | 2.030807e+02 | 5.199638e+03 |2460.38%|   0.86%
 2689s| 62800 | 59205 | 12493k| 198.5 |   581M |  76 |3589 |1108 |1461 | 559k|  2 | 277 |3008 | 2.030875e+02 | 5.199638e+03 |2460.29%|   0.86%
 2693s| 62900 | 59295 | 12514k| 198.5 |   581M |  76 |3589 |1109 |1526 | 560k|  2 | 278 |3010 | 2.030875e+02 | 5.199638e+03 |2460.29%|   0.86%
 2698s| 63000 | 59385 | 12537k| 198.5 |   581M |  76 |3589 |1109 |1519 | 561k|  2 | 278 |3010 | 2.030875e+02 | 5.199638e+03 |2460.29%|   0.86%
 2701s| 63100 | 59477 | 12554k| 198.5 |   582M |  76 |3589 |1109 |1522 | 562k|  2 | 278 |3015 | 2.030875e+02 | 5.199638e+03 |2460.29%|   0.86%
 2705s| 63200 | 59575 | 12573k| 198.5 |   583M |  76 |3589 |1109 |1516 | 562k|  2 | 278 |3020 | 2.030914e+02 | 5.199638e+03 |2460.25%|   0.86%
 2709s| 63300 | 59667 | 12592k| 198.5 |   583M |  76 |3589 |1109 |   0 | 563k|  0 | 278 |3021 | 2.030914e+02 | 5.199638e+03 |2460.25%|   0.86%
