solving instance mcf arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 52700 | 52701 | 11548k| 218.9 |   655M |  26 |3394 | 974 |1523 |1570k|  5 |   0 |   0 | 8.461304e+03 | 9.719100e+03 |  14.87%| unknown
 2407s| 52800 | 52801 | 11569k| 218.9 |   656M |  26 |3394 | 974 |1434 |1572k|  5 |   0 |   0 | 8.461434e+03 | 9.719100e+03 |  14.86%| unknown
 2411s| 52900 | 52901 | 11590k| 218.8 |   657M |  26 |3394 | 974 |1515 |1575k|  4 |   0 |   0 | 8.461714e+03 | 9.719100e+03 |  14.86%| unknown
 2415s| 53000 | 53001 | 11612k| 218.8 |   657M |  26 |3394 | 974 |1506 |1578k|  5 |   0 |   0 | 8.461779e+03 | 9.719100e+03 |  14.86%| unknown
 2419s| 53100 | 53101 | 11631k| 218.8 |   658M |  26 |3394 | 974 |1467 |1581k|  6 |   0 |   0 | 8.461976e+03 | 9.719100e+03 |  14.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s| 53200 | 53201 | 11651k| 218.7 |   659M |  26 |3394 | 974 |1469 |1583k|  6 |   0 |   0 | 8.462117e+03 | 9.719100e+03 |  14.85%| unknown
 2428s| 53300 | 53301 | 11673k| 218.8 |   660M |  26 |3394 | 974 |1467 |1586k|  4 |   0 |   0 | 8.462214e+03 | 9.719100e+03 |  14.85%| unknown
 2432s| 53400 | 53401 | 11692k| 218.7 |   660M |  26 |3394 | 974 |1435 |1589k|  5 |   0 |   0 | 8.462584e+03 | 9.719100e+03 |  14.85%| unknown
 2436s| 53500 | 53501 | 11713k| 218.7 |   661M |  26 |3394 | 974 |1489 |1591k|  5 |   0 |   0 | 8.462588e+03 | 9.719100e+03 |  14.85%| unknown
 2440s| 53600 | 53601 | 11734k| 218.7 |   661M |  26 |3394 | 974 |1393 |1594k|  5 |   0 |   0 | 8.462758e+03 | 9.719100e+03 |  14.85%| unknown
 2445s| 53700 | 53701 | 11756k| 218.7 |   663M |  26 |3394 | 974 |1502 |1597k|  3 |   0 |   0 | 8.462807e+03 | 9.719100e+03 |  14.84%| unknown
 2449s| 53800 | 53801 | 11774k| 218.6 |   664M |  26 |3394 | 974 |1476 |1600k|  4 |   0 |   0 | 8.463105e+03 | 9.719100e+03 |  14.84%| unknown
 2453s| 53900 | 53901 | 11795k| 218.6 |   664M |  26 |3394 | 974 |1435 |1602k|  5 |   0 |   0 | 8.463691e+03 | 9.719100e+03 |  14.83%| unknown
 2458s| 54000 | 54001 | 11817k| 218.6 |   666M |  26 |3394 | 974 |1495 |1605k|  5 |   0 |   0 | 8.463691e+03 | 9.719100e+03 |  14.83%| unknown
 2462s| 54100 | 54101 | 11838k| 218.6 |   668M |  26 |3394 | 974 |1470 |1608k|  3 |   0 |   0 | 8.463813e+03 | 9.719100e+03 |  14.83%| unknown
 2466s| 54200 | 54201 | 11857k| 218.5 |   668M |  26 |3394 | 974 |1457 |1610k|  4 |   0 |   0 | 8.464184e+03 | 9.719100e+03 |  14.83%| unknown
 2470s| 54300 | 54301 | 11879k| 218.5 |   669M |  26 |3394 | 974 |1508 |1613k|  4 |   0 |   0 | 8.464929e+03 | 9.719100e+03 |  14.82%| unknown
 2475s| 54400 | 54401 | 11900k| 218.5 |   670M |  26 |3394 | 974 |1484 |1616k|  6 |   0 |   0 | 8.465337e+03 | 9.719100e+03 |  14.81%| unknown
 2482s| 54500 | 54501 | 11923k| 218.5 |   671M |  26 |3394 | 974 |1507 |1619k|  3 |   0 |   0 | 8.465768e+03 | 9.719100e+03 |  14.80%| unknown
 2487s| 54600 | 54601 | 11945k| 218.5 |   672M |  26 |3394 | 974 |1455 |1621k|  4 |   0 |   0 | 8.465768e+03 | 9.719100e+03 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s| 54700 | 54701 | 11967k| 218.5 |   672M |  26 |3394 | 974 |1502 |1624k|  5 |   0 |   0 | 8.465825e+03 | 9.719100e+03 |  14.80%| unknown
 2496s| 54800 | 54801 | 11987k| 218.5 |   672M |  26 |3394 | 974 |1534 |1627k|  4 |   0 |   0 | 8.466015e+03 | 9.719100e+03 |  14.80%| unknown
 2500s| 54900 | 54901 | 12009k| 218.5 |   675M |  26 |3394 | 974 |1478 |1630k|  7 |   0 |   0 | 8.466443e+03 | 9.719100e+03 |  14.80%| unknown
 2505s| 55000 | 55001 | 12029k| 218.5 |   675M |  26 |3394 | 974 |1392 |1632k|  5 |   0 |   0 | 8.466443e+03 | 9.719100e+03 |  14.80%| unknown
 2509s| 55100 | 55101 | 12049k| 218.4 |   675M |  26 |3394 | 974 |1450 |1635k|  6 |   0 |   0 | 8.466457e+03 | 9.719100e+03 |  14.80%| unknown
 2513s| 55200 | 55201 | 12069k| 218.4 |   678M |  26 |3394 | 974 |1501 |1637k|  4 |   0 |   0 | 8.466605e+03 | 9.719100e+03 |  14.79%| unknown
 2517s| 55300 | 55301 | 12090k| 218.4 |   679M |  26 |3394 | 974 |1539 |1640k|  4 |   0 |   0 | 8.466968e+03 | 9.719100e+03 |  14.79%| unknown
 2522s| 55400 | 55401 | 12112k| 218.4 |   680M |  26 |3394 | 974 |1434 |1643k|  3 |   0 |   0 | 8.467231e+03 | 9.719100e+03 |  14.78%| unknown
 2526s| 55500 | 55501 | 12131k| 218.3 |   681M |  26 |3394 | 974 |1509 |1645k|  4 |   0 |   0 | 8.467541e+03 | 9.719100e+03 |  14.78%| unknown
 2530s| 55600 | 55601 | 12152k| 218.3 |   683M |  26 |3394 | 974 |1462 |1648k|  5 |   0 |   0 | 8.468043e+03 | 9.719100e+03 |  14.77%| unknown
 2534s| 55700 | 55701 | 12171k| 218.3 |   684M |  26 |3394 | 974 |1469 |1651k|  7 |   0 |   0 | 8.468043e+03 | 9.719100e+03 |  14.77%| unknown
 2539s| 55800 | 55801 | 12192k| 218.2 |   686M |  26 |3394 | 974 |1441 |1653k|  4 |   0 |   0 | 8.468221e+03 | 9.719100e+03 |  14.77%| unknown
 2543s| 55900 | 55901 | 12214k| 218.2 |   686M |  26 |3394 | 974 |1514 |1656k|  5 |   0 |   0 | 8.468358e+03 | 9.719100e+03 |  14.77%| unknown
 2548s| 56000 | 56001 | 12235k| 218.2 |   687M |  26 |3394 | 974 |1526 |1658k|  5 |   0 |   0 | 8.468534e+03 | 9.719100e+03 |  14.77%| unknown
 2552s| 56100 | 56101 | 12255k| 218.2 |   690M |  26 |3394 | 974 |1403 |1661k|  7 |   0 |   0 | 8.468897e+03 | 9.719100e+03 |  14.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 56200 | 56201 | 12277k| 218.2 |   690M |  26 |3394 | 974 |1516 |1664k|  5 |   0 |   0 | 8.469007e+03 | 9.719100e+03 |  14.76%| unknown
 2561s| 56300 | 56301 | 12297k| 218.2 |   690M |  26 |3394 | 974 |1517 |1667k|  6 |   0 |   0 | 8.469007e+03 | 9.719100e+03 |  14.76%| unknown
 2565s| 56400 | 56401 | 12315k| 218.1 |   692M |  26 |3394 | 974 |1435 |1669k|  4 |   0 |   0 | 8.469065e+03 | 9.719100e+03 |  14.76%| unknown
 2569s| 56500 | 56501 | 12334k| 218.1 |   692M |  26 |3394 | 974 |1452 |1672k|  5 |   0 |   0 | 8.469303e+03 | 9.719100e+03 |  14.76%| unknown
 2573s| 56600 | 56601 | 12353k| 218.0 |   692M |  26 |3394 | 974 |1484 |1675k|  4 |   0 |   0 | 8.469421e+03 | 9.719100e+03 |  14.76%| unknown
 2577s| 56700 | 56701 | 12376k| 218.0 |   694M |  26 |3394 | 974 |1510 |1678k|  5 |   0 |   0 | 8.469888e+03 | 9.719100e+03 |  14.75%| unknown
 2581s| 56800 | 56801 | 12396k| 218.0 |   694M |  26 |3394 | 974 |1474 |1680k|  6 |   0 |   0 | 8.469888e+03 | 9.719100e+03 |  14.75%| unknown
 2586s| 56900 | 56901 | 12417k| 218.0 |   695M |  26 |3394 | 974 |1464 |1683k|  4 |   0 |   0 | 8.469888e+03 | 9.719100e+03 |  14.75%| unknown
 2590s| 57000 | 57001 | 12440k| 218.0 |   696M |  26 |3394 | 974 |1487 |1686k|  7 |   0 |   0 | 8.470000e+03 | 9.719100e+03 |  14.75%| unknown
 2594s| 57100 | 57101 | 12459k| 218.0 |   700M |  26 |3394 | 974 |1544 |1688k|  5 |   0 |   0 | 8.470053e+03 | 9.719100e+03 |  14.75%| unknown
 2599s| 57200 | 57201 | 12482k| 218.0 |   700M |  26 |3394 | 974 |1534 |1691k|  5 |   0 |   0 | 8.470258e+03 | 9.719100e+03 |  14.74%| unknown
 2603s| 57300 | 57301 | 12503k| 218.0 |   702M |  26 |3394 | 974 |1506 |1694k|  5 |   0 |   0 | 8.470261e+03 | 9.719100e+03 |  14.74%| unknown
 2610s| 57400 | 57401 | 12526k| 218.0 |   703M |  26 |3394 | 974 |1505 |1697k|  4 |   0 |   0 | 8.470482e+03 | 9.719100e+03 |  14.74%| unknown
 2615s| 57500 | 57501 | 12549k| 218.0 |   703M |  26 |3394 | 974 |1464 |1700k|  6 |   0 |   0 | 8.470895e+03 | 9.719100e+03 |  14.74%| unknown
 2619s| 57600 | 57601 | 12570k| 218.0 |   705M |  26 |3394 | 974 |1500 |1702k|  3 |   0 |   0 | 8.470895e+03 | 9.719100e+03 |  14.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s| 57700 | 57701 | 12591k| 218.0 |   705M |  26 |3394 | 974 |1502 |1705k|  4 |   0 |   0 | 8.471460e+03 | 9.719100e+03 |  14.73%| unknown
 2629s| 57800 | 57801 | 12615k| 218.0 |   706M |  26 |3394 | 974 |1519 |1708k|  3 |   0 |   0 | 8.471791e+03 | 9.719100e+03 |  14.72%| unknown
 2633s| 57900 | 57901 | 12636k| 218.0 |   708M |  26 |3394 | 974 |1552 |1711k|  3 |   0 |   0 | 8.472098e+03 | 9.719100e+03 |  14.72%| unknown
 2637s| 58000 | 58001 | 12657k| 218.0 |   709M |  26 |3394 | 974 |1441 |1713k|  4 |   0 |   0 | 8.472183e+03 | 9.719100e+03 |  14.72%| unknown
 2642s| 58100 | 58101 | 12679k| 218.0 |   709M |  26 |3394 | 974 |1535 |1716k|  3 |   0 |   0 | 8.472183e+03 | 9.719100e+03 |  14.72%| unknown
 2646s| 58200 | 58201 | 12701k| 218.0 |   711M |  26 |3394 | 974 |1485 |1719k|  6 |   0 |   0 | 8.472336e+03 | 9.719100e+03 |  14.72%| unknown
 2651s| 58300 | 58301 | 12722k| 218.0 |   711M |  26 |3394 | 974 |1496 |1722k|  8 |   0 |   0 | 8.472474e+03 | 9.719100e+03 |  14.71%| unknown
 2655s| 58400 | 58401 | 12743k| 218.0 |   711M |  26 |3394 | 974 |1511 |1724k|  3 |   0 |   0 | 8.472668e+03 | 9.719100e+03 |  14.71%| unknown
 2660s| 58500 | 58501 | 12765k| 218.0 |   713M |  26 |3394 | 974 |1577 |1727k|  7 |   0 |   0 | 8.473507e+03 | 9.719100e+03 |  14.70%| unknown
 2664s| 58600 | 58601 | 12786k| 218.0 |   716M |  26 |3394 | 974 |1478 |1730k|  5 |   0 |   0 | 8.473660e+03 | 9.719100e+03 |  14.70%| unknown
 2669s| 58700 | 58701 | 12807k| 217.9 |   716M |  26 |3394 | 974 |1458 |1733k|  9 |   0 |   0 | 8.473671e+03 | 9.719100e+03 |  14.70%| unknown
 2674s| 58800 | 58801 | 12829k| 217.9 |   717M |  26 |3394 | 974 |1484 |1735k|  6 |   0 |   0 | 8.473710e+03 | 9.719100e+03 |  14.70%| unknown
 2678s| 58900 | 58901 | 12847k| 217.9 |   718M |  26 |3394 | 974 |1481 |1738k|  6 |   0 |   0 | 8.473766e+03 | 9.719100e+03 |  14.70%| unknown
 2683s| 59000 | 59001 | 12870k| 217.9 |   720M |  26 |3394 | 974 |1410 |1740k|  6 |   0 |   0 | 8.473860e+03 | 9.719100e+03 |  14.70%| unknown
 2687s| 59100 | 59101 | 12891k| 217.9 |   724M |  26 |3394 | 974 |1543 |1743k|  3 |   0 |   0 | 8.473960e+03 | 9.719100e+03 |  14.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s| 59200 | 59201 | 12912k| 217.9 |   725M |  26 |3394 | 974 |1510 |1746k|  3 |   0 |   0 | 8.474457e+03 | 9.719100e+03 |  14.69%| unknown
 2697s| 59300 | 59301 | 12935k| 217.9 |   726M |  26 |3394 | 974 |1514 |1749k|  6 |   0 |   0 | 8.474751e+03 | 9.719100e+03 |  14.68%| unknown
 2701s| 59400 | 59401 | 12955k| 217.9 |   727M |  26 |3394 | 974 |1499 |1751k|  5 |   0 |   0 | 8.474829e+03 | 9.719100e+03 |  14.68%| unknown
 2705s| 59500 | 59501 | 12975k| 217.8 |   729M |  26 |3394 | 974 |1549 |1754k|  3 |   0 |   0 | 8.474841e+03 | 9.719100e+03 |  14.68%| unknown
 2710s| 59600 | 59601 | 12997k| 217.8 |   729M |  26 |3394 | 974 |1518 |1757k|  3 |   0 |   0 | 8.474910e+03 | 9.719100e+03 |  14.68%| unknown
 2714s| 59700 | 59701 | 13018k| 217.8 |   731M |  26 |3394 | 974 |1473 |1759k|  4 |   0 |   0 | 8.475305e+03 | 9.719100e+03 |  14.68%| unknown
 2719s| 59800 | 59801 | 13041k| 217.8 |   732M |  26 |3394 | 974 |1459 |1762k|  7 |   0 |   0 | 8.475458e+03 | 9.719100e+03 |  14.67%| unknown
 2723s| 59900 | 59901 | 13062k| 217.8 |   733M |  26 |3394 | 974 |1413 |1765k|  4 |   0 |   0 | 8.475764e+03 | 9.719100e+03 |  14.67%| unknown
 2728s| 60000 | 60001 | 13084k| 217.8 |   734M |  26 |3394 | 974 |1430 |1768k|  3 |   0 |   0 | 8.476113e+03 | 9.719100e+03 |  14.66%| unknown
 2732s| 60100 | 60101 | 13107k| 217.9 |   737M |  26 |3394 | 974 |1487 |1771k|  5 |   0 |   0 | 8.476149e+03 | 9.719100e+03 |  14.66%| unknown
 2739s| 60200 | 60201 | 13130k| 217.9 |   738M |  26 |3394 | 974 |1494 |1774k|  5 |   0 |   0 | 8.476180e+03 | 9.719100e+03 |  14.66%| unknown
 2743s| 60300 | 60301 | 13150k| 217.8 |   738M |  26 |3394 | 974 |1508 |1776k|  5 |   0 |   0 | 8.476180e+03 | 9.719100e+03 |  14.66%| unknown
 2748s| 60400 | 60401 | 13172k| 217.9 |   740M |  26 |3394 | 974 |1543 |1779k|  4 |   0 |   0 | 8.476226e+03 | 9.719100e+03 |  14.66%| unknown
 2752s| 60500 | 60501 | 13195k| 217.9 |   743M |  26 |3394 | 974 |1491 |1782k|  4 |   0 |   0 | 8.476589e+03 | 9.719100e+03 |  14.66%| unknown
 2757s| 60600 | 60601 | 13217k| 217.9 |   743M |  26 |3394 | 974 |1533 |1785k|  3 |   0 |   0 | 8.476722e+03 | 9.719100e+03 |  14.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s| 60700 | 60701 | 13239k| 217.9 |   743M |  26 |3394 | 974 |1437 |1787k|  3 |   0 |   0 | 8.477274e+03 | 9.719100e+03 |  14.65%| unknown
 2766s| 60800 | 60801 | 13260k| 217.9 |   745M |  26 |3394 | 974 |1489 |1790k|  4 |   0 |   0 | 8.477274e+03 | 9.719100e+03 |  14.65%| unknown
 2771s| 60900 | 60901 | 13282k| 217.9 |   745M |  26 |3394 | 974 |1478 |1793k|  7 |   0 |   0 | 8.477406e+03 | 9.719100e+03 |  14.65%| unknown
 2775s| 61000 | 61001 | 13301k| 217.8 |   746M |  26 |3394 | 974 |1504 |1796k|  3 |   0 |   0 | 8.477473e+03 | 9.719100e+03 |  14.65%| unknown
 2780s| 61100 | 61101 | 13323k| 217.8 |   749M |  26 |3394 | 974 |1482 |1798k|  4 |   0 |   0 | 8.477496e+03 | 9.719100e+03 |  14.65%| unknown
 2784s| 61200 | 61201 | 13344k| 217.8 |   750M |  26 |3394 | 974 |1480 |1801k|  6 |   0 |   0 | 8.477496e+03 | 9.719100e+03 |  14.65%| unknown
 2789s| 61300 | 61301 | 13366k| 217.8 |   751M |  26 |3394 | 974 |1641 |1804k|  5 |   0 |   0 | 8.477974e+03 | 9.719100e+03 |  14.64%| unknown
 2793s| 61400 | 61401 | 13385k| 217.8 |   752M |  26 |3394 | 974 |1575 |1807k|  5 |   0 |   0 | 8.477974e+03 | 9.719100e+03 |  14.64%| unknown
 2798s| 61500 | 61501 | 13407k| 217.8 |   753M |  26 |3394 | 974 |1514 |1809k|  4 |   0 |   0 | 8.478217e+03 | 9.719100e+03 |  14.64%| unknown
 2802s| 61600 | 61601 | 13429k| 217.8 |   753M |  26 |3394 | 974 |1554 |1812k|  5 |   0 |   0 | 8.478374e+03 | 9.719100e+03 |  14.63%| unknown
 2807s| 61700 | 61701 | 13448k| 217.7 |   754M |  26 |3394 | 974 |1482 |1814k|  5 |   0 |   0 | 8.478389e+03 | 9.719100e+03 |  14.63%| unknown
 2811s| 61800 | 61801 | 13470k| 217.7 |   756M |  26 |3394 | 974 |1583 |1817k|  6 |   0 |   0 | 8.479016e+03 | 9.719100e+03 |  14.63%| unknown
 2816s| 61900 | 61901 | 13491k| 217.7 |   757M |  26 |3394 | 974 |1475 |1820k|  5 |   0 |   0 | 8.479200e+03 | 9.719100e+03 |  14.62%| unknown
 2820s| 62000 | 62001 | 13512k| 217.7 |   758M |  26 |3394 | 974 |1445 |1823k|  4 |   0 |   0 | 8.479294e+03 | 9.719100e+03 |  14.62%| unknown
 2825s| 62100 | 62101 | 13534k| 217.7 |   758M |  26 |3394 | 974 |1446 |1825k|  5 |   0 |   0 | 8.479618e+03 | 9.719100e+03 |  14.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s| 62200 | 62201 | 13554k| 217.7 |   759M |  26 |3394 | 974 |1523 |1828k|  7 |   0 |   0 | 8.479779e+03 | 9.719100e+03 |  14.62%| unknown
 2834s| 62300 | 62301 | 13576k| 217.7 |   761M |  26 |3394 | 974 |1463 |1831k|  5 |   0 |   0 | 8.479790e+03 | 9.719100e+03 |  14.61%| unknown
 2838s| 62400 | 62401 | 13599k| 217.7 |   761M |  26 |3394 | 974 |1406 |1834k|  5 |   0 |   0 | 8.480052e+03 | 9.719100e+03 |  14.61%| unknown
 2843s| 62500 | 62501 | 13619k| 217.7 |   761M |  26 |3394 | 974 |1453 |1837k|  6 |   0 |   0 | 8.480052e+03 | 9.719100e+03 |  14.61%| unknown
 2847s| 62600 | 62601 | 13641k| 217.7 |   763M |  26 |3394 | 974 |1430 |1840k|  5 |   0 |   0 | 8.480260e+03 | 9.719100e+03 |  14.61%| unknown
 2853s| 62700 | 62701 | 13664k| 217.7 |   764M |  26 |3394 | 974 |1472 |1843k|  4 |   0 |   0 | 8.480539e+03 | 9.719100e+03 |  14.60%| unknown
 2857s| 62800 | 62801 | 13686k| 217.7 |   765M |  26 |3394 | 974 |1454 |1845k|  5 |   0 |   0 | 8.480593e+03 | 9.719100e+03 |  14.60%| unknown
 2862s| 62900 | 62901 | 13706k| 217.7 |   767M |  26 |3394 | 974 |1495 |1848k|  4 |   0 |   0 | 8.480807e+03 | 9.719100e+03 |  14.60%| unknown
 2866s| 63000 | 63001 | 13725k| 217.6 |   767M |  26 |3394 | 974 |1457 |1850k|  5 |   0 |   0 | 8.481113e+03 | 9.719100e+03 |  14.60%| unknown
 2870s| 63100 | 63101 | 13744k| 217.6 |   768M |  26 |3394 | 974 |1473 |1853k|  3 |   0 |   0 | 8.481292e+03 | 9.719100e+03 |  14.59%| unknown
 2874s| 63200 | 63201 | 13763k| 217.6 |   769M |  26 |3394 | 974 |1360 |1856k|  5 |   0 |   0 | 8.481720e+03 | 9.719100e+03 |  14.59%| unknown
 2878s| 63300 | 63301 | 13783k| 217.5 |   769M |  26 |3394 | 974 |1513 |1858k|  3 |   0 |   0 | 8.482064e+03 | 9.719100e+03 |  14.58%| unknown
 2883s| 63400 | 63401 | 13804k| 217.5 |   771M |  26 |3394 | 974 |1593 |1861k|  7 |   0 |   0 | 8.482124e+03 | 9.719100e+03 |  14.58%| unknown
 2887s| 63500 | 63501 | 13824k| 217.5 |   773M |  26 |3394 | 974 |1506 |1863k|  4 |   0 |   0 | 8.482540e+03 | 9.719100e+03 |  14.58%| unknown
 2891s| 63600 | 63601 | 13844k| 217.5 |   773M |  26 |3394 | 974 |1459 |1866k|  6 |   0 |   0 | 8.482562e+03 | 9.719100e+03 |  14.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s| 63700 | 63701 | 13865k| 217.4 |   774M |  26 |3394 | 974 |1471 |1869k|  6 |   0 |   0 | 8.483092e+03 | 9.719100e+03 |  14.57%| unknown
 2900s| 63800 | 63801 | 13885k| 217.4 |   775M |  26 |3394 | 974 |1518 |1871k|  6 |   0 |   0 | 8.483153e+03 | 9.719100e+03 |  14.57%| unknown
 2904s| 63900 | 63901 | 13906k| 217.4 |   776M |  27 |3394 | 974 |1458 |1874k|  3 |   0 |   0 | 8.483389e+03 | 9.719100e+03 |  14.57%| unknown
 2909s| 64000 | 64001 | 13929k| 217.4 |   776M |  27 |3394 | 974 |1502 |1877k|  4 |   0 |   0 | 8.483533e+03 | 9.719100e+03 |  14.56%| unknown
 2914s| 64100 | 64101 | 13950k| 217.4 |   778M |  27 |3394 | 974 |1557 |1879k|  5 |   0 |   0 | 8.483587e+03 | 9.719100e+03 |  14.56%| unknown
 2918s| 64200 | 64201 | 13970k| 217.4 |   778M |  27 |3394 | 974 |1448 |1882k|  4 |   0 |   0 | 8.483698e+03 | 9.719100e+03 |  14.56%| unknown
 2923s| 64300 | 64301 | 13991k| 217.4 |   779M |  27 |3394 | 974 |1474 |1885k|  5 |   0 |   0 | 8.483910e+03 | 9.719100e+03 |  14.56%| unknown
 2927s| 64400 | 64401 | 14014k| 217.4 |   780M |  27 |3394 | 974 |1493 |1887k|  6 |   0 |   0 | 8.484037e+03 | 9.719100e+03 |  14.56%| unknown
 2932s| 64500 | 64501 | 14034k| 217.4 |   780M |  27 |3394 | 974 |1507 |1890k|  6 |   0 |   0 | 8.484200e+03 | 9.719100e+03 |  14.56%| unknown
 2936s| 64600 | 64601 | 14055k| 217.4 |   780M |  27 |3394 | 974 |1516 |1893k|  4 |   0 |   0 | 8.484388e+03 | 9.719100e+03 |  14.55%| unknown
 2940s| 64700 | 64701 | 14073k| 217.3 |   784M |  27 |3394 | 974 |1562 |1895k|  3 |   0 |   0 | 8.484625e+03 | 9.719100e+03 |  14.55%| unknown
 2945s| 64800 | 64801 | 14095k| 217.3 |   784M |  27 |3394 | 974 |1512 |1898k|  3 |   0 |   0 | 8.485061e+03 | 9.719100e+03 |  14.54%| unknown
 2950s| 64900 | 64901 | 14118k| 217.3 |   784M |  27 |3394 | 974 |1493 |1901k|  6 |   0 |   0 | 8.485077e+03 | 9.719100e+03 |  14.54%| unknown
 2954s| 65000 | 65001 | 14139k| 217.3 |   785M |  27 |3394 | 974 |1484 |1904k|  5 |   0 |   0 | 8.485322e+03 | 9.719100e+03 |  14.54%| unknown
 2959s| 65100 | 65101 | 14160k| 217.3 |   787M |  27 |3394 | 974 |1493 |1906k|  5 |   0 |   0 | 8.485753e+03 | 9.719100e+03 |  14.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s| 65200 | 65201 | 14182k| 217.3 |   787M |  27 |3394 | 974 |1453 |1909k|  7 |   0 |   0 | 8.485902e+03 | 9.719100e+03 |  14.53%| unknown
 2968s| 65300 | 65301 | 14203k| 217.3 |   788M |  27 |3394 | 974 |1506 |1912k|  5 |   0 |   0 | 8.486143e+03 | 9.719100e+03 |  14.53%| unknown
 2978s| 65400 | 65401 | 14224k| 217.3 |   789M |  27 |3394 | 974 |1476 |1915k|  3 |   0 |   0 | 8.486281e+03 | 9.719100e+03 |  14.53%| unknown
 2982s| 65500 | 65501 | 14243k| 217.2 |   790M |  27 |3394 | 974 |1546 |1917k|  5 |   0 |   0 | 8.486504e+03 | 9.719100e+03 |  14.52%| unknown
 2987s| 65600 | 65601 | 14265k| 217.2 |   791M |  27 |3394 | 974 |1435 |1920k|  6 |   0 |   0 | 8.486619e+03 | 9.719100e+03 |  14.52%| unknown
 2991s| 65700 | 65701 | 14287k| 217.3 |   792M |  27 |3394 | 974 |1496 |1923k|  6 |   0 |   0 | 8.486839e+03 | 9.719100e+03 |  14.52%| unknown
 2996s| 65800 | 65801 | 14309k| 217.3 |   794M |  27 |3394 | 974 |1451 |1925k|  5 |   0 |   0 | 8.486905e+03 | 9.719100e+03 |  14.52%| unknown
 3000s| 65900 | 65901 | 14328k| 217.2 |   795M |  27 |3394 | 974 |1528 |1928k|  6 |   0 |   0 | 8.486905e+03 | 9.719100e+03 |  14.52%| unknown
 3004s| 66000 | 66001 | 14350k| 217.2 |   795M |  27 |3394 | 974 |1500 |1931k|  3 |   0 |   0 | 8.487025e+03 | 9.719100e+03 |  14.52%| unknown
 3009s| 66100 | 66101 | 14373k| 217.2 |   798M |  27 |3394 | 974 |1425 |1934k|  4 |   0 |   0 | 8.487036e+03 | 9.719100e+03 |  14.52%| unknown
 3013s| 66200 | 66201 | 14393k| 217.2 |   801M |  27 |3394 | 974 |1534 |1936k|  4 |   0 |   0 | 8.487036e+03 | 9.719100e+03 |  14.52%| unknown
 3018s| 66300 | 66301 | 14414k| 217.2 |   802M |  27 |3394 | 974 |1526 |1939k|  6 |   0 |   0 | 8.487458e+03 | 9.719100e+03 |  14.51%| unknown
 3022s| 66400 | 66401 | 14436k| 217.2 |   803M |  27 |3394 | 974 |1559 |1942k|  6 |   0 |   0 | 8.487489e+03 | 9.719100e+03 |  14.51%| unknown
