solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 51100 | 38757 | 19033k| 372.4 |  1001M |  34 |1491 | 478 |1242 |3492k| 10 |   3 |   0 | 9.749756e+03 | 1.055238e+04 |   8.23%|  48.99%
 2404s| 51200 | 38817 | 19069k| 372.3 |  1004M |  34 |1491 | 478 |1394 |3498k|  9 |   3 |   0 | 9.750389e+03 | 1.055238e+04 |   8.23%|  49.02%
 2409s| 51300 | 38867 | 19105k| 372.3 |  1009M |  34 |1491 | 478 |1337 |3504k|  7 |   3 |   0 | 9.751356e+03 | 1.055238e+04 |   8.21%|  49.05%
 2413s| 51400 | 38915 | 19141k| 372.3 |  1009M |  34 |1491 | 478 |1265 |3511k| 11 |   3 |   0 | 9.751779e+03 | 1.055238e+04 |   8.21%|  49.08%
 2418s| 51500 | 38971 | 19178k| 372.3 |  1011M |  34 |1491 | 478 |1433 |3517k|  4 |   3 |   0 | 9.752143e+03 | 1.055238e+04 |   8.21%|  49.11%
 2423s| 51600 | 39019 | 19216k| 372.3 |  1011M |  34 |1491 | 478 |1383 |3523k|  7 |   3 |   0 | 9.752554e+03 | 1.055238e+04 |   8.20%|  49.12%
 2427s| 51700 | 39075 | 19252k| 372.3 |  1014M |  34 |1491 | 478 |1457 |3529k| 12 |   3 |   0 | 9.752686e+03 | 1.055238e+04 |   8.20%|  49.15%
 2432s| 51800 | 39133 | 19288k| 372.3 |  1016M |  34 |1491 | 478 |1416 |3536k|  9 |   3 |   0 | 9.752686e+03 | 1.055238e+04 |   8.20%|  49.17%
 2436s| 51900 | 39191 | 19321k| 372.2 |  1017M |  34 |1491 | 478 |1218 |3542k|  9 |   3 |   0 | 9.753309e+03 | 1.055238e+04 |   8.19%|  49.20%
 2441s| 52000 | 39231 | 19357k| 372.2 |  1018M |  34 |1491 | 478 |1288 |3547k|  2 |   3 |   0 | 9.753897e+03 | 1.055238e+04 |   8.19%|  49.22%
 2445s| 52100 | 39281 | 19393k| 372.1 |  1020M |  34 |1491 | 478 |1285 |3554k|  0 |   3 |   0 | 9.754470e+03 | 1.055238e+04 |   8.18%|  49.24%
 2449s| 52200 | 39341 | 19428k| 372.1 |  1022M |  34 |1491 | 478 |1374 |3560k|  6 |   3 |   0 | 9.755136e+03 | 1.055238e+04 |   8.17%|  49.28%
 2454s| 52300 | 39399 | 19465k| 372.1 |  1024M |  34 |1491 | 478 |1337 |3566k| 11 |   3 |   0 | 9.755258e+03 | 1.055238e+04 |   8.17%|  49.30%
 2458s| 52400 | 39449 | 19501k| 372.1 |  1024M |  34 |1491 | 478 |1212 |3572k| 11 |   3 |   0 | 9.755740e+03 | 1.055238e+04 |   8.17%|  49.32%
 2463s| 52500 | 39499 | 19537k| 372.0 |  1027M |  34 |1491 | 478 |1432 |3578k|  0 |   3 |   0 | 9.756204e+03 | 1.055238e+04 |   8.16%|  49.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 52600 | 39545 | 19571k| 372.0 |  1028M |  34 |1491 | 478 |1298 |3584k|  7 |   3 |   0 | 9.757057e+03 | 1.055238e+04 |   8.15%|  49.37%
 2472s| 52700 | 39593 | 19607k| 371.9 |  1032M |  34 |1491 | 478 |1172 |3591k| 10 |   3 |   0 | 9.757504e+03 | 1.055238e+04 |   8.15%|  49.40%
 2477s| 52800 | 39657 | 19643k| 371.9 |  1034M |  34 |1491 | 478 |1301 |3597k|  6 |   3 |   0 | 9.758238e+03 | 1.055238e+04 |   8.14%|  49.42%
 2481s| 52900 | 39715 | 19677k| 371.9 |  1035M |  34 |1491 | 478 |1330 |3604k|  8 |   3 |   0 | 9.759118e+03 | 1.055238e+04 |   8.13%|  49.44%
 2486s| 53000 | 39787 | 19711k| 371.8 |  1036M |  34 |1491 | 478 |1187 |3610k| 10 |   3 |   0 | 9.759432e+03 | 1.055238e+04 |   8.12%|  49.45%
 2491s| 53100 | 39853 | 19746k| 371.8 |  1037M |  34 |1491 | 478 |1206 |3617k|  9 |   3 |   0 | 9.759848e+03 | 1.055238e+04 |   8.12%|  49.46%
 2495s| 53200 | 39907 | 19782k| 371.7 |  1040M |  34 |1491 | 478 |1275 |3623k|  7 |   3 |   0 | 9.759871e+03 | 1.055238e+04 |   8.12%|  49.48%
 2500s| 53300 | 39957 | 19820k| 371.8 |  1041M |  34 |1491 | 478 |1437 |3629k|  2 |   3 |   0 | 9.760477e+03 | 1.055238e+04 |   8.11%|  49.53%
 2505s| 53400 | 40019 | 19858k| 371.8 |  1043M |  34 |1491 | 478 |1519 |3636k|  8 |   3 |   0 | 9.760685e+03 | 1.055238e+04 |   8.11%|  49.54%
 2509s| 53500 | 40069 | 19891k| 371.7 |  1044M |  34 |1491 | 478 |1260 |3642k| 11 |   3 |   0 | 9.761778e+03 | 1.055238e+04 |   8.10%|  49.57%
 2514s| 53600 | 40115 | 19926k| 371.7 |  1046M |  34 |1491 | 478 |1331 |3648k| 10 |   3 |   0 | 9.762142e+03 | 1.055238e+04 |   8.09%|  49.61%
 2518s| 53700 | 40161 | 19961k| 371.6 |  1047M |  34 |1491 | 478 |1311 |3654k|  8 |   3 |   0 | 9.762972e+03 | 1.055238e+04 |   8.09%|  49.64%
 2522s| 53800 | 40201 | 19994k| 371.5 |  1048M |  34 |1491 | 478 |1374 |3659k|  6 |   3 |   0 | 9.763183e+03 | 1.055238e+04 |   8.08%|  49.67%
 2527s| 53900 | 40255 | 20031k| 371.5 |  1051M |  34 |1491 | 478 |1294 |3666k|  6 |   3 |   0 | 9.763771e+03 | 1.055238e+04 |   8.08%|  49.70%
 2532s| 54000 | 40303 | 20067k| 371.5 |  1052M |  34 |1491 | 478 |1327 |3672k|  8 |   3 |   0 | 9.764179e+03 | 1.055238e+04 |   8.07%|  49.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s| 54100 | 40341 | 20104k| 371.5 |  1053M |  34 |1491 | 478 |1347 |3679k| 10 |   3 |   0 | 9.764603e+03 | 1.055238e+04 |   8.07%|  49.76%
 2541s| 54200 | 40395 | 20143k| 371.5 |  1055M |  34 |1491 | 478 |1303 |3685k|  7 |   3 |   0 | 9.764869e+03 | 1.055238e+04 |   8.06%|  49.77%
 2546s| 54300 | 40445 | 20180k| 371.5 |  1057M |  34 |1491 | 478 |1287 |3692k|  6 |   3 |   0 | 9.765260e+03 | 1.055238e+04 |   8.06%|  49.80%
 2551s| 54400 | 40485 | 20218k| 371.5 |  1058M |  34 |1491 | 478 |1323 |3697k|  1 |   3 |   0 | 9.765936e+03 | 1.055238e+04 |   8.05%|  49.83%
 2555s| 54500 | 40521 | 20252k| 371.5 |  1059M |  34 |1491 | 478 |1197 |3703k|  1 |   3 |   0 | 9.766738e+03 | 1.055238e+04 |   8.04%|  49.85%
 2559s| 54600 | 40567 | 20287k| 371.5 |  1063M |  34 |1491 | 478 |1284 |3709k|  2 |   3 |   0 | 9.766797e+03 | 1.055238e+04 |   8.04%|  49.86%
 2564s| 54700 | 40623 | 20321k| 371.4 |  1065M |  34 |1491 | 478 |1186 |3714k| 10 |   3 |   0 | 9.767309e+03 | 1.055238e+04 |   8.04%|  49.88%
 2568s| 54800 | 40671 | 20355k| 371.3 |  1066M |  34 |1491 | 478 |1274 |3721k|  1 |   3 |   0 | 9.767488e+03 | 1.055238e+04 |   8.04%|  49.90%
 2573s| 54900 | 40717 | 20393k| 371.4 |  1068M |  34 |1491 | 478 |1300 |3727k|  1 |   3 |   0 | 9.768049e+03 | 1.055238e+04 |   8.03%|  49.93%
 2577s| 55000 | 40757 | 20430k| 371.3 |  1068M |  34 |1491 | 478 |1236 |3733k|  0 |   3 |   0 | 9.768816e+03 | 1.055238e+04 |   8.02%|  49.96%
 2582s| 55100 | 40809 | 20464k| 371.3 |  1071M |  34 |1491 | 478 |1273 |3740k|  1 |   3 |   0 | 9.768947e+03 | 1.055238e+04 |   8.02%|  49.99%
 2587s| 55200 | 40877 | 20501k| 371.3 |  1073M |  34 |1491 | 478 |1337 |3746k| 10 |   3 |   0 | 9.769380e+03 | 1.055238e+04 |   8.01%|  50.00%
 2591s| 55300 | 40925 | 20538k| 371.3 |  1073M |  34 |1491 | 478 |1231 |3753k|  1 |   3 |   0 | 9.769837e+03 | 1.055238e+04 |   8.01%|  50.05%
 2596s| 55400 | 40969 | 20575k| 371.3 |  1075M |  34 |1491 | 478 |1419 |3758k|  5 |   3 |   0 | 9.770169e+03 | 1.055238e+04 |   8.01%|  50.07%
 2600s| 55500 | 41009 | 20611k| 371.3 |  1076M |  34 |1491 | 478 |1306 |3764k|  7 |   3 |   0 | 9.770904e+03 | 1.055238e+04 |   8.00%|  50.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s| 55600 | 41051 | 20645k| 371.2 |  1079M |  34 |1491 | 478 |1497 |3770k|  8 |   3 |   0 | 9.771774e+03 | 1.055238e+04 |   7.99%|  50.15%
 2608s| 55700 | 41087 | 20677k| 371.1 |  1080M |  34 |1491 | 478 |1335 |3775k| 10 |   3 |   0 | 9.772378e+03 | 1.055238e+04 |   7.98%|  50.17%
 2613s| 55800 | 41143 | 20712k| 371.1 |  1082M |  34 |1491 | 478 |1274 |3782k|  6 |   3 |   0 | 9.773000e+03 | 1.055238e+04 |   7.97%|  50.19%
 2617s| 55900 | 41181 | 20747k| 371.0 |  1083M |  34 |1491 | 478 |1374 |3788k|  1 |   3 |   0 | 9.773258e+03 | 1.055238e+04 |   7.97%|  50.21%
 2621s| 56000 | 41221 | 20781k| 371.0 |  1085M |  34 |1491 | 478 |1339 |3794k|  9 |   3 |   0 | 9.774119e+03 | 1.055238e+04 |   7.96%|  50.23%
 2626s| 56100 | 41267 | 20816k| 370.9 |  1086M |  34 |1491 | 478 |1141 |3800k|  1 |   3 |   0 | 9.774190e+03 | 1.055238e+04 |   7.96%|  50.26%
 2629s| 56200 | 41293 | 20846k| 370.8 |  1086M |  34 |1491 | 478 |1510 |3805k| 10 |   3 |   0 | 9.774190e+03 | 1.055238e+04 |   7.96%|  50.31%
 2634s| 56300 | 41321 | 20879k| 370.7 |  1088M |  34 |1491 | 478 |1305 |3811k|  6 |   3 |   0 | 9.775186e+03 | 1.055238e+04 |   7.95%|  50.34%
 2639s| 56400 | 41373 | 20918k| 370.8 |  1089M |  34 |1491 | 478 |1483 |3818k|  7 |   3 |   0 | 9.775846e+03 | 1.055238e+04 |   7.94%|  50.37%
 2643s| 56500 | 41421 | 20954k| 370.8 |  1090M |  34 |1491 | 478 |1171 |3824k|  1 |   3 |   0 | 9.776067e+03 | 1.055238e+04 |   7.94%|  50.39%
 2648s| 56600 | 41475 | 20989k| 370.7 |  1092M |  34 |1491 | 478 |1273 |3830k|  9 |   3 |   0 | 9.776067e+03 | 1.055238e+04 |   7.94%|  50.42%
 2652s| 56700 | 41529 | 21027k| 370.8 |  1094M |  34 |1491 | 478 |1319 |3836k|  9 |   3 |   0 | 9.776196e+03 | 1.055238e+04 |   7.94%|  50.43%
 2657s| 56800 | 41579 | 21060k| 370.7 |  1096M |  34 |1491 | 478 |1403 |3842k|  8 |   3 |   0 | 9.776861e+03 | 1.055238e+04 |   7.93%|  50.45%
 2661s| 56900 | 41635 | 21096k| 370.7 |  1096M |  34 |1491 | 478 |1436 |3848k| 10 |   3 |   0 | 9.777039e+03 | 1.055238e+04 |   7.93%|  50.48%
 2665s| 57000 | 41687 | 21130k| 370.6 |  1097M |  34 |1491 | 478 |1391 |3854k| 10 |   3 |   0 | 9.778286e+03 | 1.055238e+04 |   7.92%|  50.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s| 57100 | 41749 | 21164k| 370.6 |  1100M |  34 |1491 | 478 |1535 |3860k|  9 |   3 |   0 | 9.778747e+03 | 1.055238e+04 |   7.91%|  50.52%
 2674s| 57200 | 41797 | 21199k| 370.5 |  1100M |  34 |1491 | 478 |1290 |3866k|  2 |   3 |   0 | 9.779778e+03 | 1.055238e+04 |   7.90%|  50.55%
 2678s| 57300 | 41835 | 21232k| 370.4 |  1101M |  34 |1491 | 478 |1358 |3872k|  1 |   3 |   0 | 9.779778e+03 | 1.055238e+04 |   7.90%|  50.60%
 2682s| 57400 | 41877 | 21265k| 370.4 |  1105M |  34 |1491 | 478 |1150 |3878k| 11 |   3 |   0 | 9.780721e+03 | 1.055238e+04 |   7.89%|  50.63%
 2687s| 57500 | 41939 | 21301k| 370.4 |  1107M |  34 |1491 | 478 |1250 |3884k| 10 |   3 |   0 | 9.780728e+03 | 1.055238e+04 |   7.89%|  50.67%
 2691s| 57600 | 41987 | 21339k| 370.4 |  1109M |  34 |1491 | 478 |1318 |3891k| 11 |   3 |   0 | 9.781164e+03 | 1.055238e+04 |   7.88%|  50.70%
 2696s| 57700 | 42043 | 21374k| 370.3 |  1109M |  34 |1491 | 478 |1467 |3897k|  6 |   3 |   0 | 9.781395e+03 | 1.055238e+04 |   7.88%|  50.73%
 2700s| 57800 | 42077 | 21408k| 370.3 |  1111M |  34 |1491 | 478 |1264 |3903k|  9 |   3 |   0 | 9.781647e+03 | 1.055238e+04 |   7.88%|  50.76%
 2704s| 57900 | 42107 | 21440k| 370.2 |  1112M |  34 |1491 | 478 |1506 |3908k|  8 |   3 |   0 | 9.781681e+03 | 1.055238e+04 |   7.88%|  50.78%
 2708s| 58000 | 42157 | 21472k| 370.1 |  1116M |  34 |1491 | 478 |1370 |3914k|  9 |   3 |   0 | 9.782166e+03 | 1.055238e+04 |   7.87%|  50.82%
 2713s| 58100 | 42205 | 21511k| 370.2 |  1117M |  34 |1491 | 478 |1463 |3920k|  8 |   3 |   0 | 9.782862e+03 | 1.055238e+04 |   7.87%|  50.84%
 2716s| 58200 | 42245 | 21542k| 370.1 |  1118M |  34 |1491 | 478 |1243 |3926k| 10 |   3 |   0 | 9.782925e+03 | 1.055238e+04 |   7.87%|  50.87%
 2721s| 58300 | 42295 | 21579k| 370.1 |  1120M |  34 |1491 | 478 |1503 |3932k|  7 |   3 |   0 | 9.783763e+03 | 1.055238e+04 |   7.86%|  50.90%
 2725s| 58400 | 42341 | 21615k| 370.0 |  1120M |  34 |1491 | 478 |1238 |3938k|  7 |   3 |   0 | 9.783763e+03 | 1.055238e+04 |   7.86%|  50.91%
 2730s| 58500 | 42393 | 21654k| 370.1 |  1122M |  34 |1491 | 478 |1264 |3944k| 12 |   3 |   0 | 9.783763e+03 | 1.055238e+04 |   7.86%|  50.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s| 58600 | 42453 | 21692k| 370.1 |  1123M |  34 |1491 | 478 |1231 |3951k|  1 |   3 |   0 | 9.784161e+03 | 1.055238e+04 |   7.85%|  50.98%
 2739s| 58700 | 42491 | 21728k| 370.1 |  1124M |  34 |1491 | 478 |1483 |3957k|  5 |   3 |   0 | 9.786595e+03 | 1.055238e+04 |   7.82%|  51.02%
 2743s| 58800 | 42529 | 21763k| 370.0 |  1127M |  34 |1491 | 478 |1325 |3963k|  6 |   3 |   0 | 9.786877e+03 | 1.055238e+04 |   7.82%|  51.04%
 2747s| 58900 | 42577 | 21796k| 370.0 |  1127M |  34 |1491 | 478 |1426 |3969k|  7 |   3 |   0 | 9.787629e+03 | 1.055238e+04 |   7.81%|  51.08%
 2752s| 59000 | 42623 | 21832k| 369.9 |  1130M |  34 |1491 | 478 |1594 |3975k|  7 |   3 |   0 | 9.788235e+03 | 1.055238e+04 |   7.81%|  51.14%
 2756s| 59100 | 42671 | 21864k| 369.9 |  1130M |  34 |1491 | 478 |1332 |3981k| 11 |   3 |   0 | 9.788992e+03 | 1.055238e+04 |   7.80%|  51.19%
 2760s| 59200 | 42721 | 21896k| 369.8 |  1132M |  34 |1491 | 478 |1378 |3987k| 11 |   3 |   0 | 9.789021e+03 | 1.055238e+04 |   7.80%|  51.21%
 2764s| 59300 | 42761 | 21929k| 369.7 |  1134M |  34 |1491 | 478 |1248 |3993k|  4 |   3 |   0 | 9.789225e+03 | 1.055238e+04 |   7.80%|  51.25%
 2768s| 59400 | 42803 | 21964k| 369.7 |  1134M |  34 |1491 | 478 |1343 |3998k|  0 |   3 |   0 | 9.790146e+03 | 1.055238e+04 |   7.79%|  51.29%
 2772s| 59500 | 42835 | 21998k| 369.6 |  1136M |  34 |1491 | 478 |1316 |4004k|  1 |   3 |   0 | 9.790591e+03 | 1.055238e+04 |   7.78%|  51.32%
 2777s| 59600 | 42885 | 22034k| 369.6 |  1137M |  34 |1491 | 478 |1467 |4010k| 10 |   3 |   0 | 9.790591e+03 | 1.055238e+04 |   7.78%|  51.34%
 2781s| 59700 | 42937 | 22069k| 369.6 |  1139M |  34 |1491 | 478 |1302 |4017k|  6 |   3 |   0 | 9.791279e+03 | 1.055238e+04 |   7.77%|  51.43%
 2785s| 59800 | 42981 | 22107k| 369.6 |  1141M |  34 |1491 | 478 |1387 |4023k|  1 |   3 |   0 | 9.791575e+03 | 1.055238e+04 |   7.77%|  51.45%
 2789s| 59900 | 43029 | 22142k| 369.6 |  1142M |  34 |1491 | 478 |1290 |4029k|  6 |   3 |   0 | 9.791858e+03 | 1.055238e+04 |   7.77%|  51.47%
 2794s| 60000 | 43071 | 22177k| 369.5 |  1144M |  34 |1491 | 478 |1443 |4034k|  6 |   3 |   0 | 9.792592e+03 | 1.055238e+04 |   7.76%|  51.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s| 60100 | 43135 | 22209k| 369.4 |  1144M |  34 |1491 | 478 |1382 |4041k| 10 |   3 |   0 | 9.792592e+03 | 1.055238e+04 |   7.76%|  51.56%
 2802s| 60200 | 43175 | 22243k| 369.4 |  1146M |  34 |1491 | 478 |1298 |4047k|  8 |   3 |   0 | 9.793082e+03 | 1.055238e+04 |   7.75%|  51.60%
 2806s| 60300 | 43201 | 22277k| 369.4 |  1146M |  34 |1491 | 478 |1541 |4053k| 10 |   3 |   0 | 9.793830e+03 | 1.055238e+04 |   7.75%|  51.63%
 2811s| 60400 | 43257 | 22313k| 369.3 |  1148M |  34 |1491 | 478 |1224 |4059k|  8 |   3 |   0 | 9.793865e+03 | 1.055238e+04 |   7.74%|  51.65%
 2815s| 60500 | 43305 | 22347k| 369.3 |  1148M |  34 |1491 | 478 |1333 |4065k|  7 |   3 |   0 | 9.794188e+03 | 1.055238e+04 |   7.74%|  51.68%
 2819s| 60600 | 43353 | 22381k| 369.2 |  1151M |  34 |1491 | 478 |1352 |4071k| 13 |   3 |   0 | 9.795031e+03 | 1.055238e+04 |   7.73%|  51.70%
 2823s| 60700 | 43399 | 22415k| 369.2 |  1153M |  34 |1491 | 478 |1299 |4077k|  8 |   3 |   0 | 9.795173e+03 | 1.055238e+04 |   7.73%|  51.72%
 2827s| 60800 | 43449 | 22450k| 369.1 |  1154M |  34 |1491 | 478 |1202 |4083k|  6 |   3 |   0 | 9.795387e+03 | 1.055238e+04 |   7.73%|  51.74%
 2832s| 60900 | 43495 | 22483k| 369.1 |  1155M |  34 |1491 | 478 |1500 |4089k|  9 |   3 |   0 | 9.796131e+03 | 1.055238e+04 |   7.72%|  51.76%
 2836s| 61000 | 43541 | 22516k| 369.0 |  1157M |  34 |1491 | 478 |1265 |4095k|  9 |   3 |   0 | 9.797021e+03 | 1.055238e+04 |   7.71%|  51.79%
 2840s| 61100 | 43601 | 22548k| 368.9 |  1158M |  34 |1491 | 478 |1212 |4101k| 11 |   3 |   0 | 9.797039e+03 | 1.055238e+04 |   7.71%|  51.81%
 2844s| 61200 | 43629 | 22579k| 368.8 |  1160M |  34 |1491 | 478 |1358 |4106k|  8 |   3 |   0 | 9.797083e+03 | 1.055238e+04 |   7.71%|  51.84%
 2848s| 61300 | 43665 | 22613k| 368.8 |  1162M |  34 |1491 | 478 |1473 |4112k|  1 |   3 |   0 | 9.797859e+03 | 1.055238e+04 |   7.70%|  51.86%
 2852s| 61400 | 43707 | 22647k| 368.8 |  1165M |  34 |1491 | 478 |1370 |4118k|  5 |   3 |   0 | 9.798918e+03 | 1.055238e+04 |   7.69%|  51.89%
 2856s| 61500 | 43759 | 22681k| 368.7 |  1167M |  34 |1491 | 478 |1236 |4124k|  6 |   3 |   0 | 9.799355e+03 | 1.055238e+04 |   7.68%|  51.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s| 61600 | 43817 | 22717k| 368.7 |  1171M |  34 |1491 | 478 |1364 |4130k|  1 |   3 |   0 | 9.799566e+03 | 1.055238e+04 |   7.68%|  51.92%
 2865s| 61700 | 43867 | 22751k| 368.7 |  1171M |  34 |1491 | 478 |1414 |4137k|  2 |   3 |   0 | 9.799667e+03 | 1.055238e+04 |   7.68%|  51.94%
 2869s| 61800 | 43909 | 22786k| 368.6 |  1173M |  34 |1491 | 478 |1412 |4143k| 12 |   3 |   0 | 9.800632e+03 | 1.055238e+04 |   7.67%|  51.97%
 2873s| 61900 | 43943 | 22820k| 368.6 |  1176M |  34 |1491 | 478 |1250 |4149k|  0 |   3 |   0 | 9.801319e+03 | 1.055238e+04 |   7.66%|  52.00%
 2877s| 62000 | 43991 | 22854k| 368.5 |  1176M |  34 |1491 | 478 |1371 |4155k|  3 |   3 |   0 | 9.802052e+03 | 1.055238e+04 |   7.65%|  52.04%
 2881s| 62100 | 44031 | 22888k| 368.5 |  1178M |  34 |1491 | 478 |1362 |4161k|  9 |   3 |   0 | 9.802733e+03 | 1.055238e+04 |   7.65%|  52.11%
 2886s| 62200 | 44069 | 22921k| 368.4 |  1178M |  34 |1491 | 478 |1363 |4166k|  8 |   3 |   0 | 9.803399e+03 | 1.055238e+04 |   7.64%|  52.13%
 2890s| 62300 | 44105 | 22957k| 368.4 |  1182M |  34 |1491 | 478 |1277 |4172k| 11 |   3 |   0 | 9.803926e+03 | 1.055238e+04 |   7.63%|  52.15%
 2894s| 62400 | 44147 | 22992k| 368.4 |  1182M |  35 |1491 | 478 |1430 |4178k| 10 |   3 |   0 | 9.804304e+03 | 1.055238e+04 |   7.63%|  52.16%
 2898s| 62500 | 44185 | 23027k| 368.3 |  1184M |  35 |1491 | 478 |1585 |4184k|  7 |   3 |   0 | 9.804460e+03 | 1.055238e+04 |   7.63%|  52.19%
 2902s| 62600 | 44221 | 23060k| 368.3 |  1185M |  35 |1491 | 478 |1589 |4190k|  7 |   3 |   0 | 9.805088e+03 | 1.055238e+04 |   7.62%|  52.22%
 2907s| 62700 | 44279 | 23097k| 368.3 |  1187M |  35 |1491 | 478 |1240 |4196k|  7 |   3 |   0 | 9.805473e+03 | 1.055238e+04 |   7.62%|  52.24%
 2911s| 62800 | 44329 | 23134k| 368.3 |  1188M |  35 |1491 | 478 |1278 |4203k| 11 |   3 |   0 | 9.805704e+03 | 1.055238e+04 |   7.61%|  52.27%
 2915s| 62900 | 44365 | 23167k| 368.2 |  1189M |  35 |1491 | 478 |1441 |4209k|  9 |   3 |   0 | 9.806439e+03 | 1.055238e+04 |   7.61%|  52.30%
 2919s| 63000 | 44415 | 23198k| 368.1 |  1191M |  35 |1491 | 478 |1279 |4214k|  1 |   3 |   0 | 9.806562e+03 | 1.055238e+04 |   7.61%|  52.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s| 63100 | 44463 | 23233k| 368.1 |  1191M |  35 |1491 | 478 |1415 |4220k|  8 |   3 |   0 | 9.806576e+03 | 1.055238e+04 |   7.61%|  52.37%
 2928s| 63200 | 44521 | 23269k| 368.1 |  1193M |  35 |1491 | 478 |1407 |4227k| 10 |   3 |   0 | 9.807539e+03 | 1.055238e+04 |   7.59%|  52.40%
 2932s| 63300 | 44549 | 23306k| 368.1 |  1194M |  35 |1491 | 478 |1377 |4232k|  5 |   3 |   0 | 9.807611e+03 | 1.055238e+04 |   7.59%|  52.42%
 2936s| 63400 | 44583 | 23341k| 368.1 |  1195M |  35 |1491 | 478 |1354 |4237k|  7 |   3 |   0 | 9.808560e+03 | 1.055238e+04 |   7.58%|  52.45%
 2940s| 63500 | 44643 | 23374k| 368.0 |  1196M |  35 |1491 | 478 |1462 |4243k| 12 |   3 |   0 | 9.808560e+03 | 1.055238e+04 |   7.58%|  52.47%
 2944s| 63600 | 44681 | 23409k| 368.0 |  1198M |  35 |1491 | 478 |1392 |4249k|  1 |   3 |   0 | 9.808675e+03 | 1.055238e+04 |   7.58%|  52.49%
 2948s| 63700 | 44709 | 23441k| 367.9 |  1200M |  35 |1491 | 478 |1221 |4255k|  1 |   3 |   0 | 9.808675e+03 | 1.055238e+04 |   7.58%|  52.52%
 2953s| 63800 | 44749 | 23476k| 367.9 |  1200M |  35 |1491 | 478 |1383 |4261k|  8 |   3 |   0 | 9.810498e+03 | 1.055238e+04 |   7.56%|  52.55%
 2957s| 63900 | 44795 | 23509k| 367.8 |  1203M |  35 |1491 | 478 |1321 |4267k|  8 |   3 |   0 | 9.811305e+03 | 1.055238e+04 |   7.55%|  52.58%
 2961s| 64000 | 44831 | 23542k| 367.8 |  1203M |  35 |1491 | 478 |1259 |4273k|  2 |   3 |   0 | 9.811904e+03 | 1.055238e+04 |   7.55%|  52.61%
 2966s| 64100 | 44865 | 23578k| 367.7 |  1205M |  35 |1491 | 478 |1387 |4279k|  5 |   3 |   0 | 9.812250e+03 | 1.055238e+04 |   7.54%|  52.64%
 2970s| 64200 | 44917 | 23614k| 367.7 |  1206M |  35 |1491 | 478 |1198 |4285k|  6 |   3 |   0 | 9.813335e+03 | 1.055238e+04 |   7.53%|  52.66%
 2975s| 64300 | 44969 | 23650k| 367.7 |  1207M |  35 |1491 | 478 |1325 |4291k|  6 |   3 |   0 | 9.814959e+03 | 1.055238e+04 |   7.51%|  52.68%
 2979s| 64400 | 45013 | 23684k| 367.7 |  1209M |  35 |1491 | 478 |1229 |4297k|  0 |   3 |   0 | 9.815278e+03 | 1.055238e+04 |   7.51%|  52.73%
 2984s| 64500 | 45053 | 23718k| 367.6 |  1209M |  35 |1491 | 478 |1556 |4303k|  7 |   3 |   0 | 9.815563e+03 | 1.055238e+04 |   7.51%|  52.83%
