solving instance mcf arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3961 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s| 59400 | 58709 |  9291k| 155.8 |   542M |  67 |3589 |1118 |1686 | 446k|  5 | 429 |1229 | 5.603789e+04 | 6.728149e+04 |  20.06%|  34.04%
 2451s| 59500 | 58809 |  9308k| 155.9 |   543M |  67 |3589 |1118 |1696 | 447k|  4 | 429 |1229 | 5.603961e+04 | 6.728149e+04 |  20.06%|  34.04%
 2455s| 59600 | 58909 |  9322k| 155.8 |   543M |  67 |3589 |1118 |1645 | 447k|  2 | 429 |1230 | 5.603973e+04 | 6.728149e+04 |  20.06%|  34.04%
 2458s| 59700 | 59005 |  9337k| 155.8 |   544M |  67 |3589 |1118 |1682 | 448k|  2 | 430 |1231 | 5.604033e+04 | 6.728149e+04 |  20.06%|  34.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s| 59800 | 59099 |  9352k| 155.8 |   547M |  67 |3589 |1118 |1753 | 449k|  2 | 430 |1233 | 5.604142e+04 | 6.728149e+04 |  20.06%|  34.04%
 2466s| 59900 | 59199 |  9371k| 155.9 |   547M |  67 |3589 |1117 |1655 | 450k|  3 | 430 |1234 | 5.604322e+04 | 6.728149e+04 |  20.05%|  34.04%
 2470s| 60000 | 59299 |  9392k| 156.0 |   547M |  67 |3589 |1118 |1777 | 451k|  6 | 431 |1235 | 5.604322e+04 | 6.728149e+04 |  20.05%|  34.04%
 2474s| 60100 | 59399 |  9408k| 156.0 |   547M |  67 |3589 |1118 |1683 | 451k|  2 | 431 |1235 | 5.604548e+04 | 6.728149e+04 |  20.05%|  34.04%
 2477s| 60200 | 59497 |  9421k| 155.9 |   548M |  67 |3589 |1118 |1703 | 452k|  3 | 431 |1235 | 5.604548e+04 | 6.728149e+04 |  20.05%|  34.04%
 2481s| 60300 | 59597 |  9435k| 155.9 |   549M |  67 |3589 |1118 |1762 | 453k|  4 | 431 |1235 | 5.604550e+04 | 6.728149e+04 |  20.05%|  34.04%
 2485s| 60400 | 59697 |  9451k| 155.9 |   550M |  67 |3589 |1118 |1707 | 454k|  3 | 431 |1236 | 5.604818e+04 | 6.728149e+04 |  20.04%|  34.04%
 2487s| 60500 | 59797 |  9461k| 155.8 |   552M |  67 |3589 |1118 |1691 | 454k|  2 | 431 |1236 | 5.604818e+04 | 6.728149e+04 |  20.04%|  34.04%
 2490s| 60600 | 59897 |  9473k| 155.8 |   552M |  67 |3589 |1118 |1680 | 455k|  3 | 431 |1236 | 5.604818e+04 | 6.728149e+04 |  20.04%|  34.04%
 2494s| 60700 | 59997 |  9487k| 155.7 |   552M |  67 |3589 |1118 |1661 | 455k|  1 | 431 |1236 | 5.604818e+04 | 6.728149e+04 |  20.04%|  34.04%
 2497s| 60800 | 60097 |  9499k| 155.7 |   552M |  67 |3589 |1117 |1682 | 456k|  3 | 431 |1236 | 5.604818e+04 | 6.728149e+04 |  20.04%|  34.04%
 2500s| 60900 | 60197 |  9514k| 155.7 |   552M |  67 |3589 |1117 |1663 | 457k|  3 | 431 |1236 | 5.604821e+04 | 6.728149e+04 |  20.04%|  34.04%
 2504s| 61000 | 60295 |  9529k| 155.7 |   552M |  67 |3589 |1117 |1725 | 457k|  5 | 432 |1236 | 5.604821e+04 | 6.728149e+04 |  20.04%|  34.04%
 2508s| 61100 | 60393 |  9547k| 155.7 |   554M |  67 |3589 |1118 |1771 | 458k|  7 | 434 |1236 | 5.604823e+04 | 6.728149e+04 |  20.04%|  34.04%
 2513s| 61200 | 60491 |  9563k| 155.7 |   554M |  67 |3589 |1118 |1636 | 459k|  2 | 434 |1237 | 5.604823e+04 | 6.728149e+04 |  20.04%|  34.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s| 61300 | 60591 |  9583k| 155.8 |   554M |  67 |3589 |1118 |1696 | 460k|  6 | 434 |1237 | 5.604823e+04 | 6.728149e+04 |  20.04%|  34.04%
 2521s| 61400 | 60687 |  9601k| 155.8 |   554M |  67 |3589 |1118 |1755 | 461k|  4 | 436 |1240 | 5.604823e+04 | 6.728149e+04 |  20.04%|  34.04%
 2524s| 61500 | 60787 |  9615k| 155.8 |   555M |  67 |3589 |1118 |1669 | 461k|  3 | 436 |1241 | 5.605042e+04 | 6.728149e+04 |  20.04%|  34.04%
 2528s| 61600 | 60883 |  9632k| 155.8 |   556M |  67 |3589 |1119 |1665 | 462k|  2 | 438 |1243 | 5.605171e+04 | 6.728149e+04 |  20.03%|  34.04%
 2532s| 61700 | 60983 |  9645k| 155.8 |   558M |  67 |3589 |1119 |1675 | 462k|  6 | 438 |1243 | 5.605202e+04 | 6.728149e+04 |  20.03%|  34.04%
 2535s| 61800 | 61083 |  9661k| 155.8 |   561M |  67 |3589 |1119 |1697 | 463k|  2 | 438 |1243 | 5.605203e+04 | 6.728149e+04 |  20.03%|  34.04%
 2539s| 61900 | 61183 |  9681k| 155.8 |   561M |  67 |3589 |1119 |1692 | 464k|  2 | 439 |1243 | 5.605216e+04 | 6.728149e+04 |  20.03%|  34.04%
 2544s| 62000 | 61283 |  9700k| 155.9 |   561M |  67 |3589 |1119 |1675 | 465k|  3 | 441 |1243 | 5.605306e+04 | 6.728149e+04 |  20.03%|  34.04%
 2547s| 62100 | 61383 |  9714k| 155.9 |   561M |  67 |3589 |1119 |1646 | 465k|  2 | 441 |1243 | 5.605306e+04 | 6.728149e+04 |  20.03%|  34.04%
 2551s| 62200 | 61483 |  9728k| 155.9 |   563M |  67 |3589 |1119 |1686 | 466k|  5 | 441 |1246 | 5.605330e+04 | 6.728149e+04 |  20.03%|  34.04%
 2554s| 62300 | 61583 |  9742k| 155.8 |   563M |  67 |3589 |1119 |1676 | 467k|  3 | 441 |1246 | 5.605401e+04 | 6.728149e+04 |  20.03%|  34.04%
 2557s| 62400 | 61681 |  9756k| 155.8 |   563M |  67 |3589 |1119 |1645 | 468k|  1 | 442 |1247 | 5.605457e+04 | 6.728149e+04 |  20.03%|  34.04%
 2561s| 62500 | 61781 |  9769k| 155.8 |   565M |  67 |3589 |1119 |1670 | 468k|  2 | 442 |1248 | 5.605457e+04 | 6.728149e+04 |  20.03%|  34.04%
 2564s| 62600 | 61879 |  9786k| 155.8 |   567M |  67 |3589 |1119 |1644 | 469k|  1 | 443 |1249 | 5.605457e+04 | 6.728149e+04 |  20.03%|  34.04%
 2567s| 62700 | 61977 |  9800k| 155.8 |   568M |  67 |3589 |1119 |1646 | 470k|  3 | 444 |1249 | 5.605504e+04 | 6.728149e+04 |  20.03%|  34.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s| 62800 | 62073 |  9819k| 155.8 |   569M |  67 |3589 |1119 |1794 | 470k|  6 | 444 |1250 | 5.605550e+04 | 6.728149e+04 |  20.03%|  34.04%
 2575s| 62900 | 62171 |  9835k| 155.8 |   570M |  67 |3589 |1119 |1653 | 471k|  2 | 444 |1251 | 5.605642e+04 | 6.728149e+04 |  20.02%|  34.05%
 2579s| 63000 | 62271 |  9849k| 155.8 |   570M |  67 |3589 |1119 |1658 | 472k|  2 | 444 |1253 | 5.605655e+04 | 6.728149e+04 |  20.02%|  34.05%
 2582s| 63100 | 62369 |  9864k| 155.8 |   571M |  67 |3589 |1119 |1652 | 472k|  2 | 445 |1255 | 5.605700e+04 | 6.728149e+04 |  20.02%|  34.05%
 2587s| 63200 | 62467 |  9887k| 155.9 |   573M |  67 |3589 |1119 |1686 | 474k|  6 | 447 |1256 | 5.605713e+04 | 6.728149e+04 |  20.02%|  34.05%
 2591s| 63300 | 62563 |  9903k| 155.9 |   573M |  67 |3589 |1119 |1655 | 474k|  2 | 448 |1256 | 5.605713e+04 | 6.728149e+04 |  20.02%|  34.05%
 2594s| 63400 | 62661 |  9913k| 155.8 |   573M |  67 |3589 |1119 |1673 | 475k|  2 | 448 |1256 | 5.605719e+04 | 6.728149e+04 |  20.02%|  34.05%
 2596s| 63500 | 62761 |  9923k| 155.7 |   573M |  67 |3589 |1119 |1700 | 476k|  2 | 448 |1256 | 5.605832e+04 | 6.728149e+04 |  20.02%|  34.05%
 2599s| 63600 | 62859 |  9935k| 155.7 |   574M |  67 |3589 |1119 |1662 | 476k|  2 | 449 |1256 | 5.605867e+04 | 6.728149e+04 |  20.02%|  34.05%
 2601s| 63700 | 62955 |  9943k| 155.6 |   574M |  67 |3589 |1119 |1678 | 477k|  3 | 449 |1256 | 5.605917e+04 | 6.728149e+04 |  20.02%|  34.05%
 2605s| 63800 | 63053 |  9956k| 155.5 |   574M |  67 |3589 |1119 |1636 | 477k|  2 | 449 |1256 | 5.606092e+04 | 6.728149e+04 |  20.01%|  34.05%
 2609s| 63900 | 63153 |  9972k| 155.5 |   574M |  67 |3589 |1119 |1633 | 478k|  2 | 450 |1257 | 5.606126e+04 | 6.728149e+04 |  20.01%|  34.05%
 2612s| 64000 | 63253 |  9985k| 155.5 |   576M |  67 |3589 |1119 |1654 | 478k|  3 | 450 |1258 | 5.606126e+04 | 6.728149e+04 |  20.01%|  34.05%
 2615s| 64100 | 63353 |  9999k| 155.5 |   578M |  67 |3589 |1119 |1677 | 479k|  2 | 450 |1260 | 5.606159e+04 | 6.728149e+04 |  20.01%|  34.05%
 2619s| 64200 | 63451 | 10019k| 155.5 |   579M |  67 |3589 |1119 |1681 | 479k|  2 | 452 |1260 | 5.606265e+04 | 6.728149e+04 |  20.01%|  34.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 64300 | 63551 | 10036k| 155.5 |   580M |  67 |3589 |1119 |1759 | 480k|  4 | 452 |1262 | 5.606327e+04 | 6.728149e+04 |  20.01%|  34.05%
 2625s| 64400 | 63647 | 10045k| 155.5 |   581M |  67 |3589 |1119 |1685 | 481k|  2 | 452 |1262 | 5.606431e+04 | 6.728149e+04 |  20.01%|  34.05%
 2628s| 64500 | 63743 | 10057k| 155.4 |   582M |  67 |3589 |1119 |1653 | 482k|  1 | 452 |1262 | 5.606440e+04 | 6.728149e+04 |  20.01%|  34.05%
 2632s| 64600 | 63843 | 10075k| 155.4 |   583M |  67 |3589 |1119 |1732 | 482k|  5 | 453 |1263 | 5.606440e+04 | 6.728149e+04 |  20.01%|  34.05%
 2635s| 64700 | 63943 | 10086k| 155.4 |   584M |  67 |3589 |1119 |1694 | 483k|  4 | 454 |1263 | 5.606440e+04 | 6.728149e+04 |  20.01%|  34.05%
 2638s| 64800 | 64043 | 10099k| 155.3 |   585M |  67 |3589 |1119 |1710 | 484k|  4 | 455 |1263 | 5.606440e+04 | 6.728149e+04 |  20.01%|  34.05%
 2643s| 64900 | 64143 | 10120k| 155.4 |   585M |  67 |3589 |1119 |1655 | 484k|  2 | 456 |1264 | 5.606482e+04 | 6.728149e+04 |  20.01%|  34.05%
 2646s| 65000 | 64243 | 10135k| 155.4 |   585M |  67 |3589 |1119 |1701 | 485k|  3 | 456 |1265 | 5.606502e+04 | 6.728149e+04 |  20.01%|  34.05%
 2650s| 65100 | 64343 | 10151k| 155.4 |   586M |  67 |3589 |1119 |1649 | 486k|  2 | 456 |1266 | 5.606551e+04 | 6.728149e+04 |  20.01%|  34.05%
 2654s| 65200 | 64443 | 10168k| 155.4 |   586M |  67 |3589 |1119 |1638 | 487k|  1 | 456 |1267 | 5.606584e+04 | 6.728149e+04 |  20.00%|  34.05%
 2657s| 65300 | 64543 | 10183k| 155.4 |   587M |  67 |3589 |1119 |1640 | 487k|  2 | 456 |1267 | 5.606745e+04 | 6.728149e+04 |  20.00%|  34.05%
 2661s| 65400 | 64643 | 10199k| 155.4 |   587M |  67 |3589 |1119 |1687 | 488k|  3 | 456 |1267 | 5.606856e+04 | 6.728149e+04 |  20.00%|  34.05%
 2667s| 65500 | 64741 | 10215k| 155.4 |   588M |  67 |3589 |1119 |1769 | 489k|  3 | 457 |1268 | 5.606856e+04 | 6.728149e+04 |  20.00%|  34.05%
 2670s| 65600 | 64841 | 10229k| 155.4 |   590M |  67 |3589 |1119 |1698 | 490k|  2 | 457 |1268 | 5.606856e+04 | 6.728149e+04 |  20.00%|  34.05%
 2674s| 65700 | 64939 | 10247k| 155.5 |   593M |  67 |3589 |1119 |1686 | 490k|  2 | 458 |1270 | 5.606936e+04 | 6.728149e+04 |  20.00%|  34.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 65800 | 65039 | 10265k| 155.5 |   594M |  67 |3589 |1119 |1708 | 491k|  3 | 458 |1270 | 5.606992e+04 | 6.728149e+04 |  20.00%|  34.05%
 2681s| 65900 | 65135 | 10276k| 155.4 |   594M |  67 |3589 |1119 |1724 | 492k|  3 | 460 |1270 | 5.606992e+04 | 6.728149e+04 |  20.00%|  34.05%
 2685s| 66000 | 65233 | 10295k| 155.5 |   594M |  67 |3589 |1119 |1686 | 492k|  2 | 460 |1273 | 5.607022e+04 | 6.728149e+04 |  20.00%|  34.05%
 2688s| 66100 | 65333 | 10307k| 155.4 |   595M |  67 |3589 |1119 |1719 | 493k|  3 | 460 |1275 | 5.607022e+04 | 6.728149e+04 |  20.00%|  34.05%
 2691s| 66200 | 65433 | 10321k| 155.4 |   596M |  67 |3589 |1119 |1686 | 494k|  3 | 460 |1275 | 5.607094e+04 | 6.728149e+04 |  19.99%|  34.05%
 2695s| 66300 | 65533 | 10336k| 155.4 |   597M |  67 |3589 |1119 |1696 | 495k|  1 | 460 |1275 | 5.607094e+04 | 6.728149e+04 |  19.99%|  34.05%
 2699s| 66400 | 65633 | 10356k| 155.4 |   598M |  67 |3589 |1119 |1660 | 496k|  5 | 460 |1275 | 5.607094e+04 | 6.728149e+04 |  19.99%|  34.05%
 2704s| 66500 | 65733 | 10377k| 155.5 |   598M |  67 |3589 |1119 |1720 | 496k|  2 | 461 |1275 | 5.607131e+04 | 6.728149e+04 |  19.99%|  34.05%
 2708s| 66600 | 65833 | 10394k| 155.6 |   598M |  67 |3589 |1119 |1710 | 497k|  3 | 461 |1275 | 5.607246e+04 | 6.728149e+04 |  19.99%|  34.05%
 2711s| 66700 | 65931 | 10410k| 155.6 |   598M |  67 |3589 |1119 |1777 | 498k|  5 | 463 |1275 | 5.607283e+04 | 6.728149e+04 |  19.99%|  34.05%
 2716s| 66800 | 66031 | 10429k| 155.6 |   600M |  67 |3589 |1119 |1675 | 499k|  6 | 463 |1275 | 5.607386e+04 | 6.728149e+04 |  19.99%|  34.05%
 2719s| 66900 | 66127 | 10445k| 155.6 |   600M |  67 |3589 |1119 |1709 | 500k|  1 | 463 |1276 | 5.607397e+04 | 6.728149e+04 |  19.99%|  34.05%
 2723s| 67000 | 66223 | 10460k| 155.6 |   600M |  67 |3589 |1119 |1732 | 500k|  2 | 463 |1276 | 5.607397e+04 | 6.728149e+04 |  19.99%|  34.05%
 2727s| 67100 | 66319 | 10478k| 155.7 |   601M |  67 |3589 |1119 |1763 | 501k|  5 | 465 |1277 | 5.607397e+04 | 6.728149e+04 |  19.99%|  34.05%
 2732s| 67200 | 66419 | 10501k| 155.8 |   602M |  67 |3589 |1119 |1750 | 502k|  2 | 465 |1278 | 5.607397e+04 | 6.728149e+04 |  19.99%|  34.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s| 67300 | 66517 | 10518k| 155.8 |   602M |  67 |3589 |1119 |1663 | 503k|  6 | 465 |1280 | 5.607448e+04 | 6.728149e+04 |  19.99%|  34.06%
 2740s| 67400 | 66615 | 10535k| 155.8 |   603M |  67 |3589 |1119 |1659 | 504k|  2 | 465 |1282 | 5.607502e+04 | 6.728149e+04 |  19.98%|  34.06%
 2743s| 67500 | 66711 | 10546k| 155.7 |   605M |  67 |3589 |1119 |1669 | 505k|  1 | 465 |1282 | 5.607543e+04 | 6.728149e+04 |  19.98%|  34.06%
 2745s| 67600 | 66811 | 10554k| 155.6 |   605M |  67 |3589 |1119 |1641 | 506k|  2 | 465 |1282 | 5.607571e+04 | 6.728149e+04 |  19.98%|  34.06%
 2748s| 67700 | 66909 | 10568k| 155.6 |   606M |  67 |3589 |1119 |1647 | 506k|  1 | 465 |1282 | 5.607571e+04 | 6.728149e+04 |  19.98%|  34.06%
 2752s| 67800 | 67009 | 10584k| 155.6 |   606M |  67 |3589 |1119 |1681 | 507k|  5 | 465 |1283 | 5.607649e+04 | 6.728149e+04 |  19.98%|  34.06%
 2756s| 67900 | 67109 | 10604k| 155.7 |   607M |  67 |3589 |1119 |1656 | 508k|  3 | 465 |1283 | 5.607690e+04 | 6.728149e+04 |  19.98%|  34.06%
 2760s| 68000 | 67209 | 10620k| 155.7 |   607M |  67 |3589 |1119 |1635 | 508k|  1 | 465 |1285 | 5.607690e+04 | 6.728149e+04 |  19.98%|  34.06%
 2763s| 68100 | 67309 | 10637k| 155.7 |   608M |  67 |3589 |1119 |1680 | 509k|  6 | 465 |1285 | 5.607690e+04 | 6.728149e+04 |  19.98%|  34.06%
 2767s| 68200 | 67407 | 10655k| 155.7 |   609M |  67 |3589 |1119 |1644 | 510k|  3 | 466 |1285 | 5.607727e+04 | 6.728149e+04 |  19.98%|  34.06%
 2771s| 68300 | 67505 | 10669k| 155.7 |   609M |  67 |3589 |1119 |1733 | 510k|  7 | 467 |1285 | 5.607727e+04 | 6.728149e+04 |  19.98%|  34.06%
 2775s| 68400 | 67605 | 10685k| 155.7 |   611M |  67 |3589 |1119 |1669 | 511k|  2 | 469 |1286 | 5.607765e+04 | 6.728149e+04 |  19.98%|  34.06%
 2778s| 68500 | 67705 | 10699k| 155.7 |   611M |  67 |3589 |1119 |1690 | 512k|  1 | 469 |1286 | 5.607801e+04 | 6.728149e+04 |  19.98%|  34.06%
 2782s| 68600 | 67805 | 10717k| 155.7 |   611M |  67 |3589 |1118 |1653 | 513k|  1 | 469 |1290 | 5.607829e+04 | 6.728149e+04 |  19.98%|  34.06%
 2786s| 68700 | 67897 | 10737k| 155.8 |   612M |  67 |3589 |1119 |1719 | 513k|  2 | 472 |1291 | 5.607829e+04 | 6.728149e+04 |  19.98%|  34.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s| 68800 | 67997 | 10752k| 155.8 |   613M |  67 |3589 |1119 |1659 | 514k|  1 | 473 |1291 | 5.607830e+04 | 6.728149e+04 |  19.98%|  34.06%
 2794s| 68900 | 68095 | 10775k| 155.9 |   614M |  67 |3589 |1119 |1727 | 515k|  2 | 475 |1291 | 5.607830e+04 | 6.728149e+04 |  19.98%|  34.06%
 2797s| 69000 | 68195 | 10788k| 155.9 |   616M |  67 |3589 |1119 |1694 | 516k|  3 | 475 |1295 | 5.607922e+04 | 6.728149e+04 |  19.98%|  34.06%
 2801s| 69100 | 68295 | 10807k| 155.9 |   617M |  67 |3589 |1119 |1743 | 517k|  2 | 475 |1295 | 5.607922e+04 | 6.728149e+04 |  19.98%|  34.06%
 2805s| 69200 | 68395 | 10820k| 155.9 |   618M |  67 |3589 |1119 |1677 | 517k|  3 | 476 |1296 | 5.607938e+04 | 6.728149e+04 |  19.98%|  34.06%
 2809s| 69300 | 68495 | 10840k| 155.9 |   618M |  67 |3589 |1119 |1669 | 518k|  3 | 476 |1298 | 5.607965e+04 | 6.728149e+04 |  19.97%|  34.06%
 2813s| 69400 | 68595 | 10856k| 155.9 |   618M |  67 |3589 |1119 |1681 | 519k|  3 | 476 |1298 | 5.608123e+04 | 6.728149e+04 |  19.97%|  34.06%
 2817s| 69500 | 68695 | 10876k| 156.0 |   620M |  67 |3589 |1119 |1680 | 520k|  5 | 476 |1299 | 5.608400e+04 | 6.728149e+04 |  19.97%|  34.06%
 2822s| 69600 | 68793 | 10897k| 156.1 |   621M |  67 |3589 |1119 |1798 | 521k|  9 | 476 |1299 | 5.608404e+04 | 6.728149e+04 |  19.97%|  34.06%
 2825s| 69700 | 68893 | 10909k| 156.0 |   622M |  67 |3589 |1119 |1651 | 521k|  2 | 476 |1303 | 5.608404e+04 | 6.728149e+04 |  19.97%|  34.06%
 2829s| 69800 | 68993 | 10930k| 156.1 |   626M |  67 |3589 |1119 |1709 | 522k|  1 | 476 |1303 | 5.608404e+04 | 6.728149e+04 |  19.97%|  34.06%
 2833s| 69900 | 69091 | 10946k| 156.1 |   626M |  67 |3589 |1119 |1668 | 523k|  3 | 476 |1304 | 5.608404e+04 | 6.728149e+04 |  19.97%|  34.06%
 2838s| 70000 | 69191 | 10960k| 156.1 |   626M |  67 |3589 |1119 |1715 | 523k|  3 | 476 |1304 | 5.608404e+04 | 6.728149e+04 |  19.97%|  34.06%
 2842s| 70100 | 69291 | 10977k| 156.1 |   627M |  67 |3589 |1120 |1628 | 524k|  4 | 478 |1304 | 5.608408e+04 | 6.728149e+04 |  19.97%|  34.06%
 2845s| 70200 | 69391 | 10990k| 156.1 |   629M |  67 |3589 |1120 |1672 | 525k|  2 | 478 |1304 | 5.608408e+04 | 6.728149e+04 |  19.97%|  34.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s| 70300 | 69491 | 11005k| 156.1 |   630M |  67 |3589 |1120 |1700 | 526k|  4 | 478 |1304 | 5.608423e+04 | 6.728149e+04 |  19.97%|  34.06%
 2851s| 70400 | 69591 | 11017k| 156.0 |   631M |  67 |3589 |1120 |1674 | 526k|  2 | 478 |1304 | 5.608500e+04 | 6.728149e+04 |  19.96%|  34.06%
 2855s| 70500 | 69691 | 11031k| 156.0 |   631M |  67 |3589 |1119 |1639 | 527k|  1 | 478 |1306 | 5.608500e+04 | 6.728149e+04 |  19.96%|  34.06%
 2858s| 70600 | 69791 | 11040k| 155.9 |   631M |  67 |3589 |1119 |1686 | 527k|  2 | 478 |1307 | 5.608500e+04 | 6.728149e+04 |  19.96%|  34.06%
 2861s| 70700 | 69891 | 11056k| 155.9 |   631M |  67 |3589 |1119 |1732 | 528k|  6 | 478 |1307 | 5.608531e+04 | 6.728149e+04 |  19.96%|  34.06%
 2865s| 70800 | 69989 | 11073k| 155.9 |   631M |  67 |3589 |1119 |1667 | 529k|  3 | 478 |1307 | 5.608531e+04 | 6.728149e+04 |  19.96%|  34.06%
 2870s| 70900 | 70089 | 11094k| 156.0 |   632M |  67 |3589 |1119 |1678 | 530k|  4 | 479 |1307 | 5.608603e+04 | 6.728149e+04 |  19.96%|  34.06%
 2872s| 71000 | 70189 | 11103k| 155.9 |   633M |  67 |3589 |1119 |1707 | 530k|  5 | 479 |1307 | 5.608603e+04 | 6.728149e+04 |  19.96%|  34.06%
 2876s| 71100 | 70289 | 11117k| 155.9 |   635M |  67 |3589 |1120 |1732 | 531k|  2 | 481 |1307 | 5.608626e+04 | 6.728149e+04 |  19.96%|  34.06%
 2879s| 71200 | 70387 | 11132k| 155.9 |   635M |  67 |3589 |1120 |1669 | 531k|  5 | 482 |1309 | 5.608626e+04 | 6.728149e+04 |  19.96%|  34.06%
 2883s| 71300 | 70487 | 11148k| 155.9 |   635M |  67 |3589 |1120 |1705 | 532k|  5 | 482 |1309 | 5.608626e+04 | 6.728149e+04 |  19.96%|  34.06%
 2886s| 71400 | 70587 | 11161k| 155.8 |   635M |  67 |3589 |1120 |1665 | 533k|  3 | 482 |1309 | 5.608644e+04 | 6.728149e+04 |  19.96%|  34.06%
 2889s| 71500 | 70687 | 11176k| 155.8 |   636M |  67 |3589 |1120 |1720 | 533k|  2 | 482 |1309 | 5.608701e+04 | 6.728149e+04 |  19.96%|  34.06%
 2896s| 71600 | 70787 | 11190k| 155.8 |   636M |  67 |3589 |1120 |1698 | 534k|  4 | 482 |1309 | 5.608701e+04 | 6.728149e+04 |  19.96%|  34.06%
 2899s| 71700 | 70885 | 11203k| 155.8 |   637M |  67 |3589 |1120 |1721 | 535k|  5 | 482 |1309 | 5.608701e+04 | 6.728149e+04 |  19.96%|  34.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s| 71800 | 70985 | 11215k| 155.7 |   637M |  67 |3589 |1120 |1720 | 535k|  3 | 483 |1309 | 5.608726e+04 | 6.728149e+04 |  19.96%|  34.06%
 2905s| 71900 | 71085 | 11229k| 155.7 |   637M |  67 |3589 |1120 |1651 | 536k|  2 | 483 |1311 | 5.608744e+04 | 6.728149e+04 |  19.96%|  34.06%
 2908s| 72000 | 71185 | 11245k| 155.7 |   638M |  67 |3589 |1119 |1699 | 537k|  2 | 483 |1311 | 5.608744e+04 | 6.728149e+04 |  19.96%|  34.06%
 2912s| 72100 | 71281 | 11264k| 155.8 |   638M |  67 |3589 |1119 |1669 | 537k|  2 | 483 |1311 | 5.608787e+04 | 6.728149e+04 |  19.96%|  34.06%
 2916s| 72200 | 71379 | 11282k| 155.8 |   639M |  67 |3589 |1119 |1708 | 538k|  3 | 483 |1311 | 5.608787e+04 | 6.728149e+04 |  19.96%|  34.06%
 2920s| 72300 | 71477 | 11294k| 155.7 |   639M |  67 |3589 |1118 |1718 | 539k|  5 | 484 |1312 | 5.608876e+04 | 6.728149e+04 |  19.96%|  34.06%
 2924s| 72400 | 71577 | 11314k| 155.8 |   641M |  67 |3589 |1118 |1676 | 540k|  2 | 484 |1312 | 5.608986e+04 | 6.728149e+04 |  19.95%|  34.07%
 2928s| 72500 | 71677 | 11328k| 155.8 |   642M |  67 |3589 |1118 |1721 | 541k|  3 | 484 |1312 | 5.608986e+04 | 6.728149e+04 |  19.95%|  34.07%
 2931s| 72600 | 71777 | 11344k| 155.8 |   643M |  67 |3589 |1118 |1709 | 542k|  3 | 485 |1314 | 5.609012e+04 | 6.728149e+04 |  19.95%|  34.07%
 2934s| 72700 | 71877 | 11358k| 155.8 |   643M |  67 |3589 |1118 |1682 | 542k|  2 | 486 |1315 | 5.609022e+04 | 6.728149e+04 |  19.95%|  34.07%
