solving instance mcf arcs c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 37 del conss, 0 add conss, 271 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
(round 5, fast)       104 del vars, 39 del conss, 0 add conss, 273 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 3622 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 39 deleted constraints, 0 added constraints, 273 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1061 constraints
     92 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s| 48200 | 47003 |  9981k| 206.6 |  1226M |  42 |3746 |1062 |1906 |3168k|  3 |   9 |2348 | 5.655157e+04 | 6.808457e+04 |  20.39%|   6.90%
 2773s| 48300 | 47099 | 10002k| 206.6 |  1228M |  42 |3746 |1062 |1892 |3174k|  6 |   9 |2350 | 5.655397e+04 | 6.808457e+04 |  20.39%|   6.90%
 2778s| 48400 | 47193 | 10021k| 206.6 |  1228M |  42 |3746 |1062 |2015 |3179k|  4 |   9 |2351 | 5.655585e+04 | 6.808457e+04 |  20.38%|   6.90%
 2783s| 48500 | 47293 | 10042k| 206.6 |  1231M |  42 |3746 |1062 |2123 |3186k|  4 |   9 |2352 | 5.655748e+04 | 6.808457e+04 |  20.38%|   6.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s| 48600 | 47387 | 10067k| 206.7 |  1233M |  42 |3746 |1064 |1949 |3194k|  4 |  11 |2354 | 5.655914e+04 | 6.808457e+04 |  20.38%|   6.91%
 2793s| 48700 | 47483 | 10085k| 206.6 |  1235M |  42 |3746 |1064 |1973 |3200k|  4 |  11 |2357 | 5.655935e+04 | 6.808457e+04 |  20.38%|   6.91%
 2798s| 48800 | 47577 | 10105k| 206.6 |  1236M |  42 |3746 |1064 |2217 |3206k|  4 |  11 |2358 | 5.655935e+04 | 6.808457e+04 |  20.38%|   6.91%
 2803s| 48900 | 47675 | 10126k| 206.6 |  1237M |  42 |3746 |1064 |1934 |3214k|  2 |  11 |2359 | 5.655979e+04 | 6.808457e+04 |  20.38%|   6.91%
 2808s| 49000 | 47771 | 10148k| 206.7 |  1240M |  42 |3746 |1064 |1675 |3221k|  2 |  11 |2362 | 5.656077e+04 | 6.808457e+04 |  20.37%|   6.91%
 2813s| 49100 | 47867 | 10169k| 206.7 |  1242M |  42 |3746 |1064 |1899 |3227k|  2 |  11 |2367 | 5.656129e+04 | 6.808457e+04 |  20.37%|   6.91%
 2818s| 49200 | 47961 | 10190k| 206.7 |  1245M |  42 |3746 |1064 |1955 |3233k|  5 |  11 |2368 | 5.656238e+04 | 6.808457e+04 |  20.37%|   6.91%
 2823s| 49300 | 48059 | 10209k| 206.7 |  1247M |  42 |3746 |1064 |1937 |3240k|  3 |  11 |2369 | 5.656326e+04 | 6.808457e+04 |  20.37%|   6.91%
 2828s| 49400 | 48157 | 10231k| 206.7 |  1247M |  42 |3746 |1064 |2039 |3246k|  6 |  11 |2371 | 5.656331e+04 | 6.808457e+04 |  20.37%|   6.92%
 2833s| 49500 | 48257 | 10251k| 206.7 |  1253M |  42 |3746 |1064 |1920 |3253k|  6 |  11 |2371 | 5.656331e+04 | 6.808457e+04 |  20.37%|   6.92%
 2838s| 49600 | 48355 | 10270k| 206.6 |  1257M |  42 |3746 |1064 |2087 |3260k|  8 |  11 |2372 | 5.656549e+04 | 6.808457e+04 |  20.36%|   6.92%
 2843s| 49700 | 48455 | 10289k| 206.6 |  1260M |  42 |3746 |1064 |2010 |3267k|  2 |  11 |2373 | 5.656618e+04 | 6.808457e+04 |  20.36%|   6.92%
 2848s| 49800 | 48553 | 10309k| 206.6 |  1262M |  42 |3746 |1064 |1832 |3273k|  2 |  11 |2377 | 5.656650e+04 | 6.808457e+04 |  20.36%|   6.92%
 2852s| 49900 | 48651 | 10328k| 206.5 |  1263M |  42 |3746 |1064 |2084 |3279k|  4 |  11 |2380 | 5.656650e+04 | 6.808457e+04 |  20.36%|   6.92%
 2858s| 50000 | 48751 | 10351k| 206.6 |  1264M |  42 |3746 |1063 |1945 |3285k|  4 |  11 |2383 | 5.656721e+04 | 6.808457e+04 |  20.36%|   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 50100 | 48849 | 10374k| 206.6 |  1266M |  42 |3746 |1063 |2048 |3293k|  2 |  11 |2385 | 5.656749e+04 | 6.808457e+04 |  20.36%|   6.92%
 2867s| 50200 | 48941 | 10390k| 206.5 |  1268M |  42 |3746 |1063 |2048 |3299k|  2 |  11 |2386 | 5.656749e+04 | 6.808457e+04 |  20.36%|   6.92%
 2872s| 50300 | 49041 | 10409k| 206.5 |  1268M |  42 |3746 |1063 |2053 |3305k|  4 |  11 |2389 | 5.656749e+04 | 6.808457e+04 |  20.36%|   6.92%
 2878s| 50400 | 49137 | 10434k| 206.6 |  1270M |  42 |3746 |1063 |2025 |3313k|  6 |  11 |2390 | 5.656749e+04 | 6.808457e+04 |  20.36%|   6.92%
 2883s| 50500 | 49235 | 10456k| 206.6 |  1272M |  42 |3746 |1063 |2057 |3319k|  8 |  11 |2390 | 5.656749e+04 | 6.808457e+04 |  20.36%|   6.93%
 2889s| 50600 | 49333 | 10479k| 206.7 |  1275M |  42 |3746 |1063 |2017 |3327k|  6 |  11 |2394 | 5.656753e+04 | 6.808457e+04 |  20.36%|   6.93%
 2894s| 50700 | 49427 | 10500k| 206.7 |  1278M |  42 |3746 |1063 |2013 |3334k|  2 |  11 |2396 | 5.656842e+04 | 6.808457e+04 |  20.36%|   6.93%
 2899s| 50800 | 49523 | 10519k| 206.6 |  1280M |  42 |3746 |1063 |1678 |3340k|  2 |  11 |2398 | 5.656842e+04 | 6.808457e+04 |  20.36%|   6.93%
 2904s| 50900 | 49621 | 10544k| 206.7 |  1282M |  42 |3746 |1063 |2151 |3348k|  8 |  11 |2401 | 5.657146e+04 | 6.808457e+04 |  20.35%|   6.95%
 2909s| 51000 | 49719 | 10566k| 206.8 |  1285M |  42 |3746 |1063 |1898 |3355k|  3 |  11 |2403 | 5.657146e+04 | 6.808457e+04 |  20.35%|   6.95%
 2915s| 51100 | 49817 | 10585k| 206.7 |  1287M |  42 |3746 |1063 |1925 |3362k|  7 |  11 |2407 | 5.657146e+04 | 6.808457e+04 |  20.35%|   6.95%
 2919s| 51200 | 49911 | 10604k| 206.7 |  1289M |  42 |3746 |1063 |1894 |3368k|  6 |  11 |2415 | 5.657146e+04 | 6.808457e+04 |  20.35%|   6.96%
 2924s| 51300 | 50009 | 10627k| 206.7 |  1290M |  42 |3746 |1063 |1885 |3375k|  7 |  11 |2417 | 5.657432e+04 | 6.808457e+04 |  20.35%|   6.96%
 2929s| 51400 | 50107 | 10645k| 206.7 |  1291M |  42 |3746 |1063 |1882 |3381k|  5 |  11 |2420 | 5.657704e+04 | 6.808457e+04 |  20.34%|   6.96%
 2934s| 51500 | 50205 | 10669k| 206.7 |  1294M |  42 |3746 |1063 |1781 |3388k|  0 |  11 |2423 | 5.658018e+04 | 6.808457e+04 |  20.33%|   6.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s| 51600 | 50303 | 10689k| 206.7 |  1295M |  42 |3746 |1063 |2060 |3394k|  3 |  11 |2425 | 5.658105e+04 | 6.808457e+04 |  20.33%|   6.96%
 2944s| 51700 | 50395 | 10711k| 206.8 |  1300M |  42 |3746 |1063 |2003 |3401k|  7 |  11 |2425 | 5.658114e+04 | 6.808457e+04 |  20.33%|   6.97%
 2949s| 51800 | 50495 | 10730k| 206.7 |  1302M |  42 |3746 |1063 |1909 |3408k|  7 |  11 |2427 | 5.658127e+04 | 6.808457e+04 |  20.33%|   6.97%
 2965s| 51900 | 50593 | 10750k| 206.7 |  1305M |  42 |3746 |1063 |1800 |3415k|  6 |  11 |2430 | 5.658159e+04 | 6.808457e+04 |  20.33%|   6.97%
 2970s| 52000 | 50689 | 10769k| 206.7 |  1307M |  42 |3746 |1063 |2028 |3422k|  6 |  11 |2431 | 5.658508e+04 | 6.808457e+04 |  20.32%|   6.97%
 2975s| 52100 | 50789 | 10789k| 206.7 |  1308M |  42 |3746 |1063 |1773 |3428k|  6 |  11 |2435 | 5.658548e+04 | 6.808457e+04 |  20.32%|   6.97%
 2980s| 52200 | 50887 | 10813k| 206.7 |  1317M |  42 |3746 |1063 |1925 |3436k|  4 |  11 |2438 | 5.658675e+04 | 6.808457e+04 |  20.32%|   6.97%
 2985s| 52300 | 50987 | 10832k| 206.7 |  1318M |  42 |3746 |1063 |1906 |3442k|  4 |  11 |2440 | 5.658675e+04 | 6.808457e+04 |  20.32%|   6.98%
 2990s| 52400 | 51085 | 10853k| 206.7 |  1320M |  42 |3746 |1063 |2050 |3449k|  6 |  11 |2440 | 5.658675e+04 | 6.808457e+04 |  20.32%|   6.98%
 2996s| 52500 | 51181 | 10884k| 206.9 |  1321M |  42 |3746 |1063 |1965 |3456k|  7 |  11 |2440 | 5.658678e+04 | 6.808457e+04 |  20.32%|   6.98%
 3002s| 52600 | 51277 | 10905k| 206.9 |  1325M |  42 |3746 |1063 |1744 |3463k|  4 |  11 |2442 | 5.658730e+04 | 6.808457e+04 |  20.32%|   6.98%
 3006s| 52700 | 51375 | 10922k| 206.8 |  1327M |  42 |3746 |1063 |2114 |3469k|  6 |  11 |2446 | 5.658730e+04 | 6.808457e+04 |  20.32%|   6.98%
 3011s| 52800 | 51475 | 10943k| 206.9 |  1327M |  42 |3746 |1063 |1993 |3475k|  6 |  11 |2449 | 5.658730e+04 | 6.808457e+04 |  20.32%|   6.98%
 3016s| 52900 | 51575 | 10963k| 206.8 |  1331M |  42 |3746 |1063 |2062 |3482k|  6 |  11 |2451 | 5.658730e+04 | 6.808457e+04 |  20.32%|   6.98%
 3021s| 53000 | 51671 | 10983k| 206.8 |  1333M |  42 |3746 |1063 |2198 |3489k|  3 |  11 |2452 | 5.658800e+04 | 6.808457e+04 |  20.32%|   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s| 53100 | 51769 | 11005k| 206.8 |  1336M |  42 |3746 |1063 |2005 |3496k|  4 |  11 |2454 | 5.658809e+04 | 6.808457e+04 |  20.32%|   6.99%
 3031s| 53200 | 51865 | 11023k| 206.8 |  1337M |  42 |3746 |1063 |2089 |3502k|  3 |  11 |2455 | 5.658851e+04 | 6.808457e+04 |  20.32%|   6.99%
 3037s| 53300 | 51961 | 11045k| 206.8 |  1340M |  42 |3746 |1063 |1908 |3509k|  7 |  11 |2458 | 5.658860e+04 | 6.808457e+04 |  20.31%|   6.99%
 3042s| 53400 | 52059 | 11067k| 206.8 |  1341M |  42 |3746 |1063 |2177 |3516k|  5 |  11 |2458 | 5.658867e+04 | 6.808457e+04 |  20.31%|   6.99%
 3047s| 53500 | 52159 | 11087k| 206.8 |  1346M |  42 |3746 |1063 |2004 |3522k|  6 |  11 |2460 | 5.658867e+04 | 6.808457e+04 |  20.31%|   6.99%
 3052s| 53600 | 52259 | 11106k| 206.8 |  1350M |  42 |3746 |1063 |1839 |3529k|  4 |  11 |2463 | 5.658867e+04 | 6.808457e+04 |  20.31%|   6.99%
 3057s| 53700 | 52353 | 11128k| 206.8 |  1353M |  42 |3746 |1063 |2056 |3536k|  2 |  11 |2465 | 5.658995e+04 | 6.808457e+04 |  20.31%|   6.99%
 3062s| 53800 | 52445 | 11146k| 206.8 |  1353M |  42 |3746 |1063 |1830 |3541k|  3 |  11 |2467 | 5.659222e+04 | 6.808457e+04 |  20.31%|   7.00%
 3067s| 53900 | 52543 | 11167k| 206.8 |  1355M |  42 |3746 |1063 |1964 |3548k|  2 |  11 |2467 | 5.659222e+04 | 6.808457e+04 |  20.31%|   7.00%
 3072s| 54000 | 52641 | 11187k| 206.8 |  1358M |  42 |3746 |1063 |2005 |3554k|  8 |  11 |2468 | 5.659222e+04 | 6.808457e+04 |  20.31%|   7.00%
 3077s| 54100 | 52739 | 11208k| 206.8 |  1372M |  42 |3746 |1063 |1869 |3561k|  4 |  11 |2471 | 5.659222e+04 | 6.808457e+04 |  20.31%|   7.00%
 3081s| 54200 | 52837 | 11228k| 206.8 |  1373M |  42 |3746 |1063 |1831 |3567k|  2 |  11 |2472 | 5.659222e+04 | 6.808457e+04 |  20.31%|   7.00%
 3087s| 54300 | 52937 | 11255k| 206.9 |  1375M |  42 |3746 |1063 |2018 |3575k|  2 |  11 |2472 | 5.659260e+04 | 6.808457e+04 |  20.31%|   7.00%
 3093s| 54400 | 53033 | 11279k| 206.9 |  1377M |  42 |3746 |1063 |1868 |3582k|  3 |  11 |2477 | 5.659274e+04 | 6.808457e+04 |  20.31%|   7.00%
 3098s| 54500 | 53131 | 11299k| 206.9 |  1379M |  42 |3746 |1063 |1939 |3589k|  5 |  12 |2479 | 5.659343e+04 | 6.808457e+04 |  20.30%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s| 54600 | 53227 | 11321k| 207.0 |  1383M |  42 |3746 |1063 |1887 |3596k|  2 |  12 |2481 | 5.659378e+04 | 6.808457e+04 |  20.30%|   7.01%
 3108s| 54700 | 53325 | 11343k| 207.0 |  1385M |  42 |3746 |1063 |1875 |3603k|  3 |  12 |2481 | 5.659588e+04 | 6.808457e+04 |  20.30%|   7.01%
 3112s| 54800 | 53425 | 11362k| 206.9 |  1385M |  42 |3746 |1063 |2174 |3609k|  5 |  12 |2482 | 5.659588e+04 | 6.808457e+04 |  20.30%|   7.01%
 3117s| 54900 | 53521 | 11382k| 206.9 |  1388M |  42 |3746 |1063 |1970 |3616k|  5 |  12 |2484 | 5.659785e+04 | 6.808457e+04 |  20.30%|   7.02%
 3122s| 55000 | 53621 | 11403k| 206.9 |  1392M |  42 |3746 |1063 |2010 |3622k|  7 |  12 |2486 | 5.659891e+04 | 6.808457e+04 |  20.29%|   7.02%
 3128s| 55100 | 53721 | 11426k| 207.0 |  1393M |  42 |3746 |1063 |1936 |3630k|  2 |  12 |2489 | 5.659891e+04 | 6.808457e+04 |  20.29%|   7.02%
 3133s| 55200 | 53821 | 11446k| 207.0 |  1396M |  42 |3746 |1063 |2270 |3636k|  9 |  12 |2491 | 5.659998e+04 | 6.808457e+04 |  20.29%|   7.02%
 3138s| 55300 | 53919 | 11468k| 207.0 |  1399M |  42 |3746 |1063 |2092 |3643k|  5 |  12 |2491 | 5.660122e+04 | 6.808457e+04 |  20.29%|   7.03%
 3143s| 55400 | 54017 | 11490k| 207.0 |  1401M |  42 |3746 |1063 |2018 |3649k|  5 |  12 |2491 | 5.660122e+04 | 6.808457e+04 |  20.29%|   7.03%
 3149s| 55500 | 54115 | 11513k| 207.1 |  1403M |  42 |3746 |1063 |2163 |3657k|  3 |  12 |2496 | 5.660238e+04 | 6.808457e+04 |  20.29%|   7.03%
 3153s| 55600 | 54207 | 11532k| 207.0 |  1405M |  42 |3746 |1063 |2084 |3663k|  3 |  12 |2496 | 5.660238e+04 | 6.808457e+04 |  20.29%|   7.04%
 3158s| 55700 | 54307 | 11550k| 207.0 |  1407M |  42 |3746 |1063 |2003 |3669k|  6 |  12 |2500 | 5.660279e+04 | 6.808457e+04 |  20.28%|   7.04%
 3163s| 55800 | 54407 | 11571k| 207.0 |  1408M |  42 |3746 |1063 |1914 |3676k|  5 |  12 |2502 | 5.660284e+04 | 6.808457e+04 |  20.28%|   7.04%
 3167s| 55900 | 54501 | 11589k| 206.9 |  1411M |  42 |3746 |1063 |1783 |3682k|  2 |  12 |2503 | 5.660284e+04 | 6.808457e+04 |  20.28%|   7.04%
 3173s| 56000 | 54595 | 11611k| 207.0 |  1413M |  42 |3746 |1063 |1988 |3689k|  2 |  12 |2504 | 5.660391e+04 | 6.808457e+04 |  20.28%|   7.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s| 56100 | 54691 | 11630k| 206.9 |  1415M |  42 |3746 |1063 |1970 |3695k|  3 |  12 |2505 | 5.660490e+04 | 6.808457e+04 |  20.28%|   7.04%
 3182s| 56200 | 54787 | 11649k| 206.9 |  1417M |  42 |3746 |1063 |1809 |3701k|  4 |  12 |2505 | 5.660490e+04 | 6.808457e+04 |  20.28%|   7.04%
 3186s| 56300 | 54885 | 11667k| 206.8 |  1419M |  42 |3746 |1063 |2112 |3706k|  2 |  12 |2508 | 5.660490e+04 | 6.808457e+04 |  20.28%|   7.04%
 3192s| 56400 | 54983 | 11691k| 206.9 |  1422M |  42 |3746 |1063 |1763 |3714k|  5 |  12 |2510 | 5.660603e+04 | 6.808457e+04 |  20.28%|   7.04%
 3202s| 56500 | 55083 | 11711k| 206.9 |  1423M |  42 |3746 |1063 |2013 |3721k|  2 |  12 |2511 | 5.660663e+04 | 6.808457e+04 |  20.28%|   7.04%
 3208s| 56600 | 55179 | 11735k| 207.0 |  1425M |  42 |3746 |1063 |1931 |3728k|  8 |  12 |2514 | 5.660743e+04 | 6.808457e+04 |  20.27%|   7.04%
 3213s| 56700 | 55275 | 11756k| 207.0 |  1427M |  42 |3746 |1063 |1927 |3735k|  7 |  12 |2514 | 5.660827e+04 | 6.808457e+04 |  20.27%|   7.05%
 3218s| 56800 | 55375 | 11778k| 207.0 |  1428M |  42 |3746 |1063 |1755 |3741k|  6 |  12 |2514 | 5.660827e+04 | 6.808457e+04 |  20.27%|   7.05%
 3223s| 56900 | 55473 | 11798k| 207.0 |  1430M |  42 |3746 |1063 |1892 |3748k|  3 |  12 |2514 | 5.660861e+04 | 6.808457e+04 |  20.27%|   7.05%
 3229s| 57000 | 55571 | 11820k| 207.0 |  1433M |  42 |3746 |1063 |1704 |3755k|  2 |  12 |2515 | 5.660861e+04 | 6.808457e+04 |  20.27%|   7.05%
 3234s| 57100 | 55669 | 11842k| 207.0 |  1436M |  42 |3746 |1063 |1807 |3763k|  6 |  12 |2516 | 5.661227e+04 | 6.808457e+04 |  20.26%|   7.05%
 3240s| 57200 | 55767 | 11866k| 207.1 |  1438M |  42 |3746 |1063 |1843 |3770k|  4 |  12 |2517 | 5.661227e+04 | 6.808457e+04 |  20.26%|   7.05%
 3245s| 57300 | 55859 | 11888k| 207.1 |  1438M |  42 |3746 |1063 |2024 |3776k|  6 |  12 |2521 | 5.661300e+04 | 6.808457e+04 |  20.26%|   7.05%
 3250s| 57400 | 55957 | 11909k| 207.1 |  1440M |  42 |3746 |1063 |2040 |3783k|  2 |  12 |2523 | 5.661300e+04 | 6.808457e+04 |  20.26%|   7.05%
 3256s| 57500 | 56055 | 11933k| 207.2 |  1444M |  42 |3746 |1063 |2106 |3790k|  2 |  12 |2524 | 5.661300e+04 | 6.808457e+04 |  20.26%|   7.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s| 57600 | 56153 | 11957k| 207.2 |  1446M |  42 |3746 |1063 |1864 |3797k|  4 |  12 |2524 | 5.661309e+04 | 6.808457e+04 |  20.26%|   7.06%
 3266s| 57700 | 56253 | 11977k| 207.2 |  1448M |  42 |3746 |1063 |2091 |3804k|  7 |  12 |2525 | 5.661309e+04 | 6.808457e+04 |  20.26%|   7.06%
 3272s| 57800 | 56353 | 12000k| 207.2 |  1450M |  42 |3746 |1063 |2009 |3811k|  4 |  12 |2525 | 5.661332e+04 | 6.808457e+04 |  20.26%|   7.06%
 3276s| 57900 | 56447 | 12019k| 207.2 |  1450M |  42 |3746 |1063 |1964 |3817k|  6 |  12 |2525 | 5.661369e+04 | 6.808457e+04 |  20.26%|   7.06%
 3282s| 58000 | 56547 | 12042k| 207.3 |  1455M |  42 |3746 |1063 |2015 |3824k|  2 |  12 |2528 | 5.661371e+04 | 6.808457e+04 |  20.26%|   7.06%
 3287s| 58100 | 56645 | 12064k| 207.3 |  1457M |  42 |3746 |1063 |2097 |3831k|  3 |  12 |2529 | 5.661470e+04 | 6.808457e+04 |  20.26%|   7.06%
 3292s| 58200 | 56741 | 12084k| 207.3 |  1458M |  42 |3746 |1063 |1716 |3838k|  6 |  12 |2532 | 5.661659e+04 | 6.808457e+04 |  20.26%|   7.06%
 3305s| 58300 | 56837 | 12107k| 207.3 |  1459M |  42 |3746 |1063 |1907 |3845k|  4 |  12 |2533 | 5.661659e+04 | 6.808457e+04 |  20.26%|   7.06%
 3311s| 58400 | 56937 | 12127k| 207.3 |  1461M |  42 |3746 |1063 |2090 |3852k|  9 |  12 |2535 | 5.661659e+04 | 6.808457e+04 |  20.26%|   7.06%
 3316s| 58500 | 57033 | 12152k| 207.4 |  1463M |  42 |3746 |1063 |2016 |3860k|  3 |  12 |2537 | 5.661820e+04 | 6.808457e+04 |  20.25%|   7.06%
 3322s| 58600 | 57129 | 12172k| 207.4 |  1465M |  42 |3746 |1063 |1930 |3867k|  6 |  12 |2541 | 5.661820e+04 | 6.808457e+04 |  20.25%|   7.07%
 3326s| 58700 | 57227 | 12192k| 207.3 |  1468M |  42 |3746 |1063 |1800 |3873k|  4 |  13 |2545 | 5.661937e+04 | 6.808457e+04 |  20.25%|   7.07%
 3332s| 58800 | 57325 | 12214k| 207.4 |  1470M |  42 |3746 |1063 |2024 |3880k|  4 |  13 |2548 | 5.662029e+04 | 6.808457e+04 |  20.25%|   7.07%
 3338s| 58900 | 57423 | 12241k| 207.5 |  1472M |  42 |3746 |1063 |2275 |3888k|  6 |  13 |2549 | 5.662029e+04 | 6.808457e+04 |  20.25%|   7.07%
 3343s| 59000 | 57519 | 12265k| 207.5 |  1474M |  42 |3746 |1063 |1711 |3895k|  4 |  13 |2551 | 5.662215e+04 | 6.808457e+04 |  20.24%|   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s| 59100 | 57615 | 12284k| 207.5 |  1477M |  42 |3746 |1063 |1831 |3902k|  4 |  13 |2552 | 5.662215e+04 | 6.808457e+04 |  20.24%|   7.08%
 3352s| 59200 | 57713 | 12303k| 207.5 |  1479M |  42 |3746 |1063 |1822 |3909k|  6 |  13 |2553 | 5.662215e+04 | 6.808457e+04 |  20.24%|   7.08%
 3358s| 59300 | 57813 | 12328k| 207.5 |  1481M |  42 |3746 |1063 |2093 |3917k|  6 |  13 |2553 | 5.662350e+04 | 6.808457e+04 |  20.24%|   7.08%
 3363s| 59400 | 57909 | 12345k| 207.5 |  1483M |  42 |3746 |1063 |2043 |3923k|  2 |  13 |2555 | 5.662438e+04 | 6.808457e+04 |  20.24%|   7.08%
 3368s| 59500 | 58007 | 12369k| 207.5 |  1485M |  42 |3746 |1063 |1838 |3931k|  3 |  13 |2556 | 5.662438e+04 | 6.808457e+04 |  20.24%|   7.08%
 3373s| 59600 | 58107 | 12391k| 207.5 |  1490M |  42 |3746 |1063 |2216 |3938k|  7 |  13 |2559 | 5.662469e+04 | 6.808457e+04 |  20.24%|   7.08%
 3379s| 59700 | 58201 | 12413k| 207.6 |  1492M |  42 |3746 |1063 |1896 |3945k|  2 |  13 |2561 | 5.662762e+04 | 6.808457e+04 |  20.23%|   7.08%
 3383s| 59800 | 58295 | 12431k| 207.5 |  1493M |  42 |3746 |1063 |2212 |3951k|  6 |  13 |2561 | 5.662776e+04 | 6.808457e+04 |  20.23%|   7.08%
 3389s| 59900 | 58395 | 12464k| 207.7 |  1496M |  42 |3746 |1063 |2039 |3957k|  4 |  13 |2562 | 5.663021e+04 | 6.808457e+04 |  20.23%|   7.09%
 3394s| 60000 | 58493 | 12483k| 207.7 |  1497M |  42 |3746 |1063 |1974 |3964k|  7 |  13 |2563 | 5.663021e+04 | 6.808457e+04 |  20.23%|   7.09%
 3400s| 60100 | 58591 | 12508k| 207.8 |  1499M |  42 |3746 |1063 |1729 |3971k|  3 |  13 |2564 | 5.663445e+04 | 6.808457e+04 |  20.22%|   7.09%
 3405s| 60200 | 58689 | 12531k| 207.8 |  1502M |  42 |3746 |1063 |2037 |3979k|  8 |  13 |2565 | 5.663687e+04 | 6.808457e+04 |  20.21%|   7.09%
 3411s| 60300 | 58783 | 12555k| 207.8 |  1503M |  42 |3746 |1063 |1972 |3986k|  2 |  13 |2568 | 5.663687e+04 | 6.808457e+04 |  20.21%|   7.09%
 3416s| 60400 | 58877 | 12581k| 207.9 |  1506M |  42 |3746 |1063 |2364 |3994k|  7 |  13 |2573 | 5.663779e+04 | 6.808457e+04 |  20.21%|   7.09%
 3422s| 60500 | 58975 | 12605k| 208.0 |  1507M |  42 |3746 |1063 |1908 |4001k|  2 |  13 |2576 | 5.663797e+04 | 6.808457e+04 |  20.21%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s| 60600 | 59073 | 12627k| 208.0 |  1512M |  42 |3746 |1063 |2049 |4008k|  7 |  13 |2577 | 5.664017e+04 | 6.808457e+04 |  20.21%|   7.10%
 3432s| 60700 | 59173 | 12651k| 208.1 |  1514M |  42 |3746 |1063 |1752 |4016k|  2 |  13 |2577 | 5.664155e+04 | 6.808457e+04 |  20.20%|   7.10%
 3438s| 60800 | 59271 | 12674k| 208.1 |  1516M |  42 |3746 |1063 |1923 |4022k|  6 |  13 |2580 | 5.664178e+04 | 6.808457e+04 |  20.20%|   7.10%
 3443s| 60900 | 59367 | 12693k| 208.1 |  1516M |  42 |3746 |1063 |1776 |4029k|  2 |  13 |2582 | 5.664353e+04 | 6.808457e+04 |  20.20%|   7.10%
 3448s| 61000 | 59465 | 12712k| 208.0 |  1519M |  42 |3746 |1063 |1934 |4035k|  2 |  13 |2586 | 5.664403e+04 | 6.808457e+04 |  20.20%|   7.10%
 3452s| 61100 | 59563 | 12728k| 208.0 |  1521M |  42 |3746 |1063 |2083 |4041k|  6 |  13 |2587 | 5.664439e+04 | 6.808457e+04 |  20.20%|   7.10%
