solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s| 52900 | 52489 | 16434k| 310.6 |   868M |  52 |1496 | 475 |1256 |2222k|  5 |   0 |   0 | 4.112950e+03 | 6.260983e+03 |  52.23%| unknown
 2141s| 53000 | 52583 | 16472k| 310.7 |   871M |  52 |1496 | 475 |1211 |2227k| 11 |   0 |   0 | 4.112950e+03 | 6.260983e+03 |  52.23%| unknown
 2145s| 53100 | 52679 | 16505k| 310.7 |   871M |  52 |1496 | 475 |1194 |2232k|  6 |   0 |   0 | 4.112950e+03 | 6.260983e+03 |  52.23%| unknown
 2150s| 53200 | 52775 | 16538k| 310.8 |   874M |  52 |1496 | 475 |1314 |2236k|  7 |   0 |   0 | 4.112969e+03 | 6.260983e+03 |  52.23%| unknown
 2154s| 53300 | 52875 | 16567k| 310.7 |   877M |  52 |1496 | 475 |1165 |2240k|  4 |   0 |   0 | 4.113033e+03 | 6.260983e+03 |  52.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s| 53400 | 52971 | 16605k| 310.8 |   878M |  52 |1496 | 475 |1198 |2245k| 10 |   0 |   0 | 4.113767e+03 | 6.260983e+03 |  52.20%| unknown
 2163s| 53500 | 53071 | 16642k| 311.0 |   880M |  52 |1496 | 475 |1282 |2249k|  8 |   0 |   0 | 4.114532e+03 | 6.260983e+03 |  52.17%| unknown
 2167s| 53600 | 53165 | 16677k| 311.0 |   880M |  52 |1496 | 475 |1367 |2254k|  5 |   0 |   0 | 4.115179e+03 | 6.260983e+03 |  52.14%| unknown
 2172s| 53700 | 53263 | 16710k| 311.1 |   882M |  52 |1496 | 475 |1337 |2259k|  9 |   0 |   0 | 4.115179e+03 | 6.260983e+03 |  52.14%| unknown
 2176s| 53800 | 53363 | 16746k| 311.2 |   884M |  52 |1496 | 475 |1323 |2264k|  6 |   0 |   0 | 4.115491e+03 | 6.260983e+03 |  52.13%| unknown
 2181s| 53900 | 53461 | 16779k| 311.2 |   885M |  52 |1496 | 475 |1303 |2268k|  9 |   0 |   0 | 4.116318e+03 | 6.260983e+03 |  52.10%| unknown
 2185s| 54000 | 53557 | 16815k| 311.3 |   888M |  52 |1496 | 475 |1387 |2273k|  7 |   0 |   0 | 4.116629e+03 | 6.260983e+03 |  52.09%| unknown
 2189s| 54100 | 53653 | 16849k| 311.3 |   890M |  52 |1496 | 475 |1339 |2278k|  8 |   0 |   0 | 4.116681e+03 | 6.260983e+03 |  52.09%| unknown
 2194s| 54200 | 53753 | 16884k| 311.4 |   890M |  52 |1496 | 475 |1358 |2282k|  8 |   0 |   0 | 4.116681e+03 | 6.260983e+03 |  52.09%| unknown
 2199s| 54300 | 53849 | 16922k| 311.5 |   892M |  52 |1496 | 475 |1212 |2287k|  5 |   0 |   0 | 4.116681e+03 | 6.260983e+03 |  52.09%| unknown
 2204s| 54400 | 53945 | 16958k| 311.6 |   893M |  52 |1496 | 475 |1181 |2291k|  4 |   0 |   0 | 4.116681e+03 | 6.260983e+03 |  52.09%| unknown
 2208s| 54500 | 54043 | 16993k| 311.7 |   894M |  52 |1496 | 475 |1285 |2296k|  6 |   0 |   0 | 4.116681e+03 | 6.260983e+03 |  52.09%| unknown
 2213s| 54600 | 54141 | 17032k| 311.8 |   896M |  52 |1496 | 475 |1176 |2301k|  7 |   0 |   0 | 4.117011e+03 | 6.260983e+03 |  52.08%| unknown
 2217s| 54700 | 54239 | 17068k| 311.9 |   897M |  52 |1496 | 475 |1306 |2306k|  8 |   0 |   0 | 4.117432e+03 | 6.260983e+03 |  52.06%| unknown
 2222s| 54800 | 54331 | 17107k| 312.1 |   899M |  52 |1496 | 475 |1429 |2311k|  9 |   0 |   0 | 4.117606e+03 | 6.260983e+03 |  52.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 54900 | 54431 | 17144k| 312.2 |   902M |  52 |1496 | 475 |1296 |2316k|  6 |   0 |   0 | 4.118251e+03 | 6.260983e+03 |  52.03%| unknown
 2232s| 55000 | 54525 | 17180k| 312.2 |   902M |  52 |1496 | 475 |1257 |2320k|  9 |   0 |   0 | 4.118545e+03 | 6.260983e+03 |  52.02%| unknown
 2236s| 55100 | 54621 | 17213k| 312.3 |   904M |  52 |1496 | 475 |1264 |2325k|  5 |   0 |   0 | 4.120248e+03 | 6.260983e+03 |  51.96%| unknown
 2240s| 55200 | 54721 | 17243k| 312.3 |   905M |  52 |1496 | 475 |1303 |2329k|  4 |   0 |   0 | 4.120248e+03 | 6.260983e+03 |  51.96%| unknown
 2244s| 55300 | 54817 | 17279k| 312.3 |   907M |  52 |1496 | 475 |1175 |2333k|  9 |   0 |   0 | 4.120516e+03 | 6.260983e+03 |  51.95%| unknown
 2248s| 55400 | 54917 | 17311k| 312.4 |   908M |  52 |1496 | 475 |1392 |2338k|  7 |   0 |   0 | 4.120806e+03 | 6.260983e+03 |  51.94%| unknown
 2253s| 55500 | 55013 | 17346k| 312.4 |   908M |  52 |1496 | 475 |1160 |2342k|  7 |   0 |   0 | 4.120912e+03 | 6.260983e+03 |  51.93%| unknown
 2257s| 55600 | 55109 | 17375k| 312.4 |   911M |  52 |1496 | 475 |1320 |2346k|  6 |   0 |   0 | 4.120912e+03 | 6.260983e+03 |  51.93%| unknown
 2261s| 55700 | 55203 | 17411k| 312.5 |   911M |  52 |1496 | 475 |1106 |2350k|  6 |   0 |   0 | 4.120973e+03 | 6.260983e+03 |  51.93%| unknown
 2265s| 55800 | 55301 | 17445k| 312.5 |   917M |  52 |1496 | 475 |1295 |2355k|  7 |   0 |   0 | 4.121687e+03 | 6.260983e+03 |  51.90%| unknown
 2270s| 55900 | 55399 | 17480k| 312.6 |   918M |  52 |1496 | 475 |1285 |2360k|  8 |   0 |   0 | 4.122271e+03 | 6.260983e+03 |  51.88%| unknown
 2274s| 56000 | 55497 | 17512k| 312.6 |   920M |  52 |1496 | 475 |1508 |2364k|  6 |   0 |   0 | 4.122271e+03 | 6.260983e+03 |  51.88%| unknown
 2278s| 56100 | 55591 | 17548k| 312.7 |   921M |  52 |1496 | 475 |1110 |2369k|  6 |   0 |   0 | 4.122628e+03 | 6.260983e+03 |  51.87%| unknown
 2282s| 56200 | 55691 | 17583k| 312.8 |   922M |  52 |1496 | 475 |1304 |2374k|  5 |   0 |   0 | 4.122834e+03 | 6.260983e+03 |  51.86%| unknown
 2286s| 56300 | 55791 | 17614k| 312.8 |   923M |  52 |1496 | 475 |1269 |2378k|  7 |   0 |   0 | 4.124362e+03 | 6.260983e+03 |  51.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 56400 | 55889 | 17646k| 312.8 |   926M |  52 |1496 | 475 |1235 |2383k| 11 |   0 |   0 | 4.125070e+03 | 6.260983e+03 |  51.78%| unknown
 2295s| 56500 | 55989 | 17683k| 312.9 |   926M |  52 |1496 | 475 |1201 |2387k|  8 |   0 |   0 | 4.125341e+03 | 6.260983e+03 |  51.77%| unknown
 2300s| 56600 | 56083 | 17719k| 312.9 |   928M |  52 |1496 | 475 |1444 |2392k| 10 |   0 |   0 | 4.125341e+03 | 6.260983e+03 |  51.77%| unknown
 2304s| 56700 | 56179 | 17755k| 313.0 |   929M |  52 |1496 | 475 |1319 |2397k|  9 |   0 |   0 | 4.125341e+03 | 6.260983e+03 |  51.77%| unknown
 2308s| 56800 | 56275 | 17788k| 313.1 |   930M |  52 |1496 | 475 |1415 |2401k|  9 |   0 |   0 | 4.125969e+03 | 6.260983e+03 |  51.75%| unknown
 2313s| 56900 | 56373 | 17824k| 313.1 |   932M |  52 |1496 | 475 |1339 |2406k|  9 |   0 |   0 | 4.127082e+03 | 6.260983e+03 |  51.70%| unknown
 2317s| 57000 | 56465 | 17858k| 313.2 |   932M |  52 |1496 | 475 |1270 |2410k|  9 |   0 |   0 | 4.127412e+03 | 6.260983e+03 |  51.69%| unknown
 2321s| 57100 | 56563 | 17891k| 313.2 |   934M |  52 |1496 | 475 |1234 |2415k|  8 |   0 |   0 | 4.127412e+03 | 6.260983e+03 |  51.69%| unknown
 2325s| 57200 | 56659 | 17923k| 313.2 |   936M |  52 |1496 | 475 |1233 |2420k| 10 |   0 |   0 | 4.127645e+03 | 6.260983e+03 |  51.68%| unknown
 2329s| 57300 | 56757 | 17959k| 313.3 |   937M |  52 |1496 | 475 |1221 |2424k|  6 |   0 |   0 | 4.127645e+03 | 6.260983e+03 |  51.68%| unknown
 2334s| 57400 | 56853 | 17998k| 313.5 |   941M |  52 |1496 | 475 |1163 |2429k|  9 |   0 |   0 | 4.127645e+03 | 6.260983e+03 |  51.68%| unknown
 2339s| 57500 | 56951 | 18034k| 313.5 |   941M |  52 |1496 | 475 |1236 |2434k|  5 |   0 |   0 | 4.127645e+03 | 6.260983e+03 |  51.68%| unknown
 2343s| 57600 | 57047 | 18071k| 313.6 |   942M |  52 |1496 | 475 |1334 |2439k|  6 |   0 |   0 | 4.127979e+03 | 6.260983e+03 |  51.67%| unknown
 2347s| 57700 | 57143 | 18106k| 313.7 |   944M |  52 |1496 | 475 |1263 |2443k|  6 |   0 |   0 | 4.127979e+03 | 6.260983e+03 |  51.67%| unknown
 2351s| 57800 | 57239 | 18137k| 313.7 |   945M |  52 |1496 | 475 |1322 |2447k|  4 |   0 |   0 | 4.127979e+03 | 6.260983e+03 |  51.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 57900 | 57333 | 18172k| 313.7 |   947M |  52 |1496 | 475 |1176 |2452k|  6 |   0 |   0 | 4.129379e+03 | 6.260983e+03 |  51.62%| unknown
 2360s| 58000 | 57431 | 18206k| 313.8 |   948M |  52 |1496 | 475 |1350 |2457k|  8 |   0 |   0 | 4.129631e+03 | 6.260983e+03 |  51.61%| unknown
 2365s| 58100 | 57525 | 18245k| 313.9 |   950M |  52 |1496 | 475 |1192 |2462k|  8 |   0 |   0 | 4.129955e+03 | 6.260983e+03 |  51.60%| unknown
 2370s| 58200 | 57625 | 18282k| 314.0 |   953M |  52 |1496 | 475 |1272 |2467k|  5 |   0 |   0 | 4.130499e+03 | 6.260983e+03 |  51.58%| unknown
 2374s| 58300 | 57723 | 18316k| 314.1 |   954M |  52 |1496 | 475 |1175 |2471k|  9 |   0 |   0 | 4.131601e+03 | 6.260983e+03 |  51.54%| unknown
 2378s| 58400 | 57819 | 18348k| 314.1 |   956M |  52 |1496 | 475 |1258 |2476k|  5 |   0 |   0 | 4.131725e+03 | 6.260983e+03 |  51.53%| unknown
 2382s| 58500 | 57915 | 18383k| 314.1 |   958M |  52 |1496 | 475 |1225 |2480k|  9 |   0 |   0 | 4.131725e+03 | 6.260983e+03 |  51.53%| unknown
 2386s| 58600 | 58015 | 18415k| 314.1 |   959M |  52 |1496 | 475 |1226 |2485k|  4 |   0 |   0 | 4.131725e+03 | 6.260983e+03 |  51.53%| unknown
 2391s| 58700 | 58113 | 18454k| 314.3 |   960M |  52 |1496 | 475 |1306 |2489k|  6 |   0 |   0 | 4.132271e+03 | 6.260983e+03 |  51.51%| unknown
 2395s| 58800 | 58213 | 18483k| 314.2 |   961M |  52 |1496 | 475 |1217 |2493k|  6 |   0 |   0 | 4.132718e+03 | 6.260983e+03 |  51.50%| unknown
 2399s| 58900 | 58313 | 18518k| 314.3 |   962M |  52 |1496 | 475 |1360 |2498k|  8 |   0 |   0 | 4.132718e+03 | 6.260983e+03 |  51.50%| unknown
 2404s| 59000 | 58409 | 18555k| 314.4 |   964M |  52 |1496 | 475 |1306 |2503k|  7 |   0 |   0 | 4.133244e+03 | 6.260983e+03 |  51.48%| unknown
 2408s| 59100 | 58505 | 18590k| 314.4 |   965M |  52 |1496 | 475 |1220 |2508k|  8 |   0 |   0 | 4.135181e+03 | 6.260983e+03 |  51.41%| unknown
 2413s| 59200 | 58601 | 18625k| 314.5 |   968M |  52 |1496 | 475 |1187 |2512k| 10 |   0 |   0 | 4.135898e+03 | 6.260983e+03 |  51.38%| unknown
 2417s| 59300 | 58695 | 18661k| 314.6 |   969M |  52 |1496 | 475 |1289 |2517k|  9 |   0 |   0 | 4.136398e+03 | 6.260983e+03 |  51.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s| 59400 | 58795 | 18694k| 314.6 |   970M |  52 |1496 | 475 |1237 |2521k|  9 |   0 |   0 | 4.136605e+03 | 6.260983e+03 |  51.36%| unknown
 2426s| 59500 | 58893 | 18731k| 314.7 |   972M |  52 |1496 | 475 |1217 |2526k|  7 |   0 |   0 | 4.137320e+03 | 6.260983e+03 |  51.33%| unknown
 2430s| 59600 | 58993 | 18768k| 314.8 |   972M |  52 |1496 | 475 |1280 |2531k|  8 |   0 |   0 | 4.137998e+03 | 6.260983e+03 |  51.30%| unknown
 2435s| 59700 | 59089 | 18806k| 314.9 |   977M |  52 |1496 | 475 |1437 |2536k|  7 |   0 |   0 | 4.138312e+03 | 6.260983e+03 |  51.29%| unknown
 2440s| 59800 | 59181 | 18843k| 315.0 |   979M |  52 |1496 | 475 |1276 |2540k|  4 |   0 |   0 | 4.138635e+03 | 6.260983e+03 |  51.28%| unknown
 2444s| 59900 | 59279 | 18876k| 315.0 |   980M |  52 |1496 | 475 |1275 |2545k|  5 |   0 |   0 | 4.138647e+03 | 6.260983e+03 |  51.28%| unknown
 2449s| 60000 | 59379 | 18912k| 315.1 |   983M |  52 |1496 | 475 |1325 |2549k| 11 |   0 |   0 | 4.139205e+03 | 6.260983e+03 |  51.26%| unknown
 2453s| 60100 | 59479 | 18945k| 315.1 |   984M |  52 |1496 | 475 |1228 |2554k|  9 |   0 |   0 | 4.139639e+03 | 6.260983e+03 |  51.24%| unknown
 2457s| 60200 | 59579 | 18978k| 315.2 |   986M |  52 |1496 | 475 |1221 |2558k|  4 |   0 |   0 | 4.140130e+03 | 6.260983e+03 |  51.23%| unknown
 2461s| 60300 | 59679 | 19010k| 315.2 |   988M |  52 |1496 | 475 |1208 |2562k| 10 |   0 |   0 | 4.140130e+03 | 6.260983e+03 |  51.23%| unknown
 2466s| 60400 | 59771 | 19048k| 315.3 |   989M |  52 |1496 | 475 |1189 |2567k|  8 |   0 |   0 | 4.140209e+03 | 6.260983e+03 |  51.22%| unknown
 2470s| 60500 | 59871 | 19081k| 315.3 |   990M |  52 |1496 | 475 |1281 |2571k|  6 |   0 |   0 | 4.140693e+03 | 6.260983e+03 |  51.21%| unknown
 2475s| 60600 | 59969 | 19118k| 315.4 |   991M |  52 |1496 | 475 |1326 |2576k|  6 |   0 |   0 | 4.141235e+03 | 6.260983e+03 |  51.19%| unknown
 2478s| 60700 | 60067 | 19149k| 315.4 |   993M |  52 |1496 | 475 |1258 |2580k|  4 |   0 |   0 | 4.141303e+03 | 6.260983e+03 |  51.18%| unknown
 2482s| 60800 | 60167 | 19179k| 315.3 |   995M |  52 |1496 | 475 |1118 |2584k|  6 |   0 |   0 | 4.141658e+03 | 6.260983e+03 |  51.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s| 60900 | 60267 | 19215k| 315.4 |   999M |  52 |1496 | 475 |1254 |2588k|  7 |   0 |   0 | 4.141658e+03 | 6.260983e+03 |  51.17%| unknown
 2491s| 61000 | 60365 | 19252k| 315.5 |  1001M |  52 |1496 | 475 |1311 |2593k|  9 |   0 |   0 | 4.142207e+03 | 6.260983e+03 |  51.15%| unknown
 2496s| 61100 | 60461 | 19287k| 315.6 |  1003M |  52 |1496 | 475 |1228 |2598k|  7 |   0 |   0 | 4.142968e+03 | 6.260983e+03 |  51.12%| unknown
 2500s| 61200 | 60557 | 19321k| 315.6 |  1004M |  52 |1496 | 475 |1223 |2602k|  6 |   0 |   0 | 4.143310e+03 | 6.260983e+03 |  51.11%| unknown
 2504s| 61300 | 60651 | 19356k| 315.7 |  1008M |  52 |1496 | 475 |1278 |2606k|  7 |   0 |   0 | 4.143352e+03 | 6.260983e+03 |  51.11%| unknown
 2509s| 61400 | 60749 | 19393k| 315.7 |  1009M |  52 |1496 | 475 |1266 |2611k|  5 |   0 |   0 | 4.143352e+03 | 6.260983e+03 |  51.11%| unknown
 2513s| 61500 | 60845 | 19428k| 315.8 |  1012M |  52 |1496 | 475 |1290 |2616k|  9 |   0 |   0 | 4.143352e+03 | 6.260983e+03 |  51.11%| unknown
 2517s| 61600 | 60945 | 19463k| 315.9 |  1014M |  52 |1496 | 475 |1282 |2620k|  6 |   0 |   0 | 4.143352e+03 | 6.260983e+03 |  51.11%| unknown
 2522s| 61700 | 61035 | 19499k| 315.9 |  1015M |  52 |1496 | 475 |1277 |2625k|  4 |   0 |   0 | 4.144088e+03 | 6.260983e+03 |  51.08%| unknown
 2526s| 61800 | 61133 | 19534k| 316.0 |  1018M |  52 |1496 | 475 |1203 |2629k|  8 |   0 |   0 | 4.144461e+03 | 6.260983e+03 |  51.07%| unknown
 2530s| 61900 | 61231 | 19569k| 316.0 |  1018M |  52 |1496 | 475 |1184 |2634k|  4 |   0 |   0 | 4.144906e+03 | 6.260983e+03 |  51.05%| unknown
 2535s| 62000 | 61329 | 19604k| 316.1 |  1020M |  52 |1496 | 475 |1290 |2638k|  4 |   0 |   0 | 4.144906e+03 | 6.260983e+03 |  51.05%| unknown
 2539s| 62100 | 61425 | 19636k| 316.1 |  1022M |  52 |1496 | 475 |1262 |2642k|  9 |   0 |   0 | 4.144913e+03 | 6.260983e+03 |  51.05%| unknown
 2543s| 62200 | 61521 | 19671k| 316.2 |  1024M |  52 |1496 | 475 |1335 |2647k|  8 |   0 |   0 | 4.144913e+03 | 6.260983e+03 |  51.05%| unknown
 2547s| 62300 | 61617 | 19704k| 316.2 |  1026M |  52 |1496 | 475 |1282 |2652k| 10 |   0 |   0 | 4.144913e+03 | 6.260983e+03 |  51.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 62400 | 61717 | 19737k| 316.2 |  1027M |  52 |1496 | 475 |1208 |2656k| 12 |   0 |   0 | 4.144913e+03 | 6.260983e+03 |  51.05%| unknown
 2556s| 62500 | 61817 | 19773k| 316.3 |  1028M |  52 |1496 | 475 |1375 |2661k|  8 |   0 |   0 | 4.144913e+03 | 6.260983e+03 |  51.05%| unknown
 2561s| 62600 | 61917 | 19809k| 316.3 |  1029M |  52 |1496 | 475 |1113 |2666k|  4 |   0 |   0 | 4.144913e+03 | 6.260983e+03 |  51.05%| unknown
 2565s| 62700 | 62015 | 19841k| 316.3 |  1031M |  52 |1496 | 475 |1367 |2670k|  6 |   0 |   0 | 4.144969e+03 | 6.260983e+03 |  51.05%| unknown
 2569s| 62800 | 62111 | 19874k| 316.4 |  1032M |  52 |1496 | 475 |1219 |2674k|  5 |   0 |   0 | 4.144969e+03 | 6.260983e+03 |  51.05%| unknown
 2573s| 62900 | 62207 | 19907k| 316.4 |  1033M |  52 |1496 | 475 |1200 |2679k|  5 |   0 |   0 | 4.145981e+03 | 6.260983e+03 |  51.01%| unknown
 2578s| 63000 | 62303 | 19942k| 316.5 |  1037M |  52 |1496 | 475 |1272 |2683k|  5 |   0 |   0 | 4.145981e+03 | 6.260983e+03 |  51.01%| unknown
 2582s| 63100 | 62395 | 19981k| 316.6 |  1039M |  52 |1496 | 475 |1264 |2688k|  8 |   0 |   0 | 4.146196e+03 | 6.260983e+03 |  51.01%| unknown
 2587s| 63200 | 62489 | 20017k| 316.6 |  1040M |  52 |1496 | 475 |1132 |2693k|  5 |   0 |   0 | 4.146196e+03 | 6.260983e+03 |  51.01%| unknown
 2591s| 63300 | 62587 | 20054k| 316.7 |  1044M |  52 |1496 | 475 |1301 |2698k| 10 |   0 |   0 | 4.146196e+03 | 6.260983e+03 |  51.01%| unknown
 2596s| 63400 | 62687 | 20091k| 316.8 |  1044M |  52 |1496 | 475 |1099 |2703k|  6 |   0 |   0 | 4.146196e+03 | 6.260983e+03 |  51.01%| unknown
 2600s| 63500 | 62783 | 20124k| 316.8 |  1046M |  52 |1496 | 475 |1387 |2707k|  6 |   0 |   0 | 4.146695e+03 | 6.260983e+03 |  50.99%| unknown
 2605s| 63600 | 62883 | 20156k| 316.8 |  1047M |  52 |1496 | 475 |1234 |2711k|  6 |   0 |   0 | 4.146695e+03 | 6.260983e+03 |  50.99%| unknown
 2609s| 63700 | 62979 | 20192k| 316.9 |  1054M |  52 |1496 | 475 |1194 |2716k|  6 |   0 |   0 | 4.147693e+03 | 6.260983e+03 |  50.95%| unknown
 2614s| 63800 | 63079 | 20226k| 316.9 |  1055M |  52 |1496 | 475 |1192 |2720k|  7 |   0 |   0 | 4.147993e+03 | 6.260983e+03 |  50.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s| 63900 | 63177 | 20261k| 317.0 |  1055M |  52 |1496 | 475 |1363 |2725k|  6 |   0 |   0 | 4.148051e+03 | 6.260983e+03 |  50.94%| unknown
 2623s| 64000 | 63277 | 20295k| 317.0 |  1060M |  52 |1496 | 475 |1229 |2729k|  7 |   0 |   0 | 4.148316e+03 | 6.260983e+03 |  50.93%| unknown
 2627s| 64100 | 63371 | 20329k| 317.1 |  1062M |  52 |1496 | 475 |1230 |2733k|  6 |   0 |   0 | 4.149327e+03 | 6.260983e+03 |  50.89%| unknown
 2632s| 64200 | 63471 | 20362k| 317.1 |  1062M |  52 |1496 | 475 |1271 |2738k|  6 |   0 |   0 | 4.149327e+03 | 6.260983e+03 |  50.89%| unknown
 2636s| 64300 | 63569 | 20399k| 317.1 |  1063M |  52 |1496 | 475 |1289 |2742k|  6 |   0 |   0 | 4.149327e+03 | 6.260983e+03 |  50.89%| unknown
 2641s| 64400 | 63669 | 20434k| 317.2 |  1065M |  52 |1496 | 475 |1183 |2747k|  6 |   0 |   0 | 4.149327e+03 | 6.260983e+03 |  50.89%| unknown
 2645s| 64500 | 63765 | 20471k| 317.3 |  1067M |  52 |1496 | 475 |1301 |2751k|  8 |   0 |   0 | 4.149327e+03 | 6.260983e+03 |  50.89%| unknown
 2649s| 64600 | 63861 | 20501k| 317.3 |  1068M |  52 |1496 | 475 |1234 |2755k|  7 |   0 |   0 | 4.149372e+03 | 6.260983e+03 |  50.89%| unknown
 2653s| 64700 | 63957 | 20535k| 317.3 |  1069M |  52 |1496 | 475 |1283 |2760k|  8 |   0 |   0 | 4.150565e+03 | 6.260983e+03 |  50.85%| unknown
 2657s| 64800 | 64055 | 20564k| 317.3 |  1070M |  52 |1496 | 475 |1307 |2764k|  3 |   0 |   0 | 4.151742e+03 | 6.260983e+03 |  50.80%| unknown
 2662s| 64900 | 64153 | 20599k| 317.3 |  1071M |  52 |1496 | 475 |1261 |2768k|  7 |   0 |   0 | 4.153384e+03 | 6.260983e+03 |  50.74%| unknown
 2666s| 65000 | 64249 | 20631k| 317.3 |  1075M |  52 |1496 | 475 |1453 |2773k|  4 |   0 |   0 | 4.153540e+03 | 6.260983e+03 |  50.74%| unknown
 2671s| 65100 | 64347 | 20670k| 317.4 |  1076M |  52 |1496 | 475 |1263 |2778k| 11 |   0 |   0 | 4.154253e+03 | 6.260983e+03 |  50.71%| unknown
 2675s| 65200 | 64443 | 20703k| 317.4 |  1077M |  52 |1496 | 475 |1348 |2782k|  8 |   0 |   0 | 4.154253e+03 | 6.260983e+03 |  50.71%| unknown
 2679s| 65300 | 64537 | 20736k| 317.5 |  1079M |  52 |1496 | 475 |1426 |2786k|  9 |   0 |   0 | 4.154722e+03 | 6.260983e+03 |  50.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s| 65400 | 64633 | 20773k| 317.5 |  1080M |  52 |1496 | 475 |1207 |2791k| 10 |   0 |   0 | 4.155527e+03 | 6.260983e+03 |  50.67%| unknown
 2689s| 65500 | 64733 | 20807k| 317.6 |  1083M |  52 |1496 | 475 |1266 |2796k|  8 |   0 |   0 | 4.155527e+03 | 6.260983e+03 |  50.67%| unknown
 2693s| 65600 | 64831 | 20840k| 317.6 |  1084M |  52 |1496 | 475 |1276 |2800k|  4 |   0 |   0 | 4.155527e+03 | 6.260983e+03 |  50.67%| unknown
 2697s| 65700 | 64931 | 20874k| 317.6 |  1084M |  52 |1496 | 475 |1162 |2804k|  5 |   0 |   0 | 4.155640e+03 | 6.260983e+03 |  50.66%| unknown
 2702s| 65800 | 65031 | 20910k| 317.7 |  1087M |  52 |1496 | 475 |1230 |2809k|  8 |   0 |   0 | 4.155640e+03 | 6.260983e+03 |  50.66%| unknown
 2706s| 65900 | 65129 | 20943k| 317.7 |  1088M |  52 |1496 | 475 |1261 |2814k|  6 |   0 |   0 | 4.155640e+03 | 6.260983e+03 |  50.66%| unknown
 2711s| 66000 | 65227 | 20980k| 317.8 |  1089M |  52 |1496 | 475 |1199 |2818k|  8 |   0 |   0 | 4.155640e+03 | 6.260983e+03 |  50.66%| unknown
 2715s| 66100 | 65325 | 21009k| 317.7 |  1090M |  52 |1496 | 475 |1140 |2822k|  4 |   0 |   0 | 4.155779e+03 | 6.260983e+03 |  50.66%| unknown
 2719s| 66200 | 65421 | 21044k| 317.8 |  1091M |  52 |1496 | 475 |1297 |2826k|  7 |   0 |   0 | 4.156871e+03 | 6.260983e+03 |  50.62%| unknown
 2723s| 66300 | 65519 | 21077k| 317.8 |  1094M |  52 |1496 | 475 |1351 |2831k|  5 |   0 |   0 | 4.156957e+03 | 6.260983e+03 |  50.61%| unknown
 2728s| 66400 | 65619 | 21112k| 317.9 |  1094M |  52 |1496 | 475 |1385 |2835k|  7 |   0 |   0 | 4.158126e+03 | 6.260983e+03 |  50.57%| unknown
 2732s| 66500 | 65719 | 21147k| 317.9 |  1096M |  52 |1496 | 475 |1260 |2840k| 10 |   0 |   0 | 4.158126e+03 | 6.260983e+03 |  50.57%| unknown
 2736s| 66600 | 65817 | 21183k| 318.0 |  1098M |  52 |1496 | 475 |1286 |2844k|  7 |   0 |   0 | 4.158126e+03 | 6.260983e+03 |  50.57%| unknown
