solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 51300 | 50552 | 19983k| 389.4 |  1064M |  48 |1494 | 477 |1401 |3561k|  9 |   2 |   0 | 1.511805e+03 | 2.523160e+03 |  66.90%|  10.81%
 2613s| 51400 | 50652 | 20020k| 389.4 |  1067M |  48 |1494 | 477 |1474 |3568k| 10 |   2 |   0 | 1.512010e+03 | 2.523160e+03 |  66.87%|  10.82%
 2618s| 51500 | 50752 | 20058k| 389.4 |  1068M |  48 |1494 | 477 |1307 |3575k|  1 |   2 |   0 | 1.512171e+03 | 2.523160e+03 |  66.86%|  10.82%
 2623s| 51600 | 50852 | 20097k| 389.4 |  1070M |  48 |1494 | 477 |1470 |3581k| 10 |   2 |   0 | 1.512317e+03 | 2.523160e+03 |  66.84%|  10.82%
 2628s| 51700 | 50950 | 20138k| 389.4 |  1072M |  48 |1494 | 477 |1390 |3588k| 13 |   2 |   0 | 1.512679e+03 | 2.523160e+03 |  66.80%|  10.83%
 2634s| 51800 | 51046 | 20176k| 389.4 |  1073M |  48 |1494 | 477 |1414 |3595k|  5 |   2 |   0 | 1.512679e+03 | 2.523160e+03 |  66.80%|  10.83%
 2639s| 51900 | 51144 | 20215k| 389.4 |  1078M |  48 |1494 | 477 |1298 |3602k|  6 |   2 |   0 | 1.512733e+03 | 2.523160e+03 |  66.79%|  10.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s| 52000 | 51242 | 20253k| 389.4 |  1078M |  48 |1494 | 477 |1532 |3609k| 11 |   2 |   0 | 1.512817e+03 | 2.523160e+03 |  66.79%|  10.84%
 2649s| 52100 | 51342 | 20293k| 389.4 |  1080M |  48 |1494 | 477 |1363 |3615k| 11 |   2 |   0 | 1.512817e+03 | 2.523160e+03 |  66.79%|  10.84%
 2654s| 52200 | 51438 | 20331k| 389.4 |  1082M |  48 |1494 | 477 |1533 |3622k|  1 |   2 |   0 | 1.512887e+03 | 2.523160e+03 |  66.78%|  10.84%
 2659s| 52300 | 51538 | 20371k| 389.4 |  1084M |  48 |1494 | 477 |1178 |3629k|  9 |   2 |   0 | 1.512887e+03 | 2.523160e+03 |  66.78%|  10.85%
 2665s| 52400 | 51636 | 20410k| 389.4 |  1087M |  48 |1494 | 477 |1364 |3636k| 10 |   2 |   0 | 1.513075e+03 | 2.523160e+03 |  66.76%|  10.85%
 2670s| 52500 | 51734 | 20452k| 389.5 |  1088M |  48 |1494 | 477 |1287 |3644k|  8 |   2 |   0 | 1.513215e+03 | 2.523160e+03 |  66.74%|  10.86%
 2675s| 52600 | 51834 | 20485k| 389.4 |  1090M |  48 |1494 | 477 |1387 |3650k|  7 |   2 |   0 | 1.513285e+03 | 2.523160e+03 |  66.73%|  10.86%
 2680s| 52700 | 51932 | 20524k| 389.4 |  1095M |  48 |1494 | 477 |1344 |3657k|  8 |   2 |   0 | 1.513627e+03 | 2.523160e+03 |  66.70%|  10.87%
 2685s| 52800 | 52032 | 20559k| 389.3 |  1098M |  48 |1494 | 477 |1356 |3663k|  8 |   2 |   0 | 1.513945e+03 | 2.523160e+03 |  66.66%|  10.87%
 2689s| 52900 | 52132 | 20591k| 389.1 |  1099M |  48 |1494 | 477 |1418 |3669k|  3 |   2 |   0 | 1.513945e+03 | 2.523160e+03 |  66.66%|  10.87%
 2694s| 53000 | 52232 | 20630k| 389.1 |  1100M |  48 |1494 | 477 |1565 |3676k| 12 |   2 |   0 | 1.513961e+03 | 2.523160e+03 |  66.66%|  10.88%
 2699s| 53100 | 52330 | 20668k| 389.1 |  1103M |  48 |1494 | 477 |1346 |3683k| 10 |   2 |   0 | 1.514206e+03 | 2.523160e+03 |  66.63%|  10.88%
 2704s| 53200 | 52428 | 20702k| 389.1 |  1105M |  48 |1494 | 477 |1029 |3689k|  2 |   2 |   0 | 1.514475e+03 | 2.523160e+03 |  66.60%|  10.89%
 2710s| 53300 | 52524 | 20743k| 389.1 |  1107M |  48 |1494 | 477 |1200 |3696k|  8 |   2 |   0 | 1.514606e+03 | 2.523160e+03 |  66.59%|  10.89%
 2715s| 53400 | 52624 | 20782k| 389.1 |  1108M |  48 |1494 | 477 |1226 |3703k| 10 |   2 |   0 | 1.514615e+03 | 2.523160e+03 |  66.59%|  10.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 53500 | 52724 | 20819k| 389.0 |  1110M |  48 |1494 | 477 |1167 |3710k| 14 |   2 |   0 | 1.514821e+03 | 2.523160e+03 |  66.56%|  10.90%
 2725s| 53600 | 52824 | 20853k| 389.0 |  1113M |  48 |1494 | 477 |1161 |3716k| 11 |   2 |   0 | 1.514821e+03 | 2.523160e+03 |  66.56%|  10.90%
 2729s| 53700 | 52922 | 20889k| 388.9 |  1118M |  48 |1494 | 477 |1227 |3722k| 10 |   2 |   0 | 1.514958e+03 | 2.523160e+03 |  66.55%|  10.90%
 2734s| 53800 | 53022 | 20923k| 388.8 |  1119M |  48 |1494 | 477 |1155 |3729k|  9 |   2 |   0 | 1.515109e+03 | 2.523160e+03 |  66.53%|  10.91%
 2739s| 53900 | 53122 | 20963k| 388.8 |  1120M |  48 |1494 | 477 |1341 |3736k| 10 |   2 |   0 | 1.515109e+03 | 2.523160e+03 |  66.53%|  10.91%
 2744s| 54000 | 53220 | 21000k| 388.8 |  1123M |  48 |1494 | 477 |1301 |3742k| 10 |   2 |   0 | 1.515339e+03 | 2.523160e+03 |  66.51%|  10.91%
 2750s| 54100 | 53318 | 21041k| 388.8 |  1126M |  48 |1494 | 477 |1494 |3750k| 11 |   2 |   0 | 1.515724e+03 | 2.523160e+03 |  66.47%|  10.92%
 2755s| 54200 | 53414 | 21078k| 388.8 |  1128M |  48 |1494 | 477 |1464 |3757k|  1 |   2 |   0 | 1.515828e+03 | 2.523160e+03 |  66.45%|  10.93%
 2759s| 54300 | 53514 | 21110k| 388.7 |  1128M |  48 |1494 | 477 |1351 |3763k|  7 |   2 |   0 | 1.515828e+03 | 2.523160e+03 |  66.45%|  10.93%
 2764s| 54400 | 53610 | 21143k| 388.6 |  1132M |  48 |1494 | 477 |1473 |3769k|  9 |   2 |   0 | 1.516284e+03 | 2.523160e+03 |  66.40%|  10.93%
 2769s| 54500 | 53710 | 21178k| 388.5 |  1135M |  48 |1494 | 477 |1471 |3775k|  7 |   2 |   0 | 1.516320e+03 | 2.523160e+03 |  66.40%|  10.94%
 2774s| 54600 | 53808 | 21217k| 388.5 |  1136M |  48 |1494 | 477 |1447 |3782k|  9 |   2 |   0 | 1.517021e+03 | 2.523160e+03 |  66.32%|  10.94%
 2778s| 54700 | 53906 | 21252k| 388.4 |  1138M |  48 |1494 | 477 |1557 |3788k|  8 |   2 |   0 | 1.517102e+03 | 2.523160e+03 |  66.31%|  10.95%
 2783s| 54800 | 54004 | 21289k| 388.4 |  1141M |  48 |1494 | 477 |1248 |3794k|  9 |   2 |   0 | 1.517102e+03 | 2.523160e+03 |  66.31%|  10.95%
 2788s| 54900 | 54102 | 21326k| 388.4 |  1141M |  48 |1494 | 477 |1429 |3800k| 11 |   2 |   0 | 1.517532e+03 | 2.523160e+03 |  66.27%|  10.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s| 55000 | 54202 | 21359k| 388.3 |  1143M |  48 |1494 | 477 |1381 |3806k|  1 |   2 |   0 | 1.517711e+03 | 2.523160e+03 |  66.25%|  10.96%
 2798s| 55100 | 54302 | 21402k| 388.3 |  1145M |  48 |1494 | 477 |1400 |3814k|  7 |   2 |   0 | 1.517781e+03 | 2.523160e+03 |  66.24%|  10.96%
 2804s| 55200 | 54402 | 21443k| 388.4 |  1146M |  48 |1494 | 477 |1169 |3821k| 11 |   2 |   0 | 1.518046e+03 | 2.523160e+03 |  66.21%|  10.97%
 2809s| 55300 | 54502 | 21481k| 388.4 |  1147M |  48 |1494 | 477 |1320 |3828k|  7 |   2 |   0 | 1.518046e+03 | 2.523160e+03 |  66.21%|  10.97%
 2814s| 55400 | 54602 | 21516k| 388.3 |  1150M |  48 |1494 | 477 |1389 |3835k|  9 |   2 |   0 | 1.518456e+03 | 2.523160e+03 |  66.17%|  10.98%
 2819s| 55500 | 54702 | 21556k| 388.3 |  1153M |  48 |1494 | 477 |1519 |3842k|  8 |   2 |   0 | 1.518513e+03 | 2.523160e+03 |  66.16%|  10.98%
 2824s| 55600 | 54800 | 21589k| 388.2 |  1155M |  48 |1494 | 477 |1299 |3848k|  9 |   2 |   0 | 1.518639e+03 | 2.523160e+03 |  66.15%|  10.98%
 2829s| 55700 | 54898 | 21625k| 388.2 |  1155M |  50 |1494 | 477 |1361 |3855k|  9 |   2 |   0 | 1.518775e+03 | 2.523160e+03 |  66.13%|  10.99%
 2833s| 55800 | 54998 | 21653k| 388.0 |  1157M |  50 |1494 | 477 |1139 |3860k|  8 |   2 |   0 | 1.518775e+03 | 2.523160e+03 |  66.13%|  10.99%
 2838s| 55900 | 55092 | 21687k| 387.9 |  1159M |  50 |1494 | 477 |1131 |3867k|  1 |   2 |   0 | 1.518854e+03 | 2.523160e+03 |  66.12%|  11.00%
 2843s| 56000 | 55190 | 21725k| 387.9 |  1160M |  50 |1494 | 477 |1336 |3874k|  8 |   2 |   0 | 1.518895e+03 | 2.523160e+03 |  66.12%|  11.00%
 2848s| 56100 | 55286 | 21762k| 387.8 |  1162M |  50 |1494 | 477 |1440 |3881k|  7 |   2 |   0 | 1.518973e+03 | 2.523160e+03 |  66.11%|  11.00%
 2853s| 56200 | 55382 | 21798k| 387.8 |  1163M |  50 |1494 | 477 |1382 |3887k|  9 |   2 |   0 | 1.519177e+03 | 2.523160e+03 |  66.09%|  11.01%
 2858s| 56300 | 55482 | 21835k| 387.8 |  1164M |  50 |1494 | 477 |1348 |3893k|  9 |   2 |   0 | 1.519244e+03 | 2.523160e+03 |  66.08%|  11.01%
 2863s| 56400 | 55582 | 21872k| 387.7 |  1168M |  50 |1494 | 477 |1436 |3900k|  7 |   2 |   0 | 1.519407e+03 | 2.523160e+03 |  66.06%|  11.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s| 56500 | 55682 | 21905k| 387.6 |  1170M |  50 |1494 | 477 |1421 |3906k| 11 |   2 |   0 | 1.519665e+03 | 2.523160e+03 |  66.03%|  11.02%
 2873s| 56600 | 55782 | 21945k| 387.6 |  1171M |  50 |1494 | 477 |1423 |3913k|  9 |   2 |   0 | 1.519698e+03 | 2.523160e+03 |  66.03%|  11.02%
 2878s| 56700 | 55882 | 21981k| 387.6 |  1172M |  50 |1494 | 477 |1405 |3920k|  9 |   2 |   0 | 1.519901e+03 | 2.523160e+03 |  66.01%|  11.02%
 2883s| 56800 | 55978 | 22024k| 387.7 |  1174M |  50 |1494 | 477 |1384 |3928k|  1 |   2 |   0 | 1.520120e+03 | 2.523160e+03 |  65.98%|  11.03%
 2888s| 56900 | 56074 | 22056k| 387.6 |  1177M |  50 |1494 | 477 |1321 |3934k|  1 |   2 |   0 | 1.520120e+03 | 2.523160e+03 |  65.98%|  11.03%
 2893s| 57000 | 56172 | 22096k| 387.6 |  1180M |  50 |1494 | 477 |1635 |3940k|  8 |   2 |   0 | 1.520205e+03 | 2.523160e+03 |  65.97%|  11.04%
 2898s| 57100 | 56268 | 22134k| 387.6 |  1180M |  50 |1494 | 477 |1262 |3947k| 10 |   2 |   0 | 1.520205e+03 | 2.523160e+03 |  65.97%|  11.04%
 2902s| 57200 | 56360 | 22168k| 387.5 |  1182M |  50 |1494 | 477 |1375 |3954k|  8 |   2 |   0 | 1.520224e+03 | 2.523160e+03 |  65.97%|  11.05%
 2907s| 57300 | 56460 | 22202k| 387.4 |  1184M |  50 |1494 | 477 |1330 |3959k|  1 |   2 |   0 | 1.520243e+03 | 2.523160e+03 |  65.97%|  11.05%
 2912s| 57400 | 56560 | 22236k| 387.3 |  1184M |  50 |1494 | 477 |1551 |3966k|  9 |   2 |   0 | 1.520243e+03 | 2.523160e+03 |  65.97%|  11.05%
 2916s| 57500 | 56658 | 22270k| 387.2 |  1186M |  50 |1494 | 477 |1438 |3972k| 11 |   2 |   0 | 1.520243e+03 | 2.523160e+03 |  65.97%|  11.05%
 2921s| 57600 | 56758 | 22301k| 387.1 |  1188M |  50 |1494 | 477 |1509 |3977k|  7 |   2 |   0 | 1.520243e+03 | 2.523160e+03 |  65.97%|  11.05%
 2926s| 57700 | 56854 | 22339k| 387.1 |  1189M |  50 |1494 | 477 |1371 |3984k|  8 |   2 |   0 | 1.520341e+03 | 2.523160e+03 |  65.96%|  11.06%
 2931s| 57800 | 56948 | 22376k| 387.0 |  1190M |  50 |1494 | 477 |1505 |3991k|  7 |   2 |   0 | 1.520341e+03 | 2.523160e+03 |  65.96%|  11.06%
 2935s| 57900 | 57040 | 22411k| 387.0 |  1194M |  50 |1494 | 477 |1565 |3996k| 10 |   2 |   0 | 1.520772e+03 | 2.523160e+03 |  65.91%|  11.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s| 58000 | 57136 | 22449k| 387.0 |  1195M |  50 |1494 | 477 |1385 |4003k| 10 |   2 |   0 | 1.520988e+03 | 2.523160e+03 |  65.89%|  11.07%
 2943s| 58100 | 57234 | 22490k| 387.0 |  1196M |  50 |1494 | 477 |1483 |4010k| 11 |   2 |   0 | 1.521270e+03 | 2.523160e+03 |  65.86%|  11.07%
 2947s| 58200 | 57332 | 22521k| 386.9 |  1197M |  50 |1494 | 477 |1298 |4016k|  9 |   2 |   0 | 1.521468e+03 | 2.523160e+03 |  65.84%|  11.08%
 2952s| 58300 | 57432 | 22560k| 386.9 |  1199M |  50 |1494 | 477 |1395 |4024k|  8 |   2 |   0 | 1.521654e+03 | 2.523160e+03 |  65.82%|  11.08%
d2953s| 58305 | 57375 | 22562k| 386.9 |fracdivi|  50 |1494 | 477 |1176 |4024k| 10 |   2 |   0 | 1.521654e+03 | 2.514416e+03 |  65.24%|  11.16%
 2959s| 58400 | 57468 | 22600k| 386.9 |  1201M |  50 |1494 | 477 |1470 |4031k|  5 |   2 |   0 | 1.521712e+03 | 2.514416e+03 |  65.24%|  11.17%
 2964s| 58500 | 57560 | 22641k| 386.9 |  1202M |  50 |1494 | 477 |1283 |4038k|  1 |   2 |   0 | 1.521968e+03 | 2.514416e+03 |  65.21%|  11.17%
 2969s| 58600 | 57656 | 22680k| 387.0 |  1204M |  50 |1494 | 477 |1436 |4045k|  7 |   2 |   0 | 1.522133e+03 | 2.514416e+03 |  65.19%|  11.17%
 2975s| 58700 | 57754 | 22720k| 387.0 |  1206M |  50 |1494 | 477 |1515 |4052k|  9 |   2 |   0 | 1.522133e+03 | 2.514416e+03 |  65.19%|  11.17%
 2980s| 58800 | 57852 | 22758k| 387.0 |  1208M |  50 |1494 | 477 |1457 |4059k|  9 |   2 |   0 | 1.522238e+03 | 2.514416e+03 |  65.18%|  11.18%
 2985s| 58900 | 57948 | 22793k| 386.9 |  1211M |  50 |1494 | 477 |1140 |4065k|  1 |   2 |   0 | 1.522663e+03 | 2.514416e+03 |  65.13%|  11.18%
 2990s| 59000 | 58048 | 22832k| 386.9 |  1211M |  50 |1494 | 477 |1158 |4072k|  8 |   2 |   0 | 1.522817e+03 | 2.514416e+03 |  65.12%|  11.18%
 2996s| 59100 | 58148 | 22867k| 386.8 |  1213M |  50 |1494 | 477 |1515 |4079k| 10 |   2 |   0 | 1.522817e+03 | 2.514416e+03 |  65.12%|  11.19%
 3000s| 59200 | 58248 | 22900k| 386.7 |  1215M |  50 |1494 | 477 |1543 |4085k|  7 |   2 |   0 | 1.522817e+03 | 2.514416e+03 |  65.12%|  11.19%
 3006s| 59300 | 58348 | 22938k| 386.7 |  1215M |  50 |1494 | 477 |1471 |4091k| 10 |   2 |   0 | 1.522983e+03 | 2.514416e+03 |  65.10%|  11.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s| 59400 | 58448 | 22971k| 386.6 |  1217M |  50 |1494 | 477 |1412 |4097k| 11 |   2 |   0 | 1.522983e+03 | 2.514416e+03 |  65.10%|  11.19%
 3016s| 59500 | 58546 | 23012k| 386.7 |  1219M |  50 |1494 | 477 |1414 |4105k| 10 |   2 |   0 | 1.523686e+03 | 2.514416e+03 |  65.02%|  11.19%
 3021s| 59600 | 58644 | 23046k| 386.6 |  1221M |  50 |1494 | 477 |1238 |4111k|  9 |   2 |   0 | 1.523744e+03 | 2.514416e+03 |  65.02%|  11.20%
 3026s| 59700 | 58734 | 23081k| 386.5 |  1221M |  50 |1494 | 477 |1374 |4117k|  8 |   2 |   0 | 1.523782e+03 | 2.514416e+03 |  65.01%|  11.20%
 3031s| 59800 | 58834 | 23115k| 386.5 |  1223M |  50 |1494 | 477 |1287 |4123k|  8 |   2 |   0 | 1.523782e+03 | 2.514416e+03 |  65.01%|  11.20%
 3036s| 59900 | 58928 | 23148k| 386.4 |  1226M |  50 |1494 | 477 |1418 |4129k|  6 |   2 |   0 | 1.523848e+03 | 2.514416e+03 |  65.00%|  11.20%
 3041s| 60000 | 59026 | 23184k| 386.3 |  1228M |  50 |1494 | 477 |1496 |4136k| 12 |   2 |   0 | 1.524337e+03 | 2.514416e+03 |  64.95%|  11.20%
 3046s| 60100 | 59116 | 23220k| 386.3 |  1230M |  50 |1494 | 477 |1390 |4142k| 11 |   2 |   0 | 1.524708e+03 | 2.514416e+03 |  64.91%|  11.21%
 3052s| 60200 | 59214 | 23255k| 386.2 |  1232M |  50 |1494 | 477 |1379 |4149k|  6 |   2 |   0 | 1.524708e+03 | 2.514416e+03 |  64.91%|  11.21%
 3058s| 60300 | 59308 | 23296k| 386.3 |  1234M |  50 |1494 | 477 |1416 |4156k|  8 |   2 |   0 | 1.524710e+03 | 2.514416e+03 |  64.91%|  11.21%
 3062s| 60400 | 59402 | 23330k| 386.2 |  1235M |  50 |1494 | 477 |1427 |4161k|  9 |   2 |   0 | 1.524710e+03 | 2.514416e+03 |  64.91%|  11.21%
 3067s| 60500 | 59502 | 23364k| 386.1 |  1237M |  50 |1494 | 477 |1496 |4168k| 10 |   2 |   0 | 1.524955e+03 | 2.514416e+03 |  64.88%|  11.21%
 3072s| 60600 | 59596 | 23396k| 386.0 |  1238M |  50 |1494 | 477 |1435 |4174k|  8 |   2 |   0 | 1.525090e+03 | 2.514416e+03 |  64.87%|  11.21%
 3077s| 60700 | 59690 | 23432k| 386.0 |  1240M |  50 |1494 | 477 |1297 |4181k|  7 |   2 |   0 | 1.525201e+03 | 2.514416e+03 |  64.86%|  11.22%
 3082s| 60800 | 59788 | 23467k| 385.9 |  1242M |  50 |1494 | 477 |1387 |4187k|  9 |   2 |   0 | 1.525201e+03 | 2.514416e+03 |  64.86%|  11.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 60900 | 59888 | 23498k| 385.8 |  1242M |  50 |1494 | 477 |1520 |4193k| 10 |   2 |   0 | 1.525201e+03 | 2.514416e+03 |  64.86%|  11.22%
 3092s| 61000 | 59986 | 23534k| 385.7 |  1245M |  50 |1494 | 477 |1255 |4199k|  9 |   2 |   0 | 1.525418e+03 | 2.514416e+03 |  64.83%|  11.23%
 3097s| 61100 | 60080 | 23573k| 385.7 |  1247M |  50 |1494 | 477 |1395 |4206k| 11 |   2 |   0 | 1.525568e+03 | 2.514416e+03 |  64.82%|  11.23%
 3103s| 61200 | 60178 | 23609k| 385.7 |  1248M |  50 |1494 | 477 |1515 |4213k| 10 |   2 |   0 | 1.525753e+03 | 2.514416e+03 |  64.80%|  11.23%
 3108s| 61300 | 60268 | 23643k| 385.6 |  1251M |  50 |1494 | 477 |1439 |4220k| 10 |   2 |   0 | 1.525911e+03 | 2.514416e+03 |  64.78%|  11.23%
 3113s| 61400 | 60364 | 23684k| 385.7 |  1252M |  50 |1494 | 477 |1294 |4227k|  9 |   2 |   0 | 1.525911e+03 | 2.514416e+03 |  64.78%|  11.24%
 3119s| 61500 | 60464 | 23720k| 385.6 |  1255M |  50 |1494 | 477 |1423 |4234k|  9 |   2 |   0 | 1.526300e+03 | 2.514416e+03 |  64.74%|  11.24%
 3124s| 61600 | 60560 | 23757k| 385.6 |  1258M |  50 |1494 | 477 |1320 |4240k|  8 |   2 |   0 | 1.526403e+03 | 2.514416e+03 |  64.73%|  11.24%
 3129s| 61700 | 60660 | 23794k| 385.6 |  1259M |  50 |1494 | 477 |1361 |4247k|  7 |   2 |   0 | 1.526403e+03 | 2.514416e+03 |  64.73%|  11.24%
 3136s| 61800 | 60760 | 23837k| 385.6 |  1262M |  50 |1494 | 477 |1523 |4254k| 12 |   2 |   0 | 1.526403e+03 | 2.514416e+03 |  64.73%|  11.24%
 3141s| 61900 | 60858 | 23876k| 385.6 |  1263M |  50 |1494 | 477 |1270 |4261k| 12 |   2 |   0 | 1.526516e+03 | 2.514416e+03 |  64.72%|  11.25%
 3147s| 62000 | 60956 | 23914k| 385.6 |  1267M |  50 |1494 | 477 |1531 |4268k|  8 |   2 |   0 | 1.526942e+03 | 2.514416e+03 |  64.67%|  11.25%
 3151s| 62100 | 61056 | 23947k| 385.5 |  1268M |  50 |1494 | 477 |1364 |4274k|  7 |   2 |   0 | 1.527535e+03 | 2.514416e+03 |  64.61%|  11.25%
 3157s| 62200 | 61154 | 23982k| 385.5 |  1269M |  50 |1494 | 477 |1454 |4280k| 12 |   2 |   0 | 1.527753e+03 | 2.514416e+03 |  64.58%|  11.25%
 3162s| 62300 | 61252 | 24023k| 385.5 |  1273M |  50 |1494 | 477 |1185 |4287k| 11 |   2 |   0 | 1.527825e+03 | 2.514416e+03 |  64.57%|  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s| 62400 | 61348 | 24063k| 385.5 |  1274M |  50 |1494 | 477 |1346 |4295k|  4 |   2 |   0 | 1.527835e+03 | 2.514416e+03 |  64.57%|  11.26%
 3173s| 62500 | 61444 | 24098k| 385.5 |  1276M |  50 |1494 | 477 |1256 |4301k|  9 |   2 |   0 | 1.527839e+03 | 2.514416e+03 |  64.57%|  11.26%
 3178s| 62600 | 61538 | 24132k| 385.4 |  1277M |  50 |1494 | 477 |1348 |4308k| 11 |   2 |   0 | 1.528002e+03 | 2.514416e+03 |  64.56%|  11.26%
 3183s| 62700 | 61636 | 24171k| 385.4 |  1280M |  50 |1494 | 477 |1480 |4314k| 11 |   2 |   0 | 1.528026e+03 | 2.514416e+03 |  64.55%|  11.27%
 3188s| 62800 | 61734 | 24209k| 385.4 |  1281M |  50 |1494 | 477 |1230 |4322k| 10 |   2 |   0 | 1.528251e+03 | 2.514416e+03 |  64.53%|  11.27%
 3194s| 62900 | 61834 | 24248k| 385.4 |  1283M |  50 |1494 | 477 |1547 |4329k|  8 |   2 |   0 | 1.528682e+03 | 2.514416e+03 |  64.48%|  11.27%
 3199s| 63000 | 61934 | 24284k| 385.4 |  1290M |  50 |1494 | 477 |1355 |4336k|  5 |   2 |   0 | 1.528682e+03 | 2.514416e+03 |  64.48%|  11.27%
 3204s| 63100 | 62034 | 24318k| 385.3 |  1292M |  50 |1494 | 477 |1179 |4342k| 11 |   2 |   0 | 1.528735e+03 | 2.514416e+03 |  64.48%|  11.28%
 3210s| 63200 | 62128 | 24359k| 385.4 |  1293M |  50 |1494 | 477 |1418 |4349k| 10 |   2 |   0 | 1.528856e+03 | 2.514416e+03 |  64.46%|  11.28%
 3215s| 63300 | 62228 | 24394k| 385.3 |  1295M |  50 |1494 | 477 |1516 |4355k| 11 |   2 |   0 | 1.528856e+03 | 2.514416e+03 |  64.46%|  11.28%
 3220s| 63400 | 62328 | 24429k| 385.2 |  1297M |  50 |1494 | 477 |1128 |4361k|  1 |   2 |   0 | 1.529388e+03 | 2.514416e+03 |  64.41%|  11.29%
 3225s| 63500 | 62426 | 24470k| 385.3 |  1300M |  50 |1494 | 477 |1397 |4369k|  8 |   2 |   0 | 1.529505e+03 | 2.514416e+03 |  64.39%|  11.29%
 3231s| 63600 | 62524 | 24511k| 385.3 |  1301M |  50 |1494 | 477 |1384 |4376k|  9 |   2 |   0 | 1.529513e+03 | 2.514416e+03 |  64.39%|  11.29%
 3236s| 63700 | 62622 | 24544k| 385.2 |  1302M |  50 |1494 | 477 |1188 |4382k|  7 |   2 |   0 | 1.529513e+03 | 2.514416e+03 |  64.39%|  11.30%
 3242s| 63800 | 62720 | 24582k| 385.2 |  1304M |  50 |1494 | 477 |1213 |4389k|  1 |   2 |   0 | 1.529641e+03 | 2.514416e+03 |  64.38%|  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s| 63900 | 62820 | 24618k| 385.2 |  1306M |  50 |1494 | 477 |1355 |4396k|  9 |   2 |   0 | 1.529641e+03 | 2.514416e+03 |  64.38%|  11.30%
 3252s| 64000 | 62914 | 24655k| 385.2 |  1307M |  50 |1494 | 477 |1302 |4402k|  6 |   2 |   0 | 1.530104e+03 | 2.514416e+03 |  64.33%|  11.30%
 3257s| 64100 | 63014 | 24694k| 385.2 |  1313M |  50 |1494 | 477 |1171 |4410k| 10 |   2 |   0 | 1.530281e+03 | 2.514416e+03 |  64.31%|  11.30%
 3263s| 64200 | 63110 | 24733k| 385.2 |  1316M |  50 |1494 | 477 |1346 |4417k|  9 |   2 |   0 | 1.530561e+03 | 2.514416e+03 |  64.28%|  11.31%
 3268s| 64300 | 63210 | 24770k| 385.1 |  1316M |  50 |1494 | 477 |1381 |4423k|  7 |   2 |   0 | 1.530561e+03 | 2.514416e+03 |  64.28%|  11.31%
 3274s| 64400 | 63308 | 24810k| 385.2 |  1319M |  50 |1494 | 477 |1344 |4431k| 10 |   2 |   0 | 1.530642e+03 | 2.514416e+03 |  64.27%|  11.31%
 3279s| 64500 | 63408 | 24843k| 385.1 |  1322M |  50 |1494 | 477 |1115 |4437k|  9 |   2 |   0 | 1.530695e+03 | 2.514416e+03 |  64.27%|  11.31%
