solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s| 46200 | 46091 |  8956k| 193.6 |   154M |  35 |3354 | 975 |1083 |  51k|  2 |  12 |   0 | 1.314442e+05 | 1.457803e+05 |  10.91%|  25.17%
 1203s| 46300 | 46191 |  8974k| 193.5 |   155M |  35 |3354 | 975 |1082 |  51k|  2 |  12 |   0 | 1.314445e+05 | 1.457803e+05 |  10.91%|  25.18%
 1205s| 46400 | 46291 |  8990k| 193.5 |   155M |  35 |3354 | 975 |1087 |  51k|  2 |  12 |   0 | 1.314469e+05 | 1.457803e+05 |  10.90%|  25.18%
 1207s| 46500 | 46391 |  9006k| 193.4 |   156M |  35 |3354 | 975 |1093 |  51k|  2 |  12 |   0 | 1.314469e+05 | 1.457803e+05 |  10.90%|  25.18%
 1209s| 46600 | 46491 |  9025k| 193.4 |   156M |  35 |3354 | 975 |1089 |  51k|  2 |  12 |   0 | 1.314542e+05 | 1.457803e+05 |  10.90%|  25.19%
 1211s| 46700 | 46591 |  9043k| 193.4 |   156M |  35 |3354 | 975 |1085 |  51k|  2 |  12 |   0 | 1.314598e+05 | 1.457803e+05 |  10.89%|  25.19%
 1214s| 46800 | 46691 |  9062k| 193.3 |   156M |  35 |3354 | 975 |1089 |  51k|  2 |  12 |   0 | 1.314689e+05 | 1.457803e+05 |  10.89%|  25.20%
 1215s| 46900 | 46791 |  9074k| 193.2 |   157M |  35 |3354 | 975 |1089 |  51k|  2 |  12 |   0 | 1.314771e+05 | 1.457803e+05 |  10.88%|  25.20%
 1217s| 47000 | 46891 |  9090k| 193.1 |   157M |  35 |3354 | 975 |1087 |  51k|  2 |  12 |   0 | 1.314817e+05 | 1.457803e+05 |  10.88%|  25.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s| 47100 | 46991 |  9105k| 193.0 |   157M |  35 |3354 | 975 |1087 |  51k|  2 |  12 |   0 | 1.314846e+05 | 1.457803e+05 |  10.87%|  25.21%
 1222s| 47200 | 47091 |  9124k| 193.0 |   157M |  35 |3354 | 975 |1091 |  52k|  2 |  12 |   0 | 1.314942e+05 | 1.457803e+05 |  10.86%|  25.21%
 1224s| 47300 | 47191 |  9141k| 193.0 |   157M |  35 |3354 | 975 |1090 |  52k|  2 |  12 |   0 | 1.314965e+05 | 1.457803e+05 |  10.86%|  25.21%
 1226s| 47400 | 47291 |  9157k| 192.9 |   157M |  35 |3354 | 975 |1090 |  52k|  2 |  12 |   0 | 1.314984e+05 | 1.457803e+05 |  10.86%|  25.22%
 1228s| 47500 | 47391 |  9173k| 192.8 |   157M |  35 |3354 | 975 |1090 |  52k|  2 |  12 |   0 | 1.315033e+05 | 1.457803e+05 |  10.86%|  25.22%
 1230s| 47600 | 47491 |  9191k| 192.8 |   157M |  35 |3354 | 975 |1091 |  52k|  2 |  12 |   0 | 1.315093e+05 | 1.457803e+05 |  10.85%|  25.22%
 1232s| 47700 | 47591 |  9208k| 192.8 |   157M |  35 |3354 | 975 |1084 |  52k|  2 |  12 |   0 | 1.315246e+05 | 1.457803e+05 |  10.84%|  25.23%
 1235s| 47800 | 47691 |  9225k| 192.7 |   157M |  35 |3354 | 975 |1089 |  52k|  2 |  12 |   0 | 1.315275e+05 | 1.457803e+05 |  10.84%|  25.23%
 1237s| 47900 | 47791 |  9243k| 192.7 |   158M |  35 |3354 | 975 |1093 |  52k|  2 |  12 |   0 | 1.315306e+05 | 1.457803e+05 |  10.83%|  25.24%
 1239s| 48000 | 47891 |  9262k| 192.7 |   158M |  35 |3354 | 975 |1091 |  52k|  1 |  12 |   0 | 1.315306e+05 | 1.457803e+05 |  10.83%|  25.24%
 1242s| 48100 | 47991 |  9280k| 192.6 |   159M |  35 |3354 | 975 |1088 |  53k|  2 |  12 |   0 | 1.315405e+05 | 1.457803e+05 |  10.83%|  25.24%
 1244s| 48200 | 48091 |  9297k| 192.6 |   159M |  35 |3354 | 975 |1094 |  53k|  2 |  12 |   0 | 1.315468e+05 | 1.457803e+05 |  10.82%|  25.25%
 1246s| 48300 | 48191 |  9313k| 192.5 |   159M |  35 |3354 | 975 |1091 |  53k|  2 |  12 |   0 | 1.315549e+05 | 1.457803e+05 |  10.81%|  25.25%
 1248s| 48400 | 48291 |  9330k| 192.5 |   159M |  35 |3354 | 975 |1091 |  53k|  2 |  12 |   0 | 1.315581e+05 | 1.457803e+05 |  10.81%|  25.26%
 1250s| 48500 | 48391 |  9347k| 192.5 |   159M |  35 |3354 | 975 |1087 |  53k|  2 |  12 |   0 | 1.315627e+05 | 1.457803e+05 |  10.81%|  25.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 48600 | 48491 |  9365k| 192.4 |   159M |  35 |3354 | 975 |1089 |  53k|  2 |  12 |   0 | 1.315737e+05 | 1.457803e+05 |  10.80%|  25.26%
 1255s| 48700 | 48591 |  9384k| 192.4 |   159M |  35 |3354 | 975 |1095 |  53k|  2 |  12 |   0 | 1.315799e+05 | 1.457803e+05 |  10.79%|  25.27%
 1257s| 48800 | 48689 |  9403k| 192.4 |   160M |  35 |3354 | 975 |1091 |  53k|  2 |  12 |   0 | 1.315824e+05 | 1.457803e+05 |  10.79%|  25.27%
 1259s| 48900 | 48789 |  9418k| 192.3 |   160M |  35 |3354 | 975 |1084 |  53k|  2 |  12 |   0 | 1.315861e+05 | 1.457803e+05 |  10.79%|  25.28%
 1261s| 49000 | 48889 |  9436k| 192.3 |   161M |  35 |3354 | 975 |1093 |  54k|  2 |  12 |   0 | 1.315909e+05 | 1.457803e+05 |  10.78%|  25.28%
 1264s| 49100 | 48989 |  9452k| 192.2 |   161M |  35 |3354 | 975 |1093 |  54k|  2 |  12 |   0 | 1.315934e+05 | 1.457803e+05 |  10.78%|  25.28%
 1266s| 49200 | 49089 |  9470k| 192.2 |   161M |  35 |3354 | 975 |1094 |  54k|  2 |  12 |   0 | 1.315935e+05 | 1.457803e+05 |  10.78%|  25.29%
 1268s| 49300 | 49189 |  9485k| 192.1 |   161M |  35 |3354 | 975 |1083 |  54k|  2 |  12 |   0 | 1.315944e+05 | 1.457803e+05 |  10.78%|  25.29%
 1270s| 49400 | 49289 |  9504k| 192.1 |   161M |  35 |3354 | 975 |1089 |  54k|  2 |  12 |   0 | 1.315950e+05 | 1.457803e+05 |  10.78%|  25.29%
 1272s| 49500 | 49389 |  9521k| 192.1 |   162M |  35 |3354 | 975 |1084 |  54k|  2 |  12 |   0 | 1.315988e+05 | 1.457803e+05 |  10.78%|  25.30%
 1275s| 49600 | 49489 |  9539k| 192.0 |   163M |  35 |3354 | 975 |1087 |  54k|  2 |  12 |   0 | 1.316148e+05 | 1.457803e+05 |  10.76%|  25.30%
 1277s| 49700 | 49589 |  9554k| 192.0 |   163M |  35 |3354 | 975 |1085 |  54k|  2 |  12 |   0 | 1.316160e+05 | 1.457803e+05 |  10.76%|  25.30%
 1279s| 49800 | 49689 |  9572k| 191.9 |   163M |  35 |3354 | 975 |1098 |  54k|  2 |  12 |   0 | 1.316178e+05 | 1.457803e+05 |  10.76%|  25.31%
 1281s| 49900 | 49789 |  9591k| 191.9 |   163M |  36 |3354 | 975 |1095 |  54k|  2 |  12 |   0 | 1.316253e+05 | 1.457803e+05 |  10.75%|  25.31%
 1283s| 50000 | 49887 |  9605k| 191.8 |   163M |  36 |3354 | 975 |1088 |  55k|  2 |  12 |   0 | 1.316265e+05 | 1.457803e+05 |  10.75%|  25.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 50100 | 49987 |  9624k| 191.8 |   163M |  36 |3354 | 975 |1088 |  55k|  2 |  12 |   0 | 1.316278e+05 | 1.457803e+05 |  10.75%|  25.32%
 1288s| 50200 | 50087 |  9642k| 191.8 |   163M |  36 |3354 | 975 |1086 |  55k|  1 |  12 |   0 | 1.316287e+05 | 1.457803e+05 |  10.75%|  25.32%
 1289s| 50300 | 50187 |  9654k| 191.7 |   165M |  36 |3354 | 975 |1085 |  55k|  2 |  12 |   0 | 1.316287e+05 | 1.457803e+05 |  10.75%|  25.33%
 1291s| 50400 | 50287 |  9670k| 191.6 |   165M |  36 |3354 | 975 |1080 |  55k|  2 |  12 |   0 | 1.316291e+05 | 1.457803e+05 |  10.75%|  25.33%
 1293s| 50500 | 50387 |  9686k| 191.5 |   165M |  36 |3354 | 975 |1091 |  55k|  2 |  12 |   0 | 1.316297e+05 | 1.457803e+05 |  10.75%|  25.33%
 1295s| 50600 | 50487 |  9702k| 191.5 |   165M |  36 |3354 | 975 |1092 |  55k|  1 |  12 |   0 | 1.316329e+05 | 1.457803e+05 |  10.75%|  25.34%
 1298s| 50700 | 50587 |  9720k| 191.4 |   165M |  36 |3354 | 975 |1089 |  55k|  2 |  12 |   0 | 1.316329e+05 | 1.457803e+05 |  10.75%|  25.34%
 1300s| 50800 | 50687 |  9736k| 191.4 |   165M |  36 |3354 | 975 |1085 |  55k|  2 |  12 |   0 | 1.316329e+05 | 1.457803e+05 |  10.75%|  25.34%
 1302s| 50900 | 50787 |  9752k| 191.3 |   166M |  36 |3354 | 975 |1090 |  56k|  2 |  12 |   0 | 1.316405e+05 | 1.457803e+05 |  10.74%|  25.35%
 1304s| 51000 | 50887 |  9772k| 191.3 |   166M |  36 |3354 | 975 |1088 |  56k|  2 |  12 |   0 | 1.316489e+05 | 1.457803e+05 |  10.73%|  25.35%
 1306s| 51100 | 50987 |  9791k| 191.3 |   166M |  36 |3354 | 975 |1095 |  56k|  1 |  12 |   0 | 1.316629e+05 | 1.457803e+05 |  10.72%|  25.35%
 1309s| 51200 | 51087 |  9808k| 191.3 |   168M |  36 |3354 | 975 |1083 |  56k|  2 |  12 |   0 | 1.316636e+05 | 1.457803e+05 |  10.72%|  25.36%
 1311s| 51300 | 51187 |  9825k| 191.3 |   168M |  36 |3354 | 975 |1087 |  56k|  2 |  12 |   0 | 1.316638e+05 | 1.457803e+05 |  10.72%|  25.36%
 1313s| 51400 | 51285 |  9842k| 191.2 |   168M |  36 |3354 | 975 |1078 |  56k|  2 |  12 |   0 | 1.316638e+05 | 1.457803e+05 |  10.72%|  25.37%
 1315s| 51500 | 51385 |  9858k| 191.2 |   168M |  36 |3354 | 975 |1090 |  56k|  2 |  12 |   0 | 1.316681e+05 | 1.457803e+05 |  10.72%|  25.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s| 51600 | 51485 |  9874k| 191.1 |   168M |  36 |3354 | 975 |1088 |  56k|  2 |  12 |   0 | 1.316681e+05 | 1.457803e+05 |  10.72%|  25.37%
 1319s| 51700 | 51585 |  9888k| 191.0 |   168M |  36 |3354 | 975 |1085 |  56k|  2 |  12 |   0 | 1.316681e+05 | 1.457803e+05 |  10.72%|  25.38%
 1321s| 51800 | 51685 |  9906k| 191.0 |   168M |  36 |3354 | 975 |1087 |  56k|  1 |  12 |   0 | 1.316721e+05 | 1.457803e+05 |  10.71%|  25.38%
 1323s| 51900 | 51785 |  9924k| 191.0 |   168M |  36 |3354 | 975 |1090 |  57k|  2 |  12 |   0 | 1.316721e+05 | 1.457803e+05 |  10.71%|  25.38%
 1326s| 52000 | 51885 |  9942k| 190.9 |   168M |  36 |3354 | 975 |1089 |  57k|  2 |  12 |   0 | 1.316748e+05 | 1.457803e+05 |  10.71%|  25.39%
 1328s| 52100 | 51983 |  9960k| 190.9 |   169M |  36 |3354 | 975 |1091 |  57k|  2 |  12 |   0 | 1.316799e+05 | 1.457803e+05 |  10.71%|  25.39%
 1330s| 52200 | 52083 |  9979k| 190.9 |   170M |  36 |3354 | 975 |1082 |  57k|  2 |  12 |   0 | 1.316844e+05 | 1.457803e+05 |  10.70%|  25.39%
 1332s| 52300 | 52183 |  9994k| 190.8 |   170M |  36 |3354 | 975 |1095 |  57k|  2 |  12 |   0 | 1.316849e+05 | 1.457803e+05 |  10.70%|  25.40%
 1335s| 52400 | 52283 | 10012k| 190.8 |   170M |  36 |3354 | 975 |1090 |  57k|  2 |  12 |   0 | 1.317022e+05 | 1.457803e+05 |  10.69%|  25.40%
 1337s| 52500 | 52383 | 10029k| 190.8 |   170M |  36 |3354 | 975 |1093 |  57k|  2 |  12 |   0 | 1.317050e+05 | 1.457803e+05 |  10.69%|  25.41%
 1339s| 52600 | 52483 | 10046k| 190.7 |   170M |  36 |3354 | 975 |1084 |  57k|  2 |  12 |   0 | 1.317050e+05 | 1.457803e+05 |  10.69%|  25.41%
 1341s| 52700 | 52583 | 10065k| 190.7 |   170M |  36 |3354 | 975 |1094 |  57k|  3 |  12 |   0 | 1.317065e+05 | 1.457803e+05 |  10.69%|  25.41%
 1343s| 52800 | 52683 | 10081k| 190.7 |   171M |  36 |3354 | 975 |1093 |  58k|  2 |  12 |   0 | 1.317128e+05 | 1.457803e+05 |  10.68%|  25.42%
 1346s| 52900 | 52781 | 10100k| 190.7 |   171M |  36 |3354 | 975 |1089 |  58k|  1 |  12 |   0 | 1.317214e+05 | 1.457803e+05 |  10.67%|  25.42%
 1348s| 53000 | 52881 | 10117k| 190.6 |   171M |  36 |3354 | 975 |1090 |  58k|  2 |  12 |   0 | 1.317282e+05 | 1.457803e+05 |  10.67%|  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s| 53100 | 52981 | 10134k| 190.6 |   172M |  36 |3354 | 975 |1093 |  58k|  2 |  12 |   0 | 1.317282e+05 | 1.457803e+05 |  10.67%|  25.43%
 1352s| 53200 | 53081 | 10153k| 190.6 |   172M |  36 |3354 | 975 |1087 |  58k|  2 |  12 |   0 | 1.317297e+05 | 1.457803e+05 |  10.67%|  25.43%
 1355s| 53300 | 53181 | 10171k| 190.6 |   172M |  36 |3354 | 975 |1088 |  58k|  2 |  12 |   0 | 1.317360e+05 | 1.457803e+05 |  10.66%|  25.44%
 1357s| 53400 | 53281 | 10188k| 190.5 |   172M |  36 |3354 | 975 |1091 |  58k|  2 |  12 |   0 | 1.317373e+05 | 1.457803e+05 |  10.66%|  25.44%
 1359s| 53500 | 53381 | 10202k| 190.4 |   172M |  36 |3354 | 975 |1092 |  58k|  2 |  12 |   0 | 1.317411e+05 | 1.457803e+05 |  10.66%|  25.44%
 1361s| 53600 | 53479 | 10219k| 190.4 |   172M |  36 |3354 | 975 |1087 |  58k|  2 |  12 |   0 | 1.317411e+05 | 1.457803e+05 |  10.66%|  25.45%
 1362s| 53700 | 53579 | 10232k| 190.3 |   172M |  37 |3354 | 975 |1091 |  58k|  1 |  12 |   0 | 1.317448e+05 | 1.457803e+05 |  10.65%|  25.45%
 1365s| 53800 | 53679 | 10250k| 190.3 |   173M |  37 |3354 | 975 |1091 |  59k|  2 |  12 |   0 | 1.317448e+05 | 1.457803e+05 |  10.65%|  25.45%
 1367s| 53900 | 53779 | 10267k| 190.2 |   173M |  37 |3354 | 975 |1089 |  59k|  2 |  12 |   0 | 1.317531e+05 | 1.457803e+05 |  10.65%|  25.46%
 1369s| 54000 | 53879 | 10284k| 190.2 |   174M |  37 |3354 | 975 |1088 |  59k|  2 |  12 |   0 | 1.317561e+05 | 1.457803e+05 |  10.64%|  25.46%
 1371s| 54100 | 53979 | 10303k| 190.2 |   174M |  37 |3354 | 975 |1089 |  59k|  2 |  12 |   0 | 1.317562e+05 | 1.457803e+05 |  10.64%|  25.47%
 1373s| 54200 | 54079 | 10320k| 190.2 |   174M |  37 |3354 | 975 |1092 |  59k|  2 |  12 |   0 | 1.317562e+05 | 1.457803e+05 |  10.64%|  25.47%
 1375s| 54300 | 54179 | 10334k| 190.1 |   175M |  37 |3354 | 975 |1093 |  59k|  2 |  12 |   0 | 1.317578e+05 | 1.457803e+05 |  10.64%|  25.47%
 1378s| 54400 | 54279 | 10353k| 190.1 |   176M |  37 |3354 | 975 |1094 |  59k|  2 |  12 |   0 | 1.317722e+05 | 1.457803e+05 |  10.63%|  25.48%
 1380s| 54500 | 54379 | 10373k| 190.1 |   176M |  37 |3354 | 975 |1089 |  59k|  2 |  12 |   0 | 1.317745e+05 | 1.457803e+05 |  10.63%|  25.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s| 54600 | 54479 | 10390k| 190.1 |   176M |  37 |3354 | 975 |1095 |  59k|  2 |  12 |   0 | 1.317819e+05 | 1.457803e+05 |  10.62%|  25.48%
 1384s| 54700 | 54577 | 10407k| 190.0 |   176M |  37 |3354 | 975 |1088 |  60k|  1 |  12 |   0 | 1.317893e+05 | 1.457803e+05 |  10.62%|  25.49%
 1387s| 54800 | 54677 | 10426k| 190.0 |   176M |  37 |3354 | 975 |1097 |  60k|  2 |  12 |   0 | 1.317926e+05 | 1.457803e+05 |  10.61%|  25.49%
 1389s| 54900 | 54777 | 10443k| 190.0 |   176M |  37 |3354 | 975 |1086 |  60k|  2 |  12 |   0 | 1.317926e+05 | 1.457803e+05 |  10.61%|  25.50%
 1391s| 55000 | 54875 | 10461k| 190.0 |   177M |  37 |3354 | 975 |1092 |  60k|  2 |  12 |   0 | 1.317948e+05 | 1.457803e+05 |  10.61%|  25.50%
 1394s| 55100 | 54973 | 10478k| 189.9 |   177M |  37 |3354 | 975 |1096 |  60k|  2 |  12 |   0 | 1.317986e+05 | 1.457803e+05 |  10.61%|  25.50%
 1396s| 55200 | 55073 | 10497k| 189.9 |   177M |  37 |3354 | 975 |1087 |  60k|  2 |  12 |   0 | 1.318008e+05 | 1.457803e+05 |  10.61%|  25.51%
 1398s| 55300 | 55171 | 10516k| 189.9 |   178M |  37 |3354 | 975 |1090 |  60k|  1 |  12 |   0 | 1.318016e+05 | 1.457803e+05 |  10.61%|  25.51%
 1400s| 55400 | 55271 | 10532k| 189.9 |   178M |  37 |3354 | 975 |1094 |  60k|  2 |  12 |   0 | 1.318091e+05 | 1.457803e+05 |  10.60%|  25.52%
 1402s| 55500 | 55371 | 10550k| 189.8 |   178M |  37 |3354 | 975 |1090 |  60k|  2 |  12 |   0 | 1.318111e+05 | 1.457803e+05 |  10.60%|  25.52%
 1404s| 55600 | 55471 | 10565k| 189.8 |   178M |  37 |3354 | 975 |1084 |  60k|  2 |  12 |   0 | 1.318130e+05 | 1.457803e+05 |  10.60%|  25.52%
 1407s| 55700 | 55571 | 10582k| 189.7 |   178M |  37 |3354 | 975 |1088 |  61k|  2 |  12 |   0 | 1.318132e+05 | 1.457803e+05 |  10.60%|  25.53%
 1409s| 55800 | 55671 | 10599k| 189.7 |   178M |  37 |3354 | 975 |1086 |  61k|  2 |  12 |   0 | 1.318158e+05 | 1.457803e+05 |  10.59%|  25.53%
 1411s| 55900 | 55771 | 10616k| 189.7 |   178M |  37 |3354 | 975 |1084 |  61k|  2 |  12 |   0 | 1.318158e+05 | 1.457803e+05 |  10.59%|  25.53%
 1413s| 56000 | 55871 | 10636k| 189.7 |   179M |  37 |3354 | 975 |1082 |  61k|  2 |  12 |   0 | 1.318266e+05 | 1.457803e+05 |  10.58%|  25.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 56100 | 55971 | 10654k| 189.7 |   179M |  37 |3354 | 975 |1088 |  61k|  2 |  12 |   0 | 1.318271e+05 | 1.457803e+05 |  10.58%|  25.54%
 1418s| 56200 | 56069 | 10670k| 189.6 |   179M |  37 |3354 | 975 |1093 |  61k|  2 |  12 |   0 | 1.318271e+05 | 1.457803e+05 |  10.58%|  25.55%
 1420s| 56300 | 56169 | 10687k| 189.6 |   179M |  37 |3354 | 975 |1086 |  61k|  2 |  12 |   0 | 1.318278e+05 | 1.457803e+05 |  10.58%|  25.55%
 1422s| 56400 | 56265 | 10705k| 189.6 |   179M |  37 |3354 | 975 |1086 |  61k|  2 |  12 |   0 | 1.318278e+05 | 1.457803e+05 |  10.58%|  25.56%
 1424s| 56500 | 56363 | 10721k| 189.5 |   180M |  37 |3354 | 975 |1089 |  61k|  1 |  12 |   0 | 1.318299e+05 | 1.457803e+05 |  10.58%|  25.56%
 1426s| 56600 | 56463 | 10735k| 189.4 |   180M |  37 |3354 | 975 |1092 |  62k|  2 |  12 |   0 | 1.318299e+05 | 1.457803e+05 |  10.58%|  25.56%
 1428s| 56700 | 56563 | 10753k| 189.4 |   180M |  37 |3354 | 975 |1094 |  62k|  2 |  12 |   0 | 1.318319e+05 | 1.457803e+05 |  10.58%|  25.57%
 1430s| 56800 | 56663 | 10770k| 189.4 |   180M |  37 |3354 | 975 |1092 |  62k|  1 |  12 |   0 | 1.318319e+05 | 1.457803e+05 |  10.58%|  25.57%
 1433s| 56900 | 56763 | 10788k| 189.4 |   180M |  37 |3354 | 975 |1082 |  62k|  1 |  12 |   0 | 1.318369e+05 | 1.457803e+05 |  10.58%|  25.57%
 1435s| 57000 | 56863 | 10806k| 189.3 |   180M |  37 |3354 | 975 |1094 |  62k|  2 |  12 |   0 | 1.318394e+05 | 1.457803e+05 |  10.57%|  25.58%
 1437s| 57100 | 56961 | 10823k| 189.3 |   180M |  37 |3354 | 975 |1088 |  62k|  2 |  12 |   0 | 1.318428e+05 | 1.457803e+05 |  10.57%|  25.58%
 1439s| 57200 | 57061 | 10841k| 189.3 |   181M |  37 |3354 | 975 |1094 |  62k|  2 |  12 |   0 | 1.318519e+05 | 1.457803e+05 |  10.56%|  25.59%
 1441s| 57300 | 57161 | 10857k| 189.3 |   181M |  37 |3354 | 975 |1084 |  62k|  2 |  12 |   0 | 1.318619e+05 | 1.457803e+05 |  10.56%|  25.59%
 1444s| 57400 | 57261 | 10874k| 189.2 |   181M |  37 |3354 | 975 |1093 |  62k|  2 |  12 |   0 | 1.318638e+05 | 1.457803e+05 |  10.55%|  25.60%
 1446s| 57500 | 57361 | 10893k| 189.2 |   181M |  37 |3354 | 975 |1091 |  62k|  2 |  12 |   0 | 1.318731e+05 | 1.457803e+05 |  10.55%|  25.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 57600 | 57461 | 10910k| 189.2 |   182M |  37 |3354 | 975 |1087 |  63k|  2 |  12 |   0 | 1.318731e+05 | 1.457803e+05 |  10.55%|  25.60%
 1451s| 57700 | 57561 | 10929k| 189.2 |   183M |  37 |3354 | 975 |1097 |  63k|  2 |  12 |   0 | 1.318757e+05 | 1.457803e+05 |  10.54%|  25.61%
 1453s| 57800 | 57661 | 10947k| 189.2 |   184M |  37 |3354 | 975 |1086 |  63k|  2 |  12 |   0 | 1.318814e+05 | 1.457803e+05 |  10.54%|  25.61%
 1455s| 57900 | 57761 | 10964k| 189.1 |   184M |  37 |3354 | 975 |1088 |  63k|  2 |  12 |   0 | 1.318829e+05 | 1.457803e+05 |  10.54%|  25.61%
 1457s| 58000 | 57861 | 10982k| 189.1 |   184M |  37 |3354 | 975 |1093 |  63k|  3 |  12 |   0 | 1.318852e+05 | 1.457803e+05 |  10.54%|  25.62%
 1460s| 58100 | 57961 | 11000k| 189.1 |   184M |  37 |3354 | 975 |1090 |  63k|  2 |  12 |   0 | 1.318882e+05 | 1.457803e+05 |  10.53%|  25.62%
 1462s| 58200 | 58061 | 11018k| 189.1 |   184M |  37 |3354 | 975 |1086 |  63k|  3 |  12 |   0 | 1.318985e+05 | 1.457803e+05 |  10.52%|  25.63%
 1464s| 58300 | 58161 | 11036k| 189.1 |   184M |  37 |3354 | 975 |1093 |  63k|  2 |  12 |   0 | 1.319045e+05 | 1.457803e+05 |  10.52%|  25.63%
 1466s| 58400 | 58261 | 11053k| 189.0 |   184M |  37 |3354 | 975 |1094 |  63k|  2 |  12 |   0 | 1.319088e+05 | 1.457803e+05 |  10.52%|  25.63%
 1469s| 58500 | 58361 | 11072k| 189.0 |   184M |  37 |3354 | 975 |1088 |  64k|  2 |  12 |   0 | 1.319142e+05 | 1.457803e+05 |  10.51%|  25.64%
 1471s| 58600 | 58461 | 11090k| 189.0 |   186M |  37 |3354 | 975 |1091 |  64k|  2 |  12 |   0 | 1.319142e+05 | 1.457803e+05 |  10.51%|  25.64%
 1473s| 58700 | 58561 | 11106k| 189.0 |   186M |  37 |3354 | 975 |1091 |  64k|  2 |  12 |   0 | 1.319142e+05 | 1.457803e+05 |  10.51%|  25.65%
 1475s| 58800 | 58661 | 11123k| 188.9 |   186M |  37 |3354 | 975 |1090 |  64k|  2 |  12 |   0 | 1.319142e+05 | 1.457803e+05 |  10.51%|  25.65%
 1477s| 58900 | 58761 | 11140k| 188.9 |   186M |  37 |3354 | 975 |1089 |  64k|  2 |  12 |   0 | 1.319197e+05 | 1.457803e+05 |  10.51%|  25.65%
 1479s| 59000 | 58861 | 11157k| 188.9 |   186M |  37 |3354 | 975 |1091 |  64k|  2 |  12 |   0 | 1.319257e+05 | 1.457803e+05 |  10.50%|  25.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 59100 | 58961 | 11175k| 188.9 |   186M |  37 |3354 | 975 |1094 |  64k|  2 |  12 |   0 | 1.319334e+05 | 1.457803e+05 |  10.50%|  25.66%
 1484s| 59200 | 59061 | 11193k| 188.8 |   188M |  37 |3354 | 975 |1091 |  64k|  2 |  12 |   0 | 1.319334e+05 | 1.457803e+05 |  10.50%|  25.66%
 1486s| 59300 | 59161 | 11210k| 188.8 |   189M |  37 |3354 | 975 |1083 |  64k|  2 |  12 |   0 | 1.319361e+05 | 1.457803e+05 |  10.49%|  25.67%
 1488s| 59400 | 59261 | 11229k| 188.8 |   189M |  37 |3354 | 975 |1085 |  65k|  2 |  12 |   0 | 1.319370e+05 | 1.457803e+05 |  10.49%|  25.67%
 1490s| 59500 | 59361 | 11246k| 188.8 |   189M |  37 |3354 | 975 |1086 |  65k|  2 |  12 |   0 | 1.319448e+05 | 1.457803e+05 |  10.49%|  25.68%
 1492s| 59600 | 59461 | 11262k| 188.7 |   189M |  37 |3354 | 975 |1090 |  65k|  2 |  12 |   0 | 1.319479e+05 | 1.457803e+05 |  10.48%|  25.68%
