solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|  4300 |  3928 |609125 | 134.2 |   114M |  74 |3546 |1084 |1660 |  47k|  2 | 110 | 412 | 2.018367e+05 | 2.349228e+05 |  16.39%|  19.36%
  305s|  4400 |  4020 |619210 | 133.4 |   116M |  74 |3546 |1084 |1645 |  48k|  2 | 111 | 412 | 2.018367e+05 | 2.349228e+05 |  16.39%|  19.36%
  308s|  4500 |  4106 |630296 | 132.9 |   116M |  74 |3546 |1083 |1656 |  49k|  3 | 112 | 414 | 2.018897e+05 | 2.349228e+05 |  16.36%|  19.36%
  311s|  4600 |  4188 |640781 | 132.3 |   118M |  74 |3546 |1082 |1675 |  50k|  3 | 112 | 414 | 2.019066e+05 | 2.349228e+05 |  16.35%|  19.37%
  313s|  4700 |  4276 |647686 | 131.0 |   119M |  74 |3546 |1080 |1664 |  51k|  2 | 112 | 416 | 2.019320e+05 | 2.349228e+05 |  16.34%|  19.37%
  319s|  4800 |  4362 |655481 | 129.9 |   120M |  74 |3546 |1081 |1654 |  52k|  2 | 114 | 419 | 2.019489e+05 | 2.349228e+05 |  16.33%|  19.37%
  322s|  4900 |  4458 |664134 | 129.0 |   121M |  74 |3546 |1080 |1648 |  53k|  2 | 114 | 421 | 2.019741e+05 | 2.349228e+05 |  16.31%|  19.37%
  324s|  5000 |  4556 |672382 | 128.0 |   121M |  74 |3546 |1080 |1686 |  54k|  4 | 115 | 424 | 2.019800e+05 | 2.349228e+05 |  16.31%|  19.37%
  327s|  5100 |  4650 |682315 | 127.5 |   123M |  74 |3546 |1079 |1723 |  56k|  2 | 115 | 425 | 2.019800e+05 | 2.349228e+05 |  16.31%|  19.37%
  329s|  5200 |  4738 |690015 | 126.5 |   124M |  74 |3546 |1079 |1669 |  56k|  3 | 115 | 427 | 2.019800e+05 | 2.349228e+05 |  16.31%|  19.37%
  332s|  5300 |  4832 |698649 | 125.8 |   125M |  74 |3546 |1079 |1746 |  58k|  8 | 115 | 427 | 2.019800e+05 | 2.349228e+05 |  16.31%|  19.37%
  335s|  5400 |  4922 |707692 | 125.1 |   126M |  74 |3546 |1079 |1652 |  59k|  2 | 115 | 430 | 2.019942e+05 | 2.349228e+05 |  16.30%|  19.37%
  337s|  5500 |  5020 |714844 | 124.1 |   127M |  74 |3546 |1079 |1696 |  60k|  2 | 115 | 430 | 2.019986e+05 | 2.349228e+05 |  16.30%|  19.37%
  340s|  5600 |  5106 |722194 | 123.2 |   127M |  74 |3546 |1080 |1742 |  60k|  3 | 116 | 430 | 2.020026e+05 | 2.349228e+05 |  16.30%|  19.37%
  343s|  5700 |  5194 |731019 | 122.6 |   129M |  74 |3546 |1081 |1784 |  61k|  7 | 117 | 435 | 2.020071e+05 | 2.349228e+05 |  16.29%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|  5800 |  5288 |736238 | 121.4 |   130M |  74 |3546 |1081 |1733 |  62k|  5 | 117 | 436 | 2.020304e+05 | 2.349228e+05 |  16.28%|  19.38%
  350s|  5900 |  5378 |742688 | 120.4 |   130M |  74 |3546 |1082 |1685 |  63k|  1 | 118 | 437 | 2.020304e+05 | 2.349228e+05 |  16.28%|  19.38%
  353s|  6000 |  5468 |750706 | 119.8 |   132M |  74 |3546 |1082 |1735 |  64k|  2 | 118 | 441 | 2.020620e+05 | 2.349228e+05 |  16.26%|  19.38%
  355s|  6100 |  5556 |756047 | 118.7 |   133M |  74 |3546 |1082 |1655 |  64k|  1 | 118 | 442 | 2.020620e+05 | 2.349228e+05 |  16.26%|  19.38%
  357s|  6200 |  5642 |762940 | 117.9 |   133M |  74 |3546 |1082 |1663 |  65k|  2 | 118 | 443 | 2.020620e+05 | 2.349228e+05 |  16.26%|  19.38%
  362s|  6300 |  5728 |774091 | 117.8 |   134M |  74 |3546 |1081 |1752 |  66k|  9 | 118 | 443 | 2.020708e+05 | 2.349228e+05 |  16.26%|  19.38%
  371s|  6400 |  5820 |781185 | 117.0 |   136M |  74 |3546 |1082 |1725 |  67k|  2 | 119 | 444 | 2.021436e+05 | 2.349228e+05 |  16.22%|  19.38%
  373s|  6500 |  5902 |787620 | 116.2 |   136M |  74 |3546 |1081 |1693 |  67k|  2 | 119 | 445 | 2.021436e+05 | 2.349228e+05 |  16.22%|  19.38%
  376s|  6600 |  5990 |794907 | 115.6 |   136M |  74 |3546 |1082 |1681 |  68k|  3 | 120 | 446 | 2.021436e+05 | 2.349228e+05 |  16.22%|  19.38%
  378s|  6700 |  6076 |802771 | 115.0 |   137M |  74 |3546 |1084 |1681 |  69k|  2 | 124 | 448 | 2.021436e+05 | 2.349228e+05 |  16.22%|  19.38%
  380s|  6800 |  6172 |811199 | 114.6 |   138M |  74 |3546 |1084 |1652 |  70k|  3 | 125 | 449 | 2.021706e+05 | 2.349228e+05 |  16.20%|  19.38%
  383s|  6900 |  6266 |820447 | 114.2 |   139M |  74 |3546 |1084 |1765 |  71k|  2 | 125 | 452 | 2.021798e+05 | 2.349228e+05 |  16.19%|  19.38%
  385s|  7000 |  6354 |827892 | 113.7 |   142M |  74 |3546 |1082 |1716 |  72k|  2 | 125 | 454 | 2.021864e+05 | 2.349228e+05 |  16.19%|  19.38%
d 387s|  7037 |  6385 |830719 | 113.5 |fracdivi|  74 |3546 |1081 |1669 |  73k|  2 | 125 | 454 | 2.021871e+05 | 2.349180e+05 |  16.19%|  19.38%
  388s|  7100 |  6448 |833193 | 112.8 |   142M |  74 |3546 |1080 |1662 |  73k|  4 | 125 | 455 | 2.021871e+05 | 2.349180e+05 |  16.19%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  7200 |  6544 |842780 | 112.6 |   144M |  74 |3546 |1079 |   0 |  75k|  0 | 125 | 455 | 2.021871e+05 | 2.349180e+05 |  16.19%|  19.38%
  393s|  7300 |  6634 |848477 | 111.8 |   144M |  74 |3546 |1078 |1734 |  76k|  8 | 125 | 456 | 2.022025e+05 | 2.349180e+05 |  16.18%|  19.38%
  396s|  7400 |  6712 |856363 | 111.4 |   145M |  74 |3546 |1079 |   0 |  77k|  0 | 128 | 458 | 2.022098e+05 | 2.349180e+05 |  16.18%|  19.38%
  399s|  7500 |  6804 |865086 | 111.1 |   146M |  74 |3546 |1079 |1685 |  78k|  3 | 128 | 461 | 2.022185e+05 | 2.349180e+05 |  16.17%|  19.38%
  401s|  7600 |  6902 |872256 | 110.5 |   147M |  74 |3546 |1079 |1658 |  79k|  2 | 129 | 465 | 2.022185e+05 | 2.349180e+05 |  16.17%|  19.38%
  404s|  7700 |  6994 |878927 | 110.0 |   147M |  74 |3546 |1078 |1650 |  80k|  2 | 129 | 467 | 2.022442e+05 | 2.349180e+05 |  16.16%|  19.38%
  411s|  7800 |  7076 |888639 | 109.8 |   148M |  74 |3546 |1080 |1691 |  81k|  5 | 132 | 471 | 2.022520e+05 | 2.349180e+05 |  16.15%|  19.38%
  414s|  7900 |  7168 |897893 | 109.6 |   149M |  74 |3546 |1081 |1660 |  82k|  3 | 135 | 473 | 2.022844e+05 | 2.349180e+05 |  16.13%|  19.38%
  418s|  8000 |  7250 |908421 | 109.5 |   149M |  74 |3546 |1082 |1670 |  83k|  2 | 136 | 474 | 2.022844e+05 | 2.349180e+05 |  16.13%|  19.38%
  420s|  8100 |  7342 |918733 | 109.5 |   150M |  74 |3546 |1082 |1661 |  85k|  2 | 138 | 474 | 2.022844e+05 | 2.349180e+05 |  16.13%|  19.38%
  422s|  8200 |  7430 |925608 | 109.0 |   151M |  74 |3546 |1083 |1732 |  85k|  2 | 139 | 478 | 2.022945e+05 | 2.349180e+05 |  16.13%|  19.38%
  429s|  8300 |  7522 |935861 | 108.9 |   152M |  74 |3546 |1084 |1681 |  87k|  2 | 142 | 483 | 2.022982e+05 | 2.349180e+05 |  16.12%|  19.38%
  431s|  8400 |  7618 |941002 | 108.2 |   153M |  74 |3546 |1084 |1730 |  87k|  2 | 142 | 483 | 2.022982e+05 | 2.349180e+05 |  16.12%|  19.38%
  433s|  8500 |  7712 |946003 | 107.5 |   154M |  74 |3546 |1084 |1697 |  88k|  1 | 142 | 483 | 2.022982e+05 | 2.349180e+05 |  16.12%|  19.38%
  435s|  8600 |  7796 |952430 | 107.0 |   154M |  74 |3546 |1084 |1656 |  89k|  3 | 142 | 483 | 2.022982e+05 | 2.349180e+05 |  16.12%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s|  8700 |  7888 |958576 | 106.5 |   156M |  74 |3546 |1084 |1680 |  90k|  2 | 143 | 484 | 2.023054e+05 | 2.349180e+05 |  16.12%|  19.38%
  439s|  8800 |  7984 |965350 | 106.0 |   156M |  74 |3546 |1084 |1673 |  91k|  2 | 144 | 485 | 2.023100e+05 | 2.349180e+05 |  16.12%|  19.38%
  441s|  8900 |  8074 |974121 | 105.8 |   157M |  74 |3546 |1084 |1748 |  92k|  3 | 144 | 487 | 2.023165e+05 | 2.349180e+05 |  16.11%|  19.38%
  444s|  9000 |  8158 |982754 | 105.6 |   158M |  74 |3546 |1085 |   0 |  93k|  0 | 146 | 492 | 2.023165e+05 | 2.349180e+05 |  16.11%|  19.38%
  447s|  9100 |  8244 |988866 | 105.1 |   158M |  74 |3546 |1083 |1667 |  93k|  3 | 146 | 496 | 2.023165e+05 | 2.349180e+05 |  16.11%|  19.38%
  449s|  9200 |  8338 |998772 | 105.1 |   160M |  74 |3546 |1082 |1778 |  94k|  2 | 147 | 499 | 2.023165e+05 | 2.349180e+05 |  16.11%|  19.38%
  456s|  9300 |  8428 |  1006k| 104.8 |   163M |  74 |3546 |1083 |1750 |  95k|  2 | 148 | 501 | 2.023165e+05 | 2.349180e+05 |  16.11%|  19.38%
  458s|  9400 |  8510 |  1015k| 104.7 |   163M |  74 |3546 |1084 |1661 |  96k|  2 | 150 | 501 | 2.023211e+05 | 2.349180e+05 |  16.11%|  19.38%
  462s|  9500 |  8598 |  1023k| 104.4 |   163M |  74 |3546 |1083 |1739 |  97k|  2 | 150 | 501 | 2.023211e+05 | 2.349180e+05 |  16.11%|  19.38%
  464s|  9600 |  8690 |  1030k| 103.9 |   164M |  74 |3546 |1084 |1717 |  98k|  2 | 151 | 501 | 2.023211e+05 | 2.349180e+05 |  16.11%|  19.38%
  466s|  9700 |  8782 |  1037k| 103.6 |   164M |  74 |3546 |1084 |1694 |  99k|  6 | 153 | 504 | 2.023384e+05 | 2.349180e+05 |  16.10%|  19.38%
  470s|  9800 |  8874 |  1045k| 103.4 |   166M |  74 |3546 |1083 |1755 | 100k|  7 | 154 | 514 | 2.023565e+05 | 2.349180e+05 |  16.09%|  19.38%
  472s|  9900 |  8964 |  1053k| 103.1 |   168M |  74 |3546 |1082 |1742 | 101k|  2 | 154 | 515 | 2.023573e+05 | 2.349180e+05 |  16.09%|  19.38%
  474s| 10000 |  9058 |  1060k| 102.8 |   169M |  74 |3546 |1082 |1668 | 102k|  2 | 155 | 515 | 2.023573e+05 | 2.349180e+05 |  16.09%|  19.38%
  476s| 10100 |  9152 |  1068k| 102.6 |   170M |  74 |3546 |1081 |1704 | 104k|  2 | 155 | 517 | 2.023573e+05 | 2.349180e+05 |  16.09%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 10200 |  9244 |  1075k| 102.3 |   170M |  74 |3546 |1082 |1649 | 105k|  2 | 156 | 518 | 2.023744e+05 | 2.349180e+05 |  16.08%|  19.38%
  482s| 10300 |  9338 |  1083k| 102.1 |   171M |  74 |3546 |1082 |   0 | 106k|  0 | 157 | 520 | 2.023744e+05 | 2.349180e+05 |  16.08%|  19.38%
  484s| 10400 |  9434 |  1090k| 101.8 |   173M |  74 |3546 |1082 |1743 | 107k|  2 | 157 | 522 | 2.023744e+05 | 2.349180e+05 |  16.08%|  19.38%
  487s| 10500 |  9526 |  1097k| 101.5 |   174M |  74 |3546 |1084 |1731 | 108k|  2 | 159 | 524 | 2.023744e+05 | 2.349180e+05 |  16.08%|  19.38%
  490s| 10600 |  9610 |  1103k| 101.1 |   174M |  74 |3546 |1084 |1676 | 109k|  3 | 159 | 525 | 2.023744e+05 | 2.349180e+05 |  16.08%|  19.38%
  496s| 10700 |  9698 |  1114k| 101.1 |   175M |  74 |3546 |1087 |1781 | 110k|  3 | 162 | 525 | 2.023744e+05 | 2.349180e+05 |  16.08%|  19.38%
  498s| 10800 |  9790 |  1122k| 100.9 |   175M |  74 |3546 |1087 |1755 | 111k|  2 | 162 | 527 | 2.023886e+05 | 2.349180e+05 |  16.07%|  19.38%
  500s| 10900 |  9878 |  1129k| 100.6 |   178M |  74 |3546 |1088 |1663 | 112k|  2 | 163 | 528 | 2.023886e+05 | 2.349180e+05 |  16.07%|  19.38%
  506s| 11000 |  9964 |  1136k| 100.4 |   178M |  74 |3546 |1089 |1673 | 112k|  2 | 164 | 530 | 2.023886e+05 | 2.349180e+05 |  16.07%|  19.38%
  508s| 11100 | 10056 |  1143k| 100.2 |   179M |  74 |3546 |1087 |1754 | 113k|  5 | 164 | 533 | 2.024014e+05 | 2.349180e+05 |  16.07%|  19.38%
  511s| 11200 | 10150 |  1149k|  99.7 |   179M |  74 |3546 |1086 |1696 | 114k|  2 | 164 | 533 | 2.024014e+05 | 2.349180e+05 |  16.07%|  19.38%
  513s| 11300 | 10246 |  1154k|  99.3 |   181M |  75 |3546 |1086 |1786 | 115k|  2 | 166 | 534 | 2.024014e+05 | 2.349180e+05 |  16.07%|  19.38%
  516s| 11400 | 10338 |  1164k|  99.3 |   181M |  75 |3546 |1085 |1733 | 117k|  5 | 167 | 536 | 2.024026e+05 | 2.349180e+05 |  16.06%|  19.38%
  520s| 11500 | 10428 |  1172k|  99.2 |   182M |  75 |3546 |1085 |1747 | 118k|  2 | 168 | 539 | 2.024026e+05 | 2.349180e+05 |  16.06%|  19.39%
  523s| 11600 | 10522 |  1184k|  99.3 |   183M |  75 |3546 |1084 |1651 | 119k|  2 | 169 | 544 | 2.024117e+05 | 2.349180e+05 |  16.06%|  19.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 11700 | 10608 |  1195k|  99.4 |   184M |  75 |3546 |1086 |1706 | 120k|  6 | 171 | 545 | 2.024117e+05 | 2.349180e+05 |  16.06%|  19.39%
  529s| 11800 | 10700 |  1203k|  99.3 |   185M |  75 |3546 |1086 |1675 | 121k|  3 | 171 | 547 | 2.024117e+05 | 2.349180e+05 |  16.06%|  19.39%
  531s| 11900 | 10786 |  1210k|  99.0 |   185M |  75 |3546 |1087 |1705 | 122k|  2 | 172 | 552 | 2.024117e+05 | 2.349180e+05 |  16.06%|  19.39%
  534s| 12000 | 10882 |  1217k|  98.8 |   186M |  75 |3546 |1089 |1724 | 123k|  3 | 174 | 553 | 2.024117e+05 | 2.349180e+05 |  16.06%|  19.39%
  536s| 12100 | 10976 |  1225k|  98.7 |   187M |  75 |3546 |1089 |1705 | 124k|  5 | 175 | 556 | 2.024141e+05 | 2.349180e+05 |  16.06%|  19.39%
  540s| 12200 | 11070 |  1231k|  98.3 |   187M |  75 |3546 |1090 |1743 | 125k|  3 | 176 | 559 | 2.024141e+05 | 2.349180e+05 |  16.06%|  19.39%
  546s| 12300 | 11158 |  1239k|  98.1 |   189M |  75 |3546 |1089 |1678 | 126k|  2 | 176 | 564 | 2.024186e+05 | 2.349180e+05 |  16.06%|  19.39%
  549s| 12400 | 11252 |  1247k|  98.0 |   190M |  75 |3546 |1089 |1655 | 127k|  2 | 177 | 565 | 2.024186e+05 | 2.349180e+05 |  16.06%|  19.39%
  550s| 12500 | 11344 |  1253k|  97.7 |   190M |  75 |3546 |1088 |1691 | 127k|  2 | 178 | 566 | 2.024319e+05 | 2.349180e+05 |  16.05%|  19.39%
  553s| 12600 | 11428 |  1260k|  97.5 |   191M |  78 |3546 |1088 |1736 | 128k|  6 | 178 | 568 | 2.024367e+05 | 2.349180e+05 |  16.05%|  19.39%
  556s| 12700 | 11516 |  1267k|  97.3 |   193M |  78 |3546 |1089 |1696 | 129k|  3 | 179 | 569 | 2.024367e+05 | 2.349180e+05 |  16.05%|  19.39%
  558s| 12800 | 11610 |  1275k|  97.1 |   194M |  78 |3546 |1088 |1659 | 130k|  4 | 179 | 569 | 2.024367e+05 | 2.349180e+05 |  16.05%|  19.39%
  562s| 12900 | 11696 |  1283k|  97.0 |   194M |  78 |3546 |1085 |1756 | 131k|  2 | 180 | 569 | 2.024367e+05 | 2.349180e+05 |  16.05%|  19.39%
  564s| 13000 | 11786 |  1290k|  96.8 |   195M |  78 |3546 |1084 |1738 | 132k|  2 | 181 | 570 | 2.024367e+05 | 2.349180e+05 |  16.05%|  19.39%
  566s| 13100 | 11874 |  1296k|  96.5 |   196M |  78 |3546 |1084 |1753 | 133k|  2 | 181 | 572 | 2.024491e+05 | 2.349180e+05 |  16.04%|  19.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 13200 | 11962 |  1306k|  96.5 |   197M |  78 |3546 |1085 |1715 | 134k|  2 | 182 | 573 | 2.024728e+05 | 2.349180e+05 |  16.02%|  19.39%
  572s| 13300 | 12058 |  1310k|  96.1 |   199M |  78 |3546 |1085 |1761 | 134k|  2 | 182 | 573 | 2.024743e+05 | 2.349180e+05 |  16.02%|  19.39%
  573s| 13400 | 12152 |  1315k|  95.8 |   199M |  78 |3546 |1085 |1729 | 135k|  2 | 182 | 573 | 2.024872e+05 | 2.349180e+05 |  16.02%|  19.39%
  576s| 13500 | 12248 |  1322k|  95.5 |   201M |  78 |3546 |1086 |1799 | 136k|  3 | 183 | 573 | 2.024872e+05 | 2.349180e+05 |  16.02%|  19.39%
  578s| 13600 | 12344 |  1331k|  95.5 |   201M |  78 |3546 |1086 |1668 | 137k|  2 | 183 | 575 | 2.024872e+05 | 2.349180e+05 |  16.02%|  19.39%
  582s| 13700 | 12438 |  1335k|  95.2 |   201M |  78 |3546 |1086 |1731 | 138k|  2 | 183 | 576 | 2.024872e+05 | 2.349180e+05 |  16.02%|  19.39%
  584s| 13800 | 12534 |  1341k|  94.9 |   202M |  78 |3546 |1086 |1686 | 139k|  2 | 183 | 577 | 2.024872e+05 | 2.349180e+05 |  16.02%|  19.39%
  586s| 13900 | 12618 |  1349k|  94.8 |   203M |  78 |3546 |1087 |1704 | 140k|  2 | 185 | 579 | 2.024936e+05 | 2.349180e+05 |  16.01%|  19.39%
  589s| 14000 | 12712 |  1357k|  94.7 |   204M |  78 |3546 |1087 |1699 | 141k|  2 | 186 | 583 | 2.024936e+05 | 2.349180e+05 |  16.01%|  19.39%
  590s| 14100 | 12804 |  1362k|  94.3 |   204M |  78 |3546 |1089 |1810 | 142k|  2 | 188 | 584 | 2.024936e+05 | 2.349180e+05 |  16.01%|  19.39%
L 593s| 14123 | 12822 |  1363k|  94.3 |    rins|  78 |3546 |1089 |1732 | 142k|  3 | 188 | 584 | 2.024936e+05 | 2.339128e+05 |  15.52%|  19.41%
  595s| 14200 | 12893 |  1369k|  94.2 |   206M |  78 |3546 |1090 |1660 | 142k|  2 | 189 | 584 | 2.024936e+05 | 2.339128e+05 |  15.52%|  19.41%
  598s| 14300 | 12979 |  1377k|  94.1 |   207M |  78 |3546 |1092 |1742 | 144k|  7 | 191 | 584 | 2.024936e+05 | 2.339128e+05 |  15.52%|  19.41%
  609s| 14400 | 13069 |  1388k|  94.2 |   210M |  78 |3546 |1092 |1702 | 145k|  1 | 192 | 585 | 2.025089e+05 | 2.339128e+05 |  15.51%|  19.41%
  612s| 14500 | 13157 |  1400k|  94.4 |   210M |  78 |3546 |1092 |1661 | 146k|  2 | 192 | 586 | 2.025133e+05 | 2.339128e+05 |  15.50%|  19.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 14600 | 13253 |  1410k|  94.4 |   211M |  78 |3546 |1092 |1770 | 148k|  3 | 192 | 588 | 2.025133e+05 | 2.339128e+05 |  15.50%|  19.41%
  620s| 14700 | 13341 |  1419k|  94.4 |   211M |  78 |3546 |1091 |1742 | 149k|  3 | 192 | 589 | 2.025187e+05 | 2.339128e+05 |  15.50%|  19.41%
  622s| 14800 | 13437 |  1425k|  94.1 |   214M |  78 |3546 |1090 |1745 | 149k|  1 | 192 | 590 | 2.025187e+05 | 2.339128e+05 |  15.50%|  19.41%
  624s| 14900 | 13533 |  1433k|  94.1 |   215M |  78 |3546 |1088 |1785 | 150k|  3 | 192 | 591 | 2.025187e+05 | 2.339128e+05 |  15.50%|  19.41%
  628s| 15000 | 13629 |  1442k|  94.0 |   216M |  78 |3546 |1088 |1693 | 151k|  3 | 192 | 591 | 2.025234e+05 | 2.339128e+05 |  15.50%|  19.41%
  630s| 15100 | 13723 |  1451k|  94.0 |   216M |  78 |3546 |1088 |1699 | 152k|  2 | 193 | 591 | 2.025234e+05 | 2.339128e+05 |  15.50%|  19.41%
  633s| 15200 | 13813 |  1459k|  93.9 |   216M |  78 |3546 |1087 |1650 | 153k|  2 | 193 | 596 | 2.025250e+05 | 2.339128e+05 |  15.50%|  19.42%
  639s| 15300 | 13903 |  1471k|  94.1 |   217M |  78 |3546 |1087 |1651 | 155k|  2 | 193 | 596 | 2.025273e+05 | 2.339128e+05 |  15.50%|  19.42%
  641s| 15400 | 13993 |  1479k|  94.0 |   219M |  78 |3546 |1087 |1657 | 156k|  2 | 193 | 598 | 2.025273e+05 | 2.339128e+05 |  15.50%|  19.42%
  644s| 15500 | 14077 |  1490k|  94.1 |   219M |  78 |3546 |1086 |1724 | 157k|  1 | 194 | 598 | 2.025276e+05 | 2.339128e+05 |  15.50%|  19.42%
  646s| 15600 | 14163 |  1498k|  94.0 |   221M |  78 |3546 |1087 |1755 | 158k|  3 | 195 | 598 | 2.025276e+05 | 2.339128e+05 |  15.50%|  19.42%
  649s| 15700 | 14255 |  1506k|  93.9 |   222M |  78 |3546 |1087 |1648 | 159k|  2 | 195 | 599 | 2.025276e+05 | 2.339128e+05 |  15.50%|  19.42%
  651s| 15800 | 14351 |  1515k|  93.9 |   222M |  78 |3546 |1087 |1647 | 160k|  1 | 196 | 601 | 2.025290e+05 | 2.339128e+05 |  15.50%|  19.42%
  655s| 15900 | 14445 |  1524k|  93.9 |   223M |  78 |3546 |1088 |1743 | 161k|  3 | 198 | 604 | 2.025301e+05 | 2.339128e+05 |  15.50%|  19.42%
  657s| 16000 | 14535 |  1533k|  93.8 |   225M |  78 |3546 |1088 |1744 | 162k|  3 | 198 | 610 | 2.025301e+05 | 2.339128e+05 |  15.50%|  19.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 16100 | 14627 |  1542k|  93.8 |   225M |  78 |3546 |1089 |1686 | 163k|  6 | 199 | 611 | 2.025301e+05 | 2.339128e+05 |  15.50%|  19.42%
  663s| 16200 | 14721 |  1547k|  93.5 |   225M |  78 |3546 |1089 |1787 | 164k|  4 | 199 | 612 | 2.025301e+05 | 2.339128e+05 |  15.50%|  19.42%
  666s| 16300 | 14815 |  1556k|  93.5 |   227M |  78 |3546 |1090 |1674 | 165k|  2 | 200 | 615 | 2.025315e+05 | 2.339128e+05 |  15.49%|  19.42%
  668s| 16400 | 14905 |  1565k|  93.5 |   227M |  78 |3546 |1089 |1755 | 166k|  0 | 201 | 615 | 2.025315e+05 | 2.339128e+05 |  15.49%|  19.42%
  671s| 16500 | 14993 |  1573k|  93.4 |   229M |  78 |3546 |1089 |1786 | 167k|  5 | 201 | 615 | 2.025315e+05 | 2.339128e+05 |  15.49%|  19.42%
  675s| 16600 | 15087 |  1583k|  93.4 |   230M |  78 |3546 |1089 |1749 | 169k|  2 | 201 | 621 | 2.025320e+05 | 2.339128e+05 |  15.49%|  19.42%
  681s| 16700 | 15183 |  1591k|  93.3 |   232M |  78 |3546 |1090 |1742 | 170k|  2 | 202 | 625 | 2.025365e+05 | 2.339128e+05 |  15.49%|  19.42%
  683s| 16800 | 15269 |  1598k|  93.3 |   232M |  78 |3546 |1090 |1753 | 171k|  6 | 202 | 625 | 2.025365e+05 | 2.339128e+05 |  15.49%|  19.42%
  686s| 16900 | 15359 |  1609k|  93.3 |   233M |  78 |3546 |1090 |1711 | 172k|  2 | 203 | 630 | 2.025365e+05 | 2.339128e+05 |  15.49%|  19.42%
  689s| 17000 | 15451 |  1616k|  93.2 |   235M |  78 |3546 |1091 |1683 | 173k|  3 | 205 | 631 | 2.025370e+05 | 2.339128e+05 |  15.49%|  19.42%
  691s| 17100 | 15547 |  1623k|  93.1 |   236M |  78 |3546 |1091 |1707 | 174k|  2 | 205 | 632 | 2.025463e+05 | 2.339128e+05 |  15.49%|  19.42%
  693s| 17200 | 15635 |  1632k|  93.0 |   237M |  78 |3546 |1092 |1664 | 175k|  1 | 207 | 633 | 2.025484e+05 | 2.339128e+05 |  15.48%|  19.42%
  697s| 17300 | 15725 |  1640k|  92.9 |   237M |  78 |3546 |1093 |1651 | 176k|  3 | 208 | 635 | 2.025503e+05 | 2.339128e+05 |  15.48%|  19.42%
  703s| 17400 | 15813 |  1650k|  93.0 |   237M |  78 |3546 |1094 |1644 | 177k|  2 | 210 | 638 | 2.025503e+05 | 2.339128e+05 |  15.48%|  19.42%
  705s| 17500 | 15905 |  1657k|  92.9 |   239M |  78 |3546 |1094 |1723 | 178k|  2 | 210 | 639 | 2.025503e+05 | 2.339128e+05 |  15.48%|  19.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
