solving instance mcf arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 345 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 346 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1454 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 346 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1547 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 59200 | 58853 | 22625k| 381.6 |  1634M |  46 |1597 | 596 |1908 |5946k|  9 | 212 |2270 | 9.973417e+03 | 1.848383e+04 |  85.33%| unknown
 2800s| 59300 | 58951 | 22665k| 381.6 |  1636M |  46 |1597 | 598 |1330 |5957k|  3 | 215 |2275 | 9.973476e+03 | 1.848383e+04 |  85.33%| unknown
 2804s| 59400 | 59051 | 22700k| 381.6 |  1641M |  46 |1597 | 598 |1672 |5966k|  2 | 215 |2276 | 9.973498e+03 | 1.848383e+04 |  85.33%| unknown
 2811s| 59500 | 59149 | 22740k| 381.6 |  1642M |  46 |1597 | 597 |1423 |5977k|  3 | 215 |2276 | 9.974867e+03 | 1.848383e+04 |  85.30%| unknown
 2817s| 59600 | 59249 | 22776k| 381.6 |  1644M |  46 |1597 | 597 |1520 |5986k|  4 | 215 |2277 | 9.975172e+03 | 1.848383e+04 |  85.30%| unknown
 2821s| 59700 | 59349 | 22815k| 381.6 |  1645M |  46 |1597 | 596 |1729 |5996k| 10 | 215 |2277 | 9.975208e+03 | 1.848383e+04 |  85.30%| unknown
 2827s| 59800 | 59449 | 22859k| 381.7 |  1646M |  46 |1597 | 596 |1724 |6006k| 11 | 215 |2281 | 9.975387e+03 | 1.848383e+04 |  85.29%| unknown
 2833s| 59900 | 59549 | 22906k| 381.8 |  1649M |  46 |1597 | 596 |1903 |6019k|  4 | 215 |2281 | 9.975461e+03 | 1.848383e+04 |  85.29%| unknown
 2838s| 60000 | 59649 | 22952k| 382.0 |  1650M |  46 |1597 | 596 |1619 |6029k|  3 | 215 |2281 | 9.976051e+03 | 1.848383e+04 |  85.28%| unknown
 2843s| 60100 | 59749 | 22991k| 382.0 |  1655M |  46 |1597 | 596 |1735 |6039k| 13 | 215 |2285 | 9.977095e+03 | 1.848383e+04 |  85.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s| 60200 | 59847 | 23030k| 382.0 |  1657M |  46 |1597 | 596 |1735 |6050k|  7 | 215 |2288 | 9.977280e+03 | 1.848383e+04 |  85.26%| unknown
 2854s| 60300 | 59947 | 23063k| 381.9 |  1658M |  46 |1597 | 595 |1731 |6058k|  7 | 215 |2291 | 9.977296e+03 | 1.848383e+04 |  85.26%| unknown
 2859s| 60400 | 60047 | 23099k| 381.9 |  1660M |  46 |1597 | 595 |1601 |6067k|  4 | 215 |2293 | 9.977909e+03 | 1.848383e+04 |  85.25%| unknown
 2864s| 60500 | 60145 | 23141k| 381.9 |  1662M |  46 |1597 | 595 |1801 |6078k|  6 | 215 |2293 | 9.977909e+03 | 1.848383e+04 |  85.25%| unknown
 2869s| 60600 | 60243 | 23180k| 381.9 |  1664M |  46 |1597 | 595 |1726 |6088k|  2 | 215 |2295 | 9.978231e+03 | 1.848383e+04 |  85.24%| unknown
 2874s| 60700 | 60343 | 23219k| 382.0 |  1666M |  46 |1597 | 595 |1794 |6098k|  7 | 215 |2295 | 9.980263e+03 | 1.848383e+04 |  85.20%| unknown
 2879s| 60800 | 60443 | 23257k| 382.0 |  1667M |  46 |1597 | 595 |1738 |6108k|  8 | 215 |2295 | 9.980263e+03 | 1.848383e+04 |  85.20%| unknown
 2884s| 60900 | 60543 | 23294k| 381.9 |  1670M |  46 |1597 | 595 |1627 |6118k|  4 | 215 |2296 | 9.980348e+03 | 1.848383e+04 |  85.20%| unknown
 2890s| 61000 | 60643 | 23344k| 382.1 |  1672M |  46 |1597 | 596 |1745 |6131k|  5 | 216 |2297 | 9.980348e+03 | 1.848383e+04 |  85.20%| unknown
 2896s| 61100 | 60743 | 23388k| 382.2 |  1674M |  46 |1597 | 596 |1913 |6143k| 13 | 216 |2299 | 9.980983e+03 | 1.848383e+04 |  85.19%| unknown
 2901s| 61200 | 60843 | 23426k| 382.2 |  1679M |  46 |1597 | 596 |1884 |6155k|  2 | 216 |2303 | 9.980983e+03 | 1.848383e+04 |  85.19%| unknown
 2907s| 61300 | 60943 | 23471k| 382.3 |  1681M |  46 |1597 | 599 |1567 |6167k|  4 | 219 |2304 | 9.980983e+03 | 1.848383e+04 |  85.19%| unknown
 2912s| 61400 | 61043 | 23514k| 382.4 |  1682M |  46 |1597 | 598 |1676 |6177k|  4 | 219 |2308 | 9.981443e+03 | 1.848383e+04 |  85.18%| unknown
 2917s| 61500 | 61143 | 23550k| 382.4 |  1684M |  46 |1597 | 598 |1846 |6188k|  2 | 219 |2311 | 9.981779e+03 | 1.848383e+04 |  85.18%| unknown
 2922s| 61600 | 61243 | 23584k| 382.3 |  1686M |  46 |1597 | 598 |1495 |6198k|  4 | 219 |2311 | 9.981779e+03 | 1.848383e+04 |  85.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s| 61700 | 61343 | 23624k| 382.3 |  1689M |  46 |1597 | 599 |2097 |6209k| 11 | 220 |2313 | 9.983807e+03 | 1.848383e+04 |  85.14%| unknown
 2933s| 61800 | 61443 | 23669k| 382.4 |  1691M |  46 |1597 | 599 |1556 |6221k| 10 | 220 |2316 | 9.983985e+03 | 1.848383e+04 |  85.13%| unknown
 2938s| 61900 | 61543 | 23706k| 382.4 |  1693M |  46 |1597 | 599 |1519 |6231k|  2 | 221 |2320 | 9.983985e+03 | 1.848383e+04 |  85.13%| unknown
 2943s| 62000 | 61643 | 23743k| 382.4 |  1697M |  46 |1597 | 599 |1727 |6241k|  4 | 221 |2320 | 9.984177e+03 | 1.848383e+04 |  85.13%| unknown
 2948s| 62100 | 61743 | 23782k| 382.4 |  1698M |  46 |1597 | 599 |1732 |6253k|  9 | 221 |2321 | 9.984177e+03 | 1.848383e+04 |  85.13%| unknown
 2954s| 62200 | 61843 | 23826k| 382.5 |  1704M |  46 |1597 | 599 |1439 |6263k|  2 | 221 |2322 | 9.985403e+03 | 1.848383e+04 |  85.11%| unknown
 2960s| 62300 | 61943 | 23869k| 382.6 |  1706M |  46 |1597 | 599 |1511 |6273k|  2 | 222 |2330 | 9.985403e+03 | 1.848383e+04 |  85.11%| unknown
 2964s| 62400 | 62043 | 23902k| 382.5 |  1707M |  46 |1597 | 599 |1842 |6283k|  2 | 222 |2336 | 9.986030e+03 | 1.848383e+04 |  85.10%| unknown
 2969s| 62500 | 62143 | 23939k| 382.5 |  1709M |  46 |1597 | 599 |1431 |6293k|  2 | 222 |2337 | 9.987412e+03 | 1.848383e+04 |  85.07%| unknown
 2974s| 62600 | 62241 | 23982k| 382.6 |  1711M |  46 |1597 | 599 |1990 |6304k| 14 | 222 |2340 | 9.988691e+03 | 1.848383e+04 |  85.05%| unknown
 2980s| 62700 | 62341 | 24020k| 382.5 |  1712M |  46 |1597 | 598 |1853 |6315k|  3 | 222 |2343 | 9.989165e+03 | 1.848383e+04 |  85.04%| unknown
 2986s| 62800 | 62441 | 24059k| 382.6 |  1716M |  46 |1597 | 597 |1932 |6327k| 12 | 222 |2344 | 9.989496e+03 | 1.848383e+04 |  85.03%| unknown
 2991s| 62900 | 62541 | 24102k| 382.6 |  1718M |  46 |1597 | 597 |1732 |6339k| 12 | 222 |2345 | 9.989701e+03 | 1.848383e+04 |  85.03%| unknown
 2997s| 63000 | 62641 | 24145k| 382.7 |  1720M |  46 |1597 | 598 |1813 |6350k|  2 | 223 |2346 | 9.990039e+03 | 1.848383e+04 |  85.02%| unknown
 3002s| 63100 | 62741 | 24183k| 382.7 |  1724M |  46 |1597 | 598 |1892 |6360k|  2 | 223 |2346 | 9.990110e+03 | 1.848383e+04 |  85.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s| 63200 | 62841 | 24220k| 382.7 |  1725M |  46 |1597 | 598 |1897 |6371k|  2 | 223 |2348 | 9.990173e+03 | 1.848383e+04 |  85.02%| unknown
 3011s| 63300 | 62941 | 24254k| 382.6 |  1727M |  46 |1597 | 598 |1312 |6381k|  2 | 223 |2349 | 9.990173e+03 | 1.848383e+04 |  85.02%| unknown
 3015s| 63400 | 63041 | 24288k| 382.6 |  1729M |  46 |1597 | 599 |1667 |6389k|  3 | 224 |2355 | 9.990368e+03 | 1.848383e+04 |  85.02%| unknown
 3021s| 63500 | 63141 | 24328k| 382.6 |  1731M |  46 |1597 | 600 |1613 |6398k|  3 | 225 |2355 | 9.990940e+03 | 1.848383e+04 |  85.01%| unknown
 3026s| 63600 | 63241 | 24364k| 382.5 |  1734M |  46 |1597 | 600 |1814 |6409k|  7 | 225 |2358 | 9.991067e+03 | 1.848383e+04 |  85.00%| unknown
 3031s| 63700 | 63341 | 24405k| 382.6 |  1738M |  46 |1597 | 600 |1889 |6419k|  7 | 225 |2358 | 9.991067e+03 | 1.848383e+04 |  85.00%| unknown
 3036s| 63800 | 63441 | 24451k| 382.7 |  1739M |  46 |1597 | 600 |1810 |6429k|  7 | 226 |2358 | 9.991151e+03 | 1.848383e+04 |  85.00%| unknown
 3042s| 63900 | 63541 | 24486k| 382.7 |  1744M |  46 |1597 | 599 |1620 |6440k|  5 | 226 |2361 | 9.991151e+03 | 1.848383e+04 |  85.00%| unknown
 3046s| 64000 | 63641 | 24516k| 382.5 |  1747M |  46 |1597 | 599 |1512 |6448k|  4 | 226 |2361 | 9.991363e+03 | 1.848383e+04 |  85.00%| unknown
 3051s| 64100 | 63739 | 24551k| 382.5 |  1749M |  46 |1597 | 600 |1623 |6458k|  3 | 227 |2362 | 9.992292e+03 | 1.848383e+04 |  84.98%| unknown
 3055s| 64200 | 63839 | 24584k| 382.4 |  1752M |  46 |1597 | 600 |1993 |6465k|  5 | 227 |2363 | 9.992498e+03 | 1.848383e+04 |  84.98%| unknown
 3061s| 64300 | 63939 | 24627k| 382.5 |  1753M |  46 |1597 | 601 |1790 |6477k|  4 | 228 |2366 | 9.992516e+03 | 1.848383e+04 |  84.98%| unknown
 3066s| 64400 | 64039 | 24667k| 382.5 |  1759M |  46 |1597 | 600 |1607 |6489k|  4 | 228 |2367 | 9.994000e+03 | 1.848383e+04 |  84.95%| unknown
 3072s| 64500 | 64137 | 24705k| 382.5 |  1759M |  46 |1597 | 599 |1577 |6499k|  4 | 228 |2367 | 9.994000e+03 | 1.848383e+04 |  84.95%| unknown
 3077s| 64600 | 64237 | 24746k| 382.5 |  1761M |  46 |1597 | 599 |1675 |6509k|  4 | 228 |2367 | 9.994940e+03 | 1.848383e+04 |  84.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 64700 | 64335 | 24790k| 382.6 |  1763M |  46 |1597 | 600 |1650 |6520k|  2 | 229 |2370 | 9.995913e+03 | 1.848383e+04 |  84.91%| unknown
 3087s| 64800 | 64435 | 24822k| 382.5 |  1765M |  46 |1597 | 600 |1869 |6530k|  7 | 229 |2370 | 9.996197e+03 | 1.848383e+04 |  84.91%| unknown
 3093s| 64900 | 64535 | 24865k| 382.6 |  1767M |  46 |1597 | 601 |1933 |6540k|  7 | 230 |2371 | 9.997352e+03 | 1.848383e+04 |  84.89%| unknown
 3098s| 65000 | 64635 | 24904k| 382.6 |  1769M |  46 |1597 | 600 |1834 |6550k|  2 | 230 |2371 | 9.997415e+03 | 1.848383e+04 |  84.89%| unknown
 3104s| 65100 | 64735 | 24950k| 382.7 |  1771M |  46 |1597 | 604 |1744 |6562k| 13 | 234 |2373 | 9.999106e+03 | 1.848383e+04 |  84.85%| unknown
 3110s| 65200 | 64835 | 24990k| 382.8 |  1772M |  46 |1597 | 604 |1702 |6572k|  3 | 234 |2375 | 9.999106e+03 | 1.848383e+04 |  84.85%| unknown
 3115s| 65300 | 64935 | 25030k| 382.8 |  1774M |  46 |1597 | 603 |1492 |6584k|  8 | 234 |2376 | 1.000117e+04 | 1.848383e+04 |  84.82%| unknown
 3121s| 65400 | 65035 | 25075k| 382.9 |  1776M |  46 |1597 | 601 |2029 |6594k|  9 | 234 |2377 | 1.000117e+04 | 1.848383e+04 |  84.82%| unknown
 3126s| 65500 | 65133 | 25119k| 383.0 |  1779M |  46 |1597 | 601 |1708 |6606k|  3 | 234 |2377 | 1.000140e+04 | 1.848383e+04 |  84.81%| unknown
 3132s| 65600 | 65233 | 25165k| 383.1 |  1783M |  46 |1597 | 600 |1913 |6618k|  8 | 234 |2377 | 1.000146e+04 | 1.848383e+04 |  84.81%| unknown
 3138s| 65700 | 65331 | 25205k| 383.1 |  1786M |  46 |1597 | 600 |1817 |6629k|  5 | 234 |2379 | 1.000380e+04 | 1.848383e+04 |  84.77%| unknown
 3143s| 65800 | 65431 | 25246k| 383.1 |  1789M |  46 |1597 | 600 |1544 |6639k|  5 | 234 |2381 | 1.000380e+04 | 1.848383e+04 |  84.77%| unknown
 3147s| 65900 | 65531 | 25279k| 383.1 |  1791M |  46 |1597 | 600 |1897 |6649k|  6 | 234 |2382 | 1.000571e+04 | 1.848383e+04 |  84.73%| unknown
 3152s| 66000 | 65631 | 25316k| 383.1 |  1794M |  46 |1597 | 600 |1960 |6659k|  6 | 234 |2382 | 1.000571e+04 | 1.848383e+04 |  84.73%| unknown
 3158s| 66100 | 65731 | 25361k| 383.2 |  1796M |  46 |1597 | 601 |1791 |6671k|  6 | 235 |2382 | 1.000602e+04 | 1.848383e+04 |  84.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s| 66200 | 65831 | 25392k| 383.0 |  1797M |  46 |1597 | 601 |1712 |6679k|  9 | 235 |2385 | 1.000602e+04 | 1.848383e+04 |  84.73%| unknown
 3168s| 66300 | 65931 | 25430k| 383.0 |  1799M |  46 |1597 | 600 |1659 |6690k|  3 | 235 |2386 | 1.000686e+04 | 1.848383e+04 |  84.71%| unknown
 3172s| 66400 | 66031 | 25463k| 383.0 |  1802M |  46 |1597 | 600 |1710 |6699k|  5 | 235 |2387 | 1.000795e+04 | 1.848383e+04 |  84.69%| unknown
 3177s| 66500 | 66131 | 25504k| 383.0 |  1805M |  46 |1597 | 600 |1608 |6711k| 10 | 235 |2388 | 1.000882e+04 | 1.848383e+04 |  84.68%| unknown
 3183s| 66600 | 66231 | 25544k| 383.0 |  1806M |  46 |1597 | 599 |1505 |6721k|  3 | 235 |2394 | 1.000933e+04 | 1.848383e+04 |  84.67%| unknown
 3188s| 66700 | 66331 | 25582k| 383.0 |  1810M |  46 |1597 | 599 |1693 |6731k|  2 | 235 |2396 | 1.000933e+04 | 1.848383e+04 |  84.67%| unknown
 3193s| 66800 | 66431 | 25624k| 383.1 |  1812M |  46 |1597 | 599 |1598 |6742k|  5 | 235 |2398 | 1.000933e+04 | 1.848383e+04 |  84.67%| unknown
 3198s| 66900 | 66529 | 25657k| 383.0 |  1814M |  46 |1597 | 600 |1605 |6751k|  3 | 236 |2399 | 1.000947e+04 | 1.848383e+04 |  84.66%| unknown
 3203s| 67000 | 66629 | 25701k| 383.1 |  1818M |  46 |1597 | 600 |1754 |6761k| 10 | 236 |2400 | 1.000976e+04 | 1.848383e+04 |  84.66%| unknown
 3208s| 67100 | 66729 | 25737k| 383.1 |  1819M |  46 |1597 | 600 |1688 |6772k|  3 | 236 |2400 | 1.001058e+04 | 1.848383e+04 |  84.64%| unknown
 3213s| 67200 | 66827 | 25771k| 383.0 |  1823M |  46 |1597 | 600 |1697 |6782k|  5 | 236 |2400 | 1.001162e+04 | 1.848383e+04 |  84.62%| unknown
 3217s| 67300 | 66927 | 25797k| 382.8 |  1824M |  46 |1597 | 600 |2038 |6790k|  9 | 236 |2401 | 1.001162e+04 | 1.848383e+04 |  84.62%| unknown
 3222s| 67400 | 67027 | 25835k| 382.8 |  1840M |  46 |1597 | 599 |1734 |6799k|  3 | 236 |2401 | 1.001234e+04 | 1.848383e+04 |  84.61%| unknown
 3226s| 67500 | 67127 | 25870k| 382.7 |  1843M |  46 |1597 | 600 |1891 |6808k|  6 | 237 |2402 | 1.001240e+04 | 1.848383e+04 |  84.61%| unknown
 3232s| 67600 | 67227 | 25903k| 382.7 |  1845M |  46 |1597 | 600 |1691 |6817k|  4 | 237 |2403 | 1.001240e+04 | 1.848383e+04 |  84.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 67700 | 67327 | 25938k| 382.6 |  1847M |  46 |1597 | 601 |1850 |6827k|  3 | 238 |2406 | 1.001280e+04 | 1.848383e+04 |  84.60%| unknown
 3242s| 67800 | 67427 | 25972k| 382.6 |  1849M |  46 |1597 | 601 |1559 |6837k|  3 | 238 |2406 | 1.001280e+04 | 1.848383e+04 |  84.60%| unknown
 3247s| 67900 | 67527 | 26007k| 382.5 |  1851M |  46 |1597 | 601 |2084 |6846k|  3 | 238 |2407 | 1.001324e+04 | 1.848383e+04 |  84.59%| unknown
 3252s| 68000 | 67627 | 26052k| 382.6 |  1852M |  46 |1597 | 600 |1821 |6858k|  8 | 238 |2408 | 1.001357e+04 | 1.848383e+04 |  84.59%| unknown
 3257s| 68100 | 67727 | 26089k| 382.6 |  1854M |  46 |1597 | 599 |1903 |6869k|  2 | 238 |2408 | 1.001390e+04 | 1.848383e+04 |  84.58%| unknown
 3262s| 68200 | 67825 | 26121k| 382.5 |  1856M |  46 |1597 | 599 |1636 |6878k|  5 | 238 |2409 | 1.001392e+04 | 1.848383e+04 |  84.58%| unknown
 3267s| 68300 | 67925 | 26159k| 382.5 |  1858M |  46 |1597 | 599 |1604 |6888k|  2 | 238 |2410 | 1.001392e+04 | 1.848383e+04 |  84.58%| unknown
 3271s| 68400 | 68023 | 26192k| 382.4 |  1860M |  46 |1597 | 599 |1661 |6897k|  5 | 238 |2410 | 1.001407e+04 | 1.848383e+04 |  84.58%| unknown
 3276s| 68500 | 68123 | 26228k| 382.4 |  1861M |  46 |1597 | 599 |1989 |6907k|  9 | 238 |2413 | 1.001407e+04 | 1.848383e+04 |  84.58%| unknown
 3281s| 68600 | 68223 | 26266k| 382.4 |  1863M |  46 |1597 | 599 |1372 |6919k|  2 | 238 |2414 | 1.001407e+04 | 1.848383e+04 |  84.58%| unknown
 3286s| 68700 | 68323 | 26303k| 382.4 |  1865M |  46 |1597 | 599 |1552 |6929k|  2 | 238 |2416 | 1.001540e+04 | 1.848383e+04 |  84.55%| unknown
 3291s| 68800 | 68421 | 26342k| 382.4 |  1868M |  46 |1597 | 601 |1748 |6939k|  3 | 240 |2417 | 1.001540e+04 | 1.848383e+04 |  84.55%| unknown
 3296s| 68900 | 68521 | 26382k| 382.4 |  1870M |  46 |1597 | 601 |1804 |6950k|  3 | 240 |2417 | 1.001621e+04 | 1.848383e+04 |  84.54%| unknown
 3301s| 69000 | 68621 | 26417k| 382.4 |  1872M |  46 |1597 | 601 |1680 |6958k|  4 | 240 |2420 | 1.001646e+04 | 1.848383e+04 |  84.53%| unknown
 3307s| 69100 | 68721 | 26462k| 382.5 |  1873M |  46 |1597 | 601 |1635 |6971k|  3 | 240 |2420 | 1.001646e+04 | 1.848383e+04 |  84.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s| 69200 | 68821 | 26500k| 382.5 |  1875M |  46 |1597 | 601 |1798 |6983k| 14 | 240 |2420 | 1.001712e+04 | 1.848383e+04 |  84.52%| unknown
 3318s| 69300 | 68921 | 26535k| 382.4 |  1876M |  46 |1597 | 601 |1866 |6992k| 13 | 241 |2421 | 1.001720e+04 | 1.848383e+04 |  84.52%| unknown
 3323s| 69400 | 69019 | 26573k| 382.4 |  1879M |  46 |1597 | 601 |1985 |7003k|  9 | 241 |2423 | 1.001736e+04 | 1.848383e+04 |  84.52%| unknown
 3328s| 69500 | 69119 | 26610k| 382.4 |  1881M |  46 |1597 | 600 |1711 |7013k|  2 | 241 |2424 | 1.001736e+04 | 1.848383e+04 |  84.52%| unknown
 3334s| 69600 | 69219 | 26650k| 382.4 |  1884M |  46 |1597 | 600 |1655 |7024k|  2 | 241 |2426 | 1.001736e+04 | 1.848383e+04 |  84.52%| unknown
 3339s| 69700 | 69319 | 26692k| 382.5 |  1890M |  46 |1597 | 600 |1847 |7036k|  3 | 241 |2431 | 1.001794e+04 | 1.848383e+04 |  84.51%| unknown
 3345s| 69800 | 69419 | 26732k| 382.5 |  1924M |  46 |1597 | 600 |1646 |7048k|  5 | 241 |2431 | 1.001797e+04 | 1.848383e+04 |  84.51%| unknown
 3350s| 69900 | 69519 | 26772k| 382.5 |  1926M |  46 |1597 | 601 |1679 |7058k|  5 | 242 |2431 | 1.001847e+04 | 1.848383e+04 |  84.50%| unknown
 3355s| 70000 | 69619 | 26805k| 382.4 |  1927M |  46 |1597 | 602 |2049 |7068k| 14 | 243 |2432 | 1.001847e+04 | 1.848383e+04 |  84.50%| unknown
 3360s| 70100 | 69717 | 26844k| 382.4 |  1929M |  46 |1597 | 602 |1812 |7078k|  8 | 243 |2432 | 1.001855e+04 | 1.848383e+04 |  84.50%| unknown
 3366s| 70200 | 69817 | 26889k| 382.6 |  1930M |  46 |1597 | 602 |1647 |7089k|  2 | 243 |2433 | 1.001936e+04 | 1.848383e+04 |  84.48%| unknown
 3370s| 70300 | 69917 | 26921k| 382.5 |  1933M |  46 |1597 | 602 |1601 |7099k|  2 | 243 |2434 | 1.001936e+04 | 1.848383e+04 |  84.48%| unknown
 3376s| 70400 | 70015 | 26958k| 382.4 |  1935M |  46 |1597 | 602 |1718 |7110k|  2 | 243 |2438 | 1.001947e+04 | 1.848383e+04 |  84.48%| unknown
 3381s| 70500 | 70115 | 26998k| 382.5 |  1937M |  46 |1597 | 602 |1769 |7120k|  2 | 243 |2439 | 1.001993e+04 | 1.848383e+04 |  84.47%| unknown
 3386s| 70600 | 70215 | 27037k| 382.5 |  1939M |  46 |1597 | 601 |1839 |7131k|  4 | 243 |2440 | 1.002078e+04 | 1.848383e+04 |  84.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s| 70700 | 70315 | 27076k| 382.5 |  1939M |  46 |1597 | 601 |1703 |7141k|  9 | 243 |2441 | 1.002078e+04 | 1.848383e+04 |  84.46%| unknown
 3395s| 70800 | 70415 | 27106k| 382.4 |  1942M |  46 |1597 | 601 |1692 |7149k|  4 | 243 |2449 | 1.002078e+04 | 1.848383e+04 |  84.46%| unknown
 3401s| 70900 | 70513 | 27147k| 382.4 |  1943M |  46 |1597 | 601 |1752 |7160k|  5 | 243 |2449 | 1.002115e+04 | 1.848383e+04 |  84.45%| unknown
 3406s| 71000 | 70613 | 27185k| 382.4 |  1945M |  46 |1597 | 601 |1577 |7171k|  2 | 243 |2449 | 1.002115e+04 | 1.848383e+04 |  84.45%| unknown
 3412s| 71100 | 70711 | 27234k| 382.5 |  1947M |  46 |1597 | 601 |1613 |7180k|  2 | 243 |2450 | 1.002166e+04 | 1.848383e+04 |  84.44%| unknown
 3418s| 71200 | 70811 | 27277k| 382.6 |  1949M |  46 |1597 | 602 |1581 |7192k| 17 | 244 |2451 | 1.002166e+04 | 1.848383e+04 |  84.44%| unknown
 3424s| 71300 | 70911 | 27320k| 382.7 |  1951M |  46 |1597 | 602 |1932 |7205k|  9 | 244 |2452 | 1.002204e+04 | 1.848383e+04 |  84.43%| unknown
 3430s| 71400 | 71011 | 27362k| 382.7 |  1953M |  46 |1597 | 602 |1684 |7217k|  5 | 244 |2452 | 1.002403e+04 | 1.848383e+04 |  84.40%| unknown
 3435s| 71500 | 71111 | 27404k| 382.8 |  1954M |  46 |1597 | 602 |1722 |7228k|  2 | 244 |2452 | 1.002428e+04 | 1.848383e+04 |  84.39%| unknown
 3440s| 71600 | 71211 | 27445k| 382.8 |  1956M |  46 |1597 | 602 |1688 |7238k|  2 | 244 |2454 | 1.002437e+04 | 1.848383e+04 |  84.39%| unknown
 3445s| 71700 | 71309 | 27478k| 382.8 |  1957M |  46 |1597 | 602 |1546 |7248k|  2 | 245 |2456 | 1.002437e+04 | 1.848383e+04 |  84.39%| unknown
 3450s| 71800 | 71409 | 27518k| 382.8 |  1959M |  46 |1597 | 602 |1865 |7259k| 12 | 245 |2458 | 1.002468e+04 | 1.848383e+04 |  84.38%| unknown
 3456s| 71900 | 71509 | 27553k| 382.7 |  1961M |  46 |1597 | 602 |2064 |7268k|  4 | 245 |2460 | 1.002468e+04 | 1.848383e+04 |  84.38%| unknown
 3460s| 72000 | 71609 | 27583k| 382.6 |  1963M |  46 |1597 | 602 |1635 |7277k|  2 | 245 |2461 | 1.002472e+04 | 1.848383e+04 |  84.38%| unknown
 3465s| 72100 | 71707 | 27619k| 382.6 |  1965M |  46 |1597 | 602 |1598 |7287k|  4 | 245 |2461 | 1.002496e+04 | 1.848383e+04 |  84.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s| 72200 | 71807 | 27654k| 382.5 |  1966M |  46 |1597 | 601 |1654 |7297k|  3 | 245 |2462 | 1.002496e+04 | 1.848383e+04 |  84.38%| unknown
 3479s| 72300 | 71907 | 27693k| 382.6 |  1968M |  46 |1597 | 601 |1635 |7307k|  6 | 245 |2463 | 1.002512e+04 | 1.848383e+04 |  84.38%| unknown
 3484s| 72400 | 72007 | 27731k| 382.5 |  1975M |  46 |1597 | 602 |1705 |7318k|  6 | 246 |2463 | 1.002524e+04 | 1.848383e+04 |  84.37%| unknown
