solving instance mcf arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1528 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s| 46400 | 45271 | 15879k| 341.8 |   335M |  47 |1597 | 616 |1014 | 342k|  6 | 651 |1312 | 3.681348e+04 | 4.908353e+04 |  33.33%|   6.27%
 1783s| 46500 | 45369 | 15902k| 341.5 |   336M |  47 |1597 | 616 |1006 | 343k|  1 | 651 |1312 | 3.681348e+04 | 4.908353e+04 |  33.33%|   6.27%
 1786s| 46600 | 45461 | 15931k| 341.4 |   337M |  47 |1597 | 616 |1000 | 343k|  3 | 651 |1313 | 3.681354e+04 | 4.908353e+04 |  33.33%|   6.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 46700 | 45557 | 15961k| 341.3 |   338M |  47 |1597 | 617 | 997 | 344k|  3 | 652 |1313 | 3.681621e+04 | 4.908353e+04 |  33.32%|   6.27%
 1793s| 46800 | 45657 | 15991k| 341.3 |   339M |  47 |1597 | 621 |1026 | 345k|  1 | 656 |1313 | 3.681621e+04 | 4.908353e+04 |  33.32%|   6.27%
 1797s| 46900 | 45757 | 16034k| 341.5 |   339M |  47 |1597 | 622 | 983 | 346k|  6 | 657 |1314 | 3.681666e+04 | 4.908353e+04 |  33.32%|   6.27%
 1802s| 47000 | 45857 | 16074k| 341.6 |   340M |  47 |1597 | 624 | 993 | 347k|  2 | 661 |1315 | 3.681666e+04 | 4.908353e+04 |  33.32%|   6.27%
 1805s| 47100 | 45953 | 16101k| 341.4 |   340M |  47 |1597 | 625 | 973 | 347k|  4 | 662 |1316 | 3.681698e+04 | 4.908353e+04 |  33.32%|   6.27%
 1807s| 47200 | 46053 | 16124k| 341.2 |   340M |  47 |1597 | 626 |1017 | 348k|  3 | 665 |1316 | 3.681809e+04 | 4.908353e+04 |  33.31%|   6.27%
 1812s| 47300 | 46151 | 16169k| 341.4 |   342M |  47 |1597 | 626 |1019 | 349k|  5 | 667 |1318 | 3.681877e+04 | 4.908353e+04 |  33.31%|   6.27%
 1815s| 47400 | 46249 | 16203k| 341.4 |   344M |  47 |1597 | 623 |1001 | 349k|  5 | 667 |1320 | 3.681936e+04 | 4.908353e+04 |  33.31%|   6.27%
 1818s| 47500 | 46345 | 16230k| 341.3 |   345M |  47 |1597 | 622 | 995 | 350k|  2 | 668 |1321 | 3.682049e+04 | 4.908353e+04 |  33.30%|   6.27%
 1823s| 47600 | 46439 | 16271k| 341.4 |   345M |  47 |1597 | 622 |1015 | 351k|  2 | 669 |1322 | 3.682049e+04 | 4.908353e+04 |  33.30%|   6.27%
 1826s| 47700 | 46537 | 16304k| 341.4 |   345M |  47 |1597 | 621 | 977 | 352k|  2 | 670 |1324 | 3.682187e+04 | 4.908353e+04 |  33.30%|   6.28%
 1829s| 47800 | 46633 | 16332k| 341.2 |   346M |  47 |1597 | 624 |   0 | 352k|  0 | 673 |1324 | 3.682259e+04 | 4.908353e+04 |  33.30%|   6.28%
 1834s| 47900 | 46729 | 16373k| 341.4 |   348M |  47 |1597 | 626 |1001 | 353k|  3 | 676 |1325 | 3.682543e+04 | 4.908353e+04 |  33.29%|   6.28%
 1838s| 48000 | 46827 | 16408k| 341.4 |   349M |  47 |1597 | 627 |1034 | 354k|  5 | 678 |1325 | 3.682543e+04 | 4.908353e+04 |  33.29%|   6.28%
 1841s| 48100 | 46927 | 16439k| 341.4 |   350M |  47 |1597 | 628 |1007 | 355k|  2 | 680 |1327 | 3.682574e+04 | 4.908353e+04 |  33.29%|   6.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 48200 | 47027 | 16473k| 341.3 |   350M |  47 |1597 | 626 |1000 | 356k|  4 | 680 |1327 | 3.682700e+04 | 4.908353e+04 |  33.28%|   6.28%
 1849s| 48300 | 47119 | 16511k| 341.4 |   351M |  47 |1597 | 626 | 995 | 356k|  3 | 683 |1329 | 3.682722e+04 | 4.908353e+04 |  33.28%|   6.28%
 1852s| 48400 | 47217 | 16539k| 341.3 |   353M |  47 |1597 | 626 |1006 | 357k|  1 | 684 |1331 | 3.683110e+04 | 4.908353e+04 |  33.27%|   6.28%
 1856s| 48500 | 47305 | 16575k| 341.3 |   354M |  47 |1597 | 628 | 996 | 358k|  4 | 687 |1332 | 3.683142e+04 | 4.908353e+04 |  33.27%|   6.28%
 1860s| 48600 | 47399 | 16607k| 341.3 |   355M |  47 |1597 | 626 |1020 | 359k|  3 | 687 |1332 | 3.683142e+04 | 4.908353e+04 |  33.27%|   6.28%
 1863s| 48700 | 47495 | 16642k| 341.3 |   355M |  47 |1597 | 627 | 980 | 360k|  2 | 689 |1333 | 3.683142e+04 | 4.908353e+04 |  33.27%|   6.28%
 1867s| 48800 | 47591 | 16681k| 341.4 |   356M |  47 |1597 | 626 | 994 | 361k|  2 | 689 |1334 | 3.683261e+04 | 4.908353e+04 |  33.26%|   6.29%
 1872s| 48900 | 47685 | 16714k| 341.4 |   357M |  47 |1597 | 627 | 997 | 361k|  6 | 691 |1335 | 3.683274e+04 | 4.908353e+04 |  33.26%|   6.29%
 1875s| 49000 | 47783 | 16741k| 341.2 |   359M |  47 |1597 | 625 | 992 | 362k|  6 | 691 |1337 | 3.683383e+04 | 4.908353e+04 |  33.26%|   6.29%
 1879s| 49100 | 47879 | 16781k| 341.4 |   359M |  47 |1597 | 624 |1022 | 363k|  4 | 691 |1337 | 3.683451e+04 | 4.908353e+04 |  33.25%|   6.29%
 1882s| 49200 | 47977 | 16812k| 341.3 |   359M |  47 |1597 | 624 |1064 | 363k|  6 | 691 |1337 | 3.683463e+04 | 4.908353e+04 |  33.25%|   6.29%
 1885s| 49300 | 48077 | 16840k| 341.2 |   359M |  47 |1597 | 623 | 980 | 364k|  1 | 691 |1339 | 3.683468e+04 | 4.908353e+04 |  33.25%|   6.29%
 1889s| 49400 | 48175 | 16870k| 341.1 |   359M |  47 |1597 | 623 | 994 | 365k|  6 | 691 |1339 | 3.683468e+04 | 4.908353e+04 |  33.25%|   6.29%
 1892s| 49500 | 48271 | 16901k| 341.0 |   361M |  47 |1597 | 623 |1032 | 365k|  7 | 691 |1339 | 3.683568e+04 | 4.908353e+04 |  33.25%|   6.29%
 1896s| 49600 | 48371 | 16934k| 341.0 |   361M |  47 |1597 | 623 | 991 | 366k|  4 | 692 |1340 | 3.683647e+04 | 4.908353e+04 |  33.25%|   6.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s| 49700 | 48469 | 16961k| 340.9 |   362M |  47 |1597 | 624 | 963 | 367k|  1 | 694 |1341 | 3.683647e+04 | 4.908353e+04 |  33.25%|   6.30%
 1902s| 49800 | 48569 | 16991k| 340.8 |   362M |  47 |1597 | 624 | 992 | 367k|  3 | 694 |1341 | 3.683647e+04 | 4.908353e+04 |  33.25%|   6.30%
 1906s| 49900 | 48669 | 17027k| 340.8 |   363M |  47 |1597 | 625 | 995 | 368k|  2 | 695 |1341 | 3.683796e+04 | 4.908353e+04 |  33.24%|   6.30%
 1910s| 50000 | 48767 | 17065k| 340.9 |   366M |  47 |1597 | 624 | 990 | 369k|  1 | 695 |1342 | 3.683796e+04 | 4.908353e+04 |  33.24%|   6.30%
 1914s| 50100 | 48863 | 17105k| 341.0 |   366M |  47 |1597 | 626 |1025 | 370k|  4 | 697 |1343 | 3.683796e+04 | 4.908353e+04 |  33.24%|   6.30%
 1918s| 50200 | 48959 | 17138k| 341.0 |   367M |  47 |1597 | 627 | 975 | 370k|  1 | 699 |1344 | 3.683871e+04 | 4.908353e+04 |  33.24%|   6.30%
 1921s| 50300 | 49059 | 17166k| 340.9 |   368M |  47 |1597 | 626 | 965 | 371k|  2 | 699 |1344 | 3.683871e+04 | 4.908353e+04 |  33.24%|   6.30%
 1925s| 50400 | 49157 | 17205k| 341.0 |   369M |  47 |1597 | 624 | 976 | 372k|  3 | 699 |1345 | 3.683936e+04 | 4.908353e+04 |  33.24%|   6.30%
 1929s| 50500 | 49253 | 17242k| 341.0 |   370M |  47 |1597 | 624 |1004 | 373k|  2 | 699 |1345 | 3.683985e+04 | 4.908353e+04 |  33.23%|   6.30%
 1934s| 50600 | 49347 | 17286k| 341.2 |   371M |  47 |1597 | 623 | 986 | 374k|  2 | 699 |1348 | 3.683985e+04 | 4.908353e+04 |  33.23%|   6.30%
 1937s| 50700 | 49445 | 17319k| 341.2 |   371M |  47 |1597 | 621 | 976 | 374k|  2 | 699 |1351 | 3.684076e+04 | 4.908353e+04 |  33.23%|   6.30%
 1940s| 50800 | 49543 | 17347k| 341.1 |   371M |  47 |1597 | 622 | 981 | 375k|  6 | 700 |1351 | 3.684090e+04 | 4.908353e+04 |  33.23%|   6.30%
 1944s| 50900 | 49639 | 17376k| 341.0 |   372M |  47 |1597 | 622 | 982 | 376k|  1 | 701 |1352 | 3.684090e+04 | 4.908353e+04 |  33.23%|   6.30%
 1947s| 51000 | 49735 | 17409k| 341.0 |   374M |  47 |1597 | 622 |1010 | 376k|  1 | 701 |1354 | 3.684090e+04 | 4.908353e+04 |  33.23%|   6.30%
 1951s| 51100 | 49831 | 17443k| 341.0 |   374M |  47 |1597 | 626 |1004 | 377k|  5 | 706 |1355 | 3.684108e+04 | 4.908353e+04 |  33.23%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 51200 | 49927 | 17475k| 340.9 |   376M |  47 |1597 | 626 |1006 | 378k|  2 | 706 |1356 | 3.684231e+04 | 4.908353e+04 |  33.23%|   6.31%
 1958s| 51300 | 50021 | 17510k| 340.9 |   376M |  47 |1597 | 626 | 958 | 379k|  2 | 707 |1358 | 3.684231e+04 | 4.908353e+04 |  33.23%|   6.31%
 1962s| 51400 | 50119 | 17545k| 341.0 |   376M |  47 |1597 | 624 | 987 | 380k|  2 | 707 |1358 | 3.684279e+04 | 4.908353e+04 |  33.22%|   6.31%
 1966s| 51500 | 50219 | 17578k| 340.9 |   376M |  47 |1597 | 623 |1022 | 380k|  5 | 707 |1358 | 3.684284e+04 | 4.908353e+04 |  33.22%|   6.31%
 1970s| 51600 | 50319 | 17614k| 341.0 |   377M |  47 |1597 | 624 |1020 | 381k|  1 | 710 |1359 | 3.684284e+04 | 4.908353e+04 |  33.22%|   6.31%
 1972s| 51700 | 50415 | 17637k| 340.8 |   378M |  47 |1597 | 624 | 991 | 382k|  2 | 710 |1359 | 3.684507e+04 | 4.908353e+04 |  33.22%|   6.31%
 1976s| 51800 | 50513 | 17667k| 340.7 |   379M |  47 |1597 | 624 |1009 | 382k|  2 | 710 |1359 | 3.684514e+04 | 4.908353e+04 |  33.22%|   6.31%
 1979s| 51900 | 50611 | 17696k| 340.6 |   379M |  47 |1597 | 622 | 988 | 383k|  3 | 711 |1362 | 3.684514e+04 | 4.908353e+04 |  33.22%|   6.31%
 1983s| 52000 | 50709 | 17736k| 340.7 |   380M |  47 |1597 | 622 |1003 | 384k|  4 | 711 |1362 | 3.684594e+04 | 4.908353e+04 |  33.21%|   6.31%
 1987s| 52100 | 50809 | 17774k| 340.8 |   380M |  47 |1597 | 626 | 998 | 385k|  5 | 716 |1364 | 3.684699e+04 | 4.908353e+04 |  33.21%|   6.31%
 1991s| 52200 | 50905 | 17808k| 340.8 |   380M |  47 |1597 | 628 | 963 | 385k|  2 | 719 |1365 | 3.684942e+04 | 4.908353e+04 |  33.20%|   6.32%
 1994s| 52300 | 50999 | 17838k| 340.7 |   381M |  47 |1597 | 628 | 975 | 386k|  6 | 719 |1365 | 3.685057e+04 | 4.908353e+04 |  33.20%|   6.32%
 1998s| 52400 | 51097 | 17870k| 340.7 |   382M |  47 |1597 | 626 |1021 | 387k|  8 | 719 |1365 | 3.685057e+04 | 4.908353e+04 |  33.20%|   6.32%
 2002s| 52500 | 51189 | 17905k| 340.7 |   384M |  47 |1597 | 625 | 992 | 388k|  3 | 719 |1366 | 3.685321e+04 | 4.908353e+04 |  33.19%|   6.32%
 2006s| 52600 | 51283 | 17946k| 340.8 |   384M |  47 |1597 | 625 | 996 | 388k|  3 | 720 |1369 | 3.685548e+04 | 4.908353e+04 |  33.18%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s| 52700 | 51379 | 17974k| 340.7 |   384M |  47 |1597 | 625 |1017 | 389k|  5 | 720 |1370 | 3.685611e+04 | 4.908353e+04 |  33.18%|   6.32%
 2012s| 52800 | 51477 | 18006k| 340.6 |   385M |  47 |1597 | 626 | 969 | 390k|  2 | 721 |1371 | 3.685611e+04 | 4.908353e+04 |  33.18%|   6.32%
 2016s| 52900 | 51571 | 18041k| 340.7 |   385M |  47 |1597 | 626 |1031 | 391k|  4 | 721 |1371 | 3.685644e+04 | 4.908353e+04 |  33.17%|   6.32%
 2019s| 53000 | 51669 | 18070k| 340.6 |   385M |  47 |1597 | 627 |1000 | 391k|  2 | 722 |1371 | 3.685767e+04 | 4.908353e+04 |  33.17%|   6.32%
 2022s| 53100 | 51767 | 18094k| 340.4 |   386M |  47 |1597 | 626 |1000 | 392k|  5 | 722 |1372 | 3.685767e+04 | 4.908353e+04 |  33.17%|   6.32%
 2026s| 53200 | 51867 | 18131k| 340.4 |   386M |  47 |1597 | 627 | 990 | 392k|  1 | 723 |1372 | 3.685816e+04 | 4.908353e+04 |  33.17%|   6.33%
 2030s| 53300 | 51965 | 18163k| 340.4 |   387M |  47 |1597 | 627 | 972 | 393k|  2 | 726 |1372 | 3.685850e+04 | 4.908353e+04 |  33.17%|   6.33%
 2034s| 53400 | 52063 | 18201k| 340.5 |   387M |  47 |1597 | 627 |1015 | 394k|  5 | 729 |1374 | 3.685903e+04 | 4.908353e+04 |  33.17%|   6.33%
 2037s| 53500 | 52161 | 18229k| 340.4 |   388M |  47 |1597 | 627 |1023 | 394k|  2 | 729 |1374 | 3.685997e+04 | 4.908353e+04 |  33.16%|   6.33%
 2040s| 53600 | 52261 | 18255k| 340.2 |   389M |  47 |1597 | 628 | 990 | 395k|  1 | 730 |1374 | 3.686110e+04 | 4.908353e+04 |  33.16%|   6.33%
 2044s| 53700 | 52359 | 18287k| 340.2 |   389M |  47 |1597 | 628 | 996 | 396k|  3 | 731 |1375 | 3.686110e+04 | 4.908353e+04 |  33.16%|   6.33%
 2046s| 53800 | 52459 | 18308k| 339.9 |   390M |  47 |1597 | 629 | 987 | 396k|  4 | 732 |1376 | 3.686423e+04 | 4.908353e+04 |  33.15%|   6.33%
 2050s| 53900 | 52559 | 18336k| 339.8 |   390M |  47 |1597 | 627 | 994 | 397k|  3 | 733 |1377 | 3.686434e+04 | 4.908353e+04 |  33.15%|   6.33%
 2053s| 54000 | 52657 | 18363k| 339.7 |   391M |  47 |1597 | 627 | 993 | 398k|  2 | 734 |1377 | 3.686483e+04 | 4.908353e+04 |  33.14%|   6.33%
 2056s| 54100 | 52755 | 18386k| 339.5 |   392M |  47 |1597 | 627 |1002 | 398k|  2 | 735 |1377 | 3.686522e+04 | 4.908353e+04 |  33.14%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 54200 | 52855 | 18418k| 339.4 |   393M |  47 |1597 | 626 | 990 | 399k|  1 | 735 |1378 | 3.686522e+04 | 4.908353e+04 |  33.14%|   6.33%
 2063s| 54300 | 52951 | 18449k| 339.4 |   393M |  47 |1597 | 626 | 983 | 400k|  5 | 736 |1379 | 3.686665e+04 | 4.908353e+04 |  33.14%|   6.33%
 2066s| 54400 | 53049 | 18483k| 339.4 |   394M |  47 |1597 | 626 | 996 | 400k|  3 | 736 |1380 | 3.686900e+04 | 4.908353e+04 |  33.13%|   6.34%
 2070s| 54500 | 53147 | 18511k| 339.3 |   394M |  47 |1597 | 628 |1006 | 401k|  4 | 738 |1381 | 3.686969e+04 | 4.908353e+04 |  33.13%|   6.34%
 2073s| 54600 | 53245 | 18539k| 339.2 |   394M |  47 |1597 | 627 | 972 | 401k|  1 | 738 |1381 | 3.687031e+04 | 4.908353e+04 |  33.12%|   6.34%
 2077s| 54700 | 53341 | 18578k| 339.3 |   394M |  47 |1597 | 626 | 998 | 402k|  3 | 738 |1382 | 3.687157e+04 | 4.908353e+04 |  33.12%|   6.34%
 2081s| 54800 | 53429 | 18620k| 339.4 |   395M |  47 |1597 | 627 |1009 | 403k|  3 | 741 |1383 | 3.687178e+04 | 4.908353e+04 |  33.12%|   6.34%
 2085s| 54900 | 53529 | 18655k| 339.4 |   396M |  47 |1597 | 628 | 966 | 404k|  1 | 742 |1383 | 3.687178e+04 | 4.908353e+04 |  33.12%|   6.34%
 2089s| 55000 | 53615 | 18690k| 339.5 |   396M |  47 |1597 | 629 | 997 | 405k|  2 | 744 |1386 | 3.687272e+04 | 4.908353e+04 |  33.12%|   6.34%
 2093s| 55100 | 53711 | 18723k| 339.4 |   396M |  47 |1597 | 628 |1007 | 406k|  6 | 744 |1387 | 3.687279e+04 | 4.908353e+04 |  33.12%|   6.34%
 2096s| 55200 | 53809 | 18756k| 339.4 |   397M |  47 |1597 | 626 |1014 | 406k|  1 | 744 |1389 | 3.687323e+04 | 4.908353e+04 |  33.11%|   6.34%
 2099s| 55300 | 53905 | 18793k| 339.5 |   398M |  47 |1597 | 625 |1022 | 407k|  3 | 750 |1390 | 3.687394e+04 | 4.908353e+04 |  33.11%|   6.34%
 2103s| 55400 | 53999 | 18832k| 339.6 |   398M |  47 |1597 | 626 |1020 | 408k|  5 | 755 |1391 | 3.687691e+04 | 4.908353e+04 |  33.10%|   6.34%
 2107s| 55500 | 54097 | 18885k| 339.9 |   398M |  47 |1597 | 626 |1031 | 409k|  5 | 755 |1391 | 3.687770e+04 | 4.908353e+04 |  33.10%|   6.34%
 2110s| 55600 | 54193 | 18921k| 340.0 |   399M |  47 |1597 | 628 | 985 | 410k|  5 | 759 |1391 | 3.687770e+04 | 4.908353e+04 |  33.10%|   6.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 55700 | 54293 | 18960k| 340.0 |   399M |  47 |1597 | 628 |1015 | 410k|  2 | 760 |1392 | 3.687771e+04 | 4.908353e+04 |  33.10%|   6.35%
 2118s| 55800 | 54391 | 18994k| 340.0 |   400M |  47 |1597 | 628 |1012 | 411k|  7 | 762 |1393 | 3.687775e+04 | 4.908353e+04 |  33.10%|   6.35%
 2121s| 55900 | 54489 | 19023k| 339.9 |   400M |  47 |1597 | 626 |1011 | 412k|  5 | 762 |1395 | 3.687775e+04 | 4.908353e+04 |  33.10%|   6.35%
 2125s| 56000 | 54583 | 19062k| 340.0 |   401M |  47 |1597 | 625 |1004 | 413k|  6 | 762 |1396 | 3.687935e+04 | 4.908353e+04 |  33.09%|   6.35%
 2127s| 56100 | 54681 | 19088k| 339.9 |   404M |  47 |1597 | 623 | 995 | 413k|  2 | 762 |1396 | 3.688173e+04 | 4.908353e+04 |  33.08%|   6.35%
 2131s| 56200 | 54777 | 19119k| 339.8 |   404M |  47 |1597 | 623 | 992 | 414k|  1 | 763 |1398 | 3.688230e+04 | 4.908353e+04 |  33.08%|   6.35%
 2134s| 56300 | 54875 | 19149k| 339.8 |   404M |  47 |1597 | 623 | 972 | 414k|  2 | 763 |1399 | 3.688254e+04 | 4.908353e+04 |  33.08%|   6.35%
 2138s| 56400 | 54971 | 19186k| 339.8 |   405M |  47 |1597 | 623 |1024 | 415k|  2 | 763 |1400 | 3.688310e+04 | 4.908353e+04 |  33.08%|   6.35%
 2142s| 56500 | 55069 | 19218k| 339.8 |   406M |  47 |1597 | 623 |1011 | 416k|  4 | 763 |1400 | 3.688469e+04 | 4.908353e+04 |  33.07%|   6.35%
 2146s| 56600 | 55165 | 19258k| 339.9 |   408M |  47 |1597 | 624 | 976 | 417k|  2 | 764 |1400 | 3.688612e+04 | 4.908353e+04 |  33.07%|   6.36%
 2150s| 56700 | 55265 | 19295k| 339.9 |   408M |  47 |1597 | 626 |1001 | 418k|  2 | 766 |1400 | 3.688702e+04 | 4.908353e+04 |  33.06%|   6.36%
 2153s| 56800 | 55361 | 19325k| 339.9 |   408M |  47 |1597 | 626 | 967 | 418k|  3 | 766 |1404 | 3.688711e+04 | 4.908353e+04 |  33.06%|   6.36%
 2157s| 56900 | 55457 | 19360k| 339.9 |   408M |  47 |1597 | 625 | 987 | 419k|  1 | 766 |1407 | 3.688806e+04 | 4.908353e+04 |  33.06%|   6.36%
 2161s| 57000 | 55555 | 19388k| 339.8 |   409M |  47 |1597 | 624 | 989 | 420k|  5 | 766 |1409 | 3.688970e+04 | 4.908353e+04 |  33.05%|   6.36%
 2164s| 57100 | 55653 | 19421k| 339.8 |   411M |  47 |1597 | 626 | 995 | 420k|  2 | 769 |1410 | 3.689046e+04 | 4.908353e+04 |  33.05%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 57200 | 55753 | 19453k| 339.7 |   411M |  47 |1597 | 625 |1014 | 421k|  5 | 769 |1410 | 3.689126e+04 | 4.908353e+04 |  33.05%|   6.36%
 2172s| 57300 | 55853 | 19488k| 339.7 |   411M |  47 |1597 | 626 |1014 | 422k|  3 | 770 |1410 | 3.689253e+04 | 4.908353e+04 |  33.04%|   6.36%
 2176s| 57400 | 55953 | 19525k| 339.8 |   411M |  47 |1597 | 627 | 963 | 423k|  3 | 772 |1413 | 3.689373e+04 | 4.908353e+04 |  33.04%|   6.36%
 2179s| 57500 | 56047 | 19551k| 339.7 |   412M |  47 |1597 | 627 |1023 | 423k|  2 | 772 |1413 | 3.689389e+04 | 4.908353e+04 |  33.04%|   6.36%
 2183s| 57600 | 56145 | 19585k| 339.7 |   412M |  47 |1597 | 628 |1007 | 424k|  5 | 773 |1413 | 3.689406e+04 | 4.908353e+04 |  33.04%|   6.36%
 2187s| 57700 | 56239 | 19622k| 339.7 |   413M |  47 |1597 | 629 | 999 | 425k|  2 | 777 |1413 | 3.689534e+04 | 4.908353e+04 |  33.03%|   6.37%
 2191s| 57800 | 56339 | 19657k| 339.7 |   414M |  47 |1597 | 627 |1003 | 425k|  2 | 778 |1413 | 3.689561e+04 | 4.908353e+04 |  33.03%|   6.37%
 2194s| 57900 | 56439 | 19683k| 339.6 |   415M |  47 |1597 | 627 |1005 | 426k|  5 | 778 |1415 | 3.689698e+04 | 4.908353e+04 |  33.03%|   6.37%
 2197s| 58000 | 56537 | 19710k| 339.5 |   416M |  47 |1597 | 627 |1008 | 427k|  3 | 778 |1415 | 3.689742e+04 | 4.908353e+04 |  33.03%|   6.37%
 2201s| 58100 | 56635 | 19747k| 339.5 |   417M |  47 |1597 | 625 | 996 | 428k|  6 | 778 |1416 | 3.689955e+04 | 4.908353e+04 |  33.02%|   6.37%
 2206s| 58200 | 56729 | 19786k| 339.6 |   418M |  47 |1597 | 623 |1002 | 429k|  2 | 778 |1418 | 3.689955e+04 | 4.908353e+04 |  33.02%|   6.37%
 2209s| 58300 | 56827 | 19818k| 339.6 |   420M |  47 |1597 | 623 | 990 | 429k|  5 | 778 |1418 | 3.689955e+04 | 4.908353e+04 |  33.02%|   6.37%
 2213s| 58400 | 56923 | 19851k| 339.6 |   421M |  47 |1597 | 625 | 996 | 430k|  2 | 780 |1421 | 3.689969e+04 | 4.908353e+04 |  33.02%|   6.37%
 2217s| 58500 | 57023 | 19891k| 339.7 |   421M |  47 |1597 | 627 |1011 | 431k|  4 | 782 |1422 | 3.690003e+04 | 4.908353e+04 |  33.02%|   6.37%
 2221s| 58600 | 57119 | 19923k| 339.6 |   423M |  47 |1597 | 628 | 964 | 432k|  3 | 784 |1424 | 3.690070e+04 | 4.908353e+04 |  33.02%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 58700 | 57211 | 19966k| 339.8 |   423M |  47 |1597 | 629 | 980 | 433k|  8 | 785 |1425 | 3.690130e+04 | 4.908353e+04 |  33.01%|   6.37%
 2231s| 58800 | 57307 | 20017k| 340.1 |   424M |  47 |1597 | 629 | 988 | 435k|  1 | 785 |1425 | 3.690130e+04 | 4.908353e+04 |  33.01%|   6.37%
 2236s| 58900 | 57401 | 20054k| 340.1 |   424M |  47 |1597 | 628 | 985 | 436k|  2 | 786 |1428 | 3.690152e+04 | 4.908353e+04 |  33.01%|   6.37%
 2241s| 59000 | 57499 | 20104k| 340.4 |   424M |  47 |1597 | 628 | 975 | 437k|  7 | 787 |1429 | 3.690210e+04 | 4.908353e+04 |  33.01%|   6.38%
 2245s| 59100 | 57597 | 20139k| 340.4 |   425M |  47 |1597 | 626 | 970 | 437k|  4 | 787 |1429 | 3.690510e+04 | 4.908353e+04 |  33.00%|   6.38%
 2248s| 59200 | 57691 | 20175k| 340.5 |   427M |  47 |1597 | 628 | 997 | 438k|  3 | 789 |1429 | 3.690541e+04 | 4.908353e+04 |  33.00%|   6.38%
 2254s| 59300 | 57785 | 20215k| 340.6 |   428M |  47 |1597 | 629 | 995 | 439k|  1 | 793 |1430 | 3.690589e+04 | 4.908353e+04 |  33.00%|   6.38%
 2257s| 59400 | 57883 | 20247k| 340.5 |   428M |  47 |1597 | 628 | 989 | 440k|  2 | 793 |1430 | 3.690707e+04 | 4.908353e+04 |  32.99%|   6.38%
 2261s| 59500 | 57983 | 20277k| 340.5 |   429M |  47 |1597 | 628 | 995 | 440k|  2 | 793 |1431 | 3.690707e+04 | 4.908353e+04 |  32.99%|   6.38%
 2265s| 59600 | 58079 | 20312k| 340.5 |   429M |  47 |1597 | 630 | 996 | 441k|  4 | 798 |1432 | 3.690707e+04 | 4.908353e+04 |  32.99%|   6.38%
 2269s| 59700 | 58179 | 20345k| 340.4 |   429M |  47 |1597 | 629 | 967 | 442k|  6 | 798 |1432 | 3.690730e+04 | 4.908353e+04 |  32.99%|   6.38%
