solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s|278200 |136511 | 10642k|  38.2 |   438M | 196 |1400 | 489 | 632 | 208k|  0 |  36 |   0 | 1.218911e+04 | 1.342435e+04 |  10.13%|  83.40%
 1024s|278300 |136551 | 10645k|  38.2 |   438M | 196 |1400 | 489 | 602 | 208k|  1 |  36 |   0 | 1.218914e+04 | 1.342435e+04 |  10.13%|  83.40%
 1024s|278400 |136587 | 10649k|  38.2 |   438M | 196 |1400 | 489 | 621 | 208k|  2 |  36 |   0 | 1.218914e+04 | 1.342435e+04 |  10.13%|  83.40%
 1025s|278500 |136619 | 10653k|  38.2 |   438M | 196 |1400 | 489 | 637 | 208k|  1 |  36 |   0 | 1.218914e+04 | 1.342435e+04 |  10.13%|  83.40%
 1025s|278600 |136653 | 10657k|  38.2 |   438M | 196 |1400 | 489 | 609 | 208k|  2 |  36 |   0 | 1.218944e+04 | 1.342435e+04 |  10.13%|  83.40%
 1025s|278700 |136691 | 10660k|  38.2 |   438M | 196 |1400 | 489 | 625 | 208k|  0 |  36 |   0 | 1.218946e+04 | 1.342435e+04 |  10.13%|  83.40%
 1026s|278800 |136723 | 10661k|  38.2 |   438M | 196 |1400 | 489 | 621 | 208k|  2 |  36 |   0 | 1.218952e+04 | 1.342435e+04 |  10.13%|  83.40%
 1026s|278900 |136753 | 10666k|  38.2 |   438M | 196 |1400 | 489 | 624 | 208k|  2 |  36 |   0 | 1.218952e+04 | 1.342435e+04 |  10.13%|  83.40%
 1026s|279000 |136779 | 10670k|  38.2 |   439M | 196 |1400 | 489 | 623 | 208k|  0 |  36 |   0 | 1.218956e+04 | 1.342435e+04 |  10.13%|  83.40%
 1027s|279100 |136825 | 10674k|  38.2 |   439M | 196 |1400 | 489 | 618 | 209k|  3 |  36 |   0 | 1.218956e+04 | 1.342435e+04 |  10.13%|  83.40%
 1027s|279200 |136869 | 10678k|  38.2 |   440M | 196 |1400 | 489 | 619 | 209k|  2 |  36 |   0 | 1.218956e+04 | 1.342435e+04 |  10.13%|  83.40%
 1027s|279300 |136915 | 10681k|  38.2 |   440M | 196 |1400 | 489 | 618 | 209k|  0 |  36 |   0 | 1.218956e+04 | 1.342435e+04 |  10.13%|  83.40%
 1028s|279400 |136957 | 10685k|  38.2 |   441M | 196 |1400 | 489 | 635 | 209k|  1 |  36 |   0 | 1.218958e+04 | 1.342435e+04 |  10.13%|  83.41%
 1028s|279500 |137009 | 10688k|  38.2 |   442M | 196 |1400 | 489 |   0 | 209k|  0 |  36 |   0 | 1.218978e+04 | 1.342435e+04 |  10.13%|  83.41%
 1028s|279600 |137049 | 10690k|  38.2 |   442M | 196 |1400 | 489 | 624 | 209k|  1 |  36 |   0 | 1.218987e+04 | 1.342435e+04 |  10.13%|  83.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|279700 |137097 | 10694k|  38.2 |   442M | 196 |1400 | 489 | 624 | 209k|  2 |  36 |   0 | 1.218991e+04 | 1.342435e+04 |  10.13%|  83.41%
 1029s|279800 |137149 | 10699k|  38.2 |   442M | 196 |1400 | 489 | 630 | 209k|  3 |  36 |   0 | 1.218997e+04 | 1.342435e+04 |  10.13%|  83.41%
 1029s|279900 |137187 | 10702k|  38.2 |   442M | 196 |1400 | 489 | 624 | 209k|  1 |  36 |   0 | 1.219010e+04 | 1.342435e+04 |  10.13%|  83.41%
 1030s|280000 |137227 | 10706k|  38.2 |   443M | 196 |1400 | 489 | 623 | 209k|  1 |  36 |   0 | 1.219012e+04 | 1.342435e+04 |  10.12%|  83.41%
 1030s|280100 |137263 | 10709k|  38.2 |   443M | 196 |1400 | 489 | 637 | 209k|  1 |  36 |   0 | 1.219012e+04 | 1.342435e+04 |  10.12%|  83.41%
 1030s|280200 |137303 | 10713k|  38.2 |   443M | 196 |1400 | 489 | 619 | 209k|  1 |  36 |   0 | 1.219023e+04 | 1.342435e+04 |  10.12%|  83.41%
 1031s|280300 |137331 | 10717k|  38.2 |   443M | 196 |1400 | 489 | 609 | 209k|  1 |  36 |   0 | 1.219025e+04 | 1.342435e+04 |  10.12%|  83.41%
 1031s|280400 |137371 | 10720k|  38.2 |   444M | 196 |1400 | 489 | 602 | 209k|  0 |  36 |   0 | 1.219055e+04 | 1.342435e+04 |  10.12%|  83.41%
 1031s|280500 |137409 | 10723k|  38.2 |   444M | 196 |1400 | 489 | 609 | 210k|  0 |  36 |   0 | 1.219060e+04 | 1.342435e+04 |  10.12%|  83.41%
 1031s|280600 |137455 | 10725k|  38.2 |   444M | 196 |1400 | 489 | 615 | 210k|  0 |  36 |   0 | 1.219068e+04 | 1.342435e+04 |  10.12%|  83.41%
 1032s|280700 |137501 | 10730k|  38.2 |   444M | 196 |1400 | 489 | 617 | 210k|  2 |  36 |   0 | 1.219068e+04 | 1.342435e+04 |  10.12%|  83.41%
 1032s|280800 |137557 | 10733k|  38.2 |   444M | 196 |1400 | 489 | 633 | 210k|  1 |  36 |   0 | 1.219068e+04 | 1.342435e+04 |  10.12%|  83.41%
 1032s|280900 |137587 | 10736k|  38.2 |   444M | 196 |1400 | 489 | 608 | 210k|  1 |  36 |   0 | 1.219068e+04 | 1.342435e+04 |  10.12%|  83.41%
 1033s|281000 |137631 | 10739k|  38.2 |   444M | 196 |1400 | 489 | 623 | 210k|  0 |  36 |   0 | 1.219087e+04 | 1.342435e+04 |  10.12%|  83.41%
 1033s|281100 |137677 | 10742k|  38.2 |   444M | 196 |1400 | 489 | 614 | 210k|  0 |  36 |   0 | 1.219087e+04 | 1.342435e+04 |  10.12%|  83.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|281200 |137727 | 10745k|  38.2 |   444M | 196 |1400 | 489 | 619 | 210k|  0 |  36 |   0 | 1.219112e+04 | 1.342435e+04 |  10.12%|  83.41%
 1034s|281300 |137759 | 10748k|  38.2 |   444M | 196 |1400 | 489 | 614 | 210k|  2 |  36 |   0 | 1.219112e+04 | 1.342435e+04 |  10.12%|  83.41%
 1034s|281400 |137807 | 10753k|  38.2 |   444M | 196 |1400 | 489 | 633 | 210k|  1 |  36 |   0 | 1.219112e+04 | 1.342435e+04 |  10.12%|  83.41%
 1034s|281500 |137839 | 10757k|  38.2 |   445M | 196 |1400 | 489 | 622 | 210k|  3 |  36 |   0 | 1.219119e+04 | 1.342435e+04 |  10.12%|  83.41%
 1035s|281600 |137865 | 10760k|  38.2 |   445M | 196 |1400 | 489 | 620 | 210k|  0 |  36 |   0 | 1.219129e+04 | 1.342435e+04 |  10.11%|  83.42%
 1035s|281700 |137893 | 10764k|  38.2 |   445M | 196 |1400 | 489 | 617 | 210k|  1 |  36 |   0 | 1.219129e+04 | 1.342435e+04 |  10.11%|  83.42%
 1035s|281800 |137935 | 10767k|  38.2 |   445M | 196 |1400 | 489 | 621 | 210k|  1 |  36 |   0 | 1.219134e+04 | 1.342435e+04 |  10.11%|  83.42%
 1036s|281900 |137973 | 10770k|  38.2 |   445M | 196 |1400 | 489 | 614 | 211k|  1 |  36 |   0 | 1.219136e+04 | 1.342435e+04 |  10.11%|  83.42%
 1036s|282000 |138019 | 10773k|  38.2 |   446M | 196 |1400 | 489 | 613 | 211k|  1 |  36 |   0 | 1.219136e+04 | 1.342435e+04 |  10.11%|  83.42%
 1036s|282100 |138059 | 10776k|  38.2 |   446M | 196 |1400 | 489 | 612 | 211k|  2 |  36 |   0 | 1.219136e+04 | 1.342435e+04 |  10.11%|  83.42%
 1036s|282200 |138093 | 10779k|  38.2 |   446M | 196 |1400 | 489 | 613 | 211k|  1 |  36 |   0 | 1.219140e+04 | 1.342435e+04 |  10.11%|  83.42%
 1037s|282300 |138123 | 10782k|  38.2 |   446M | 196 |1400 | 489 | 608 | 211k|  2 |  36 |   0 | 1.219145e+04 | 1.342435e+04 |  10.11%|  83.42%
 1037s|282400 |138161 | 10785k|  38.2 |   446M | 196 |1400 | 489 | 622 | 211k|  1 |  36 |   0 | 1.219145e+04 | 1.342435e+04 |  10.11%|  83.42%
 1037s|282500 |138201 | 10789k|  38.2 |   447M | 196 |1400 | 489 | 622 | 211k|  0 |  36 |   0 | 1.219157e+04 | 1.342435e+04 |  10.11%|  83.42%
 1038s|282600 |138237 | 10794k|  38.2 |   447M | 196 |1400 | 489 | 604 | 211k|  1 |  36 |   0 | 1.219159e+04 | 1.342435e+04 |  10.11%|  83.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s|282700 |138271 | 10797k|  38.2 |   447M | 196 |1400 | 489 | 614 | 211k|  0 |  36 |   0 | 1.219175e+04 | 1.342435e+04 |  10.11%|  83.42%
 1039s|282800 |138301 | 10800k|  38.2 |   448M | 196 |1400 | 489 | 628 | 211k|  0 |  36 |   0 | 1.219175e+04 | 1.342435e+04 |  10.11%|  83.42%
 1039s|282900 |138333 | 10803k|  38.2 |   448M | 196 |1400 | 489 | 620 | 211k|  1 |  36 |   0 | 1.219189e+04 | 1.342435e+04 |  10.11%|  83.42%
 1039s|283000 |138377 | 10805k|  38.2 |   448M | 196 |1400 | 489 | 620 | 211k|  2 |  36 |   0 | 1.219189e+04 | 1.342435e+04 |  10.11%|  83.42%
 1039s|283100 |138427 | 10808k|  38.2 |   448M | 196 |1400 | 489 | 623 | 211k|  0 |  36 |   0 | 1.219194e+04 | 1.342435e+04 |  10.11%|  83.42%
 1040s|283200 |138467 | 10812k|  38.2 |   448M | 196 |1400 | 489 | 618 | 211k|  0 |  36 |   0 | 1.219194e+04 | 1.342435e+04 |  10.11%|  83.42%
 1040s|283300 |138495 | 10815k|  38.2 |   448M | 196 |1400 | 489 | 612 | 212k|  2 |  36 |   0 | 1.219202e+04 | 1.342435e+04 |  10.11%|  83.42%
 1040s|283400 |138533 | 10818k|  38.2 |   448M | 196 |1400 | 489 | 623 | 212k|  2 |  36 |   0 | 1.219202e+04 | 1.342435e+04 |  10.11%|  83.42%
 1041s|283500 |138567 | 10821k|  38.2 |   448M | 196 |1400 | 489 | 621 | 212k|  2 |  36 |   0 | 1.219207e+04 | 1.342435e+04 |  10.11%|  83.42%
 1041s|283600 |138605 | 10824k|  38.2 |   448M | 196 |1400 | 489 | 616 | 212k|  0 |  36 |   0 | 1.219214e+04 | 1.342435e+04 |  10.11%|  83.43%
 1041s|283700 |138647 | 10826k|  38.2 |   448M | 196 |1400 | 489 | 606 | 212k|  1 |  36 |   0 | 1.219224e+04 | 1.342435e+04 |  10.11%|  83.43%
 1041s|283800 |138701 | 10830k|  38.2 |   448M | 196 |1400 | 489 | 612 | 212k|  2 |  36 |   0 | 1.219226e+04 | 1.342435e+04 |  10.11%|  83.43%
 1042s|283900 |138737 | 10834k|  38.2 |   448M | 196 |1400 | 489 | 625 | 212k|  1 |  36 |   0 | 1.219226e+04 | 1.342435e+04 |  10.11%|  83.43%
 1042s|284000 |138769 | 10837k|  38.1 |   449M | 196 |1400 | 489 | 604 | 212k|  2 |  36 |   0 | 1.219243e+04 | 1.342435e+04 |  10.10%|  83.43%
 1042s|284100 |138803 | 10840k|  38.1 |   449M | 196 |1400 | 489 | 612 | 212k|  3 |  36 |   0 | 1.219247e+04 | 1.342435e+04 |  10.10%|  83.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s|284200 |138855 | 10843k|  38.1 |   450M | 196 |1400 | 489 | 619 | 212k|  2 |  36 |   0 | 1.219247e+04 | 1.342435e+04 |  10.10%|  83.43%
 1043s|284300 |138889 | 10847k|  38.1 |   450M | 196 |1400 | 489 | 617 | 212k|  2 |  36 |   0 | 1.219264e+04 | 1.342435e+04 |  10.10%|  83.43%
 1043s|284400 |138923 | 10849k|  38.1 |   450M | 196 |1400 | 489 | 618 | 212k|  2 |  36 |   0 | 1.219264e+04 | 1.342435e+04 |  10.10%|  83.43%
 1044s|284500 |138963 | 10852k|  38.1 |   450M | 196 |1400 | 489 | 614 | 212k|  1 |  36 |   0 | 1.219264e+04 | 1.342435e+04 |  10.10%|  83.43%
 1044s|284600 |139007 | 10855k|  38.1 |   450M | 196 |1400 | 489 | 605 | 212k|  1 |  36 |   0 | 1.219266e+04 | 1.342435e+04 |  10.10%|  83.43%
 1044s|284700 |139053 | 10859k|  38.1 |   450M | 196 |1400 | 489 | 617 | 212k|  0 |  36 |   0 | 1.219266e+04 | 1.342435e+04 |  10.10%|  83.43%
 1045s|284800 |139097 | 10861k|  38.1 |   450M | 196 |1400 | 489 | 610 | 213k|  1 |  36 |   0 | 1.219274e+04 | 1.342435e+04 |  10.10%|  83.43%
 1045s|284900 |139133 | 10865k|  38.1 |   450M | 196 |1400 | 489 | 622 | 213k|  0 |  36 |   0 | 1.219277e+04 | 1.342435e+04 |  10.10%|  83.43%
 1045s|285000 |139165 | 10869k|  38.1 |   451M | 196 |1400 | 489 | 614 | 213k|  2 |  36 |   0 | 1.219281e+04 | 1.342435e+04 |  10.10%|  83.43%
 1046s|285100 |139205 | 10873k|  38.1 |   451M | 196 |1400 | 489 | 615 | 213k|  1 |  36 |   0 | 1.219308e+04 | 1.342435e+04 |  10.10%|  83.43%
 1046s|285200 |139229 | 10878k|  38.1 |   451M | 196 |1400 | 489 | 611 | 213k|  2 |  36 |   0 | 1.219317e+04 | 1.342435e+04 |  10.10%|  83.43%
 1046s|285300 |139267 | 10881k|  38.1 |   451M | 196 |1400 | 489 | 620 | 213k|  2 |  36 |   0 | 1.219317e+04 | 1.342435e+04 |  10.10%|  83.43%
 1047s|285400 |139299 | 10884k|  38.1 |   451M | 196 |1400 | 489 | 620 | 213k|  1 |  36 |   0 | 1.219317e+04 | 1.342435e+04 |  10.10%|  83.43%
 1047s|285500 |139339 | 10887k|  38.1 |   451M | 196 |1400 | 489 | 624 | 213k|  1 |  36 |   0 | 1.219317e+04 | 1.342435e+04 |  10.10%|  83.43%
 1047s|285600 |139375 | 10890k|  38.1 |   451M | 196 |1400 | 489 | 629 | 213k|  0 |  36 |   0 | 1.219317e+04 | 1.342435e+04 |  10.10%|  83.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|285700 |139421 | 10893k|  38.1 |   451M | 196 |1400 | 489 | 627 | 213k|  2 |  36 |   0 | 1.219317e+04 | 1.342435e+04 |  10.10%|  83.43%
 1048s|285800 |139479 | 10896k|  38.1 |   452M | 196 |1400 | 489 | 614 | 213k|  2 |  36 |   0 | 1.219325e+04 | 1.342435e+04 |  10.10%|  83.43%
 1048s|285900 |139529 | 10900k|  38.1 |   452M | 196 |1400 | 489 | 621 | 213k|  1 |  36 |   0 | 1.219325e+04 | 1.342435e+04 |  10.10%|  83.43%
 1048s|286000 |139565 | 10903k|  38.1 |   452M | 196 |1400 | 489 | 629 | 213k|  1 |  36 |   0 | 1.219325e+04 | 1.342435e+04 |  10.10%|  83.43%
 1049s|286100 |139615 | 10907k|  38.1 |   452M | 196 |1400 | 489 | 603 | 213k|  2 |  36 |   0 | 1.219334e+04 | 1.342435e+04 |  10.10%|  83.43%
 1049s|286200 |139661 | 10910k|  38.1 |   452M | 196 |1400 | 489 | 612 | 213k|  2 |  36 |   0 | 1.219340e+04 | 1.342435e+04 |  10.10%|  83.43%
 1049s|286300 |139689 | 10912k|  38.1 |   452M | 196 |1400 | 489 | 619 | 214k|  2 |  36 |   0 | 1.219351e+04 | 1.342435e+04 |  10.09%|  83.43%
 1050s|286400 |139725 | 10915k|  38.1 |   452M | 196 |1400 | 489 | 621 | 214k|  2 |  36 |   0 | 1.219351e+04 | 1.342435e+04 |  10.09%|  83.43%
 1050s|286500 |139767 | 10918k|  38.1 |   453M | 196 |1400 | 489 | 623 | 214k|  1 |  36 |   0 | 1.219356e+04 | 1.342435e+04 |  10.09%|  83.43%
 1050s|286600 |139805 | 10921k|  38.1 |   453M | 196 |1400 | 489 | 612 | 214k|  0 |  36 |   0 | 1.219391e+04 | 1.342435e+04 |  10.09%|  83.43%
 1050s|286700 |139853 | 10924k|  38.1 |   453M | 196 |1400 | 489 | 623 | 214k|  0 |  36 |   0 | 1.219393e+04 | 1.342435e+04 |  10.09%|  83.43%
 1051s|286800 |139905 | 10927k|  38.1 |   453M | 196 |1400 | 489 | 609 | 214k|  1 |  36 |   0 | 1.219393e+04 | 1.342435e+04 |  10.09%|  83.43%
 1051s|286900 |139939 | 10930k|  38.1 |   453M | 196 |1400 | 489 | 629 | 214k|  1 |  36 |   0 | 1.219393e+04 | 1.342435e+04 |  10.09%|  83.43%
 1051s|287000 |139973 | 10934k|  38.1 |   453M | 196 |1400 | 489 | 613 | 214k|  2 |  36 |   0 | 1.219393e+04 | 1.342435e+04 |  10.09%|  83.43%
 1052s|287100 |140015 | 10937k|  38.1 |   453M | 196 |1400 | 489 | 621 | 214k|  2 |  36 |   0 | 1.219393e+04 | 1.342435e+04 |  10.09%|  83.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|287200 |140059 | 10940k|  38.1 |   453M | 196 |1400 | 489 | 617 | 214k|  2 |  36 |   0 | 1.219393e+04 | 1.342435e+04 |  10.09%|  83.43%
 1052s|287300 |140081 | 10943k|  38.1 |   453M | 196 |1400 | 489 | 615 | 214k|  0 |  36 |   0 | 1.219397e+04 | 1.342435e+04 |  10.09%|  83.44%
 1053s|287400 |140135 | 10947k|  38.1 |   453M | 196 |1400 | 489 | 620 | 214k|  1 |  36 |   0 | 1.219401e+04 | 1.342435e+04 |  10.09%|  83.44%
 1053s|287500 |140171 | 10950k|  38.1 |   453M | 196 |1400 | 489 | 614 | 214k|  1 |  36 |   0 | 1.219406e+04 | 1.342435e+04 |  10.09%|  83.44%
 1053s|287600 |140203 | 10953k|  38.1 |   453M | 196 |1400 | 489 | 622 | 214k|  0 |  36 |   0 | 1.219424e+04 | 1.342435e+04 |  10.09%|  83.44%
 1054s|287700 |140237 | 10957k|  38.1 |   453M | 196 |1400 | 489 | 630 | 214k|  0 |  36 |   0 | 1.219430e+04 | 1.342435e+04 |  10.09%|  83.44%
 1054s|287800 |140275 | 10960k|  38.1 |   453M | 196 |1400 | 489 | 624 | 215k|  1 |  36 |   0 | 1.219436e+04 | 1.342435e+04 |  10.09%|  83.44%
 1054s|287900 |140309 | 10965k|  38.1 |   455M | 196 |1400 | 489 | 627 | 215k|  2 |  36 |   0 | 1.219436e+04 | 1.342435e+04 |  10.09%|  83.44%
 1054s|288000 |140341 | 10967k|  38.1 |   455M | 196 |1400 | 489 | 610 | 215k|  2 |  36 |   0 | 1.219436e+04 | 1.342435e+04 |  10.09%|  83.44%
 1055s|288100 |140385 | 10970k|  38.1 |   455M | 196 |1400 | 489 | 611 | 215k|  0 |  36 |   0 | 1.219436e+04 | 1.342435e+04 |  10.09%|  83.44%
 1055s|288200 |140415 | 10973k|  38.1 |   455M | 196 |1400 | 489 | 612 | 215k|  1 |  36 |   0 | 1.219449e+04 | 1.342435e+04 |  10.09%|  83.44%
 1055s|288300 |140455 | 10975k|  38.1 |   455M | 196 |1400 | 489 | 615 | 215k|  1 |  36 |   0 | 1.219451e+04 | 1.342435e+04 |  10.09%|  83.44%
 1056s|288400 |140485 | 10978k|  38.1 |   455M | 196 |1400 | 489 | 631 | 215k|  2 |  36 |   0 | 1.219452e+04 | 1.342435e+04 |  10.09%|  83.44%
 1056s|288500 |140533 | 10982k|  38.1 |   455M | 196 |1400 | 489 | 619 | 215k|  2 |  36 |   0 | 1.219452e+04 | 1.342435e+04 |  10.09%|  83.44%
 1056s|288600 |140557 | 10985k|  38.1 |   455M | 196 |1400 | 489 | 623 | 215k|  1 |  36 |   0 | 1.219463e+04 | 1.342435e+04 |  10.08%|  83.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s|288700 |140597 | 10988k|  38.1 |   455M | 196 |1400 | 489 | 603 | 215k|  3 |  36 |   0 | 1.219481e+04 | 1.342435e+04 |  10.08%|  83.44%
 1057s|288800 |140633 | 10991k|  38.0 |   455M | 196 |1400 | 489 | 624 | 215k|  1 |  36 |   0 | 1.219481e+04 | 1.342435e+04 |  10.08%|  83.44%
 1057s|288900 |140681 | 10994k|  38.0 |   455M | 196 |1400 | 489 | 630 | 215k|  1 |  36 |   0 | 1.219490e+04 | 1.342435e+04 |  10.08%|  83.44%
 1057s|289000 |140717 | 10998k|  38.0 |   456M | 196 |1400 | 489 | 625 | 215k|  2 |  36 |   0 | 1.219496e+04 | 1.342435e+04 |  10.08%|  83.44%
 1058s|289100 |140757 | 11001k|  38.0 |   456M | 196 |1400 | 489 | 615 | 215k|  1 |  36 |   0 | 1.219496e+04 | 1.342435e+04 |  10.08%|  83.44%
 1058s|289200 |140797 | 11004k|  38.0 |   456M | 196 |1400 | 489 | 617 | 215k|  1 |  36 |   0 | 1.219513e+04 | 1.342435e+04 |  10.08%|  83.44%
 1058s|289300 |140839 | 11007k|  38.0 |   456M | 196 |1400 | 489 | 635 | 216k|  0 |  36 |   0 | 1.219527e+04 | 1.342435e+04 |  10.08%|  83.44%
 1059s|289400 |140869 | 11010k|  38.0 |   456M | 196 |1400 | 489 | 622 | 216k|  1 |  36 |   0 | 1.219527e+04 | 1.342435e+04 |  10.08%|  83.44%
 1059s|289500 |140905 | 11014k|  38.0 |   456M | 196 |1400 | 489 | 628 | 216k|  2 |  36 |   0 | 1.219527e+04 | 1.342435e+04 |  10.08%|  83.44%
 1059s|289600 |140939 | 11017k|  38.0 |   456M | 196 |1400 | 489 | 599 | 216k|  2 |  36 |   0 | 1.219527e+04 | 1.342435e+04 |  10.08%|  83.44%
 1060s|289700 |140973 | 11020k|  38.0 |   456M | 196 |1400 | 489 | 619 | 216k|  1 |  36 |   0 | 1.219527e+04 | 1.342435e+04 |  10.08%|  83.44%
 1060s|289800 |141011 | 11025k|  38.0 |   456M | 196 |1400 | 489 | 609 | 216k|  2 |  36 |   0 | 1.219527e+04 | 1.342435e+04 |  10.08%|  83.44%
 1060s|289900 |141047 | 11029k|  38.0 |   456M | 196 |1400 | 489 | 608 | 216k|  1 |  36 |   0 | 1.219539e+04 | 1.342435e+04 |  10.08%|  83.44%
 1061s|290000 |141079 | 11033k|  38.0 |   456M | 196 |1400 | 489 | 624 | 216k|  2 |  36 |   0 | 1.219539e+04 | 1.342435e+04 |  10.08%|  83.44%
 1061s|290100 |141113 | 11037k|  38.0 |   456M | 196 |1400 | 489 | 629 | 216k|  2 |  36 |   0 | 1.219545e+04 | 1.342435e+04 |  10.08%|  83.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s|290200 |141147 | 11041k|  38.0 |   456M | 196 |1400 | 489 | 618 | 216k|  2 |  36 |   0 | 1.219556e+04 | 1.342435e+04 |  10.08%|  83.44%
 1062s|290300 |141185 | 11044k|  38.0 |   457M | 196 |1400 | 489 | 611 | 216k|  2 |  36 |   0 | 1.219556e+04 | 1.342435e+04 |  10.08%|  83.44%
 1062s|290400 |141215 | 11048k|  38.0 |   457M | 196 |1400 | 489 | 616 | 216k|  2 |  36 |   0 | 1.219556e+04 | 1.342435e+04 |  10.08%|  83.44%
 1062s|290500 |141247 | 11050k|  38.0 |   457M | 196 |1400 | 489 | 618 | 216k|  1 |  36 |   0 | 1.219556e+04 | 1.342435e+04 |  10.08%|  83.44%
 1063s|290600 |141295 | 11053k|  38.0 |   457M | 196 |1400 | 489 | 621 | 216k|  1 |  36 |   0 | 1.219556e+04 | 1.342435e+04 |  10.08%|  83.44%
 1063s|290700 |141327 | 11055k|  38.0 |   457M | 196 |1400 | 489 | 608 | 217k|  1 |  36 |   0 | 1.219560e+04 | 1.342435e+04 |  10.08%|  83.44%
 1063s|290800 |141371 | 11058k|  38.0 |   458M | 196 |1400 | 489 | 614 | 217k|  2 |  36 |   0 | 1.219568e+04 | 1.342435e+04 |  10.07%|  83.45%
 1063s|290900 |141415 | 11061k|  38.0 |   458M | 196 |1400 | 489 | 622 | 217k|  1 |  36 |   0 | 1.219568e+04 | 1.342435e+04 |  10.07%|  83.45%
 1064s|291000 |141449 | 11064k|  38.0 |   458M | 196 |1400 | 489 | 619 | 217k|  2 |  36 |   0 | 1.219568e+04 | 1.342435e+04 |  10.07%|  83.45%
 1064s|291100 |141491 | 11068k|  38.0 |   459M | 196 |1400 | 489 | 633 | 217k|  2 |  36 |   0 | 1.219568e+04 | 1.342435e+04 |  10.07%|  83.45%
 1064s|291200 |141529 | 11071k|  38.0 |   459M | 196 |1400 | 489 | 607 | 217k|  3 |  36 |   0 | 1.219579e+04 | 1.342435e+04 |  10.07%|  83.45%
 1065s|291300 |141563 | 11075k|  38.0 |   459M | 196 |1400 | 489 | 621 | 217k|  1 |  36 |   0 | 1.219579e+04 | 1.342435e+04 |  10.07%|  83.45%
 1065s|291400 |141603 | 11078k|  38.0 |   459M | 196 |1400 | 489 | 610 | 217k|  1 |  36 |   0 | 1.219579e+04 | 1.342435e+04 |  10.07%|  83.45%
 1065s|291500 |141647 | 11083k|  38.0 |   459M | 196 |1400 | 489 | 613 | 217k|  0 |  36 |   0 | 1.219602e+04 | 1.342435e+04 |  10.07%|  83.45%
 1066s|291600 |141697 | 11086k|  38.0 |   460M | 196 |1400 | 489 | 620 | 217k|  2 |  36 |   0 | 1.219602e+04 | 1.342435e+04 |  10.07%|  83.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s|291700 |141739 | 11089k|  38.0 |   460M | 196 |1400 | 489 | 618 | 217k|  3 |  36 |   0 | 1.219613e+04 | 1.342435e+04 |  10.07%|  83.45%
 1066s|291800 |141777 | 11093k|  38.0 |   460M | 196 |1400 | 489 | 626 | 217k|  3 |  36 |   0 | 1.219615e+04 | 1.342435e+04 |  10.07%|  83.45%
 1067s|291900 |141815 | 11097k|  38.0 |   460M | 196 |1400 | 489 | 622 | 217k|  1 |  36 |   0 | 1.219632e+04 | 1.342435e+04 |  10.07%|  83.45%
