solving instance mcf arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3701 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s| 50800 | 49148 |  6954k| 136.3 |   513M |  57 |3546 |1083 |1495 | 487k|  2 | 203 |3050 | 1.102411e+03 | 1.629436e+04 |1378.07%| unknown
 2179s| 50900 | 49242 |  6965k| 136.3 |   513M |  57 |3546 |1085 |1456 | 488k|  7 | 205 |3056 | 1.102414e+03 | 1.629436e+04 |1378.06%| unknown
 2182s| 51000 | 49338 |  6976k| 136.2 |   513M |  57 |3546 |1083 |1444 | 489k|  4 | 205 |3057 | 1.102414e+03 | 1.629436e+04 |1378.06%| unknown
 2185s| 51100 | 49438 |  6987k| 136.2 |   514M |  57 |3546 |1083 |1452 | 490k|  5 | 205 |3059 | 1.102414e+03 | 1.629436e+04 |1378.06%| unknown
 2187s| 51200 | 49538 |  6997k| 136.1 |   514M |  57 |3546 |1083 |1527 | 490k|  6 | 205 |3063 | 1.102414e+03 | 1.629436e+04 |1378.06%| unknown
 2191s| 51300 | 49638 |  7012k| 136.1 |   517M |  57 |3546 |1083 |1554 | 491k|  4 | 205 |3064 | 1.102422e+03 | 1.629436e+04 |1378.05%| unknown
 2194s| 51400 | 49738 |  7023k| 136.1 |   517M |  57 |3546 |1083 |1460 | 492k|  4 | 205 |3065 | 1.102437e+03 | 1.629436e+04 |1378.03%| unknown
 2197s| 51500 | 49830 |  7042k| 136.2 |   518M |  57 |3546 |1084 |1540 | 493k|  1 | 206 |3068 | 1.102504e+03 | 1.629436e+04 |1377.94%| unknown
 2200s| 51600 | 49928 |  7056k| 136.2 |   518M |  57 |3546 |1085 |1586 | 494k|  9 | 207 |3068 | 1.102504e+03 | 1.629436e+04 |1377.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s| 51700 | 50022 |  7072k| 136.3 |   519M |  57 |3546 |1085 |1509 | 496k|  2 | 208 |3077 | 1.102508e+03 | 1.629436e+04 |1377.94%| unknown
 2206s| 51800 | 50116 |  7083k| 136.2 |   519M |  57 |3546 |1085 |1465 | 496k|  3 | 208 |3081 | 1.102508e+03 | 1.629436e+04 |1377.94%| unknown
 2209s| 51900 | 50214 |  7095k| 136.2 |   520M |  57 |3546 |1084 |1435 | 497k|  4 | 208 |3084 | 1.102508e+03 | 1.629436e+04 |1377.94%| unknown
 2212s| 52000 | 50314 |  7107k| 136.1 |   523M |  57 |3546 |1084 |1482 | 498k|  4 | 208 |3087 | 1.102514e+03 | 1.629436e+04 |1377.93%| unknown
 2215s| 52100 | 50414 |  7120k| 136.1 |   523M |  57 |3546 |1083 |1517 | 499k|  7 | 208 |3089 | 1.102559e+03 | 1.629436e+04 |1377.87%| unknown
 2218s| 52200 | 50514 |  7130k| 136.1 |   524M |  57 |3546 |1083 |1524 | 499k|  1 | 208 |3091 | 1.102559e+03 | 1.629436e+04 |1377.87%| unknown
 2220s| 52300 | 50604 |  7141k| 136.0 |   525M |  57 |3546 |1083 |1473 | 500k|  2 | 208 |3091 | 1.102559e+03 | 1.629436e+04 |1377.87%| unknown
 2223s| 52400 | 50702 |  7154k| 136.0 |   525M |  57 |3546 |1084 |1475 | 501k|  4 | 209 |3097 | 1.102559e+03 | 1.629436e+04 |1377.87%| unknown
 2227s| 52500 | 50798 |  7170k| 136.0 |   526M |  57 |3546 |1084 |1530 | 502k|  8 | 210 |3100 | 1.102559e+03 | 1.629436e+04 |1377.87%| unknown
 2229s| 52600 | 50896 |  7182k| 136.0 |   526M |  57 |3546 |1084 |1520 | 503k|  2 | 210 |3103 | 1.102559e+03 | 1.629436e+04 |1377.87%| unknown
 2232s| 52700 | 50992 |  7193k| 136.0 |   526M |  57 |3546 |1083 |1470 | 503k|  3 | 210 |3105 | 1.102561e+03 | 1.629436e+04 |1377.86%| unknown
 2234s| 52800 | 51090 |  7202k| 135.9 |   527M |  57 |3546 |1082 |1413 | 504k|  1 | 210 |3105 | 1.102561e+03 | 1.629436e+04 |1377.86%| unknown
 2237s| 52900 | 51190 |  7215k| 135.9 |   528M |  57 |3546 |1082 |1553 | 505k|  4 | 210 |3105 | 1.102561e+03 | 1.629436e+04 |1377.86%| unknown
 2241s| 53000 | 51286 |  7233k| 136.0 |   528M |  57 |3546 |1082 |1477 | 506k|  4 | 210 |3115 | 1.102635e+03 | 1.629436e+04 |1377.77%| unknown
 2245s| 53100 | 51376 |  7253k| 136.1 |   528M |  57 |3546 |1081 |1568 | 507k|  3 | 210 |3127 | 1.102635e+03 | 1.629436e+04 |1377.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 53200 | 51472 |  7268k| 136.1 |   528M |  57 |3546 |1082 |1578 | 508k| 10 | 211 |3131 | 1.102635e+03 | 1.629436e+04 |1377.77%| unknown
 2251s| 53300 | 51564 |  7281k| 136.1 |   528M |  57 |3546 |1083 |1420 | 509k|  1 | 212 |3131 | 1.102667e+03 | 1.629436e+04 |1377.72%| unknown
 2255s| 53400 | 51656 |  7302k| 136.2 |   530M |  57 |3546 |1082 |1417 | 511k|  1 | 213 |3132 | 1.102667e+03 | 1.629436e+04 |1377.72%| unknown
 2259s| 53500 | 51752 |  7319k| 136.3 |   531M |  57 |3546 |1081 |1466 | 512k|  1 | 213 |3140 | 1.102695e+03 | 1.629436e+04 |1377.69%| unknown
 2262s| 53600 | 51848 |  7336k| 136.3 |   533M |  57 |3546 |1081 |   0 | 513k|  0 | 213 |3143 | 1.102695e+03 | 1.629436e+04 |1377.69%| unknown
 2266s| 53700 | 51942 |  7354k| 136.4 |   533M |  57 |3546 |1081 |1513 | 514k|  2 | 213 |3150 | 1.102695e+03 | 1.629436e+04 |1377.69%| unknown
 2269s| 53800 | 52040 |  7371k| 136.5 |   533M |  57 |3546 |1081 |1504 | 515k|  2 | 213 |3153 | 1.102695e+03 | 1.629436e+04 |1377.69%| unknown
 2279s| 53900 | 52140 |  7384k| 136.5 |   535M |  57 |3546 |1081 |1470 | 516k|  4 | 213 |3159 | 1.102695e+03 | 1.629436e+04 |1377.69%| unknown
 2283s| 54000 | 52238 |  7403k| 136.6 |   536M |  57 |3546 |1081 |1535 | 517k|  2 | 213 |3160 | 1.102697e+03 | 1.629436e+04 |1377.68%| unknown
 2285s| 54100 | 52330 |  7414k| 136.5 |   536M |  57 |3546 |1081 |1498 | 518k|  8 | 213 |3160 | 1.102703e+03 | 1.629436e+04 |1377.67%| unknown
 2288s| 54200 | 52426 |  7424k| 136.5 |   537M |  57 |3546 |1082 |1454 | 519k|  4 | 214 |3161 | 1.102736e+03 | 1.629436e+04 |1377.63%| unknown
 2291s| 54300 | 52522 |  7439k| 136.5 |   539M |  57 |3546 |1082 |1516 | 520k|  0 | 214 |3162 | 1.102736e+03 | 1.629436e+04 |1377.63%| unknown
 2295s| 54400 | 52614 |  7455k| 136.5 |   540M |  57 |3546 |1084 |1565 | 521k|  2 | 216 |3165 | 1.102764e+03 | 1.629436e+04 |1377.59%| unknown
 2298s| 54500 | 52714 |  7468k| 136.5 |   540M |  57 |3546 |1084 |1453 | 522k|  4 | 216 |3168 | 1.102765e+03 | 1.629436e+04 |1377.59%| unknown
 2301s| 54600 | 52808 |  7481k| 136.5 |   541M |  57 |3546 |1085 |1485 | 523k|  8 | 218 |3170 | 1.102777e+03 | 1.629436e+04 |1377.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s| 54700 | 52906 |  7493k| 136.5 |   541M |  57 |3546 |1085 |1510 | 524k|  2 | 218 |3170 | 1.102777e+03 | 1.629436e+04 |1377.58%| unknown
 2307s| 54800 | 53002 |  7506k| 136.5 |   543M |  57 |3546 |1086 |1473 | 525k|  8 | 219 |3179 | 1.102777e+03 | 1.629436e+04 |1377.58%| unknown
 2310s| 54900 | 53102 |  7521k| 136.5 |   543M |  57 |3546 |1086 |1453 | 526k|  2 | 219 |3179 | 1.102777e+03 | 1.629436e+04 |1377.58%| unknown
 2313s| 55000 | 53200 |  7535k| 136.5 |   544M |  57 |3546 |1085 |1442 | 527k|  6 | 219 |3180 | 1.102777e+03 | 1.629436e+04 |1377.58%| unknown
 2316s| 55100 | 53300 |  7546k| 136.4 |   545M |  57 |3546 |1085 |1453 | 527k|  1 | 219 |3181 | 1.102789e+03 | 1.629436e+04 |1377.56%| unknown
 2319s| 55200 | 53396 |  7560k| 136.5 |   545M |  57 |3546 |1085 |1525 | 529k|  2 | 220 |3187 | 1.102804e+03 | 1.629436e+04 |1377.54%| unknown
 2324s| 55300 | 53494 |  7574k| 136.5 |   545M |  57 |3546 |1085 |1523 | 529k|  5 | 221 |3190 | 1.102804e+03 | 1.629436e+04 |1377.54%| unknown
 2327s| 55400 | 53590 |  7587k| 136.5 |   545M |  57 |3546 |1085 |1434 | 530k|  3 | 222 |3194 | 1.102804e+03 | 1.629436e+04 |1377.54%| unknown
 2330s| 55500 | 53686 |  7601k| 136.5 |   545M |  57 |3546 |1087 |1467 | 531k|  4 | 224 |3199 | 1.102804e+03 | 1.629436e+04 |1377.54%| unknown
 2333s| 55600 | 53780 |  7616k| 136.5 |   547M |  57 |3546 |1087 |1501 | 532k|  2 | 224 |3201 | 1.102818e+03 | 1.629436e+04 |1377.52%| unknown
 2337s| 55700 | 53870 |  7633k| 136.5 |   548M |  57 |3546 |1085 |1432 | 533k|  4 | 224 |3204 | 1.102850e+03 | 1.629436e+04 |1377.48%| unknown
 2340s| 55800 | 53966 |  7647k| 136.6 |   551M |  57 |3546 |1085 |1506 | 534k|  8 | 224 |3205 | 1.102850e+03 | 1.629436e+04 |1377.48%| unknown
 2343s| 55900 | 54062 |  7660k| 136.5 |   552M |  57 |3546 |1086 |1450 | 535k|  2 | 225 |3207 | 1.102850e+03 | 1.629436e+04 |1377.48%| unknown
 2347s| 56000 | 54152 |  7677k| 136.6 |   552M |  57 |3546 |1088 |1530 | 536k|  2 | 229 |3212 | 1.102850e+03 | 1.629436e+04 |1377.48%| unknown
 2350s| 56100 | 54250 |  7693k| 136.6 |   552M |  57 |3546 |1088 |   0 | 537k|  0 | 229 |3214 | 1.102900e+03 | 1.629436e+04 |1377.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s| 56200 | 54348 |  7707k| 136.6 |   554M |  57 |3546 |1087 |1554 | 538k|  0 | 229 |3223 | 1.102900e+03 | 1.629436e+04 |1377.41%| unknown
 2356s| 56300 | 54444 |  7720k| 136.6 |   555M |  57 |3546 |1087 |1482 | 539k|  2 | 229 |3226 | 1.102900e+03 | 1.629436e+04 |1377.41%| unknown
 2359s| 56400 | 54538 |  7732k| 136.6 |   555M |  57 |3546 |1088 |1443 | 540k|  6 | 231 |3227 | 1.102968e+03 | 1.629436e+04 |1377.32%| unknown
 2362s| 56500 | 54636 |  7747k| 136.6 |   556M |  57 |3546 |1088 |1517 | 541k|  7 | 231 |3227 | 1.102968e+03 | 1.629436e+04 |1377.32%| unknown
 2365s| 56600 | 54728 |  7758k| 136.6 |   558M |  57 |3546 |1088 |1522 | 541k|  2 | 233 |3229 | 1.102968e+03 | 1.629436e+04 |1377.32%| unknown
 2368s| 56700 | 54824 |  7772k| 136.6 |   558M |  57 |3546 |1087 |1533 | 542k|  8 | 233 |3231 | 1.102976e+03 | 1.629436e+04 |1377.31%| unknown
 2371s| 56800 | 54922 |  7784k| 136.6 |   558M |  57 |3546 |1086 |1438 | 543k|  4 | 233 |3231 | 1.102976e+03 | 1.629436e+04 |1377.31%| unknown
 2375s| 56900 | 55018 |  7798k| 136.6 |   558M |  57 |3546 |1087 |1531 | 544k|  4 | 234 |3233 | 1.102994e+03 | 1.629436e+04 |1377.28%| unknown
 2378s| 57000 | 55112 |  7814k| 136.6 |   560M |  57 |3546 |1087 |1552 | 545k|  2 | 234 |3233 | 1.102994e+03 | 1.629436e+04 |1377.28%| unknown
 2381s| 57100 | 55210 |  7826k| 136.6 |   560M |  57 |3546 |1086 |1488 | 546k|  8 | 234 |3234 | 1.102999e+03 | 1.629436e+04 |1377.28%| unknown
 2385s| 57200 | 55304 |  7846k| 136.7 |   560M |  57 |3546 |1086 |1518 | 547k|  4 | 234 |3243 | 1.102999e+03 | 1.629436e+04 |1377.28%| unknown
 2388s| 57300 | 55400 |  7861k| 136.7 |   562M |  57 |3546 |1085 |1452 | 548k|  1 | 234 |3245 | 1.103025e+03 | 1.629436e+04 |1377.24%| unknown
 2392s| 57400 | 55496 |  7876k| 136.7 |   562M |  57 |3546 |1085 |1480 | 549k|  2 | 235 |3245 | 1.103026e+03 | 1.629436e+04 |1377.24%| unknown
 2395s| 57500 | 55594 |  7889k| 136.7 |   565M |  57 |3546 |1084 |1485 | 550k|  7 | 235 |3248 | 1.103026e+03 | 1.629436e+04 |1377.24%| unknown
 2398s| 57600 | 55690 |  7902k| 136.7 |   565M |  57 |3546 |1084 |1591 | 551k|  8 | 235 |3250 | 1.103026e+03 | 1.629436e+04 |1377.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s| 57700 | 55786 |  7917k| 136.7 |   566M |  57 |3546 |1085 |1432 | 552k|  1 | 237 |3253 | 1.103026e+03 | 1.629436e+04 |1377.24%| unknown
 2404s| 57800 | 55884 |  7931k| 136.7 |   567M |  57 |3546 |1085 |1478 | 553k|  2 | 237 |3255 | 1.103029e+03 | 1.629436e+04 |1377.24%| unknown
 2415s| 57900 | 55980 |  7941k| 136.7 |   570M |  57 |3546 |1085 |1459 | 554k|  4 | 237 |3259 | 1.103048e+03 | 1.629436e+04 |1377.21%| unknown
 2418s| 58000 | 56076 |  7958k| 136.7 |   571M |  57 |3546 |1084 |1496 | 555k|  1 | 237 |3262 | 1.103050e+03 | 1.629436e+04 |1377.21%| unknown
 2421s| 58100 | 56174 |  7970k| 136.7 |   572M |  57 |3546 |1084 |1442 | 556k|  1 | 237 |3262 | 1.103091e+03 | 1.629436e+04 |1377.15%| unknown
 2425s| 58200 | 56272 |  7984k| 136.7 |   572M |  57 |3546 |1084 |1465 | 557k|  2 | 237 |3265 | 1.103095e+03 | 1.629436e+04 |1377.15%| unknown
 2427s| 58300 | 56364 |  7997k| 136.7 |   573M |  57 |3546 |1084 |1429 | 558k|  4 | 237 |3268 | 1.103095e+03 | 1.629436e+04 |1377.15%| unknown
 2431s| 58400 | 56462 |  8012k| 136.7 |   574M |  57 |3546 |1084 |1483 | 559k|  4 | 237 |3271 | 1.103095e+03 | 1.629436e+04 |1377.15%| unknown
 2434s| 58500 | 56562 |  8025k| 136.7 |   574M |  57 |3546 |1084 |1426 | 560k|  1 | 237 |3272 | 1.103095e+03 | 1.629436e+04 |1377.15%| unknown
 2438s| 58600 | 56654 |  8042k| 136.8 |   575M |  57 |3546 |1084 |1519 | 562k|  8 | 238 |3274 | 1.103101e+03 | 1.629436e+04 |1377.14%| unknown
 2441s| 58700 | 56748 |  8055k| 136.8 |   576M |  57 |3546 |1084 |1453 | 563k|  2 | 238 |3275 | 1.103101e+03 | 1.629436e+04 |1377.14%| unknown
 2444s| 58800 | 56848 |  8072k| 136.8 |   577M |  57 |3546 |1083 |1552 | 564k| 12 | 238 |3276 | 1.103106e+03 | 1.629436e+04 |1377.13%| unknown
 2447s| 58900 | 56946 |  8087k| 136.8 |   577M |  57 |3546 |1082 |   0 | 564k|  0 | 238 |3281 | 1.103106e+03 | 1.629436e+04 |1377.13%| unknown
 2451s| 59000 | 57044 |  8102k| 136.9 |   578M |  57 |3546 |1082 |1481 | 565k|  2 | 238 |3282 | 1.103106e+03 | 1.629436e+04 |1377.13%| unknown
 2454s| 59100 | 57142 |  8118k| 136.9 |   579M |  57 |3546 |1083 |1437 | 566k|  3 | 239 |3285 | 1.103106e+03 | 1.629436e+04 |1377.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s| 59200 | 57242 |  8135k| 137.0 |   581M |  57 |3546 |1083 |1481 | 567k|  6 | 239 |3286 | 1.103106e+03 | 1.629436e+04 |1377.13%| unknown
 2462s| 59300 | 57340 |  8156k| 137.1 |   581M |  57 |3546 |1083 |1529 | 569k|  6 | 239 |3289 | 1.103111e+03 | 1.629436e+04 |1377.13%| unknown
 2465s| 59400 | 57438 |  8170k| 137.1 |   584M |  57 |3546 |1083 |1499 | 570k|  1 | 239 |3292 | 1.103111e+03 | 1.629436e+04 |1377.13%| unknown
 2469s| 59500 | 57530 |  8186k| 137.1 |   584M |  57 |3546 |1082 |1447 | 571k|  4 | 239 |3293 | 1.103141e+03 | 1.629436e+04 |1377.09%| unknown
 2472s| 59600 | 57628 |  8202k| 137.1 |   584M |  57 |3546 |1082 |1469 | 572k|  4 | 239 |3294 | 1.103141e+03 | 1.629436e+04 |1377.09%| unknown
 2476s| 59700 | 57728 |  8220k| 137.2 |   585M |  57 |3546 |1082 |1524 | 573k|  3 | 239 |3296 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2479s| 59800 | 57826 |  8232k| 137.2 |   586M |  57 |3546 |1082 |1465 | 573k|  5 | 239 |3296 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2483s| 59900 | 57926 |  8249k| 137.3 |   586M |  57 |3546 |1080 |1442 | 574k|  1 | 239 |3299 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2486s| 60000 | 58022 |  8262k| 137.2 |   586M |  57 |3546 |1080 |1507 | 575k|  2 | 239 |3305 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2488s| 60100 | 58116 |  8273k| 137.2 |   589M |  57 |3546 |1081 |1429 | 576k|  5 | 240 |3306 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2491s| 60200 | 58216 |  8286k| 137.2 |   590M |  57 |3546 |1081 |1451 | 577k|  2 | 240 |3307 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2494s| 60300 | 58314 |  8301k| 137.2 |   590M |  57 |3546 |1082 |1568 | 578k| 11 | 241 |3310 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2497s| 60400 | 58414 |  8313k| 137.2 |   592M |  57 |3546 |1082 |1461 | 579k|  2 | 241 |3312 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2500s| 60500 | 58514 |  8329k| 137.2 |   592M |  57 |3546 |1082 |1507 | 580k|  3 | 241 |3315 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2504s| 60600 | 58612 |  8344k| 137.2 |   593M |  57 |3546 |1081 |1488 | 581k|  2 | 241 |3317 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s| 60700 | 58712 |  8358k| 137.2 |   593M |  57 |3546 |1081 |1461 | 582k|  7 | 241 |3318 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2510s| 60800 | 58810 |  8372k| 137.2 |   595M |  57 |3546 |1081 |1445 | 583k|  4 | 241 |3319 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2513s| 60900 | 58908 |  8386k| 137.2 |   598M |  57 |3546 |1081 |1490 | 584k|  2 | 241 |3320 | 1.103156e+03 | 1.629436e+04 |1377.07%| unknown
 2516s| 61000 | 59008 |  8398k| 137.2 |   601M |  57 |3546 |1081 |1473 | 585k|  2 | 241 |3322 | 1.103184e+03 | 1.629436e+04 |1377.03%| unknown
 2519s| 61100 | 59108 |  8411k| 137.2 |   601M |  57 |3546 |1081 |1509 | 586k|  8 | 241 |3323 | 1.103187e+03 | 1.629436e+04 |1377.03%| unknown
 2523s| 61200 | 59204 |  8429k| 137.3 |   602M |  57 |3546 |1082 |1460 | 587k|  1 | 242 |3334 | 1.103187e+03 | 1.629436e+04 |1377.03%| unknown
 2526s| 61300 | 59302 |  8444k| 137.3 |   602M |  57 |3546 |1082 |1477 | 588k|  3 | 242 |3340 | 1.103187e+03 | 1.629436e+04 |1377.03%| unknown
 2529s| 61400 | 59400 |  8460k| 137.3 |   603M |  57 |3546 |1081 |1454 | 589k|  2 | 242 |3342 | 1.103206e+03 | 1.629436e+04 |1377.00%| unknown
 2532s| 61500 | 59498 |  8471k| 137.3 |   604M |  57 |3546 |1081 |1470 | 590k|  2 | 243 |3344 | 1.103223e+03 | 1.629436e+04 |1376.98%| unknown
 2535s| 61600 | 59598 |  8486k| 137.3 |   605M |  57 |3546 |1081 |1508 | 591k| 10 | 243 |3345 | 1.103223e+03 | 1.629436e+04 |1376.98%| unknown
 2538s| 61700 | 59696 |  8497k| 137.3 |   606M |  57 |3546 |1081 |1489 | 592k|  2 | 243 |3349 | 1.103223e+03 | 1.629436e+04 |1376.98%| unknown
 2542s| 61800 | 59796 |  8516k| 137.3 |   606M |  57 |3546 |1081 |1537 | 593k|  7 | 243 |3350 | 1.103223e+03 | 1.629436e+04 |1376.98%| unknown
 2545s| 61900 | 59888 |  8533k| 137.4 |   607M |  57 |3546 |1082 |1488 | 594k|  2 | 244 |3355 | 1.103263e+03 | 1.629436e+04 |1376.92%| unknown
 2549s| 62000 | 59984 |  8550k| 137.4 |   607M |  57 |3546 |1084 |1506 | 595k|  1 | 247 |3366 | 1.103263e+03 | 1.629436e+04 |1376.92%| unknown
 2558s| 62100 | 60082 |  8562k| 137.4 |   608M |  57 |3546 |1084 |1546 | 596k|  6 | 247 |3369 | 1.103263e+03 | 1.629436e+04 |1376.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s| 62200 | 60178 |  8573k| 137.4 |   608M |  57 |3546 |1083 |1502 | 597k|  8 | 247 |3369 | 1.103263e+03 | 1.629436e+04 |1376.92%| unknown
 2564s| 62300 | 60268 |  8591k| 137.4 |   609M |  57 |3546 |1083 |1510 | 598k|  1 | 247 |3369 | 1.103291e+03 | 1.629436e+04 |1376.89%| unknown
 2567s| 62400 | 60364 |  8602k| 137.4 |   609M |  57 |3546 |1083 |1438 | 599k|  2 | 247 |3370 | 1.103291e+03 | 1.629436e+04 |1376.89%| unknown
 2569s| 62500 | 60460 |  8615k| 137.4 |   610M |  57 |3546 |1083 |1463 | 600k|  2 | 247 |3371 | 1.103291e+03 | 1.629436e+04 |1376.89%| unknown
 2573s| 62600 | 60554 |  8632k| 137.5 |   610M |  57 |3546 |1084 |1557 | 601k|  5 | 248 |3377 | 1.103291e+03 | 1.629436e+04 |1376.89%| unknown
 2576s| 62700 | 60644 |  8647k| 137.5 |   610M |  57 |3546 |1084 |1439 | 602k|  4 | 248 |3380 | 1.103293e+03 | 1.629436e+04 |1376.88%| unknown
 2579s| 62800 | 60724 |  8661k| 137.5 |   611M |  57 |3546 |1086 |1464 | 603k|  2 | 250 |3386 | 1.103293e+03 | 1.629436e+04 |1376.88%| unknown
 2582s| 62900 | 60822 |  8675k| 137.5 |   611M |  57 |3546 |1085 |1454 | 604k|  6 | 250 |3389 | 1.103293e+03 | 1.629436e+04 |1376.88%| unknown
 2585s| 63000 | 60918 |  8687k| 137.5 |   613M |  57 |3546 |1085 |1490 | 605k|  2 | 250 |3392 | 1.103293e+03 | 1.629436e+04 |1376.88%| unknown
 2589s| 63100 | 61012 |  8704k| 137.5 |   613M |  57 |3546 |1086 |1533 | 606k|  2 | 251 |3395 | 1.103293e+03 | 1.629436e+04 |1376.88%| unknown
 2592s| 63200 | 61112 |  8717k| 137.5 |   613M |  57 |3546 |1086 |1543 | 607k|  2 | 251 |3397 | 1.103293e+03 | 1.629436e+04 |1376.88%| unknown
 2595s| 63300 | 61204 |  8730k| 137.5 |   614M |  57 |3546 |1085 |1462 | 608k|  7 | 251 |3397 | 1.103293e+03 | 1.629436e+04 |1376.88%| unknown
 2598s| 63400 | 61302 |  8743k| 137.5 |   614M |  57 |3546 |1084 |1480 | 609k|  5 | 251 |3398 | 1.103334e+03 | 1.629436e+04 |1376.83%| unknown
 2601s| 63500 | 61396 |  8757k| 137.5 |   617M |  57 |3546 |1084 |1497 | 610k|  1 | 251 |3404 | 1.103334e+03 | 1.629436e+04 |1376.83%| unknown
 2604s| 63600 | 61494 |  8768k| 137.4 |   619M |  57 |3546 |1084 |1467 | 610k|  2 | 251 |3406 | 1.103336e+03 | 1.629436e+04 |1376.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s| 63700 | 61592 |  8781k| 137.4 |   619M |  57 |3546 |1084 |1516 | 611k|  9 | 251 |3406 | 1.103346e+03 | 1.629436e+04 |1376.81%| unknown
 2609s| 63800 | 61690 |  8793k| 137.4 |   620M |  57 |3546 |1084 |1432 | 612k|  1 | 251 |3407 | 1.103402e+03 | 1.629436e+04 |1376.74%| unknown
 2612s| 63900 | 61790 |  8807k| 137.4 |   621M |  57 |3546 |1084 |1513 | 613k|  2 | 251 |3407 | 1.103402e+03 | 1.629436e+04 |1376.74%| unknown
 2616s| 64000 | 61886 |  8827k| 137.5 |   622M |  57 |3546 |1085 |1428 | 615k|  4 | 252 |3410 | 1.103402e+03 | 1.629436e+04 |1376.74%| unknown
 2619s| 64100 | 61982 |  8840k| 137.5 |   622M |  57 |3546 |1084 |1518 | 616k|  8 | 252 |3414 | 1.103420e+03 | 1.629436e+04 |1376.71%| unknown
 2622s| 64200 | 62080 |  8853k| 137.5 |   624M |  57 |3546 |1084 |1483 | 617k|  2 | 252 |3415 | 1.103420e+03 | 1.629436e+04 |1376.71%| unknown
 2625s| 64300 | 62178 |  8866k| 137.4 |   624M |  57 |3546 |1084 |1457 | 618k|  2 | 252 |3416 | 1.103420e+03 | 1.629436e+04 |1376.71%| unknown
 2629s| 64400 | 62276 |  8882k| 137.5 |   625M |  57 |3546 |1083 |1532 | 619k| 12 | 252 |3418 | 1.103420e+03 | 1.629436e+04 |1376.71%| unknown
