solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 12100 | 10616 |  2168k| 178.1 |    58M |  79 |3354 | 975 |1086 |  12k|  4 |   6 |   0 | 1.420245e+05 | 1.572171e+05 |  10.70%|  81.24%
  310s| 12200 | 10698 |  2181k| 177.7 |    58M |  79 |3354 | 975 |1083 |  12k|  5 |   6 |   0 | 1.420332e+05 | 1.572171e+05 |  10.69%|  81.25%
  312s| 12300 | 10772 |  2196k| 177.5 |    58M |  79 |3354 | 975 |1080 |  12k|  5 |   6 |   0 | 1.420462e+05 | 1.572171e+05 |  10.68%|  81.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 12400 | 10860 |  2213k| 177.4 |    58M |  79 |3354 | 975 |1083 |  12k|  5 |   6 |   0 | 1.420521e+05 | 1.572171e+05 |  10.68%|  81.28%
  320s| 12500 | 10948 |  2228k| 177.2 |    58M |  79 |3354 | 975 |1085 |  12k|  2 |   6 |   0 | 1.420993e+05 | 1.572171e+05 |  10.64%|  81.29%
  322s| 12600 | 11038 |  2244k| 177.0 |    58M |  79 |3354 | 975 |1081 |  12k|  5 |   6 |   0 | 1.421470e+05 | 1.572171e+05 |  10.60%|  81.30%
  324s| 12700 | 11116 |  2260k| 176.9 |    59M |  79 |3354 | 975 |1090 |  12k|  2 |   6 |   0 | 1.421928e+05 | 1.572171e+05 |  10.57%|  81.32%
  326s| 12800 | 11200 |  2277k| 176.9 |    60M |  79 |3354 | 975 |1089 |  12k|  2 |   6 |   0 | 1.422015e+05 | 1.572171e+05 |  10.56%|  81.33%
  328s| 12900 | 11274 |  2293k| 176.8 |    60M |  79 |3354 | 975 |1080 |  12k|  5 |   6 |   0 | 1.422052e+05 | 1.572171e+05 |  10.56%|  81.35%
  330s| 13000 | 11358 |  2310k| 176.7 |    60M |  79 |3354 | 975 |1077 |  12k|  4 |   6 |   0 | 1.422052e+05 | 1.572171e+05 |  10.56%|  81.35%
  332s| 13100 | 11446 |  2324k| 176.4 |    60M |  79 |3354 | 975 |1089 |  13k|  0 |   6 |   0 | 1.422195e+05 | 1.572171e+05 |  10.55%|  81.37%
  334s| 13200 | 11520 |  2340k| 176.3 |    61M |  79 |3354 | 975 |1081 |  13k|  5 |   6 |   0 | 1.422848e+05 | 1.572171e+05 |  10.49%|  81.38%
  336s| 13300 | 11616 |  2353k| 175.9 |    61M |  79 |3354 | 975 |1078 |  13k|  5 |   6 |   0 | 1.422848e+05 | 1.572171e+05 |  10.49%|  81.39%
  338s| 13400 | 11692 |  2366k| 175.6 |    61M |  79 |3354 | 975 |1095 |  13k|  2 |   6 |   0 | 1.422892e+05 | 1.572171e+05 |  10.49%|  81.40%
  340s| 13500 | 11774 |  2382k| 175.5 |    61M |  79 |3354 | 975 |1089 |  13k|  2 |   6 |   0 | 1.423269e+05 | 1.572171e+05 |  10.46%|  81.41%
  342s| 13600 | 11858 |  2397k| 175.3 |    61M |  79 |3354 | 975 |1092 |  13k|  2 |   6 |   0 | 1.423321e+05 | 1.572171e+05 |  10.46%|  81.42%
  344s| 13700 | 11942 |  2414k| 175.3 |    61M |  79 |3354 | 975 |1086 |  13k|  2 |   6 |   0 | 1.423888e+05 | 1.572171e+05 |  10.41%|  81.44%
  346s| 13800 | 12030 |  2427k| 175.0 |    62M |  79 |3354 | 975 |1082 |  13k|  2 |   6 |   0 | 1.424248e+05 | 1.572171e+05 |  10.39%|  81.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 13900 | 12114 |  2443k| 174.8 |    62M |  81 |3354 | 975 |1090 |  13k|  5 |   6 |   0 | 1.424248e+05 | 1.572171e+05 |  10.39%|  81.45%
  350s| 14000 | 12190 |  2459k| 174.7 |    62M |  81 |3354 | 975 |1082 |  13k|  2 |   6 |   0 | 1.424721e+05 | 1.572171e+05 |  10.35%|  81.46%
  352s| 14100 | 12262 |  2473k| 174.5 |    62M |  81 |3354 | 975 |1086 |  14k|  5 |   6 |   0 | 1.424764e+05 | 1.572171e+05 |  10.35%|  81.47%
  354s| 14200 | 12346 |  2489k| 174.3 |    62M |  81 |3354 | 975 |1081 |  14k|  5 |   6 |   0 | 1.425082e+05 | 1.572171e+05 |  10.32%|  81.48%
  356s| 14300 | 12432 |  2503k| 174.1 |    62M |  81 |3354 | 975 |1094 |  14k|  2 |   6 |   0 | 1.425084e+05 | 1.572171e+05 |  10.32%|  81.48%
  358s| 14400 | 12522 |  2519k| 174.0 |    62M |  81 |3354 | 975 |1074 |  14k|  5 |   6 |   0 | 1.425377e+05 | 1.572171e+05 |  10.30%|  81.49%
  360s| 14500 | 12602 |  2534k| 173.9 |    62M |  81 |3354 | 975 |1084 |  14k|  2 |   6 |   0 | 1.425390e+05 | 1.572171e+05 |  10.30%|  81.50%
  362s| 14600 | 12698 |  2546k| 173.5 |    62M |  81 |3354 | 975 |1084 |  14k|  5 |   6 |   0 | 1.425392e+05 | 1.572171e+05 |  10.30%|  81.51%
  364s| 14700 | 12774 |  2560k| 173.3 |    62M |  81 |3354 | 975 |1083 |  14k|  5 |   6 |   0 | 1.425646e+05 | 1.572171e+05 |  10.28%|  81.52%
  366s| 14800 | 12862 |  2577k| 173.2 |    62M |  81 |3354 | 975 |1086 |  14k|  2 |   6 |   0 | 1.425839e+05 | 1.572171e+05 |  10.26%|  81.53%
  368s| 14900 | 12944 |  2590k| 173.0 |    63M |  81 |3354 | 975 |1083 |  14k|  5 |   6 |   0 | 1.425944e+05 | 1.572171e+05 |  10.25%|  81.54%
  370s| 15000 | 13024 |  2604k| 172.8 |    63M |  81 |3354 | 975 |1084 |  15k|  5 |   6 |   0 | 1.425990e+05 | 1.572171e+05 |  10.25%|  81.55%
  372s| 15100 | 13102 |  2619k| 172.6 |    63M |  81 |3354 | 975 |1082 |  15k|  5 |   6 |   0 | 1.426176e+05 | 1.572171e+05 |  10.24%|  81.55%
  373s| 15200 | 13184 |  2632k| 172.3 |    63M |  81 |3354 | 975 |1082 |  15k|  5 |   6 |   0 | 1.426176e+05 | 1.572171e+05 |  10.24%|  81.56%
  375s| 15300 | 13270 |  2646k| 172.1 |    63M |  81 |3354 | 975 |1083 |  15k|  5 |   6 |   0 | 1.426341e+05 | 1.572171e+05 |  10.22%|  81.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 15400 | 13352 |  2660k| 171.9 |    63M |  81 |3354 | 975 |1077 |  15k|  1 |   6 |   0 | 1.426347e+05 | 1.572171e+05 |  10.22%|  81.58%
  379s| 15500 | 13430 |  2674k| 171.7 |    65M |  81 |3354 | 975 |1081 |  15k|  5 |   6 |   0 | 1.426568e+05 | 1.572171e+05 |  10.21%|  81.59%
  381s| 15600 | 13516 |  2689k| 171.5 |    65M |  81 |3354 | 975 |1080 |  15k|  4 |   6 |   0 | 1.427136e+05 | 1.572171e+05 |  10.16%|  81.60%
  383s| 15700 | 13590 |  2704k| 171.4 |    65M |  81 |3354 | 975 |1078 |  15k|  2 |   6 |   0 | 1.427427e+05 | 1.572171e+05 |  10.14%|  81.61%
  385s| 15800 | 13670 |  2719k| 171.2 |    65M |  81 |3354 | 975 |1085 |  15k|  2 |   6 |   0 | 1.427427e+05 | 1.572171e+05 |  10.14%|  81.61%
  386s| 15900 | 13754 |  2730k| 170.9 |    65M |  81 |3354 | 975 |1089 |  15k|  5 |   6 |   0 | 1.427606e+05 | 1.572171e+05 |  10.13%|  81.62%
  392s| 16000 | 13836 |  2747k| 170.9 |    66M |  81 |3354 | 975 |1078 |  16k|  2 |   6 |   0 | 1.427627e+05 | 1.572171e+05 |  10.12%|  81.63%
  394s| 16100 | 13922 |  2760k| 170.6 |    66M |  81 |3354 | 975 |1089 |  16k|  0 |   6 |   0 | 1.428066e+05 | 1.572171e+05 |  10.09%|  81.64%
  396s| 16200 | 14000 |  2775k| 170.5 |    66M |  81 |3354 | 975 |1083 |  16k|  5 |   6 |   0 | 1.428682e+05 | 1.572171e+05 |  10.04%|  81.65%
  398s| 16300 | 14082 |  2791k| 170.4 |    67M |  81 |3354 | 975 |1087 |  16k|  2 |   6 |   0 | 1.428738e+05 | 1.572171e+05 |  10.04%|  81.66%
  400s| 16400 | 14160 |  2805k| 170.2 |    67M |  81 |3354 | 975 |1087 |  16k|  5 |   6 |   0 | 1.428786e+05 | 1.572171e+05 |  10.04%|  81.67%
  402s| 16500 | 14248 |  2820k| 170.1 |    67M |  81 |3354 | 975 |1080 |  16k|  5 |   6 |   0 | 1.429001e+05 | 1.572171e+05 |  10.02%|  81.67%
  404s| 16600 | 14324 |  2832k| 169.9 |    67M |  81 |3354 | 975 |1090 |  16k|  2 |   6 |   0 | 1.429193e+05 | 1.572171e+05 |  10.00%|  81.68%
  406s| 16700 | 14382 |  2846k| 169.7 |    67M |  81 |3354 | 975 |1078 |  16k|  0 |   6 |   0 | 1.429240e+05 | 1.572171e+05 |  10.00%|  81.69%
  407s| 16800 | 14454 |  2860k| 169.5 |    67M |  81 |3354 | 975 |1079 |  16k|  5 |   6 |   0 | 1.429411e+05 | 1.572171e+05 |   9.99%|  81.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 16900 | 14532 |  2873k| 169.2 |    67M |  81 |3354 | 975 |1083 |  16k|  2 |   6 |   0 | 1.429504e+05 | 1.572171e+05 |   9.98%|  81.71%
  411s| 17000 | 14616 |  2888k| 169.1 |    67M |  81 |3354 | 975 |1081 |  17k|  5 |   6 |   0 | 1.429745e+05 | 1.572171e+05 |   9.96%|  81.72%
  413s| 17100 | 14706 |  2900k| 168.8 |    68M |  81 |3354 | 975 |1089 |  17k|  2 |   6 |   0 | 1.429745e+05 | 1.572171e+05 |   9.96%|  81.73%
  415s| 17200 | 14784 |  2914k| 168.7 |    70M |  81 |3354 | 975 |1082 |  17k|  1 |   6 |   0 | 1.430002e+05 | 1.572171e+05 |   9.94%|  81.74%
  417s| 17300 | 14868 |  2929k| 168.5 |    70M |  81 |3354 | 975 |1090 |  17k|  5 |   6 |   0 | 1.430242e+05 | 1.572171e+05 |   9.92%|  81.75%
  419s| 17400 | 14952 |  2942k| 168.4 |    70M |  81 |3354 | 975 |1087 |  17k|  5 |   6 |   0 | 1.430589e+05 | 1.572171e+05 |   9.90%|  81.76%
  421s| 17500 | 15038 |  2959k| 168.3 |    70M |  81 |3354 | 975 |1088 |  17k|  5 |   6 |   0 | 1.430655e+05 | 1.572171e+05 |   9.89%|  81.77%
  423s| 17600 | 15118 |  2972k| 168.1 |    70M |  81 |3354 | 975 |1082 |  17k|  5 |   6 |   0 | 1.430718e+05 | 1.572171e+05 |   9.89%|  81.77%
  425s| 17700 | 15194 |  2988k| 168.1 |    70M |  81 |3354 | 975 |1085 |  17k|  5 |   6 |   0 | 1.430723e+05 | 1.572171e+05 |   9.89%|  81.78%
  427s| 17800 | 15268 |  3003k| 168.0 |    70M |  81 |3354 | 975 |1087 |  17k|  5 |   6 |   0 | 1.430883e+05 | 1.572171e+05 |   9.87%|  81.79%
  429s| 17900 | 15352 |  3017k| 167.8 |    70M |  81 |3354 | 975 |1086 |  17k|  1 |   6 |   0 | 1.430895e+05 | 1.572171e+05 |   9.87%|  81.80%
  430s| 18000 | 15426 |  3029k| 167.6 |    70M |  81 |3354 | 975 |1089 |  18k|  2 |   6 |   0 | 1.430951e+05 | 1.572171e+05 |   9.87%|  81.81%
  432s| 18100 | 15506 |  3044k| 167.5 |    70M |  81 |3354 | 975 |1078 |  18k|  5 |   6 |   0 | 1.431526e+05 | 1.572171e+05 |   9.82%|  81.82%
  434s| 18200 | 15594 |  3057k| 167.3 |    70M |  81 |3354 | 975 |1087 |  18k|  2 |   6 |   0 | 1.431637e+05 | 1.572171e+05 |   9.82%|  81.83%
  436s| 18300 | 15676 |  3071k| 167.1 |    70M |  81 |3354 | 975 |1078 |  18k|  4 |   6 |   0 | 1.431951e+05 | 1.572171e+05 |   9.79%|  81.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s| 18400 | 15752 |  3084k| 166.9 |    70M |  81 |3354 | 975 |1084 |  18k|  2 |   6 |   0 | 1.431955e+05 | 1.572171e+05 |   9.79%|  81.84%
  440s| 18500 | 15836 |  3098k| 166.8 |    70M |  81 |3354 | 975 |1084 |  18k|  4 |   6 |   0 | 1.432004e+05 | 1.572171e+05 |   9.79%|  81.85%
  442s| 18600 | 15922 |  3112k| 166.6 |    70M |  81 |3354 | 975 |1083 |  18k|  5 |   6 |   0 | 1.432087e+05 | 1.572171e+05 |   9.78%|  81.86%
  444s| 18700 | 16006 |  3123k| 166.3 |    70M |  81 |3354 | 975 |1083 |  18k|  5 |   6 |   0 | 1.432106e+05 | 1.572171e+05 |   9.78%|  81.87%
  446s| 18800 | 16090 |  3138k| 166.2 |    72M |  81 |3354 | 975 |1084 |  18k|  2 |   6 |   0 | 1.432420e+05 | 1.572171e+05 |   9.76%|  81.88%
  448s| 18900 | 16168 |  3152k| 166.1 |    72M |  81 |3354 | 975 |1083 |  18k|  4 |   6 |   0 | 1.432459e+05 | 1.572171e+05 |   9.75%|  81.88%
  450s| 19000 | 16222 |  3168k| 166.1 |    72M |  81 |3354 | 975 |1082 |  19k|  5 |   6 |   0 | 1.432707e+05 | 1.572171e+05 |   9.73%|  81.90%
  451s| 19100 | 16312 |  3181k| 165.8 |    72M |  81 |3354 | 975 |1082 |  19k|  2 |   6 |   0 | 1.432707e+05 | 1.572171e+05 |   9.73%|  81.91%
  453s| 19200 | 16396 |  3192k| 165.6 |    72M |  81 |3354 | 975 |1082 |  19k|  4 |   6 |   0 | 1.432707e+05 | 1.572171e+05 |   9.73%|  81.92%
  455s| 19300 | 16484 |  3208k| 165.6 |    73M |  81 |3354 | 975 |1088 |  19k|  2 |   6 |   0 | 1.432775e+05 | 1.572171e+05 |   9.73%|  81.93%
  457s| 19400 | 16560 |  3224k| 165.5 |    73M |  81 |3354 | 975 |1082 |  19k|  5 |   6 |   0 | 1.433320e+05 | 1.572171e+05 |   9.69%|  81.94%
  459s| 19500 | 16646 |  3237k| 165.3 |    73M |  81 |3354 | 975 |1081 |  19k|  5 |   6 |   0 | 1.433320e+05 | 1.572171e+05 |   9.69%|  81.94%
  461s| 19600 | 16738 |  3251k| 165.2 |    74M |  81 |3354 | 975 |1085 |  19k|  2 |   6 |   0 | 1.433402e+05 | 1.572171e+05 |   9.68%|  81.95%
  463s| 19700 | 16818 |  3267k| 165.2 |    74M |  81 |3354 | 975 |1078 |  19k|  4 |   6 |   0 | 1.433466e+05 | 1.572171e+05 |   9.68%|  81.96%
  465s| 19800 | 16896 |  3278k| 164.9 |    74M |  81 |3354 | 975 |1088 |  19k|  5 |   6 |   0 | 1.433466e+05 | 1.572171e+05 |   9.68%|  81.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 19900 | 16978 |  3294k| 164.9 |    74M |  81 |3354 | 975 |1082 |  20k|  1 |   6 |   0 | 1.433500e+05 | 1.572171e+05 |   9.67%|  81.97%
  474s| 20000 | 17066 |  3307k| 164.7 |    75M |  81 |3354 | 975 |1075 |  20k|  5 |   6 |   0 | 1.433802e+05 | 1.572171e+05 |   9.65%|  81.98%
  476s| 20100 | 17148 |  3321k| 164.6 |    75M |  81 |3354 | 975 |1083 |  20k|  2 |   6 |   0 | 1.434039e+05 | 1.572171e+05 |   9.63%|  81.99%
  477s| 20200 | 17240 |  3334k| 164.4 |    75M |  81 |3354 | 975 |1084 |  20k|  5 |   6 |   0 | 1.434046e+05 | 1.572171e+05 |   9.63%|  82.00%
  479s| 20300 | 17326 |  3346k| 164.2 |    75M |  81 |3354 | 975 |1086 |  20k|  2 |   6 |   0 | 1.434232e+05 | 1.572171e+05 |   9.62%|  82.00%
  481s| 20400 | 17402 |  3359k| 164.0 |    75M |  81 |3354 | 975 |1076 |  20k|  0 |   6 |   0 | 1.434232e+05 | 1.572171e+05 |   9.62%|  82.01%
  482s| 20500 | 17490 |  3370k| 163.8 |    76M |  81 |3354 | 975 |1088 |  20k|  5 |   6 |   0 | 1.434260e+05 | 1.572171e+05 |   9.62%|  82.02%
  484s| 20600 | 17572 |  3384k| 163.6 |    76M |  81 |3354 | 975 |1088 |  20k|  2 |   6 |   0 | 1.434360e+05 | 1.572171e+05 |   9.61%|  82.03%
  486s| 20700 | 17656 |  3395k| 163.4 |    77M |  81 |3354 | 975 |1082 |  20k|  5 |   6 |   0 | 1.434430e+05 | 1.572171e+05 |   9.60%|  82.04%
  488s| 20800 | 17748 |  3409k| 163.3 |    77M |  81 |3354 | 975 |1088 |  20k|  2 |   6 |   0 | 1.434452e+05 | 1.572171e+05 |   9.60%|  82.04%
  490s| 20900 | 17834 |  3423k| 163.2 |    77M |  81 |3354 | 975 |1072 |  20k|  1 |   6 |   0 | 1.434647e+05 | 1.572171e+05 |   9.59%|  82.05%
  492s| 21000 | 17920 |  3435k| 163.0 |    77M |  81 |3354 | 975 |1092 |  21k|  2 |   6 |   0 | 1.434759e+05 | 1.572171e+05 |   9.58%|  82.06%
  493s| 21100 | 17994 |  3448k| 162.8 |    77M |  81 |3354 | 975 |1089 |  21k|  0 |   6 |   0 | 1.434790e+05 | 1.572171e+05 |   9.57%|  82.07%
  495s| 21200 | 18084 |  3459k| 162.5 |    77M |  81 |3354 | 975 |1089 |  21k|  0 |   6 |   0 | 1.434916e+05 | 1.572171e+05 |   9.57%|  82.08%
  497s| 21300 | 18168 |  3472k| 162.4 |    77M |  81 |3354 | 975 |1088 |  21k|  2 |   6 |   0 | 1.435048e+05 | 1.572171e+05 |   9.56%|  82.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 21400 | 18256 |  3483k| 162.2 |    78M |  81 |3354 | 975 |1087 |  21k|  4 |   6 |   0 | 1.435143e+05 | 1.572171e+05 |   9.55%|  82.09%
  501s| 21500 | 18344 |  3498k| 162.1 |    78M |  81 |3354 | 975 |1092 |  21k|  1 |   6 |   0 | 1.435442e+05 | 1.572171e+05 |   9.53%|  82.10%
  502s| 21600 | 18430 |  3509k| 161.8 |    78M |  81 |3354 | 975 |1087 |  21k|  2 |   6 |   0 | 1.435462e+05 | 1.572171e+05 |   9.52%|  82.10%
  504s| 21700 | 18514 |  3523k| 161.8 |    79M |  81 |3354 | 975 |1078 |  21k|  0 |   6 |   0 | 1.435901e+05 | 1.572171e+05 |   9.49%|  82.11%
  506s| 21800 | 18606 |  3535k| 161.6 |    79M |  81 |3354 | 975 |1090 |  21k|  5 |   6 |   0 | 1.435957e+05 | 1.572171e+05 |   9.49%|  82.12%
  507s| 21900 | 18692 |  3546k| 161.3 |    79M |  81 |3354 | 975 |1090 |  21k|  5 |   6 |   0 | 1.435978e+05 | 1.572171e+05 |   9.48%|  82.13%
  509s| 22000 | 18768 |  3559k| 161.2 |    79M |  81 |3354 | 975 |1081 |  22k|  2 |   6 |   0 | 1.436103e+05 | 1.572171e+05 |   9.47%|  82.13%
  511s| 22100 | 18852 |  3571k| 161.0 |    80M |  81 |3354 | 975 |1088 |  22k|  2 |   6 |   0 | 1.436293e+05 | 1.572171e+05 |   9.46%|  82.14%
  512s| 22200 | 18940 |  3583k| 160.8 |    81M |  81 |3354 | 975 |1089 |  22k|  5 |   6 |   0 | 1.436293e+05 | 1.572171e+05 |   9.46%|  82.15%
  514s| 22300 | 19028 |  3594k| 160.6 |    81M |  81 |3354 | 975 |1084 |  22k|  1 |   6 |   0 | 1.436427e+05 | 1.572171e+05 |   9.45%|  82.15%
  516s| 22400 | 19118 |  3606k| 160.4 |    81M |  81 |3354 | 975 |1093 |  22k|  5 |   6 |   0 | 1.436427e+05 | 1.572171e+05 |   9.45%|  82.16%
  518s| 22500 | 19188 |  3620k| 160.3 |    81M |  81 |3354 | 975 |1079 |  22k|  5 |   6 |   0 | 1.436631e+05 | 1.572171e+05 |   9.43%|  82.16%
  519s| 22600 | 19268 |  3631k| 160.1 |    81M |  81 |3354 | 975 |1076 |  22k|  5 |   6 |   0 | 1.436654e+05 | 1.572171e+05 |   9.43%|  82.17%
  521s| 22700 | 19350 |  3645k| 160.0 |    81M |  81 |3354 | 975 |1085 |  22k|  5 |   6 |   0 | 1.436742e+05 | 1.572171e+05 |   9.43%|  82.18%
  523s| 22800 | 19432 |  3660k| 160.0 |    81M |  81 |3354 | 975 |1088 |  22k|  1 |   6 |   0 | 1.437069e+05 | 1.572171e+05 |   9.40%|  82.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 22900 | 19516 |  3671k| 159.7 |    81M |  81 |3354 | 975 |1084 |  22k|  5 |   6 |   0 | 1.437069e+05 | 1.572171e+05 |   9.40%|  82.19%
  526s| 23000 | 19602 |  3686k| 159.7 |    81M |  81 |3354 | 975 |1086 |  23k|  4 |   6 |   0 | 1.437158e+05 | 1.572171e+05 |   9.39%|  82.19%
  528s| 23100 | 19676 |  3701k| 159.6 |    81M |  81 |3354 | 975 |1086 |  23k|  2 |   6 |   0 | 1.437371e+05 | 1.572171e+05 |   9.38%|  82.20%
  530s| 23200 | 19766 |  3712k| 159.4 |    81M |  81 |3354 | 975 |1090 |  23k|  4 |   6 |   0 | 1.437779e+05 | 1.572171e+05 |   9.35%|  82.20%
  532s| 23300 | 19856 |  3725k| 159.3 |    81M |  81 |3354 | 975 |1087 |  23k|  1 |   6 |   0 | 1.437821e+05 | 1.572171e+05 |   9.34%|  82.21%
  534s| 23400 | 19946 |  3741k| 159.3 |    81M |  81 |3354 | 975 |1077 |  23k|  4 |   6 |   0 | 1.437874e+05 | 1.572171e+05 |   9.34%|  82.22%
  535s| 23500 | 20030 |  3752k| 159.1 |    81M |  81 |3354 | 975 |1081 |  23k|  4 |   6 |   0 | 1.437889e+05 | 1.572171e+05 |   9.34%|  82.22%
  537s| 23600 | 20118 |  3764k| 159.0 |    81M |  81 |3354 | 975 |1086 |  23k|  5 |   6 |   0 | 1.437975e+05 | 1.572171e+05 |   9.33%|  82.23%
  538s| 23700 | 20212 |  3776k| 158.8 |    83M |  81 |3354 | 975 |1085 |  23k|  2 |   6 |   0 | 1.437975e+05 | 1.572171e+05 |   9.33%|  82.23%
  540s| 23800 | 20306 |  3788k| 158.6 |    83M |  81 |3354 | 975 |1085 |  23k|  5 |   6 |   0 | 1.438068e+05 | 1.572171e+05 |   9.33%|  82.24%
  542s| 23900 | 20388 |  3800k| 158.5 |    83M |  81 |3354 | 975 |1088 |  23k|  5 |   6 |   0 | 1.438068e+05 | 1.572171e+05 |   9.33%|  82.24%
  544s| 24000 | 20466 |  3815k| 158.4 |    84M |  81 |3354 | 975 |1082 |  24k|  6 |   6 |   0 | 1.438100e+05 | 1.572171e+05 |   9.32%|  82.25%
  545s| 24100 | 20556 |  3828k| 158.3 |    84M |  81 |3354 | 975 |1076 |  24k|  5 |   6 |   0 | 1.438342e+05 | 1.572171e+05 |   9.30%|  82.26%
  547s| 24200 | 20640 |  3840k| 158.2 |    84M |  81 |3354 | 975 |1083 |  24k|  5 |   6 |   0 | 1.438342e+05 | 1.572171e+05 |   9.30%|  82.27%
  549s| 24300 | 20734 |  3855k| 158.1 |    84M |  81 |3354 | 975 |1090 |  24k|  1 |   6 |   0 | 1.438382e+05 | 1.572171e+05 |   9.30%|  82.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 24400 | 20812 |  3865k| 157.9 |    84M |  81 |3354 | 975 |1083 |  24k|  5 |   6 |   0 | 1.438692e+05 | 1.572171e+05 |   9.28%|  82.28%
  553s| 24500 | 20892 |  3879k| 157.8 |    84M |  81 |3354 | 975 |1075 |  24k|  5 |   6 |   0 | 1.438821e+05 | 1.572171e+05 |   9.27%|  82.29%
  554s| 24600 | 20978 |  3891k| 157.6 |    84M |  81 |3354 | 975 |1083 |  24k|  5 |   6 |   0 | 1.438860e+05 | 1.572171e+05 |   9.27%|  82.29%
  556s| 24700 | 21064 |  3905k| 157.6 |    84M |  81 |3354 | 975 |1080 |  24k|  2 |   6 |   0 | 1.438860e+05 | 1.572171e+05 |   9.27%|  82.30%
  558s| 24800 | 21148 |  3916k| 157.4 |    85M |  81 |3354 | 975 |1084 |  24k|  2 |   6 |   0 | 1.438898e+05 | 1.572171e+05 |   9.26%|  82.30%
  564s| 24900 | 21230 |  3929k| 157.3 |    85M |  81 |3354 | 975 |1083 |  24k|  5 |   6 |   0 | 1.438898e+05 | 1.572171e+05 |   9.26%|  82.31%
  566s| 25000 | 21308 |  3942k| 157.2 |    85M |  81 |3354 | 975 |1082 |  25k|  5 |   6 |   0 | 1.439209e+05 | 1.572171e+05 |   9.24%|  82.32%
  568s| 25100 | 21400 |  3954k| 157.0 |    85M |  81 |3354 | 975 |1076 |  25k|  5 |   6 |   0 | 1.439225e+05 | 1.572171e+05 |   9.24%|  82.32%
  570s| 25200 | 21480 |  3966k| 156.9 |    85M |  81 |3354 | 975 |1086 |  25k|  1 |   6 |   0 | 1.439293e+05 | 1.572171e+05 |   9.23%|  82.32%
  571s| 25300 | 21564 |  3978k| 156.7 |    86M |  81 |3354 | 975 |1075 |  25k|  0 |   6 |   0 | 1.439520e+05 | 1.572171e+05 |   9.21%|  82.33%
  573s| 25400 | 21636 |  3991k| 156.6 |    86M |  81 |3354 | 975 |1086 |  25k|  5 |   6 |   0 | 1.439589e+05 | 1.572171e+05 |   9.21%|  82.33%
  575s| 25500 | 21720 |  4002k| 156.4 |    86M |  81 |3354 | 975 |1075 |  25k|  2 |   6 |   0 | 1.439625e+05 | 1.572171e+05 |   9.21%|  82.34%
  576s| 25600 | 21796 |  4013k| 156.2 |    86M |  81 |3354 | 975 |1084 |  25k|  5 |   6 |   0 | 1.439625e+05 | 1.572171e+05 |   9.21%|  82.35%
  578s| 25700 | 21884 |  4023k| 156.0 |    87M |  81 |3354 | 975 |1091 |  25k|  5 |   6 |   0 | 1.439625e+05 | 1.572171e+05 |   9.21%|  82.35%
