solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 10800 | 10801 |  1262k| 116.3 |   141M |  28 |1400 | 475 | 882 | 286k|  6 |   0 |   0 | 1.597402e+04 | 1.827223e+04 |  14.39%| unknown
  216s| 10900 | 10901 |  1272k| 116.2 |   142M |  28 |1400 | 475 | 910 | 289k|  8 |   0 |   0 | 1.597574e+04 | 1.827223e+04 |  14.37%| unknown
  218s| 11000 | 11001 |  1283k| 116.1 |   144M |  28 |1400 | 475 | 899 | 291k|  5 |   0 |   0 | 1.597803e+04 | 1.827223e+04 |  14.36%| unknown
  220s| 11100 | 11101 |  1294k| 116.0 |   145M |  28 |1400 | 475 | 959 | 293k|  5 |   0 |   0 | 1.597889e+04 | 1.827223e+04 |  14.35%| unknown
  222s| 11200 | 11201 |  1305k| 116.0 |   146M |  28 |1400 | 475 | 922 | 295k|  5 |   0 |   0 | 1.598195e+04 | 1.827223e+04 |  14.33%| unknown
  224s| 11300 | 11301 |  1315k| 115.9 |   148M |  28 |1400 | 475 | 928 | 298k|  5 |   0 |   0 | 1.598195e+04 | 1.827223e+04 |  14.33%| unknown
  226s| 11400 | 11401 |  1327k| 115.9 |   149M |  28 |1400 | 475 | 857 | 300k|  7 |   0 |   0 | 1.598278e+04 | 1.827223e+04 |  14.32%| unknown
  227s| 11500 | 11501 |  1337k| 115.8 |   149M |  28 |1400 | 475 | 872 | 302k|  6 |   0 |   0 | 1.598879e+04 | 1.827223e+04 |  14.28%| unknown
  229s| 11600 | 11601 |  1349k| 115.8 |   150M |  28 |1400 | 475 | 912 | 305k|  4 |   0 |   0 | 1.598987e+04 | 1.827223e+04 |  14.27%| unknown
  231s| 11700 | 11701 |  1359k| 115.7 |   151M |  28 |1400 | 475 | 905 | 307k|  3 |   0 |   0 | 1.599114e+04 | 1.827223e+04 |  14.26%| unknown
  233s| 11800 | 11801 |  1371k| 115.7 |   152M |  28 |1400 | 475 | 973 | 309k|  4 |   0 |   0 | 1.599320e+04 | 1.827223e+04 |  14.25%| unknown
  235s| 11900 | 11901 |  1382k| 115.6 |   152M |  28 |1400 | 475 | 914 | 311k|  6 |   0 |   0 | 1.599320e+04 | 1.827223e+04 |  14.25%| unknown
  237s| 12000 | 12001 |  1394k| 115.7 |   154M |  28 |1400 | 475 | 890 | 314k|  5 |   0 |   0 | 1.599320e+04 | 1.827223e+04 |  14.25%| unknown
  239s| 12100 | 12101 |  1404k| 115.5 |   155M |  28 |1400 | 475 | 872 | 316k|  3 |   0 |   0 | 1.599584e+04 | 1.827223e+04 |  14.23%| unknown
  241s| 12200 | 12201 |  1414k| 115.4 |   155M |  28 |1400 | 475 | 920 | 318k|  7 |   0 |   0 | 1.599584e+04 | 1.827223e+04 |  14.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 12300 | 12301 |  1425k| 115.4 |   156M |  28 |1400 | 475 | 843 | 321k|  6 |   0 |   0 | 1.599854e+04 | 1.827223e+04 |  14.21%| unknown
  244s| 12400 | 12401 |  1435k| 115.3 |   157M |  28 |1400 | 475 | 911 | 323k|  6 |   0 |   0 | 1.599874e+04 | 1.827223e+04 |  14.21%| unknown
  246s| 12500 | 12501 |  1445k| 115.1 |   159M |  28 |1400 | 475 | 844 | 325k|  6 |   0 |   0 | 1.600054e+04 | 1.827223e+04 |  14.20%| unknown
  248s| 12600 | 12601 |  1456k| 115.1 |   160M |  28 |1400 | 475 | 964 | 328k|  6 |   0 |   0 | 1.600134e+04 | 1.827223e+04 |  14.19%| unknown
  251s| 12700 | 12701 |  1467k| 115.1 |   161M |  28 |1400 | 475 | 941 | 330k|  7 |   0 |   0 | 1.600367e+04 | 1.827223e+04 |  14.18%| unknown
  252s| 12800 | 12801 |  1477k| 114.9 |   161M |  28 |1400 | 475 | 992 | 332k|  4 |   0 |   0 | 1.600367e+04 | 1.827223e+04 |  14.18%| unknown
  254s| 12900 | 12901 |  1486k| 114.8 |   161M |  28 |1400 | 475 | 900 | 334k|  5 |   0 |   0 | 1.600367e+04 | 1.827223e+04 |  14.18%| unknown
  256s| 13000 | 13001 |  1497k| 114.8 |   163M |  28 |1400 | 475 | 929 | 337k|  4 |   0 |   0 | 1.600426e+04 | 1.827223e+04 |  14.17%| unknown
  258s| 13100 | 13101 |  1507k| 114.7 |   163M |  28 |1400 | 475 | 900 | 339k|  5 |   0 |   0 | 1.600426e+04 | 1.827223e+04 |  14.17%| unknown
  260s| 13200 | 13201 |  1519k| 114.7 |   164M |  28 |1400 | 475 | 885 | 342k|  5 |   0 |   0 | 1.600426e+04 | 1.827223e+04 |  14.17%| unknown
  262s| 13300 | 13301 |  1530k| 114.6 |   165M |  28 |1400 | 475 | 922 | 344k|  5 |   0 |   0 | 1.600426e+04 | 1.827223e+04 |  14.17%| unknown
  264s| 13400 | 13401 |  1540k| 114.5 |   165M |  28 |1400 | 475 | 883 | 346k|  4 |   0 |   0 | 1.600613e+04 | 1.827223e+04 |  14.16%| unknown
  266s| 13500 | 13501 |  1550k| 114.4 |   166M |  28 |1400 | 475 | 870 | 348k|  5 |   0 |   0 | 1.600613e+04 | 1.827223e+04 |  14.16%| unknown
  267s| 13600 | 13601 |  1561k| 114.4 |   167M |  28 |1400 | 475 | 914 | 351k|  5 |   0 |   0 | 1.600886e+04 | 1.827223e+04 |  14.14%| unknown
  269s| 13700 | 13701 |  1573k| 114.4 |   167M |  28 |1400 | 475 | 914 | 353k|  5 |   0 |   0 | 1.601702e+04 | 1.827223e+04 |  14.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 13800 | 13801 |  1584k| 114.4 |   170M |  28 |1400 | 475 | 814 | 356k|  5 |   0 |   0 | 1.601711e+04 | 1.827223e+04 |  14.08%| unknown
  273s| 13900 | 13901 |  1595k| 114.4 |   172M |  28 |1400 | 475 | 932 | 358k|  5 |   0 |   0 | 1.602010e+04 | 1.827223e+04 |  14.06%| unknown
  275s| 14000 | 14001 |  1606k| 114.3 |   174M |  28 |1400 | 475 |1053 | 361k|  3 |   0 |   0 | 1.602108e+04 | 1.827223e+04 |  14.05%| unknown
  277s| 14100 | 14101 |  1615k| 114.2 |   174M |  28 |1400 | 475 | 957 | 363k|  4 |   0 |   0 | 1.602115e+04 | 1.827223e+04 |  14.05%| unknown
  279s| 14200 | 14201 |  1626k| 114.1 |   174M |  28 |1400 | 475 | 884 | 365k|  6 |   0 |   0 | 1.602157e+04 | 1.827223e+04 |  14.05%| unknown
  280s| 14300 | 14301 |  1636k| 114.0 |   175M |  28 |1400 | 475 | 899 | 367k|  5 |   0 |   0 | 1.602226e+04 | 1.827223e+04 |  14.04%| unknown
  282s| 14400 | 14401 |  1646k| 113.9 |   177M |  28 |1400 | 475 | 915 | 370k|  5 |   0 |   0 | 1.602360e+04 | 1.827223e+04 |  14.03%| unknown
  284s| 14500 | 14501 |  1655k| 113.8 |   178M |  28 |1400 | 475 | 931 | 372k|  5 |   0 |   0 | 1.602830e+04 | 1.827223e+04 |  14.00%| unknown
  286s| 14600 | 14601 |  1667k| 113.8 |   179M |  28 |1400 | 475 | 977 | 374k|  7 |   0 |   0 | 1.602938e+04 | 1.827223e+04 |  13.99%| unknown
  288s| 14700 | 14701 |  1678k| 113.8 |   179M |  28 |1400 | 475 | 846 | 377k|  6 |   0 |   0 | 1.603070e+04 | 1.827223e+04 |  13.98%| unknown
  290s| 14800 | 14801 |  1688k| 113.7 |   180M |  28 |1400 | 475 | 868 | 379k|  7 |   0 |   0 | 1.603177e+04 | 1.827223e+04 |  13.98%| unknown
  291s| 14900 | 14901 |  1697k| 113.5 |   183M |  28 |1400 | 475 | 984 | 381k|  4 |   0 |   0 | 1.603177e+04 | 1.827223e+04 |  13.98%| unknown
  294s| 15000 | 15001 |  1707k| 113.4 |   183M |  28 |1400 | 475 | 948 | 383k|  5 |   0 |   0 | 1.603313e+04 | 1.827223e+04 |  13.97%| unknown
  296s| 15100 | 15101 |  1718k| 113.4 |   183M |  28 |1400 | 475 | 953 | 385k|  5 |   0 |   0 | 1.603547e+04 | 1.827223e+04 |  13.95%| unknown
  298s| 15200 | 15201 |  1728k| 113.3 |   184M |  28 |1400 | 475 | 910 | 387k|  6 |   0 |   0 | 1.603625e+04 | 1.827223e+04 |  13.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 15300 | 15301 |  1739k| 113.3 |   185M |  28 |1400 | 475 | 952 | 390k|  4 |   0 |   0 | 1.603680e+04 | 1.827223e+04 |  13.94%| unknown
  302s| 15400 | 15401 |  1750k| 113.3 |   185M |  28 |1400 | 475 | 931 | 392k|  5 |   0 |   0 | 1.603749e+04 | 1.827223e+04 |  13.93%| unknown
  304s| 15500 | 15501 |  1761k| 113.3 |   186M |  28 |1400 | 475 | 850 | 394k|  5 |   0 |   0 | 1.603842e+04 | 1.827223e+04 |  13.93%| unknown
  306s| 15600 | 15601 |  1771k| 113.1 |   187M |  28 |1400 | 475 | 999 | 397k|  6 |   0 |   0 | 1.603842e+04 | 1.827223e+04 |  13.93%| unknown
  307s| 15700 | 15701 |  1780k| 113.0 |   187M |  28 |1400 | 475 | 931 | 399k|  5 |   0 |   0 | 1.604040e+04 | 1.827223e+04 |  13.91%| unknown
  309s| 15800 | 15801 |  1791k| 113.0 |   188M |  28 |1400 | 475 | 872 | 401k|  6 |   0 |   0 | 1.604187e+04 | 1.827223e+04 |  13.90%| unknown
  311s| 15900 | 15901 |  1800k| 112.9 |   188M |  28 |1400 | 475 | 925 | 403k|  4 |   0 |   0 | 1.604187e+04 | 1.827223e+04 |  13.90%| unknown
  313s| 16000 | 16001 |  1809k| 112.7 |   189M |  28 |1400 | 475 | 844 | 405k|  7 |   0 |   0 | 1.604263e+04 | 1.827223e+04 |  13.90%| unknown
  314s| 16100 | 16101 |  1820k| 112.7 |   190M |  28 |1400 | 475 | 965 | 407k|  5 |   0 |   0 | 1.604362e+04 | 1.827223e+04 |  13.89%| unknown
  316s| 16200 | 16201 |  1830k| 112.7 |   190M |  28 |1400 | 475 | 906 | 410k|  5 |   0 |   0 | 1.604362e+04 | 1.827223e+04 |  13.89%| unknown
  318s| 16300 | 16301 |  1841k| 112.6 |   192M |  28 |1400 | 475 | 909 | 412k|  7 |   0 |   0 | 1.604572e+04 | 1.827223e+04 |  13.88%| unknown
  320s| 16400 | 16401 |  1853k| 112.6 |   193M |  28 |1400 | 475 | 890 | 415k|  4 |   0 |   0 | 1.604572e+04 | 1.827223e+04 |  13.88%| unknown
  322s| 16500 | 16501 |  1862k| 112.5 |   194M |  28 |1400 | 475 | 935 | 417k|  6 |   0 |   0 | 1.604639e+04 | 1.827223e+04 |  13.87%| unknown
  324s| 16600 | 16601 |  1873k| 112.5 |   195M |  28 |1400 | 475 | 928 | 419k|  5 |   0 |   0 | 1.604694e+04 | 1.827223e+04 |  13.87%| unknown
  326s| 16700 | 16701 |  1885k| 112.5 |   195M |  28 |1400 | 475 | 875 | 422k|  5 |   0 |   0 | 1.604801e+04 | 1.827223e+04 |  13.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 16800 | 16801 |  1895k| 112.5 |   196M |  28 |1400 | 475 | 957 | 424k|  5 |   0 |   0 | 1.604985e+04 | 1.827223e+04 |  13.85%| unknown
  330s| 16900 | 16901 |  1906k| 112.5 |   199M |  28 |1400 | 475 | 948 | 426k|  5 |   0 |   0 | 1.605012e+04 | 1.827223e+04 |  13.84%| unknown
  332s| 17000 | 17001 |  1917k| 112.4 |   199M |  28 |1400 | 475 | 881 | 428k|  5 |   0 |   0 | 1.605151e+04 | 1.827223e+04 |  13.83%| unknown
  333s| 17100 | 17101 |  1928k| 112.4 |   201M |  28 |1400 | 475 | 920 | 430k|  6 |   0 |   0 | 1.605162e+04 | 1.827223e+04 |  13.83%| unknown
  335s| 17200 | 17201 |  1939k| 112.4 |   202M |  28 |1400 | 475 | 912 | 433k|  5 |   0 |   0 | 1.605256e+04 | 1.827223e+04 |  13.83%| unknown
  337s| 17300 | 17301 |  1949k| 112.4 |   203M |  28 |1400 | 475 | 889 | 435k|  5 |   0 |   0 | 1.605256e+04 | 1.827223e+04 |  13.83%| unknown
  339s| 17400 | 17401 |  1960k| 112.3 |   203M |  28 |1400 | 475 | 882 | 437k|  2 |   0 |   0 | 1.605396e+04 | 1.827223e+04 |  13.82%| unknown
  341s| 17500 | 17501 |  1970k| 112.3 |   204M |  28 |1400 | 475 | 990 | 439k|  4 |   0 |   0 | 1.605396e+04 | 1.827223e+04 |  13.82%| unknown
  343s| 17600 | 17601 |  1980k| 112.2 |   205M |  28 |1400 | 475 | 905 | 442k|  3 |   0 |   0 | 1.605411e+04 | 1.827223e+04 |  13.82%| unknown
  345s| 17700 | 17701 |  1991k| 112.2 |   207M |  28 |1400 | 475 | 829 | 444k|  5 |   0 |   0 | 1.605514e+04 | 1.827223e+04 |  13.81%| unknown
  347s| 17800 | 17801 |  2002k| 112.2 |   207M |  28 |1400 | 475 | 866 | 446k|  5 |   0 |   0 | 1.605700e+04 | 1.827223e+04 |  13.80%| unknown
d 348s| 17825 | 17826 |  2005k| 112.2 |adaptive|  28 |1400 | 475 | 879 | 447k|  5 |   0 |   0 | 1.605700e+04 | 1.827223e+04 |  13.80%| unknown
  350s| 17900 | 17901 |  2013k| 112.1 |   211M |  28 |1400 | 475 | 941 | 448k|  5 |   0 |   0 | 1.605700e+04 | 1.827223e+04 |  13.80%| unknown
  352s| 18000 | 18001 |  2024k| 112.1 |   213M |  28 |1400 | 475 | 977 | 451k|  5 |   0 |   0 | 1.605737e+04 | 1.827223e+04 |  13.79%| unknown
  354s| 18100 | 18101 |  2034k| 112.1 |   213M |  28 |1400 | 475 | 895 | 453k|  5 |   0 |   0 | 1.605807e+04 | 1.827223e+04 |  13.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 18200 | 18201 |  2044k| 112.0 |   214M |  28 |1400 | 475 | 896 | 455k|  6 |   0 |   0 | 1.605936e+04 | 1.827223e+04 |  13.78%| unknown
  358s| 18300 | 18301 |  2054k| 112.0 |   215M |  28 |1400 | 475 | 860 | 458k|  7 |   0 |   0 | 1.605936e+04 | 1.827223e+04 |  13.78%| unknown
  359s| 18400 | 18401 |  2066k| 112.0 |   215M |  28 |1400 | 475 | 955 | 460k|  6 |   0 |   0 | 1.605957e+04 | 1.827223e+04 |  13.78%| unknown
  361s| 18500 | 18501 |  2078k| 112.0 |   216M |  28 |1400 | 475 | 943 | 463k|  6 |   0 |   0 | 1.606398e+04 | 1.827223e+04 |  13.75%| unknown
  363s| 18600 | 18601 |  2088k| 112.0 |   219M |  28 |1400 | 475 | 999 | 465k|  5 |   0 |   0 | 1.606487e+04 | 1.827223e+04 |  13.74%| unknown
  365s| 18700 | 18701 |  2097k| 111.8 |   219M |  28 |1400 | 475 | 919 | 467k|  5 |   0 |   0 | 1.606732e+04 | 1.827223e+04 |  13.72%| unknown
  367s| 18800 | 18801 |  2107k| 111.8 |   219M |  28 |1400 | 475 | 944 | 469k|  4 |   0 |   0 | 1.606752e+04 | 1.827223e+04 |  13.72%| unknown
  369s| 18900 | 18901 |  2118k| 111.8 |   220M |  28 |1400 | 475 | 944 | 472k|  6 |   0 |   0 | 1.606805e+04 | 1.827223e+04 |  13.72%| unknown
  371s| 19000 | 19001 |  2128k| 111.7 |   221M |  28 |1400 | 475 | 910 | 474k|  6 |   0 |   0 | 1.606879e+04 | 1.827223e+04 |  13.71%| unknown
  373s| 19100 | 19101 |  2139k| 111.7 |   221M |  28 |1400 | 475 | 915 | 476k|  5 |   0 |   0 | 1.606996e+04 | 1.827223e+04 |  13.70%| unknown
  374s| 19200 | 19201 |  2149k| 111.7 |   222M |  28 |1400 | 475 | 921 | 478k|  6 |   0 |   0 | 1.607186e+04 | 1.827223e+04 |  13.69%| unknown
  376s| 19300 | 19301 |  2160k| 111.6 |   223M |  28 |1400 | 475 |1006 | 480k|  7 |   0 |   0 | 1.607190e+04 | 1.827223e+04 |  13.69%| unknown
  378s| 19400 | 19401 |  2170k| 111.6 |   224M |  28 |1400 | 475 | 913 | 482k|  5 |   0 |   0 | 1.607328e+04 | 1.827223e+04 |  13.68%| unknown
  380s| 19500 | 19501 |  2180k| 111.5 |   224M |  28 |1400 | 475 | 952 | 485k|  3 |   0 |   0 | 1.607371e+04 | 1.827223e+04 |  13.68%| unknown
  382s| 19600 | 19601 |  2191k| 111.5 |   225M |  28 |1400 | 475 | 950 | 487k|  5 |   0 |   0 | 1.607492e+04 | 1.827223e+04 |  13.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 19700 | 19701 |  2203k| 111.6 |   226M |  28 |1400 | 475 | 867 | 490k|  9 |   0 |   0 | 1.607623e+04 | 1.827223e+04 |  13.66%| unknown
  386s| 19800 | 19801 |  2215k| 111.6 |   227M |  28 |1400 | 475 | 889 | 492k|  4 |   0 |   0 | 1.607788e+04 | 1.827223e+04 |  13.65%| unknown
  388s| 19900 | 19901 |  2226k| 111.6 |   229M |  28 |1400 | 475 | 970 | 494k|  4 |   0 |   0 | 1.607886e+04 | 1.827223e+04 |  13.64%| unknown
  389s| 20000 | 20001 |  2237k| 111.6 |   230M |  28 |1400 | 475 | 912 | 497k|  4 |   0 |   0 | 1.607928e+04 | 1.827223e+04 |  13.64%| unknown
  391s| 20100 | 20101 |  2249k| 111.6 |   231M |  28 |1400 | 475 | 938 | 499k|  5 |   0 |   0 | 1.608083e+04 | 1.827223e+04 |  13.63%| unknown
  393s| 20200 | 20201 |  2259k| 111.6 |   232M |  28 |1400 | 475 | 881 | 501k|  4 |   0 |   0 | 1.608163e+04 | 1.827223e+04 |  13.62%| unknown
  395s| 20300 | 20301 |  2270k| 111.6 |   232M |  28 |1400 | 475 | 865 | 503k|  4 |   0 |   0 | 1.608172e+04 | 1.827223e+04 |  13.62%| unknown
  397s| 20400 | 20401 |  2282k| 111.6 |   232M |  28 |1400 | 475 | 916 | 506k|  3 |   0 |   0 | 1.608258e+04 | 1.827223e+04 |  13.62%| unknown
  400s| 20500 | 20501 |  2293k| 111.6 |   234M |  28 |1400 | 475 | 968 | 508k|  5 |   0 |   0 | 1.608413e+04 | 1.827223e+04 |  13.60%| unknown
  401s| 20600 | 20601 |  2304k| 111.6 |   236M |  28 |1400 | 475 | 915 | 510k|  5 |   0 |   0 | 1.608485e+04 | 1.827223e+04 |  13.60%| unknown
  403s| 20700 | 20701 |  2316k| 111.6 |   236M |  28 |1400 | 475 | 869 | 513k|  5 |   0 |   0 | 1.608485e+04 | 1.827223e+04 |  13.60%| unknown
  405s| 20800 | 20801 |  2328k| 111.6 |   236M |  28 |1400 | 475 | 870 | 516k|  7 |   0 |   0 | 1.608820e+04 | 1.827223e+04 |  13.58%| unknown
  407s| 20900 | 20901 |  2339k| 111.7 |   238M |  28 |1400 | 475 | 977 | 518k|  5 |   0 |   0 | 1.608929e+04 | 1.827223e+04 |  13.57%| unknown
  409s| 21000 | 21001 |  2349k| 111.6 |   239M |  28 |1400 | 475 | 943 | 520k|  5 |   0 |   0 | 1.608972e+04 | 1.827223e+04 |  13.56%| unknown
  411s| 21100 | 21101 |  2361k| 111.6 |   239M |  28 |1400 | 475 | 860 | 522k|  6 |   0 |   0 | 1.609133e+04 | 1.827223e+04 |  13.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 21200 | 21201 |  2373k| 111.7 |   241M |  28 |1400 | 475 | 968 | 525k|  6 |   0 |   0 | 1.609182e+04 | 1.827223e+04 |  13.55%| unknown
  415s| 21300 | 21301 |  2384k| 111.7 |   241M |  28 |1400 | 475 | 890 | 527k|  4 |   0 |   0 | 1.609330e+04 | 1.827223e+04 |  13.54%| unknown
  417s| 21400 | 21401 |  2394k| 111.6 |   241M |  28 |1400 | 475 | 934 | 529k|  5 |   0 |   0 | 1.609523e+04 | 1.827223e+04 |  13.53%| unknown
  418s| 21500 | 21501 |  2404k| 111.6 |   244M |  28 |1400 | 475 |1011 | 531k|  5 |   0 |   0 | 1.609646e+04 | 1.827223e+04 |  13.52%| unknown
  420s| 21600 | 21601 |  2415k| 111.5 |   246M |  28 |1400 | 475 | 910 | 533k|  5 |   0 |   0 | 1.609682e+04 | 1.827223e+04 |  13.51%| unknown
  422s| 21700 | 21701 |  2425k| 111.5 |   246M |  28 |1400 | 475 | 890 | 536k|  4 |   0 |   0 | 1.609682e+04 | 1.827223e+04 |  13.51%| unknown
  424s| 21800 | 21801 |  2436k| 111.5 |   246M |  28 |1400 | 475 | 896 | 538k|  6 |   0 |   0 | 1.609868e+04 | 1.827223e+04 |  13.50%| unknown
  426s| 21900 | 21901 |  2447k| 111.5 |   248M |  28 |1400 | 475 | 830 | 540k|  4 |   0 |   0 | 1.610004e+04 | 1.827223e+04 |  13.49%| unknown
  428s| 22000 | 22001 |  2456k| 111.4 |   248M |  28 |1400 | 475 | 904 | 542k|  4 |   0 |   0 | 1.610004e+04 | 1.827223e+04 |  13.49%| unknown
  429s| 22100 | 22101 |  2466k| 111.4 |   248M |  28 |1400 | 475 | 971 | 545k|  7 |   0 |   0 | 1.610132e+04 | 1.827223e+04 |  13.48%| unknown
  431s| 22200 | 22201 |  2476k| 111.3 |   249M |  28 |1400 | 475 | 841 | 547k|  5 |   0 |   0 | 1.610206e+04 | 1.827223e+04 |  13.48%| unknown
  433s| 22300 | 22301 |  2488k| 111.3 |   250M |  28 |1400 | 475 | 875 | 549k|  5 |   0 |   0 | 1.610226e+04 | 1.827223e+04 |  13.48%| unknown
  435s| 22400 | 22401 |  2499k| 111.3 |   251M |  28 |1400 | 475 | 924 | 552k|  3 |   0 |   0 | 1.610298e+04 | 1.827223e+04 |  13.47%| unknown
  437s| 22500 | 22501 |  2510k| 111.3 |   252M |  28 |1400 | 475 | 952 | 554k|  5 |   0 |   0 | 1.610411e+04 | 1.827223e+04 |  13.46%| unknown
  439s| 22600 | 22601 |  2522k| 111.3 |   253M |  28 |1400 | 475 | 937 | 556k|  6 |   0 |   0 | 1.610461e+04 | 1.827223e+04 |  13.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 22700 | 22701 |  2532k| 111.3 |   253M |  28 |1400 | 475 | 918 | 559k|  4 |   0 |   0 | 1.610472e+04 | 1.827223e+04 |  13.46%| unknown
  443s| 22800 | 22801 |  2542k| 111.3 |   254M |  28 |1400 | 475 | 885 | 561k|  4 |   0 |   0 | 1.610472e+04 | 1.827223e+04 |  13.46%| unknown
  445s| 22900 | 22901 |  2553k| 111.3 |   256M |  28 |1400 | 475 | 934 | 563k|  5 |   0 |   0 | 1.610475e+04 | 1.827223e+04 |  13.46%| unknown
  447s| 23000 | 23001 |  2564k| 111.3 |   256M |  28 |1400 | 475 | 910 | 565k|  5 |   0 |   0 | 1.610480e+04 | 1.827223e+04 |  13.46%| unknown
  449s| 23100 | 23101 |  2575k| 111.2 |   257M |  28 |1400 | 475 | 967 | 568k|  4 |   0 |   0 | 1.610562e+04 | 1.827223e+04 |  13.45%| unknown
  451s| 23200 | 23201 |  2587k| 111.3 |   260M |  28 |1400 | 475 | 934 | 570k|  5 |   0 |   0 | 1.610846e+04 | 1.827223e+04 |  13.43%| unknown
  453s| 23300 | 23301 |  2598k| 111.3 |   261M |  28 |1400 | 475 | 932 | 572k|  4 |   0 |   0 | 1.611086e+04 | 1.827223e+04 |  13.42%| unknown
  455s| 23400 | 23401 |  2609k| 111.3 |   261M |  28 |1400 | 475 | 904 | 575k|  6 |   0 |   0 | 1.611089e+04 | 1.827223e+04 |  13.42%| unknown
  457s| 23500 | 23501 |  2619k| 111.2 |   262M |  28 |1400 | 475 | 997 | 577k|  6 |   0 |   0 | 1.611221e+04 | 1.827223e+04 |  13.41%| unknown
  459s| 23600 | 23601 |  2630k| 111.2 |   265M |  28 |1400 | 475 | 935 | 579k|  5 |   0 |   0 | 1.611230e+04 | 1.827223e+04 |  13.41%| unknown
  460s| 23700 | 23701 |  2641k| 111.2 |   266M |  28 |1400 | 475 | 915 | 582k|  5 |   0 |   0 | 1.611382e+04 | 1.827223e+04 |  13.39%| unknown
  462s| 23800 | 23801 |  2652k| 111.2 |   268M |  28 |1400 | 475 | 850 | 584k|  5 |   0 |   0 | 1.611491e+04 | 1.827223e+04 |  13.39%| unknown
  464s| 23900 | 23901 |  2664k| 111.2 |   269M |  28 |1400 | 475 | 920 | 586k|  5 |   0 |   0 | 1.611539e+04 | 1.827223e+04 |  13.38%| unknown
  466s| 24000 | 24001 |  2676k| 111.3 |   270M |  28 |1400 | 475 | 933 | 589k|  4 |   0 |   0 | 1.611720e+04 | 1.827223e+04 |  13.37%| unknown
  468s| 24100 | 24101 |  2686k| 111.2 |   271M |  28 |1400 | 475 | 872 | 591k|  5 |   0 |   0 | 1.611770e+04 | 1.827223e+04 |  13.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 24200 | 24201 |  2696k| 111.2 |   273M |  28 |1400 | 475 | 939 | 593k|  5 |   0 |   0 | 1.611888e+04 | 1.827223e+04 |  13.36%| unknown
  472s| 24300 | 24301 |  2707k| 111.2 |   273M |  28 |1400 | 475 | 917 | 595k|  4 |   0 |   0 | 1.611888e+04 | 1.827223e+04 |  13.36%| unknown
  474s| 24400 | 24401 |  2716k| 111.1 |   273M |  28 |1400 | 475 | 907 | 597k|  4 |   0 |   0 | 1.611997e+04 | 1.827223e+04 |  13.35%| unknown
  475s| 24500 | 24501 |  2727k| 111.1 |   275M |  28 |1400 | 475 |1035 | 600k|  4 |   0 |   0 | 1.612040e+04 | 1.827223e+04 |  13.35%| unknown
  477s| 24600 | 24601 |  2738k| 111.1 |   276M |  28 |1400 | 475 | 888 | 602k|  5 |   0 |   0 | 1.612046e+04 | 1.827223e+04 |  13.35%| unknown
