solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  8100 |  7805 |881918 | 107.5 |   110M |  67 |1591 | 589 |1055 |  84k|  3 |  52 |1387 | 5.493217e+02 | 8.356598e+03 |1421.26%|   7.00%
  195s|  8200 |  7901 |892347 | 107.4 |   112M |  67 |1591 | 589 |1027 |  85k|  2 |  52 |1405 | 5.494548e+02 | 8.356598e+03 |1420.89%|   7.00%
  196s|  8300 |  7999 |903165 | 107.5 |   112M |  67 |1591 | 590 |1076 |  86k|  6 |  53 |1409 | 5.494548e+02 | 8.356598e+03 |1420.89%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  8400 |  8095 |915102 | 107.6 |   114M |  67 |1591 | 590 |1040 |  88k|  1 |  53 |1423 | 5.494548e+02 | 8.356598e+03 |1420.89%|   7.00%
  205s|  8500 |  8191 |924537 | 107.4 |   116M |  67 |1591 | 589 |1003 |  89k|  2 |  53 |1428 | 5.494548e+02 | 8.356598e+03 |1420.89%|   7.00%
  206s|  8600 |  8287 |934063 | 107.3 |   116M |  69 |1591 | 588 |1033 |  90k|  5 |  53 |1450 | 5.494733e+02 | 8.356598e+03 |1420.84%|   7.00%
  208s|  8700 |  8379 |940897 | 106.9 |   117M |  69 |1591 | 588 | 998 |  90k|  4 |  53 |1462 | 5.494752e+02 | 8.356598e+03 |1420.83%|   7.00%
  209s|  8800 |  8477 |951744 | 106.9 |   118M |  69 |1591 | 588 |1097 |  92k|  7 |  53 |1466 | 5.494752e+02 | 8.356598e+03 |1420.83%|   7.00%
  211s|  8900 |  8575 |962357 | 106.9 |   118M |  69 |1591 | 588 | 966 |  93k|  3 |  53 |1478 | 5.495241e+02 | 8.356598e+03 |1420.70%|   7.00%
  212s|  9000 |  8673 |970673 | 106.6 |   119M |  71 |1591 | 587 |1009 |  94k|  3 |  53 |1484 | 5.495241e+02 | 8.356598e+03 |1420.70%|   7.00%
  214s|  9100 |  8773 |978466 | 106.3 |   119M |  71 |1591 | 587 |1084 |  95k|  4 |  53 |1491 | 5.495241e+02 | 8.356598e+03 |1420.70%|   7.00%
  216s|  9200 |  8869 |986310 | 106.0 |   120M |  71 |1591 | 587 | 969 |  95k|  2 |  54 |1499 | 5.495414e+02 | 8.356598e+03 |1420.65%|   7.00%
  218s|  9300 |  8969 |997285 | 106.0 |   122M |  71 |1591 | 587 |1021 |  96k|  4 |  54 |1501 | 5.495414e+02 | 8.356598e+03 |1420.65%|   7.00%
  219s|  9400 |  9065 |  1005k| 105.7 |   125M |  71 |1591 | 587 |1032 |  97k| 14 |  54 |1512 | 5.496470e+02 | 8.356598e+03 |1420.36%|   7.00%
  220s|  9500 |  9157 |  1012k| 105.4 |   125M |  71 |1591 | 588 |1005 |  98k|  2 |  56 |1518 | 5.496511e+02 | 8.356598e+03 |1420.35%|   7.00%
  222s|  9600 |  9255 |  1026k| 105.7 |   126M |  71 |1591 | 588 |1046 |  99k|  7 |  56 |1519 | 5.496511e+02 | 8.356598e+03 |1420.35%|   7.00%
  224s|  9700 |  9351 |  1034k| 105.5 |   127M |  71 |1591 | 589 |1044 | 100k|  1 |  57 |1544 | 5.497508e+02 | 8.356598e+03 |1420.07%|   7.00%
  225s|  9800 |  9447 |  1048k| 105.8 |   127M |  71 |1591 | 589 | 995 | 102k|  2 |  57 |1552 | 5.497958e+02 | 8.356598e+03 |1419.95%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|  9900 |  9543 |  1060k| 106.0 |   129M |  71 |1591 | 589 |1028 | 103k|  2 |  57 |1555 | 5.498683e+02 | 8.356598e+03 |1419.75%|   7.00%
  228s| 10000 |  9633 |  1067k| 105.6 |   129M |  71 |1591 | 589 | 973 | 104k|  1 |  57 |1559 | 5.499740e+02 | 8.356598e+03 |1419.45%|   7.00%
  229s| 10100 |  9727 |  1076k| 105.5 |   130M |  71 |1591 | 590 |1016 | 105k|  2 |  58 |1570 | 5.499740e+02 | 8.356598e+03 |1419.45%|   7.00%
  231s| 10200 |  9817 |  1089k| 105.7 |   130M |  71 |1591 | 591 |1095 | 106k| 10 |  59 |1573 | 5.499740e+02 | 8.356598e+03 |1419.45%|   7.00%
  233s| 10300 |  9913 |  1097k| 105.5 |   131M |  71 |1591 | 591 |1019 | 107k|  3 |  59 |1580 | 5.499740e+02 | 8.356598e+03 |1419.45%|   7.00%
  234s| 10400 | 10013 |  1108k| 105.5 |   132M |  71 |1591 | 591 |1070 | 108k|  2 |  59 |1589 | 5.499848e+02 | 8.356598e+03 |1419.42%|   7.00%
  235s| 10500 | 10109 |  1116k| 105.2 |   134M |  71 |1591 | 591 |1056 | 109k|  4 |  59 |1603 | 5.501018e+02 | 8.356598e+03 |1419.10%|   7.00%
  237s| 10600 | 10209 |  1127k| 105.3 |   134M |  71 |1591 | 591 |1001 | 110k|  3 |  59 |1620 | 5.502103e+02 | 8.356598e+03 |1418.80%|   7.00%
  238s| 10700 | 10307 |  1133k| 104.9 |   135M |  71 |1591 | 591 | 971 | 111k|  3 |  59 |1637 | 5.502203e+02 | 8.356598e+03 |1418.77%|   7.00%
  239s| 10800 | 10405 |  1140k| 104.5 |   135M |  71 |1591 | 591 | 971 | 112k|  1 |  59 |1638 | 5.502203e+02 | 8.356598e+03 |1418.77%|   7.00%
  240s| 10900 | 10501 |  1146k| 104.2 |   136M |  71 |1591 | 592 |1041 | 112k|  4 |  60 |1642 | 5.502203e+02 | 8.356598e+03 |1418.77%|   7.00%
  242s| 11000 | 10597 |  1153k| 103.9 |   138M |  71 |1591 | 592 |1085 | 113k|  2 |  60 |1652 | 5.502203e+02 | 8.356598e+03 |1418.77%|   7.00%
  243s| 11100 | 10691 |  1163k| 103.8 |   138M |  71 |1591 | 592 |1089 | 114k|  4 |  60 |1662 | 5.502242e+02 | 8.356598e+03 |1418.76%|   7.02%
  245s| 11200 | 10789 |  1174k| 103.9 |   138M |  71 |1591 | 592 |1066 | 115k|  2 |  60 |1665 | 5.502242e+02 | 8.356598e+03 |1418.76%|   7.02%
  246s| 11300 | 10883 |  1187k| 104.1 |   142M |  71 |1591 | 592 |1007 | 116k|  2 |  60 |1681 | 5.502547e+02 | 8.356598e+03 |1418.68%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 11400 | 10983 |  1199k| 104.2 |   142M |  71 |1591 | 591 | 986 | 117k|  1 |  60 |1685 | 5.502949e+02 | 8.356598e+03 |1418.57%|   7.02%
  250s| 11500 | 11083 |  1209k| 104.2 |   143M |  71 |1591 | 590 |1044 | 118k|  3 |  60 |1690 | 5.502949e+02 | 8.356598e+03 |1418.57%|   7.02%
  251s| 11600 | 11183 |  1216k| 103.9 |   143M |  71 |1591 | 590 | 977 | 119k|  1 |  60 |1692 | 5.502949e+02 | 8.356598e+03 |1418.57%|   7.02%
  253s| 11700 | 11283 |  1226k| 103.8 |   144M |  71 |1591 | 590 |1004 | 120k|  1 |  60 |1702 | 5.502990e+02 | 8.356598e+03 |1418.56%|   7.02%
  254s| 11800 | 11383 |  1234k| 103.6 |   144M |  71 |1591 | 590 | 961 | 121k|  1 |  60 |1704 | 5.502990e+02 | 8.356598e+03 |1418.56%|   7.02%
  256s| 11900 | 11481 |  1245k| 103.7 |   144M |  71 |1591 | 589 |1013 | 122k|  4 |  60 |1707 | 5.503652e+02 | 8.356598e+03 |1418.37%|   7.02%
  257s| 12000 | 11581 |  1256k| 103.7 |   145M |  71 |1591 | 588 |1027 | 123k|  4 |  60 |1717 | 5.503652e+02 | 8.356598e+03 |1418.37%|   7.02%
  259s| 12100 | 11681 |  1266k| 103.7 |   147M |  71 |1591 | 588 |1003 | 124k|  3 |  60 |1726 | 5.504043e+02 | 8.356598e+03 |1418.27%|   7.02%
  260s| 12200 | 11781 |  1273k| 103.5 |   147M |  71 |1591 | 588 |1035 | 125k|  1 |  60 |1730 | 5.504125e+02 | 8.356598e+03 |1418.24%|   7.02%
  261s| 12300 | 11881 |  1281k| 103.3 |   147M |  71 |1591 | 588 | 972 | 126k|  1 |  60 |1733 | 5.504125e+02 | 8.356598e+03 |1418.24%|   7.02%
  263s| 12400 | 11981 |  1290k| 103.2 |   147M |  71 |1591 | 588 | 985 | 127k|  1 |  60 |1738 | 5.504125e+02 | 8.356598e+03 |1418.24%|   7.02%
  264s| 12500 | 12081 |  1299k| 103.1 |   150M |  71 |1591 | 588 | 991 | 128k|  6 |  60 |1746 | 5.504125e+02 | 8.356598e+03 |1418.24%|   7.02%
  265s| 12600 | 12181 |  1310k| 103.1 |   151M |  71 |1591 | 588 | 994 | 129k|  2 |  60 |1751 | 5.504125e+02 | 8.356598e+03 |1418.24%|   7.02%
  267s| 12700 | 12275 |  1317k| 102.8 |   152M |  71 |1591 | 589 | 963 | 129k|  1 |  61 |1764 | 5.504295e+02 | 8.356598e+03 |1418.20%|   7.02%
  268s| 12800 | 12369 |  1326k| 102.7 |   154M |  71 |1591 | 589 | 969 | 130k|  1 |  61 |1768 | 5.504295e+02 | 8.356598e+03 |1418.20%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 12900 | 12469 |  1335k| 102.7 |   156M |  71 |1591 | 589 | 987 | 132k|  4 |  61 |1773 | 5.504295e+02 | 8.356598e+03 |1418.20%|   7.02%
  271s| 13000 | 12569 |  1345k| 102.6 |   156M |  71 |1591 | 589 | 971 | 133k|  1 |  61 |1781 | 5.504295e+02 | 8.356598e+03 |1418.20%|   7.02%
  272s| 13100 | 12667 |  1355k| 102.6 |   156M |  71 |1591 | 589 | 982 | 133k|  5 |  61 |1789 | 5.504295e+02 | 8.356598e+03 |1418.20%|   7.02%
  274s| 13200 | 12765 |  1362k| 102.4 |   157M |  71 |1591 | 588 |1014 | 134k|  5 |  61 |1794 | 5.504295e+02 | 8.356598e+03 |1418.20%|   7.02%
  275s| 13300 | 12859 |  1370k| 102.2 |   157M |  71 |1591 | 589 | 988 | 135k|  2 |  62 |1820 | 5.504359e+02 | 8.356598e+03 |1418.18%|   7.02%
  277s| 13400 | 12959 |  1381k| 102.3 |   158M |  71 |1591 | 589 |1008 | 136k|  3 |  62 |1823 | 5.504359e+02 | 8.356598e+03 |1418.18%|   7.02%
  278s| 13500 | 13059 |  1392k| 102.3 |   160M |  71 |1591 | 589 |1049 | 137k|  6 |  62 |1828 | 5.504359e+02 | 8.356598e+03 |1418.18%|   7.02%
  280s| 13600 | 13157 |  1402k| 102.3 |   162M |  71 |1591 | 589 |1000 | 138k|  2 |  62 |1833 | 5.506771e+02 | 8.356598e+03 |1417.51%|   7.02%
  281s| 13700 | 13257 |  1411k| 102.2 |   162M |  71 |1591 | 589 |1068 | 139k|  1 |  62 |1841 | 5.506822e+02 | 8.356598e+03 |1417.50%|   7.02%
  282s| 13800 | 13357 |  1421k| 102.2 |   162M |  71 |1591 | 589 |1047 | 140k|  6 |  62 |1844 | 5.506822e+02 | 8.356598e+03 |1417.50%|   7.02%
  285s| 13900 | 13445 |  1428k| 102.0 |   162M |  71 |1591 | 589 | 996 | 141k|  5 |  62 |1858 | 5.508759e+02 | 8.356598e+03 |1416.97%|   7.03%
  286s| 14000 | 13545 |  1440k| 102.1 |   164M |  71 |1591 | 589 |1018 | 142k|  4 |  62 |1859 | 5.508759e+02 | 8.356598e+03 |1416.97%|   7.03%
  288s| 14100 | 13645 |  1456k| 102.5 |   164M |  71 |1591 | 589 |1033 | 143k|  4 |  62 |1864 | 5.508759e+02 | 8.356598e+03 |1416.97%|   7.03%
  290s| 14200 | 13743 |  1469k| 102.7 |   166M |  71 |1591 | 589 | 989 | 144k|  2 |  63 |1873 | 5.508759e+02 | 8.356598e+03 |1416.97%|   7.03%
  292s| 14300 | 13839 |  1483k| 103.0 |   167M |  71 |1591 | 590 | 972 | 145k|  1 |  64 |1895 | 5.508886e+02 | 8.356598e+03 |1416.93%|   7.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 14400 | 13939 |  1496k| 103.1 |   169M |  71 |1591 | 590 | 994 | 147k|  2 |  64 |1898 | 5.508886e+02 | 8.356598e+03 |1416.93%|   7.31%
  295s| 14500 | 14039 |  1506k| 103.1 |   169M |  71 |1591 | 590 |1044 | 148k|  2 |  64 |1902 | 5.508886e+02 | 8.356598e+03 |1416.93%|   7.31%
  296s| 14600 | 14139 |  1520k| 103.3 |   171M |  71 |1591 | 590 | 971 | 149k|  1 |  64 |1904 | 5.508886e+02 | 8.356598e+03 |1416.93%|   7.31%
  298s| 14700 | 14237 |  1532k| 103.5 |   172M |  71 |1591 | 590 |1011 | 150k|  0 |  64 |1921 | 5.508922e+02 | 8.356598e+03 |1416.92%|   7.31%
  300s| 14800 | 14329 |  1542k| 103.4 |   173M |  71 |1591 | 590 |1044 | 151k|  1 |  64 |1926 | 5.508922e+02 | 8.356598e+03 |1416.92%|   7.31%
  301s| 14900 | 14429 |  1552k| 103.4 |   174M |  71 |1591 | 590 |1016 | 152k|  4 |  64 |1937 | 5.508922e+02 | 8.356598e+03 |1416.92%|   7.31%
  303s| 15000 | 14529 |  1567k| 103.7 |   174M |  71 |1591 | 590 | 999 | 153k|  1 |  64 |1941 | 5.509314e+02 | 8.356598e+03 |1416.81%|   7.31%
  304s| 15100 | 14625 |  1576k| 103.7 |   175M |  71 |1591 | 589 |1035 | 154k|  4 |  64 |1944 | 5.509314e+02 | 8.356598e+03 |1416.81%|   7.31%
  306s| 15200 | 14725 |  1584k| 103.5 |   175M |  71 |1591 | 589 |1110 | 155k|  4 |  64 |1947 | 5.509314e+02 | 8.356598e+03 |1416.81%|   7.31%
  307s| 15300 | 14825 |  1592k| 103.4 |   176M |  71 |1591 | 589 |1033 | 156k|  4 |  64 |1957 | 5.509314e+02 | 8.356598e+03 |1416.81%|   7.31%
  308s| 15400 | 14925 |  1605k| 103.5 |   177M |  71 |1591 | 589 |1031 | 157k|  1 |  64 |1963 | 5.509314e+02 | 8.356598e+03 |1416.81%|   7.31%
  310s| 15500 | 15023 |  1614k| 103.5 |   177M |  71 |1591 | 589 |1004 | 158k|  2 |  64 |1968 | 5.509407e+02 | 8.356598e+03 |1416.79%|   7.31%
  311s| 15600 | 15121 |  1627k| 103.6 |   178M |  71 |1591 | 589 |1017 | 159k|  3 |  64 |1973 | 5.509407e+02 | 8.356598e+03 |1416.79%|   7.31%
  313s| 15700 | 15221 |  1637k| 103.6 |   179M |  71 |1591 | 589 |1075 | 160k|  7 |  64 |1978 | 5.509407e+02 | 8.356598e+03 |1416.79%|   7.31%
  314s| 15800 | 15319 |  1645k| 103.4 |   180M |  71 |1591 | 590 |1030 | 161k|  4 |  65 |1988 | 5.509747e+02 | 8.356598e+03 |1416.69%|   7.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 15900 | 15419 |  1655k| 103.4 |   182M |  71 |1591 | 590 |1014 | 162k|  5 |  65 |1993 | 5.509843e+02 | 8.356598e+03 |1416.67%|   7.31%
  317s| 16000 | 15513 |  1662k| 103.2 |   182M |  71 |1591 | 590 |1033 | 163k|  4 |  65 |2003 | 5.510117e+02 | 8.356598e+03 |1416.59%|   7.31%
  318s| 16100 | 15609 |  1673k| 103.3 |   183M |  71 |1591 | 590 |1015 | 164k|  4 |  66 |2012 | 5.510175e+02 | 8.356598e+03 |1416.58%|   7.31%
  320s| 16200 | 15709 |  1688k| 103.5 |   184M |  71 |1591 | 590 |1018 | 165k|  3 |  66 |2015 | 5.510175e+02 | 8.356598e+03 |1416.58%|   7.31%
  321s| 16300 | 15809 |  1699k| 103.6 |   186M |  71 |1591 | 590 |1022 | 166k|  4 |  66 |2021 | 5.510175e+02 | 8.356598e+03 |1416.58%|   7.31%
  323s| 16400 | 15909 |  1709k| 103.6 |   186M |  71 |1591 | 590 |1045 | 167k|  4 |  66 |2028 | 5.510287e+02 | 8.356598e+03 |1416.54%|   7.31%
  324s| 16500 | 16007 |  1719k| 103.5 |   187M |  71 |1591 | 590 |1053 | 168k|  2 |  66 |2029 | 5.510287e+02 | 8.356598e+03 |1416.54%|   7.31%
  326s| 16600 | 16101 |  1730k| 103.6 |   188M |  71 |1591 | 590 |1096 | 170k|  3 |  66 |2030 | 5.510686e+02 | 8.356598e+03 |1416.44%|   7.31%
  328s| 16700 | 16199 |  1741k| 103.6 |   190M |  73 |1591 | 590 |1015 | 171k|  3 |  66 |2033 | 5.510686e+02 | 8.356598e+03 |1416.44%|   7.31%
  330s| 16800 | 16297 |  1749k| 103.4 |   190M |  73 |1591 | 590 |1005 | 171k|  1 |  66 |2046 | 5.510983e+02 | 8.356598e+03 |1416.35%|   7.31%
  331s| 16900 | 16397 |  1761k| 103.5 |   191M |  73 |1591 | 590 |1050 | 173k|  1 |  66 |2050 | 5.510983e+02 | 8.356598e+03 |1416.35%|   7.31%
  333s| 17000 | 16497 |  1770k| 103.5 |   191M |  73 |1591 | 590 |1075 | 174k|  2 |  66 |2053 | 5.510983e+02 | 8.356598e+03 |1416.35%|   7.31%
  334s| 17100 | 16595 |  1781k| 103.5 |   192M |  73 |1591 | 590 |1049 | 175k|  4 |  66 |2064 | 5.511003e+02 | 8.356598e+03 |1416.35%|   7.31%
  336s| 17200 | 16695 |  1792k| 103.5 |   192M |  73 |1591 | 590 |1032 | 176k|  2 |  66 |2076 | 5.511003e+02 | 8.356598e+03 |1416.35%|   7.31%
  337s| 17300 | 16793 |  1803k| 103.6 |   193M |  73 |1591 | 590 |1012 | 177k|  3 |  66 |2078 | 5.511027e+02 | 8.356598e+03 |1416.34%|   7.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 17400 | 16893 |  1818k| 103.8 |   194M |  73 |1591 | 590 |1030 | 179k|  4 |  66 |2081 | 5.511027e+02 | 8.356598e+03 |1416.34%|   7.31%
  341s| 17500 | 16993 |  1828k| 103.8 |   196M |  73 |1591 | 590 |1028 | 180k|  4 |  66 |2085 | 5.511027e+02 | 8.356598e+03 |1416.34%|   7.31%
  342s| 17600 | 17091 |  1841k| 104.0 |   196M |  73 |1591 | 591 |1123 | 181k| 10 |  67 |2089 | 5.511027e+02 | 8.356598e+03 |1416.34%|   7.31%
  344s| 17700 | 17187 |  1854k| 104.1 |   198M |  73 |1591 | 591 |1033 | 182k|  4 |  67 |2094 | 5.511027e+02 | 8.356598e+03 |1416.34%|   7.31%
  345s| 17800 | 17285 |  1861k| 104.0 |   198M |  73 |1591 | 591 |1050 | 183k|  1 |  67 |2101 | 5.511327e+02 | 8.356598e+03 |1416.26%|   7.31%
  347s| 17900 | 17385 |  1871k| 103.9 |   200M |  73 |1591 | 591 |1007 | 184k|  1 |  67 |2110 | 5.511593e+02 | 8.356598e+03 |1416.19%|   7.31%
  348s| 18000 | 17483 |  1883k| 104.0 |   201M |  73 |1591 | 591 |1026 | 186k|  7 |  67 |2112 | 5.513159e+02 | 8.356598e+03 |1415.75%|   7.31%
  350s| 18100 | 17577 |  1891k| 103.9 |   203M |  73 |1591 | 591 |1035 | 186k|  3 |  67 |2120 | 5.514369e+02 | 8.356598e+03 |1415.42%|   7.31%
  351s| 18200 | 17675 |  1902k| 103.9 |   204M |  73 |1591 | 591 |1084 | 187k|  6 |  67 |2126 | 5.514369e+02 | 8.356598e+03 |1415.42%|   7.31%
  352s| 18300 | 17773 |  1913k| 103.9 |   205M |  73 |1591 | 591 |1096 | 189k|  2 |  67 |2129 | 5.514404e+02 | 8.356598e+03 |1415.41%|   7.31%
  354s| 18400 | 17867 |  1926k| 104.1 |   206M |  73 |1591 | 593 | 996 | 190k|  2 |  69 |2132 | 5.514404e+02 | 8.356598e+03 |1415.41%|   7.31%
  356s| 18500 | 17963 |  1936k| 104.1 |   207M |  73 |1591 | 593 |1108 | 191k|  4 |  69 |2138 | 5.514404e+02 | 8.356598e+03 |1415.41%|   7.31%
  357s| 18600 | 18063 |  1946k| 104.0 |   208M |  73 |1591 | 593 | 996 | 192k|  3 |  69 |2156 | 5.514956e+02 | 8.356598e+03 |1415.26%|   7.31%
  359s| 18700 | 18149 |  1956k| 104.0 |   209M |  73 |1591 | 593 | 989 | 193k|  2 |  69 |2168 | 5.515113e+02 | 8.356598e+03 |1415.22%|   7.31%
  360s| 18800 | 18249 |  1966k| 104.0 |   210M |  73 |1591 | 593 | 982 | 195k|  4 |  69 |2170 | 5.515774e+02 | 8.356598e+03 |1415.04%|   7.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 18900 | 18347 |  1979k| 104.1 |   211M |  73 |1591 | 593 |1019 | 196k|  1 |  69 |2174 | 5.515774e+02 | 8.356598e+03 |1415.04%|   7.31%
  363s| 19000 | 18445 |  1991k| 104.2 |   211M |  73 |1591 | 593 |1017 | 197k|  2 |  69 |2177 | 5.515774e+02 | 8.356598e+03 |1415.04%|   7.31%
  365s| 19100 | 18539 |  2004k| 104.3 |   213M |  73 |1591 | 593 |1075 | 198k|  2 |  69 |2182 | 5.515774e+02 | 8.356598e+03 |1415.04%|   7.31%
  367s| 19200 | 18637 |  2013k| 104.3 |   213M |  73 |1591 | 593 |1040 | 199k|  4 |  69 |2186 | 5.515774e+02 | 8.356598e+03 |1415.04%|   7.31%
  368s| 19300 | 18729 |  2024k| 104.3 |   213M |  73 |1591 | 594 |1052 | 201k|  4 |  70 |2200 | 5.516301e+02 | 8.356598e+03 |1414.89%|   7.31%
  370s| 19400 | 18827 |  2035k| 104.3 |   214M |  73 |1591 | 594 |1011 | 202k|  2 |  70 |2210 | 5.516440e+02 | 8.356598e+03 |1414.85%|   7.31%
  372s| 19500 | 18923 |  2047k| 104.4 |   214M |  73 |1591 | 594 |1052 | 203k|  0 |  70 |2210 | 5.516440e+02 | 8.356598e+03 |1414.85%|   7.31%
  373s| 19600 | 19019 |  2057k| 104.4 |   215M |  73 |1591 | 594 |1070 | 204k|  3 |  70 |2213 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  376s| 19700 | 19117 |  2069k| 104.5 |   216M |  73 |1591 | 594 |1029 | 205k|  4 |  70 |2217 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  377s| 19800 | 19209 |  2082k| 104.6 |   217M |  73 |1591 | 594 |1042 | 206k| 11 |  70 |2221 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  379s| 19900 | 19309 |  2091k| 104.5 |   217M |  73 |1591 | 594 |1063 | 207k|  3 |  70 |2226 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  381s| 20000 | 19407 |  2103k| 104.6 |   218M |  73 |1591 | 595 |1056 | 209k|  3 |  71 |2227 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  382s| 20100 | 19499 |  2115k| 104.7 |   219M |  73 |1591 | 595 |1060 | 210k|  6 |  71 |2233 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  384s| 20200 | 19595 |  2125k| 104.7 |   220M |  73 |1591 | 596 | 982 | 211k|  2 |  72 |2236 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  385s| 20300 | 19695 |  2136k| 104.7 |   222M |  73 |1591 | 596 |1016 | 213k|  2 |  72 |2244 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 20400 | 19795 |  2147k| 104.7 |   222M |  73 |1591 | 596 |1052 | 214k|  9 |  72 |2245 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  389s| 20500 | 19891 |  2158k| 104.8 |   224M |  73 |1591 | 598 |1060 | 215k|  9 |  74 |2261 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  390s| 20600 | 19989 |  2166k| 104.6 |   225M |  73 |1591 | 597 |1076 | 216k|  6 |  74 |2264 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  391s| 20700 | 20089 |  2176k| 104.6 |   226M |  73 |1591 | 596 |1019 | 217k|  3 |  74 |2267 | 5.516458e+02 | 8.356598e+03 |1414.85%|   7.31%
  393s| 20800 | 20187 |  2188k| 104.7 |   227M |  73 |1591 | 596 |1059 | 218k|  3 |  74 |2280 | 5.516617e+02 | 8.356598e+03 |1414.80%|   7.31%
  394s| 20900 | 20281 |  2196k| 104.6 |   229M |  73 |1591 | 597 |1005 | 219k|  2 |  75 |2288 | 5.517076e+02 | 8.356598e+03 |1414.68%|   7.32%
  396s| 21000 | 20375 |  2205k| 104.5 |   229M |  73 |1591 | 598 |1036 | 220k|  8 |  76 |2292 | 5.517297e+02 | 8.356598e+03 |1414.62%|   7.35%
  397s| 21100 | 20461 |  2217k| 104.5 |   230M |  73 |1591 | 598 |1054 | 222k|  1 |  76 |2292 | 5.517297e+02 | 8.356598e+03 |1414.62%|   7.35%
  399s| 21200 | 20551 |  2227k| 104.5 |   230M |  73 |1591 | 597 | 982 | 223k|  5 |  76 |2294 | 5.517297e+02 | 8.356598e+03 |1414.62%|   7.35%
  401s| 21300 | 20649 |  2239k| 104.6 |   231M |  73 |1591 | 597 |1011 | 224k|  1 |  76 |2299 | 5.518388e+02 | 8.356598e+03 |1414.32%|   7.35%
  402s| 21400 | 20747 |  2249k| 104.6 |   232M |  73 |1591 | 597 |1079 | 225k|  2 |  76 |2308 | 5.518668e+02 | 8.356598e+03 |1414.24%|   7.35%
  403s| 21500 | 20847 |  2257k| 104.5 |   234M |  73 |1591 | 597 |1045 | 226k|  5 |  76 |2319 | 5.518668e+02 | 8.356598e+03 |1414.24%|   7.35%
  405s| 21600 | 20945 |  2269k| 104.6 |   234M |  73 |1591 | 597 |1079 | 227k|  5 |  76 |2321 | 5.518668e+02 | 8.356598e+03 |1414.24%|   7.35%
