solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  4200 |  4159 |890259 | 208.6 |    62M |  53 |1599 | 607 |1063 |  21k|  4 | 134 | 407 | 1.560329e+04 | 2.604284e+04 |  66.91%| unknown
  146s|  4300 |  4259 |906766 | 207.6 |    63M |  53 |1599 | 608 |1040 |  21k|  3 | 135 | 409 | 1.560400e+04 | 2.604284e+04 |  66.90%| unknown
  148s|  4400 |  4359 |925358 | 207.1 |    63M |  53 |1599 | 608 |1054 |  22k|  3 | 135 | 409 | 1.560400e+04 | 2.604284e+04 |  66.90%| unknown
  151s|  4500 |  4457 |945982 | 207.0 |    64M |  53 |1599 | 610 |1032 |  23k|  2 | 139 | 410 | 1.561896e+04 | 2.604284e+04 |  66.74%| unknown
  154s|  4600 |  4557 |967253 | 207.2 |    64M |  53 |1599 | 609 |1056 |  23k|  4 | 140 | 418 | 1.561940e+04 | 2.604284e+04 |  66.73%| unknown
  157s|  4700 |  4657 |991138 | 207.8 |    65M |  53 |1599 | 611 |1066 |  24k|  3 | 142 | 423 | 1.563027e+04 | 2.604284e+04 |  66.62%| unknown
  159s|  4800 |  4755 |  1010k| 207.5 |    67M |  53 |1599 | 613 |1056 |  24k|  1 | 145 | 426 | 1.563777e+04 | 2.604284e+04 |  66.54%| unknown
  162s|  4900 |  4851 |  1034k| 208.2 |    68M |  53 |1599 | 616 |1086 |  25k|  5 | 149 | 427 | 1.564405e+04 | 2.604284e+04 |  66.47%| unknown
  165s|  5000 |  4943 |  1055k| 208.3 |    68M |  53 |1599 | 619 |1014 |  26k|  2 | 152 | 432 | 1.566357e+04 | 2.604284e+04 |  66.26%| unknown
  167s|  5100 |  5039 |  1075k| 208.0 |    69M |  53 |1599 | 617 |1016 |  26k|  2 | 153 | 436 | 1.566706e+04 | 2.604284e+04 |  66.23%| unknown
  170s|  5200 |  5135 |  1095k| 207.8 |    70M |  53 |1599 | 617 |1045 |  27k|  4 | 155 | 440 | 1.567208e+04 | 2.604284e+04 |  66.17%| unknown
  173s|  5300 |  5233 |  1121k| 209.0 |    70M |  53 |1599 | 616 |1026 |  27k|  2 | 158 | 440 | 1.568368e+04 | 2.604284e+04 |  66.05%| unknown
  175s|  5400 |  5333 |  1142k| 208.9 |    71M |  53 |1599 | 615 |1030 |  28k|  3 | 159 | 442 | 1.568473e+04 | 2.604284e+04 |  66.04%| unknown
  177s|  5500 |  5431 |  1157k| 207.9 |    71M |  53 |1599 | 616 |1065 |  28k|  9 | 160 | 444 | 1.568755e+04 | 2.604284e+04 |  66.01%| unknown
  180s|  5600 |  5531 |  1177k| 207.8 |    71M |  53 |1599 | 618 |1026 |  29k|  1 | 164 | 444 | 1.569813e+04 | 2.604284e+04 |  65.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|  5700 |  5631 |  1203k| 208.7 |    73M |  53 |1599 | 616 |1041 |  30k|  5 | 164 | 446 | 1.570833e+04 | 2.604284e+04 |  65.79%| unknown
  185s|  5800 |  5731 |  1221k| 208.2 |    74M |  53 |1599 | 618 |1051 |  30k|  6 | 167 | 447 | 1.570833e+04 | 2.604284e+04 |  65.79%| unknown
  188s|  5900 |  5827 |  1249k| 209.3 |    75M |  53 |1599 | 619 |1077 |  31k|  1 | 169 | 448 | 1.571552e+04 | 2.604284e+04 |  65.71%| unknown
  191s|  6000 |  5925 |  1270k| 209.4 |    75M |  53 |1599 | 619 |1031 |  31k|  2 | 171 | 450 | 1.571552e+04 | 2.604284e+04 |  65.71%| unknown
  193s|  6100 |  6021 |  1290k| 209.2 |    76M |  53 |1599 | 620 |1046 |  32k|  2 | 176 | 452 | 1.573405e+04 | 2.604284e+04 |  65.52%| unknown
  195s|  6200 |  6121 |  1306k| 208.4 |    76M |  53 |1599 | 621 |1049 |  32k|  2 | 177 | 454 | 1.574153e+04 | 2.604284e+04 |  65.44%| unknown
  198s|  6300 |  6217 |  1327k| 208.5 |    76M |  53 |1599 | 620 |1062 |  33k|  3 | 178 | 454 | 1.574153e+04 | 2.604284e+04 |  65.44%| unknown
  200s|  6400 |  6315 |  1343k| 207.7 |    77M |  53 |1599 | 617 |1050 |  33k|  2 | 180 | 455 | 1.574439e+04 | 2.604284e+04 |  65.41%| unknown
  202s|  6500 |  6415 |  1359k| 207.0 |    77M |  53 |1599 | 618 |1088 |  33k|  3 | 181 | 458 | 1.574533e+04 | 2.604284e+04 |  65.40%| unknown
  205s|  6600 |  6515 |  1383k| 207.4 |    77M |  53 |1599 | 618 |1046 |  34k|  5 | 184 | 460 | 1.574533e+04 | 2.604284e+04 |  65.40%| unknown
  207s|  6700 |  6615 |  1400k| 206.9 |    79M |  53 |1599 | 619 |1011 |  34k|  5 | 187 | 460 | 1.574736e+04 | 2.604284e+04 |  65.38%| unknown
  209s|  6800 |  6713 |  1415k| 206.1 |    79M |  53 |1599 | 620 |1048 |  35k|  1 | 189 | 461 | 1.574818e+04 | 2.604284e+04 |  65.37%| unknown
  211s|  6900 |  6813 |  1430k| 205.3 |    80M |  53 |1599 | 620 |1065 |  35k|  2 | 191 | 463 | 1.574818e+04 | 2.604284e+04 |  65.37%| unknown
  214s|  7000 |  6909 |  1451k| 205.4 |    80M |  53 |1599 | 624 |1051 |  36k|  4 | 196 | 463 | 1.574818e+04 | 2.604284e+04 |  65.37%| unknown
  217s|  7100 |  7005 |  1474k| 205.6 |    81M |  53 |1599 | 628 |1042 |  36k|  1 | 202 | 466 | 1.574948e+04 | 2.604284e+04 |  65.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|  7200 |  7105 |  1491k| 205.1 |    83M |  53 |1599 | 629 |1075 |  37k|  5 | 203 | 467 | 1.574955e+04 | 2.604284e+04 |  65.36%| unknown
  222s|  7300 |  7205 |  1512k| 205.2 |    84M |  53 |1599 | 630 |1054 |  37k|  4 | 207 | 468 | 1.574955e+04 | 2.604284e+04 |  65.36%| unknown
  225s|  7400 |  7305 |  1536k| 205.6 |    84M |  53 |1599 | 629 |1048 |  38k|  1 | 211 | 470 | 1.575216e+04 | 2.604284e+04 |  65.33%| unknown
  228s|  7500 |  7403 |  1555k| 205.5 |    84M |  53 |1599 | 625 |1038 |  38k|  2 | 211 | 471 | 1.575377e+04 | 2.604284e+04 |  65.31%| unknown
  230s|  7600 |  7503 |  1574k| 205.3 |    85M |  53 |1599 | 625 |1060 |  39k|  3 | 213 | 471 | 1.575377e+04 | 2.604284e+04 |  65.31%| unknown
  232s|  7700 |  7597 |  1590k| 204.8 |    85M |  53 |1599 | 627 |1066 |  39k|  0 | 217 | 472 | 1.575377e+04 | 2.604284e+04 |  65.31%| unknown
  235s|  7800 |  7697 |  1605k| 203.9 |    86M |  53 |1599 | 626 |1036 |  40k|  2 | 218 | 474 | 1.575502e+04 | 2.604284e+04 |  65.30%| unknown
  237s|  7900 |  7797 |  1625k| 203.9 |    87M |  53 |1599 | 625 |1059 |  40k|  6 | 219 | 476 | 1.575502e+04 | 2.604284e+04 |  65.30%| unknown
  239s|  8000 |  7895 |  1639k| 203.2 |    87M |  53 |1599 | 622 |1055 |  41k|  3 | 219 | 477 | 1.575502e+04 | 2.604284e+04 |  65.30%| unknown
  242s|  8100 |  7995 |  1664k| 203.7 |    88M |  53 |1599 | 618 |1059 |  41k|  6 | 220 | 478 | 1.576192e+04 | 2.604284e+04 |  65.23%| unknown
  245s|  8200 |  8095 |  1682k| 203.5 |    89M |  53 |1599 | 621 |1026 |  42k|  1 | 224 | 485 | 1.576774e+04 | 2.604284e+04 |  65.17%| unknown
  247s|  8300 |  8195 |  1705k| 203.8 |    89M |  53 |1599 | 626 |1033 |  42k|  2 | 229 | 488 | 1.576782e+04 | 2.604284e+04 |  65.16%| unknown
  250s|  8400 |  8293 |  1721k| 203.2 |    90M |  53 |1599 | 624 |1053 |  43k|  1 | 229 | 494 | 1.576782e+04 | 2.604284e+04 |  65.16%| unknown
  253s|  8500 |  8391 |  1749k| 204.2 |    90M |  53 |1599 | 623 |1055 |  44k|  6 | 233 | 495 | 1.578274e+04 | 2.604284e+04 |  65.01%| unknown
  256s|  8600 |  8489 |  1774k| 204.7 |    90M |  53 |1599 | 623 |1049 |  44k|  2 | 235 | 495 | 1.578485e+04 | 2.604284e+04 |  64.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  8700 |  8589 |  1790k| 204.1 |    92M |  53 |1599 | 621 |1027 |  45k|  3 | 236 | 497 | 1.578790e+04 | 2.604284e+04 |  64.95%| unknown
  260s|  8800 |  8689 |  1809k| 204.0 |    92M |  53 |1599 | 622 |1038 |  45k|  2 | 242 | 499 | 1.579026e+04 | 2.604284e+04 |  64.93%| unknown
  263s|  8900 |  8789 |  1834k| 204.5 |    93M |  53 |1599 | 625 |1026 |  46k|  2 | 247 | 502 | 1.579026e+04 | 2.604284e+04 |  64.93%| unknown
  265s|  9000 |  8889 |  1850k| 204.1 |    94M |  53 |1599 | 622 |1023 |  46k|  1 | 247 | 503 | 1.579282e+04 | 2.604284e+04 |  64.90%| unknown
  267s|  9100 |  8987 |  1866k| 203.5 |    94M |  53 |1599 | 621 |1040 |  47k|  2 | 248 | 504 | 1.579282e+04 | 2.604284e+04 |  64.90%| unknown
  270s|  9200 |  9083 |  1886k| 203.5 |    94M |  53 |1599 | 622 |1065 |  47k|  1 | 251 | 506 | 1.580075e+04 | 2.604284e+04 |  64.82%| unknown
  272s|  9300 |  9183 |  1907k| 203.6 |    94M |  53 |1599 | 627 |1035 |  48k|  2 | 257 | 507 | 1.580351e+04 | 2.604284e+04 |  64.79%| unknown
  276s|  9400 |  9283 |  1930k| 203.9 |    95M |  53 |1599 | 629 |1036 |  48k|  5 | 259 | 507 | 1.580373e+04 | 2.604284e+04 |  64.79%| unknown
  278s|  9500 |  9377 |  1950k| 203.9 |    96M |  53 |1599 | 628 |1086 |  49k|  3 | 263 | 509 | 1.580696e+04 | 2.604284e+04 |  64.76%| unknown
  281s|  9600 |  9477 |  1972k| 204.0 |    96M |  53 |1599 | 628 |1079 |  50k|  5 | 266 | 511 | 1.581030e+04 | 2.604284e+04 |  64.72%| unknown
  282s|  9700 |  9575 |  1983k| 203.0 |    97M |  53 |1599 | 627 |1042 |  50k|  4 | 266 | 512 | 1.581030e+04 | 2.604284e+04 |  64.72%| unknown
  285s|  9800 |  9673 |  2000k| 202.7 |    98M |  53 |1599 | 629 |1061 |  50k|  2 | 270 | 514 | 1.581219e+04 | 2.604284e+04 |  64.70%| unknown
  294s|  9900 |  9773 |  2014k| 202.0 |    99M |  56 |1599 | 626 |1059 |  51k|  1 | 271 | 517 | 1.581785e+04 | 2.604284e+04 |  64.64%| unknown
  296s| 10000 |  9871 |  2032k| 201.9 |   100M |  56 |1599 | 626 |1012 |  51k|  2 | 271 | 517 | 1.582290e+04 | 2.604284e+04 |  64.59%| unknown
  299s| 10100 |  9971 |  2051k| 201.7 |   100M |  56 |1599 | 629 |1027 |  51k|  1 | 274 | 517 | 1.582351e+04 | 2.604284e+04 |  64.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 10200 | 10069 |  2069k| 201.5 |   100M |  56 |1599 | 628 |1028 |  52k|  2 | 275 | 517 | 1.583231e+04 | 2.604284e+04 |  64.49%| unknown
  307s| 10300 | 10167 |  2085k| 201.1 |   100M |  56 |1599 | 628 |1029 |  52k|  3 | 277 | 517 | 1.583745e+04 | 2.604284e+04 |  64.44%| unknown
  308s| 10400 | 10267 |  2098k| 200.4 |   101M |  56 |1599 | 630 |1046 |  53k|  4 | 280 | 517 | 1.583746e+04 | 2.604284e+04 |  64.44%| unknown
  311s| 10500 | 10367 |  2119k| 200.5 |   102M |  56 |1599 | 631 |1060 |  53k|  4 | 284 | 517 | 1.583788e+04 | 2.604284e+04 |  64.43%| unknown
  314s| 10600 | 10465 |  2142k| 200.8 |   103M |  56 |1599 | 632 |1043 |  54k|  3 | 290 | 520 | 1.584496e+04 | 2.604284e+04 |  64.36%| unknown
  316s| 10700 | 10565 |  2159k| 200.5 |   103M |  56 |1599 | 631 |1018 |  54k|  1 | 291 | 522 | 1.584496e+04 | 2.604284e+04 |  64.36%| unknown
  318s| 10800 | 10663 |  2172k| 199.8 |   105M |  56 |1599 | 631 |1079 |  55k|  8 | 293 | 523 | 1.584496e+04 | 2.604284e+04 |  64.36%| unknown
  320s| 10900 | 10763 |  2190k| 199.7 |   105M |  56 |1599 | 632 |1044 |  55k|  4 | 295 | 524 | 1.584574e+04 | 2.604284e+04 |  64.35%| unknown
  323s| 11000 | 10861 |  2213k| 199.9 |   106M |  56 |1599 | 634 |   0 |  55k|  0 | 298 | 526 | 1.584852e+04 | 2.604284e+04 |  64.32%| unknown
  325s| 11100 | 10961 |  2234k| 200.0 |   106M |  56 |1599 | 635 |1043 |  56k|  1 | 301 | 528 | 1.584852e+04 | 2.604284e+04 |  64.32%| unknown
  327s| 11200 | 11055 |  2248k| 199.5 |   108M |  56 |1599 | 635 |1040 |  56k|  1 | 304 | 528 | 1.584852e+04 | 2.604284e+04 |  64.32%| unknown
  329s| 11300 | 11149 |  2264k| 199.1 |   108M |  56 |1599 | 635 |1077 |  57k|  5 | 308 | 528 | 1.584852e+04 | 2.604284e+04 |  64.32%| unknown
  331s| 11400 | 11247 |  2279k| 198.7 |   109M |  56 |1599 | 633 |1044 |  57k|  3 | 308 | 531 | 1.584889e+04 | 2.604284e+04 |  64.32%| unknown
L 333s| 11452 | 11299 |  2286k| 198.4 |  subnlp|  56 |1599 | 631 |1045 |  58k|  2 | 308 | 531 | 1.584889e+04 | 2.602189e+04 |  64.19%| unknown
  334s| 11500 | 11343 |  2293k| 198.2 |   109M |  56 |1599 | 631 |1034 |  58k|  2 | 309 | 532 | 1.585332e+04 | 2.602189e+04 |  64.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 11600 | 11441 |  2309k| 197.9 |   110M |  56 |1599 | 632 |1063 |  58k|  5 | 310 | 533 | 1.585332e+04 | 2.602189e+04 |  64.14%| unknown
L 338s| 11652 | 11482 |  2313k| 197.3 |crossove|  56 |1599 | 632 |1038 |  58k|  1 | 312 | 535 | 1.585332e+04 | 2.524885e+04 |  59.27%| unknown
  340s| 11700 | 11530 |  2322k| 197.3 |   110M |  56 |1599 | 630 |1051 |  59k|  5 | 313 | 536 | 1.585332e+04 | 2.524885e+04 |  59.27%| unknown
  342s| 11800 | 11626 |  2341k| 197.2 |   110M |  56 |1599 | 630 |1041 |  59k|  1 | 318 | 537 | 1.585567e+04 | 2.524885e+04 |  59.24%| unknown
  346s| 11900 | 11726 |  2368k| 197.8 |   112M |  56 |1599 | 632 |1044 |  60k|  2 | 325 | 538 | 1.585869e+04 | 2.524885e+04 |  59.21%| unknown
  349s| 12000 | 11826 |  2386k| 197.7 |   112M |  56 |1599 | 633 |1041 |  60k|  7 | 327 | 543 | 1.587034e+04 | 2.524885e+04 |  59.09%| unknown
  352s| 12100 | 11916 |  2403k| 197.5 |   112M |  56 |1599 | 636 |1056 |  61k|  6 | 333 | 543 | 1.587326e+04 | 2.524885e+04 |  59.07%| unknown
  354s| 12200 | 12014 |  2421k| 197.3 |   113M |  56 |1599 | 636 |1035 |  61k|  3 | 337 | 548 | 1.587326e+04 | 2.524885e+04 |  59.07%| unknown
  357s| 12300 | 12110 |  2443k| 197.5 |   113M |  56 |1599 | 632 |1049 |  62k|  3 | 341 | 551 | 1.587333e+04 | 2.524885e+04 |  59.06%| unknown
  359s| 12400 | 12206 |  2462k| 197.5 |   113M |  56 |1599 | 632 |1054 |  62k|  1 | 344 | 551 | 1.587333e+04 | 2.524885e+04 |  59.06%| unknown
  361s| 12500 | 12300 |  2477k| 197.1 |   115M |  56 |1599 | 635 |1057 |  63k|  2 | 347 | 556 | 1.587335e+04 | 2.524885e+04 |  59.06%| unknown
  364s| 12600 | 12400 |  2499k| 197.2 |   115M |  56 |1599 | 632 |1043 |  63k|  1 | 349 | 556 | 1.587335e+04 | 2.524885e+04 |  59.06%| unknown
  366s| 12700 | 12496 |  2518k| 197.2 |   115M |  56 |1599 | 635 |1053 |  64k|  1 | 352 | 556 | 1.587362e+04 | 2.524885e+04 |  59.06%| unknown
  368s| 12800 | 12590 |  2535k| 197.0 |   116M |  56 |1599 | 636 |1052 |  64k|  2 | 355 | 559 | 1.587633e+04 | 2.524885e+04 |  59.03%| unknown
  371s| 12900 | 12686 |  2558k| 197.2 |   117M |  56 |1599 | 638 |1050 |  65k|  5 | 362 | 559 | 1.587747e+04 | 2.524885e+04 |  59.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 13000 | 12784 |  2578k| 197.3 |   118M |  56 |1599 | 638 |1042 |  65k|  2 | 367 | 560 | 1.587747e+04 | 2.524885e+04 |  59.02%| unknown
  375s| 13100 | 12880 |  2592k| 196.8 |   118M |  56 |1599 | 636 |1021 |  66k|  3 | 370 | 563 | 1.587747e+04 | 2.524885e+04 |  59.02%| unknown
  378s| 13200 | 12976 |  2609k| 196.6 |   119M |  56 |1599 | 639 |1038 |  66k|  3 | 374 | 564 | 1.587779e+04 | 2.524885e+04 |  59.02%| unknown
  380s| 13300 | 13076 |  2622k| 196.1 |   119M |  56 |1599 | 638 |1045 |  66k|  3 | 375 | 567 | 1.588170e+04 | 2.524885e+04 |  58.98%| unknown
  381s| 13400 | 13172 |  2633k| 195.5 |   119M |  56 |1599 | 635 |1057 |  67k|  2 | 375 | 567 | 1.588170e+04 | 2.524885e+04 |  58.98%| unknown
L 383s| 13459 | 13227 |  2641k| 195.2 |    alns|  56 |1599 | 633 |1074 |  67k|  3 | 375 | 569 | 1.588170e+04 | 2.506717e+04 |  57.84%| unknown
L 383s| 13459 | 13226 |  2641k| 195.2 |    alns|  56 |1599 | 633 |1074 |  67k|  3 | 375 | 569 | 1.588170e+04 | 2.503769e+04 |  57.65%| unknown
L 383s| 13459 | 13226 |  2641k| 195.2 |    alns|  56 |1599 | 633 |1074 |  67k|  3 | 375 | 569 | 1.588170e+04 | 2.503769e+04 |  57.65%| unknown
  384s| 13500 | 13267 |  2647k| 195.1 |   120M |  56 |1599 | 633 |1058 |  67k|  3 | 376 | 569 | 1.588216e+04 | 2.503769e+04 |  57.65%| unknown
  387s| 13600 | 13365 |  2666k| 195.0 |   121M |  56 |1599 | 637 |1045 |  68k|  3 | 381 | 571 | 1.588277e+04 | 2.503769e+04 |  57.64%| unknown
  389s| 13700 | 13463 |  2687k| 195.1 |   121M |  56 |1599 | 637 |1055 |  68k|  5 | 382 | 571 | 1.588658e+04 | 2.503769e+04 |  57.60%| unknown
  391s| 13800 | 13559 |  2703k| 194.9 |   121M |  56 |1599 | 636 |1050 |  69k|  4 | 383 | 571 | 1.588658e+04 | 2.503769e+04 |  57.60%| unknown
  394s| 13900 | 13655 |  2719k| 194.6 |   121M |  56 |1599 | 629 |1063 |  69k|  1 | 384 | 571 | 1.588658e+04 | 2.503769e+04 |  57.60%| unknown
  396s| 14000 | 13749 |  2739k| 194.7 |   124M |  56 |1599 | 628 |1037 |  70k|  4 | 386 | 572 | 1.589151e+04 | 2.503769e+04 |  57.55%| unknown
  399s| 14100 | 13845 |  2756k| 194.5 |   124M |  56 |1599 | 628 |1050 |  70k|  7 | 386 | 575 | 1.589627e+04 | 2.503769e+04 |  57.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 14200 | 13941 |  2777k| 194.6 |   125M |  56 |1599 | 628 |1072 |  71k|  5 | 389 | 575 | 1.590181e+04 | 2.503769e+04 |  57.45%| unknown
  403s| 14300 | 14039 |  2792k| 194.3 |   125M |  56 |1599 | 628 |1058 |  71k|  5 | 390 | 575 | 1.590213e+04 | 2.503769e+04 |  57.45%| unknown
  406s| 14400 | 14133 |  2809k| 194.1 |   126M |  56 |1599 | 630 |1012 |  71k|  1 | 393 | 577 | 1.590341e+04 | 2.503769e+04 |  57.44%| unknown
  408s| 14500 | 14225 |  2830k| 194.2 |   127M |  56 |1599 | 630 |1054 |  72k|  2 | 395 | 580 | 1.590409e+04 | 2.503769e+04 |  57.43%| unknown
  410s| 14600 | 14323 |  2846k| 194.0 |   127M |  56 |1599 | 629 |1052 |  72k|  2 | 396 | 580 | 1.590816e+04 | 2.503769e+04 |  57.39%| unknown
  413s| 14700 | 14423 |  2865k| 194.0 |   127M |  56 |1599 | 630 |1046 |  73k|  5 | 400 | 583 | 1.590878e+04 | 2.503769e+04 |  57.38%| unknown
  415s| 14800 | 14521 |  2880k| 193.6 |   127M |  56 |1599 | 631 |1032 |  73k|  3 | 403 | 584 | 1.590878e+04 | 2.503769e+04 |  57.38%| unknown
  417s| 14900 | 14617 |  2894k| 193.3 |   128M |  56 |1599 | 630 |1057 |  74k|  3 | 404 | 587 | 1.591252e+04 | 2.503769e+04 |  57.35%| unknown
  419s| 15000 | 14717 |  2909k| 193.0 |   129M |  56 |1599 | 631 |1064 |  74k|  2 | 407 | 588 | 1.591334e+04 | 2.503769e+04 |  57.34%| unknown
  421s| 15100 | 14811 |  2924k| 192.7 |   130M |  56 |1599 | 631 |1040 |  74k|  1 | 408 | 588 | 1.591334e+04 | 2.503769e+04 |  57.34%| unknown
  423s| 15200 | 14899 |  2941k| 192.6 |   130M |  56 |1599 | 636 |1048 |  75k|  9 | 414 | 588 | 1.591344e+04 | 2.503769e+04 |  57.34%| unknown
  430s| 15300 | 14995 |  2955k| 192.2 |   131M |  56 |1599 | 636 |1041 |  75k|  2 | 414 | 588 | 1.591391e+04 | 2.503769e+04 |  57.33%| unknown
  432s| 15400 | 15089 |  2972k| 192.1 |   132M |  56 |1599 | 636 |1042 |  76k|  5 | 415 | 588 | 1.591391e+04 | 2.503769e+04 |  57.33%| unknown
  435s| 15500 | 15185 |  2993k| 192.2 |   132M |  56 |1599 | 636 |1040 |  76k|  2 | 417 | 588 | 1.591591e+04 | 2.503769e+04 |  57.31%| unknown
  437s| 15600 | 15283 |  3008k| 192.0 |   133M |  56 |1599 | 634 |1027 |  77k|  1 | 418 | 589 | 1.591591e+04 | 2.503769e+04 |  57.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s| 15700 | 15381 |  3026k| 191.9 |   133M |  56 |1599 | 635 |1057 |  77k|  7 | 421 | 590 | 1.591656e+04 | 2.503769e+04 |  57.31%| unknown
  441s| 15800 | 15477 |  3041k| 191.6 |   134M |  56 |1599 | 636 |1042 |  78k|  2 | 424 | 592 | 1.591656e+04 | 2.503769e+04 |  57.31%| unknown
  443s| 15900 | 15575 |  3055k| 191.3 |   134M |  56 |1599 | 636 |1056 |  78k|  3 | 426 | 594 | 1.591656e+04 | 2.503769e+04 |  57.31%| unknown
  446s| 16000 | 15671 |  3077k| 191.5 |   134M |  56 |1599 | 634 |1057 |  78k|  6 | 426 | 596 | 1.591740e+04 | 2.503769e+04 |  57.30%| unknown
  448s| 16100 | 15771 |  3097k| 191.5 |   136M |  56 |1599 | 631 |1042 |  79k|  3 | 429 | 596 | 1.591964e+04 | 2.503769e+04 |  57.28%| unknown
  451s| 16200 | 15871 |  3122k| 191.9 |   136M |  56 |1599 | 629 |1071 |  80k|  3 | 431 | 596 | 1.592229e+04 | 2.503769e+04 |  57.25%| unknown
  454s| 16300 | 15969 |  3147k| 192.2 |   136M |  56 |1599 | 630 |1053 |  80k|  2 | 434 | 596 | 1.592745e+04 | 2.503769e+04 |  57.20%| unknown
  457s| 16400 | 16069 |  3163k| 192.0 |   136M |  56 |1599 | 636 |1066 |  81k|  3 | 440 | 596 | 1.592745e+04 | 2.503769e+04 |  57.20%| unknown
  460s| 16500 | 16169 |  3181k| 192.0 |   137M |  56 |1599 | 636 |1070 |  81k|  2 | 442 | 597 | 1.593195e+04 | 2.503769e+04 |  57.15%| unknown
  463s| 16600 | 16267 |  3203k| 192.1 |   137M |  56 |1599 | 635 |1055 |  82k|  5 | 446 | 601 | 1.593204e+04 | 2.503769e+04 |  57.15%| unknown
  466s| 16700 | 16363 |  3229k| 192.6 |   138M |  56 |1599 | 630 |1057 |  82k|  2 | 450 | 606 | 1.593209e+04 | 2.503769e+04 |  57.15%| unknown
  468s| 16800 | 16459 |  3247k| 192.5 |   139M |  56 |1599 | 628 |1074 |  83k|  8 | 451 | 609 | 1.593209e+04 | 2.503769e+04 |  57.15%| unknown
  470s| 16900 | 16557 |  3263k| 192.3 |   140M |  56 |1599 | 627 |1090 |  83k|  5 | 451 | 612 | 1.593365e+04 | 2.503769e+04 |  57.14%| unknown
  472s| 17000 | 16651 |  3274k| 191.8 |   140M |  56 |1599 | 627 |1053 |  83k|  1 | 451 | 612 | 1.593365e+04 | 2.503769e+04 |  57.14%| unknown
  474s| 17100 | 16749 |  3293k| 191.8 |   140M |  56 |1599 | 627 |1035 |  84k|  3 | 453 | 612 | 1.593428e+04 | 2.503769e+04 |  57.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 17200 | 16845 |  3313k| 191.8 |   142M |  56 |1599 | 628 |1072 |  85k|  3 | 456 | 614 | 1.593487e+04 | 2.503769e+04 |  57.13%| unknown
  479s| 17300 | 16945 |  3326k| 191.5 |   143M |  56 |1599 | 628 |1075 |  85k|  2 | 458 | 615 | 1.593487e+04 | 2.503769e+04 |  57.13%| unknown
  481s| 17400 | 17041 |  3344k| 191.4 |   143M |  56 |1599 | 631 |1020 |  85k|  3 | 463 | 618 | 1.594032e+04 | 2.503769e+04 |  57.07%| unknown
