solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 61200 | 61031 | 14743k| 240.6 |  1509M |  35 |1797 | 575 |1388 |4693k|  5 |  20 |2880 | 9.282292e+03 | 1.544403e+04 |  66.38%|   3.43%
 2048s| 61300 | 61131 | 14771k| 240.7 |  1511M |  35 |1797 | 575 |1638 |4702k| 10 |  20 |2880 | 9.282348e+03 | 1.544403e+04 |  66.38%|   3.43%
 2051s| 61400 | 61231 | 14795k| 240.7 |  1513M |  35 |1797 | 575 |1475 |4710k|  4 |  20 |2881 | 9.282523e+03 | 1.544403e+04 |  66.38%|   3.43%
 2055s| 61500 | 61331 | 14819k| 240.7 |  1516M |  35 |1797 | 575 |1437 |4717k|  2 |  20 |2883 | 9.282685e+03 | 1.544403e+04 |  66.37%|   3.43%
 2058s| 61600 | 61431 | 14843k| 240.7 |  1517M |  35 |1797 | 575 |1424 |4725k|  2 |  20 |2883 | 9.282685e+03 | 1.544403e+04 |  66.37%|   3.43%
 2061s| 61700 | 61531 | 14867k| 240.7 |  1519M |  35 |1797 | 575 |1484 |4733k|  2 |  20 |2884 | 9.282798e+03 | 1.544403e+04 |  66.37%|   3.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 61800 | 61629 | 14894k| 240.7 |  1521M |  35 |1797 | 575 |1456 |4741k|  6 |  20 |2885 | 9.282798e+03 | 1.544403e+04 |  66.37%|   3.43%
 2068s| 61900 | 61729 | 14919k| 240.7 |  1523M |  35 |1797 | 575 |1449 |4749k|  5 |  20 |2888 | 9.282798e+03 | 1.544403e+04 |  66.37%|   3.43%
 2071s| 62000 | 61827 | 14944k| 240.8 |  1524M |  35 |1797 | 575 |1551 |4756k|  6 |  20 |2889 | 9.282798e+03 | 1.544403e+04 |  66.37%|   3.43%
 2074s| 62100 | 61927 | 14969k| 240.8 |  1526M |  35 |1797 | 575 |1452 |4764k|  2 |  20 |2889 | 9.282861e+03 | 1.544403e+04 |  66.37%|   3.44%
 2078s| 62200 | 62025 | 14995k| 240.8 |  1528M |  35 |1797 | 575 |1466 |4771k|  5 |  20 |2889 | 9.282861e+03 | 1.544403e+04 |  66.37%|   3.44%
 2081s| 62300 | 62125 | 15022k| 240.8 |  1530M |  35 |1797 | 575 |1475 |4779k|  5 |  20 |2893 | 9.282894e+03 | 1.544403e+04 |  66.37%|   3.44%
 2084s| 62400 | 62225 | 15046k| 240.9 |  1532M |  35 |1797 | 575 |1415 |4787k|  2 |  20 |2899 | 9.282914e+03 | 1.544403e+04 |  66.37%|   3.44%
 2088s| 62500 | 62325 | 15070k| 240.9 |  1533M |  35 |1797 | 575 |1451 |4795k|  2 |  20 |2902 | 9.283143e+03 | 1.544403e+04 |  66.37%|   3.44%
 2091s| 62600 | 62425 | 15098k| 240.9 |  1535M |  35 |1797 | 575 |1496 |4804k|  7 |  20 |2905 | 9.283242e+03 | 1.544403e+04 |  66.36%|   3.44%
 2095s| 62700 | 62523 | 15122k| 240.9 |  1536M |  35 |1797 | 575 |1409 |4812k|  7 |  20 |2907 | 9.283299e+03 | 1.544403e+04 |  66.36%|   3.44%
 2098s| 62800 | 62623 | 15150k| 241.0 |  1538M |  35 |1797 | 575 |1543 |4820k|  8 |  20 |2908 | 9.283376e+03 | 1.544403e+04 |  66.36%|   3.44%
 2102s| 62900 | 62723 | 15174k| 241.0 |  1539M |  36 |1797 | 575 |1364 |4828k|  5 |  20 |2923 | 9.283376e+03 | 1.544403e+04 |  66.36%|   3.44%
 2105s| 63000 | 62823 | 15201k| 241.0 |  1541M |  36 |1797 | 575 |1397 |4836k|  3 |  20 |2924 | 9.283470e+03 | 1.544403e+04 |  66.36%|   3.44%
 2109s| 63100 | 62923 | 15228k| 241.1 |  1543M |  36 |1797 | 575 |1397 |4845k|  4 |  20 |2924 | 9.283495e+03 | 1.544403e+04 |  66.36%|   3.44%
 2112s| 63200 | 63023 | 15253k| 241.1 |  1544M |  36 |1797 | 575 |1544 |4854k|  3 |  20 |2924 | 9.283762e+03 | 1.544403e+04 |  66.36%|   3.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s| 63300 | 63121 | 15278k| 241.1 |  1550M |  36 |1797 | 575 |1297 |4861k|  2 |  20 |2925 | 9.283768e+03 | 1.544403e+04 |  66.36%|   3.44%
 2119s| 63400 | 63221 | 15305k| 241.1 |  1551M |  36 |1797 | 575 |1513 |4869k|  5 |  20 |2925 | 9.283772e+03 | 1.544403e+04 |  66.36%|   3.44%
 2123s| 63500 | 63321 | 15335k| 241.2 |  1552M |  36 |1797 | 575 |1287 |4878k|  2 |  20 |2926 | 9.284051e+03 | 1.544403e+04 |  66.35%|   3.44%
 2126s| 63600 | 63421 | 15359k| 241.2 |  1564M |  36 |1797 | 575 |1545 |4886k|  9 |  20 |2926 | 9.284301e+03 | 1.544403e+04 |  66.35%|   3.44%
 2130s| 63700 | 63521 | 15384k| 241.2 |  1566M |  36 |1797 | 575 |1369 |4894k|  5 |  20 |2926 | 9.284301e+03 | 1.544403e+04 |  66.35%|   3.44%
 2133s| 63800 | 63621 | 15407k| 241.2 |  1567M |  36 |1797 | 575 |1487 |4901k|  4 |  20 |2928 | 9.284849e+03 | 1.544403e+04 |  66.34%|   3.45%
 2137s| 63900 | 63721 | 15434k| 241.3 |  1569M |  36 |1797 | 575 |1331 |4910k|  2 |  20 |2932 | 9.284852e+03 | 1.544403e+04 |  66.34%|   3.45%
 2140s| 64000 | 63821 | 15461k| 241.3 |  1572M |  36 |1797 | 575 |1453 |4918k|  3 |  20 |2933 | 9.285068e+03 | 1.544403e+04 |  66.33%|   3.45%
 2144s| 64100 | 63921 | 15487k| 241.3 |  1573M |  36 |1797 | 575 |1633 |4926k|  6 |  20 |2934 | 9.285069e+03 | 1.544403e+04 |  66.33%|   3.45%
 2148s| 64200 | 64021 | 15516k| 241.4 |  1576M |  36 |1797 | 575 |1561 |4936k|  6 |  20 |2936 | 9.285103e+03 | 1.544403e+04 |  66.33%|   3.45%
 2151s| 64300 | 64119 | 15539k| 241.4 |  1577M |  36 |1797 | 575 |1859 |4943k|  8 |  20 |2938 | 9.285165e+03 | 1.544403e+04 |  66.33%|   3.45%
 2154s| 64400 | 64219 | 15567k| 241.5 |  1580M |  36 |1797 | 575 |1327 |4952k|  2 |  20 |2939 | 9.285165e+03 | 1.544403e+04 |  66.33%|   3.45%
 2158s| 64500 | 64319 | 15596k| 241.5 |  1583M |  36 |1797 | 575 |1423 |4961k|  5 |  20 |2945 | 9.285357e+03 | 1.544403e+04 |  66.33%|   3.45%
 2161s| 64600 | 64419 | 15622k| 241.6 |  1585M |  36 |1797 | 575 |1564 |4969k|  3 |  20 |2947 | 9.285502e+03 | 1.544403e+04 |  66.32%|   3.45%
 2165s| 64700 | 64519 | 15649k| 241.6 |  1588M |  36 |1797 | 575 |1390 |4977k|  2 |  20 |2949 | 9.285537e+03 | 1.544403e+04 |  66.32%|   3.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s| 64800 | 64619 | 15675k| 241.6 |  1589M |  36 |1797 | 575 |1560 |4986k|  6 |  20 |2949 | 9.285639e+03 | 1.544403e+04 |  66.32%|   3.45%
 2172s| 64900 | 64719 | 15701k| 241.7 |  1591M |  36 |1797 | 575 |1440 |4994k|  6 |  20 |2950 | 9.285755e+03 | 1.544403e+04 |  66.32%|   3.45%
 2176s| 65000 | 64819 | 15726k| 241.7 |  1593M |  36 |1797 | 575 |1494 |5002k|  2 |  20 |2954 | 9.285951e+03 | 1.544403e+04 |  66.32%|   3.45%
 2179s| 65100 | 64919 | 15751k| 241.7 |  1595M |  36 |1797 | 575 |1414 |5009k|  5 |  20 |2954 | 9.286195e+03 | 1.544403e+04 |  66.31%|   3.45%
 2182s| 65200 | 65019 | 15774k| 241.7 |  1599M |  36 |1797 | 575 |1413 |5017k|  4 |  20 |2956 | 9.286206e+03 | 1.544403e+04 |  66.31%|   3.46%
 2185s| 65300 | 65119 | 15800k| 241.7 |  1601M |  36 |1797 | 575 |1475 |5026k|  7 |  20 |2959 | 9.286280e+03 | 1.544403e+04 |  66.31%|   3.46%
 2189s| 65400 | 65219 | 15827k| 241.8 |  1602M |  36 |1797 | 575 |1498 |5034k|  6 |  20 |2960 | 9.286303e+03 | 1.544403e+04 |  66.31%|   3.46%
 2193s| 65500 | 65319 | 15855k| 241.8 |  1604M |  36 |1797 | 575 |1243 |5042k|  3 |  20 |2965 | 9.286389e+03 | 1.544403e+04 |  66.31%|   3.46%
 2196s| 65600 | 65419 | 15880k| 241.8 |  1605M |  36 |1797 | 575 |1376 |5050k|  3 |  20 |2967 | 9.286389e+03 | 1.544403e+04 |  66.31%|   3.46%
 2200s| 65700 | 65519 | 15907k| 241.9 |  1607M |  36 |1797 | 575 |1554 |5058k|  5 |  20 |2968 | 9.286556e+03 | 1.544403e+04 |  66.31%|   3.46%
 2203s| 65800 | 65619 | 15931k| 241.9 |  1627M |  36 |1797 | 575 |1392 |5065k|  2 |  20 |2968 | 9.286632e+03 | 1.544403e+04 |  66.30%|   3.46%
 2206s| 65900 | 65719 | 15957k| 241.9 |  1629M |  36 |1797 | 575 |1524 |5074k|  4 |  20 |2971 | 9.286643e+03 | 1.544403e+04 |  66.30%|   3.46%
 2210s| 66000 | 65819 | 15982k| 241.9 |  1632M |  36 |1797 | 575 |1591 |5081k|  6 |  20 |2976 | 9.286830e+03 | 1.544403e+04 |  66.30%|   3.46%
 2213s| 66100 | 65919 | 16009k| 241.9 |  1633M |  36 |1797 | 575 |1435 |5089k|  5 |  20 |2976 | 9.286830e+03 | 1.544403e+04 |  66.30%|   3.46%
 2216s| 66200 | 66017 | 16032k| 241.9 |  1633M |  36 |1797 | 575 |1628 |5096k|  3 |  20 |2976 | 9.286889e+03 | 1.544403e+04 |  66.30%|   3.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s| 66300 | 66117 | 16062k| 242.0 |  1637M |  36 |1797 | 575 |1563 |5106k|  6 |  20 |2984 | 9.286893e+03 | 1.544403e+04 |  66.30%|   3.46%
 2223s| 66400 | 66217 | 16086k| 242.0 |  1640M |  36 |1797 | 575 |1484 |5113k|  3 |  20 |2984 | 9.287062e+03 | 1.544403e+04 |  66.30%|   3.46%
 2226s| 66500 | 66315 | 16107k| 242.0 |  1641M |  36 |1797 | 576 |1524 |5120k|  2 |  22 |2986 | 9.287098e+03 | 1.544403e+04 |  66.30%|   3.46%
 2230s| 66600 | 66415 | 16131k| 242.0 |  1643M |  36 |1797 | 576 |1709 |5128k|  5 |  22 |2989 | 9.287122e+03 | 1.544403e+04 |  66.30%|   3.46%
 2233s| 66700 | 66513 | 16157k| 242.0 |  1644M |  36 |1797 | 576 |1645 |5137k|  7 |  22 |2991 | 9.287122e+03 | 1.544403e+04 |  66.30%|   3.46%
 2237s| 66800 | 66613 | 16185k| 242.0 |  1647M |  37 |1797 | 577 |1493 |5145k|  9 |  23 |2993 | 9.287474e+03 | 1.544403e+04 |  66.29%|   3.46%
 2240s| 66900 | 66713 | 16206k| 242.0 |  1647M |  37 |1797 | 577 |1348 |5152k|  2 |  23 |3005 | 9.287537e+03 | 1.544403e+04 |  66.29%|   3.46%
 2244s| 67000 | 66813 | 16230k| 242.0 |  1649M |  37 |1797 | 577 |1288 |5160k|  1 |  23 |3008 | 9.287603e+03 | 1.544403e+04 |  66.29%|   3.46%
 2247s| 67100 | 66911 | 16258k| 242.0 |  1652M |  37 |1797 | 578 |1409 |5168k|  4 |  25 |3012 | 9.287745e+03 | 1.544403e+04 |  66.28%|   3.46%
 2251s| 67200 | 67011 | 16284k| 242.1 |  1654M |  37 |1797 | 578 |1507 |5176k|  9 |  25 |3022 | 9.287745e+03 | 1.544403e+04 |  66.28%|   3.46%
 2254s| 67300 | 67111 | 16307k| 242.1 |  1655M |  37 |1797 | 578 |1492 |5184k|  4 |  25 |3023 | 9.287749e+03 | 1.544403e+04 |  66.28%|   3.47%
 2258s| 67400 | 67211 | 16335k| 242.1 |  1657M |  37 |1797 | 578 |1619 |5193k|  8 |  25 |3023 | 9.288017e+03 | 1.544403e+04 |  66.28%|   3.47%
 2261s| 67500 | 67307 | 16360k| 242.1 |  1658M |  37 |1797 | 578 |1536 |5200k|  5 |  25 |3023 | 9.288090e+03 | 1.544403e+04 |  66.28%|   3.47%
 2264s| 67600 | 67407 | 16383k| 242.1 |  1659M |  37 |1797 | 578 |1289 |5207k|  3 |  25 |3025 | 9.288151e+03 | 1.544403e+04 |  66.28%|   3.47%
 2268s| 67700 | 67505 | 16408k| 242.1 |  1662M |  37 |1797 | 578 |1568 |5216k|  2 |  25 |3026 | 9.288178e+03 | 1.544403e+04 |  66.28%|   3.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s| 67800 | 67605 | 16435k| 242.2 |  1664M |  37 |1797 | 578 |1550 |5224k|  5 |  25 |3026 | 9.288222e+03 | 1.544403e+04 |  66.28%|   3.47%
 2275s| 67900 | 67705 | 16462k| 242.2 |  1665M |  37 |1797 | 578 |1467 |5232k|  8 |  25 |3027 | 9.288293e+03 | 1.544403e+04 |  66.27%|   3.47%
 2278s| 68000 | 67805 | 16486k| 242.2 |  1668M |  37 |1797 | 578 |1443 |5240k|  2 |  25 |3028 | 9.288293e+03 | 1.544403e+04 |  66.27%|   3.47%
 2281s| 68100 | 67905 | 16508k| 242.2 |  1670M |  37 |1797 | 578 |1643 |5247k|  5 |  25 |3030 | 9.288827e+03 | 1.544403e+04 |  66.26%|   3.47%
 2285s| 68200 | 68005 | 16537k| 242.2 |  1672M |  37 |1797 | 578 |1852 |5256k|  6 |  25 |3035 | 9.288953e+03 | 1.544403e+04 |  66.26%|   3.47%
 2289s| 68300 | 68105 | 16567k| 242.3 |  1673M |  37 |1797 | 578 |1717 |5265k|  6 |  25 |3035 | 9.288953e+03 | 1.544403e+04 |  66.26%|   3.47%
 2293s| 68400 | 68205 | 16596k| 242.4 |  1677M |  37 |1797 | 578 |1447 |5274k|  7 |  25 |3037 | 9.289008e+03 | 1.544403e+04 |  66.26%|   3.47%
 2296s| 68500 | 68305 | 16621k| 242.4 |  1679M |  37 |1797 | 578 |1300 |5281k|  3 |  25 |3039 | 9.289037e+03 | 1.544403e+04 |  66.26%|   3.47%
 2300s| 68600 | 68405 | 16650k| 242.5 |  1682M |  37 |1797 | 578 |1417 |5290k|  6 |  25 |3041 | 9.289048e+03 | 1.544403e+04 |  66.26%|   3.48%
 2304s| 68700 | 68505 | 16672k| 242.4 |  1685M |  37 |1797 | 577 |1617 |5297k|  4 |  25 |3045 | 9.289048e+03 | 1.544403e+04 |  66.26%|   3.48%
 2307s| 68800 | 68605 | 16695k| 242.4 |  1687M |  37 |1797 | 577 |1519 |5305k|  4 |  25 |3045 | 9.289172e+03 | 1.544403e+04 |  66.26%|   3.48%
 2310s| 68900 | 68705 | 16717k| 242.4 |  1690M |  37 |1797 | 577 |1405 |5312k|  2 |  25 |3047 | 9.289416e+03 | 1.544403e+04 |  66.25%|   3.48%
 2314s| 69000 | 68805 | 16744k| 242.4 |  1693M |  37 |1797 | 577 |1441 |5320k|  2 |  25 |3050 | 9.289578e+03 | 1.544403e+04 |  66.25%|   3.48%
 2317s| 69100 | 68905 | 16768k| 242.4 |  1695M |  37 |1797 | 577 |1361 |5328k|  6 |  25 |3053 | 9.289578e+03 | 1.544403e+04 |  66.25%|   3.48%
 2322s| 69200 | 69005 | 16795k| 242.5 |  1699M |  37 |1797 | 577 |1550 |5336k|  5 |  25 |3055 | 9.289594e+03 | 1.544403e+04 |  66.25%|   3.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s| 69300 | 69105 | 16820k| 242.5 |  1705M |  37 |1797 | 577 |1643 |5343k|  6 |  25 |3055 | 9.289675e+03 | 1.544403e+04 |  66.25%|   3.48%
 2328s| 69400 | 69205 | 16843k| 242.5 |  1706M |  37 |1797 | 577 |1565 |5350k|  3 |  25 |3055 | 9.289677e+03 | 1.544403e+04 |  66.25%|   3.48%
 2332s| 69500 | 69305 | 16866k| 242.4 |  1708M |  37 |1797 | 577 |1481 |5358k|  6 |  25 |3056 | 9.289677e+03 | 1.544403e+04 |  66.25%|   3.48%
 2335s| 69600 | 69403 | 16892k| 242.5 |  1710M |  37 |1797 | 577 |1374 |5365k|  3 |  25 |3058 | 9.289889e+03 | 1.544403e+04 |  66.25%|   3.48%
 2338s| 69700 | 69503 | 16916k| 242.5 |  1712M |  37 |1797 | 577 |1617 |5373k|  5 |  25 |3060 | 9.290070e+03 | 1.544403e+04 |  66.24%|   3.48%
 2342s| 69800 | 69603 | 16941k| 242.5 |  1713M |  37 |1797 | 577 |1598 |5380k|  8 |  25 |3060 | 9.290122e+03 | 1.544403e+04 |  66.24%|   3.48%
 2345s| 69900 | 69703 | 16965k| 242.5 |  1716M |  37 |1797 | 577 |1467 |5388k|  3 |  25 |3060 | 9.290249e+03 | 1.544403e+04 |  66.24%|   3.48%
 2348s| 70000 | 69803 | 16987k| 242.4 |  1717M |  37 |1797 | 577 |1338 |5395k|  3 |  25 |3070 | 9.290249e+03 | 1.544403e+04 |  66.24%|   3.48%
 2351s| 70100 | 69903 | 17009k| 242.4 |  1719M |  37 |1797 | 577 |1335 |5402k|  3 |  25 |3070 | 9.290296e+03 | 1.544403e+04 |  66.24%|   3.48%
 2355s| 70200 | 70003 | 17037k| 242.5 |  1721M |  37 |1797 | 577 |1532 |5411k|  5 |  25 |3070 | 9.290343e+03 | 1.544403e+04 |  66.24%|   3.48%
 2358s| 70300 | 70103 | 17064k| 242.5 |  1723M |  37 |1797 | 576 |1420 |5419k|  2 |  25 |3071 | 9.290454e+03 | 1.544403e+04 |  66.24%|   3.48%
 2361s| 70400 | 70203 | 17089k| 242.5 |  1724M |  37 |1797 | 577 |1557 |5427k|  5 |  26 |3074 | 9.290454e+03 | 1.544403e+04 |  66.24%|   3.48%
 2365s| 70500 | 70303 | 17115k| 242.5 |  1725M |  37 |1797 | 577 |1613 |5435k|  5 |  26 |3075 | 9.290499e+03 | 1.544403e+04 |  66.23%|   3.48%
 2368s| 70600 | 70403 | 17140k| 242.5 |  1730M |  37 |1797 | 577 |1385 |5443k|  2 |  26 |3077 | 9.290535e+03 | 1.544403e+04 |  66.23%|   3.48%
 2371s| 70700 | 70503 | 17165k| 242.6 |  1732M |  37 |1797 | 577 |1455 |5451k|  5 |  26 |3077 | 9.290856e+03 | 1.544403e+04 |  66.23%|   3.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s| 70800 | 70601 | 17189k| 242.5 |  1734M |  37 |1797 | 577 |1414 |5458k|  3 |  26 |3083 | 9.290940e+03 | 1.544403e+04 |  66.23%|   3.49%
 2378s| 70900 | 70701 | 17216k| 242.6 |  1735M |  37 |1797 | 577 |1384 |5467k|  5 |  26 |3087 | 9.290988e+03 | 1.544403e+04 |  66.23%|   3.49%
 2382s| 71000 | 70801 | 17242k| 242.6 |  1737M |  37 |1797 | 576 |1358 |5475k|  4 |  26 |3088 | 9.291053e+03 | 1.544403e+04 |  66.22%|   3.49%
 2385s| 71100 | 70899 | 17269k| 242.6 |  1740M |  37 |1797 | 576 |1402 |5483k|  3 |  26 |3091 | 9.291053e+03 | 1.544403e+04 |  66.22%|   3.49%
 2390s| 71200 | 70999 | 17295k| 242.7 |  1745M |  37 |1797 | 577 |1391 |5491k|  3 |  27 |3094 | 9.291154e+03 | 1.544403e+04 |  66.22%|   3.49%
 2393s| 71300 | 71097 | 17322k| 242.7 |  1749M |  37 |1797 | 577 |1455 |5499k|  4 |  27 |3095 | 9.291221e+03 | 1.544403e+04 |  66.22%|   3.49%
 2397s| 71400 | 71197 | 17349k| 242.8 |  1751M |  37 |1797 | 577 |1498 |5507k|  2 |  27 |3095 | 9.291262e+03 | 1.544403e+04 |  66.22%|   3.49%
 2401s| 71500 | 71297 | 17375k| 242.8 |  1753M |  37 |1797 | 576 |1587 |5515k|  6 |  27 |3097 | 9.291372e+03 | 1.544403e+04 |  66.22%|   3.49%
 2404s| 71600 | 71397 | 17401k| 242.8 |  1753M |  37 |1797 | 576 |1525 |5523k|  5 |  27 |3098 | 9.291421e+03 | 1.544403e+04 |  66.22%|   3.49%
 2408s| 71700 | 71497 | 17429k| 242.9 |  1756M |  37 |1797 | 576 |1442 |5531k|  3 |  27 |3104 | 9.291421e+03 | 1.544403e+04 |  66.22%|   3.49%
 2411s| 71800 | 71597 | 17453k| 242.8 |  1758M |  37 |1797 | 576 |1551 |5538k|  2 |  27 |3123 | 9.291439e+03 | 1.544403e+04 |  66.22%|   3.49%
 2415s| 71900 | 71697 | 17478k| 242.9 |  1759M |  37 |1797 | 576 |1442 |5546k|  3 |  27 |3125 | 9.291628e+03 | 1.544403e+04 |  66.21%|   3.49%
 2419s| 72000 | 71797 | 17504k| 242.9 |  1761M |  37 |1797 | 576 |1353 |5555k|  3 |  27 |3128 | 9.291734e+03 | 1.544403e+04 |  66.21%|   3.49%
 2422s| 72100 | 71897 | 17532k| 242.9 |  1762M |  37 |1797 | 576 |1637 |5563k|  5 |  27 |3130 | 9.291822e+03 | 1.544403e+04 |  66.21%|   3.49%
 2426s| 72200 | 71997 | 17565k| 243.0 |  1766M |  37 |1797 | 576 |1483 |5572k|  6 |  27 |3132 | 9.291876e+03 | 1.544403e+04 |  66.21%|   3.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s| 72300 | 72097 | 17591k| 243.1 |  1766M |  37 |1797 | 576 |1480 |5579k|  3 |  27 |3136 | 9.291901e+03 | 1.544403e+04 |  66.21%|   3.50%
 2433s| 72400 | 72197 | 17617k| 243.1 |  1768M |  37 |1797 | 576 |1538 |5588k|  4 |  27 |3142 | 9.291998e+03 | 1.544403e+04 |  66.21%|   3.50%
 2436s| 72500 | 72297 | 17641k| 243.1 |  1770M |  37 |1797 | 576 |1589 |5595k|  5 |  27 |3143 | 9.292140e+03 | 1.544403e+04 |  66.21%|   3.50%
 2440s| 72600 | 72397 | 17667k| 243.1 |  1772M |  37 |1797 | 576 |1426 |5603k|  5 |  27 |3143 | 9.292351e+03 | 1.544403e+04 |  66.20%|   3.50%
 2443s| 72700 | 72497 | 17695k| 243.2 |  1774M |  37 |1797 | 576 |1585 |5611k|  5 |  27 |3145 | 9.292518e+03 | 1.544403e+04 |  66.20%|   3.50%
 2447s| 72800 | 72597 | 17721k| 243.2 |  1776M |  37 |1797 | 576 |1502 |5619k|  2 |  27 |3148 | 9.292615e+03 | 1.544403e+04 |  66.20%|   3.50%
 2452s| 72900 | 72697 | 17749k| 243.2 |  1778M |  37 |1797 | 576 |1423 |5627k|  2 |  27 |3152 | 9.292615e+03 | 1.544403e+04 |  66.20%|   3.50%
 2455s| 73000 | 72795 | 17776k| 243.3 |  1779M |  37 |1797 | 576 |1518 |5636k|  2 |  27 |3152 | 9.292615e+03 | 1.544403e+04 |  66.20%|   3.50%
 2458s| 73100 | 72893 | 17801k| 243.3 |  1781M |  37 |1797 | 578 |1366 |5644k|  3 |  30 |3152 | 9.292737e+03 | 1.544403e+04 |  66.19%|   3.50%
 2462s| 73200 | 72993 | 17832k| 243.4 |  1783M |  37 |1797 | 578 |1492 |5654k|  2 |  30 |3152 | 9.292752e+03 | 1.544403e+04 |  66.19%|   3.50%
 2466s| 73300 | 73093 | 17858k| 243.4 |  1785M |  37 |1797 | 578 |1418 |5661k|  6 |  30 |3152 | 9.292763e+03 | 1.544403e+04 |  66.19%|   3.50%
 2469s| 73400 | 73191 | 17889k| 243.5 |  1787M |  37 |1797 | 579 |1514 |5670k|  4 |  31 |3155 | 9.292905e+03 | 1.544403e+04 |  66.19%|   3.50%
 2473s| 73500 | 73291 | 17912k| 243.5 |  1789M |  37 |1797 | 579 |1459 |5678k|  3 |  31 |3157 | 9.292905e+03 | 1.544403e+04 |  66.19%|   3.50%
 2476s| 73600 | 73391 | 17939k| 243.5 |  1791M |  37 |1797 | 579 |1518 |5686k|  6 |  31 |3157 | 9.293137e+03 | 1.544403e+04 |  66.19%|   3.50%
 2480s| 73700 | 73491 | 17967k| 243.6 |  1792M |  37 |1797 | 579 |1654 |5694k|  6 |  31 |3159 | 9.293555e+03 | 1.544403e+04 |  66.18%|   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s| 73800 | 73591 | 17993k| 243.6 |  1794M |  37 |1797 | 579 |1399 |5702k|  4 |  31 |3160 | 9.293638e+03 | 1.544403e+04 |  66.18%|   3.50%
 2487s| 73900 | 73689 | 18016k| 243.6 |  1796M |  37 |1797 | 579 |1595 |5710k|  2 |  31 |3160 | 9.293880e+03 | 1.544403e+04 |  66.17%|   3.50%
 2491s| 74000 | 73789 | 18041k| 243.6 |  1798M |  37 |1797 | 579 |1364 |5718k|  2 |  31 |3161 | 9.294000e+03 | 1.544403e+04 |  66.17%|   3.50%
 2494s| 74100 | 73889 | 18068k| 243.6 |  1800M |  37 |1797 | 579 |1629 |5727k|  2 |  31 |3168 | 9.294235e+03 | 1.544403e+04 |  66.17%|   3.50%
