solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 53200 | 53123 |  7755k| 145.6 |   171M |  69 |3394 | 979 |1112 |  57k|  2 |  27 |   0 | 3.201298e+04 | 4.048872e+04 |  26.48%|  79.24%
 1073s| 53300 | 53223 |  7770k| 145.6 |   172M |  69 |3394 | 979 |1131 |  57k|  2 |  27 |   0 | 3.201402e+04 | 4.048872e+04 |  26.47%|  79.24%
 1075s| 53400 | 53323 |  7788k| 145.6 |   172M |  69 |3394 | 979 |1113 |  57k|  2 |  27 |   0 | 3.201548e+04 | 4.048872e+04 |  26.47%|  79.24%
 1077s| 53500 | 53423 |  7803k| 145.7 |   172M |  69 |3394 | 979 |1121 |  58k|  2 |  27 |   0 | 3.201709e+04 | 4.048872e+04 |  26.46%|  79.24%
 1079s| 53600 | 53523 |  7817k| 145.6 |   172M |  69 |3394 | 979 |1120 |  58k|  2 |  27 |   0 | 3.201725e+04 | 4.048872e+04 |  26.46%|  79.24%
 1081s| 53700 | 53623 |  7833k| 145.7 |   172M |  69 |3394 | 979 |1110 |  58k|  2 |  27 |   0 | 3.201725e+04 | 4.048872e+04 |  26.46%|  79.25%
 1083s| 53800 | 53723 |  7850k| 145.7 |   173M |  69 |3394 | 979 |1116 |  58k|  2 |  27 |   0 | 3.201815e+04 | 4.048872e+04 |  26.46%|  79.25%
 1085s| 53900 | 53823 |  7864k| 145.7 |   174M |  69 |3394 | 979 |1109 |  58k|  2 |  27 |   0 | 3.202128e+04 | 4.048872e+04 |  26.44%|  79.25%
 1087s| 54000 | 53923 |  7881k| 145.8 |   174M |  69 |3394 | 979 |1120 |  58k|  2 |  27 |   0 | 3.202247e+04 | 4.048872e+04 |  26.44%|  79.25%
 1089s| 54100 | 54021 |  7896k| 145.8 |   175M |  69 |3394 | 979 |1111 |  58k|  2 |  27 |   0 | 3.202339e+04 | 4.048872e+04 |  26.43%|  79.25%
 1091s| 54200 | 54121 |  7912k| 145.8 |   175M |  69 |3394 | 979 |1111 |  58k|  2 |  27 |   0 | 3.202399e+04 | 4.048872e+04 |  26.43%|  79.25%
 1093s| 54300 | 54219 |  7927k| 145.8 |   175M |  69 |3394 | 979 |1125 |  58k|  2 |  27 |   0 | 3.202543e+04 | 4.048872e+04 |  26.43%|  79.25%
 1095s| 54400 | 54319 |  7943k| 145.8 |   175M |  69 |3394 | 979 |1117 |  59k|  2 |  27 |   0 | 3.202597e+04 | 4.048872e+04 |  26.42%|  79.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 54500 | 54419 |  7959k| 145.8 |   175M |  69 |3394 | 979 |1125 |  59k|  2 |  27 |   0 | 3.202667e+04 | 4.048872e+04 |  26.42%|  79.26%
 1098s| 54600 | 54519 |  7974k| 145.9 |   176M |  69 |3394 | 979 |1114 |  59k|  2 |  27 |   0 | 3.202697e+04 | 4.048872e+04 |  26.42%|  79.26%
 1100s| 54700 | 54619 |  7990k| 145.9 |   176M |  69 |3394 | 979 |1116 |  59k|  1 |  27 |   0 | 3.202755e+04 | 4.048872e+04 |  26.42%|  79.26%
 1102s| 54800 | 54719 |  8006k| 145.9 |   176M |  69 |3394 | 979 |1122 |  59k|  2 |  27 |   0 | 3.202985e+04 | 4.048872e+04 |  26.41%|  79.26%
 1104s| 54900 | 54817 |  8022k| 145.9 |   176M |  69 |3394 | 980 |1120 |  59k|  2 |  28 |   0 | 3.203080e+04 | 4.048872e+04 |  26.41%|  79.26%
 1106s| 55000 | 54917 |  8037k| 145.9 |   176M |  69 |3394 | 980 |1112 |  59k|  2 |  28 |   0 | 3.203137e+04 | 4.048872e+04 |  26.40%|  79.27%
 1108s| 55100 | 55017 |  8055k| 146.0 |   176M |  69 |3394 | 980 |1119 |  59k|  2 |  28 |   0 | 3.203332e+04 | 4.048872e+04 |  26.40%|  79.27%
 1110s| 55200 | 55117 |  8071k| 146.0 |   176M |  69 |3394 | 980 |1113 |  59k|  2 |  28 |   0 | 3.203498e+04 | 4.048872e+04 |  26.39%|  79.27%
 1113s| 55300 | 55217 |  8089k| 146.1 |   178M |  69 |3394 | 980 |1116 |  60k|  1 |  28 |   0 | 3.203592e+04 | 4.048872e+04 |  26.39%|  79.27%
 1114s| 55400 | 55317 |  8103k| 146.1 |   178M |  69 |3394 | 980 |1124 |  60k|  2 |  28 |   0 | 3.203796e+04 | 4.048872e+04 |  26.38%|  79.27%
 1116s| 55500 | 55417 |  8116k| 146.1 |   178M |  69 |3394 | 980 |1119 |  60k|  2 |  28 |   0 | 3.204312e+04 | 4.048872e+04 |  26.36%|  79.27%
 1118s| 55600 | 55517 |  8133k| 146.1 |   178M |  69 |3394 | 980 |1122 |  60k|  2 |  28 |   0 | 3.204495e+04 | 4.048872e+04 |  26.35%|  79.28%
 1120s| 55700 | 55617 |  8150k| 146.1 |   178M |  69 |3394 | 980 |1115 |  60k|  2 |  28 |   0 | 3.204630e+04 | 4.048872e+04 |  26.34%|  79.28%
 1122s| 55800 | 55717 |  8167k| 146.2 |   179M |  69 |3394 | 980 |1119 |  60k|  2 |  28 |   0 | 3.205070e+04 | 4.048872e+04 |  26.33%|  79.28%
 1124s| 55900 | 55817 |  8182k| 146.2 |   179M |  69 |3394 | 980 |1110 |  60k|  1 |  28 |   0 | 3.205071e+04 | 4.048872e+04 |  26.33%|  79.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s| 56000 | 55917 |  8198k| 146.2 |   179M |  69 |3394 | 980 |1118 |  60k|  2 |  28 |   0 | 3.205085e+04 | 4.048872e+04 |  26.33%|  79.28%
 1128s| 56100 | 56017 |  8214k| 146.2 |   179M |  69 |3394 | 980 |1110 |  60k|  2 |  28 |   0 | 3.205120e+04 | 4.048872e+04 |  26.33%|  79.28%
 1130s| 56200 | 56117 |  8229k| 146.2 |   179M |  69 |3394 | 980 |1111 |  61k|  2 |  28 |   0 | 3.205248e+04 | 4.048872e+04 |  26.32%|  79.28%
 1146s| 56300 | 56217 |  8246k| 146.3 |   179M |  69 |3394 | 980 |1113 |  61k|  2 |  28 |   0 | 3.205260e+04 | 4.048872e+04 |  26.32%|  79.29%
 1148s| 56400 | 56317 |  8263k| 146.3 |   180M |  69 |3394 | 980 |1121 |  61k|  2 |  28 |   0 | 3.205314e+04 | 4.048872e+04 |  26.32%|  79.29%
 1149s| 56500 | 56417 |  8278k| 146.3 |   181M |  69 |3394 | 980 |1113 |  61k|  2 |  28 |   0 | 3.205391e+04 | 4.048872e+04 |  26.31%|  79.29%
 1151s| 56600 | 56517 |  8291k| 146.3 |   181M |  69 |3394 | 980 |1116 |  61k|  2 |  28 |   0 | 3.205591e+04 | 4.048872e+04 |  26.31%|  79.29%
 1153s| 56700 | 56617 |  8306k| 146.3 |   181M |  69 |3394 | 980 |1117 |  61k|  2 |  28 |   0 | 3.205786e+04 | 4.048872e+04 |  26.30%|  79.29%
 1155s| 56800 | 56717 |  8323k| 146.3 |   182M |  69 |3394 | 980 |1115 |  61k|  2 |  28 |   0 | 3.205916e+04 | 4.048872e+04 |  26.29%|  79.29%
 1157s| 56900 | 56817 |  8339k| 146.4 |   183M |  69 |3394 | 980 |1119 |  61k|  2 |  28 |   0 | 3.205928e+04 | 4.048872e+04 |  26.29%|  79.30%
 1159s| 57000 | 56917 |  8355k| 146.4 |   183M |  69 |3394 | 980 |1121 |  61k|  3 |  28 |   0 | 3.206155e+04 | 4.048872e+04 |  26.28%|  79.30%
 1161s| 57100 | 57017 |  8372k| 146.4 |   183M |  69 |3394 | 980 |1120 |  62k|  2 |  28 |   0 | 3.206224e+04 | 4.048872e+04 |  26.28%|  79.30%
 1163s| 57200 | 57117 |  8385k| 146.4 |   183M |  69 |3394 | 980 |1120 |  62k|  2 |  28 |   0 | 3.206493e+04 | 4.048872e+04 |  26.27%|  79.30%
 1165s| 57300 | 57217 |  8399k| 146.4 |   183M |  69 |3394 | 980 |1120 |  62k|  2 |  28 |   0 | 3.206666e+04 | 4.048872e+04 |  26.26%|  79.30%
 1166s| 57400 | 57317 |  8413k| 146.4 |   183M |  69 |3394 | 980 |1122 |  62k|  2 |  28 |   0 | 3.206807e+04 | 4.048872e+04 |  26.26%|  79.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s| 57500 | 57417 |  8428k| 146.4 |   183M |  69 |3394 | 980 |1117 |  62k|  2 |  28 |   0 | 3.207377e+04 | 4.048872e+04 |  26.24%|  79.30%
 1170s| 57600 | 57517 |  8444k| 146.4 |   184M |  69 |3394 | 980 |1117 |  62k|  2 |  28 |   0 | 3.207457e+04 | 4.048872e+04 |  26.23%|  79.30%
 1172s| 57700 | 57617 |  8461k| 146.5 |   184M |  69 |3394 | 980 |1123 |  62k|  2 |  28 |   0 | 3.207481e+04 | 4.048872e+04 |  26.23%|  79.31%
 1174s| 57800 | 57717 |  8477k| 146.5 |   184M |  69 |3394 | 980 |1114 |  62k|  2 |  28 |   0 | 3.207663e+04 | 4.048872e+04 |  26.22%|  79.31%
 1176s| 57900 | 57817 |  8492k| 146.5 |   184M |  69 |3394 | 980 |1120 |  62k|  2 |  28 |   0 | 3.207690e+04 | 4.048872e+04 |  26.22%|  79.31%
 1178s| 58000 | 57917 |  8505k| 146.5 |   184M |  69 |3394 | 980 |1107 |  63k|  2 |  28 |   0 | 3.207717e+04 | 4.048872e+04 |  26.22%|  79.31%
 1180s| 58100 | 58017 |  8521k| 146.5 |   184M |  69 |3394 | 980 |1107 |  63k|  2 |  28 |   0 | 3.207745e+04 | 4.048872e+04 |  26.22%|  79.31%
 1182s| 58200 | 58117 |  8535k| 146.5 |   185M |  69 |3394 | 980 |1115 |  63k|  2 |  28 |   0 | 3.207765e+04 | 4.048872e+04 |  26.22%|  79.31%
 1184s| 58300 | 58217 |  8551k| 146.5 |   187M |  69 |3394 | 980 |1120 |  63k|  2 |  28 |   0 | 3.208011e+04 | 4.048872e+04 |  26.21%|  79.31%
 1185s| 58400 | 58317 |  8564k| 146.5 |   187M |  69 |3394 | 980 |1116 |  63k|  2 |  28 |   0 | 3.208243e+04 | 4.048872e+04 |  26.20%|  79.31%
 1187s| 58500 | 58417 |  8581k| 146.5 |   187M |  69 |3394 | 980 |1110 |  63k|  2 |  28 |   0 | 3.208334e+04 | 4.048872e+04 |  26.20%|  79.32%
 1189s| 58600 | 58517 |  8595k| 146.5 |   187M |  69 |3394 | 980 |1112 |  63k|  2 |  28 |   0 | 3.208373e+04 | 4.048872e+04 |  26.20%|  79.32%
 1191s| 58700 | 58617 |  8611k| 146.5 |   187M |  69 |3394 | 980 |1117 |  63k|  2 |  28 |   0 | 3.208641e+04 | 4.048872e+04 |  26.19%|  79.32%
 1193s| 58800 | 58715 |  8626k| 146.5 |   187M |  69 |3394 | 980 |1123 |  64k|  2 |  28 |   0 | 3.208833e+04 | 4.048872e+04 |  26.18%|  79.32%
 1195s| 58900 | 58815 |  8642k| 146.6 |   188M |  69 |3394 | 980 |1120 |  64k|  2 |  28 |   0 | 3.208980e+04 | 4.048872e+04 |  26.17%|  79.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s| 59000 | 58915 |  8658k| 146.6 |   188M |  69 |3394 | 980 |1120 |  64k|  2 |  28 |   0 | 3.209158e+04 | 4.048872e+04 |  26.17%|  79.32%
 1199s| 59100 | 59015 |  8673k| 146.6 |   190M |  69 |3394 | 980 |1109 |  64k|  2 |  28 |   0 | 3.209342e+04 | 4.048872e+04 |  26.16%|  79.33%
 1201s| 59200 | 59115 |  8688k| 146.6 |   190M |  69 |3394 | 980 |1123 |  64k|  3 |  28 |   0 | 3.209342e+04 | 4.048872e+04 |  26.16%|  79.33%
 1203s| 59300 | 59215 |  8707k| 146.7 |   190M |  69 |3394 | 980 |1115 |  64k|  2 |  28 |   0 | 3.209693e+04 | 4.048872e+04 |  26.15%|  79.33%
 1205s| 59400 | 59315 |  8722k| 146.7 |   190M |  69 |3394 | 980 |1117 |  64k|  3 |  28 |   0 | 3.209706e+04 | 4.048872e+04 |  26.14%|  79.33%
 1207s| 59500 | 59415 |  8737k| 146.7 |   190M |  69 |3394 | 980 |1113 |  64k|  2 |  28 |   0 | 3.209714e+04 | 4.048872e+04 |  26.14%|  79.33%
 1209s| 59600 | 59515 |  8752k| 146.7 |   191M |  69 |3394 | 980 |1118 |  64k|  3 |  28 |   0 | 3.209714e+04 | 4.048872e+04 |  26.14%|  79.33%
 1211s| 59700 | 59615 |  8767k| 146.7 |   192M |  69 |3394 | 980 |1126 |  65k|  2 |  28 |   0 | 3.209714e+04 | 4.048872e+04 |  26.14%|  79.33%
 1213s| 59800 | 59715 |  8782k| 146.7 |   192M |  69 |3394 | 980 |1111 |  65k|  2 |  28 |   0 | 3.209763e+04 | 4.048872e+04 |  26.14%|  79.34%
 1215s| 59900 | 59815 |  8797k| 146.7 |   192M |  69 |3394 | 980 |1118 |  65k|  1 |  28 |   0 | 3.209887e+04 | 4.048872e+04 |  26.14%|  79.34%
 1217s| 60000 | 59915 |  8811k| 146.7 |   192M |  69 |3394 | 980 |1116 |  65k|  2 |  28 |   0 | 3.210123e+04 | 4.048872e+04 |  26.13%|  79.34%
 1219s| 60100 | 60015 |  8827k| 146.7 |   192M |  69 |3394 | 980 |1111 |  65k|  2 |  28 |   0 | 3.210123e+04 | 4.048872e+04 |  26.13%|  79.34%
 1221s| 60200 | 60115 |  8843k| 146.7 |   192M |  69 |3394 | 980 |1114 |  65k|  2 |  28 |   0 | 3.210345e+04 | 4.048872e+04 |  26.12%|  79.34%
 1223s| 60300 | 60215 |  8859k| 146.8 |   192M |  69 |3394 | 980 |1117 |  65k|  2 |  28 |   0 | 3.210434e+04 | 4.048872e+04 |  26.12%|  79.34%
 1225s| 60400 | 60315 |  8876k| 146.8 |   192M |  69 |3394 | 980 |1109 |  65k|  2 |  28 |   0 | 3.210690e+04 | 4.048872e+04 |  26.11%|  79.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s| 60500 | 60415 |  8892k| 146.8 |   192M |  69 |3394 | 980 |1115 |  65k|  1 |  28 |   0 | 3.210778e+04 | 4.048872e+04 |  26.10%|  79.35%
 1229s| 60600 | 60515 |  8908k| 146.8 |   192M |  69 |3394 | 980 |1120 |  66k|  2 |  28 |   0 | 3.210829e+04 | 4.048872e+04 |  26.10%|  79.35%
 1231s| 60700 | 60615 |  8927k| 146.9 |   192M |  69 |3394 | 980 |1121 |  66k|  2 |  28 |   0 | 3.210951e+04 | 4.048872e+04 |  26.10%|  79.35%
 1233s| 60800 | 60715 |  8943k| 146.9 |   192M |  69 |3394 | 980 |1114 |  66k|  2 |  28 |   0 | 3.210972e+04 | 4.048872e+04 |  26.09%|  79.35%
 1235s| 60900 | 60815 |  8959k| 146.9 |   192M |  69 |3394 | 980 |1115 |  66k|  2 |  28 |   0 | 3.211128e+04 | 4.048872e+04 |  26.09%|  79.35%
 1237s| 61000 | 60915 |  8973k| 146.9 |   192M |  69 |3394 | 980 |1119 |  66k|  3 |  28 |   0 | 3.211159e+04 | 4.048872e+04 |  26.09%|  79.35%
 1239s| 61100 | 61015 |  8989k| 146.9 |   193M |  69 |3394 | 980 |1120 |  66k|  2 |  28 |   0 | 3.211326e+04 | 4.048872e+04 |  26.08%|  79.36%
 1241s| 61200 | 61115 |  9006k| 147.0 |   193M |  69 |3394 | 980 |1112 |  66k|  1 |  28 |   0 | 3.211476e+04 | 4.048872e+04 |  26.08%|  79.36%
 1243s| 61300 | 61213 |  9021k| 147.0 |   194M |  69 |3394 | 980 |1123 |  66k|  2 |  28 |   0 | 3.211580e+04 | 4.048872e+04 |  26.07%|  79.36%
 1245s| 61400 | 61313 |  9037k| 147.0 |   194M |  69 |3394 | 980 |1120 |  67k|  2 |  28 |   0 | 3.211632e+04 | 4.048872e+04 |  26.07%|  79.36%
 1247s| 61500 | 61413 |  9052k| 147.0 |   194M |  69 |3394 | 980 |1107 |  67k|  2 |  28 |   0 | 3.211802e+04 | 4.048872e+04 |  26.06%|  79.36%
 1249s| 61600 | 61513 |  9070k| 147.1 |   194M |  69 |3394 | 980 |1115 |  67k|  2 |  28 |   0 | 3.211862e+04 | 4.048872e+04 |  26.06%|  79.36%
 1251s| 61700 | 61613 |  9086k| 147.1 |   195M |  69 |3394 | 980 |1126 |  67k|  2 |  28 |   0 | 3.211948e+04 | 4.048872e+04 |  26.06%|  79.37%
 1254s| 61800 | 61713 |  9102k| 147.1 |   195M |  69 |3394 | 980 |1121 |  67k|  2 |  28 |   0 | 3.211982e+04 | 4.048872e+04 |  26.06%|  79.37%
 1256s| 61900 | 61813 |  9119k| 147.2 |   195M |  69 |3394 | 980 |1111 |  67k|  2 |  28 |   0 | 3.212085e+04 | 4.048872e+04 |  26.05%|  79.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 62000 | 61913 |  9135k| 147.2 |   195M |  69 |3394 | 980 |1126 |  67k|  2 |  28 |   0 | 3.212420e+04 | 4.048872e+04 |  26.04%|  79.37%
 1260s| 62100 | 62013 |  9152k| 147.2 |   195M |  69 |3394 | 980 |1115 |  67k|  2 |  28 |   0 | 3.212671e+04 | 4.048872e+04 |  26.03%|  79.37%
 1262s| 62200 | 62113 |  9170k| 147.3 |   196M |  69 |3394 | 980 |1123 |  67k|  2 |  28 |   0 | 3.212859e+04 | 4.048872e+04 |  26.02%|  79.37%
 1264s| 62300 | 62213 |  9187k| 147.3 |   196M |  69 |3394 | 980 |1116 |  68k|  3 |  28 |   0 | 3.212882e+04 | 4.048872e+04 |  26.02%|  79.38%
 1266s| 62400 | 62313 |  9204k| 147.3 |   196M |  69 |3394 | 980 |1118 |  68k|  2 |  28 |   0 | 3.213289e+04 | 4.048872e+04 |  26.00%|  79.38%
 1268s| 62500 | 62413 |  9218k| 147.3 |   196M |  69 |3394 | 980 |1109 |  68k|  2 |  28 |   0 | 3.213421e+04 | 4.048872e+04 |  26.00%|  79.38%
 1270s| 62600 | 62513 |  9234k| 147.3 |   198M |  69 |3394 | 980 |1113 |  68k|  2 |  28 |   0 | 3.213500e+04 | 4.048872e+04 |  26.00%|  79.38%
 1272s| 62700 | 62613 |  9247k| 147.3 |   198M |  69 |3394 | 980 |1116 |  68k|  2 |  28 |   0 | 3.213512e+04 | 4.048872e+04 |  26.00%|  79.38%
 1274s| 62800 | 62713 |  9262k| 147.3 |   198M |  69 |3394 | 980 |1122 |  68k|  2 |  28 |   0 | 3.213719e+04 | 4.048872e+04 |  25.99%|  79.38%
 1276s| 62900 | 62813 |  9277k| 147.3 |   198M |  69 |3394 | 980 |1127 |  68k|  2 |  28 |   0 | 3.213721e+04 | 4.048872e+04 |  25.99%|  79.38%
 1278s| 63000 | 62913 |  9292k| 147.3 |   198M |  69 |3394 | 980 |1119 |  68k|  2 |  28 |   0 | 3.213760e+04 | 4.048872e+04 |  25.99%|  79.39%
 1280s| 63100 | 63013 |  9308k| 147.4 |   198M |  69 |3394 | 980 |1115 |  68k|  1 |  28 |   0 | 3.213768e+04 | 4.048872e+04 |  25.99%|  79.39%
 1282s| 63200 | 63113 |  9324k| 147.4 |   198M |  69 |3394 | 980 |1114 |  69k|  2 |  28 |   0 | 3.213834e+04 | 4.048872e+04 |  25.98%|  79.39%
 1284s| 63300 | 63213 |  9339k| 147.4 |   198M |  69 |3394 | 980 |1113 |  69k|  2 |  28 |   0 | 3.214007e+04 | 4.048872e+04 |  25.98%|  79.39%
 1286s| 63400 | 63311 |  9354k| 147.4 |   198M |  69 |3394 | 980 |1108 |  69k|  2 |  28 |   0 | 3.214211e+04 | 4.048872e+04 |  25.97%|  79.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 63500 | 63411 |  9372k| 147.4 |   199M |  69 |3394 | 980 |1120 |  69k|  3 |  28 |   0 | 3.214311e+04 | 4.048872e+04 |  25.96%|  79.39%
 1290s| 63600 | 63511 |  9387k| 147.4 |   199M |  69 |3394 | 980 |1120 |  69k|  2 |  28 |   0 | 3.214348e+04 | 4.048872e+04 |  25.96%|  79.40%
 1292s| 63700 | 63611 |  9403k| 147.5 |   201M |  69 |3394 | 980 |1123 |  69k|  2 |  28 |   0 | 3.214575e+04 | 4.048872e+04 |  25.95%|  79.40%
 1294s| 63800 | 63711 |  9422k| 147.5 |   201M |  69 |3394 | 980 |1116 |  69k|  2 |  28 |   0 | 3.214854e+04 | 4.048872e+04 |  25.94%|  79.40%
 1296s| 63900 | 63811 |  9435k| 147.5 |   201M |  69 |3394 | 980 |1117 |  69k|  3 |  28 |   0 | 3.214854e+04 | 4.048872e+04 |  25.94%|  79.40%
 1298s| 64000 | 63911 |  9451k| 147.5 |   202M |  69 |3394 | 980 |1113 |  70k|  2 |  28 |   0 | 3.214885e+04 | 4.048872e+04 |  25.94%|  79.40%
 1300s| 64100 | 64011 |  9466k| 147.5 |   202M |  69 |3394 | 980 |1124 |  70k|  3 |  28 |   0 | 3.214885e+04 | 4.048872e+04 |  25.94%|  79.40%
 1301s| 64200 | 64111 |  9481k| 147.5 |   202M |  69 |3394 | 980 |1129 |  70k|  2 |  28 |   0 | 3.214943e+04 | 4.048872e+04 |  25.94%|  79.41%
 1303s| 64300 | 64211 |  9495k| 147.5 |   203M |  69 |3394 | 980 |1115 |  70k|  2 |  28 |   0 | 3.214967e+04 | 4.048872e+04 |  25.94%|  79.41%
 1305s| 64400 | 64311 |  9511k| 147.5 |   204M |  69 |3394 | 980 |1118 |  70k|  2 |  28 |   0 | 3.215027e+04 | 4.048872e+04 |  25.94%|  79.41%
 1307s| 64500 | 64411 |  9526k| 147.5 |   204M |  69 |3394 | 980 |1121 |  70k|  2 |  28 |   0 | 3.215037e+04 | 4.048872e+04 |  25.94%|  79.41%
 1309s| 64600 | 64511 |  9541k| 147.5 |   204M |  69 |3394 | 980 |1119 |  70k|  3 |  28 |   0 | 3.215121e+04 | 4.048872e+04 |  25.93%|  79.41%
 1311s| 64700 | 64611 |  9557k| 147.5 |   204M |  69 |3394 | 980 |1114 |  70k|  2 |  28 |   0 | 3.215121e+04 | 4.048872e+04 |  25.93%|  79.41%
 1313s| 64800 | 64711 |  9571k| 147.5 |   204M |  69 |3394 | 980 |1115 |  70k|  2 |  28 |   0 | 3.215532e+04 | 4.048872e+04 |  25.92%|  79.41%
 1315s| 64900 | 64811 |  9585k| 147.5 |   204M |  69 |3394 | 980 |1127 |  71k|  2 |  28 |   0 | 3.215651e+04 | 4.048872e+04 |  25.91%|  79.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s| 65000 | 64911 |  9602k| 147.6 |   205M |  69 |3394 | 980 |1115 |  71k|  2 |  28 |   0 | 3.215663e+04 | 4.048872e+04 |  25.91%|  79.42%
 1319s| 65100 | 65011 |  9619k| 147.6 |   205M |  69 |3394 | 980 |1118 |  71k|  4 |  28 |   0 | 3.215821e+04 | 4.048872e+04 |  25.90%|  79.42%
 1321s| 65200 | 65111 |  9635k| 147.6 |   205M |  69 |3394 | 980 |1125 |  71k|  2 |  28 |   0 | 3.216108e+04 | 4.048872e+04 |  25.89%|  79.42%
 1323s| 65300 | 65211 |  9651k| 147.6 |   205M |  69 |3394 | 980 |1110 |  71k|  2 |  28 |   0 | 3.216238e+04 | 4.048872e+04 |  25.89%|  79.42%
 1325s| 65400 | 65311 |  9665k| 147.6 |   205M |  69 |3394 | 980 |1111 |  71k|  2 |  28 |   0 | 3.216313e+04 | 4.048872e+04 |  25.89%|  79.42%
 1327s| 65500 | 65411 |  9679k| 147.6 |   206M |  69 |3394 | 980 |1109 |  71k|  2 |  28 |   0 | 3.216423e+04 | 4.048872e+04 |  25.88%|  79.42%
 1329s| 65600 | 65511 |  9694k| 147.6 |   206M |  69 |3394 | 980 |1125 |  71k|  2 |  28 |   0 | 3.216540e+04 | 4.048872e+04 |  25.88%|  79.42%
 1330s| 65700 | 65611 |  9709k| 147.6 |   206M |  69 |3394 | 980 |1117 |  71k|  2 |  28 |   0 | 3.216832e+04 | 4.048872e+04 |  25.87%|  79.43%
 1332s| 65800 | 65709 |  9724k| 147.6 |   206M |  69 |3394 | 980 |1119 |  72k|  2 |  28 |   0 | 3.216871e+04 | 4.048872e+04 |  25.86%|  79.43%
 1334s| 65900 | 65809 |  9738k| 147.6 |   206M |  69 |3394 | 980 |1115 |  72k|  1 |  28 |   0 | 3.216898e+04 | 4.048872e+04 |  25.86%|  79.43%
 1336s| 66000 | 65909 |  9756k| 147.7 |   206M |  69 |3394 | 980 |1120 |  72k|  2 |  28 |   0 | 3.216920e+04 | 4.048872e+04 |  25.86%|  79.43%
 1338s| 66100 | 66009 |  9772k| 147.7 |   206M |  69 |3394 | 980 |1113 |  72k|  2 |  28 |   0 | 3.217120e+04 | 4.048872e+04 |  25.85%|  79.43%
 1340s| 66200 | 66109 |  9788k| 147.7 |   206M |  69 |3394 | 980 |1118 |  72k|  2 |  28 |   0 | 3.217312e+04 | 4.048872e+04 |  25.85%|  79.44%
 1342s| 66300 | 66209 |  9801k| 147.7 |   206M |  69 |3394 | 980 |1116 |  72k|  2 |  28 |   0 | 3.217489e+04 | 4.048872e+04 |  25.84%|  79.44%
 1343s| 66400 | 66309 |  9815k| 147.7 |   206M |  69 |3394 | 980 |1111 |  72k|  2 |  28 |   0 | 3.217489e+04 | 4.048872e+04 |  25.84%|  79.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 66500 | 66407 |  9831k| 147.7 |   206M |  69 |3394 | 980 |1123 |  72k|  2 |  28 |   0 | 3.217541e+04 | 4.048872e+04 |  25.84%|  79.44%
 1348s| 66600 | 66507 |  9849k| 147.7 |   206M |  69 |3394 | 980 |1097 |  72k|  2 |  28 |   0 | 3.217541e+04 | 4.048872e+04 |  25.84%|  79.44%
