solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 12400 | 10475 |688054 |  55.3 |    44M |  52 |1400 | 486 | 606 |  13k|  2 |  12 |   0 | 5.541546e+04 | 6.096784e+04 |  10.02%|  75.96%
 80.5s| 12500 | 10567 |691913 |  55.1 |    44M |  52 |1400 | 486 | 597 |  13k|  2 |  12 |   0 | 5.541862e+04 | 6.096784e+04 |  10.01%|  75.98%
 80.9s| 12600 | 10657 |696497 |  55.1 |    44M |  52 |1400 | 486 | 594 |  13k|  2 |  12 |   0 | 5.542638e+04 | 6.096784e+04 |  10.00%|  76.02%
 81.3s| 12700 | 10739 |701626 |  55.0 |    44M |  52 |1400 | 486 | 597 |  14k|  1 |  12 |   0 | 5.544844e+04 | 6.096784e+04 |   9.95%|  76.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s| 12800 | 10829 |705768 |  54.9 |    44M |  52 |1400 | 486 | 594 |  14k|  2 |  12 |   0 | 5.546793e+04 | 6.096784e+04 |   9.92%|  76.09%
 82.0s| 12900 | 10915 |710176 |  54.8 |    44M |  53 |1400 | 486 | 595 |  14k|  2 |  12 |   0 | 5.548031e+04 | 6.096784e+04 |   9.89%|  76.11%
 82.4s| 13000 | 11003 |714705 |  54.8 |    44M |  53 |1400 | 486 | 601 |  14k|  1 |  12 |   0 | 5.549189e+04 | 6.096784e+04 |   9.87%|  76.12%
 82.8s| 13100 | 11099 |718164 |  54.6 |    44M |  53 |1400 | 486 | 596 |  14k|  2 |  12 |   0 | 5.549189e+04 | 6.096784e+04 |   9.87%|  76.13%
 83.1s| 13200 | 11199 |721714 |  54.5 |    44M |  53 |1400 | 486 | 597 |  14k|  2 |  12 |   0 | 5.549189e+04 | 6.096784e+04 |   9.87%|  76.15%
 83.5s| 13300 | 11293 |726428 |  54.4 |    45M |  53 |1400 | 486 | 602 |  14k|  2 |  12 |   0 | 5.551279e+04 | 6.096784e+04 |   9.83%|  76.17%
 83.9s| 13400 | 11383 |730226 |  54.3 |    45M |  53 |1400 | 486 | 604 |  14k|  2 |  12 |   0 | 5.551279e+04 | 6.096784e+04 |   9.83%|  76.19%
 84.2s| 13500 | 11475 |734138 |  54.2 |    45M |  53 |1400 | 486 | 598 |  14k|  2 |  12 |   0 | 5.551787e+04 | 6.096784e+04 |   9.82%|  76.22%
 84.6s| 13600 | 11553 |738256 |  54.1 |    45M |  53 |1400 | 486 | 593 |  14k|  2 |  12 |   0 | 5.553083e+04 | 6.096784e+04 |   9.79%|  76.24%
 85.0s| 13700 | 11645 |742191 |  54.0 |    45M |  53 |1400 | 486 | 594 |  15k|  2 |  12 |   0 | 5.553180e+04 | 6.096784e+04 |   9.79%|  76.25%
 85.3s| 13800 | 11737 |746311 |  53.9 |    45M |  53 |1400 | 486 | 596 |  15k|  2 |  12 |   0 | 5.555528e+04 | 6.096784e+04 |   9.74%|  76.28%
 85.7s| 13900 | 11825 |751022 |  53.8 |    46M |  53 |1400 | 486 | 604 |  15k|  2 |  12 |   0 | 5.556840e+04 | 6.096784e+04 |   9.72%|  76.30%
 86.1s| 14000 | 11909 |755285 |  53.7 |    46M |  53 |1400 | 486 | 602 |  15k|  2 |  12 |   0 | 5.559259e+04 | 6.096784e+04 |   9.67%|  76.34%
 86.5s| 14100 | 12003 |759433 |  53.7 |    46M |  53 |1400 | 486 | 599 |  15k|  2 |  12 |   0 | 5.560592e+04 | 6.096784e+04 |   9.64%|  76.47%
 86.9s| 14200 | 12093 |763587 |  53.6 |    46M |  53 |1400 | 486 | 609 |  15k|  2 |  12 |   0 | 5.560805e+04 | 6.096784e+04 |   9.64%|  76.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.2s| 14300 | 12173 |767514 |  53.5 |    47M |  53 |1400 | 486 | 602 |  15k|  2 |  12 |   0 | 5.561842e+04 | 6.096784e+04 |   9.62%|  77.19%
 87.7s| 14400 | 12259 |772649 |  53.5 |    47M |  53 |1400 | 486 | 596 |  15k|  1 |  12 |   0 | 5.561887e+04 | 6.096784e+04 |   9.62%|  77.20%
 88.1s| 14500 | 12353 |777202 |  53.4 |    47M |  53 |1400 | 486 | 599 |  15k|  2 |  12 |   0 | 5.562547e+04 | 6.096784e+04 |   9.60%|  77.21%
 88.5s| 14600 | 12447 |781711 |  53.3 |    47M |  53 |1400 | 486 | 599 |  16k|  2 |  12 |   0 | 5.562598e+04 | 6.096784e+04 |   9.60%|  77.25%
 88.9s| 14700 | 12543 |786658 |  53.3 |    47M |  53 |1400 | 486 | 596 |  16k|  2 |  12 |   0 | 5.563238e+04 | 6.096784e+04 |   9.59%|  77.27%
 89.3s| 14800 | 12635 |791432 |  53.3 |    47M |  53 |1400 | 486 | 598 |  16k|  1 |  12 |   0 | 5.563238e+04 | 6.096784e+04 |   9.59%|  77.28%
 89.6s| 14900 | 12731 |794433 |  53.1 |    47M |  53 |1400 | 486 | 603 |  16k|  2 |  12 |   0 | 5.563238e+04 | 6.096784e+04 |   9.59%|  77.29%
 90.0s| 15000 | 12825 |798472 |  53.0 |    47M |  53 |1400 | 486 | 602 |  16k|  1 |  12 |   0 | 5.563922e+04 | 6.096784e+04 |   9.58%|  77.30%
 90.4s| 15100 | 12897 |802891 |  53.0 |    47M |  53 |1400 | 486 | 606 |  16k|  2 |  12 |   0 | 5.566157e+04 | 6.096784e+04 |   9.53%|  77.33%
 90.8s| 15200 | 12991 |806854 |  52.9 |    48M |  53 |1400 | 486 | 595 |  16k|  2 |  12 |   0 | 5.566157e+04 | 6.096784e+04 |   9.53%|  77.34%
 91.2s| 15300 | 13083 |811135 |  52.8 |    48M |  53 |1400 | 486 | 596 |  16k|  1 |  12 |   0 | 5.566989e+04 | 6.096784e+04 |   9.52%|  77.35%
 91.6s| 15400 | 13183 |815745 |  52.8 |    48M |  53 |1400 | 486 | 603 |  16k|  2 |  12 |   0 | 5.566989e+04 | 6.096784e+04 |   9.52%|  77.36%
 92.0s| 15500 | 13275 |819539 |  52.7 |    49M |  53 |1400 | 486 | 591 |  17k|  2 |  12 |   0 | 5.567200e+04 | 6.096784e+04 |   9.51%|  78.03%
 92.4s| 15600 | 13371 |823954 |  52.6 |    49M |  53 |1400 | 486 | 604 |  17k|  2 |  12 |   0 | 5.567200e+04 | 6.096784e+04 |   9.51%|  78.05%
 92.8s| 15700 | 13461 |828514 |  52.6 |    49M |  53 |1400 | 486 | 612 |  17k|  2 |  12 |   0 | 5.567200e+04 | 6.096784e+04 |   9.51%|  78.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.2s| 15800 | 13545 |833437 |  52.6 |    49M |  53 |1400 | 486 | 599 |  17k|  2 |  12 |   0 | 5.569298e+04 | 6.096784e+04 |   9.47%|  78.09%
 93.6s| 15900 | 13633 |838094 |  52.5 |    49M |  53 |1400 | 486 | 598 |  17k|  1 |  12 |   0 | 5.569902e+04 | 6.096784e+04 |   9.46%|  78.16%
 94.0s| 16000 | 13725 |841389 |  52.4 |    49M |  53 |1400 | 486 | 611 |  17k|  2 |  12 |   0 | 5.570386e+04 | 6.096784e+04 |   9.45%|  78.17%
 94.3s| 16100 | 13807 |845948 |  52.4 |    50M |  54 |1400 | 486 | 597 |  17k|  2 |  12 |   0 | 5.570730e+04 | 6.096784e+04 |   9.44%|  78.18%
 94.7s| 16200 | 13895 |849834 |  52.3 |    50M |  54 |1400 | 486 | 604 |  17k|  1 |  12 |   0 | 5.570893e+04 | 6.096784e+04 |   9.44%|  78.22%
 95.1s| 16300 | 13979 |854324 |  52.2 |    50M |  54 |1400 | 486 | 602 |  17k|  2 |  12 |   0 | 5.570933e+04 | 6.096784e+04 |   9.44%|  78.24%
 95.4s| 16400 | 14079 |858015 |  52.1 |    51M |  54 |1400 | 486 | 598 |  18k|  2 |  12 |   0 | 5.570933e+04 | 6.096784e+04 |   9.44%|  78.25%
 95.8s| 16500 | 14171 |861759 |  52.1 |    51M |  54 |1400 | 486 | 597 |  18k|  1 |  12 |   0 | 5.570936e+04 | 6.096784e+04 |   9.44%|  78.26%
  101s| 16600 | 14257 |866894 |  52.1 |    51M |  54 |1400 | 486 | 601 |  18k|  2 |  12 |   0 | 5.571356e+04 | 6.096784e+04 |   9.43%|  78.29%
  101s| 16700 | 14343 |870905 |  52.0 |    51M |  54 |1400 | 486 | 603 |  18k|  2 |  12 |   0 | 5.571835e+04 | 6.096784e+04 |   9.42%|  78.30%
  102s| 16800 | 14431 |875315 |  51.9 |    51M |  54 |1400 | 486 | 591 |  18k|  2 |  12 |   0 | 5.571942e+04 | 6.096784e+04 |   9.42%|  78.33%
  102s| 16900 | 14525 |878629 |  51.8 |    51M |  54 |1400 | 486 | 594 |  18k|  2 |  12 |   0 | 5.571942e+04 | 6.096784e+04 |   9.42%|  78.36%
  102s| 17000 | 14617 |883021 |  51.8 |    51M |  54 |1400 | 486 | 601 |  18k|  2 |  12 |   0 | 5.572096e+04 | 6.096784e+04 |   9.42%|  78.37%
  103s| 17100 | 14709 |887586 |  51.7 |    51M |  54 |1400 | 486 | 591 |  18k|  2 |  12 |   0 | 5.572322e+04 | 6.096784e+04 |   9.41%|  78.39%
  103s| 17200 | 14795 |892225 |  51.7 |    53M |  54 |1400 | 486 | 594 |  18k|  1 |  12 |   0 | 5.572750e+04 | 6.096784e+04 |   9.40%|  78.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 17300 | 14879 |896427 |  51.7 |    53M |  54 |1400 | 486 | 606 |  19k|  2 |  12 |   0 | 5.572750e+04 | 6.096784e+04 |   9.40%|  78.43%
  104s| 17400 | 14975 |900748 |  51.6 |    53M |  54 |1400 | 486 | 596 |  19k|  1 |  12 |   0 | 5.574929e+04 | 6.096784e+04 |   9.36%|  78.43%
  104s| 17500 | 15061 |905660 |  51.6 |    53M |  54 |1400 | 486 | 609 |  19k|  2 |  12 |   0 | 5.576021e+04 | 6.096784e+04 |   9.34%|  78.45%
  105s| 17600 | 15155 |909712 |  51.5 |    54M |  54 |1400 | 486 | 601 |  19k|  1 |  12 |   0 | 5.576880e+04 | 6.096784e+04 |   9.32%|  78.46%
  105s| 17700 | 15251 |913227 |  51.4 |    54M |  54 |1400 | 486 | 600 |  19k|  2 |  12 |   0 | 5.576880e+04 | 6.096784e+04 |   9.32%|  78.47%
  105s| 17800 | 15335 |917079 |  51.4 |    55M |  54 |1400 | 486 | 599 |  19k|  2 |  12 |   0 | 5.577033e+04 | 6.096784e+04 |   9.32%|  78.49%
  106s| 17900 | 15429 |921160 |  51.3 |    55M |  54 |1400 | 486 | 601 |  19k|  2 |  12 |   0 | 5.577478e+04 | 6.096784e+04 |   9.31%|  78.51%
  106s| 18000 | 15519 |925215 |  51.2 |    55M |  54 |1400 | 486 | 602 |  19k|  2 |  12 |   0 | 5.577668e+04 | 6.096784e+04 |   9.31%|  78.53%
  106s| 18100 | 15613 |928325 |  51.1 |    55M |  54 |1400 | 486 | 600 |  19k|  2 |  12 |   0 | 5.578523e+04 | 6.096784e+04 |   9.29%|  78.54%
  107s| 18200 | 15703 |932394 |  51.1 |    56M |  54 |1400 | 486 | 600 |  20k|  2 |  12 |   0 | 5.578744e+04 | 6.096784e+04 |   9.29%|  78.55%
  107s| 18300 | 15789 |935641 |  51.0 |    56M |  54 |1400 | 486 | 604 |  20k|  2 |  12 |   0 | 5.580013e+04 | 6.096784e+04 |   9.26%|  78.57%
  107s| 18400 | 15883 |939410 |  50.9 |    56M |  54 |1400 | 486 | 591 |  20k|  2 |  12 |   0 | 5.580183e+04 | 6.096784e+04 |   9.26%|  78.58%
  109s| 18500 | 15979 |944012 |  50.9 |    56M |  54 |1400 | 486 | 609 |  20k|  2 |  12 |   0 | 5.581374e+04 | 6.096784e+04 |   9.23%|  78.60%
  109s| 18600 | 16059 |948474 |  50.8 |    56M |  54 |1400 | 486 | 606 |  20k|  2 |  12 |   0 | 5.583233e+04 | 6.096784e+04 |   9.20%|  78.63%
  110s| 18700 | 16151 |952412 |  50.8 |    57M |  54 |1400 | 486 | 597 |  20k|  2 |  12 |   0 | 5.583784e+04 | 6.096784e+04 |   9.19%|  78.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 18800 | 16249 |956033 |  50.7 |    57M |  54 |1400 | 486 | 595 |  20k|  3 |  12 |   0 | 5.583829e+04 | 6.096784e+04 |   9.19%|  78.64%
  115s| 18900 | 16347 |960218 |  50.7 |    58M |  54 |1400 | 486 | 601 |  20k|  1 |  12 |   0 | 5.583829e+04 | 6.096784e+04 |   9.19%|  78.68%
  115s| 19000 | 16441 |964374 |  50.6 |    58M |  54 |1400 | 486 | 591 |  20k|  2 |  12 |   0 | 5.584020e+04 | 6.096784e+04 |   9.18%|  78.70%
  116s| 19100 | 16537 |968672 |  50.6 |    58M |  54 |1400 | 486 | 594 |  21k|  2 |  12 |   0 | 5.584020e+04 | 6.096784e+04 |   9.18%|  78.72%
  116s| 19200 | 16633 |972395 |  50.5 |    58M |  54 |1400 | 486 | 604 |  21k|  2 |  12 |   0 | 5.585953e+04 | 6.096784e+04 |   9.14%|  78.74%
  117s| 19300 | 16727 |976359 |  50.4 |    58M |  54 |1400 | 486 | 591 |  21k|  2 |  12 |   0 | 5.586504e+04 | 6.096784e+04 |   9.13%|  78.76%
  117s| 19400 | 16813 |981158 |  50.4 |    58M |  54 |1400 | 486 | 595 |  21k|  2 |  12 |   0 | 5.588367e+04 | 6.096784e+04 |   9.10%|  78.78%
  117s| 19500 | 16909 |985345 |  50.4 |    59M |  54 |1400 | 486 | 600 |  21k|  2 |  12 |   0 | 5.588367e+04 | 6.096784e+04 |   9.10%|  78.78%
  118s| 19600 | 17003 |989547 |  50.3 |    59M |  54 |1400 | 486 | 592 |  21k|  2 |  12 |   0 | 5.589050e+04 | 6.096784e+04 |   9.08%|  78.81%
  118s| 19700 | 17095 |993905 |  50.3 |    59M |  54 |1400 | 486 | 606 |  21k|  2 |  12 |   0 | 5.589050e+04 | 6.096784e+04 |   9.08%|  78.82%
  119s| 19800 | 17179 |998185 |  50.3 |    60M |  54 |1400 | 486 | 602 |  21k|  2 |  12 |   0 | 5.589942e+04 | 6.096784e+04 |   9.07%|  78.84%
  119s| 19900 | 17275 |  1002k|  50.2 |    60M |  54 |1400 | 486 | 606 |  21k|  2 |  12 |   0 | 5.590975e+04 | 6.096784e+04 |   9.05%|  80.19%
  119s| 20000 | 17371 |  1006k|  50.2 |    60M |  54 |1400 | 486 | 607 |  22k|  2 |  12 |   0 | 5.590975e+04 | 6.096784e+04 |   9.05%|  80.20%
  120s| 20100 | 17461 |  1010k|  50.1 |    60M |  54 |1400 | 486 | 603 |  22k|  2 |  12 |   0 | 5.593560e+04 | 6.096784e+04 |   9.00%|  80.21%
  120s| 20200 | 17559 |  1015k|  50.1 |    60M |  54 |1400 | 486 | 598 |  22k|  2 |  12 |   0 | 5.593904e+04 | 6.096784e+04 |   8.99%|  80.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 20300 | 17657 |  1018k|  50.0 |    60M |  54 |1400 | 486 | 606 |  22k|  1 |  12 |   0 | 5.593904e+04 | 6.096784e+04 |   8.99%|  80.24%
  121s| 20400 | 17749 |  1023k|  50.0 |    61M |  54 |1400 | 486 | 601 |  22k|  2 |  12 |   0 | 5.595082e+04 | 6.096784e+04 |   8.97%|  80.26%
  121s| 20500 | 17847 |  1027k|  50.0 |    61M |  54 |1400 | 486 | 609 |  22k|  2 |  12 |   0 | 5.596133e+04 | 6.096784e+04 |   8.95%|  80.27%
  122s| 20600 | 17939 |  1031k|  49.9 |    61M |  54 |1400 | 486 | 606 |  22k|  3 |  12 |   0 | 5.597196e+04 | 6.096784e+04 |   8.93%|  80.29%
  122s| 20700 | 18029 |  1035k|  49.9 |    61M |  54 |1400 | 486 | 601 |  22k|  1 |  12 |   0 | 5.598433e+04 | 6.096784e+04 |   8.90%|  80.31%
  122s| 20800 | 18123 |  1038k|  49.8 |    61M |  54 |1400 | 486 | 596 |  22k|  2 |  12 |   0 | 5.598814e+04 | 6.096784e+04 |   8.89%|  80.32%
  123s| 20900 | 18217 |  1043k|  49.8 |    61M |  54 |1400 | 486 | 603 |  23k|  2 |  12 |   0 | 5.598951e+04 | 6.096784e+04 |   8.89%|  80.33%
  123s| 21000 | 18309 |  1047k|  49.8 |    61M |  54 |1400 | 486 | 596 |  23k|  1 |  12 |   0 | 5.599325e+04 | 6.096784e+04 |   8.88%|  80.34%
  123s| 21100 | 18397 |  1051k|  49.7 |    61M |  54 |1400 | 486 | 592 |  23k|  2 |  12 |   0 | 5.599622e+04 | 6.096784e+04 |   8.88%|  80.35%
  124s| 21200 | 18495 |  1055k|  49.7 |    61M |  54 |1400 | 486 | 608 |  23k|  2 |  12 |   0 | 5.599622e+04 | 6.096784e+04 |   8.88%|  80.36%
  124s| 21300 | 18585 |  1059k|  49.6 |    61M |  54 |1400 | 486 | 599 |  23k|  2 |  12 |   0 | 5.600062e+04 | 6.096784e+04 |   8.87%|  80.38%
  124s| 21400 | 18677 |  1063k|  49.5 |    61M |  54 |1400 | 486 | 606 |  23k|  1 |  12 |   0 | 5.602064e+04 | 6.096784e+04 |   8.83%|  80.38%
  125s| 21500 | 18765 |  1066k|  49.5 |    61M |  54 |1400 | 486 | 601 |  23k|  2 |  12 |   0 | 5.602296e+04 | 6.096784e+04 |   8.83%|  80.41%
  125s| 21600 | 18855 |  1071k|  49.5 |    61M |  54 |1400 | 486 | 602 |  23k|  1 |  12 |   0 | 5.602408e+04 | 6.096784e+04 |   8.82%|  80.43%
  126s| 21700 | 18949 |  1075k|  49.4 |    61M |  54 |1400 | 487 | 596 |  23k|  2 |  13 |   0 | 5.602409e+04 | 6.096784e+04 |   8.82%|  80.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 21800 | 19043 |  1079k|  49.4 |    63M |  54 |1400 | 487 | 600 |  23k|  1 |  13 |   0 | 5.603077e+04 | 6.096784e+04 |   8.81%|  80.45%
  126s| 21900 | 19127 |  1084k|  49.4 |    63M |  54 |1400 | 487 | 599 |  24k|  2 |  13 |   0 | 5.604786e+04 | 6.096784e+04 |   8.78%|  80.46%
  127s| 22000 | 19221 |  1089k|  49.4 |    65M |  54 |1400 | 487 | 603 |  24k|  3 |  13 |   0 | 5.604786e+04 | 6.096784e+04 |   8.78%|  80.46%
  127s| 22100 | 19307 |  1094k|  49.4 |    65M |  54 |1400 | 487 | 594 |  24k|  2 |  13 |   0 | 5.605627e+04 | 6.096784e+04 |   8.76%|  80.47%
  128s| 22200 | 19395 |  1099k|  49.4 |    65M |  54 |1400 | 487 | 600 |  24k|  2 |  13 |   0 | 5.606158e+04 | 6.096784e+04 |   8.75%|  80.49%
  128s| 22300 | 19487 |  1102k|  49.3 |    65M |  62 |1400 | 487 | 598 |  24k|  2 |  13 |   0 | 5.606202e+04 | 6.096784e+04 |   8.75%|  80.50%
  128s| 22400 | 19571 |  1107k|  49.3 |    65M |  62 |1400 | 487 | 599 |  24k|  1 |  13 |   0 | 5.606912e+04 | 6.096784e+04 |   8.74%|  80.50%
  129s| 22500 | 19663 |  1111k|  49.3 |    65M |  62 |1400 | 487 | 602 |  24k|  2 |  13 |   0 | 5.607947e+04 | 6.096784e+04 |   8.72%|  80.51%
  129s| 22600 | 19751 |  1114k|  49.2 |    65M |  62 |1400 | 487 | 597 |  24k|  2 |  13 |   0 | 5.608374e+04 | 6.096784e+04 |   8.71%|  80.52%
  129s| 22700 | 19833 |  1119k|  49.2 |    65M |  62 |1400 | 487 | 595 |  24k|  2 |  13 |   0 | 5.609625e+04 | 6.096784e+04 |   8.68%|  80.54%
  130s| 22800 | 19921 |  1123k|  49.2 |    66M |  62 |1400 | 487 | 602 |  25k|  2 |  13 |   0 | 5.609740e+04 | 6.096784e+04 |   8.68%|  80.54%
  130s| 22900 | 20011 |  1128k|  49.2 |    66M |  62 |1400 | 487 | 608 |  25k|  3 |  13 |   0 | 5.610098e+04 | 6.096784e+04 |   8.68%|  80.55%
  130s| 23000 | 20103 |  1132k|  49.1 |    66M |  62 |1400 | 487 | 602 |  25k|  2 |  13 |   0 | 5.610437e+04 | 6.096784e+04 |   8.67%|  80.56%
  131s| 23100 | 20199 |  1137k|  49.1 |    66M |  62 |1400 | 487 | 604 |  25k|  2 |  13 |   0 | 5.610732e+04 | 6.096784e+04 |   8.66%|  80.58%
  131s| 23200 | 20283 |  1141k|  49.1 |    66M |  62 |1400 | 487 | 601 |  25k|  3 |  13 |   0 | 5.610828e+04 | 6.096784e+04 |   8.66%|  80.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 23300 | 20375 |  1145k|  49.1 |    66M |  62 |1400 | 487 | 597 |  25k|  1 |  13 |   0 | 5.610828e+04 | 6.096784e+04 |   8.66%|  80.60%
  132s| 23400 | 20451 |  1150k|  49.1 |    66M |  62 |1400 | 487 | 601 |  25k|  2 |  13 |   0 | 5.611315e+04 | 6.096784e+04 |   8.65%|  80.62%
  132s| 23500 | 20533 |  1154k|  49.0 |    66M |  62 |1400 | 487 | 610 |  25k|  2 |  13 |   0 | 5.611576e+04 | 6.096784e+04 |   8.65%|  80.63%
  133s| 23600 | 20625 |  1159k|  49.0 |    66M |  62 |1400 | 487 | 611 |  26k|  2 |  13 |   0 | 5.611629e+04 | 6.096784e+04 |   8.65%|  80.64%
  133s| 23700 | 20713 |  1162k|  49.0 |    66M |  62 |1400 | 487 | 608 |  26k|  2 |  13 |   0 | 5.611942e+04 | 6.096784e+04 |   8.64%|  80.65%
  133s| 23800 | 20795 |  1167k|  48.9 |    66M |  62 |1400 | 487 | 603 |  26k|  2 |  13 |   0 | 5.612458e+04 | 6.096784e+04 |   8.63%|  80.66%
  134s| 23900 | 20867 |  1171k|  48.9 |    66M |  62 |1400 | 487 | 606 |  26k|  2 |  13 |   0 | 5.613671e+04 | 6.096784e+04 |   8.61%|  80.67%
  134s| 24000 | 20963 |  1176k|  48.9 |    66M |  62 |1400 | 487 | 609 |  26k|  1 |  13 |   0 | 5.613718e+04 | 6.096784e+04 |   8.61%|  80.68%
  135s| 24100 | 21049 |  1180k|  48.9 |    67M |  62 |1400 | 488 | 601 |  26k|  3 |  14 |   0 | 5.613803e+04 | 6.096784e+04 |   8.60%|  80.68%
  135s| 24200 | 21125 |  1185k|  48.9 |    67M |  62 |1400 | 488 | 603 |  26k|  1 |  14 |   0 | 5.614198e+04 | 6.096784e+04 |   8.60%|  80.68%
  135s| 24300 | 21221 |  1189k|  48.8 |    67M |  62 |1400 | 488 | 602 |  26k|  2 |  14 |   0 | 5.614808e+04 | 6.096784e+04 |   8.58%|  80.69%
  136s| 24400 | 21305 |  1194k|  48.8 |    67M |  62 |1400 | 488 | 603 |  26k|  1 |  14 |   0 | 5.614951e+04 | 6.096784e+04 |   8.58%|  80.70%
  136s| 24500 | 21381 |  1199k|  48.8 |    67M |  62 |1400 | 488 | 588 |  27k|  2 |  14 |   0 | 5.616156e+04 | 6.096784e+04 |   8.56%|  80.72%
  137s| 24600 | 21471 |  1203k|  48.8 |    68M |  62 |1400 | 488 | 609 |  27k|  2 |  14 |   0 | 5.616246e+04 | 6.096784e+04 |   8.56%|  80.73%
  137s| 24700 | 21547 |  1208k|  48.8 |    68M |  62 |1400 | 488 | 607 |  27k|  2 |  14 |   0 | 5.616493e+04 | 6.096784e+04 |   8.55%|  80.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 24800 | 21639 |  1212k|  48.8 |    68M |  62 |1400 | 488 | 600 |  27k|  2 |  14 |   0 | 5.616545e+04 | 6.096784e+04 |   8.55%|  80.75%
  138s| 24900 | 21725 |  1216k|  48.7 |    68M |  62 |1400 | 488 | 599 |  27k|  3 |  14 |   0 | 5.616761e+04 | 6.096784e+04 |   8.55%|  80.76%
  138s| 25000 | 21805 |  1219k|  48.7 |    68M |  62 |1400 | 488 | 598 |  27k|  1 |  14 |   0 | 5.616958e+04 | 6.096784e+04 |   8.54%|  80.76%
  138s| 25100 | 21897 |  1223k|  48.6 |    69M |  62 |1400 | 488 | 607 |  27k|  1 |  14 |   0 | 5.617025e+04 | 6.096784e+04 |   8.54%|  80.77%
  139s| 25200 | 21991 |  1227k|  48.6 |    69M |  62 |1400 | 488 | 608 |  27k|  2 |  14 |   0 | 5.617025e+04 | 6.096784e+04 |   8.54%|  80.77%
  139s| 25300 | 22083 |  1231k|  48.6 |    69M |  62 |1400 | 488 | 605 |  27k|  2 |  14 |   0 | 5.617224e+04 | 6.096784e+04 |   8.54%|  80.78%
  139s| 25400 | 22167 |  1235k|  48.5 |    70M |  62 |1400 | 488 | 603 |  28k|  2 |  14 |   0 | 5.617552e+04 | 6.096784e+04 |   8.53%|  80.79%
  140s| 25500 | 22249 |  1239k|  48.5 |    70M |  62 |1400 | 488 | 609 |  28k|  2 |  14 |   0 | 5.617552e+04 | 6.096784e+04 |   8.53%|  80.79%
  140s| 25600 | 22329 |  1244k|  48.5 |    70M |  62 |1400 | 488 | 601 |  28k|  2 |  14 |   0 | 5.617908e+04 | 6.096784e+04 |   8.52%|  80.81%
  141s| 25700 | 22413 |  1248k|  48.5 |    70M |  62 |1400 | 488 | 594 |  28k|  1 |  14 |   0 | 5.618537e+04 | 6.096784e+04 |   8.51%|  80.81%
  141s| 25800 | 22501 |  1252k|  48.4 |    70M |  62 |1400 | 488 | 594 |  28k|  2 |  14 |   0 | 5.619610e+04 | 6.096784e+04 |   8.49%|  80.82%
  141s| 25900 | 22577 |  1256k|  48.4 |    70M |  62 |1400 | 488 | 609 |  28k|  2 |  14 |   0 | 5.619762e+04 | 6.096784e+04 |   8.49%|  80.84%
  142s| 26000 | 22663 |  1260k|  48.4 |    71M |  62 |1400 | 488 | 603 |  28k|  1 |  14 |   0 | 5.619942e+04 | 6.096784e+04 |   8.48%|  80.84%
