
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s| 12600 | 12601 | 17195 |   1.4 |    46M |  87 | 880 |  60 | 102 |9059 |  2 |   0 |   0 | 2.724518e+02 | 3.718986e+02 |  36.50%| unknown
 26.5s| 12700 | 12701 | 17355 |   1.4 |    46M |  87 | 880 |  60 |  99 |9138 |  2 |   0 |   0 | 2.724518e+02 | 3.718986e+02 |  36.50%| unknown
 26.6s| 12800 | 12801 | 17530 |   1.4 |    46M |  87 | 880 |  60 |  96 |9227 |  1 |   0 |   0 | 2.724518e+02 | 3.718986e+02 |  36.50%| unknown
 26.7s| 12900 | 12901 | 17705 |   1.4 |    46M |  87 | 880 |  60 | 104 |9312 |  2 |   0 |   0 | 2.724597e+02 | 3.718986e+02 |  36.50%| unknown
 26.9s| 13000 | 13001 | 17863 |   1.4 |    47M |  87 | 880 |  60 | 101 |9394 |  2 |   0 |   0 | 2.724597e+02 | 3.718986e+02 |  36.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s| 13100 | 13101 | 18007 |   1.4 |    49M |  87 | 880 |  60 | 100 |9469 |  2 |   0 |   0 | 2.724597e+02 | 3.718986e+02 |  36.50%| unknown
 27.2s| 13200 | 13201 | 18178 |   1.4 |    49M |  87 | 880 |  60 |  99 |9551 |  2 |   0 |   0 | 2.725226e+02 | 3.718986e+02 |  36.47%| unknown
 27.3s| 13300 | 13301 | 18340 |   1.4 |    49M |  87 | 880 |  60 | 106 |9638 |  1 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 27.4s| 13400 | 13401 | 18507 |   1.4 |    49M |  87 | 880 |  60 | 105 |9723 |  2 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 27.6s| 13500 | 13501 | 18648 |   1.4 |    49M |  87 | 880 |  60 | 103 |9799 |  1 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 27.7s| 13600 | 13601 | 18792 |   1.4 |    49M |  87 | 880 |  60 | 101 |9879 |  2 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 27.8s| 13700 | 13701 | 18942 |   1.4 |    50M |  87 | 880 |  60 | 100 |9961 |  2 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 28.0s| 13800 | 13801 | 19093 |   1.4 |    50M |  87 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 28.1s| 13900 | 13901 | 19258 |   1.4 |    51M |  87 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 28.3s| 14000 | 14001 | 19399 |   1.4 |    51M |  87 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 28.4s| 14100 | 14101 | 19537 |   1.4 |    52M |  87 | 880 |  60 | 101 |  10k|  1 |   0 |   0 | 2.727120e+02 | 3.718986e+02 |  36.37%| unknown
 28.5s| 14200 | 14201 | 19695 |   1.4 |    52M |  87 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.727497e+02 | 3.718986e+02 |  36.35%| unknown
 28.7s| 14300 | 14301 | 19856 |   1.4 |    52M |  87 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 2.727497e+02 | 3.718986e+02 |  36.35%| unknown
 28.8s| 14400 | 14401 | 20016 |   1.4 |    52M |  87 | 880 |  60 |  98 |  10k|  2 |   0 |   0 | 2.727497e+02 | 3.718986e+02 |  36.35%| unknown
 28.9s| 14500 | 14501 | 20184 |   1.4 |    53M |  87 | 880 |  60 |  97 |  10k|  1 |   0 |   0 | 2.727497e+02 | 3.718986e+02 |  36.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s| 14600 | 14601 | 20345 |   1.4 |    53M |  87 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 2.729194e+02 | 3.718986e+02 |  36.27%| unknown
 29.2s| 14700 | 14701 | 20493 |   1.4 |    54M |  87 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.729194e+02 | 3.718986e+02 |  36.27%| unknown
 30.1s| 14800 | 14801 | 20657 |   1.4 |    55M |  87 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 2.730168e+02 | 3.718986e+02 |  36.22%| unknown
 30.2s| 14900 | 14901 | 20818 |   1.4 |    55M |  87 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 2.730168e+02 | 3.718986e+02 |  36.22%| unknown
 30.4s| 15000 | 15001 | 20978 |   1.4 |    55M |  87 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 2.730168e+02 | 3.718986e+02 |  36.22%| unknown
 30.5s| 15100 | 15101 | 21131 |   1.4 |    55M |  87 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.730168e+02 | 3.718986e+02 |  36.22%| unknown
 30.7s| 15200 | 15201 | 21288 |   1.4 |    56M |  87 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 2.730602e+02 | 3.718986e+02 |  36.20%| unknown
 30.8s| 15300 | 15301 | 21471 |   1.4 |    56M |  87 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 30.9s| 15400 | 15401 | 21624 |   1.4 |    56M |  87 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 31.1s| 15500 | 15501 | 21786 |   1.4 |    56M |  87 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 31.2s| 15600 | 15601 | 21930 |   1.4 |    56M |  87 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 31.3s| 15700 | 15701 | 22091 |   1.4 |    58M |  87 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 31.5s| 15800 | 15801 | 22265 |   1.4 |    58M |  87 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 31.6s| 15900 | 15901 | 22454 |   1.4 |    59M |  87 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 31.7s| 16000 | 16001 | 22638 |   1.4 |    59M |  88 | 880 |  60 |  97 |  11k|  1 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s| 16100 | 16101 | 22821 |   1.4 |    59M |  88 | 880 |  60 |  97 |  11k|  1 |   0 |   0 | 2.730848e+02 | 3.718986e+02 |  36.18%| unknown
 32.0s| 16200 | 16201 | 23003 |   1.4 |    59M |  88 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 2.732743e+02 | 3.718986e+02 |  36.09%| unknown
 32.2s| 16300 | 16301 | 23160 |   1.4 |    59M |  88 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 2.732743e+02 | 3.718986e+02 |  36.09%| unknown
 32.3s| 16400 | 16401 | 23344 |   1.4 |    59M |  88 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.732743e+02 | 3.718986e+02 |  36.09%| unknown
 32.4s| 16500 | 16501 | 23516 |   1.4 |    59M |  88 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 2.732743e+02 | 3.718986e+02 |  36.09%| unknown
 32.6s| 16600 | 16601 | 23685 |   1.4 |    59M |  88 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 2.732743e+02 | 3.718986e+02 |  36.09%| unknown
 32.7s| 16700 | 16701 | 23862 |   1.4 |    59M |  88 | 880 |  60 |  99 |  12k|  1 |   0 |   0 | 2.732743e+02 | 3.718986e+02 |  36.09%| unknown
 32.9s| 16800 | 16801 | 24019 |   1.4 |    59M |  88 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 2.736407e+02 | 3.718986e+02 |  35.91%| unknown
 33.0s| 16900 | 16901 | 24235 |   1.4 |    61M |  88 | 880 |  60 | 104 |  12k|  1 |   0 |   0 | 2.736411e+02 | 3.718986e+02 |  35.91%| unknown
 33.2s| 17000 | 17001 | 24385 |   1.4 |    61M |  88 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.736411e+02 | 3.718986e+02 |  35.91%| unknown
 33.3s| 17100 | 17101 | 24571 |   1.4 |    61M |  88 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 2.740745e+02 | 3.718986e+02 |  35.69%| unknown
 33.4s| 17200 | 17201 | 24743 |   1.4 |    62M |  88 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 2.740745e+02 | 3.718986e+02 |  35.69%| unknown
 34.6s| 17300 | 17301 | 24936 |   1.4 |    63M |  88 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 2.740745e+02 | 3.718986e+02 |  35.69%| unknown
 34.8s| 17400 | 17401 | 25107 |   1.4 |    63M |  88 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 2.740745e+02 | 3.718986e+02 |  35.69%| unknown
 34.9s| 17500 | 17501 | 25309 |   1.4 |    63M |  89 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 2.740745e+02 | 3.718986e+02 |  35.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s| 17600 | 17601 | 25468 |   1.4 |    63M |  89 | 880 |  60 | 100 |  13k|  2 |   0 |   0 | 2.740745e+02 | 3.718986e+02 |  35.69%| unknown
 35.2s| 17700 | 17701 | 25634 |   1.4 |    63M |  89 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.740745e+02 | 3.718986e+02 |  35.69%| unknown
 35.3s| 17800 | 17801 | 25818 |   1.4 |    63M |  89 | 880 |  60 | 105 |  13k|  1 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 35.5s| 17900 | 17901 | 25986 |   1.4 |    63M |  89 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 35.6s| 18000 | 18001 | 26193 |   1.4 |    64M |  89 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 35.8s| 18100 | 18101 | 26356 |   1.5 |    64M |  89 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 35.9s| 18200 | 18201 | 26533 |   1.5 |    64M |  89 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 36.0s| 18300 | 18301 | 26708 |   1.5 |    64M |  89 | 880 |  60 | 100 |  13k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 36.2s| 18400 | 18401 | 26863 |   1.5 |    64M |  89 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 36.3s| 18500 | 18501 | 27043 |   1.5 |    64M |  89 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 36.5s| 18600 | 18601 | 27235 |   1.5 |    65M |  89 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 36.6s| 18700 | 18701 | 27411 |   1.5 |    65M |  89 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 36.7s| 18800 | 18801 | 27565 |   1.5 |    65M |  89 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 36.9s| 18900 | 18901 | 27717 |   1.5 |    65M |  89 | 880 |  60 | 100 |  14k|  1 |   0 |   0 | 2.742708e+02 | 3.718986e+02 |  35.60%| unknown
 37.0s| 19000 | 19001 | 27893 |   1.5 |    65M |  89 | 880 |  60 |  97 |  14k|  2 |   0 |   0 | 2.743744e+02 | 3.718986e+02 |  35.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s| 19100 | 19101 | 28018 |   1.5 |    65M |  89 | 880 |  60 |  98 |  14k|  1 |   0 |   0 | 2.743744e+02 | 3.718986e+02 |  35.54%| unknown
 37.3s| 19200 | 19201 | 28206 |   1.5 |    65M |  89 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 37.4s| 19300 | 19301 | 28364 |   1.5 |    65M |  89 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 37.5s| 19400 | 19401 | 28559 |   1.5 |    65M |  89 | 880 |  60 | 103 |  14k|  1 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 37.7s| 19500 | 19501 | 28731 |   1.5 |    65M |  89 | 880 |  60 | 102 |  14k|  2 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 37.8s| 19600 | 19601 | 28927 |   1.5 |    65M |  89 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 37.9s| 19700 | 19701 | 29093 |   1.5 |    65M |  89 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 38.1s| 19800 | 19801 | 29258 |   1.5 |    66M |  89 | 880 |  60 | 102 |  14k|  2 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 38.2s| 19900 | 19901 | 29422 |   1.5 |    67M |  89 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 38.4s| 20000 | 20001 | 29581 |   1.5 |    68M |  89 | 880 |  60 |  98 |  15k|  1 |   0 |   0 | 2.744981e+02 | 3.718986e+02 |  35.48%| unknown
 38.5s| 20100 | 20101 | 29755 |   1.5 |    68M |  89 | 880 |  60 | 103 |  15k|  1 |   0 |   0 | 2.745025e+02 | 3.718986e+02 |  35.48%| unknown
 38.6s| 20200 | 20201 | 29938 |   1.5 |    68M |  89 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 2.745025e+02 | 3.718986e+02 |  35.48%| unknown
 39.3s| 20300 | 20301 | 30104 |   1.5 |    68M |  89 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 2.745674e+02 | 3.718986e+02 |  35.45%| unknown
 39.5s| 20400 | 20401 | 30277 |   1.5 |    68M |  89 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 2.745674e+02 | 3.718986e+02 |  35.45%| unknown
 39.6s| 20500 | 20501 | 30464 |   1.5 |    68M |  89 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 2.746011e+02 | 3.718986e+02 |  35.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s| 20600 | 20601 | 30647 |   1.5 |    68M |  92 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 2.747195e+02 | 3.718986e+02 |  35.37%| unknown
 39.9s| 20700 | 20701 | 30825 |   1.5 |    68M |  92 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 2.747430e+02 | 3.718986e+02 |  35.36%| unknown
 40.0s| 20800 | 20801 | 31000 |   1.5 |    68M |  92 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 2.748757e+02 | 3.718986e+02 |  35.30%| unknown
 40.2s| 20900 | 20901 | 31191 |   1.5 |    68M |  92 | 880 |  60 | 103 |  15k|  1 |   0 |   0 | 2.749310e+02 | 3.718986e+02 |  35.27%| unknown
 40.3s| 21000 | 21001 | 31357 |   1.5 |    69M |  92 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.749310e+02 | 3.718986e+02 |  35.27%| unknown
 40.4s| 21100 | 21101 | 31530 |   1.5 |    69M |  92 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.749542e+02 | 3.718986e+02 |  35.26%| unknown
 40.6s| 21200 | 21201 | 31688 |   1.5 |    69M |  92 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 2.749640e+02 | 3.718986e+02 |  35.25%| unknown
 40.7s| 21300 | 21301 | 31852 |   1.5 |    70M |  92 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 2.749650e+02 | 3.718986e+02 |  35.25%| unknown
 40.8s| 21400 | 21401 | 32021 |   1.5 |    70M |  92 | 880 |  60 |  99 |  16k|  2 |   0 |   0 | 2.749650e+02 | 3.718986e+02 |  35.25%| unknown
 41.0s| 21500 | 21501 | 32174 |   1.5 |    70M |  92 | 880 |  60 |  98 |  16k|  2 |   0 |   0 | 2.750941e+02 | 3.718986e+02 |  35.19%| unknown
 41.1s| 21600 | 21601 | 32340 |   1.5 |    71M |  92 | 880 |  60 | 100 |  16k|  2 |   0 |   0 | 2.751568e+02 | 3.718986e+02 |  35.16%| unknown
 41.2s| 21700 | 21701 | 32522 |   1.5 |    71M |  92 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 2.751722e+02 | 3.718986e+02 |  35.15%| unknown
 41.4s| 21800 | 21801 | 32688 |   1.5 |    72M |  92 | 880 |  60 |  99 |  16k|  2 |   0 |   0 | 2.752151e+02 | 3.718986e+02 |  35.13%| unknown
 41.5s| 21900 | 21901 | 32874 |   1.5 |    72M |  92 | 880 |  60 |  97 |  16k|  1 |   0 |   0 | 2.752748e+02 | 3.718986e+02 |  35.10%| unknown
 41.7s| 22000 | 22001 | 33049 |   1.5 |    72M |  92 | 880 |  60 | 105 |  16k|  1 |   0 |   0 | 2.752748e+02 | 3.718986e+02 |  35.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s| 22100 | 22101 | 33227 |   1.5 |    72M |  92 | 880 |  60 | 107 |  16k|  2 |   0 |   0 | 2.753232e+02 | 3.718986e+02 |  35.08%| unknown
 41.9s| 22200 | 22201 | 33395 |   1.5 |    72M |  92 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.753801e+02 | 3.718986e+02 |  35.05%| unknown
 42.1s| 22300 | 22301 | 33566 |   1.5 |    73M |  92 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.754050e+02 | 3.718986e+02 |  35.04%| unknown
 42.2s| 22400 | 22401 | 33746 |   1.5 |    73M |  92 | 880 |  60 | 101 |  17k|  2 |   0 |   0 | 2.754643e+02 | 3.718986e+02 |  35.01%| unknown
 42.4s| 22500 | 22501 | 33924 |   1.5 |    73M |  92 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 2.754644e+02 | 3.718986e+02 |  35.01%| unknown
 42.5s| 22600 | 22601 | 34077 |   1.5 |    74M |  92 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 2.755666e+02 | 3.718986e+02 |  34.96%| unknown
 42.6s| 22700 | 22701 | 34258 |   1.5 |    74M |  92 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 2.755758e+02 | 3.718986e+02 |  34.95%| unknown
 42.8s| 22800 | 22801 | 34454 |   1.5 |    74M |  92 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 2.756013e+02 | 3.718986e+02 |  34.94%| unknown
 43.5s| 22900 | 22901 | 34618 |   1.5 |    74M |  92 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 2.756279e+02 | 3.718986e+02 |  34.93%| unknown
 43.6s| 23000 | 23001 | 34800 |   1.5 |    74M |  92 | 880 |  60 |  98 |  17k|  1 |   0 |   0 | 2.756682e+02 | 3.718986e+02 |  34.91%| unknown
 43.8s| 23100 | 23101 | 34977 |   1.5 |    74M |  92 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.757731e+02 | 3.718986e+02 |  34.86%| unknown
 43.9s| 23200 | 23201 | 35150 |   1.5 |    74M |  92 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.758076e+02 | 3.718986e+02 |  34.84%| unknown
 44.1s| 23300 | 23301 | 35313 |   1.5 |    74M |  92 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.758213e+02 | 3.718986e+02 |  34.83%| unknown
 44.2s| 23400 | 23401 | 35478 |   1.5 |    75M |  92 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 2.758263e+02 | 3.718986e+02 |  34.83%| unknown
 44.3s| 23500 | 23501 | 35653 |   1.5 |    75M |  92 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 2.758796e+02 | 3.718986e+02 |  34.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s| 23600 | 23601 | 35821 |   1.5 |    75M |  92 | 880 |  60 | 100 |  18k|  2 |   0 |   0 | 2.759444e+02 | 3.718986e+02 |  34.77%| unknown
 44.6s| 23700 | 23701 | 36005 |   1.5 |    75M |  92 | 880 |  60 |  99 |  18k|  2 |   0 |   0 | 2.759444e+02 | 3.718986e+02 |  34.77%| unknown
 44.7s| 23800 | 23801 | 36160 |   1.5 |    75M |  92 | 880 |  60 |  99 |  18k|  2 |   0 |   0 | 2.759444e+02 | 3.718986e+02 |  34.77%| unknown
 44.9s| 23900 | 23901 | 36340 |   1.5 |    75M |  92 | 880 |  60 |  97 |  18k|  1 |   0 |   0 | 2.759501e+02 | 3.718986e+02 |  34.77%| unknown
 45.0s| 24000 | 24001 | 36504 |   1.5 |    75M |  92 | 880 |  60 | 107 |  18k|  2 |   0 |   0 | 2.759759e+02 | 3.718986e+02 |  34.76%| unknown
 45.2s| 24100 | 24101 | 36687 |   1.5 |    75M |  92 | 880 |  60 |  97 |  18k|  1 |   0 |   0 | 2.759932e+02 | 3.718986e+02 |  34.75%| unknown
 45.3s| 24200 | 24201 | 36855 |   1.5 |    76M |  92 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 2.760152e+02 | 3.718986e+02 |  34.74%| unknown
 45.4s| 24300 | 24301 | 37014 |   1.5 |    76M |  92 | 880 |  60 | 105 |  18k|  1 |   0 |   0 | 2.761220e+02 | 3.718986e+02 |  34.69%| unknown
 45.6s| 24400 | 24401 | 37162 |   1.5 |    77M |  92 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 2.761270e+02 | 3.718986e+02 |  34.68%| unknown
 45.7s| 24500 | 24501 | 37322 |   1.5 |    77M |  92 | 880 |  60 | 100 |  18k|  2 |   0 |   0 | 2.761812e+02 | 3.718986e+02 |  34.66%| unknown
 45.8s| 24600 | 24601 | 37483 |   1.5 |    77M |  92 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 2.762171e+02 | 3.718986e+02 |  34.64%| unknown
 46.0s| 24700 | 24701 | 37661 |   1.5 |    77M |  92 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 2.762281e+02 | 3.718986e+02 |  34.63%| unknown
 46.1s| 24800 | 24801 | 37819 |   1.5 |    77M |  92 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 2.763127e+02 | 3.718986e+02 |  34.59%| unknown
 46.2s| 24900 | 24901 | 37989 |   1.5 |    77M |  92 | 880 |  60 |  97 |  19k|  1 |   0 |   0 | 2.763394e+02 | 3.718986e+02 |  34.58%| unknown
 46.4s| 25000 | 25001 | 38176 |   1.5 |    78M |  92 | 880 |  60 | 103 |  19k|  2 |   0 |   0 | 2.763662e+02 | 3.718986e+02 |  34.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s| 25100 | 25101 | 38347 |   1.5 |    78M |  92 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 2.763693e+02 | 3.718986e+02 |  34.57%| unknown
 46.7s| 25200 | 25201 | 38512 |   1.5 |    81M |  92 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 2.763693e+02 | 3.718986e+02 |  34.57%| unknown
 46.8s| 25300 | 25301 | 38687 |   1.5 |    81M |  92 | 880 |  60 | 101 |  19k|  2 |   0 |   0 | 2.763815e+02 | 3.718986e+02 |  34.56%| unknown
 46.9s| 25400 | 25401 | 38824 |   1.5 |    81M |  92 | 880 |  60 | 101 |  19k|  2 |   0 |   0 | 2.764295e+02 | 3.718986e+02 |  34.54%| unknown
 47.1s| 25500 | 25501 | 38995 |   1.5 |    83M |  92 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 2.764311e+02 | 3.718986e+02 |  34.54%| unknown
 47.2s| 25600 | 25601 | 39155 |   1.5 |    83M |  92 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 2.764800e+02 | 3.718986e+02 |  34.51%| unknown
 47.4s| 25700 | 25701 | 39315 |   1.5 |    84M |  92 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 2.765034e+02 | 3.718986e+02 |  34.50%| unknown
 47.5s| 25800 | 25801 | 39493 |   1.5 |    84M |  92 | 880 |  60 | 107 |  20k|  2 |   0 |   0 | 2.765652e+02 | 3.718986e+02 |  34.47%| unknown
 48.4s| 25900 | 25901 | 39665 |   1.5 |    84M |  92 | 880 |  60 | 103 |  20k|  2 |   0 |   0 | 2.766345e+02 | 3.718986e+02 |  34.44%| unknown
 48.5s| 26000 | 26001 | 39840 |   1.5 |    84M |  92 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 2.766574e+02 | 3.718986e+02 |  34.43%| unknown
 48.7s| 26100 | 26101 | 40011 |   1.5 |    84M |  92 | 880 |  60 | 104 |  20k|  2 |   0 |   0 | 2.766731e+02 | 3.718986e+02 |  34.42%| unknown
