2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 51300 |  2373 |141562 |   2.8 |    47M | 110 |1120 |1090 |1278 |  52k|  0 |   0 | 303 | 5.777653e+03 | 5.777676e+03 |   0.00%| 100.00%
  130s| 51400 |  2331 |141699 |   2.8 |    47M | 110 |1120 |1090 |1258 |  52k|  2 |   0 | 303 | 5.777653e+03 | 5.777676e+03 |   0.00%| 100.00%
  130s| 51500 |  2277 |141869 |   2.7 |    47M | 110 |1120 |1090 |1302 |  52k|  0 |   0 | 303 | 5.777653e+03 | 5.777676e+03 |   0.00%| 100.00%
  130s| 51600 |  2235 |142017 |   2.7 |    47M | 110 |1120 |1090 |1277 |  52k|  0 |   0 | 303 | 5.777654e+03 | 5.777676e+03 |   0.00%| 100.00%
  130s| 51700 |  2195 |142332 |   2.7 |    47M | 110 |1120 |1090 |1289 |  52k|  0 |   0 | 303 | 5.777654e+03 | 5.777676e+03 |   0.00%| 100.00%
  130s| 51800 |  2153 |142487 |   2.7 |    47M | 110 |1120 |1090 |1282 |  52k|  0 |   0 | 303 | 5.777654e+03 | 5.777676e+03 |   0.00%| 100.00%
  131s| 51900 |  2091 |142779 |   2.7 |    47M | 110 |1120 |1090 |1262 |  52k|  0 |   0 | 303 | 5.777655e+03 | 5.777676e+03 |   0.00%| 100.00%
  131s| 52000 |  2061 |142930 |   2.7 |    47M | 110 |1120 |1090 |1259 |  52k|  0 |   0 | 303 | 5.777655e+03 | 5.777676e+03 |   0.00%| 100.00%
  131s| 52100 |  1993 |143254 |   2.7 |    47M | 110 |1120 |1090 |1302 |  52k|  0 |   0 | 303 | 5.777656e+03 | 5.777676e+03 |   0.00%| 100.00%
  131s| 52200 |  1949 |143378 |   2.7 |    47M | 111 |1120 |1090 |1274 |  52k|  0 |   0 | 303 | 5.777656e+03 | 5.777676e+03 |   0.00%| 100.00%
  131s| 52300 |  1897 |143507 |   2.7 |    47M | 111 |1120 |1090 |1290 |  52k|  2 |   0 | 303 | 5.777656e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 52400 |  1849 |143642 |   2.7 |    47M | 111 |1120 |1090 |1261 |  52k|  1 |   0 | 303 | 5.777657e+03 | 5.777676e+03 |   0.00%| 100.00%
  131s| 52500 |  1783 |143774 |   2.7 |    47M | 111 |1120 |1090 |1281 |  52k|  2 |   0 | 303 | 5.777657e+03 | 5.777676e+03 |   0.00%| 100.00%
  131s| 52600 |  1713 |143900 |   2.7 |    47M | 111 |1120 |1090 |1294 |  52k|  0 |   0 | 303 | 5.777657e+03 | 5.777676e+03 |   0.00%| 100.00%
  132s| 52700 |  1667 |144218 |   2.7 |    47M | 111 |1120 |1090 |1282 |  52k|  0 |   0 | 303 | 5.777658e+03 | 5.777676e+03 |   0.00%| 100.00%
  132s| 52800 |  1617 |144347 |   2.7 |    47M | 111 |1120 |1090 |1278 |  52k|  0 |   0 | 303 | 5.777658e+03 | 5.777676e+03 |   0.00%| 100.00%
  132s| 52900 |  1555 |144855 |   2.7 |    47M | 111 |1120 |1090 |1264 |  52k|  0 |   0 | 303 | 5.777658e+03 | 5.777676e+03 |   0.00%| 100.00%
  132s| 53000 |  1493 |144976 |   2.7 |    47M | 111 |1120 |1090 |1272 |  52k|  0 |   0 | 303 | 5.777659e+03 | 5.777676e+03 |   0.00%| 100.00%
  132s| 53100 |  1433 |145297 |   2.7 |    47M | 111 |1120 |1090 |1275 |  53k|  2 |   0 | 303 | 5.777659e+03 | 5.777676e+03 |   0.00%| 100.00%
  132s| 53200 |  1393 |145441 |   2.7 |    47M | 111 |1120 |1090 |1286 |  53k|  2 |   0 | 303 | 5.777659e+03 | 5.777676e+03 |   0.00%| 100.00%
  132s| 53300 |  1341 |145576 |   2.7 |    47M | 111 |1120 |1090 |1280 |  53k|  2 |   0 | 303 | 5.777660e+03 | 5.777676e+03 |   0.00%| 100.00%
  132s| 53400 |  1295 |145727 |   2.7 |    47M | 111 |1120 |1090 |1267 |  53k|  1 |   0 | 303 | 5.777660e+03 | 5.777676e+03 |   0.00%| 100.00%
  139s| 53500 |  1239 |145866 |   2.7 |    47M | 111 |1120 |1090 |1281 |  53k|  0 |   0 | 303 | 5.777660e+03 | 5.777676e+03 |   0.00%| 100.00%
  139s| 53600 |  1177 |145989 |   2.7 |    47M | 111 |1120 |1090 |1270 |  53k|  2 |   0 | 303 | 5.777661e+03 | 5.777676e+03 |   0.00%| 100.00%
  139s| 53700 |  1127 |147107 |   2.7 |    47M | 111 |1120 |1090 |1280 |  53k|  1 |   0 | 303 | 5.777661e+03 | 5.777676e+03 |   0.00%| 100.00%
  139s| 53800 |  1097 |147451 |   2.7 |    47M | 111 |1120 |1090 |1266 |  53k|  0 |   0 | 303 | 5.777661e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 53900 |  1047 |147590 |   2.7 |    47M | 111 |1120 |1090 |1264 |  53k|  1 |   0 | 303 | 5.777661e+03 | 5.777676e+03 |   0.00%| 100.00%
  140s| 54000 |   985 |147741 |   2.7 |    47M | 111 |1120 |1090 |1280 |  53k|  0 |   0 | 303 | 5.777662e+03 | 5.777676e+03 |   0.00%| 100.00%
  140s| 54100 |   937 |147886 |   2.7 |    47M | 111 |1120 |1090 |1292 |  53k|  2 |   0 | 303 | 5.777662e+03 | 5.777676e+03 |   0.00%| 100.00%
  140s| 54200 |   871 |148198 |   2.7 |    47M | 111 |1120 |1090 |1289 |  53k|  0 |   0 | 303 | 5.777662e+03 | 5.777676e+03 |   0.00%| 100.00%
  140s| 54300 |   809 |149335 |   2.7 |    47M | 111 |1120 |1090 |1267 |  53k|  0 |   0 | 303 | 5.777663e+03 | 5.777676e+03 |   0.00%| 100.00%
  140s| 54400 |   725 |149664 |   2.7 |    47M | 111 |1120 |1090 |1273 |  53k|  1 |   0 | 303 | 5.777664e+03 | 5.777676e+03 |   0.00%| 100.00%
  140s| 54500 |   649 |149813 |   2.7 |    47M | 111 |1120 |1090 |1267 |  53k|  1 |   0 | 303 | 5.777664e+03 | 5.777676e+03 |   0.00%| 100.00%
  140s| 54600 |   551 |150000 |   2.7 |    47M | 111 |1120 |1090 |1423 |  53k|  0 |   0 | 303 | 5.777664e+03 | 5.777676e+03 |   0.00%| 100.00%
  140s| 54700 |   451 |150143 |   2.7 |    47M | 111 |1120 |1090 |1561 |  53k|  0 |   0 | 303 | 5.777665e+03 | 5.777676e+03 |   0.00%| 100.00%
  141s| 54800 |   351 |150485 |   2.7 |    47M | 111 |1120 |1090 |1679 |  53k|  0 |   0 | 303 | 5.777665e+03 | 5.777676e+03 |   0.00%| 100.00%
  141s| 54900 |   251 |150593 |   2.7 |    47M | 111 |1120 |1090 |1785 |  53k|  0 |   0 | 303 | 5.777666e+03 | 5.777676e+03 |   0.00%| 100.00%
  141s| 55000 |   151 |150684 |   2.7 |    47M | 111 |1120 |1091 |   0 |  53k|  0 |   1 | 303 | 5.777666e+03 | 5.777676e+03 |   0.00%| 100.00%
  141s| 55100 |    51 |150716 |   2.7 |    47M | 111 |1120 |1091 |1852 |  53k|  0 |   1 | 303 | 5.777667e+03 | 5.777676e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 140.86
Solving Nodes      : 55143
Primal Bound       : +5.77767608914458e+03 (37 solutions)
Dual Bound         : +5.77767058315183e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p15
primal_bound = 5777.676089144576, dual_bound = 5777.6705831518275, gap = 9.529770556811667e-5, time = 143.84
