
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s| 12600 | 12209 | 15611 |   1.2 |    44M |  95 | 880 |  60 | 108 |8321 |  2 |   0 |   0 | 2.889637e+02 | 3.770110e+02 |  30.47%| unknown
 24.4s| 12700 | 12309 | 15753 |   1.2 |    44M |  95 | 880 |  60 | 106 |8394 |  2 |   0 |   0 | 2.889684e+02 | 3.770110e+02 |  30.47%| unknown
 24.5s| 12800 | 12409 | 15910 |   1.2 |    44M |  95 | 880 |  60 | 108 |8467 |  1 |   0 |   0 | 2.889999e+02 | 3.770110e+02 |  30.45%| unknown
 24.6s| 12900 | 12509 | 16079 |   1.2 |    44M |  95 | 880 |  60 | 107 |8543 |  1 |   0 |   0 | 2.889999e+02 | 3.770110e+02 |  30.45%| unknown
 24.8s| 13000 | 12609 | 16237 |   1.2 |    45M |  95 | 880 |  60 | 101 |8618 |  1 |   0 |   0 | 2.890293e+02 | 3.770110e+02 |  30.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s| 13100 | 12709 | 16373 |   1.2 |    45M |  95 | 880 |  60 | 103 |8687 |  2 |   0 |   0 | 2.891521e+02 | 3.770110e+02 |  30.39%| unknown
 25.0s| 13200 | 12809 | 16525 |   1.2 |    45M |  95 | 880 |  60 | 103 |8756 |  2 |   0 |   0 | 2.892476e+02 | 3.770110e+02 |  30.34%| unknown
 25.1s| 13300 | 12909 | 16663 |   1.2 |    45M |  95 | 880 |  60 | 105 |8825 |  2 |   0 |   0 | 2.892802e+02 | 3.770110e+02 |  30.33%| unknown
 25.3s| 13400 | 13007 | 16808 |   1.2 |    46M |  95 | 880 |  60 | 102 |8899 |  1 |   0 |   0 | 2.892860e+02 | 3.770110e+02 |  30.32%| unknown
 25.4s| 13500 | 13107 | 16970 |   1.2 |    46M |  95 | 880 |  60 | 103 |8974 |  2 |   0 |   0 | 2.892970e+02 | 3.770110e+02 |  30.32%| unknown
 25.5s| 13600 | 13207 | 17124 |   1.3 |    46M |  95 | 880 |  60 | 102 |9046 |  2 |   0 |   0 | 2.893088e+02 | 3.770110e+02 |  30.31%| unknown
 25.6s| 13700 | 13307 | 17263 |   1.3 |    46M |  95 | 880 |  60 | 101 |9118 |  2 |   0 |   0 | 2.893543e+02 | 3.770110e+02 |  30.29%| unknown
 25.8s| 13800 | 13407 | 17365 |   1.3 |    46M |  95 | 880 |  60 | 101 |9175 |  2 |   0 |   0 | 2.894435e+02 | 3.770110e+02 |  30.25%| unknown
 25.9s| 13900 | 13507 | 17501 |   1.3 |    46M |  95 | 880 |  60 | 104 |9235 |  2 |   0 |   0 | 2.894697e+02 | 3.770110e+02 |  30.24%| unknown
 26.0s| 14000 | 13607 | 17671 |   1.3 |    46M |  95 | 880 |  60 | 104 |9310 |  2 |   0 |   0 | 2.894747e+02 | 3.770110e+02 |  30.24%| unknown
 26.1s| 14100 | 13707 | 17843 |   1.3 |    46M |  97 | 880 |  60 | 105 |9389 |  2 |   0 |   0 | 2.894830e+02 | 3.770110e+02 |  30.24%| unknown
 26.2s| 14200 | 13807 | 17996 |   1.3 |    48M |  97 | 880 |  60 | 108 |9463 |  2 |   0 |   0 | 2.895418e+02 | 3.770110e+02 |  30.21%| unknown
 26.4s| 14300 | 13907 | 18141 |   1.3 |    49M |  97 | 880 |  60 | 107 |9531 |  1 |   0 |   0 | 2.895546e+02 | 3.770110e+02 |  30.20%| unknown
 26.5s| 14400 | 14007 | 18284 |   1.3 |    49M |  97 | 880 |  60 | 108 |9596 |  2 |   0 |   0 | 2.896491e+02 | 3.770110e+02 |  30.16%| unknown
 26.6s| 14500 | 14107 | 18428 |   1.3 |    50M |  97 | 880 |  60 | 106 |9663 |  2 |   0 |   0 | 2.896751e+02 | 3.770110e+02 |  30.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s| 14600 | 14207 | 18572 |   1.3 |    51M |  97 | 880 |  60 | 108 |9732 |  1 |   0 |   0 | 2.898702e+02 | 3.770110e+02 |  30.06%| unknown
 26.8s| 14700 | 14307 | 18752 |   1.3 |    51M |  97 | 880 |  60 | 109 |9807 |  1 |   0 |   0 | 2.899080e+02 | 3.770110e+02 |  30.05%| unknown
 28.1s| 14800 | 14407 | 18904 |   1.3 |    52M |  97 | 880 |  60 | 109 |9882 |  2 |   0 |   0 | 2.899302e+02 | 3.770110e+02 |  30.04%| unknown
 28.2s| 14900 | 14507 | 19049 |   1.3 |    52M |  97 | 880 |  60 | 108 |9950 |  2 |   0 |   0 | 2.899302e+02 | 3.770110e+02 |  30.04%| unknown
 28.3s| 15000 | 14607 | 19194 |   1.3 |    52M |  97 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.900838e+02 | 3.770110e+02 |  29.97%| unknown
 28.4s| 15100 | 14707 | 19372 |   1.3 |    52M |  97 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.900873e+02 | 3.770110e+02 |  29.96%| unknown
 28.6s| 15200 | 14807 | 19545 |   1.3 |    52M |  97 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 2.901027e+02 | 3.770110e+02 |  29.96%| unknown
 28.7s| 15300 | 14907 | 19710 |   1.3 |    52M |  97 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 2.901060e+02 | 3.770110e+02 |  29.96%| unknown
 28.8s| 15400 | 15007 | 19871 |   1.3 |    52M |  97 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.901775e+02 | 3.770110e+02 |  29.92%| unknown
 28.9s| 15500 | 15107 | 20049 |   1.3 |    53M |  97 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 2.902034e+02 | 3.770110e+02 |  29.91%| unknown
 29.1s| 15600 | 15207 | 20213 |   1.3 |    53M |  97 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 2.902636e+02 | 3.770110e+02 |  29.89%| unknown
 29.2s| 15700 | 15307 | 20370 |   1.3 |    53M |  97 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 2.902644e+02 | 3.770110e+02 |  29.89%| unknown
 29.3s| 15800 | 15407 | 20509 |   1.3 |    54M |  97 | 880 |  60 | 105 |  10k|  1 |   0 |   0 | 2.902699e+02 | 3.770110e+02 |  29.88%| unknown
 29.4s| 15900 | 15507 | 20670 |   1.3 |    54M |  97 | 880 |  60 | 109 |  10k|  1 |   0 |   0 | 2.902780e+02 | 3.770110e+02 |  29.88%| unknown
 29.6s| 16000 | 15607 | 20830 |   1.3 |    54M |  97 | 880 |  60 | 109 |  10k|  2 |   0 |   0 | 2.903137e+02 | 3.770110e+02 |  29.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 16100 | 15707 | 20974 |   1.3 |    54M |  97 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 2.903164e+02 | 3.770110e+02 |  29.86%| unknown
 29.8s| 16200 | 15807 | 21134 |   1.3 |    54M |  97 | 880 |  60 | 107 |  10k|  2 |   0 |   0 | 2.903528e+02 | 3.770110e+02 |  29.85%| unknown
 30.0s| 16300 | 15907 | 21288 |   1.3 |    55M |  97 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.904853e+02 | 3.770110e+02 |  29.79%| unknown
 30.1s| 16400 | 16007 | 21436 |   1.3 |    55M |  97 | 880 |  60 | 108 |  11k|  2 |   0 |   0 | 2.905186e+02 | 3.770110e+02 |  29.77%| unknown
 30.2s| 16500 | 16107 | 21577 |   1.3 |    55M |  97 | 880 |  60 | 107 |  11k|  1 |   0 |   0 | 2.905276e+02 | 3.770110e+02 |  29.77%| unknown
 30.3s| 16600 | 16207 | 21755 |   1.3 |    55M |  97 | 880 |  60 | 109 |  11k|  1 |   0 |   0 | 2.905281e+02 | 3.770110e+02 |  29.77%| unknown
 30.5s| 16700 | 16307 | 21902 |   1.3 |    56M |  97 | 880 |  60 | 109 |  11k|  2 |   0 |   0 | 2.905281e+02 | 3.770110e+02 |  29.77%| unknown
 30.6s| 16800 | 16407 | 22043 |   1.3 |    56M |  97 | 880 |  60 | 112 |  11k|  2 |   0 |   0 | 2.905285e+02 | 3.770110e+02 |  29.77%| unknown
 30.7s| 16900 | 16507 | 22189 |   1.3 |    56M |  97 | 880 |  60 | 109 |  11k|  1 |   0 |   0 | 2.905334e+02 | 3.770110e+02 |  29.77%| unknown
 30.8s| 17000 | 16607 | 22356 |   1.3 |    57M |  97 | 880 |  60 | 109 |  11k|  1 |   0 |   0 | 2.905464e+02 | 3.770110e+02 |  29.76%| unknown
 31.0s| 17100 | 16707 | 22515 |   1.3 |    57M |  97 | 880 |  60 | 107 |  11k|  1 |   0 |   0 | 2.905687e+02 | 3.770110e+02 |  29.75%| unknown
 31.1s| 17200 | 16807 | 22678 |   1.3 |    58M |  97 | 880 |  60 | 108 |  11k|  2 |   0 |   0 | 2.905747e+02 | 3.770110e+02 |  29.75%| unknown
 31.2s| 17300 | 16907 | 22847 |   1.3 |    58M |  97 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.905839e+02 | 3.770110e+02 |  29.74%| unknown
 31.4s| 17400 | 17007 | 23019 |   1.3 |    59M |  97 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 2.905893e+02 | 3.770110e+02 |  29.74%| unknown
 31.5s| 17500 | 17107 | 23173 |   1.3 |    60M |  97 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 2.905917e+02 | 3.770110e+02 |  29.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s| 17600 | 17207 | 23321 |   1.3 |    60M |  97 | 880 |  60 | 104 |  11k|  1 |   0 |   0 | 2.906150e+02 | 3.770110e+02 |  29.73%| unknown
 31.8s| 17700 | 17307 | 23490 |   1.3 |    60M |  97 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.906331e+02 | 3.770110e+02 |  29.72%| unknown
 32.8s| 17800 | 17407 | 23643 |   1.3 |    61M |  97 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 2.906347e+02 | 3.770110e+02 |  29.72%| unknown
 32.9s| 17900 | 17507 | 23809 |   1.3 |    61M |  97 | 880 |  60 | 107 |  12k|  1 |   0 |   0 | 2.906402e+02 | 3.770110e+02 |  29.72%| unknown
 33.1s| 18000 | 17607 | 23977 |   1.3 |    61M |  97 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.906402e+02 | 3.770110e+02 |  29.72%| unknown
 33.2s| 18100 | 17707 | 24130 |   1.3 |    61M |  97 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 2.906502e+02 | 3.770110e+02 |  29.71%| unknown
 33.3s| 18200 | 17807 | 24285 |   1.3 |    61M |  97 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.907176e+02 | 3.770110e+02 |  29.68%| unknown
 33.4s| 18300 | 17907 | 24444 |   1.3 |    61M |  97 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.907313e+02 | 3.770110e+02 |  29.68%| unknown
 33.5s| 18400 | 18007 | 24579 |   1.3 |    61M |  97 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.907489e+02 | 3.770110e+02 |  29.67%| unknown
 33.7s| 18500 | 18107 | 24726 |   1.3 |    61M |  97 | 880 |  60 | 102 |  12k|  1 |   0 |   0 | 2.907716e+02 | 3.770110e+02 |  29.66%| unknown
 33.8s| 18600 | 18207 | 24888 |   1.3 |    61M |  97 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 2.907730e+02 | 3.770110e+02 |  29.66%| unknown
 33.9s| 18700 | 18307 | 25053 |   1.3 |    62M |  97 | 880 |  60 | 102 |  12k|  1 |   0 |   0 | 2.907806e+02 | 3.770110e+02 |  29.65%| unknown
 34.0s| 18800 | 18407 | 25191 |   1.3 |    63M |  97 | 880 |  60 | 101 |  12k|  1 |   0 |   0 | 2.908225e+02 | 3.770110e+02 |  29.64%| unknown
 34.1s| 18900 | 18507 | 25306 |   1.3 |    64M |  97 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.908375e+02 | 3.770110e+02 |  29.63%| unknown
 34.3s| 19000 | 18607 | 25472 |   1.3 |    64M |  97 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 2.908695e+02 | 3.770110e+02 |  29.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s| 19100 | 18707 | 25646 |   1.3 |    64M |  97 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.908758e+02 | 3.770110e+02 |  29.61%| unknown
 34.5s| 19200 | 18807 | 25785 |   1.3 |    65M |  97 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.908810e+02 | 3.770110e+02 |  29.61%| unknown
 34.6s| 19300 | 18907 | 25953 |   1.3 |    65M |  97 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.908828e+02 | 3.770110e+02 |  29.61%| unknown
 34.8s| 19400 | 19007 | 26126 |   1.3 |    66M |  97 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.909457e+02 | 3.770110e+02 |  29.58%| unknown
 34.9s| 19500 | 19107 | 26295 |   1.3 |    66M |  97 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 2.909636e+02 | 3.770110e+02 |  29.57%| unknown
 35.0s| 19600 | 19207 | 26460 |   1.3 |    66M |  97 | 880 |  60 | 109 |  13k|  1 |   0 |   0 | 2.909815e+02 | 3.770110e+02 |  29.57%| unknown
 35.1s| 19700 | 19307 | 26632 |   1.3 |    66M |  97 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 2.909857e+02 | 3.770110e+02 |  29.56%| unknown
 35.3s| 19800 | 19407 | 26776 |   1.3 |    66M |  97 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.909898e+02 | 3.770110e+02 |  29.56%| unknown
 35.4s| 19900 | 19507 | 26926 |   1.3 |    68M |  97 | 880 |  60 | 104 |  13k|  1 |   0 |   0 | 2.910148e+02 | 3.770110e+02 |  29.55%| unknown
 35.5s| 20000 | 19607 | 27091 |   1.3 |    68M |  97 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.911055e+02 | 3.770110e+02 |  29.51%| unknown
 35.6s| 20100 | 19707 | 27256 |   1.4 |    68M |  97 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.911087e+02 | 3.770110e+02 |  29.51%| unknown
 35.8s| 20200 | 19807 | 27409 |   1.4 |    68M | 102 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.911124e+02 | 3.770110e+02 |  29.51%| unknown
 35.9s| 20300 | 19907 | 27566 |   1.4 |    68M | 103 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 2.911383e+02 | 3.770110e+02 |  29.50%| unknown
 36.0s| 20400 | 20007 | 27747 |   1.4 |    68M | 103 | 880 |  60 | 113 |  14k|  2 |   0 |   0 | 2.911386e+02 | 3.770110e+02 |  29.50%| unknown
 36.1s| 20500 | 20107 | 27910 |   1.4 |    68M | 103 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.912201e+02 | 3.770110e+02 |  29.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 20600 | 20207 | 28077 |   1.4 |    68M | 103 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.912201e+02 | 3.770110e+02 |  29.46%| unknown
 36.4s| 20700 | 20307 | 28219 |   1.4 |    69M | 103 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.912218e+02 | 3.770110e+02 |  29.46%| unknown
 36.5s| 20800 | 20407 | 28384 |   1.4 |    69M | 103 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 2.912218e+02 | 3.770110e+02 |  29.46%| unknown
 37.4s| 20900 | 20507 | 28542 |   1.4 |    69M | 103 | 880 |  60 | 100 |  14k|  1 |   0 |   0 | 2.912617e+02 | 3.770110e+02 |  29.44%| unknown
 37.6s| 21000 | 20607 | 28710 |   1.4 |    69M | 103 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.912617e+02 | 3.770110e+02 |  29.44%| unknown
 37.7s| 21100 | 20707 | 28867 |   1.4 |    69M | 103 | 880 |  60 | 112 |  14k|  2 |   0 |   0 | 2.912617e+02 | 3.770110e+02 |  29.44%| unknown
 37.8s| 21200 | 20807 | 29020 |   1.4 |    69M | 103 | 880 |  60 | 108 |  14k|  1 |   0 |   0 | 2.912617e+02 | 3.770110e+02 |  29.44%| unknown
 37.9s| 21300 | 20907 | 29190 |   1.4 |    69M | 103 | 880 |  60 | 102 |  14k|  2 |   0 |   0 | 2.913388e+02 | 3.770110e+02 |  29.41%| unknown
 38.1s| 21400 | 21007 | 29353 |   1.4 |    70M | 103 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.913513e+02 | 3.770110e+02 |  29.40%| unknown
 38.2s| 21500 | 21107 | 29519 |   1.4 |    70M | 103 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 2.913663e+02 | 3.770110e+02 |  29.39%| unknown
 38.3s| 21600 | 21207 | 29689 |   1.4 |    70M | 103 | 880 |  60 | 100 |  14k|  1 |   0 |   0 | 2.913687e+02 | 3.770110e+02 |  29.39%| unknown
 38.4s| 21700 | 21307 | 29862 |   1.4 |    70M | 103 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.913687e+02 | 3.770110e+02 |  29.39%| unknown
 38.6s| 21800 | 21407 | 30027 |   1.4 |    70M | 103 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.913978e+02 | 3.770110e+02 |  29.38%| unknown
 38.7s| 21900 | 21507 | 30203 |   1.4 |    71M | 103 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 2.913996e+02 | 3.770110e+02 |  29.38%| unknown
 38.8s| 22000 | 21607 | 30387 |   1.4 |    71M | 103 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 2.914577e+02 | 3.770110e+02 |  29.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s| 22100 | 21707 | 30559 |   1.4 |    71M | 103 | 880 |  60 | 100 |  15k|  1 |   0 |   0 | 2.914577e+02 | 3.770110e+02 |  29.35%| unknown
 39.1s| 22200 | 21807 | 30726 |   1.4 |    71M | 103 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.914577e+02 | 3.770110e+02 |  29.35%| unknown
 39.2s| 22300 | 21907 | 30896 |   1.4 |    72M | 103 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 2.914577e+02 | 3.770110e+02 |  29.35%| unknown
 39.3s| 22400 | 22007 | 31066 |   1.4 |    72M | 103 | 880 |  60 | 111 |  15k|  2 |   0 |   0 | 2.915287e+02 | 3.770110e+02 |  29.32%| unknown
 39.4s| 22500 | 22107 | 31233 |   1.4 |    72M | 103 | 880 |  60 | 101 |  15k|  1 |   0 |   0 | 2.915287e+02 | 3.770110e+02 |  29.32%| unknown
 39.6s| 22600 | 22207 | 31424 |   1.4 |    72M | 103 | 880 |  60 | 100 |  15k|  1 |   0 |   0 | 2.915432e+02 | 3.770110e+02 |  29.32%| unknown
 39.7s| 22700 | 22307 | 31609 |   1.4 |    73M | 103 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 2.915432e+02 | 3.770110e+02 |  29.32%| unknown
 39.8s| 22800 | 22407 | 31795 |   1.4 |    73M | 103 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 2.915432e+02 | 3.770110e+02 |  29.32%| unknown
 40.0s| 22900 | 22507 | 31982 |   1.4 |    73M | 103 | 880 |  60 | 101 |  15k|  1 |   0 |   0 | 2.915432e+02 | 3.770110e+02 |  29.32%| unknown
 40.1s| 23000 | 22607 | 32169 |   1.4 |    73M | 103 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 2.915432e+02 | 3.770110e+02 |  29.32%| unknown
 40.2s| 23100 | 22707 | 32365 |   1.4 |    73M | 103 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 2.915432e+02 | 3.770110e+02 |  29.32%| unknown
 40.4s| 23200 | 22807 | 32543 |   1.4 |    74M | 103 | 880 |  60 | 112 |  16k|  2 |   0 |   0 | 2.915432e+02 | 3.770110e+02 |  29.32%| unknown
 40.5s| 23300 | 22907 | 32730 |   1.4 |    75M | 103 | 880 |  60 | 103 |  16k|  1 |   0 |   0 | 2.915522e+02 | 3.770110e+02 |  29.31%| unknown
 40.6s| 23400 | 23007 | 32939 |   1.4 |    75M | 103 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 2.915522e+02 | 3.770110e+02 |  29.31%| unknown
 40.8s| 23500 | 23107 | 33146 |   1.4 |    75M | 103 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 2.915624e+02 | 3.770110e+02 |  29.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s| 23600 | 23207 | 33335 |   1.4 |    76M | 103 | 880 |  60 | 109 |  16k|  2 |   0 |   0 | 2.915625e+02 | 3.770110e+02 |  29.31%| unknown
 41.0s| 23700 | 23307 | 33541 |   1.4 |    76M | 103 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 2.915805e+02 | 3.770110e+02 |  29.30%| unknown
 41.2s| 23800 | 23407 | 33733 |   1.4 |    76M | 103 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 2.915805e+02 | 3.770110e+02 |  29.30%| unknown
 41.3s| 23900 | 23507 | 33928 |   1.4 |    76M | 103 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.916073e+02 | 3.770110e+02 |  29.29%| unknown
 41.4s| 24000 | 23607 | 34115 |   1.4 |    76M | 103 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 2.916073e+02 | 3.770110e+02 |  29.29%| unknown
 42.4s| 24100 | 23707 | 34305 |   1.4 |    76M | 103 | 880 |  60 | 114 |  17k|  2 |   0 |   0 | 2.916114e+02 | 3.770110e+02 |  29.29%| unknown
 42.5s| 24200 | 23807 | 34505 |   1.4 |    76M | 103 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.916372e+02 | 3.770110e+02 |  29.27%| unknown
 42.7s| 24300 | 23907 | 34688 |   1.4 |    76M | 103 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.916479e+02 | 3.770110e+02 |  29.27%| unknown
 42.8s| 24400 | 24007 | 34888 |   1.4 |    76M | 103 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.916844e+02 | 3.770110e+02 |  29.25%| unknown
 42.9s| 24500 | 24107 | 35076 |   1.4 |    76M | 103 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.916844e+02 | 3.770110e+02 |  29.25%| unknown
 43.1s| 24600 | 24207 | 35249 |   1.4 |    76M | 103 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 2.917358e+02 | 3.770110e+02 |  29.23%| unknown
 43.2s| 24700 | 24307 | 35442 |   1.4 |    76M | 103 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.917789e+02 | 3.770110e+02 |  29.21%| unknown
 43.3s| 24800 | 24407 | 35630 |   1.4 |    76M | 103 | 880 |  60 | 108 |  17k|  2 |   0 |   0 | 2.917789e+02 | 3.770110e+02 |  29.21%| unknown
 43.5s| 24900 | 24507 | 35822 |   1.4 |    76M | 103 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.917943e+02 | 3.770110e+02 |  29.20%| unknown
 43.6s| 25000 | 24607 | 35998 |   1.4 |    78M | 103 | 880 |  60 | 100 |  17k|  1 |   0 |   0 | 2.917943e+02 | 3.770110e+02 |  29.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s| 25100 | 24707 | 36187 |   1.4 |    78M | 103 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 2.917943e+02 | 3.770110e+02 |  29.20%| unknown
 43.9s| 25200 | 24807 | 36377 |   1.4 |    79M | 103 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 2.918192e+02 | 3.770110e+02 |  29.19%| unknown
 44.0s| 25300 | 24907 | 36565 |   1.4 |    79M | 103 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 2.918192e+02 | 3.770110e+02 |  29.19%| unknown
 44.1s| 25400 | 25007 | 36753 |   1.4 |    79M | 103 | 880 |  60 | 112 |  18k|  2 |   0 |   0 | 2.918192e+02 | 3.770110e+02 |  29.19%| unknown
 44.3s| 25500 | 25107 | 36935 |   1.4 |    79M | 103 | 880 |  60 | 102 |  18k|  1 |   0 |   0 | 2.918372e+02 | 3.770110e+02 |  29.19%| unknown
 44.4s| 25600 | 25207 | 37109 |   1.4 |    79M | 103 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 2.918372e+02 | 3.770110e+02 |  29.19%| unknown
 44.5s| 25700 | 25307 | 37298 |   1.4 |    80M | 103 | 880 |  60 | 107 |  18k|  2 |   0 |   0 | 2.918493e+02 | 3.770110e+02 |  29.18%| unknown
 44.7s| 25800 | 25407 | 37482 |   1.4 |    81M | 103 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 2.919478e+02 | 3.770110e+02 |  29.14%| unknown
 44.8s| 25900 | 25507 | 37645 |   1.4 |    81M | 103 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 2.919728e+02 | 3.770110e+02 |  29.13%| unknown
 44.9s| 26000 | 25607 | 37819 |   1.5 |    81M | 103 | 880 |  60 | 109 |  18k|  2 |   0 |   0 | 2.919836e+02 | 3.770110e+02 |  29.12%| unknown
 45.1s| 26100 | 25707 | 37998 |   1.5 |    81M | 103 | 880 |  60 | 110 |  18k|  1 |   0 |   0 | 2.919883e+02 | 3.770110e+02 |  29.12%| unknown
