
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s| 11800 | 11567 | 14588 |   1.2 |    46M | 134 | 880 |  60 |  96 |7621 |  2 |   0 |   0 | 2.724373e+02 | 3.479156e+02 |  27.70%|   5.31%
 32.3s| 11900 | 11663 | 14720 |   1.2 |    46M | 134 | 880 |  60 | 104 |7693 |  1 |   0 |   0 | 2.724373e+02 | 3.479156e+02 |  27.70%|   5.31%
 32.4s| 12000 | 11759 | 14859 |   1.2 |    46M | 134 | 880 |  60 |  99 |7764 |  2 |   0 |   0 | 2.724373e+02 | 3.479156e+02 |  27.70%|   5.31%
 33.1s| 12100 | 11859 | 14991 |   1.2 |    46M | 134 | 880 |  60 | 107 |7841 |  1 |   0 |   0 | 2.724502e+02 | 3.479156e+02 |  27.70%|   5.31%
 33.2s| 12200 | 11959 | 15127 |   1.2 |    46M | 134 | 880 |  60 | 104 |7923 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 33.4s| 12300 | 12059 | 15253 |   1.2 |    46M | 134 | 880 |  60 |  98 |8002 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 33.5s| 12400 | 12159 | 15375 |   1.2 |    46M | 135 | 880 |  60 |  95 |8077 |  1 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s| 12500 | 12259 | 15509 |   1.2 |    46M | 136 | 880 |  60 | 106 |8158 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 33.7s| 12600 | 12359 | 15629 |   1.2 |    47M | 136 | 880 |  60 |  98 |8228 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 33.9s| 12700 | 12459 | 15759 |   1.2 |    47M | 136 | 880 |  60 |  96 |8306 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 34.0s| 12800 | 12559 | 15887 |   1.2 |    47M | 136 | 880 |  60 | 104 |8383 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 34.1s| 12900 | 12657 | 16022 |   1.2 |    47M | 136 | 880 |  60 |  96 |8462 |  1 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
d34.9s| 12988 | 12745 | 16158 |   1.2 |adaptive| 136 | 880 |  60 |  98 |8539 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 36.4s| 13000 | 12757 | 16173 |   1.2 |    47M | 136 | 880 |  60 |  95 |8549 |  1 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 36.6s| 13100 | 12847 | 16287 |   1.2 |    47M | 136 | 880 |  60 |  99 |8622 |  1 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 36.7s| 13200 | 12935 | 16389 |   1.2 |    47M | 136 | 880 |  60 |  94 |8686 |  1 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 36.8s| 13300 | 13035 | 16533 |   1.2 |    48M | 136 | 880 |  60 | 106 |8776 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 36.9s| 13400 | 13135 | 16677 |   1.2 |    48M | 136 | 880 |  60 |  99 |8858 |  2 |   0 |   0 | 2.725244e+02 | 3.479156e+02 |  27.66%|   5.32%
 37.0s| 13500 | 13235 | 16831 |   1.2 |    48M | 136 | 880 |  60 |  93 |8945 |  1 |   0 |   0 | 2.725321e+02 | 3.479156e+02 |  27.66%|   5.32%
 37.7s| 13600 | 13333 | 16990 |   1.2 |    48M | 136 | 880 |  60 | 103 |9034 |  2 |   0 |   0 | 2.725321e+02 | 3.479156e+02 |  27.66%|   5.32%
 37.8s| 13700 | 13433 | 17155 |   1.2 |    48M | 136 | 880 |  60 |  95 |9123 |  2 |   0 |   0 | 2.726249e+02 | 3.479156e+02 |  27.62%|   5.32%
 37.9s| 13800 | 13533 | 17314 |   1.2 |    48M | 136 | 880 |  60 | 107 |9210 |  2 |   0 |   0 | 2.726891e+02 | 3.479156e+02 |  27.59%|   5.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s| 13900 | 13633 | 17460 |   1.2 |    49M | 136 | 880 |  60 | 104 |9300 |  2 |   0 |   0 | 2.726891e+02 | 3.479156e+02 |  27.59%|   5.32%
 38.2s| 14000 | 13727 | 17598 |   1.3 |    49M | 136 | 880 |  60 |  94 |9381 |  1 |   0 |   0 | 2.726891e+02 | 3.479156e+02 |  27.59%|   5.32%
 38.3s| 14100 | 13825 | 17738 |   1.3 |    50M | 136 | 880 |  60 | 104 |9463 |  2 |   0 |   0 | 2.726891e+02 | 3.479156e+02 |  27.59%|   5.33%
 38.4s| 14200 | 13925 | 17892 |   1.3 |    50M | 136 | 880 |  60 | 101 |9552 |  2 |   0 |   0 | 2.727515e+02 | 3.479156e+02 |  27.56%|   5.33%
 38.5s| 14300 | 14025 | 18052 |   1.3 |    50M | 136 | 880 |  60 |  94 |9639 |  2 |   0 |   0 | 2.727825e+02 | 3.479156e+02 |  27.54%|   5.33%
 39.3s| 14400 | 14125 | 18215 |   1.3 |    51M | 136 | 880 |  60 | 105 |9729 |  2 |   0 |   0 | 2.729379e+02 | 3.479156e+02 |  27.47%|   5.33%
 40.4s| 14500 | 14225 | 18378 |   1.3 |    53M | 136 | 880 |  60 | 101 |9816 |  1 |   0 |   0 | 2.729379e+02 | 3.479156e+02 |  27.47%|   5.33%
 40.5s| 14600 | 14325 | 18553 |   1.3 |    53M | 136 | 880 |  60 | 105 |9906 |  1 |   0 |   0 | 2.729636e+02 | 3.479156e+02 |  27.46%|   5.33%
 40.7s| 14700 | 14425 | 18698 |   1.3 |    53M | 136 | 880 |  60 | 100 |9991 |  1 |   0 |   0 | 2.729636e+02 | 3.479156e+02 |  27.46%|   5.33%
 41.5s| 14800 | 14525 | 18852 |   1.3 |    53M | 136 | 880 |  60 |  94 |  10k|  2 |   0 |   0 | 2.729820e+02 | 3.479156e+02 |  27.45%|   5.33%
 41.6s| 14900 | 14625 | 19006 |   1.3 |    53M | 136 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 2.730444e+02 | 3.479156e+02 |  27.42%|   5.33%
 41.8s| 15000 | 14725 | 19150 |   1.3 |    53M | 136 | 880 |  60 |  98 |  10k|  2 |   0 |   0 | 2.730444e+02 | 3.479156e+02 |  27.42%|   5.33%
 41.9s| 15100 | 14825 | 19322 |   1.3 |    53M | 136 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 2.730768e+02 | 3.479156e+02 |  27.41%|   5.33%
 42.0s| 15200 | 14925 | 19475 |   1.3 |    54M | 136 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 2.731313e+02 | 3.479156e+02 |  27.38%|   5.33%
 42.1s| 15300 | 15025 | 19605 |   1.3 |    54M | 136 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 2.731313e+02 | 3.479156e+02 |  27.38%|   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 15400 | 15125 | 19769 |   1.3 |    54M | 136 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.731703e+02 | 3.479156e+02 |  27.36%|   5.33%
 42.4s| 15500 | 15225 | 19922 |   1.3 |    55M | 136 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 2.732304e+02 | 3.479156e+02 |  27.33%|   5.34%
 42.5s| 15600 | 15325 | 20074 |   1.3 |    55M | 136 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 2.732392e+02 | 3.479156e+02 |  27.33%|   5.34%
 43.1s| 15700 | 15425 | 20237 |   1.3 |    55M | 136 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 2.732392e+02 | 3.479156e+02 |  27.33%|   5.34%
 43.2s| 15800 | 15525 | 20399 |   1.3 |    55M | 136 | 880 |  60 |  95 |  10k|  2 |   0 |   0 | 2.733030e+02 | 3.479156e+02 |  27.30%|   5.34%
 43.4s| 15900 | 15625 | 20567 |   1.3 |    56M | 136 | 880 |  60 | 102 |  11k|  1 |   0 |   0 | 2.733030e+02 | 3.479156e+02 |  27.30%|   5.34%
 43.5s| 16000 | 15725 | 20712 |   1.3 |    56M | 136 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 2.733704e+02 | 3.479156e+02 |  27.27%|   5.34%
 43.6s| 16100 | 15825 | 20872 |   1.3 |    56M | 136 | 880 |  60 | 107 |  11k|  2 |   0 |   0 | 2.733760e+02 | 3.479156e+02 |  27.27%|   5.34%
 43.7s| 16200 | 15925 | 21016 |   1.3 |    56M | 136 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 2.734096e+02 | 3.479156e+02 |  27.25%|   5.34%
 43.9s| 16300 | 16025 | 21179 |   1.3 |    58M | 136 | 880 |  60 |  96 |  11k|  2 |   0 |   0 | 2.734096e+02 | 3.479156e+02 |  27.25%|   5.34%
 44.0s| 16400 | 16125 | 21330 |   1.3 |    58M | 136 | 880 |  60 | 106 |  11k|  1 |   0 |   0 | 2.734096e+02 | 3.479156e+02 |  27.25%|   5.34%
 44.7s| 16500 | 16225 | 21491 |   1.3 |    58M | 136 | 880 |  60 | 100 |  11k|  2 |   0 |   0 | 2.734096e+02 | 3.479156e+02 |  27.25%|   5.34%
 44.8s| 16600 | 16323 | 21639 |   1.3 |    58M | 136 | 880 |  60 |  96 |  11k|  2 |   0 |   0 | 2.734096e+02 | 3.479156e+02 |  27.25%|   5.34%
 44.9s| 16700 | 16423 | 21795 |   1.3 |    59M | 136 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 2.734096e+02 | 3.479156e+02 |  27.25%|   5.34%
 45.0s| 16800 | 16523 | 21959 |   1.3 |    59M | 136 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 2.734793e+02 | 3.479156e+02 |  27.22%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s| 16900 | 16623 | 22121 |   1.3 |    59M | 136 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 2.735115e+02 | 3.479156e+02 |  27.20%|   5.35%
 45.2s| 17000 | 16723 | 22286 |   1.3 |    59M | 136 | 880 |  60 |  99 |  11k|  1 |   0 |   0 | 2.735222e+02 | 3.479156e+02 |  27.20%|   5.35%
 45.4s| 17100 | 16823 | 22453 |   1.3 |    60M | 136 | 880 |  60 |  95 |  12k|  2 |   0 |   0 | 2.735222e+02 | 3.479156e+02 |  27.20%|   5.35%
 45.5s| 17200 | 16923 | 22623 |   1.3 |    61M | 136 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.735713e+02 | 3.479156e+02 |  27.18%|   5.35%
 46.1s| 17300 | 17023 | 22776 |   1.3 |    61M | 136 | 880 |  60 |  96 |  12k|  2 |   0 |   0 | 2.735996e+02 | 3.479156e+02 |  27.16%|   5.35%
 46.2s| 17400 | 17123 | 22930 |   1.3 |    61M | 136 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.736276e+02 | 3.479156e+02 |  27.15%|   5.35%
 46.4s| 17500 | 17223 | 23082 |   1.3 |    61M | 136 | 880 |  60 |  97 |  12k|  2 |   0 |   0 | 2.736581e+02 | 3.479156e+02 |  27.14%|   5.35%
 46.5s| 17600 | 17323 | 23256 |   1.3 |    63M | 136 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.739116e+02 | 3.479156e+02 |  27.02%|   5.35%
 46.6s| 17700 | 17423 | 23406 |   1.3 |    63M | 136 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 2.739116e+02 | 3.479156e+02 |  27.02%|   5.35%
 46.7s| 17800 | 17523 | 23558 |   1.3 |    63M | 136 | 880 |  60 |  96 |  12k|  2 |   0 |   0 | 2.739355e+02 | 3.479156e+02 |  27.01%|   5.35%
 46.9s| 17900 | 17623 | 23716 |   1.3 |    63M | 136 | 880 |  60 | 104 |  12k|  1 |   0 |   0 | 2.739355e+02 | 3.479156e+02 |  27.01%|   5.35%
 47.0s| 18000 | 17723 | 23859 |   1.3 |    64M | 136 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 2.739355e+02 | 3.479156e+02 |  27.01%|   5.35%
 47.1s| 18100 | 17823 | 24031 |   1.3 |    64M | 136 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 2.739355e+02 | 3.479156e+02 |  27.01%|   5.36%
 47.7s| 18200 | 17923 | 24180 |   1.3 |    64M | 136 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 2.740088e+02 | 3.479156e+02 |  26.97%|   5.36%
 47.9s| 18300 | 18023 | 24345 |   1.3 |    64M | 136 | 880 |  60 |  97 |  13k|  2 |   0 |   0 | 2.740088e+02 | 3.479156e+02 |  26.97%|   5.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s| 18400 | 18123 | 24499 |   1.3 |    64M | 136 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.741231e+02 | 3.479156e+02 |  26.92%|   5.36%
 48.1s| 18500 | 18223 | 24667 |   1.3 |    65M | 136 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 2.741231e+02 | 3.479156e+02 |  26.92%|   5.36%
 48.2s| 18600 | 18323 | 24834 |   1.3 |    66M | 136 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.743421e+02 | 3.479156e+02 |  26.82%|   5.36%
 48.3s| 18700 | 18423 | 24993 |   1.3 |    66M | 136 | 880 |  60 | 100 |  13k|  1 |   0 |   0 | 2.743421e+02 | 3.479156e+02 |  26.82%|   5.36%
 48.5s| 18800 | 18523 | 25165 |   1.3 |    66M | 136 | 880 |  60 |  95 |  13k|  1 |   0 |   0 | 2.743421e+02 | 3.479156e+02 |  26.82%|   5.36%
 48.6s| 18900 | 18623 | 25339 |   1.3 |    66M | 136 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.743544e+02 | 3.479156e+02 |  26.81%|   5.36%
 48.7s| 19000 | 18723 | 25496 |   1.3 |    66M | 136 | 880 |  60 |  95 |  13k|  2 |   0 |   0 | 2.743971e+02 | 3.479156e+02 |  26.79%|   5.36%
 49.3s| 19100 | 18823 | 25675 |   1.3 |    66M | 136 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.743971e+02 | 3.479156e+02 |  26.79%|   5.36%
 49.5s| 19200 | 18923 | 25822 |   1.3 |    66M | 136 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 2.744123e+02 | 3.479156e+02 |  26.79%|   5.36%
 49.6s| 19300 | 19023 | 25981 |   1.3 |    66M | 136 | 880 |  60 |  95 |  14k|  2 |   0 |   0 | 2.744444e+02 | 3.479156e+02 |  26.77%|   5.36%
 49.7s| 19400 | 19123 | 26144 |   1.3 |    66M | 136 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 2.744902e+02 | 3.479156e+02 |  26.75%|   5.36%
 49.8s| 19500 | 19223 | 26313 |   1.3 |    67M | 136 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 2.744902e+02 | 3.479156e+02 |  26.75%|   5.37%
 49.9s| 19600 | 19323 | 26463 |   1.3 |    67M | 136 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 2.744902e+02 | 3.479156e+02 |  26.75%|   5.37%
 50.1s| 19700 | 19423 | 26611 |   1.3 |    68M | 136 | 880 |  60 | 102 |  14k|  2 |   0 |   0 | 2.744902e+02 | 3.479156e+02 |  26.75%|   5.37%
 50.2s| 19800 | 19523 | 26769 |   1.3 |    68M | 136 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 2.746004e+02 | 3.479156e+02 |  26.70%|   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s| 19900 | 19623 | 26923 |   1.3 |    69M | 136 | 880 |  60 |  99 |  14k|  1 |   0 |   0 | 2.746229e+02 | 3.479156e+02 |  26.69%|   5.37%
 51.1s| 20000 | 19723 | 27078 |   1.3 |    69M | 136 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.746248e+02 | 3.479156e+02 |  26.69%|   5.37%
 51.3s| 20100 | 19823 | 27238 |   1.4 |    70M | 137 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.746475e+02 | 3.479156e+02 |  26.68%|   5.37%
 51.4s| 20200 | 19923 | 27403 |   1.4 |    70M | 137 | 880 |  60 |  95 |  14k|  2 |   0 |   0 | 2.746475e+02 | 3.479156e+02 |  26.68%|   5.37%
 51.5s| 20300 | 20023 | 27561 |   1.4 |    70M | 137 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.746475e+02 | 3.479156e+02 |  26.68%|   5.37%
 51.6s| 20400 | 20123 | 27720 |   1.4 |    70M | 137 | 880 |  60 |  97 |  15k|  2 |   0 |   0 | 2.746475e+02 | 3.479156e+02 |  26.68%|   5.37%
 51.8s| 20500 | 20223 | 27881 |   1.4 |    70M | 137 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.747072e+02 | 3.479156e+02 |  26.65%|   5.37%
 51.9s| 20600 | 20321 | 28040 |   1.4 |    70M | 137 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 2.747072e+02 | 3.479156e+02 |  26.65%|   5.37%
 52.0s| 20700 | 20421 | 28200 |   1.4 |    70M | 137 | 880 |  60 |  95 |  15k|  1 |   0 |   0 | 2.747072e+02 | 3.479156e+02 |  26.65%|   5.38%
 52.1s| 20800 | 20521 | 28367 |   1.4 |    71M | 137 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 2.747423e+02 | 3.479156e+02 |  26.63%|   5.38%
 52.2s| 20900 | 20621 | 28536 |   1.4 |    72M | 137 | 880 |  60 |  96 |  15k|  2 |   0 |   0 | 2.747423e+02 | 3.479156e+02 |  26.63%|   5.38%
 53.2s| 21000 | 20721 | 28701 |   1.4 |    72M | 137 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.747423e+02 | 3.479156e+02 |  26.63%|   5.38%
 53.3s| 21100 | 20821 | 28878 |   1.4 |    72M | 137 | 880 |  60 |  98 |  15k|  2 |   0 |   0 | 2.747795e+02 | 3.479156e+02 |  26.62%|   5.38%
 53.4s| 21200 | 20921 | 29061 |   1.4 |    72M | 137 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 2.747795e+02 | 3.479156e+02 |  26.62%|   5.38%
 53.6s| 21300 | 21021 | 29243 |   1.4 |    73M | 137 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.748849e+02 | 3.479156e+02 |  26.57%|   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 21400 | 21121 | 29417 |   1.4 |    73M | 137 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 2.748849e+02 | 3.479156e+02 |  26.57%|   5.38%
 53.8s| 21500 | 21221 | 29568 |   1.4 |    73M | 137 | 880 |  60 |  93 |  16k|  2 |   0 |   0 | 2.748849e+02 | 3.479156e+02 |  26.57%|   5.38%
 53.9s| 21600 | 21321 | 29743 |   1.4 |    73M | 137 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 2.748849e+02 | 3.479156e+02 |  26.57%|   5.38%
 54.1s| 21700 | 21421 | 29929 |   1.4 |    74M | 137 | 880 |  60 |  99 |  16k|  2 |   0 |   0 | 2.748849e+02 | 3.479156e+02 |  26.57%|   5.38%
 54.2s| 21800 | 21521 | 30087 |   1.4 |    74M | 137 | 880 |  60 | 107 |  16k|  2 |   0 |   0 | 2.749428e+02 | 3.479156e+02 |  26.54%|   5.38%
 54.3s| 21900 | 21621 | 30235 |   1.4 |    75M | 137 | 880 |  60 | 100 |  16k|  2 |   0 |   0 | 2.749428e+02 | 3.479156e+02 |  26.54%|   5.38%
 54.4s| 22000 | 21721 | 30393 |   1.4 |    75M | 137 | 880 |  60 |  96 |  16k|  2 |   0 |   0 | 2.749428e+02 | 3.479156e+02 |  26.54%|   5.39%
 55.1s| 22100 | 21821 | 30553 |   1.4 |    75M | 137 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 2.749428e+02 | 3.479156e+02 |  26.54%|   5.39%
 55.2s| 22200 | 21921 | 30724 |   1.4 |    75M | 137 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 2.749428e+02 | 3.479156e+02 |  26.54%|   5.39%
 55.4s| 22300 | 22021 | 30907 |   1.4 |    75M | 137 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.751134e+02 | 3.479156e+02 |  26.46%|   5.39%
 55.5s| 22400 | 22121 | 31068 |   1.4 |    75M | 137 | 880 |  60 | 100 |  16k|  2 |   0 |   0 | 2.751134e+02 | 3.479156e+02 |  26.46%|   5.39%
 55.6s| 22500 | 22221 | 31252 |   1.4 |    75M | 137 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.751710e+02 | 3.479156e+02 |  26.44%|   5.39%
 55.7s| 22600 | 22321 | 31409 |   1.4 |    75M | 137 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.751785e+02 | 3.479156e+02 |  26.43%|   5.39%
 55.9s| 22700 | 22421 | 31573 |   1.4 |    75M | 137 | 880 |  60 |  92 |  17k|  1 |   0 |   0 | 2.752094e+02 | 3.479156e+02 |  26.42%|   5.39%
 56.0s| 22800 | 22521 | 31734 |   1.4 |    76M | 137 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.752148e+02 | 3.479156e+02 |  26.42%|   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s| 22900 | 22621 | 31890 |   1.4 |    76M | 137 | 880 |  60 |  97 |  17k|  2 |   0 |   0 | 2.752601e+02 | 3.479156e+02 |  26.40%|   5.39%
 56.2s| 23000 | 22721 | 32051 |   1.4 |    76M | 137 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 2.752618e+02 | 3.479156e+02 |  26.39%|   5.39%
 56.8s| 23100 | 22821 | 32203 |   1.4 |    76M | 137 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 2.752618e+02 | 3.479156e+02 |  26.39%|   5.39%
 56.9s| 23200 | 22921 | 32376 |   1.4 |    76M | 137 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 2.752618e+02 | 3.479156e+02 |  26.39%|   5.39%
 57.1s| 23300 | 23021 | 32574 |   1.4 |    76M | 137 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 2.753145e+02 | 3.479156e+02 |  26.37%|   5.40%
 57.2s| 23400 | 23121 | 32738 |   1.4 |    77M | 137 | 880 |  60 |  96 |  17k|  2 |   0 |   0 | 2.753695e+02 | 3.479156e+02 |  26.34%|   5.40%
 57.3s| 23500 | 23221 | 32925 |   1.4 |    77M | 137 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.753695e+02 | 3.479156e+02 |  26.34%|   5.40%
 57.5s| 23600 | 23321 | 33102 |   1.4 |    77M | 137 | 880 |  60 |  97 |  18k|  2 |   0 |   0 | 2.753741e+02 | 3.479156e+02 |  26.34%|   5.40%
 57.6s| 23700 | 23421 | 33278 |   1.4 |    77M | 137 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 2.753741e+02 | 3.479156e+02 |  26.34%|   5.40%
 57.7s| 23800 | 23521 | 33447 |   1.4 |    77M | 137 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 2.753804e+02 | 3.479156e+02 |  26.34%|   5.40%
 57.8s| 23900 | 23619 | 33611 |   1.4 |    78M | 137 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 2.753804e+02 | 3.479156e+02 |  26.34%|   5.40%
 58.0s| 24000 | 23715 | 33782 |   1.4 |    78M | 137 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 2.754471e+02 | 3.479156e+02 |  26.31%|   5.40%
 58.9s| 24100 | 23815 | 33969 |   1.4 |    78M | 137 | 880 |  60 |  96 |  18k|  2 |   0 |   0 | 2.754471e+02 | 3.479156e+02 |  26.31%|   5.40%
 59.0s| 24200 | 23915 | 34141 |   1.4 |    78M | 137 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 2.754471e+02 | 3.479156e+02 |  26.31%|   5.40%
 59.2s| 24300 | 24015 | 34335 |   1.4 |    78M | 137 | 880 |  60 |  95 |  18k|  2 |   0 |   0 | 2.755437e+02 | 3.479156e+02 |  26.27%|   5.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s| 24400 | 24115 | 34510 |   1.4 |    78M | 137 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 2.755526e+02 | 3.479156e+02 |  26.26%|   5.40%
 59.4s| 24500 | 24215 | 34682 |   1.4 |    79M | 137 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 2.755526e+02 | 3.479156e+02 |  26.26%|   5.40%
 59.5s| 24600 | 24313 | 34856 |   1.4 |    79M | 137 | 880 |  60 |  96 |  19k|  2 |   0 |   0 | 2.755526e+02 | 3.479156e+02 |  26.26%|   5.41%
 59.7s| 24700 | 24413 | 35040 |   1.4 |    79M | 137 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 2.755526e+02 | 3.479156e+02 |  26.26%|   5.41%
 59.8s| 24800 | 24513 | 35247 |   1.4 |    80M | 137 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 2.755526e+02 | 3.479156e+02 |  26.26%|   5.41%
 59.9s| 24900 | 24613 | 35439 |   1.4 |    81M | 137 | 880 |  60 | 109 |  19k|  1 |   0 |   0 | 2.756092e+02 | 3.479156e+02 |  26.24%|   5.41%
