
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s|  9400 |  1133 | 78176 |   8.3 |    47M |  67 |1980 |1920 |2080 |  14k|  0 |   0 | 167 | 4.759853e+02 | 4.762750e+02 |   0.06%|  99.92%
 88.8s|  9500 |  1173 | 78668 |   8.2 |    47M |  67 |1980 |1920 |2066 |  14k|  0 |   0 | 167 | 4.759943e+02 | 4.762750e+02 |   0.06%|  99.93%
 90.5s|  9600 |  1211 | 79032 |   8.2 |    47M |  67 |1980 |1920 |2054 |  15k|  3 |   0 | 167 | 4.760002e+02 | 4.762750e+02 |   0.06%|  99.93%
 90.9s|  9700 |  1253 | 79422 |   8.1 |    47M |  67 |1980 |1920 |2071 |  15k|  2 |   0 | 169 | 4.760092e+02 | 4.762750e+02 |   0.06%|  99.93%
 91.3s|  9800 |  1299 | 79780 |   8.1 |    47M |  67 |1980 |1920 |2077 |  15k|  2 |   0 | 170 | 4.760126e+02 | 4.762750e+02 |   0.06%|  99.93%
 91.8s|  9900 |  1345 | 80179 |   8.0 |    48M |  67 |1980 |1920 |2082 |  15k|  2 |   0 | 172 | 4.760152e+02 | 4.762750e+02 |   0.05%|  99.94%
 94.2s| 10000 |  1405 | 80534 |   8.0 |    48M |  67 |1980 |1920 |2055 |  15k|  1 |   0 | 172 | 4.760167e+02 | 4.762750e+02 |   0.05%|  99.94%
 94.6s| 10100 |  1445 | 81069 |   8.0 |    48M |  67 |1980 |1920 |2071 |  15k|  2 |   0 | 173 | 4.760180e+02 | 4.762750e+02 |   0.05%|  99.94%
 95.0s| 10200 |  1483 | 81512 |   7.9 |    48M |  67 |1980 |1920 |2073 |  16k|  0 |   0 | 175 | 4.760194e+02 | 4.762750e+02 |   0.05%|  99.94%
L95.6s| 10290 |  1515 | 81887 |   7.9 |    rins|  67 |1980 |1920 |2079 |  16k|  2 |   0 | 176 | 4.760301e+02 | 4.762750e+02 |   0.05%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.6s| 10300 |  1519 | 81937 |   7.9 |    48M |  67 |1980 |1920 |2074 |  16k|  0 |   0 | 176 | 4.760301e+02 | 4.762750e+02 |   0.05%|  99.94%
 96.0s| 10400 |  1547 | 82452 |   7.9 |    48M |  67 |1980 |1920 |2070 |  16k|  2 |   0 | 176 | 4.760313e+02 | 4.762750e+02 |   0.05%|  99.94%
 96.8s| 10500 |  1569 | 82962 |   7.8 |    48M |  67 |1980 |1920 |2075 |  16k|  2 |   0 | 178 | 4.760365e+02 | 4.762750e+02 |   0.05%|  99.94%
 97.2s| 10600 |  1613 | 83475 |   7.8 |    48M |  67 |1980 |1920 |2080 |  16k|  2 |   0 | 179 | 4.760405e+02 | 4.762750e+02 |   0.05%|  99.94%
 97.6s| 10700 |  1655 | 84155 |   7.8 |    49M |  67 |1980 |1920 |2075 |  16k|  0 |   0 | 179 | 4.760510e+02 | 4.762750e+02 |   0.05%|  99.95%
 98.0s| 10800 |  1697 | 84556 |   7.8 |    49M |  68 |1980 |1920 |2043 |  16k|  2 |   0 | 179 | 4.760539e+02 | 4.762750e+02 |   0.05%|  99.95%
 98.3s| 10900 |  1743 | 84965 |   7.7 |    49M |  68 |1980 |1920 |2068 |  17k|  2 |   0 | 179 | 4.760590e+02 | 4.762750e+02 |   0.05%|  99.95%
 98.7s| 11000 |  1777 | 85318 |   7.7 |    49M |  68 |1980 |1920 |2076 |  17k|  1 |   0 | 179 | 4.760634e+02 | 4.762750e+02 |   0.04%|  99.95%
 99.4s| 11100 |  1831 | 85796 |   7.7 |    49M |  68 |1980 |1920 |2074 |  17k|  2 |   0 | 180 | 4.760634e+02 | 4.762750e+02 |   0.04%|  99.95%
 99.8s| 11200 |  1857 | 86156 |   7.6 |    49M |  68 |1980 |1920 |2052 |  17k|  0 |   0 | 180 | 4.760638e+02 | 4.762750e+02 |   0.04%|  99.95%
  100s| 11300 |  1915 | 86677 |   7.6 |    50M |  68 |1980 |1920 |2077 |  17k|  0 |   0 | 181 | 4.760663e+02 | 4.762750e+02 |   0.04%|  99.95%
  101s| 11400 |  1945 | 87046 |   7.6 |    50M |  68 |1980 |1920 |2084 |  17k|  2 |   0 | 182 | 4.760718e+02 | 4.762750e+02 |   0.04%|  99.97%
  101s| 11500 |  1989 | 87462 |   7.6 |    50M |  68 |1980 |1920 |2078 |  17k|  2 |   0 | 183 | 4.760734e+02 | 4.762750e+02 |   0.04%|  99.97%
  101s| 11600 |  2051 | 87821 |   7.5 |    50M |  68 |1980 |1920 |2070 |  18k|  2 |   0 | 183 | 4.760759e+02 | 4.762750e+02 |   0.04%|  99.97%
  102s| 11700 |  2095 | 88464 |   7.5 |    50M |  69 |1980 |1920 |2075 |  18k|  1 |   0 | 184 | 4.760856e+02 | 4.762750e+02 |   0.04%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 11800 |  2151 | 88868 |   7.5 |    50M |  69 |1980 |1920 |2075 |  18k|  2 |   0 | 184 | 4.760856e+02 | 4.762750e+02 |   0.04%|  99.97%
  103s| 11900 |  2193 | 89281 |   7.5 |    51M |  69 |1980 |1920 |2077 |  18k|  2 |   0 | 184 | 4.760892e+02 | 4.762750e+02 |   0.04%|  99.97%
  103s| 12000 |  2239 | 89888 |   7.4 |    51M |  69 |1980 |1920 |2074 |  18k|  2 |   0 | 184 | 4.760968e+02 | 4.762750e+02 |   0.04%|  99.97%
  103s| 12100 |  2281 | 90279 |   7.4 |    51M |  69 |1980 |1920 |2067 |  18k|  2 |   0 | 184 | 4.761095e+02 | 4.762750e+02 |   0.03%|  99.97%
  104s| 12200 |  2335 | 90672 |   7.4 |    52M |  69 |1980 |1920 |2078 |  19k|  3 |   0 | 184 | 4.761147e+02 | 4.762750e+02 |   0.03%|  99.97%
  104s| 12300 |  2377 | 91177 |   7.4 |    52M |  69 |1980 |1920 |2074 |  19k|  2 |   0 | 184 | 4.761147e+02 | 4.762750e+02 |   0.03%|  99.97%
  104s| 12400 |  2411 | 91490 |   7.3 |    53M |  72 |1980 |1920 |2086 |  19k|  2 |   0 | 184 | 4.761208e+02 | 4.762750e+02 |   0.03%|  99.97%
  105s| 12500 |  2479 | 91847 |   7.3 |    53M |  72 |1980 |1920 |2072 |  19k|  2 |   0 | 186 | 4.761244e+02 | 4.762750e+02 |   0.03%|  99.97%
  106s| 12600 |  2525 | 92150 |   7.3 |    53M |  72 |1980 |1920 |2073 |  19k|  2 |   0 | 186 | 4.761244e+02 | 4.762750e+02 |   0.03%|  99.97%
  106s| 12700 |  2571 | 92713 |   7.3 |    53M |  73 |1980 |1920 |2082 |  19k|  2 |   0 | 186 | 4.761255e+02 | 4.762750e+02 |   0.03%|  99.97%
  106s| 12800 |  2639 | 93137 |   7.2 |    53M |  73 |1980 |1920 |2085 |  19k|  2 |   0 | 186 | 4.761267e+02 | 4.762750e+02 |   0.03%|  99.97%
  107s| 12900 |  2685 | 93595 |   7.2 |    53M |  73 |1980 |1920 |2075 |  20k|  2 |   0 | 191 | 4.761267e+02 | 4.762750e+02 |   0.03%|  99.97%
  107s| 13000 |  2727 | 93893 |   7.2 |    53M |  73 |1980 |1920 |2049 |  20k|  0 |   0 | 191 | 4.761316e+02 | 4.762750e+02 |   0.03%|  99.97%
  108s| 13100 |  2765 | 94319 |   7.2 |    53M |  73 |1980 |1920 |2081 |  20k|  2 |   0 | 192 | 4.761446e+02 | 4.762750e+02 |   0.03%|  99.97%
  108s| 13200 |  2803 | 94628 |   7.1 |    53M |  73 |1980 |1920 |2077 |  20k|  2 |   0 | 192 | 4.761462e+02 | 4.762750e+02 |   0.03%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 13300 |  2845 | 95187 |   7.1 |    53M |  73 |1980 |1920 |2087 |  20k|  2 |   0 | 192 | 4.761462e+02 | 4.762750e+02 |   0.03%|  99.97%
  109s| 13400 |  2883 | 95560 |   7.1 |    53M |  73 |1980 |1920 |2078 |  20k|  1 |   0 | 192 | 4.761475e+02 | 4.762750e+02 |   0.03%|  99.97%
  109s| 13500 |  2921 | 95998 |   7.1 |    53M |  73 |1980 |1920 |2082 |  20k|  2 |   0 | 193 | 4.761485e+02 | 4.762750e+02 |   0.03%|  99.97%
  109s| 13600 |  2967 | 96313 |   7.0 |    53M |  73 |1980 |1920 |2076 |  21k|  2 |   0 | 193 | 4.761524e+02 | 4.762750e+02 |   0.03%|  99.97%
  110s| 13700 |  3007 | 96636 |   7.0 |    53M |  73 |1980 |1920 |2081 |  21k|  2 |   0 | 193 | 4.761524e+02 | 4.762750e+02 |   0.03%|  99.97%
  110s| 13800 |  3053 | 96941 |   7.0 |    54M |  73 |1980 |1920 |2094 |  21k|  1 |   0 | 193 | 4.761547e+02 | 4.762750e+02 |   0.03%|  99.97%
  110s| 13900 |  3099 | 97282 |   7.0 |    54M |  73 |1980 |1920 |2079 |  21k|  2 |   0 | 193 | 4.761559e+02 | 4.762750e+02 |   0.03%|  99.97%
  111s| 14000 |  3141 | 97637 |   6.9 |    54M |  74 |1980 |1920 |2075 |  21k|  3 |   0 | 193 | 4.761559e+02 | 4.762750e+02 |   0.03%|  99.97%
  112s| 14100 |  3181 | 97945 |   6.9 |    55M |  74 |1980 |1920 |2070 |  21k|  2 |   0 | 193 | 4.761612e+02 | 4.762750e+02 |   0.02%|  99.97%
  112s| 14200 |  3221 | 98246 |   6.9 |    55M |  74 |1980 |1920 |2082 |  21k|  0 |   0 | 193 | 4.761612e+02 | 4.762750e+02 |   0.02%|  99.97%
  112s| 14300 |  3261 | 99019 |   6.9 |    55M |  74 |1980 |1920 |2080 |  22k|  2 |   0 | 194 | 4.761612e+02 | 4.762750e+02 |   0.02%|  99.97%
  113s| 14400 |  3303 | 99605 |   6.9 |    55M |  74 |1980 |1920 |2088 |  22k|  2 |   0 | 194 | 4.761616e+02 | 4.762750e+02 |   0.02%|  99.97%
  113s| 14500 |  3349 |100066 |   6.9 |    55M |  74 |1980 |1920 |2089 |  22k|  2 |   0 | 194 | 4.761618e+02 | 4.762750e+02 |   0.02%|  99.97%
  113s| 14600 |  3401 |100506 |   6.8 |    56M |  74 |1980 |1920 |2075 |  22k|  0 |   0 | 194 | 4.761627e+02 | 4.762750e+02 |   0.02%|  99.97%
  114s| 14700 |  3435 |100984 |   6.8 |    56M |  74 |1980 |1920 |2073 |  22k|  2 |   0 | 194 | 4.761627e+02 | 4.762750e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 14800 |  3469 |101330 |   6.8 |    56M |  74 |1980 |1920 |2091 |  22k|  2 |   0 | 194 | 4.761627e+02 | 4.762750e+02 |   0.02%|  99.97%
  115s| 14900 |  3497 |101804 |   6.8 |    56M |  74 |1980 |1920 |2074 |  22k|  2 |   0 | 194 | 4.761627e+02 | 4.762750e+02 |   0.02%|  99.97%
  115s| 15000 |  3525 |102195 |   6.8 |    56M |  74 |1980 |1920 |2087 |  22k|  2 |   0 | 194 | 4.761627e+02 | 4.762750e+02 |   0.02%|  99.97%
  115s| 15100 |  3553 |102585 |   6.8 |    56M |  74 |1980 |1920 |2083 |  23k|  2 |   0 | 195 | 4.761631e+02 | 4.762750e+02 |   0.02%|  99.97%
  118s| 15200 |  3597 |102916 |   6.7 |    56M |  74 |1980 |1920 |2065 |  23k|  2 |   0 | 195 | 4.761631e+02 | 4.762750e+02 |   0.02%|  99.97%
  118s| 15300 |  3645 |103365 |   6.7 |    56M |  74 |1980 |1920 |2081 |  23k|  3 |   0 | 195 | 4.761641e+02 | 4.762750e+02 |   0.02%|  99.97%
  119s| 15400 |  3683 |104073 |   6.7 |    56M |  74 |1980 |1920 |2084 |  23k|  2 |   0 | 195 | 4.761687e+02 | 4.762750e+02 |   0.02%|  99.97%
  119s| 15500 |  3715 |104599 |   6.7 |    58M |  74 |1980 |1920 |2085 |  23k|  0 |   0 | 195 | 4.761688e+02 | 4.762750e+02 |   0.02%|  99.97%
  119s| 15600 |  3755 |105264 |   6.7 |    58M |  74 |1980 |1920 |2085 |  23k|  2 |   0 | 195 | 4.761688e+02 | 4.762750e+02 |   0.02%|  99.97%
  120s| 15700 |  3805 |105643 |   6.7 |    58M |  74 |1980 |1920 |2083 |  24k|  2 |   0 | 195 | 4.761700e+02 | 4.762750e+02 |   0.02%|  99.97%
  120s| 15800 |  3831 |105996 |   6.7 |    58M |  74 |1980 |1920 |2078 |  24k|  2 |   0 | 195 | 4.761710e+02 | 4.762750e+02 |   0.02%|  99.97%
  121s| 15900 |  3875 |106536 |   6.7 |    59M |  74 |1980 |1920 |2082 |  24k|  2 |   0 | 196 | 4.761717e+02 | 4.762750e+02 |   0.02%|  99.97%
  121s| 16000 |  3917 |107086 |   6.7 |    59M |  74 |1980 |1920 |2080 |  24k|  2 |   0 | 196 | 4.761749e+02 | 4.762750e+02 |   0.02%|  99.97%
  121s| 16100 |  3969 |108003 |   6.7 |    59M |  75 |1980 |1920 |2096 |  24k|  3 |   0 | 196 | 4.761749e+02 | 4.762750e+02 |   0.02%|  99.97%
  122s| 16200 |  4017 |108763 |   6.7 |    59M |  77 |1980 |1920 |2066 |  24k|  2 |   0 | 196 | 4.761749e+02 | 4.762750e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 16300 |  4055 |109283 |   6.7 |    59M |  77 |1980 |1920 |2080 |  24k|  1 |   0 | 196 | 4.761767e+02 | 4.762750e+02 |   0.02%|  99.97%
  122s| 16400 |  4085 |109724 |   6.7 |    60M |  77 |1980 |1920 |2077 |  25k|  0 |   0 | 196 | 4.761767e+02 | 4.762750e+02 |   0.02%|  99.97%
  123s| 16500 |  4129 |110107 |   6.6 |    60M |  77 |1980 |1920 |2081 |  25k|  2 |   0 | 196 | 4.761767e+02 | 4.762750e+02 |   0.02%|  99.97%
  123s| 16600 |  4155 |110540 |   6.6 |    60M |  77 |1980 |1920 |2087 |  25k|  2 |   0 | 196 | 4.761811e+02 | 4.762750e+02 |   0.02%|  99.97%
  124s| 16700 |  4205 |111004 |   6.6 |    60M |  77 |1980 |1920 |2082 |  25k|  3 |   0 | 196 | 4.761813e+02 | 4.762750e+02 |   0.02%|  99.97%
  124s| 16800 |  4243 |111463 |   6.6 |    60M |  77 |1980 |1920 |2078 |  25k|  2 |   0 | 198 | 4.761829e+02 | 4.762750e+02 |   0.02%|  99.97%
  124s| 16900 |  4285 |111801 |   6.6 |    61M |  77 |1980 |1920 |2085 |  25k|  0 |   0 | 198 | 4.761829e+02 | 4.762750e+02 |   0.02%|  99.97%
  125s| 17000 |  4321 |112187 |   6.6 |    61M |  77 |1980 |1920 |2084 |  25k|  0 |   0 | 198 | 4.761829e+02 | 4.762750e+02 |   0.02%|  99.97%
  125s| 17100 |  4359 |112728 |   6.6 |    61M |  77 |1980 |1920 |2084 |  26k|  3 |   0 | 199 | 4.761837e+02 | 4.762750e+02 |   0.02%|  99.97%
  125s| 17200 |  4397 |113184 |   6.5 |    61M |  77 |1980 |1920 |2083 |  26k|  2 |   0 | 199 | 4.761837e+02 | 4.762750e+02 |   0.02%|  99.97%
  126s| 17300 |  4439 |113530 |   6.5 |    61M |  77 |1980 |1920 |2093 |  26k|  0 |   0 | 199 | 4.761851e+02 | 4.762750e+02 |   0.02%|  99.97%
  126s| 17400 |  4487 |114352 |   6.5 |    61M |  79 |1980 |1920 |2088 |  26k|  3 |   0 | 199 | 4.761851e+02 | 4.762750e+02 |   0.02%|  99.97%
  129s| 17500 |  4529 |114721 |   6.5 |    61M |  79 |1980 |1920 |2080 |  26k|  2 |   0 | 199 | 4.761851e+02 | 4.762750e+02 |   0.02%|  99.97%
  129s| 17600 |  4591 |115586 |   6.5 |    62M |  79 |1980 |1920 |2087 |  26k|  2 |   0 | 199 | 4.761851e+02 | 4.762750e+02 |   0.02%|  99.97%
  129s| 17700 |  4629 |116232 |   6.5 |    62M |  79 |1980 |1920 |2075 |  27k|  2 |   0 | 199 | 4.761893e+02 | 4.762750e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 17800 |  4659 |116663 |   6.5 |    62M |  79 |1980 |1920 |2087 |  27k|  2 |   0 | 199 | 4.761893e+02 | 4.762750e+02 |   0.02%|  99.98%
  130s| 17900 |  4703 |117085 |   6.5 |    62M |  79 |1980 |1920 |2083 |  27k|  2 |   0 | 199 | 4.761897e+02 | 4.762750e+02 |   0.02%|  99.98%
  130s| 18000 |  4751 |118431 |   6.5 |    63M |  79 |1980 |1920 |2085 |  27k|  2 |   0 | 199 | 4.761897e+02 | 4.762750e+02 |   0.02%|  99.98%
  131s| 18100 |  4805 |119057 |   6.5 |    63M |  79 |1980 |1920 |2102 |  27k|  2 |   0 | 201 | 4.761903e+02 | 4.762750e+02 |   0.02%|  99.98%
  131s| 18200 |  4833 |119546 |   6.5 |    63M |  79 |1980 |1920 |2077 |  27k|  0 |   0 | 201 | 4.761930e+02 | 4.762750e+02 |   0.02%|  99.98%
  132s| 18300 |  4875 |120045 |   6.5 |    64M |  79 |1980 |1920 |2092 |  27k|  2 |   0 | 201 | 4.761951e+02 | 4.762750e+02 |   0.02%|  99.98%
  132s| 18400 |  4911 |120560 |   6.5 |    64M |  79 |1980 |1920 |2075 |  28k|  0 |   0 | 202 | 4.761964e+02 | 4.762750e+02 |   0.02%|  99.98%
  132s| 18500 |  4939 |121142 |   6.5 |    65M |  79 |1980 |1920 |2085 |  28k|  2 |   0 | 204 | 4.761967e+02 | 4.762750e+02 |   0.02%|  99.98%
  133s| 18600 |  4981 |121593 |   6.5 |    65M |  79 |1980 |1920 |2078 |  28k|  2 |   0 | 206 | 4.761967e+02 | 4.762750e+02 |   0.02%|  99.98%
  133s| 18700 |  5017 |121967 |   6.5 |    65M |  79 |1980 |1920 |2077 |  28k|  0 |   0 | 206 | 4.761967e+02 | 4.762750e+02 |   0.02%|  99.98%
  133s| 18800 |  5079 |122370 |   6.5 |    65M |  79 |1980 |1920 |2085 |  28k|  2 |   0 | 206 | 4.761969e+02 | 4.762750e+02 |   0.02%|  99.98%
  134s| 18900 |  5129 |122766 |   6.5 |    65M |  79 |1980 |1920 |2099 |  28k|  2 |   0 | 206 | 4.761994e+02 | 4.762750e+02 |   0.02%|  99.98%
  134s| 19000 |  5175 |123144 |   6.5 |    65M |  79 |1980 |1920 |2074 |  28k|  0 |   0 | 206 | 4.761998e+02 | 4.762750e+02 |   0.02%|  99.98%
  134s| 19100 |  5223 |123446 |   6.4 |    65M |  79 |1980 |1920 |2080 |  29k|  2 |   0 | 206 | 4.761998e+02 | 4.762750e+02 |   0.02%|  99.98%
  135s| 19200 |  5261 |123715 |   6.4 |    65M |  79 |1980 |1920 |2085 |  29k|  2 |   0 | 206 | 4.761998e+02 | 4.762750e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 19300 |  5301 |124117 |   6.4 |    65M |  79 |1980 |1920 |2076 |  29k|  2 |   0 | 206 | 4.761998e+02 | 4.762750e+02 |   0.02%|  99.98%
  136s| 19400 |  5337 |124496 |   6.4 |    65M |  79 |1980 |1920 |2073 |  29k|  0 |   0 | 206 | 4.762006e+02 | 4.762750e+02 |   0.02%|  99.98%
  136s| 19500 |  5363 |124839 |   6.4 |    66M |  79 |1980 |1920 |2089 |  29k|  2 |   0 | 206 | 4.762014e+02 | 4.762750e+02 |   0.02%|  99.98%
  137s| 19600 |  5401 |125507 |   6.4 |    66M |  79 |1980 |1920 |2092 |  29k|  1 |   0 | 206 | 4.762014e+02 | 4.762750e+02 |   0.02%|  99.98%
  137s| 19700 |  5437 |126208 |   6.4 |    66M |  79 |1980 |1920 |2094 |  29k|  2 |   0 | 208 | 4.762019e+02 | 4.762750e+02 |   0.02%|  99.98%
  138s| 19800 |  5463 |126564 |   6.4 |    66M |  79 |1980 |1920 |2072 |  30k|  2 |   0 | 208 | 4.762020e+02 | 4.762750e+02 |   0.02%|  99.98%
  138s| 19900 |  5509 |126853 |   6.3 |    66M |  79 |1980 |1920 |2084 |  30k|  2 |   0 | 208 | 4.762021e+02 | 4.762750e+02 |   0.02%|  99.98%
  138s| 20000 |  5555 |127209 |   6.3 |    68M |  79 |1980 |1920 |2070 |  30k|  0 |   0 | 208 | 4.762021e+02 | 4.762750e+02 |   0.02%|  99.98%
  139s| 20100 |  5599 |127613 |   6.3 |    68M |  79 |1980 |1920 |2084 |  30k|  2 |   0 | 208 | 4.762021e+02 | 4.762750e+02 |   0.02%|  99.98%
  139s| 20200 |  5645 |127978 |   6.3 |    68M |  79 |1980 |1920 |2073 |  30k|  0 |   0 | 209 | 4.762021e+02 | 4.762750e+02 |   0.02%|  99.98%
  140s| 20300 |  5669 |128509 |   6.3 |    68M |  79 |1980 |1920 |2095 |  30k|  1 |   0 | 210 | 4.762021e+02 | 4.762750e+02 |   0.02%|  99.98%
  140s| 20400 |  5731 |128936 |   6.3 |    68M |  79 |1980 |1920 |2086 |  31k|  0 |   0 | 210 | 4.762021e+02 | 4.762750e+02 |   0.02%|  99.98%
  140s| 20500 |  5771 |129372 |   6.3 |    68M |  82 |1980 |1920 |2094 |  31k|  2 |   0 | 210 | 4.762047e+02 | 4.762750e+02 |   0.01%|  99.98%
  141s| 20600 |  5799 |129717 |   6.3 |    68M |  83 |1980 |1920 |2087 |  31k|  2 |   0 | 210 | 4.762063e+02 | 4.762750e+02 |   0.01%|  99.98%
  141s| 20700 |  5853 |130093 |   6.3 |    68M |  83 |1980 |1920 |2089 |  31k|  2 |   0 | 210 | 4.762063e+02 | 4.762750e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 20800 |  5895 |130498 |   6.2 |    68M |  83 |1980 |1920 |2087 |  31k|  2 |   0 | 210 | 4.762065e+02 | 4.762750e+02 |   0.01%|  99.98%
  142s| 20900 |  5933 |131065 |   6.2 |    68M |  83 |1980 |1920 |2084 |  31k|  2 |   0 | 210 | 4.762067e+02 | 4.762750e+02 |   0.01%|  99.98%
  142s| 21000 |  5983 |131561 |   6.2 |    68M |  83 |1980 |1920 |2080 |  31k|  0 |   0 | 210 | 4.762067e+02 | 4.762750e+02 |   0.01%|  99.98%
  143s| 21100 |  6033 |132165 |   6.2 |    68M |  83 |1980 |1920 |2084 |  32k|  0 |   0 | 210 | 4.762067e+02 | 4.762750e+02 |   0.01%|  99.98%
  143s| 21200 |  6081 |132568 |   6.2 |    68M |  83 |1980 |1920 |2067 |  32k|  2 |   0 | 210 | 4.762076e+02 | 4.762750e+02 |   0.01%|  99.98%
  143s| 21300 |  6123 |132944 |   6.2 |    68M |  83 |1980 |1920 |2060 |  32k|  2 |   0 | 210 | 4.762082e+02 | 4.762750e+02 |   0.01%|  99.98%
  144s| 21400 |  6151 |133339 |   6.2 |    68M |  83 |1980 |1920 |2090 |  32k|  2 |   0 | 210 | 4.762082e+02 | 4.762750e+02 |   0.01%|  99.98%
  144s| 21500 |  6171 |133749 |   6.2 |    69M |  84 |1980 |1920 |2092 |  32k|  2 |   0 | 210 | 4.762096e+02 | 4.762750e+02 |   0.01%|  99.98%
  145s| 21600 |  6211 |134230 |   6.2 |    69M |  84 |1980 |1920 |2090 |  32k|  2 |   0 | 210 | 4.762096e+02 | 4.762750e+02 |   0.01%|  99.98%
  145s| 21700 |  6263 |134645 |   6.2 |    69M |  84 |1980 |1920 |2075 |  32k|  2 |   0 | 211 | 4.762097e+02 | 4.762750e+02 |   0.01%|  99.98%
  146s| 21800 |  6313 |135019 |   6.2 |    69M |  84 |1980 |1920 |2098 |  33k|  2 |   0 | 211 | 4.762105e+02 | 4.762750e+02 |   0.01%|  99.98%
  146s| 21900 |  6351 |135626 |   6.2 |    69M |  84 |1980 |1920 |2068 |  33k|  2 |   0 | 211 | 4.762105e+02 | 4.762750e+02 |   0.01%|  99.98%
  146s| 22000 |  6373 |136093 |   6.2 |    69M |  84 |1980 |1920 |2081 |  33k|  2 |   0 | 211 | 4.762105e+02 | 4.762750e+02 |   0.01%|  99.98%
  147s| 22100 |  6415 |136650 |   6.2 |    69M |  84 |1980 |1920 |2085 |  33k|  2 |   0 | 211 | 4.762111e+02 | 4.762750e+02 |   0.01%|  99.98%
  147s| 22200 |  6451 |137006 |   6.1 |    70M |  84 |1980 |1920 |2081 |  33k|  0 |   0 | 211 | 4.762111e+02 | 4.762750e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 22300 |  6499 |137708 |   6.2 |    70M |  84 |1980 |1920 |2089 |  33k|  0 |   0 | 211 | 4.762112e+02 | 4.762750e+02 |   0.01%|  99.98%
  148s| 22400 |  6541 |138010 |   6.1 |    70M |  84 |1980 |1920 |2082 |  33k|  0 |   0 | 211 | 4.762119e+02 | 4.762750e+02 |   0.01%|  99.98%
  148s| 22500 |  6593 |138391 |   6.1 |    70M |  84 |1980 |1920 |2084 |  34k|  3 |   0 | 211 | 4.762119e+02 | 4.762750e+02 |   0.01%|  99.98%
  149s| 22600 |  6653 |138772 |   6.1 |    70M |  84 |1980 |1920 |2089 |  34k|  0 |   0 | 211 | 4.762124e+02 | 4.762750e+02 |   0.01%|  99.98%
