2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s| 13000 | 11759 |  3950 |   0.3 |    33M | 184 |1040 | 110 | 136 |3562 |  2 |   0 |   0 | 6.040966e+03 | 6.828840e+03 |  13.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.9s| 13100 | 11859 |  3997 |   0.3 |    33M | 184 |1040 | 110 | 137 |3602 |  1 |   0 |   0 | 6.040966e+03 | 6.828840e+03 |  13.04%| unknown
 50.0s| 13200 | 11959 |  4044 |   0.3 |    33M | 184 |1040 | 110 | 137 |3642 |  2 |   0 |   0 | 6.040966e+03 | 6.828840e+03 |  13.04%| unknown
 50.1s| 13300 | 12059 |  4088 |   0.3 |    33M | 184 |1040 | 110 | 133 |3680 |  1 |   0 |   0 | 6.042342e+03 | 6.828840e+03 |  13.02%| unknown
 50.2s| 13400 | 12159 |  4134 |   0.3 |    33M | 184 |1040 | 110 | 134 |3720 |  1 |   0 |   0 | 6.042381e+03 | 6.828840e+03 |  13.02%| unknown
 50.3s| 13500 | 12259 |  4184 |   0.3 |    33M | 184 |1040 | 110 | 135 |3766 |  2 |   0 |   0 | 6.043230e+03 | 6.828840e+03 |  13.00%| unknown
 50.5s| 13600 | 12359 |  4227 |   0.3 |    33M | 184 |1040 | 110 | 131 |3806 |  1 |   0 |   0 | 6.043230e+03 | 6.828840e+03 |  13.00%| unknown
 50.6s| 13700 | 12459 |  4273 |   0.3 |    33M | 184 |1040 | 110 | 138 |3847 |  1 |   0 |   0 | 6.044341e+03 | 6.828840e+03 |  12.98%| unknown
 50.7s| 13800 | 12559 |  4317 |   0.3 |    33M | 184 |1040 | 110 | 137 |3885 |  2 |   0 |   0 | 6.044628e+03 | 6.828840e+03 |  12.97%| unknown
 51.6s| 13900 | 12659 |  4362 |   0.3 |    33M | 184 |1040 | 110 | 135 |3927 |  1 |   0 |   0 | 6.044747e+03 | 6.828840e+03 |  12.97%| unknown
 51.7s| 14000 | 12759 |  4405 |   0.3 |    34M | 184 |1040 | 110 | 135 |3968 |  2 |   0 |   0 | 6.044747e+03 | 6.828840e+03 |  12.97%| unknown
 51.8s| 14100 | 12859 |  4446 |   0.3 |    34M | 184 |1040 | 110 | 136 |4005 |  2 |   0 |   0 | 6.044747e+03 | 6.828840e+03 |  12.97%| unknown
 52.0s| 14200 | 12959 |  4501 |   0.3 |    34M | 184 |1040 | 110 | 135 |4052 |  2 |   0 |   0 | 6.045409e+03 | 6.828840e+03 |  12.96%| unknown
 52.1s| 14300 | 13059 |  4543 |   0.3 |    34M | 184 |1040 | 110 | 134 |4090 |  1 |   0 |   0 | 6.045810e+03 | 6.828840e+03 |  12.95%| unknown
 52.2s| 14400 | 13159 |  4586 |   0.3 |    34M | 184 |1040 | 110 | 133 |4130 |  1 |   0 |   0 | 6.045810e+03 | 6.828840e+03 |  12.95%| unknown
 52.3s| 14500 | 13259 |  4631 |   0.3 |    34M | 184 |1040 | 110 | 131 |4172 |  2 |   0 |   0 | 6.045810e+03 | 6.828840e+03 |  12.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s| 14600 | 13359 |  4675 |   0.3 |    34M | 184 |1040 | 110 | 139 |4212 |  1 |   0 |   0 | 6.045958e+03 | 6.828840e+03 |  12.95%| unknown
 52.6s| 14700 | 13459 |  4719 |   0.3 |    34M | 184 |1040 | 110 | 139 |4250 |  1 |   0 |   0 | 6.046380e+03 | 6.828840e+03 |  12.94%| unknown
 52.7s| 14800 | 13559 |  4764 |   0.3 |    34M | 184 |1040 | 110 | 138 |4292 |  1 |   0 |   0 | 6.046540e+03 | 6.828840e+03 |  12.94%| unknown
 52.8s| 14900 | 13659 |  4810 |   0.3 |    34M | 184 |1040 | 110 | 139 |4334 |  1 |   0 |   0 | 6.046540e+03 | 6.828840e+03 |  12.94%| unknown
 52.9s| 15000 | 13759 |  4851 |   0.3 |    34M | 184 |1040 | 110 | 133 |4371 |  1 |   0 |   0 | 6.046870e+03 | 6.828840e+03 |  12.93%| unknown
 53.1s| 15100 | 13859 |  4902 |   0.3 |    34M | 184 |1040 | 110 | 136 |4420 |  2 |   0 |   0 | 6.046870e+03 | 6.828840e+03 |  12.93%| unknown
 54.4s| 15200 | 13959 |  4946 |   0.3 |    35M | 186 |1040 | 110 | 134 |4460 |  1 |   0 |   0 | 6.046926e+03 | 6.828840e+03 |  12.93%| unknown
 54.6s| 15300 | 14059 |  4990 |   0.3 |    35M | 186 |1040 | 110 | 134 |4496 |  2 |   0 |   0 | 6.046926e+03 | 6.828840e+03 |  12.93%| unknown
 54.7s| 15400 | 14159 |  5037 |   0.3 |    35M | 186 |1040 | 110 | 135 |4539 |  1 |   0 |   0 | 6.046926e+03 | 6.828840e+03 |  12.93%| unknown
 54.9s| 15500 | 14259 |  5085 |   0.3 |    35M | 186 |1040 | 110 | 135 |4581 |  2 |   0 |   0 | 6.048002e+03 | 6.828840e+03 |  12.91%| unknown
 55.0s| 15600 | 14359 |  5123 |   0.3 |    35M | 186 |1040 | 110 | 136 |4618 |  1 |   0 |   0 | 6.048002e+03 | 6.828840e+03 |  12.91%| unknown
 55.2s| 15700 | 14459 |  5168 |   0.3 |    35M | 186 |1040 | 110 | 137 |4657 |  1 |   0 |   0 | 6.048002e+03 | 6.828840e+03 |  12.91%| unknown
 55.3s| 15800 | 14559 |  5216 |   0.3 |    36M | 186 |1040 | 110 | 140 |4701 |  2 |   0 |   0 | 6.048002e+03 | 6.828840e+03 |  12.91%| unknown
 55.5s| 15900 | 14659 |  5263 |   0.3 |    36M | 186 |1040 | 110 | 138 |4743 |  1 |   0 |   0 | 6.048002e+03 | 6.828840e+03 |  12.91%| unknown
 55.6s| 16000 | 14759 |  5312 |   0.3 |    38M | 186 |1040 | 110 | 140 |4787 |  1 |   0 |   0 | 6.048059e+03 | 6.828840e+03 |  12.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s| 16100 | 14859 |  5358 |   0.3 |    38M | 186 |1040 | 110 | 138 |4830 |  1 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 55.9s| 16200 | 14959 |  5402 |   0.3 |    38M | 186 |1040 | 110 | 135 |4870 |  1 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 56.0s| 16300 | 15059 |  5445 |   0.3 |    39M | 186 |1040 | 110 | 138 |4909 |  1 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 56.2s| 16400 | 15159 |  5492 |   0.3 |    39M | 186 |1040 | 110 | 135 |4951 |  1 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 56.3s| 16500 | 15259 |  5542 |   0.3 |    39M | 186 |1040 | 110 | 140 |4995 |  2 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 57.4s| 16600 | 15359 |  5591 |   0.3 |    40M | 186 |1040 | 110 | 137 |5039 |  2 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 62.1s| 16700 | 15459 |  5639 |   0.3 |    40M | 186 |1040 | 110 | 137 |5081 |  1 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 62.3s| 16800 | 15559 |  5689 |   0.3 |    40M | 186 |1040 | 110 | 137 |5126 |  1 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 62.4s| 16900 | 15659 |  5734 |   0.3 |    40M | 186 |1040 | 110 | 135 |5166 |  1 |   0 |   0 | 6.048301e+03 | 6.828840e+03 |  12.91%| unknown
 62.6s| 17000 | 15759 |  5780 |   0.3 |    40M | 186 |1040 | 110 | 133 |5207 |  1 |   0 |   0 | 6.048729e+03 | 6.828840e+03 |  12.90%| unknown
 62.7s| 17100 | 15859 |  5832 |   0.3 |    40M | 186 |1040 | 110 | 136 |5253 |  1 |   0 |   0 | 6.050109e+03 | 6.828840e+03 |  12.87%| unknown
 62.9s| 17200 | 15959 |  5886 |   0.3 |    40M | 186 |1040 | 110 | 137 |5301 |  1 |   0 |   0 | 6.050109e+03 | 6.828840e+03 |  12.87%| unknown
 63.0s| 17300 | 16059 |  5937 |   0.3 |    40M | 186 |1040 | 110 | 139 |5346 |  2 |   0 |   0 | 6.050109e+03 | 6.828840e+03 |  12.87%| unknown
 63.2s| 17400 | 16159 |  5983 |   0.3 |    41M | 186 |1040 | 110 | 130 |5385 |  1 |   0 |   0 | 6.050192e+03 | 6.828840e+03 |  12.87%| unknown
 63.3s| 17500 | 16259 |  6025 |   0.3 |    41M | 186 |1040 | 110 | 137 |5424 |  1 |   0 |   0 | 6.050212e+03 | 6.828840e+03 |  12.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s| 17600 | 16359 |  6069 |   0.3 |    41M | 186 |1040 | 110 | 138 |5463 |  2 |   0 |   0 | 6.050212e+03 | 6.828840e+03 |  12.87%| unknown
 63.6s| 17700 | 16459 |  6113 |   0.3 |    41M | 186 |1040 | 110 | 137 |5502 |  1 |   0 |   0 | 6.050853e+03 | 6.828840e+03 |  12.86%| unknown
 63.8s| 17800 | 16559 |  6163 |   0.3 |    41M | 186 |1040 | 110 | 138 |5546 |  2 |   0 |   0 | 6.050853e+03 | 6.828840e+03 |  12.86%| unknown
 64.0s| 17900 | 16659 |  6207 |   0.3 |    41M | 186 |1040 | 110 | 137 |5588 |  1 |   0 |   0 | 6.050853e+03 | 6.828840e+03 |  12.86%| unknown
 65.2s| 18000 | 16759 |  6258 |   0.3 |    42M | 186 |1040 | 110 | 142 |5634 |  2 |   0 |   0 | 6.051222e+03 | 6.828840e+03 |  12.85%| unknown
 65.4s| 18100 | 16859 |  6308 |   0.3 |    42M | 186 |1040 | 110 | 138 |5681 |  1 |   0 |   0 | 6.051502e+03 | 6.828840e+03 |  12.85%| unknown
 65.5s| 18200 | 16959 |  6359 |   0.3 |    42M | 186 |1040 | 110 | 141 |5729 |  1 |   0 |   0 | 6.051508e+03 | 6.828840e+03 |  12.85%| unknown
 65.7s| 18300 | 17059 |  6406 |   0.3 |    42M | 186 |1040 | 110 | 132 |5771 |  2 |   0 |   0 | 6.051701e+03 | 6.828840e+03 |  12.84%| unknown
 65.8s| 18400 | 17159 |  6449 |   0.3 |    42M | 186 |1040 | 110 | 131 |5811 |  1 |   0 |   0 | 6.051701e+03 | 6.828840e+03 |  12.84%| unknown
 66.0s| 18500 | 17259 |  6496 |   0.3 |    42M | 186 |1040 | 110 | 137 |5855 |  1 |   0 |   0 | 6.051723e+03 | 6.828840e+03 |  12.84%| unknown
 66.2s| 18600 | 17359 |  6543 |   0.3 |    42M | 186 |1040 | 110 | 137 |5896 |  1 |   0 |   0 | 6.051723e+03 | 6.828840e+03 |  12.84%| unknown
 66.3s| 18700 | 17459 |  6590 |   0.3 |    42M | 186 |1040 | 110 | 137 |5938 |  2 |   0 |   0 | 6.052773e+03 | 6.828840e+03 |  12.82%| unknown
 66.5s| 18800 | 17559 |  6636 |   0.3 |    42M | 186 |1040 | 110 | 132 |5978 |  2 |   0 |   0 | 6.052812e+03 | 6.828840e+03 |  12.82%| unknown
 66.6s| 18900 | 17659 |  6683 |   0.3 |    43M | 186 |1040 | 110 | 130 |6020 |  1 |   0 |   0 | 6.052812e+03 | 6.828840e+03 |  12.82%| unknown
 66.8s| 19000 | 17759 |  6732 |   0.3 |    43M | 186 |1040 | 110 | 133 |6064 |  2 |   0 |   0 | 6.052812e+03 | 6.828840e+03 |  12.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s| 19100 | 17859 |  6775 |   0.3 |    44M | 186 |1040 | 110 | 132 |6103 |  1 |   0 |   0 | 6.052812e+03 | 6.828840e+03 |  12.82%| unknown
 67.1s| 19200 | 17959 |  6825 |   0.3 |    45M | 186 |1040 | 110 | 136 |6149 |  1 |   0 |   0 | 6.052812e+03 | 6.828840e+03 |  12.82%| unknown
 67.2s| 19300 | 18059 |  6871 |   0.3 |    45M | 186 |1040 | 110 | 134 |6193 |  2 |   0 |   0 | 6.054104e+03 | 6.828840e+03 |  12.80%| unknown
 67.4s| 19400 | 18159 |  6912 |   0.3 |    45M | 186 |1040 | 110 | 135 |6232 |  1 |   0 |   0 | 6.054104e+03 | 6.828840e+03 |  12.80%| unknown
 68.8s| 19500 | 18259 |  6961 |   0.3 |    45M | 186 |1040 | 110 | 137 |6279 |  1 |   0 |   0 | 6.054104e+03 | 6.828840e+03 |  12.80%| unknown
 68.9s| 19600 | 18359 |  7001 |   0.4 |    45M | 186 |1040 | 110 | 136 |6317 |  1 |   0 |   0 | 6.054772e+03 | 6.828840e+03 |  12.78%| unknown
 69.1s| 19700 | 18459 |  7049 |   0.4 |    45M | 186 |1040 | 110 | 136 |6362 |  1 |   0 |   0 | 6.054772e+03 | 6.828840e+03 |  12.78%| unknown
 69.2s| 19800 | 18559 |  7092 |   0.4 |    45M | 186 |1040 | 110 | 135 |6401 |  1 |   0 |   0 | 6.055420e+03 | 6.828840e+03 |  12.77%| unknown
 76.4s| 19900 | 18659 |  7137 |   0.4 |    45M | 186 |1040 | 110 | 137 |6443 |  2 |   0 |   0 | 6.055420e+03 | 6.828840e+03 |  12.77%| unknown
 76.5s| 20000 | 18759 |  7181 |   0.4 |    46M | 186 |1040 | 110 | 130 |6484 |  1 |   0 |   0 | 6.056812e+03 | 6.828840e+03 |  12.75%| unknown
 76.6s| 20100 | 18859 |  7228 |   0.4 |    46M | 186 |1040 | 110 | 132 |6530 |  1 |   0 |   0 | 6.056812e+03 | 6.828840e+03 |  12.75%| unknown
 76.8s| 20200 | 18959 |  7277 |   0.4 |    46M | 186 |1040 | 110 | 133 |6574 |  2 |   0 |   0 | 6.057028e+03 | 6.828840e+03 |  12.74%| unknown
 76.9s| 20300 | 19059 |  7322 |   0.4 |    46M | 186 |1040 | 110 | 135 |6614 |  2 |   0 |   0 | 6.057028e+03 | 6.828840e+03 |  12.74%| unknown
 77.1s| 20400 | 19159 |  7371 |   0.4 |    46M | 186 |1040 | 110 | 136 |6658 |  1 |   0 |   0 | 6.057302e+03 | 6.828840e+03 |  12.74%| unknown
 77.2s| 20500 | 19259 |  7416 |   0.4 |    47M | 186 |1040 | 110 | 136 |6699 |  1 |   0 |   0 | 6.057380e+03 | 6.828840e+03 |  12.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.4s| 20600 | 19359 |  7462 |   0.4 |    47M | 186 |1040 | 110 | 137 |6739 |  2 |   0 |   0 | 6.057380e+03 | 6.828840e+03 |  12.74%| unknown
 77.5s| 20700 | 19459 |  7507 |   0.4 |    47M | 186 |1040 | 110 | 130 |6780 |  1 |   0 |   0 | 6.057571e+03 | 6.828840e+03 |  12.73%| unknown
 77.7s| 20800 | 19559 |  7562 |   0.4 |    47M | 186 |1040 | 110 | 134 |6831 |  2 |   0 |   0 | 6.057571e+03 | 6.828840e+03 |  12.73%| unknown
 77.8s| 20900 | 19659 |  7611 |   0.4 |    47M | 186 |1040 | 110 | 136 |6876 |  1 |   0 |   0 | 6.057571e+03 | 6.828840e+03 |  12.73%| unknown
 78.0s| 21000 | 19759 |  7660 |   0.4 |    47M | 186 |1040 | 110 | 137 |6920 |  1 |   0 |   0 | 6.058333e+03 | 6.828840e+03 |  12.72%| unknown
 79.3s| 21100 | 19859 |  7704 |   0.4 |    47M | 186 |1040 | 110 | 136 |6961 |  1 |   0 |   0 | 6.058333e+03 | 6.828840e+03 |  12.72%| unknown
 79.4s| 21200 | 19959 |  7752 |   0.4 |    47M | 186 |1040 | 110 | 139 |7005 |  2 |   0 |   0 | 6.058445e+03 | 6.828840e+03 |  12.72%| unknown
 79.6s| 21300 | 20059 |  7798 |   0.4 |    47M | 186 |1040 | 110 | 138 |7048 |  1 |   0 |   0 | 6.058445e+03 | 6.828840e+03 |  12.72%| unknown
 79.7s| 21400 | 20159 |  7840 |   0.4 |    47M | 186 |1040 | 110 | 136 |7085 |  1 |   0 |   0 | 6.058445e+03 | 6.828840e+03 |  12.72%| unknown
 79.9s| 21500 | 20259 |  7880 |   0.4 |    47M | 186 |1040 | 110 | 131 |7122 |  2 |   0 |   0 | 6.058475e+03 | 6.828840e+03 |  12.72%| unknown
 80.0s| 21600 | 20359 |  7923 |   0.4 |    47M | 186 |1040 | 110 | 131 |7160 |  2 |   0 |   0 | 6.059121e+03 | 6.828840e+03 |  12.70%| unknown
 80.1s| 21700 | 20459 |  7970 |   0.4 |    47M | 186 |1040 | 110 | 135 |7204 |  2 |   0 |   0 | 6.059265e+03 | 6.828840e+03 |  12.70%| unknown
 80.3s| 21800 | 20559 |  8020 |   0.4 |    47M | 186 |1040 | 110 | 136 |7248 |  2 |   0 |   0 | 6.059431e+03 | 6.828840e+03 |  12.70%| unknown
 80.4s| 21900 | 20659 |  8071 |   0.4 |    47M | 186 |1040 | 110 | 137 |7294 |  1 |   0 |   0 | 6.059522e+03 | 6.828840e+03 |  12.70%| unknown
 80.5s| 22000 | 20759 |  8127 |   0.4 |    47M | 186 |1040 | 110 | 139 |7343 |  1 |   0 |   0 | 6.059522e+03 | 6.828840e+03 |  12.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s| 22100 | 20859 |  8174 |   0.4 |    47M | 186 |1040 | 110 | 138 |7384 |  1 |   0 |   0 | 6.059522e+03 | 6.828840e+03 |  12.70%| unknown
 80.8s| 22200 | 20959 |  8219 |   0.4 |    47M | 186 |1040 | 110 | 133 |7423 |  2 |   0 |   0 | 6.059692e+03 | 6.828840e+03 |  12.69%| unknown
 81.0s| 22300 | 21059 |  8271 |   0.4 |    47M | 186 |1040 | 110 | 137 |7469 |  1 |   0 |   0 | 6.059692e+03 | 6.828840e+03 |  12.69%| unknown
 81.1s| 22400 | 21159 |  8318 |   0.4 |    48M | 186 |1040 | 110 | 137 |7510 |  1 |   0 |   0 | 6.059817e+03 | 6.828840e+03 |  12.69%| unknown
 81.3s| 22500 | 21259 |  8368 |   0.4 |    48M | 186 |1040 | 110 | 138 |7557 |  2 |   0 |   0 | 6.059817e+03 | 6.828840e+03 |  12.69%| unknown
 81.4s| 22600 | 21359 |  8412 |   0.4 |    48M | 186 |1040 | 110 | 140 |7596 |  2 |   0 |   0 | 6.059817e+03 | 6.828840e+03 |  12.69%| unknown
 82.8s| 22700 | 21459 |  8463 |   0.4 |    48M | 186 |1040 | 110 | 131 |7641 |  2 |   0 |   0 | 6.060142e+03 | 6.828840e+03 |  12.68%| unknown
 82.9s| 22800 | 21559 |  8511 |   0.4 |    48M | 186 |1040 | 110 | 134 |7685 |  2 |   0 |   0 | 6.060142e+03 | 6.828840e+03 |  12.68%| unknown
 83.1s| 22900 | 21659 |  8556 |   0.4 |    48M | 186 |1040 | 110 | 137 |7726 |  1 |   0 |   0 | 6.060621e+03 | 6.828840e+03 |  12.68%| unknown
 83.2s| 23000 | 21759 |  8600 |   0.4 |    48M | 186 |1040 | 110 | 136 |7763 |  1 |   0 |   0 | 6.060643e+03 | 6.828840e+03 |  12.68%| unknown
 83.4s| 23100 | 21859 |  8646 |   0.4 |    48M | 186 |1040 | 110 | 137 |7806 |  1 |   0 |   0 | 6.060643e+03 | 6.828840e+03 |  12.68%| unknown
 83.5s| 23200 | 21959 |  8692 |   0.4 |    49M | 186 |1040 | 110 | 141 |7847 |  1 |   0 |   0 | 6.060643e+03 | 6.828840e+03 |  12.68%| unknown
 83.7s| 23300 | 22059 |  8737 |   0.4 |    50M | 186 |1040 | 110 | 131 |7885 |  2 |   0 |   0 | 6.061183e+03 | 6.828840e+03 |  12.67%| unknown
 83.8s| 23400 | 22159 |  8790 |   0.4 |    50M | 186 |1040 | 110 | 137 |7932 |  1 |   0 |   0 | 6.061203e+03 | 6.828840e+03 |  12.66%| unknown
 84.0s| 23500 | 22259 |  8835 |   0.4 |    50M | 186 |1040 | 110 | 135 |7972 |  1 |   0 |   0 | 6.061284e+03 | 6.828840e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s| 23600 | 22359 |  8886 |   0.4 |    50M | 186 |1040 | 110 | 138 |8017 |  1 |   0 |   0 | 6.061284e+03 | 6.828840e+03 |  12.66%| unknown
 84.3s| 23700 | 22459 |  8935 |   0.4 |    50M | 186 |1040 | 110 | 140 |8058 |  1 |   0 |   0 | 6.061284e+03 | 6.828840e+03 |  12.66%| unknown
 84.4s| 23800 | 22559 |  8983 |   0.4 |    51M | 186 |1040 | 110 | 134 |8099 |  1 |   0 |   0 | 6.061514e+03 | 6.828840e+03 |  12.66%| unknown
 84.6s| 23900 | 22659 |  9030 |   0.4 |    51M | 186 |1040 | 110 | 136 |8136 |  1 |   0 |   0 | 6.061648e+03 | 6.828840e+03 |  12.66%| unknown
 84.7s| 24000 | 22759 |  9078 |   0.4 |    51M | 186 |1040 | 110 | 137 |8175 |  1 |   0 |   0 | 6.061648e+03 | 6.828840e+03 |  12.66%| unknown
 84.9s| 24100 | 22859 |  9130 |   0.4 |    51M | 186 |1040 | 110 | 130 |8216 |  1 |   0 |   0 | 6.061653e+03 | 6.828840e+03 |  12.66%| unknown
 85.0s| 24200 | 22959 |  9178 |   0.4 |    51M | 186 |1040 | 110 | 133 |8260 |  1 |   0 |   0 | 6.061653e+03 | 6.828840e+03 |  12.66%| unknown
 85.1s| 24300 | 23059 |  9220 |   0.4 |    52M | 186 |1040 | 110 | 135 |8299 |  2 |   0 |   0 | 6.061653e+03 | 6.828840e+03 |  12.66%| unknown
 87.3s| 24400 | 23159 |  9268 |   0.4 |    52M | 186 |1040 | 110 | 135 |8340 |  2 |   0 |   0 | 6.061934e+03 | 6.828840e+03 |  12.65%| unknown
 87.5s| 24500 | 23259 |  9316 |   0.4 |    52M | 186 |1040 | 110 | 136 |8380 |  1 |   0 |   0 | 6.061934e+03 | 6.828840e+03 |  12.65%| unknown
 87.6s| 24600 | 23359 |  9365 |   0.4 |    53M | 186 |1040 | 110 | 131 |8422 |  1 |   0 |   0 | 6.062132e+03 | 6.828840e+03 |  12.65%| unknown
 87.8s| 24700 | 23459 |  9417 |   0.4 |    53M | 186 |1040 | 110 | 135 |8467 |  2 |   0 |   0 | 6.062132e+03 | 6.828840e+03 |  12.65%| unknown
 87.9s| 24800 | 23559 |  9469 |   0.4 |    53M | 186 |1040 | 110 | 136 |8513 |  1 |   0 |   0 | 6.062154e+03 | 6.828840e+03 |  12.65%| unknown
 88.0s| 24900 | 23659 |  9511 |   0.4 |    53M | 186 |1040 | 110 | 136 |8551 |  1 |   0 |   0 | 6.062154e+03 | 6.828840e+03 |  12.65%| unknown
 88.2s| 25000 | 23759 |  9556 |   0.4 |    54M | 186 |1040 | 110 | 137 |8589 |  1 |   0 |   0 | 6.062154e+03 | 6.828840e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s| 25100 | 23859 |  9604 |   0.4 |    54M | 186 |1040 | 110 | 130 |8628 |  1 |   0 |   0 | 6.062654e+03 | 6.828840e+03 |  12.64%| unknown
 88.5s| 25200 | 23959 |  9661 |   0.4 |    54M | 186 |1040 | 110 | 136 |8677 |  2 |   0 |   0 | 6.062654e+03 | 6.828840e+03 |  12.64%| unknown
 88.6s| 25300 | 24059 |  9710 |   0.4 |    54M | 186 |1040 | 110 | 137 |8720 |  1 |   0 |   0 | 6.063403e+03 | 6.828840e+03 |  12.62%| unknown
 88.8s| 25400 | 24159 |  9751 |   0.4 |    54M | 186 |1040 | 110 | 136 |8759 |  1 |   0 |   0 | 6.063403e+03 | 6.828840e+03 |  12.62%| unknown
 88.9s| 25500 | 24259 |  9795 |   0.4 |    54M | 186 |1040 | 110 | 138 |8796 |  1 |   0 |   0 | 6.063490e+03 | 6.828840e+03 |  12.62%| unknown
 89.1s| 25600 | 24359 |  9845 |   0.4 |    54M | 186 |1040 | 110 | 138 |8840 |  1 |   0 |   0 | 6.063490e+03 | 6.828840e+03 |  12.62%| unknown
 89.2s| 25700 | 24459 |  9893 |   0.4 |    54M | 186 |1040 | 110 | 131 |8882 |  2 |   0 |   0 | 6.063748e+03 | 6.828840e+03 |  12.62%| unknown
 89.4s| 25800 | 24559 |  9944 |   0.4 |    54M | 186 |1040 | 110 | 134 |8927 |  2 |   0 |   0 | 6.063748e+03 | 6.828840e+03 |  12.62%| unknown
 89.5s| 25900 | 24659 |  9989 |   0.4 |    54M | 186 |1040 | 110 | 135 |8969 |  1 |   0 |   0 | 6.063825e+03 | 6.828840e+03 |  12.62%| unknown
 89.7s| 26000 | 24759 | 10028 |   0.4 |    55M | 186 |1040 | 110 | 135 |9003 |  2 |   0 |   0 | 6.064260e+03 | 6.828840e+03 |  12.61%| unknown
 89.8s| 26100 | 24859 | 10065 |   0.4 |    55M | 186 |1040 | 110 | 136 |9035 |  1 |   0 |   0 | 6.064542e+03 | 6.828840e+03 |  12.60%| unknown
 90.9s| 26200 | 24959 | 10106 |   0.4 |    56M | 186 |1040 | 110 | 138 |9071 |  1 |   0 |   0 | 6.064542e+03 | 6.828840e+03 |  12.60%| unknown
 91.0s| 26300 | 25059 | 10144 |   0.4 |    56M | 186 |1040 | 110 | 140 |9107 |  1 |   0 |   0 | 6.064542e+03 | 6.828840e+03 |  12.60%| unknown
 91.2s| 26400 | 25159 | 10188 |   0.4 |    56M | 186 |1040 | 110 | 131 |9143 |  1 |   0 |   0 | 6.064740e+03 | 6.828840e+03 |  12.60%| unknown
 91.3s| 26500 | 25259 | 10237 |   0.4 |    57M | 186 |1040 | 110 | 135 |9185 |  2 |   0 |   0 | 6.064740e+03 | 6.828840e+03 |  12.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
