solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3279 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3279 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 51100 | 15038 | 52217 |   1.0 |    99M | 119 |3520 |3360 |3555 |8727 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  339s| 51200 | 15056 | 52356 |   1.0 |    99M | 119 |3520 |3360 |3555 |8748 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  339s| 51300 | 15074 | 52461 |   1.0 |    99M | 119 |3520 |3360 |3555 |8759 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  340s| 51400 | 15068 | 52521 |   1.0 |    99M | 119 |3520 |3360 |3556 |8767 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  341s| 51500 | 15084 | 52650 |   1.0 |    99M | 119 |3520 |3360 |3555 |8781 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  341s| 51600 | 15112 | 52795 |   1.0 |    99M | 119 |3520 |3360 |3554 |8811 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  342s| 51700 | 15150 | 52955 |   1.0 |    99M | 119 |3520 |3360 |3555 |8831 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  343s| 51800 | 15172 | 53104 |   1.0 |    99M | 119 |3520 |3360 |3556 |8854 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 51900 | 15234 | 53189 |   1.0 |    99M | 119 |3520 |3360 |3556 |8865 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  344s| 52000 | 15270 | 53332 |   1.0 |    99M | 119 |3520 |3360 |3557 |8881 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  344s| 52100 | 15264 | 53472 |   1.0 |    99M | 119 |3520 |3360 |3556 |8895 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  345s| 52200 | 15300 | 53578 |   1.0 |    99M | 119 |3520 |3360 |3556 |8907 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  346s| 52300 | 15324 | 53753 |   1.0 |    99M | 119 |3520 |3360 |3555 |8926 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  346s| 52400 | 15336 | 53884 |   1.0 |    99M | 119 |3520 |3360 |3555 |8939 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  347s| 52500 | 15358 | 54016 |   1.0 |    99M | 119 |3520 |3360 |3555 |8951 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  347s| 52600 | 15396 | 54097 |   1.0 |    99M | 119 |3520 |3360 |3556 |8964 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  348s| 52700 | 15442 | 54193 |   1.0 |    99M | 119 |3520 |3360 |3556 |8978 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  349s| 52800 | 15460 | 54351 |   1.0 |   100M | 119 |3520 |3360 |3556 |8996 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  349s| 52900 | 15488 | 54462 |   1.0 |   100M | 119 |3520 |3360 |3555 |9016 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  350s| 53000 | 15506 | 54609 |   1.0 |   100M | 119 |3520 |3360 |3556 |9037 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  350s| 53100 | 15540 | 54677 |   1.0 |   100M | 119 |3520 |3360 |3556 |9054 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  351s| 53200 | 15552 | 54742 |   1.0 |   100M | 119 |3520 |3360 |3556 |9070 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  352s| 53300 | 15580 | 54846 |   1.0 |   100M | 119 |3520 |3360 |3555 |9087 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 53400 | 15590 | 55001 |   1.0 |   100M | 119 |3520 |3360 |3555 |9109 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  353s| 53500 | 15622 | 55109 |   1.0 |   100M | 119 |3520 |3360 |3555 |9119 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  353s| 53600 | 15674 | 55182 |   1.0 |   100M | 119 |3520 |3360 |3557 |9133 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  354s| 53700 | 15702 | 55336 |   1.0 |   100M | 119 |3520 |3360 |3556 |9150 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  354s| 53800 | 15702 | 55429 |   1.0 |   100M | 119 |3520 |3360 |3558 |9164 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  355s| 53900 | 15744 | 55496 |   1.0 |   100M | 119 |3520 |3360 |3555 |9177 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  356s| 54000 | 15804 | 55563 |   1.0 |   100M | 119 |3520 |3360 |3556 |9179 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  356s| 54100 | 15822 | 55663 |   1.0 |   100M | 119 |3520 |3360 |3556 |9192 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  357s| 54200 | 15868 | 55718 |   1.0 |   100M | 119 |3520 |3360 |3556 |9205 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  357s| 54300 | 15894 | 55779 |   1.0 |   100M | 119 |3520 |3360 |3556 |9218 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  358s| 54400 | 15936 | 55875 |   1.0 |   100M | 119 |3520 |3360 |3556 |9230 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  359s| 54500 | 15952 | 55982 |   1.0 |   100M | 119 |3520 |3360 |3556 |9241 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  359s| 54600 | 15986 | 56096 |   1.0 |   100M | 119 |3520 |3360 |3556 |9254 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  360s| 54700 | 16028 | 56180 |   1.0 |   101M | 119 |3520 |3360 |3556 |9267 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  360s| 54800 | 16034 | 56283 |   1.0 |   102M | 119 |3520 |3360 |3555 |9278 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 54900 | 16068 | 56371 |   1.0 |   103M | 119 |3520 |3360 |3555 |9289 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  362s| 55000 | 16094 | 56487 |   1.0 |   104M | 119 |3520 |3360 |3555 |9307 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  362s| 55100 | 16116 | 56650 |   1.0 |   104M | 119 |3520 |3360 |3557 |9328 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  363s| 55200 | 16166 | 56714 |   1.0 |   104M | 119 |3520 |3360 |3559 |9332 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  363s| 55300 | 16214 | 56898 |   1.0 |   104M | 119 |3520 |3360 |3559 |9341 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  364s| 55400 | 16242 | 57016 |   1.0 |   105M | 119 |3520 |3360 |3556 |9355 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  365s| 55500 | 16270 | 57116 |   1.0 |   105M | 119 |3520 |3360 |3557 |9368 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  365s| 55600 | 16316 | 57189 |   1.0 |   105M | 119 |3520 |3360 |3557 |9378 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  366s| 55700 | 16340 | 57315 |   1.0 |   105M | 119 |3520 |3360 |3556 |9389 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  368s| 55800 | 16372 | 57477 |   1.0 |   105M | 119 |3520 |3360 |3555 |9404 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  369s| 55900 | 16428 | 57583 |   1.0 |   105M | 119 |3520 |3360 |3559 |9412 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  370s| 56000 | 16446 | 57707 |   1.0 |   105M | 119 |3520 |3360 |3555 |9423 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  370s| 56100 | 16462 | 57818 |   1.0 |   105M | 119 |3520 |3360 |3555 |9435 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  371s| 56200 | 16504 | 57929 |   1.0 |   105M | 119 |3520 |3360 |3555 |9446 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  372s| 56300 | 16536 | 58077 |   1.0 |   105M | 119 |3520 |3360 |3556 |9461 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 56400 | 16578 | 58207 |   1.0 |   105M | 119 |3520 |3360 |3555 |9473 |  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  373s| 56500 | 16614 | 58338 |   1.0 |   105M | 119 |3520 |3360 |3559 |9484 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  373s| 56600 | 16642 | 58441 |   1.0 |   105M | 119 |3520 |3360 |3559 |9498 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  374s| 56700 | 16710 | 58497 |   1.0 |   105M | 119 |3520 |3360 |3558 |9502 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  375s| 56800 | 16738 | 58617 |   1.0 |   105M | 119 |3520 |3360 |3558 |9517 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  375s| 56900 | 16762 | 58758 |   1.0 |   105M | 119 |3520 |3360 |3558 |9535 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  376s| 57000 | 16804 | 58917 |   1.0 |   105M | 119 |3520 |3360 |3559 |9546 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  377s| 57100 | 16816 | 59052 |   1.0 |   105M | 119 |3520 |3360 |3555 |9564 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  377s| 57200 | 16846 | 59159 |   1.0 |   105M | 119 |3520 |3360 |3556 |9581 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  378s| 57300 | 16884 | 59252 |   1.0 |   105M | 119 |3520 |3360 |3555 |9591 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  378s| 57400 | 16940 | 59337 |   1.0 |   105M | 119 |3520 |3360 |3555 |9595 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  379s| 57500 | 16974 | 59468 |   1.0 |   105M | 119 |3520 |3360 |3555 |9607 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  380s| 57600 | 17012 | 59588 |   1.0 |   105M | 119 |3520 |3360 |3556 |9621 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  380s| 57700 | 17042 | 59742 |   1.0 |   105M | 119 |3520 |3360 |3555 |9638 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  381s| 57800 | 17066 | 59875 |   1.0 |   105M | 119 |3520 |3360 |3556 |9653 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 57900 | 17098 | 59983 |   1.0 |   105M | 119 |3520 |3360 |3559 |9664 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  382s| 58000 | 17124 | 60146 |   1.0 |   105M | 119 |3520 |3360 |3560 |9679 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  382s| 58100 | 17116 | 60276 |   1.0 |   105M | 119 |3520 |3360 |3555 |9691 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  383s| 58200 | 17146 | 60436 |   1.0 |   105M | 119 |3520 |3360 |3555 |9707 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  383s| 58300 | 17162 | 60546 |   1.0 |   105M | 119 |3520 |3360 |3555 |9717 |  3 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  384s| 58400 | 17188 | 60657 |   1.0 |   105M | 119 |3520 |3360 |3555 |9728 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  385s| 58500 | 17240 | 60812 |   1.0 |   106M | 119 |3520 |3360 |3555 |9733 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  386s| 58600 | 17274 | 60927 |   1.0 |   106M | 119 |3520 |3360 |3556 |9745 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  386s| 58700 | 17330 | 61012 |   1.0 |   106M | 119 |3520 |3360 |3555 |9748 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  387s| 58800 | 17366 | 61150 |   1.0 |   106M | 119 |3520 |3360 |3555 |9770 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  387s| 58900 | 17378 | 61283 |   1.0 |   106M | 119 |3520 |3360 |3556 |9789 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  388s| 59000 | 17386 | 61422 |   1.0 |   106M | 119 |3520 |3360 |3555 |9816 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  388s| 59100 | 17386 | 61547 |   1.0 |   106M | 119 |3520 |3360 |3558 |9831 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  389s| 59200 | 17382 | 61679 |   1.0 |   106M | 119 |3520 |3360 |3556 |9846 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  391s| 59300 | 17384 | 61853 |   1.0 |   106M | 119 |3520 |3360 |3555 |9871 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 59400 | 17422 | 61971 |   1.0 |   106M | 119 |3520 |3360 |3555 |9886 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  392s| 59500 | 17448 | 62116 |   1.0 |   106M | 119 |3520 |3360 |3555 |9910 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  393s| 59600 | 17468 | 62261 |   1.0 |   107M | 119 |3520 |3360 |3556 |9940 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  393s| 59700 | 17492 | 62412 |   1.0 |   107M | 119 |3520 |3360 |3555 |9968 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  394s| 59800 | 17494 | 62562 |   1.0 |   107M | 119 |3520 |3360 |3556 |9992 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  395s| 59900 | 17508 | 62709 |   1.0 |   107M | 119 |3520 |3360 |3556 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  395s| 60000 | 17532 | 62856 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  396s| 60100 | 17516 | 63051 |   1.0 |   107M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  396s| 60200 | 17530 | 63217 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  397s| 60300 | 17562 | 63340 |   1.0 |   107M | 119 |3520 |3360 |3559 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  398s| 60400 | 17576 | 63512 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  398s| 60500 | 17580 | 63665 |   1.0 |   107M | 119 |3520 |3360 |3556 |  10k|  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  399s| 60600 | 17590 | 63793 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  399s| 60700 | 17622 | 63926 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  400s| 60800 | 17646 | 64013 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 60900 | 17680 | 64188 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  401s| 61000 | 17722 | 64247 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  402s| 61100 | 17746 | 64326 |   1.0 |   107M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  402s| 61200 | 17750 | 64474 |   1.0 |   107M | 119 |3520 |3360 |3556 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  403s| 61300 | 17790 | 64533 |   1.0 |   107M | 119 |3520 |3360 |3558 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  404s| 61400 | 17808 | 64685 |   1.0 |   107M | 119 |3520 |3360 |3558 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  404s| 61500 | 17800 | 64838 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  405s| 61600 | 17786 | 64975 |   1.0 |   107M | 119 |3520 |3360 |3558 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  405s| 61700 | 17814 | 65080 |   1.0 |   107M | 119 |3520 |3360 |3559 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  406s| 61800 | 17840 | 65158 |   1.0 |   107M | 119 |3520 |3360 |3557 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  406s| 61900 | 17826 | 65317 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  407s| 62000 | 17856 | 65430 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  408s| 62100 | 17864 | 65565 |   1.0 |   107M | 119 |3520 |3360 |3558 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  408s| 62200 | 17882 | 65708 |   1.0 |   107M | 119 |3520 |3360 |3558 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  409s| 62300 | 17908 | 65805 |   1.0 |   107M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 62400 | 17934 | 65943 |   1.0 |   107M | 119 |3520 |3360 |3558 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  410s| 62500 | 17942 | 66080 |   1.0 |   107M | 119 |3520 |3360 |3558 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  410s| 62600 | 17960 | 66217 |   1.0 |   107M | 119 |3520 |3360 |3556 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  411s| 62700 | 17974 | 66337 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  411s| 62800 | 18008 | 66443 |   1.0 |   107M | 119 |3520 |3360 |3556 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  412s| 62900 | 18004 | 66579 |   1.0 |   107M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  413s| 63000 | 18034 | 66731 |   1.1 |   107M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  414s| 63100 | 18042 | 66916 |   1.1 |   107M | 119 |3520 |3360 |3557 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  414s| 63200 | 18038 | 67066 |   1.1 |   107M | 119 |3520 |3360 |3556 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  415s| 63300 | 18070 | 67171 |   1.1 |   107M | 119 |3520 |3360 |3554 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  415s| 63400 | 18092 | 67315 |   1.1 |   107M | 119 |3520 |3360 |3556 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  416s| 63500 | 18118 | 67420 |   1.1 |   107M | 119 |3520 |3360 |3555 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  416s| 63600 | 18132 | 67514 |   1.1 |   108M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  417s| 63700 | 18146 | 67601 |   1.1 |   108M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  417s| 63800 | 18150 | 67725 |   1.1 |   108M | 119 |3520 |3360 |3555 |  10k|  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 63900 | 18176 | 67821 |   1.1 |   108M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  418s| 64000 | 18218 | 67909 |   1.1 |   108M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  419s| 64100 | 18246 | 68001 |   1.1 |   108M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  420s| 64200 | 18258 | 68109 |   1.1 |   108M | 119 |3520 |3360 |3555 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  420s| 64300 | 18264 | 68241 |   1.1 |   108M | 119 |3520 |3360 |3558 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  421s| 64400 | 18306 | 68348 |   1.1 |   108M | 119 |3520 |3360 |3555 |  10k|  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  422s| 64500 | 18350 | 68436 |   1.1 |   108M | 119 |3520 |3360 |3556 |  10k|  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
