2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s| 12800 | 11507 |  7797 |   0.6 |    28M | 128 | 540 |  60 |  90 |6129 |  2 |   0 |   0 | 5.316769e+03 | 6.428617e+03 |  20.91%| unknown
 15.2s| 12900 | 11607 |  7902 |   0.6 |    29M | 128 | 540 |  60 |  85 |6196 |  2 |   0 |   0 | 5.318279e+03 | 6.428617e+03 |  20.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s| 13000 | 11707 |  8000 |   0.6 |    30M | 128 | 540 |  60 |  89 |6269 |  2 |   0 |   0 | 5.318462e+03 | 6.428617e+03 |  20.87%| unknown
 15.4s| 13100 | 11783 |  8070 |   0.6 |    30M | 128 | 540 |  60 |  89 |6323 |  1 |   0 |   0 | 5.318462e+03 | 6.428617e+03 |  20.87%| unknown
 15.5s| 13200 | 11881 |  8146 |   0.6 |    30M | 128 | 540 |  60 |  85 |6380 |  2 |   0 |   0 | 5.321006e+03 | 6.428617e+03 |  20.82%| unknown
 15.6s| 13300 | 11981 |  8240 |   0.6 |    30M | 128 | 540 |  60 |  85 |6448 |  1 |   0 |   0 | 5.321742e+03 | 6.428617e+03 |  20.80%| unknown
 15.9s| 13400 | 12067 |  8320 |   0.6 |    30M | 128 | 540 |  60 |  85 |6504 |  1 |   0 |   0 | 5.321998e+03 | 6.428617e+03 |  20.79%| unknown
 16.0s| 13500 | 12155 |  8396 |   0.6 |    30M | 128 | 540 |  60 |  94 |6557 |  2 |   0 |   0 | 5.322197e+03 | 6.428617e+03 |  20.79%| unknown
 16.0s| 13600 | 12249 |  8485 |   0.6 |    30M | 128 | 540 |  60 |  86 |6620 |  2 |   0 |   0 | 5.322409e+03 | 6.428617e+03 |  20.78%| unknown
 16.1s| 13700 | 12341 |  8574 |   0.6 |    30M | 128 | 540 |  60 |  86 |6683 |  2 |   0 |   0 | 5.326018e+03 | 6.428617e+03 |  20.70%| unknown
 16.2s| 13800 | 12441 |  8679 |   0.6 |    31M | 128 | 540 |  60 |  91 |6756 |  1 |   0 |   0 | 5.326018e+03 | 6.428617e+03 |  20.70%| unknown
 16.3s| 13900 | 12537 |  8757 |   0.6 |    32M | 128 | 540 |  60 |  85 |6812 |  2 |   0 |   0 | 5.326969e+03 | 6.428617e+03 |  20.68%| unknown
 16.4s| 14000 | 12629 |  8828 |   0.6 |    32M | 128 | 540 |  60 |  86 |6862 |  2 |   0 |   0 | 5.327427e+03 | 6.428617e+03 |  20.67%| unknown
 16.5s| 14100 | 12723 |  8899 |   0.6 |    32M | 128 | 540 |  60 |  81 |6912 |  1 |   0 |   0 | 5.327427e+03 | 6.428617e+03 |  20.67%| unknown
 16.5s| 14200 | 12823 |  8976 |   0.6 |    32M | 128 | 540 |  60 |  86 |6969 |  2 |   0 |   0 | 5.329367e+03 | 6.428617e+03 |  20.63%| unknown
 16.6s| 14300 | 12919 |  9063 |   0.6 |    33M | 128 | 540 |  60 |  85 |7030 |  2 |   0 |   0 | 5.329367e+03 | 6.428617e+03 |  20.63%| unknown
 16.7s| 14400 | 13011 |  9139 |   0.6 |    33M | 128 | 540 |  60 |  85 |7086 |  1 |   0 |   0 | 5.329594e+03 | 6.428617e+03 |  20.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s| 14500 | 13105 |  9226 |   0.6 |    33M | 128 | 540 |  60 |  88 |7150 |  1 |   0 |   0 | 5.330143e+03 | 6.428617e+03 |  20.61%| unknown
 16.9s| 14600 | 13201 |  9313 |   0.6 |    33M | 128 | 540 |  60 |  84 |7218 |  1 |   0 |   0 | 5.331844e+03 | 6.428617e+03 |  20.57%| unknown
 17.0s| 14700 | 13295 |  9390 |   0.6 |    33M | 128 | 540 |  60 |  84 |7273 |  1 |   0 |   0 | 5.332032e+03 | 6.428617e+03 |  20.57%| unknown
 17.1s| 14800 | 13389 |  9472 |   0.6 |    33M | 128 | 540 |  60 |  88 |7331 |  2 |   0 |   0 | 5.332651e+03 | 6.428617e+03 |  20.55%| unknown
 17.3s| 14900 | 13483 |  9553 |   0.6 |    33M | 128 | 540 |  60 |  88 |7391 |  0 |   0 |   0 | 5.333867e+03 | 6.428617e+03 |  20.52%| unknown
 17.4s| 15000 | 13569 |  9621 |   0.6 |    33M | 128 | 540 |  60 |  89 |7443 |  1 |   0 |   0 | 5.333867e+03 | 6.428617e+03 |  20.52%| unknown
 17.5s| 15100 | 13667 |  9704 |   0.6 |    33M | 128 | 540 |  60 |  83 |7506 |  2 |   0 |   0 | 5.333867e+03 | 6.428617e+03 |  20.52%| unknown
 17.6s| 15200 | 13759 |  9779 |   0.6 |    33M | 128 | 540 |  60 |  84 |7561 |  1 |   0 |   0 | 5.333867e+03 | 6.428617e+03 |  20.52%| unknown
 17.7s| 15300 | 13853 |  9859 |   0.6 |    33M | 128 | 540 |  60 |  86 |7620 |  1 |   0 |   0 | 5.334212e+03 | 6.428617e+03 |  20.52%| unknown
 17.7s| 15400 | 13951 |  9943 |   0.6 |    33M | 128 | 540 |  60 |  93 |7683 |  2 |   0 |   0 | 5.335686e+03 | 6.428617e+03 |  20.48%| unknown
 17.8s| 15500 | 14045 | 10031 |   0.6 |    33M | 128 | 540 |  60 |  82 |7750 |  1 |   0 |   0 | 5.335686e+03 | 6.428617e+03 |  20.48%| unknown
 17.9s| 15600 | 14143 | 10120 |   0.6 |    33M | 128 | 540 |  60 |  86 |7813 |  2 |   0 |   0 | 5.336695e+03 | 6.428617e+03 |  20.46%| unknown
 18.0s| 15700 | 14241 | 10200 |   0.6 |    33M | 128 | 540 |  60 |  86 |7871 |  1 |   0 |   0 | 5.336695e+03 | 6.428617e+03 |  20.46%| unknown
 18.1s| 15800 | 14333 | 10286 |   0.6 |    33M | 128 | 540 |  60 |  83 |7933 |  1 |   0 |   0 | 5.336751e+03 | 6.428617e+03 |  20.46%| unknown
 18.2s| 15900 | 14427 | 10361 |   0.6 |    33M | 128 | 540 |  60 |  85 |7989 |  1 |   0 |   0 | 5.336751e+03 | 6.428617e+03 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s| 16000 | 14519 | 10446 |   0.6 |    33M | 128 | 540 |  60 |  85 |8051 |  1 |   0 |   0 | 5.336751e+03 | 6.428617e+03 |  20.46%| unknown
 18.3s| 16100 | 14613 | 10530 |   0.6 |    33M | 128 | 540 |  60 |  89 |8110 |  2 |   0 |   0 | 5.337448e+03 | 6.428617e+03 |  20.44%| unknown
 18.4s| 16200 | 14711 | 10618 |   0.7 |    33M | 128 | 540 |  60 |  94 |8179 |  1 |   0 |   0 | 5.337448e+03 | 6.428617e+03 |  20.44%| unknown
 18.5s| 16300 | 14807 | 10714 |   0.7 |    34M | 128 | 540 |  60 |  82 |8245 |  2 |   0 |   0 | 5.338125e+03 | 6.428617e+03 |  20.43%| unknown
 18.9s| 16400 | 14901 | 10797 |   0.7 |    34M | 128 | 540 |  60 |  84 |8309 |  1 |   0 |   0 | 5.338125e+03 | 6.428617e+03 |  20.43%| unknown
 19.0s| 16500 | 14987 | 10874 |   0.7 |    34M | 128 | 540 |  60 |  84 |8364 |  2 |   0 |   0 | 5.338601e+03 | 6.428617e+03 |  20.42%| unknown
 19.1s| 16600 | 15081 | 10952 |   0.7 |    34M | 128 | 540 |  60 |  87 |8421 |  1 |   0 |   0 | 5.338863e+03 | 6.428617e+03 |  20.41%| unknown
 19.1s| 16700 | 15181 | 11035 |   0.7 |    34M | 128 | 540 |  60 |  90 |8482 |  2 |   0 |   0 | 5.339625e+03 | 6.428617e+03 |  20.39%| unknown
 19.2s| 16800 | 15275 | 11115 |   0.7 |    34M | 128 | 540 |  60 |  83 |8541 |  1 |   0 |   0 | 5.339817e+03 | 6.428617e+03 |  20.39%| unknown
 19.3s| 16900 | 15369 | 11202 |   0.7 |    35M | 128 | 540 |  60 |  84 |8605 |  2 |   0 |   0 | 5.340000e+03 | 6.428617e+03 |  20.39%| unknown
 19.4s| 17000 | 15455 | 11275 |   0.7 |    36M | 128 | 540 |  60 |  85 |8657 |  2 |   0 |   0 | 5.340599e+03 | 6.428617e+03 |  20.37%| unknown
 19.5s| 17100 | 15549 | 11362 |   0.7 |    36M | 128 | 540 |  60 |  86 |8721 |  2 |   0 |   0 | 5.341552e+03 | 6.428617e+03 |  20.35%| unknown
 19.6s| 17200 | 15645 | 11448 |   0.7 |    37M | 128 | 540 |  60 |  87 |8781 |  1 |   0 |   0 | 5.341594e+03 | 6.428617e+03 |  20.35%| unknown
 19.6s| 17300 | 15733 | 11521 |   0.7 |    37M | 128 | 540 |  60 |  88 |8837 |  2 |   0 |   0 | 5.341594e+03 | 6.428617e+03 |  20.35%| unknown
 19.7s| 17400 | 15825 | 11605 |   0.7 |    37M | 128 | 540 |  60 |  83 |8897 |  1 |   0 |   0 | 5.343075e+03 | 6.428617e+03 |  20.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s| 17500 | 15921 | 11708 |   0.7 |    37M | 128 | 540 |  60 |  85 |8969 |  1 |   0 |   0 | 5.343469e+03 | 6.428617e+03 |  20.31%| unknown
 19.9s| 17600 | 16019 | 11800 |   0.7 |    37M | 128 | 540 |  60 |  87 |9035 |  1 |   0 |   0 | 5.343469e+03 | 6.428617e+03 |  20.31%| unknown
 20.0s| 17700 | 16107 | 11887 |   0.7 |    37M | 128 | 540 |  60 |  89 |9098 |  2 |   0 |   0 | 5.343469e+03 | 6.428617e+03 |  20.31%| unknown
 20.1s| 17800 | 16207 | 11978 |   0.7 |    37M | 128 | 540 |  60 |  88 |9162 |  1 |   0 |   0 | 5.343469e+03 | 6.428617e+03 |  20.31%| unknown
 20.2s| 17900 | 16303 | 12069 |   0.7 |    37M | 128 | 540 |  60 |  82 |9223 |  1 |   0 |   0 | 5.343469e+03 | 6.428617e+03 |  20.31%| unknown
 20.3s| 18000 | 16399 | 12153 |   0.7 |    37M | 128 | 540 |  60 |  84 |9281 |  2 |   0 |   0 | 5.343937e+03 | 6.428617e+03 |  20.30%| unknown
 20.3s| 18100 | 16491 | 12248 |   0.7 |    38M | 128 | 540 |  60 |  89 |9347 |  2 |   0 |   0 | 5.344857e+03 | 6.428617e+03 |  20.28%| unknown
 20.6s| 18200 | 16591 | 12346 |   0.7 |    38M | 128 | 540 |  60 |  90 |9417 |  2 |   0 |   0 | 5.345355e+03 | 6.428617e+03 |  20.27%| unknown
 20.7s| 18300 | 16683 | 12436 |   0.7 |    38M | 128 | 540 |  60 |  83 |9482 |  2 |   0 |   0 | 5.346000e+03 | 6.428617e+03 |  20.25%| unknown
 20.8s| 18400 | 16773 | 12521 |   0.7 |    38M | 128 | 540 |  60 |  88 |9542 |  2 |   0 |   0 | 5.346094e+03 | 6.428617e+03 |  20.25%| unknown
 20.9s| 18500 | 16871 | 12615 |   0.7 |    39M | 128 | 540 |  60 |  82 |9605 |  2 |   0 |   0 | 5.346094e+03 | 6.428617e+03 |  20.25%| unknown
 21.0s| 18600 | 16967 | 12701 |   0.7 |    39M | 128 | 540 |  60 |  85 |9668 |  1 |   0 |   0 | 5.346094e+03 | 6.428617e+03 |  20.25%| unknown
 21.0s| 18700 | 17061 | 12794 |   0.7 |    39M | 128 | 540 |  60 |  92 |9730 |  2 |   0 |   0 | 5.346098e+03 | 6.428617e+03 |  20.25%| unknown
 21.1s| 18800 | 17159 | 12890 |   0.7 |    39M | 128 | 540 |  60 |  86 |9800 |  2 |   0 |   0 | 5.347500e+03 | 6.428617e+03 |  20.22%| unknown
 21.2s| 18900 | 17259 | 12982 |   0.7 |    39M | 128 | 540 |  60 |  89 |9866 |  1 |   0 |   0 | 5.347818e+03 | 6.428617e+03 |  20.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s| 19000 | 17359 | 13066 |   0.7 |    39M | 128 | 540 |  60 |  91 |9929 |  1 |   0 |   0 | 5.347818e+03 | 6.428617e+03 |  20.21%| unknown
 21.4s| 19100 | 17451 | 13160 |   0.7 |    39M | 128 | 540 |  60 |  84 |  10k|  2 |   0 |   0 | 5.348250e+03 | 6.428617e+03 |  20.20%| unknown
 21.5s| 19200 | 17549 | 13252 |   0.7 |    39M | 128 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.348250e+03 | 6.428617e+03 |  20.20%| unknown
 21.6s| 19300 | 17647 | 13347 |   0.7 |    39M | 128 | 540 |  60 |  89 |  10k|  0 |   0 |   0 | 5.348625e+03 | 6.428617e+03 |  20.19%| unknown
 21.7s| 19400 | 17743 | 13445 |   0.7 |    40M | 128 | 540 |  60 |  86 |  10k|  2 |   0 |   0 | 5.348817e+03 | 6.428617e+03 |  20.19%| unknown
 21.7s| 19500 | 17843 | 13556 |   0.7 |    40M | 128 | 540 |  60 |  91 |  10k|  2 |   0 |   0 | 5.348916e+03 | 6.428617e+03 |  20.19%| unknown
 21.8s| 19600 | 17939 | 13650 |   0.7 |    40M | 128 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.348916e+03 | 6.428617e+03 |  20.19%| unknown
 21.9s| 19700 | 18033 | 13754 |   0.7 |    40M | 128 | 540 |  60 |  83 |  10k|  2 |   0 |   0 | 5.348916e+03 | 6.428617e+03 |  20.19%| unknown
 22.2s| 19800 | 18131 | 13866 |   0.7 |    40M | 128 | 540 |  60 |  86 |  10k|  2 |   0 |   0 | 5.348916e+03 | 6.428617e+03 |  20.19%| unknown
 22.3s| 19900 | 18227 | 13975 |   0.7 |    40M | 128 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.349000e+03 | 6.428617e+03 |  20.18%| unknown
 22.4s| 20000 | 18325 | 14076 |   0.7 |    41M | 128 | 540 |  60 |  93 |  10k|  2 |   0 |   0 | 5.349453e+03 | 6.428617e+03 |  20.17%| unknown
 22.5s| 20100 | 18425 | 14188 |   0.7 |    41M | 128 | 540 |  60 |  85 |  10k|  2 |   0 |   0 | 5.349453e+03 | 6.428617e+03 |  20.17%| unknown
 22.6s| 20200 | 18525 | 14302 |   0.7 |    41M | 128 | 540 |  60 |  87 |  10k|  1 |   0 |   0 | 5.350500e+03 | 6.428617e+03 |  20.15%| unknown
 22.7s| 20300 | 18621 | 14393 |   0.7 |    41M | 128 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.351695e+03 | 6.428617e+03 |  20.12%| unknown
 22.7s| 20400 | 18715 | 14485 |   0.7 |    41M | 128 | 540 |  60 |  89 |  10k|  1 |   0 |   0 | 5.352127e+03 | 6.428617e+03 |  20.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 20500 | 18813 | 14600 |   0.7 |    41M | 129 | 540 |  60 |  86 |  11k|  2 |   0 |   0 | 5.352544e+03 | 6.428617e+03 |  20.10%| unknown
 22.9s| 20600 | 18913 | 14705 |   0.7 |    41M | 129 | 540 |  60 |  90 |  11k|  2 |   0 |   0 | 5.352544e+03 | 6.428617e+03 |  20.10%| unknown
 23.0s| 20700 | 19013 | 14815 |   0.7 |    41M | 129 | 540 |  60 |  83 |  11k|  2 |   0 |   0 | 5.352544e+03 | 6.428617e+03 |  20.10%| unknown
 23.1s| 20800 | 19113 | 14932 |   0.7 |    41M | 129 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.355279e+03 | 6.428617e+03 |  20.04%| unknown
 23.2s| 20900 | 19213 | 15024 |   0.7 |    41M | 129 | 540 |  60 |  89 |  11k|  1 |   0 |   0 | 5.355506e+03 | 6.428617e+03 |  20.04%| unknown
 23.3s| 21000 | 19313 | 15130 |   0.7 |    42M | 129 | 540 |  60 |  84 |  11k|  2 |   0 |   0 | 5.355770e+03 | 6.428617e+03 |  20.03%| unknown
 23.4s| 21100 | 19413 | 15234 |   0.7 |    42M | 129 | 540 |  60 |  87 |  11k|  1 |   0 |   0 | 5.356159e+03 | 6.428617e+03 |  20.02%| unknown
 23.5s| 21200 | 19503 | 15320 |   0.7 |    42M | 129 | 540 |  60 |  87 |  11k|  2 |   0 |   0 | 5.357130e+03 | 6.428617e+03 |  20.00%| unknown
 23.5s| 21300 | 19601 | 15432 |   0.7 |    43M | 129 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.358606e+03 | 6.428617e+03 |  19.97%| unknown
 23.9s| 21400 | 19701 | 15536 |   0.7 |    43M | 129 | 540 |  60 |  86 |  11k|  2 |   0 |   0 | 5.358606e+03 | 6.428617e+03 |  19.97%| unknown
 24.0s| 21500 | 19797 | 15636 |   0.7 |    43M | 129 | 540 |  60 |  86 |  11k|  2 |   0 |   0 | 5.359200e+03 | 6.428617e+03 |  19.95%| unknown
 24.1s| 21600 | 19893 | 15723 |   0.7 |    43M | 129 | 540 |  60 |  92 |  11k|  1 |   0 |   0 | 5.359200e+03 | 6.428617e+03 |  19.95%| unknown
 24.2s| 21700 | 19993 | 15829 |   0.7 |    43M | 129 | 540 |  60 |  84 |  11k|  2 |   0 |   0 | 5.359514e+03 | 6.428617e+03 |  19.95%| unknown
 24.3s| 21800 | 20093 | 15945 |   0.7 |    43M | 129 | 540 |  60 |  87 |  11k|  1 |   0 |   0 | 5.359514e+03 | 6.428617e+03 |  19.95%| unknown
 24.4s| 21900 | 20193 | 16040 |   0.7 |    44M | 129 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.359514e+03 | 6.428617e+03 |  19.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s| 22000 | 20293 | 16151 |   0.7 |    44M | 129 | 540 |  60 |  82 |  12k|  1 |   0 |   0 | 5.360698e+03 | 6.428617e+03 |  19.92%| unknown
 24.6s| 22100 | 20393 | 16265 |   0.7 |    44M | 129 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.362077e+03 | 6.428617e+03 |  19.89%| unknown
 24.6s| 22200 | 20493 | 16368 |   0.7 |    45M | 129 | 540 |  60 |  87 |  12k|  1 |   0 |   0 | 5.362077e+03 | 6.428617e+03 |  19.89%| unknown
 24.7s| 22300 | 20593 | 16466 |   0.7 |    45M | 129 | 540 |  60 |  93 |  12k|  2 |   0 |   0 | 5.362321e+03 | 6.428617e+03 |  19.88%| unknown
 24.8s| 22400 | 20693 | 16569 |   0.7 |    45M | 129 | 540 |  60 |  86 |  12k|  2 |   0 |   0 | 5.362927e+03 | 6.428617e+03 |  19.87%| unknown
 24.9s| 22500 | 20793 | 16674 |   0.7 |    45M | 129 | 540 |  60 |  86 |  12k|  1 |   0 |   0 | 5.362927e+03 | 6.428617e+03 |  19.87%| unknown
 25.0s| 22600 | 20887 | 16789 |   0.7 |    45M | 129 | 540 |  60 |  90 |  12k|  2 |   0 |   0 | 5.363141e+03 | 6.428617e+03 |  19.87%| unknown
 25.1s| 22700 | 20985 | 16902 |   0.7 |    45M | 129 | 540 |  60 |  92 |  12k|  1 |   0 |   0 | 5.363141e+03 | 6.428617e+03 |  19.87%| unknown
 25.2s| 22800 | 21083 | 17014 |   0.7 |    45M | 129 | 540 |  60 |  82 |  12k|  2 |   0 |   0 | 5.363435e+03 | 6.428617e+03 |  19.86%| unknown
 25.3s| 22900 | 21181 | 17132 |   0.7 |    46M | 129 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.363460e+03 | 6.428617e+03 |  19.86%| unknown
 25.4s| 23000 | 21281 | 17230 |   0.7 |    46M | 129 | 540 |  60 |  90 |  12k|  2 |   0 |   0 | 5.363460e+03 | 6.428617e+03 |  19.86%| unknown
 25.5s| 23100 | 21379 | 17342 |   0.7 |    47M | 129 | 540 |  60 |  92 |  12k|  1 |   0 |   0 | 5.363460e+03 | 6.428617e+03 |  19.86%| unknown
 25.5s| 23200 | 21479 | 17448 |   0.7 |    47M | 129 | 540 |  60 |  83 |  13k|  2 |   0 |   0 | 5.363659e+03 | 6.428617e+03 |  19.86%| unknown
 25.6s| 23300 | 21577 | 17562 |   0.8 |    48M | 129 | 540 |  60 |  87 |  13k|  2 |   0 |   0 | 5.364015e+03 | 6.428617e+03 |  19.85%| unknown
 26.0s| 23400 | 21677 | 17667 |   0.8 |    48M | 129 | 540 |  60 |  90 |  13k|  1 |   0 |   0 | 5.364015e+03 | 6.428617e+03 |  19.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 23500 | 21777 | 17775 |   0.8 |    48M | 129 | 540 |  60 |  82 |  13k|  1 |   0 |   0 | 5.364015e+03 | 6.428617e+03 |  19.85%| unknown
 26.2s| 23600 | 21875 | 17886 |   0.8 |    48M | 129 | 540 |  60 |  83 |  13k|  2 |   0 |   0 | 5.364296e+03 | 6.428617e+03 |  19.84%| unknown
 26.2s| 23700 | 21973 | 17989 |   0.8 |    48M | 129 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.364548e+03 | 6.428617e+03 |  19.84%| unknown
 26.3s| 23800 | 22073 | 18103 |   0.8 |    48M | 129 | 540 |  60 |  91 |  13k|  2 |   0 |   0 | 5.364682e+03 | 6.428617e+03 |  19.83%| unknown
 26.4s| 23900 | 22169 | 18211 |   0.8 |    48M | 129 | 540 |  60 |  95 |  13k|  2 |   0 |   0 | 5.364761e+03 | 6.428617e+03 |  19.83%| unknown
 26.5s| 24000 | 22269 | 18333 |   0.8 |    48M | 129 | 540 |  60 |  85 |  13k|  2 |   0 |   0 | 5.364821e+03 | 6.428617e+03 |  19.83%| unknown
 26.6s| 24100 | 22365 | 18441 |   0.8 |    48M | 129 | 540 |  60 |  87 |  13k|  1 |   0 |   0 | 5.364975e+03 | 6.428617e+03 |  19.83%| unknown
 26.7s| 24200 | 22461 | 18553 |   0.8 |    48M | 129 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.365143e+03 | 6.428617e+03 |  19.82%| unknown
 26.8s| 24300 | 22561 | 18660 |   0.8 |    48M | 129 | 540 |  60 |  92 |  13k|  1 |   0 |   0 | 5.365143e+03 | 6.428617e+03 |  19.82%| unknown
 26.9s| 24400 | 22657 | 18766 |   0.8 |    48M | 129 | 540 |  60 |  82 |  13k|  1 |   0 |   0 | 5.365143e+03 | 6.428617e+03 |  19.82%| unknown
 27.0s| 24500 | 22755 | 18887 |   0.8 |    48M | 129 | 540 |  60 |  88 |  14k|  2 |   0 |   0 | 5.366168e+03 | 6.428617e+03 |  19.80%| unknown
 27.1s| 24600 | 22853 | 19000 |   0.8 |    48M | 129 | 540 |  60 |  92 |  14k|  2 |   0 |   0 | 5.367073e+03 | 6.428617e+03 |  19.78%| unknown
 27.2s| 24700 | 22953 | 19109 |   0.8 |    50M | 129 | 540 |  60 |  85 |  14k|  2 |   0 |   0 | 5.367163e+03 | 6.428617e+03 |  19.78%| unknown
 27.2s| 24800 | 23053 | 19215 |   0.8 |    50M | 129 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.367163e+03 | 6.428617e+03 |  19.78%| unknown
 27.3s| 24900 | 23153 | 19324 |   0.8 |    50M | 129 | 540 |  60 |  92 |  14k|  2 |   0 |   0 | 5.367241e+03 | 6.428617e+03 |  19.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 25000 | 23253 | 19439 |   0.8 |    50M | 129 | 540 |  60 |  93 |  14k|  2 |   0 |   0 | 5.367425e+03 | 6.428617e+03 |  19.77%| unknown
 27.5s| 25100 | 23353 | 19562 |   0.8 |    50M | 129 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.367653e+03 | 6.428617e+03 |  19.77%| unknown
 27.6s| 25200 | 23451 | 19681 |   0.8 |    51M | 129 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.367908e+03 | 6.428617e+03 |  19.76%| unknown
 27.7s| 25300 | 23549 | 19797 |   0.8 |    51M | 129 | 540 |  60 |  92 |  14k|  2 |   0 |   0 | 5.368302e+03 | 6.428617e+03 |  19.75%| unknown
 28.0s| 25400 | 23647 | 19918 |   0.8 |    51M | 129 | 540 |  60 |  84 |  14k|  2 |   0 |   0 | 5.368578e+03 | 6.428617e+03 |  19.75%| unknown
 28.1s| 25500 | 23741 | 20026 |   0.8 |    51M | 129 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.368578e+03 | 6.428617e+03 |  19.75%| unknown
 28.2s| 25600 | 23837 | 20151 |   0.8 |    52M | 129 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.368821e+03 | 6.428617e+03 |  19.74%| unknown
 28.3s| 25700 | 23935 | 20267 |   0.8 |    52M | 129 | 540 |  60 |  91 |  15k|  1 |   0 |   0 | 5.368821e+03 | 6.428617e+03 |  19.74%| unknown
 28.4s| 25800 | 24031 | 20381 |   0.8 |    52M | 129 | 540 |  60 |  83 |  15k|  2 |   0 |   0 | 5.368879e+03 | 6.428617e+03 |  19.74%| unknown
 28.5s| 25900 | 24131 | 20500 |   0.8 |    52M | 129 | 540 |  60 |  86 |  15k|  2 |   0 |   0 | 5.369567e+03 | 6.428617e+03 |  19.72%| unknown
 28.6s| 26000 | 24231 | 20620 |   0.8 |    52M | 129 | 540 |  60 |  91 |  15k|  1 |   0 |   0 | 5.369714e+03 | 6.428617e+03 |  19.72%| unknown
 28.7s| 26100 | 24331 | 20749 |   0.8 |    52M | 129 | 540 |  60 |  82 |  15k|  2 |   0 |   0 | 5.369937e+03 | 6.428617e+03 |  19.71%| unknown
 28.8s| 26200 | 24427 | 20868 |   0.8 |    54M | 129 | 540 |  60 |  87 |  15k|  2 |   0 |   0 | 5.369937e+03 | 6.428617e+03 |  19.71%| unknown
 28.8s| 26300 | 24527 | 20987 |   0.8 |    54M | 129 | 540 |  60 |  88 |  15k|  1 |   0 |   0 | 5.370070e+03 | 6.428617e+03 |  19.71%| unknown
 28.9s| 26400 | 24627 | 21104 |   0.8 |    54M | 129 | 540 |  60 |  91 |  15k|  2 |   0 |   0 | 5.370817e+03 | 6.428617e+03 |  19.70%| unknown
