2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 11400 |  3213 | 89780 |   7.8 |    76M |  36 |4650 | 210 | 432 |  34k|  3 |   0 |   0 | 8.195639e+03 | 8.202402e+03 |   0.08%|  96.39%
  185s| 11500 |  3227 | 90364 |   7.8 |    76M |  36 |4650 | 210 | 410 |  34k|  2 |   0 |   0 | 8.195639e+03 | 8.202402e+03 |   0.08%|  96.39%
  186s| 11600 |  3231 | 90882 |   7.8 |    76M |  36 |4650 | 210 | 416 |  35k|  2 |   0 |   0 | 8.195654e+03 | 8.202402e+03 |   0.08%|  96.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 11700 |  3253 | 91499 |   7.8 |    76M |  36 |4650 | 210 | 406 |  35k|  0 |   0 |   0 | 8.195667e+03 | 8.202402e+03 |   0.08%|  96.39%
  188s| 11800 |  3257 | 92066 |   7.8 |    76M |  36 |4650 | 210 | 414 |  35k|  0 |   0 |   0 | 8.195708e+03 | 8.202402e+03 |   0.08%|  96.40%
  189s| 11900 |  3277 | 92584 |   7.7 |    76M |  36 |4650 | 210 | 378 |  36k|  2 |   0 |   0 | 8.195722e+03 | 8.202402e+03 |   0.08%|  96.40%
  193s| 12000 |  3285 | 93192 |   7.7 |    77M |  36 |4650 | 210 | 431 |  36k|  2 |   0 |   0 | 8.195722e+03 | 8.202402e+03 |   0.08%|  96.40%
  193s| 12100 |  3291 | 93777 |   7.7 |    77M |  36 |4650 | 210 | 390 |  36k|  0 |   0 |   0 | 8.195732e+03 | 8.202402e+03 |   0.08%|  96.40%
  193s| 12200 |  3307 | 94346 |   7.7 |    77M |  36 |4650 | 210 | 404 |  36k|  3 |   0 |   0 | 8.195753e+03 | 8.202402e+03 |   0.08%|  96.40%
  195s| 12300 |  3321 | 94989 |   7.7 |    77M |  36 |4650 | 210 | 409 |  37k|  2 |   0 |   0 | 8.195781e+03 | 8.202402e+03 |   0.08%|  96.40%
  196s| 12400 |  3335 | 95624 |   7.7 |    77M |  36 |4650 | 210 | 397 |  37k|  2 |   0 |   0 | 8.195857e+03 | 8.202402e+03 |   0.08%|  96.41%
  197s| 12500 |  3353 | 96254 |   7.7 |    77M |  36 |4650 | 210 | 417 |  37k|  0 |   0 |   0 | 8.195919e+03 | 8.202402e+03 |   0.08%|  96.42%
  198s| 12600 |  3365 | 96772 |   7.6 |    77M |  36 |4650 | 210 | 392 |  38k|  2 |   0 |   0 | 8.195946e+03 | 8.202402e+03 |   0.08%|  96.42%
  199s| 12700 |  3373 | 97390 |   7.6 |    78M |  36 |4650 | 210 | 401 |  38k|  4 |   0 |   0 | 8.196001e+03 | 8.202402e+03 |   0.08%|  96.43%
  200s| 12800 |  3387 | 97947 |   7.6 |    78M |  36 |4650 | 210 | 415 |  38k|  3 |   0 |   0 | 8.196001e+03 | 8.202402e+03 |   0.08%|  96.43%
  200s| 12900 |  3405 | 98475 |   7.6 |    78M |  36 |4650 | 210 | 396 |  38k|  0 |   0 |   0 | 8.196014e+03 | 8.202402e+03 |   0.08%|  96.43%
  201s| 13000 |  3413 | 99021 |   7.6 |    79M |  36 |4650 | 210 | 423 |  39k|  4 |   0 |   0 | 8.196064e+03 | 8.202402e+03 |   0.08%|  96.43%
  202s| 13100 |  3417 | 99633 |   7.6 |    79M |  36 |4650 | 210 | 414 |  39k|  0 |   0 |   0 | 8.196107e+03 | 8.202402e+03 |   0.08%|  96.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 13200 |  3423 |100190 |   7.5 |    80M |  36 |4650 | 210 | 414 |  39k|  3 |   0 |   0 | 8.196133e+03 | 8.202402e+03 |   0.08%|  96.45%
  204s| 13300 |  3439 |100746 |   7.5 |    80M |  36 |4650 | 210 | 408 |  39k|  0 |   0 |   0 | 8.196164e+03 | 8.202402e+03 |   0.08%|  96.45%
  204s| 13400 |  3451 |101300 |   7.5 |    80M |  36 |4650 | 210 | 414 |  40k|  0 |   0 |   0 | 8.196218e+03 | 8.202402e+03 |   0.08%|  96.46%
  205s| 13500 |  3463 |101849 |   7.5 |    81M |  36 |4650 | 210 | 409 |  40k|  3 |   0 |   0 | 8.196236e+03 | 8.202402e+03 |   0.08%|  96.46%
  206s| 13600 |  3471 |102454 |   7.5 |    81M |  36 |4650 | 210 | 436 |  40k|  3 |   0 |   0 | 8.196281e+03 | 8.202402e+03 |   0.07%|  96.50%
  207s| 13700 |  3481 |102962 |   7.5 |    81M |  36 |4650 | 210 | 407 |  41k|  0 |   0 |   0 | 8.196286e+03 | 8.202402e+03 |   0.07%|  96.50%
  207s| 13800 |  3497 |103486 |   7.5 |    81M |  37 |4650 | 210 | 431 |  41k|  3 |   0 |   0 | 8.196293e+03 | 8.202402e+03 |   0.07%|  96.50%
  208s| 13900 |  3517 |104025 |   7.4 |    82M |  37 |4650 | 210 | 442 |  41k|  3 |   0 |   0 | 8.196329e+03 | 8.202402e+03 |   0.07%|  96.50%
  209s| 14000 |  3529 |104560 |   7.4 |    82M |  37 |4650 | 210 | 415 |  41k|  0 |   0 |   0 | 8.196343e+03 | 8.202402e+03 |   0.07%|  96.51%
  210s| 14100 |  3541 |105119 |   7.4 |    82M |  37 |4650 | 210 | 429 |  42k|  3 |   0 |   0 | 8.196378e+03 | 8.202402e+03 |   0.07%|  96.51%
  210s| 14200 |  3557 |105776 |   7.4 |    82M |  37 |4650 | 210 | 416 |  42k|  3 |   0 |   0 | 8.196381e+03 | 8.202402e+03 |   0.07%|  96.51%
  210s| 14300 |  3565 |106278 |   7.4 |    82M |  37 |4650 | 210 | 418 |  42k|  0 |   0 |   0 | 8.196385e+03 | 8.202402e+03 |   0.07%|  96.51%
  212s| 14400 |  3577 |106845 |   7.4 |    82M |  37 |4650 | 210 | 411 |  42k|  3 |   0 |   0 | 8.196394e+03 | 8.202402e+03 |   0.07%|  96.51%
  212s| 14500 |  3595 |107509 |   7.4 |    82M |  37 |4650 | 210 | 427 |  43k|  3 |   0 |   0 | 8.196396e+03 | 8.202402e+03 |   0.07%|  96.51%
  213s| 14600 |  3611 |108094 |   7.4 |    82M |  37 |4650 | 210 | 414 |  43k|  2 |   0 |   0 | 8.196474e+03 | 8.202402e+03 |   0.07%|  96.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 14700 |  3623 |108635 |   7.3 |    82M |  37 |4650 | 210 | 446 |  43k|  3 |   0 |   0 | 8.196478e+03 | 8.202402e+03 |   0.07%|  96.55%
  215s| 14800 |  3639 |109200 |   7.3 |    82M |  37 |4650 | 210 | 445 |  44k|  2 |   0 |   0 | 8.196484e+03 | 8.202402e+03 |   0.07%|  96.55%
  216s| 14900 |  3647 |109736 |   7.3 |    82M |  37 |4650 | 210 | 421 |  44k|  2 |   0 |   0 | 8.196484e+03 | 8.202402e+03 |   0.07%|  96.55%
  217s| 15000 |  3663 |110256 |   7.3 |    82M |  37 |4650 | 210 | 399 |  44k|  0 |   0 |   0 | 8.196493e+03 | 8.202402e+03 |   0.07%|  96.55%
  218s| 15100 |  3685 |110794 |   7.3 |    82M |  37 |4650 | 210 | 415 |  44k|  3 |   0 |   0 | 8.196542e+03 | 8.202402e+03 |   0.07%|  96.56%
  220s| 15200 |  3705 |111415 |   7.3 |    83M |  37 |4650 | 210 | 411 |  45k|  3 |   0 |   0 | 8.196547e+03 | 8.202402e+03 |   0.07%|  96.56%
  221s| 15300 |  3719 |111983 |   7.3 |    83M |  37 |4650 | 210 | 422 |  45k|  3 |   0 |   0 | 8.196577e+03 | 8.202402e+03 |   0.07%|  96.56%
  222s| 15400 |  3729 |112527 |   7.3 |    83M |  38 |4650 | 210 | 426 |  45k|  3 |   0 |   0 | 8.196586e+03 | 8.202402e+03 |   0.07%|  96.56%
  222s| 15500 |  3743 |113112 |   7.3 |    83M |  38 |4650 | 210 | 438 |  45k|  2 |   0 |   0 | 8.196602e+03 | 8.202402e+03 |   0.07%|  96.56%
  223s| 15600 |  3753 |113629 |   7.2 |    83M |  38 |4650 | 210 | 415 |  46k|  0 |   0 |   0 | 8.196616e+03 | 8.202402e+03 |   0.07%|  96.57%
  223s| 15700 |  3759 |114184 |   7.2 |    84M |  38 |4650 | 210 | 426 |  46k|  3 |   0 |   0 | 8.196642e+03 | 8.202402e+03 |   0.07%|  96.57%
  225s| 15800 |  3779 |114784 |   7.2 |    84M |  38 |4650 | 210 | 423 |  46k|  3 |   0 |   0 | 8.196649e+03 | 8.202402e+03 |   0.07%|  96.57%
  226s| 15900 |  3799 |115385 |   7.2 |    84M |  38 |4650 | 210 | 436 |  47k|  2 |   0 |   0 | 8.196664e+03 | 8.202402e+03 |   0.07%|  96.57%
  227s| 16000 |  3809 |115956 |   7.2 |    84M |  38 |4650 | 210 | 426 |  47k|  3 |   0 |   0 | 8.196701e+03 | 8.202402e+03 |   0.07%|  96.58%
  229s| 16100 |  3825 |116569 |   7.2 |    84M |  38 |4650 | 210 | 427 |  47k|  2 |   0 |   0 | 8.196717e+03 | 8.202402e+03 |   0.07%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 16200 |  3839 |117087 |   7.2 |    84M |  38 |4650 | 210 | 415 |  47k|  3 |   0 |   0 | 8.196717e+03 | 8.202402e+03 |   0.07%|  96.58%
  230s| 16300 |  3857 |117630 |   7.2 |    84M |  38 |4650 | 210 | 420 |  48k|  4 |   0 |   0 | 8.196734e+03 | 8.202402e+03 |   0.07%|  96.59%
  231s| 16400 |  3863 |118110 |   7.2 |    84M |  38 |4650 | 210 | 400 |  48k|  0 |   0 |   0 | 8.196747e+03 | 8.202402e+03 |   0.07%|  96.59%
  231s| 16500 |  3873 |118679 |   7.2 |    84M |  38 |4650 | 210 | 413 |  48k|  0 |   0 |   0 | 8.196772e+03 | 8.202402e+03 |   0.07%|  96.66%
  232s| 16600 |  3891 |119286 |   7.1 |    84M |  38 |4650 | 210 | 429 |  48k|  4 |   0 |   0 | 8.196795e+03 | 8.202402e+03 |   0.07%|  96.66%
  233s| 16700 |  3907 |119829 |   7.1 |    84M |  38 |4650 | 210 | 409 |  49k|  0 |   0 |   0 | 8.196813e+03 | 8.202402e+03 |   0.07%|  96.66%
  234s| 16800 |  3933 |120432 |   7.1 |    85M |  38 |4650 | 210 | 436 |  49k|  2 |   0 |   0 | 8.196814e+03 | 8.202402e+03 |   0.07%|  96.66%
  239s| 16900 |  3943 |120947 |   7.1 |    85M |  38 |4650 | 210 | 408 |  49k|  0 |   0 |   0 | 8.196843e+03 | 8.202402e+03 |   0.07%|  96.71%
  240s| 17000 |  3959 |121429 |   7.1 |    85M |  38 |4650 | 210 | 423 |  50k|  2 |   0 |   0 | 8.196847e+03 | 8.202402e+03 |   0.07%|  96.71%
  242s| 17100 |  3977 |122005 |   7.1 |    86M |  38 |4650 | 210 | 406 |  50k|  3 |   0 |   0 | 8.196895e+03 | 8.202402e+03 |   0.07%|  96.72%
  243s| 17200 |  3993 |122642 |   7.1 |    86M |  38 |4650 | 210 | 411 |  50k|  4 |   0 |   0 | 8.196902e+03 | 8.202402e+03 |   0.07%|  96.72%
  244s| 17300 |  4017 |123155 |   7.1 |    87M |  38 |4650 | 210 | 421 |  50k|  3 |   0 |   0 | 8.196917e+03 | 8.202402e+03 |   0.07%|  96.72%
  245s| 17400 |  4043 |123725 |   7.1 |    87M |  38 |4650 | 210 | 389 |  51k|  3 |   0 |   0 | 8.196922e+03 | 8.202402e+03 |   0.07%|  96.72%
  246s| 17500 |  4053 |124242 |   7.1 |    88M |  38 |4650 | 210 | 396 |  51k|  0 |   0 |   0 | 8.196925e+03 | 8.202402e+03 |   0.07%|  96.72%
  253s| 17600 |  4071 |124872 |   7.1 |    88M |  38 |4650 | 210 | 437 |  51k|  0 |   0 |   0 | 8.196928e+03 | 8.202402e+03 |   0.07%|  96.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 17700 |  4087 |125478 |   7.1 |    89M |  38 |4650 | 210 | 366 |  51k|  0 |   0 |   0 | 8.197000e+03 | 8.202402e+03 |   0.07%|  96.76%
  260s| 17800 |  4109 |126041 |   7.0 |    89M |  38 |4650 | 210 | 448 |  52k|  2 |   0 |   0 | 8.197022e+03 | 8.202402e+03 |   0.07%|  96.76%
  261s| 17900 |  4131 |126572 |   7.0 |    89M |  38 |4650 | 210 | 424 |  52k|  2 |   0 |   0 | 8.197065e+03 | 8.202402e+03 |   0.07%|  96.77%
  261s| 18000 |  4155 |127125 |   7.0 |    89M |  38 |4650 | 210 | 433 |  52k|  2 |   0 |   0 | 8.197079e+03 | 8.202402e+03 |   0.06%|  96.77%
  265s| 18100 |  4173 |127681 |   7.0 |    89M |  38 |4650 | 210 | 436 |  53k|  2 |   0 |   0 | 8.197091e+03 | 8.202402e+03 |   0.06%|  96.78%
  265s| 18200 |  4203 |128268 |   7.0 |    89M |  39 |4650 | 210 | 405 |  53k|  0 |   0 |   0 | 8.197126e+03 | 8.202402e+03 |   0.06%|  96.78%
  266s| 18300 |  4231 |128860 |   7.0 |    89M |  39 |4650 | 210 | 449 |  53k|  3 |   0 |   0 | 8.197138e+03 | 8.202402e+03 |   0.06%|  96.96%
  266s| 18400 |  4251 |129412 |   7.0 |    90M |  39 |4650 | 210 | 420 |  54k|  0 |   0 |   0 | 8.197152e+03 | 8.202402e+03 |   0.06%|  96.97%
  268s| 18500 |  4271 |129985 |   7.0 |    90M |  39 |4650 | 210 | 412 |  54k|  0 |   0 |   0 | 8.197163e+03 | 8.202402e+03 |   0.06%|  96.97%
  269s| 18600 |  4295 |130537 |   7.0 |    90M |  39 |4650 | 210 | 440 |  54k|  4 |   0 |   0 | 8.197190e+03 | 8.202402e+03 |   0.06%|  96.97%
  274s| 18700 |  4311 |131136 |   7.0 |    90M |  39 |4650 | 210 | 437 |  54k|  0 |   0 |   0 | 8.197197e+03 | 8.202402e+03 |   0.06%|  96.97%
  275s| 18800 |  4327 |131643 |   7.0 |    90M |  39 |4650 | 210 | 413 |  55k|  0 |   0 |   0 | 8.197206e+03 | 8.202402e+03 |   0.06%|  96.97%
  276s| 18900 |  4351 |132252 |   7.0 |    91M |  39 |4650 | 210 | 439 |  55k|  2 |   0 |   0 | 8.197222e+03 | 8.202402e+03 |   0.06%|  96.97%
  277s| 19000 |  4365 |132805 |   7.0 |    91M |  39 |4650 | 210 | 405 |  55k|  2 |   0 |   0 | 8.197227e+03 | 8.202402e+03 |   0.06%|  96.97%
  277s| 19100 |  4375 |133349 |   6.9 |    91M |  39 |4650 | 210 | 446 |  55k|  3 |   0 |   0 | 8.197267e+03 | 8.202402e+03 |   0.06%|  96.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 19200 |  4397 |134007 |   6.9 |    91M |  39 |4650 | 210 | 432 |  56k|  0 |   0 |   0 | 8.197267e+03 | 8.202402e+03 |   0.06%|  96.98%
  278s| 19300 |  4423 |134633 |   6.9 |    91M |  39 |4650 | 210 | 414 |  56k|  0 |   0 |   0 | 8.197279e+03 | 8.202402e+03 |   0.06%|  96.98%
  280s| 19400 |  4453 |135206 |   6.9 |    91M |  39 |4650 | 210 | 420 |  56k|  0 |   0 |   0 | 8.197287e+03 | 8.202402e+03 |   0.06%|  96.98%
  286s| 19500 |  4465 |135764 |   6.9 |    91M |  39 |4650 | 210 | 406 |  57k|  3 |   0 |   0 | 8.197319e+03 | 8.202402e+03 |   0.06%|  96.98%
  287s| 19600 |  4479 |136326 |   6.9 |    91M |  39 |4650 | 210 | 395 |  57k|  3 |   0 |   0 | 8.197322e+03 | 8.202402e+03 |   0.06%|  96.98%
  288s| 19700 |  4499 |136929 |   6.9 |    92M |  39 |4650 | 210 | 413 |  57k|  0 |   0 |   0 | 8.197336e+03 | 8.202402e+03 |   0.06%|  96.98%
  290s| 19800 |  4519 |137524 |   6.9 |    93M |  39 |4650 | 210 | 425 |  57k|  3 |   0 |   0 | 8.197344e+03 | 8.202402e+03 |   0.06%|  96.99%
  290s| 19900 |  4563 |138246 |   6.9 |    93M |  41 |4650 | 210 | 446 |  58k|  3 |   0 |   0 | 8.197361e+03 | 8.202402e+03 |   0.06%|  96.99%
  291s| 20000 |  4579 |138744 |   6.9 |    93M |  41 |4650 | 210 | 418 |  58k|  3 |   0 |   0 | 8.197375e+03 | 8.202402e+03 |   0.06%|  96.99%
  292s| 20100 |  4601 |139363 |   6.9 |    95M |  41 |4650 | 210 | 433 |  58k|  3 |   0 |   0 | 8.197384e+03 | 8.202402e+03 |   0.06%|  96.99%
  293s| 20200 |  4631 |139940 |   6.9 |    95M |  41 |4650 | 210 | 422 |  59k|  2 |   0 |   0 | 8.197385e+03 | 8.202402e+03 |   0.06%|  97.19%
  295s| 20300 |  4651 |140402 |   6.9 |    95M |  41 |4650 | 210 | 441 |  59k|  4 |   0 |   0 | 8.197386e+03 | 8.202402e+03 |   0.06%|  97.19%
  296s| 20400 |  4669 |140968 |   6.9 |    95M |  41 |4650 | 210 | 446 |  59k|  0 |   0 |   0 | 8.197387e+03 | 8.202402e+03 |   0.06%|  97.19%
  309s| 20500 |  4695 |141554 |   6.9 |    95M |  41 |4650 | 210 | 399 |  60k|  3 |   0 |   0 | 8.197401e+03 | 8.202402e+03 |   0.06%|  97.19%
  310s| 20600 |  4725 |142241 |   6.9 |    95M |  41 |4650 | 210 | 410 |  60k|  0 |   0 |   0 | 8.197414e+03 | 8.202402e+03 |   0.06%|  97.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 20700 |  4747 |142825 |   6.9 |    96M |  41 |4650 | 210 | 430 |  60k|  0 |   0 |   0 | 8.197422e+03 | 8.202402e+03 |   0.06%|  97.19%
  313s| 20800 |  4785 |143468 |   6.9 |    96M |  41 |4650 | 210 | 398 |  61k|  3 |   0 |   0 | 8.197474e+03 | 8.202402e+03 |   0.06%|  97.20%
  322s| 20900 |  4805 |144193 |   6.9 |    96M |  41 |4650 | 210 | 419 |  61k|  3 |   0 |   0 | 8.197508e+03 | 8.202402e+03 |   0.06%|  97.20%
  344s| 21000 |  4825 |144723 |   6.9 |    96M |  41 |4650 | 210 | 420 |  61k|  0 |   0 |   0 | 8.197508e+03 | 8.202402e+03 |   0.06%|  97.20%
  345s| 21100 |  4849 |145301 |   6.9 |    96M |  41 |4650 | 210 | 396 |  61k|  0 |   0 |   0 | 8.197512e+03 | 8.202402e+03 |   0.06%|  97.20%
  346s| 21200 |  4881 |145940 |   6.9 |    96M |  41 |4650 | 210 | 408 |  62k|  0 |   0 |   0 | 8.197513e+03 | 8.202402e+03 |   0.06%|  97.20%
  347s| 21300 |  4909 |146520 |   6.9 |    96M |  41 |4650 | 210 | 454 |  62k|  3 |   0 |   0 | 8.197516e+03 | 8.202402e+03 |   0.06%|  97.20%
  347s| 21400 |  4945 |147159 |   6.8 |    96M |  41 |4650 | 210 | 426 |  62k|  0 |   0 |   0 | 8.197544e+03 | 8.202402e+03 |   0.06%|  97.20%
  347s| 21500 |  4963 |147695 |   6.8 |    96M |  41 |4650 | 210 | 412 |  63k|  0 |   0 |   0 | 8.197565e+03 | 8.202402e+03 |   0.06%|  97.21%
  349s| 21600 |  4989 |148294 |   6.8 |    96M |  41 |4650 | 210 | 430 |  63k|  0 |   0 |   0 | 8.197566e+03 | 8.202402e+03 |   0.06%|  97.21%
  350s| 21700 |  5023 |148931 |   6.8 |    96M |  41 |4650 | 210 | 422 |  63k|  3 |   0 |   0 | 8.197578e+03 | 8.202402e+03 |   0.06%|  97.21%
  351s| 21800 |  5059 |149615 |   6.8 |    96M |  41 |4650 | 210 | 425 |  64k|  0 |   0 |   0 | 8.197606e+03 | 8.202402e+03 |   0.06%|  97.21%
  351s| 21900 |  5079 |150124 |   6.8 |    97M |  41 |4650 | 210 | 425 |  64k|  3 |   0 |   0 | 8.197610e+03 | 8.202402e+03 |   0.06%|  97.21%
  353s| 22000 |  5103 |150715 |   6.8 |    97M |  41 |4650 | 210 | 418 |  64k|  3 |   0 |   0 | 8.197626e+03 | 8.202402e+03 |   0.06%|  97.21%
  353s| 22100 |  5117 |151246 |   6.8 |    98M |  41 |4650 | 210 | 432 |  64k|  0 |   0 |   0 | 8.197631e+03 | 8.202402e+03 |   0.06%|  97.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 22200 |  5149 |151856 |   6.8 |    98M |  41 |4650 | 210 | 433 |  65k|  2 |   0 |   0 | 8.197645e+03 | 8.202402e+03 |   0.06%|  97.21%
  380s| 22300 |  5175 |152481 |   6.8 |    98M |  41 |4650 | 210 | 425 |  65k|  3 |   0 |   0 | 8.197660e+03 | 8.202402e+03 |   0.06%|  97.22%
  381s| 22400 |  5207 |153098 |   6.8 |    98M |  41 |4650 | 210 | 418 |  65k|  0 |   0 |   0 | 8.197673e+03 | 8.202402e+03 |   0.06%|  97.22%
  381s| 22500 |  5237 |153727 |   6.8 |    99M |  41 |4650 | 210 | 433 |  66k|  3 |   0 |   0 | 8.197673e+03 | 8.202402e+03 |   0.06%|  97.22%
  382s| 22600 |  5263 |154290 |   6.8 |    99M |  41 |4650 | 210 | 444 |  66k|  2 |   0 |   0 | 8.197697e+03 | 8.202402e+03 |   0.06%|  97.22%
  384s| 22700 |  5287 |154838 |   6.8 |    99M |  41 |4650 | 210 | 418 |  66k|  3 |   0 |   0 | 8.197705e+03 | 8.202402e+03 |   0.06%|  97.22%
  386s| 22800 |  5303 |155378 |   6.8 |    99M |  41 |4650 | 210 | 457 |  67k|  5 |   0 |   0 | 8.197726e+03 | 8.202402e+03 |   0.06%|  97.22%
  387s| 22900 |  5327 |155966 |   6.8 |    99M |  41 |4650 | 210 | 426 |  67k|  1 |   0 |   0 | 8.197736e+03 | 8.202402e+03 |   0.06%|  97.22%
  388s| 23000 |  5349 |156563 |   6.8 |    99M |  41 |4650 | 210 | 437 |  67k|  4 |   0 |   0 | 8.197757e+03 | 8.202402e+03 |   0.06%|  97.23%
  389s| 23100 |  5389 |157235 |   6.8 |    99M |  41 |4650 | 210 | 410 |  67k|  0 |   0 |   0 | 8.197757e+03 | 8.202402e+03 |   0.06%|  97.23%
  391s| 23200 |  5421 |157891 |   6.8 |    99M |  41 |4650 | 210 | 428 |  68k|  2 |   0 |   0 | 8.197757e+03 | 8.202402e+03 |   0.06%|  97.23%
  393s| 23300 |  5461 |158634 |   6.8 |    99M |  41 |4650 | 210 | 431 |  68k|  0 |   0 |   0 | 8.197775e+03 | 8.202402e+03 |   0.06%|  97.23%
  393s| 23400 |  5489 |159291 |   6.8 |    99M |  41 |4650 | 210 | 433 |  68k|  3 |   0 |   0 | 8.197793e+03 | 8.202402e+03 |   0.06%|  97.23%
  394s| 23500 |  5515 |159838 |   6.8 |   100M |  42 |4650 | 210 | 428 |  69k|  3 |   0 |   0 | 8.197804e+03 | 8.202402e+03 |   0.06%|  97.23%
  394s| 23600 |  5557 |160595 |   6.8 |   100M |  42 |4650 | 210 | 428 |  69k|  0 |   0 |   0 | 8.197813e+03 | 8.202402e+03 |   0.06%|  97.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 23700 |  5589 |161212 |   6.8 |   101M |  42 |4650 | 210 | 434 |  69k|  2 |   0 |   0 | 8.197813e+03 | 8.202402e+03 |   0.06%|  97.23%
  397s| 23800 |  5605 |161761 |   6.8 |   101M |  42 |4650 | 210 | 411 |  70k|  2 |   0 |   0 | 8.197817e+03 | 8.202402e+03 |   0.06%|  97.23%
  398s| 23900 |  5637 |162431 |   6.8 |   101M |  42 |4650 | 210 | 421 |  70k|  2 |   0 |   0 | 8.197836e+03 | 8.202402e+03 |   0.06%|  97.23%
  398s| 24000 |  5665 |163107 |   6.8 |   101M |  42 |4650 | 210 | 449 |  70k|  4 |   0 |   0 | 8.197855e+03 | 8.202402e+03 |   0.06%|  97.24%
  399s| 24100 |  5695 |163834 |   6.8 |   101M |  42 |4650 | 210 | 411 |  71k|  0 |   0 |   0 | 8.197859e+03 | 8.202402e+03 |   0.06%|  97.24%
  399s| 24200 |  5723 |164499 |   6.8 |   102M |  42 |4650 | 210 | 433 |  71k|  3 |   0 |   0 | 8.197871e+03 | 8.202402e+03 |   0.06%|  97.24%
  401s| 24300 |  5751 |165061 |   6.8 |   104M |  42 |4650 | 210 | 425 |  71k|  3 |   0 |   0 | 8.197892e+03 | 8.202402e+03 |   0.06%|  97.24%
  402s| 24400 |  5787 |165788 |   6.8 |   104M |  42 |4650 | 210 | 444 |  72k|  2 |   0 |   0 | 8.197910e+03 | 8.202402e+03 |   0.05%|  97.25%
  404s| 24500 |  5817 |166423 |   6.8 |   104M |  42 |4650 | 210 | 430 |  72k|  3 |   0 |   0 | 8.197912e+03 | 8.202402e+03 |   0.05%|  97.25%
  404s| 24600 |  5849 |167078 |   6.8 |   104M |  42 |4650 | 210 | 447 |  72k|  3 |   0 |   0 | 8.197937e+03 | 8.202402e+03 |   0.05%|  97.25%
  406s| 24700 |  5881 |167714 |   6.8 |   104M |  42 |4650 | 210 | 439 |  73k|  0 |   0 |   0 | 8.197937e+03 | 8.202402e+03 |   0.05%|  97.25%
  407s| 24800 |  5913 |168415 |   6.8 |   104M |  42 |4650 | 210 | 422 |  73k|  0 |   0 |   0 | 8.197938e+03 | 8.202402e+03 |   0.05%|  97.25%
  408s| 24900 |  5947 |169110 |   6.8 |   104M |  42 |4650 | 210 | 422 |  73k|  2 |   0 |   0 | 8.197939e+03 | 8.202402e+03 |   0.05%|  97.25%
  409s| 25000 |  5977 |169814 |   6.8 |   105M |  42 |4650 | 210 | 442 |  74k|  2 |   0 |   0 | 8.197945e+03 | 8.202402e+03 |   0.05%|  97.25%
  409s| 25100 |  6007 |170486 |   6.8 |   105M |  42 |4650 | 210 | 427 |  74k|  0 |   0 |   0 | 8.197949e+03 | 8.202402e+03 |   0.05%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
