solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 10900 |  4987 | 23998 |   2.1 |   131M |  64 |5400 |5200 |5446 |5938 |  3 |   0 | 229 | 4.438949e+02 | 4.440289e+02 |   0.03%|  96.07%
  112s| 11000 |  5039 | 24127 |   2.1 |   131M |  64 |5400 |5200 |5431 |5965 |  0 |   0 | 231 | 4.438954e+02 | 4.440289e+02 |   0.03%|  96.08%
  113s| 11100 |  5089 | 24260 |   2.1 |   131M |  64 |5400 |5200 |5435 |6001 |  4 |   0 | 231 | 4.438972e+02 | 4.440289e+02 |   0.03%|  96.27%
  113s| 11200 |  5143 | 24383 |   2.1 |   131M |  64 |5400 |5200 |5445 |6045 |  3 |   0 | 233 | 4.438973e+02 | 4.440289e+02 |   0.03%|  96.27%
  114s| 11300 |  5191 | 24530 |   2.1 |   131M |  64 |5400 |5200 |5440 |6088 |  0 |   0 | 233 | 4.438978e+02 | 4.440289e+02 |   0.03%|  96.27%
  115s| 11400 |  5253 | 24677 |   2.1 |   132M |  64 |5400 |5200 |5435 |6130 |  2 |   0 | 233 | 4.438982e+02 | 4.440289e+02 |   0.03%|  96.31%
  116s| 11500 |  5297 | 24824 |   2.1 |   133M |  64 |5400 |5200 |5433 |6170 |  2 |   0 | 235 | 4.438995e+02 | 4.440289e+02 |   0.03%|  96.32%
  116s| 11600 |  5357 | 24987 |   2.1 |   133M |  64 |5400 |5200 |5442 |6229 |  0 |   0 | 235 | 4.438998e+02 | 4.440289e+02 |   0.03%|  96.32%
  117s| 11700 |  5395 | 25142 |   2.1 |   133M |  64 |5400 |5200 |5431 |6269 |  0 |   0 | 241 | 4.439003e+02 | 4.440289e+02 |   0.03%|  96.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 11800 |  5447 | 25280 |   2.1 |   133M |  64 |5400 |5200 |5440 |6316 |  0 |   0 | 241 | 4.439003e+02 | 4.440289e+02 |   0.03%|  96.33%
  118s| 11900 |  5487 | 25420 |   2.1 |   133M |  64 |5400 |5200 |5451 |6368 |  2 |   0 | 241 | 4.439003e+02 | 4.440289e+02 |   0.03%|  96.33%
  119s| 12000 |  5543 | 25567 |   2.1 |   133M |  64 |5400 |5200 |5433 |6422 |  1 |   0 | 241 | 4.439007e+02 | 4.440289e+02 |   0.03%|  96.34%
  119s| 12100 |  5597 | 25693 |   2.1 |   133M |  64 |5400 |5200 |5444 |6463 |  1 |   0 | 241 | 4.439008e+02 | 4.440289e+02 |   0.03%|  96.34%
  120s| 12200 |  5665 | 25835 |   2.1 |   134M |  64 |5400 |5200 |5441 |6505 |  0 |   0 | 241 | 4.439013e+02 | 4.440289e+02 |   0.03%|  96.35%
  121s| 12300 |  5719 | 25979 |   2.1 |   134M |  66 |5400 |5200 |5444 |6553 |  3 |   0 | 243 | 4.439014e+02 | 4.440289e+02 |   0.03%|  96.35%
  121s| 12400 |  5767 | 26116 |   2.0 |   134M |  66 |5400 |5200 |5442 |6585 |  0 |   0 | 245 | 4.439017e+02 | 4.440289e+02 |   0.03%|  96.35%
  122s| 12500 |  5821 | 26263 |   2.0 |   135M |  66 |5400 |5200 |5440 |6633 |  3 |   0 | 245 | 4.439019e+02 | 4.440289e+02 |   0.03%|  96.36%
  123s| 12600 |  5873 | 26388 |   2.0 |   135M |  66 |5400 |5200 |5434 |6680 |  1 |   0 | 245 | 4.439021e+02 | 4.440289e+02 |   0.03%|  96.36%
  123s| 12700 |  5933 | 26549 |   2.0 |   136M |  66 |5400 |5200 |5434 |6738 |  3 |   0 | 245 | 4.439024e+02 | 4.440289e+02 |   0.03%|  96.36%
  124s| 12800 |  5985 | 26691 |   2.0 |   136M |  66 |5400 |5200 |5441 |6780 |  2 |   0 | 245 | 4.439025e+02 | 4.440289e+02 |   0.03%|  96.37%
  125s| 12900 |  6033 | 26838 |   2.0 |   136M |  66 |5400 |5200 |5433 |6832 |  4 |   0 | 245 | 4.439025e+02 | 4.440289e+02 |   0.03%|  96.37%
  125s| 13000 |  6099 | 27031 |   2.0 |   136M |  66 |5400 |5200 |5446 |6878 |  2 |   0 | 247 | 4.439025e+02 | 4.440289e+02 |   0.03%|  96.37%
  126s| 13100 |  6153 | 27161 |   2.0 |   136M |  66 |5400 |5200 |5449 |6916 |  1 |   0 | 247 | 4.439025e+02 | 4.440289e+02 |   0.03%|  96.37%
  127s| 13200 |  6207 | 27319 |   2.0 |   136M |  66 |5400 |5200 |5437 |6971 |  4 |   0 | 249 | 4.439026e+02 | 4.440289e+02 |   0.03%|  96.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 13300 |  6259 | 27466 |   2.0 |   137M |  66 |5400 |5200 |5440 |7025 |  4 |   0 | 249 | 4.439026e+02 | 4.440289e+02 |   0.03%|  96.37%
  128s| 13400 |  6313 | 27614 |   2.0 |   137M |  66 |5400 |5200 |5442 |7062 |  0 |   0 | 249 | 4.439027e+02 | 4.440289e+02 |   0.03%|  96.37%
  129s| 13500 |  6359 | 27763 |   2.0 |   138M |  66 |5400 |5200 |5449 |7100 |  1 |   0 | 251 | 4.439029e+02 | 4.440289e+02 |   0.03%|  96.38%
  131s| 13600 |  6423 | 27918 |   2.0 |   138M |  66 |5400 |5200 |5441 |7142 |  1 |   0 | 251 | 4.439031e+02 | 4.440289e+02 |   0.03%|  96.38%
  131s| 13700 |  6475 | 28052 |   2.0 |   138M |  66 |5400 |5200 |5439 |7184 |  2 |   0 | 251 | 4.439032e+02 | 4.440289e+02 |   0.03%|  96.38%
  132s| 13800 |  6507 | 28177 |   2.0 |   138M |  66 |5400 |5200 |5434 |7231 |  1 |   0 | 251 | 4.439036e+02 | 4.440289e+02 |   0.03%|  96.39%
  133s| 13900 |  6567 | 28327 |   2.0 |   139M |  66 |5400 |5200 |5441 |7278 |  4 |   0 | 251 | 4.439038e+02 | 4.440289e+02 |   0.03%|  96.40%
  133s| 14000 |  6619 | 28461 |   2.0 |   139M |  66 |5400 |5200 |5438 |7312 |  2 |   0 | 251 | 4.439041e+02 | 4.440289e+02 |   0.03%|  96.40%
  134s| 14100 |  6669 | 28611 |   2.0 |   139M |  66 |5400 |5200 |5439 |7343 |  2 |   0 | 251 | 4.439041e+02 | 4.440289e+02 |   0.03%|  96.40%
  134s| 14200 |  6705 | 28763 |   2.0 |   139M |  66 |5400 |5200 |5435 |7377 |  4 |   0 | 251 | 4.439042e+02 | 4.440289e+02 |   0.03%|  96.40%
  136s| 14300 |  6749 | 28902 |   2.0 |   139M |  66 |5400 |5200 |5436 |7418 |  0 |   0 | 251 | 4.439044e+02 | 4.440289e+02 |   0.03%|  96.41%
  136s| 14400 |  6801 | 29049 |   2.0 |   139M |  67 |5400 |5200 |5438 |7475 |  1 |   0 | 251 | 4.439046e+02 | 4.440289e+02 |   0.03%|  96.41%
  137s| 14500 |  6851 | 29162 |   2.0 |   139M |  67 |5400 |5200 |5441 |7508 |  1 |   0 | 251 | 4.439047e+02 | 4.440289e+02 |   0.03%|  96.44%
  138s| 14600 |  6901 | 29305 |   2.0 |   139M |  67 |5400 |5200 |5435 |7552 |  1 |   0 | 253 | 4.439049e+02 | 4.440289e+02 |   0.03%|  96.45%
  139s| 14700 |  6957 | 29447 |   2.0 |   139M |  67 |5400 |5200 |5442 |7609 |  3 |   0 | 253 | 4.439049e+02 | 4.440289e+02 |   0.03%|  96.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 14800 |  7003 | 29581 |   2.0 |   140M |  67 |5400 |5200 |5443 |7646 |  1 |   0 | 253 | 4.439049e+02 | 4.440289e+02 |   0.03%|  96.45%
  140s| 14900 |  7041 | 29731 |   1.9 |   141M |  67 |5400 |5200 |5443 |7681 |  1 |   0 | 255 | 4.439049e+02 | 4.440289e+02 |   0.03%|  96.45%
  141s| 15000 |  7083 | 29884 |   1.9 |   142M |  67 |5400 |5200 |5444 |7719 |  3 |   0 | 255 | 4.439052e+02 | 4.440289e+02 |   0.03%|  96.45%
  142s| 15100 |  7137 | 30006 |   1.9 |   142M |  67 |5400 |5200 |5435 |7759 |  1 |   0 | 255 | 4.439053e+02 | 4.440289e+02 |   0.03%|  96.46%
  143s| 15200 |  7201 | 30136 |   1.9 |   142M |  67 |5400 |5200 |5435 |7805 |  3 |   0 | 255 | 4.439056e+02 | 4.440289e+02 |   0.03%|  96.46%
  143s| 15300 |  7251 | 30284 |   1.9 |   142M |  67 |5400 |5200 |5437 |7852 |  2 |   0 | 255 | 4.439056e+02 | 4.440289e+02 |   0.03%|  96.47%
  144s| 15400 |  7305 | 30385 |   1.9 |   142M |  67 |5400 |5200 |5437 |7891 |  1 |   0 | 255 | 4.439068e+02 | 4.440289e+02 |   0.03%|  96.48%
  145s| 15500 |  7357 | 30511 |   1.9 |   142M |  67 |5400 |5200 |5436 |7924 |  1 |   0 | 255 | 4.439068e+02 | 4.440289e+02 |   0.03%|  96.48%
  146s| 15600 |  7413 | 30635 |   1.9 |   144M |  67 |5400 |5200 |5435 |7960 |  1 |   0 | 255 | 4.439069e+02 | 4.440289e+02 |   0.03%|  96.48%
  146s| 15700 |  7457 | 30779 |   1.9 |   144M |  67 |5400 |5200 |5434 |7998 |  0 |   0 | 257 | 4.439070e+02 | 4.440289e+02 |   0.03%|  96.49%
  147s| 15800 |  7507 | 30917 |   1.9 |   144M |  67 |5400 |5200 |5442 |8031 |  3 |   0 | 257 | 4.439072e+02 | 4.440289e+02 |   0.03%|  96.49%
  148s| 15900 |  7559 | 31052 |   1.9 |   144M |  67 |5400 |5200 |5437 |8071 |  3 |   0 | 257 | 4.439072e+02 | 4.440289e+02 |   0.03%|  96.49%
  149s| 16000 |  7615 | 31200 |   1.9 |   144M |  67 |5400 |5200 |5441 |8115 |  0 |   0 | 261 | 4.439073e+02 | 4.440289e+02 |   0.03%|  96.49%
  150s| 16100 |  7671 | 31390 |   1.9 |   144M |  67 |5400 |5200 |5445 |8145 |  2 |   0 | 261 | 4.439074e+02 | 4.440289e+02 |   0.03%|  96.50%
  150s| 16200 |  7725 | 31544 |   1.9 |   144M |  67 |5400 |5200 |5432 |8195 |  2 |   0 | 261 | 4.439074e+02 | 4.440289e+02 |   0.03%|  96.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 16300 |  7781 | 31674 |   1.9 |   145M |  67 |5400 |5200 |5435 |8227 |  1 |   0 | 263 | 4.439076e+02 | 4.440289e+02 |   0.03%|  96.50%
  152s| 16400 |  7829 | 31834 |   1.9 |   145M |  67 |5400 |5200 |5437 |8295 |  3 |   0 | 263 | 4.439079e+02 | 4.440289e+02 |   0.03%|  96.50%
  153s| 16500 |  7877 | 31975 |   1.9 |   145M |  67 |5400 |5200 |5443 |8342 |  0 |   0 | 263 | 4.439079e+02 | 4.440289e+02 |   0.03%|  96.50%
  154s| 16600 |  7921 | 32084 |   1.9 |   145M |  67 |5400 |5200 |5436 |8377 |  2 |   0 | 263 | 4.439080e+02 | 4.440289e+02 |   0.03%|  96.51%
  155s| 16700 |  7967 | 32221 |   1.9 |   145M |  67 |5400 |5200 |5432 |8415 |  1 |   0 | 265 | 4.439081e+02 | 4.440289e+02 |   0.03%|  96.51%
  156s| 16800 |  8031 | 32355 |   1.9 |   145M |  67 |5400 |5200 |5444 |8470 |  1 |   0 | 265 | 4.439081e+02 | 4.440289e+02 |   0.03%|  96.51%
  157s| 16900 |  8071 | 32509 |   1.9 |   145M |  67 |5400 |5200 |5440 |8534 |  2 |   0 | 265 | 4.439081e+02 | 4.440289e+02 |   0.03%|  96.51%
  157s| 17000 |  8123 | 32672 |   1.9 |   145M |  67 |5400 |5200 |5435 |8579 |  0 |   0 | 265 | 4.439081e+02 | 4.440289e+02 |   0.03%|  96.51%
  158s| 17100 |  8163 | 32782 |   1.9 |   148M |  67 |5400 |5200 |5441 |8610 |  0 |   0 | 265 | 4.439085e+02 | 4.440289e+02 |   0.03%|  96.52%
  159s| 17200 |  8225 | 32913 |   1.9 |   150M |  67 |5400 |5200 |5442 |8656 |  3 |   0 | 265 | 4.439085e+02 | 4.440289e+02 |   0.03%|  96.52%
  160s| 17300 |  8285 | 33037 |   1.9 |   150M |  67 |5400 |5200 |5433 |8690 |  3 |   0 | 265 | 4.439086e+02 | 4.440289e+02 |   0.03%|  96.52%
  160s| 17400 |  8341 | 33151 |   1.9 |   150M |  67 |5400 |5200 |5434 |8724 |  3 |   0 | 265 | 4.439086e+02 | 4.440289e+02 |   0.03%|  96.52%
  161s| 17500 |  8389 | 33303 |   1.9 |   150M |  67 |5400 |5200 |5440 |8765 |  0 |   0 | 265 | 4.439086e+02 | 4.440289e+02 |   0.03%|  96.52%
  162s| 17600 |  8451 | 33455 |   1.9 |   150M |  67 |5400 |5200 |5439 |8824 |  3 |   0 | 265 | 4.439086e+02 | 4.440289e+02 |   0.03%|  96.52%
  163s| 17700 |  8497 | 33600 |   1.9 |   150M |  67 |5400 |5200 |5440 |8867 |  0 |   0 | 265 | 4.439086e+02 | 4.440289e+02 |   0.03%|  96.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 17800 |  8543 | 33722 |   1.9 |   150M |  67 |5400 |5200 |5433 |8903 |  1 |   0 | 265 | 4.439086e+02 | 4.440289e+02 |   0.03%|  96.52%
  164s| 17900 |  8585 | 33854 |   1.9 |   150M |  67 |5400 |5200 |5447 |8930 |  3 |   0 | 265 | 4.439086e+02 | 4.440289e+02 |   0.03%|  96.52%
  165s| 18000 |  8625 | 34019 |   1.9 |   151M |  67 |5400 |5200 |5446 |8966 |  3 |   0 | 267 | 4.439087e+02 | 4.440289e+02 |   0.03%|  96.52%
  166s| 18100 |  8663 | 34142 |   1.8 |   151M |  67 |5400 |5200 |5434 |9022 |  1 |   0 | 267 | 4.439088e+02 | 4.440289e+02 |   0.03%|  96.53%
  166s| 18200 |  8711 | 34274 |   1.8 |   152M |  67 |5400 |5200 |5444 |9065 |  0 |   0 | 271 | 4.439089e+02 | 4.440289e+02 |   0.03%|  96.53%
  167s| 18300 |  8753 | 34411 |   1.8 |   152M |  67 |5400 |5200 |5441 |9110 |  0 |   0 | 271 | 4.439092e+02 | 4.440289e+02 |   0.03%|  96.53%
  168s| 18400 |  8797 | 34525 |   1.8 |   152M |  67 |5400 |5200 |5448 |9139 |  0 |   0 | 271 | 4.439092e+02 | 4.440289e+02 |   0.03%|  96.53%
  168s| 18500 |  8839 | 34680 |   1.8 |   152M |  67 |5400 |5200 |5435 |9183 |  0 |   0 | 271 | 4.439093e+02 | 4.440289e+02 |   0.03%|  96.53%
  169s| 18600 |  8903 | 34814 |   1.8 |   152M |  67 |5400 |5200 |5442 |9225 |  0 |   0 | 271 | 4.439093e+02 | 4.440289e+02 |   0.03%|  96.53%
  170s| 18700 |  8947 | 34938 |   1.8 |   152M |  67 |5400 |5200 |5442 |9266 |  1 |   0 | 273 | 4.439100e+02 | 4.440289e+02 |   0.03%|  96.55%
  170s| 18800 |  8991 | 35074 |   1.8 |   152M |  67 |5400 |5200 |5444 |9312 |  0 |   0 | 273 | 4.439101e+02 | 4.440289e+02 |   0.03%|  96.55%
  171s| 18900 |  9041 | 35196 |   1.8 |   152M |  67 |5400 |5200 |5447 |9353 |  0 |   0 | 273 | 4.439102e+02 | 4.440289e+02 |   0.03%|  96.56%
  174s| 19000 |  9093 | 35325 |   1.8 |   155M |  67 |5400 |5200 |5444 |9395 |  3 |   0 | 273 | 4.439107e+02 | 4.440289e+02 |   0.03%|  96.56%
  174s| 19100 |  9137 | 35466 |   1.8 |   156M |  67 |5400 |5200 |5440 |9446 |  0 |   0 | 273 | 4.439107e+02 | 4.440289e+02 |   0.03%|  96.56%
  175s| 19200 |  9177 | 35581 |   1.8 |   156M |  67 |5400 |5200 |5449 |9480 |  0 |   0 | 273 | 4.439117e+02 | 4.440289e+02 |   0.03%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 19300 |  9219 | 35713 |   1.8 |   156M |  67 |5400 |5200 |5435 |9516 |  0 |   0 | 273 | 4.439120e+02 | 4.440289e+02 |   0.03%|  96.59%
  176s| 19400 |  9271 | 35847 |   1.8 |   158M |  67 |5400 |5200 |5447 |9555 |  3 |   0 | 275 | 4.439120e+02 | 4.440289e+02 |   0.03%|  96.59%
  177s| 19500 |  9311 | 35974 |   1.8 |   161M |  67 |5400 |5200 |5433 |9574 |  2 |   0 | 279 | 4.439120e+02 | 4.440289e+02 |   0.03%|  96.59%
  178s| 19600 |  9363 | 36103 |   1.8 |   161M |  67 |5400 |5200 |5441 |9618 |  1 |   0 | 279 | 4.439124e+02 | 4.440289e+02 |   0.03%|  96.69%
  178s| 19700 |  9405 | 36203 |   1.8 |   161M |  67 |5400 |5200 |5441 |9642 |  0 |   0 | 279 | 4.439124e+02 | 4.440289e+02 |   0.03%|  96.69%
  179s| 19800 |  9439 | 36327 |   1.8 |   161M |  67 |5400 |5200 |5437 |9683 |  1 |   0 | 279 | 4.439124e+02 | 4.440289e+02 |   0.03%|  96.69%
  180s| 19900 |  9493 | 36459 |   1.8 |   161M |  67 |5400 |5200 |5439 |9721 |  2 |   0 | 279 | 4.439124e+02 | 4.440289e+02 |   0.03%|  96.69%
  180s| 20000 |  9533 | 36576 |   1.8 |   161M |  67 |5400 |5200 |5436 |9754 |  0 |   0 | 279 | 4.439129e+02 | 4.440289e+02 |   0.03%|  96.70%
  181s| 20100 |  9591 | 36704 |   1.8 |   161M |  67 |5400 |5200 |5444 |9804 |  3 |   0 | 279 | 4.439129e+02 | 4.440289e+02 |   0.03%|  96.70%
  182s| 20200 |  9647 | 36835 |   1.8 |   161M |  67 |5400 |5200 |5436 |9838 |  1 |   0 | 281 | 4.439129e+02 | 4.440289e+02 |   0.03%|  96.70%
  183s| 20300 |  9697 | 36974 |   1.8 |   161M |  67 |5400 |5200 |5444 |9869 |  0 |   0 | 281 | 4.439130e+02 | 4.440289e+02 |   0.03%|  96.71%
  184s| 20400 |  9747 | 37102 |   1.8 |   162M |  67 |5400 |5200 |5439 |9907 |  1 |   0 | 281 | 4.439133e+02 | 4.440289e+02 |   0.03%|  96.71%
  184s| 20500 |  9809 | 37228 |   1.8 |   162M |  67 |5400 |5200 |5439 |9941 |  4 |   0 | 281 | 4.439133e+02 | 4.440289e+02 |   0.03%|  96.71%
  185s| 20600 |  9851 | 37380 |   1.8 |   163M |  67 |5400 |5200 |5448 |9982 |  0 |   0 | 281 | 4.439133e+02 | 4.440289e+02 |   0.03%|  96.71%
  186s| 20700 |  9893 | 37509 |   1.8 |   164M |  67 |5400 |5200 |   0 |  10k|  0 |   0 | 281 | 4.439134e+02 | 4.440289e+02 |   0.03%|  96.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 20800 |  9927 | 37634 |   1.8 |   164M |  67 |5400 |5200 |5433 |  10k|  0 |   0 | 283 | 4.439134e+02 | 4.440289e+02 |   0.03%|  96.71%
  187s| 20900 |  9973 | 37782 |   1.8 |   164M |  67 |5400 |5200 |5449 |  10k|  3 |   0 | 283 | 4.439136e+02 | 4.440289e+02 |   0.03%|  96.71%
  188s| 21000 | 10017 | 37912 |   1.8 |   164M |  67 |5400 |5200 |5440 |  10k|  1 |   0 | 283 | 4.439136e+02 | 4.440289e+02 |   0.03%|  96.71%
  188s| 21100 | 10063 | 38060 |   1.8 |   164M |  67 |5400 |5200 |5437 |  10k|  2 |   0 | 283 | 4.439138e+02 | 4.440289e+02 |   0.03%|  96.72%
  189s| 21200 | 10105 | 38197 |   1.8 |   164M |  67 |5400 |5200 |5439 |  10k|  0 |   0 | 283 | 4.439143e+02 | 4.440289e+02 |   0.03%|  96.73%
  190s| 21300 | 10151 | 38344 |   1.8 |   164M |  67 |5400 |5200 |5434 |  10k|  4 |   0 | 283 | 4.439147e+02 | 4.440289e+02 |   0.03%|  96.73%
  191s| 21400 | 10213 | 38504 |   1.8 |   164M |  67 |5400 |5200 |5434 |  10k|  2 |   0 | 285 | 4.439147e+02 | 4.440289e+02 |   0.03%|  96.73%
  192s| 21500 | 10255 | 38634 |   1.8 |   164M |  67 |5400 |5200 |5437 |  10k|  3 |   0 | 285 | 4.439147e+02 | 4.440289e+02 |   0.03%|  96.73%
  192s| 21600 | 10287 | 38801 |   1.8 |   164M |  67 |5400 |5200 |5434 |  10k|  2 |   0 | 287 | 4.439149e+02 | 4.440289e+02 |   0.03%|  96.74%
  193s| 21700 | 10327 | 38953 |   1.8 |   165M |  67 |5400 |5200 |5436 |  10k|  3 |   0 | 289 | 4.439152e+02 | 4.440289e+02 |   0.03%|  96.74%
  194s| 21800 | 10367 | 39097 |   1.8 |   166M |  67 |5400 |5200 |5444 |  10k|  2 |   0 | 291 | 4.439152e+02 | 4.440289e+02 |   0.03%|  96.74%
  194s| 21900 | 10411 | 39218 |   1.8 |   166M |  67 |5400 |5200 |5436 |  10k|  0 |   0 | 299 | 4.439152e+02 | 4.440289e+02 |   0.03%|  96.74%
  195s| 22000 | 10463 | 39345 |   1.8 |   166M |  67 |5400 |5200 |5440 |  10k|  0 |   0 | 303 | 4.439153e+02 | 4.440289e+02 |   0.03%|  96.74%
  196s| 22100 | 10499 | 39450 |   1.8 |   166M |  67 |5400 |5200 |5441 |  10k|  3 |   0 | 303 | 4.439154e+02 | 4.440289e+02 |   0.03%|  96.75%
  196s| 22200 | 10547 | 39572 |   1.8 |   166M |  67 |5400 |5200 |5434 |  10k|  1 |   0 | 303 | 4.439154e+02 | 4.440289e+02 |   0.03%|  96.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 22300 | 10583 | 39692 |   1.7 |   166M |  67 |5400 |5200 |   0 |  10k|  0 |   0 | 303 | 4.439162e+02 | 4.440289e+02 |   0.03%|  96.76%
  198s| 22400 | 10633 | 39811 |   1.7 |   166M |  67 |5400 |5200 |5436 |  10k|  2 |   0 | 303 | 4.439163e+02 | 4.440289e+02 |   0.03%|  96.77%
  198s| 22500 | 10681 | 39954 |   1.7 |   166M |  67 |5400 |5200 |5440 |  10k|  3 |   0 | 303 | 4.439164e+02 | 4.440289e+02 |   0.03%|  96.77%
  199s| 22600 | 10727 | 40076 |   1.7 |   167M |  67 |5400 |5200 |5442 |  10k|  2 |   0 | 303 | 4.439165e+02 | 4.440289e+02 |   0.03%|  96.77%
  200s| 22700 | 10769 | 40226 |   1.7 |   167M |  67 |5400 |5200 |5442 |  10k|  3 |   0 | 303 | 4.439165e+02 | 4.440289e+02 |   0.03%|  96.77%
  201s| 22800 | 10811 | 40334 |   1.7 |   167M |  67 |5400 |5200 |5437 |  10k|  0 |   0 | 305 | 4.439165e+02 | 4.440289e+02 |   0.03%|  96.77%
  201s| 22900 | 10865 | 40441 |   1.7 |   167M |  67 |5400 |5200 |5443 |  10k|  3 |   0 | 305 | 4.439165e+02 | 4.440289e+02 |   0.03%|  96.77%
  202s| 23000 | 10919 | 40569 |   1.7 |   167M |  67 |5400 |5200 |5436 |  10k|  1 |   0 | 307 | 4.439166e+02 | 4.440289e+02 |   0.03%|  96.77%
  203s| 23100 | 10951 | 40728 |   1.7 |   168M |  67 |5400 |5200 |5435 |  10k|  0 |   0 | 307 | 4.439167e+02 | 4.440289e+02 |   0.03%|  96.77%
  203s| 23200 | 10997 | 40848 |   1.7 |   169M |  67 |5400 |5200 |5439 |  10k|  3 |   0 | 307 | 4.439168e+02 | 4.440289e+02 |   0.03%|  96.77%
  204s| 23300 | 11035 | 40999 |   1.7 |   169M |  67 |5400 |5200 |5444 |  11k|  2 |   0 | 307 | 4.439169e+02 | 4.440289e+02 |   0.03%|  96.78%
  205s| 23400 | 11069 | 41134 |   1.7 |   169M |  67 |5400 |5200 |5438 |  11k|  3 |   0 | 307 | 4.439169e+02 | 4.440289e+02 |   0.03%|  96.78%
  205s| 23500 | 11117 | 41260 |   1.7 |   170M |  67 |5400 |5200 |5440 |  11k|  2 |   0 | 307 | 4.439169e+02 | 4.440289e+02 |   0.03%|  96.78%
  206s| 23600 | 11159 | 41405 |   1.7 |   170M |  67 |5400 |5200 |5432 |  11k|  2 |   0 | 307 | 4.439169e+02 | 4.440289e+02 |   0.03%|  96.78%
  207s| 23700 | 11211 | 41542 |   1.7 |   170M |  67 |5400 |5200 |5437 |  11k|  1 |   0 | 307 | 4.439169e+02 | 4.440289e+02 |   0.03%|  96.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 23800 | 11271 | 41689 |   1.7 |   172M |  67 |5400 |5200 |5445 |  11k|  3 |   0 | 307 | 4.439170e+02 | 4.440289e+02 |   0.03%|  96.78%
  208s| 23900 | 11319 | 41823 |   1.7 |   172M |  67 |5400 |5200 |5447 |  11k|  3 |   0 | 307 | 4.439170e+02 | 4.440289e+02 |   0.03%|  96.78%
  209s| 24000 | 11361 | 41939 |   1.7 |   172M |  67 |5400 |5200 |5444 |  11k|  2 |   0 | 307 | 4.439170e+02 | 4.440289e+02 |   0.03%|  96.78%
  210s| 24100 | 11413 | 42058 |   1.7 |   172M |  67 |5400 |5200 |5448 |  11k|  0 |   0 | 307 | 4.439171e+02 | 4.440289e+02 |   0.03%|  96.78%
  211s| 24200 | 11457 | 42191 |   1.7 |   172M |  67 |5400 |5200 |5431 |  11k|  1 |   0 | 307 | 4.439171e+02 | 4.440289e+02 |   0.03%|  96.78%
