
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s| 12500 | 11363 | 22120 |   1.8 |    44M | 135 | 880 |  60 | 108 |9607 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 69.5s| 12600 | 11463 | 22317 |   1.8 |    44M | 135 | 880 |  60 | 102 |9687 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 69.7s| 12700 | 11561 | 22531 |   1.8 |    44M | 135 | 880 |  60 | 108 |9773 |  2 |   0 |   0 | 2.685845e+02 | 3.795046e+02 |  41.30%| unknown
 69.8s| 12800 | 11659 | 22742 |   1.8 |    44M | 135 | 880 |  60 | 104 |9853 |  2 |   0 |   0 | 2.686224e+02 | 3.795046e+02 |  41.28%| unknown
 69.9s| 12900 | 11753 | 22926 |   1.8 |    44M | 135 | 880 |  60 |  99 |9929 |  2 |   0 |   0 | 2.686224e+02 | 3.795046e+02 |  41.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.1s| 13000 | 11853 | 23145 |   1.8 |    45M | 135 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.686224e+02 | 3.795046e+02 |  41.28%| unknown
 70.2s| 13100 | 11953 | 23377 |   1.8 |    45M | 135 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 2.686224e+02 | 3.795046e+02 |  41.28%| unknown
 70.4s| 13200 | 12053 | 23603 |   1.8 |    45M | 135 | 880 |  60 |  98 |  10k|  2 |   0 |   0 | 2.686224e+02 | 3.795046e+02 |  41.28%| unknown
 70.5s| 13300 | 12153 | 23821 |   1.8 |    46M | 135 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.686224e+02 | 3.795046e+02 |  41.28%| unknown
 70.6s| 13400 | 12253 | 24040 |   1.8 |    46M | 135 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 2.686224e+02 | 3.795046e+02 |  41.28%| unknown
 70.8s| 13500 | 12353 | 24268 |   1.8 |    46M | 135 | 880 |  60 |  98 |  10k|  1 |   0 |   0 | 2.687733e+02 | 3.795046e+02 |  41.20%| unknown
 70.9s| 13600 | 12453 | 24532 |   1.8 |    46M | 135 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.689175e+02 | 3.795046e+02 |  41.12%| unknown
 77.6s| 13700 | 12553 | 24734 |   1.8 |    47M | 135 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.689175e+02 | 3.795046e+02 |  41.12%| unknown
 77.7s| 13800 | 12653 | 24944 |   1.8 |    47M | 135 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 2.689175e+02 | 3.795046e+02 |  41.12%| unknown
 77.9s| 13900 | 12753 | 25171 |   1.8 |    47M | 135 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.689694e+02 | 3.795046e+02 |  41.10%| unknown
 78.0s| 14000 | 12853 | 25395 |   1.8 |    48M | 135 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 2.691405e+02 | 3.795046e+02 |  41.01%| unknown
 78.1s| 14100 | 12951 | 25613 |   1.8 |    48M | 135 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 2.691405e+02 | 3.795046e+02 |  41.01%| unknown
 78.3s| 14200 | 13049 | 25846 |   1.8 |    48M | 135 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.691846e+02 | 3.795046e+02 |  40.98%| unknown
 78.4s| 14300 | 13149 | 26061 |   1.8 |    49M | 135 | 880 |  60 | 110 |  11k|  2 |   0 |   0 | 2.698367e+02 | 3.795046e+02 |  40.64%| unknown
 78.6s| 14400 | 13249 | 26309 |   1.8 |    50M | 135 | 880 |  60 | 104 |  11k|  1 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s| 14500 | 13343 | 26539 |   1.8 |    51M | 135 | 880 |  60 | 100 |  11k|  2 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 78.9s| 14600 | 13439 | 26751 |   1.8 |    51M | 135 | 880 |  60 | 108 |  11k|  2 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 79.0s| 14700 | 13539 | 26975 |   1.8 |    51M | 135 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 79.1s| 14800 | 13639 | 27173 |   1.8 |    51M | 135 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 79.3s| 14900 | 13739 | 27388 |   1.8 |    52M | 135 | 880 |  60 | 106 |  11k|  1 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 79.4s| 15000 | 13839 | 27614 |   1.8 |    52M | 135 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 79.6s| 15100 | 13939 | 27839 |   1.8 |    53M | 135 | 880 |  60 |  97 |  11k|  2 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 79.7s| 15200 | 14039 | 28053 |   1.8 |    53M | 135 | 880 |  60 | 106 |  11k|  1 |   0 |   0 | 2.700249e+02 | 3.795046e+02 |  40.54%| unknown
 79.9s| 15300 | 14133 | 28268 |   1.8 |    53M | 135 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.702307e+02 | 3.795046e+02 |  40.44%| unknown
 80.0s| 15400 | 14233 | 28527 |   1.8 |    53M | 135 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 80.1s| 15500 | 14333 | 28751 |   1.8 |    53M | 135 | 880 |  60 | 104 |  12k|  1 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 80.3s| 15600 | 14433 | 28946 |   1.8 |    53M | 135 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 80.4s| 15700 | 14533 | 29172 |   1.9 |    53M | 135 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 80.6s| 15800 | 14631 | 29400 |   1.9 |    54M | 135 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 80.7s| 15900 | 14731 | 29614 |   1.9 |    54M | 135 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.9s| 16000 | 14831 | 29798 |   1.9 |    56M | 135 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 81.0s| 16100 | 14931 | 29990 |   1.9 |    56M | 135 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 81.1s| 16200 | 15031 | 30190 |   1.9 |    56M | 135 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 81.3s| 16300 | 15131 | 30367 |   1.9 |    56M | 135 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.703325e+02 | 3.795046e+02 |  40.38%| unknown
 81.4s| 16400 | 15225 | 30583 |   1.9 |    57M | 135 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 2.705282e+02 | 3.795046e+02 |  40.28%| unknown
 81.6s| 16500 | 15323 | 30785 |   1.9 |    58M | 135 | 880 |  60 |  97 |  12k|  1 |   0 |   0 | 2.705282e+02 | 3.795046e+02 |  40.28%| unknown
 81.7s| 16600 | 15421 | 31010 |   1.9 |    58M | 135 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 2.711551e+02 | 3.795046e+02 |  39.96%| unknown
 81.9s| 16700 | 15521 | 31248 |   1.9 |    59M | 135 | 880 |  60 | 101 |  13k|  2 |   0 |   0 | 2.715253e+02 | 3.795046e+02 |  39.77%| unknown
 82.0s| 16800 | 15621 | 31463 |   1.9 |    59M | 135 | 880 |  60 | 108 |  13k|  1 |   0 |   0 | 2.729878e+02 | 3.795046e+02 |  39.02%| unknown
 82.1s| 16900 | 15721 | 31671 |   1.9 |    59M | 135 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.731952e+02 | 3.795046e+02 |  38.91%| unknown
 82.3s| 17000 | 15821 | 31862 |   1.9 |    59M | 135 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 2.733115e+02 | 3.795046e+02 |  38.85%| unknown
 82.4s| 17100 | 15921 | 32043 |   1.9 |    59M | 135 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 2.733115e+02 | 3.795046e+02 |  38.85%| unknown
 82.6s| 17200 | 16021 | 32262 |   1.9 |    59M | 135 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 2.740379e+02 | 3.795046e+02 |  38.49%| unknown
 82.7s| 17300 | 16121 | 32447 |   1.9 |    60M | 135 | 880 |  60 |  98 |  13k|  1 |   0 |   0 | 2.740379e+02 | 3.795046e+02 |  38.49%| unknown
 82.8s| 17400 | 16221 | 32650 |   1.9 |    60M | 135 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.740379e+02 | 3.795046e+02 |  38.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s| 17500 | 16321 | 32872 |   1.9 |    60M | 135 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 2.740379e+02 | 3.795046e+02 |  38.49%| unknown
 83.1s| 17600 | 16421 | 33062 |   1.9 |    60M | 135 | 880 |  60 |  98 |  13k|  1 |   0 |   0 | 2.740379e+02 | 3.795046e+02 |  38.49%| unknown
 83.3s| 17700 | 16521 | 33265 |   1.9 |    61M | 135 | 880 |  60 | 106 |  13k|  1 |   0 |   0 | 2.740379e+02 | 3.795046e+02 |  38.49%| unknown
 83.4s| 17800 | 16621 | 33472 |   1.9 |    61M | 135 | 880 |  60 | 101 |  13k|  2 |   0 |   0 | 2.740379e+02 | 3.795046e+02 |  38.49%| unknown
 85.8s| 17900 | 16721 | 33675 |   1.9 |    62M | 135 | 880 |  60 | 110 |  14k|  1 |   0 |   0 | 2.741799e+02 | 3.795046e+02 |  38.41%| unknown
 86.0s| 18000 | 16821 | 33897 |   1.9 |    62M | 135 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.745657e+02 | 3.795046e+02 |  38.22%| unknown
 86.1s| 18100 | 16915 | 34103 |   1.9 |    62M | 135 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 2.745657e+02 | 3.795046e+02 |  38.22%| unknown
 86.2s| 18200 | 17015 | 34308 |   1.9 |    62M | 135 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.745781e+02 | 3.795046e+02 |  38.21%| unknown
 91.2s| 18300 | 17113 | 34507 |   1.9 |    62M | 135 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 2.745957e+02 | 3.795046e+02 |  38.20%| unknown
 91.4s| 18400 | 17213 | 34712 |   1.9 |    63M | 135 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 2.746616e+02 | 3.795046e+02 |  38.17%| unknown
 91.5s| 18500 | 17313 | 34914 |   1.9 |    63M | 135 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.746866e+02 | 3.795046e+02 |  38.16%| unknown
 91.7s| 18600 | 17413 | 35138 |   1.9 |    63M | 135 | 880 |  60 | 103 |  14k|  1 |   0 |   0 | 2.747241e+02 | 3.795046e+02 |  38.14%| unknown
 91.8s| 18700 | 17513 | 35347 |   1.9 |    63M | 135 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 2.747739e+02 | 3.795046e+02 |  38.12%| unknown
 92.0s| 18800 | 17611 | 35572 |   1.9 |    63M | 135 | 880 |  60 | 107 |  14k|  1 |   0 |   0 | 2.747739e+02 | 3.795046e+02 |  38.12%| unknown
 92.1s| 18900 | 17709 | 35784 |   1.9 |    63M | 135 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.747739e+02 | 3.795046e+02 |  38.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 19000 | 17809 | 35986 |   1.9 |    63M | 135 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 2.747739e+02 | 3.795046e+02 |  38.12%| unknown
 92.4s| 19100 | 17903 | 36187 |   1.9 |    63M | 135 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.747739e+02 | 3.795046e+02 |  38.12%| unknown
 92.5s| 19200 | 18003 | 36405 |   1.9 |    63M | 135 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.747739e+02 | 3.795046e+02 |  38.12%| unknown
 92.6s| 19300 | 18101 | 36600 |   1.9 |    63M | 135 | 880 |  60 | 107 |  15k|  0 |   0 |   0 | 2.749688e+02 | 3.795046e+02 |  38.02%| unknown
 92.8s| 19400 | 18187 | 36792 |   1.9 |    63M | 135 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 2.750094e+02 | 3.795046e+02 |  38.00%| unknown
 92.9s| 19500 | 18275 | 36985 |   1.9 |    63M | 135 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.750367e+02 | 3.795046e+02 |  37.98%| unknown
 93.1s| 19600 | 18373 | 37177 |   1.9 |    63M | 135 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.750796e+02 | 3.795046e+02 |  37.96%| unknown
 93.2s| 19700 | 18473 | 37384 |   1.9 |    63M | 135 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 2.751434e+02 | 3.795046e+02 |  37.93%| unknown
 93.3s| 19800 | 18573 | 37572 |   1.9 |    63M | 135 | 880 |  60 | 104 |  15k|  1 |   0 |   0 | 2.752506e+02 | 3.795046e+02 |  37.88%| unknown
 93.5s| 19900 | 18673 | 37785 |   1.9 |    64M | 135 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 2.752735e+02 | 3.795046e+02 |  37.86%| unknown
 93.6s| 20000 | 18767 | 38012 |   1.9 |    64M | 135 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 2.752735e+02 | 3.795046e+02 |  37.86%| unknown
 93.8s| 20100 | 18867 | 38223 |   1.9 |    65M | 135 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.752944e+02 | 3.795046e+02 |  37.85%| unknown
 93.9s| 20200 | 18967 | 38405 |   1.9 |    65M | 135 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 2.754384e+02 | 3.795046e+02 |  37.78%| unknown
 94.1s| 20300 | 19067 | 38606 |   1.9 |    66M | 135 | 880 |  60 | 109 |  15k|  1 |   0 |   0 | 2.755343e+02 | 3.795046e+02 |  37.73%| unknown
 94.2s| 20400 | 19167 | 38789 |   1.9 |    66M | 135 | 880 |  60 | 104 |  16k|  1 |   0 |   0 | 2.755642e+02 | 3.795046e+02 |  37.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.3s| 20500 | 19265 | 38986 |   1.9 |    66M | 135 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 2.756087e+02 | 3.795046e+02 |  37.70%| unknown
 94.5s| 20600 | 19363 | 39188 |   1.9 |    66M | 135 | 880 |  60 |  98 |  16k|  1 |   0 |   0 | 2.756873e+02 | 3.795046e+02 |  37.66%| unknown
 94.6s| 20700 | 19461 | 39398 |   1.9 |    67M | 135 | 880 |  60 | 106 |  16k|  1 |   0 |   0 | 2.756873e+02 | 3.795046e+02 |  37.66%| unknown
 94.7s| 20800 | 19561 | 39599 |   1.9 |    67M | 135 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.756873e+02 | 3.795046e+02 |  37.66%| unknown
 94.9s| 20900 | 19659 | 39809 |   1.9 |    68M | 135 | 880 |  60 |  99 |  16k|  1 |   0 |   0 | 2.756873e+02 | 3.795046e+02 |  37.66%| unknown
 95.0s| 21000 | 19757 | 40033 |   1.9 |    68M | 135 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.757472e+02 | 3.795046e+02 |  37.63%| unknown
 95.2s| 21100 | 19857 | 40224 |   1.9 |    68M | 135 | 880 |  60 | 100 |  16k|  2 |   0 |   0 | 2.758065e+02 | 3.795046e+02 |  37.60%| unknown
 95.3s| 21200 | 19955 | 40428 |   1.9 |    68M | 135 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 2.758065e+02 | 3.795046e+02 |  37.60%| unknown
 95.4s| 21300 | 20055 | 40619 |   1.9 |    68M | 136 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.758065e+02 | 3.795046e+02 |  37.60%| unknown
 95.6s| 21400 | 20155 | 40813 |   1.9 |    68M | 136 | 880 |  60 | 100 |  16k|  2 |   0 |   0 | 2.758065e+02 | 3.795046e+02 |  37.60%| unknown
 95.7s| 21500 | 20255 | 41008 |   1.9 |    68M | 136 | 880 |  60 | 109 |  16k|  2 |   0 |   0 | 2.758065e+02 | 3.795046e+02 |  37.60%| unknown
 95.8s| 21600 | 20349 | 41203 |   1.9 |    68M | 136 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.758065e+02 | 3.795046e+02 |  37.60%| unknown
 96.0s| 21700 | 20445 | 41392 |   1.9 |    69M | 136 | 880 |  60 | 111 |  17k|  0 |   0 |   0 | 2.758103e+02 | 3.795046e+02 |  37.60%| unknown
 96.1s| 21800 | 20541 | 41609 |   1.9 |    69M | 136 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.758333e+02 | 3.795046e+02 |  37.58%| unknown
 96.2s| 21900 | 20641 | 41790 |   1.9 |    69M | 136 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 2.758333e+02 | 3.795046e+02 |  37.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.4s| 22000 | 20741 | 42003 |   1.9 |    69M | 136 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 2.758333e+02 | 3.795046e+02 |  37.58%| unknown
 96.5s| 22100 | 20841 | 42198 |   1.9 |    70M | 136 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.759584e+02 | 3.795046e+02 |  37.52%| unknown
  101s| 22200 | 20941 | 42400 |   1.9 |    70M | 136 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  101s| 22300 | 21039 | 42610 |   1.9 |    70M | 136 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  101s| 22400 | 21139 | 42802 |   1.9 |    70M | 136 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  102s| 22500 | 21239 | 43024 |   1.9 |    70M | 136 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  102s| 22600 | 21339 | 43226 |   1.9 |    71M | 136 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  102s| 22700 | 21439 | 43447 |   1.9 |    71M | 136 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  102s| 22800 | 21539 | 43670 |   1.9 |    71M | 136 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  102s| 22900 | 21639 | 43872 |   1.9 |    71M | 136 | 880 |  60 | 104 |  18k|  1 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  102s| 23000 | 21739 | 44080 |   1.9 |    71M | 136 | 880 |  60 |  99 |  18k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  102s| 23100 | 21839 | 44285 |   1.9 |    71M | 136 | 880 |  60 | 107 |  18k|  1 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  103s| 23200 | 21939 | 44481 |   1.9 |    72M | 136 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 2.759776e+02 | 3.795046e+02 |  37.51%| unknown
  103s| 23300 | 22039 | 44699 |   1.9 |    72M | 136 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 2.761709e+02 | 3.795046e+02 |  37.42%| unknown
  103s| 23400 | 22139 | 44922 |   1.9 |    72M | 136 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 23500 | 22239 | 45152 |   1.9 |    72M | 136 | 880 |  60 | 101 |  18k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  103s| 23600 | 22339 | 45358 |   1.9 |    72M | 136 | 880 |  60 | 109 |  18k|  1 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  103s| 23700 | 22439 | 45560 |   1.9 |    74M | 136 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  103s| 23800 | 22523 | 45758 |   1.9 |    74M | 136 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  104s| 23900 | 22623 | 45954 |   1.9 |    74M | 136 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  104s| 24000 | 22723 | 46152 |   1.9 |    74M | 136 | 880 |  60 |  99 |  18k|  1 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  104s| 24100 | 22823 | 46355 |   1.9 |    74M | 136 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  104s| 24200 | 22923 | 46574 |   1.9 |    76M | 136 | 880 |  60 | 103 |  19k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  104s| 24300 | 23023 | 46777 |   1.9 |    76M | 136 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  104s| 24400 | 23121 | 46983 |   1.9 |    76M | 136 | 880 |  60 | 106 |  19k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  104s| 24500 | 23221 | 47191 |   1.9 |    76M | 136 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  105s| 24600 | 23321 | 47390 |   1.9 |    76M | 136 | 880 |  60 |  99 |  19k|  1 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  105s| 24700 | 23421 | 47611 |   1.9 |    76M | 136 | 880 |  60 | 106 |  19k|  1 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  105s| 24800 | 23521 | 47830 |   1.9 |    76M | 136 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  105s| 24900 | 23621 | 48037 |   1.9 |    77M | 136 | 880 |  60 |  97 |  19k|  1 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 25000 | 23721 | 48256 |   1.9 |    78M | 136 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  105s| 25100 | 23821 | 48478 |   1.9 |    78M | 136 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 2.761974e+02 | 3.795046e+02 |  37.40%| unknown
  105s| 25200 | 23917 | 48667 |   1.9 |    79M | 136 | 880 |  60 |  97 |  19k|  2 |   0 |   0 | 2.762004e+02 | 3.795046e+02 |  37.40%| unknown
  106s| 25300 | 24015 | 48892 |   1.9 |    79M | 136 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 2.762004e+02 | 3.795046e+02 |  37.40%| unknown
  106s| 25400 | 24115 | 49105 |   1.9 |    80M | 136 | 880 |  60 | 103 |  20k|  2 |   0 |   0 | 2.762004e+02 | 3.795046e+02 |  37.40%| unknown
  106s| 25500 | 24215 | 49317 |   1.9 |    80M | 136 | 880 |  60 |  97 |  20k|  1 |   0 |   0 | 2.762004e+02 | 3.795046e+02 |  37.40%| unknown
  106s| 25600 | 24309 | 49506 |   1.9 |    80M | 136 | 880 |  60 | 103 |  20k|  2 |   0 |   0 | 2.762811e+02 | 3.795046e+02 |  37.36%| unknown
  106s| 25700 | 24409 | 49690 |   1.9 |    80M | 136 | 880 |  60 |  97 |  20k|  1 |   0 |   0 | 2.762811e+02 | 3.795046e+02 |  37.36%| unknown
  106s| 25800 | 24509 | 49918 |   1.9 |    80M | 136 | 880 |  60 | 104 |  20k|  2 |   0 |   0 | 2.763038e+02 | 3.795046e+02 |  37.35%| unknown
  106s| 25900 | 24609 | 50136 |   1.9 |    82M | 136 | 880 |  60 | 101 |  20k|  2 |   0 |   0 | 2.763077e+02 | 3.795046e+02 |  37.35%| unknown
  107s| 26000 | 24709 | 50358 |   1.9 |    82M | 136 | 880 |  60 | 108 |  20k|  1 |   0 |   0 | 2.763077e+02 | 3.795046e+02 |  37.35%| unknown
