
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|  9700 |  2285 |186898 |  19.2 |    86M |  46 |3440 |3361 |3492 |  19k|  3 |   2 | 368 | 5.776446e+02 | 5.785185e+02 |   0.15%|  99.33%
 1036s|  9800 |  2289 |188262 |  19.1 |    86M |  46 |3440 |3361 |3494 |  19k|  0 |   2 | 370 | 5.776537e+02 | 5.785185e+02 |   0.15%|  99.62%
 1037s|  9900 |  2287 |189596 |  19.1 |    87M |  46 |3440 |3361 |3501 |  19k|  0 |   2 | 374 | 5.776770e+02 | 5.785185e+02 |   0.15%|  99.62%
 1038s| 10000 |  2285 |191141 |  19.0 |    87M |  46 |3440 |3361 |3498 |  20k|  0 |   2 | 374 | 5.776797e+02 | 5.785185e+02 |   0.15%|  99.63%
 1039s| 10100 |  2299 |191976 |  18.9 |    87M |  46 |3440 |3361 |3499 |  20k|  0 |   2 | 384 | 5.776812e+02 | 5.785185e+02 |   0.14%|  99.63%
 1040s| 10200 |  2311 |192753 |  18.8 |    88M |  46 |3440 |3361 |3496 |  20k|  2 |   2 | 391 | 5.776812e+02 | 5.785185e+02 |   0.14%|  99.63%
 1041s| 10300 |  2309 |193575 |  18.7 |    88M |  46 |3440 |3361 |3498 |  20k|  2 |   2 | 391 | 5.776929e+02 | 5.785185e+02 |   0.14%|  99.64%
 1041s| 10400 |  2309 |194770 |  18.7 |    88M |  46 |3440 |3361 |3490 |  20k|  2 |   2 | 391 | 5.776932e+02 | 5.785185e+02 |   0.14%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 10500 |  2311 |195904 |  18.6 |    88M |  47 |3440 |3361 |3504 |  20k|  1 |   2 | 394 | 5.777042e+02 | 5.785185e+02 |   0.14%|  99.65%
 1043s| 10600 |  2325 |196724 |  18.5 |    88M |  47 |3440 |3361 |3501 |  21k|  0 |   2 | 396 | 5.777042e+02 | 5.785185e+02 |   0.14%|  99.65%
 1044s| 10700 |  2337 |197271 |  18.4 |    88M |  47 |3440 |3361 |3509 |  21k|  0 |   2 | 396 | 5.777336e+02 | 5.785185e+02 |   0.14%|  99.65%
 1045s| 10800 |  2341 |199082 |  18.4 |    88M |  47 |3440 |3361 |3501 |  21k|  1 |   2 | 396 | 5.777414e+02 | 5.785185e+02 |   0.13%|  99.66%
 1046s| 10900 |  2341 |200332 |  18.3 |    88M |  47 |3440 |3361 |3493 |  21k|  1 |   2 | 396 | 5.777598e+02 | 5.785185e+02 |   0.13%|  99.66%
 1047s| 11000 |  2359 |201082 |  18.2 |    88M |  47 |3440 |3361 |3495 |  21k|  2 |   2 | 396 | 5.777667e+02 | 5.785185e+02 |   0.13%|  99.67%
 1047s| 11100 |  2355 |201692 |  18.1 |    88M |  47 |3440 |3361 |3485 |  21k|  0 |   2 | 396 | 5.777849e+02 | 5.785185e+02 |   0.13%|  99.67%
 1048s| 11200 |  2381 |203841 |  18.1 |    89M |  47 |3440 |3361 |3501 |  21k|  2 |   2 | 396 | 5.777902e+02 | 5.785185e+02 |   0.13%|  99.67%
 1049s| 11300 |  2387 |205189 |  18.1 |    89M |  48 |3440 |3361 |3488 |  22k|  0 |   2 | 396 | 5.777961e+02 | 5.785185e+02 |   0.13%|  99.67%
 1050s| 11400 |  2391 |205804 |  18.0 |    89M |  48 |3440 |3361 |3486 |  22k|  0 |   2 | 396 | 5.778054e+02 | 5.785185e+02 |   0.12%|  99.68%
 1053s| 11500 |  2411 |206349 |  17.9 |    89M |  48 |3440 |3361 |3508 |  22k|  1 |   2 | 396 | 5.778163e+02 | 5.785185e+02 |   0.12%|  99.68%
 1054s| 11600 |  2437 |206860 |  17.8 |    89M |  48 |3440 |3361 |3497 |  22k|  2 |   2 | 399 | 5.778163e+02 | 5.785185e+02 |   0.12%|  99.68%
 1055s| 11700 |  2439 |207483 |  17.7 |    89M |  48 |3440 |3361 |3504 |  22k|  1 |   2 | 402 | 5.778194e+02 | 5.785185e+02 |   0.12%|  99.69%
 1056s| 11800 |  2431 |209041 |  17.7 |    89M |  50 |3440 |3361 |3501 |  22k|  0 |   2 | 402 | 5.778194e+02 | 5.785185e+02 |   0.12%|  99.69%
 1056s| 11900 |  2445 |209968 |  17.6 |    89M |  50 |3440 |3361 |3500 |  22k|  2 |   2 | 402 | 5.778293e+02 | 5.785185e+02 |   0.12%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 12000 |  2453 |210546 |  17.5 |    90M |  50 |3440 |3361 |3492 |  23k|  0 |   2 | 402 | 5.778378e+02 | 5.785185e+02 |   0.12%|  99.69%
 1058s| 12100 |  2451 |211162 |  17.4 |    90M |  50 |3440 |3361 |3494 |  23k|  2 |   2 | 402 | 5.778432e+02 | 5.785185e+02 |   0.12%|  99.70%
 1058s| 12200 |  2463 |211629 |  17.3 |    90M |  50 |3440 |3361 |3491 |  23k|  1 |   2 | 402 | 5.778457e+02 | 5.785185e+02 |   0.12%|  99.70%
 1059s| 12300 |  2443 |212985 |  17.3 |    90M |  50 |3440 |3361 |3502 |  23k|  0 |   2 | 402 | 5.778514e+02 | 5.785185e+02 |   0.12%|  99.70%
 1060s| 12400 |  2443 |213939 |  17.2 |    90M |  50 |3440 |3361 |3501 |  23k|  1 |   2 | 402 | 5.778651e+02 | 5.785185e+02 |   0.11%|  99.70%
 1061s| 12500 |  2453 |214623 |  17.1 |    90M |  50 |3440 |3361 |3501 |  23k|  2 |   2 | 402 | 5.778717e+02 | 5.785185e+02 |   0.11%|  99.71%
 1062s| 12600 |  2447 |215069 |  17.0 |    90M |  50 |3440 |3361 |3487 |  23k|  1 |   2 | 402 | 5.778724e+02 | 5.785185e+02 |   0.11%|  99.71%
 1062s| 12700 |  2465 |216117 |  17.0 |    90M |  50 |3440 |3361 |3499 |  24k|  2 |   2 | 404 | 5.778777e+02 | 5.785185e+02 |   0.11%|  99.71%
 1063s| 12800 |  2457 |216566 |  16.9 |    90M |  50 |3440 |3361 |3493 |  24k|  2 |   2 | 404 | 5.778777e+02 | 5.785185e+02 |   0.11%|  99.71%
 1064s| 12900 |  2445 |217028 |  16.8 |    90M |  50 |3440 |3361 |3492 |  24k|  2 |   2 | 404 | 5.778861e+02 | 5.785185e+02 |   0.11%|  99.72%
 1066s| 13000 |  2427 |218066 |  16.7 |    90M |  50 |3440 |3361 |3496 |  24k|  2 |   2 | 404 | 5.778912e+02 | 5.785185e+02 |   0.11%|  99.72%
 1066s| 13100 |  2437 |218845 |  16.7 |    90M |  50 |3440 |3361 |3509 |  24k|  2 |   2 | 407 | 5.778986e+02 | 5.785185e+02 |   0.11%|  99.72%
 1067s| 13200 |  2435 |220265 |  16.6 |    90M |  50 |3440 |3361 |3485 |  24k|  2 |   2 | 407 | 5.778990e+02 | 5.785185e+02 |   0.11%|  99.73%
 1068s| 13300 |  2447 |220735 |  16.5 |    90M |  50 |3440 |3361 |3506 |  24k|  2 |   2 | 409 | 5.779004e+02 | 5.785185e+02 |   0.11%|  99.73%
 1069s| 13400 |  2447 |221267 |  16.5 |    90M |  50 |3440 |3361 |3485 |  24k|  2 |   2 | 409 | 5.779012e+02 | 5.785185e+02 |   0.11%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 13500 |  2441 |221676 |  16.4 |    91M |  50 |3440 |3361 |3497 |  25k|  1 |   2 | 410 | 5.779021e+02 | 5.785185e+02 |   0.11%|  99.73%
 1070s| 13600 |  2441 |222119 |  16.3 |    91M |  50 |3440 |3361 |3498 |  25k|  2 |   2 | 414 | 5.779109e+02 | 5.785185e+02 |   0.11%|  99.88%
 1072s| 13700 |  2447 |223701 |  16.3 |    91M |  50 |3440 |3361 |3499 |  25k|  1 |   2 | 416 | 5.779196e+02 | 5.785185e+02 |   0.10%|  99.88%
 1073s| 13800 |  2445 |224845 |  16.2 |    91M |  50 |3440 |3361 |3486 |  25k|  3 |   2 | 419 | 5.779278e+02 | 5.785185e+02 |   0.10%|  99.88%
 1073s| 13900 |  2457 |225801 |  16.2 |    91M |  50 |3440 |3361 |3493 |  25k|  0 |   2 | 422 | 5.779278e+02 | 5.785185e+02 |   0.10%|  99.88%
 1074s| 14000 |  2445 |226276 |  16.1 |    91M |  53 |3440 |3361 |3505 |  25k|  1 |   2 | 422 | 5.779350e+02 | 5.785185e+02 |   0.10%|  99.88%
 1075s| 14100 |  2439 |226811 |  16.0 |    91M |  53 |3440 |3361 |3498 |  25k|  3 |   2 | 424 | 5.779525e+02 | 5.785185e+02 |   0.10%|  99.89%
 1076s| 14200 |  2445 |227197 |  15.9 |    91M |  53 |3440 |3361 |3498 |  26k|  3 |   2 | 424 | 5.779525e+02 | 5.785185e+02 |   0.10%|  99.89%
 1076s| 14300 |  2453 |227636 |  15.9 |    91M |  53 |3440 |3361 |3504 |  26k|  2 |   2 | 424 | 5.779525e+02 | 5.785185e+02 |   0.10%|  99.89%
 1078s| 14400 |  2451 |228482 |  15.8 |    91M |  53 |3440 |3361 |3496 |  26k|  1 |   2 | 424 | 5.779617e+02 | 5.785185e+02 |   0.10%|  99.89%
 1079s| 14500 |  2443 |229380 |  15.8 |    91M |  53 |3440 |3361 |3509 |  26k|  0 |   2 | 426 | 5.779673e+02 | 5.785185e+02 |   0.10%|  99.89%
 1080s| 14600 |  2461 |230214 |  15.7 |    91M |  53 |3440 |3361 |3501 |  26k|  2 |   2 | 426 | 5.779696e+02 | 5.785185e+02 |   0.09%|  99.89%
 1080s| 14700 |  2477 |231529 |  15.7 |    91M |  53 |3440 |3361 |3498 |  26k|  2 |   2 | 426 | 5.779740e+02 | 5.785185e+02 |   0.09%|  99.90%
 1081s| 14800 |  2485 |231993 |  15.6 |    91M |  53 |3440 |3361 |3523 |  26k|  2 |   2 | 428 | 5.779816e+02 | 5.785185e+02 |   0.09%|  99.90%
 1082s| 14900 |  2487 |232994 |  15.6 |    91M |  54 |3440 |3361 |3507 |  26k|  1 |   2 | 430 | 5.779859e+02 | 5.785185e+02 |   0.09%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 15000 |  2489 |233366 |  15.5 |    91M |  54 |3440 |3361 |3490 |  27k|  2 |   2 | 432 | 5.779867e+02 | 5.785185e+02 |   0.09%|  99.90%
 1083s| 15100 |  2513 |233746 |  15.4 |    91M |  57 |3440 |3361 |3491 |  27k|  0 |   2 | 432 | 5.779958e+02 | 5.785185e+02 |   0.09%|  99.90%
 1084s| 15200 |  2523 |234173 |  15.4 |    91M |  57 |3440 |3361 |3501 |  27k|  2 |   2 | 432 | 5.779986e+02 | 5.785185e+02 |   0.09%|  99.91%
 1085s| 15300 |  2539 |234851 |  15.3 |    91M |  61 |3440 |3361 |3524 |  27k|  2 |   2 | 432 | 5.779991e+02 | 5.785185e+02 |   0.09%|  99.91%
 1085s| 15400 |  2543 |235312 |  15.2 |    91M |  61 |3440 |3361 |3525 |  27k|  2 |   2 | 432 | 5.780113e+02 | 5.785185e+02 |   0.09%|  99.91%
 1086s| 15500 |  2555 |235793 |  15.2 |    91M |  61 |3440 |3361 |3513 |  27k|  1 |   2 | 432 | 5.780256e+02 | 5.785185e+02 |   0.09%|  99.91%
 1087s| 15600 |  2565 |236258 |  15.1 |    91M |  62 |3440 |3361 |3501 |  27k|  2 |   2 | 432 | 5.780337e+02 | 5.785185e+02 |   0.08%|  99.91%
 1087s| 15700 |  2577 |236682 |  15.0 |    92M |  63 |3440 |3361 |3486 |  28k|  1 |   2 | 432 | 5.780368e+02 | 5.785185e+02 |   0.08%|  99.91%
 1088s| 15800 |  2597 |237189 |  15.0 |    92M |  63 |3440 |3361 |3492 |  28k|  2 |   2 | 432 | 5.780382e+02 | 5.785185e+02 |   0.08%|  99.91%
 1089s| 15900 |  2597 |237459 |  14.9 |    92M |  63 |3440 |3361 |3503 |  28k|  1 |   2 | 432 | 5.780431e+02 | 5.785185e+02 |   0.08%|  99.92%
 1089s| 16000 |  2621 |237961 |  14.8 |    92M |  64 |3440 |3361 |3496 |  28k|  1 |   2 | 433 | 5.780431e+02 | 5.785185e+02 |   0.08%|  99.92%
 1090s| 16100 |  2641 |238460 |  14.8 |    92M |  64 |3440 |3361 |3503 |  28k|  2 |   2 | 435 | 5.780472e+02 | 5.785185e+02 |   0.08%|  99.92%
 1091s| 16200 |  2647 |238998 |  14.7 |    92M |  64 |3440 |3361 |3505 |  28k|  2 |   2 | 435 | 5.780497e+02 | 5.785185e+02 |   0.08%|  99.92%
 1093s| 16300 |  2671 |239417 |  14.6 |    92M |  64 |3440 |3361 |3520 |  28k|  2 |   2 | 437 | 5.780502e+02 | 5.785185e+02 |   0.08%|  99.92%
 1094s| 16400 |  2693 |240428 |  14.6 |    92M |  64 |3440 |3361 |3524 |  28k|  3 |   2 | 437 | 5.780549e+02 | 5.785185e+02 |   0.08%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 16500 |  2715 |241455 |  14.6 |    92M |  65 |3440 |3361 |3496 |  29k|  2 |   2 | 437 | 5.780597e+02 | 5.785185e+02 |   0.08%|  99.92%
 1095s| 16600 |  2737 |241912 |  14.5 |    93M |  65 |3440 |3361 |3501 |  29k|  3 |   2 | 437 | 5.780613e+02 | 5.785185e+02 |   0.08%|  99.92%
 1097s| 16700 |  2757 |242444 |  14.5 |    93M |  65 |3440 |3361 |3519 |  29k|  2 |   2 | 439 | 5.780648e+02 | 5.785185e+02 |   0.08%|  99.92%
 1098s| 16800 |  2789 |242920 |  14.4 |    93M |  65 |3440 |3361 |3526 |  29k|  2 |   2 | 439 | 5.780687e+02 | 5.785185e+02 |   0.08%|  99.93%
 1098s| 16900 |  2835 |243648 |  14.4 |    93M |  66 |3440 |3361 |3496 |  29k|  3 |   2 | 443 | 5.780689e+02 | 5.785185e+02 |   0.08%|  99.93%
 1099s| 17000 |  2861 |244865 |  14.4 |    93M |  66 |3440 |3361 |3528 |  29k|  0 |   2 | 445 | 5.780701e+02 | 5.785185e+02 |   0.08%|  99.93%
 1100s| 17100 |  2901 |245709 |  14.3 |    93M |  66 |3440 |3361 |3519 |  29k|  2 |   2 | 447 | 5.780722e+02 | 5.785185e+02 |   0.08%|  99.93%
 1100s| 17200 |  2937 |246174 |  14.3 |    93M |  66 |3440 |3361 |3526 |  30k|  2 |   2 | 447 | 5.780750e+02 | 5.785185e+02 |   0.08%|  99.93%
 1102s| 17300 |  2959 |246702 |  14.2 |    93M |  68 |3440 |3361 |3495 |  30k|  1 |   2 | 447 | 5.780777e+02 | 5.785185e+02 |   0.08%|  99.93%
 1103s| 17400 |  2975 |247135 |  14.2 |    93M |  68 |3440 |3361 |3516 |  30k|  2 |   2 | 447 | 5.780792e+02 | 5.785185e+02 |   0.08%|  99.93%
 1104s| 17500 |  3019 |248116 |  14.1 |    93M |  68 |3440 |3361 |3520 |  30k|  2 |   2 | 447 | 5.780828e+02 | 5.785185e+02 |   0.08%|  99.93%
 1104s| 17600 |  3059 |248699 |  14.1 |    94M |  68 |3440 |3361 |3492 |  30k|  3 |   2 | 447 | 5.780828e+02 | 5.785185e+02 |   0.08%|  99.93%
 1105s| 17700 |  3067 |249132 |  14.0 |    94M |  68 |3440 |3361 |3526 |  30k|  2 |   2 | 449 | 5.780842e+02 | 5.785185e+02 |   0.08%|  99.93%
 1106s| 17800 |  3107 |249853 |  14.0 |    94M |  68 |3440 |3361 |3521 |  30k|  2 |   2 | 450 | 5.780842e+02 | 5.785185e+02 |   0.08%|  99.93%
 1107s| 17900 |  3155 |250378 |  13.9 |    95M |  68 |3440 |3361 |3523 |  31k|  2 |   2 | 450 | 5.780842e+02 | 5.785185e+02 |   0.08%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s| 18000 |  3185 |250989 |  13.9 |    95M |  68 |3440 |3361 |3513 |  31k|  0 |   2 | 450 | 5.780854e+02 | 5.785185e+02 |   0.07%|  99.93%
 1108s| 18100 |  3241 |251654 |  13.9 |    96M |  68 |3440 |3361 |3525 |  31k|  2 |   2 | 450 | 5.780864e+02 | 5.785185e+02 |   0.07%|  99.93%
 1109s| 18200 |  3271 |252312 |  13.8 |    96M |  68 |3440 |3361 |3526 |  31k|  2 |   2 | 452 | 5.780899e+02 | 5.785185e+02 |   0.07%|  99.93%
 1109s| 18300 |  3307 |252953 |  13.8 |    96M |  68 |3440 |3361 |3527 |  31k|  2 |   2 | 452 | 5.780920e+02 | 5.785185e+02 |   0.07%|  99.93%
 1110s| 18400 |  3347 |253551 |  13.7 |    97M |  68 |3440 |3361 |3488 |  31k|  2 |   2 | 452 | 5.780920e+02 | 5.785185e+02 |   0.07%|  99.94%
 1111s| 18500 |  3387 |254154 |  13.7 |    97M |  68 |3440 |3361 |3523 |  32k|  2 |   2 | 454 | 5.780927e+02 | 5.785185e+02 |   0.07%|  99.94%
 1112s| 18600 |  3437 |254668 |  13.7 |    98M |  68 |3440 |3361 |3523 |  32k|  2 |   2 | 454 | 5.780961e+02 | 5.785185e+02 |   0.07%|  99.94%
 1112s| 18700 |  3469 |255170 |  13.6 |    98M |  68 |3440 |3361 |3535 |  32k|  1 |   2 | 454 | 5.780968e+02 | 5.785185e+02 |   0.07%|  99.94%
 1113s| 18800 |  3509 |255799 |  13.6 |    99M |  71 |3440 |3361 |3519 |  32k|  2 |   2 | 454 | 5.780972e+02 | 5.785185e+02 |   0.07%|  99.94%
 1114s| 18900 |  3541 |256759 |  13.5 |    99M |  71 |3440 |3361 |3520 |  32k|  2 |   2 | 454 | 5.780975e+02 | 5.785185e+02 |   0.07%|  99.94%
 1114s| 19000 |  3581 |257305 |  13.5 |    99M |  71 |3440 |3361 |3530 |  32k|  2 |   2 | 455 | 5.780975e+02 | 5.785185e+02 |   0.07%|  99.94%
 1115s| 19100 |  3601 |257987 |  13.5 |    99M |  71 |3440 |3361 |3517 |  32k|  0 |   2 | 455 | 5.781014e+02 | 5.785185e+02 |   0.07%|  99.94%
 1116s| 19200 |  3641 |258486 |  13.4 |    99M |  71 |3440 |3361 |3537 |  33k|  3 |   2 | 457 | 5.781026e+02 | 5.785185e+02 |   0.07%|  99.94%
 1116s| 19300 |  3675 |259111 |  13.4 |   100M |  71 |3440 |3361 |3530 |  33k|  0 |   2 | 458 | 5.781031e+02 | 5.785185e+02 |   0.07%|  99.94%
 1117s| 19400 |  3689 |259650 |  13.3 |   100M |  71 |3440 |3361 |3507 |  33k|  0 |   2 | 458 | 5.781100e+02 | 5.785185e+02 |   0.07%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 19500 |  3739 |260323 |  13.3 |   100M |  71 |3440 |3361 |3530 |  33k|  2 |   2 | 458 | 5.781100e+02 | 5.785185e+02 |   0.07%|  99.94%
 1118s| 19600 |  3765 |260913 |  13.3 |   100M |  71 |3440 |3361 |3519 |  33k|  2 |   2 | 458 | 5.781100e+02 | 5.785185e+02 |   0.07%|  99.94%
 1119s| 19700 |  3801 |261601 |  13.2 |   100M |  71 |3440 |3361 |3529 |  33k|  0 |   2 | 458 | 5.781100e+02 | 5.785185e+02 |   0.07%|  99.94%
 1119s| 19800 |  3825 |262294 |  13.2 |   100M |  71 |3440 |3361 |3533 |  33k|  0 |   2 | 458 | 5.781144e+02 | 5.785185e+02 |   0.07%|  99.94%
 1120s| 19900 |  3855 |262809 |  13.2 |   100M |  71 |3440 |3361 |3513 |  34k|  0 |   2 | 458 | 5.781152e+02 | 5.785185e+02 |   0.07%|  99.94%
 1121s| 20000 |  3881 |263494 |  13.1 |   101M |  71 |3440 |3361 |3529 |  34k|  2 |   2 | 458 | 5.781160e+02 | 5.785185e+02 |   0.07%|  99.94%
 1121s| 20100 |  3923 |264375 |  13.1 |   101M |  71 |3440 |3361 |3526 |  34k|  2 |   2 | 458 | 5.781194e+02 | 5.785185e+02 |   0.07%|  99.94%
 1122s| 20200 |  3957 |265165 |  13.1 |   101M |  71 |3440 |3361 |3527 |  34k|  0 |   2 | 460 | 5.781201e+02 | 5.785185e+02 |   0.07%|  99.94%
 1123s| 20300 |  3989 |265759 |  13.1 |   101M |  71 |3440 |3361 |3523 |  34k|  2 |   2 | 460 | 5.781291e+02 | 5.785185e+02 |   0.07%|  99.94%
 1123s| 20400 |  4015 |266441 |  13.0 |   101M |  71 |3440 |3361 |3530 |  34k|  2 |   2 | 462 | 5.781295e+02 | 5.785185e+02 |   0.07%|  99.94%
 1124s| 20500 |  4037 |266995 |  13.0 |   101M |  73 |3440 |3361 |3536 |  35k|  2 |   2 | 462 | 5.781313e+02 | 5.785185e+02 |   0.07%|  99.94%
 1125s| 20600 |  4071 |267708 |  13.0 |   101M |  73 |3440 |3361 |3527 |  35k|  1 |   2 | 462 | 5.781317e+02 | 5.785185e+02 |   0.07%|  99.95%
 1125s| 20700 |  4095 |268391 |  12.9 |   101M |  73 |3440 |3361 |3528 |  35k|  0 |   2 | 462 | 5.781341e+02 | 5.785185e+02 |   0.07%|  99.95%
 1126s| 20800 |  4127 |269185 |  12.9 |   101M |  73 |3440 |3361 |3536 |  35k|  0 |   2 | 464 | 5.781363e+02 | 5.785185e+02 |   0.07%|  99.95%
 1127s| 20900 |  4151 |269728 |  12.9 |   102M |  73 |3440 |3361 |3517 |  35k|  2 |   2 | 464 | 5.781363e+02 | 5.785185e+02 |   0.07%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 21000 |  4181 |270426 |  12.8 |   102M |  73 |3440 |3361 |3543 |  35k|  2 |   2 | 464 | 5.781387e+02 | 5.785185e+02 |   0.07%|  99.95%
 1128s| 21100 |  4201 |270987 |  12.8 |   102M |  73 |3440 |3361 |3522 |  35k|  2 |   2 | 466 | 5.781437e+02 | 5.785185e+02 |   0.06%|  99.95%
 1128s| 21200 |  4227 |271510 |  12.8 |   103M |  73 |3440 |3361 |3511 |  36k|  2 |   2 | 466 | 5.781494e+02 | 5.785185e+02 |   0.06%|  99.95%
 1129s| 21300 |  4259 |272006 |  12.7 |   103M |  73 |3440 |3361 |3538 |  36k|  2 |   2 | 466 | 5.781519e+02 | 5.785185e+02 |   0.06%|  99.95%
 1129s| 21400 |  4291 |272549 |  12.7 |   103M |  73 |3440 |3361 |3494 |  36k|  3 |   2 | 466 | 5.781519e+02 | 5.785185e+02 |   0.06%|  99.95%
 1130s| 21500 |  4313 |273058 |  12.7 |   103M |  73 |3440 |3361 |3508 |  36k|  2 |   2 | 468 | 5.781527e+02 | 5.785185e+02 |   0.06%|  99.95%
 1131s| 21600 |  4337 |273549 |  12.6 |   103M |  73 |3440 |3361 |3533 |  36k|  2 |   2 | 468 | 5.781530e+02 | 5.785185e+02 |   0.06%|  99.95%
 1131s| 21700 |  4359 |274233 |  12.6 |   103M |  73 |3440 |3361 |3530 |  36k|  2 |   2 | 468 | 5.781531e+02 | 5.785185e+02 |   0.06%|  99.95%
 1132s| 21800 |  4385 |274773 |  12.6 |   103M |  73 |3440 |3361 |3541 |  36k|  2 |   2 | 468 | 5.781531e+02 | 5.785185e+02 |   0.06%|  99.95%
 1133s| 21900 |  4423 |275571 |  12.6 |   103M |  73 |3440 |3361 |3509 |  37k|  2 |   2 | 468 | 5.781534e+02 | 5.785185e+02 |   0.06%|  99.95%
 1133s| 22000 |  4445 |276065 |  12.5 |   103M |  73 |3440 |3361 |3531 |  37k|  2 |   2 | 468 | 5.781573e+02 | 5.785185e+02 |   0.06%|  99.95%
 1134s| 22100 |  4481 |276708 |  12.5 |   103M |  73 |3440 |3361 |3526 |  37k|  2 |   2 | 468 | 5.781629e+02 | 5.785185e+02 |   0.06%|  99.95%
 1134s| 22200 |  4503 |277189 |  12.5 |   103M |  73 |3440 |3361 |3533 |  37k|  2 |   2 | 468 | 5.781675e+02 | 5.785185e+02 |   0.06%|  99.95%
 1135s| 22300 |  4527 |277601 |  12.4 |   103M |  73 |3440 |3361 |3542 |  37k|  1 |   2 | 468 | 5.781733e+02 | 5.785185e+02 |   0.06%|  99.95%
 1136s| 22400 |  4561 |278267 |  12.4 |   103M |  73 |3440 |3361 |3531 |  37k|  2 |   2 | 468 | 5.781733e+02 | 5.785185e+02 |   0.06%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s| 22500 |  4583 |278729 |  12.4 |   103M |  73 |3440 |3361 |3536 |  37k|  2 |   2 | 468 | 5.781790e+02 | 5.785185e+02 |   0.06%|  99.95%
 1137s| 22600 |  4603 |279221 |  12.3 |   103M |  73 |3440 |3361 |3533 |  38k|  1 |   2 | 468 | 5.781839e+02 | 5.785185e+02 |   0.06%|  99.95%
 1138s| 22700 |  4621 |280093 |  12.3 |   103M |  73 |3440 |3361 |3535 |  38k|  2 |   2 | 468 | 5.781880e+02 | 5.785185e+02 |   0.06%|  99.95%
 1138s| 22800 |  4649 |280704 |  12.3 |   103M |  73 |3440 |3361 |3537 |  38k|  1 |   2 | 468 | 5.781880e+02 | 5.785185e+02 |   0.06%|  99.95%
 1139s| 22900 |  4671 |281860 |  12.3 |   103M |  73 |3440 |3361 |3528 |  38k|  2 |   2 | 470 | 5.781897e+02 | 5.785185e+02 |   0.06%|  99.95%
