
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 12600 | 12451 | 13860 |   1.1 |    46M | 123 | 880 |  60 | 100 |8557 |  2 |   0 |   0 | 3.531002e+02 | 4.263594e+02 |  20.75%| unknown
 23.2s| 12700 | 12551 | 13966 |   1.1 |    46M | 123 | 880 |  60 |  90 |8625 |  1 |   0 |   0 | 3.532366e+02 | 4.263594e+02 |  20.70%| unknown
 23.3s| 12800 | 12651 | 14081 |   1.1 |    46M | 123 | 880 |  60 |  91 |8693 |  1 |   0 |   0 | 3.532707e+02 | 4.263594e+02 |  20.69%| unknown
 23.4s| 12900 | 12751 | 14223 |   1.1 |    46M | 123 | 880 |  60 | 100 |8774 |  2 |   0 |   0 | 3.533799e+02 | 4.263594e+02 |  20.65%| unknown
 23.5s| 13000 | 12851 | 14359 |   1.1 |    46M | 123 | 880 |  60 | 101 |8863 |  2 |   0 |   0 | 3.533799e+02 | 4.263594e+02 |  20.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 13100 | 12951 | 14513 |   1.1 |    46M | 123 | 880 |  60 | 101 |8945 |  2 |   0 |   0 | 3.533799e+02 | 4.263594e+02 |  20.65%| unknown
 23.8s| 13200 | 13051 | 14670 |   1.1 |    46M | 123 | 880 |  60 |  89 |9034 |  1 |   0 |   0 | 3.534134e+02 | 4.263594e+02 |  20.64%| unknown
 23.9s| 13300 | 13151 | 14821 |   1.1 |    47M | 123 | 880 |  60 |  90 |9118 |  2 |   0 |   0 | 3.534198e+02 | 4.263594e+02 |  20.64%| unknown
 24.0s| 13400 | 13251 | 14961 |   1.1 |    48M | 123 | 880 |  60 |  93 |9199 |  2 |   0 |   0 | 3.534198e+02 | 4.263594e+02 |  20.64%| unknown
 24.1s| 13500 | 13347 | 15105 |   1.1 |    48M | 123 | 880 |  60 |  92 |9278 |  2 |   0 |   0 | 3.535171e+02 | 4.263594e+02 |  20.61%| unknown
 24.2s| 13600 | 13447 | 15237 |   1.1 |    48M | 123 | 880 |  60 |  95 |9355 |  1 |   0 |   0 | 3.535175e+02 | 4.263594e+02 |  20.60%| unknown
 24.3s| 13700 | 13547 | 15381 |   1.1 |    48M | 123 | 880 |  60 |  95 |9424 |  2 |   0 |   0 | 3.535437e+02 | 4.263594e+02 |  20.60%| unknown
 24.4s| 13800 | 13647 | 15508 |   1.1 |    50M | 123 | 880 |  60 | 102 |9498 |  2 |   0 |   0 | 3.535551e+02 | 4.263594e+02 |  20.59%| unknown
 24.5s| 13900 | 13747 | 15654 |   1.1 |    50M | 123 | 880 |  60 | 102 |9586 |  2 |   0 |   0 | 3.535999e+02 | 4.263594e+02 |  20.58%| unknown
 24.6s| 14000 | 13847 | 15811 |   1.1 |    50M | 123 | 880 |  60 |  99 |9670 |  2 |   0 |   0 | 3.536284e+02 | 4.263594e+02 |  20.57%| unknown
 24.7s| 14100 | 13947 | 15947 |   1.1 |    50M | 123 | 880 |  60 |  98 |9740 |  2 |   0 |   0 | 3.536974e+02 | 4.263594e+02 |  20.54%| unknown
 24.9s| 14200 | 14047 | 16090 |   1.1 |    51M | 123 | 880 |  60 | 100 |9817 |  2 |   0 |   0 | 3.537040e+02 | 4.263594e+02 |  20.54%| unknown
 25.0s| 14300 | 14147 | 16253 |   1.1 |    52M | 123 | 880 |  60 |  99 |9909 |  2 |   0 |   0 | 3.537112e+02 | 4.263594e+02 |  20.54%| unknown
 25.1s| 14400 | 14247 | 16393 |   1.1 |    52M | 123 | 880 |  60 |  90 |9980 |  1 |   0 |   0 | 3.537112e+02 | 4.263594e+02 |  20.54%| unknown
 25.2s| 14500 | 14347 | 16509 |   1.1 |    52M | 123 | 880 |  60 |  93 |  10k|  2 |   0 |   0 | 3.537112e+02 | 4.263594e+02 |  20.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 14600 | 14447 | 16643 |   1.1 |    52M | 123 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 3.537112e+02 | 4.263594e+02 |  20.54%| unknown
 26.2s| 14700 | 14541 | 16771 |   1.1 |    52M | 123 | 880 |  60 |  94 |  10k|  1 |   0 |   0 | 3.537112e+02 | 4.263594e+02 |  20.54%| unknown
 26.3s| 14800 | 14641 | 16924 |   1.1 |    52M | 123 | 880 |  60 |  94 |  10k|  2 |   0 |   0 | 3.537633e+02 | 4.263594e+02 |  20.52%| unknown
 26.4s| 14900 | 14741 | 17068 |   1.1 |    52M | 123 | 880 |  60 |  92 |  10k|  2 |   0 |   0 | 3.538063e+02 | 4.263594e+02 |  20.51%| unknown
 26.6s| 15000 | 14841 | 17223 |   1.1 |    53M | 123 | 880 |  60 |  93 |  10k|  2 |   0 |   0 | 3.538531e+02 | 4.263594e+02 |  20.49%| unknown
 26.7s| 15100 | 14935 | 17383 |   1.1 |    53M | 123 | 880 |  60 |  99 |  10k|  1 |   0 |   0 | 3.538531e+02 | 4.263594e+02 |  20.49%| unknown
 26.8s| 15200 | 15035 | 17524 |   1.1 |    53M | 123 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 3.539018e+02 | 4.263594e+02 |  20.47%| unknown
 26.9s| 15300 | 15133 | 17636 |   1.1 |    53M | 123 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 3.539018e+02 | 4.263594e+02 |  20.47%| unknown
 27.0s| 15400 | 15233 | 17833 |   1.2 |    53M | 123 | 880 |  60 | 100 |  10k|  1 |   0 |   0 | 3.539783e+02 | 4.263594e+02 |  20.45%| unknown
 27.1s| 15500 | 15333 | 18042 |   1.2 |    53M | 123 | 880 |  60 |  89 |  10k|  1 |   0 |   0 | 3.540116e+02 | 4.263594e+02 |  20.44%| unknown
 27.2s| 15600 | 15433 | 18245 |   1.2 |    53M | 123 | 880 |  60 |  92 |  10k|  2 |   0 |   0 | 3.540116e+02 | 4.263594e+02 |  20.44%| unknown
 27.3s| 15700 | 15533 | 18418 |   1.2 |    54M | 123 | 880 |  60 |  94 |  11k|  1 |   0 |   0 | 3.540388e+02 | 4.263594e+02 |  20.43%| unknown
 27.4s| 15800 | 15633 | 18603 |   1.2 |    54M | 123 | 880 |  60 |  95 |  11k|  2 |   0 |   0 | 3.540472e+02 | 4.263594e+02 |  20.42%| unknown
 27.6s| 15900 | 15733 | 18785 |   1.2 |    54M | 123 | 880 |  60 |  97 |  11k|  2 |   0 |   0 | 3.541183e+02 | 4.263594e+02 |  20.40%| unknown
 27.7s| 16000 | 15833 | 18965 |   1.2 |    55M | 123 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.541315e+02 | 4.263594e+02 |  20.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 16100 | 15933 | 19170 |   1.2 |    55M | 123 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 3.541903e+02 | 4.263594e+02 |  20.38%| unknown
 27.9s| 16200 | 16033 | 19376 |   1.2 |    55M | 123 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.541970e+02 | 4.263594e+02 |  20.37%| unknown
 28.0s| 16300 | 16133 | 19553 |   1.2 |    55M | 123 | 880 |  60 |  92 |  11k|  2 |   0 |   0 | 3.542099e+02 | 4.263594e+02 |  20.37%| unknown
 28.1s| 16400 | 16233 | 19726 |   1.2 |    56M | 123 | 880 |  60 |  93 |  11k|  1 |   0 |   0 | 3.542165e+02 | 4.263594e+02 |  20.37%| unknown
 28.2s| 16500 | 16333 | 19856 |   1.2 |    56M | 123 | 880 |  60 |  95 |  11k|  1 |   0 |   0 | 3.542165e+02 | 4.263594e+02 |  20.37%| unknown
 28.3s| 16600 | 16433 | 20001 |   1.2 |    56M | 123 | 880 |  60 |  96 |  11k|  2 |   0 |   0 | 3.542165e+02 | 4.263594e+02 |  20.37%| unknown
 28.5s| 16700 | 16533 | 20147 |   1.2 |    57M | 123 | 880 |  60 | 100 |  11k|  2 |   0 |   0 | 3.542206e+02 | 4.263594e+02 |  20.37%| unknown
 28.6s| 16800 | 16633 | 20314 |   1.2 |    57M | 123 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.542275e+02 | 4.263594e+02 |  20.36%| unknown
 28.7s| 16900 | 16733 | 20485 |   1.2 |    57M | 123 | 880 |  60 |  93 |  12k|  2 |   0 |   0 | 3.543269e+02 | 4.263594e+02 |  20.33%| unknown
 28.8s| 17000 | 16833 | 20657 |   1.2 |    57M | 123 | 880 |  60 |  88 |  12k|  1 |   0 |   0 | 3.543456e+02 | 4.263594e+02 |  20.32%| unknown
 28.9s| 17100 | 16933 | 20832 |   1.2 |    58M | 123 | 880 |  60 |  93 |  12k|  2 |   0 |   0 | 3.543498e+02 | 4.263594e+02 |  20.32%| unknown
 29.7s| 17200 | 17033 | 21034 |   1.2 |    59M | 123 | 880 |  60 |  94 |  12k|  2 |   0 |   0 | 3.543498e+02 | 4.263594e+02 |  20.32%| unknown
 29.8s| 17300 | 17133 | 21209 |   1.2 |    60M | 123 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.543498e+02 | 4.263594e+02 |  20.32%| unknown
 30.0s| 17400 | 17233 | 21350 |   1.2 |    60M | 123 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 3.543498e+02 | 4.263594e+02 |  20.32%| unknown
 30.1s| 17500 | 17333 | 21523 |   1.2 |    60M | 123 | 880 |  60 | 101 |  12k|  1 |   0 |   0 | 3.543544e+02 | 4.263594e+02 |  20.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 17600 | 17433 | 21717 |   1.2 |    60M | 123 | 880 |  60 |  88 |  12k|  1 |   0 |   0 | 3.543786e+02 | 4.263594e+02 |  20.31%| unknown
 30.3s| 17700 | 17533 | 21910 |   1.2 |    61M | 123 | 880 |  60 |  90 |  12k|  2 |   0 |   0 | 3.543964e+02 | 4.263594e+02 |  20.31%| unknown
 30.4s| 17800 | 17633 | 22100 |   1.2 |    62M | 123 | 880 |  60 |  90 |  12k|  2 |   0 |   0 | 3.544115e+02 | 4.263594e+02 |  20.30%| unknown
 30.5s| 17900 | 17733 | 22265 |   1.2 |    63M | 123 | 880 |  60 |  94 |  12k|  2 |   0 |   0 | 3.544182e+02 | 4.263594e+02 |  20.30%| unknown
 30.7s| 18000 | 17833 | 22454 |   1.2 |    63M | 123 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.544237e+02 | 4.263594e+02 |  20.30%| unknown
 30.8s| 18100 | 17933 | 22615 |   1.2 |    63M | 123 | 880 |  60 | 103 |  13k|  1 |   0 |   0 | 3.544278e+02 | 4.263594e+02 |  20.30%| unknown
 30.9s| 18200 | 18033 | 22784 |   1.2 |    63M | 123 | 880 |  60 |  91 |  13k|  1 |   0 |   0 | 3.544278e+02 | 4.263594e+02 |  20.30%| unknown
 31.0s| 18300 | 18133 | 22940 |   1.2 |    63M | 123 | 880 |  60 |  93 |  13k|  2 |   0 |   0 | 3.544278e+02 | 4.263594e+02 |  20.30%| unknown
 31.1s| 18400 | 18233 | 23131 |   1.3 |    63M | 123 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.544278e+02 | 4.263594e+02 |  20.30%| unknown
 31.2s| 18500 | 18331 | 23291 |   1.3 |    63M | 123 | 880 |  60 |  97 |  13k|  2 |   0 |   0 | 3.544321e+02 | 4.263594e+02 |  20.29%| unknown
 31.3s| 18600 | 18431 | 23497 |   1.3 |    63M | 123 | 880 |  60 |  97 |  13k|  1 |   0 |   0 | 3.544747e+02 | 4.263594e+02 |  20.28%| unknown
 31.4s| 18700 | 18531 | 23680 |   1.3 |    63M | 123 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 3.544747e+02 | 4.263594e+02 |  20.28%| unknown
 31.6s| 18800 | 18631 | 23867 |   1.3 |    63M | 123 | 880 |  60 |  95 |  13k|  2 |   0 |   0 | 3.544799e+02 | 4.263594e+02 |  20.28%| unknown
 31.7s| 18900 | 18731 | 24036 |   1.3 |    63M | 123 | 880 |  60 |  96 |  13k|  2 |   0 |   0 | 3.544850e+02 | 4.263594e+02 |  20.28%| unknown
 31.8s| 19000 | 18831 | 24218 |   1.3 |    63M | 123 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.544966e+02 | 4.263594e+02 |  20.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s| 19100 | 18931 | 24395 |   1.3 |    63M | 123 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.545056e+02 | 4.263594e+02 |  20.27%| unknown
 32.0s| 19200 | 19031 | 24562 |   1.3 |    63M | 123 | 880 |  60 |  90 |  14k|  1 |   0 |   0 | 3.545075e+02 | 4.263594e+02 |  20.27%| unknown
 32.1s| 19300 | 19129 | 24733 |   1.3 |    63M | 123 | 880 |  60 |  91 |  14k|  2 |   0 |   0 | 3.545075e+02 | 4.263594e+02 |  20.27%| unknown
 32.2s| 19400 | 19229 | 24916 |   1.3 |    64M | 123 | 880 |  60 |  95 |  14k|  2 |   0 |   0 | 3.545145e+02 | 4.263594e+02 |  20.27%| unknown
 32.3s| 19500 | 19329 | 25117 |   1.3 |    64M | 123 | 880 |  60 |  96 |  14k|  2 |   0 |   0 | 3.545145e+02 | 4.263594e+02 |  20.27%| unknown
 32.4s| 19600 | 19429 | 25298 |   1.3 |    64M | 123 | 880 |  60 |  96 |  14k|  2 |   0 |   0 | 3.545181e+02 | 4.263594e+02 |  20.26%| unknown
 32.5s| 19700 | 19527 | 25477 |   1.3 |    65M | 123 | 880 |  60 |  97 |  14k|  2 |   0 |   0 | 3.545181e+02 | 4.263594e+02 |  20.26%| unknown
 32.6s| 19800 | 19627 | 25648 |   1.3 |    65M | 123 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 3.545229e+02 | 4.263594e+02 |  20.26%| unknown
 33.3s| 19900 | 19725 | 25844 |   1.3 |    65M | 123 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.545248e+02 | 4.263594e+02 |  20.26%| unknown
 33.4s| 20000 | 19819 | 26025 |   1.3 |    66M | 125 | 880 |  60 | 103 |  14k|  0 |   0 |   0 | 3.545248e+02 | 4.263594e+02 |  20.26%| unknown
 33.5s| 20100 | 19903 | 26177 |   1.3 |    67M | 125 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 3.545285e+02 | 4.263594e+02 |  20.26%| unknown
 33.6s| 20200 | 20003 | 26370 |   1.3 |    67M | 125 | 880 |  60 | 101 |  14k|  1 |   0 |   0 | 3.545285e+02 | 4.263594e+02 |  20.26%| unknown
 33.7s| 20300 | 20103 | 26556 |   1.3 |    68M | 125 | 880 |  60 |  92 |  14k|  1 |   0 |   0 | 3.545301e+02 | 4.263594e+02 |  20.26%| unknown
 33.9s| 20400 | 20203 | 26755 |   1.3 |    68M | 125 | 880 |  60 |  95 |  15k|  2 |   0 |   0 | 3.545351e+02 | 4.263594e+02 |  20.26%| unknown
 34.0s| 20500 | 20303 | 26947 |   1.3 |    68M | 125 | 880 |  60 |  93 |  15k|  2 |   0 |   0 | 3.545884e+02 | 4.263594e+02 |  20.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s| 20600 | 20403 | 27126 |   1.3 |    68M | 125 | 880 |  60 |  96 |  15k|  2 |   0 |   0 | 3.545965e+02 | 4.263594e+02 |  20.24%| unknown
 34.2s| 20700 | 20503 | 27334 |   1.3 |    69M | 125 | 880 |  60 |  98 |  15k|  2 |   0 |   0 | 3.545965e+02 | 4.263594e+02 |  20.24%| unknown
 34.3s| 20800 | 20603 | 27520 |   1.3 |    69M | 125 | 880 |  60 |  98 |  15k|  1 |   0 |   0 | 3.545965e+02 | 4.263594e+02 |  20.24%| unknown
 34.4s| 20900 | 20703 | 27702 |   1.3 |    69M | 125 | 880 |  60 |  89 |  15k|  1 |   0 |   0 | 3.545965e+02 | 4.263594e+02 |  20.24%| unknown
 34.5s| 21000 | 20803 | 27906 |   1.3 |    69M | 125 | 880 |  60 |  93 |  15k|  2 |   0 |   0 | 3.545971e+02 | 4.263594e+02 |  20.24%| unknown
 34.6s| 21100 | 20903 | 28109 |   1.3 |    70M | 125 | 880 |  60 |  90 |  15k|  1 |   0 |   0 | 3.545971e+02 | 4.263594e+02 |  20.24%| unknown
 34.8s| 21200 | 21003 | 28289 |   1.3 |    70M | 125 | 880 |  60 |  95 |  15k|  2 |   0 |   0 | 3.545971e+02 | 4.263594e+02 |  20.24%| unknown
 34.9s| 21300 | 21103 | 28485 |   1.3 |    71M | 125 | 880 |  60 |  97 |  15k|  2 |   0 |   0 | 3.546032e+02 | 4.263594e+02 |  20.24%| unknown
 35.0s| 21400 | 21203 | 28673 |   1.3 |    71M | 125 | 880 |  60 |  97 |  15k|  1 |   0 |   0 | 3.546164e+02 | 4.263594e+02 |  20.23%| unknown
 35.1s| 21500 | 21303 | 28857 |   1.3 |    71M | 125 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.546270e+02 | 4.263594e+02 |  20.23%| unknown
 35.2s| 21600 | 21403 | 29043 |   1.3 |    72M | 125 | 880 |  60 | 100 |  16k|  2 |   0 |   0 | 3.546377e+02 | 4.263594e+02 |  20.22%| unknown
 35.3s| 21700 | 21503 | 29203 |   1.3 |    74M | 125 | 880 |  60 |  91 |  16k|  1 |   0 |   0 | 3.546607e+02 | 4.263594e+02 |  20.22%| unknown
 35.4s| 21800 | 21603 | 29369 |   1.3 |    74M | 125 | 880 |  60 |  93 |  16k|  2 |   0 |   0 | 3.546607e+02 | 4.263594e+02 |  20.22%| unknown
 35.6s| 21900 | 21703 | 29541 |   1.3 |    74M | 125 | 880 |  60 |  94 |  16k|  2 |   0 |   0 | 3.546607e+02 | 4.263594e+02 |  20.22%| unknown
 35.7s| 22000 | 21803 | 29730 |   1.3 |    74M | 125 | 880 |  60 |  94 |  16k|  2 |   0 |   0 | 3.546639e+02 | 4.263594e+02 |  20.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 22100 | 21903 | 29906 |   1.3 |    75M | 125 | 880 |  60 | 100 |  16k|  2 |   0 |   0 | 3.546805e+02 | 4.263594e+02 |  20.21%| unknown
 35.9s| 22200 | 22003 | 30097 |   1.4 |    76M | 125 | 880 |  60 |  98 |  16k|  1 |   0 |   0 | 3.546805e+02 | 4.263594e+02 |  20.21%| unknown
 36.0s| 22300 | 22103 | 30283 |   1.4 |    76M | 125 | 880 |  60 | 100 |  16k|  2 |   0 |   0 | 3.546805e+02 | 4.263594e+02 |  20.21%| unknown
 36.1s| 22400 | 22203 | 30453 |   1.4 |    76M | 125 | 880 |  60 |  90 |  16k|  1 |   0 |   0 | 3.546919e+02 | 4.263594e+02 |  20.21%| unknown
 36.2s| 22500 | 22303 | 30639 |   1.4 |    76M | 125 | 880 |  60 |  92 |  16k|  2 |   0 |   0 | 3.547056e+02 | 4.263594e+02 |  20.20%| unknown
 36.3s| 22600 | 22403 | 30808 |   1.4 |    76M | 125 | 880 |  60 |  94 |  16k|  2 |   0 |   0 | 3.547141e+02 | 4.263594e+02 |  20.20%| unknown
 37.0s| 22700 | 22503 | 30984 |   1.4 |    76M | 125 | 880 |  60 |  94 |  16k|  2 |   0 |   0 | 3.547323e+02 | 4.263594e+02 |  20.19%| unknown
 37.1s| 22800 | 22603 | 31138 |   1.4 |    76M | 126 | 880 |  60 |  97 |  17k|  2 |   0 |   0 | 3.547384e+02 | 4.263594e+02 |  20.19%| unknown
 37.2s| 22900 | 22703 | 31305 |   1.4 |    77M | 126 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 3.547797e+02 | 4.263594e+02 |  20.18%| unknown
 37.3s| 23000 | 22803 | 31489 |   1.4 |    77M | 126 | 880 |  60 | 101 |  17k|  1 |   0 |   0 | 3.547797e+02 | 4.263594e+02 |  20.18%| unknown
 37.4s| 23100 | 22903 | 31650 |   1.4 |    77M | 126 | 880 |  60 |  96 |  17k|  1 |   0 |   0 | 3.547797e+02 | 4.263594e+02 |  20.18%| unknown
 37.6s| 23200 | 23003 | 31809 |   1.4 |    77M | 126 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 3.547853e+02 | 4.263594e+02 |  20.17%| unknown
 37.7s| 23300 | 23103 | 31991 |   1.4 |    77M | 126 | 880 |  60 |  92 |  17k|  2 |   0 |   0 | 3.547996e+02 | 4.263594e+02 |  20.17%| unknown
 37.8s| 23400 | 23203 | 32169 |   1.4 |    77M | 126 | 880 |  60 |  92 |  17k|  1 |   0 |   0 | 3.547996e+02 | 4.263594e+02 |  20.17%| unknown
 37.9s| 23500 | 23303 | 32340 |   1.4 |    77M | 126 | 880 |  60 |  96 |  17k|  2 |   0 |   0 | 3.547996e+02 | 4.263594e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s| 23600 | 23403 | 32502 |   1.4 |    77M | 126 | 880 |  60 |  96 |  17k|  2 |   0 |   0 | 3.548069e+02 | 4.263594e+02 |  20.17%| unknown
 38.1s| 23700 | 23503 | 32681 |   1.4 |    77M | 126 | 880 |  60 |  96 |  17k|  2 |   0 |   0 | 3.548105e+02 | 4.263594e+02 |  20.17%| unknown
 38.2s| 23800 | 23603 | 32862 |   1.4 |    78M | 126 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 3.548105e+02 | 4.263594e+02 |  20.17%| unknown
 38.3s| 23900 | 23703 | 33042 |   1.4 |    78M | 126 | 880 |  60 |  92 |  17k|  1 |   0 |   0 | 3.548105e+02 | 4.263594e+02 |  20.17%| unknown
 38.4s| 24000 | 23803 | 33223 |   1.4 |    78M | 126 | 880 |  60 |  92 |  17k|  1 |   0 |   0 | 3.548105e+02 | 4.263594e+02 |  20.17%| unknown
 38.5s| 24100 | 23903 | 33379 |   1.4 |    78M | 126 | 880 |  60 |  93 |  18k|  2 |   0 |   0 | 3.548228e+02 | 4.263594e+02 |  20.16%| unknown
 38.7s| 24200 | 24003 | 33544 |   1.4 |    79M | 126 | 880 |  60 |  95 |  18k|  2 |   0 |   0 | 3.548228e+02 | 4.263594e+02 |  20.16%| unknown
 38.8s| 24300 | 24103 | 33708 |   1.4 |    79M | 126 | 880 |  60 |  96 |  18k|  2 |   0 |   0 | 3.548306e+02 | 4.263594e+02 |  20.16%| unknown
 38.9s| 24400 | 24203 | 33879 |   1.4 |    79M | 126 | 880 |  60 |  97 |  18k|  1 |   0 |   0 | 3.548306e+02 | 4.263594e+02 |  20.16%| unknown
 39.0s| 24500 | 24303 | 34058 |   1.4 |    80M | 126 | 880 |  60 | 100 |  18k|  2 |   0 |   0 | 3.548306e+02 | 4.263594e+02 |  20.16%| unknown
 39.1s| 24600 | 24403 | 34221 |   1.4 |    80M | 126 | 880 |  60 |  92 |  18k|  2 |   0 |   0 | 3.548337e+02 | 4.263594e+02 |  20.16%| unknown
 39.2s| 24700 | 24503 | 34400 |   1.4 |    81M | 126 | 880 |  60 |  93 |  18k|  2 |   0 |   0 | 3.548660e+02 | 4.263594e+02 |  20.15%| unknown
 39.3s| 24800 | 24603 | 34543 |   1.4 |    81M | 126 | 880 |  60 |  95 |  18k|  2 |   0 |   0 | 3.548965e+02 | 4.263594e+02 |  20.14%| unknown
 39.4s| 24900 | 24703 | 34719 |   1.4 |    81M | 126 | 880 |  60 | 100 |  18k|  3 |   0 |   0 | 3.549021e+02 | 4.263594e+02 |  20.13%| unknown
 39.5s| 25000 | 24803 | 34894 |   1.4 |    81M | 126 | 880 |  60 |  98 |  18k|  1 |   0 |   0 | 3.549032e+02 | 4.263594e+02 |  20.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 25100 | 24903 | 35051 |   1.4 |    81M | 126 | 880 |  60 |  99 |  18k|  1 |   0 |   0 | 3.549087e+02 | 4.263594e+02 |  20.13%| unknown
 39.7s| 25200 | 25003 | 35213 |   1.4 |    81M | 126 | 880 |  60 |  93 |  18k|  2 |   0 |   0 | 3.549308e+02 | 4.263594e+02 |  20.12%| unknown
 39.8s| 25300 | 25103 | 35367 |   1.4 |    82M | 126 | 880 |  60 |  94 |  18k|  2 |   0 |   0 | 3.549308e+02 | 4.263594e+02 |  20.12%| unknown
 39.9s| 25400 | 25203 | 35534 |   1.4 |    82M | 126 | 880 |  60 |  94 |  18k|  2 |   0 |   0 | 3.549308e+02 | 4.263594e+02 |  20.12%| unknown
 40.9s| 25500 | 25303 | 35703 |   1.4 |    82M | 126 | 880 |  60 |  97 |  19k|  1 |   0 |   0 | 3.549308e+02 | 4.263594e+02 |  20.12%| unknown
 41.0s| 25600 | 25403 | 35861 |   1.4 |    82M | 126 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 3.549308e+02 | 4.263594e+02 |  20.12%| unknown
 41.1s| 25700 | 25503 | 36014 |   1.4 |    82M | 126 | 880 |  60 |  92 |  19k|  1 |   0 |   0 | 3.549308e+02 | 4.263594e+02 |  20.12%| unknown
 41.2s| 25800 | 25603 | 36189 |   1.4 |    82M | 126 | 880 |  60 |  93 |  19k|  1 |   0 |   0 | 3.549308e+02 | 4.263594e+02 |  20.12%| unknown
 41.3s| 25900 | 25703 | 36342 |   1.4 |    83M | 126 | 880 |  60 |  92 |  19k|  2 |   0 |   0 | 3.549415e+02 | 4.263594e+02 |  20.12%| unknown
 41.5s| 26000 | 25803 | 36508 |   1.4 |    83M | 126 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 3.549415e+02 | 4.263594e+02 |  20.12%| unknown
 41.6s| 26100 | 25903 | 36680 |   1.4 |    83M | 126 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 3.549574e+02 | 4.263594e+02 |  20.12%| unknown
