2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s| 49700 |  1985 | 70806 |   1.4 |   574M | 314 |4673 |3180 |3284 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.41%
 2134s| 49800 |  1985 | 70844 |   1.4 |   574M | 314 |4673 |3180 |3289 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.41%
 2136s| 49900 |  1979 | 70877 |   1.4 |   574M | 314 |4673 |3180 |   0 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2137s| 50000 |  1991 | 70906 |   1.4 |   574M | 314 |4673 |3180 |3287 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2139s| 50100 |  1991 | 70939 |   1.4 |   574M | 314 |4673 |3180 |3264 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s| 50200 |  1993 | 70977 |   1.4 |   574M | 314 |4673 |3180 |3287 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2142s| 50300 |  2001 | 71012 |   1.4 |   574M | 314 |4673 |3180 |3281 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2144s| 50400 |  2009 | 71046 |   1.4 |   576M | 314 |4673 |3180 |3280 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2145s| 50500 |  2013 | 71082 |   1.4 |   576M | 314 |4673 |3180 |3282 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2147s| 50600 |  2019 | 71112 |   1.4 |   576M | 314 |4673 |3180 |3293 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2149s| 50700 |  2017 | 71150 |   1.4 |   576M | 314 |4673 |3180 |3291 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2151s| 50800 |  2021 | 71183 |   1.4 |   576M | 314 |4673 |3180 |3292 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2153s| 50900 |  2029 | 71218 |   1.4 |   577M | 314 |4673 |3180 |3291 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.42%
 2155s| 51000 |  2017 | 71251 |   1.4 |   577M | 314 |4673 |3180 |3279 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2156s| 51100 |  2027 | 71293 |   1.4 |   578M | 314 |4673 |3180 |3288 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2158s| 51200 |  2033 | 71335 |   1.4 |   578M | 314 |4673 |3180 |3293 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2160s| 51300 |  2029 | 71367 |   1.4 |   578M | 314 |4673 |3180 |3285 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2162s| 51400 |  2033 | 71408 |   1.4 |   578M | 314 |4673 |3180 |3292 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2163s| 51500 |  2037 | 71444 |   1.4 |   578M | 314 |4673 |3180 |3261 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2165s| 51600 |  2041 | 71482 |   1.4 |   578M | 314 |4673 |3180 |3291 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s| 51700 |  2037 | 71513 |   1.4 |   578M | 314 |4673 |3180 |3290 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.43%
 2169s| 51800 |  2041 | 71547 |   1.4 |   578M | 314 |4673 |3180 |   0 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2171s| 51900 |  2047 | 71579 |   1.4 |   578M | 314 |4673 |3180 |3288 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2173s| 52000 |  2041 | 71612 |   1.4 |   578M | 314 |4673 |3180 |3279 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2178s| 52100 |  2051 | 71647 |   1.4 |   578M | 314 |4673 |3180 |3295 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2180s| 52200 |  2057 | 71689 |   1.4 |   578M | 314 |4673 |3180 |3284 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.44%
 2182s| 52300 |  2039 | 71730 |   1.3 |   578M | 314 |4673 |3180 |   0 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2183s| 52400 |  2043 | 71758 |   1.3 |   578M | 314 |4673 |3180 |3290 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2185s| 52500 |  2047 | 71792 |   1.3 |   578M | 314 |4673 |3180 |3291 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2187s| 52600 |  2041 | 71824 |   1.3 |   578M | 314 |4673 |3180 |3281 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2188s| 52700 |  2041 | 71857 |   1.3 |   578M | 314 |4673 |3180 |3283 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2190s| 52800 |  2043 | 71896 |   1.3 |   578M | 314 |4673 |3180 |3290 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.45%
 2192s| 52900 |  2043 | 71935 |   1.3 |   578M | 314 |4673 |3180 |3297 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2194s| 53000 |  2049 | 71972 |   1.3 |   578M | 314 |4673 |3180 |3255 |  11k|  2 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2196s| 53100 |  2051 | 72007 |   1.3 |   578M | 314 |4673 |3180 |3290 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 53200 |  2045 | 72040 |   1.3 |   578M | 314 |4673 |3180 |3275 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2199s| 53300 |  2043 | 72073 |   1.3 |   578M | 314 |4673 |3180 |3290 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2201s| 53400 |  2051 | 72102 |   1.3 |   578M | 314 |4673 |3180 |3293 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2203s| 53500 |  2057 | 72132 |   1.3 |   578M | 314 |4673 |3180 |3291 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2204s| 53600 |  2057 | 72168 |   1.3 |   578M | 314 |4673 |3180 |3280 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.46%
 2206s| 53700 |  2065 | 72210 |   1.3 |   578M | 314 |4673 |3180 |3264 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2208s| 53800 |  2067 | 72246 |   1.3 |   578M | 314 |4673 |3180 |3291 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2210s| 53900 |  2069 | 72276 |   1.3 |   578M | 314 |4673 |3180 |3285 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2211s| 54000 |  2071 | 72305 |   1.3 |   578M | 314 |4673 |3180 |3280 |  11k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2213s| 54100 |  2073 | 72338 |   1.3 |   578M | 314 |4673 |3180 |3296 |  11k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2215s| 54200 |  2077 | 72376 |   1.3 |   578M | 314 |4673 |3180 |3295 |  12k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.47%
 2217s| 54300 |  2073 | 72420 |   1.3 |   578M | 314 |4673 |3180 |3282 |  12k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2218s| 54400 |  2077 | 72453 |   1.3 |   578M | 314 |4673 |3180 |3279 |  12k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2220s| 54500 |  2085 | 72490 |   1.3 |   578M | 314 |4673 |3180 |3292 |  12k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2222s| 54600 |  2077 | 72530 |   1.3 |   578M | 314 |4673 |3180 |3281 |  12k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 54700 |  2079 | 72560 |   1.3 |   578M | 314 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2225s| 54800 |  2067 | 72593 |   1.3 |   578M | 314 |4673 |3180 |3277 |  12k|  1 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2226s| 54900 |  2071 | 72626 |   1.3 |   578M | 314 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090112e+04 | 1.090115e+04 |   0.00%|  98.48%
 2228s| 55000 |  2057 | 72661 |   1.3 |   578M | 314 |4673 |3180 |3284 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2230s| 55100 |  2061 | 72697 |   1.3 |   578M | 314 |4673 |3180 |3276 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2232s| 55200 |  2057 | 72739 |   1.3 |   578M | 314 |4673 |3180 |3282 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2234s| 55300 |  2059 | 72772 |   1.3 |   578M | 314 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2236s| 55400 |  2053 | 72816 |   1.3 |   578M | 314 |4673 |3180 |3295 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2237s| 55500 |  2049 | 72863 |   1.3 |   578M | 314 |4673 |3180 |3302 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2253s| 55600 |  2053 | 72897 |   1.3 |   578M | 314 |4673 |3180 |3289 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2254s| 55700 |  2065 | 72932 |   1.3 |   578M | 314 |4673 |3180 |3298 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2256s| 55800 |  2067 | 72963 |   1.3 |   578M | 314 |4673 |3180 |3294 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.49%
 2258s| 55900 |  2071 | 72997 |   1.3 |   578M | 314 |4673 |3180 |3284 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2259s| 56000 |  2065 | 73033 |   1.3 |   578M | 314 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2261s| 56100 |  2061 | 73070 |   1.3 |   578M | 314 |4673 |3180 |3306 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s| 56200 |  2059 | 73109 |   1.3 |   578M | 314 |4673 |3180 |3291 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2264s| 56300 |  2059 | 73143 |   1.3 |   579M | 314 |4673 |3180 |3295 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2266s| 56400 |  2051 | 73180 |   1.3 |   579M | 314 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.50%
 2268s| 56500 |  2051 | 73208 |   1.3 |   579M | 314 |4673 |3180 |3287 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2269s| 56600 |  2043 | 73254 |   1.3 |   579M | 314 |4673 |3180 |3295 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2271s| 56700 |  2045 | 73294 |   1.3 |   579M | 314 |4673 |3180 |3290 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2272s| 56800 |  2049 | 73321 |   1.3 |   579M | 314 |4673 |3180 |3285 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2274s| 56900 |  2035 | 73357 |   1.3 |   579M | 314 |4673 |3180 |3295 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2279s| 57000 |  2039 | 73391 |   1.3 |   579M | 314 |4673 |3180 |3282 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2281s| 57100 |  2037 | 73422 |   1.3 |   579M | 314 |4673 |3180 |3287 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.51%
 2282s| 57200 |  2041 | 73459 |   1.3 |   579M | 314 |4673 |3180 |3288 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2284s| 57300 |  2037 | 73494 |   1.3 |   579M | 314 |4673 |3180 |3282 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2286s| 57400 |  2039 | 73531 |   1.3 |   579M | 314 |4673 |3180 |3301 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2287s| 57500 |  2043 | 73562 |   1.3 |   579M | 314 |4673 |3180 |3284 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2289s| 57600 |  2049 | 73594 |   1.3 |   579M | 314 |4673 |3180 |3287 |  12k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 57700 |  2051 | 73633 |   1.3 |   579M | 314 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2291s| 57800 |  2045 | 73671 |   1.3 |   579M | 314 |4673 |3180 |3289 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2293s| 57900 |  2043 | 73701 |   1.3 |   579M | 314 |4673 |3180 |3290 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2294s| 58000 |  2051 | 73730 |   1.3 |   579M | 314 |4673 |3180 |3294 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2296s| 58100 |  2055 | 73760 |   1.2 |   579M | 314 |4673 |3180 |3291 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2297s| 58200 |  2059 | 73794 |   1.2 |   579M | 314 |4673 |3180 |3286 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2298s| 58300 |  2057 | 73829 |   1.2 |   579M | 314 |4673 |3180 |3295 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.52%
 2300s| 58400 |  2049 | 73865 |   1.2 |   579M | 314 |4673 |3180 |3302 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2301s| 58500 |  2051 | 73897 |   1.2 |   579M | 314 |4673 |3180 |3294 |  12k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2302s| 58600 |  2039 | 73933 |   1.2 |   579M | 314 |4673 |3180 |3284 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2304s| 58700 |  2029 | 73970 |   1.2 |   579M | 314 |4673 |3180 |3287 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2305s| 58800 |  2035 | 74005 |   1.2 |   579M | 314 |4673 |3180 |3287 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2307s| 58900 |  2039 | 74039 |   1.2 |   579M | 314 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2309s| 59000 |  2035 | 74073 |   1.2 |   579M | 314 |4673 |3180 |3299 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2317s| 59100 |  2041 | 74119 |   1.2 |   579M | 314 |4673 |3180 |3294 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 59200 |  2039 | 74157 |   1.2 |   579M | 314 |4673 |3180 |3286 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2320s| 59300 |  2041 | 74194 |   1.2 |   579M | 314 |4673 |3180 |3282 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2321s| 59400 |  2043 | 74230 |   1.2 |   579M | 314 |4673 |3180 |3296 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2322s| 59500 |  2051 | 74262 |   1.2 |   579M | 314 |4673 |3180 |3273 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.53%
 2324s| 59600 |  2041 | 74298 |   1.2 |   579M | 314 |4673 |3180 |3281 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2326s| 59700 |  2045 | 74334 |   1.2 |   579M | 314 |4673 |3180 |3292 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2327s| 59800 |  2045 | 74367 |   1.2 |   579M | 314 |4673 |3180 |3289 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2328s| 59900 |  2047 | 74399 |   1.2 |   579M | 314 |4673 |3180 |3288 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2330s| 60000 |  2041 | 74430 |   1.2 |   579M | 314 |4673 |3180 |3300 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.54%
 2332s| 60100 |  2041 | 74463 |   1.2 |   579M | 314 |4673 |3180 |3295 |  12k|  2 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2333s| 60200 |  2049 | 74499 |   1.2 |   579M | 314 |4673 |3180 |3285 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2335s| 60300 |  2053 | 74532 |   1.2 |   579M | 314 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2336s| 60400 |  2031 | 74569 |   1.2 |   579M | 314 |4673 |3180 |3297 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2338s| 60500 |  2021 | 74605 |   1.2 |   579M | 328 |4673 |3180 |3294 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2339s| 60600 |  2023 | 74634 |   1.2 |   579M | 328 |4673 |3180 |3289 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s| 60700 |  2033 | 74669 |   1.2 |   579M | 328 |4673 |3180 |3299 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2343s| 60800 |  2027 | 74709 |   1.2 |   579M | 328 |4673 |3180 |3278 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2345s| 60900 |  2033 | 74748 |   1.2 |   579M | 328 |4673 |3180 |3286 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2349s| 61000 |  2039 | 74781 |   1.2 |   579M | 328 |4673 |3180 |3299 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.55%
 2351s| 61100 |  2041 | 74812 |   1.2 |   579M | 328 |4673 |3180 |3287 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2352s| 61200 |  2047 | 74855 |   1.2 |   580M | 328 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2354s| 61300 |  2047 | 74893 |   1.2 |   580M | 328 |4673 |3180 |3299 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2356s| 61400 |  2055 | 74936 |   1.2 |   580M | 328 |4673 |3180 |3293 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2357s| 61500 |  2053 | 74971 |   1.2 |   580M | 328 |4673 |3180 |3287 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2359s| 61600 |  2053 | 75012 |   1.2 |   580M | 328 |4673 |3180 |3293 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2361s| 61700 |  2059 | 75047 |   1.2 |   580M | 328 |4673 |3180 |3281 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2362s| 61800 |  2055 | 75084 |   1.2 |   580M | 328 |4673 |3180 |   0 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2364s| 61900 |  2045 | 75124 |   1.2 |   580M | 328 |4673 |3180 |3293 |  12k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2366s| 62000 |  2047 | 75158 |   1.2 |   580M | 328 |4673 |3180 |3286 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.56%
 2368s| 62100 |  2051 | 75196 |   1.2 |   580M | 328 |4673 |3180 |3295 |  12k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 62200 |  2049 | 75239 |   1.2 |   580M | 328 |4673 |3180 |3295 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2371s| 62300 |  2051 | 75278 |   1.2 |   580M | 328 |4673 |3180 |3287 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2373s| 62400 |  2051 | 75316 |   1.2 |   580M | 328 |4673 |3180 |3296 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2374s| 62500 |  2057 | 75359 |   1.2 |   580M | 328 |4673 |3180 |3275 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2376s| 62600 |  2061 | 75396 |   1.2 |   580M | 328 |4673 |3180 |3282 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2377s| 62700 |  2057 | 75433 |   1.2 |   580M | 328 |4673 |3180 |3293 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2379s| 62800 |  2045 | 75473 |   1.2 |   580M | 328 |4673 |3180 |3280 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2380s| 62900 |  2055 | 75511 |   1.2 |   580M | 328 |4673 |3180 |3288 |  13k|  1 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
 2382s| 63000 |  2049 | 75549 |   1.2 |   580M | 328 |4673 |3180 |3282 |  13k|  0 |   0 |   0 | 1.090113e+04 | 1.090115e+04 |   0.00%|  98.57%
