2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s| 12500 | 11213 | 13181 |   1.0 |    29M | 165 | 540 |  60 |  82 |8357 |  2 |   0 |   0 | 5.636557e+03 | 6.878067e+03 |  22.03%| unknown
 18.7s| 12600 | 11313 | 13308 |   1.0 |    30M | 165 | 540 |  60 |  93 |8439 |  1 |   0 |   0 | 5.636557e+03 | 6.878067e+03 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s| 12700 | 11413 | 13432 |   1.1 |    30M | 165 | 540 |  60 |  87 |8519 |  2 |   0 |   0 | 5.636557e+03 | 6.878067e+03 |  22.03%| unknown
 18.8s| 12800 | 11513 | 13557 |   1.1 |    30M | 165 | 540 |  60 |  94 |8595 |  2 |   0 |   0 | 5.636557e+03 | 6.878067e+03 |  22.03%| unknown
 19.1s| 12900 | 11613 | 13684 |   1.1 |    30M | 165 | 540 |  60 |  92 |8675 |  2 |   0 |   0 | 5.640037e+03 | 6.878067e+03 |  21.95%| unknown
 19.2s| 13000 | 11713 | 13809 |   1.1 |    30M | 165 | 540 |  60 |  98 |8751 |  2 |   0 |   0 | 5.640828e+03 | 6.878067e+03 |  21.93%| unknown
 19.3s| 13100 | 11813 | 13943 |   1.1 |    30M | 165 | 540 |  60 |  90 |8828 |  1 |   0 |   0 | 5.641796e+03 | 6.878067e+03 |  21.91%| unknown
 19.4s| 13200 | 11913 | 14062 |   1.1 |    30M | 165 | 540 |  60 |  83 |8903 |  2 |   0 |   0 | 5.642374e+03 | 6.878067e+03 |  21.90%| unknown
 19.5s| 13300 | 12013 | 14192 |   1.1 |    30M | 165 | 540 |  60 |  91 |8982 |  2 |   0 |   0 | 5.643089e+03 | 6.878067e+03 |  21.88%| unknown
 19.6s| 13400 | 12113 | 14321 |   1.1 |    30M | 165 | 540 |  60 |  85 |9054 |  2 |   0 |   0 | 5.644677e+03 | 6.878067e+03 |  21.85%| unknown
 19.7s| 13500 | 12213 | 14440 |   1.1 |    31M | 165 | 540 |  60 |  92 |9129 |  2 |   0 |   0 | 5.644822e+03 | 6.878067e+03 |  21.85%| unknown
 19.7s| 13600 | 12313 | 14571 |   1.1 |    32M | 165 | 540 |  60 |  87 |9199 |  2 |   0 |   0 | 5.645184e+03 | 6.878067e+03 |  21.84%| unknown
 20.1s| 13700 | 12413 | 14692 |   1.1 |    32M | 165 | 540 |  60 |  96 |9275 |  2 |   0 |   0 | 5.645426e+03 | 6.878067e+03 |  21.83%| unknown
 20.2s| 13800 | 12513 | 14810 |   1.1 |    32M | 165 | 540 |  60 |  90 |9349 |  2 |   0 |   0 | 5.645715e+03 | 6.878067e+03 |  21.83%| unknown
 20.3s| 13900 | 12613 | 14930 |   1.1 |    32M | 165 | 540 |  60 |  96 |9426 |  2 |   0 |   0 | 5.645987e+03 | 6.878067e+03 |  21.82%| unknown
 20.4s| 14000 | 12713 | 15050 |   1.1 |    32M | 165 | 540 |  60 |  91 |9499 |  2 |   0 |   0 | 5.647933e+03 | 6.878067e+03 |  21.78%| unknown
 20.5s| 14100 | 12813 | 15174 |   1.1 |    34M | 165 | 540 |  60 |  83 |9569 |  2 |   0 |   0 | 5.648050e+03 | 6.878067e+03 |  21.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s| 14200 | 12913 | 15306 |   1.1 |    34M | 165 | 540 |  60 |  93 |9649 |  2 |   0 |   0 | 5.648052e+03 | 6.878067e+03 |  21.78%| unknown
 20.6s| 14300 | 13013 | 15434 |   1.1 |    34M | 165 | 540 |  60 |  85 |9724 |  2 |   0 |   0 | 5.650267e+03 | 6.878067e+03 |  21.73%| unknown
 20.7s| 14400 | 13113 | 15555 |   1.1 |    35M | 165 | 540 |  60 |  96 |9802 |  2 |   0 |   0 | 5.650267e+03 | 6.878067e+03 |  21.73%| unknown
 20.8s| 14500 | 13213 | 15683 |   1.1 |    35M | 165 | 540 |  60 |  89 |9879 |  2 |   0 |   0 | 5.650267e+03 | 6.878067e+03 |  21.73%| unknown
 20.9s| 14600 | 13313 | 15804 |   1.1 |    36M | 165 | 540 |  60 |  95 |9959 |  1 |   0 |   0 | 5.650709e+03 | 6.878067e+03 |  21.72%| unknown
 21.3s| 14700 | 13413 | 15929 |   1.1 |    36M | 165 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.650709e+03 | 6.878067e+03 |  21.72%| unknown
 21.3s| 14800 | 13513 | 16046 |   1.1 |    37M | 165 | 540 |  60 |  83 |  10k|  2 |   0 |   0 | 5.650709e+03 | 6.878067e+03 |  21.72%| unknown
 21.4s| 14900 | 13613 | 16177 |   1.1 |    37M | 165 | 540 |  60 |  91 |  10k|  2 |   0 |   0 | 5.652183e+03 | 6.878067e+03 |  21.69%| unknown
 21.5s| 15000 | 13713 | 16305 |   1.1 |    37M | 165 | 540 |  60 |  84 |  10k|  2 |   0 |   0 | 5.653732e+03 | 6.878067e+03 |  21.66%| unknown
 21.6s| 15100 | 13813 | 16424 |   1.1 |    37M | 165 | 540 |  60 |  93 |  10k|  1 |   0 |   0 | 5.654033e+03 | 6.878067e+03 |  21.65%| unknown
 21.7s| 15200 | 13913 | 16549 |   1.1 |    38M | 165 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.654485e+03 | 6.878067e+03 |  21.64%| unknown
 21.8s| 15300 | 14013 | 16669 |   1.1 |    38M | 165 | 540 |  60 |  97 |  10k|  1 |   0 |   0 | 5.654593e+03 | 6.878067e+03 |  21.64%| unknown
 21.9s| 15400 | 14113 | 16802 |   1.1 |    38M | 165 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.655280e+03 | 6.878067e+03 |  21.62%| unknown
 22.0s| 15500 | 14213 | 16922 |   1.1 |    38M | 165 | 540 |  60 |  95 |  10k|  1 |   0 |   0 | 5.655807e+03 | 6.878067e+03 |  21.61%| unknown
 22.1s| 15600 | 14313 | 17051 |   1.1 |    38M | 165 | 540 |  60 |  93 |  10k|  2 |   0 |   0 | 5.655992e+03 | 6.878067e+03 |  21.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s| 15700 | 14413 | 17177 |   1.1 |    38M | 165 | 540 |  60 |  86 |  10k|  2 |   0 |   0 | 5.658244e+03 | 6.878067e+03 |  21.56%| unknown
 22.6s| 15800 | 14513 | 17294 |   1.1 |    38M | 165 | 540 |  60 |  96 |  10k|  2 |   0 |   0 | 5.658342e+03 | 6.878067e+03 |  21.56%| unknown
 22.7s| 15900 | 14613 | 17422 |   1.1 |    38M | 165 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.658378e+03 | 6.878067e+03 |  21.56%| unknown
 22.8s| 16000 | 14713 | 17545 |   1.1 |    38M | 165 | 540 |  60 |  96 |  11k|  2 |   0 |   0 | 5.658378e+03 | 6.878067e+03 |  21.56%| unknown
 22.9s| 16100 | 14813 | 17681 |   1.1 |    38M | 165 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.658403e+03 | 6.878067e+03 |  21.55%| unknown
 23.0s| 16200 | 14913 | 17797 |   1.1 |    38M | 165 | 540 |  60 |  83 |  11k|  1 |   0 |   0 | 5.659437e+03 | 6.878067e+03 |  21.53%| unknown
 23.1s| 16300 | 15013 | 17924 |   1.1 |    38M | 166 | 540 |  60 |  93 |  11k|  2 |   0 |   0 | 5.660464e+03 | 6.878067e+03 |  21.51%| unknown
 23.2s| 16400 | 15113 | 18042 |   1.1 |    38M | 166 | 540 |  60 |  85 |  11k|  2 |   0 |   0 | 5.660890e+03 | 6.878067e+03 |  21.50%| unknown
 23.3s| 16500 | 15213 | 18165 |   1.1 |    38M | 166 | 540 |  60 |  97 |  11k|  2 |   0 |   0 | 5.660890e+03 | 6.878067e+03 |  21.50%| unknown
 23.4s| 16600 | 15313 | 18295 |   1.1 |    39M | 166 | 540 |  60 |  90 |  11k|  2 |   0 |   0 | 5.660890e+03 | 6.878067e+03 |  21.50%| unknown
 23.5s| 16700 | 15413 | 18422 |   1.1 |    40M | 166 | 540 |  60 |  94 |  11k|  1 |   0 |   0 | 5.660890e+03 | 6.878067e+03 |  21.50%| unknown
 23.5s| 16800 | 15513 | 18552 |   1.1 |    40M | 166 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.662747e+03 | 6.878067e+03 |  21.46%| unknown
 23.6s| 16900 | 15613 | 18674 |   1.1 |    40M | 166 | 540 |  60 |  85 |  11k|  2 |   0 |   0 | 5.663129e+03 | 6.878067e+03 |  21.45%| unknown
 24.0s| 17000 | 15713 | 18801 |   1.1 |    40M | 166 | 540 |  60 |  95 |  11k|  2 |   0 |   0 | 5.663737e+03 | 6.878067e+03 |  21.44%| unknown
 24.0s| 17100 | 15813 | 18921 |   1.1 |    40M | 166 | 540 |  60 |  87 |  11k|  2 |   0 |   0 | 5.664341e+03 | 6.878067e+03 |  21.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s| 17200 | 15913 | 19039 |   1.1 |    41M | 166 | 540 |  60 |  82 |  11k|  1 |   0 |   0 | 5.664341e+03 | 6.878067e+03 |  21.43%| unknown
 24.2s| 17300 | 16013 | 19164 |   1.1 |    41M | 166 | 540 |  60 |  92 |  12k|  2 |   0 |   0 | 5.665064e+03 | 6.878067e+03 |  21.41%| unknown
 24.3s| 17400 | 16113 | 19288 |   1.1 |    41M | 166 | 540 |  60 |  85 |  12k|  2 |   0 |   0 | 5.665207e+03 | 6.878067e+03 |  21.41%| unknown
 24.4s| 17500 | 16213 | 19410 |   1.1 |    41M | 166 | 540 |  60 |  95 |  12k|  1 |   0 |   0 | 5.665833e+03 | 6.878067e+03 |  21.40%| unknown
 24.5s| 17600 | 16313 | 19527 |   1.1 |    42M | 166 | 540 |  60 |  88 |  12k|  2 |   0 |   0 | 5.666282e+03 | 6.878067e+03 |  21.39%| unknown
 24.6s| 17700 | 16413 | 19648 |   1.1 |    42M | 166 | 540 |  60 |  82 |  12k|  1 |   0 |   0 | 5.666282e+03 | 6.878067e+03 |  21.39%| unknown
 24.7s| 17800 | 16513 | 19777 |   1.1 |    42M | 166 | 540 |  60 |  92 |  12k|  2 |   0 |   0 | 5.666814e+03 | 6.878067e+03 |  21.37%| unknown
 24.8s| 17900 | 16613 | 19900 |   1.1 |    42M | 166 | 540 |  60 |  85 |  12k|  2 |   0 |   0 | 5.667384e+03 | 6.878067e+03 |  21.36%| unknown
 25.1s| 18000 | 16713 | 20021 |   1.1 |    42M | 166 | 540 |  60 |  96 |  12k|  1 |   0 |   0 | 5.667624e+03 | 6.878067e+03 |  21.36%| unknown
 25.1s| 18100 | 16813 | 20143 |   1.1 |    42M | 166 | 540 |  60 |  90 |  12k|  2 |   0 |   0 | 5.667624e+03 | 6.878067e+03 |  21.36%| unknown
 25.2s| 18200 | 16913 | 20263 |   1.1 |    42M | 166 | 540 |  60 |  82 |  12k|  2 |   0 |   0 | 5.668476e+03 | 6.878067e+03 |  21.34%| unknown
 25.3s| 18300 | 17013 | 20386 |   1.1 |    42M | 166 | 540 |  60 |  93 |  12k|  2 |   0 |   0 | 5.669459e+03 | 6.878067e+03 |  21.32%| unknown
 25.4s| 18400 | 17113 | 20512 |   1.1 |    44M | 166 | 540 |  60 |  85 |  12k|  2 |   0 |   0 | 5.669924e+03 | 6.878067e+03 |  21.31%| unknown
 25.5s| 18500 | 17213 | 20636 |   1.1 |    44M | 166 | 540 |  60 |  94 |  13k|  2 |   0 |   0 | 5.669954e+03 | 6.878067e+03 |  21.31%| unknown
 25.6s| 18600 | 17313 | 20750 |   1.1 |    44M | 166 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.669990e+03 | 6.878067e+03 |  21.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s| 18700 | 17413 | 20867 |   1.1 |    44M | 166 | 540 |  60 |  96 |  13k|  2 |   0 |   0 | 5.671301e+03 | 6.878067e+03 |  21.28%| unknown
 25.8s| 18800 | 17513 | 21015 |   1.1 |    44M | 166 | 540 |  60 |  89 |  13k|  2 |   0 |   0 | 5.671613e+03 | 6.878067e+03 |  21.27%| unknown
 25.9s| 18900 | 17613 | 21144 |   1.1 |    45M | 166 | 540 |  60 |  83 |  13k|  1 |   0 |   0 | 5.671613e+03 | 6.878067e+03 |  21.27%| unknown
 26.0s| 19000 | 17713 | 21287 |   1.1 |    45M | 166 | 540 |  60 |  93 |  13k|  2 |   0 |   0 | 5.671613e+03 | 6.878067e+03 |  21.27%| unknown
 26.5s| 19100 | 17813 | 21420 |   1.1 |    45M | 166 | 540 |  60 |  85 |  13k|  2 |   0 |   0 | 5.671613e+03 | 6.878067e+03 |  21.27%| unknown
 26.5s| 19200 | 17913 | 21551 |   1.1 |    45M | 166 | 540 |  60 |  97 |  13k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 26.6s| 19300 | 18013 | 21687 |   1.1 |    45M | 166 | 540 |  60 |  89 |  13k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 26.7s| 19400 | 18113 | 21826 |   1.1 |    45M | 166 | 540 |  60 |  96 |  13k|  1 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 26.8s| 19500 | 18213 | 21962 |   1.1 |    45M | 166 | 540 |  60 |  90 |  13k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 26.9s| 19600 | 18313 | 22097 |   1.1 |    45M | 166 | 540 |  60 |  82 |  13k|  1 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 27.0s| 19700 | 18413 | 22227 |   1.1 |    45M | 166 | 540 |  60 |  94 |  13k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 27.1s| 19800 | 18513 | 22356 |   1.1 |    45M | 166 | 540 |  60 |  84 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 27.2s| 19900 | 18613 | 22491 |   1.1 |    46M | 166 | 540 |  60 |  95 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 27.3s| 20000 | 18713 | 22616 |   1.1 |    46M | 166 | 540 |  60 |  86 |  14k|  1 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 27.4s| 20100 | 18813 | 22757 |   1.1 |    46M | 166 | 540 |  60 |  98 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s| 20200 | 18913 | 22881 |   1.1 |    46M | 166 | 540 |  60 |  88 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 27.5s| 20300 | 19013 | 23012 |   1.1 |    46M | 166 | 540 |  60 |  97 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 27.9s| 20400 | 19113 | 23142 |   1.1 |    46M | 166 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 28.0s| 20500 | 19213 | 23265 |   1.1 |    46M | 166 | 540 |  60 |  81 |  14k|  1 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 28.1s| 20600 | 19313 | 23402 |   1.1 |    46M | 167 | 540 |  60 |  94 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 28.2s| 20700 | 19413 | 23525 |   1.1 |    46M | 167 | 540 |  60 |  85 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 28.3s| 20800 | 19513 | 23658 |   1.1 |    47M | 167 | 540 |  60 |  92 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 28.4s| 20900 | 19613 | 23785 |   1.1 |    47M | 167 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 28.5s| 21000 | 19713 | 23920 |   1.1 |    47M | 167 | 540 |  60 |  96 |  15k|  2 |   0 |   0 | 5.672626e+03 | 6.878067e+03 |  21.25%| unknown
 28.6s| 21100 | 19813 | 24060 |   1.1 |    47M | 167 | 540 |  60 |  88 |  15k|  1 |   0 |   0 | 5.673621e+03 | 6.878067e+03 |  21.23%| unknown
 28.7s| 21200 | 19913 | 24181 |   1.1 |    47M | 167 | 540 |  60 |  97 |  15k|  2 |   0 |   0 | 5.677168e+03 | 6.878067e+03 |  21.15%| unknown
 28.7s| 21300 | 20013 | 24316 |   1.1 |    47M | 167 | 540 |  60 |  92 |  15k|  2 |   0 |   0 | 5.679263e+03 | 6.878067e+03 |  21.11%| unknown
 28.8s| 21400 | 20113 | 24450 |   1.1 |    47M | 167 | 540 |  60 |  85 |  15k|  2 |   0 |   0 | 5.681393e+03 | 6.878067e+03 |  21.06%| unknown
 28.9s| 21500 | 20213 | 24582 |   1.1 |    47M | 167 | 540 |  60 |  92 |  15k|  1 |   0 |   0 | 5.682495e+03 | 6.878067e+03 |  21.04%| unknown
 29.0s| 21600 | 20313 | 24709 |   1.1 |    47M | 167 | 540 |  60 |  85 |  15k|  2 |   0 |   0 | 5.682799e+03 | 6.878067e+03 |  21.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s| 21700 | 20413 | 24852 |   1.1 |    47M | 167 | 540 |  60 |  96 |  15k|  2 |   0 |   0 | 5.683159e+03 | 6.878067e+03 |  21.03%| unknown
 29.4s| 21800 | 20513 | 24977 |   1.1 |    47M | 167 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.683159e+03 | 6.878067e+03 |  21.03%| unknown
 29.5s| 21900 | 20613 | 25096 |   1.1 |    47M | 167 | 540 |  60 |  95 |  15k|  1 |   0 |   0 | 5.683589e+03 | 6.878067e+03 |  21.02%| unknown
 29.6s| 22000 | 20713 | 25234 |   1.1 |    47M | 167 | 540 |  60 |  90 |  15k|  1 |   0 |   0 | 5.684828e+03 | 6.878067e+03 |  20.99%| unknown
 29.7s| 22100 | 20813 | 25357 |   1.1 |    48M | 167 | 540 |  60 |  84 |  15k|  2 |   0 |   0 | 5.684828e+03 | 6.878067e+03 |  20.99%| unknown
 29.8s| 22200 | 20913 | 25488 |   1.1 |    48M | 167 | 540 |  60 |  94 |  15k|  1 |   0 |   0 | 5.684828e+03 | 6.878067e+03 |  20.99%| unknown
 29.9s| 22300 | 21013 | 25614 |   1.1 |    48M | 167 | 540 |  60 |  86 |  16k|  2 |   0 |   0 | 5.685057e+03 | 6.878067e+03 |  20.99%| unknown
 30.0s| 22400 | 21113 | 25748 |   1.1 |    48M | 167 | 540 |  60 |  99 |  16k|  2 |   0 |   0 | 5.685907e+03 | 6.878067e+03 |  20.97%| unknown
 30.1s| 22500 | 21213 | 25881 |   1.1 |    48M | 167 | 540 |  60 |  89 |  16k|  2 |   0 |   0 | 5.686500e+03 | 6.878067e+03 |  20.95%| unknown
 30.2s| 22600 | 21313 | 26020 |   1.1 |    50M | 167 | 540 |  60 |  96 |  16k|  2 |   0 |   0 | 5.686500e+03 | 6.878067e+03 |  20.95%| unknown
 30.2s| 22700 | 21413 | 26146 |   1.1 |    50M | 167 | 540 |  60 |  91 |  16k|  2 |   0 |   0 | 5.687107e+03 | 6.878067e+03 |  20.94%| unknown
 30.3s| 22800 | 21513 | 26279 |   1.1 |    50M | 167 | 540 |  60 |  83 |  16k|  2 |   0 |   0 | 5.687402e+03 | 6.878067e+03 |  20.94%| unknown
 30.7s| 22900 | 21613 | 26417 |   1.2 |    50M | 167 | 540 |  60 |  93 |  16k|  2 |   0 |   0 | 5.687579e+03 | 6.878067e+03 |  20.93%| unknown
 30.8s| 23000 | 21713 | 26558 |   1.2 |    50M | 167 | 540 |  60 |  87 |  16k|  2 |   0 |   0 | 5.687746e+03 | 6.878067e+03 |  20.93%| unknown
 30.9s| 23100 | 21813 | 26691 |   1.2 |    50M | 167 | 540 |  60 |  95 |  16k|  1 |   0 |   0 | 5.687826e+03 | 6.878067e+03 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s| 23200 | 21913 | 26832 |   1.2 |    50M | 167 | 540 |  60 |  90 |  16k|  2 |   0 |   0 | 5.688178e+03 | 6.878067e+03 |  20.92%| unknown
 31.1s| 23300 | 22013 | 26956 |   1.2 |    51M | 167 | 540 |  60 |  81 |  16k|  1 |   0 |   0 | 5.688458e+03 | 6.878067e+03 |  20.91%| unknown
 31.1s| 23400 | 22113 | 27096 |   1.2 |    51M | 167 | 540 |  60 |  92 |  16k|  2 |   0 |   0 | 5.689168e+03 | 6.878067e+03 |  20.90%| unknown
 31.2s| 23500 | 22213 | 27236 |   1.2 |    51M | 167 | 540 |  60 |  86 |  17k|  2 |   0 |   0 | 5.689168e+03 | 6.878067e+03 |  20.90%| unknown
 31.3s| 23600 | 22313 | 27380 |   1.2 |    51M | 167 | 540 |  60 |  94 |  17k|  2 |   0 |   0 | 5.689168e+03 | 6.878067e+03 |  20.90%| unknown
 31.4s| 23700 | 22413 | 27530 |   1.2 |    51M | 167 | 540 |  60 |  86 |  17k|  2 |   0 |   0 | 5.689168e+03 | 6.878067e+03 |  20.90%| unknown
 31.5s| 23800 | 22513 | 27664 |   1.2 |    52M | 167 | 540 |  60 |  98 |  17k|  2 |   0 |   0 | 5.689168e+03 | 6.878067e+03 |  20.90%| unknown
 31.6s| 23900 | 22613 | 27806 |   1.2 |    52M | 167 | 540 |  60 |  88 |  17k|  2 |   0 |   0 | 5.690607e+03 | 6.878067e+03 |  20.87%| unknown
 31.7s| 24000 | 22713 | 27934 |   1.2 |    53M | 167 | 540 |  60 |  97 |  17k|  2 |   0 |   0 | 5.691056e+03 | 6.878067e+03 |  20.86%| unknown
 31.8s| 24100 | 22813 | 28057 |   1.2 |    54M | 167 | 540 |  60 |  91 |  17k|  2 |   0 |   0 | 5.691181e+03 | 6.878067e+03 |  20.85%| unknown
 32.1s| 24200 | 22913 | 28185 |   1.2 |    54M | 167 | 540 |  60 |  84 |  17k|  2 |   0 |   0 | 5.691255e+03 | 6.878067e+03 |  20.85%| unknown
 32.1s| 24300 | 23013 | 28310 |   1.2 |    54M | 167 | 540 |  60 |  93 |  17k|  2 |   0 |   0 | 5.692036e+03 | 6.878067e+03 |  20.84%| unknown
 32.2s| 24400 | 23113 | 28440 |   1.2 |    54M | 167 | 540 |  60 |  86 |  17k|  2 |   0 |   0 | 5.692794e+03 | 6.878067e+03 |  20.82%| unknown
 32.3s| 24500 | 23213 | 28575 |   1.2 |    54M | 167 | 540 |  60 |  95 |  17k|  2 |   0 |   0 | 5.692836e+03 | 6.878067e+03 |  20.82%| unknown
 32.4s| 24600 | 23313 | 28700 |   1.2 |    54M | 167 | 540 |  60 |  87 |  17k|  2 |   0 |   0 | 5.693233e+03 | 6.878067e+03 |  20.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s| 24700 | 23413 | 28836 |   1.2 |    54M | 167 | 540 |  60 |  96 |  18k|  2 |   0 |   0 | 5.693559e+03 | 6.878067e+03 |  20.80%| unknown
 32.6s| 24800 | 23513 | 28972 |   1.2 |    56M | 167 | 540 |  60 |  88 |  18k|  2 |   0 |   0 | 5.693834e+03 | 6.878067e+03 |  20.80%| unknown
 32.7s| 24900 | 23613 | 29105 |   1.2 |    56M | 167 | 540 |  60 |  84 |  18k|  2 |   0 |   0 | 5.694049e+03 | 6.878067e+03 |  20.79%| unknown
 32.8s| 25000 | 23713 | 29232 |   1.2 |    56M | 167 | 540 |  60 |  93 |  18k|  2 |   0 |   0 | 5.694196e+03 | 6.878067e+03 |  20.79%| unknown
 32.9s| 25100 | 23813 | 29370 |   1.2 |    56M | 167 | 540 |  60 |  86 |  18k|  2 |   0 |   0 | 5.694381e+03 | 6.878067e+03 |  20.79%| unknown
 33.0s| 25200 | 23913 | 29497 |   1.2 |    56M | 167 | 540 |  60 |  94 |  18k|  1 |   0 |   0 | 5.695172e+03 | 6.878067e+03 |  20.77%| unknown
 33.0s| 25300 | 24013 | 29631 |   1.2 |    56M | 167 | 540 |  60 |  88 |  18k|  2 |   0 |   0 | 5.695248e+03 | 6.878067e+03 |  20.77%| unknown
 33.4s| 25400 | 24113 | 29762 |   1.2 |    56M | 167 | 540 |  60 |  96 |  18k|  2 |   0 |   0 | 5.695271e+03 | 6.878067e+03 |  20.77%| unknown
 33.5s| 25500 | 24213 | 29898 |   1.2 |    56M | 167 | 540 |  60 |  90 |  18k|  2 |   0 |   0 | 5.696449e+03 | 6.878067e+03 |  20.74%| unknown
 33.6s| 25600 | 24313 | 30035 |   1.2 |    56M | 167 | 540 |  60 |  83 |  18k|  2 |   0 |   0 | 5.696945e+03 | 6.878067e+03 |  20.73%| unknown
 33.7s| 25700 | 24413 | 30169 |   1.2 |    56M | 167 | 540 |  60 |  94 |  18k|  2 |   0 |   0 | 5.697078e+03 | 6.878067e+03 |  20.73%| unknown
 33.7s| 25800 | 24513 | 30303 |   1.2 |    56M | 167 | 540 |  60 |  86 |  18k|  2 |   0 |   0 | 5.697452e+03 | 6.878067e+03 |  20.72%| unknown
 33.8s| 25900 | 24613 | 30443 |   1.2 |    57M | 167 | 540 |  60 |  95 |  19k|  2 |   0 |   0 | 5.697602e+03 | 6.878067e+03 |  20.72%| unknown
 33.9s| 26000 | 24713 | 30583 |   1.2 |    57M | 167 | 540 |  60 |  90 |  19k|  2 |   0 |   0 | 5.698155e+03 | 6.878067e+03 |  20.71%| unknown
 34.0s| 26100 | 24813 | 30714 |   1.2 |    57M | 167 | 540 |  60 |  81 |  19k|  1 |   0 |   0 | 5.698837e+03 | 6.878067e+03 |  20.69%| unknown
