
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 12700 |  9219 | 18395 |   1.4 |    54M | 206 |1920 |  90 | 156 |8392 |  2 |   0 |   0 | 3.903851e+02 | 5.189528e+02 |  32.93%| unknown
  573s| 12800 |  9319 | 18587 |   1.4 |    54M | 206 |1920 |  90 | 145 |8479 |  2 |   0 |   0 | 3.904553e+02 | 5.189528e+02 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 12900 |  9417 | 18799 |   1.4 |    55M | 206 |1920 |  90 | 156 |8567 |  2 |   0 |   0 | 3.905587e+02 | 5.189528e+02 |  32.87%| unknown
  574s| 13000 |  9505 | 18987 |   1.4 |    55M | 206 |1920 |  90 | 146 |8646 |  1 |   0 |   0 | 3.905587e+02 | 5.189528e+02 |  32.87%| unknown
  574s| 13100 |  9577 | 19148 |   1.5 |    55M | 206 |1920 |  90 | 149 |8710 |  2 |   0 |   0 | 3.905587e+02 | 5.189528e+02 |  32.87%| unknown
  575s| 13200 |  9637 | 19284 |   1.4 |    55M | 206 |1920 |  90 | 146 |8764 |  1 |   0 |   0 | 3.906537e+02 | 5.189528e+02 |  32.84%| unknown
  575s| 13300 |  9715 | 19467 |   1.5 |    56M | 206 |1920 |  90 | 154 |8845 |  2 |   0 |   0 | 3.906677e+02 | 5.189528e+02 |  32.84%| unknown
  575s| 13400 |  9797 | 19653 |   1.5 |    56M | 206 |1920 |  90 | 162 |8926 |  2 |   0 |   0 | 3.907643e+02 | 5.189528e+02 |  32.80%| unknown
  576s| 13500 |  9877 | 19820 |   1.5 |    57M | 206 |1920 |  90 | 145 |8999 |  1 |   0 |   0 | 3.907643e+02 | 5.189528e+02 |  32.80%| unknown
  576s| 13600 |  9971 | 20014 |   1.5 |    57M | 206 |1920 |  90 | 156 |9089 |  2 |   0 |   0 | 3.907643e+02 | 5.189528e+02 |  32.80%| unknown
  576s| 13700 | 10059 | 20184 |   1.5 |    57M | 206 |1920 |  90 | 164 |9171 |  0 |   0 |   0 | 3.907643e+02 | 5.189528e+02 |  32.80%| unknown
  577s| 13800 | 10157 | 20374 |   1.5 |    57M | 206 |1920 |  90 | 155 |9261 |  2 |   0 |   0 | 3.908695e+02 | 5.189528e+02 |  32.77%| unknown
  577s| 13900 | 10247 | 20560 |   1.5 |    57M | 206 |1920 |  90 | 145 |9351 |  1 |   0 |   0 | 3.908695e+02 | 5.189528e+02 |  32.77%| unknown
  578s| 14000 | 10335 | 20744 |   1.5 |    58M | 206 |1920 |  90 | 153 |9432 |  2 |   0 |   0 | 3.908695e+02 | 5.189528e+02 |  32.77%| unknown
  578s| 14100 | 10429 | 20947 |   1.5 |    58M | 206 |1920 |  90 | 164 |9523 |  2 |   0 |   0 | 3.909332e+02 | 5.189528e+02 |  32.75%| unknown
  578s| 14200 | 10513 | 21130 |   1.5 |    58M | 206 |1920 |  90 | 151 |9602 |  2 |   0 |   0 | 3.911074e+02 | 5.189528e+02 |  32.69%| unknown
  579s| 14300 | 10601 | 21308 |   1.5 |    60M | 206 |1920 |  90 | 159 |9684 |  2 |   0 |   0 | 3.911587e+02 | 5.189528e+02 |  32.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s| 14400 | 10679 | 21470 |   1.5 |    60M | 206 |1920 |  90 | 159 |9754 |  2 |   0 |   0 | 3.912424e+02 | 5.189528e+02 |  32.64%| unknown
  580s| 14500 | 10775 | 21647 |   1.5 |    60M | 206 |1920 |  90 | 152 |9832 |  2 |   0 |   0 | 3.912424e+02 | 5.189528e+02 |  32.64%| unknown
  580s| 14600 | 10875 | 21840 |   1.5 |    60M | 206 |1920 |  90 | 164 |9917 |  2 |   0 |   0 | 3.913492e+02 | 5.189528e+02 |  32.61%| unknown
  580s| 14700 | 10971 | 22034 |   1.5 |    60M | 206 |1920 |  90 | 153 |9997 |  2 |   0 |   0 | 3.913492e+02 | 5.189528e+02 |  32.61%| unknown
  581s| 14800 | 11071 | 22226 |   1.5 |    62M | 206 |1920 |  90 | 164 |  10k|  2 |   0 |   0 | 3.913492e+02 | 5.189528e+02 |  32.61%| unknown
  581s| 14900 | 11171 | 22424 |   1.5 |    63M | 206 |1920 |  90 | 155 |  10k|  1 |   0 |   0 | 3.914132e+02 | 5.189528e+02 |  32.58%| unknown
  582s| 15000 | 11271 | 22629 |   1.5 |    64M | 206 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.914205e+02 | 5.189528e+02 |  32.58%| unknown
  582s| 15100 | 11371 | 22838 |   1.5 |    64M | 206 |1920 |  90 | 158 |  10k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  582s| 15200 | 11471 | 23039 |   1.5 |    64M | 206 |1920 |  90 | 147 |  10k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  583s| 15300 | 11571 | 23252 |   1.5 |    64M | 206 |1920 |  90 | 159 |  10k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  583s| 15400 | 11671 | 23452 |   1.5 |    64M | 206 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  584s| 15500 | 11771 | 23665 |   1.5 |    64M | 206 |1920 |  90 | 162 |  10k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  584s| 15600 | 11869 | 23869 |   1.5 |    64M | 206 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  584s| 15700 | 11963 | 24053 |   1.5 |    65M | 206 |1920 |  90 | 161 |  10k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  585s| 15800 | 12063 | 24244 |   1.5 |    65M | 206 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 15900 | 12163 | 24446 |   1.5 |    66M | 206 |1920 |  90 | 162 |  11k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  586s| 16000 | 12253 | 24631 |   1.5 |    66M | 206 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  586s| 16100 | 12347 | 24821 |   1.5 |    67M | 206 |1920 |  90 | 159 |  11k|  2 |   0 |   0 | 3.915248e+02 | 5.189528e+02 |  32.55%| unknown
  586s| 16200 | 12427 | 24992 |   1.5 |    67M | 206 |1920 |  90 | 161 |  11k|  1 |   0 |   0 | 3.915341e+02 | 5.189528e+02 |  32.54%| unknown
  587s| 16300 | 12515 | 25165 |   1.5 |    67M | 206 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.915341e+02 | 5.189528e+02 |  32.54%| unknown
  587s| 16400 | 12595 | 25343 |   1.5 |    67M | 206 |1920 |  90 | 158 |  11k|  2 |   0 |   0 | 3.915341e+02 | 5.189528e+02 |  32.54%| unknown
  588s| 16500 | 12693 | 25534 |   1.5 |    68M | 206 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.915459e+02 | 5.189528e+02 |  32.54%| unknown
  588s| 16600 | 12793 | 25746 |   1.5 |    68M | 206 |1920 |  90 | 158 |  11k|  2 |   0 |   0 | 3.916197e+02 | 5.189528e+02 |  32.51%| unknown
  588s| 16700 | 12893 | 25950 |   1.5 |    68M | 206 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.916197e+02 | 5.189528e+02 |  32.51%| unknown
  589s| 16800 | 12993 | 26160 |   1.5 |    68M | 206 |1920 |  90 | 161 |  11k|  2 |   0 |   0 | 3.916197e+02 | 5.189528e+02 |  32.51%| unknown
  589s| 16900 | 13091 | 26367 |   1.6 |    68M | 206 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.916197e+02 | 5.189528e+02 |  32.51%| unknown
  590s| 17000 | 13191 | 26574 |   1.6 |    68M | 206 |1920 |  90 | 165 |  12k|  2 |   0 |   0 | 3.916197e+02 | 5.189528e+02 |  32.51%| unknown
  590s| 17100 | 13287 | 26755 |   1.6 |    69M | 206 |1920 |  90 | 151 |  12k|  2 |   0 |   0 | 3.916197e+02 | 5.189528e+02 |  32.51%| unknown
  591s| 17200 | 13387 | 26959 |   1.6 |    69M | 206 |1920 |  90 | 162 |  12k|  1 |   0 |   0 | 3.916574e+02 | 5.189528e+02 |  32.50%| unknown
  591s| 17300 | 13483 | 27161 |   1.6 |    69M | 206 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.916574e+02 | 5.189528e+02 |  32.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 17400 | 13583 | 27348 |   1.6 |    69M | 206 |1920 |  90 | 145 |  12k|  1 |   0 |   0 | 3.916574e+02 | 5.189528e+02 |  32.50%| unknown
  592s| 17500 | 13677 | 27558 |   1.6 |    70M | 206 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.916574e+02 | 5.189528e+02 |  32.50%| unknown
  592s| 17600 | 13777 | 27753 |   1.6 |    71M | 206 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.916925e+02 | 5.189528e+02 |  32.49%| unknown
  593s| 17700 | 13877 | 27955 |   1.6 |    71M | 206 |1920 |  90 | 158 |  12k|  2 |   0 |   0 | 3.917166e+02 | 5.189528e+02 |  32.48%| unknown
  593s| 17800 | 13977 | 28152 |   1.6 |    71M | 206 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 3.917661e+02 | 5.189528e+02 |  32.46%| unknown
  593s| 17900 | 14077 | 28355 |   1.6 |    71M | 206 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.918264e+02 | 5.189528e+02 |  32.44%| unknown
  594s| 18000 | 14177 | 28548 |   1.6 |    71M | 206 |1920 |  90 | 149 |  12k|  1 |   0 |   0 | 3.918833e+02 | 5.189528e+02 |  32.43%| unknown
  594s| 18100 | 14277 | 28753 |   1.6 |    71M | 206 |1920 |  90 | 162 |  12k|  2 |   0 |   0 | 3.918833e+02 | 5.189528e+02 |  32.43%| unknown
  595s| 18200 | 14377 | 28949 |   1.6 |    73M | 206 |1920 |  90 | 151 |  13k|  2 |   0 |   0 | 3.918833e+02 | 5.189528e+02 |  32.43%| unknown
  595s| 18300 | 14477 | 29147 |   1.6 |    73M | 206 |1920 |  90 | 161 |  13k|  2 |   0 |   0 | 3.918833e+02 | 5.189528e+02 |  32.43%| unknown
  595s| 18400 | 14577 | 29340 |   1.6 |    74M | 206 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.919784e+02 | 5.189528e+02 |  32.39%| unknown
  596s| 18500 | 14677 | 29539 |   1.6 |    74M | 206 |1920 |  90 | 165 |  13k|  2 |   0 |   0 | 3.919784e+02 | 5.189528e+02 |  32.39%| unknown
  596s| 18600 | 14777 | 29740 |   1.6 |    75M | 206 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.919784e+02 | 5.189528e+02 |  32.39%| unknown
  670s| 18700 | 14877 | 29935 |   1.6 |    76M | 206 |1920 |  90 | 145 |  13k|  1 |   0 |   0 | 3.919784e+02 | 5.189528e+02 |  32.39%| unknown
  671s| 18800 | 14977 | 30131 |   1.6 |    76M | 207 |1920 |  90 | 158 |  13k|  2 |   0 |   0 | 3.919784e+02 | 5.189528e+02 |  32.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s| 18900 | 15077 | 30320 |   1.6 |    76M | 207 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.919784e+02 | 5.189528e+02 |  32.39%| unknown
  672s| 19000 | 15177 | 30522 |   1.6 |    76M | 207 |1920 |  90 | 159 |  13k|  2 |   0 |   0 | 3.920038e+02 | 5.189528e+02 |  32.38%| unknown
  672s| 19100 | 15277 | 30721 |   1.6 |    76M | 207 |1920 |  90 | 147 |  13k|  2 |   0 |   0 | 3.920038e+02 | 5.189528e+02 |  32.38%| unknown
  672s| 19200 | 15377 | 30934 |   1.6 |    76M | 207 |1920 |  90 | 160 |  13k|  2 |   0 |   0 | 3.920038e+02 | 5.189528e+02 |  32.38%| unknown
  673s| 19300 | 15477 | 31133 |   1.6 |    76M | 207 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.920038e+02 | 5.189528e+02 |  32.38%| unknown
  673s| 19400 | 15577 | 31342 |   1.6 |    79M | 207 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.920280e+02 | 5.189528e+02 |  32.38%| unknown
  674s| 19500 | 15677 | 31541 |   1.6 |    79M | 207 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.920280e+02 | 5.189528e+02 |  32.38%| unknown
  674s| 19600 | 15763 | 31727 |   1.6 |    80M | 207 |1920 |  90 | 156 |  14k|  2 |   0 |   0 | 3.920280e+02 | 5.189528e+02 |  32.38%| unknown
  674s| 19700 | 15847 | 31910 |   1.6 |    80M | 207 |1920 |  90 | 164 |  14k|  1 |   0 |   0 | 3.920280e+02 | 5.189528e+02 |  32.38%| unknown
  675s| 19800 | 15933 | 32089 |   1.6 |    80M | 207 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 3.920735e+02 | 5.189528e+02 |  32.36%| unknown
  675s| 19900 | 16031 | 32274 |   1.6 |    80M | 207 |1920 |  90 | 160 |  14k|  2 |   0 |   0 | 3.920735e+02 | 5.189528e+02 |  32.36%| unknown
  676s| 20000 | 16131 | 32464 |   1.6 |    80M | 207 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 3.921605e+02 | 5.189528e+02 |  32.33%| unknown
  676s| 20100 | 16231 | 32661 |   1.6 |    80M | 207 |1920 |  90 | 161 |  14k|  1 |   0 |   0 | 3.921605e+02 | 5.189528e+02 |  32.33%| unknown
  676s| 20200 | 16329 | 32854 |   1.6 |    81M | 207 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 3.921605e+02 | 5.189528e+02 |  32.33%| unknown
  677s| 20300 | 16429 | 33033 |   1.6 |    81M | 207 |1920 |  90 | 162 |  14k|  2 |   0 |   0 | 3.921605e+02 | 5.189528e+02 |  32.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 20400 | 16525 | 33214 |   1.6 |    81M | 207 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.921605e+02 | 5.189528e+02 |  32.33%| unknown
  678s| 20500 | 16617 | 33398 |   1.6 |    81M | 207 |1920 |  90 | 159 |  15k|  2 |   0 |   0 | 3.922490e+02 | 5.189528e+02 |  32.30%| unknown
  678s| 20600 | 16713 | 33588 |   1.6 |    81M | 207 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.922490e+02 | 5.189528e+02 |  32.30%| unknown
  678s| 20700 | 16813 | 33772 |   1.6 |    81M | 207 |1920 |  90 | 161 |  15k|  1 |   0 |   0 | 3.922490e+02 | 5.189528e+02 |  32.30%| unknown
  679s| 20800 | 16913 | 33969 |   1.6 |    81M | 207 |1920 |  90 | 154 |  15k|  2 |   0 |   0 | 3.922490e+02 | 5.189528e+02 |  32.30%| unknown
  679s| 20900 | 17013 | 34153 |   1.6 |    81M | 207 |1920 |  90 | 164 |  15k|  2 |   0 |   0 | 3.922490e+02 | 5.189528e+02 |  32.30%| unknown
  680s| 21000 | 17113 | 34348 |   1.6 |    82M | 207 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.922490e+02 | 5.189528e+02 |  32.30%| unknown
  680s| 21100 | 17211 | 34543 |   1.6 |    82M | 207 |1920 |  90 | 145 |  15k|  1 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  680s| 21200 | 17309 | 34746 |   1.6 |    82M | 207 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  681s| 21300 | 17409 | 34938 |   1.6 |    82M | 207 |1920 |  90 | 147 |  15k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  681s| 21400 | 17507 | 35132 |   1.6 |    82M | 207 |1920 |  90 | 158 |  15k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  682s| 21500 | 17607 | 35332 |   1.6 |    82M | 207 |1920 |  90 | 149 |  15k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  682s| 21600 | 17707 | 35538 |   1.6 |    82M | 207 |1920 |  90 | 161 |  16k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  682s| 21700 | 17807 | 35740 |   1.6 |    83M | 207 |1920 |  90 | 152 |  16k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  683s| 21800 | 17907 | 35936 |   1.6 |    85M | 207 |1920 |  90 | 165 |  16k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 21900 | 18007 | 36136 |   1.6 |    85M | 207 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  684s| 22000 | 18107 | 36341 |   1.6 |    85M | 207 |1920 |  90 | 145 |  16k|  1 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  684s| 22100 | 18207 | 36544 |   1.6 |    86M | 207 |1920 |  90 | 158 |  16k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  684s| 22200 | 18303 | 36752 |   1.6 |    87M | 207 |1920 |  90 | 148 |  16k|  2 |   0 |   0 | 3.924022e+02 | 5.189528e+02 |  32.25%| unknown
  685s| 22300 | 18403 | 36947 |   1.6 |    87M | 207 |1920 |  90 | 159 |  16k|  2 |   0 |   0 | 3.927247e+02 | 5.189528e+02 |  32.14%| unknown
  685s| 22400 | 18503 | 37148 |   1.7 |    88M | 207 |1920 |  90 | 149 |  16k|  2 |   0 |   0 | 3.927689e+02 | 5.189528e+02 |  32.13%| unknown
  686s| 22500 | 18603 | 37364 |   1.7 |    89M | 207 |1920 |  90 | 159 |  16k|  2 |   0 |   0 | 3.927689e+02 | 5.189528e+02 |  32.13%| unknown
  686s| 22600 | 18703 | 37567 |   1.7 |    89M | 207 |1920 |  90 | 147 |  16k|  2 |   0 |   0 | 3.929013e+02 | 5.189528e+02 |  32.08%| unknown
  686s| 22700 | 18803 | 37775 |   1.7 |    89M | 207 |1920 |  90 | 158 |  16k|  2 |   0 |   0 | 3.930095e+02 | 5.189528e+02 |  32.05%| unknown
  687s| 22800 | 18903 | 37972 |   1.7 |    89M | 207 |1920 |  90 | 148 |  17k|  2 |   0 |   0 | 3.930680e+02 | 5.189528e+02 |  32.03%| unknown
  687s| 22900 | 19003 | 38179 |   1.7 |    90M | 207 |1920 |  90 | 160 |  17k|  2 |   0 |   0 | 3.931361e+02 | 5.189528e+02 |  32.00%| unknown
  688s| 23000 | 19099 | 38380 |   1.7 |    90M | 207 |1920 |  90 | 150 |  17k|  2 |   0 |   0 | 3.931361e+02 | 5.189528e+02 |  32.00%| unknown
  688s| 23100 | 19199 | 38590 |   1.7 |    90M | 207 |1920 |  90 | 163 |  17k|  2 |   0 |   0 | 3.931361e+02 | 5.189528e+02 |  32.00%| unknown
  688s| 23200 | 19299 | 38785 |   1.7 |    90M | 207 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.931361e+02 | 5.189528e+02 |  32.00%| unknown
  689s| 23300 | 19399 | 38969 |   1.7 |    90M | 207 |1920 |  90 | 164 |  17k|  2 |   0 |   0 | 3.931361e+02 | 5.189528e+02 |  32.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 23400 | 19499 | 39160 |   1.7 |    90M | 207 |1920 |  90 | 153 |  17k|  2 |   0 |   0 | 3.931361e+02 | 5.189528e+02 |  32.00%| unknown
  690s| 23500 | 19599 | 39346 |   1.7 |    90M | 207 |1920 |  90 | 165 |  17k|  2 |   0 |   0 | 3.931361e+02 | 5.189528e+02 |  32.00%| unknown
  690s| 23600 | 19693 | 39540 |   1.7 |    90M | 207 |1920 |  90 | 151 |  17k|  2 |   0 |   0 | 3.932474e+02 | 5.189528e+02 |  31.97%| unknown
  690s| 23700 | 19793 | 39742 |   1.7 |    90M | 207 |1920 |  90 | 163 |  17k|  1 |   0 |   0 | 3.932474e+02 | 5.189528e+02 |  31.97%| unknown
  761s| 23800 | 19893 | 39928 |   1.7 |    90M | 207 |1920 |  90 | 158 |  17k|  1 |   0 |   0 | 3.932474e+02 | 5.189528e+02 |  31.97%| unknown
  761s| 23900 | 19993 | 40125 |   1.7 |    90M | 207 |1920 |  90 | 146 |  18k|  2 |   0 |   0 | 3.932474e+02 | 5.189528e+02 |  31.97%| unknown
  762s| 24000 | 20093 | 40318 |   1.7 |    90M | 207 |1920 |  90 | 158 |  18k|  1 |   0 |   0 | 3.932954e+02 | 5.189528e+02 |  31.95%| unknown
  762s| 24100 | 20193 | 40509 |   1.7 |    91M | 207 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 3.932954e+02 | 5.189528e+02 |  31.95%| unknown
  762s| 24200 | 20293 | 40718 |   1.7 |    91M | 207 |1920 |  90 | 162 |  18k|  2 |   0 |   0 | 3.932954e+02 | 5.189528e+02 |  31.95%| unknown
  763s| 24300 | 20393 | 40912 |   1.7 |    91M | 207 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 3.933391e+02 | 5.189528e+02 |  31.94%| unknown
  763s| 24400 | 20493 | 41121 |   1.7 |    91M | 207 |1920 |  90 | 163 |  18k|  2 |   0 |   0 | 3.933423e+02 | 5.189528e+02 |  31.93%| unknown
  764s| 24500 | 20593 | 41321 |   1.7 |    91M | 207 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 3.934633e+02 | 5.189528e+02 |  31.89%| unknown
  764s| 24600 | 20693 | 41511 |   1.7 |    93M | 207 |1920 |  90 | 164 |  18k|  2 |   0 |   0 | 3.935514e+02 | 5.189528e+02 |  31.86%| unknown
  764s| 24700 | 20793 | 41704 |   1.7 |    93M | 207 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 3.936765e+02 | 5.189528e+02 |  31.82%| unknown
  765s| 24800 | 20893 | 41904 |   1.7 |    93M | 207 |1920 |  90 | 164 |  18k|  1 |   0 |   0 | 3.937580e+02 | 5.189528e+02 |  31.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 24900 | 20993 | 42106 |   1.7 |    93M | 207 |1920 |  90 | 152 |  18k|  2 |   0 |   0 | 3.937580e+02 | 5.189528e+02 |  31.79%| unknown
  766s| 25000 | 21093 | 42317 |   1.7 |    94M | 207 |1920 |  90 | 166 |  18k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  766s| 25100 | 21193 | 42520 |   1.7 |    94M | 207 |1920 |  90 | 153 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  766s| 25200 | 21293 | 42732 |   1.7 |    96M | 207 |1920 |  90 | 166 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  767s| 25300 | 21393 | 42930 |   1.7 |    96M | 207 |1920 |  90 | 157 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  767s| 25400 | 21491 | 43129 |   1.7 |    96M | 207 |1920 |  90 | 148 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  767s| 25500 | 21591 | 43337 |   1.7 |    96M | 207 |1920 |  90 | 159 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  768s| 25600 | 21691 | 43529 |   1.7 |    97M | 207 |1920 |  90 | 149 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  768s| 25700 | 21787 | 43730 |   1.7 |    97M | 207 |1920 |  90 | 161 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  769s| 25800 | 21885 | 43930 |   1.7 |    97M | 207 |1920 |  90 | 151 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  769s| 25900 | 21985 | 44136 |   1.7 |    99M | 207 |1920 |  90 | 162 |  19k|  1 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  769s| 26000 | 22085 | 44339 |   1.7 |   100M | 207 |1920 |  90 | 155 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  770s| 26100 | 22185 | 44550 |   1.7 |   101M | 207 |1920 |  90 | 165 |  19k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  770s| 26200 | 22285 | 44746 |   1.7 |   101M | 207 |1920 |  90 | 156 |  20k|  2 |   0 |   0 | 3.937783e+02 | 5.189528e+02 |  31.79%| unknown
  771s| 26300 | 22385 | 44955 |   1.7 |   101M | 207 |1920 |  90 | 166 |  20k|  1 |   0 |   0 | 3.937968e+02 | 5.189528e+02 |  31.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 26400 | 22485 | 45159 |   1.7 |   102M | 207 |1920 |  90 | 155 |  20k|  2 |   0 |   0 | 3.938432e+02 | 5.189528e+02 |  31.77%| unknown
