2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s| 12500 | 11151 |  8232 |   0.7 |    28M | 195 | 540 |  60 |  86 |6290 |  2 |   0 |   0 | 5.546225e+03 | 7.104975e+03 |  28.10%| unknown
 18.9s| 12600 | 11247 |  8312 |   0.7 |    29M | 195 | 540 |  60 |  81 |6349 |  2 |   0 |   0 | 5.546225e+03 | 7.104975e+03 |  28.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s| 12700 | 11347 |  8398 |   0.7 |    29M | 195 | 540 |  60 |  92 |6414 |  1 |   0 |   0 | 5.546375e+03 | 7.104975e+03 |  28.10%| unknown
 19.0s| 12800 | 11447 |  8485 |   0.7 |    29M | 195 | 540 |  60 |  90 |6473 |  1 |   0 |   0 | 5.550425e+03 | 7.104975e+03 |  28.01%| unknown
 19.1s| 12900 | 11545 |  8571 |   0.7 |    29M | 195 | 540 |  60 |  88 |6539 |  2 |   0 |   0 | 5.552930e+03 | 7.104975e+03 |  27.95%| unknown
 19.5s| 13000 | 11637 |  8646 |   0.7 |    29M | 195 | 540 |  60 |  81 |6598 |  2 |   0 |   0 | 5.552930e+03 | 7.104975e+03 |  27.95%| unknown
 19.5s| 13100 | 11733 |  8728 |   0.7 |    29M | 195 | 540 |  60 |  91 |6657 |  1 |   0 |   0 | 5.555895e+03 | 7.104975e+03 |  27.88%| unknown
 19.6s| 13200 | 11833 |  8809 |   0.7 |    29M | 195 | 540 |  60 |  91 |6719 |  1 |   0 |   0 | 5.557112e+03 | 7.104975e+03 |  27.85%| unknown
 19.7s| 13300 | 11927 |  8884 |   0.7 |    30M | 195 | 540 |  60 |  86 |6777 |  1 |   0 |   0 | 5.557112e+03 | 7.104975e+03 |  27.85%| unknown
 19.8s| 13400 | 12025 |  8964 |   0.7 |    30M | 195 | 540 |  60 |  83 |6836 |  2 |   0 |   0 | 5.557143e+03 | 7.104975e+03 |  27.85%| unknown
 19.9s| 13500 | 12115 |  9041 |   0.7 |    30M | 195 | 540 |  60 |  92 |6892 |  1 |   0 |   0 | 5.558014e+03 | 7.104975e+03 |  27.83%| unknown
 20.0s| 13600 | 12209 |  9122 |   0.7 |    30M | 195 | 540 |  60 |  88 |6949 |  1 |   0 |   0 | 5.559125e+03 | 7.104975e+03 |  27.81%| unknown
 20.0s| 13700 | 12305 |  9201 |   0.7 |    31M | 195 | 540 |  60 |  86 |7009 |  1 |   0 |   0 | 5.559362e+03 | 7.104975e+03 |  27.80%| unknown
 20.1s| 13800 | 12395 |  9280 |   0.7 |    32M | 195 | 540 |  60 |  83 |7067 |  2 |   0 |   0 | 5.559362e+03 | 7.104975e+03 |  27.80%| unknown
 20.2s| 13900 | 12489 |  9358 |   0.7 |    32M | 195 | 540 |  60 |  92 |7126 |  1 |   0 |   0 | 5.560117e+03 | 7.104975e+03 |  27.78%| unknown
 20.5s| 14000 | 12581 |  9444 |   0.7 |    32M | 195 | 540 |  60 |  89 |7191 |  1 |   0 |   0 | 5.560325e+03 | 7.104975e+03 |  27.78%| unknown
 20.6s| 14100 | 12673 |  9524 |   0.7 |    32M | 197 | 540 |  60 |  86 |7252 |  1 |   0 |   0 | 5.560933e+03 | 7.104975e+03 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s| 14200 | 12759 |  9598 |   0.7 |    32M | 197 | 540 |  60 |  91 |7309 |  1 |   0 |   0 | 5.561429e+03 | 7.104975e+03 |  27.75%| unknown
 20.8s| 14300 | 12851 |  9682 |   0.7 |    32M | 197 | 540 |  60 |  88 |7369 |  1 |   0 |   0 | 5.561429e+03 | 7.104975e+03 |  27.75%| unknown
 20.9s| 14400 | 12947 |  9765 |   0.7 |    32M | 197 | 540 |  60 |  89 |7433 |  2 |   0 |   0 | 5.561429e+03 | 7.104975e+03 |  27.75%| unknown
 20.9s| 14500 | 13041 |  9851 |   0.7 |    32M | 197 | 540 |  60 |  85 |7495 |  2 |   0 |   0 | 5.561429e+03 | 7.104975e+03 |  27.75%| unknown
 21.0s| 14600 | 13135 |  9933 |   0.7 |    32M | 197 | 540 |  60 |  83 |7553 |  2 |   0 |   0 | 5.561429e+03 | 7.104975e+03 |  27.75%| unknown
 21.1s| 14700 | 13231 | 10013 |   0.7 |    32M | 197 | 540 |  60 |  92 |7614 |  2 |   0 |   0 | 5.561750e+03 | 7.104975e+03 |  27.75%| unknown
 21.2s| 14800 | 13323 | 10095 |   0.7 |    32M | 197 | 540 |  60 |  89 |7674 |  2 |   0 |   0 | 5.562667e+03 | 7.104975e+03 |  27.73%| unknown
 21.3s| 14900 | 13415 | 10171 |   0.7 |    32M | 197 | 540 |  60 |  85 |7731 |  2 |   0 |   0 | 5.563484e+03 | 7.104975e+03 |  27.71%| unknown
 21.7s| 15000 | 13505 | 10243 |   0.7 |    32M | 197 | 540 |  60 |  91 |7785 |  0 |   0 |   0 | 5.563620e+03 | 7.104975e+03 |  27.70%| unknown
 21.8s| 15100 | 13597 | 10313 |   0.7 |    33M | 197 | 540 |  60 |  88 |7837 |  1 |   0 |   0 | 5.563620e+03 | 7.104975e+03 |  27.70%| unknown
 21.8s| 15200 | 13695 | 10395 |   0.7 |    34M | 197 | 540 |  60 |  87 |7898 |  2 |   0 |   0 | 5.564168e+03 | 7.104975e+03 |  27.69%| unknown
 21.9s| 15300 | 13791 | 10471 |   0.7 |    34M | 197 | 540 |  60 |  83 |7954 |  2 |   0 |   0 | 5.564168e+03 | 7.104975e+03 |  27.69%| unknown
 22.0s| 15400 | 13887 | 10554 |   0.7 |    34M | 197 | 540 |  60 |  94 |8018 |  1 |   0 |   0 | 5.564168e+03 | 7.104975e+03 |  27.69%| unknown
 22.1s| 15500 | 13983 | 10645 |   0.7 |    35M | 197 | 540 |  60 |  92 |8088 |  2 |   0 |   0 | 5.566276e+03 | 7.104975e+03 |  27.64%| unknown
 22.1s| 15600 | 14081 | 10734 |   0.7 |    35M | 197 | 540 |  60 |  89 |8153 |  2 |   0 |   0 | 5.566276e+03 | 7.104975e+03 |  27.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s| 15700 | 14179 | 10818 |   0.7 |    35M | 197 | 540 |  60 |  85 |8217 |  2 |   0 |   0 | 5.566276e+03 | 7.104975e+03 |  27.64%| unknown
 22.3s| 15800 | 14273 | 10900 |   0.7 |    35M | 197 | 540 |  60 |  95 |8279 |  1 |   0 |   0 | 5.566521e+03 | 7.104975e+03 |  27.64%| unknown
 22.4s| 15900 | 14371 | 10989 |   0.7 |    35M | 197 | 540 |  60 |  93 |8344 |  1 |   0 |   0 | 5.566521e+03 | 7.104975e+03 |  27.64%| unknown
 22.7s| 16000 | 14471 | 11072 |   0.7 |    35M | 197 | 540 |  60 |  91 |8410 |  2 |   0 |   0 | 5.566521e+03 | 7.104975e+03 |  27.64%| unknown
 22.8s| 16100 | 14567 | 11154 |   0.7 |    35M | 197 | 540 |  60 |  87 |8473 |  1 |   0 |   0 | 5.569984e+03 | 7.104975e+03 |  27.56%| unknown
 22.9s| 16200 | 14663 | 11242 |   0.7 |    35M | 197 | 540 |  60 |  81 |8539 |  2 |   0 |   0 | 5.569984e+03 | 7.104975e+03 |  27.56%| unknown
 22.9s| 16300 | 14763 | 11335 |   0.7 |    36M | 197 | 540 |  60 |  94 |8609 |  1 |   0 |   0 | 5.571500e+03 | 7.104975e+03 |  27.52%| unknown
 23.0s| 16400 | 14861 | 11422 |   0.7 |    36M | 197 | 540 |  60 |  91 |8674 |  2 |   0 |   0 | 5.571500e+03 | 7.104975e+03 |  27.52%| unknown
 23.1s| 16500 | 14957 | 11508 |   0.7 |    36M | 197 | 540 |  60 |  87 |8739 |  1 |   0 |   0 | 5.573200e+03 | 7.104975e+03 |  27.48%| unknown
 23.2s| 16600 | 15055 | 11596 |   0.7 |    36M | 197 | 540 |  60 |  86 |8802 |  2 |   0 |   0 | 5.573565e+03 | 7.104975e+03 |  27.48%| unknown
 23.3s| 16700 | 15153 | 11679 |   0.7 |    37M | 197 | 540 |  60 |  83 |8865 |  2 |   0 |   0 | 5.573696e+03 | 7.104975e+03 |  27.47%| unknown
 23.3s| 16800 | 15251 | 11768 |   0.7 |    37M | 197 | 540 |  60 |  94 |8932 |  2 |   0 |   0 | 5.574500e+03 | 7.104975e+03 |  27.45%| unknown
 23.4s| 16900 | 15349 | 11856 |   0.7 |    38M | 197 | 540 |  60 |  92 |9000 |  2 |   0 |   0 | 5.575250e+03 | 7.104975e+03 |  27.44%| unknown
 23.8s| 17000 | 15445 | 11942 |   0.7 |    38M | 197 | 540 |  60 |  91 |9063 |  1 |   0 |   0 | 5.575250e+03 | 7.104975e+03 |  27.44%| unknown
 23.9s| 17100 | 15543 | 12030 |   0.7 |    38M | 197 | 540 |  60 |  88 |9128 |  2 |   0 |   0 | 5.575752e+03 | 7.104975e+03 |  27.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 17200 | 15643 | 12118 |   0.7 |    38M | 197 | 540 |  60 |  85 |9192 |  2 |   0 |   0 | 5.575752e+03 | 7.104975e+03 |  27.43%| unknown
 24.1s| 17300 | 15741 | 12197 |   0.7 |    38M | 197 | 540 |  60 |  94 |9254 |  1 |   0 |   0 | 5.576788e+03 | 7.104975e+03 |  27.40%| unknown
 24.2s| 17400 | 15841 | 12285 |   0.7 |    38M | 197 | 540 |  60 |  94 |9320 |  1 |   0 |   0 | 5.576788e+03 | 7.104975e+03 |  27.40%| unknown
 24.2s| 17500 | 15941 | 12376 |   0.7 |    38M | 197 | 540 |  60 |  89 |9390 |  2 |   0 |   0 | 5.576788e+03 | 7.104975e+03 |  27.40%| unknown
 24.3s| 17600 | 16037 | 12458 |   0.7 |    38M | 197 | 540 |  60 |  88 |9455 |  2 |   0 |   0 | 5.577130e+03 | 7.104975e+03 |  27.39%| unknown
 24.4s| 17700 | 16135 | 12542 |   0.7 |    38M | 197 | 540 |  60 |  84 |9521 |  2 |   0 |   0 | 5.577130e+03 | 7.104975e+03 |  27.39%| unknown
 24.5s| 17800 | 16233 | 12624 |   0.7 |    38M | 197 | 540 |  60 |  93 |9581 |  2 |   0 |   0 | 5.577130e+03 | 7.104975e+03 |  27.39%| unknown
 24.6s| 17900 | 16327 | 12712 |   0.7 |    39M | 197 | 540 |  60 |  92 |9646 |  1 |   0 |   0 | 5.578510e+03 | 7.104975e+03 |  27.36%| unknown
 24.6s| 18000 | 16425 | 12796 |   0.7 |    39M | 197 | 540 |  60 |  92 |9709 |  1 |   0 |   0 | 5.579168e+03 | 7.104975e+03 |  27.35%| unknown
 24.7s| 18100 | 16521 | 12876 |   0.7 |    39M | 197 | 540 |  60 |  88 |9773 |  2 |   0 |   0 | 5.579168e+03 | 7.104975e+03 |  27.35%| unknown
d25.0s| 18158 | 16577 | 12926 |   0.7 |adaptive| 197 | 540 |  60 |  85 |9809 |  2 |   0 |   0 | 5.579168e+03 | 7.104975e+03 |  27.35%| unknown
 25.8s| 18200 | 16619 | 12961 |   0.7 |    39M | 197 | 540 |  60 |  85 |9837 |  2 |   0 |   0 | 5.579168e+03 | 7.104975e+03 |  27.35%| unknown
 25.9s| 18300 | 16709 | 13043 |   0.7 |    39M | 197 | 540 |  60 |  94 |9900 |  1 |   0 |   0 | 5.579168e+03 | 7.104975e+03 |  27.35%| unknown
 26.0s| 18400 | 16803 | 13129 |   0.7 |    40M | 197 | 540 |  60 |  92 |9965 |  1 |   0 |   0 | 5.579168e+03 | 7.104975e+03 |  27.35%| unknown
 26.0s| 18500 | 16899 | 13215 |   0.7 |    40M | 197 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.579168e+03 | 7.104975e+03 |  27.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 18600 | 16993 | 13298 |   0.7 |    40M | 197 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.580170e+03 | 7.104975e+03 |  27.33%| unknown
 26.2s| 18700 | 17085 | 13383 |   0.7 |    40M | 197 | 540 |  60 |  94 |  10k|  0 |   0 |   0 | 5.580170e+03 | 7.104975e+03 |  27.33%| unknown
 26.3s| 18800 | 17185 | 13470 |   0.7 |    40M | 197 | 540 |  60 |  93 |  10k|  1 |   0 |   0 | 5.580247e+03 | 7.104975e+03 |  27.32%| unknown
 26.3s| 18900 | 17277 | 13557 |   0.7 |    40M | 197 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.580247e+03 | 7.104975e+03 |  27.32%| unknown
 26.4s| 19000 | 17375 | 13640 |   0.7 |    40M | 197 | 540 |  60 |  86 |  10k|  2 |   0 |   0 | 5.580247e+03 | 7.104975e+03 |  27.32%| unknown
 26.7s| 19100 | 17473 | 13724 |   0.7 |    40M | 197 | 540 |  60 |  80 |  10k|  1 |   0 |   0 | 5.580247e+03 | 7.104975e+03 |  27.32%| unknown
 26.8s| 19200 | 17567 | 13816 |   0.7 |    40M | 197 | 540 |  60 |  90 |  10k|  1 |   0 |   0 | 5.581176e+03 | 7.104975e+03 |  27.30%| unknown
 26.9s| 19300 | 17667 | 13901 |   0.7 |    40M | 197 | 540 |  60 |  91 |  10k|  2 |   0 |   0 | 5.581176e+03 | 7.104975e+03 |  27.30%| unknown
 27.0s| 19400 | 17767 | 13994 |   0.7 |    40M | 197 | 540 |  60 |  86 |  10k|  1 |   0 |   0 | 5.582613e+03 | 7.104975e+03 |  27.27%| unknown
 27.1s| 19500 | 17867 | 14089 |   0.7 |    40M | 197 | 540 |  60 |  85 |  10k|  2 |   0 |   0 | 5.582613e+03 | 7.104975e+03 |  27.27%| unknown
 27.1s| 19600 | 17963 | 14168 |   0.7 |    40M | 197 | 540 |  60 |  95 |  10k|  2 |   0 |   0 | 5.583585e+03 | 7.104975e+03 |  27.25%| unknown
 27.2s| 19700 | 18063 | 14247 |   0.7 |    41M | 197 | 540 |  60 |  91 |  10k|  1 |   0 |   0 | 5.583585e+03 | 7.104975e+03 |  27.25%| unknown
 27.3s| 19800 | 18155 | 14338 |   0.7 |    41M | 197 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.583585e+03 | 7.104975e+03 |  27.25%| unknown
 27.4s| 19900 | 18249 | 14422 |   0.7 |    41M | 197 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.583875e+03 | 7.104975e+03 |  27.24%| unknown
 27.5s| 20000 | 18345 | 14507 |   0.7 |    41M | 197 | 540 |  60 |  85 |  10k|  2 |   0 |   0 | 5.583875e+03 | 7.104975e+03 |  27.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 20100 | 18439 | 14592 |   0.7 |    41M | 197 | 540 |  60 |  95 |  11k|  1 |   0 |   0 | 5.584087e+03 | 7.104975e+03 |  27.24%| unknown
 27.9s| 20200 | 18533 | 14681 |   0.7 |    41M | 197 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.584087e+03 | 7.104975e+03 |  27.24%| unknown
 28.0s| 20300 | 18633 | 14776 |   0.7 |    41M | 197 | 540 |  60 |  92 |  11k|  2 |   0 |   0 | 5.585209e+03 | 7.104975e+03 |  27.21%| unknown
 28.1s| 20400 | 18733 | 14865 |   0.7 |    41M | 197 | 540 |  60 |  90 |  11k|  1 |   0 |   0 | 5.586081e+03 | 7.104975e+03 |  27.19%| unknown
 28.2s| 20500 | 18833 | 14961 |   0.7 |    41M | 197 | 540 |  60 |  88 |  11k|  2 |   0 |   0 | 5.586454e+03 | 7.104975e+03 |  27.18%| unknown
 28.2s| 20600 | 18925 | 15045 |   0.7 |    41M | 197 | 540 |  60 |  83 |  11k|  2 |   0 |   0 | 5.586454e+03 | 7.104975e+03 |  27.18%| unknown
 28.3s| 20700 | 19023 | 15136 |   0.7 |    41M | 197 | 540 |  60 |  95 |  11k|  2 |   0 |   0 | 5.587305e+03 | 7.104975e+03 |  27.16%| unknown
 28.4s| 20800 | 19123 | 15225 |   0.7 |    42M | 197 | 540 |  60 |  93 |  11k|  2 |   0 |   0 | 5.587305e+03 | 7.104975e+03 |  27.16%| unknown
 28.5s| 20900 | 19223 | 15311 |   0.7 |    42M | 197 | 540 |  60 |  91 |  11k|  1 |   0 |   0 | 5.587305e+03 | 7.104975e+03 |  27.16%| unknown
 28.5s| 21000 | 19317 | 15398 |   0.7 |    42M | 197 | 540 |  60 |  88 |  11k|  1 |   0 |   0 | 5.587731e+03 | 7.104975e+03 |  27.15%| unknown
 28.6s| 21100 | 19409 | 15482 |   0.7 |    42M | 197 | 540 |  60 |  82 |  11k|  2 |   0 |   0 | 5.587731e+03 | 7.104975e+03 |  27.15%| unknown
 29.0s| 21200 | 19509 | 15573 |   0.7 |    43M | 197 | 540 |  60 |  94 |  11k|  1 |   0 |   0 | 5.588406e+03 | 7.104975e+03 |  27.14%| unknown
 29.0s| 21300 | 19605 | 15661 |   0.7 |    43M | 197 | 540 |  60 |  90 |  11k|  1 |   0 |   0 | 5.588406e+03 | 7.104975e+03 |  27.14%| unknown
 29.1s| 21400 | 19703 | 15756 |   0.7 |    43M | 197 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.589444e+03 | 7.104975e+03 |  27.11%| unknown
 29.2s| 21500 | 19801 | 15841 |   0.7 |    43M | 197 | 540 |  60 |  84 |  11k|  2 |   0 |   0 | 5.589444e+03 | 7.104975e+03 |  27.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s| 21600 | 19897 | 15929 |   0.7 |    43M | 197 | 540 |  60 |  83 |  12k|  1 |   0 |   0 | 5.589444e+03 | 7.104975e+03 |  27.11%| unknown
 29.4s| 21700 | 19991 | 16018 |   0.7 |    43M | 197 | 540 |  60 |  95 |  12k|  2 |   0 |   0 | 5.590250e+03 | 7.104975e+03 |  27.10%| unknown
 29.4s| 21800 | 20089 | 16100 |   0.7 |    44M | 197 | 540 |  60 |  94 |  12k|  1 |   0 |   0 | 5.590250e+03 | 7.104975e+03 |  27.10%| unknown
 29.5s| 21900 | 20187 | 16191 |   0.7 |    44M | 197 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.591948e+03 | 7.104975e+03 |  27.06%| unknown
 29.6s| 22000 | 20285 | 16271 |   0.7 |    44M | 197 | 540 |  60 |  86 |  12k|  2 |   0 |   0 | 5.591948e+03 | 7.104975e+03 |  27.06%| unknown
 29.7s| 22100 | 20383 | 16358 |   0.7 |    45M | 197 | 540 |  60 |  82 |  12k|  2 |   0 |   0 | 5.591948e+03 | 7.104975e+03 |  27.06%| unknown
 30.0s| 22200 | 20479 | 16445 |   0.7 |    45M | 197 | 540 |  60 |  92 |  12k|  1 |   0 |   0 | 5.592575e+03 | 7.104975e+03 |  27.04%| unknown
 30.1s| 22300 | 20573 | 16524 |   0.7 |    45M | 197 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.592575e+03 | 7.104975e+03 |  27.04%| unknown
 30.2s| 22400 | 20671 | 16608 |   0.7 |    45M | 197 | 540 |  60 |  84 |  12k|  2 |   0 |   0 | 5.592575e+03 | 7.104975e+03 |  27.04%| unknown
 30.3s| 22500 | 20761 | 16694 |   0.7 |    45M | 197 | 540 |  60 |  95 |  12k|  0 |   0 |   0 | 5.592575e+03 | 7.104975e+03 |  27.04%| unknown
 30.4s| 22600 | 20853 | 16772 |   0.7 |    45M | 197 | 540 |  60 |  87 |  12k|  1 |   0 |   0 | 5.592594e+03 | 7.104975e+03 |  27.04%| unknown
 30.4s| 22700 | 20945 | 16858 |   0.7 |    45M | 197 | 540 |  60 |  85 |  12k|  1 |   0 |   0 | 5.592594e+03 | 7.104975e+03 |  27.04%| unknown
 30.5s| 22800 | 21043 | 16943 |   0.7 |    46M | 197 | 540 |  60 |  85 |  12k|  2 |   0 |   0 | 5.592594e+03 | 7.104975e+03 |  27.04%| unknown
 30.6s| 22900 | 21137 | 17025 |   0.7 |    46M | 197 | 540 |  60 |  93 |  12k|  1 |   0 |   0 | 5.592594e+03 | 7.104975e+03 |  27.04%| unknown
 30.7s| 23000 | 21231 | 17114 |   0.7 |    46M | 197 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.592594e+03 | 7.104975e+03 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s| 23100 | 21325 | 17210 |   0.7 |    47M | 197 | 540 |  60 |  87 |  13k|  1 |   0 |   0 | 5.593898e+03 | 7.104975e+03 |  27.01%| unknown
 31.1s| 23200 | 21413 | 17302 |   0.7 |    47M | 197 | 540 |  60 |  84 |  13k|  2 |   0 |   0 | 5.594550e+03 | 7.104975e+03 |  27.00%| unknown
 31.2s| 23300 | 21499 | 17386 |   0.7 |    47M | 197 | 540 |  60 |  93 |  13k|  1 |   0 |   0 | 5.594550e+03 | 7.104975e+03 |  27.00%| unknown
 31.3s| 23400 | 21599 | 17479 |   0.7 |    47M | 197 | 540 |  60 |  90 |  13k|  2 |   0 |   0 | 5.595270e+03 | 7.104975e+03 |  26.98%| unknown
 31.4s| 23500 | 21697 | 17573 |   0.7 |    48M | 197 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.596518e+03 | 7.104975e+03 |  26.95%| unknown
 31.4s| 23600 | 21797 | 17648 |   0.7 |    48M | 197 | 540 |  60 |  90 |  13k|  2 |   0 |   0 | 5.596518e+03 | 7.104975e+03 |  26.95%| unknown
 31.5s| 23700 | 21885 | 17738 |   0.7 |    48M | 197 | 540 |  60 |  83 |  13k|  1 |   0 |   0 | 5.596518e+03 | 7.104975e+03 |  26.95%| unknown
 31.6s| 23800 | 21975 | 17823 |   0.7 |    48M | 197 | 540 |  60 |  93 |  13k|  2 |   0 |   0 | 5.596518e+03 | 7.104975e+03 |  26.95%| unknown
 31.7s| 23900 | 22073 | 17903 |   0.7 |    48M | 197 | 540 |  60 |  90 |  13k|  1 |   0 |   0 | 5.596518e+03 | 7.104975e+03 |  26.95%| unknown
 31.8s| 24000 | 22173 | 17988 |   0.7 |    48M | 197 | 540 |  60 |  88 |  13k|  1 |   0 |   0 | 5.597000e+03 | 7.104975e+03 |  26.94%| unknown
 31.9s| 24100 | 22269 | 18072 |   0.7 |    48M | 197 | 540 |  60 |  84 |  13k|  2 |   0 |   0 | 5.597000e+03 | 7.104975e+03 |  26.94%| unknown
 31.9s| 24200 | 22369 | 18153 |   0.7 |    48M | 197 | 540 |  60 |  82 |  13k|  1 |   0 |   0 | 5.597000e+03 | 7.104975e+03 |  26.94%| unknown
 32.0s| 24300 | 22467 | 18233 |   0.7 |    48M | 197 | 540 |  60 |  95 |  13k|  1 |   0 |   0 | 5.597389e+03 | 7.104975e+03 |  26.93%| unknown
 32.4s| 24400 | 22565 | 18319 |   0.7 |    48M | 197 | 540 |  60 |  92 |  13k|  1 |   0 |   0 | 5.597389e+03 | 7.104975e+03 |  26.93%| unknown
 32.5s| 24500 | 22661 | 18403 |   0.7 |    49M | 197 | 540 |  60 |  87 |  13k|  2 |   0 |   0 | 5.597389e+03 | 7.104975e+03 |  26.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 24600 | 22761 | 18485 |   0.7 |    50M | 197 | 540 |  60 |  85 |  13k|  2 |   0 |   0 | 5.597389e+03 | 7.104975e+03 |  26.93%| unknown
 32.7s| 24700 | 22861 | 18571 |   0.7 |    50M | 197 | 540 |  60 |  94 |  14k|  2 |   0 |   0 | 5.597389e+03 | 7.104975e+03 |  26.93%| unknown
 32.8s| 24800 | 22961 | 18659 |   0.7 |    50M | 197 | 540 |  60 |  94 |  14k|  1 |   0 |   0 | 5.598318e+03 | 7.104975e+03 |  26.91%| unknown
 32.9s| 24900 | 23059 | 18754 |   0.7 |    50M | 197 | 540 |  60 |  92 |  14k|  1 |   0 |   0 | 5.598318e+03 | 7.104975e+03 |  26.91%| unknown
 32.9s| 25000 | 23155 | 18834 |   0.8 |    50M | 197 | 540 |  60 |  87 |  14k|  1 |   0 |   0 | 5.598318e+03 | 7.104975e+03 |  26.91%| unknown
 33.0s| 25100 | 23253 | 18926 |   0.8 |    51M | 197 | 540 |  60 |  84 |  14k|  2 |   0 |   0 | 5.598318e+03 | 7.104975e+03 |  26.91%| unknown
 33.1s| 25200 | 23351 | 19002 |   0.8 |    52M | 197 | 540 |  60 |  95 |  14k|  2 |   0 |   0 | 5.598318e+03 | 7.104975e+03 |  26.91%| unknown
 33.2s| 25300 | 23449 | 19089 |   0.8 |    53M | 197 | 540 |  60 |  92 |  14k|  1 |   0 |   0 | 5.598500e+03 | 7.104975e+03 |  26.91%| unknown
 33.3s| 25400 | 23543 | 19181 |   0.8 |    53M | 197 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.599484e+03 | 7.104975e+03 |  26.89%| unknown
 33.6s| 25500 | 23639 | 19265 |   0.8 |    53M | 197 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.599484e+03 | 7.104975e+03 |  26.89%| unknown
 33.7s| 25600 | 23735 | 19337 |   0.8 |    53M | 197 | 540 |  60 |  84 |  14k|  2 |   0 |   0 | 5.599484e+03 | 7.104975e+03 |  26.89%| unknown
 33.8s| 25700 | 23833 | 19425 |   0.8 |    54M | 197 | 540 |  60 |  95 |  14k|  2 |   0 |   0 | 5.599700e+03 | 7.104975e+03 |  26.88%| unknown
 33.9s| 25800 | 23927 | 19508 |   0.8 |    54M | 197 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.599700e+03 | 7.104975e+03 |  26.88%| unknown
 34.0s| 25900 | 24027 | 19599 |   0.8 |    54M | 197 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.600180e+03 | 7.104975e+03 |  26.87%| unknown
 34.1s| 26000 | 24123 | 19680 |   0.8 |    54M | 197 | 540 |  60 |  81 |  14k|  2 |   0 |   0 | 5.600180e+03 | 7.104975e+03 |  26.87%| unknown
