
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 12900 | 12703 |  7854 |   0.6 |    82M | 124 |3360 | 120 | 184 |4946 |  1 |   0 |   0 | 3.796869e+02 | 5.021661e+02 |  32.26%| unknown
  358s| 13000 | 12803 |  7942 |   0.6 |    82M | 124 |3360 | 120 | 188 |4997 |  1 |   0 |   0 | 3.796869e+02 | 5.021661e+02 |  32.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 13100 | 12903 |  8012 |   0.6 |    82M | 124 |3360 | 120 | 190 |5040 |  1 |   0 |   0 | 3.798378e+02 | 5.021661e+02 |  32.21%| unknown
  360s| 13200 | 13003 |  8091 |   0.6 |    82M | 124 |3360 | 120 | 189 |5088 |  1 |   0 |   0 | 3.799607e+02 | 5.021661e+02 |  32.16%| unknown
  360s| 13300 | 13103 |  8159 |   0.6 |    82M | 126 |3360 | 120 | 190 |5132 |  1 |   0 |   0 | 3.800993e+02 | 5.021661e+02 |  32.11%| unknown
  361s| 13400 | 13203 |  8241 |   0.6 |    82M | 126 |3360 | 120 | 192 |5186 |  1 |   0 |   0 | 3.801868e+02 | 5.021661e+02 |  32.08%| unknown
  362s| 13500 | 13303 |  8330 |   0.6 |    82M | 126 |3360 | 120 | 186 |5238 |  2 |   0 |   0 | 3.802618e+02 | 5.021661e+02 |  32.06%| unknown
  363s| 13600 | 13403 |  8402 |   0.6 |    85M | 126 |3360 | 120 | 187 |5281 |  1 |   0 |   0 | 3.802893e+02 | 5.021661e+02 |  32.05%| unknown
  363s| 13700 | 13503 |  8490 |   0.6 |    85M | 126 |3360 | 120 | 188 |5323 |  2 |   0 |   0 | 3.802893e+02 | 5.021661e+02 |  32.05%| unknown
  364s| 13800 | 13603 |  8578 |   0.6 |    85M | 128 |3360 | 120 | 191 |5368 |  2 |   0 |   0 | 3.802893e+02 | 5.021661e+02 |  32.05%| unknown
  365s| 13900 | 13703 |  8649 |   0.6 |    85M | 133 |3360 | 120 | 188 |5402 |  1 |   0 |   0 | 3.802893e+02 | 5.021661e+02 |  32.05%| unknown
  365s| 14000 | 13803 |  8730 |   0.6 |    85M | 135 |3360 | 120 | 186 |5449 |  1 |   0 |   0 | 3.802893e+02 | 5.021661e+02 |  32.05%| unknown
  366s| 14100 | 13903 |  8807 |   0.6 |    85M | 135 |3360 | 120 | 193 |5493 |  2 |   0 |   0 | 3.802893e+02 | 5.021661e+02 |  32.05%| unknown
  367s| 14200 | 14003 |  8908 |   0.6 |    85M | 135 |3360 | 120 | 192 |5549 |  2 |   0 |   0 | 3.802893e+02 | 5.021661e+02 |  32.05%| unknown
  368s| 14300 | 14103 |  8986 |   0.6 |    85M | 135 |3360 | 120 | 189 |5602 |  2 |   0 |   0 | 3.802893e+02 | 5.021661e+02 |  32.05%| unknown
  368s| 14400 | 14203 |  9066 |   0.6 |    85M | 135 |3360 | 120 | 190 |5641 |  1 |   0 |   0 | 3.803210e+02 | 5.021661e+02 |  32.04%| unknown
  369s| 14500 | 14303 |  9125 |   0.6 |    85M | 135 |3360 | 120 | 188 |5676 |  1 |   0 |   0 | 3.803210e+02 | 5.021661e+02 |  32.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 14600 | 14403 |  9213 |   0.6 |    85M | 135 |3360 | 120 | 187 |5731 |  2 |   0 |   0 | 3.803210e+02 | 5.021661e+02 |  32.04%| unknown
  371s| 14700 | 14503 |  9289 |   0.6 |    85M | 135 |3360 | 120 | 193 |5779 |  1 |   0 |   0 | 3.803210e+02 | 5.021661e+02 |  32.04%| unknown
  371s| 14800 | 14603 |  9353 |   0.6 |    86M | 135 |3360 | 120 | 192 |5816 |  2 |   0 |   0 | 3.804338e+02 | 5.021661e+02 |  32.00%| unknown
  372s| 14900 | 14703 |  9429 |   0.6 |    88M | 135 |3360 | 120 | 188 |5861 |  2 |   0 |   0 | 3.804338e+02 | 5.021661e+02 |  32.00%| unknown
  373s| 15000 | 14803 |  9508 |   0.6 |    89M | 135 |3360 | 120 | 185 |5912 |  2 |   0 |   0 | 3.804338e+02 | 5.021661e+02 |  32.00%| unknown
  393s| 15100 | 14903 |  9590 |   0.6 |    91M | 135 |3360 | 120 | 192 |5961 |  1 |   0 |   0 | 3.804338e+02 | 5.021661e+02 |  32.00%| unknown
  394s| 15200 | 15003 |  9662 |   0.6 |    93M | 135 |3360 | 120 | 190 |6005 |  1 |   0 |   0 | 3.804604e+02 | 5.021661e+02 |  31.99%| unknown
  394s| 15300 | 15103 |  9745 |   0.6 |    93M | 135 |3360 | 120 | 187 |6052 |  1 |   0 |   0 | 3.804604e+02 | 5.021661e+02 |  31.99%| unknown
  395s| 15400 | 15203 |  9829 |   0.6 |    93M | 135 |3360 | 120 | 189 |6097 |  1 |   0 |   0 | 3.804604e+02 | 5.021661e+02 |  31.99%| unknown
  396s| 15500 | 15303 |  9898 |   0.6 |    93M | 135 |3360 | 120 | 185 |6143 |  1 |   0 |   0 | 3.804864e+02 | 5.021661e+02 |  31.98%| unknown
  397s| 15600 | 15403 |  9982 |   0.6 |    94M | 135 |3360 | 120 | 192 |6197 |  1 |   0 |   0 | 3.804864e+02 | 5.021661e+02 |  31.98%| unknown
  397s| 15700 | 15495 | 10053 |   0.6 |    94M | 135 |3360 | 120 | 186 |6238 |  1 |   0 |   0 | 3.804864e+02 | 5.021661e+02 |  31.98%| unknown
  398s| 15800 | 15593 | 10137 |   0.6 |    94M | 135 |3360 | 120 | 187 |6283 |  2 |   0 |   0 | 3.804864e+02 | 5.021661e+02 |  31.98%| unknown
  399s| 15900 | 15693 | 10210 |   0.6 |    95M | 135 |3360 | 120 | 192 |6331 |  2 |   0 |   0 | 3.804945e+02 | 5.021661e+02 |  31.98%| unknown
  399s| 16000 | 15793 | 10281 |   0.6 |    95M | 135 |3360 | 120 | 191 |6379 |  1 |   0 |   0 | 3.804945e+02 | 5.021661e+02 |  31.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 16100 | 15893 | 10354 |   0.6 |    95M | 135 |3360 | 120 | 188 |6424 |  2 |   0 |   0 | 3.805343e+02 | 5.021661e+02 |  31.96%| unknown
  401s| 16200 | 15993 | 10420 |   0.6 |    97M | 135 |3360 | 120 | 186 |6470 |  1 |   0 |   0 | 3.805343e+02 | 5.021661e+02 |  31.96%| unknown
  401s| 16300 | 16093 | 10513 |   0.6 |    97M | 135 |3360 | 120 | 189 |6522 |  1 |   0 |   0 | 3.805343e+02 | 5.021661e+02 |  31.96%| unknown
  402s| 16400 | 16193 | 10587 |   0.6 |    97M | 135 |3360 | 120 | 187 |6563 |  1 |   0 |   0 | 3.805343e+02 | 5.021661e+02 |  31.96%| unknown
  403s| 16500 | 16293 | 10664 |   0.6 |    98M | 135 |3360 | 120 | 186 |6606 |  1 |   0 |   0 | 3.805343e+02 | 5.021661e+02 |  31.96%| unknown
  404s| 16600 | 16393 | 10741 |   0.6 |    98M | 135 |3360 | 120 | 191 |6654 |  2 |   0 |   0 | 3.805343e+02 | 5.021661e+02 |  31.96%| unknown
  404s| 16700 | 16493 | 10823 |   0.6 |    98M | 135 |3360 | 120 | 191 |6699 |  1 |   0 |   0 | 3.805343e+02 | 5.021661e+02 |  31.96%| unknown
  405s| 16800 | 16593 | 10889 |   0.6 |    98M | 135 |3360 | 120 | 186 |6729 |  2 |   0 |   0 | 3.805656e+02 | 5.021661e+02 |  31.95%| unknown
  406s| 16900 | 16693 | 10973 |   0.6 |    98M | 135 |3360 | 120 | 192 |6772 |  2 |   0 |   0 | 3.805656e+02 | 5.021661e+02 |  31.95%| unknown
  406s| 17000 | 16793 | 11055 |   0.6 |    98M | 135 |3360 | 120 | 189 |6817 |  2 |   0 |   0 | 3.805656e+02 | 5.021661e+02 |  31.95%| unknown
  407s| 17100 | 16893 | 11142 |   0.6 |    98M | 135 |3360 | 120 | 187 |6872 |  2 |   0 |   0 | 3.805851e+02 | 5.021661e+02 |  31.95%| unknown
  408s| 17200 | 16993 | 11213 |   0.6 |    98M | 135 |3360 | 120 | 189 |6913 |  1 |   0 |   0 | 3.805851e+02 | 5.021661e+02 |  31.95%| unknown
  409s| 17300 | 17093 | 11293 |   0.6 |    98M | 135 |3360 | 120 | 189 |6956 |  2 |   0 |   0 | 3.805851e+02 | 5.021661e+02 |  31.95%| unknown
  409s| 17400 | 17193 | 11379 |   0.6 |    99M | 135 |3360 | 120 | 186 |7001 |  1 |   0 |   0 | 3.805851e+02 | 5.021661e+02 |  31.95%| unknown
  410s| 17500 | 17293 | 11449 |   0.6 |   100M | 135 |3360 | 120 | 192 |7042 |  1 |   0 |   0 | 3.805851e+02 | 5.021661e+02 |  31.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 17600 | 17393 | 11550 |   0.6 |   102M | 136 |3360 | 120 | 187 |7089 |  2 |   0 |   0 | 3.805851e+02 | 5.021661e+02 |  31.95%| unknown
  412s| 17700 | 17493 | 11630 |   0.6 |   102M | 137 |3360 | 120 | 189 |7143 |  1 |   0 |   0 | 3.805934e+02 | 5.021661e+02 |  31.94%| unknown
  413s| 17800 | 17593 | 11711 |   0.6 |   102M | 137 |3360 | 120 | 189 |7187 |  1 |   0 |   0 | 3.805960e+02 | 5.021661e+02 |  31.94%| unknown
  436s| 17900 | 17693 | 11774 |   0.6 |   102M | 137 |3360 | 120 | 191 |7233 |  2 |   0 |   0 | 3.806198e+02 | 5.021661e+02 |  31.93%| unknown
  437s| 18000 | 17793 | 11857 |   0.6 |   102M | 137 |3360 | 120 | 189 |7287 |  1 |   0 |   0 | 3.806198e+02 | 5.021661e+02 |  31.93%| unknown
  438s| 18100 | 17893 | 11940 |   0.6 |   103M | 137 |3360 | 120 | 186 |7337 |  2 |   0 |   0 | 3.806198e+02 | 5.021661e+02 |  31.93%| unknown
  438s| 18200 | 17993 | 12013 |   0.6 |   105M | 137 |3360 | 120 | 192 |7383 |  2 |   0 |   0 | 3.806198e+02 | 5.021661e+02 |  31.93%| unknown
  439s| 18300 | 18093 | 12108 |   0.7 |   105M | 137 |3360 | 120 | 189 |7434 |  1 |   0 |   0 | 3.806198e+02 | 5.021661e+02 |  31.93%| unknown
  440s| 18400 | 18193 | 12187 |   0.7 |   105M | 137 |3360 | 120 | 185 |7476 |  1 |   0 |   0 | 3.806198e+02 | 5.021661e+02 |  31.93%| unknown
  441s| 18500 | 18293 | 12288 |   0.7 |   105M | 137 |3360 | 120 | 194 |7523 |  1 |   0 |   0 | 3.806198e+02 | 5.021661e+02 |  31.93%| unknown
  441s| 18600 | 18393 | 12382 |   0.7 |   105M | 137 |3360 | 120 | 191 |7577 |  2 |   0 |   0 | 3.806405e+02 | 5.021661e+02 |  31.93%| unknown
  442s| 18700 | 18493 | 12448 |   0.7 |   105M | 137 |3360 | 120 | 187 |7624 |  2 |   0 |   0 | 3.806824e+02 | 5.021661e+02 |  31.91%| unknown
  443s| 18800 | 18593 | 12542 |   0.7 |   106M | 137 |3360 | 120 | 194 |7674 |  1 |   0 |   0 | 3.806824e+02 | 5.021661e+02 |  31.91%| unknown
  443s| 18900 | 18693 | 12642 |   0.7 |   107M | 137 |3360 | 120 | 192 |7727 |  1 |   0 |   0 | 3.807857e+02 | 5.021661e+02 |  31.88%| unknown
  444s| 19000 | 18793 | 12735 |   0.7 |   107M | 137 |3360 | 120 | 189 |7787 |  1 |   0 |   0 | 3.808326e+02 | 5.021661e+02 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 19100 | 18893 | 12827 |   0.7 |   107M | 137 |3360 | 120 | 194 |7841 |  2 |   0 |   0 | 3.808326e+02 | 5.021661e+02 |  31.86%| unknown
  446s| 19200 | 18993 | 12923 |   0.7 |   107M | 137 |3360 | 120 | 190 |7891 |  1 |   0 |   0 | 3.808326e+02 | 5.021661e+02 |  31.86%| unknown
  446s| 19300 | 19093 | 13024 |   0.7 |   107M | 137 |3360 | 120 | 188 |7950 |  2 |   0 |   0 | 3.808917e+02 | 5.021661e+02 |  31.84%| unknown
  447s| 19400 | 19193 | 13117 |   0.7 |   107M | 137 |3360 | 120 | 195 |8004 |  2 |   0 |   0 | 3.808917e+02 | 5.021661e+02 |  31.84%| unknown
  448s| 19500 | 19293 | 13201 |   0.7 |   109M | 137 |3360 | 120 | 192 |8055 |  2 |   0 |   0 | 3.809309e+02 | 5.021661e+02 |  31.83%| unknown
  449s| 19600 | 19393 | 13305 |   0.7 |   109M | 137 |3360 | 120 | 187 |8109 |  1 |   0 |   0 | 3.809309e+02 | 5.021661e+02 |  31.83%| unknown
  449s| 19700 | 19493 | 13406 |   0.7 |   109M | 137 |3360 | 120 | 192 |8164 |  1 |   0 |   0 | 3.809309e+02 | 5.021661e+02 |  31.83%| unknown
  450s| 19800 | 19593 | 13495 |   0.7 |   109M | 137 |3360 | 120 | 189 |8215 |  2 |   0 |   0 | 3.810065e+02 | 5.021661e+02 |  31.80%| unknown
  451s| 19900 | 19693 | 13584 |   0.7 |   110M | 141 |3360 | 120 | 192 |8268 |  2 |   0 |   0 | 3.810201e+02 | 5.021661e+02 |  31.80%| unknown
  451s| 20000 | 19793 | 13674 |   0.7 |   110M | 141 |3360 | 120 | 194 |8324 |  1 |   0 |   0 | 3.810297e+02 | 5.021661e+02 |  31.79%| unknown
  452s| 20100 | 19893 | 13765 |   0.7 |   111M | 141 |3360 | 120 | 186 |8379 |  2 |   0 |   0 | 3.810297e+02 | 5.021661e+02 |  31.79%| unknown
  453s| 20200 | 19993 | 13856 |   0.7 |   111M | 141 |3360 | 120 | 191 |8436 |  2 |   0 |   0 | 3.810297e+02 | 5.021661e+02 |  31.79%| unknown
  454s| 20300 | 20093 | 13945 |   0.7 |   113M | 141 |3360 | 120 | 192 |8489 |  2 |   0 |   0 | 3.810297e+02 | 5.021661e+02 |  31.79%| unknown
  455s| 20400 | 20193 | 14043 |   0.7 |   113M | 141 |3360 | 120 | 197 |8546 |  1 |   0 |   0 | 3.810329e+02 | 5.021661e+02 |  31.79%| unknown
  455s| 20500 | 20293 | 14136 |   0.7 |   113M | 141 |3360 | 120 | 197 |8604 |  1 |   0 |   0 | 3.810485e+02 | 5.021661e+02 |  31.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 20600 | 20393 | 14232 |   0.7 |   113M | 141 |3360 | 120 | 188 |8658 |  2 |   0 |   0 | 3.810604e+02 | 5.021661e+02 |  31.78%| unknown
  457s| 20700 | 20493 | 14306 |   0.7 |   115M | 141 |3360 | 120 | 190 |8698 |  2 |   0 |   0 | 3.810604e+02 | 5.021661e+02 |  31.78%| unknown
  458s| 20800 | 20593 | 14397 |   0.7 |   115M | 141 |3360 | 120 | 191 |8755 |  2 |   0 |   0 | 3.810891e+02 | 5.021661e+02 |  31.77%| unknown
  458s| 20900 | 20693 | 14487 |   0.7 |   115M | 141 |3360 | 120 | 193 |8812 |  1 |   0 |   0 | 3.810991e+02 | 5.021661e+02 |  31.77%| unknown
  459s| 21000 | 20793 | 14572 |   0.7 |   115M | 141 |3360 | 120 | 194 |8864 |  2 |   0 |   0 | 3.810991e+02 | 5.021661e+02 |  31.77%| unknown
  477s| 21100 | 20893 | 14665 |   0.7 |   115M | 141 |3360 | 120 | 185 |8920 |  2 |   0 |   0 | 3.811015e+02 | 5.021661e+02 |  31.77%| unknown
  478s| 21200 | 20993 | 14754 |   0.7 |   115M | 141 |3360 | 120 | 190 |8967 |  2 |   0 |   0 | 3.811347e+02 | 5.021661e+02 |  31.76%| unknown
  479s| 21300 | 21093 | 14840 |   0.7 |   116M | 141 |3360 | 120 | 193 |9017 |  1 |   0 |   0 | 3.811347e+02 | 5.021661e+02 |  31.76%| unknown
  479s| 21400 | 21193 | 14934 |   0.7 |   116M | 141 |3360 | 120 | 192 |9066 |  1 |   0 |   0 | 3.811347e+02 | 5.021661e+02 |  31.76%| unknown
  480s| 21500 | 21293 | 15018 |   0.7 |   116M | 141 |3360 | 120 | 185 |9116 |  1 |   0 |   0 | 3.811347e+02 | 5.021661e+02 |  31.76%| unknown
  481s| 21600 | 21393 | 15125 |   0.7 |   117M | 141 |3360 | 120 | 187 |9176 |  2 |   0 |   0 | 3.812000e+02 | 5.021661e+02 |  31.73%| unknown
  482s| 21700 | 21493 | 15217 |   0.7 |   117M | 141 |3360 | 120 | 191 |9232 |  2 |   0 |   0 | 3.812000e+02 | 5.021661e+02 |  31.73%| unknown
  483s| 21800 | 21593 | 15313 |   0.7 |   117M | 141 |3360 | 120 | 191 |9289 |  1 |   0 |   0 | 3.812000e+02 | 5.021661e+02 |  31.73%| unknown
  483s| 21900 | 21693 | 15397 |   0.7 |   119M | 141 |3360 | 120 | 191 |9339 |  1 |   0 |   0 | 3.812000e+02 | 5.021661e+02 |  31.73%| unknown
  484s| 22000 | 21793 | 15483 |   0.7 |   119M | 141 |3360 | 120 | 184 |9390 |  1 |   0 |   0 | 3.812000e+02 | 5.021661e+02 |  31.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 22100 | 21893 | 15585 |   0.7 |   119M | 141 |3360 | 120 | 188 |9447 |  1 |   0 |   0 | 3.812000e+02 | 5.021661e+02 |  31.73%| unknown
  486s| 22200 | 21993 | 15675 |   0.7 |   119M | 141 |3360 | 120 | 190 |9500 |  1 |   0 |   0 | 3.812116e+02 | 5.021661e+02 |  31.73%| unknown
  487s| 22300 | 22093 | 15781 |   0.7 |   119M | 141 |3360 | 120 | 193 |9564 |  2 |   0 |   0 | 3.812859e+02 | 5.021661e+02 |  31.70%| unknown
  488s| 22400 | 22193 | 15870 |   0.7 |   120M | 141 |3360 | 120 | 190 |9620 |  1 |   0 |   0 | 3.813077e+02 | 5.021661e+02 |  31.70%| unknown
  489s| 22500 | 22293 | 15958 |   0.7 |   120M | 141 |3360 | 120 | 192 |9678 |  2 |   0 |   0 | 3.813752e+02 | 5.021661e+02 |  31.67%| unknown
  489s| 22600 | 22393 | 16046 |   0.7 |   121M | 141 |3360 | 120 | 185 |9730 |  1 |   0 |   0 | 3.813752e+02 | 5.021661e+02 |  31.67%| unknown
  490s| 22700 | 22493 | 16138 |   0.7 |   121M | 141 |3360 | 120 | 187 |9785 |  2 |   0 |   0 | 3.813752e+02 | 5.021661e+02 |  31.67%| unknown
  491s| 22800 | 22593 | 16238 |   0.7 |   121M | 141 |3360 | 120 | 188 |9840 |  1 |   0 |   0 | 3.813852e+02 | 5.021661e+02 |  31.67%| unknown
  492s| 22900 | 22693 | 16335 |   0.7 |   122M | 141 |3360 | 120 | 190 |9897 |  1 |   0 |   0 | 3.813879e+02 | 5.021661e+02 |  31.67%| unknown
  493s| 23000 | 22793 | 16438 |   0.7 |   122M | 141 |3360 | 120 | 193 |9952 |  1 |   0 |   0 | 3.813879e+02 | 5.021661e+02 |  31.67%| unknown
  493s| 23100 | 22893 | 16527 |   0.7 |   122M | 141 |3360 | 120 | 193 |  10k|  1 |   0 |   0 | 3.813879e+02 | 5.021661e+02 |  31.67%| unknown
  494s| 23200 | 22993 | 16614 |   0.7 |   122M | 141 |3360 | 120 | 186 |  10k|  1 |   0 |   0 | 3.813943e+02 | 5.021661e+02 |  31.67%| unknown
  495s| 23300 | 23093 | 16699 |   0.7 |   122M | 141 |3360 | 120 | 189 |  10k|  2 |   0 |   0 | 3.813943e+02 | 5.021661e+02 |  31.67%| unknown
  496s| 23400 | 23193 | 16793 |   0.7 |   122M | 141 |3360 | 120 | 191 |  10k|  2 |   0 |   0 | 3.814825e+02 | 5.021661e+02 |  31.64%| unknown
  497s| 23500 | 23293 | 16893 |   0.7 |   122M | 141 |3360 | 120 | 192 |  10k|  2 |   0 |   0 | 3.815188e+02 | 5.021661e+02 |  31.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 23600 | 23393 | 16983 |   0.7 |   122M | 141 |3360 | 120 | 194 |  10k|  1 |   0 |   0 | 3.815361e+02 | 5.021661e+02 |  31.62%| unknown
  498s| 23700 | 23493 | 17086 |   0.7 |   123M | 141 |3360 | 120 | 189 |  10k|  2 |   0 |   0 | 3.815361e+02 | 5.021661e+02 |  31.62%| unknown
  499s| 23800 | 23593 | 17185 |   0.7 |   124M | 141 |3360 | 120 | 190 |  10k|  1 |   0 |   0 | 3.815361e+02 | 5.021661e+02 |  31.62%| unknown
  500s| 23900 | 23693 | 17283 |   0.7 |   124M | 141 |3360 | 120 | 192 |  10k|  1 |   0 |   0 | 3.815614e+02 | 5.021661e+02 |  31.61%| unknown
  500s| 24000 | 23793 | 17376 |   0.7 |   124M | 141 |3360 | 120 | 194 |  10k|  2 |   0 |   0 | 3.815721e+02 | 5.021661e+02 |  31.60%| unknown
  501s| 24100 | 23893 | 17480 |   0.7 |   124M | 141 |3360 | 120 | 184 |  10k|  1 |   0 |   0 | 3.815771e+02 | 5.021661e+02 |  31.60%| unknown
  502s| 24200 | 23993 | 17566 |   0.7 |   124M | 141 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 3.815771e+02 | 5.021661e+02 |  31.60%| unknown
  516s| 24300 | 24093 | 17673 |   0.7 |   126M | 141 |3360 | 120 | 190 |  10k|  1 |   0 |   0 | 3.815771e+02 | 5.021661e+02 |  31.60%| unknown
  516s| 24400 | 24193 | 17763 |   0.7 |   126M | 141 |3360 | 120 | 191 |  10k|  1 |   0 |   0 | 3.816285e+02 | 5.021661e+02 |  31.59%| unknown
  517s| 24500 | 24293 | 17841 |   0.7 |   126M | 141 |3360 | 120 | 190 |  10k|  2 |   0 |   0 | 3.816285e+02 | 5.021661e+02 |  31.59%| unknown
  518s| 24600 | 24393 | 17929 |   0.7 |   126M | 141 |3360 | 120 | 193 |  10k|  1 |   0 |   0 | 3.816414e+02 | 5.021661e+02 |  31.58%| unknown
  518s| 24700 | 24493 | 17998 |   0.7 |   127M | 141 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 3.816414e+02 | 5.021661e+02 |  31.58%| unknown
  519s| 24800 | 24593 | 18100 |   0.7 |   127M | 141 |3360 | 120 | 190 |  10k|  2 |   0 |   0 | 3.816414e+02 | 5.021661e+02 |  31.58%| unknown
  520s| 24900 | 24693 | 18200 |   0.7 |   127M | 141 |3360 | 120 | 192 |  11k|  1 |   0 |   0 | 3.816604e+02 | 5.021661e+02 |  31.57%| unknown
  521s| 25000 | 24793 | 18288 |   0.7 |   128M | 141 |3360 | 120 | 190 |  11k|  1 |   0 |   0 | 3.816604e+02 | 5.021661e+02 |  31.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 25100 | 24893 | 18357 |   0.7 |   130M | 141 |3360 | 120 | 190 |  11k|  2 |   0 |   0 | 3.816604e+02 | 5.021661e+02 |  31.57%| unknown
  522s| 25200 | 24993 | 18445 |   0.7 |   130M | 141 |3360 | 120 | 188 |  11k|  2 |   0 |   0 | 3.816604e+02 | 5.021661e+02 |  31.57%| unknown
  523s| 25300 | 25093 | 18549 |   0.7 |   130M | 141 |3360 | 120 | 191 |  11k|  1 |   0 |   0 | 3.816763e+02 | 5.021661e+02 |  31.57%| unknown
  524s| 25400 | 25193 | 18638 |   0.7 |   130M | 141 |3360 | 120 | 192 |  11k|  1 |   0 |   0 | 3.817467e+02 | 5.021661e+02 |  31.54%| unknown
  524s| 25500 | 25293 | 18702 |   0.7 |   131M | 141 |3360 | 120 | 189 |  11k|  1 |   0 |   0 | 3.817467e+02 | 5.021661e+02 |  31.54%| unknown
  525s| 25600 | 25393 | 18772 |   0.7 |   132M | 141 |3360 | 120 | 195 |  11k|  1 |   0 |   0 | 3.817467e+02 | 5.021661e+02 |  31.54%| unknown
  526s| 25700 | 25493 | 18872 |   0.7 |   132M | 141 |3360 | 120 | 187 |  11k|  2 |   0 |   0 | 3.817467e+02 | 5.021661e+02 |  31.54%| unknown
  527s| 25800 | 25593 | 18973 |   0.7 |   132M | 141 |3360 | 120 | 189 |  11k|  2 |   0 |   0 | 3.817467e+02 | 5.021661e+02 |  31.54%| unknown
  527s| 25900 | 25693 | 19065 |   0.7 |   133M | 141 |3360 | 120 | 193 |  11k|  1 |   0 |   0 | 3.817525e+02 | 5.021661e+02 |  31.54%| unknown
  528s| 26000 | 25793 | 19159 |   0.7 |   134M | 141 |3360 | 120 | 193 |  11k|  1 |   0 |   0 | 3.817525e+02 | 5.021661e+02 |  31.54%| unknown
  529s| 26100 | 25893 | 19245 |   0.7 |   134M | 141 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 3.817765e+02 | 5.021661e+02 |  31.53%| unknown
  530s| 26200 | 25993 | 19345 |   0.7 |   134M | 141 |3360 | 120 | 185 |  11k|  2 |   0 |   0 | 3.819617e+02 | 5.021661e+02 |  31.47%| unknown
  530s| 26300 | 26093 | 19431 |   0.7 |   134M | 141 |3360 | 120 | 187 |  11k|  2 |   0 |   0 | 3.819876e+02 | 5.021661e+02 |  31.46%| unknown
  531s| 26400 | 26193 | 19523 |   0.7 |   134M | 141 |3360 | 120 | 190 |  11k|  2 |   0 |   0 | 3.819876e+02 | 5.021661e+02 |  31.46%| unknown
  532s| 26500 | 26293 | 19619 |   0.7 |   134M | 141 |3360 | 120 | 189 |  11k|  1 |   0 |   0 | 3.819927e+02 | 5.021661e+02 |  31.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 26600 | 26393 | 19696 |   0.7 |   134M | 141 |3360 | 120 | 193 |  11k|  1 |   0 |   0 | 3.819927e+02 | 5.021661e+02 |  31.46%| unknown
