
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 12900 | 12039 |  6416 |   0.5 |   104M | 200 |5200 | 150 | 238 |4088 |  2 |   0 |   0 | 4.270095e+02 | 5.524798e+02 |  29.38%| unknown
  737s| 13000 | 12139 |  6485 |   0.5 |   104M | 200 |5200 | 150 | 234 |4132 |  1 |   0 |   0 | 4.270095e+02 | 5.524798e+02 |  29.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 13100 | 12239 |  6557 |   0.5 |   105M | 200 |5200 | 150 | 239 |4174 |  1 |   0 |   0 | 4.270095e+02 | 5.524798e+02 |  29.38%| unknown
  739s| 13200 | 12339 |  6631 |   0.5 |   105M | 200 |5200 | 150 | 234 |4216 |  1 |   0 |   0 | 4.270095e+02 | 5.524798e+02 |  29.38%| unknown
  740s| 13300 | 12439 |  6713 |   0.5 |   106M | 200 |5200 | 150 | 233 |4263 |  2 |   0 |   0 | 4.270095e+02 | 5.524798e+02 |  29.38%| unknown
  741s| 13400 | 12539 |  6792 |   0.5 |   107M | 200 |5200 | 150 | 239 |4306 |  2 |   0 |   0 | 4.270113e+02 | 5.524798e+02 |  29.38%| unknown
  742s| 13500 | 12639 |  6872 |   0.5 |   107M | 200 |5200 | 150 | 233 |4353 |  1 |   0 |   0 | 4.270776e+02 | 5.524798e+02 |  29.36%| unknown
  743s| 13600 | 12739 |  6946 |   0.5 |   108M | 200 |5200 | 150 | 238 |4399 |  2 |   0 |   0 | 4.270982e+02 | 5.524798e+02 |  29.36%| unknown
  780s| 13700 | 12839 |  7015 |   0.5 |   109M | 200 |5200 | 150 | 233 |4441 |  1 |   0 |   0 | 4.271307e+02 | 5.524798e+02 |  29.35%| unknown
  781s| 13800 | 12939 |  7080 |   0.5 |   109M | 200 |5200 | 150 | 238 |4481 |  1 |   0 |   0 | 4.271307e+02 | 5.524798e+02 |  29.35%| unknown
  782s| 13900 | 13039 |  7151 |   0.5 |   109M | 200 |5200 | 150 | 236 |4523 |  2 |   0 |   0 | 4.271307e+02 | 5.524798e+02 |  29.35%| unknown
  783s| 14000 | 13139 |  7220 |   0.5 |   109M | 200 |5200 | 150 | 240 |4566 |  2 |   0 |   0 | 4.271828e+02 | 5.524798e+02 |  29.33%| unknown
  784s| 14100 | 13239 |  7286 |   0.5 |   110M | 200 |5200 | 150 | 235 |4603 |  2 |   0 |   0 | 4.271828e+02 | 5.524798e+02 |  29.33%| unknown
  785s| 14200 | 13339 |  7355 |   0.5 |   110M | 200 |5200 | 150 | 232 |4644 |  1 |   0 |   0 | 4.271828e+02 | 5.524798e+02 |  29.33%| unknown
  786s| 14300 | 13439 |  7437 |   0.5 |   110M | 200 |5200 | 150 | 236 |4691 |  1 |   0 |   0 | 4.271828e+02 | 5.524798e+02 |  29.33%| unknown
  786s| 14400 | 13539 |  7501 |   0.5 |   110M | 200 |5200 | 150 | 233 |4725 |  2 |   0 |   0 | 4.272502e+02 | 5.524798e+02 |  29.31%| unknown
  787s| 14500 | 13639 |  7573 |   0.5 |   113M | 200 |5200 | 150 | 237 |4762 |  1 |   0 |   0 | 4.272671e+02 | 5.524798e+02 |  29.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s| 14600 | 13739 |  7647 |   0.5 |   114M | 200 |5200 | 150 | 234 |4804 |  1 |   0 |   0 | 4.272671e+02 | 5.524798e+02 |  29.31%| unknown
  789s| 14700 | 13839 |  7722 |   0.5 |   114M | 200 |5200 | 150 | 233 |4846 |  1 |   0 |   0 | 4.272671e+02 | 5.524798e+02 |  29.31%| unknown
  790s| 14800 | 13939 |  7773 |   0.5 |   114M | 200 |5200 | 150 | 239 |4882 |  1 |   0 |   0 | 4.273514e+02 | 5.524798e+02 |  29.28%| unknown
  791s| 14900 | 14039 |  7838 |   0.5 |   116M | 200 |5200 | 150 | 234 |4919 |  1 |   0 |   0 | 4.274021e+02 | 5.524798e+02 |  29.26%| unknown
  792s| 15000 | 14139 |  7894 |   0.5 |   116M | 200 |5200 | 150 | 238 |4953 |  2 |   0 |   0 | 4.274267e+02 | 5.524798e+02 |  29.26%| unknown
  792s| 15100 | 14239 |  7976 |   0.5 |   116M | 200 |5200 | 150 | 237 |4997 |  2 |   0 |   0 | 4.274267e+02 | 5.524798e+02 |  29.26%| unknown
  793s| 15200 | 14339 |  8051 |   0.5 |   116M | 200 |5200 | 150 | 233 |5041 |  1 |   0 |   0 | 4.274267e+02 | 5.524798e+02 |  29.26%| unknown
  794s| 15300 | 14439 |  8108 |   0.5 |   116M | 200 |5200 | 150 | 239 |5077 |  2 |   0 |   0 | 4.274452e+02 | 5.524798e+02 |  29.25%| unknown
  795s| 15400 | 14539 |  8177 |   0.5 |   117M | 200 |5200 | 150 | 233 |5117 |  1 |   0 |   0 | 4.274850e+02 | 5.524798e+02 |  29.24%| unknown
  796s| 15500 | 14639 |  8253 |   0.5 |   117M | 200 |5200 | 150 | 238 |5159 |  2 |   0 |   0 | 4.275307e+02 | 5.524798e+02 |  29.23%| unknown
  797s| 15600 | 14739 |  8334 |   0.5 |   117M | 200 |5200 | 150 | 234 |5205 |  2 |   0 |   0 | 4.275551e+02 | 5.524798e+02 |  29.22%| unknown
  798s| 15700 | 14839 |  8381 |   0.5 |   117M | 200 |5200 | 150 | 238 |5237 |  2 |   0 |   0 | 4.275551e+02 | 5.524798e+02 |  29.22%| unknown
  798s| 15800 | 14939 |  8434 |   0.5 |   119M | 200 |5200 | 150 | 233 |5269 |  1 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
  799s| 15900 | 15039 |  8486 |   0.5 |   119M | 200 |5200 | 150 | 231 |5305 |  1 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
  800s| 16000 | 15139 |  8533 |   0.5 |   119M | 200 |5200 | 150 | 235 |5335 |  1 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 16100 | 15239 |  8593 |   0.5 |   119M | 200 |5200 | 150 | 233 |5374 |  1 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
  802s| 16200 | 15339 |  8663 |   0.5 |   120M | 200 |5200 | 150 | 240 |5415 |  2 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
  837s| 16300 | 15439 |  8724 |   0.5 |   121M | 200 |5200 | 150 | 232 |5452 |  1 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
  838s| 16400 | 15539 |  8798 |   0.5 |   121M | 200 |5200 | 150 | 238 |5490 |  1 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
  838s| 16500 | 15639 |  8880 |   0.5 |   121M | 200 |5200 | 150 | 235 |5534 |  1 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
  839s| 16600 | 15739 |  8971 |   0.5 |   122M | 200 |5200 | 150 | 233 |5586 |  1 |   0 |   0 | 4.276259e+02 | 5.524798e+02 |  29.20%| unknown
  840s| 16700 | 15839 |  9064 |   0.5 |   122M | 200 |5200 | 150 | 240 |5632 |  2 |   0 |   0 | 4.276417e+02 | 5.524798e+02 |  29.19%| unknown
  841s| 16800 | 15939 |  9132 |   0.5 |   122M | 200 |5200 | 150 | 233 |5670 |  1 |   0 |   0 | 4.276448e+02 | 5.524798e+02 |  29.19%| unknown
  842s| 16900 | 16039 |  9216 |   0.5 |   122M | 200 |5200 | 150 | 240 |5719 |  2 |   0 |   0 | 4.276513e+02 | 5.524798e+02 |  29.19%| unknown
  843s| 17000 | 16139 |  9297 |   0.5 |   123M | 200 |5200 | 150 | 234 |5765 |  2 |   0 |   0 | 4.276524e+02 | 5.524798e+02 |  29.19%| unknown
  844s| 17100 | 16239 |  9370 |   0.5 |   123M | 200 |5200 | 150 | 240 |5806 |  1 |   0 |   0 | 4.276864e+02 | 5.524798e+02 |  29.18%| unknown
  844s| 17200 | 16339 |  9448 |   0.5 |   124M | 200 |5200 | 150 | 237 |5847 |  2 |   0 |   0 | 4.276936e+02 | 5.524798e+02 |  29.18%| unknown
  845s| 17300 | 16439 |  9527 |   0.5 |   124M | 200 |5200 | 150 | 233 |5895 |  1 |   0 |   0 | 4.276936e+02 | 5.524798e+02 |  29.18%| unknown
  846s| 17400 | 16539 |  9615 |   0.5 |   125M | 200 |5200 | 150 | 240 |5943 |  2 |   0 |   0 | 4.277153e+02 | 5.524798e+02 |  29.17%| unknown
  847s| 17500 | 16639 |  9707 |   0.5 |   126M | 200 |5200 | 150 | 235 |5995 |  1 |   0 |   0 | 4.277153e+02 | 5.524798e+02 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 17600 | 16739 |  9756 |   0.5 |   126M | 200 |5200 | 150 | 236 |6020 |  1 |   0 |   0 | 4.277153e+02 | 5.524798e+02 |  29.17%| unknown
  849s| 17700 | 16839 |  9841 |   0.5 |   126M | 200 |5200 | 150 | 237 |6067 |  2 |   0 |   0 | 4.277497e+02 | 5.524798e+02 |  29.16%| unknown
  850s| 17800 | 16939 |  9897 |   0.5 |   126M | 200 |5200 | 150 | 234 |6100 |  1 |   0 |   0 | 4.277497e+02 | 5.524798e+02 |  29.16%| unknown
  850s| 17900 | 17039 |  9947 |   0.5 |   127M | 200 |5200 | 150 | 235 |6126 |  1 |   0 |   0 | 4.277508e+02 | 5.524798e+02 |  29.16%| unknown
  851s| 18000 | 17139 | 10011 |   0.5 |   127M | 200 |5200 | 150 | 233 |6161 |  1 |   0 |   0 | 4.278324e+02 | 5.524798e+02 |  29.13%| unknown
  852s| 18100 | 17239 | 10074 |   0.5 |   128M | 200 |5200 | 150 | 238 |6195 |  1 |   0 |   0 | 4.278372e+02 | 5.524798e+02 |  29.13%| unknown
  853s| 18200 | 17339 | 10125 |   0.5 |   128M | 200 |5200 | 150 | 238 |6221 |  1 |   0 |   0 | 4.278372e+02 | 5.524798e+02 |  29.13%| unknown
  854s| 18300 | 17439 | 10206 |   0.5 |   130M | 200 |5200 | 150 | 232 |6263 |  1 |   0 |   0 | 4.279131e+02 | 5.524798e+02 |  29.11%| unknown
  855s| 18400 | 17539 | 10304 |   0.5 |   131M | 200 |5200 | 150 | 243 |6313 |  2 |   0 |   0 | 4.279215e+02 | 5.524798e+02 |  29.11%| unknown
  855s| 18500 | 17639 | 10383 |   0.5 |   133M | 200 |5200 | 150 | 234 |6353 |  2 |   0 |   0 | 4.279215e+02 | 5.524798e+02 |  29.11%| unknown
  856s| 18600 | 17739 | 10463 |   0.5 |   133M | 200 |5200 | 150 | 241 |6395 |  1 |   0 |   0 | 4.279215e+02 | 5.524798e+02 |  29.11%| unknown
  857s| 18700 | 17839 | 10544 |   0.6 |   133M | 200 |5200 | 150 | 235 |6436 |  1 |   0 |   0 | 4.279215e+02 | 5.524798e+02 |  29.11%| unknown
  858s| 18800 | 17939 | 10625 |   0.6 |   134M | 200 |5200 | 150 | 231 |6479 |  1 |   0 |   0 | 4.279215e+02 | 5.524798e+02 |  29.11%| unknown
  859s| 18900 | 18039 | 10702 |   0.6 |   135M | 200 |5200 | 150 | 236 |6524 |  1 |   0 |   0 | 4.279215e+02 | 5.524798e+02 |  29.11%| unknown
  860s| 19000 | 18139 | 10780 |   0.6 |   135M | 200 |5200 | 150 | 232 |6564 |  1 |   0 |   0 | 4.279796e+02 | 5.524798e+02 |  29.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 19100 | 18239 | 10853 |   0.6 |   135M | 200 |5200 | 150 | 238 |6605 |  1 |   0 |   0 | 4.279809e+02 | 5.524798e+02 |  29.09%| unknown
  906s| 19200 | 18339 | 10925 |   0.6 |   136M | 200 |5200 | 150 | 233 |6644 |  2 |   0 |   0 | 4.279955e+02 | 5.524798e+02 |  29.09%| unknown
  907s| 19300 | 18439 | 10982 |   0.6 |   136M | 200 |5200 | 150 | 235 |6673 |  2 |   0 |   0 | 4.280003e+02 | 5.524798e+02 |  29.08%| unknown
  908s| 19400 | 18539 | 11038 |   0.6 |   136M | 200 |5200 | 150 | 234 |6701 |  1 |   0 |   0 | 4.280003e+02 | 5.524798e+02 |  29.08%| unknown
  908s| 19500 | 18639 | 11112 |   0.6 |   136M | 200 |5200 | 150 | 241 |6745 |  1 |   0 |   0 | 4.280003e+02 | 5.524798e+02 |  29.08%| unknown
  909s| 19600 | 18739 | 11201 |   0.6 |   136M | 200 |5200 | 150 | 237 |6799 |  1 |   0 |   0 | 4.280003e+02 | 5.524798e+02 |  29.08%| unknown
  910s| 19700 | 18839 | 11292 |   0.6 |   136M | 200 |5200 | 150 | 233 |6850 |  1 |   0 |   0 | 4.280003e+02 | 5.524798e+02 |  29.08%| unknown
  911s| 19800 | 18939 | 11374 |   0.6 |   137M | 200 |5200 | 150 | 240 |6899 |  1 |   0 |   0 | 4.280003e+02 | 5.524798e+02 |  29.08%| unknown
  912s| 19900 | 19039 | 11452 |   0.6 |   137M | 200 |5200 | 150 | 236 |6947 |  1 |   0 |   0 | 4.280093e+02 | 5.524798e+02 |  29.08%| unknown
  913s| 20000 | 19139 | 11550 |   0.6 |   138M | 200 |5200 | 150 | 244 |6997 |  2 |   0 |   0 | 4.280182e+02 | 5.524798e+02 |  29.08%| unknown
  914s| 20100 | 19239 | 11622 |   0.6 |   140M | 200 |5200 | 150 | 236 |7040 |  1 |   0 |   0 | 4.280371e+02 | 5.524798e+02 |  29.07%| unknown
  914s| 20200 | 19339 | 11706 |   0.6 |   142M | 200 |5200 | 150 | 244 |7093 |  1 |   0 |   0 | 4.280458e+02 | 5.524798e+02 |  29.07%| unknown
  915s| 20300 | 19439 | 11776 |   0.6 |   142M | 200 |5200 | 150 | 234 |7139 |  2 |   0 |   0 | 4.280692e+02 | 5.524798e+02 |  29.06%| unknown
  916s| 20400 | 19539 | 11815 |   0.6 |   142M | 200 |5200 | 150 | 235 |7159 |  1 |   0 |   0 | 4.280692e+02 | 5.524798e+02 |  29.06%| unknown
  917s| 20500 | 19639 | 11834 |   0.6 |   142M | 200 |5200 | 150 | 232 |7171 |  1 |   0 |   0 | 4.280692e+02 | 5.524798e+02 |  29.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 20600 | 19739 | 11904 |   0.6 |   142M | 200 |5200 | 150 | 232 |7213 |  1 |   0 |   0 | 4.280692e+02 | 5.524798e+02 |  29.06%| unknown
  918s| 20700 | 19839 | 11993 |   0.6 |   142M | 200 |5200 | 150 | 238 |7267 |  2 |   0 |   0 | 4.280692e+02 | 5.524798e+02 |  29.06%| unknown
  919s| 20800 | 19939 | 12054 |   0.6 |   143M | 200 |5200 | 150 | 234 |7302 |  1 |   0 |   0 | 4.281034e+02 | 5.524798e+02 |  29.05%| unknown
  920s| 20900 | 20039 | 12143 |   0.6 |   143M | 200 |5200 | 150 | 240 |7350 |  2 |   0 |   0 | 4.281034e+02 | 5.524798e+02 |  29.05%| unknown
  921s| 21000 | 20139 | 12234 |   0.6 |   144M | 200 |5200 | 150 | 236 |7397 |  2 |   0 |   0 | 4.281522e+02 | 5.524798e+02 |  29.04%| unknown
  922s| 21100 | 20239 | 12308 |   0.6 |   144M | 200 |5200 | 150 | 239 |7440 |  1 |   0 |   0 | 4.281566e+02 | 5.524798e+02 |  29.04%| unknown
  923s| 21200 | 20339 | 12387 |   0.6 |   144M | 200 |5200 | 150 | 233 |7480 |  1 |   0 |   0 | 4.281566e+02 | 5.524798e+02 |  29.04%| unknown
  923s| 21300 | 20439 | 12450 |   0.6 |   144M | 200 |5200 | 150 | 231 |7514 |  1 |   0 |   0 | 4.281650e+02 | 5.524798e+02 |  29.03%| unknown
  924s| 21400 | 20539 | 12527 |   0.6 |   144M | 200 |5200 | 150 | 236 |7557 |  1 |   0 |   0 | 4.281650e+02 | 5.524798e+02 |  29.03%| unknown
  925s| 21500 | 20639 | 12599 |   0.6 |   144M | 200 |5200 | 150 | 236 |7597 |  1 |   0 |   0 | 4.281650e+02 | 5.524798e+02 |  29.03%| unknown
  926s| 21600 | 20739 | 12678 |   0.6 |   144M | 200 |5200 | 150 | 241 |7636 |  1 |   0 |   0 | 4.281650e+02 | 5.524798e+02 |  29.03%| unknown
  927s| 21700 | 20839 | 12746 |   0.6 |   146M | 200 |5200 | 150 | 232 |7671 |  1 |   0 |   0 | 4.282086e+02 | 5.524798e+02 |  29.02%| unknown
  927s| 21800 | 20939 | 12829 |   0.6 |   148M | 200 |5200 | 150 | 239 |7716 |  2 |   0 |   0 | 4.282232e+02 | 5.524798e+02 |  29.02%| unknown
  928s| 21900 | 21039 | 12914 |   0.6 |   148M | 200 |5200 | 150 | 241 |7766 |  2 |   0 |   0 | 4.282232e+02 | 5.524798e+02 |  29.02%| unknown
  929s| 22000 | 21139 | 12998 |   0.6 |   148M | 200 |5200 | 150 | 231 |7817 |  1 |   0 |   0 | 4.282232e+02 | 5.524798e+02 |  29.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 22100 | 21239 | 13074 |   0.6 |   149M | 200 |5200 | 150 | 239 |7860 |  2 |   0 |   0 | 4.282232e+02 | 5.524798e+02 |  29.02%| unknown
  967s| 22200 | 21339 | 13173 |   0.6 |   149M | 200 |5200 | 150 | 233 |7913 |  1 |   0 |   0 | 4.282232e+02 | 5.524798e+02 |  29.02%| unknown
  968s| 22300 | 21439 | 13258 |   0.6 |   149M | 200 |5200 | 150 | 239 |7958 |  1 |   0 |   0 | 4.282232e+02 | 5.524798e+02 |  29.02%| unknown
  969s| 22400 | 21539 | 13357 |   0.6 |   149M | 200 |5200 | 150 | 235 |8012 |  2 |   0 |   0 | 4.282254e+02 | 5.524798e+02 |  29.02%| unknown
  969s| 22500 | 21639 | 13463 |   0.6 |   150M | 200 |5200 | 150 | 242 |8068 |  2 |   0 |   0 | 4.282411e+02 | 5.524798e+02 |  29.01%| unknown
  970s| 22600 | 21739 | 13559 |   0.6 |   150M | 200 |5200 | 150 | 238 |8123 |  2 |   0 |   0 | 4.282827e+02 | 5.524798e+02 |  29.00%| unknown
  971s| 22700 | 21839 | 13650 |   0.6 |   152M | 200 |5200 | 150 | 242 |8165 |  1 |   0 |   0 | 4.282827e+02 | 5.524798e+02 |  29.00%| unknown
  972s| 22800 | 21939 | 13702 |   0.6 |   152M | 200 |5200 | 150 | 236 |8199 |  2 |   0 |   0 | 4.284250e+02 | 5.524798e+02 |  28.96%| unknown
  973s| 22900 | 22039 | 13771 |   0.6 |   152M | 200 |5200 | 150 | 235 |8238 |  1 |   0 |   0 | 4.284259e+02 | 5.524798e+02 |  28.96%| unknown
  974s| 23000 | 22139 | 13847 |   0.6 |   152M | 200 |5200 | 150 | 238 |8281 |  1 |   0 |   0 | 4.284259e+02 | 5.524798e+02 |  28.96%| unknown
  975s| 23100 | 22239 | 13917 |   0.6 |   152M | 200 |5200 | 150 | 235 |8322 |  1 |   0 |   0 | 4.284259e+02 | 5.524798e+02 |  28.96%| unknown
  975s| 23200 | 22339 | 14015 |   0.6 |   153M | 200 |5200 | 150 | 244 |8370 |  2 |   0 |   0 | 4.284259e+02 | 5.524798e+02 |  28.96%| unknown
  976s| 23300 | 22439 | 14090 |   0.6 |   153M | 200 |5200 | 150 | 234 |8413 |  1 |   0 |   0 | 4.284525e+02 | 5.524798e+02 |  28.95%| unknown
  977s| 23400 | 22539 | 14162 |   0.6 |   154M | 200 |5200 | 150 | 241 |8455 |  1 |   0 |   0 | 4.284525e+02 | 5.524798e+02 |  28.95%| unknown
  978s| 23500 | 22639 | 14230 |   0.6 |   154M | 200 |5200 | 150 | 239 |8500 |  2 |   0 |   0 | 4.284525e+02 | 5.524798e+02 |  28.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 23600 | 22739 | 14305 |   0.6 |   154M | 200 |5200 | 150 | 233 |8540 |  1 |   0 |   0 | 4.284525e+02 | 5.524798e+02 |  28.95%| unknown
  980s| 23700 | 22839 | 14374 |   0.6 |   156M | 200 |5200 | 150 | 238 |8577 |  1 |   0 |   0 | 4.284525e+02 | 5.524798e+02 |  28.95%| unknown
  980s| 23800 | 22939 | 14448 |   0.6 |   156M | 200 |5200 | 150 | 235 |8611 |  2 |   0 |   0 | 4.284710e+02 | 5.524798e+02 |  28.94%| unknown
  981s| 23900 | 23039 | 14532 |   0.6 |   158M | 200 |5200 | 150 | 242 |8658 |  1 |   0 |   0 | 4.284868e+02 | 5.524798e+02 |  28.94%| unknown
  982s| 24000 | 23139 | 14615 |   0.6 |   158M | 200 |5200 | 150 | 235 |8704 |  2 |   0 |   0 | 4.284975e+02 | 5.524798e+02 |  28.93%| unknown
  983s| 24100 | 23239 | 14687 |   0.6 |   159M | 200 |5200 | 150 | 243 |8750 |  2 |   0 |   0 | 4.284975e+02 | 5.524798e+02 |  28.93%| unknown
  984s| 24200 | 23339 | 14757 |   0.6 |   160M | 200 |5200 | 150 | 237 |8790 |  2 |   0 |   0 | 4.285090e+02 | 5.524798e+02 |  28.93%| unknown
  984s| 24300 | 23439 | 14824 |   0.6 |   160M | 200 |5200 | 150 | 232 |8827 |  2 |   0 |   0 | 4.285109e+02 | 5.524798e+02 |  28.93%| unknown
  985s| 24400 | 23539 | 14895 |   0.6 |   160M | 200 |5200 | 150 | 240 |8867 |  1 |   0 |   0 | 4.285420e+02 | 5.524798e+02 |  28.92%| unknown
  986s| 24500 | 23639 | 14977 |   0.6 |   160M | 200 |5200 | 150 | 234 |8910 |  2 |   0 |   0 | 4.285420e+02 | 5.524798e+02 |  28.92%| unknown
  987s| 24600 | 23739 | 15069 |   0.6 |   160M | 200 |5200 | 150 | 238 |8958 |  1 |   0 |   0 | 4.285420e+02 | 5.524798e+02 |  28.92%| unknown
  988s| 24700 | 23839 | 15150 |   0.6 |   160M | 200 |5200 | 150 | 232 |9002 |  1 |   0 |   0 | 4.285420e+02 | 5.524798e+02 |  28.92%| unknown
  989s| 24800 | 23939 | 15224 |   0.6 |   160M | 200 |5200 | 150 | 244 |9044 |  2 |   0 |   0 | 4.285420e+02 | 5.524798e+02 |  28.92%| unknown
  989s| 24900 | 24039 | 15305 |   0.6 |   160M | 200 |5200 | 150 | 239 |9087 |  2 |   0 |   0 | 4.285420e+02 | 5.524798e+02 |  28.92%| unknown
  990s| 25000 | 24139 | 15375 |   0.6 |   161M | 200 |5200 | 150 | 231 |9126 |  1 |   0 |   0 | 4.285420e+02 | 5.524798e+02 |  28.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 25100 | 24239 | 15430 |   0.6 |   161M | 200 |5200 | 150 | 235 |9156 |  2 |   0 |   0 | 4.285546e+02 | 5.524798e+02 |  28.92%| unknown
  992s| 25200 | 24339 | 15489 |   0.6 |   161M | 200 |5200 | 150 | 233 |9189 |  2 |   0 |   0 | 4.285933e+02 | 5.524798e+02 |  28.91%| unknown
  993s| 25300 | 24439 | 15575 |   0.6 |   162M | 200 |5200 | 150 | 239 |9233 |  1 |   0 |   0 | 4.286232e+02 | 5.524798e+02 |  28.90%| unknown
  993s| 25400 | 24539 | 15660 |   0.6 |   162M | 200 |5200 | 150 | 238 |9280 |  1 |   0 |   0 | 4.286232e+02 | 5.524798e+02 |  28.90%| unknown
 1038s| 25500 | 24639 | 15746 |   0.6 |   163M | 200 |5200 | 150 | 241 |9329 |  1 |   0 |   0 | 4.286232e+02 | 5.524798e+02 |  28.90%| unknown
 1039s| 25600 | 24739 | 15822 |   0.6 |   164M | 200 |5200 | 150 | 237 |9377 |  1 |   0 |   0 | 4.286232e+02 | 5.524798e+02 |  28.90%| unknown
 1040s| 25700 | 24839 | 15893 |   0.6 |   165M | 200 |5200 | 150 | 233 |9418 |  1 |   0 |   0 | 4.286331e+02 | 5.524798e+02 |  28.89%| unknown
 1041s| 25800 | 24939 | 15970 |   0.6 |   165M | 200 |5200 | 150 | 238 |9461 |  1 |   0 |   0 | 4.286440e+02 | 5.524798e+02 |  28.89%| unknown
 1042s| 25900 | 25039 | 16050 |   0.6 |   168M | 200 |5200 | 150 | 231 |9504 |  1 |   0 |   0 | 4.286440e+02 | 5.524798e+02 |  28.89%| unknown
 1043s| 26000 | 25139 | 16129 |   0.6 |   168M | 200 |5200 | 150 | 238 |9550 |  2 |   0 |   0 | 4.286440e+02 | 5.524798e+02 |  28.89%| unknown
 1044s| 26100 | 25239 | 16183 |   0.6 |   168M | 200 |5200 | 150 | 232 |9576 |  1 |   0 |   0 | 4.286677e+02 | 5.524798e+02 |  28.88%| unknown
 1044s| 26200 | 25339 | 16237 |   0.6 |   168M | 200 |5200 | 150 | 236 |9604 |  1 |   0 |   0 | 4.286677e+02 | 5.524798e+02 |  28.88%| unknown
 1045s| 26300 | 25439 | 16299 |   0.6 |   169M | 200 |5200 | 150 | 236 |9636 |  2 |   0 |   0 | 4.286677e+02 | 5.524798e+02 |  28.88%| unknown
 1046s| 26400 | 25539 | 16384 |   0.6 |   169M | 200 |5200 | 150 | 242 |9676 |  2 |   0 |   0 | 4.286717e+02 | 5.524798e+02 |  28.88%| unknown
 1047s| 26500 | 25639 | 16465 |   0.6 |   170M | 200 |5200 | 150 | 237 |9722 |  2 |   0 |   0 | 4.286852e+02 | 5.524798e+02 |  28.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
