2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 10100 |  1107 | 18643 |   1.7 |   158M | 244 |2255 | 310 | 623 |4481 |  1 |   0 |   0 | 8.638524e+02 | 8.640816e+02 |   0.03%|  77.31%
  348s| 10200 |  1115 | 18668 |   1.7 |   158M | 244 |2255 | 310 | 623 |4496 |  1 |   0 |   0 | 8.638524e+02 | 8.640816e+02 |   0.03%|  77.31%
  350s| 10300 |  1125 | 18726 |   1.7 |   158M | 244 |2255 | 310 | 617 |4528 |  0 |   0 |   0 | 8.638524e+02 | 8.640816e+02 |   0.03%|  77.31%
  355s| 10400 |  1129 | 18835 |   1.7 |   158M | 244 |2255 | 310 | 616 |4586 |  2 |   0 |   0 | 8.638553e+02 | 8.640816e+02 |   0.03%|  77.47%
  363s| 10500 |  1139 | 18930 |   1.7 |   158M | 244 |2255 | 310 | 635 |4636 |  2 |   0 |   0 | 8.638553e+02 | 8.640816e+02 |   0.03%|  77.49%
  363s| 10600 |  1143 | 19020 |   1.7 |   158M | 244 |2255 | 310 | 630 |4684 |  1 |   0 |   0 | 8.638559e+02 | 8.640816e+02 |   0.03%|  77.53%
  364s| 10700 |  1147 | 19059 |   1.7 |   158M | 244 |2255 | 310 | 601 |4706 |  0 |   0 |   0 | 8.638565e+02 | 8.640816e+02 |   0.03%|  77.54%
  365s| 10800 |  1149 | 19150 |   1.7 |   158M | 244 |2255 | 310 | 616 |4751 |  2 |   0 |   0 | 8.638584e+02 | 8.640816e+02 |   0.03%|  77.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 10900 |  1159 | 19229 |   1.7 |   158M | 244 |2255 | 310 | 621 |4796 |  0 |   0 |   0 | 8.638592e+02 | 8.640816e+02 |   0.03%|  77.73%
  367s| 11000 |  1177 | 19315 |   1.7 |   158M | 244 |2255 | 310 | 634 |4853 |  0 |   0 |   0 | 8.638592e+02 | 8.640816e+02 |   0.03%|  77.74%
  368s| 11100 |  1183 | 19369 |   1.7 |   158M | 244 |2255 | 310 | 607 |4887 |  0 |   0 |   0 | 8.638592e+02 | 8.640816e+02 |   0.03%|  77.74%
  369s| 11200 |  1181 | 19438 |   1.6 |   159M | 244 |2255 | 310 | 637 |4923 |  0 |   0 |   0 | 8.638691e+02 | 8.640816e+02 |   0.02%|  77.95%
  375s| 11300 |  1185 | 19548 |   1.6 |   159M | 244 |2255 | 310 | 617 |4987 |  2 |   0 |   0 | 8.638712e+02 | 8.640816e+02 |   0.02%|  77.99%
  375s| 11400 |  1185 | 19640 |   1.6 |   159M | 244 |2255 | 310 | 634 |5038 |  2 |   0 |   0 | 8.638739e+02 | 8.640816e+02 |   0.02%|  78.08%
  376s| 11500 |  1195 | 19731 |   1.6 |   159M | 244 |2255 | 310 | 646 |5088 |  2 |   0 |   0 | 8.638768e+02 | 8.640816e+02 |   0.02%|  78.16%
  377s| 11600 |  1203 | 19833 |   1.6 |   160M | 244 |2255 | 310 | 631 |5147 |  0 |   0 |   0 | 8.638813e+02 | 8.640816e+02 |   0.02%|  78.27%
  378s| 11700 |  1211 | 19902 |   1.6 |   160M | 244 |2255 | 310 | 631 |5187 |  0 |   0 |   0 | 8.638813e+02 | 8.640816e+02 |   0.02%|  78.27%
  379s| 11800 |  1221 | 19968 |   1.6 |   160M | 244 |2255 | 310 | 636 |5226 |  0 |   0 |   0 | 8.638819e+02 | 8.640816e+02 |   0.02%|  78.28%
  380s| 11900 |  1235 | 20052 |   1.6 |   160M | 244 |2255 | 310 | 639 |5282 |  1 |   0 |   0 | 8.638821e+02 | 8.640816e+02 |   0.02%|  78.34%
  380s| 12000 |  1235 | 20126 |   1.6 |   160M | 270 |2255 | 310 | 649 |5319 |  0 |   0 |   0 | 8.638864e+02 | 8.640816e+02 |   0.02%|  78.38%
  381s| 12100 |  1249 | 20193 |   1.6 |   160M | 270 |2255 | 310 | 628 |5361 |  2 |   0 |   0 | 8.638872e+02 | 8.640816e+02 |   0.02%|  78.39%
  382s| 12200 |  1251 | 20276 |   1.6 |   160M | 277 |2255 | 310 | 658 |5408 |  1 |   0 |   0 | 8.638886e+02 | 8.640816e+02 |   0.02%|  78.45%
  387s| 12300 |  1255 | 20334 |   1.6 |   160M | 281 |2255 | 310 | 650 |5440 |  2 |   0 |   0 | 8.638890e+02 | 8.640816e+02 |   0.02%|  78.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 12400 |  1259 | 20422 |   1.6 |   160M | 281 |2255 | 310 | 627 |5486 |  0 |   0 |   0 | 8.638920e+02 | 8.640816e+02 |   0.02%|  78.49%
  489s| 12500 |  1275 | 20514 |   1.6 |   160M | 281 |2255 | 310 | 630 |5539 |  2 |   0 |   0 | 8.638920e+02 | 8.640816e+02 |   0.02%|  78.49%
  489s| 12600 |  1289 | 20604 |   1.6 |   160M | 281 |2255 | 310 | 630 |5589 |  0 |   0 |   0 | 8.638920e+02 | 8.640816e+02 |   0.02%|  78.49%
  490s| 12700 |  1303 | 20688 |   1.6 |   160M | 281 |2255 | 310 | 631 |5636 |  2 |   0 |   0 | 8.638920e+02 | 8.640816e+02 |   0.02%|  78.49%
  491s| 12800 |  1309 | 20728 |   1.5 |   160M | 281 |2255 | 310 | 642 |5658 |  2 |   0 |   0 | 8.638921e+02 | 8.640816e+02 |   0.02%|  78.50%
  492s| 12900 |  1315 | 20741 |   1.5 |   160M | 281 |2255 | 310 | 640 |5667 |  0 |   0 |   0 | 8.638921e+02 | 8.640816e+02 |   0.02%|  78.50%
  493s| 13000 |  1319 | 20772 |   1.5 |   160M | 281 |2255 | 310 | 642 |5683 |  1 |   0 |   0 | 8.638921e+02 | 8.640816e+02 |   0.02%|  78.50%
  493s| 13100 |  1327 | 20787 |   1.5 |   160M | 281 |2255 | 310 | 651 |5692 |  1 |   0 |   0 | 8.638921e+02 | 8.640816e+02 |   0.02%|  78.50%
  494s| 13200 |  1347 | 20851 |   1.5 |   160M | 281 |2255 | 310 | 645 |5728 |  1 |   0 |   0 | 8.638921e+02 | 8.640816e+02 |   0.02%|  78.50%
  495s| 13300 |  1355 | 20928 |   1.5 |   160M | 281 |2255 | 310 | 612 |5770 |  0 |   0 |   0 | 8.638921e+02 | 8.640816e+02 |   0.02%|  78.52%
  500s| 13400 |  1361 | 21028 |   1.5 |   160M | 281 |2255 | 310 | 629 |5828 |  2 |   0 |   0 | 8.638927e+02 | 8.640816e+02 |   0.02%|  78.57%
  507s| 13500 |  1375 | 21113 |   1.5 |   161M | 281 |2255 | 310 | 628 |5879 |  1 |   0 |   0 | 8.638927e+02 | 8.640816e+02 |   0.02%|  78.63%
  508s| 13600 |  1389 | 21194 |   1.5 |   161M | 281 |2255 | 310 | 623 |5931 |  2 |   0 |   0 | 8.638927e+02 | 8.640816e+02 |   0.02%|  78.63%
  509s| 13700 |  1399 | 21262 |   1.5 |   161M | 281 |2255 | 310 | 627 |5970 |  0 |   0 |   0 | 8.638927e+02 | 8.640816e+02 |   0.02%|  78.63%
  510s| 13800 |  1407 | 21354 |   1.5 |   161M | 281 |2255 | 310 | 624 |6026 |  2 |   0 |   0 | 8.638941e+02 | 8.640816e+02 |   0.02%|  78.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 13900 |  1413 | 21416 |   1.5 |   161M | 281 |2255 | 310 | 640 |6059 |  0 |   0 |   0 | 8.638941e+02 | 8.640816e+02 |   0.02%|  78.69%
  511s| 14000 |  1425 | 21507 |   1.5 |   161M | 281 |2255 | 310 | 643 |6113 |  2 |   0 |   0 | 8.638955e+02 | 8.640816e+02 |   0.02%|  78.70%
  512s| 14100 |  1437 | 21610 |   1.5 |   161M | 281 |2255 | 310 | 616 |6175 |  2 |   0 |   0 | 8.638972e+02 | 8.640816e+02 |   0.02%|  78.72%
  513s| 14200 |  1445 | 21711 |   1.5 |   161M | 281 |2255 | 310 | 621 |6234 |  0 |   0 |   0 | 8.638979e+02 | 8.640816e+02 |   0.02%|  78.76%
  514s| 14300 |  1459 | 21805 |   1.5 |   161M | 281 |2255 | 310 | 612 |6286 |  2 |   0 |   0 | 8.638987e+02 | 8.640816e+02 |   0.02%|  78.77%
  518s| 14400 |  1475 | 21899 |   1.5 |   161M | 281 |2255 | 310 | 631 |6348 |  2 |   0 |   0 | 8.638987e+02 | 8.640816e+02 |   0.02%|  78.77%
  519s| 14500 |  1481 | 21959 |   1.4 |   161M | 281 |2255 | 310 | 606 |6383 |  2 |   0 |   0 | 8.638987e+02 | 8.640816e+02 |   0.02%|  78.79%
  519s| 14600 |  1495 | 22061 |   1.4 |   161M | 281 |2255 | 310 | 616 |6439 |  0 |   0 |   0 | 8.638991e+02 | 8.640816e+02 |   0.02%|  78.80%
  520s| 14700 |  1511 | 22157 |   1.4 |   162M | 281 |2255 | 310 | 617 |6493 |  2 |   0 |   0 | 8.638991e+02 | 8.640816e+02 |   0.02%|  78.80%
  520s| 14800 |  1513 | 22250 |   1.4 |   162M | 281 |2255 | 310 | 637 |6540 |  0 |   0 |   0 | 8.639000e+02 | 8.640816e+02 |   0.02%|  78.81%
  521s| 14900 |  1525 | 22343 |   1.4 |   162M | 281 |2255 | 310 | 649 |6595 |  0 |   0 |   0 | 8.639000e+02 | 8.640816e+02 |   0.02%|  78.81%
  522s| 15000 |  1537 | 22440 |   1.4 |   162M | 281 |2255 | 310 | 647 |6651 |  0 |   0 |   0 | 8.639006e+02 | 8.640816e+02 |   0.02%|  78.83%
  523s| 15100 |  1543 | 22535 |   1.4 |   162M | 281 |2255 | 310 | 622 |6705 |  0 |   0 |   0 | 8.639010e+02 | 8.640816e+02 |   0.02%|  78.84%
  524s| 15200 |  1559 | 22627 |   1.4 |   162M | 281 |2255 | 310 | 640 |6760 |  0 |   0 |   0 | 8.639010e+02 | 8.640816e+02 |   0.02%|  78.84%
  525s| 15300 |  1573 | 22723 |   1.4 |   162M | 281 |2255 | 310 | 621 |6819 |  0 |   0 |   0 | 8.639010e+02 | 8.640816e+02 |   0.02%|  78.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 15400 |  1583 | 22822 |   1.4 |   162M | 281 |2255 | 310 | 624 |6871 |  0 |   0 |   0 | 8.639013e+02 | 8.640816e+02 |   0.02%|  78.85%
  537s| 15500 |  1597 | 22917 |   1.4 |   162M | 281 |2255 | 310 | 615 |6923 |  2 |   0 |   0 | 8.639013e+02 | 8.640816e+02 |   0.02%|  78.86%
  562s| 15600 |  1611 | 23013 |   1.4 |   162M | 281 |2255 | 310 | 605 |6976 |  0 |   0 |   0 | 8.639013e+02 | 8.640816e+02 |   0.02%|  78.86%
  562s| 15700 |  1617 | 23122 |   1.4 |   163M | 281 |2255 | 310 | 629 |7039 |  2 |   0 |   0 | 8.639013e+02 | 8.640816e+02 |   0.02%|  78.88%
  602s| 15800 |  1633 | 23221 |   1.4 |   163M | 281 |2255 | 310 | 620 |7098 |  2 |   0 |   0 | 8.639013e+02 | 8.640816e+02 |   0.02%|  78.88%
  603s| 15900 |  1647 | 23315 |   1.4 |   163M | 281 |2255 | 310 | 631 |7152 |  0 |   0 |   0 | 8.639013e+02 | 8.640816e+02 |   0.02%|  78.88%
  603s| 16000 |  1659 | 23409 |   1.4 |   163M | 281 |2255 | 310 | 639 |7208 |  1 |   0 |   0 | 8.639029e+02 | 8.640816e+02 |   0.02%|  78.89%
  661s| 16100 |  1669 | 23492 |   1.4 |   163M | 281 |2255 | 310 | 647 |7256 |  1 |   0 |   0 | 8.639031e+02 | 8.640816e+02 |   0.02%|  78.91%
  662s| 16200 |  1677 | 23568 |   1.4 |   164M | 281 |2255 | 310 | 631 |7298 |  0 |   0 |   0 | 8.639031e+02 | 8.640816e+02 |   0.02%|  78.92%
  663s| 16300 |  1695 | 23666 |   1.4 |   164M | 281 |2255 | 310 | 633 |7355 |  2 |   0 |   0 | 8.639031e+02 | 8.640816e+02 |   0.02%|  78.92%
  663s| 16400 |  1705 | 23761 |   1.4 |   164M | 281 |2255 | 310 | 628 |7406 |  0 |   0 |   0 | 8.639043e+02 | 8.640816e+02 |   0.02%|  78.94%
  692s| 16500 |  1715 | 23858 |   1.4 |   164M | 281 |2255 | 310 | 627 |7459 |  0 |   0 |   0 | 8.639043e+02 | 8.640816e+02 |   0.02%|  78.95%
  695s| 16600 |  1711 | 23959 |   1.4 |   164M | 281 |2255 | 310 | 628 |7508 |  0 |   0 |   0 | 8.639066e+02 | 8.640816e+02 |   0.02%|  79.02%
  695s| 16700 |  1727 | 24060 |   1.4 |   164M | 281 |2255 | 310 | 626 |7568 |  2 |   0 |   0 | 8.639072e+02 | 8.640816e+02 |   0.02%|  79.03%
  700s| 16800 |  1735 | 24151 |   1.4 |   164M | 281 |2255 | 310 | 617 |7615 |  0 |   0 |   0 | 8.639074e+02 | 8.640816e+02 |   0.02%|  79.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 16900 |  1743 | 24242 |   1.4 |   164M | 281 |2255 | 310 | 630 |7668 |  2 |   0 |   0 | 8.639081e+02 | 8.640816e+02 |   0.02%|  79.04%
  728s| 17000 |  1753 | 24340 |   1.4 |   164M | 281 |2255 | 310 | 631 |7724 |  2 |   0 |   0 | 8.639081e+02 | 8.640816e+02 |   0.02%|  79.04%
  729s| 17100 |  1767 | 24447 |   1.4 |   164M | 281 |2255 | 310 | 637 |7787 |  2 |   0 |   0 | 8.639081e+02 | 8.640816e+02 |   0.02%|  79.04%
  730s| 17200 |  1769 | 24543 |   1.4 |   164M | 281 |2255 | 310 | 626 |7836 |  2 |   0 |   0 | 8.639096e+02 | 8.640816e+02 |   0.02%|  79.09%
  731s| 17300 |  1779 | 24645 |   1.4 |   164M | 281 |2255 | 310 | 633 |7899 |  0 |   0 |   0 | 8.639096e+02 | 8.640816e+02 |   0.02%|  79.11%
  732s| 17400 |  1787 | 24745 |   1.4 |   164M | 281 |2255 | 310 | 627 |7955 |  2 |   0 |   0 | 8.639096e+02 | 8.640816e+02 |   0.02%|  79.11%
  732s| 17500 |  1793 | 24836 |   1.4 |   164M | 281 |2255 | 310 | 643 |8002 |  0 |   0 |   0 | 8.639096e+02 | 8.640816e+02 |   0.02%|  79.13%
  733s| 17600 |  1815 | 24916 |   1.4 |   164M | 281 |2255 | 310 | 658 |8048 |  1 |   0 |   0 | 8.639096e+02 | 8.640816e+02 |   0.02%|  79.13%
  734s| 17700 |  1835 | 25004 |   1.4 |   164M | 281 |2255 | 310 | 638 |8096 |  0 |   0 |   0 | 8.639108e+02 | 8.640816e+02 |   0.02%|  79.16%
  739s| 17800 |  1847 | 25092 |   1.4 |   164M | 281 |2255 | 310 | 646 |8148 |  2 |   0 |   0 | 8.639108e+02 | 8.640816e+02 |   0.02%|  79.17%
  773s| 17900 |  1853 | 25168 |   1.4 |   164M | 281 |2255 | 310 | 627 |8186 |  2 |   0 |   0 | 8.639108e+02 | 8.640816e+02 |   0.02%|  79.20%
  774s| 18000 |  1863 | 25254 |   1.3 |   164M | 281 |2255 | 310 | 626 |8231 |  2 |   0 |   0 | 8.639108e+02 | 8.640816e+02 |   0.02%|  79.20%
  775s| 18100 |  1875 | 25338 |   1.3 |   164M | 281 |2255 | 310 | 631 |8274 |  0 |   0 |   0 | 8.639108e+02 | 8.640816e+02 |   0.02%|  79.20%
  775s| 18200 |  1889 | 25435 |   1.3 |   164M | 281 |2255 | 310 | 638 |8332 |  2 |   0 |   0 | 8.639108e+02 | 8.640816e+02 |   0.02%|  79.20%
  776s| 18300 |  1901 | 25528 |   1.3 |   164M | 281 |2255 | 310 | 637 |8381 |  2 |   0 |   0 | 8.639108e+02 | 8.640816e+02 |   0.02%|  79.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s| 18400 |  1909 | 25634 |   1.3 |   164M | 281 |2255 | 310 | 627 |8438 |  2 |   0 |   0 | 8.639108e+02 | 8.640816e+02 |   0.02%|  79.20%
  778s| 18500 |  1911 | 25731 |   1.3 |   165M | 281 |2255 | 310 | 637 |8487 |  1 |   0 |   0 | 8.639115e+02 | 8.640816e+02 |   0.02%|  79.23%
  779s| 18600 |  1919 | 25839 |   1.3 |   165M | 281 |2255 | 310 | 629 |8553 |  2 |   0 |   0 | 8.639131e+02 | 8.640816e+02 |   0.02%|  79.58%
  779s| 18700 |  1923 | 25928 |   1.3 |   165M | 281 |2255 | 310 | 627 |8600 |  2 |   0 |   0 | 8.639164e+02 | 8.640816e+02 |   0.02%|  79.63%
  780s| 18800 |  1929 | 26026 |   1.3 |   165M | 281 |2255 | 310 | 650 |8654 |  0 |   0 |   0 | 8.639164e+02 | 8.640816e+02 |   0.02%|  79.63%
  781s| 18900 |  1953 | 26098 |   1.3 |   165M | 281 |2255 | 310 | 656 |8701 |  2 |   0 |   0 | 8.639164e+02 | 8.640816e+02 |   0.02%|  79.64%
  784s| 19000 |  1959 | 26191 |   1.3 |   165M | 281 |2255 | 310 | 647 |8753 |  0 |   0 |   0 | 8.639164e+02 | 8.640816e+02 |   0.02%|  79.64%
  785s| 19100 |  1959 | 26300 |   1.3 |   165M | 281 |2255 | 310 | 628 |8813 |  2 |   0 |   0 | 8.639195e+02 | 8.640816e+02 |   0.02%|  79.73%
  785s| 19200 |  1969 | 26404 |   1.3 |   165M | 281 |2255 | 310 | 631 |8873 |  0 |   0 |   0 | 8.639195e+02 | 8.640816e+02 |   0.02%|  79.75%
  786s| 19300 |  1971 | 26495 |   1.3 |   165M | 281 |2255 | 310 | 643 |8920 |  0 |   0 |   0 | 8.639199e+02 | 8.640816e+02 |   0.02%|  79.77%
  786s| 19400 |  1983 | 26589 |   1.3 |   165M | 281 |2255 | 310 | 637 |8974 |  2 |   0 |   0 | 8.639199e+02 | 8.640816e+02 |   0.02%|  79.77%
  787s| 19500 |  1993 | 26685 |   1.3 |   165M | 281 |2255 | 310 | 651 |9030 |  0 |   0 |   0 | 8.639199e+02 | 8.640816e+02 |   0.02%|  79.79%
  788s| 19600 |  1999 | 26783 |   1.3 |   165M | 281 |2255 | 310 | 640 |9080 |  0 |   0 |   0 | 8.639218e+02 | 8.640816e+02 |   0.02%|  79.80%
  788s| 19700 |  2003 | 26886 |   1.3 |   165M | 281 |2255 | 310 | 642 |9134 |  2 |   0 |   0 | 8.639221e+02 | 8.640816e+02 |   0.02%|  79.82%
  789s| 19800 |  1995 | 26989 |   1.3 |   165M | 281 |2255 | 310 | 625 |9181 |  0 |   0 |   0 | 8.639247e+02 | 8.640816e+02 |   0.02%|  79.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 19900 |  1997 | 27095 |   1.3 |   165M | 281 |2255 | 310 | 645 |9236 |  2 |   0 |   0 | 8.639254e+02 | 8.640816e+02 |   0.02%|  80.29%
  790s| 20000 |  2001 | 27197 |   1.3 |   165M | 281 |2255 | 310 | 619 |9291 |  0 |   0 |   0 | 8.639264e+02 | 8.640816e+02 |   0.02%|  80.31%
  791s| 20100 |  2015 | 27294 |   1.3 |   165M | 281 |2255 | 310 | 644 |9348 |  2 |   0 |   0 | 8.639264e+02 | 8.640816e+02 |   0.02%|  80.31%
  794s| 20200 |  2021 | 27399 |   1.3 |   165M | 281 |2255 | 310 | 652 |9411 |  0 |   0 |   0 | 8.639272e+02 | 8.640816e+02 |   0.02%|  80.34%
  828s| 20300 |  2033 | 27488 |   1.3 |   165M | 281 |2255 | 310 | 648 |9460 |  2 |   0 |   0 | 8.639272e+02 | 8.640816e+02 |   0.02%|  80.34%
  829s| 20400 |  2065 | 27535 |   1.3 |   165M | 281 |2255 | 310 | 622 |9484 |  0 |   0 |   0 | 8.639272e+02 | 8.640816e+02 |   0.02%|  80.34%
  829s| 20500 |  2083 | 27620 |   1.3 |   165M | 281 |2255 | 310 | 630 |9532 |  0 |   0 |   0 | 8.639272e+02 | 8.640816e+02 |   0.02%|  80.36%
  830s| 20600 |  2093 | 27727 |   1.3 |   166M | 281 |2255 | 310 | 601 |9591 |  0 |   0 |   0 | 8.639273e+02 | 8.640816e+02 |   0.02%|  80.49%
  830s| 20700 |  2105 | 27803 |   1.3 |   166M | 281 |2255 | 310 | 643 |9638 |  0 |   0 |   0 | 8.639273e+02 | 8.640816e+02 |   0.02%|  80.50%
  831s| 20800 |  2111 | 27906 |   1.3 |   166M | 281 |2255 | 310 | 643 |9693 |  0 |   0 |   0 | 8.639287e+02 | 8.640816e+02 |   0.02%|  80.51%
  832s| 20900 |  2111 | 28000 |   1.3 |   166M | 281 |2255 | 310 | 641 |9743 |  0 |   0 |   0 | 8.639304e+02 | 8.640816e+02 |   0.02%|  80.55%
  832s| 21000 |  2121 | 28089 |   1.3 |   166M | 281 |2255 | 310 | 633 |9792 |  0 |   0 |   0 | 8.639304e+02 | 8.640816e+02 |   0.02%|  80.55%
  833s| 21100 |  2127 | 28183 |   1.3 |   166M | 281 |2255 | 310 | 627 |9840 |  0 |   0 |   0 | 8.639311e+02 | 8.640816e+02 |   0.02%|  80.57%
  833s| 21200 |  2141 | 28286 |   1.3 |   166M | 281 |2255 | 310 | 639 |9897 |  2 |   0 |   0 | 8.639316e+02 | 8.640816e+02 |   0.02%|  80.60%
  834s| 21300 |  2135 | 28384 |   1.3 |   166M | 281 |2255 | 310 | 665 |9943 |  0 |   0 |   0 | 8.639326e+02 | 8.640816e+02 |   0.02%|  80.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 21400 |  2151 | 28456 |   1.3 |   166M | 281 |2255 | 310 | 637 |9979 |  0 |   0 |   0 | 8.639340e+02 | 8.640816e+02 |   0.02%|  80.67%
  838s| 21500 |  2167 | 28550 |   1.3 |   167M | 281 |2255 | 310 | 641 |  10k|  0 |   0 |   0 | 8.639340e+02 | 8.640816e+02 |   0.02%|  80.67%
  839s| 21600 |  2177 | 28648 |   1.3 |   167M | 281 |2255 | 310 | 651 |  10k|  1 |   0 |   0 | 8.639340e+02 | 8.640816e+02 |   0.02%|  80.67%
  840s| 21700 |  2183 | 28752 |   1.3 |   167M | 281 |2255 | 310 | 651 |  10k|  0 |   0 |   0 | 8.639345e+02 | 8.640816e+02 |   0.02%|  80.68%
  878s| 21800 |  2183 | 28865 |   1.3 |   167M | 281 |2255 | 310 | 606 |  10k|  0 |   0 |   0 | 8.639359e+02 | 8.640816e+02 |   0.02%|  80.71%
  879s| 21900 |  2181 | 28954 |   1.3 |   167M | 281 |2255 | 310 | 629 |  10k|  2 |   0 |   0 | 8.639366e+02 | 8.640816e+02 |   0.02%|  80.73%
  880s| 22000 |  2191 | 29057 |   1.3 |   168M | 281 |2255 | 310 | 648 |  10k|  0 |   0 |   0 | 8.639366e+02 | 8.640816e+02 |   0.02%|  80.73%
  881s| 22100 |  2195 | 29169 |   1.3 |   168M | 281 |2255 | 310 | 630 |  10k|  0 |   0 |   0 | 8.639368e+02 | 8.640816e+02 |   0.02%|  80.75%
  882s| 22200 |  2193 | 29272 |   1.3 |   168M | 281 |2255 | 310 | 619 |  10k|  2 |   0 |   0 | 8.639393e+02 | 8.640816e+02 |   0.02%|  80.80%
  882s| 22300 |  2187 | 29371 |   1.3 |   168M | 281 |2255 | 310 | 663 |  10k|  0 |   0 |   0 | 8.639399e+02 | 8.640816e+02 |   0.02%|  80.81%
  896s| 22400 |  2197 | 29461 |   1.3 |   168M | 281 |2255 | 310 | 657 |  10k|  0 |   0 |   0 | 8.639400e+02 | 8.640816e+02 |   0.02%|  80.81%
  897s| 22500 |  2219 | 29531 |   1.3 |   168M | 302 |2255 | 310 | 654 |  10k|  1 |   0 |   0 | 8.639400e+02 | 8.640816e+02 |   0.02%|  80.81%
  897s| 22600 |  2237 | 29616 |   1.3 |   168M | 305 |2255 | 310 | 675 |  10k|  1 |   0 |   0 | 8.639405e+02 | 8.640816e+02 |   0.02%|  80.83%
  901s| 22700 |  2253 | 29687 |   1.3 |   168M | 316 |2255 | 310 | 634 |  10k|  0 |   0 |   0 | 8.639408e+02 | 8.640816e+02 |   0.02%|  80.83%
  905s| 22800 |  2261 | 29778 |   1.3 |   168M | 316 |2255 | 310 | 625 |  10k|  2 |   0 |   0 | 8.639410e+02 | 8.640816e+02 |   0.02%|  80.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 22900 |  2271 | 29870 |   1.3 |   168M | 316 |2255 | 310 | 650 |  10k|  0 |   0 |   0 | 8.639410e+02 | 8.640816e+02 |   0.02%|  80.87%
  906s| 23000 |  2285 | 29961 |   1.3 |   168M | 316 |2255 | 310 | 642 |  10k|  2 |   0 |   0 | 8.639410e+02 | 8.640816e+02 |   0.02%|  80.87%
  907s| 23100 |  2281 | 30056 |   1.3 |   168M | 316 |2255 | 310 | 633 |  10k|  2 |   0 |   0 | 8.639416e+02 | 8.640816e+02 |   0.02%|  80.88%
  908s| 23200 |  2265 | 30146 |   1.3 |   168M | 316 |2255 | 310 | 634 |  10k|  0 |   0 |   0 | 8.639427e+02 | 8.640816e+02 |   0.02%|  80.92%
  909s| 23300 |  2269 | 30238 |   1.3 |   168M | 316 |2255 | 310 | 692 |  10k|  0 |   0 |   0 | 8.639427e+02 | 8.640816e+02 |   0.02%|  80.93%
  909s| 23400 |  2273 | 30346 |   1.3 |   168M | 316 |2255 | 310 | 649 |  11k|  2 |   0 |   0 | 8.639440e+02 | 8.640816e+02 |   0.02%|  80.95%
  922s| 23500 |  2285 | 30442 |   1.3 |   168M | 316 |2255 | 310 | 638 |  11k|  0 |   0 |   0 | 8.639453e+02 | 8.640816e+02 |   0.02%|  80.96%
  923s| 23600 |  2301 | 30540 |   1.3 |   168M | 316 |2255 | 310 | 634 |  11k|  0 |   0 |   0 | 8.639453e+02 | 8.640816e+02 |   0.02%|  80.96%
