
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 12500 | 11187 |  7404 |   0.6 |    79M | 208 |3360 | 120 | 192 |4458 |  2 |   0 |   0 | 4.285611e+02 | 5.360248e+02 |  25.08%| unknown
  579s| 12600 | 11287 |  7518 |   0.6 |    80M | 208 |3360 | 120 | 186 |4512 |  1 |   0 |   0 | 4.285611e+02 | 5.360248e+02 |  25.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s| 12700 | 11387 |  7629 |   0.6 |    80M | 208 |3360 | 120 | 193 |4570 |  1 |   0 |   0 | 4.285611e+02 | 5.360248e+02 |  25.08%| unknown
  580s| 12800 | 11487 |  7746 |   0.6 |    80M | 211 |3360 | 120 | 188 |4620 |  2 |   0 |   0 | 4.285611e+02 | 5.360248e+02 |  25.08%| unknown
  581s| 12900 | 11583 |  7865 |   0.6 |    82M | 211 |3360 | 120 | 193 |4675 |  2 |   0 |   0 | 4.286014e+02 | 5.360248e+02 |  25.06%| unknown
  582s| 13000 | 11677 |  7954 |   0.6 |    82M | 211 |3360 | 120 | 195 |4723 |  2 |   0 |   0 | 4.286014e+02 | 5.360248e+02 |  25.06%| unknown
  582s| 13100 | 11777 |  8074 |   0.6 |    82M | 211 |3360 | 120 | 189 |4779 |  2 |   0 |   0 | 4.286014e+02 | 5.360248e+02 |  25.06%| unknown
  583s| 13200 | 11877 |  8182 |   0.6 |    82M | 211 |3360 | 120 | 193 |4832 |  2 |   0 |   0 | 4.286419e+02 | 5.360248e+02 |  25.05%| unknown
  584s| 13300 | 11963 |  8275 |   0.6 |    83M | 211 |3360 | 120 | 192 |4875 |  2 |   0 |   0 | 4.286419e+02 | 5.360248e+02 |  25.05%| unknown
  612s| 13400 | 12063 |  8371 |   0.6 |    85M | 211 |3360 | 120 | 198 |4922 |  1 |   0 |   0 | 4.286801e+02 | 5.360248e+02 |  25.04%| unknown
  613s| 13500 | 12163 |  8495 |   0.6 |    85M | 211 |3360 | 120 | 190 |4977 |  1 |   0 |   0 | 4.288558e+02 | 5.360248e+02 |  24.99%| unknown
  614s| 13600 | 12261 |  8601 |   0.6 |    85M | 211 |3360 | 120 | 191 |5031 |  1 |   0 |   0 | 4.288558e+02 | 5.360248e+02 |  24.99%| unknown
  614s| 13700 | 12361 |  8698 |   0.6 |    86M | 211 |3360 | 120 | 197 |5075 |  2 |   0 |   0 | 4.288558e+02 | 5.360248e+02 |  24.99%| unknown
  615s| 13800 | 12461 |  8809 |   0.6 |    86M | 211 |3360 | 120 | 191 |5129 |  2 |   0 |   0 | 4.289065e+02 | 5.360248e+02 |  24.97%| unknown
  616s| 13900 | 12561 |  8921 |   0.6 |    86M | 211 |3360 | 120 | 195 |5184 |  1 |   0 |   0 | 4.289065e+02 | 5.360248e+02 |  24.97%| unknown
  617s| 14000 | 12645 |  9007 |   0.6 |    86M | 211 |3360 | 120 | 192 |5228 |  1 |   0 |   0 | 4.289065e+02 | 5.360248e+02 |  24.97%| unknown
  617s| 14100 | 12737 |  9111 |   0.6 |    86M | 211 |3360 | 120 | 187 |5278 |  1 |   0 |   0 | 4.289065e+02 | 5.360248e+02 |  24.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 14200 | 12835 |  9228 |   0.6 |    87M | 211 |3360 | 120 | 192 |5329 |  2 |   0 |   0 | 4.289391e+02 | 5.360248e+02 |  24.97%| unknown
  619s| 14300 | 12935 |  9339 |   0.6 |    88M | 211 |3360 | 120 | 199 |5386 |  1 |   0 |   0 | 4.289946e+02 | 5.360248e+02 |  24.95%| unknown
  620s| 14400 | 13035 |  9450 |   0.6 |    88M | 211 |3360 | 120 | 191 |5438 |  1 |   0 |   0 | 4.289946e+02 | 5.360248e+02 |  24.95%| unknown
  620s| 14500 | 13135 |  9541 |   0.6 |    88M | 211 |3360 | 120 | 194 |5491 |  1 |   0 |   0 | 4.289946e+02 | 5.360248e+02 |  24.95%| unknown
  642s| 14600 | 13235 |  9641 |   0.6 |    88M | 211 |3360 | 120 | 187 |5542 |  1 |   0 |   0 | 4.289946e+02 | 5.360248e+02 |  24.95%| unknown
  643s| 14700 | 13335 |  9727 |   0.6 |    88M | 211 |3360 | 120 | 189 |5584 |  1 |   0 |   0 | 4.290206e+02 | 5.360248e+02 |  24.94%| unknown
  644s| 14800 | 13435 |  9810 |   0.6 |    88M | 211 |3360 | 120 | 195 |5626 |  2 |   0 |   0 | 4.290206e+02 | 5.360248e+02 |  24.94%| unknown
  645s| 14900 | 13535 |  9908 |   0.7 |    88M | 211 |3360 | 120 | 188 |5679 |  1 |   0 |   0 | 4.290206e+02 | 5.360248e+02 |  24.94%| unknown
  646s| 15000 | 13633 | 10000 |   0.7 |    88M | 211 |3360 | 120 | 192 |5728 |  2 |   0 |   0 | 4.290357e+02 | 5.360248e+02 |  24.94%| unknown
  646s| 15100 | 13733 | 10113 |   0.7 |    88M | 211 |3360 | 120 | 198 |5782 |  2 |   0 |   0 | 4.290357e+02 | 5.360248e+02 |  24.94%| unknown
  647s| 15200 | 13833 | 10227 |   0.7 |    88M | 211 |3360 | 120 | 190 |5842 |  2 |   0 |   0 | 4.290357e+02 | 5.360248e+02 |  24.94%| unknown
  648s| 15300 | 13933 | 10329 |   0.7 |    88M | 211 |3360 | 120 | 194 |5897 |  1 |   0 |   0 | 4.290357e+02 | 5.360248e+02 |  24.94%| unknown
  649s| 15400 | 14033 | 10449 |   0.7 |    90M | 211 |3360 | 120 | 198 |5954 |  1 |   0 |   0 | 4.290391e+02 | 5.360248e+02 |  24.94%| unknown
  649s| 15500 | 14133 | 10544 |   0.7 |    90M | 211 |3360 | 120 | 190 |5991 |  1 |   0 |   0 | 4.290412e+02 | 5.360248e+02 |  24.94%| unknown
  650s| 15600 | 14233 | 10652 |   0.7 |    92M | 214 |3360 | 120 | 194 |6040 |  2 |   0 |   0 | 4.290412e+02 | 5.360248e+02 |  24.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 15700 | 14333 | 10754 |   0.7 |    93M | 214 |3360 | 120 | 188 |6090 |  1 |   0 |   0 | 4.290412e+02 | 5.360248e+02 |  24.94%| unknown
  670s| 15800 | 14433 | 10858 |   0.7 |    93M | 214 |3360 | 120 | 191 |6142 |  1 |   0 |   0 | 4.290412e+02 | 5.360248e+02 |  24.94%| unknown
  670s| 15900 | 14533 | 10978 |   0.7 |    93M | 214 |3360 | 120 | 196 |6198 |  1 |   0 |   0 | 4.290442e+02 | 5.360248e+02 |  24.93%| unknown
  671s| 16000 | 14633 | 11076 |   0.7 |    93M | 214 |3360 | 120 | 188 |6247 |  1 |   0 |   0 | 4.290442e+02 | 5.360248e+02 |  24.93%| unknown
  672s| 16100 | 14733 | 11143 |   0.7 |    93M | 214 |3360 | 120 | 195 |6292 |  2 |   0 |   0 | 4.290442e+02 | 5.360248e+02 |  24.93%| unknown
  672s| 16200 | 14833 | 11214 |   0.7 |    94M | 214 |3360 | 120 | 186 |6335 |  1 |   0 |   0 | 4.290842e+02 | 5.360248e+02 |  24.92%| unknown
  673s| 16300 | 14933 | 11324 |   0.7 |    95M | 214 |3360 | 120 | 193 |6392 |  2 |   0 |   0 | 4.290842e+02 | 5.360248e+02 |  24.92%| unknown
  674s| 16400 | 15033 | 11419 |   0.7 |    95M | 214 |3360 | 120 | 195 |6440 |  1 |   0 |   0 | 4.290842e+02 | 5.360248e+02 |  24.92%| unknown
  675s| 16500 | 15117 | 11501 |   0.7 |    95M | 214 |3360 | 120 | 197 |6484 |  1 |   0 |   0 | 4.290842e+02 | 5.360248e+02 |  24.92%| unknown
  675s| 16600 | 15191 | 11562 |   0.7 |    95M | 214 |3360 | 120 | 188 |6512 |  1 |   0 |   0 | 4.290842e+02 | 5.360248e+02 |  24.92%| unknown
  676s| 16700 | 15267 | 11622 |   0.7 |    95M | 214 |3360 | 120 | 189 |6540 |  2 |   0 |   0 | 4.290842e+02 | 5.360248e+02 |  24.92%| unknown
  676s| 16800 | 15353 | 11676 |   0.7 |    95M | 214 |3360 | 120 | 189 |6568 |  1 |   0 |   0 | 4.291540e+02 | 5.360248e+02 |  24.90%| unknown
  677s| 16900 | 15453 | 11753 |   0.7 |    95M | 214 |3360 | 120 | 192 |6600 |  1 |   0 |   0 | 4.291540e+02 | 5.360248e+02 |  24.90%| unknown
  708s| 17000 | 15553 | 11821 |   0.7 |    97M | 214 |3360 | 120 | 187 |6630 |  2 |   0 |   0 | 4.291603e+02 | 5.360248e+02 |  24.90%| unknown
  709s| 17100 | 15653 | 11899 |   0.7 |    97M | 214 |3360 | 120 | 191 |6665 |  1 |   0 |   0 | 4.291724e+02 | 5.360248e+02 |  24.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 17200 | 15753 | 11988 |   0.7 |    97M | 214 |3360 | 120 | 194 |6709 |  2 |   0 |   0 | 4.291724e+02 | 5.360248e+02 |  24.90%| unknown
  711s| 17300 | 15853 | 12104 |   0.7 |    97M | 214 |3360 | 120 | 189 |6769 |  1 |   0 |   0 | 4.292035e+02 | 5.360248e+02 |  24.89%| unknown
  711s| 17400 | 15953 | 12196 |   0.7 |    97M | 214 |3360 | 120 | 193 |6821 |  2 |   0 |   0 | 4.292035e+02 | 5.360248e+02 |  24.89%| unknown
  712s| 17500 | 16053 | 12309 |   0.7 |    97M | 214 |3360 | 120 | 200 |6876 |  2 |   0 |   0 | 4.292272e+02 | 5.360248e+02 |  24.88%| unknown
  713s| 17600 | 16153 | 12409 |   0.7 |    98M | 214 |3360 | 120 | 189 |6928 |  1 |   0 |   0 | 4.292272e+02 | 5.360248e+02 |  24.88%| unknown
  713s| 17700 | 16231 | 12486 |   0.7 |    99M | 214 |3360 | 120 | 187 |6968 |  1 |   0 |   0 | 4.292291e+02 | 5.360248e+02 |  24.88%| unknown
  714s| 17800 | 16331 | 12589 |   0.7 |    99M | 214 |3360 | 120 | 196 |7021 |  2 |   0 |   0 | 4.292291e+02 | 5.360248e+02 |  24.88%| unknown
  715s| 17900 | 16411 | 12649 |   0.7 |    99M | 214 |3360 | 120 | 193 |7054 |  1 |   0 |   0 | 4.292291e+02 | 5.360248e+02 |  24.88%| unknown
  716s| 18000 | 16495 | 12720 |   0.7 |   100M | 214 |3360 | 120 | 194 |7091 |  1 |   0 |   0 | 4.292701e+02 | 5.360248e+02 |  24.87%| unknown
  716s| 18100 | 16589 | 12835 |   0.7 |   102M | 214 |3360 | 120 | 188 |7142 |  2 |   0 |   0 | 4.292701e+02 | 5.360248e+02 |  24.87%| unknown
  717s| 18200 | 16689 | 12951 |   0.7 |   102M | 214 |3360 | 120 | 193 |7200 |  2 |   0 |   0 | 4.293171e+02 | 5.360248e+02 |  24.86%| unknown
  718s| 18300 | 16789 | 13076 |   0.7 |   103M | 214 |3360 | 120 | 199 |7260 |  2 |   0 |   0 | 4.293171e+02 | 5.360248e+02 |  24.86%| unknown
  719s| 18400 | 16889 | 13208 |   0.7 |   103M | 214 |3360 | 120 | 191 |7321 |  2 |   0 |   0 | 4.293576e+02 | 5.360248e+02 |  24.84%| unknown
  745s| 18500 | 16989 | 13313 |   0.7 |   103M | 214 |3360 | 120 | 194 |7374 |  2 |   0 |   0 | 4.295215e+02 | 5.360248e+02 |  24.80%| unknown
  745s| 18600 | 17089 | 13440 |   0.7 |   103M | 214 |3360 | 120 | 200 |7435 |  1 |   0 |   0 | 4.296548e+02 | 5.360248e+02 |  24.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 18700 | 17189 | 13559 |   0.7 |   103M | 214 |3360 | 120 | 189 |7490 |  1 |   0 |   0 | 4.296548e+02 | 5.360248e+02 |  24.76%| unknown
  747s| 18800 | 17289 | 13652 |   0.7 |   103M | 214 |3360 | 120 | 198 |7544 |  2 |   0 |   0 | 4.296548e+02 | 5.360248e+02 |  24.76%| unknown
  748s| 18900 | 17389 | 13750 |   0.7 |   103M | 214 |3360 | 120 | 200 |7603 |  2 |   0 |   0 | 4.296548e+02 | 5.360248e+02 |  24.76%| unknown
  749s| 19000 | 17489 | 13861 |   0.7 |   104M | 214 |3360 | 120 | 191 |7665 |  2 |   0 |   0 | 4.296703e+02 | 5.360248e+02 |  24.75%| unknown
  749s| 19100 | 17589 | 13969 |   0.7 |   105M | 214 |3360 | 120 | 196 |7721 |  2 |   0 |   0 | 4.296703e+02 | 5.360248e+02 |  24.75%| unknown
  750s| 19200 | 17689 | 14081 |   0.7 |   106M | 215 |3360 | 120 | 187 |7780 |  1 |   0 |   0 | 4.297054e+02 | 5.360248e+02 |  24.74%| unknown
  751s| 19300 | 17789 | 14175 |   0.7 |   106M | 216 |3360 | 120 | 191 |7837 |  2 |   0 |   0 | 4.297054e+02 | 5.360248e+02 |  24.74%| unknown
  752s| 19400 | 17889 | 14271 |   0.7 |   106M | 216 |3360 | 120 | 198 |7890 |  2 |   0 |   0 | 4.297120e+02 | 5.360248e+02 |  24.74%| unknown
  753s| 19500 | 17989 | 14384 |   0.7 |   106M | 216 |3360 | 120 | 188 |7945 |  2 |   0 |   0 | 4.297120e+02 | 5.360248e+02 |  24.74%| unknown
  754s| 19600 | 18089 | 14501 |   0.7 |   108M | 216 |3360 | 120 | 194 |8004 |  1 |   0 |   0 | 4.297904e+02 | 5.360248e+02 |  24.72%| unknown
  754s| 19700 | 18175 | 14576 |   0.7 |   108M | 216 |3360 | 120 | 192 |8048 |  1 |   0 |   0 | 4.297904e+02 | 5.360248e+02 |  24.72%| unknown
  776s| 19800 | 18275 | 14660 |   0.7 |   109M | 216 |3360 | 120 | 186 |8090 |  1 |   0 |   0 | 4.297904e+02 | 5.360248e+02 |  24.72%| unknown
  777s| 19900 | 18375 | 14730 |   0.7 |   110M | 216 |3360 | 120 | 189 |8133 |  1 |   0 |   0 | 4.297904e+02 | 5.360248e+02 |  24.72%| unknown
  777s| 20000 | 18475 | 14830 |   0.7 |   110M | 216 |3360 | 120 | 195 |8188 |  1 |   0 |   0 | 4.297952e+02 | 5.360248e+02 |  24.72%| unknown
  778s| 20100 | 18575 | 14936 |   0.7 |   111M | 216 |3360 | 120 | 187 |8237 |  1 |   0 |   0 | 4.297952e+02 | 5.360248e+02 |  24.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 20200 | 18675 | 15049 |   0.7 |   111M | 216 |3360 | 120 | 191 |8294 |  2 |   0 |   0 | 4.298698e+02 | 5.360248e+02 |  24.69%| unknown
  780s| 20300 | 18775 | 15138 |   0.7 |   111M | 216 |3360 | 120 | 196 |8343 |  2 |   0 |   0 | 4.298698e+02 | 5.360248e+02 |  24.69%| unknown
  781s| 20400 | 18875 | 15255 |   0.7 |   111M | 216 |3360 | 120 | 189 |8399 |  1 |   0 |   0 | 4.298850e+02 | 5.360248e+02 |  24.69%| unknown
  781s| 20500 | 18975 | 15368 |   0.7 |   112M | 216 |3360 | 120 | 193 |8454 |  2 |   0 |   0 | 4.299321e+02 | 5.360248e+02 |  24.68%| unknown
  782s| 20600 | 19075 | 15461 |   0.7 |   112M | 216 |3360 | 120 | 197 |8507 |  1 |   0 |   0 | 4.299321e+02 | 5.360248e+02 |  24.68%| unknown
  783s| 20700 | 19175 | 15582 |   0.7 |   112M | 216 |3360 | 120 | 189 |8560 |  2 |   0 |   0 | 4.299321e+02 | 5.360248e+02 |  24.68%| unknown
  784s| 20800 | 19275 | 15679 |   0.7 |   112M | 216 |3360 | 120 | 191 |8606 |  2 |   0 |   0 | 4.299447e+02 | 5.360248e+02 |  24.67%| unknown
  784s| 20900 | 19371 | 15770 |   0.7 |   112M | 216 |3360 | 120 | 193 |8648 |  1 |   0 |   0 | 4.299725e+02 | 5.360248e+02 |  24.66%| unknown
  785s| 21000 | 19471 | 15878 |   0.7 |   115M | 216 |3360 | 120 | 188 |8699 |  2 |   0 |   0 | 4.299725e+02 | 5.360248e+02 |  24.66%| unknown
  786s| 21100 | 19571 | 16000 |   0.7 |   116M | 216 |3360 | 120 | 189 |8752 |  1 |   0 |   0 | 4.299878e+02 | 5.360248e+02 |  24.66%| unknown
  810s| 21200 | 19671 | 16112 |   0.8 |   116M | 216 |3360 | 120 | 198 |8809 |  2 |   0 |   0 | 4.299878e+02 | 5.360248e+02 |  24.66%| unknown
  811s| 21300 | 19771 | 16231 |   0.8 |   116M | 216 |3360 | 120 | 190 |8866 |  2 |   0 |   0 | 4.299878e+02 | 5.360248e+02 |  24.66%| unknown
  811s| 21400 | 19871 | 16333 |   0.8 |   116M | 216 |3360 | 120 | 193 |8922 |  2 |   0 |   0 | 4.299878e+02 | 5.360248e+02 |  24.66%| unknown
  812s| 21500 | 19971 | 16444 |   0.8 |   116M | 216 |3360 | 120 | 200 |8979 |  2 |   0 |   0 | 4.299878e+02 | 5.360248e+02 |  24.66%| unknown
  813s| 21600 | 20063 | 16521 |   0.8 |   116M | 216 |3360 | 120 | 189 |9020 |  2 |   0 |   0 | 4.299878e+02 | 5.360248e+02 |  24.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s| 21700 | 20151 | 16579 |   0.8 |   117M | 216 |3360 | 120 | 190 |9048 |  1 |   0 |   0 | 4.299878e+02 | 5.360248e+02 |  24.66%| unknown
  814s| 21800 | 20239 | 16648 |   0.8 |   117M | 216 |3360 | 120 | 193 |9082 |  1 |   0 |   0 | 4.299878e+02 | 5.360248e+02 |  24.66%| unknown
  815s| 21900 | 20323 | 16722 |   0.8 |   117M | 216 |3360 | 120 | 196 |9124 |  1 |   0 |   0 | 4.302371e+02 | 5.360248e+02 |  24.59%| unknown
  816s| 22000 | 20423 | 16817 |   0.8 |   117M | 216 |3360 | 120 | 189 |9174 |  2 |   0 |   0 | 4.302371e+02 | 5.360248e+02 |  24.59%| unknown
  816s| 22100 | 20523 | 16923 |   0.8 |   117M | 216 |3360 | 120 | 194 |9225 |  1 |   0 |   0 | 4.302371e+02 | 5.360248e+02 |  24.59%| unknown
  817s| 22200 | 20623 | 17037 |   0.8 |   117M | 216 |3360 | 120 | 201 |9281 |  2 |   0 |   0 | 4.302453e+02 | 5.360248e+02 |  24.59%| unknown
  818s| 22300 | 20701 | 17107 |   0.8 |   119M | 216 |3360 | 120 | 186 |9322 |  1 |   0 |   0 | 4.302453e+02 | 5.360248e+02 |  24.59%| unknown
  819s| 22400 | 20801 | 17204 |   0.8 |   121M | 216 |3360 | 120 | 190 |9376 |  2 |   0 |   0 | 4.302453e+02 | 5.360248e+02 |  24.59%| unknown
  819s| 22500 | 20901 | 17314 |   0.8 |   121M | 216 |3360 | 120 | 197 |9433 |  2 |   0 |   0 | 4.302980e+02 | 5.360248e+02 |  24.57%| unknown
  844s| 22600 | 21001 | 17425 |   0.8 |   121M | 216 |3360 | 120 | 189 |9486 |  2 |   0 |   0 | 4.303270e+02 | 5.360248e+02 |  24.56%| unknown
  844s| 22700 | 21101 | 17516 |   0.8 |   121M | 216 |3360 | 120 | 190 |9530 |  2 |   0 |   0 | 4.303859e+02 | 5.360248e+02 |  24.55%| unknown
  845s| 22800 | 21201 | 17626 |   0.8 |   122M | 216 |3360 | 120 | 198 |9584 |  2 |   0 |   0 | 4.303859e+02 | 5.360248e+02 |  24.55%| unknown
  846s| 22900 | 21301 | 17741 |   0.8 |   124M | 216 |3360 | 120 | 187 |9638 |  2 |   0 |   0 | 4.303859e+02 | 5.360248e+02 |  24.55%| unknown
  847s| 23000 | 21401 | 17846 |   0.8 |   124M | 216 |3360 | 120 | 193 |9693 |  2 |   0 |   0 | 4.303877e+02 | 5.360248e+02 |  24.54%| unknown
  848s| 23100 | 21501 | 17938 |   0.8 |   124M | 216 |3360 | 120 | 195 |9744 |  1 |   0 |   0 | 4.304053e+02 | 5.360248e+02 |  24.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 23200 | 21601 | 18055 |   0.8 |   124M | 216 |3360 | 120 | 189 |9802 |  1 |   0 |   0 | 4.304053e+02 | 5.360248e+02 |  24.54%| unknown
  849s| 23300 | 21701 | 18170 |   0.8 |   125M | 216 |3360 | 120 | 195 |9860 |  1 |   0 |   0 | 4.304053e+02 | 5.360248e+02 |  24.54%| unknown
  850s| 23400 | 21801 | 18276 |   0.8 |   125M | 216 |3360 | 120 | 197 |9915 |  1 |   0 |   0 | 4.304210e+02 | 5.360248e+02 |  24.53%| unknown
  851s| 23500 | 21901 | 18393 |   0.8 |   125M | 216 |3360 | 120 | 190 |9971 |  2 |   0 |   0 | 4.304555e+02 | 5.360248e+02 |  24.53%| unknown
  852s| 23600 | 21987 | 18476 |   0.8 |   125M | 216 |3360 | 120 | 190 |  10k|  1 |   0 |   0 | 4.304555e+02 | 5.360248e+02 |  24.53%| unknown
  853s| 23700 | 22083 | 18560 |   0.8 |   126M | 216 |3360 | 120 | 194 |  10k|  1 |   0 |   0 | 4.304555e+02 | 5.360248e+02 |  24.53%| unknown
  853s| 23800 | 22183 | 18678 |   0.8 |   127M | 216 |3360 | 120 | 190 |  10k|  2 |   0 |   0 | 4.304555e+02 | 5.360248e+02 |  24.53%| unknown
  854s| 23900 | 22283 | 18785 |   0.8 |   127M | 216 |3360 | 120 | 194 |  10k|  1 |   0 |   0 | 4.304555e+02 | 5.360248e+02 |  24.53%| unknown
  855s| 24000 | 22383 | 18907 |   0.8 |   127M | 216 |3360 | 120 | 198 |  10k|  2 |   0 |   0 | 4.304657e+02 | 5.360248e+02 |  24.52%| unknown
  884s| 24100 | 22483 | 19005 |   0.8 |   127M | 216 |3360 | 120 | 191 |  10k|  2 |   0 |   0 | 4.304657e+02 | 5.360248e+02 |  24.52%| unknown
  885s| 24200 | 22583 | 19107 |   0.8 |   127M | 216 |3360 | 120 | 196 |  10k|  1 |   0 |   0 | 4.304840e+02 | 5.360248e+02 |  24.52%| unknown
  886s| 24300 | 22683 | 19204 |   0.8 |   129M | 216 |3360 | 120 | 187 |  10k|  1 |   0 |   0 | 4.304840e+02 | 5.360248e+02 |  24.52%| unknown
  886s| 24400 | 22783 | 19324 |   0.8 |   129M | 216 |3360 | 120 | 191 |  10k|  1 |   0 |   0 | 4.305855e+02 | 5.360248e+02 |  24.49%| unknown
  887s| 24500 | 22883 | 19430 |   0.8 |   129M | 216 |3360 | 120 | 197 |  10k|  1 |   0 |   0 | 4.305855e+02 | 5.360248e+02 |  24.49%| unknown
  888s| 24600 | 22983 | 19549 |   0.8 |   129M | 216 |3360 | 120 | 188 |  10k|  2 |   0 |   0 | 4.305855e+02 | 5.360248e+02 |  24.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 24700 | 23081 | 19655 |   0.8 |   129M | 216 |3360 | 120 | 188 |  10k|  1 |   0 |   0 | 4.307362e+02 | 5.360248e+02 |  24.44%| unknown
  889s| 24800 | 23181 | 19742 |   0.8 |   129M | 216 |3360 | 120 | 198 |  10k|  2 |   0 |   0 | 4.307362e+02 | 5.360248e+02 |  24.44%| unknown
  890s| 24900 | 23281 | 19836 |   0.8 |   129M | 216 |3360 | 120 | 192 |  10k|  2 |   0 |   0 | 4.307362e+02 | 5.360248e+02 |  24.44%| unknown
  891s| 25000 | 23381 | 19946 |   0.8 |   130M | 216 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 4.307604e+02 | 5.360248e+02 |  24.44%| unknown
  892s| 25100 | 23481 | 20036 |   0.8 |   130M | 216 |3360 | 120 | 199 |  10k|  2 |   0 |   0 | 4.307604e+02 | 5.360248e+02 |  24.44%| unknown
  892s| 25200 | 23581 | 20138 |   0.8 |   130M | 216 |3360 | 120 | 192 |  10k|  2 |   0 |   0 | 4.308375e+02 | 5.360248e+02 |  24.41%| unknown
  893s| 25300 | 23681 | 20238 |   0.8 |   130M | 216 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 4.308375e+02 | 5.360248e+02 |  24.41%| unknown
  894s| 25400 | 23781 | 20348 |   0.8 |   131M | 216 |3360 | 120 | 201 |  10k|  1 |   0 |   0 | 4.308375e+02 | 5.360248e+02 |  24.41%| unknown
  895s| 25500 | 23881 | 20462 |   0.8 |   131M | 216 |3360 | 120 | 191 |  10k|  1 |   0 |   0 | 4.308437e+02 | 5.360248e+02 |  24.41%| unknown
  895s| 25600 | 23981 | 20558 |   0.8 |   132M | 216 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 4.308437e+02 | 5.360248e+02 |  24.41%| unknown
  896s| 25700 | 24081 | 20659 |   0.8 |   132M | 216 |3360 | 120 | 187 |  11k|  1 |   0 |   0 | 4.308937e+02 | 5.360248e+02 |  24.40%| unknown
  897s| 25800 | 24181 | 20768 |   0.8 |   132M | 216 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 4.308937e+02 | 5.360248e+02 |  24.40%| unknown
  924s| 25900 | 24281 | 20890 |   0.8 |   132M | 216 |3360 | 120 | 196 |  11k|  1 |   0 |   0 | 4.309252e+02 | 5.360248e+02 |  24.39%| unknown
  925s| 26000 | 24381 | 20986 |   0.8 |   133M | 216 |3360 | 120 | 187 |  11k|  2 |   0 |   0 | 4.309252e+02 | 5.360248e+02 |  24.39%| unknown
  926s| 26100 | 24481 | 21094 |   0.8 |   134M | 216 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 4.309403e+02 | 5.360248e+02 |  24.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 26200 | 24581 | 21195 |   0.8 |   135M | 216 |3360 | 120 | 197 |  11k|  1 |   0 |   0 | 4.309403e+02 | 5.360248e+02 |  24.38%| unknown
