2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 12700 | 10419 | 17091 |   1.3 |    43M | 145 |1080 |  70 | 115 |9368 |  2 |   0 |   0 | 3.783166e+03 | 5.296692e+03 |  40.01%| unknown
  101s| 12800 | 10513 | 17240 |   1.3 |    43M | 145 |1080 |  70 | 118 |9447 |  2 |   0 |   0 | 3.783166e+03 | 5.296692e+03 |  40.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 12900 | 10607 | 17383 |   1.3 |    44M | 145 |1080 |  70 | 123 |9525 |  2 |   0 |   0 | 3.784075e+03 | 5.296692e+03 |  39.97%| unknown
  101s| 13000 | 10701 | 17524 |   1.3 |    45M | 145 |1080 |  70 | 112 |9602 |  2 |   0 |   0 | 3.784075e+03 | 5.296692e+03 |  39.97%| unknown
  101s| 13100 | 10787 | 17662 |   1.3 |    46M | 145 |1080 |  70 | 115 |9675 |  2 |   0 |   0 | 3.784934e+03 | 5.296692e+03 |  39.94%| unknown
  101s| 13200 | 10879 | 17809 |   1.3 |    46M | 145 |1080 |  70 | 116 |9752 |  1 |   0 |   0 | 3.784934e+03 | 5.296692e+03 |  39.94%| unknown
  102s| 13300 | 10969 | 17949 |   1.3 |    46M | 145 |1080 |  70 | 119 |9830 |  1 |   0 |   0 | 3.784934e+03 | 5.296692e+03 |  39.94%| unknown
  102s| 13400 | 11067 | 18118 |   1.3 |    47M | 145 |1080 |  70 | 122 |9913 |  2 |   0 |   0 | 3.785931e+03 | 5.296692e+03 |  39.90%| unknown
  102s| 13500 | 11165 | 18276 |   1.3 |    47M | 145 |1080 |  70 | 112 |9994 |  2 |   0 |   0 | 3.786639e+03 | 5.296692e+03 |  39.88%| unknown
  102s| 13600 | 11265 | 18437 |   1.3 |    47M | 145 |1080 |  70 | 116 |  10k|  2 |   0 |   0 | 3.787124e+03 | 5.296692e+03 |  39.86%| unknown
  102s| 13700 | 11365 | 18591 |   1.3 |    47M | 145 |1080 |  70 | 121 |  10k|  1 |   0 |   0 | 3.787124e+03 | 5.296692e+03 |  39.86%| unknown
  103s| 13800 | 11465 | 18751 |   1.4 |    47M | 145 |1080 |  70 | 127 |  10k|  2 |   0 |   0 | 3.787178e+03 | 5.296692e+03 |  39.86%| unknown
  103s| 13900 | 11565 | 18905 |   1.4 |    47M | 145 |1080 |  70 | 117 |  10k|  2 |   0 |   0 | 3.788529e+03 | 5.296692e+03 |  39.81%| unknown
  103s| 14000 | 11663 | 19049 |   1.4 |    47M | 145 |1080 |  70 | 119 |  10k|  2 |   0 |   0 | 3.788529e+03 | 5.296692e+03 |  39.81%| unknown
  105s| 14100 | 11761 | 19206 |   1.4 |    47M | 145 |1080 |  70 | 123 |  10k|  2 |   0 |   0 | 3.788529e+03 | 5.296692e+03 |  39.81%| unknown
  119s| 14200 | 11861 | 19369 |   1.4 |    47M | 145 |1080 |  70 | 113 |  10k|  2 |   0 |   0 | 3.788529e+03 | 5.296692e+03 |  39.81%| unknown
  119s| 14300 | 11961 | 19537 |   1.4 |    47M | 145 |1080 |  70 | 119 |  10k|  2 |   0 |   0 | 3.789005e+03 | 5.296692e+03 |  39.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 14400 | 12061 | 19700 |   1.4 |    47M | 145 |1080 |  70 | 122 |  10k|  2 |   0 |   0 | 3.790519e+03 | 5.296692e+03 |  39.74%| unknown
  120s| 14500 | 12159 | 19856 |   1.4 |    47M | 145 |1080 |  70 | 114 |  10k|  1 |   0 |   0 | 3.790922e+03 | 5.296692e+03 |  39.72%| unknown
  120s| 14600 | 12259 | 20019 |   1.4 |    48M | 145 |1080 |  70 | 116 |  10k|  2 |   0 |   0 | 3.790922e+03 | 5.296692e+03 |  39.72%| unknown
  120s| 14700 | 12359 | 20187 |   1.4 |    48M | 145 |1080 |  70 | 120 |  11k|  1 |   0 |   0 | 3.792393e+03 | 5.296692e+03 |  39.67%| unknown
  120s| 14800 | 12457 | 20347 |   1.4 |    48M | 145 |1080 |  70 | 125 |  11k|  1 |   0 |   0 | 3.792949e+03 | 5.296692e+03 |  39.65%| unknown
  120s| 14900 | 12533 | 20492 |   1.4 |    49M | 145 |1080 |  70 | 120 |  11k|  2 |   0 |   0 | 3.793006e+03 | 5.296692e+03 |  39.64%| unknown
  121s| 15000 | 12625 | 20656 |   1.4 |    49M | 145 |1080 |  70 | 122 |  11k|  2 |   0 |   0 | 3.793006e+03 | 5.296692e+03 |  39.64%| unknown
  121s| 15100 | 12719 | 20809 |   1.4 |    49M | 147 |1080 |  70 | 112 |  11k|  2 |   0 |   0 | 3.793006e+03 | 5.296692e+03 |  39.64%| unknown
  121s| 15200 | 12813 | 20971 |   1.4 |    49M | 147 |1080 |  70 | 116 |  11k|  2 |   0 |   0 | 3.793957e+03 | 5.296692e+03 |  39.61%| unknown
  121s| 15300 | 12911 | 21152 |   1.4 |    50M | 147 |1080 |  70 | 124 |  11k|  2 |   0 |   0 | 3.795307e+03 | 5.296692e+03 |  39.56%| unknown
  121s| 15400 | 13009 | 21308 |   1.4 |    52M | 147 |1080 |  70 | 124 |  11k|  2 |   0 |   0 | 3.795832e+03 | 5.296692e+03 |  39.54%| unknown
  123s| 15500 | 13107 | 21470 |   1.4 |    52M | 147 |1080 |  70 | 114 |  11k|  2 |   0 |   0 | 3.798555e+03 | 5.296692e+03 |  39.44%| unknown
  123s| 15600 | 13203 | 21622 |   1.4 |    52M | 147 |1080 |  70 | 118 |  11k|  2 |   0 |   0 | 3.798555e+03 | 5.296692e+03 |  39.44%| unknown
  123s| 15700 | 13303 | 21791 |   1.4 |    52M | 147 |1080 |  70 | 123 |  11k|  2 |   0 |   0 | 3.798555e+03 | 5.296692e+03 |  39.44%| unknown
  124s| 15800 | 13401 | 21968 |   1.4 |    52M | 147 |1080 |  70 | 114 |  11k|  2 |   0 |   0 | 3.798555e+03 | 5.296692e+03 |  39.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 15900 | 13501 | 22141 |   1.4 |    52M | 147 |1080 |  70 | 119 |  12k|  2 |   0 |   0 | 3.798911e+03 | 5.296692e+03 |  39.43%| unknown
  124s| 16000 | 13601 | 22304 |   1.4 |    52M | 147 |1080 |  70 | 124 |  12k|  2 |   0 |   0 | 3.798911e+03 | 5.296692e+03 |  39.43%| unknown
  124s| 16100 | 13699 | 22469 |   1.4 |    53M | 147 |1080 |  70 | 115 |  12k|  2 |   0 |   0 | 3.799630e+03 | 5.296692e+03 |  39.40%| unknown
  124s| 16200 | 13797 | 22631 |   1.4 |    53M | 147 |1080 |  70 | 120 |  12k|  2 |   0 |   0 | 3.799630e+03 | 5.296692e+03 |  39.40%| unknown
  125s| 16300 | 13897 | 22792 |   1.4 |    53M | 147 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 3.799630e+03 | 5.296692e+03 |  39.40%| unknown
  125s| 16400 | 13997 | 22960 |   1.4 |    53M | 147 |1080 |  70 | 117 |  12k|  2 |   0 |   0 | 3.800559e+03 | 5.296692e+03 |  39.37%| unknown
  125s| 16500 | 14097 | 23115 |   1.4 |    53M | 147 |1080 |  70 | 121 |  12k|  2 |   0 |   0 | 3.801967e+03 | 5.296692e+03 |  39.31%| unknown
  125s| 16600 | 14197 | 23276 |   1.4 |    53M | 147 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 3.802713e+03 | 5.296692e+03 |  39.29%| unknown
  125s| 16700 | 14295 | 23435 |   1.4 |    54M | 147 |1080 |  70 | 119 |  12k|  2 |   0 |   0 | 3.802713e+03 | 5.296692e+03 |  39.29%| unknown
  125s| 16800 | 14395 | 23601 |   1.4 |    54M | 147 |1080 |  70 | 123 |  12k|  2 |   0 |   0 | 3.803595e+03 | 5.296692e+03 |  39.25%| unknown
  126s| 16900 | 14493 | 23757 |   1.4 |    54M | 147 |1080 |  70 | 116 |  12k|  2 |   0 |   0 | 3.803894e+03 | 5.296692e+03 |  39.24%| unknown
  128s| 17000 | 14593 | 23933 |   1.4 |    56M | 147 |1080 |  70 | 120 |  12k|  2 |   0 |   0 | 3.804011e+03 | 5.296692e+03 |  39.24%| unknown
  128s| 17100 | 14693 | 24094 |   1.4 |    58M | 147 |1080 |  70 | 122 |  13k|  2 |   0 |   0 | 3.804011e+03 | 5.296692e+03 |  39.24%| unknown
  128s| 17200 | 14791 | 24250 |   1.4 |    58M | 147 |1080 |  70 | 114 |  13k|  1 |   0 |   0 | 3.804011e+03 | 5.296692e+03 |  39.24%| unknown
  128s| 17300 | 14891 | 24413 |   1.4 |    58M | 147 |1080 |  70 | 118 |  13k|  2 |   0 |   0 | 3.804011e+03 | 5.296692e+03 |  39.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 17400 | 14991 | 24578 |   1.4 |    59M | 147 |1080 |  70 | 120 |  13k|  2 |   0 |   0 | 3.804011e+03 | 5.296692e+03 |  39.24%| unknown
  128s| 17500 | 15091 | 24742 |   1.4 |    59M | 147 |1080 |  70 | 124 |  13k|  2 |   0 |   0 | 3.805222e+03 | 5.296692e+03 |  39.20%| unknown
  129s| 17600 | 15191 | 24899 |   1.4 |    59M | 147 |1080 |  70 | 115 |  13k|  2 |   0 |   0 | 3.805222e+03 | 5.296692e+03 |  39.20%| unknown
  129s| 17700 | 15291 | 25064 |   1.4 |    60M | 147 |1080 |  70 | 121 |  13k|  2 |   0 |   0 | 3.806529e+03 | 5.296692e+03 |  39.15%| unknown
  129s| 17800 | 15391 | 25225 |   1.4 |    60M | 147 |1080 |  70 | 124 |  13k|  2 |   0 |   0 | 3.807047e+03 | 5.296692e+03 |  39.13%| unknown
  129s| 17900 | 15489 | 25397 |   1.4 |    60M | 147 |1080 |  70 | 115 |  13k|  2 |   0 |   0 | 3.807047e+03 | 5.296692e+03 |  39.13%| unknown
  129s| 18000 | 15589 | 25546 |   1.4 |    60M | 147 |1080 |  70 | 119 |  13k|  2 |   0 |   0 | 3.807047e+03 | 5.296692e+03 |  39.13%| unknown
  130s| 18100 | 15689 | 25710 |   1.4 |    60M | 147 |1080 |  70 | 124 |  13k|  2 |   0 |   0 | 3.807047e+03 | 5.296692e+03 |  39.13%| unknown
  130s| 18200 | 15789 | 25860 |   1.4 |    60M | 147 |1080 |  70 | 115 |  14k|  2 |   0 |   0 | 3.807047e+03 | 5.296692e+03 |  39.13%| unknown
  130s| 18300 | 15889 | 26022 |   1.4 |    61M | 147 |1080 |  70 | 120 |  14k|  2 |   0 |   0 | 3.807530e+03 | 5.296692e+03 |  39.11%| unknown
  130s| 18400 | 15987 | 26188 |   1.4 |    61M | 147 |1080 |  70 | 122 |  14k|  1 |   0 |   0 | 3.807736e+03 | 5.296692e+03 |  39.10%| unknown
  130s| 18500 | 16085 | 26357 |   1.4 |    61M | 147 |1080 |  70 | 116 |  14k|  2 |   0 |   0 | 3.807957e+03 | 5.296692e+03 |  39.10%| unknown
  132s| 18600 | 16185 | 26511 |   1.4 |    61M | 147 |1080 |  70 | 118 |  14k|  2 |   0 |   0 | 3.807957e+03 | 5.296692e+03 |  39.10%| unknown
  132s| 18700 | 16285 | 26666 |   1.4 |    61M | 147 |1080 |  70 | 121 |  14k|  2 |   0 |   0 | 3.807957e+03 | 5.296692e+03 |  39.10%| unknown
  132s| 18800 | 16383 | 26820 |   1.4 |    62M | 147 |1080 |  70 | 124 |  14k|  2 |   0 |   0 | 3.807957e+03 | 5.296692e+03 |  39.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 18900 | 16483 | 26981 |   1.4 |    62M | 147 |1080 |  70 | 114 |  14k|  2 |   0 |   0 | 3.809726e+03 | 5.296692e+03 |  39.03%| unknown
  133s| 19000 | 16583 | 27148 |   1.4 |    62M | 147 |1080 |  70 | 121 |  14k|  2 |   0 |   0 | 3.811371e+03 | 5.296692e+03 |  38.97%| unknown
  133s| 19100 | 16683 | 27313 |   1.4 |    62M | 147 |1080 |  70 | 126 |  14k|  2 |   0 |   0 | 3.811371e+03 | 5.296692e+03 |  38.97%| unknown
  133s| 19200 | 16781 | 27474 |   1.4 |    62M | 147 |1080 |  70 | 114 |  14k|  2 |   0 |   0 | 3.812356e+03 | 5.296692e+03 |  38.93%| unknown
  133s| 19300 | 16879 | 27636 |   1.4 |    62M | 147 |1080 |  70 | 118 |  14k|  2 |   0 |   0 | 3.812551e+03 | 5.296692e+03 |  38.93%| unknown
  133s| 19400 | 16979 | 27801 |   1.4 |    62M | 147 |1080 |  70 | 124 |  15k|  2 |   0 |   0 | 3.812551e+03 | 5.296692e+03 |  38.93%| unknown
  133s| 19500 | 17079 | 27974 |   1.4 |    63M | 147 |1080 |  70 | 113 |  15k|  2 |   0 |   0 | 3.812876e+03 | 5.296692e+03 |  38.92%| unknown
  134s| 19600 | 17179 | 28131 |   1.4 |    63M | 147 |1080 |  70 | 117 |  15k|  2 |   0 |   0 | 3.813036e+03 | 5.296692e+03 |  38.91%| unknown
  134s| 19700 | 17277 | 28295 |   1.4 |    63M | 147 |1080 |  70 | 121 |  15k|  1 |   0 |   0 | 3.816290e+03 | 5.296692e+03 |  38.79%| unknown
  134s| 19800 | 17377 | 28453 |   1.4 |    63M | 147 |1080 |  70 | 125 |  15k|  2 |   0 |   0 | 3.816290e+03 | 5.296692e+03 |  38.79%| unknown
  134s| 19900 | 17477 | 28612 |   1.4 |    63M | 147 |1080 |  70 | 115 |  15k|  2 |   0 |   0 | 3.816326e+03 | 5.296692e+03 |  38.79%| unknown
  134s| 20000 | 17575 | 28775 |   1.4 |    63M | 147 |1080 |  70 | 121 |  15k|  1 |   0 |   0 | 3.816367e+03 | 5.296692e+03 |  38.79%| unknown
  135s| 20100 | 17671 | 28946 |   1.4 |    63M | 147 |1080 |  70 | 124 |  15k|  2 |   0 |   0 | 3.816450e+03 | 5.296692e+03 |  38.79%| unknown
  136s| 20200 | 17771 | 29113 |   1.4 |    63M | 147 |1080 |  70 | 114 |  15k|  2 |   0 |   0 | 3.817335e+03 | 5.296692e+03 |  38.75%| unknown
  136s| 20300 | 17869 | 29283 |   1.4 |    63M | 147 |1080 |  70 | 120 |  15k|  2 |   0 |   0 | 3.817934e+03 | 5.296692e+03 |  38.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 20400 | 17969 | 29437 |   1.4 |    63M | 147 |1080 |  70 | 122 |  15k|  2 |   0 |   0 | 3.818153e+03 | 5.296692e+03 |  38.72%| unknown
  137s| 20500 | 18065 | 29598 |   1.4 |    63M | 147 |1080 |  70 | 115 |  16k|  2 |   0 |   0 | 3.818800e+03 | 5.296692e+03 |  38.70%| unknown
  137s| 20600 | 18165 | 29762 |   1.4 |    64M | 147 |1080 |  70 | 121 |  16k|  1 |   0 |   0 | 3.818879e+03 | 5.296692e+03 |  38.70%| unknown
  137s| 20700 | 18263 | 29934 |   1.4 |    64M | 147 |1080 |  70 | 113 |  16k|  1 |   0 |   0 | 3.818879e+03 | 5.296692e+03 |  38.70%| unknown
  137s| 20800 | 18361 | 30105 |   1.4 |    64M | 147 |1080 |  70 | 117 |  16k|  2 |   0 |   0 | 3.818879e+03 | 5.296692e+03 |  38.70%| unknown
  137s| 20900 | 18459 | 30279 |   1.4 |    66M | 147 |1080 |  70 | 124 |  16k|  2 |   0 |   0 | 3.820700e+03 | 5.296692e+03 |  38.63%| unknown
  138s| 21000 | 18559 | 30447 |   1.4 |    66M | 147 |1080 |  70 | 114 |  16k|  2 |   0 |   0 | 3.820700e+03 | 5.296692e+03 |  38.63%| unknown
  138s| 21100 | 18659 | 30620 |   1.4 |    66M | 147 |1080 |  70 | 122 |  16k|  2 |   0 |   0 | 3.820700e+03 | 5.296692e+03 |  38.63%| unknown
  158s| 21200 | 18759 | 30793 |   1.4 |    66M | 147 |1080 |  70 | 114 |  16k|  2 |   0 |   0 | 3.821054e+03 | 5.296692e+03 |  38.62%| unknown
  162s| 21300 | 18859 | 30961 |   1.4 |    68M | 147 |1080 |  70 | 121 |  16k|  2 |   0 |   0 | 3.821228e+03 | 5.296692e+03 |  38.61%| unknown
  162s| 21400 | 18959 | 31136 |   1.4 |    68M | 147 |1080 |  70 | 114 |  16k|  2 |   0 |   0 | 3.821228e+03 | 5.296692e+03 |  38.61%| unknown
  162s| 21500 | 19059 | 31310 |   1.5 |    68M | 147 |1080 |  70 | 119 |  16k|  2 |   0 |   0 | 3.821228e+03 | 5.296692e+03 |  38.61%| unknown
  162s| 21600 | 19153 | 31467 |   1.5 |    69M | 147 |1080 |  70 | 121 |  16k|  2 |   0 |   0 | 3.821722e+03 | 5.296692e+03 |  38.59%| unknown
  163s| 21700 | 19253 | 31635 |   1.5 |    69M | 147 |1080 |  70 | 113 |  17k|  2 |   0 |   0 | 3.822813e+03 | 5.296692e+03 |  38.55%| unknown
  164s| 21800 | 19353 | 31805 |   1.5 |    69M | 147 |1080 |  70 | 120 |  17k|  2 |   0 |   0 | 3.822880e+03 | 5.296692e+03 |  38.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 21900 | 19453 | 31970 |   1.5 |    69M | 147 |1080 |  70 | 125 |  17k|  2 |   0 |   0 | 3.822957e+03 | 5.296692e+03 |  38.55%| unknown
  183s| 22000 | 19553 | 32137 |   1.5 |    69M | 147 |1080 |  70 | 114 |  17k|  2 |   0 |   0 | 3.823969e+03 | 5.296692e+03 |  38.51%| unknown
  183s| 22100 | 19653 | 32305 |   1.5 |    69M | 147 |1080 |  70 | 122 |  17k|  2 |   0 |   0 | 3.824295e+03 | 5.296692e+03 |  38.50%| unknown
  183s| 22200 | 19751 | 32463 |   1.5 |    69M | 147 |1080 |  70 | 126 |  17k|  2 |   0 |   0 | 3.824295e+03 | 5.296692e+03 |  38.50%| unknown
  183s| 22300 | 19847 | 32623 |   1.5 |    69M | 147 |1080 |  70 | 117 |  17k|  2 |   0 |   0 | 3.824705e+03 | 5.296692e+03 |  38.49%| unknown
  183s| 22400 | 19947 | 32798 |   1.5 |    70M | 147 |1080 |  70 | 125 |  17k|  2 |   0 |   0 | 3.824725e+03 | 5.296692e+03 |  38.49%| unknown
  183s| 22500 | 20043 | 32952 |   1.5 |    70M | 147 |1080 |  70 | 114 |  17k|  2 |   0 |   0 | 3.824725e+03 | 5.296692e+03 |  38.49%| unknown
  183s| 22600 | 20143 | 33113 |   1.5 |    70M | 147 |1080 |  70 | 121 |  17k|  1 |   0 |   0 | 3.824725e+03 | 5.296692e+03 |  38.49%| unknown
  184s| 22700 | 20243 | 33275 |   1.5 |    70M | 147 |1080 |  70 | 112 |  17k|  1 |   0 |   0 | 3.824725e+03 | 5.296692e+03 |  38.49%| unknown
  184s| 22800 | 20339 | 33443 |   1.5 |    71M | 147 |1080 |  70 | 118 |  18k|  2 |   0 |   0 | 3.824725e+03 | 5.296692e+03 |  38.49%| unknown
  184s| 22900 | 20439 | 33601 |   1.5 |    71M | 147 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 3.826040e+03 | 5.296692e+03 |  38.44%| unknown
  184s| 23000 | 20539 | 33767 |   1.5 |    71M | 147 |1080 |  70 | 117 |  18k|  2 |   0 |   0 | 3.826052e+03 | 5.296692e+03 |  38.44%| unknown
  184s| 23100 | 20637 | 33926 |   1.5 |    71M | 147 |1080 |  70 | 119 |  18k|  1 |   0 |   0 | 3.826368e+03 | 5.296692e+03 |  38.43%| unknown
  184s| 23200 | 20737 | 34086 |   1.5 |    71M | 147 |1080 |  70 | 126 |  18k|  2 |   0 |   0 | 3.826644e+03 | 5.296692e+03 |  38.42%| unknown
  184s| 23300 | 20837 | 34253 |   1.5 |    71M | 147 |1080 |  70 | 116 |  18k|  2 |   0 |   0 | 3.827141e+03 | 5.296692e+03 |  38.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 23400 | 20935 | 34420 |   1.5 |    71M | 147 |1080 |  70 | 122 |  18k|  2 |   0 |   0 | 3.827141e+03 | 5.296692e+03 |  38.40%| unknown
  206s| 23500 | 21035 | 34586 |   1.5 |    71M | 147 |1080 |  70 | 127 |  18k|  2 |   0 |   0 | 3.827476e+03 | 5.296692e+03 |  38.39%| unknown
  206s| 23600 | 21133 | 34750 |   1.5 |    72M | 147 |1080 |  70 | 117 |  18k|  2 |   0 |   0 | 3.829061e+03 | 5.296692e+03 |  38.33%| unknown
  206s| 23700 | 21233 | 34914 |   1.5 |    72M | 147 |1080 |  70 | 122 |  18k|  1 |   0 |   0 | 3.829061e+03 | 5.296692e+03 |  38.33%| unknown
  207s| 23800 | 21329 | 35072 |   1.5 |    72M | 147 |1080 |  70 | 127 |  18k|  2 |   0 |   0 | 3.829350e+03 | 5.296692e+03 |  38.32%| unknown
  207s| 23900 | 21425 | 35235 |   1.5 |    72M | 147 |1080 |  70 | 117 |  18k|  2 |   0 |   0 | 3.829484e+03 | 5.296692e+03 |  38.31%| unknown
  207s| 24000 | 21525 | 35394 |   1.5 |    73M | 147 |1080 |  70 | 121 |  19k|  2 |   0 |   0 | 3.829484e+03 | 5.296692e+03 |  38.31%| unknown
  207s| 24100 | 21625 | 35563 |   1.5 |    73M | 147 |1080 |  70 | 126 |  19k|  2 |   0 |   0 | 3.829484e+03 | 5.296692e+03 |  38.31%| unknown
  207s| 24200 | 21725 | 35725 |   1.5 |    73M | 147 |1080 |  70 | 115 |  19k|  2 |   0 |   0 | 3.830331e+03 | 5.296692e+03 |  38.28%| unknown
  207s| 24300 | 21823 | 35896 |   1.5 |    73M | 147 |1080 |  70 | 121 |  19k|  2 |   0 |   0 | 3.830523e+03 | 5.296692e+03 |  38.28%| unknown
  207s| 24400 | 21923 | 36068 |   1.5 |    73M | 147 |1080 |  70 | 112 |  19k|  2 |   0 |   0 | 3.830523e+03 | 5.296692e+03 |  38.28%| unknown
  208s| 24500 | 22021 | 36232 |   1.5 |    73M | 147 |1080 |  70 | 118 |  19k|  2 |   0 |   0 | 3.831361e+03 | 5.296692e+03 |  38.25%| unknown
  208s| 24600 | 22121 | 36380 |   1.5 |    73M | 147 |1080 |  70 | 122 |  19k|  2 |   0 |   0 | 3.831388e+03 | 5.296692e+03 |  38.24%| unknown
  208s| 24700 | 22221 | 36545 |   1.5 |    74M | 147 |1080 |  70 | 114 |  19k|  2 |   0 |   0 | 3.831557e+03 | 5.296692e+03 |  38.24%| unknown
  208s| 24800 | 22319 | 36724 |   1.5 |    75M | 147 |1080 |  70 | 121 |  19k|  2 |   0 |   0 | 3.831719e+03 | 5.296692e+03 |  38.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 24900 | 22419 | 36883 |   1.5 |    75M | 147 |1080 |  70 | 126 |  19k|  2 |   0 |   0 | 3.831719e+03 | 5.296692e+03 |  38.23%| unknown
  208s| 25000 | 22517 | 37043 |   1.5 |    77M | 147 |1080 |  70 | 116 |  19k|  2 |   0 |   0 | 3.832179e+03 | 5.296692e+03 |  38.22%| unknown
  209s| 25100 | 22617 | 37202 |   1.5 |    77M | 147 |1080 |  70 | 120 |  20k|  1 |   0 |   0 | 3.832316e+03 | 5.296692e+03 |  38.21%| unknown
  209s| 25200 | 22715 | 37372 |   1.5 |    78M | 147 |1080 |  70 | 128 |  20k|  2 |   0 |   0 | 3.833246e+03 | 5.296692e+03 |  38.18%| unknown
  210s| 25300 | 22815 | 37528 |   1.5 |    78M | 147 |1080 |  70 | 116 |  20k|  2 |   0 |   0 | 3.833739e+03 | 5.296692e+03 |  38.16%| unknown
  210s| 25400 | 22915 | 37694 |   1.5 |    79M | 147 |1080 |  70 | 121 |  20k|  2 |   0 |   0 | 3.834176e+03 | 5.296692e+03 |  38.14%| unknown
  210s| 25500 | 23011 | 37855 |   1.5 |    79M | 148 |1080 |  70 | 112 |  20k|  1 |   0 |   0 | 3.834426e+03 | 5.296692e+03 |  38.14%| unknown
  235s| 25600 | 23111 | 38036 |   1.5 |    79M | 148 |1080 |  70 | 120 |  20k|  2 |   0 |   0 | 3.834426e+03 | 5.296692e+03 |  38.14%| unknown
  235s| 25700 | 23211 | 38190 |   1.5 |    79M | 148 |1080 |  70 | 113 |  20k|  2 |   0 |   0 | 3.834585e+03 | 5.296692e+03 |  38.13%| unknown
  235s| 25800 | 23311 | 38345 |   1.5 |    79M | 148 |1080 |  70 | 117 |  20k|  2 |   0 |   0 | 3.834924e+03 | 5.296692e+03 |  38.12%| unknown
  235s| 25900 | 23409 | 38506 |   1.5 |    79M | 148 |1080 |  70 | 123 |  20k|  2 |   0 |   0 | 3.835069e+03 | 5.296692e+03 |  38.11%| unknown
  235s| 26000 | 23509 | 38675 |   1.5 |    79M | 148 |1080 |  70 | 117 |  20k|  2 |   0 |   0 | 3.835069e+03 | 5.296692e+03 |  38.11%| unknown
  235s| 26100 | 23609 | 38844 |   1.5 |    79M | 148 |1080 |  70 | 124 |  20k|  1 |   0 |   0 | 3.835069e+03 | 5.296692e+03 |  38.11%| unknown
  235s| 26200 | 23705 | 39012 |   1.5 |    79M | 148 |1080 |  70 | 114 |  20k|  2 |   0 |   0 | 3.835069e+03 | 5.296692e+03 |  38.11%| unknown
  235s| 26300 | 23805 | 39181 |   1.5 |    79M | 148 |1080 |  70 | 123 |  21k|  2 |   0 |   0 | 3.835069e+03 | 5.296692e+03 |  38.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 26400 | 23905 | 39360 |   1.5 |    79M | 148 |1080 |  70 | 114 |  21k|  1 |   0 |   0 | 3.835299e+03 | 5.296692e+03 |  38.10%| unknown
  238s| 26500 | 24005 | 39526 |   1.5 |    79M | 148 |1080 |  70 | 120 |  21k|  2 |   0 |   0 | 3.835823e+03 | 5.296692e+03 |  38.08%| unknown
