2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 50300 | 17815 | 88194 |   1.7 |  1066M | 254 |4670 |3180 |3299 |  31k|  1 |   1 |  12 | 7.911782e+03 | 7.920086e+03 |   0.10%|  30.07%
 3136s| 50400 | 17857 | 88323 |   1.7 |  1067M | 254 |4670 |3180 |3305 |  31k|  2 |   1 |  12 | 7.911792e+03 | 7.920086e+03 |   0.10%|  30.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s| 50500 | 17883 | 88436 |   1.7 |  1069M | 254 |4670 |3180 |3298 |  31k|  2 |   1 |  12 | 7.911792e+03 | 7.920086e+03 |   0.10%|  30.10%
 3140s| 50600 | 17915 | 88568 |   1.7 |  1069M | 254 |4670 |3180 |3279 |  31k|  0 |   1 |  12 | 7.911792e+03 | 7.920086e+03 |   0.10%|  30.10%
 3149s| 50700 | 17945 | 88662 |   1.7 |  1071M | 254 |4670 |3180 |3302 |  31k|  1 |   1 |  12 | 7.911806e+03 | 7.920086e+03 |   0.10%|  30.14%
 3151s| 50800 | 17973 | 88755 |   1.7 |  1073M | 254 |4670 |3180 |3304 |  31k|  1 |   1 |  12 | 7.911808e+03 | 7.920086e+03 |   0.10%|  30.15%
 3152s| 50900 | 17997 | 88861 |   1.7 |  1074M | 254 |4670 |3180 |   0 |  31k|  0 |   1 |  12 | 7.911810e+03 | 7.920086e+03 |   0.10%|  30.15%
 3154s| 51000 | 18017 | 88960 |   1.7 |  1076M | 254 |4670 |3180 |3310 |  31k|  0 |   1 |  12 | 7.911810e+03 | 7.920086e+03 |   0.10%|  30.15%
 3173s| 51100 | 18061 | 89102 |   1.7 |  1078M | 254 |4670 |3180 |3312 |  32k|  1 |   1 |  12 | 7.911814e+03 | 7.920086e+03 |   0.10%|  30.16%
 3175s| 51200 | 18103 | 89203 |   1.7 |  1081M | 254 |4670 |3180 |3313 |  32k|  0 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3183s| 51300 | 18147 | 89358 |   1.7 |  1083M | 254 |4670 |3180 |3314 |  32k|  1 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3185s| 51400 | 18181 | 89458 |   1.7 |  1084M | 254 |4670 |3180 |3306 |  32k|  2 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3187s| 51500 | 18217 | 89605 |   1.7 |  1085M | 254 |4670 |3180 |3288 |  32k|  1 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3189s| 51600 | 18249 | 89743 |   1.7 |  1089M | 254 |4670 |3180 |3321 |  32k|  0 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3191s| 51700 | 18263 | 89848 |   1.7 |  1089M | 254 |4670 |3180 |3302 |  32k|  2 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3194s| 51800 | 18295 | 89984 |   1.7 |  1091M | 254 |4670 |3180 |3293 |  32k|  1 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3196s| 51900 | 18329 | 90121 |   1.7 |  1091M | 254 |4670 |3180 |3319 |  32k|  0 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 52000 | 18367 | 90207 |   1.7 |  1093M | 254 |4670 |3180 |3308 |  32k|  0 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3201s| 52100 | 18407 | 90319 |   1.7 |  1094M | 254 |4670 |3180 |3293 |  32k|  1 |   1 |  12 | 7.911816e+03 | 7.920086e+03 |   0.10%|  30.17%
 3203s| 52200 | 18439 | 90448 |   1.7 |  1096M | 254 |4670 |3180 |3301 |  32k|  2 |   1 |  12 | 7.911819e+03 | 7.920086e+03 |   0.10%|  30.18%
 3205s| 52300 | 18481 | 90561 |   1.7 |  1098M | 254 |4670 |3180 |3300 |  32k|  1 |   1 |  12 | 7.911819e+03 | 7.920086e+03 |   0.10%|  30.18%
 3207s| 52400 | 18507 | 90672 |   1.7 |  1099M | 254 |4670 |3180 |3290 |  32k|  0 |   1 |  12 | 7.911819e+03 | 7.920086e+03 |   0.10%|  30.18%
 3209s| 52500 | 18537 | 90771 |   1.7 |  1100M | 254 |4670 |3180 |3308 |  32k|  2 |   1 |  12 | 7.911819e+03 | 7.920086e+03 |   0.10%|  30.18%
 3212s| 52600 | 18575 | 90912 |   1.7 |  1102M | 254 |4670 |3180 |3317 |  32k|  0 |   1 |  12 | 7.911822e+03 | 7.920086e+03 |   0.10%|  30.19%
 3215s| 52700 | 18605 | 91035 |   1.7 |  1102M | 254 |4670 |3180 |3298 |  32k|  0 |   1 |  12 | 7.911822e+03 | 7.920086e+03 |   0.10%|  30.19%
 3217s| 52800 | 18631 | 91135 |   1.7 |  1103M | 254 |4670 |3180 |3303 |  33k|  1 |   1 |  12 | 7.911824e+03 | 7.920086e+03 |   0.10%|  30.19%
 3278s| 52900 | 18667 | 91274 |   1.7 |  1104M | 254 |4670 |3180 |3286 |  33k|  1 |   1 |  12 | 7.911824e+03 | 7.920086e+03 |   0.10%|  30.19%
 3281s| 53000 | 18695 | 91401 |   1.7 |  1106M | 254 |4670 |3180 |3301 |  33k|  1 |   1 |  12 | 7.911825e+03 | 7.920086e+03 |   0.10%|  30.20%
 3302s| 53100 | 18729 | 91523 |   1.7 |  1107M | 254 |4670 |3180 |3299 |  33k|  1 |   1 |  12 | 7.911825e+03 | 7.920086e+03 |   0.10%|  30.20%
 3304s| 53200 | 18781 | 91704 |   1.7 |  1108M | 254 |4670 |3180 |3288 |  33k|  1 |   1 |  12 | 7.911826e+03 | 7.920086e+03 |   0.10%|  30.20%
 3306s| 53300 | 18805 | 91822 |   1.7 |  1110M | 254 |4670 |3180 |3300 |  33k|  2 |   1 |  12 | 7.911826e+03 | 7.920086e+03 |   0.10%|  30.20%
 3308s| 53400 | 18825 | 91952 |   1.7 |  1110M | 254 |4670 |3180 |3291 |  33k|  0 |   1 |  12 | 7.911826e+03 | 7.920086e+03 |   0.10%|  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 53500 | 18857 | 92078 |   1.7 |  1110M | 254 |4670 |3180 |3293 |  33k|  1 |   1 |  12 | 7.911828e+03 | 7.920086e+03 |   0.10%|  30.20%
 3314s| 53600 | 18887 | 92198 |   1.7 |  1111M | 254 |4670 |3180 |3314 |  33k|  1 |   1 |  12 | 7.911830e+03 | 7.920086e+03 |   0.10%|  30.21%
 3320s| 53700 | 18911 | 92313 |   1.7 |  1112M | 254 |4670 |3180 |3288 |  33k|  0 |   1 |  12 | 7.911836e+03 | 7.920086e+03 |   0.10%|  30.23%
 3322s| 53800 | 18933 | 92422 |   1.7 |  1113M | 254 |4670 |3180 |3303 |  33k|  2 |   1 |  12 | 7.911837e+03 | 7.920086e+03 |   0.10%|  30.23%
 3325s| 53900 | 18961 | 92542 |   1.7 |  1115M | 254 |4670 |3180 |3308 |  33k|  1 |   1 |  12 | 7.911841e+03 | 7.920086e+03 |   0.10%|  30.24%
 3327s| 54000 | 18975 | 92669 |   1.7 |  1117M | 254 |4670 |3180 |3303 |  33k|  0 |   1 |  12 | 7.911841e+03 | 7.920086e+03 |   0.10%|  30.24%
 3329s| 54100 | 19003 | 92775 |   1.7 |  1118M | 254 |4670 |3180 |3304 |  33k|  1 |   1 |  12 | 7.911841e+03 | 7.920086e+03 |   0.10%|  30.24%
 3331s| 54200 | 19023 | 92874 |   1.7 |  1121M | 254 |4670 |3180 |3302 |  33k|  1 |   1 |  12 | 7.911841e+03 | 7.920086e+03 |   0.10%|  30.24%
 3333s| 54300 | 19059 | 92979 |   1.7 |  1124M | 254 |4670 |3180 |3296 |  34k|  1 |   1 |  12 | 7.911841e+03 | 7.920086e+03 |   0.10%|  30.24%
 3335s| 54400 | 19089 | 93096 |   1.7 |  1124M | 254 |4670 |3180 |3297 |  34k|  2 |   1 |  12 | 7.911841e+03 | 7.920086e+03 |   0.10%|  30.24%
 3337s| 54500 | 19123 | 93217 |   1.7 |  1125M | 254 |4670 |3180 |3302 |  34k|  1 |   1 |  12 | 7.911841e+03 | 7.920086e+03 |   0.10%|  30.24%
 3339s| 54600 | 19147 | 93319 |   1.7 |  1128M | 254 |4670 |3180 |3291 |  34k|  1 |   1 |  12 | 7.911846e+03 | 7.920086e+03 |   0.10%|  30.26%
 3341s| 54700 | 19177 | 93441 |   1.7 |  1129M | 254 |4670 |3180 |3305 |  34k|  2 |   1 |  12 | 7.911850e+03 | 7.920086e+03 |   0.10%|  30.27%
 3343s| 54800 | 19223 | 93578 |   1.7 |  1129M | 254 |4670 |3180 |3299 |  34k|  1 |   1 |  12 | 7.911850e+03 | 7.920086e+03 |   0.10%|  30.27%
 3345s| 54900 | 19247 | 93684 |   1.7 |  1131M | 254 |4670 |3180 |   0 |  34k|  0 |   1 |  12 | 7.911851e+03 | 7.920086e+03 |   0.10%|  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s| 55000 | 19281 | 93812 |   1.7 |  1131M | 254 |4670 |3180 |3296 |  34k|  0 |   1 |  12 | 7.911851e+03 | 7.920086e+03 |   0.10%|  30.27%
 3350s| 55100 | 19315 | 93949 |   1.7 |  1132M | 254 |4670 |3180 |3314 |  34k|  2 |   1 |  12 | 7.911851e+03 | 7.920086e+03 |   0.10%|  30.27%
 3383s| 55200 | 19351 | 94044 |   1.7 |  1133M | 254 |4670 |3180 |3299 |  34k|  1 |   1 |  12 | 7.911856e+03 | 7.920086e+03 |   0.10%|  30.29%
 3386s| 55300 | 19395 | 94182 |   1.7 |  1137M | 254 |4670 |3180 |3305 |  34k|  1 |   1 |  12 | 7.911856e+03 | 7.920086e+03 |   0.10%|  30.29%
 3387s| 55400 | 19419 | 94291 |   1.7 |  1140M | 254 |4670 |3180 |3305 |  34k|  1 |   1 |  12 | 7.911856e+03 | 7.920086e+03 |   0.10%|  30.29%
 3389s| 55500 | 19451 | 94410 |   1.7 |  1141M | 254 |4670 |3180 |3292 |  34k|  1 |   1 |  12 | 7.911856e+03 | 7.920086e+03 |   0.10%|  30.29%
 3391s| 55600 | 19487 | 94528 |   1.7 |  1143M | 254 |4670 |3180 |3313 |  34k|  0 |   1 |  12 | 7.911857e+03 | 7.920086e+03 |   0.10%|  30.29%
 3411s| 55700 | 19511 | 94628 |   1.7 |  1144M | 254 |4670 |3180 |   0 |  34k|  0 |   1 |  12 | 7.911857e+03 | 7.920086e+03 |   0.10%|  30.29%
 3413s| 55800 | 19535 | 94738 |   1.7 |  1145M | 254 |4670 |3180 |3307 |  34k|  1 |   1 |  12 | 7.911859e+03 | 7.920086e+03 |   0.10%|  30.30%
 3415s| 55900 | 19575 | 94852 |   1.7 |  1146M | 254 |4670 |3180 |3306 |  35k|  2 |   1 |  12 | 7.911859e+03 | 7.920086e+03 |   0.10%|  30.30%
 3417s| 56000 | 19609 | 94962 |   1.7 |  1149M | 254 |4670 |3180 |   0 |  35k|  0 |   1 |  12 | 7.911861e+03 | 7.920086e+03 |   0.10%|  30.30%
 3419s| 56100 | 19645 | 95079 |   1.7 |  1151M | 254 |4670 |3180 |3312 |  35k|  1 |   1 |  12 | 7.911861e+03 | 7.920086e+03 |   0.10%|  30.30%
 3421s| 56200 | 19681 | 95193 |   1.7 |  1153M | 254 |4670 |3180 |3307 |  35k|  0 |   1 |  12 | 7.911861e+03 | 7.920086e+03 |   0.10%|  30.30%
 3423s| 56300 | 19713 | 95349 |   1.7 |  1153M | 254 |4670 |3180 |3309 |  35k|  2 |   1 |  12 | 7.911861e+03 | 7.920086e+03 |   0.10%|  30.30%
 3425s| 56400 | 19761 | 95514 |   1.7 |  1156M | 254 |4670 |3180 |3309 |  35k|  2 |   1 |  12 | 7.911863e+03 | 7.920086e+03 |   0.10%|  30.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s| 56500 | 19795 | 95634 |   1.7 |  1156M | 254 |4670 |3180 |3296 |  35k|  1 |   1 |  12 | 7.911864e+03 | 7.920086e+03 |   0.10%|  30.31%
 3429s| 56600 | 19821 | 95743 |   1.7 |  1158M | 254 |4670 |3180 |3305 |  35k|  2 |   1 |  12 | 7.911865e+03 | 7.920086e+03 |   0.10%|  30.32%
 3430s| 56700 | 19851 | 95904 |   1.7 |  1158M | 254 |4670 |3180 |3305 |  35k|  2 |   1 |  12 | 7.911865e+03 | 7.920086e+03 |   0.10%|  30.32%
 3432s| 56800 | 19869 | 96013 |   1.7 |  1160M | 254 |4670 |3180 |3307 |  35k|  2 |   1 |  12 | 7.911869e+03 | 7.920086e+03 |   0.10%|  30.33%
 3445s| 56900 | 19903 | 96125 |   1.7 |  1162M | 254 |4670 |3180 |3300 |  35k|  1 |   1 |  12 | 7.911869e+03 | 7.920086e+03 |   0.10%|  30.33%
 3447s| 57000 | 19961 | 96269 |   1.7 |  1164M | 254 |4670 |3180 |3312 |  35k|  2 |   1 |  12 | 7.911869e+03 | 7.920086e+03 |   0.10%|  30.33%
 3449s| 57100 | 19995 | 96388 |   1.7 |  1164M | 254 |4670 |3180 |3296 |  35k|  2 |   1 |  12 | 7.911869e+03 | 7.920086e+03 |   0.10%|  30.33%
 3452s| 57200 | 20031 | 96530 |   1.7 |  1168M | 254 |4670 |3180 |3298 |  35k|  1 |   1 |  12 | 7.911878e+03 | 7.920086e+03 |   0.10%|  30.35%
 3454s| 57300 | 20077 | 96639 |   1.7 |  1172M | 254 |4670 |3180 |3312 |  35k|  1 |   1 |  12 | 7.911878e+03 | 7.920086e+03 |   0.10%|  30.35%
 3472s| 57400 | 20115 | 96742 |   1.7 |  1174M | 254 |4670 |3180 |3316 |  35k|  0 |   1 |  12 | 7.911878e+03 | 7.920086e+03 |   0.10%|  30.35%
 3479s| 57500 | 20149 | 96847 |   1.7 |  1175M | 254 |4670 |3180 |3302 |  35k|  1 |   1 |  12 | 7.911880e+03 | 7.920086e+03 |   0.10%|  30.36%
 3481s| 57600 | 20193 | 96988 |   1.7 |  1178M | 254 |4670 |3180 |   0 |  36k|  0 |   1 |  12 | 7.911880e+03 | 7.920086e+03 |   0.10%|  30.36%
 3482s| 57700 | 20237 | 97128 |   1.7 |  1181M | 254 |4670 |3180 |3319 |  36k|  0 |   1 |  12 | 7.911882e+03 | 7.920086e+03 |   0.10%|  30.37%
 3484s| 57800 | 20271 | 97231 |   1.7 |  1184M | 254 |4670 |3180 |3299 |  36k|  0 |   1 |  12 | 7.911883e+03 | 7.920086e+03 |   0.10%|  30.37%
 3485s| 57900 | 20313 | 97380 |   1.7 |  1185M | 254 |4670 |3180 |3306 |  36k|  2 |   1 |  12 | 7.911883e+03 | 7.920086e+03 |   0.10%|  30.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3487s| 58000 | 20335 | 97465 |   1.7 |  1185M | 254 |4670 |3180 |3298 |  36k|  0 |   1 |  12 | 7.911883e+03 | 7.920086e+03 |   0.10%|  30.37%
 3488s| 58100 | 20359 | 97572 |   1.7 |  1187M | 254 |4670 |3180 |3307 |  36k|  0 |   1 |  12 | 7.911883e+03 | 7.920086e+03 |   0.10%|  30.37%
 3490s| 58200 | 20395 | 97684 |   1.7 |  1191M | 254 |4670 |3180 |3316 |  36k|  0 |   1 |  12 | 7.911885e+03 | 7.920086e+03 |   0.10%|  30.37%
 3492s| 58300 | 20417 | 97789 |   1.7 |  1192M | 254 |4670 |3180 |3311 |  36k|  2 |   1 |  12 | 7.911885e+03 | 7.920086e+03 |   0.10%|  30.37%
 3494s| 58400 | 20447 | 97905 |   1.7 |  1193M | 254 |4670 |3180 |3312 |  36k|  0 |   1 |  12 | 7.911885e+03 | 7.920086e+03 |   0.10%|  30.37%
 3497s| 58500 | 20483 | 98021 |   1.7 |  1195M | 254 |4670 |3180 |   0 |  36k|  0 |   1 |  12 | 7.911890e+03 | 7.920086e+03 |   0.10%|  30.39%
 3498s| 58600 | 20501 | 98135 |   1.7 |  1197M | 254 |4670 |3180 |   0 |  36k|  0 |   1 |  12 | 7.911890e+03 | 7.920086e+03 |   0.10%|  30.39%
 3500s| 58700 | 20523 | 98235 |   1.7 |  1197M | 254 |4670 |3180 |3310 |  36k|  1 |   1 |  12 | 7.911890e+03 | 7.920086e+03 |   0.10%|  30.39%
 3502s| 58800 | 20551 | 98354 |   1.7 |  1198M | 254 |4670 |3180 |3320 |  36k|  1 |   1 |  12 | 7.911890e+03 | 7.920086e+03 |   0.10%|  30.39%
 3504s| 58900 | 20583 | 98461 |   1.7 |  1199M | 254 |4670 |3180 |3310 |  36k|  2 |   1 |  12 | 7.911892e+03 | 7.920086e+03 |   0.10%|  30.39%
 3506s| 59000 | 20619 | 98605 |   1.7 |  1201M | 254 |4670 |3180 |3296 |  36k|  1 |   1 |  12 | 7.911896e+03 | 7.920086e+03 |   0.10%|  30.41%
 3508s| 59100 | 20653 | 98724 |   1.7 |  1201M | 254 |4670 |3180 |3296 |  36k|  2 |   1 |  12 | 7.911896e+03 | 7.920086e+03 |   0.10%|  30.41%
 3510s| 59200 | 20695 | 98850 |   1.7 |  1202M | 254 |4670 |3180 |3320 |  37k|  1 |   1 |  12 | 7.911898e+03 | 7.920086e+03 |   0.10%|  30.41%
 3512s| 59300 | 20717 | 98956 |   1.6 |  1203M | 254 |4670 |3180 |3310 |  37k|  0 |   1 |  12 | 7.911898e+03 | 7.920086e+03 |   0.10%|  30.41%
 3515s| 59400 | 20753 | 99083 |   1.6 |  1208M | 254 |4670 |3180 |3320 |  37k|  1 |   1 |  12 | 7.911898e+03 | 7.920086e+03 |   0.10%|  30.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s| 59500 | 20781 | 99201 |   1.6 |  1211M | 254 |4670 |3180 |3296 |  37k|  0 |   1 |  12 | 7.911898e+03 | 7.920086e+03 |   0.10%|  30.41%
 3536s| 59600 | 20803 | 99308 |   1.6 |  1212M | 254 |4670 |3180 |3312 |  37k|  2 |   1 |  12 | 7.911898e+03 | 7.920086e+03 |   0.10%|  30.41%
 3538s| 59700 | 20825 | 99406 |   1.6 |  1213M | 254 |4670 |3180 |3304 |  37k|  1 |   1 |  12 | 7.911898e+03 | 7.920086e+03 |   0.10%|  30.41%
 3539s| 59800 | 20847 | 99519 |   1.6 |  1214M | 254 |4670 |3180 |   0 |  37k|  0 |   1 |  12 | 7.911898e+03 | 7.920086e+03 |   0.10%|  30.41%
 3541s| 59900 | 20865 | 99613 |   1.6 |  1215M | 254 |4670 |3180 |3294 |  37k|  0 |   1 |  12 | 7.911898e+03 | 7.920086e+03 |   0.10%|  30.41%
 3543s| 60000 | 20897 | 99729 |   1.6 |  1216M | 254 |4670 |3180 |3307 |  37k|  0 |   1 |  12 | 7.911899e+03 | 7.920086e+03 |   0.10%|  30.42%
 3545s| 60100 | 20937 | 99873 |   1.6 |  1218M | 254 |4670 |3180 |3302 |  37k|  0 |   1 |  12 | 7.911906e+03 | 7.920086e+03 |   0.10%|  30.44%
 3547s| 60200 | 20959 | 99988 |   1.6 |  1219M | 254 |4670 |3180 |   0 |  37k|  0 |   1 |  12 | 7.911908e+03 | 7.920086e+03 |   0.10%|  30.44%
 3548s| 60300 | 20977 |100076 |   1.6 |  1220M | 254 |4670 |3180 |3304 |  37k|  0 |   1 |  12 | 7.911908e+03 | 7.920086e+03 |   0.10%|  30.44%
 3550s| 60400 | 21007 |100185 |   1.6 |  1222M | 254 |4670 |3180 |3291 |  37k|  1 |   1 |  12 | 7.911908e+03 | 7.920086e+03 |   0.10%|  30.44%
 3552s| 60500 | 21039 |100318 |   1.6 |  1225M | 254 |4670 |3180 |3299 |  37k|  2 |   1 |  12 | 7.911909e+03 | 7.920086e+03 |   0.10%|  30.45%
 3554s| 60600 | 21077 |100450 |   1.6 |  1227M | 254 |4670 |3180 |3299 |  37k|  1 |   1 |  12 | 7.911909e+03 | 7.920086e+03 |   0.10%|  30.45%
 3556s| 60700 | 21103 |100553 |   1.6 |  1229M | 254 |4670 |3180 |3295 |  37k|  1 |   1 |  12 | 7.911910e+03 | 7.920086e+03 |   0.10%|  30.45%
 3558s| 60800 | 21129 |100659 |   1.6 |  1229M | 254 |4670 |3180 |3309 |  38k|  0 |   1 |  12 | 7.911914e+03 | 7.920086e+03 |   0.10%|  30.46%
 3560s| 60900 | 21163 |100775 |   1.6 |  1230M | 254 |4670 |3180 |3301 |  38k|  1 |   1 |  12 | 7.911918e+03 | 7.920086e+03 |   0.10%|  30.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3562s| 61000 | 21187 |100906 |   1.6 |  1232M | 254 |4670 |3180 |3293 |  38k|  1 |   1 |  12 | 7.911918e+03 | 7.920086e+03 |   0.10%|  30.47%
 3563s| 61100 | 21209 |101007 |   1.6 |  1232M | 254 |4670 |3180 |3290 |  38k|  2 |   1 |  12 | 7.911919e+03 | 7.920086e+03 |   0.10%|  30.48%
 3565s| 61200 | 21237 |101093 |   1.6 |  1234M | 254 |4670 |3180 |3309 |  38k|  2 |   1 |  12 | 7.911919e+03 | 7.920086e+03 |   0.10%|  30.48%
 3568s| 61300 | 21273 |101214 |   1.6 |  1234M | 254 |4670 |3180 |3320 |  38k|  0 |   1 |  12 | 7.911922e+03 | 7.920086e+03 |   0.10%|  30.49%
 3570s| 61400 | 21301 |101344 |   1.6 |  1236M | 254 |4670 |3180 |3299 |  38k|  2 |   1 |  12 | 7.911924e+03 | 7.920086e+03 |   0.10%|  30.49%
 3572s| 61500 | 21331 |101449 |   1.6 |  1237M | 254 |4670 |3180 |3292 |  38k|  1 |   1 |  12 | 7.911925e+03 | 7.920086e+03 |   0.10%|  30.49%
 3574s| 61600 | 21371 |101559 |   1.6 |  1242M | 254 |4670 |3180 |3310 |  38k|  0 |   1 |  12 | 7.911925e+03 | 7.920086e+03 |   0.10%|  30.49%
 3576s| 61700 | 21405 |101699 |   1.6 |  1244M | 254 |4670 |3180 |3302 |  38k|  2 |   1 |  12 | 7.911926e+03 | 7.920086e+03 |   0.10%|  30.49%
 3596s| 61800 | 21435 |101807 |   1.6 |  1245M | 254 |4670 |3180 |3317 |  38k|  0 |   1 |  12 | 7.911926e+03 | 7.920086e+03 |   0.10%|  30.49%
 3598s| 61900 | 21471 |101926 |   1.6 |  1245M | 261 |4670 |3180 |   0 |  38k|  0 |   1 |  12 | 7.911926e+03 | 7.920086e+03 |   0.10%|  30.49%
 3600s| 62000 | 21505 |102024 |   1.6 |  1248M | 261 |4670 |3180 |3313 |  38k|  0 |   1 |  12 | 7.911926e+03 | 7.920086e+03 |   0.10%|  30.49%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3701.42
Solving Nodes      : 62000 (total of 62001 nodes in 2 runs)
Primal Bound       : +7.92008624894609e+03 (13 solutions)
Dual Bound         : +7.91192564139139e+03
Gap                : 0.10 %
