2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 13100 |  9393 | 18284 |   1.4 |    60M | 373 |2220 | 100 | 184 |7936 |  0 |   0 |   0 | 1.276457e+03 | 2.715264e+03 | 112.72%| unknown
  531s| 13200 |  9435 | 18388 |   1.4 |    60M | 373 |2220 | 100 | 163 |7980 |  2 |   0 |   0 | 1.276457e+03 | 2.715264e+03 | 112.72%| unknown
  531s| 13300 |  9475 | 18494 |   1.4 |    60M | 373 |2220 | 100 | 182 |8024 |  0 |   0 |   0 | 1.276457e+03 | 2.715264e+03 | 112.72%| unknown
  532s| 13400 |  9517 | 18599 |   1.4 |    60M | 373 |2220 | 100 | 182 |8067 |  0 |   0 |   0 | 1.276457e+03 | 2.715264e+03 | 112.72%| unknown
  532s| 13500 |  9561 | 18707 |   1.4 |    60M | 373 |2220 | 100 | 181 |8109 |  2 |   0 |   0 | 1.276457e+03 | 2.715264e+03 | 112.72%| unknown
  532s| 13600 |  9603 | 18819 |   1.4 |    60M | 373 |2220 | 100 | 178 |8151 |  2 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  533s| 13700 |  9649 | 18946 |   1.4 |    60M | 374 |2220 | 100 | 178 |8198 |  2 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  533s| 13800 |  9699 | 19066 |   1.4 |    60M | 374 |2220 | 100 | 182 |8248 |  1 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  533s| 13900 |  9745 | 19184 |   1.4 |    60M | 374 |2220 | 100 | 183 |8294 |  0 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  534s| 14000 |  9795 | 19314 |   1.4 |    61M | 374 |2220 | 100 | 161 |8344 |  1 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  534s| 14100 |  9855 | 19487 |   1.4 |    61M | 374 |2220 | 100 | 177 |8406 |  2 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  534s| 14200 |  9929 | 19654 |   1.4 |    61M | 374 |2220 | 100 | 184 |8472 |  2 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  535s| 14300 |  9993 | 19792 |   1.4 |    62M | 374 |2220 | 100 | 183 |8531 |  1 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  535s| 14400 | 10043 | 19914 |   1.4 |    62M | 374 |2220 | 100 | 186 |8576 |  0 |   0 |   0 | 1.277496e+03 | 2.715264e+03 | 112.55%| unknown
  536s| 14500 | 10091 | 20029 |   1.4 |    63M | 374 |2220 | 100 | 182 |8622 |  0 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 14600 | 10143 | 20152 |   1.4 |    63M | 374 |2220 | 100 | 184 |8669 |  0 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
  536s| 14700 | 10195 | 20278 |   1.4 |    63M | 374 |2220 | 100 | 185 |8720 |  0 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
  672s| 14800 | 10257 | 20445 |   1.4 |    63M | 374 |2220 | 100 | 174 |8781 |  2 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
  686s| 14900 | 10305 | 20578 |   1.4 |    63M | 374 |2220 | 100 | 172 |8829 |  2 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
  686s| 15000 | 10353 | 20702 |   1.4 |    63M | 374 |2220 | 100 | 170 |8881 |  2 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
  686s| 15100 | 10411 | 20846 |   1.4 |    63M | 374 |2220 | 100 | 175 |8935 |  2 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
  686s| 15200 | 10469 | 20979 |   1.4 |    63M | 374 |2220 | 100 | 178 |8989 |  2 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
  687s| 15300 | 10545 | 21139 |   1.4 |    64M | 374 |2220 | 100 | 185 |9059 |  0 |   0 |   0 | 1.279451e+03 | 2.715264e+03 | 112.22%| unknown
  687s| 15400 | 10593 | 21262 |   1.4 |    65M | 374 |2220 | 100 | 182 |9106 |  2 |   0 |   0 | 1.279930e+03 | 2.715264e+03 | 112.14%| unknown
  687s| 15500 | 10649 | 21413 |   1.4 |    65M | 374 |2220 | 100 | 190 |9166 |  1 |   0 |   0 | 1.279930e+03 | 2.715264e+03 | 112.14%| unknown
  687s| 15600 | 10721 | 21568 |   1.4 |    65M | 374 |2220 | 100 | 170 |9229 |  2 |   0 |   0 | 1.279930e+03 | 2.715264e+03 | 112.14%| unknown
  688s| 15700 | 10791 | 21723 |   1.4 |    65M | 374 |2220 | 100 | 178 |9292 |  2 |   0 |   0 | 1.279930e+03 | 2.715264e+03 | 112.14%| unknown
  688s| 15800 | 10843 | 21853 |   1.4 |    65M | 374 |2220 | 100 | 178 |9345 |  2 |   0 |   0 | 1.279930e+03 | 2.715264e+03 | 112.14%| unknown
  688s| 15900 | 10895 | 21973 |   1.4 |    65M | 374 |2220 | 100 | 178 |9395 |  2 |   0 |   0 | 1.279930e+03 | 2.715264e+03 | 112.14%| unknown
  688s| 16000 | 10949 | 22132 |   1.4 |    65M | 374 |2220 | 100 | 185 |9454 |  0 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 16100 | 10997 | 22249 |   1.4 |    65M | 374 |2220 | 100 | 183 |9500 |  2 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  689s| 16200 | 11053 | 22386 |   1.4 |    65M | 374 |2220 | 100 | 185 |9553 |  0 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  689s| 16300 | 11101 | 22503 |   1.4 |    65M | 374 |2220 | 100 | 183 |9602 |  1 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  689s| 16400 | 11155 | 22643 |   1.4 |    67M | 374 |2220 | 100 | 186 |9657 |  2 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  689s| 16500 | 11213 | 22771 |   1.4 |    67M | 374 |2220 | 100 | 186 |9708 |  2 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  690s| 16600 | 11275 | 22917 |   1.4 |    67M | 374 |2220 | 100 | 189 |9769 |  1 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  690s| 16700 | 11329 | 23046 |   1.4 |    67M | 374 |2220 | 100 | 161 |9818 |  1 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  690s| 16800 | 11403 | 23241 |   1.4 |    67M | 374 |2220 | 100 | 179 |9894 |  2 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  691s| 16900 | 11467 | 23387 |   1.4 |    68M | 374 |2220 | 100 | 185 |9957 |  2 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  691s| 17000 | 11527 | 23542 |   1.4 |    68M | 374 |2220 | 100 | 187 |  10k|  0 |   0 |   0 | 1.280031e+03 | 2.715264e+03 | 112.12%| unknown
  691s| 17100 | 11595 | 23703 |   1.4 |    68M | 374 |2220 | 100 | 163 |  10k|  2 |   0 |   0 | 1.280229e+03 | 2.715264e+03 | 112.09%| unknown
  691s| 17200 | 11663 | 23868 |   1.4 |    68M | 374 |2220 | 100 | 169 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  692s| 17300 | 11721 | 24008 |   1.4 |    68M | 374 |2220 | 100 | 170 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  692s| 17400 | 11797 | 24173 |   1.4 |    69M | 374 |2220 | 100 | 184 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  692s| 17500 | 11869 | 24312 |   1.4 |    69M | 374 |2220 | 100 | 188 |  10k|  1 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 17600 | 11927 | 24458 |   1.4 |    69M | 374 |2220 | 100 | 189 |  10k|  0 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  693s| 17700 | 11991 | 24605 |   1.4 |    70M | 374 |2220 | 100 | 164 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  693s| 17800 | 12067 | 24780 |   1.4 |    71M | 374 |2220 | 100 | 176 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  694s| 17900 | 12139 | 24953 |   1.4 |    71M | 374 |2220 | 100 | 187 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  694s| 18000 | 12223 | 25128 |   1.4 |    71M | 374 |2220 | 100 | 164 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  694s| 18100 | 12319 | 25332 |   1.4 |    71M | 374 |2220 | 100 | 185 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  695s| 18200 | 12419 | 25522 |   1.4 |    71M | 374 |2220 | 100 | 168 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  695s| 18300 | 12501 | 25718 |   1.4 |    72M | 374 |2220 | 100 | 183 |  10k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  695s| 18400 | 12595 | 25933 |   1.4 |    72M | 374 |2220 | 100 | 168 |  11k|  2 |   0 |   0 | 1.280336e+03 | 2.715264e+03 | 112.07%| unknown
  696s| 18500 | 12695 | 26157 |   1.4 |    72M | 374 |2220 | 100 | 189 |  11k|  2 |   0 |   0 | 1.284092e+03 | 2.715264e+03 | 111.45%| unknown
  696s| 18600 | 12777 | 26368 |   1.4 |    72M | 374 |2220 | 100 | 167 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  696s| 18700 | 12869 | 26573 |   1.4 |    72M | 376 |2220 | 100 | 181 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  697s| 18800 | 12969 | 26777 |   1.4 |    72M | 376 |2220 | 100 | 167 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  697s| 18900 | 13061 | 26992 |   1.4 |    73M | 376 |2220 | 100 | 187 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  697s| 19000 | 13143 | 27193 |   1.4 |    73M | 376 |2220 | 100 | 163 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 19100 | 13233 | 27403 |   1.4 |    73M | 376 |2220 | 100 | 183 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  698s| 19200 | 13317 | 27589 |   1.4 |    73M | 376 |2220 | 100 | 195 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  699s| 19300 | 13405 | 27791 |   1.4 |    73M | 376 |2220 | 100 | 176 |  11k|  1 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  699s| 19400 | 13499 | 28000 |   1.4 |    75M | 376 |2220 | 100 | 196 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  700s| 19500 | 13589 | 28211 |   1.4 |    76M | 376 |2220 | 100 | 179 |  11k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  700s| 19600 | 13671 | 28414 |   1.4 |    76M | 376 |2220 | 100 | 192 |  12k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  701s| 19700 | 13753 | 28607 |   1.4 |    77M | 376 |2220 | 100 | 168 |  12k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  701s| 19800 | 13837 | 28801 |   1.4 |    78M | 376 |2220 | 100 | 184 |  12k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  702s| 19900 | 13921 | 29008 |   1.4 |    80M | 376 |2220 | 100 | 162 |  12k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  702s| 20000 | 14011 | 29223 |   1.5 |    80M | 376 |2220 | 100 | 181 |  12k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  703s| 20100 | 14091 | 29407 |   1.5 |    80M | 376 |2220 | 100 | 192 |  12k|  1 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  703s| 20200 | 14187 | 29607 |   1.5 |    81M | 376 |2220 | 100 | 179 |  12k|  2 |   0 |   0 | 1.285408e+03 | 2.715264e+03 | 111.24%| unknown
  704s| 20300 | 14281 | 29812 |   1.5 |    81M | 376 |2220 | 100 | 192 |  12k|  1 |   0 |   0 | 1.286256e+03 | 2.715264e+03 | 111.10%| unknown
  704s| 20400 | 14375 | 30028 |   1.5 |    81M | 376 |2220 | 100 | 178 |  12k|  2 |   0 |   0 | 1.286256e+03 | 2.715264e+03 | 111.10%| unknown
  705s| 20500 | 14467 | 30233 |   1.5 |    82M | 376 |2220 | 100 | 197 |  12k|  2 |   0 |   0 | 1.286256e+03 | 2.715264e+03 | 111.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 20600 | 14567 | 30457 |   1.5 |    83M | 376 |2220 | 100 | 181 |  12k|  2 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  706s| 20700 | 14665 | 30658 |   1.5 |    83M | 376 |2220 | 100 | 164 |  12k|  2 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  706s| 20800 | 14765 | 30864 |   1.5 |    84M | 376 |2220 | 100 | 185 |  13k|  1 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  707s| 20900 | 14865 | 31073 |   1.5 |    85M | 376 |2220 | 100 | 169 |  13k|  2 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  707s| 21000 | 14963 | 31293 |   1.5 |    85M | 376 |2220 | 100 | 188 |  13k|  1 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  708s| 21100 | 15045 | 31479 |   1.5 |    85M | 376 |2220 | 100 | 166 |  13k|  2 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  708s| 21200 | 15133 | 31683 |   1.5 |    85M | 376 |2220 | 100 | 184 |  13k|  2 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  708s| 21300 | 15233 | 31882 |   1.5 |    85M | 376 |2220 | 100 | 166 |  13k|  2 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  709s| 21400 | 15333 | 32097 |   1.5 |    85M | 376 |2220 | 100 | 189 |  13k|  2 |   0 |   0 | 1.289698e+03 | 2.715264e+03 | 110.53%| unknown
  709s| 21500 | 15427 | 32312 |   1.5 |    86M | 376 |2220 | 100 | 170 |  13k|  2 |   0 |   0 | 1.290474e+03 | 2.715264e+03 | 110.41%| unknown
  709s| 21600 | 15527 | 32528 |   1.5 |    86M | 376 |2220 | 100 | 192 |  13k|  2 |   0 |   0 | 1.290474e+03 | 2.715264e+03 | 110.41%| unknown
  710s| 21700 | 15623 | 32742 |   1.5 |    86M | 376 |2220 | 100 | 174 |  13k|  2 |   0 |   0 | 1.290474e+03 | 2.715264e+03 | 110.41%| unknown
  710s| 21800 | 15723 | 32964 |   1.5 |    86M | 376 |2220 | 100 | 193 |  13k|  2 |   0 |   0 | 1.290474e+03 | 2.715264e+03 | 110.41%| unknown
  710s| 21900 | 15823 | 33187 |   1.5 |    89M | 376 |2220 | 100 | 180 |  14k|  2 |   0 |   0 | 1.290474e+03 | 2.715264e+03 | 110.41%| unknown
  711s| 22000 | 15921 | 33412 |   1.5 |    89M | 376 |2220 | 100 | 161 |  14k|  1 |   0 |   0 | 1.291509e+03 | 2.715264e+03 | 110.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s| 22100 | 16011 | 33628 |   1.5 |    89M | 376 |2220 | 100 | 179 |  14k|  2 |   0 |   0 | 1.291509e+03 | 2.715264e+03 | 110.24%| unknown
  711s| 22200 | 16101 | 33832 |   1.5 |    90M | 376 |2220 | 100 | 196 |  14k|  2 |   0 |   0 | 1.291509e+03 | 2.715264e+03 | 110.24%| unknown
  712s| 22300 | 16193 | 34034 |   1.5 |    90M | 376 |2220 | 100 | 178 |  14k|  2 |   0 |   0 | 1.291509e+03 | 2.715264e+03 | 110.24%| unknown
  712s| 22400 | 16277 | 34245 |   1.5 |    90M | 376 |2220 | 100 | 192 |  14k|  2 |   0 |   0 | 1.291509e+03 | 2.715264e+03 | 110.24%| unknown
  712s| 22500 | 16371 | 34450 |   1.5 |    90M | 376 |2220 | 100 | 174 |  14k|  2 |   0 |   0 | 1.291509e+03 | 2.715264e+03 | 110.24%| unknown
  769s| 22600 | 16465 | 34668 |   1.5 |    90M | 376 |2220 | 100 | 192 |  14k|  1 |   0 |   0 | 1.291509e+03 | 2.715264e+03 | 110.24%| unknown
  769s| 22700 | 16553 | 34875 |   1.5 |    90M | 376 |2220 | 100 | 172 |  14k|  2 |   0 |   0 | 1.291509e+03 | 2.715264e+03 | 110.24%| unknown
  769s| 22800 | 16643 | 35090 |   1.5 |    90M | 376 |2220 | 100 | 190 |  14k|  2 |   0 |   0 | 1.292016e+03 | 2.715264e+03 | 110.16%| unknown
  770s| 22900 | 16717 | 35272 |   1.5 |    90M | 376 |2220 | 100 | 162 |  14k|  2 |   0 |   0 | 1.292016e+03 | 2.715264e+03 | 110.16%| unknown
  770s| 23000 | 16809 | 35487 |   1.5 |    90M | 376 |2220 | 100 | 180 |  14k|  2 |   0 |   0 | 1.292468e+03 | 2.715264e+03 | 110.08%| unknown
  770s| 23100 | 16901 | 35712 |   1.5 |    90M | 376 |2220 | 100 | 162 |  15k|  2 |   0 |   0 | 1.292468e+03 | 2.715264e+03 | 110.08%| unknown
  770s| 23200 | 16991 | 35933 |   1.5 |    90M | 376 |2220 | 100 | 180 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  771s| 23300 | 17083 | 36142 |   1.5 |    91M | 376 |2220 | 100 | 162 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  771s| 23400 | 17175 | 36356 |   1.5 |    91M | 376 |2220 | 100 | 182 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  772s| 23500 | 17273 | 36567 |   1.5 |    91M | 376 |2220 | 100 | 165 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 23600 | 17359 | 36774 |   1.6 |    91M | 376 |2220 | 100 | 182 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  773s| 23700 | 17457 | 36979 |   1.6 |    92M | 376 |2220 | 100 | 166 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  773s| 23800 | 17551 | 37201 |   1.6 |    93M | 376 |2220 | 100 | 186 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  774s| 23900 | 17633 | 37393 |   1.6 |    93M | 376 |2220 | 100 | 162 |  15k|  1 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  774s| 24000 | 17729 | 37612 |   1.6 |    96M | 376 |2220 | 100 | 182 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  775s| 24100 | 17825 | 37821 |   1.6 |    97M | 376 |2220 | 100 | 164 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  775s| 24200 | 17915 | 38037 |   1.6 |    97M | 376 |2220 | 100 | 182 |  15k|  2 |   0 |   0 | 1.293015e+03 | 2.715264e+03 | 109.99%| unknown
  776s| 24300 | 17999 | 38241 |   1.6 |    97M | 376 |2220 | 100 | 198 |  16k|  2 |   0 |   0 | 1.293048e+03 | 2.715264e+03 | 109.99%| unknown
  776s| 24400 | 18091 | 38468 |   1.6 |    97M | 376 |2220 | 100 | 177 |  16k|  2 |   0 |   0 | 1.293048e+03 | 2.715264e+03 | 109.99%| unknown
  777s| 24500 | 18191 | 38699 |   1.6 |    98M | 376 |2220 | 100 | 196 |  16k|  2 |   0 |   0 | 1.293048e+03 | 2.715264e+03 | 109.99%| unknown
  777s| 24600 | 18285 | 38916 |   1.6 |    98M | 377 |2220 | 100 | 179 |  16k|  2 |   0 |   0 | 1.293048e+03 | 2.715264e+03 | 109.99%| unknown
  778s| 24700 | 18377 | 39125 |   1.6 |    99M | 378 |2220 | 100 | 197 |  16k|  2 |   0 |   0 | 1.293353e+03 | 2.715264e+03 | 109.94%| unknown
  778s| 24800 | 18473 | 39354 |   1.6 |   100M | 379 |2220 | 100 | 178 |  16k|  1 |   0 |   0 | 1.294065e+03 | 2.715264e+03 | 109.82%| unknown
  779s| 24900 | 18555 | 39559 |   1.6 |   101M | 379 |2220 | 100 | 193 |  16k|  2 |   0 |   0 | 1.294065e+03 | 2.715264e+03 | 109.82%| unknown
  783s| 25000 | 18647 | 39762 |   1.6 |   101M | 379 |2220 | 100 | 175 |  16k|  2 |   0 |   0 | 1.294065e+03 | 2.715264e+03 | 109.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 25100 | 18747 | 39981 |   1.6 |   101M | 379 |2220 | 100 | 194 |  16k|  2 |   0 |   0 | 1.294065e+03 | 2.715264e+03 | 109.82%| unknown
  784s| 25200 | 18847 | 40199 |   1.6 |   101M | 379 |2220 | 100 | 179 |  16k|  2 |   0 |   0 | 1.294065e+03 | 2.715264e+03 | 109.82%| unknown
  785s| 25300 | 18947 | 40420 |   1.6 |   101M | 379 |2220 | 100 | 161 |  16k|  1 |   0 |   0 | 1.294074e+03 | 2.715264e+03 | 109.82%| unknown
  785s| 25400 | 19047 | 40658 |   1.6 |   102M | 379 |2220 | 100 | 183 |  17k|  2 |   0 |   0 | 1.294074e+03 | 2.715264e+03 | 109.82%| unknown
  786s| 25500 | 19147 | 40883 |   1.6 |   102M | 379 |2220 | 100 | 166 |  17k|  2 |   0 |   0 | 1.294074e+03 | 2.715264e+03 | 109.82%| unknown
  786s| 25600 | 19247 | 41106 |   1.6 |   102M | 379 |2220 | 100 | 188 |  17k|  2 |   0 |   0 | 1.294074e+03 | 2.715264e+03 | 109.82%| unknown
  787s| 25700 | 19347 | 41336 |   1.6 |   102M | 379 |2220 | 100 | 170 |  17k|  2 |   0 |   0 | 1.295343e+03 | 2.715264e+03 | 109.62%| unknown
  787s| 25800 | 19447 | 41564 |   1.6 |   102M | 379 |2220 | 100 | 192 |  17k|  2 |   0 |   0 | 1.295343e+03 | 2.715264e+03 | 109.62%| unknown
  788s| 25900 | 19547 | 41806 |   1.6 |   103M | 379 |2220 | 100 | 173 |  17k|  2 |   0 |   0 | 1.295343e+03 | 2.715264e+03 | 109.62%| unknown
  788s| 26000 | 19645 | 42034 |   1.6 |   104M | 379 |2220 | 100 | 195 |  17k|  1 |   0 |   0 | 1.295343e+03 | 2.715264e+03 | 109.62%| unknown
  789s| 26100 | 19743 | 42258 |   1.6 |   104M | 379 |2220 | 100 | 180 |  17k|  2 |   0 |   0 | 1.296482e+03 | 2.715264e+03 | 109.43%| unknown
  790s| 26200 | 19839 | 42478 |   1.6 |   104M | 379 |2220 | 100 | 162 |  17k|  2 |   0 |   0 | 1.296601e+03 | 2.715264e+03 | 109.41%| unknown
  790s| 26300 | 19935 | 42702 |   1.6 |   105M | 379 |2220 | 100 | 183 |  17k|  2 |   0 |   0 | 1.296601e+03 | 2.715264e+03 | 109.41%| unknown
  790s| 26400 | 20035 | 42926 |   1.6 |   106M | 379 |2220 | 100 | 166 |  17k|  2 |   0 |   0 | 1.296601e+03 | 2.715264e+03 | 109.41%| unknown
  791s| 26500 | 20133 | 43154 |   1.6 |   106M | 379 |2220 | 100 | 188 |  18k|  2 |   0 |   0 | 1.296601e+03 | 2.715264e+03 | 109.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 26600 | 20233 | 43382 |   1.6 |   106M | 379 |2220 | 100 | 170 |  18k|  2 |   0 |   0 | 1.297418e+03 | 2.715264e+03 | 109.28%| unknown
  792s| 26700 | 20333 | 43613 |   1.6 |   107M | 379 |2220 | 100 | 193 |  18k|  2 |   0 |   0 | 1.297418e+03 | 2.715264e+03 | 109.28%| unknown
  792s| 26800 | 20431 | 43854 |   1.6 |   107M | 379 |2220 | 100 | 176 |  18k|  2 |   0 |   0 | 1.297418e+03 | 2.715264e+03 | 109.28%| unknown
  793s| 26900 | 20527 | 44067 |   1.6 |   108M | 379 |2220 | 100 | 196 |  18k|  1 |   0 |   0 | 1.297418e+03 | 2.715264e+03 | 109.28%| unknown
  793s| 27000 | 20621 | 44284 |   1.6 |   109M | 379 |2220 | 100 | 178 |  18k|  2 |   0 |   0 | 1.297418e+03 | 2.715264e+03 | 109.28%| unknown
