2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s| 11800 | 10273 | 19727 |   1.7 |    44M |  54 | 614 |  92 | 203 |  12k|  2 |   0 |   0 | 6.775548e+05 | 7.194982e+05 |   6.19%|  12.12%
 24.5s| 11900 | 10361 | 19928 |   1.7 |    44M |  54 | 614 |  92 | 206 |  12k|  2 |   0 |   0 | 6.775695e+05 | 7.194982e+05 |   6.19%|  12.12%
 24.6s| 12000 | 10437 | 20091 |   1.7 |    44M |  54 | 614 |  92 | 207 |  12k|  2 |   0 |   0 | 6.775786e+05 | 7.194982e+05 |   6.19%|  12.12%
 24.7s| 12100 | 10513 | 20249 |   1.7 |    45M |  54 | 614 |  92 | 210 |  12k|  2 |   0 |   0 | 6.776076e+05 | 7.194982e+05 |   6.18%|  12.12%
 24.9s| 12200 | 10599 | 20420 |   1.7 |    45M |  54 | 614 |  92 | 201 |  12k|  2 |   0 |   0 | 6.776475e+05 | 7.194982e+05 |   6.18%|  12.13%
 25.0s| 12300 | 10681 | 20599 |   1.7 |    45M |  54 | 614 |  92 | 204 |  12k|  2 |   0 |   0 | 6.776680e+05 | 7.194982e+05 |   6.17%|  12.13%
 25.1s| 12400 | 10767 | 20769 |   1.7 |    46M |  54 | 614 |  92 | 206 |  12k|  2 |   0 |   0 | 6.776775e+05 | 7.194982e+05 |   6.17%|  12.13%
 25.2s| 12500 | 10843 | 20962 |   1.7 |    46M |  54 | 614 |  92 | 206 |  12k|  2 |   0 |   0 | 6.777229e+05 | 7.194982e+05 |   6.16%|  12.13%
 25.3s| 12600 | 10925 | 21134 |   1.7 |    46M |  54 | 614 |  92 | 202 |  13k|  0 |   0 |   0 | 6.777229e+05 | 7.194982e+05 |   6.16%|  12.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s| 12700 | 10999 | 21285 |   1.7 |    46M |  54 | 614 |  92 | 215 |  13k|  2 |   0 |   0 | 6.777456e+05 | 7.194982e+05 |   6.16%|  12.14%
 26.3s| 12800 | 11083 | 21468 |   1.7 |    46M |  54 | 614 |  92 | 221 |  13k|  2 |   0 |   0 | 6.777607e+05 | 7.194982e+05 |   6.16%|  12.14%
 26.5s| 12900 | 11161 | 21660 |   1.7 |    48M |  54 | 614 |  92 | 205 |  13k|  2 |   0 |   0 | 6.778106e+05 | 7.194982e+05 |   6.15%|  12.15%
 26.6s| 13000 | 11243 | 21857 |   1.7 |    48M |  54 | 614 |  92 | 204 |  13k|  0 |   0 |   0 | 6.778165e+05 | 7.194982e+05 |   6.15%|  12.15%
 26.7s| 13100 | 11333 | 22040 |   1.7 |    48M |  54 | 614 |  92 | 207 |  13k|  2 |   0 |   0 | 6.778341e+05 | 7.194982e+05 |   6.15%|  12.15%
 26.8s| 13200 | 11405 | 22189 |   1.7 |    48M |  54 | 614 |  92 | 222 |  13k|  2 |   0 |   0 | 6.778433e+05 | 7.194982e+05 |   6.15%|  12.15%
 26.9s| 13300 | 11497 | 22388 |   1.7 |    48M |  54 | 614 |  92 | 207 |  13k|  2 |   0 |   0 | 6.778833e+05 | 7.194982e+05 |   6.14%|  12.15%
 27.0s| 13400 | 11585 | 22612 |   1.7 |    49M |  54 | 614 |  92 | 203 |  14k|  2 |   0 |   0 | 6.778833e+05 | 7.194982e+05 |   6.14%|  12.16%
 27.1s| 13500 | 11667 | 22798 |   1.7 |    49M |  54 | 614 |  92 | 199 |  14k|  2 |   0 |   0 | 6.779007e+05 | 7.194982e+05 |   6.14%|  12.16%
 27.3s| 13600 | 11749 | 23011 |   1.7 |    49M |  54 | 614 |  92 | 211 |  14k|  2 |   0 |   0 | 6.779225e+05 | 7.194982e+05 |   6.13%|  12.17%
 27.4s| 13700 | 11831 | 23211 |   1.7 |    50M |  54 | 614 |  92 | 215 |  14k|  2 |   0 |   0 | 6.779283e+05 | 7.194982e+05 |   6.13%|  12.18%
 27.5s| 13800 | 11911 | 23423 |   1.7 |    50M |  54 | 614 |  92 | 214 |  14k|  2 |   0 |   0 | 6.779353e+05 | 7.194982e+05 |   6.13%|  12.18%
 27.6s| 13900 | 11997 | 23647 |   1.7 |    50M |  54 | 614 |  92 | 203 |  14k|  2 |   0 |   0 | 6.779514e+05 | 7.194982e+05 |   6.13%|  12.18%
 27.7s| 14000 | 12083 | 23861 |   1.7 |    50M |  54 | 614 |  92 | 222 |  14k|  2 |   0 |   0 | 6.779540e+05 | 7.194982e+05 |   6.13%|  12.19%
 27.8s| 14100 | 12169 | 24073 |   1.7 |    50M |  54 | 614 |  92 | 217 |  14k|  2 |   0 |   0 | 6.779861e+05 | 7.194982e+05 |   6.12%|  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 14200 | 12251 | 24284 |   1.7 |    51M |  54 | 614 |  92 | 210 |  14k|  2 |   0 |   0 | 6.779894e+05 | 7.194982e+05 |   6.12%|  12.20%
 28.1s| 14300 | 12337 | 24501 |   1.7 |    51M |  54 | 614 |  92 | 212 |  15k|  2 |   0 |   0 | 6.779894e+05 | 7.194982e+05 |   6.12%|  12.20%
 28.2s| 14400 | 12421 | 24726 |   1.7 |    51M |  54 | 614 |  92 | 206 |  15k|  2 |   0 |   0 | 6.780529e+05 | 7.194982e+05 |   6.11%|  12.21%
 28.3s| 14500 | 12499 | 24956 |   1.7 |    51M |  54 | 614 |  92 | 219 |  15k|  2 |   0 |   0 | 6.780792e+05 | 7.194982e+05 |   6.11%|  12.21%
 28.4s| 14600 | 12585 | 25194 |   1.7 |    51M |  54 | 614 |  92 | 200 |  15k|  1 |   0 |   0 | 6.780863e+05 | 7.194982e+05 |   6.11%|  12.22%
 28.5s| 14700 | 12669 | 25425 |   1.7 |    51M |  54 | 614 |  92 | 207 |  15k|  2 |   0 |   0 | 6.780956e+05 | 7.194982e+05 |   6.11%|  12.22%
 28.7s| 14800 | 12765 | 25661 |   1.7 |    51M |  54 | 614 |  92 | 205 |  15k|  1 |   0 |   0 | 6.781093e+05 | 7.194982e+05 |   6.10%|  12.22%
 28.8s| 14900 | 12853 | 25890 |   1.7 |    52M |  54 | 614 |  92 | 202 |  15k|  1 |   0 |   0 | 6.781093e+05 | 7.194982e+05 |   6.10%|  12.22%
 28.9s| 15000 | 12927 | 26095 |   1.7 |    52M |  54 | 614 |  92 | 210 |  16k|  0 |   0 |   0 | 6.781094e+05 | 7.194982e+05 |   6.10%|  12.24%
 29.0s| 15100 | 13025 | 26290 |   1.7 |    52M |  57 | 614 |  92 | 208 |  16k|  2 |   0 |   0 | 6.781094e+05 | 7.194982e+05 |   6.10%|  12.24%
 29.1s| 15200 | 13101 | 26506 |   1.7 |    53M |  57 | 614 |  92 | 201 |  16k|  2 |   0 |   0 | 6.781107e+05 | 7.194982e+05 |   6.10%|  12.24%
 29.2s| 15300 | 13185 | 26733 |   1.7 |    53M |  57 | 614 |  92 | 208 |  16k|  2 |   0 |   0 | 6.781453e+05 | 7.194982e+05 |   6.10%|  12.25%
 29.3s| 15400 | 13277 | 26961 |   1.7 |    53M |  57 | 614 |  92 | 215 |  16k|  2 |   0 |   0 | 6.781458e+05 | 7.194982e+05 |   6.10%|  12.25%
 29.4s| 15500 | 13369 | 27203 |   1.7 |    53M |  57 | 614 |  92 | 213 |  16k|  2 |   0 |   0 | 6.781500e+05 | 7.194982e+05 |   6.10%|  12.25%
 29.5s| 15600 | 13459 | 27461 |   1.7 |    53M |  57 | 614 |  92 | 226 |  16k|  2 |   0 |   0 | 6.781651e+05 | 7.194982e+05 |   6.09%|  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s| 15700 | 13555 | 27706 |   1.8 |    54M |  57 | 614 |  92 | 211 |  16k|  2 |   0 |   0 | 6.781704e+05 | 7.194982e+05 |   6.09%|  12.26%
 29.7s| 15800 | 13639 | 27916 |   1.8 |    54M |  57 | 614 |  92 | 212 |  17k|  2 |   0 |   0 | 6.781915e+05 | 7.194982e+05 |   6.09%|  12.26%
 30.6s| 15900 | 13723 | 28142 |   1.8 |    54M |  57 | 614 |  92 | 204 |  17k|  2 |   0 |   0 | 6.782083e+05 | 7.194982e+05 |   6.09%|  12.27%
 30.7s| 16000 | 13813 | 28374 |   1.8 |    54M |  57 | 614 |  92 | 211 |  17k|  2 |   0 |   0 | 6.782152e+05 | 7.194982e+05 |   6.09%|  12.27%
 30.8s| 16100 | 13907 | 28616 |   1.8 |    54M |  57 | 614 |  92 | 225 |  17k|  2 |   0 |   0 | 6.782167e+05 | 7.194982e+05 |   6.09%|  12.27%
 30.9s| 16200 | 14001 | 28879 |   1.8 |    54M |  57 | 614 |  92 | 205 |  17k|  2 |   0 |   0 | 6.782187e+05 | 7.194982e+05 |   6.09%|  12.28%
 31.0s| 16300 | 14085 | 29130 |   1.8 |    54M |  57 | 614 |  92 | 214 |  17k|  2 |   0 |   0 | 6.782435e+05 | 7.194982e+05 |   6.08%|  12.28%
 31.1s| 16400 | 14167 | 29355 |   1.8 |    55M |  57 | 614 |  92 | 208 |  17k|  2 |   0 |   0 | 6.782435e+05 | 7.194982e+05 |   6.08%|  12.31%
 31.2s| 16500 | 14257 | 29616 |   1.8 |    55M |  57 | 614 |  92 | 206 |  18k|  2 |   0 |   0 | 6.782778e+05 | 7.194982e+05 |   6.08%|  12.31%
 31.3s| 16600 | 14343 | 29868 |   1.8 |    55M |  57 | 614 |  92 | 221 |  18k|  2 |   0 |   0 | 6.782813e+05 | 7.194982e+05 |   6.08%|  12.32%
 31.4s| 16700 | 14423 | 30074 |   1.8 |    55M |  57 | 614 |  92 | 209 |  18k|  2 |   0 |   0 | 6.783128e+05 | 7.194982e+05 |   6.07%|  12.32%
 31.5s| 16800 | 14501 | 30298 |   1.8 |    55M |  57 | 614 |  92 | 201 |  18k|  1 |   0 |   0 | 6.783347e+05 | 7.194982e+05 |   6.07%|  12.33%
 31.6s| 16900 | 14585 | 30530 |   1.8 |    56M |  57 | 614 |  92 | 214 |  18k|  2 |   0 |   0 | 6.783582e+05 | 7.194982e+05 |   6.06%|  12.33%
 31.7s| 17000 | 14661 | 30726 |   1.8 |    56M |  57 | 614 |  92 | 206 |  18k|  0 |   0 |   0 | 6.783701e+05 | 7.194982e+05 |   6.06%|  12.33%
 31.8s| 17100 | 14751 | 30970 |   1.8 |    56M |  57 | 614 |  92 | 215 |  18k|  2 |   0 |   0 | 6.783846e+05 | 7.194982e+05 |   6.06%|  12.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s| 17200 | 14843 | 31197 |   1.8 |    57M |  57 | 614 |  92 | 212 |  18k|  2 |   0 |   0 | 6.783876e+05 | 7.194982e+05 |   6.06%|  12.34%
 32.0s| 17300 | 14929 | 31422 |   1.8 |    57M |  57 | 614 |  92 | 207 |  19k|  2 |   0 |   0 | 6.784361e+05 | 7.194982e+05 |   6.05%|  12.35%
 32.1s| 17400 | 15011 | 31641 |   1.8 |    58M |  57 | 614 |  92 | 212 |  19k|  2 |   0 |   0 | 6.784638e+05 | 7.194982e+05 |   6.05%|  12.35%
 32.2s| 17500 | 15085 | 31841 |   1.8 |    58M |  57 | 614 |  92 | 218 |  19k|  2 |   0 |   0 | 6.784932e+05 | 7.194982e+05 |   6.04%|  12.35%
 32.3s| 17600 | 15171 | 32084 |   1.8 |    59M |  57 | 614 |  92 | 210 |  19k|  2 |   0 |   0 | 6.785343e+05 | 7.194982e+05 |   6.04%|  12.35%
 32.4s| 17700 | 15257 | 32326 |   1.8 |    60M |  57 | 614 |  92 | 209 |  19k|  2 |   0 |   0 | 6.785343e+05 | 7.194982e+05 |   6.04%|  12.35%
 32.5s| 17800 | 15339 | 32538 |   1.8 |    61M |  57 | 614 |  92 | 203 |  19k|  2 |   0 |   0 | 6.785549e+05 | 7.194982e+05 |   6.03%|  12.36%
 32.6s| 17900 | 15431 | 32792 |   1.8 |    61M |  57 | 614 |  92 | 212 |  19k|  2 |   0 |   0 | 6.786066e+05 | 7.194982e+05 |   6.03%|  12.36%
 32.7s| 18000 | 15515 | 33023 |   1.8 |    61M |  57 | 614 |  92 | 205 |  20k|  2 |   0 |   0 | 6.786365e+05 | 7.194982e+05 |   6.02%|  12.36%
 32.8s| 18100 | 15599 | 33239 |   1.8 |    61M |  57 | 614 |  92 | 210 |  20k|  1 |   0 |   0 | 6.786365e+05 | 7.194982e+05 |   6.02%|  12.36%
 32.9s| 18200 | 15677 | 33460 |   1.8 |    62M |  57 | 614 |  92 | 207 |  20k|  2 |   0 |   0 | 6.786547e+05 | 7.194982e+05 |   6.02%|  12.37%
 33.0s| 18300 | 15755 | 33688 |   1.8 |    62M |  57 | 614 |  92 | 208 |  20k|  2 |   0 |   0 | 6.786564e+05 | 7.194982e+05 |   6.02%|  12.37%
 33.1s| 18400 | 15827 | 33893 |   1.8 |    63M |  57 | 614 |  92 | 213 |  20k|  2 |   0 |   0 | 6.786793e+05 | 7.194982e+05 |   6.01%|  12.37%
 33.2s| 18500 | 15915 | 34119 |   1.8 |    63M |  57 | 614 |  92 | 215 |  20k|  2 |   0 |   0 | 6.786827e+05 | 7.194982e+05 |   6.01%|  12.38%
 33.3s| 18600 | 16001 | 34352 |   1.8 |    63M |  57 | 614 |  92 | 206 |  20k|  2 |   0 |   0 | 6.787034e+05 | 7.194982e+05 |   6.01%|  12.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 18700 | 16075 | 34558 |   1.8 |    64M |  57 | 614 |  92 | 201 |  21k|  0 |   0 |   0 | 6.787379e+05 | 7.194982e+05 |   6.01%|  12.40%
 33.5s| 18800 | 16147 | 34771 |   1.8 |    64M |  57 | 614 |  92 | 224 |  21k|  3 |   0 |   0 | 6.787379e+05 | 7.194982e+05 |   6.01%|  12.41%
 33.6s| 18900 | 16227 | 34992 |   1.8 |    64M |  57 | 614 |  92 | 206 |  21k|  2 |   0 |   0 | 6.787467e+05 | 7.194982e+05 |   6.00%|  12.41%
 33.7s| 19000 | 16309 | 35201 |   1.8 |    64M |  57 | 614 |  92 | 219 |  21k|  2 |   0 |   0 | 6.787587e+05 | 7.194982e+05 |   6.00%|  12.41%
 33.8s| 19100 | 16393 | 35417 |   1.8 |    64M |  57 | 614 |  92 | 204 |  21k|  2 |   0 |   0 | 6.788078e+05 | 7.194982e+05 |   5.99%|  12.42%
 33.9s| 19200 | 16465 | 35613 |   1.8 |    64M |  57 | 614 |  92 | 206 |  21k|  2 |   0 |   0 | 6.788078e+05 | 7.194982e+05 |   5.99%|  12.42%
 34.0s| 19300 | 16551 | 35857 |   1.8 |    64M |  57 | 614 |  92 | 220 |  21k|  2 |   0 |   0 | 6.788155e+05 | 7.194982e+05 |   5.99%|  12.42%
 51.7s| 19400 | 16613 | 36039 |   1.8 |    64M |  57 | 614 |  92 | 204 |  21k|  0 |   0 |   0 | 6.788518e+05 | 7.194982e+05 |   5.99%|  12.43%
 51.8s| 19500 | 16685 | 36240 |   1.8 |    65M |  57 | 614 |  92 | 217 |  22k|  2 |   0 |   0 | 6.788743e+05 | 7.194982e+05 |   5.98%|  12.43%
 52.0s| 19600 | 16765 | 36459 |   1.8 |    65M |  57 | 614 |  92 | 197 |  22k|  2 |   0 |   0 | 6.788898e+05 | 7.194982e+05 |   5.98%|  12.44%
 52.1s| 19700 | 16847 | 36675 |   1.9 |    65M |  57 | 614 |  92 | 214 |  22k|  0 |   0 |   0 | 6.789020e+05 | 7.194982e+05 |   5.98%|  12.46%
 52.2s| 19800 | 16921 | 36881 |   1.9 |    65M |  57 | 614 |  92 | 210 |  22k|  1 |   0 |   0 | 6.789136e+05 | 7.194982e+05 |   5.98%|  12.46%
 52.4s| 19900 | 16999 | 37086 |   1.9 |    65M |  57 | 614 |  92 | 208 |  22k|  2 |   0 |   0 | 6.789449e+05 | 7.194982e+05 |   5.97%|  12.47%
 52.5s| 20000 | 17085 | 37312 |   1.9 |    65M |  57 | 614 |  92 | 219 |  22k|  0 |   0 |   0 | 6.789515e+05 | 7.194982e+05 |   5.97%|  12.47%
 52.7s| 20100 | 17181 | 37551 |   1.9 |    66M |  57 | 614 |  92 | 201 |  22k|  1 |   0 |   0 | 6.789522e+05 | 7.194982e+05 |   5.97%|  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 20200 | 17265 | 37793 |   1.9 |    66M |  57 | 614 |  92 | 216 |  22k|  3 |   0 |   0 | 6.789688e+05 | 7.194982e+05 |   5.97%|  12.48%
 52.9s| 20300 | 17337 | 38005 |   1.9 |    67M |  57 | 614 |  92 | 211 |  23k|  2 |   0 |   0 | 6.789876e+05 | 7.194982e+05 |   5.97%|  12.49%
 53.1s| 20400 | 17421 | 38240 |   1.9 |    67M |  57 | 614 |  92 | 219 |  23k|  2 |   0 |   0 | 6.790072e+05 | 7.194982e+05 |   5.96%|  12.49%
 53.2s| 20500 | 17509 | 38511 |   1.9 |    67M |  57 | 614 |  92 | 215 |  23k|  2 |   0 |   0 | 6.790072e+05 | 7.194982e+05 |   5.96%|  12.49%
 53.3s| 20600 | 17593 | 38740 |   1.9 |    67M |  57 | 614 |  92 | 224 |  23k|  2 |   0 |   0 | 6.790328e+05 | 7.194982e+05 |   5.96%|  12.50%
 53.5s| 20700 | 17669 | 38966 |   1.9 |    67M |  57 | 614 |  92 | 211 |  23k|  2 |   0 |   0 | 6.790464e+05 | 7.194982e+05 |   5.96%|  12.50%
 53.6s| 20800 | 17757 | 39194 |   1.9 |    67M |  57 | 614 |  92 | 209 |  23k|  2 |   0 |   0 | 6.790522e+05 | 7.194982e+05 |   5.96%|  12.50%
 53.7s| 20900 | 17833 | 39408 |   1.9 |    67M |  57 | 614 |  92 | 214 |  23k|  2 |   0 |   0 | 6.790639e+05 | 7.194982e+05 |   5.95%|  12.51%
 53.9s| 21000 | 17925 | 39641 |   1.9 |    68M |  57 | 614 |  92 | 208 |  24k|  2 |   0 |   0 | 6.790719e+05 | 7.194982e+05 |   5.95%|  12.51%
 54.0s| 21100 | 18007 | 39865 |   1.9 |    68M |  57 | 614 |  92 | 212 |  24k|  2 |   0 |   0 | 6.790904e+05 | 7.194982e+05 |   5.95%|  12.52%
 54.2s| 21200 | 18085 | 40082 |   1.9 |    68M |  57 | 614 |  92 | 209 |  24k|  2 |   0 |   0 | 6.790904e+05 | 7.194982e+05 |   5.95%|  12.52%
 54.3s| 21300 | 18167 | 40328 |   1.9 |    68M |  57 | 614 |  92 | 207 |  24k|  2 |   0 |   0 | 6.790994e+05 | 7.194982e+05 |   5.95%|  12.53%
 54.4s| 21400 | 18261 | 40601 |   1.9 |    69M |  57 | 614 |  92 | 222 |  24k|  2 |   0 |   0 | 6.790994e+05 | 7.194982e+05 |   5.95%|  12.53%
 54.6s| 21500 | 18343 | 40835 |   1.9 |    69M |  57 | 614 |  92 | 205 |  24k|  2 |   0 |   0 | 6.791241e+05 | 7.194982e+05 |   5.95%|  12.53%
 54.7s| 21600 | 18421 | 41065 |   1.9 |    69M |  57 | 614 |  92 | 212 |  24k|  2 |   0 |   0 | 6.791262e+05 | 7.194982e+05 |   5.94%|  12.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s| 21700 | 18503 | 41297 |   1.9 |    69M |  57 | 614 |  92 | 204 |  25k|  0 |   0 |   0 | 6.791265e+05 | 7.194982e+05 |   5.94%|  12.54%
 55.0s| 21800 | 18593 | 41533 |   1.9 |    69M |  57 | 614 |  92 | 200 |  25k|  1 |   0 |   0 | 6.791380e+05 | 7.194982e+05 |   5.94%|  12.55%
 55.1s| 21900 | 18677 | 41760 |   1.9 |    69M |  57 | 614 |  92 | 209 |  25k|  2 |   0 |   0 | 6.791466e+05 | 7.194982e+05 |   5.94%|  12.57%
 55.3s| 22000 | 18765 | 42004 |   1.9 |    70M |  57 | 614 |  92 | 211 |  25k|  2 |   0 |   0 | 6.791480e+05 | 7.194982e+05 |   5.94%|  12.57%
 55.4s| 22100 | 18853 | 42227 |   1.9 |    70M |  57 | 614 |  92 | 205 |  25k|  2 |   0 |   0 | 6.791480e+05 | 7.194982e+05 |   5.94%|  12.58%
 55.5s| 22200 | 18939 | 42476 |   1.9 |    71M |  57 | 614 |  92 | 217 |  25k|  3 |   0 |   0 | 6.791669e+05 | 7.194982e+05 |   5.94%|  12.58%
 55.7s| 22300 | 19027 | 42702 |   1.9 |    71M |  57 | 614 |  92 | 209 |  25k|  2 |   0 |   0 | 6.791717e+05 | 7.194982e+05 |   5.94%|  12.58%
 55.8s| 22400 | 19105 | 42910 |   1.9 |    71M |  57 | 614 |  92 | 207 |  26k|  1 |   0 |   0 | 6.792086e+05 | 7.194982e+05 |   5.93%|  12.58%
 56.0s| 22500 | 19195 | 43121 |   1.9 |    72M |  57 | 614 |  92 | 207 |  26k|  2 |   0 |   0 | 6.792161e+05 | 7.194982e+05 |   5.93%|  12.59%
 56.1s| 22600 | 19287 | 43385 |   1.9 |    72M |  57 | 614 |  92 | 210 |  26k|  2 |   0 |   0 | 6.792255e+05 | 7.194982e+05 |   5.93%|  12.59%
 56.2s| 22700 | 19371 | 43626 |   1.9 |    72M |  57 | 614 |  92 | 223 |  26k|  2 |   0 |   0 | 6.792305e+05 | 7.194982e+05 |   5.93%|  12.59%
 56.4s| 22800 | 19449 | 43848 |   1.9 |    73M |  57 | 614 |  92 | 217 |  26k|  2 |   0 |   0 | 6.792610e+05 | 7.194982e+05 |   5.92%|  12.59%
 56.5s| 22900 | 19529 | 44067 |   1.9 |    74M |  57 | 614 |  92 | 213 |  26k|  0 |   0 |   0 | 6.792680e+05 | 7.194982e+05 |   5.92%|  12.60%
 57.9s| 23000 | 19613 | 44286 |   1.9 |    74M |  57 | 614 |  92 | 227 |  26k|  2 |   0 |   0 | 6.792865e+05 | 7.194982e+05 |   5.92%|  12.60%
 58.0s| 23100 | 19697 | 44538 |   1.9 |    74M |  57 | 614 |  92 | 208 |  27k|  2 |   0 |   0 | 6.793155e+05 | 7.194982e+05 |   5.92%|  12.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s| 23200 | 19789 | 44791 |   1.9 |    74M |  57 | 614 |  92 | 221 |  27k|  2 |   0 |   0 | 6.793155e+05 | 7.194982e+05 |   5.92%|  12.61%
 58.3s| 23300 | 19875 | 45022 |   1.9 |    74M |  57 | 614 |  92 | 209 |  27k|  2 |   0 |   0 | 6.793197e+05 | 7.194982e+05 |   5.91%|  12.61%
 58.4s| 23400 | 19953 | 45238 |   1.9 |    74M |  57 | 614 |  92 | 204 |  27k|  2 |   0 |   0 | 6.793247e+05 | 7.194982e+05 |   5.91%|  12.62%
 58.6s| 23500 | 20037 | 45470 |   1.9 |    75M |  57 | 614 |  92 | 205 |  27k|  2 |   0 |   0 | 6.793640e+05 | 7.194982e+05 |   5.91%|  12.62%
 58.7s| 23600 | 20121 | 45720 |   1.9 |    75M |  57 | 614 |  92 | 213 |  27k|  0 |   0 |   0 | 6.793640e+05 | 7.194982e+05 |   5.91%|  12.62%
 58.9s| 23700 | 20215 | 45962 |   1.9 |    75M |  57 | 614 |  92 | 214 |  27k|  2 |   0 |   0 | 6.793991e+05 | 7.194982e+05 |   5.90%|  12.62%
 59.0s| 23800 | 20301 | 46209 |   1.9 |    75M |  57 | 614 |  92 | 209 |  27k|  1 |   0 |   0 | 6.793991e+05 | 7.194982e+05 |   5.90%|  12.63%
 59.1s| 23900 | 20379 | 46436 |   1.9 |    75M |  57 | 614 |  92 | 211 |  28k|  2 |   0 |   0 | 6.794015e+05 | 7.194982e+05 |   5.90%|  12.64%
 59.3s| 24000 | 20471 | 46669 |   1.9 |    76M |  57 | 614 |  92 | 203 |  28k|  2 |   0 |   0 | 6.794232e+05 | 7.194982e+05 |   5.90%|  12.64%
 59.4s| 24100 | 20559 | 46911 |   1.9 |    77M |  57 | 614 |  92 | 205 |  28k|  2 |   0 |   0 | 6.794514e+05 | 7.194982e+05 |   5.89%|  12.64%
 59.6s| 24200 | 20647 | 47155 |   1.9 |    77M |  57 | 614 |  92 | 203 |  28k|  2 |   0 |   0 | 6.794688e+05 | 7.194982e+05 |   5.89%|  12.64%
 59.7s| 24300 | 20735 | 47405 |   1.9 |    78M |  57 | 614 |  92 | 211 |  28k|  2 |   0 |   0 | 6.795049e+05 | 7.194982e+05 |   5.89%|  12.65%
 59.8s| 24400 | 20823 | 47634 |   1.9 |    78M |  57 | 614 |  92 | 213 |  28k|  2 |   0 |   0 | 6.795086e+05 | 7.194982e+05 |   5.89%|  12.65%
 60.0s| 24500 | 20905 | 47870 |   1.9 |    78M |  57 | 614 |  92 | 205 |  28k|  2 |   0 |   0 | 6.795332e+05 | 7.194982e+05 |   5.88%|  12.65%
 60.1s| 24600 | 20989 | 48107 |   1.9 |    78M |  57 | 614 |  92 | 210 |  29k|  2 |   0 |   0 | 6.795464e+05 | 7.194982e+05 |   5.88%|  12.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s| 24700 | 21081 | 48347 |   1.9 |    78M |  57 | 614 |  92 | 216 |  29k|  2 |   0 |   0 | 6.795492e+05 | 7.194982e+05 |   5.88%|  12.66%
 60.4s| 24800 | 21167 | 48605 |   2.0 |    78M |  57 | 614 |  92 | 218 |  29k|  2 |   0 |   0 | 6.795492e+05 | 7.194982e+05 |   5.88%|  12.66%
 60.5s| 24900 | 21251 | 48815 |   2.0 |    78M |  57 | 614 |  92 | 208 |  29k|  2 |   0 |   0 | 6.795680e+05 | 7.194982e+05 |   5.88%|  12.68%
