2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s| 12700 | 11431 | 12556 |   1.0 |    31M | 105 | 540 |  60 |  86 |8935 |  1 |   0 |   0 | 5.415186e+03 | 6.263476e+03 |  15.67%| unknown
 16.4s| 12800 | 11531 | 12660 |   1.0 |    31M | 105 | 540 |  60 |  81 |9013 |  1 |   0 |   0 | 5.415186e+03 | 6.263476e+03 |  15.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s| 12900 | 11631 | 12765 |   1.0 |    32M | 105 | 540 |  60 |  90 |9092 |  1 |   0 |   0 | 5.417148e+03 | 6.263476e+03 |  15.62%| unknown
 16.8s| 13000 | 11731 | 12877 |   1.0 |    32M | 105 | 540 |  60 |  89 |9170 |  1 |   0 |   0 | 5.417148e+03 | 6.263476e+03 |  15.62%| unknown
 16.8s| 13100 | 11831 | 12984 |   1.0 |    32M | 105 | 540 |  60 |  87 |9250 |  2 |   0 |   0 | 5.418699e+03 | 6.263476e+03 |  15.59%| unknown
 16.9s| 13200 | 11931 | 13082 |   1.0 |    32M | 105 | 540 |  60 |  87 |9325 |  2 |   0 |   0 | 5.418890e+03 | 6.263476e+03 |  15.59%| unknown
 17.0s| 13300 | 12031 | 13180 |   1.0 |    33M | 105 | 540 |  60 |  86 |9400 |  2 |   0 |   0 | 5.419354e+03 | 6.263476e+03 |  15.58%| unknown
 17.1s| 13400 | 12129 | 13283 |   1.0 |    33M | 105 | 540 |  60 |  91 |9475 |  2 |   0 |   0 | 5.420054e+03 | 6.263476e+03 |  15.56%| unknown
 17.2s| 13500 | 12229 | 13385 |   1.0 |    34M | 105 | 540 |  60 |  91 |9553 |  2 |   0 |   0 | 5.420408e+03 | 6.263476e+03 |  15.55%| unknown
 17.3s| 13600 | 12329 | 13483 |   1.0 |    34M | 105 | 540 |  60 |  88 |9623 |  2 |   0 |   0 | 5.421549e+03 | 6.263476e+03 |  15.53%| unknown
 17.4s| 13700 | 12429 | 13581 |   1.0 |    34M | 105 | 540 |  60 |  87 |9697 |  2 |   0 |   0 | 5.423637e+03 | 6.263476e+03 |  15.48%| unknown
 17.5s| 13800 | 12529 | 13674 |   1.0 |    34M | 107 | 540 |  60 |  87 |9772 |  2 |   0 |   0 | 5.423736e+03 | 6.263476e+03 |  15.48%| unknown
 17.6s| 13900 | 12629 | 13778 |   1.0 |    35M | 107 | 540 |  60 |  85 |9849 |  2 |   0 |   0 | 5.423826e+03 | 6.263476e+03 |  15.48%| unknown
 17.6s| 14000 | 12729 | 13877 |   1.0 |    35M | 107 | 540 |  60 |  85 |9925 |  1 |   0 |   0 | 5.423930e+03 | 6.263476e+03 |  15.48%| unknown
 17.9s| 14100 | 12829 | 13978 |   1.0 |    35M | 107 | 540 |  60 |  92 |  10k|  2 |   0 |   0 | 5.424057e+03 | 6.263476e+03 |  15.48%| unknown
 18.0s| 14200 | 12929 | 14078 |   1.0 |    36M | 107 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.425485e+03 | 6.263476e+03 |  15.45%| unknown
 18.1s| 14300 | 13029 | 14174 |   1.0 |    36M | 107 | 540 |  60 |  87 |  10k|  1 |   0 |   0 | 5.425738e+03 | 6.263476e+03 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s| 14400 | 13129 | 14278 |   1.0 |    36M | 107 | 540 |  60 |  88 |  10k|  1 |   0 |   0 | 5.426774e+03 | 6.263476e+03 |  15.42%| unknown
 18.3s| 14500 | 13229 | 14373 |   1.0 |    36M | 107 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.427083e+03 | 6.263476e+03 |  15.41%| unknown
 18.4s| 14600 | 13329 | 14481 |   1.0 |    36M | 107 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.427698e+03 | 6.263476e+03 |  15.40%| unknown
 18.5s| 14700 | 13429 | 14586 |   1.0 |    36M | 107 | 540 |  60 |  86 |  10k|  2 |   0 |   0 | 5.427864e+03 | 6.263476e+03 |  15.39%| unknown
 18.6s| 14800 | 13529 | 14684 |   1.0 |    36M | 107 | 540 |  60 |  94 |  10k|  1 |   0 |   0 | 5.429750e+03 | 6.263476e+03 |  15.35%| unknown
 18.7s| 14900 | 13629 | 14788 |   1.0 |    36M | 107 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.429790e+03 | 6.263476e+03 |  15.35%| unknown
 18.7s| 15000 | 13729 | 14890 |   1.0 |    36M | 107 | 540 |  60 |  88 |  10k|  1 |   0 |   0 | 5.430721e+03 | 6.263476e+03 |  15.33%| unknown
 18.8s| 15100 | 13829 | 14987 |   1.0 |    36M | 107 | 540 |  60 |  82 |  10k|  1 |   0 |   0 | 5.431396e+03 | 6.263476e+03 |  15.32%| unknown
 18.9s| 15200 | 13929 | 15083 |   1.0 |    36M | 107 | 540 |  60 |  83 |  10k|  1 |   0 |   0 | 5.431409e+03 | 6.263476e+03 |  15.32%| unknown
 19.2s| 15300 | 14029 | 15182 |   1.0 |    36M | 107 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.431504e+03 | 6.263476e+03 |  15.32%| unknown
 19.3s| 15400 | 14129 | 15282 |   1.0 |    37M | 107 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.431954e+03 | 6.263476e+03 |  15.31%| unknown
 19.4s| 15500 | 14229 | 15375 |   1.0 |    37M | 107 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.432259e+03 | 6.263476e+03 |  15.30%| unknown
 19.5s| 15600 | 14329 | 15470 |   1.0 |    38M | 107 | 540 |  60 |  89 |  11k|  1 |   0 |   0 | 5.432930e+03 | 6.263476e+03 |  15.29%| unknown
 19.6s| 15700 | 14429 | 15575 |   1.0 |    38M | 107 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.434482e+03 | 6.263476e+03 |  15.25%| unknown
 19.7s| 15800 | 14529 | 15666 |   1.0 |    38M | 107 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.435110e+03 | 6.263476e+03 |  15.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s| 15900 | 14629 | 15759 |   1.0 |    38M | 107 | 540 |  60 |  88 |  11k|  1 |   0 |   0 | 5.435139e+03 | 6.263476e+03 |  15.24%| unknown
 19.9s| 16000 | 14729 | 15856 |   1.0 |    38M | 107 | 540 |  60 |  85 |  11k|  2 |   0 |   0 | 5.435182e+03 | 6.263476e+03 |  15.24%| unknown
 19.9s| 16100 | 14829 | 15952 |   1.0 |    39M | 107 | 540 |  60 |  85 |  11k|  2 |   0 |   0 | 5.435675e+03 | 6.263476e+03 |  15.23%| unknown
 20.0s| 16200 | 14929 | 16048 |   1.0 |    39M | 107 | 540 |  60 |  84 |  11k|  2 |   0 |   0 | 5.436096e+03 | 6.263476e+03 |  15.22%| unknown
 20.1s| 16300 | 15029 | 16139 |   1.0 |    39M | 107 | 540 |  60 |  84 |  11k|  2 |   0 |   0 | 5.436858e+03 | 6.263476e+03 |  15.20%| unknown
 20.2s| 16400 | 15129 | 16231 |   1.0 |    39M | 107 | 540 |  60 |  83 |  11k|  1 |   0 |   0 | 5.437584e+03 | 6.263476e+03 |  15.19%| unknown
 20.3s| 16500 | 15229 | 16322 |   1.0 |    39M | 107 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.437764e+03 | 6.263476e+03 |  15.18%| unknown
 20.6s| 16600 | 15329 | 16420 |   1.0 |    40M | 107 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.438048e+03 | 6.263476e+03 |  15.18%| unknown
 20.7s| 16700 | 15429 | 16508 |   1.0 |    40M | 107 | 540 |  60 |  90 |  11k|  2 |   0 |   0 | 5.438464e+03 | 6.263476e+03 |  15.17%| unknown
 20.8s| 16800 | 15529 | 16603 |   1.0 |    41M | 107 | 540 |  60 |  88 |  11k|  2 |   0 |   0 | 5.438472e+03 | 6.263476e+03 |  15.17%| unknown
 20.9s| 16900 | 15629 | 16692 |   1.0 |    41M | 107 | 540 |  60 |  86 |  12k|  1 |   0 |   0 | 5.438868e+03 | 6.263476e+03 |  15.16%| unknown
 21.0s| 17000 | 15729 | 16787 |   1.0 |    42M | 107 | 540 |  60 |  83 |  12k|  1 |   0 |   0 | 5.439708e+03 | 6.263476e+03 |  15.14%| unknown
 21.0s| 17100 | 15829 | 16882 |   1.0 |    42M | 107 | 540 |  60 |  88 |  12k|  1 |   0 |   0 | 5.440111e+03 | 6.263476e+03 |  15.14%| unknown
 21.1s| 17200 | 15929 | 16975 |   1.0 |    42M | 107 | 540 |  60 |  91 |  12k|  2 |   0 |   0 | 5.440384e+03 | 6.263476e+03 |  15.13%| unknown
 21.2s| 17300 | 16029 | 17062 |   1.0 |    42M | 107 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.440797e+03 | 6.263476e+03 |  15.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s| 17400 | 16129 | 17155 |   1.0 |    42M | 107 | 540 |  60 |  88 |  12k|  2 |   0 |   0 | 5.440967e+03 | 6.263476e+03 |  15.12%| unknown
 21.4s| 17500 | 16229 | 17242 |   1.0 |    42M | 107 | 540 |  60 |  89 |  12k|  1 |   0 |   0 | 5.441637e+03 | 6.263476e+03 |  15.10%| unknown
 21.5s| 17600 | 16329 | 17335 |   1.0 |    42M | 107 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.441862e+03 | 6.263476e+03 |  15.10%| unknown
 21.6s| 17700 | 16429 | 17426 |   1.0 |    42M | 107 | 540 |  60 |  86 |  12k|  2 |   0 |   0 | 5.441862e+03 | 6.263476e+03 |  15.10%| unknown
 21.7s| 17800 | 16529 | 17518 |   1.0 |    42M | 107 | 540 |  60 |  85 |  12k|  2 |   0 |   0 | 5.442539e+03 | 6.263476e+03 |  15.08%| unknown
 21.7s| 17900 | 16629 | 17612 |   1.0 |    43M | 107 | 540 |  60 |  81 |  12k|  1 |   0 |   0 | 5.442872e+03 | 6.263476e+03 |  15.08%| unknown
 22.1s| 18000 | 16729 | 17703 |   1.0 |    43M | 107 | 540 |  60 |  89 |  12k|  1 |   0 |   0 | 5.443068e+03 | 6.263476e+03 |  15.07%| unknown
 22.2s| 18100 | 16829 | 17804 |   1.0 |    44M | 107 | 540 |  60 |  88 |  12k|  1 |   0 |   0 | 5.443089e+03 | 6.263476e+03 |  15.07%| unknown
 22.3s| 18200 | 16929 | 17896 |   1.0 |    44M | 107 | 540 |  60 |  87 |  13k|  1 |   0 |   0 | 5.443325e+03 | 6.263476e+03 |  15.07%| unknown
 22.4s| 18300 | 17029 | 17991 |   1.0 |    44M | 107 | 540 |  60 |  86 |  13k|  2 |   0 |   0 | 5.443532e+03 | 6.263476e+03 |  15.06%| unknown
 22.5s| 18400 | 17129 | 18090 |   1.0 |    44M | 107 | 540 |  60 |  87 |  13k|  2 |   0 |   0 | 5.444079e+03 | 6.263476e+03 |  15.05%| unknown
 22.6s| 18500 | 17229 | 18202 |   1.0 |    44M | 107 | 540 |  60 |  86 |  13k|  2 |   0 |   0 | 5.444261e+03 | 6.263476e+03 |  15.05%| unknown
 22.7s| 18600 | 17329 | 18316 |   1.0 |    44M | 107 | 540 |  60 |  85 |  13k|  2 |   0 |   0 | 5.445519e+03 | 6.263476e+03 |  15.02%| unknown
 22.8s| 18700 | 17429 | 18423 |   1.0 |    44M | 107 | 540 |  60 |  94 |  13k|  2 |   0 |   0 | 5.445692e+03 | 6.263476e+03 |  15.02%| unknown
 22.8s| 18800 | 17529 | 18533 |   1.0 |    44M | 107 | 540 |  60 |  89 |  13k|  1 |   0 |   0 | 5.445692e+03 | 6.263476e+03 |  15.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s| 18900 | 17629 | 18647 |   1.0 |    44M | 107 | 540 |  60 |  86 |  13k|  2 |   0 |   0 | 5.446026e+03 | 6.263476e+03 |  15.01%| unknown
 23.0s| 19000 | 17729 | 18770 |   1.0 |    44M | 107 | 540 |  60 |  84 |  13k|  2 |   0 |   0 | 5.446965e+03 | 6.263476e+03 |  14.99%| unknown
 23.1s| 19100 | 17829 | 18887 |   1.0 |    44M | 107 | 540 |  60 |  89 |  13k|  1 |   0 |   0 | 5.447032e+03 | 6.263476e+03 |  14.99%| unknown
 23.2s| 19200 | 17929 | 18999 |   1.0 |    45M | 107 | 540 |  60 |  86 |  13k|  1 |   0 |   0 | 5.447308e+03 | 6.263476e+03 |  14.98%| unknown
 23.3s| 19300 | 18029 | 19119 |   1.0 |    45M | 107 | 540 |  60 |  89 |  13k|  2 |   0 |   0 | 5.447874e+03 | 6.263476e+03 |  14.97%| unknown
 23.4s| 19400 | 18129 | 19242 |   1.0 |    45M | 107 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.447922e+03 | 6.263476e+03 |  14.97%| unknown
 23.7s| 19500 | 18229 | 19355 |   1.0 |    45M | 107 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.448397e+03 | 6.263476e+03 |  14.96%| unknown
 23.8s| 19600 | 18329 | 19467 |   1.0 |    45M | 107 | 540 |  60 |  83 |  14k|  2 |   0 |   0 | 5.448869e+03 | 6.263476e+03 |  14.95%| unknown
 23.9s| 19700 | 18429 | 19582 |   1.0 |    46M | 107 | 540 |  60 |  83 |  14k|  1 |   0 |   0 | 5.448876e+03 | 6.263476e+03 |  14.95%| unknown
 24.0s| 19800 | 18529 | 19694 |   1.0 |    46M | 107 | 540 |  60 |  91 |  14k|  1 |   0 |   0 | 5.449329e+03 | 6.263476e+03 |  14.94%| unknown
 24.1s| 19900 | 18629 | 19807 |   1.0 |    46M | 107 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.449560e+03 | 6.263476e+03 |  14.94%| unknown
 24.2s| 20000 | 18729 | 19922 |   1.0 |    46M | 107 | 540 |  60 |  87 |  14k|  1 |   0 |   0 | 5.449560e+03 | 6.263476e+03 |  14.94%| unknown
 24.3s| 20100 | 18829 | 20030 |   1.0 |    47M | 107 | 540 |  60 |  83 |  14k|  1 |   0 |   0 | 5.450229e+03 | 6.263476e+03 |  14.92%| unknown
 24.4s| 20200 | 18929 | 20148 |   1.0 |    47M | 107 | 540 |  60 |  83 |  14k|  2 |   0 |   0 | 5.450532e+03 | 6.263476e+03 |  14.91%| unknown
 24.5s| 20300 | 19029 | 20272 |   1.0 |    47M | 107 | 540 |  60 |  83 |  14k|  1 |   0 |   0 | 5.450774e+03 | 6.263476e+03 |  14.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s| 20400 | 19129 | 20390 |   1.0 |    47M | 107 | 540 |  60 |  91 |  14k|  2 |   0 |   0 | 5.451393e+03 | 6.263476e+03 |  14.90%| unknown
 24.7s| 20500 | 19229 | 20504 |   1.0 |    47M | 107 | 540 |  60 |  91 |  14k|  1 |   0 |   0 | 5.451393e+03 | 6.263476e+03 |  14.90%| unknown
 24.7s| 20600 | 19329 | 20621 |   1.0 |    47M | 107 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.451752e+03 | 6.263476e+03 |  14.89%| unknown
 24.8s| 20700 | 19429 | 20739 |   1.0 |    48M | 107 | 540 |  60 |  88 |  14k|  2 |   0 |   0 | 5.452586e+03 | 6.263476e+03 |  14.87%| unknown
 24.9s| 20800 | 19529 | 20850 |   1.0 |    48M | 107 | 540 |  60 |  93 |  15k|  2 |   0 |   0 | 5.452586e+03 | 6.263476e+03 |  14.87%| unknown
 25.0s| 20900 | 19629 | 20968 |   1.0 |    48M | 107 | 540 |  60 |  91 |  15k|  2 |   0 |   0 | 5.453120e+03 | 6.263476e+03 |  14.86%| unknown
 25.1s| 21000 | 19729 | 21084 |   1.0 |    48M | 107 | 540 |  60 |  92 |  15k|  2 |   0 |   0 | 5.453935e+03 | 6.263476e+03 |  14.84%| unknown
 25.5s| 21100 | 19829 | 21202 |   1.0 |    49M | 107 | 540 |  60 |  90 |  15k|  2 |   0 |   0 | 5.454135e+03 | 6.263476e+03 |  14.84%| unknown
 25.6s| 21200 | 19929 | 21324 |   1.0 |    49M | 107 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.454577e+03 | 6.263476e+03 |  14.83%| unknown
 25.7s| 21300 | 20029 | 21443 |   1.0 |    49M | 107 | 540 |  60 |  85 |  15k|  2 |   0 |   0 | 5.454665e+03 | 6.263476e+03 |  14.83%| unknown
 25.8s| 21400 | 20129 | 21560 |   1.0 |    49M | 107 | 540 |  60 |  84 |  15k|  2 |   0 |   0 | 5.455137e+03 | 6.263476e+03 |  14.82%| unknown
 25.8s| 21500 | 20229 | 21677 |   1.0 |    49M | 107 | 540 |  60 |  86 |  15k|  1 |   0 |   0 | 5.455192e+03 | 6.263476e+03 |  14.82%| unknown
 25.9s| 21600 | 20329 | 21795 |   1.0 |    49M | 107 | 540 |  60 |  92 |  15k|  1 |   0 |   0 | 5.455321e+03 | 6.263476e+03 |  14.81%| unknown
 26.0s| 21700 | 20429 | 21913 |   1.0 |    49M | 107 | 540 |  60 |  90 |  15k|  1 |   0 |   0 | 5.455439e+03 | 6.263476e+03 |  14.81%| unknown
 26.1s| 21800 | 20529 | 22040 |   1.0 |    49M | 107 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.456024e+03 | 6.263476e+03 |  14.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s| 21900 | 20629 | 22158 |   1.0 |    49M | 107 | 540 |  60 |  87 |  15k|  2 |   0 |   0 | 5.456210e+03 | 6.263476e+03 |  14.80%| unknown
 26.3s| 22000 | 20729 | 22281 |   1.0 |    49M | 107 | 540 |  60 |  86 |  16k|  2 |   0 |   0 | 5.456614e+03 | 6.263476e+03 |  14.79%| unknown
 26.4s| 22100 | 20829 | 22392 |   1.0 |    49M | 107 | 540 |  60 |  94 |  16k|  1 |   0 |   0 | 5.456627e+03 | 6.263476e+03 |  14.79%| unknown
 26.5s| 22200 | 20929 | 22513 |   1.0 |    50M | 107 | 540 |  60 |  91 |  16k|  2 |   0 |   0 | 5.457038e+03 | 6.263476e+03 |  14.78%| unknown
 26.6s| 22300 | 21029 | 22631 |   1.0 |    51M | 107 | 540 |  60 |  88 |  16k|  2 |   0 |   0 | 5.457445e+03 | 6.263476e+03 |  14.77%| unknown
 26.7s| 22400 | 21129 | 22757 |   1.0 |    51M | 107 | 540 |  60 |  88 |  16k|  2 |   0 |   0 | 5.458144e+03 | 6.263476e+03 |  14.75%| unknown
 26.8s| 22500 | 21229 | 22878 |   1.0 |    51M | 107 | 540 |  60 |  86 |  16k|  2 |   0 |   0 | 5.458878e+03 | 6.263476e+03 |  14.74%| unknown
 26.8s| 22600 | 21329 | 22997 |   1.0 |    51M | 107 | 540 |  60 |  87 |  16k|  2 |   0 |   0 | 5.459275e+03 | 6.263476e+03 |  14.73%| unknown
 26.9s| 22700 | 21429 | 23122 |   1.0 |    51M | 107 | 540 |  60 |  88 |  16k|  2 |   0 |   0 | 5.459304e+03 | 6.263476e+03 |  14.73%| unknown
 27.2s| 22800 | 21529 | 23229 |   1.0 |    51M | 107 | 540 |  60 |  84 |  16k|  2 |   0 |   0 | 5.459304e+03 | 6.263476e+03 |  14.73%| unknown
 27.3s| 22900 | 21629 | 23351 |   1.0 |    51M | 107 | 540 |  60 |  85 |  16k|  2 |   0 |   0 | 5.459501e+03 | 6.263476e+03 |  14.73%| unknown
 27.4s| 23000 | 21729 | 23469 |   1.0 |    51M | 107 | 540 |  60 |  86 |  16k|  1 |   0 |   0 | 5.459733e+03 | 6.263476e+03 |  14.72%| unknown
 27.5s| 23100 | 21829 | 23585 |   1.0 |    51M | 107 | 540 |  60 |  90 |  16k|  1 |   0 |   0 | 5.459790e+03 | 6.263476e+03 |  14.72%| unknown
 27.6s| 23200 | 21929 | 23712 |   1.0 |    51M | 107 | 540 |  60 |  92 |  17k|  2 |   0 |   0 | 5.460801e+03 | 6.263476e+03 |  14.70%| unknown
 27.7s| 23300 | 22029 | 23826 |   1.0 |    51M | 107 | 540 |  60 |  90 |  17k|  1 |   0 |   0 | 5.461868e+03 | 6.263476e+03 |  14.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 23400 | 22129 | 23943 |   1.0 |    51M | 107 | 540 |  60 |  91 |  17k|  2 |   0 |   0 | 5.461938e+03 | 6.263476e+03 |  14.67%| unknown
 27.9s| 23500 | 22229 | 24056 |   1.0 |    52M | 107 | 540 |  60 |  90 |  17k|  2 |   0 |   0 | 5.462034e+03 | 6.263476e+03 |  14.67%| unknown
 28.0s| 23600 | 22329 | 24177 |   1.0 |    52M | 107 | 540 |  60 |  89 |  17k|  2 |   0 |   0 | 5.462070e+03 | 6.263476e+03 |  14.67%| unknown
 28.1s| 23700 | 22429 | 24299 |   1.0 |    52M | 107 | 540 |  60 |  87 |  17k|  2 |   0 |   0 | 5.462108e+03 | 6.263476e+03 |  14.67%| unknown
 28.2s| 23800 | 22529 | 24423 |   1.0 |    52M | 107 | 540 |  60 |  89 |  17k|  2 |   0 |   0 | 5.462416e+03 | 6.263476e+03 |  14.66%| unknown
 28.3s| 23900 | 22629 | 24540 |   1.0 |    53M | 107 | 540 |  60 |  86 |  17k|  2 |   0 |   0 | 5.462780e+03 | 6.263476e+03 |  14.66%| unknown
 28.3s| 24000 | 22729 | 24658 |   1.0 |    53M | 107 | 540 |  60 |  88 |  17k|  2 |   0 |   0 | 5.462955e+03 | 6.263476e+03 |  14.65%| unknown
 28.4s| 24100 | 22829 | 24775 |   1.0 |    54M | 107 | 540 |  60 |  85 |  17k|  2 |   0 |   0 | 5.463841e+03 | 6.263476e+03 |  14.64%| unknown
 28.5s| 24200 | 22929 | 24890 |   1.0 |    54M | 107 | 540 |  60 |  86 |  17k|  2 |   0 |   0 | 5.464208e+03 | 6.263476e+03 |  14.63%| unknown
 28.8s| 24300 | 23029 | 25013 |   1.0 |    54M | 107 | 540 |  60 |  92 |  17k|  2 |   0 |   0 | 5.464219e+03 | 6.263476e+03 |  14.63%| unknown
 28.9s| 24400 | 23129 | 25129 |   1.0 |    54M | 107 | 540 |  60 |  94 |  18k|  2 |   0 |   0 | 5.464219e+03 | 6.263476e+03 |  14.63%| unknown
 29.0s| 24500 | 23229 | 25241 |   1.0 |    54M | 107 | 540 |  60 |  87 |  18k|  2 |   0 |   0 | 5.464230e+03 | 6.263476e+03 |  14.63%| unknown
 29.1s| 24600 | 23329 | 25359 |   1.0 |    54M | 107 | 540 |  60 |  86 |  18k|  2 |   0 |   0 | 5.464563e+03 | 6.263476e+03 |  14.62%| unknown
 29.2s| 24700 | 23429 | 25468 |   1.0 |    54M | 107 | 540 |  60 |  83 |  18k|  1 |   0 |   0 | 5.464576e+03 | 6.263476e+03 |  14.62%| unknown
 29.3s| 24800 | 23529 | 25589 |   1.0 |    54M | 107 | 540 |  60 |  93 |  18k|  1 |   0 |   0 | 5.464846e+03 | 6.263476e+03 |  14.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s| 24900 | 23629 | 25704 |   1.0 |    54M | 107 | 540 |  60 |  89 |  18k|  2 |   0 |   0 | 5.465220e+03 | 6.263476e+03 |  14.61%| unknown
 29.5s| 25000 | 23729 | 25822 |   1.0 |    55M | 107 | 540 |  60 |  92 |  18k|  2 |   0 |   0 | 5.466166e+03 | 6.263476e+03 |  14.59%| unknown
 29.6s| 25100 | 23829 | 25934 |   1.0 |    55M | 107 | 540 |  60 |  87 |  18k|  2 |   0 |   0 | 5.466333e+03 | 6.263476e+03 |  14.58%| unknown
 29.7s| 25200 | 23929 | 26048 |   1.0 |    55M | 107 | 540 |  60 |  86 |  18k|  2 |   0 |   0 | 5.466454e+03 | 6.263476e+03 |  14.58%| unknown
 29.7s| 25300 | 24029 | 26155 |   1.0 |    55M | 107 | 540 |  60 |  85 |  18k|  2 |   0 |   0 | 5.466454e+03 | 6.263476e+03 |  14.58%| unknown
 29.8s| 25400 | 24129 | 26267 |   1.0 |    56M | 107 | 540 |  60 |  84 |  18k|  2 |   0 |   0 | 5.466794e+03 | 6.263476e+03 |  14.57%| unknown
 29.9s| 25500 | 24229 | 26392 |   1.0 |    56M | 107 | 540 |  60 |  93 |  18k|  2 |   0 |   0 | 5.467080e+03 | 6.263476e+03 |  14.57%| unknown
 30.0s| 25600 | 24329 | 26512 |   1.0 |    56M | 107 | 540 |  60 |  92 |  19k|  2 |   0 |   0 | 5.467355e+03 | 6.263476e+03 |  14.56%| unknown
 30.1s| 25700 | 24429 | 26630 |   1.0 |    56M | 107 | 540 |  60 |  87 |  19k|  1 |   0 |   0 | 5.467460e+03 | 6.263476e+03 |  14.56%| unknown
 30.2s| 25800 | 24529 | 26748 |   1.0 |    56M | 107 | 540 |  60 |  89 |  19k|  2 |   0 |   0 | 5.467671e+03 | 6.263476e+03 |  14.55%| unknown
 30.5s| 25900 | 24629 | 26865 |   1.0 |    56M | 107 | 540 |  60 |  85 |  19k|  2 |   0 |   0 | 5.467701e+03 | 6.263476e+03 |  14.55%| unknown
 30.6s| 26000 | 24729 | 26985 |   1.0 |    56M | 107 | 540 |  60 |  85 |  19k|  2 |   0 |   0 | 5.467701e+03 | 6.263476e+03 |  14.55%| unknown
 30.7s| 26100 | 24829 | 27106 |   1.0 |    56M | 107 | 540 |  60 |  83 |  19k|  1 |   0 |   0 | 5.468096e+03 | 6.263476e+03 |  14.55%| unknown
 30.8s| 26200 | 24929 | 27229 |   1.0 |    57M | 107 | 540 |  60 |  92 |  19k|  2 |   0 |   0 | 5.468397e+03 | 6.263476e+03 |  14.54%| unknown
 30.9s| 26300 | 25029 | 27348 |   1.0 |    60M | 108 | 540 |  60 |  90 |  19k|  2 |   0 |   0 | 5.468901e+03 | 6.263476e+03 |  14.53%| unknown
