
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 12500 | 11243 | 11639 |   0.9 |    86M | 311 |3360 | 120 | 186 |3940 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  632s| 12600 | 11315 | 11710 |   0.9 |    86M | 313 |3360 | 120 | 199 |3977 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 12700 | 11405 | 11773 |   0.9 |    86M | 317 |3360 | 120 | 199 |4018 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  633s| 12800 | 11483 | 11829 |   0.9 |    86M | 321 |3360 | 120 | 193 |4054 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  634s| 12900 | 11549 | 11897 |   0.9 |    86M | 323 |3360 | 120 | 201 |4091 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  664s| 13000 | 11623 | 11977 |   0.9 |    86M | 326 |3360 | 120 | 197 |4137 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  664s| 13100 | 11707 | 12063 |   0.9 |    87M | 329 |3360 | 120 | 194 |4187 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  665s| 13200 | 11793 | 12146 |   0.9 |    87M | 333 |3360 | 120 | 196 |4233 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  666s| 13300 | 11887 | 12219 |   0.9 |    88M | 336 |3360 | 120 | 195 |4275 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  667s| 13400 | 11941 | 12252 |   0.9 |    88M | 337 |3360 | 120 | 189 |4293 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  667s| 13500 | 11975 | 12298 |   0.9 |    88M | 337 |3360 | 120 | 196 |4317 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  668s| 13600 | 12051 | 12388 |   0.9 |    88M | 337 |3360 | 120 | 194 |4358 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  669s| 13700 | 12141 | 12471 |   0.9 |    89M | 337 |3360 | 120 | 192 |4398 |  1 |   0 |   0 | 3.983725e+02 | 5.431974e+02 |  36.35%| unknown
  670s| 13800 | 12241 | 12569 |   0.9 |    89M | 337 |3360 | 120 | 187 |4442 |  1 |   0 |   0 | 3.983725e+02 | 5.431974e+02 |  36.35%| unknown
  671s| 13900 | 12335 | 12682 |   0.9 |    89M | 337 |3360 | 120 | 191 |4494 |  1 |   0 |   0 | 3.983975e+02 | 5.431974e+02 |  36.35%| unknown
  671s| 14000 | 12401 | 12750 |   0.9 |    89M | 337 |3360 | 120 | 198 |4533 |  0 |   0 |   0 | 3.983975e+02 | 5.431974e+02 |  36.35%| unknown
  672s| 14100 | 12493 | 12844 |   0.9 |    90M | 337 |3360 | 120 | 197 |4580 |  1 |   0 |   0 | 3.984194e+02 | 5.431974e+02 |  36.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 14200 | 12579 | 12931 |   0.9 |    90M | 337 |3360 | 120 | 194 |4624 |  2 |   0 |   0 | 3.984194e+02 | 5.431974e+02 |  36.34%| unknown
  674s| 14300 | 12677 | 13022 |   0.9 |    90M | 337 |3360 | 120 | 190 |4673 |  2 |   0 |   0 | 3.984194e+02 | 5.431974e+02 |  36.34%| unknown
  706s| 14400 | 12775 | 13125 |   0.9 |    90M | 337 |3360 | 120 | 189 |4725 |  1 |   0 |   0 | 3.984194e+02 | 5.431974e+02 |  36.34%| unknown
  706s| 14500 | 12875 | 13211 |   0.9 |    92M | 337 |3360 | 120 | 186 |4772 |  1 |   0 |   0 | 3.984194e+02 | 5.431974e+02 |  36.34%| unknown
  707s| 14600 | 12971 | 13320 |   0.9 |    92M | 337 |3360 | 120 | 185 |4824 |  1 |   0 |   0 | 3.984194e+02 | 5.431974e+02 |  36.34%| unknown
  708s| 14700 | 13069 | 13426 |   0.9 |    93M | 337 |3360 | 120 | 202 |4877 |  1 |   0 |   0 | 3.984194e+02 | 5.431974e+02 |  36.34%| unknown
  709s| 14800 | 13167 | 13526 |   0.9 |    93M | 337 |3360 | 120 | 197 |4926 |  1 |   0 |   0 | 3.984194e+02 | 5.431974e+02 |  36.34%| unknown
  710s| 14900 | 13263 | 13643 |   0.9 |    93M | 337 |3360 | 120 | 199 |4981 |  1 |   0 |   0 | 3.984599e+02 | 5.431974e+02 |  36.32%| unknown
  710s| 15000 | 13351 | 13726 |   0.9 |    94M | 337 |3360 | 120 | 193 |5024 |  2 |   0 |   0 | 3.984599e+02 | 5.431974e+02 |  36.32%| unknown
  711s| 15100 | 13451 | 13834 |   0.9 |    95M | 337 |3360 | 120 | 191 |5081 |  2 |   0 |   0 | 3.984599e+02 | 5.431974e+02 |  36.32%| unknown
  712s| 15200 | 13547 | 13937 |   0.9 |    95M | 337 |3360 | 120 | 186 |5132 |  1 |   0 |   0 | 3.984599e+02 | 5.431974e+02 |  36.32%| unknown
  713s| 15300 | 13633 | 14039 |   0.9 |    95M | 337 |3360 | 120 | 198 |5183 |  1 |   0 |   0 | 3.984599e+02 | 5.431974e+02 |  36.32%| unknown
  713s| 15400 | 13705 | 14112 |   0.9 |    95M | 337 |3360 | 120 | 195 |5220 |  2 |   0 |   0 | 3.984599e+02 | 5.431974e+02 |  36.32%| unknown
  714s| 15500 | 13763 | 14174 |   0.9 |    95M | 337 |3360 | 120 | 203 |5255 |  1 |   0 |   0 | 3.984636e+02 | 5.431974e+02 |  36.32%| unknown
  715s| 15600 | 13823 | 14252 |   0.9 |    97M | 337 |3360 | 120 | 192 |5291 |  1 |   0 |   0 | 3.984636e+02 | 5.431974e+02 |  36.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 15700 | 13903 | 14344 |   0.9 |    97M | 337 |3360 | 120 | 205 |5336 |  0 |   0 |   0 | 3.984636e+02 | 5.431974e+02 |  36.32%| unknown
  716s| 15800 | 13987 | 14437 |   0.9 |    97M | 337 |3360 | 120 | 200 |5381 |  2 |   0 |   0 | 3.984821e+02 | 5.431974e+02 |  36.32%| unknown
  717s| 15900 | 14087 | 14553 |   0.9 |    97M | 337 |3360 | 120 | 197 |5437 |  2 |   0 |   0 | 3.984821e+02 | 5.431974e+02 |  36.32%| unknown
  737s| 16000 | 14151 | 14626 |   0.9 |    97M | 337 |3360 | 120 | 193 |5470 |  1 |   0 |   0 | 3.984821e+02 | 5.431974e+02 |  36.32%| unknown
  738s| 16100 | 14219 | 14712 |   0.9 |    98M | 337 |3360 | 120 | 199 |5510 |  0 |   0 |   0 | 3.984821e+02 | 5.431974e+02 |  36.32%| unknown
  738s| 16200 | 14305 | 14806 |   0.9 |    98M | 337 |3360 | 120 | 203 |5552 |  2 |   0 |   0 | 3.984821e+02 | 5.431974e+02 |  36.32%| unknown
  739s| 16300 | 14385 | 14873 |   0.9 |    99M | 337 |3360 | 120 | 198 |5583 |  1 |   0 |   0 | 3.986112e+02 | 5.431974e+02 |  36.27%| unknown
  740s| 16400 | 14463 | 14946 |   0.9 |    99M | 337 |3360 | 120 | 190 |5617 |  2 |   0 |   0 | 3.986112e+02 | 5.431974e+02 |  36.27%| unknown
  740s| 16500 | 14545 | 15045 |   0.9 |    99M | 337 |3360 | 120 | 191 |5662 |  1 |   0 |   0 | 3.986112e+02 | 5.431974e+02 |  36.27%| unknown
  741s| 16600 | 14633 | 15170 |   0.9 |    99M | 337 |3360 | 120 | 186 |5709 |  1 |   0 |   0 | 3.986112e+02 | 5.431974e+02 |  36.27%| unknown
  742s| 16700 | 14707 | 15283 |   0.9 |    99M | 337 |3360 | 120 | 204 |5756 |  0 |   0 |   0 | 3.986112e+02 | 5.431974e+02 |  36.27%| unknown
  743s| 16800 | 14787 | 15392 |   0.9 |   100M | 337 |3360 | 120 | 200 |5805 |  2 |   0 |   0 | 3.986727e+02 | 5.431974e+02 |  36.25%| unknown
  743s| 16900 | 14827 | 15456 |   0.9 |   100M | 337 |3360 | 120 | 188 |5830 |  1 |   0 |   0 | 3.986727e+02 | 5.431974e+02 |  36.25%| unknown
  744s| 17000 | 14891 | 15544 |   0.9 |   100M | 337 |3360 | 120 | 189 |5870 |  2 |   0 |   0 | 3.987033e+02 | 5.431974e+02 |  36.24%| unknown
  744s| 17100 | 14967 | 15634 |   0.9 |   100M | 337 |3360 | 120 | 199 |5916 |  1 |   0 |   0 | 3.987033e+02 | 5.431974e+02 |  36.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s| 17200 | 15015 | 15681 |   0.9 |   100M | 337 |3360 | 120 | 192 |5939 |  2 |   0 |   0 | 3.987033e+02 | 5.431974e+02 |  36.24%| unknown
  770s| 17300 | 15065 | 15749 |   0.9 |   100M | 337 |3360 | 120 | 194 |5967 |  1 |   0 |   0 | 3.987297e+02 | 5.431974e+02 |  36.23%| unknown
  770s| 17400 | 15121 | 15821 |   0.9 |   101M | 337 |3360 | 120 | 186 |5998 |  1 |   0 |   0 | 3.987297e+02 | 5.431974e+02 |  36.23%| unknown
  771s| 17500 | 15185 | 15914 |   0.9 |   101M | 337 |3360 | 120 | 205 |6038 |  0 |   0 |   0 | 3.987297e+02 | 5.431974e+02 |  36.23%| unknown
  772s| 17600 | 15253 | 16008 |   0.9 |   102M | 337 |3360 | 120 | 194 |6078 |  0 |   0 |   0 | 3.987406e+02 | 5.431974e+02 |  36.23%| unknown
  772s| 17700 | 15327 | 16112 |   0.9 |   102M | 337 |3360 | 120 | 202 |6118 |  0 |   0 |   0 | 3.987406e+02 | 5.431974e+02 |  36.23%| unknown
  773s| 17800 | 15405 | 16221 |   0.9 |   102M | 337 |3360 | 120 | 199 |6162 |  0 |   0 |   0 | 3.988087e+02 | 5.431974e+02 |  36.21%| unknown
  774s| 17900 | 15467 | 16306 |   0.9 |   102M | 337 |3360 | 120 | 193 |6198 |  1 |   0 |   0 | 3.988087e+02 | 5.431974e+02 |  36.21%| unknown
  774s| 18000 | 15547 | 16424 |   0.9 |   102M | 337 |3360 | 120 | 195 |6250 |  1 |   0 |   0 | 3.988087e+02 | 5.431974e+02 |  36.21%| unknown
  775s| 18100 | 15633 | 16531 |   0.9 |   103M | 337 |3360 | 120 | 192 |6306 |  2 |   0 |   0 | 3.989185e+02 | 5.431974e+02 |  36.17%| unknown
  776s| 18200 | 15717 | 16626 |   0.9 |   103M | 337 |3360 | 120 | 190 |6349 |  2 |   0 |   0 | 3.989185e+02 | 5.431974e+02 |  36.17%| unknown
  776s| 18300 | 15799 | 16732 |   0.9 |   104M | 337 |3360 | 120 | 200 |6396 |  0 |   0 |   0 | 3.989185e+02 | 5.431974e+02 |  36.17%| unknown
  777s| 18400 | 15887 | 16825 |   0.9 |   105M | 337 |3360 | 120 | 196 |6438 |  1 |   0 |   0 | 3.989185e+02 | 5.431974e+02 |  36.17%| unknown
  778s| 18500 | 15955 | 16914 |   0.9 |   105M | 337 |3360 | 120 | 189 |6481 |  2 |   0 |   0 | 3.989231e+02 | 5.431974e+02 |  36.17%| unknown
  778s| 18600 | 16031 | 17015 |   0.9 |   105M | 337 |3360 | 120 | 198 |6526 |  0 |   0 |   0 | 3.989231e+02 | 5.431974e+02 |  36.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 18700 | 16111 | 17115 |   0.9 |   105M | 337 |3360 | 120 | 196 |6569 |  1 |   0 |   0 | 3.989231e+02 | 5.431974e+02 |  36.17%| unknown
  795s| 18800 | 16205 | 17212 |   0.9 |   105M | 341 |3360 | 120 | 190 |6615 |  1 |   0 |   0 | 3.989231e+02 | 5.431974e+02 |  36.17%| unknown
  795s| 18900 | 16299 | 17331 |   0.9 |   105M | 343 |3360 | 120 | 205 |6665 |  0 |   0 |   0 | 3.989231e+02 | 5.431974e+02 |  36.17%| unknown
  796s| 19000 | 16397 | 17461 |   0.9 |   105M | 343 |3360 | 120 | 202 |6716 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  797s| 19100 | 16497 | 17615 |   0.9 |   105M | 343 |3360 | 120 | 196 |6768 |  1 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  798s| 19200 | 16597 | 17749 |   0.9 |   105M | 343 |3360 | 120 | 193 |6823 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  798s| 19300 | 16697 | 17855 |   0.9 |   105M | 343 |3360 | 120 | 189 |6877 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  799s| 19400 | 16797 | 17964 |   0.9 |   105M | 343 |3360 | 120 | 185 |6935 |  1 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  800s| 19500 | 16897 | 18083 |   0.9 |   107M | 343 |3360 | 120 | 200 |6993 |  1 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  801s| 19600 | 16997 | 18207 |   0.9 |   107M | 343 |3360 | 120 | 196 |7050 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  801s| 19700 | 17097 | 18355 |   0.9 |   108M | 343 |3360 | 120 | 196 |7120 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  802s| 19800 | 17197 | 18503 |   0.9 |   108M | 343 |3360 | 120 | 190 |7183 |  1 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  803s| 19900 | 17297 | 18629 |   0.9 |   108M | 343 |3360 | 120 | 187 |7248 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  804s| 20000 | 17397 | 18772 |   0.9 |   109M | 343 |3360 | 120 | 205 |7314 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  805s| 20100 | 17475 | 18859 |   0.9 |   110M | 343 |3360 | 120 | 195 |7353 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 20200 | 17561 | 18958 |   0.9 |   110M | 343 |3360 | 120 | 190 |7401 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  821s| 20300 | 17661 | 19069 |   0.9 |   110M | 343 |3360 | 120 | 188 |7457 |  1 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  822s| 20400 | 17761 | 19174 |   0.9 |   110M | 343 |3360 | 120 | 205 |7508 |  2 |   0 |   0 | 3.989556e+02 | 5.431974e+02 |  36.15%| unknown
  823s| 20500 | 17861 | 19296 |   0.9 |   110M | 343 |3360 | 120 | 200 |7566 |  1 |   0 |   0 | 3.990824e+02 | 5.431974e+02 |  36.11%| unknown
  824s| 20600 | 17961 | 19427 |   0.9 |   112M | 343 |3360 | 120 | 197 |7628 |  1 |   0 |   0 | 3.990824e+02 | 5.431974e+02 |  36.11%| unknown
  824s| 20700 | 18061 | 19546 |   0.9 |   113M | 343 |3360 | 120 | 192 |7687 |  2 |   0 |   0 | 3.990824e+02 | 5.431974e+02 |  36.11%| unknown
  825s| 20800 | 18161 | 19679 |   0.9 |   114M | 343 |3360 | 120 | 187 |7750 |  1 |   0 |   0 | 3.990897e+02 | 5.431974e+02 |  36.11%| unknown
  826s| 20900 | 18255 | 19797 |   0.9 |   116M | 343 |3360 | 120 | 203 |7803 |  2 |   0 |   0 | 3.990897e+02 | 5.431974e+02 |  36.11%| unknown
  827s| 21000 | 18343 | 19919 |   0.9 |   116M | 343 |3360 | 120 | 200 |7860 |  2 |   0 |   0 | 3.990897e+02 | 5.431974e+02 |  36.11%| unknown
  827s| 21100 | 18413 | 19982 |   0.9 |   116M | 343 |3360 | 120 | 193 |7891 |  1 |   0 |   0 | 3.990897e+02 | 5.431974e+02 |  36.11%| unknown
  828s| 21200 | 18511 | 20110 |   0.9 |   117M | 343 |3360 | 120 | 202 |7950 |  1 |   0 |   0 | 3.990897e+02 | 5.431974e+02 |  36.11%| unknown
  829s| 21300 | 18611 | 20248 |   0.9 |   117M | 343 |3360 | 120 | 200 |8014 |  2 |   0 |   0 | 3.990897e+02 | 5.431974e+02 |  36.11%| unknown
  830s| 21400 | 18711 | 20380 |   0.9 |   117M | 343 |3360 | 120 | 195 |8074 |  2 |   0 |   0 | 3.990897e+02 | 5.431974e+02 |  36.11%| unknown
  831s| 21500 | 18811 | 20514 |   0.9 |   118M | 343 |3360 | 120 | 188 |8137 |  1 |   0 |   0 | 3.990897e+02 | 5.431974e+02 |  36.11%| unknown
  831s| 21600 | 18909 | 20658 |   0.9 |   119M | 343 |3360 | 120 | 204 |8203 |  1 |   0 |   0 | 3.991558e+02 | 5.431974e+02 |  36.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 21700 | 19009 | 20788 |   0.9 |   120M | 343 |3360 | 120 | 203 |8263 |  2 |   0 |   0 | 3.991558e+02 | 5.431974e+02 |  36.09%| unknown
  858s| 21800 | 19107 | 20913 |   0.9 |   120M | 343 |3360 | 120 | 199 |8322 |  2 |   0 |   0 | 3.991779e+02 | 5.431974e+02 |  36.08%| unknown
  859s| 21900 | 19207 | 21044 |   1.0 |   120M | 343 |3360 | 120 | 194 |8381 |  2 |   0 |   0 | 3.991779e+02 | 5.431974e+02 |  36.08%| unknown
  859s| 22000 | 19299 | 21157 |   1.0 |   120M | 343 |3360 | 120 | 186 |8439 |  1 |   0 |   0 | 3.991779e+02 | 5.431974e+02 |  36.08%| unknown
  860s| 22100 | 19399 | 21308 |   1.0 |   120M | 343 |3360 | 120 | 209 |8504 |  1 |   0 |   0 | 3.992336e+02 | 5.431974e+02 |  36.06%| unknown
  861s| 22200 | 19499 | 21452 |   1.0 |   122M | 343 |3360 | 120 | 201 |8571 |  2 |   0 |   0 | 3.992336e+02 | 5.431974e+02 |  36.06%| unknown
  862s| 22300 | 19595 | 21584 |   1.0 |   122M | 343 |3360 | 120 | 195 |8632 |  2 |   0 |   0 | 3.992336e+02 | 5.431974e+02 |  36.06%| unknown
  863s| 22400 | 19683 | 21694 |   1.0 |   122M | 343 |3360 | 120 | 186 |8690 |  1 |   0 |   0 | 3.992336e+02 | 5.431974e+02 |  36.06%| unknown
  864s| 22500 | 19783 | 21826 |   1.0 |   122M | 343 |3360 | 120 | 204 |8755 |  1 |   0 |   0 | 3.992685e+02 | 5.431974e+02 |  36.05%| unknown
  864s| 22600 | 19871 | 21955 |   1.0 |   123M | 343 |3360 | 120 | 199 |8819 |  2 |   0 |   0 | 3.992685e+02 | 5.431974e+02 |  36.05%| unknown
  865s| 22700 | 19965 | 22089 |   1.0 |   123M | 343 |3360 | 120 | 191 |8881 |  1 |   0 |   0 | 3.992685e+02 | 5.431974e+02 |  36.05%| unknown
  866s| 22800 | 20051 | 22208 |   1.0 |   124M | 343 |3360 | 120 | 189 |8929 |  2 |   0 |   0 | 3.992685e+02 | 5.431974e+02 |  36.05%| unknown
  867s| 22900 | 20129 | 22332 |   1.0 |   125M | 343 |3360 | 120 | 200 |8982 |  1 |   0 |   0 | 3.993676e+02 | 5.431974e+02 |  36.01%| unknown
  868s| 23000 | 20205 | 22439 |   1.0 |   125M | 343 |3360 | 120 | 192 |9031 |  2 |   0 |   0 | 3.993865e+02 | 5.431974e+02 |  36.01%| unknown
  869s| 23100 | 20299 | 22551 |   1.0 |   126M | 343 |3360 | 120 | 187 |9081 |  1 |   0 |   0 | 3.993865e+02 | 5.431974e+02 |  36.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s| 23200 | 20399 | 22684 |   1.0 |   126M | 343 |3360 | 120 | 201 |9133 |  1 |   0 |   0 | 3.994558e+02 | 5.431974e+02 |  35.98%| unknown
  870s| 23300 | 20493 | 22808 |   1.0 |   127M | 343 |3360 | 120 | 198 |9186 |  1 |   0 |   0 | 3.994558e+02 | 5.431974e+02 |  35.98%| unknown
  871s| 23400 | 20587 | 22931 |   1.0 |   127M | 343 |3360 | 120 | 193 |9233 |  2 |   0 |   0 | 3.994558e+02 | 5.431974e+02 |  35.98%| unknown
  898s| 23500 | 20687 | 23070 |   1.0 |   127M | 343 |3360 | 120 | 189 |9285 |  2 |   0 |   0 | 3.994558e+02 | 5.431974e+02 |  35.98%| unknown
  899s| 23600 | 20771 | 23179 |   1.0 |   129M | 343 |3360 | 120 | 201 |9332 |  1 |   0 |   0 | 3.994558e+02 | 5.431974e+02 |  35.98%| unknown
  900s| 23700 | 20871 | 23297 |   1.0 |   130M | 343 |3360 | 120 | 199 |9382 |  2 |   0 |   0 | 3.994558e+02 | 5.431974e+02 |  35.98%| unknown
  901s| 23800 | 20955 | 23387 |   1.0 |   130M | 343 |3360 | 120 | 189 |9427 |  1 |   0 |   0 | 3.994558e+02 | 5.431974e+02 |  35.98%| unknown
  901s| 23900 | 21045 | 23485 |   1.0 |   130M | 343 |3360 | 120 | 203 |9480 |  1 |   0 |   0 | 3.994558e+02 | 5.431974e+02 |  35.98%| unknown
  902s| 24000 | 21135 | 23581 |   1.0 |   130M | 343 |3360 | 120 | 195 |9529 |  1 |   0 |   0 | 3.995000e+02 | 5.431974e+02 |  35.97%| unknown
  903s| 24100 | 21225 | 23679 |   1.0 |   130M | 343 |3360 | 120 | 189 |9579 |  1 |   0 |   0 | 3.995532e+02 | 5.431974e+02 |  35.95%| unknown
  904s| 24200 | 21325 | 23803 |   1.0 |   130M | 343 |3360 | 120 | 187 |9639 |  1 |   0 |   0 | 3.995532e+02 | 5.431974e+02 |  35.95%| unknown
  904s| 24300 | 21421 | 23920 |   1.0 |   130M | 343 |3360 | 120 | 202 |9694 |  2 |   0 |   0 | 3.995532e+02 | 5.431974e+02 |  35.95%| unknown
  905s| 24400 | 21517 | 24037 |   1.0 |   131M | 343 |3360 | 120 | 199 |9754 |  2 |   0 |   0 | 3.996012e+02 | 5.431974e+02 |  35.93%| unknown
  906s| 24500 | 21611 | 24149 |   1.0 |   132M | 343 |3360 | 120 | 197 |9810 |  2 |   0 |   0 | 3.996012e+02 | 5.431974e+02 |  35.93%| unknown
  907s| 24600 | 21711 | 24261 |   1.0 |   132M | 343 |3360 | 120 | 191 |9863 |  2 |   0 |   0 | 3.996617e+02 | 5.431974e+02 |  35.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 24700 | 21811 | 24385 |   1.0 |   132M | 343 |3360 | 120 | 206 |9919 |  1 |   0 |   0 | 3.996617e+02 | 5.431974e+02 |  35.91%| unknown
  908s| 24800 | 21911 | 24519 |   1.0 |   132M | 343 |3360 | 120 | 203 |9977 |  2 |   0 |   0 | 3.996659e+02 | 5.431974e+02 |  35.91%| unknown
  909s| 24900 | 22011 | 24647 |   1.0 |   133M | 343 |3360 | 120 | 199 |  10k|  2 |   0 |   0 | 3.996659e+02 | 5.431974e+02 |  35.91%| unknown
  910s| 25000 | 22111 | 24774 |   1.0 |   133M | 343 |3360 | 120 | 195 |  10k|  1 |   0 |   0 | 3.996659e+02 | 5.431974e+02 |  35.91%| unknown
  911s| 25100 | 22191 | 24866 |   1.0 |   134M | 343 |3360 | 120 | 204 |  10k|  1 |   0 |   0 | 3.996659e+02 | 5.431974e+02 |  35.91%| unknown
  926s| 25200 | 22271 | 24989 |   1.0 |   134M | 343 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 3.996659e+02 | 5.431974e+02 |  35.91%| unknown
  927s| 25300 | 22355 | 25103 |   1.0 |   134M | 343 |3360 | 120 | 187 |  10k|  1 |   0 |   0 | 3.996659e+02 | 5.431974e+02 |  35.91%| unknown
  928s| 25400 | 22439 | 25230 |   1.0 |   134M | 343 |3360 | 120 | 203 |  10k|  1 |   0 |   0 | 3.996659e+02 | 5.431974e+02 |  35.91%| unknown
  928s| 25500 | 22525 | 25341 |   1.0 |   134M | 343 |3360 | 120 | 197 |  10k|  1 |   0 |   0 | 3.996659e+02 | 5.431974e+02 |  35.91%| unknown
  929s| 25600 | 22625 | 25462 |   1.0 |   134M | 344 |3360 | 120 | 195 |  10k|  2 |   0 |   0 | 3.996963e+02 | 5.431974e+02 |  35.90%| unknown
  930s| 25700 | 22725 | 25584 |   1.0 |   134M | 347 |3360 | 120 | 191 |  10k|  2 |   0 |   0 | 3.996963e+02 | 5.431974e+02 |  35.90%| unknown
  931s| 25800 | 22825 | 25725 |   1.0 |   134M | 348 |3360 | 120 | 210 |  10k|  1 |   0 |   0 | 3.997182e+02 | 5.431974e+02 |  35.90%| unknown
  931s| 25900 | 22921 | 25856 |   1.0 |   134M | 349 |3360 | 120 | 199 |  10k|  2 |   0 |   0 | 3.997182e+02 | 5.431974e+02 |  35.90%| unknown
  932s| 26000 | 22999 | 25952 |   1.0 |   135M | 349 |3360 | 120 | 199 |  10k|  1 |   0 |   0 | 3.997587e+02 | 5.431974e+02 |  35.88%| unknown
  933s| 26100 | 23079 | 26041 |   1.0 |   135M | 349 |3360 | 120 | 188 |  10k|  2 |   0 |   0 | 3.997587e+02 | 5.431974e+02 |  35.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 26200 | 23179 | 26179 |   1.0 |   136M | 349 |3360 | 120 | 206 |  10k|  2 |   0 |   0 | 3.997587e+02 | 5.431974e+02 |  35.88%| unknown
