2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s| 12800 | 10363 |  8276 |   0.6 |    28M | 164 | 540 |  60 |  94 |6384 |  2 |   0 |   0 | 5.265865e+03 | 6.207388e+03 |  17.88%| unknown
 27.0s| 12900 | 10463 |  8369 |   0.6 |    28M | 164 | 540 |  60 |  91 |6451 |  2 |   0 |   0 | 5.265865e+03 | 6.207388e+03 |  17.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 13000 | 10563 |  8460 |   0.6 |    28M | 164 | 540 |  60 |  84 |6523 |  2 |   0 |   0 | 5.266677e+03 | 6.207388e+03 |  17.86%| unknown
 27.2s| 13100 | 10663 |  8558 |   0.6 |    28M | 164 | 540 |  60 |  92 |6594 |  2 |   0 |   0 | 5.266956e+03 | 6.207388e+03 |  17.86%| unknown
 27.3s| 13200 | 10755 |  8650 |   0.6 |    28M | 164 | 540 |  60 |  87 |6663 |  2 |   0 |   0 | 5.267640e+03 | 6.207388e+03 |  17.84%| unknown
 28.2s| 13300 | 10853 |  8739 |   0.7 |    28M | 164 | 540 |  60 |  93 |6731 |  1 |   0 |   0 | 5.267640e+03 | 6.207388e+03 |  17.84%| unknown
 28.3s| 13400 | 10953 |  8832 |   0.7 |    29M | 164 | 540 |  60 |  89 |6798 |  2 |   0 |   0 | 5.268391e+03 | 6.207388e+03 |  17.82%| unknown
 29.2s| 13500 | 11053 |  8912 |   0.7 |    29M | 164 | 540 |  60 |  83 |6862 |  2 |   0 |   0 | 5.269505e+03 | 6.207388e+03 |  17.80%| unknown
 29.7s| 13600 | 11153 |  9006 |   0.7 |    30M | 164 | 540 |  60 |  91 |6932 |  2 |   0 |   0 | 5.269516e+03 | 6.207388e+03 |  17.80%| unknown
 29.7s| 13700 | 11251 |  9096 |   0.7 |    30M | 164 | 540 |  60 |  88 |7000 |  2 |   0 |   0 | 5.269771e+03 | 6.207388e+03 |  17.79%| unknown
 29.8s| 13800 | 11349 |  9186 |   0.7 |    30M | 166 | 540 |  60 |  85 |7068 |  2 |   0 |   0 | 5.271459e+03 | 6.207388e+03 |  17.75%| unknown
 29.9s| 13900 | 11445 |  9275 |   0.7 |    30M | 166 | 540 |  60 |  92 |7137 |  2 |   0 |   0 | 5.271459e+03 | 6.207388e+03 |  17.75%| unknown
 30.0s| 14000 | 11533 |  9359 |   0.7 |    30M | 166 | 540 |  60 |  85 |7199 |  2 |   0 |   0 | 5.271585e+03 | 6.207388e+03 |  17.75%| unknown
 30.6s| 14100 | 11629 |  9447 |   0.7 |    30M | 166 | 540 |  60 |  91 |7268 |  1 |   0 |   0 | 5.272192e+03 | 6.207388e+03 |  17.74%| unknown
 30.7s| 14200 | 11723 |  9532 |   0.7 |    30M | 166 | 540 |  60 |  89 |7333 |  2 |   0 |   0 | 5.272935e+03 | 6.207388e+03 |  17.72%| unknown
 30.8s| 14300 | 11809 |  9611 |   0.7 |    30M | 166 | 540 |  60 |  93 |7394 |  1 |   0 |   0 | 5.272935e+03 | 6.207388e+03 |  17.72%| unknown
 31.2s| 14400 | 11905 |  9699 |   0.7 |    30M | 166 | 540 |  60 |  88 |7460 |  1 |   0 |   0 | 5.274140e+03 | 6.207388e+03 |  17.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 14500 | 12005 |  9788 |   0.7 |    30M | 166 | 540 |  60 |  81 |7525 |  2 |   0 |   0 | 5.274211e+03 | 6.207388e+03 |  17.69%| unknown
 31.4s| 14600 | 12103 |  9879 |   0.7 |    30M | 166 | 540 |  60 |  91 |7598 |  2 |   0 |   0 | 5.274211e+03 | 6.207388e+03 |  17.69%| unknown
 31.5s| 14700 | 12197 |  9969 |   0.7 |    30M | 166 | 540 |  60 |  87 |7665 |  2 |   0 |   0 | 5.274404e+03 | 6.207388e+03 |  17.69%| unknown
 31.5s| 14800 | 12297 | 10052 |   0.7 |    30M | 166 | 540 |  60 |  82 |7729 |  2 |   0 |   0 | 5.274651e+03 | 6.207388e+03 |  17.68%| unknown
 31.9s| 14900 | 12397 | 10149 |   0.7 |    31M | 166 | 540 |  60 |  91 |7800 |  2 |   0 |   0 | 5.275520e+03 | 6.207388e+03 |  17.66%| unknown
 32.0s| 15000 | 12495 | 10225 |   0.7 |    32M | 166 | 540 |  60 |  87 |7860 |  2 |   0 |   0 | 5.275520e+03 | 6.207388e+03 |  17.66%| unknown
 32.1s| 15100 | 12583 | 10309 |   0.7 |    32M | 166 | 540 |  60 |  91 |7926 |  1 |   0 |   0 | 5.275520e+03 | 6.207388e+03 |  17.66%| unknown
 32.2s| 15200 | 12677 | 10400 |   0.7 |    32M | 166 | 540 |  60 |  87 |7992 |  2 |   0 |   0 | 5.275770e+03 | 6.207388e+03 |  17.66%| unknown
 32.3s| 15300 | 12773 | 10490 |   0.7 |    32M | 166 | 540 |  60 |  83 |8061 |  1 |   0 |   0 | 5.276281e+03 | 6.207388e+03 |  17.65%| unknown
 32.6s| 15400 | 12871 | 10580 |   0.7 |    33M | 166 | 540 |  60 |  93 |8127 |  1 |   0 |   0 | 5.276281e+03 | 6.207388e+03 |  17.65%| unknown
 32.7s| 15500 | 12965 | 10668 |   0.7 |    33M | 166 | 540 |  60 |  89 |8193 |  2 |   0 |   0 | 5.276281e+03 | 6.207388e+03 |  17.65%| unknown
 32.8s| 15600 | 13053 | 10749 |   0.7 |    33M | 166 | 540 |  60 |  91 |8255 |  1 |   0 |   0 | 5.276281e+03 | 6.207388e+03 |  17.65%| unknown
 32.9s| 15700 | 13147 | 10843 |   0.7 |    33M | 166 | 540 |  60 |  88 |8325 |  2 |   0 |   0 | 5.276864e+03 | 6.207388e+03 |  17.63%| unknown
 33.5s| 15800 | 13241 | 10931 |   0.7 |    33M | 166 | 540 |  60 |  91 |8392 |  0 |   0 |   0 | 5.277640e+03 | 6.207388e+03 |  17.62%| unknown
 33.6s| 15900 | 13339 | 11024 |   0.7 |    33M | 166 | 540 |  60 |  89 |8464 |  1 |   0 |   0 | 5.277848e+03 | 6.207388e+03 |  17.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s| 16000 | 13433 | 11114 |   0.7 |    34M | 166 | 540 |  60 |  87 |8533 |  2 |   0 |   0 | 5.278066e+03 | 6.207388e+03 |  17.61%| unknown
 34.0s| 16100 | 13527 | 11198 |   0.7 |    34M | 166 | 540 |  60 |  92 |8598 |  2 |   0 |   0 | 5.278066e+03 | 6.207388e+03 |  17.61%| unknown
 34.1s| 16200 | 13623 | 11291 |   0.7 |    34M | 166 | 540 |  60 |  89 |8666 |  2 |   0 |   0 | 5.278066e+03 | 6.207388e+03 |  17.61%| unknown
 34.2s| 16300 | 13721 | 11379 |   0.7 |    34M | 166 | 540 |  60 |  82 |8733 |  2 |   0 |   0 | 5.278763e+03 | 6.207388e+03 |  17.59%| unknown
 34.3s| 16400 | 13811 | 11463 |   0.7 |    34M | 166 | 540 |  60 |  91 |8794 |  0 |   0 |   0 | 5.278894e+03 | 6.207388e+03 |  17.59%| unknown
 34.4s| 16500 | 13897 | 11555 |   0.7 |    34M | 166 | 540 |  60 |  86 |8861 |  2 |   0 |   0 | 5.279288e+03 | 6.207388e+03 |  17.58%| unknown
 34.8s| 16600 | 13991 | 11641 |   0.7 |    34M | 166 | 540 |  60 |  92 |8926 |  1 |   0 |   0 | 5.279288e+03 | 6.207388e+03 |  17.58%| unknown
 34.9s| 16700 | 14081 | 11728 |   0.7 |    34M | 166 | 540 |  60 |  86 |8989 |  2 |   0 |   0 | 5.279899e+03 | 6.207388e+03 |  17.57%| unknown
 34.9s| 16800 | 14175 | 11813 |   0.7 |    34M | 166 | 540 |  60 |  92 |9056 |  0 |   0 |   0 | 5.279948e+03 | 6.207388e+03 |  17.57%| unknown
 35.0s| 16900 | 14271 | 11906 |   0.7 |    35M | 166 | 540 |  60 |  89 |9118 |  2 |   0 |   0 | 5.280346e+03 | 6.207388e+03 |  17.56%| unknown
 35.1s| 17000 | 14367 | 11993 |   0.7 |    35M | 166 | 540 |  60 |  84 |9185 |  2 |   0 |   0 | 5.280346e+03 | 6.207388e+03 |  17.56%| unknown
 35.7s| 17100 | 14461 | 12078 |   0.7 |    35M | 166 | 540 |  60 |  91 |9248 |  1 |   0 |   0 | 5.280363e+03 | 6.207388e+03 |  17.56%| unknown
 35.8s| 17200 | 14557 | 12171 |   0.7 |    35M | 166 | 540 |  60 |  86 |9316 |  2 |   0 |   0 | 5.280458e+03 | 6.207388e+03 |  17.55%| unknown
 36.1s| 17300 | 14653 | 12267 |   0.7 |    35M | 166 | 540 |  60 |  92 |9386 |  1 |   0 |   0 | 5.280726e+03 | 6.207388e+03 |  17.55%| unknown
 36.2s| 17400 | 14737 | 12340 |   0.7 |    36M | 166 | 540 |  60 |  86 |9444 |  2 |   0 |   0 | 5.280726e+03 | 6.207388e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 17500 | 14831 | 12422 |   0.7 |    36M | 166 | 540 |  60 |  91 |9507 |  1 |   0 |   0 | 5.281855e+03 | 6.207388e+03 |  17.52%| unknown
 36.4s| 17600 | 14927 | 12517 |   0.7 |    36M | 166 | 540 |  60 |  86 |9578 |  2 |   0 |   0 | 5.282376e+03 | 6.207388e+03 |  17.51%| unknown
 36.5s| 17700 | 15017 | 12603 |   0.7 |    36M | 166 | 540 |  60 |  84 |9641 |  2 |   0 |   0 | 5.282376e+03 | 6.207388e+03 |  17.51%| unknown
 38.6s| 17800 | 15115 | 12691 |   0.7 |    39M | 166 | 540 |  60 |  93 |9709 |  1 |   0 |   0 | 5.282376e+03 | 6.207388e+03 |  17.51%| unknown
 38.7s| 17900 | 15215 | 12784 |   0.7 |    39M | 166 | 540 |  60 |  88 |9779 |  2 |   0 |   0 | 5.282431e+03 | 6.207388e+03 |  17.51%| unknown
 39.0s| 18000 | 15303 | 12871 |   0.7 |    39M | 166 | 540 |  60 |  95 |9843 |  1 |   0 |   0 | 5.283153e+03 | 6.207388e+03 |  17.49%| unknown
 39.1s| 18100 | 15393 | 12961 |   0.7 |    39M | 166 | 540 |  60 |  88 |9907 |  2 |   0 |   0 | 5.283267e+03 | 6.207388e+03 |  17.49%| unknown
 39.2s| 18200 | 15487 | 13048 |   0.7 |    39M | 166 | 540 |  60 |  82 |9974 |  1 |   0 |   0 | 5.283306e+03 | 6.207388e+03 |  17.49%| unknown
 39.3s| 18300 | 15587 | 13143 |   0.7 |    39M | 166 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.283306e+03 | 6.207388e+03 |  17.49%| unknown
 39.4s| 18400 | 15673 | 13222 |   0.7 |    39M | 166 | 540 |  60 |  86 |  10k|  2 |   0 |   0 | 5.283418e+03 | 6.207388e+03 |  17.49%| unknown
 39.7s| 18500 | 15761 | 13315 |   0.7 |    39M | 166 | 540 |  60 |  95 |  10k|  2 |   0 |   0 | 5.283622e+03 | 6.207388e+03 |  17.48%| unknown
 39.8s| 18600 | 15861 | 13405 |   0.7 |    39M | 166 | 540 |  60 |  91 |  10k|  1 |   0 |   0 | 5.284720e+03 | 6.207388e+03 |  17.46%| unknown
 39.8s| 18700 | 15945 | 13476 |   0.7 |    39M | 166 | 540 |  60 |  91 |  10k|  1 |   0 |   0 | 5.284720e+03 | 6.207388e+03 |  17.46%| unknown
 39.9s| 18800 | 16035 | 13566 |   0.7 |    39M | 166 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.284784e+03 | 6.207388e+03 |  17.46%| unknown
 40.3s| 18900 | 16131 | 13658 |   0.7 |    39M | 166 | 540 |  60 |  84 |  10k|  2 |   0 |   0 | 5.285125e+03 | 6.207388e+03 |  17.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s| 19000 | 16229 | 13740 |   0.7 |    40M | 166 | 540 |  60 |  93 |  10k|  1 |   0 |   0 | 5.285768e+03 | 6.207388e+03 |  17.44%| unknown
 40.5s| 19100 | 16325 | 13831 |   0.7 |    40M | 166 | 540 |  60 |  91 |  10k|  2 |   0 |   0 | 5.285768e+03 | 6.207388e+03 |  17.44%| unknown
 40.5s| 19200 | 16417 | 13914 |   0.7 |    40M | 166 | 540 |  60 |  85 |  10k|  2 |   0 |   0 | 5.286451e+03 | 6.207388e+03 |  17.42%| unknown
 40.9s| 19300 | 16513 | 14000 |   0.7 |    40M | 166 | 540 |  60 |  94 |  10k|  1 |   0 |   0 | 5.286451e+03 | 6.207388e+03 |  17.42%| unknown
 41.0s| 19400 | 16605 | 14090 |   0.7 |    40M | 166 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.287673e+03 | 6.207388e+03 |  17.39%| unknown
 41.1s| 19500 | 16699 | 14183 |   0.7 |    40M | 166 | 540 |  60 |  85 |  10k|  2 |   0 |   0 | 5.287897e+03 | 6.207388e+03 |  17.39%| unknown
 41.2s| 19600 | 16791 | 14287 |   0.7 |    40M | 166 | 540 |  60 |  95 |  10k|  1 |   0 |   0 | 5.287897e+03 | 6.207388e+03 |  17.39%| unknown
 41.2s| 19700 | 16877 | 14393 |   0.7 |    40M | 166 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.287897e+03 | 6.207388e+03 |  17.39%| unknown
 41.6s| 19800 | 16969 | 14494 |   0.7 |    40M | 166 | 540 |  60 |  83 |  11k|  2 |   0 |   0 | 5.288224e+03 | 6.207388e+03 |  17.38%| unknown
 41.9s| 19900 | 17061 | 14603 |   0.7 |    40M | 166 | 540 |  60 |  93 |  11k|  2 |   0 |   0 | 5.288252e+03 | 6.207388e+03 |  17.38%| unknown
 42.0s| 20000 | 17145 | 14698 |   0.7 |    40M | 166 | 540 |  60 |  94 |  11k|  1 |   0 |   0 | 5.288734e+03 | 6.207388e+03 |  17.37%| unknown
 42.1s| 20100 | 17229 | 14799 |   0.7 |    41M | 166 | 540 |  60 |  85 |  11k|  2 |   0 |   0 | 5.289397e+03 | 6.207388e+03 |  17.36%| unknown
 43.0s| 20200 | 17319 | 14907 |   0.7 |    41M | 166 | 540 |  60 |  92 |  11k|  1 |   0 |   0 | 5.289397e+03 | 6.207388e+03 |  17.36%| unknown
 43.1s| 20300 | 17399 | 15007 |   0.7 |    41M | 166 | 540 |  60 |  84 |  11k|  2 |   0 |   0 | 5.289397e+03 | 6.207388e+03 |  17.36%| unknown
 43.7s| 20400 | 17489 | 15123 |   0.7 |    41M | 166 | 540 |  60 |  93 |  11k|  2 |   0 |   0 | 5.290253e+03 | 6.207388e+03 |  17.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 20500 | 17575 | 15231 |   0.7 |    41M | 166 | 540 |  60 |  85 |  11k|  2 |   0 |   0 | 5.291023e+03 | 6.207388e+03 |  17.32%| unknown
 43.9s| 20600 | 17667 | 15335 |   0.7 |    41M | 166 | 540 |  60 |  92 |  11k|  1 |   0 |   0 | 5.291427e+03 | 6.207388e+03 |  17.31%| unknown
 44.7s| 20700 | 17759 | 15455 |   0.7 |    41M | 166 | 540 |  60 |  86 |  11k|  2 |   0 |   0 | 5.291427e+03 | 6.207388e+03 |  17.31%| unknown
 44.8s| 20800 | 17845 | 15554 |   0.7 |    42M | 166 | 540 |  60 |  93 |  11k|  2 |   0 |   0 | 5.291487e+03 | 6.207388e+03 |  17.31%| unknown
 45.1s| 20900 | 17913 | 15636 |   0.7 |    42M | 166 | 540 |  60 |  93 |  11k|  0 |   0 |   0 | 5.291742e+03 | 6.207388e+03 |  17.30%| unknown
 45.2s| 21000 | 17981 | 15725 |   0.7 |    42M | 166 | 540 |  60 |  94 |  11k|  0 |   0 |   0 | 5.291742e+03 | 6.207388e+03 |  17.30%| unknown
 45.3s| 21100 | 18051 | 15812 |   0.7 |    42M | 166 | 540 |  60 |  92 |  11k|  1 |   0 |   0 | 5.291742e+03 | 6.207388e+03 |  17.30%| unknown
 45.4s| 21200 | 18119 | 15896 |   0.7 |    42M | 166 | 540 |  60 |  93 |  12k|  2 |   0 |   0 | 5.291876e+03 | 6.207388e+03 |  17.30%| unknown
 45.7s| 21300 | 18187 | 15994 |   0.7 |    42M | 166 | 540 |  60 |  94 |  12k|  0 |   0 |   0 | 5.292314e+03 | 6.207388e+03 |  17.29%| unknown
 45.8s| 21400 | 18263 | 16090 |   0.7 |    42M | 166 | 540 |  60 |  83 |  12k|  2 |   0 |   0 | 5.292635e+03 | 6.207388e+03 |  17.28%| unknown
 45.9s| 21500 | 18337 | 16185 |   0.7 |    42M | 166 | 540 |  60 |  86 |  12k|  2 |   0 |   0 | 5.292791e+03 | 6.207388e+03 |  17.28%| unknown
 46.0s| 21600 | 18413 | 16277 |   0.7 |    42M | 166 | 540 |  60 |  92 |  12k|  2 |   0 |   0 | 5.293631e+03 | 6.207388e+03 |  17.26%| unknown
 46.0s| 21700 | 18493 | 16371 |   0.8 |    42M | 166 | 540 |  60 |  91 |  12k|  1 |   0 |   0 | 5.293631e+03 | 6.207388e+03 |  17.26%| unknown
 46.4s| 21800 | 18569 | 16459 |   0.8 |    42M | 166 | 540 |  60 |  84 |  12k|  2 |   0 |   0 | 5.293981e+03 | 6.207388e+03 |  17.25%| unknown
 46.4s| 21900 | 18643 | 16562 |   0.8 |    42M | 166 | 540 |  60 |  92 |  12k|  2 |   0 |   0 | 5.294442e+03 | 6.207388e+03 |  17.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s| 22000 | 18713 | 16650 |   0.8 |    42M | 166 | 540 |  60 |  93 |  12k|  2 |   0 |   0 | 5.294590e+03 | 6.207388e+03 |  17.24%| unknown
 46.6s| 22100 | 18793 | 16744 |   0.8 |    42M | 166 | 540 |  60 |  80 |  12k|  1 |   0 |   0 | 5.294590e+03 | 6.207388e+03 |  17.24%| unknown
 47.0s| 22200 | 18869 | 16843 |   0.8 |    42M | 166 | 540 |  60 |  88 |  12k|  2 |   0 |   0 | 5.294809e+03 | 6.207388e+03 |  17.24%| unknown
 47.1s| 22300 | 18953 | 16945 |   0.8 |    43M | 166 | 540 |  60 |  95 |  12k|  1 |   0 |   0 | 5.294946e+03 | 6.207388e+03 |  17.23%| unknown
 47.1s| 22400 | 19039 | 17044 |   0.8 |    43M | 166 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.295406e+03 | 6.207388e+03 |  17.22%| unknown
 47.2s| 22500 | 19121 | 17144 |   0.8 |    44M | 166 | 540 |  60 |  94 |  12k|  1 |   0 |   0 | 5.295501e+03 | 6.207388e+03 |  17.22%| unknown
 47.3s| 22600 | 19201 | 17239 |   0.8 |    44M | 166 | 540 |  60 |  82 |  12k|  1 |   0 |   0 | 5.295832e+03 | 6.207388e+03 |  17.21%| unknown
 47.9s| 22700 | 19279 | 17329 |   0.8 |    44M | 166 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.296065e+03 | 6.207388e+03 |  17.21%| unknown
 48.0s| 22800 | 19355 | 17424 |   0.8 |    44M | 166 | 540 |  60 |  92 |  13k|  2 |   0 |   0 | 5.296276e+03 | 6.207388e+03 |  17.20%| unknown
 48.1s| 22900 | 19439 | 17517 |   0.8 |    45M | 166 | 540 |  60 |  84 |  13k|  2 |   0 |   0 | 5.296462e+03 | 6.207388e+03 |  17.20%| unknown
 48.4s| 23000 | 19517 | 17610 |   0.8 |    45M | 166 | 540 |  60 |  93 |  13k|  2 |   0 |   0 | 5.296462e+03 | 6.207388e+03 |  17.20%| unknown
 48.5s| 23100 | 19601 | 17702 |   0.8 |    45M | 166 | 540 |  60 |  84 |  13k|  2 |   0 |   0 | 5.297149e+03 | 6.207388e+03 |  17.18%| unknown
 48.6s| 23200 | 19691 | 17798 |   0.8 |    45M | 166 | 540 |  60 |  92 |  13k|  0 |   0 |   0 | 5.297149e+03 | 6.207388e+03 |  17.18%| unknown
 48.6s| 23300 | 19771 | 17890 |   0.8 |    45M | 166 | 540 |  60 |  86 |  13k|  2 |   0 |   0 | 5.298021e+03 | 6.207388e+03 |  17.16%| unknown
 49.6s| 23400 | 19863 | 17983 |   0.8 |    45M | 166 | 540 |  60 |  94 |  13k|  2 |   0 |   0 | 5.299225e+03 | 6.207388e+03 |  17.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s| 23500 | 19953 | 18072 |   0.8 |    45M | 166 | 540 |  60 |  85 |  13k|  2 |   0 |   0 | 5.299225e+03 | 6.207388e+03 |  17.14%| unknown
 49.8s| 23600 | 20039 | 18169 |   0.8 |    46M | 166 | 540 |  60 |  95 |  13k|  0 |   0 |   0 | 5.299298e+03 | 6.207388e+03 |  17.14%| unknown
 50.1s| 23700 | 20129 | 18259 |   0.8 |    46M | 166 | 540 |  60 |  87 |  13k|  2 |   0 |   0 | 5.299537e+03 | 6.207388e+03 |  17.13%| unknown
 50.2s| 23800 | 20221 | 18342 |   0.8 |    46M | 166 | 540 |  60 |  93 |  13k|  2 |   0 |   0 | 5.299801e+03 | 6.207388e+03 |  17.12%| unknown
 50.3s| 23900 | 20315 | 18441 |   0.8 |    46M | 166 | 540 |  60 |  92 |  13k|  2 |   0 |   0 | 5.300304e+03 | 6.207388e+03 |  17.11%| unknown
 50.4s| 24000 | 20401 | 18535 |   0.8 |    46M | 166 | 540 |  60 |  84 |  13k|  2 |   0 |   0 | 5.301100e+03 | 6.207388e+03 |  17.10%| unknown
 51.0s| 24100 | 20491 | 18635 |   0.8 |    46M | 166 | 540 |  60 |  93 |  13k|  1 |   0 |   0 | 5.301156e+03 | 6.207388e+03 |  17.09%| unknown
 51.1s| 24200 | 20583 | 18731 |   0.8 |    47M | 166 | 540 |  60 |  87 |  14k|  2 |   0 |   0 | 5.301834e+03 | 6.207388e+03 |  17.08%| unknown
 51.2s| 24300 | 20671 | 18815 |   0.8 |    47M | 166 | 540 |  60 |  92 |  14k|  1 |   0 |   0 | 5.301933e+03 | 6.207388e+03 |  17.08%| unknown
 51.6s| 24400 | 20763 | 18908 |   0.8 |    47M | 166 | 540 |  60 |  88 |  14k|  2 |   0 |   0 | 5.301933e+03 | 6.207388e+03 |  17.08%| unknown
 51.7s| 24500 | 20855 | 18987 |   0.8 |    47M | 166 | 540 |  60 |  82 |  14k|  1 |   0 |   0 | 5.301971e+03 | 6.207388e+03 |  17.08%| unknown
 51.7s| 24600 | 20943 | 19081 |   0.8 |    47M | 166 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.302338e+03 | 6.207388e+03 |  17.07%| unknown
 51.8s| 24700 | 21033 | 19176 |   0.8 |    47M | 166 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.302796e+03 | 6.207388e+03 |  17.06%| unknown
 51.9s| 24800 | 21121 | 19262 |   0.8 |    47M | 166 | 540 |  60 |  92 |  14k|  1 |   0 |   0 | 5.303096e+03 | 6.207388e+03 |  17.05%| unknown
 52.8s| 24900 | 21209 | 19350 |   0.8 |    47M | 166 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.303096e+03 | 6.207388e+03 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s| 25000 | 21301 | 19443 |   0.8 |    47M | 166 | 540 |  60 |  94 |  14k|  1 |   0 |   0 | 5.303494e+03 | 6.207388e+03 |  17.04%| unknown
 53.2s| 25100 | 21395 | 19543 |   0.8 |    47M | 166 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.303881e+03 | 6.207388e+03 |  17.03%| unknown
 53.3s| 25200 | 21489 | 19637 |   0.8 |    48M | 166 | 540 |  60 |  85 |  14k|  2 |   0 |   0 | 5.304117e+03 | 6.207388e+03 |  17.03%| unknown
 53.4s| 25300 | 21583 | 19741 |   0.8 |    48M | 166 | 540 |  60 |  92 |  14k|  1 |   0 |   0 | 5.304117e+03 | 6.207388e+03 |  17.03%| unknown
 53.5s| 25400 | 21669 | 19843 |   0.8 |    48M | 166 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.304117e+03 | 6.207388e+03 |  17.03%| unknown
 53.8s| 25500 | 21755 | 19926 |   0.8 |    50M | 166 | 540 |  60 |  92 |  14k|  1 |   0 |   0 | 5.304759e+03 | 6.207388e+03 |  17.02%| unknown
 53.9s| 25600 | 21841 | 20023 |   0.8 |    50M | 166 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.304759e+03 | 6.207388e+03 |  17.02%| unknown
 54.0s| 25700 | 21929 | 20102 |   0.8 |    50M | 166 | 540 |  60 |  91 |  15k|  1 |   0 |   0 | 5.305563e+03 | 6.207388e+03 |  17.00%| unknown
 54.1s| 25800 | 22015 | 20193 |   0.8 |    50M | 166 | 540 |  60 |  85 |  15k|  1 |   0 |   0 | 5.305563e+03 | 6.207388e+03 |  17.00%| unknown
 54.4s| 25900 | 22107 | 20286 |   0.8 |    50M | 166 | 540 |  60 |  95 |  15k|  1 |   0 |   0 | 5.305722e+03 | 6.207388e+03 |  16.99%| unknown
 54.5s| 26000 | 22191 | 20375 |   0.8 |    50M | 166 | 540 |  60 |  86 |  15k|  2 |   0 |   0 | 5.305722e+03 | 6.207388e+03 |  16.99%| unknown
 54.6s| 26100 | 22277 | 20468 |   0.8 |    50M | 166 | 540 |  60 |  94 |  15k|  0 |   0 |   0 | 5.305995e+03 | 6.207388e+03 |  16.99%| unknown
 54.7s| 26200 | 22365 | 20564 |   0.8 |    50M | 166 | 540 |  60 |  88 |  15k|  2 |   0 |   0 | 5.306018e+03 | 6.207388e+03 |  16.99%| unknown
 54.7s| 26300 | 22447 | 20648 |   0.8 |    50M | 166 | 540 |  60 |  93 |  15k|  0 |   0 |   0 | 5.306018e+03 | 6.207388e+03 |  16.99%| unknown
 55.4s| 26400 | 22535 | 20741 |   0.8 |    50M | 166 | 540 |  60 |  90 |  15k|  2 |   0 |   0 | 5.306432e+03 | 6.207388e+03 |  16.98%| unknown
